pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800053a0,flt.s,a3:00000000,,a1e816d3,3,"flt.s	x13,f16,f30","a3,fa6,ft10",
800053a4,div,ra:00000000,,021040b3,3,"div	x1,x0,x1","ra,zero,ra",
800053ac,srli,tp:00000000,,00e3d213,3,"srli	x4,x7,0xe","tp,t2,0xe",
800053b0,srai,t0:00000000,,40add293,3,"srai	x5,x27,0xa","t0,s11,0xa",
800053b4,fmin.s,fa1:431f0000,,285305d3,3,"fmin.s	f11,f6,f5","fa1,ft6,ft5",
800053b8,ori,sp:fffffe7e,,64e86113,3,"ori	x2,x16,1614","sp,a6,1614",
800053bc,slti,ra:00000001,,01842093,3,"slti	x1,x8,24","ra,s0,24",
800053c0,lui,s2:bb37e000,,bb37e937,3,"lui	x18,0xbb37e","s2,0xbb37e",
800053c4,fadd.s,fs9:41399bee,,00aefcd3,3,"fadd.s	f25,f29,f10","fs9,ft9,fa0",
800053c8,mulh,t4:00000000,,02819eb3,3,"mulh	x29,x3,x8","t4,gp,s0",
800053cc,mulhsu,a5:fffff877,,03ce27b3,3,"mulhsu	x15,x28,x28","a5,t3,t3",
800053d0,feq.s,a6:00000000,,a165a853,3,"feq.s	x16,f11,f22","a6,fa1,fs6",
800053d4,slti,a7:00000001,,5e16a893,3,"slti	x17,x13,1505","a7,a3,1505",
800053d8,fsgnjn.s,ft7:431f0000,,216313d3,3,"fsgnjn.s	f7,f6,f22","ft7,ft6,fs6",
800053dc,slli,s3:00000000,,01fd9993,3,"slli	x19,x27,0x1f","s3,s11,0x1f",
800053e0,fle.s,s0:00000001,,a0318453,3,"fle.s	x8,f3,f3","s0,ft3,ft3",
800053e4,fmul.s,fs6:430692bd,,11097b53,3,"fmul.s	f22,f18,f16","fs6,fs2,fa6",
800053e8,sltiu,t3:00000001,,78a03e13,3,"sltiu	x28,x0,1930","t3,zero,1930",
800053ec,sub,a2:ffffffff,,41170633,3,"sub	x12,x14,x17","a2,a4,a7",
800053f0,fmax.s,ft11:431f0000,,28639fd3,3,"fmax.s	f31,f7,f6","ft11,ft7,ft6",
800053f4,mulh,t3:ffffffff,,031b9e33,3,"mulh	x28,x23,x17","t3,s7,a7",
800053f8,fcvt.wu.s,t4:00000000,,c01f0ed3,3,"fcvt.wu.s	x29,f30","t4,ft10",
800053fc,fmin.s,fs3:bf800000,,29dd89d3,3,"fmin.s	f19,f27,f29","fs3,fs11,ft9",
80005400,mulhu,t2:00000000,,02b3b3b3,3,"mulhu	x7,x7,x11","t2,t2,a1",
80005404,fsub.s,ft11:80000000,,0948cfd3,3,"fsub.s	f31,f17,f20","ft11,fa7,fs4",
80005408,lui,s3:96001000,,960019b7,3,"lui	x19,0x96001","s3,0x96001",
8000540c,lui,a3:6c53e000,,6c53e6b7,3,"lui	x13,0x6c53e","a3,0x6c53e",
80005410,xori,t0:fffffacc,,acc74293,3,"xori	x5,x14,-1332","t0,a4,-1332",
80005414,lui,gp:14b7c000,,14b7c1b7,3,"lui	x3,0x14b7c","gp,0x14b7c",
80005418,div,s5:ffffffff,,03e5cab3,3,"div	x21,x11,x30","s5,a1,t5",
80005420,fsgnjx.s,ft7:41399bee,,210823d3,3,"fsgnjx.s	f7,f16,f16","ft7,fa6,fa6",
80005424,slt,a5:00000001,,0112a7b3,3,"slt	x15,x5,x17","a5,t0,a7",
80005428,feq.s,s3:00000000,,a07da9d3,3,"feq.s	x19,f27,f7","s3,fs11,ft7",
8000542c,sub,tp:00000000,,41480233,3,"sub	x4,x16,x20","tp,a6,s4",
80005430,div,sp:ffffffff,,02ec4133,3,"div	x2,x24,x14","sp,s8,a4",
80005434,fmin.s,fa7:40e0db92,,298288d3,3,"fmin.s	f17,f5,f24","fa7,ft5,fs8",
80005438,remu,a5:03b59024,,0234f7b3,3,"remu	x15,x9,x3","a5,s1,gp",
8000543c,lui,s10:8f1b1000,,8f1b1d37,3,"lui	x26,0x8f1b1","s10,0x8f1b1",
80005440,sll,t5:f1b10000,,00fd1f33,3,"sll	x30,x26,x15","t5,s10,a5",
80005444,mulhu,a1:00000000,,024635b3,3,"mulhu	x11,x12,x4","a1,a2,tp",
80005448,sltiu,a7:00000001,,d115b893,3,"sltiu	x17,x11,-751","a7,a1,-751",
8000544c,sltu,s11:00000000,,01513db3,3,"sltu	x27,x2,x21","s11,sp,s5",
80005450,ori,t1:00000568,,5689e313,3,"ori	x6,x19,1384","t1,s3,1384",
80005454,mulhu,s10:8f1b0fff,,03ae3d33,3,"mulhu	x26,x28,x26","s10,t3,s10",
80005458,sra,s7:ffffffff,,41ad5bb3,3,"sra	x23,x26,x26","s7,s10,s10",
8000545c,sra,a0:00000000,,40c35533,3,"sra	x10,x6,x12","a0,t1,a2",
80005460,rem,t5:6c53e000,,0386ef33,3,"rem	x30,x13,x24","t5,a3,s8",
80005464,divu,gp:00000000,,036dd1b3,3,"divu	x3,x27,x22","gp,s11,s6",
80005468,fsub.s,fs7:c1399bee,,090ffbd3,3,"fsub.s	f23,f31,f16","fs7,ft11,fa6",
8000546c,rem,sp:00000000,,03fce133,3,"rem	x2,x25,x31","sp,s9,t6",
80005470,and,a5:00000001,,01a0f7b3,3,"and	x15,x1,x26","a5,ra,s10",
80005474,fle.s,t5:00000001,,a0768f53,3,"fle.s	x30,f13,f7","t5,fa3,ft7",
80005478,mulh,a7:00000000,,03d498b3,3,"mulh	x17,x9,x29","a7,s1,t4",
8000547c,addi,s0:000001c0,,1c0d8413,3,"addi	x8,x27,448","s0,s11,448",
80005480,slt,tp:00000000,,00bca233,3,"slt	x4,x25,x11","tp,s9,a1",
80005484,remu,t2:00000001,,03f7f3b3,3,"remu	x7,x15,x31","t2,a5,t6",
80005488,sltu,ra:00000001,,00d5b0b3,3,"sltu	x1,x11,x13","ra,a1,a3",
8000548c,fmax.s,ft8:40e0db92,,29789e53,3,"fmax.s	f28,f17,f23","ft8,fa7,fs7",
80005490,fmin.s,ft7:c4f12000,,289003d3,3,"fmin.s	f7,f0,f9","ft7,ft0,fs1",
80005494,fsgnjx.s,fa7:41399bee,,2174a8d3,3,"fsgnjx.s	f17,f9,f23","fa7,fs1,fs7",
80005498,lui,t1:e61e9000,,e61e9337,3,"lui	x6,0xe61e9","t1,0xe61e9",
8000549c,xor,s10:e61e9000,,01934d33,3,"xor	x26,x6,x25","s10,t1,s9",
800054a0,fsqrt.s,fa2:7fc00000,,5809f653,3,"fsqrt.s	f12,f19","fa2,fs3",
800054a8,fsgnjn.s,ft11:7fc00000,,21561fd3,3,"fsgnjn.s	f31,f12,f21","ft11,fa2,fs5",
800054ac,fmin.s,ft3:bf800000,,29ed81d3,3,"fmin.s	f3,f27,f30","ft3,fs11,ft10",
800054b0,fsgnjn.s,fs4:bf800000,,21c19a53,3,"fsgnjn.s	f20,f3,f28","fs4,ft3,ft8",
800054b4,fsgnjx.s,fs2:41399bee,,20a12953,3,"fsgnjx.s	f18,f2,f10","fs2,ft2,fa0",
800054b8,mulhu,t1:e61e8b52,,025d3333,3,"mulhu	x6,x26,x5","t1,s10,t0",
800054bc,ori,gp:000005d7,,5d706193,3,"ori	x3,x0,1495","gp,zero,1495",
800054c0,xori,a3:00000048,,04804693,3,"xori	x13,x0,72","a3,zero,72",
800054c4,xori,t3:000006a9,,6a87ce13,3,"xori	x28,x15,1704","t3,a5,1704",
800054c8,fadd.s,fs4:bf800000,,013d3a53,3,"fadd.s	f20,f26,f19","fs4,fs10,fs3",
800054cc,fsub.s,fs2:c4f10000,,09438953,3,"fsub.s	f18,f7,f20","fs2,ft7,fs4",
800054d0,fdiv.s,ft3:ff800000,,19e031d3,3,"fdiv.s	f3,f0,f30","ft3,ft0,ft10",
800054d4,srl,t5:00000000,,001cdf33,3,"srl	x30,x25,x1","t5,s9,ra",
800054d8,fmin.s,fa4:ff800000,,28360753,3,"fmin.s	f14,f12,f3","fa4,fa2,ft3",
800054dc,remu,a1:00000000,,02c5f5b3,3,"remu	x11,x11,x12","a1,a1,a2",
800054e0,slt,a0:00000000,,0179a533,3,"slt	x10,x19,x23","a0,s3,s7",
800054e4,slli,s4:fffffc00,,00aa9a13,3,"slli	x20,x21,0xa","s4,s5,0xa",
800054e8,flt.s,s11:00000001,,a1d19dd3,3,"flt.s	x27,f3,f29","s11,ft3,ft9",
800054ec,fsub.s,fs10:bf800000,,081dfd53,3,"fsub.s	f26,f27,f1","fs10,fs11,ft1",
800054f0,fcvt.s.w,ft6:00000000,,d00f1353,3,"fcvt.s.w	f6,x30","ft6,t5",
800054f8,remu,s4:ffffffff,,03167a33,3,"remu	x20,x12,x17","s4,a2,a7",
800054fc,fmul.s,fa3:42a307a2,,10ae76d3,3,"fmul.s	f13,f28,f10","fa3,ft8,fa0",
80005500,lui,a6:aa726000,,aa726837,3,"lui	x16,0xaa726","a6,0xaa726",
80005504,fdiv.s,fa1:7fc00000,,18cff5d3,3,"fdiv.s	f11,f31,f12","fa1,ft11,fa2",
80005508,flt.s,a6:00000001,,a1809853,3,"flt.s	x16,f1,f24","a6,ft1,fs8",
8000550c,addi,a2:ffffff57,,f5720613,3,"addi	x12,x4,-169","a2,tp,-169",
80005510,fadd.s,fs4:7fc00000,,01c67a53,3,"fadd.s	f20,f12,f28","fs4,fa2,ft8",
80005514,and,t0:00000000,,01f4f2b3,3,"and	x5,x9,x31","t0,s1,t6",
80005518,remu,a3:00000000,,020f76b3,3,"remu	x13,x30,x0","a3,t5,zero",
8000551c,slli,a6:00000000,,01359813,3,"slli	x16,x11,0x13","a6,a1,0x13",
80005520,addi,t3:000004d5,,4d500e13,3,"addi	x28,x0,1237","t3,zero,1237",
80005524,addi,a6:fffff83c,,83b08813,3,"addi	x16,x1,-1989","a6,ra,-1989",
80005528,fsgnj.s,fa3:ffc00000,,20e586d3,3,"fsgnj.s	f13,f11,f14","fa3,fa1,fa4",
8000552c,mulh,a7:ffffffff,,023a98b3,3,"mulh	x17,x21,x3","a7,s5,gp",
80005530,fmv.x.w,a1:80000000,,e00405d3,3,"fmv.x.w	x11,f8","a1,fs0",
80005534,fsub.s,fa6:7fc00000,,08460853,3,"fsub.s	f16,f12,f4","fa6,fa2,ft4",
80005538,fcvt.s.wu,fa7:00000000,,d01778d3,3,"fcvt.s.wu	f17,x14","fa7,a4",
8000553c,fadd.s,fs6:c4f27337,,01797b53,3,"fadd.s	f22,f18,f23","fs6,fs2,fs7",
80005540,fsub.s,fa4:cfaeb0e0,,09e7f753,3,"fsub.s	f14,f15,f30","fa4,fa5,ft10",
80005544,fmin.s,fs5:80000000,,29c40ad3,3,"fmin.s	f21,f8,f28","fs5,fs0,ft8",
80005548,xori,t4:0000020c,,20d7ce93,3,"xori	x29,x15,525","t4,a5,525",
80005550,div,a4:00000001,,038c4733,3,"div	x14,x24,x24","a4,s8,s8",
80005554,fsgnjn.s,fa4:7fc00000,,216f9753,3,"fsgnjn.s	f14,f31,f22","fa4,ft11,fs6",
80005558,fclass.s,tp:00000008,,e0041253,3,"fclass.s	x4,f8","tp,fs0",
8000555c,auipc,t0:1b05955c,,9b054297,3,"auipc	x5,0x9b054","t0,0x9b054",
80005560,fmv.w.x,ft2:00000000,,f0000153,3,"fmv.w.x	f2,x0","ft2,zero",
80005564,addi,a1:e61e90e0,,58e30593,3,"addi	x11,x6,1422","a1,t1,1422",
80005568,fcvt.w.s,t1:0000078a,,c002f353,3,"fcvt.w.s	x6,f5","t1,ft5",
8000556c,fmax.s,fs1:bf800000,,287d94d3,3,"fmax.s	f9,f27,f7","fs1,fs11,ft7",
80005570,fmv.w.x,ft4:bb37e000,,f0090253,3,"fmv.w.x	f4,x18","ft4,s2",
80005574,sra,tp:ffffffff,,41765233,3,"sra	x4,x12,x23","tp,a2,s7",
80005578,srai,s5:00000000,,40ee5a93,3,"srai	x21,x28,0xe","s5,t3,0xe",
8000557c,add,a4:1b05955b,,00428733,3,"add	x14,x5,x4","a4,t0,tp",
80005580,fcvt.s.w,fa2:bf800000,,d008f653,3,"fcvt.s.w	f12,x17","fa2,a7",
80005584,xor,s0:fffffffe,,017dc433,3,"xor	x8,x27,x23","s0,s11,s7",
80005588,and,s5:00000000,,0163fab3,3,"and	x21,x7,x22","s5,t2,s6",
8000558c,fsgnj.s,fa0:00000000,,20288553,3,"fsgnj.s	f10,f17,f2","fa0,fa7,ft2",
80005590,sltiu,a1:00000000,,984a3593,3,"sltiu	x11,x20,-1660","a1,s4,-1660",
80005594,add,t6:e61e9001,,001d0fb3,3,"add	x31,x26,x1","t6,s10,ra",
80005598,add,t4:0124255d,,005f8eb3,3,"add	x29,x31,x5","t4,t6,t0",
8000559c,fdiv.s,ft5:bdc61986,,1999f2d3,3,"fdiv.s	f5,f19,f25","ft5,fs3,fs9",
800055a0,xori,a4:fffffac8,,ac89c713,3,"xori	x14,x19,-1336","a4,s3,-1336",
800055a4,mulh,s2:00000000,,02f99933,3,"mulh	x18,x19,x15","s2,s3,a5",
800055a8,andi,s3:00000582,,58347993,3,"andi	x19,x8,1411","s3,s0,1411",
800055ac,remu,s4:fffffffe,,03747a33,3,"remu	x20,x8,x23","s4,s0,s7",
800055b0,fsqrt.s,fs6:7fc00000,,58074b53,3,"fsqrt.s	f22,f14","fs6,fa4",
800055b4,fmv.x.w,a0:c4f12000,,e0000553,3,"fmv.x.w	x10,f0","a0,ft0",
800055b8,fsub.s,ft9:7fc00000,,08fb7ed3,3,"fsub.s	f29,f22,f15","ft9,fs6,fa5",
800055bc,mul,s6:0000078a,,02f30b33,3,"mul	x22,x6,x15","s6,t1,a5",
800055c0,fadd.s,fa7:bf805bf0,,013278d3,3,"fadd.s	f17,f4,f19","fa7,ft4,fs3",
800055c4,sltiu,a3:00000000,,130a3693,3,"sltiu	x13,x20,304","a3,s4,304",
800055c8,fsqrt.s,fs3:7fc00000,,580809d3,3,"fsqrt.s	f19,f16","fs3,fa6",
800055cc,andi,t3:00000000,,6a25fe13,3,"andi	x28,x11,1698","t3,a1,1698",
800055d0,fadd.s,ft5:7fc00000,,00edf2d3,3,"fadd.s	f5,f27,f14","ft5,fs11,fa4",
800055d4,fmv.w.x,fs7:fffffac8,,f0070bd3,3,"fmv.w.x	f23,x14","fs7,a4",
800055d8,feq.s,t0:00000000,,a11ca2d3,3,"feq.s	x5,f25,f17","t0,fs9,fa7",
800055dc,divu,tp:ffffffff,,025d5233,3,"divu	x4,x26,x5","tp,s10,t0",
800055e0,and,t6:00000000,,00037fb3,3,"and	x31,x6,x0","t6,t1,zero",
800055e4,fsgnjn.s,fa4:ffc00000,,205a1753,3,"fsgnjn.s	f14,f20,f5","fa4,fs4,ft5",
800055ec,div,t3:ffffffff,,02294e33,3,"div	x28,x18,x2","t3,s2,sp",
800055f0,sll,s0:0000078a,,00a31433,3,"sll	x8,x6,x10","s0,t1,a0",
800055f4,mulh,s2:00000000,,022e9933,3,"mulh	x18,x29,x2","s2,t4,sp",
800055f8,xori,t1:0000014a,,eb5bc313,3,"xori	x6,x23,-331","t1,s7,-331",
800055fc,addi,s10:fffffd9a,,e4360d13,3,"addi	x26,x12,-445","s10,a2,-445",
80005600,fmv.w.x,ft11:00000001,,f0008fd3,3,"fmv.w.x	f31,x1","ft11,ra",
80005604,mulhu,tp:00000000,,0232b233,3,"mulhu	x4,x5,x3","tp,t0,gp",
80005608,fsgnj.s,fs9:41399bee,,201c8cd3,3,"fsgnj.s	f25,f25,f1","fs9,fs9,ft1",
8000560c,and,a2:00000000,,01577633,3,"and	x12,x14,x21","a2,a4,s5",
80005610,fsqrt.s,ft4:7fc00000,,5805c253,3,"fsqrt.s	f4,f11","ft4,fa1",
80005614,ori,t6:000007da,,158b6f93,3,"ori	x31,x22,344","t6,s6,344",
80005618,sra,ra:00000582,,40b9d0b3,3,"sra	x1,x19,x11","ra,s3,a1",
8000561c,fadd.s,ft2:7fc00000,,01d09153,3,"fadd.s	f2,f1,f29","ft2,ft1,ft9",
80005620,xor,s3:0000078a,,016949b3,3,"xor	x19,x18,x22","s3,s2,s6",
80005624,and,gp:00000000,,004b71b3,3,"and	x3,x22,x4","gp,s6,tp",
80005628,slti,t4:00000000,,a2f42e93,3,"slti	x29,x8,-1489","t4,s0,-1489",
8000562c,fcvt.s.w,ft5:00000000,,d006b2d3,3,"fcvt.s.w	f5,x13","ft5,a3",
80005630,xori,a1:000002e0,,2e06c593,3,"xori	x11,x13,736","a1,a3,736",
80005634,flt.s,t0:00000000,,a03192d3,3,"flt.s	x5,f3,f3","t0,ft3,ft3",
80005638,fsgnj.s,fs8:ffc00000,,21298c53,3,"fsgnj.s	f24,f19,f18","fs8,fs3,fs2",
8000563c,fmv.w.x,fs2:0000014a,,f0030953,3,"fmv.w.x	f18,x6","fs2,t1",
80005640,fcvt.wu.s,s5:0000000b,,c01cfad3,3,"fcvt.wu.s	x21,f25","s5,fs9",
80005648,rem,t2:00000000,,02e763b3,3,"rem	x7,x14,x14","t2,a4,a4",
8000564c,fsgnjx.s,ft6:7fc00000,,20682353,3,"fsgnjx.s	f6,f16,f6","ft6,fa6,ft6",
80005650,rem,t6:fffffac8,,02376fb3,3,"rem	x31,x14,x3","t6,a4,gp",
80005654,feq.s,s6:00000000,,a1ab2b53,3,"feq.s	x22,f22,f26","s6,fs6,fs10",
80005658,or,s2:ffffffff,,015a6933,3,"or	x18,x20,x21","s2,s4,s5",
8000565c,remu,a5:000004f0,,028a77b3,3,"remu	x15,x20,x8","a5,s4,s0",
80005664,divu,gp:1745d0bf,,035851b3,3,"divu	x3,x16,x21","gp,a6,s5",
80005668,xor,t3:00000000,,0166ce33,3,"xor	x28,x13,x22","t3,a3,s6",
8000566c,fsqrt.s,ft9:4029a6e5,,580e1ed3,3,"fsqrt.s	f29,f28","ft9,ft8",
80005670,fsgnjn.s,ft11:ffc00000,,214c1fd3,3,"fsgnjn.s	f31,f24,f20","ft11,fs8,fs4",
80005674,or,t0:0000078a,,0086e2b3,3,"or	x5,x13,x8","t0,a3,s0",
80005678,fsub.s,fs0:bf800000,,081df453,3,"fsub.s	f8,f27,f1","fs0,fs11,ft1",
8000567c,mulhu,a2:00000000,,0226b633,3,"mulhu	x12,x13,x2","a2,a3,sp",
80005680,fcvt.w.s,s5:7fffffff,,c00ffad3,3,"fcvt.w.s	x21,f31","s5,ft11",
80005684,andi,a5:00000000,,871b7793,3,"andi	x15,x22,-1935","a5,s6,-1935",
80005688,fclass.s,s3:00000020,,e00919d3,3,"fclass.s	x19,f18","s3,fs2",
8000568c,fmin.s,fs6:00000000,,28e08b53,3,"fmin.s	f22,f1,f14","fs6,ft1,fa4",
80005690,srl,a4:00000000,,01a7d733,3,"srl	x14,x15,x26","a4,a5,s10",
80005694,fmv.w.x,fs4:00000000,,f0038a53,3,"fmv.w.x	f20,x7","fs4,t2",
80005698,feq.s,a5:00000000,,a16fa7d3,3,"feq.s	x15,f31,f22","a5,ft11,fs6",
8000569c,sltiu,s6:00000001,,f6b5bb13,3,"sltiu	x22,x11,-149","s6,a1,-149",
800056a0,fadd.s,ft11:c4f12000,,007f4fd3,3,"fadd.s	f31,f30,f7","ft11,ft10,ft7",
800056a4,fcvt.s.w,ft8:4dba2e85,,d0019e53,3,"fcvt.s.w	f28,x3","ft8,gp",
800056a8,fsgnjx.s,fs0:00000000,,21faa453,3,"fsgnjx.s	f8,f21,f31","fs0,fs5,ft11",
800056ac,xori,t5:fffffa4c,,a4db4f13,3,"xori	x30,x22,-1459","t5,s6,-1459",
800056b0,andi,t0:00000000,,df5cf293,3,"andi	x5,x25,-523","t0,s9,-523",
800056b4,fmv.w.x,ft9:fffffffe,,f00a0ed3,3,"fmv.w.x	f29,x20","ft9,s4",
800056b8,fsgnjn.s,fa2:cdba2e85,,219e1653,3,"fsgnjn.s	f12,f28,f25","fa2,ft8,fs9",
800056bc,slti,t3:00000000,,eeae2e13,3,"slti	x28,x28,-278","t3,t3,-278",
800056c0,srl,a1:ffffffff,,019bd5b3,3,"srl	x11,x23,x25","a1,s7,s9",
800056c4,sub,ra:80041024,,404480b3,3,"sub	x1,x9,x4","ra,s1,tp",
800056c8,xori,s2:7ffffa6d,,592ac913,3,"xori	x18,x21,1426","s2,s5,1426",
800056cc,ori,s11:fffff82e,,82e16d93,3,"ori	x27,x2,-2002","s11,sp,-2002",
800056d0,fclass.s,t2:00000010,,e00513d3,3,"fclass.s	x7,f10","t2,fa0",
800056d4,srl,a3:00000000,,005656b3,3,"srl	x13,x12,x5","a3,a2,t0",
800056d8,andi,a4:00000000,,6ca77713,3,"andi	x14,x14,1738","a4,a4,1738",
800056dc,srli,t0:0000007f,,019dd293,3,"srli	x5,x27,0x19","t0,s11,0x19",
800056e0,feq.s,t2:00000000,,a1e3a3d3,3,"feq.s	x7,f7,f30","t2,ft7,ft10",
800056e4,and,s11:1745d02d,,00397db3,3,"and	x27,x18,x3","s11,s2,gp",
800056e8,feq.s,s5:00000000,,a04d2ad3,3,"feq.s	x21,f26,f4","s5,fs10,ft4",
800056ec,lui,ra:0b437000,,0b4370b7,3,"lui	x1,0xb437","ra,0xb437",
800056f0,div,a5:fffffffb,,021547b3,3,"div	x15,x10,x1","a5,a0,ra",
800056f4,fsub.s,ft8:3f800000,,08957e53,3,"fsub.s	f28,f10,f9","ft8,fa0,fs1",
800056f8,mul,t6:80000593,,032b8fb3,3,"mul	x31,x23,x18","t6,s7,s2",
800056fc,fmin.s,fs5:c4f12000,,299f8ad3,3,"fmin.s	f21,f31,f25","fs5,ft11,fs9",
80005700,fcvt.w.s,t3:80000000,,c007ce53,3,"fcvt.w.s	x28,f15","t3,fa5",
80005704,and,t4:00000000,,00b67eb3,3,"and	x29,x12,x11","t4,a2,a1",
80005708,fsub.s,fa5:c4f12000,,08a387d3,3,"fsub.s	f15,f7,f10","fa5,ft7,fa0",
8000570c,auipc,a3:1bc8470c,,9bc7f697,3,"auipc	x13,0x9bc7f","a3,0x9bc7f",
80005710,fmv.x.w,s3:cdba2e85,,e00609d3,3,"fmv.x.w	x19,f12","s3,fa2",
80005714,xor,t1:7ffbefdb,,009bc333,3,"xor	x6,x23,x9","t1,s7,s1",
80005718,mulh,a4:00000000,,02fb9733,3,"mulh	x14,x23,x15","a4,s7,a5",
8000571c,remu,s10:00000000,,02d3fd33,3,"remu	x26,x7,x13","s10,t2,a3",
80005720,fsgnjn.s,ft10:ffc00000,,202c1f53,3,"fsgnjn.s	f30,f24,f2","ft10,fs8,ft2",
80005724,add,a3:1745d02d,,004d86b3,3,"add	x13,x27,x4","a3,s11,tp",
80005728,sltu,t6:00000001,,00f43fb3,3,"sltu	x31,x8,x15","t6,s0,a5",
80005730,addi,t6:fffffb9e,,b9e60f93,3,"addi	x31,x12,-1122","t6,a2,-1122",
80005738,mulh,t2:00000002,,038793b3,3,"mulh	x7,x15,x24","t2,a5,s8",
8000573c,sub,s4:00041025,,406e0a33,3,"sub	x20,x28,x6","s4,t3,t1",
80005740,fsgnjx.s,fs3:80000000,,2072a9d3,3,"fsgnjx.s	f19,f5,f7","fs3,ft5,ft7",
80005744,fsqrt.s,ft4:7fc00000,,5806f253,3,"fsqrt.s	f4,f13","ft4,fa3",
80005748,fle.s,t0:00000000,,a02b82d3,3,"fle.s	x5,f23,f2","t0,fs7,ft2",
8000574c,mulhsu,a3:00000000,,03f226b3,3,"mulhsu	x13,x4,x31","a3,tp,t6",
80005750,remu,t5:00000000,,0372ff33,3,"remu	x30,x5,x23","t5,t0,s7",
80005754,sltu,a6:00000000,,008fb833,3,"sltu	x16,x31,x8","a6,t6,s0",
80005758,fsqrt.s,fa1:7fc00000,,580c45d3,3,"fsqrt.s	f11,f24","fa1,fs8",
8000575c,fdiv.s,ft8:7fc00000,,19ee9e53,3,"fdiv.s	f28,f29,f30","ft8,ft9,ft10",
80005764,ori,t1:cdba2f87,,3869e313,3,"ori	x6,x19,902","t1,s3,902",
80005768,lui,s5:35f7f000,,35f7fab7,3,"lui	x21,0x35f7f","s5,0x35f7f",
8000576c,fmax.s,fs7:0000014a,,28691bd3,3,"fmax.s	f23,f18,f6","fs7,fs2,ft6",
80005770,and,t3:1545d000,,003afe33,3,"and	x28,x21,x3","t3,s5,gp",
80005774,lui,s0:c4b34000,,c4b34437,3,"lui	x8,0xc4b34","s0,0xc4b34",
80005778,andi,s4:00000000,,05dcfa13,3,"andi	x20,x25,93","s4,s9,93",
8000577c,auipc,s2:b9e2777c,,39e22917,3,"auipc	x18,0x39e22","s2,0x39e22",
80005780,fadd.s,fa6:7fc00000,,01f77853,3,"fadd.s	f16,f14,f31","fa6,fa4,ft11",
80005784,fmul.s,ft0:7fc00000,,11def053,3,"fmul.s	f0,f29,f29","ft0,ft9,ft9",
8000578c,fmv.x.w,s4:0000014a,,e0090a53,3,"fmv.x.w	x20,f18","s4,fs2",
80005790,xor,a4:c4b34001,,01644733,3,"xor	x14,x8,x22","a4,s0,s6",
80005794,srai,s3:f89e2400,,40355993,3,"srai	x19,x10,0x3","s3,a0,0x3",
80005798,auipc,t1:d44dd798,,544d8317,3,"auipc	x6,0x544d8","t1,0x544d8",
8000579c,or,s2:00000000,,01d86933,3,"or	x18,x16,x29","s2,a6,t4",
800057a0,fmin.s,fa6:c4f12000,,29d38853,3,"fmin.s	f16,f7,f29","fa6,ft7,ft9",
800057a8,slli,t5:00000000,,00511f13,3,"slli	x30,x2,0x5","t5,sp,0x5",
800057ac,fcvt.s.w,fa4:3f800000,,d00b7753,3,"fcvt.s.w	f14,x22","fa4,s6",
800057b0,lui,a5:61625000,,616257b7,3,"lui	x15,0x61625","a5,0x61625",
800057b4,mulhsu,a0:00000000,,03e2a533,3,"mulhsu	x10,x5,x30","a0,t0,t5",
800057b8,rem,a5:00000000,,020ee7b3,3,"rem	x15,x29,x0","a5,t4,zero",
800057bc,fmin.s,ft2:c4f12000,,29090153,3,"fmin.s	f2,f18,f16","ft2,fs2,fa6",
800057c0,sll,a0:00000000,,00581533,3,"sll	x10,x16,x5","a0,a6,t0",
800057c4,fsgnjn.s,fs0:c4f12000,,20881453,3,"fsgnjn.s	f8,f16,f8","fs0,fa6,fs0",
800057c8,fsgnjx.s,fs1:c4f12000,,2003a4d3,3,"fsgnjx.s	f9,f7,f0","fs1,ft7,ft0",
800057cc,fcvt.wu.s,t4:00000000,,c0157ed3,3,"fcvt.wu.s	x29,f10","t4,fa0",
800057d0,fsgnj.s,fs9:80000000,,20f08cd3,3,"fsgnj.s	f25,f1,f15","fs9,ft1,fa5",
800057d4,and,t0:00000000,,01daf2b3,3,"and	x5,x21,x29","t0,s5,t4",
800057d8,feq.s,gp:00000000,,a131a1d3,3,"feq.s	x3,f3,f19","gp,ft3,fs3",
800057dc,mul,t1:00000000,,03218333,3,"mul	x6,x3,x18","t1,gp,s2",
800057e0,rem,s7:80041024,,03e4ebb3,3,"rem	x23,x9,x30","s7,s1,t5",
800057e4,fadd.s,ft1:00000000,,0149b0d3,3,"fadd.s	f1,f19,f20","ft1,fs3,fs4",
800057e8,and,a6:00000000,,01e6f833,3,"and	x16,x13,x30","a6,a3,t5",
800057ec,fmv.x.w,t2:00000000,,e00a03d3,3,"fmv.x.w	x7,f20","t2,fs4",
800057f0,srli,t6:00000000,,0026df93,3,"srli	x31,x13,0x2","t6,a3,0x2",
800057f4,auipc,s5:9a6e97f4,,1a6e4a97,3,"auipc	x21,0x1a6e4","s5,0x1a6e4",
800057f8,feq.s,s5:00000000,,a1eb2ad3,3,"feq.s	x21,f22,f30","s5,fs6,ft10",
800057fc,slti,t4:00000000,,9ea3ae93,3,"slti	x29,x7,-1558","t4,t2,-1558",
80005800,fdiv.s,fa2:7fc00000,,18b4f653,3,"fdiv.s	f12,f9,f11","fa2,fs1,fa1",
8000580c,fcvt.w.s,a0:7fffffff,,c0003553,3,"fcvt.w.s	x10,f0","a0,ft0",
