pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006740,sub,a5:fafeddbf,,405f87b3,3,"sub	x15,x31,x5","a5,t6,t0",
80006744,sltu,s9:00000000,,00e33cb3,3,"sltu	x25,x6,x14","s9,t1,a4",
8000674c,andi,t1:00000095,,2d57f313,3,"andi	x6,x15,725","t1,a5,725",
80006750,srli,t5:0003ffff,,00ef5f13,3,"srli	x30,x30,0xe","t5,t5,0xe",
80006754,mul,s6:00000000,,023e0b33,3,"mul	x22,x28,x3","s6,t3,gp",
80006758,and,s7:00000000,,00f67bb3,3,"and	x23,x12,x15","s7,a2,a5",
8000675c,fcvt.wu.s,s9:00000000,,c01dfcd3,3,"fcvt.wu.s	x25,f27","s9,fs11",
80006760,div,a2:ffffffff,,03c94633,3,"div	x12,x18,x28","a2,s2,t3",
80006764,fadd.s,fa6:7fc00000,,018b2853,3,"fadd.s	f16,f22,f24","fa6,fs6,fs8",
80006768,fle.s,a5:00000000,,a1a687d3,3,"fle.s	x15,f13,f26","a5,fa3,fs10",
8000676c,feq.s,t5:00000000,,a113af53,3,"feq.s	x30,f7,f17","t5,ft7,fa7",
80006770,sll,s6:00000000,,005b9b33,3,"sll	x22,x23,x5","s6,s7,t0",
80006774,div,t1:ffffffff,,02e3c333,3,"div	x6,x7,x14","t1,t2,a4",
80006778,fcvt.wu.s,t5:00000000,,c01e7f53,3,"fcvt.wu.s	x30,f28","t5,ft8",
8000677c,fadd.s,ft3:4335042a,,01e071d3,3,"fadd.s	f3,f0,f30","ft3,ft0,ft10",
80006780,fsgnjx.s,fs7:00000000,,211dabd3,3,"fsgnjx.s	f23,f27,f17","fs7,fs11,fa7",
80006784,divu,s10:ffffffff,,03bb5d33,3,"divu	x26,x22,x27","s10,s6,s11",
80006788,fcvt.wu.s,t0:ffffffff,,c01472d3,3,"fcvt.wu.s	x5,f8","t0,fs0",
8000678c,slli,s2:bfb76f80,,006f9913,3,"slli	x18,x31,0x6","s2,t6,0x6",
80006790,ori,s6:0000052b,,52a16b13,3,"ori	x22,x2,1322","s6,sp,1322",
80006794,sltiu,t0:00000000,,0ac63293,3,"sltiu	x5,x12,172","t0,a2,172",
80006798,fsgnj.s,ft3:b30e8000,,216581d3,3,"fsgnj.s	f3,f11,f22","ft3,fa1,fs6",
8000679c,div,t3:ffffffff,,037ace33,3,"div	x28,x21,x23","t3,s5,s7",
800067a0,fmin.s,ft11:b77fffae,,29fc0fd3,3,"fmin.s	f31,f24,f31","ft11,fs8,ft11",
800067a4,slti,t2:00000001,,1c8f2393,3,"slti	x7,x30,456","t2,t5,456",
800067a8,flt.s,s9:00000001,,a00d9cd3,3,"flt.s	x25,f27,f0","s9,fs11,ft0",
800067ac,mulhsu,t0:bfb76f84,,02d922b3,3,"mulhsu	x5,x18,x13","t0,s2,a3",
800067b0,divu,a4:00000000,,02315733,3,"divu	x14,x2,x3","a4,sp,gp",
800067b4,lui,t3:be23b000,,be23be37,3,"lui	x28,0xbe23b","t3,0xbe23b",
800067b8,srai,a0:ffffffff,,417c5513,3,"srai	x10,x24,0x17","a0,s8,0x17",
800067bc,feq.s,a5:00000000,,a18427d3,3,"feq.s	x15,f8,f24","a5,fs0,fs8",
800067c0,andi,s4:00000000,,c6877a13,3,"andi	x20,x14,-920","s4,a4,-920",
800067c4,andi,sp:fffff800,,8086f113,3,"andi	x2,x13,-2040","sp,a3,-2040",
800067c8,slt,ra:00000001,,00b120b3,3,"slt	x1,x2,x11","ra,sp,a1",
800067cc,flt.s,t3:00000000,,a1891e53,3,"flt.s	x28,f18,f24","t3,fs2,fs8",
800067d0,div,a5:ffffffff,,029f47b3,3,"div	x15,x30,x9","a5,t5,s1",
800067d4,srl,s8:00000000,,01be5c33,3,"srl	x24,x28,x27","s8,t3,s11",
800067d8,fmin.s,ft11:7fc00000,,28d60fd3,3,"fmin.s	f31,f12,f13","ft11,fa2,fa3",
800067dc,fcvt.s.wu,fa7:00000000,,d01bf8d3,3,"fcvt.s.wu	f17,x23","fa7,s7",
800067e0,xor,a3:00000000,,00e046b3,3,"xor	x13,x0,x14","a3,zero,a4",
800067e4,fsgnjx.s,fs5:c1800000,,208b2ad3,3,"fsgnjx.s	f21,f22,f8","fs5,fs6,fs0",
800067ec,add,tp:00000469,,00340233,3,"add	x4,x8,x3","tp,s0,gp",
800067f0,fmin.s,ft1:4335042a,,293000d3,3,"fmin.s	f1,f0,f19","ft1,ft0,fs3",
800067f4,fsqrt.s,fs2:47350461,,58098953,3,"fsqrt.s	f18,f19","fs2,fs3",
800067f8,fclass.s,gp:00000010,,e00b91d3,3,"fclass.s	x3,f23","gp,fs7",
800067fc,fclass.s,s8:00000040,,e0079c53,3,"fclass.s	x24,f15","s8,fa5",
80006800,fcvt.s.w,fs3:bf800000,,d00529d3,3,"fcvt.s.w	f19,x10","fs3,a0",
80006804,xor,s3:ffffffef,,00c1c9b3,3,"xor	x19,x3,x12","s3,gp,a2",
80006808,mulhsu,sp:00000000,,03e22133,3,"mulhsu	x2,x4,x30","sp,tp,t5",
8000680c,addi,a0:fafee0c2,,304f8513,3,"addi	x10,x31,772","a0,t6,772",
80006810,fle.s,s4:00000000,,a1388a53,3,"fle.s	x20,f17,f19","s4,fa7,fs3",
80006814,slt,ra:00000000,,0091a0b3,3,"slt	x1,x3,x9","ra,gp,s1",
80006818,fmv.w.x,ft7:00000469,,f00203d3,3,"fmv.w.x	f7,x4","ft7,tp",
8000681c,fmv.x.w,s2:00000469,,e0038953,3,"fmv.x.w	x18,f7","s2,ft7",
80006820,xori,t1:a7915f5e,,f5e5c313,3,"xori	x6,x11,-162","t1,a1,-162",
80006824,srl,t3:00000000,,0043de33,3,"srl	x28,x7,x4","t3,t2,tp",
80006828,slli,a5:40c80000,,011a9793,3,"slli	x15,x21,0x11","a5,s5,0x11",
8000682c,fmin.s,fs1:4335042a,,28ef84d3,3,"fmin.s	f9,f31,f14","fs1,ft11,fa4",
80006830,slt,s9:00000000,,00cbacb3,3,"slt	x25,x23,x12","s9,s7,a2",
80006834,andi,t3:00000000,,5a6bfe13,3,"andi	x28,x23,1446","t3,s7,1446",
80006838,feq.s,a3:00000000,,a1c9a6d3,3,"feq.s	x13,f19,f28","a3,fs3,ft8",
8000683c,remu,t1:00000250,,03287333,3,"remu	x6,x16,x18","t1,a6,s2",
80006840,slti,a5:00000000,,d66c2793,3,"slti	x15,x24,-666","a5,s8,-666",
80006844,addi,a3:fafedd25,,c6350693,3,"addi	x13,x10,-925","a3,a0,-925",
80006848,addi,s7:0000074d,,73d18b93,3,"addi	x23,x3,1853","s7,gp,1853",
8000684c,fcvt.w.s,s1:7fffffff,,c00a74d3,3,"fcvt.w.s	x9,f20","s1,fs4",
80006850,sub,t5:000002db,,406b0f33,3,"sub	x30,x22,x6","t5,s6,t1",
80006854,srai,s6:00000000,,41f85b13,3,"srai	x22,x16,0x1f","s6,a6,0x1f",
80006858,fdiv.s,fs6:3f045ede,,1939bb53,3,"fdiv.s	f22,f19,f19","fs6,fs3,fs3",
8000685c,fmv.w.x,fs6:bfb76f84,,f0028b53,3,"fmv.w.x	f22,x5","fs6,t0",
80006860,div,tp:fffffb97,,03a94233,3,"div	x4,x18,x26","tp,s2,s10",
80006864,add,a0:fafee0d2,,00350533,3,"add	x10,x10,x3","a0,a0,gp",
80006868,xor,a4:7ffffffe,,0074c733,3,"xor	x14,x9,x7","a4,s1,t2",
8000686c,rem,s8:00000469,,02596c33,3,"rem	x24,x18,x5","s8,s2,t0",
80006870,fsgnjx.s,fs0:7fc00000,,207fa453,3,"fsgnjx.s	f8,f31,f7","fs0,ft11,ft7",
80006874,fmin.s,fs9:47350461,,28f90cd3,3,"fmin.s	f25,f18,f15","fs9,fs2,fa5",
80006880,fcvt.wu.s,s5:00000000,,c01e7ad3,3,"fcvt.wu.s	x21,f28","s5,ft8",
80006884,slt,a3:00000000,,004c26b3,3,"slt	x13,x24,x4","a3,s8,tp",
80006888,fmv.x.w,s1:47350461,,e00c84d3,3,"fmv.x.w	x9,f25","s1,fs9",
8000688c,mulh,s7:00000000,,020e9bb3,3,"mulh	x23,x29,x0","s7,t4,zero",
80006890,fcvt.wu.s,s1:00000000,,c01e74d3,3,"fcvt.wu.s	x9,f28","s1,ft8",
80006894,fmin.s,ft9:b30e8000,,29418ed3,3,"fmin.s	f29,f3,f20","ft9,ft3,fs4",
80006898,and,a6:00000000,,00b47833,3,"and	x16,x8,x11","a6,s0,a1",
8000689c,and,t2:00000000,,0161f3b3,3,"and	x7,x3,x22","t2,gp,s6",
800068a4,fsgnjn.s,ft0:ffc00000,,21981053,3,"fsgnjn.s	f0,f16,f25","ft0,fa6,fs9",
800068a8,feq.s,t1:00000000,,a13d2353,3,"feq.s	x6,f26,f19","t1,fs10,fs3",
800068ac,lui,a5:c4522000,,c45227b7,3,"lui	x15,0xc4522","a5,0xc4522",
800068b0,srli,s0:00fafedd,,008fd413,3,"srli	x8,x31,0x8","s0,t6,0x8",
800068b4,sub,s0:a7916000,,40be0433,3,"sub	x8,x28,x11","s0,t3,a1",
800068b8,divu,s0:00000000,,02c7d433,3,"divu	x8,x15,x12","s0,a5,a2",
800068bc,flt.s,a6:00000001,,a0f29853,3,"flt.s	x16,f5,f15","a6,ft5,fa5",
800068c0,srl,tp:00000000,,01c05233,3,"srl	x4,x0,x28","tp,zero,t3",
800068c4,fsgnj.s,ft1:bf800000,,203980d3,3,"fsgnj.s	f1,f19,f3","ft1,fs3,ft3",
800068c8,sltiu,s11:00000001,,7401bd93,3,"sltiu	x27,x3,1856","s11,gp,1856",
800068cc,fadd.s,fs3:7fc00000,,00c179d3,3,"fadd.s	f19,f2,f12","fs3,ft2,fa2",
800068d0,mulh,a1:00000000,,020515b3,3,"mulh	x11,x10,x0","a1,a0,zero",
800068d4,sll,a3:00000000,,007396b3,3,"sll	x13,x7,x7","a3,t2,t2",
800068dc,fadd.s,fa6:47350461,,01ecf853,3,"fadd.s	f16,f25,f30","fa6,fs9,ft10",
800068e0,addi,s8:fffff8d7,,8d6d8c13,3,"addi	x24,x27,-1834","s8,s11,-1834",
800068e4,add,s5:ffffffef,,013e0ab3,3,"add	x21,x28,x19","s5,t3,s3",
800068e8,div,t3:ffffffff,,028ece33,3,"div	x28,x29,x8","t3,t4,s0",
800068ec,ori,a6:fffff990,,99006813,3,"ori	x16,x0,-1648","a6,zero,-1648",
800068f0,fcvt.s.w,fs7:cefff7df,,d008fbd3,3,"fcvt.s.w	f23,x17","fs7,a7",
800068f4,and,ra:bfb76f84,,005af0b3,3,"and	x1,x21,x5","ra,s5,t0",
800068f8,fsgnjn.s,fs11:80000000,,207e1dd3,3,"fsgnjn.s	f27,f28,f7","fs11,ft8,ft7",
800068fc,mulh,s8:ffffffff,,02399c33,3,"mulh	x24,x19,x3","s8,s3,gp",
80006900,divu,a5:00000001,,021857b3,3,"divu	x15,x16,x1","a5,a6,ra",
80006904,fcvt.w.s,ra:00000000,,c005f0d3,3,"fcvt.w.s	x1,f11","ra,fa1",
80006908,ori,gp:ffffffff,,307e6193,3,"ori	x3,x28,775","gp,t3,775",
8000690c,fmax.s,fs3:7fc00000,,28c619d3,3,"fmax.s	f19,f12,f12","fs3,fa2,fa2",
80006910,flt.s,tp:00000001,,a0989253,3,"flt.s	x4,f17,f9","tp,fa7,fs1",
80006914,fclass.s,t2:00000040,,e00813d3,3,"fclass.s	x7,f16","t2,fa6",
80006918,sll,a0:00000000,,002b9533,3,"sll	x10,x23,x2","a0,s7,sp",
8000691c,addi,a0:00000023,,023c8513,3,"addi	x10,x25,35","a0,s9,35",
80006920,fsub.s,fs1:cf00040f,,08f704d3,3,"fsub.s	f9,f14,f15","fs1,fa4,fa5",
80006924,ori,a6:000001c0,,1c00e813,3,"ori	x16,x1,448","a6,ra,448",
80006928,flt.s,a0:00000001,,a19f1553,3,"flt.s	x10,f30,f25","a0,ft10,fs9",
8000692c,fmul.s,ft2:4afffe15,,10583153,3,"fmul.s	f2,f16,f5","ft2,fa6,ft5",
80006930,fcvt.w.s,s2:7fffffff,,c00f8953,3,"fcvt.w.s	x18,f31","s2,ft11",
80006934,feq.s,t0:00000000,,a18fa2d3,3,"feq.s	x5,f31,f24","t0,ft11,fs8",
80006938,fcvt.s.wu,ft7:00000000,,d01023d3,3,"fcvt.s.wu	f7,x0","ft7,zero",
8000693c,mul,a0:7ffffffe,,03b70533,3,"mul	x10,x14,x27","a0,a4,s11",
80006940,fsqrt.s,ft4:7fc00000,,580eb253,3,"fsqrt.s	f4,f29","ft4,ft9",
80006944,fle.s,a2:00000000,,a14f8653,3,"fle.s	x12,f31,f20","a2,ft11,fs4",
80006948,slt,t1:00000000,,019a2333,3,"slt	x6,x20,x25","t1,s4,s9",
8000694c,fle.s,s7:00000000,,a0188bd3,3,"fle.s	x23,f17,f1","s7,fa7,ft1",
80006950,sra,a2:00000000,,40a35633,3,"sra	x12,x6,x10","a2,t1,a0",
80006954,fdiv.s,fa2:7fc00000,,1959f653,3,"fdiv.s	f12,f19,f21","fa2,fs3,fs5",
80006958,sll,s1:00000000,,01c314b3,3,"sll	x9,x6,x28","s1,t1,t3",
8000695c,rem,s2:80040fe4,,032ee933,3,"rem	x18,x29,x18","s2,t4,s2",
80006960,and,s11:00000000,,006d7db3,3,"and	x27,x26,x6","s11,s10,t1",
80006964,or,s10:ffffffff,,019c6d33,3,"or	x26,x24,x25","s10,s8,s9",
80006968,fcvt.wu.s,t5:00000000,,c01dff53,3,"fcvt.wu.s	x30,f27","t5,fs11",
8000696c,mul,tp:00000000,,03ab8233,3,"mul	x4,x23,x26","tp,s7,s10",
80006970,divu,a2:00000001,,03dc5633,3,"divu	x12,x24,x29","a2,s8,t4",
80006974,slli,t1:00007000,,00681313,3,"slli	x6,x16,0x6","t1,a6,0x6",
80006978,sll,s3:00000000,,01a599b3,3,"sll	x19,x11,x26","s3,a1,s10",
80006980,ori,t2:00000213,,213de393,3,"ori	x7,x27,531","t2,s11,531",
80006984,fcvt.w.s,t0:7fffffff,,c00fc2d3,3,"fcvt.w.s	x5,f31","t0,ft11",
80006988,fmv.x.w,s3:4335042a,,e00709d3,3,"fmv.x.w	x19,f14","s3,fa4",
8000698c,sltu,s11:00000000,,00873db3,3,"sltu	x27,x14,x8","s11,a4,s0",
80006990,divu,sp:00000000,,02c45133,3,"divu	x2,x8,x12","sp,s0,a2",
80006994,fsub.s,fa0:c7350561,,0900c553,3,"fsub.s	f10,f1,f16","fa0,ft1,fa6",
80006998,mulh,s4:00000000,,03f41a33,3,"mulh	x20,x8,x31","s4,s0,t6",
8000699c,mulh,t0:00000000,,025b92b3,3,"mulh	x5,x23,x5","t0,s7,t0",
800069a0,fmul.s,fs8:7fc00000,,100b7c53,3,"fmul.s	f24,f22,f0","fs8,fs6,ft0",
800069a4,fle.s,t3:00000000,,a0d28e53,3,"fle.s	x28,f5,f13","t3,ft5,fa3",
800069a8,fcvt.w.s,a2:7ffbef80,,c00bf653,3,"fcvt.w.s	x12,f23","a2,fs7",
800069ac,fcvt.wu.s,ra:ffffffff,,c01230d3,3,"fcvt.wu.s	x1,f4","ra,ft4",
800069b0,remu,t3:00000124,,0308fe33,3,"remu	x28,x17,x16","t3,a7,a6",
800069b8,fclass.s,s1:00000002,,e00b94d3,3,"fclass.s	x9,f23","s1,fs7",
800069bc,rem,s8:00000000,,02fe6c33,3,"rem	x24,x28,x15","s8,t3,a5",
800069c0,or,ra:80040ff7,,0123e0b3,3,"or	x1,x7,x18","ra,t2,s2",
800069c4,mulhu,t0:3ffdf7bf,,02c732b3,3,"mulhu	x5,x14,x12","t0,a4,a2",
800069c8,slli,a0:00213000,,00c39513,3,"slli	x10,x7,0xc","a0,t2,0xc",
800069cc,slti,a3:00000001,,7974a693,3,"slti	x13,x9,1943","a3,s1,1943",
800069d0,fmax.s,ft9:4f800000,,29fa1ed3,3,"fmax.s	f29,f20,f31","ft9,fs4,ft11",
800069d4,fcvt.wu.s,t5:ffffffff,,c0130f53,3,"fcvt.wu.s	x30,f6","t5,ft6",
800069d8,srai,s4:00000000,,40a05a13,3,"srai	x20,x0,0xa","s4,zero,0xa",
800069dc,fsgnjn.s,ft6:b30e8000,,20559353,3,"fsgnjn.s	f6,f11,f5","ft6,fa1,ft5",
800069e0,flt.s,sp:00000001,,a0eb9153,3,"flt.s	x2,f23,f14","sp,fs7,fa4",
800069e4,sltiu,a5:00000001,,d3c2b793,3,"sltiu	x15,x5,-708","a5,t0,-708",
800069e8,add,s0:fafeddbf,,01f68433,3,"add	x8,x13,x31","s0,a3,t6",
800069ec,fdiv.s,ft6:7fc00000,,19d40353,3,"fdiv.s	f6,f8,f29","ft6,fs0,ft9",
800069f0,fcvt.w.s,s4:7fffffff,,c0001a53,3,"fcvt.w.s	x20,f0","s4,ft0",
800069f4,fsqrt.s,fa4:7fc00000,,580ff753,3,"fsqrt.s	f14,f31","fa4,ft11",
800069f8,and,s8:00000000,,01b1fc33,3,"and	x24,x3,x27","s8,gp,s11",
800069fc,fsgnj.s,fa0:cf00040f,,21648553,3,"fsgnj.s	f10,f9,f22","fa0,fs1,fs6",
80006a00,mulhu,a6:00000000,,035bb833,3,"mulhu	x16,x23,x21","a6,s7,s5",
80006a08,div,s10:ffffffff,,0382cd33,3,"div	x26,x5,x24","s10,t0,s8",
80006a0c,lui,s6:7c8d1000,,7c8d1b37,3,"lui	x22,0x7c8d1","s6,0x7c8d1",
80006a10,srai,t1:00000000,,4055d313,3,"srai	x6,x11,0x5","t1,a1,0x5",
80006a14,fclass.s,t0:00000040,,e00a12d3,3,"fclass.s	x5,f20","t0,fs4",
80006a18,sll,s6:00000000,,00901b33,3,"sll	x22,x0,x9","s6,zero,s1",
80006a1c,fsqrt.s,fa7:46b50a40,,5807f8d3,3,"fsqrt.s	f17,f15","fa7,fa5",
80006a20,fsgnjx.s,ft8:47350461,,20c82e53,3,"fsgnjx.s	f28,f16,f12","ft8,fa6,fa2",
80006a24,auipc,s8:dafe6a24,,5afe0c17,3,"auipc	x24,0x5afe0","s8,0x5afe0",
80006a28,feq.s,gp:00000000,,a00221d3,3,"feq.s	x3,f4,f0","gp,ft4,ft0",
80006a2c,fmul.s,ft11:5335042a,,11d2ffd3,3,"fmul.s	f31,f5,f29","ft11,ft5,ft9",
80006a34,fcvt.w.s,s1:7fffffff,,c00784d3,3,"fcvt.w.s	x9,f15","s1,fa5",
80006a38,fcvt.w.s,a4:00000000,,c00da753,3,"fcvt.w.s	x14,f27","a4,fs11",
80006a3c,slli,s9:fe6a2400,,008c1c93,3,"slli	x25,x24,0x8","s9,s8,0x8",
80006a40,flt.s,s8:00000000,,a0711c53,3,"flt.s	x24,f2,f7","s8,ft2,ft7",
80006a44,andi,a0:00000000,,e2187513,3,"andi	x10,x16,-479","a0,a6,-479",
80006a48,sltu,s10:00000001,,00c13d33,3,"sltu	x26,x2,x12","s10,sp,a2",
80006a4c,xori,tp:80041751,,8d164213,3,"xori	x4,x12,-1839","tp,a2,-1839",
80006a50,and,t3:00000000,,00017e33,3,"and	x28,x2,x0","t3,sp,zero",
80006a54,mulhu,t3:00000000,,03513e33,3,"mulhu	x28,x2,x21","t3,sp,s5",
80006a58,and,s4:00000000,,01207a33,3,"and	x20,x0,x18","s4,zero,s2",
80006a5c,slti,s6:00000000,,93faab13,3,"slti	x22,x21,-1729","s6,s5,-1729",
80006a60,divu,t0:ffffffff,,02e552b3,3,"divu	x5,x10,x14","t0,a0,a4",
80006a64,and,s7:00000000,,0179fbb3,3,"and	x23,x19,x23","s7,s3,s7",
80006a68,sub,sp:7ffbefdc,,41158133,3,"sub	x2,x11,x17","sp,a1,a7",
80006a6c,and,a0:00000000,,007a7533,3,"and	x10,x20,x7","a0,s4,t2",
80006a70,or,s2:00000000,,00ec6933,3,"or	x18,x24,x14","s2,s8,a4",
80006a74,andi,s6:0000001e,,25fffb13,3,"andi	x22,x31,607","s6,t6,607",
80006a78,and,t3:00000000,,0176fe33,3,"and	x28,x13,x23","t3,a3,s7",
80006a7c,fsgnjn.s,ft1:7fc00000,,217310d3,3,"fsgnjn.s	f1,f6,f23","ft1,ft6,fs7",
80006a80,sub,t5:fe6a2400,,40ac8f33,3,"sub	x30,x25,x10","t5,s9,a0",
80006a84,remu,t0:7ffbef80,,03d672b3,3,"remu	x5,x12,x29","t0,a2,t4",
80006a88,fdiv.s,fa0:7fc00000,,184c7553,3,"fdiv.s	f10,f24,f4","fa0,fs8,ft4",
80006a8c,mulhsu,s6:00000000,,02532b33,3,"mulhsu	x22,x6,x5","s6,t1,t0",
80006a90,fsgnjx.s,fs9:7fc00000,,20232cd3,3,"fsgnjx.s	f25,f6,f2","fs9,ft6,ft2",
80006a94,mul,s10:00000000,,02850d33,3,"mul	x26,x10,x8","s10,a0,s0",
80006a98,fmin.s,fa4:47350461,,29c98753,3,"fmin.s	f14,f19,f28","fa4,fs3,ft8",
80006a9c,andi,a6:00000024,,7fe8f813,3,"andi	x16,x17,2046","a6,a7,2046",
80006aa0,srl,a3:00000000,,008dd6b3,3,"srl	x13,x27,x8","a3,s11,s0",
80006aa4,fle.s,a3:00000000,,a04e86d3,3,"fle.s	x13,f29,f4","a3,ft9,ft4",
80006aa8,flt.s,ra:00000001,,a1f890d3,3,"flt.s	x1,f17,f31","ra,fa7,ft11",
80006aac,fsgnj.s,ft1:4f00040f,,21d480d3,3,"fsgnj.s	f1,f9,f29","ft1,fs1,ft9",
80006ab0,lui,s4:e74cb000,,e74cba37,3,"lui	x20,0xe74cb","s4,0xe74cb",
80006ab4,fsgnjn.s,fs3:80000000,,20e399d3,3,"fsgnjn.s	f19,f7,f14","fs3,ft7,fa4",
80006ab8,fcvt.wu.s,sp:00005a85,,c018f153,3,"fcvt.wu.s	x2,f17","sp,fa7",
80006abc,fsub.s,ft4:7fc00000,,099bf253,3,"fsub.s	f4,f23,f25","ft4,fs7,fs9",
80006ac0,add,s0:00000024,,01050433,3,"add	x8,x10,x16","s0,a0,a6",
80006ac4,fcvt.s.wu,fs9:00000000,,d0100cd3,3,"fcvt.s.wu	f25,x0","fs9,zero",
80006ac8,rem,t2:00000000,,021263b3,3,"rem	x7,x4,x1","t2,tp,ra",
80006acc,sra,s2:80041751,,40c25933,3,"sra	x18,x4,x12","s2,tp,a2",
80006ad0,mul,ra:df3b4780,,032600b3,3,"mul	x1,x12,x18","ra,a2,s2",
80006ad4,fmv.w.x,fs7:7ffbef80,,f0060bd3,3,"fmv.w.x	f23,x12","fs7,a2",
80006ad8,fmax.s,fs5:bfb76f84,,28ab1ad3,3,"fmax.s	f21,f22,f10","fs5,fs6,fa0",
80006adc,ori,s11:fffffeb0,,eb05ed93,3,"ori	x27,x11,-336","s11,a1,-336",
80006ae0,fsub.s,ft3:4f00035a,,092081d3,3,"fsub.s	f3,f1,f18","ft3,ft1,fs2",
80006ae4,fcvt.w.s,s9:000000b5,,c002fcd3,3,"fcvt.w.s	x25,f5","s9,ft5",
80006ae8,fle.s,s4:00000000,,a06f8a53,3,"fle.s	x20,f31,f6","s4,ft11,ft6",
80006aec,rem,a5:00000000,,02b567b3,3,"rem	x15,x10,x11","a5,a0,a1",
80006af0,fclass.s,a4:00000010,,e00c9753,3,"fclass.s	x14,f25","a4,fs9",
80006af4,fcvt.s.wu,fs6:00000000,,d0153b53,3,"fcvt.s.wu	f22,x10","fs6,a0",
80006af8,fclass.s,tp:00000200,,e00c1253,3,"fclass.s	x4,f24","tp,fs8",
80006afc,add,a1:df3b4780,,001385b3,3,"add	x11,x7,x1","a1,t2,ra",
80006b00,fcvt.s.w,ft9:00000000,,d001fed3,3,"fcvt.s.w	f29,x3","ft9,gp",
80006b04,sltiu,s2:00000001,,bbd3b913,3,"sltiu	x18,x7,-1091","s2,t2,-1091",
80006b0c,fadd.s,ft9:bfb76f84,,015cfed3,3,"fadd.s	f29,f25,f21","ft9,fs9,fs5",
80006b10,fcvt.wu.s,t1:00000000,,c013f353,3,"fcvt.wu.s	x6,f7","t1,ft7",
80006b14,fcvt.s.wu,fa5:00000000,,d01d47d3,3,"fcvt.s.wu	f15,x26","fa5,s10",
80006b18,fcvt.w.s,s0:0000b504,,c00e0453,3,"fcvt.w.s	x8,f28","s0,ft8",
80006b1c,fmv.x.w,a2:80000000,,e0098653,3,"fmv.x.w	x12,f19","a2,fs3",
80006b20,fsgnj.s,fs2:4f00040f,,20808953,3,"fsgnj.s	f18,f1,f8","fs2,ft1,fs0",
80006b24,fcvt.w.s,a5:00000000,,c00d27d3,3,"fcvt.w.s	x15,f26","a5,fs10",
80006b28,srli,a3:00000000,,01c1d693,3,"srli	x13,x3,0x1c","a3,gp,0x1c",
80006b2c,fclass.s,a4:00000040,,e00a1753,3,"fclass.s	x14,f20","a4,fs4",
80006b30,ori,a3:000006b7,,69786693,3,"ori	x13,x16,1687","a3,a6,1687",
80006b34,div,a2:fe001040,,02eec633,3,"div	x12,x29,x14","a2,t4,a4",
80006b38,slti,gp:00000001,,aff8a193,3,"slti	x3,x17,-1281","gp,a7,-1281",
80006b3c,flt.s,t2:00000000,,a1d793d3,3,"flt.s	x7,f15,f29","t2,fa5,ft9",
80006b40,fmv.w.x,fa7:fffffeb0,,f00d88d3,3,"fmv.w.x	f17,x27","fa7,s11",
80006b44,srl,s7:80041024,,0048dbb3,3,"srl	x23,x17,x4","s7,a7,tp",
80006b48,fcvt.s.wu,fs6:4f5f3b47,,d010fb53,3,"fcvt.s.wu	f22,x1","fs6,ra",
80006b4c,xor,s11:80041693,,0176cdb3,3,"xor	x27,x13,x23","s11,a3,s7",
80006b50,flt.s,tp:00000000,,a1b21253,3,"flt.s	x4,f4,f27","tp,ft4,fs11",
80006b54,ori,a5:ffffffad,,d2d0e793,3,"ori	x15,x1,-723","a5,ra,-723",
80006b58,or,s0:000006b7,,0106e433,3,"or	x8,x13,x16","s0,a3,a6",
80006b60,remu,s8:00000000,,0326fc33,3,"remu	x24,x13,x18","s8,a3,s2",
80006b64,add,s8:00000000,,016b0c33,3,"add	x24,x22,x22","s8,s6,s6",
80006b68,flt.s,s4:00000001,,a0e59a53,3,"flt.s	x20,f11,f14","s4,fa1,fa4",
80006b6c,div,a6:ffffffff,,02a04833,3,"div	x16,x0,x10","a6,zero,a0",
80006b70,fsgnjn.s,fa1:4f00040f,,21b915d3,3,"fsgnjn.s	f11,f18,f27","fa1,fs2,fs11",
80006b74,fsgnjn.s,ft8:47350461,,21d81e53,3,"fsgnjn.s	f28,f16,f29","ft8,fa6,ft9",
80006b78,add,s11:00000000,,004e0db3,3,"add	x27,x28,x4","s11,t3,tp",
80006b7c,div,t2:ffffffff,,0200c3b3,3,"div	x7,x1,x0","t2,ra,zero",
80006b80,xor,s4:ffffffef,,015d4a33,3,"xor	x20,x26,x21","s4,s10,s5",
80006b84,xor,s5:fafeddbe,,006fcab3,3,"xor	x21,x31,x6","s5,t6,t1",
80006b88,xori,s8:00000481,,48134c13,3,"xori	x24,x6,1153","s8,t1,1153",
80006b8c,mulhsu,a5:00000000,,023527b3,3,"mulhsu	x15,x10,x3","a5,a0,gp",
80006b90,fsgnj.s,fs8:5335042a,,21ff8c53,3,"fsgnj.s	f24,f31,f31","fs8,ft11,ft11",
80006b94,srli,s8:00000007,,01d85c13,3,"srli	x24,x16,0x1d","s8,a6,0x1d",
80006b98,fsgnj.s,ft8:ffc00000,,20060e53,3,"fsgnj.s	f28,f12,f0","ft8,fa2,ft0",
80006b9c,fmul.s,fs0:00000000,,11ef7453,3,"fmul.s	f8,f30,f30","fs0,ft10,ft10",
80006ba0,lui,t2:7bce3000,,7bce33b7,3,"lui	x7,0x7bce3","t2,0x7bce3",
80006ba4,flt.s,s7:00000000,,a1c61bd3,3,"flt.s	x23,f12,f28","s7,fa2,ft8",
