pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800044f4,fcvt.s.w,ft7:00000000,,d00af3d3,3,"fcvt.s.w	f7,x21","ft7,s5",
800044f8,fsgnjn.s,ft5:00000200,,219492d3,3,"fsgnjn.s	f5,f9,f25","ft5,fs1,fs9",
800044fc,fsub.s,ft5:00000200,,0912f2d3,3,"fsub.s	f5,f5,f17","ft5,ft5,fa7",
80004500,fmv.w.x,ft3:d428c000,,f00781d3,3,"fmv.w.x	f3,x15","ft3,a5",
80004504,fsqrt.s,fs2:1f350758,,58037953,3,"fsqrt.s	f18,f6","fs2,ft6",
80004508,fmax.s,fs1:00000000,,29c014d3,3,"fmax.s	f9,f0,f28","fs1,ft0,ft8",
8000450c,sltiu,s10:00000001,,357b3d13,3,"sltiu	x26,x22,855","s10,s6,855",
80004510,fadd.s,ft6:4fbe3df7,,01427353,3,"fadd.s	f6,f4,f20","ft6,ft4,fs4",
80004514,sra,s1:00000000,,4004d4b3,3,"sra	x9,x9,x0","s1,s1,zero",
80004518,div,a1:00000000,,033c45b3,3,"div	x11,x24,x19","a1,s8,s3",
8000451c,slt,ra:00000001,,007020b3,3,"slt	x1,x0,x7","ra,zero,t2",
80004524,remu,s7:00000000,,02acfbb3,3,"remu	x23,x25,x10","s7,s9,a0",
80004528,fdiv.s,ft10:dfb4aef9,,18aa0f53,3,"fdiv.s	f30,f20,f10","ft10,fs4,fa0",
8000452c,or,gp:d428c000,,00f761b3,3,"or	x3,x14,x15","gp,a4,a5",
80004530,andi,ra:00000000,,7b94f093,3,"andi	x1,x9,1977","ra,s1,1977",
80004534,fle.s,t2:00000000,,a0a983d3,3,"fle.s	x7,f19,f10","t2,fs3,fa0",
80004538,sub,gp:17e174d4,,404881b3,3,"sub	x3,x17,x4","gp,a7,tp",
8000453c,fsgnjn.s,fs2:00000000,,20139953,3,"fsgnjn.s	f18,f7,f1","fs2,ft7,ft1",
80004540,fsgnj.s,fs5:4efff7df,,213c0ad3,3,"fsgnj.s	f21,f24,f19","fs5,fs8,fs3",
80004544,lui,a7:c327a000,,c327a8b7,3,"lui	x17,0xc327a","a7,0xc327a",
80004548,div,a7:00000000,,02d348b3,3,"div	x17,x6,x13","a7,t1,a3",
8000454c,add,s1:03800100,,013384b3,3,"add	x9,x7,x19","s1,t2,s3",
80004550,srli,a7:00000000,,00655893,3,"srli	x17,x10,0x6","a7,a0,0x6",
80004554,andi,a1:00000000,,53e57593,3,"andi	x11,x10,1342","a1,a0,1342",
80004558,xor,s0:17e174d5,,003d4433,3,"xor	x8,x26,x3","s0,s10,gp",
8000455c,rem,t6:03800100,,0324efb3,3,"rem	x31,x9,x18","t6,s1,s2",
80004560,lui,s9:a1034000,,a1034cb7,3,"lui	x25,0xa1034","s9,0xa1034",
80004568,fmin.s,fa0:00000000,,28ba8553,3,"fmin.s	f10,f21,f11","fa0,fs5,fa1",
8000456c,sub,t0:2bd74000,,40f082b3,3,"sub	x5,x1,x15","t0,ra,a5",
80004570,fcvt.w.s,a5:00000000,,c00877d3,3,"fcvt.w.s	x15,f16","a5,fa6",
80004574,fmv.w.x,fa6:a1034000,,f00c8853,3,"fmv.w.x	f16,x25","fa6,s9",
80004578,remu,a5:00000000,,02a977b3,3,"remu	x15,x18,x10","a5,s2,a0",
8000457c,feq.s,t1:00000000,,a0a22353,3,"feq.s	x6,f4,f10","t1,ft4,fa0",
80004580,fmv.x.w,tp:80000000,,e00c8253,3,"fmv.x.w	x4,f25","tp,fs9",
80004584,srli,s10:00000000,,0058dd13,3,"srli	x26,x17,0x5","s10,a7,0x5",
80004588,add,s4:00000000,,018b0a33,3,"add	x20,x22,x24","s4,s6,s8",
8000458c,div,s10:ffffffff,,02e4cd33,3,"div	x26,x9,x14","s10,s1,a4",
80004590,fmin.s,ft5:bf800000,,29de02d3,3,"fmin.s	f5,f28,f29","ft5,ft8,ft9",
80004594,mulhu,a0:00000000,,02ebb533,3,"mulhu	x10,x23,x14","a0,s7,a4",
80004598,andi,gp:17e17451,,f7347193,3,"andi	x3,x8,-141","gp,s0,-141",
8000459c,xori,s4:fc7ffb16,,a169ca13,3,"xori	x20,x19,-1514","s4,s3,-1514",
800045a4,fmv.w.x,fs4:00000000,,f0080a53,3,"fmv.w.x	f20,x16","fs4,a6",
800045a8,mulh,s1:00000000,,032094b3,3,"mulh	x9,x1,x18","s1,ra,s2",
800045ac,feq.s,gp:00000000,,a0f821d3,3,"feq.s	x3,f16,f15","gp,fa6,fa5",
800045b0,fmv.w.x,ft4:80040fe4,,f0060253,3,"fmv.w.x	f4,x12","ft4,a2",
800045b4,mulhu,a7:40000000,,024238b3,3,"mulhu	x17,x4,x4","a7,tp,tp",
800045b8,fcvt.s.wu,fa1:00000000,,d017f5d3,3,"fcvt.s.wu	f11,x15","fa1,a5",
800045bc,fsqrt.s,fs3:7fc00000,,580e19d3,3,"fsqrt.s	f19,f28","fs3,ft8",
800045c0,feq.s,a5:00000000,,a0faa7d3,3,"feq.s	x15,f21,f15","a5,fs5,fa5",
800045c4,addi,s8:000003df,,3df90c13,3,"addi	x24,x18,991","s8,s2,991",
800045c8,fcvt.w.s,t0:80000000,,c00f32d3,3,"fcvt.w.s	x5,f30","t0,ft10",
800045cc,div,t0:ffffffff,,02a3c2b3,3,"div	x5,x7,x10","t0,t2,a0",
800045d0,sub,a4:070005ea,,414f8733,3,"sub	x14,x31,x20","a4,t6,s4",
800045d4,fcvt.wu.s,s1:00000000,,c01074d3,3,"fcvt.wu.s	x9,f0","s1,ft0",
800045d8,sub,a0:00000000,,40750533,3,"sub	x10,x10,x7","a0,a0,t2",
800045dc,mulh,s11:00000000,,02f19db3,3,"mulh	x27,x3,x15","s11,gp,a5",
800045e4,flt.s,a5:00000001,,a0d717d3,3,"flt.s	x15,f14,f13","a5,fa4,fa3",
800045e8,slti,s9:00000001,,5cc5ac93,3,"slti	x25,x11,1484","s9,a1,1484",
800045ec,rem,t3:03800100,,0349ee33,3,"rem	x28,x19,x20","t3,s3,s4",
800045f0,xor,s0:03800100,,009e4433,3,"xor	x8,x28,x9","s0,t3,s1",
800045f4,divu,tp:00000000,,02225233,3,"divu	x4,x4,x2","tp,tp,sp",
800045f8,sll,gp:00000000,,00d411b3,3,"sll	x3,x8,x13","gp,s0,a3",
800045fc,lui,s4:07e54000,,07e54a37,3,"lui	x20,0x7e54","s4,0x7e54",
80004600,fmul.s,ft11:00041024,,10f0ffd3,3,"fmul.s	f31,f1,f15","ft11,ft1,fa5",
80004604,fsgnjn.s,fs4:cefff7df,,200c1a53,3,"fsgnjn.s	f20,f24,f0","fs4,fs8,ft0",
80004608,srai,s1:00000003,,419a5493,3,"srai	x9,x20,0x19","s1,s4,0x19",
8000460c,fcvt.s.wu,fs10:4e800000,,d018fd53,3,"fcvt.s.wu	f26,x17","fs10,a7",
80004610,remu,s4:03800100,,030e7a33,3,"remu	x20,x28,x16","s4,t3,a6",
80004614,xori,ra:ed14b90d,,75b14093,3,"xori	x1,x2,1883","ra,sp,1883",
80004618,fle.s,t2:00000001,,a18503d3,3,"fle.s	x7,f10,f24","t2,fa0,fs8",
8000461c,srl,a1:ed14be56,,014155b3,3,"srl	x11,x2,x20","a1,sp,s4",
80004620,add,a3:07000200,,014986b3,3,"add	x13,x19,x20","a3,s3,s4",
80004624,fdiv.s,fs1:ff800000,,18af74d3,3,"fdiv.s	f9,f30,f10","fs1,ft10,fa0",
80004628,slti,gp:00000000,,97e6a193,3,"slti	x3,x13,-1666","gp,a3,-1666",
80004634,slti,s7:00000000,,c153ab93,3,"slti	x23,x7,-1003","s7,t2,-1003",
80004638,sltu,a4:00000000,,019eb733,3,"sltu	x14,x29,x25","a4,t4,s9",
8000463c,slti,a0:00000001,,0c032513,3,"slti	x10,x6,192","a0,t1,192",
80004640,slti,s2:00000001,,254ba913,3,"slti	x18,x23,596","s2,s7,596",
80004644,fle.s,a5:00000001,,a02a07d3,3,"fle.s	x15,f20,f2","a5,fs4,ft2",
80004648,srl,s8:03800100,,01b9dc33,3,"srl	x24,x19,x27","s8,s3,s11",
8000464c,fmul.s,fs6:7fc00000,,1059ab53,3,"fmul.s	f22,f19,f5","fs6,fs3,ft5",
80004650,remu,s0:00000000,,02acf433,3,"remu	x8,x25,x10","s0,s9,a0",
80004654,fsgnjn.s,fa4:cefff7df,,212a9753,3,"fsgnjn.s	f14,f21,f18","fa4,fs5,fs2",
80004658,sll,s11:00000008,,00991db3,3,"sll	x27,x18,x9","s11,s2,s1",
8000465c,sltiu,ra:00000001,,87063093,3,"sltiu	x1,x12,-1936","ra,a2,-1936",
80004660,mulhsu,s9:00000000,,02e6acb3,3,"mulhsu	x25,x13,x14","s9,a3,a4",
80004664,fadd.s,fa2:a1034000,,01d81653,3,"fadd.s	f12,f16,f29","fa2,fa6,ft9",
80004668,fsgnjn.s,fa2:80000000,,21859653,3,"fsgnjn.s	f12,f11,f24","fa2,fa1,fs8",
8000466c,srl,s5:00000000,,00e1dab3,3,"srl	x21,x3,x14","s5,gp,a4",
80004674,sll,s4:00000000,,01801a33,3,"sll	x20,x0,x24","s4,zero,s8",
80004678,sll,a0:00082048,,001e9533,3,"sll	x10,x29,x1","a0,t4,ra",
8000467c,fcvt.w.s,s8:00000000,,c00ffc53,3,"fcvt.w.s	x24,f31","s8,ft11",
80004680,fmax.s,ft3:00000000,,293911d3,3,"fmax.s	f3,f18,f19","ft3,fs2,fs3",
80004684,fmax.s,fs0:bf800000,,29cb9453,3,"fmax.s	f8,f23,f28","fs0,fs7,ft8",
80004688,slt,t6:00000001,,014d2fb3,3,"slt	x31,x26,x20","t6,s10,s4",
8000468c,andi,a3:00000100,,710e7693,3,"andi	x13,x28,1808","a3,t3,1808",
80004690,mulhsu,a5:00000000,,025927b3,3,"mulhsu	x15,x18,x5","a5,s2,t0",
80004694,fmax.s,fs0:00041024,,28bf9453,3,"fmax.s	f8,f31,f11","fs0,ft11,fa1",
80004698,divu,s4:ffffffff,,02ee5a33,3,"divu	x20,x28,x14","s4,t3,a4",
8000469c,srli,t3:00000000,,01c1de13,3,"srli	x28,x3,0x1c","t3,gp,0x1c",
800046a0,fdiv.s,fa6:7f800000,,191af853,3,"fdiv.s	f16,f21,f17","fa6,fs5,fa7",
800046a4,add,t1:ed14be56,,00058333,3,"add	x6,x11,x0","t1,a1,zero",
800046a8,srai,s6:08000000,,4038db13,3,"srai	x22,x17,0x3","s6,a7,0x3",
800046ac,divu,s6:00000000,,034adb33,3,"divu	x22,x21,x20","s6,s5,s4",
800046b0,fsqrt.s,fs6:00000000,,58057b53,3,"fsqrt.s	f22,f10","fs6,fa0",
800046b4,sub,a3:00000002,,405386b3,3,"sub	x13,x7,x5","a3,t2,t0",
800046b8,feq.s,tp:00000000,,a08e2253,3,"feq.s	x4,f28,f8","tp,ft8,fs0",
800046bc,fadd.s,fs9:4f49a9bf,,00d43cd3,3,"fadd.s	f25,f8,f13","fs9,fs0,fa3",
800046c4,fle.s,t5:00000001,,a1218f53,3,"fle.s	x30,f3,f18","t5,ft3,fs2",
800046c8,sltiu,s0:00000000,,36f53413,3,"sltiu	x8,x10,879","s0,a0,879",
800046cc,rem,a5:00000000,,03e167b3,3,"rem	x15,x2,x30","a5,sp,t5",
800046d0,rem,s9:00000000,,027a6cb3,3,"rem	x25,x20,x7","s9,s4,t2",
800046d4,mulhsu,a1:00000000,,0282a5b3,3,"mulhsu	x11,x5,x8","a1,t0,s0",
800046d8,fclass.s,s5:00000002,,e0029ad3,3,"fclass.s	x21,f5","s5,ft5",
800046dc,fsgnjn.s,ft1:4efff7df,,20ca10d3,3,"fsgnjn.s	f1,f20,f12","ft1,fs4,fa2",
800046e0,fsub.s,fs5:80000000,,08739ad3,3,"fsub.s	f21,f7,f7","fs5,ft7,ft7",
800046e4,feq.s,s0:00000000,,a1ed2453,3,"feq.s	x8,f26,f30","s0,fs10,ft10",
800046e8,fdiv.s,fa2:9eb50198,,18ddf653,3,"fdiv.s	f12,f27,f13","fa2,fs11,fa3",
800046f0,remu,s4:00000000,,03807a33,3,"remu	x20,x0,x24","s4,zero,s8",
800046f4,divu,gp:00000000,,025ad1b3,3,"divu	x3,x21,x5","gp,s5,t0",
800046f8,fadd.s,ft7:c1fc8000,,017403d3,3,"fadd.s	f7,f8,f23","ft7,fs0,fs7",
800046fc,fclass.s,s6:00000002,,e00d9b53,3,"fclass.s	x22,f27","s6,fs11",
80004700,fle.s,s6:00000000,,a0978b53,3,"fle.s	x22,f15,f9","s6,fa5,fs1",
80004704,sltiu,s1:00000000,,0209b493,3,"sltiu	x9,x19,32","s1,s3,32",
80004708,fcvt.s.wu,ft10:00000000,,d01e7f53,3,"fcvt.s.wu	f30,x28","ft10,t3",
8000470c,and,t6:00000000,,01977fb3,3,"and	x31,x14,x25","t6,a4,s9",
80004710,srl,s0:00000001,,00515433,3,"srl	x8,x2,x5","s0,sp,t0",
80004714,fsgnjx.s,fs8:ff800000,,21482c53,3,"fsgnjx.s	f24,f16,f20","fs8,fa6,fs4",
80004718,fcvt.w.s,t2:80041080,,c00713d3,3,"fcvt.w.s	x7,f14","t2,fa4",
8000471c,mul,s6:00000001,,032f0b33,3,"mul	x22,x30,x18","s6,t5,s2",
80004720,fdiv.s,fs0:7fc00000,,19e97453,3,"fdiv.s	f8,f18,f30","fs0,fs2,ft10",
80004724,flt.s,ra:00000001,,a11210d3,3,"flt.s	x1,f4,f17","ra,ft4,fa7",
8000472c,fclass.s,t2:00000080,,e00813d3,3,"fclass.s	x7,f16","t2,fa6",
80004730,sra,s9:00000000,,41525cb3,3,"sra	x25,x4,x21","s9,tp,s5",
80004734,srl,t6:00000002,,0146dfb3,3,"srl	x31,x13,x20","t6,a3,s4",
80004738,sub,s8:ffffffff,,412b8c33,3,"sub	x24,x23,x18","s8,s7,s2",
8000473c,ori,s11:0000010b,,10bfed93,3,"ori	x27,x31,267","s11,t6,267",
80004740,sltiu,t5:00000000,,28953f13,3,"sltiu	x30,x10,649","t5,a0,649",
80004744,lui,a3:37878000,,378786b7,3,"lui	x13,0x37878","a3,0x37878",
80004748,mul,s9:00000000,,03760cb3,3,"mul	x25,x12,x23","s9,a2,s7",
8000474c,fle.s,a6:00000001,,a1618853,3,"fle.s	x16,f3,f22","a6,ft3,fs6",
80004750,and,a6:00000001,,001b7833,3,"and	x16,x22,x1","a6,s6,ra",
80004754,fsgnjn.s,fa4:00000000,,21511753,3,"fsgnjn.s	f14,f2,f21","fa4,ft2,fs5",
80004758,fcvt.wu.s,t5:00000000,,c01e8f53,3,"fcvt.wu.s	x30,f29","t5,ft9",
8000475c,fadd.s,fs2:4e800000,,015d2953,3,"fadd.s	f18,f26,f21","fs2,fs10,fs5",
80004764,fcvt.s.wu,fs6:40000000,,d01fbb53,3,"fcvt.s.wu	f22,x31","fs6,t6",
80004768,fsub.s,ft8:cf49a9bf,,08dafe53,3,"fsub.s	f28,f21,f13","ft8,fs5,fa3",
8000476c,slli,a4:ffffffc0,,006d1713,3,"slli	x14,x26,0x6","a4,s10,0x6",
80004770,fcvt.w.s,s2:00000000,,c00df953,3,"fcvt.w.s	x18,f27","s2,fs11",
80004774,srl,s6:00000000,,00325b33,3,"srl	x22,x4,x3","s6,tp,gp",
80004778,andi,s2:00000000,,df8e7913,3,"andi	x18,x28,-520","s2,t3,-520",
8000477c,fsub.s,fa6:80000000,,08a8f853,3,"fsub.s	f16,f17,f10","fa6,fa7,fa0",
80004780,sra,s7:00000001,,41e85bb3,3,"sra	x23,x16,x30","s7,a6,t5",
80004784,feq.s,ra:00000000,,a17220d3,3,"feq.s	x1,f4,f23","ra,ft4,fs7",
80004788,xori,s1:fffffd95,,d95e4493,3,"xori	x9,x28,-619","s1,t3,-619",
80004790,addi,s3:fffff845,,845c8993,3,"addi	x19,x25,-1979","s3,s9,-1979",
80004794,slti,s4:00000001,,45162a13,3,"slti	x20,x12,1105","s4,a2,1105",
80004798,fcvt.w.s,t5:00000000,,c0063f53,3,"fcvt.w.s	x30,f12","t5,fa2",
8000479c,fcvt.s.w,ft5:00000000,,d00912d3,3,"fcvt.s.w	f5,x18","ft5,s2",
800047a0,fadd.s,fa2:00041024,,00eff653,3,"fadd.s	f12,f31,f14","fa2,ft11,fa4",
800047a4,mulhu,t0:00000000,,028632b3,3,"mulhu	x5,x12,x8","t0,a2,s0",
800047a8,add,t5:800c302c,,00a60f33,3,"add	x30,x12,x10","t5,a2,a0",
800047ac,xor,s7:fffffffe,,01a44bb3,3,"xor	x23,x8,x26","s7,s0,s10",
800047b0,fdiv.s,fs11:80000000,,19aefdd3,3,"fdiv.s	f27,f29,f26","fs11,ft9,fs10",
800047b4,xor,a5:ed14be56,,00b347b3,3,"xor	x15,x6,x11","a5,t1,a1",
800047b8,fmul.s,fa0:7fc00000,,108c1553,3,"fmul.s	f10,f24,f8","fa0,fs8,fs0",
800047bc,add,s2:37878001,,00da0933,3,"add	x18,x20,x13","s2,s4,a3",
800047c0,mulh,s3:00000000,,03ab99b3,3,"mulh	x19,x23,x26","s3,s7,s10",
800047c4,fmax.s,fs10:4efff7df,,28101d53,3,"fmax.s	f26,f0,f1","fs10,ft0,ft1",
800047c8,fdiv.s,fs5:00000000,,18677ad3,3,"fdiv.s	f21,f14,f6","fs5,fa4,ft6",
800047cc,mulh,t6:00000000,,03fa1fb3,3,"mulh	x31,x20,x31","t6,s4,t6",
800047d0,slli,a0:7cac0000,,01111513,3,"slli	x10,x2,0x11","a0,sp,0x11",
800047d4,div,a3:00000000,,035c46b3,3,"div	x13,x24,x21","a3,s8,s5",
800047d8,add,s5:fffffd96,,00980ab3,3,"add	x21,x16,x9","s5,a6,s1",
800047dc,fle.s,t2:00000000,,a15b03d3,3,"fle.s	x7,f22,f21","t2,fs6,fs5",
800047e0,div,s8:00000000,,0220cc33,3,"div	x24,x1,x2","s8,ra,sp",
800047e4,fle.s,s8:00000001,,a04e0c53,3,"fle.s	x24,f28,f4","s8,ft8,ft4",
800047e8,fmv.x.w,s4:00000000,,e0000a53,3,"fmv.x.w	x20,f0","s4,ft0",
800047ec,slt,t0:00000001,,017622b3,3,"slt	x5,x12,x23","t0,a2,s7",
800047f0,sub,tp:fffffffd,,418b8233,3,"sub	x4,x23,x24","tp,s7,s8",
800047f4,mulhu,t3:00000000,,02f6be33,3,"mulhu	x28,x13,x15","t3,a3,a5",
800047f8,flt.s,s11:00000001,,a0fc1dd3,3,"flt.s	x27,f24,f15","s11,fs8,fa5",
800047fc,fsgnjn.s,ft4:00000000,,217d9253,3,"fsgnjn.s	f4,f27,f23","ft4,fs11,fs7",
80004800,divu,s5:00000000,,0283dab3,3,"divu	x21,x7,x8","s5,t2,s0",
80004804,divu,s4:00000000,,03a05a33,3,"divu	x20,x0,x26","s4,zero,s10",
80004808,fsgnjn.s,ft4:80000000,,21ef1253,3,"fsgnjn.s	f4,f30,f30","ft4,ft10,ft10",
8000480c,fcvt.w.s,s7:00000000,,c00ebbd3,3,"fcvt.w.s	x23,f29","s7,ft9",
80004810,and,s6:00000000,,00d77b33,3,"and	x22,x14,x13","s6,a4,a3",
80004814,sub,s4:00000001,,41340a33,3,"sub	x20,x8,x19","s4,s0,s3",
80004818,auipc,s7:f0d90818,,70d8cb97,3,"auipc	x23,0x70d8c","s7,0x70d8c",
8000481c,srai,a1:00000000,,4030d593,3,"srai	x11,x1,0x3","a1,ra,0x3",
80004820,srl,a1:00000000,,002c55b3,3,"srl	x11,x24,x2","a1,s8,sp",
80004824,fsub.s,ft0:80000000,,09187053,3,"fsub.s	f0,f16,f17","ft0,fa6,fa7",
80004828,fle.s,a5:00000001,,a05c07d3,3,"fle.s	x15,f24,f5","a5,fs8,ft5",
8000482c,mulh,a1:ffffffff,,02fe95b3,3,"mulh	x11,x29,x15","a1,t4,a5",
80004830,rem,t2:00000000,,02c6e3b3,3,"rem	x7,x13,x12","t2,a3,a2",
80004834,rem,s3:00000000,,03e9e9b3,3,"rem	x19,x19,x30","s3,s3,t5",
80004838,or,tp:fcac1024,,01d56233,3,"or	x4,x10,x29","tp,a0,t4",
8000483c,auipc,s1:2bbcb83c,,abbc7497,3,"auipc	x9,0xabbc7","s1,0xabbc7",
80004840,mulhsu,t1:ffffffff,,02f5a333,3,"mulhsu	x6,x11,x15","t1,a1,a5",
80004844,xori,s9:fffff84d,,84de4c93,3,"xori	x25,x28,-1971","s9,t3,-1971",
80004848,fle.s,s9:00000000,,a0a28cd3,3,"fle.s	x25,f5,f10","s9,ft5,fa0",
8000484c,fmax.s,ft5:80000000,,29bc12d3,3,"fmax.s	f5,f24,f27","ft5,fs8,fs11",
80004850,and,tp:00000000,,00c8f233,3,"and	x4,x17,x12","tp,a7,a2",
80004854,fmax.s,ft0:4f49a9bf,,29cc9053,3,"fmax.s	f0,f25,f28","ft0,fs9,ft8",
80004858,divu,a0:00000001,,0382d533,3,"divu	x10,x5,x24","a0,t0,s8",
8000485c,or,s5:00000001,,01b1eab3,3,"or	x21,x3,x27","s5,gp,s11",
80004860,remu,s4:00000000,,03a1fa33,3,"remu	x20,x3,x26","s4,gp,s10",
80004864,fmul.s,fs8:80000000,,1171bc53,3,"fmul.s	f24,f3,f23","fs8,ft3,fs7",
80004868,add,t5:00000000,,00098f33,3,"add	x30,x19,x0","t5,s3,zero",
8000486c,srli,s2:00000000,,006c5913,3,"srli	x18,x24,0x6","s2,s8,0x6",
80004870,fmin.s,ft10:80000000,,28550f53,3,"fmin.s	f30,f10,f5","ft10,fa0,ft5",
80004874,divu,tp:ffffffff,,034fd233,3,"divu	x4,x31,x20","tp,t6,s4",
80004878,sra,s2:ffffffff,,40835933,3,"sra	x18,x6,x8","s2,t1,s0",
80004880,slt,s1:00000000,,006d24b3,3,"slt	x9,x26,x6","s1,s10,t1",
80004884,sll,s3:0040fe40,,01d619b3,3,"sll	x19,x12,x29","s3,a2,t4",
80004888,sltiu,s5:00000001,,8b0f3a93,3,"sltiu	x21,x30,-1872","s5,t5,-1872",
8000488c,slli,t6:02400000,,014e9f93,3,"slli	x31,x29,0x14","t6,t4,0x14",
80004890,sra,s5:80041024,,411edab3,3,"sra	x21,x29,x17","s5,t4,a7",
80004894,mul,s6:ffffffff,,02450b33,3,"mul	x22,x10,x4","s6,a0,tp",
80004898,fsqrt.s,fa7:473501cb,,5800f8d3,3,"fsqrt.s	f17,f1","fa7,ft1",
8000489c,fmax.s,fs4:4e800000,,29891a53,3,"fmax.s	f20,f18,f24","fs4,fs2,fs8",
800048a0,fsub.s,fs3:41fc8000,,097589d3,3,"fsub.s	f19,f11,f23","fs3,fa1,fs7",
800048a4,divu,a7:ffffffff,,029dd8b3,3,"divu	x17,x27,x9","a7,s11,s1",
800048a8,flt.s,t1:00000000,,a1e29353,3,"flt.s	x6,f5,f30","t1,ft5,ft10",
800048ac,and,t1:80041024,,01d97333,3,"and	x6,x18,x29","t1,s2,t4",
800048b0,slti,s6:00000001,,6ae4ab13,3,"slti	x22,x9,1710","s6,s1,1710",
800048b8,fsub.s,fa4:7fc00000,,08d57753,3,"fsub.s	f14,f10,f13","fa4,fa0,fa3",
800048bc,fcvt.wu.s,s8:00000000,,c01afc53,3,"fcvt.wu.s	x24,f21","s8,fs5",
800048c0,ori,gp:fffffdff,,dffe6193,3,"ori	x3,x28,-513","gp,t3,-513",
800048c4,fmv.w.x,ft8:80041024,,f00e8e53,3,"fmv.w.x	f28,x29","ft8,t4",
800048c8,auipc,s2:2c4c68c8,,ac4c2917,3,"auipc	x18,0xac4c2","s2,0xac4c2",
800048cc,rem,a6:00000000,,03ab6833,3,"rem	x16,x22,x26","a6,s6,s10",
800048d0,ori,t0:fffff948,,9486e293,3,"ori	x5,x13,-1720","t0,a3,-1720",
800048d4,xor,t5:00000000,,0184cf33,3,"xor	x30,x9,x24","t5,s1,s8",
800048d8,mul,t1:00001000,,02e70333,3,"mul	x6,x14,x14","t1,a4,a4",
800048dc,fmv.x.w,a0:80000000,,e0028553,3,"fmv.x.w	x10,f5","a0,ft5",
800048e4,fsub.s,fa1:80000000,,092975d3,3,"fsub.s	f11,f18,f18","fa1,fs2,fs2",
800048e8,rem,s5:00000000,,0281eab3,3,"rem	x21,x3,x8","s5,gp,s0",
800048ec,rem,s1:00000000,,038ce4b3,3,"rem	x9,x25,x24","s1,s9,s8",
800048f4,sra,a3:fffffca4,,4162d6b3,3,"sra	x13,x5,x22","a3,t0,s6",
800048f8,fcvt.s.wu,ft0:4a81fc80,,d019f053,3,"fcvt.s.wu	f0,x19","ft0,s3",
800048fc,sltu,t3:00000000,,00773e33,3,"sltu	x28,x14,x7","t3,a4,t2",
80004900,feq.s,a0:00000000,,a141a553,3,"feq.s	x10,f3,f20","a0,ft3,fs4",
80004904,fsgnjx.s,fs4:ce800000,,210a2a53,3,"fsgnjx.s	f20,f20,f16","fs4,fs4,fa6",
80004908,fadd.s,fs4:4f09a9bf,,00da4a53,3,"fadd.s	f20,f20,f13","fs4,fs4,fa3",
8000490c,fsub.s,ft6:cfbe3df7,,0862f353,3,"fsub.s	f6,f5,f6","ft6,ft5,ft6",
80004910,ori,s11:ffffff0d,,f0dced93,3,"ori	x27,x25,-243","s11,s9,-243",
80004914,srl,a7:ffffff0d,,007dd8b3,3,"srl	x17,x27,x7","a7,s11,t2",
80004918,fsgnjn.s,fa1:41fc8000,,209b95d3,3,"fsgnjn.s	f11,f23,f9","fa1,fs7,fs1",
8000491c,fle.s,s2:00000001,,a1e30953,3,"fle.s	x18,f6,f30","s2,ft6,ft10",
80004920,fmin.s,fs6:cfbe3df7,,28430b53,3,"fmin.s	f22,f6,f4","fs6,ft6,ft4",
80004924,sra,s1:02400000,,41ffd4b3,3,"sra	x9,x31,x31","s1,t6,t6",
80004928,mulhu,t1:01200924,,03feb333,3,"mulhu	x6,x29,x31","t1,t4,t6",
8000492c,div,t1:00000000,,0291c333,3,"div	x6,x3,x9","t1,gp,s1",
80004930,sltu,s10:00000000,,01c9bd33,3,"sltu	x26,x19,x28","s10,s3,t3",
80004934,xori,t3:fffffc5f,,3a024e13,3,"xori	x28,x4,928","t3,tp,928",
80004938,mul,t0:00000000,,03a182b3,3,"mul	x5,x3,x26","t0,gp,s10",
8000493c,remu,ra:00000001,,0307f0b3,3,"remu	x1,x15,x16","ra,a5,a6",
80004940,sltu,a4:00000000,,0125b733,3,"sltu	x14,x11,x18","a4,a1,s2",
80004944,srl,s5:00000000,,0172dab3,3,"srl	x21,x5,x23","s5,t0,s7",
80004948,fcvt.wu.s,a6:c9a9bf00,,c016f853,3,"fcvt.wu.s	x16,f13","a6,fa3",
8000494c,xori,ra:fffffcf0,,cf0cc093,3,"xori	x1,x25,-784","ra,s9,-784",
80004950,rem,a6:00000000,,03da6833,3,"rem	x16,x20,x29","a6,s4,t4",
80004954,fsub.s,ft0:7fc00000,,08e78053,3,"fsub.s	f0,f15,f14","ft0,fa5,fa4",
80004958,divu,gp:00000000,,032a51b3,3,"divu	x3,x20,x18","gp,s4,s2",
8000495c,or,s2:0040fe40,,013a6933,3,"or	x18,x20,x19","s2,s4,s3",
80004960,add,t1:fffffcf0,,00130333,3,"add	x6,x6,x1","t1,t1,ra",
80004964,fmin.s,fa1:80000000,,290205d3,3,"fmin.s	f11,f4,f16","fa1,ft4,fa6",
80004968,fmin.s,fs10:ff800000,,29248d53,3,"fmin.s	f26,f9,f18","fs10,fs1,fs2",
8000496c,fsqrt.s,fs9:80000000,,5802ccd3,3,"fsqrt.s	f25,f5","fs9,ft5",
80004970,fcvt.s.wu,fs5:4f000410,,d01efad3,3,"fcvt.s.wu	f21,x29","fs5,t4",
80004974,fmul.s,fs1:7fc00000,,10ebf4d3,3,"fmul.s	f9,f23,f14","fs1,fs7,fa4",
