pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004ea8,sll,s1:00000000,,013514b3,3,"sll	x9,x10,x19","s1,a0,s3",
80004eac,fcvt.s.w,ft6:41800000,,d00f7353,3,"fcvt.s.w	f6,x30","ft6,t5",
80004eb0,fcvt.w.s,t0:7fffffff,,c00e12d3,3,"fcvt.w.s	x5,f28","t0,ft8",
80004eb4,fmul.s,fs3:7fc00000,,11bcb9d3,3,"fmul.s	f19,f25,f27","fs3,fs9,fs11",
80004eb8,fcvt.s.w,fa5:00000000,,d00577d3,3,"fcvt.s.w	f15,x10","fa5,a0",
80004ebc,mulhsu,ra:00000000,,03fc20b3,3,"mulhsu	x1,x24,x31","ra,s8,t6",
80004ec0,fdiv.s,ft9:7fc00000,,1807fed3,3,"fdiv.s	f29,f15,f0","ft9,fa5,ft0",
80004ec4,flt.s,t3:00000000,,a0d99e53,3,"flt.s	x28,f19,f13","t3,fs3,fa3",
80004ec8,xori,t5:0000071d,,71d0cf13,3,"xori	x30,x1,1821","t5,ra,1821",
80004ecc,fsub.s,ft3:00000000,,08dd71d3,3,"fsub.s	f3,f26,f13","ft3,fs10,fa3",
80004ed0,slti,s2:00000000,,e5cd2913,3,"slti	x18,x26,-420","s2,s10,-420",
80004ed4,fmax.s,ft3:00000000,,285891d3,3,"fmax.s	f3,f17,f5","ft3,fa7,ft5",
80004ed8,srl,t3:00000000,,00adde33,3,"srl	x28,x27,x10","t3,s11,a0",
80004edc,fsgnj.s,fs5:7fc00000,,21e58ad3,3,"fsgnj.s	f21,f11,f30","fs5,fa1,ft10",
80004ee0,fsgnjn.s,ft1:37248923,,200810d3,3,"fsgnjn.s	f1,f16,f0","ft1,fa6,ft0",
80004ee4,div,a0:ffffffff,,032b4533,3,"div	x10,x22,x18","a0,s6,s2",
80004ee8,slt,s8:00000000,,00322c33,3,"slt	x24,x4,x3","s8,tp,gp",
80004eec,fdiv.s,fs8:7fc00000,,18214c53,3,"fdiv.s	f24,f2,f2","fs8,ft2,ft2",
80004ef0,fsgnjn.s,fa6:80000000,,210f1853,3,"fsgnjn.s	f16,f30,f16","fa6,ft10,fa6",
80004ef4,fsgnj.s,fs5:7fc00000,,207a0ad3,3,"fsgnj.s	f21,f20,f7","fs5,fs4,ft7",
80004ef8,fsub.s,ft6:7fc00000,,094ef353,3,"fsub.s	f6,f29,f20","ft6,ft9,fs4",
80004efc,sll,a3:ffffffff,,008b16b3,3,"sll	x13,x22,x8","a3,s6,s0",
80004f00,add,s10:ffffffff,,00a60d33,3,"add	x26,x12,x10","s10,a2,a0",
80004f04,fclass.s,t6:00000010,,e0089fd3,3,"fclass.s	x31,f17","t6,fa7",
80004f08,fdiv.s,fs2:7fc00000,,196d7953,3,"fdiv.s	f18,f26,f22","fs2,fs10,fs6",
80004f0c,fsub.s,fa4:7fc00000,,0933b753,3,"fsub.s	f14,f7,f19","fa4,ft7,fs3",
80004f10,auipc,a5:17de3f10,,97ddf797,3,"auipc	x15,0x97ddf","a5,0x97ddf",
80004f14,mul,a5:00000000,,026a87b3,3,"mul	x15,x21,x6","a5,s5,t1",
80004f18,add,s10:8004129a,,01798d33,3,"add	x26,x19,x23","s10,s3,s7",
80004f1c,lui,t5:45151000,,45151f37,3,"lui	x30,0x45151","t5,0x45151",
80004f20,fsgnj.s,ft2:00000000,,20b60153,3,"fsgnj.s	f2,f12,f11","ft2,fa2,fa1",
80004f24,or,s4:00000000,,01bdea33,3,"or	x20,x27,x27","s4,s11,s11",
80004f28,mul,tp:80000001,,02568233,3,"mul	x4,x13,x5","tp,a3,t0",
80004f2c,mulhu,s1:00000000,,02d7b4b3,3,"mulhu	x9,x15,x13","s1,a5,a3",
80004f30,fcvt.s.wu,ft9:4f7fffff,,d0157ed3,3,"fcvt.s.wu	f29,x10","ft9,a0",
80004f34,srl,t6:ffffffff,,007b5fb3,3,"srl	x31,x22,x7","t6,s6,t2",
80004f38,add,t4:00000000,,00240eb3,3,"add	x29,x8,x2","t4,s0,sp",
80004f3c,andi,t5:00000000,,496eff13,3,"andi	x30,x29,1174","t5,t4,1174",
80004f40,fadd.s,ft11:00000000,,0116ffd3,3,"fadd.s	f31,f13,f17","ft11,fa3,fa7",
80004f44,slt,a2:00000001,,014fa633,3,"slt	x12,x31,x20","a2,t6,s4",
80004f48,fmv.w.x,fa0:00000000,,f0048553,3,"fmv.w.x	f10,x9","fa0,s1",
80004f4c,mulh,t2:00000000,,035813b3,3,"mulh	x7,x16,x21","t2,a6,s5",
80004f50,divu,s5:7fffffff,,02c2dab3,3,"divu	x21,x5,x12","s5,t0,a2",
80004f54,addi,s0:fffffc76,,c7618413,3,"addi	x8,x3,-906","s0,gp,-906",
80004f58,fdiv.s,fa3:7fc00000,,19a196d3,3,"fdiv.s	f13,f3,f26","fa3,ft3,fs10",
80004f5c,fclass.s,a2:00000200,,e0099653,3,"fclass.s	x12,f19","a2,fs3",
80004f60,fcvt.s.w,fs0:00000000,,d00a7453,3,"fcvt.s.w	f8,x20","fs0,s4",
80004f64,sra,a2:ffffffff,,41bb5633,3,"sra	x12,x22,x27","a2,s6,s11",
80004f68,slt,sp:00000000,,013ca133,3,"slt	x2,x25,x19","sp,s9,s3",
80004f6c,fsgnj.s,fs10:ffc00000,,20958d53,3,"fsgnj.s	f26,f11,f9","fs10,fa1,fs1",
80004f74,srl,a4:8004129a,,009d5733,3,"srl	x14,x26,x9","a4,s10,s1",
80004f78,div,t2:ffffffff,,021f43b3,3,"div	x7,x30,x1","t2,t5,ra",
80004f7c,fmv.w.x,fs8:ffffffff,,f0050c53,3,"fmv.w.x	f24,x10","fs8,a0",
80004f80,flt.s,a1:00000000,,a1ee15d3,3,"flt.s	x11,f28,f30","a1,ft8,ft10",
80004f84,mul,s10:00000000,,03d58d33,3,"mul	x26,x11,x29","s10,a1,t4",
80004f88,mulhsu,t4:00000000,,03b82eb3,3,"mulhsu	x29,x16,x27","t4,a6,s11",
80004f8c,fcvt.s.w,ft5:442d8000,,d00b82d3,3,"fcvt.s.w	f5,x23","ft5,s7",
80004f90,or,t0:ffffffff,,000562b3,3,"or	x5,x10,x0","t0,a0,zero",
80004f94,fsgnjx.s,fa3:7fc00000,,2075a6d3,3,"fsgnjx.s	f13,f11,f7","fa3,fa1,ft7",
80004f98,fcvt.s.wu,fs6:00000000,,d0182b53,3,"fcvt.s.wu	f22,x16","fs6,a6",
80004f9c,fcvt.w.s,ra:7fffffff,,c006f0d3,3,"fcvt.w.s	x1,f13","ra,fa3",
80004fa4,divu,t3:ffffffff,,0223de33,3,"divu	x28,x7,x2","t3,t2,sp",
80004fb0,fmv.x.w,a5:ffc00000,,e00e07d3,3,"fmv.x.w	x15,f28","a5,ft8",
80004fb4,ori,s0:7fffffff,,00eae413,3,"ori	x8,x21,14","s0,s5,14",
80004fb8,slt,a1:00000000,,013fa5b3,3,"slt	x11,x31,x19","a1,t6,s3",
80004fbc,xori,tp:fffffb03,,b03c4213,3,"xori	x4,x24,-1277","tp,s8,-1277",
80004fc0,xor,t4:00000000,,0139ceb3,3,"xor	x29,x19,x19","t4,s3,s3",
80004fc4,addi,s4:fffff930,,e2d20a13,3,"addi	x20,x4,-467","s4,tp,-467",
80004fc8,sra,s4:8004129a,,40675a33,3,"sra	x20,x14,x6","s4,a4,t1",
80004fcc,slt,a2:00000001,,01d3a633,3,"slt	x12,x7,x29","a2,t2,t4",
80004fd0,srl,gp:00000000,,01a1d1b3,3,"srl	x3,x3,x26","gp,gp,s10",
80004fd4,mulh,sp:00000000,,03631133,3,"mulh	x2,x6,x22","sp,t1,s6",
80004fd8,auipc,t4:e97cdfd8,,697c9e97,3,"auipc	x29,0x697c9","t4,0x697c9",
80004fdc,sll,a3:00000000,,015496b3,3,"sll	x13,x9,x21","a3,s1,s5",
80004fe0,srl,a1:00000000,,008055b3,3,"srl	x11,x0,x8","a1,zero,s0",
80004fe4,fmax.s,fa1:00000000,,28b515d3,3,"fmax.s	f11,f10,f11","fa1,fa0,fa1",
80004fe8,fadd.s,ft7:7fc00000,,009cf3d3,3,"fadd.s	f7,f25,f9","ft7,fs9,fs1",
80004fec,divu,a4:00000000,,02865733,3,"divu	x14,x12,x8","a4,a2,s0",
80004ff0,fsgnjn.s,ft6:ffc00000,,20731353,3,"fsgnjn.s	f6,f6,f7","ft6,ft6,ft7",
80004ff4,fsgnjn.s,fs4:80000000,,21159a53,3,"fsgnjn.s	f20,f11,f17","fs4,fa1,fa7",
80004ff8,sltu,gp:00000001,,01f831b3,3,"sltu	x3,x16,x31","gp,a6,t6",
80004ffc,fdiv.s,ft9:7fc00000,,1915fed3,3,"fdiv.s	f29,f11,f17","ft9,fa1,fa7",
80005000,fmv.w.x,ft6:00000000,,f0070353,3,"fmv.w.x	f6,x14","ft6,a4",
80005004,fcvt.s.w,ft7:bf800000,,d00e73d3,3,"fcvt.s.w	f7,x28","ft7,t3",
80005008,remu,s7:6978cfb4,,039efbb3,3,"remu	x23,x29,x25","s7,t4,s9",
8000500c,fadd.s,fs9:7fc00000,,01df7cd3,3,"fadd.s	f25,f30,f29","fs9,ft10,ft9",
80005010,srl,gp:7fffffff,,00ead1b3,3,"srl	x3,x21,x14","gp,s5,a4",
80005014,fcvt.s.w,fs9:bf800000,,d0039cd3,3,"fcvt.s.w	f25,x7","fs9,t2",
80005018,and,s0:00000000,,01dd7433,3,"and	x8,x26,x29","s0,s10,t4",
8000501c,rem,t3:00000000,,02d16e33,3,"rem	x28,x2,x13","t3,sp,a3",
80005020,fsgnjx.s,fs5:00000000,,204b2ad3,3,"fsgnjx.s	f21,f22,f4","fs5,fs6,ft4",
80005024,divu,s8:00000000,,036bdc33,3,"divu	x24,x23,x22","s8,s7,s6",
80005028,fsqrt.s,fa2:00000000,,58057653,3,"fsqrt.s	f12,f10","fa2,fa0",
8000502c,fdiv.s,fs5:7fc00000,,19467ad3,3,"fdiv.s	f21,f12,f20","fs5,fa2,fs4",
80005030,divu,a4:00000000,,0218d733,3,"divu	x14,x17,x1","a4,a7,ra",
80005034,fmin.s,fs2:7fc00000,,28068953,3,"fmin.s	f18,f13,f0","fs2,fa3,ft0",
80005038,ori,a2:0000058b,,58b86613,3,"ori	x12,x16,1419","a2,a6,1419",
8000503c,rem,t2:ffffffff,,024563b3,3,"rem	x7,x10,x4","t2,a0,tp",
80005040,fclass.s,t2:00000200,,e00713d3,3,"fclass.s	x7,f14","t2,fa4",
80005044,div,s4:ffffffff,,02df4a33,3,"div	x20,x30,x13","s4,t5,a3",
80005048,srl,s5:00000000,,0186dab3,3,"srl	x21,x13,x24","s5,a3,s8",
8000504c,and,a3:00000588,,00cef6b3,3,"and	x13,x29,x12","a3,t4,a2",
80005050,rem,t2:6978cfb4,,039be3b3,3,"rem	x7,x23,x25","t2,s7,s9",
80005054,fcvt.w.s,s4:00000000,,c00a3a53,3,"fcvt.w.s	x20,f20","s4,fs4",
80005058,sltu,s7:00000000,,0107bbb3,3,"sltu	x23,x15,x16","s7,a5,a6",
8000505c,fle.s,a5:00000000,,a12b87d3,3,"fle.s	x15,f23,f18","a5,fs7,fs2",
80005060,sub,tp:e97cdfd8,,408e8233,3,"sub	x4,x29,x8","tp,t4,s0",
80005064,or,sp:ffffffff,,00f56133,3,"or	x2,x10,x15","sp,a0,a5",
80005068,slli,s8:00000000,,01c91c13,3,"slli	x24,x18,0x1c","s8,s2,0x1c",
8000506c,feq.s,a7:00000000,,a00928d3,3,"feq.s	x17,f18,f0","a7,fs2,ft0",
80005070,sra,a6:00000000,,40465833,3,"sra	x16,x12,x4","a6,a2,tp",
80005074,fsgnj.s,fs1:00000000,,215f04d3,3,"fsgnj.s	f9,f30,f21","fs1,ft10,fs5",
80005078,slt,s1:00000000,,019024b3,3,"slt	x9,x0,x25","s1,zero,s9",
8000507c,div,s10:ffffffff,,026fcd33,3,"div	x26,x31,x6","s10,t6,t1",
80005080,fsgnjn.s,ft10:ffffffff,,20e01f53,3,"fsgnjn.s	f30,f0,f14","ft10,ft0,fa4",
80005084,sltiu,s1:00000001,,1c893493,3,"sltiu	x9,x18,456","s1,s2,456",
80005088,sll,a0:00000000,,013e1533,3,"sll	x10,x28,x19","a0,t3,s3",
8000508c,mulhsu,s1:00000000,,02c524b3,3,"mulhsu	x9,x10,x12","s1,a0,a2",
80005090,fle.s,ra:00000000,,a03280d3,3,"fle.s	x1,f5,f3","ra,ft5,ft3",
80005094,andi,s2:00000000,,de777913,3,"andi	x18,x14,-537","s2,a4,-537",
80005098,srli,s2:01ffffff,,007d5913,3,"srli	x18,x26,0x7","s2,s10,0x7",
8000509c,rem,s11:6978cfb4,,03c3edb3,3,"rem	x27,x7,x28","s11,t2,t3",
800050a0,sra,t4:ffffffff,,41d2deb3,3,"sra	x29,x5,x29","t4,t0,t4",
800050a4,or,s7:80040fe4,,0137ebb3,3,"or	x23,x15,x19","s7,a5,s3",
800050a8,mulh,t2:2b745365,,027393b3,3,"mulh	x7,x7,x7","t2,t2,t2",
800050b0,auipc,a2:7fe280b0,,ffe23617,3,"auipc	x12,0xffe23","a2,0xffe23",
800050b4,add,a4:00000000,,01878733,3,"add	x14,x15,x24","a4,a5,s8",
800050b8,fadd.s,fa0:7fc00000,,01d7f553,3,"fadd.s	f10,f15,f29","fa0,fa5,ft9",
800050bc,fmv.x.w,a5:ffffffff,,e00f07d3,3,"fmv.x.w	x15,f30","a5,ft10",
800050c0,slt,s10:00000001,,00312d33,3,"slt	x26,x2,x3","s10,sp,gp",
800050c4,fsqrt.s,fa0:7fc00000,,5803f553,3,"fsqrt.s	f10,f7","fa0,ft7",
800050c8,rem,a1:00000000,,03c365b3,3,"rem	x11,x6,x28","a1,t1,t3",
800050cc,fadd.s,fs0:00000000,,00930453,3,"fadd.s	f8,f6,f9","fs0,ft6,fs1",
800050d0,fmv.w.x,fs10:ffffffff,,f0010d53,3,"fmv.w.x	f26,x2","fs10,sp",
800050d4,slli,t0:00000000,,00941293,3,"slli	x5,x8,0x9","t0,s0,0x9",
800050d8,fdiv.s,fa6:7fc00000,,194db853,3,"fdiv.s	f16,f27,f20","fa6,fs11,fs4",
800050dc,fmv.x.w,a3:00000000,,e00106d3,3,"fmv.x.w	x13,f2","a3,ft2",
800050e0,fsub.s,fa4:442d8000,,0842f753,3,"fsub.s	f14,f5,f4","fa4,ft5,ft4",
800050e4,fsgnjn.s,fa3:442d8000,,200296d3,3,"fsgnjn.s	f13,f5,f0","fa3,ft5,ft0",
800050e8,remu,a4:80041024,,026cf733,3,"remu	x14,x25,x6","a4,s9,t1",
800050ec,rem,s6:e97cdfd8,,02126b33,3,"rem	x22,x4,x1","s6,tp,ra",
800050f0,xori,s11:2b7452df,,1ba3cd93,3,"xori	x27,x7,442","s11,t2,442",
800050f4,xor,s8:00000001,,01a5cc33,3,"xor	x24,x11,x26","s8,a1,s10",
800050f8,fdiv.s,fs2:7fc00000,,19851953,3,"fdiv.s	f18,f10,f24","fs2,fa0,fs8",
800050fc,fsqrt.s,ft8:7fc00000,,580e7e53,3,"fsqrt.s	f28,f28","ft8,ft8",
80005100,fsgnjn.s,fs11:7fc00000,,20781dd3,3,"fsgnjn.s	f27,f16,f7","fs11,fa6,ft7",
80005104,fdiv.s,fs11:3f045ede,,187ccdd3,3,"fdiv.s	f27,f25,f7","fs11,fs9,ft7",
80005108,addi,s8:fffffed6,,ed650c13,3,"addi	x24,x10,-298","s8,a0,-298",
8000510c,sltiu,s10:00000001,,f666bd13,3,"sltiu	x26,x13,-154","s10,a3,-154",
80005110,auipc,a2:f2a07110,,72a02617,3,"auipc	x12,0x72a02","a2,0x72a02",
80005114,div,t0:7ffbefdc,,03d742b3,3,"div	x5,x14,x29","t0,a4,t4",
80005118,fsgnj.s,fs4:00000000,,21c40a53,3,"fsgnj.s	f20,f8,f28","fs4,fs0,ft8",
8000511c,auipc,a0:1cb5e11c,,9cb59517,3,"auipc	x10,0x9cb59","a0,0x9cb59",
80005120,fmax.s,fs8:00000000,,282c9c53,3,"fmax.s	f24,f25,f2","fs8,fs9,ft2",
80005124,slti,sp:00000001,,58a9a113,3,"slti	x2,x19,1418","sp,s3,1418",
80005128,divu,a0:00000002,,03b75533,3,"divu	x10,x14,x27","a0,a4,s11",
8000512c,srl,s6:00000000,,00f95b33,3,"srl	x22,x18,x15","s6,s2,a5",
80005130,fadd.s,ft2:442d8000,,00b2f153,3,"fadd.s	f2,f5,f11","ft2,ft5,fa1",
80005134,add,t3:80041024,,00e00e33,3,"add	x28,x0,x14","t3,zero,a4",
80005138,xori,t2:d48ba902,,bdddc393,3,"xori	x7,x27,-1059","t2,s11,-1059",
8000513c,and,t5:00000001,,01fd7f33,3,"and	x30,x26,x31","t5,s10,t6",
80005140,auipc,s1:88523140,,0851e497,3,"auipc	x9,0x851e","s1,0x851e",
80005144,fclass.s,a0:00000002,,e0039553,3,"fclass.s	x10,f7","a0,ft7",
80005148,addi,a5:000001fe,,1fff8793,3,"addi	x15,x31,511","a5,t6,511",
8000514c,fsgnjx.s,fs5:442d8000,,2092aad3,3,"fsgnjx.s	f21,f5,f9","fs5,ft5,fs1",
80005150,sll,s4:2b7452df,,006d9a33,3,"sll	x20,x27,x6","s4,s11,t1",
80005154,fle.s,tp:00000000,,a03d8253,3,"fle.s	x4,f27,f3","tp,fs11,ft3",
80005158,slti,t5:00000001,,21ceaf13,3,"slti	x30,x29,540","t5,t4,540",
8000515c,sra,t4:00000000,,4058deb3,3,"sra	x29,x17,x5","t4,a7,t0",
80005160,divu,a7:ffffffff,,03d958b3,3,"divu	x17,x18,x29","a7,s2,t4",
80005164,fsqrt.s,fs9:7fc00000,,580ebcd3,3,"fsqrt.s	f25,f29","fs9,ft9",
8000516c,mulh,t5:00000000,,03d89f33,3,"mulh	x30,x17,x29","t5,a7,t4",
80005170,sltiu,s5:00000001,,68c03a93,3,"sltiu	x21,x0,1676","s5,zero,1676",
80005174,slli,s1:e0000000,,01d91493,3,"slli	x9,x18,0x1d","s1,s2,0x1d",
80005178,fmv.w.x,fs9:00000000,,f0040cd3,3,"fmv.w.x	f25,x8","fs9,s0",
8000517c,feq.s,t5:00000000,,a1262f53,3,"feq.s	x30,f12,f18","t5,fa2,fs2",
80005180,fcvt.w.s,a2:00000000,,c0058653,3,"fcvt.w.s	x12,f11","a2,fa1",
80005184,fcvt.s.w,fa2:3f800000,,d00d1653,3,"fcvt.s.w	f12,x26","fa2,s10",
80005188,rem,t0:00000000,,022662b3,3,"rem	x5,x12,x2","t0,a2,sp",
80005190,fsgnj.s,ft7:7fc00000,,205e83d3,3,"fsgnj.s	f7,f29,f5","ft7,ft9,ft5",
80005194,slti,a2:00000001,,c1dca613,3,"slti	x12,x25,-995","a2,s9,-995",
80005198,fsgnjx.s,ft11:00000000,,219bafd3,3,"fsgnjx.s	f31,f23,f25","ft11,fs7,fs9",
8000519c,lui,sp:ab8f7000,,ab8f7137,3,"lui	x2,0xab8f7","sp,0xab8f7",
800051a0,fcvt.s.wu,fs9:4f000410,,d01e7cd3,3,"fcvt.s.wu	f25,x28","fs9,t3",
800051a4,srl,a6:00000001,,01bfd833,3,"srl	x16,x31,x27","a6,t6,s11",
800051a8,sra,tp:00000000,,4175d233,3,"sra	x4,x11,x23","tp,a1,s7",
800051ac,fcvt.s.w,fs4:00000000,,d002aa53,3,"fcvt.s.w	f20,x5","fs4,t0",
800051b0,mulhu,a1:15bad9fe,,03bcb5b3,3,"mulhu	x11,x25,x27","a1,s9,s11",
800051b4,slti,s11:00000000,,4365ad93,3,"slti	x27,x11,1078","s11,a1,1078",
800051b8,fdiv.s,ft0:7fc00000,,18300053,3,"fdiv.s	f0,f0,f3","ft0,ft0,ft3",
800051bc,remu,t6:80041024,,03877fb3,3,"remu	x31,x14,x24","t6,a4,s8",
800051c0,divu,tp:0000000b,,02b8d233,3,"divu	x4,x17,x11","tp,a7,a1",
800051c4,fmul.s,fs9:00000000,,11f0bcd3,3,"fmul.s	f25,f1,f31","fs9,ft1,ft11",
800051c8,rem,a7:0000000b,,021268b3,3,"rem	x17,x4,x1","a7,tp,ra",
800051cc,mul,a7:fffff332,,038888b3,3,"mul	x17,x17,x24","a7,a7,s8",
800051d0,fsub.s,fa3:80000000,,09f7a6d3,3,"fsub.s	f13,f15,f31","fa3,fa5,ft11",
800051d4,fcvt.wu.s,a0:00000000,,c016f553,3,"fcvt.wu.s	x10,f13","a0,fa3",
800051d8,srl,a7:00000000,,0022d8b3,3,"srl	x17,x5,x2","a7,t0,sp",
800051e0,fcvt.s.w,fa7:43ff0000,,d007b8d3,3,"fcvt.s.w	f17,x15","fa7,a5",
800051e4,fmul.s,ft1:7fc00000,,11c5f0d3,3,"fmul.s	f1,f11,f28","ft1,fa1,ft8",
800051e8,srl,s10:00000000,,010b5d33,3,"srl	x26,x22,x16","s10,s6,a6",
800051ec,feq.s,a1:00000000,,a1c225d3,3,"feq.s	x11,f4,f28","a1,ft4,ft8",
800051f0,fsgnjn.s,fs6:bf800000,,21d61b53,3,"fsgnjn.s	f22,f12,f29","fs6,fa2,ft9",
800051f4,divu,s6:00000000,,023f5b33,3,"divu	x22,x30,x3","s6,t5,gp",
800051f8,fsqrt.s,fa1:00000000,,580335d3,3,"fsqrt.s	f11,f6","fa1,ft6",
800051fc,fcvt.s.wu,fs8:4f600000,,d0149c53,3,"fcvt.s.wu	f24,x9","fs8,s1",
80005200,srai,s8:00000000,,41bf5c13,3,"srai	x24,x30,0x1b","s8,t5,0x1b",
80005204,srai,t2:00000000,,40a0d393,3,"srai	x7,x1,0xa","t2,ra,0xa",
80005208,fsgnj.s,fa7:7fc00000,,208008d3,3,"fsgnj.s	f17,f0,f8","fa7,ft0,fs0",
8000520c,fadd.s,ft5:7fc00000,,01f8f2d3,3,"fadd.s	f5,f17,f31","ft5,fa7,ft11",
80005210,rem,ra:00000000,,03af60b3,3,"rem	x1,x30,x26","ra,t5,s10",
80005214,and,a1:00000000,,00d2f5b3,3,"and	x11,x5,x13","a1,t0,a3",
80005218,fcvt.w.s,a4:00000000,,c0040753,3,"fcvt.w.s	x14,f8","a4,fs0",
8000521c,fsqrt.s,ft9:7fc00000,,58057ed3,3,"fsqrt.s	f29,f10","ft9,fa0",
80005220,fcvt.s.wu,fa4:00000000,,d0107753,3,"fcvt.s.wu	f14,x0","fa4,zero",
80005224,fcvt.w.s,s6:00000001,,c00dcb53,3,"fcvt.w.s	x22,f27","s6,fs11",
80005228,or,a3:0000000b,,004266b3,3,"or	x13,x4,x4","a3,tp,tp",
8000522c,sra,s11:3fffffff,,40c1ddb3,3,"sra	x27,x3,x12","s11,gp,a2",
80005230,srai,a4:00000000,,40c6d713,3,"srai	x14,x13,0xc","a4,a3,0xc",
80005234,slti,t0:00000000,,cb122293,3,"slti	x5,x4,-847","t0,tp,-847",
80005238,remu,t3:00000001,,02667e33,3,"remu	x28,x12,x6","t3,a2,t1",
8000523c,fsgnjx.s,fa3:7fc00000,,2158a6d3,3,"fsgnjx.s	f13,f17,f21","fa3,fa7,fs5",
80005240,addi,s6:fffff9a4,,9a380b13,3,"addi	x22,x16,-1629","s6,a6,-1629",
80005244,mulhsu,t5:00000000,,0275af33,3,"mulhsu	x30,x11,x7","t5,a1,t2",
80005248,sltu,t3:00000000,,010abe33,3,"sltu	x28,x21,x16","t3,s5,a6",
8000524c,feq.s,a7:00000000,,a08e28d3,3,"feq.s	x17,f28,f8","a7,ft8,fs0",
80005250,fmv.w.x,ft7:00000001,,f00603d3,3,"fmv.w.x	f7,x12","ft7,a2",
80005254,or,gp:fffff9a4,,016361b3,3,"or	x3,x6,x22","gp,t1,s6",
80005258,and,s8:00000000,,01c47c33,3,"and	x24,x8,x28","s8,s0,t3",
8000525c,ori,gp:00000027,,02766193,3,"ori	x3,x12,39","gp,a2,39",
80005260,fsqrt.s,fa6:7fc00000,,58087853,3,"fsqrt.s	f16,f16","fa6,fa6",
80005264,fcvt.s.wu,fs5:3f800000,,d0167ad3,3,"fcvt.s.wu	f21,x12","fs5,a2",
80005268,fcvt.wu.s,a1:ffffffff,,c01075d3,3,"fcvt.wu.s	x11,f0","a1,ft0",
8000526c,rem,s2:0000000b,,03a6e933,3,"rem	x18,x13,x26","s2,a3,s10",
80005270,ori,tp:000000ef,,0cf1e213,3,"ori	x4,x3,207","tp,gp,207",
80005274,slt,a0:00000001,,01be2533,3,"slt	x10,x28,x27","a0,t3,s11",
80005278,fclass.s,tp:00000020,,e0039253,3,"fclass.s	x4,f7","tp,ft7",
8000527c,fadd.s,ft1:7fc00000,,0111f0d3,3,"fadd.s	f1,f3,f17","ft1,ft3,fa7",
80005280,rem,tp:00000000,,02a7e233,3,"rem	x4,x15,x10","tp,a5,a0",
80005284,feq.s,t6:00000000,,a0e8afd3,3,"feq.s	x31,f17,f14","t6,fa7,fa4",
80005288,or,sp:0000000b,,00d0e133,3,"or	x2,x1,x13","sp,ra,a3",
8000528c,fadd.s,ft1:3fc22f6f,,00cdf0d3,3,"fadd.s	f1,f27,f12","ft1,fs11,fa2",
80005290,sra,t0:fff00082,,402cd2b3,3,"sra	x5,x25,x2","t0,s9,sp",
80005294,mulhu,s11:00000000,,0236bdb3,3,"mulhu	x27,x13,x3","s11,a3,gp",
80005298,fmv.w.x,fs5:00000000,,f0030ad3,3,"fmv.w.x	f21,x6","fs5,t1",
8000529c,fdiv.s,fs2:3f045e77,,18cd9953,3,"fdiv.s	f18,f27,f12","fs2,fs11,fa2",
800052a0,fcvt.wu.s,s6:ffffffff,,c01f1b53,3,"fcvt.wu.s	x22,f30","s6,ft10",
800052a4,sltiu,sp:00000001,,ca67b113,3,"sltiu	x2,x15,-858","sp,a5,-858",
800052a8,addi,t6:000006ec,,6ed58f93,3,"addi	x31,x11,1773","t6,a1,1773",
800052ac,fcvt.wu.s,s8:00000000,,c01afc53,3,"fcvt.wu.s	x24,f21","s8,fs5",
800052b0,fcvt.s.wu,fa6:421c0000,,d011b853,3,"fcvt.s.wu	f16,x3","fa6,gp",
800052b4,sll,a1:00000002,,015615b3,3,"sll	x11,x12,x21","a1,a2,s5",
800052b8,divu,s6:00000000,,02a3db33,3,"divu	x22,x7,x10","s6,t2,a0",
800052bc,feq.s,t3:00000000,,a1edae53,3,"feq.s	x28,f27,f30","t3,fs11,ft10",
800052c0,fmul.s,ft1:7fc00000,,10e6f0d3,3,"fmul.s	f1,f13,f14","ft1,fa3,fa4",
800052c4,srai,gp:00000000,,400e5193,3,"srai	x3,x28,0x0","gp,t3,0x0",
800052c8,sltu,s1:00000000,,01cab4b3,3,"sltu	x9,x21,x28","s1,s5,t3",
800052cc,divu,t0:00000000,,034852b3,3,"divu	x5,x16,x20","t0,a6,s4",
800052d0,fclass.s,s8:00000200,,e00f1c53,3,"fclass.s	x24,f30","s8,ft10",
800052d4,sll,ra:00000000,,003d90b3,3,"sll	x1,x27,x3","ra,s11,gp",
800052d8,rem,tp:00000000,,02b46233,3,"rem	x4,x8,x11","tp,s0,a1",
800052dc,fsqrt.s,fs2:00000000,,5804c953,3,"fsqrt.s	f18,f9","fs2,fs1",
800052e0,div,a5:ffffffff,,03cdc7b3,3,"div	x15,x27,x28","a5,s11,t3",
800052e4,and,s5:00000000,,00167ab3,3,"and	x21,x12,x1","s5,a2,ra",
800052e8,slli,t4:00000000,,006d9e93,3,"slli	x29,x27,0x6","t4,s11,0x6",
800052ec,remu,s10:00000003,,032bfd33,3,"remu	x26,x23,x18","s10,s7,s2",
800052f0,fcvt.wu.s,a6:00000001,,c01b2853,3,"fcvt.wu.s	x16,f22","a6,fs6",
800052f4,add,s7:00000000,,011b0bb3,3,"add	x23,x22,x17","s7,s6,a7",
800052f8,remu,s2:00000000,,037bf933,3,"remu	x18,x23,x23","s2,s7,s7",
