pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004494,sltu,s5:00000001,,01e23ab3,3,"sltu	x21,x4,x30","s5,tp,t5",
80004498,lui,s1:69986000,,699864b7,3,"lui	x9,0x69986","s1,0x69986",
8000449c,fle.s,a6:00000000,,a0f48853,3,"fle.s	x16,f9,f15","a6,fs1,fa5",
800044a0,fmin.s,ft8:3f800000,,29790e53,3,"fmin.s	f28,f18,f23","ft8,fs2,fs7",
800044a4,fclass.s,s6:00000040,,e00c1b53,3,"fclass.s	x22,f24","s6,fs8",
800044a8,mulhsu,a1:00000000,,028025b3,3,"mulhsu	x11,x0,x8","a1,zero,s0",
800044ac,fmv.x.w,a2:7fc00000,,e0030653,3,"fmv.x.w	x12,f6","a2,ft6",
800044b0,feq.s,gp:00000000,,a19721d3,3,"feq.s	x3,f14,f25","gp,fa4,fs9",
800044b4,sub,s4:32fdd480,,41110a33,3,"sub	x20,x2,x17","s4,sp,a7",
800044b8,and,s10:7fc00000,,01a9fd33,3,"and	x26,x19,x26","s10,s3,s10",
800044bc,addi,t3:6998604a,,04a48e13,3,"addi	x28,x9,74","t3,s1,74",
800044c0,slti,gp:00000000,,a32aa193,3,"slti	x3,x21,-1486","gp,s5,-1486",
800044c4,sra,ra:00000000,,40c1d0b3,3,"sra	x1,x3,x12","ra,gp,a2",
800044c8,slli,t3:00000000,,009c9e13,3,"slli	x28,x25,0x9","t3,s9,0x9",
800044cc,xori,a6:fffffaa0,,aa08c813,3,"xori	x16,x17,-1376","a6,a7,-1376",
800044d0,addi,t1:fffffe24,,e2400313,3,"addi	x6,x0,-476","t1,zero,-476",
800044d4,fsgnjn.s,ft7:9f3ac312,,219e93d3,3,"fsgnjn.s	f7,f29,f25","ft7,ft9,fs9",
800044d8,fclass.s,a1:00000200,,e00515d3,3,"fclass.s	x11,f10","a1,fa0",
800044dc,fcvt.s.wu,ft0:44000000,,d015f053,3,"fcvt.s.wu	f0,x11","ft0,a1",
800044e0,srli,s0:00000000,,01fa5413,3,"srli	x8,x20,0x1f","s0,s4,0x1f",
800044e4,fsgnjx.s,ft4:ffc00000,,2055a253,3,"fsgnjx.s	f4,f11,f5","ft4,fa1,ft5",
800044e8,fmin.s,fs5:bf800000,,29428ad3,3,"fmin.s	f21,f5,f20","fs5,ft5,fs4",
800044ec,srli,t6:00007fff,,01185f93,3,"srli	x31,x16,0x11","t6,a6,0x11",
800044f0,fcvt.w.s,sp:00000001,,c00e7153,3,"fcvt.w.s	x2,f28","sp,ft8",
800044f4,slt,a1:00000001,,00b8a5b3,3,"slt	x11,x17,x11","a1,a7,a1",
800044fc,remu,s6:f4564f51,,0232fb33,3,"remu	x22,x5,x3","s6,t0,gp",
80004500,fcvt.wu.s,t1:00000200,,c0107353,3,"fcvt.wu.s	x6,f0","t1,ft0",
80004504,fsgnjn.s,fs3:ec988855,,202b99d3,3,"fsgnjn.s	f19,f23,f2","fs3,fs7,ft2",
80004508,rem,s2:00000000,,02f36933,3,"rem	x18,x6,x15","s2,t1,a5",
8000450c,fmv.w.x,fs9:00000001,,f00a8cd3,3,"fmv.w.x	f25,x21","fs9,s5",
80004510,or,a0:fffffaa0,,00e86533,3,"or	x10,x16,x14","a0,a6,a4",
80004514,flt.s,a4:00000001,,a1ac9753,3,"flt.s	x14,f25,f26","a4,fs9,fs10",
80004518,fmul.s,ft5:00000201,,100cc2d3,3,"fmul.s	f5,f25,f0","ft5,fs9,ft0",
8000451c,fclass.s,s4:00000002,,e00d9a53,3,"fclass.s	x20,f27","s4,fs11",
80004520,fmin.s,ft8:7fc00000,,284a0e53,3,"fmin.s	f28,f20,f4","ft8,fs4,ft4",
80004524,fle.s,s2:00000001,,a16f8953,3,"fle.s	x18,f31,f22","s2,ft11,fs6",
80004528,flt.s,s2:00000000,,a1461953,3,"flt.s	x18,f12,f20","s2,fa2,fs4",
8000452c,srai,s4:00000000,,41695a13,3,"srai	x20,x18,0x16","s4,s2,0x16",
80004530,srai,s10:00000000,,416add13,3,"srai	x26,x21,0x16","s10,s5,0x16",
80004534,fcvt.w.s,t3:7fffffff,,c0027e53,3,"fcvt.w.s	x28,f4","t3,ft4",
80004538,and,a4:00000000,,018ff733,3,"and	x14,x31,x24","a4,t6,s8",
8000453c,fsgnj.s,fa4:7fc00000,,21fa0753,3,"fsgnj.s	f14,f20,f31","fa4,fs4,ft11",
80004540,feq.s,s4:00000000,,a1be2a53,3,"feq.s	x20,f28,f27","s4,ft8,fs11",
80004544,fmin.s,ft8:00000001,,29900e53,3,"fmin.s	f28,f0,f25","ft8,ft0,fs9",
80004548,srli,s6:00000000,,0078db13,3,"srli	x22,x17,0x7","s6,a7,0x7",
80004550,fclass.s,t3:00000002,,e00a9e53,3,"fclass.s	x28,f21","t3,fs5",
80004554,srl,s8:80041024,,016bdc33,3,"srl	x24,x23,x22","s8,s7,s6",
80004558,divu,t2:00000000,,026cd3b3,3,"divu	x7,x25,x6","t2,s9,t1",
8000455c,fsub.s,fs1:7fc00000,,0971a4d3,3,"fsub.s	f9,f3,f23","fs1,ft3,fs7",
80004560,fle.s,s1:00000000,,a0a084d3,3,"fle.s	x9,f1,f10","s1,ft1,fa0",
80004564,add,s8:80040a84,,00a68c33,3,"add	x24,x13,x10","s8,a3,a0",
80004568,feq.s,s8:00000000,,a1e62c53,3,"feq.s	x24,f12,f30","s8,fa2,ft10",
8000456c,fclass.s,t4:00000010,,e00f9ed3,3,"fclass.s	x29,f31","t4,ft11",
80004570,and,a4:00000000,,0087f733,3,"and	x14,x15,x8","a4,a5,s0",
80004574,or,s0:80040fe4,,00dce433,3,"or	x8,x25,x13","s0,s9,a3",
80004578,sra,t2:00000000,,410cd3b3,3,"sra	x7,x25,x16","t2,s9,a6",
8000457c,add,s8:80040fe6,,01c40c33,3,"add	x24,x8,x28","s8,s0,t3",
80004580,slt,a5:00000001,,007427b3,3,"slt	x15,x8,x7","a5,s0,t2",
80004584,slt,s3:00000000,,016e29b3,3,"slt	x19,x28,x22","s3,t3,s6",
80004588,fmv.x.w,gp:bf800000,,e00a81d3,3,"fmv.x.w	x3,f21","gp,fs5",
8000458c,fmin.s,ft10:c455c000,,29bf8f53,3,"fmin.s	f30,f31,f27","ft10,ft11,fs11",
80004590,mulh,tp:00000000,,02639233,3,"mulh	x4,x7,x6","tp,t2,t1",
80004594,fmv.w.x,ft5:00007fff,,f00f82d3,3,"fmv.w.x	f5,x31","ft5,t6",
80004598,srai,tp:00000000,,41075213,3,"srai	x4,x14,0x10","tp,a4,0x10",
8000459c,slli,s1:00000000,,01b99493,3,"slli	x9,x19,0x1b","s1,s3,0x1b",
800045a0,fsqrt.s,fa6:7fc00000,,580a8853,3,"fsqrt.s	f16,f21","fa6,fs5",
800045a4,srl,s1:bf800000,,0031d4b3,3,"srl	x9,x3,x3","s1,gp,gp",
800045a8,mulhsu,a1:00000000,,02b725b3,3,"mulhsu	x11,x14,x11","a1,a4,a1",
800045ac,divu,t2:00000000,,028e53b3,3,"divu	x7,x28,x8","t2,t3,s0",
800045b0,fdiv.s,ft8:ff800000,,18f9ae53,3,"fdiv.s	f28,f19,f15","ft8,fs3,fa5",
800045b4,fmin.s,ft3:bf800000,,295f81d3,3,"fmin.s	f3,f31,f21","ft3,ft11,fs5",
800045b8,fcvt.w.s,s10:7fffffff,,c0034d53,3,"fcvt.w.s	x26,f6","s10,ft6",
800045bc,sltiu,s9:00000001,,c0a23c93,3,"sltiu	x25,x4,-1014","s9,tp,-1014",
800045c0,rem,sp:00000000,,02256133,3,"rem	x2,x10,x2","sp,a0,sp",
800045c4,sltiu,t3:00000001,,5df13e13,3,"sltiu	x28,x2,1503","t3,sp,1503",
800045c8,fmv.x.w,s3:7fc00000,,e00709d3,3,"fmv.x.w	x19,f14","s3,fa4",
800045cc,ori,s5:fffffd7f,,d7f3ea93,3,"ori	x21,x7,-641","s5,t2,-641",
800045d0,and,a5:00000001,,00fe77b3,3,"and	x15,x28,x15","a5,t3,a5",
800045d4,slli,a5:00000000,,01fd9793,3,"slli	x15,x27,0x1f","a5,s11,0x1f",
800045d8,fmin.s,fa2:7fc00000,,28b48653,3,"fmin.s	f12,f9,f11","fa2,fs1,fa1",
800045dc,fsgnj.s,fs5:7fc00000,,20950ad3,3,"fsgnj.s	f21,f10,f9","fs5,fa0,fs1",
800045e0,ori,a5:fffffad9,,ad93e793,3,"ori	x15,x7,-1319","a5,t2,-1319",
800045e4,ori,s8:f4564f5b,,50a2ec13,3,"ori	x24,x5,1290","s8,t0,1290",
800045e8,fsgnjn.s,ft2:bf800000,,21069153,3,"fsgnjn.s	f2,f13,f16","ft2,fa3,fa6",
800045ec,lui,s8:60c58000,,60c58c37,3,"lui	x24,0x60c58","s8,0x60c58",
800045f0,slt,tp:00000000,,01cd2233,3,"slt	x4,x26,x28","tp,s10,t3",
800045f4,div,s8:ffffffff,,020b4c33,3,"div	x24,x22,x0","s8,s6,zero",
800045f8,fcvt.s.w,fa1:4eff8000,,d009f5d3,3,"fcvt.s.w	f11,x19","fa1,s3",
800045fc,slti,s2:00000001,,5516a913,3,"slti	x18,x13,1361","s2,a3,1361",
80004600,lui,s9:d06b4000,,d06b4cb7,3,"lui	x25,0xd06b4","s9,0xd06b4",
80004604,ori,a5:fffff9f2,,9f24e793,3,"ori	x15,x9,-1550","a5,s1,-1550",
80004608,srli,a7:00000000,,00d05893,3,"srli	x17,x0,0xd","a7,zero,0xd",
80004610,fcvt.s.wu,ft5:4effffff,,d01d72d3,3,"fcvt.s.wu	f5,x26","ft5,s10",
80004614,fsqrt.s,fa3:7fc00000,,580276d3,3,"fsqrt.s	f13,f4","fa3,ft4",
80004618,addi,s1:000003f3,,3f388493,3,"addi	x9,x17,1011","s1,a7,1011",
8000461c,fmax.s,ft2:4eff8000,,28b21153,3,"fmax.s	f2,f4,f11","ft2,ft4,fa1",
80004620,andi,a4:00000000,,4e107713,3,"andi	x14,x0,1249","a4,zero,1249",
80004624,auipc,tp:78214624,,f8210217,3,"auipc	x4,0xf8210","tp,0xf8210",
80004628,fle.s,a0:00000000,,a14e8553,3,"fle.s	x10,f29,f20","a0,ft9,fs4",
8000462c,fdiv.s,ft10:7fc00000,,18330f53,3,"fdiv.s	f30,f6,f3","ft10,ft6,ft3",
80004630,rem,a1:00000000,,0390e5b3,3,"rem	x11,x1,x25","a1,ra,s9",
80004634,fmax.s,ft0:3f800000,,29269053,3,"fmax.s	f0,f13,f18","ft0,fa3,fs2",
80004638,fclass.s,s3:00000200,,e00f19d3,3,"fclass.s	x19,f30","s3,ft10",
8000463c,auipc,s11:1248263c,,9247ed97,3,"auipc	x27,0x9247e","s11,0x9247e",
80004640,mul,a2:f775de10,,03bd8633,3,"mul	x12,x27,x27","a2,s11,s11",
80004644,feq.s,t4:00000000,,a1caaed3,3,"feq.s	x29,f21,f28","t4,fs5,ft8",
80004648,feq.s,s8:00000000,,a06f2c53,3,"feq.s	x24,f30,f6","s8,ft10,ft6",
8000464c,div,s10:00000000,,03f3cd33,3,"div	x26,x7,x31","s10,t2,t6",
80004654,fmul.s,fa7:7fc00000,,10d678d3,3,"fmul.s	f17,f12,f13","fa7,fa2,fa3",
80004658,srli,a2:00000000,,01fa5613,3,"srli	x12,x20,0x1f","a2,s4,0x1f",
8000465c,fdiv.s,ft3:7fc00000,,196b21d3,3,"fdiv.s	f3,f22,f22","ft3,fs6,fs6",
80004660,mul,a2:00000000,,021a8633,3,"mul	x12,x21,x1","a2,s5,ra",
80004664,xori,a5:fffffa75,,a75b4793,3,"xori	x15,x22,-1419","a5,s6,-1419",
80004668,feq.s,a7:00000000,,a1ca28d3,3,"feq.s	x17,f20,f28","a7,fs4,ft8",
8000466c,rem,tp:00000000,,03bd6233,3,"rem	x4,x26,x27","tp,s10,s11",
80004670,feq.s,a4:00000000,,a0a1a753,3,"feq.s	x14,f3,f10","a4,ft3,fa0",
80004678,slli,a3:00000000,,00d11693,3,"slli	x13,x2,0xd","a3,sp,0xd",
8000467c,fmv.w.x,fs11:00000000,,f00b0dd3,3,"fmv.w.x	f27,x22","fs11,s6",
80004680,lui,a0:1a5e9000,,1a5e9537,3,"lui	x10,0x1a5e9","a0,0x1a5e9",
80004684,sltiu,tp:00000001,,f65ab213,3,"sltiu	x4,x21,-155","tp,s5,-155",
80004688,fadd.s,ft11:4f74564c,,01acafd3,3,"fadd.s	f31,f25,f26","ft11,fs9,fs10",
8000468c,fsub.s,ft3:7fc00000,,09ea11d3,3,"fsub.s	f3,f20,f30","ft3,fs4,ft10",
80004690,fcvt.s.wu,fs5:00000000,,d0138ad3,3,"fcvt.s.wu	f21,x7","fs5,t2",
80004694,fmv.w.x,ft8:fffffd7f,,f00a8e53,3,"fmv.w.x	f28,x21","ft8,s5",
80004698,flt.s,ra:00000000,,a1c810d3,3,"flt.s	x1,f16,f28","ra,fa6,ft8",
8000469c,mulh,s11:00000000,,03ea1db3,3,"mulh	x27,x20,x30","s11,s4,t5",
800046a4,or,s2:f4564f51,,005b6933,3,"or	x18,x22,x5","s2,s6,t0",
800046a8,divu,a6:00000000,,03f25833,3,"divu	x16,x4,x31","a6,tp,t6",
800046ac,xor,s9:00000000,,00164cb3,3,"xor	x25,x12,x1","s9,a2,ra",
800046b0,lui,t2:2ec6a000,,2ec6a3b7,3,"lui	x7,0x2ec6a","t2,0x2ec6a",
800046b4,mulhsu,t6:00000000,,039f2fb3,3,"mulhsu	x31,x30,x25","t6,t5,s9",
800046b8,lui,s1:06692000,,066924b7,3,"lui	x9,0x6692","s1,0x6692",
800046bc,fmax.s,fa4:3f800000,,28801753,3,"fmax.s	f14,f0,f8","fa4,ft0,fs0",
800046c0,andi,sp:00000200,,b2c37113,3,"andi	x2,x6,-1236","sp,t1,-1236",
800046c4,srai,s9:00000000,,4046dc93,3,"srai	x25,x13,0x4","s9,a3,0x4",
800046c8,or,a7:ffffffff,,01eae8b3,3,"or	x17,x21,x30","a7,s5,t5",
800046cc,add,a1:00000001,,004e85b3,3,"add	x11,x29,x4","a1,t4,tp",
800046d0,mulhu,s0:00000000,,02b73433,3,"mulhu	x8,x14,x11","s0,a4,a1",
800046d4,add,s3:00000001,,01c009b3,3,"add	x19,x0,x28","s3,zero,t3",
800046d8,mulhu,s8:00000000,,03263c33,3,"mulhu	x24,x12,x18","s8,a2,s2",
800046dc,fclass.s,s5:00000040,,e0029ad3,3,"fclass.s	x21,f5","s5,ft5",
800046e0,fdiv.s,ft8:7fc00000,,18d48e53,3,"fdiv.s	f28,f9,f13","ft8,fs1,fa3",
800046e8,fcvt.s.wu,fs3:4f7ffffb,,d017b9d3,3,"fcvt.s.wu	f19,x15","fs3,a5",
800046ec,mul,a1:00000200,,022205b3,3,"mul	x11,x4,x2","a1,tp,sp",
800046f4,fcvt.w.s,tp:7fffffff,,c0067253,3,"fcvt.w.s	x4,f12","tp,fa2",
800046f8,divu,s3:00000000,,035b59b3,3,"divu	x19,x22,x21","s3,s6,s5",
800046fc,fcvt.wu.s,s4:00000000,,c01d9a53,3,"fcvt.wu.s	x20,f27","s4,fs11",
80004700,sltu,a0:00000000,,00873533,3,"sltu	x10,x14,x8","a0,a4,s0",
80004704,fsgnjx.s,ft1:7fc00000,,2051a0d3,3,"fsgnjx.s	f1,f3,f5","ft1,ft3,ft5",
80004708,fmul.s,fs1:7fc00000,,109344d3,3,"fmul.s	f9,f6,f9","fs1,ft6,fs1",
8000470c,fsgnj.s,fa5:ffc00000,,207887d3,3,"fsgnj.s	f15,f17,f7","fa5,fa7,ft7",
80004710,feq.s,s5:00000000,,a1eeaad3,3,"feq.s	x21,f29,f30","s5,ft9,ft10",
80004714,srli,gp:00000000,,01205193,3,"srli	x3,x0,0x12","gp,zero,0x12",
80004718,flt.s,s1:00000000,,a1b694d3,3,"flt.s	x9,f13,f27","s1,fa3,fs11",
8000471c,fsgnj.s,fs1:00000000,,205b04d3,3,"fsgnj.s	f9,f22,f5","fs1,fs6,ft5",
80004720,slti,s9:00000001,,2911ac93,3,"slti	x25,x3,657","s9,gp,657",
80004724,and,t2:00000000,,013af3b3,3,"and	x7,x21,x19","t2,s5,s3",
80004728,flt.s,t2:00000000,,a1e993d3,3,"flt.s	x7,f19,f30","t2,fs3,ft10",
8000472c,slt,ra:00000001,,006b20b3,3,"slt	x1,x22,x6","ra,s6,t1",
80004730,addi,a7:fffffe3a,,e3ad8893,3,"addi	x17,x27,-454","a7,s11,-454",
80004734,add,s6:00000000,,01640b33,3,"add	x22,x8,x22","s6,s0,s6",
80004738,fadd.s,fs2:4ffa2b23,,013ff953,3,"fadd.s	f18,f31,f19","fs2,ft11,fs3",
8000473c,feq.s,t1:00000000,,a0f92353,3,"feq.s	x6,f18,f15","t1,fs2,fa5",
80004740,sltu,s11:00000000,,0022bdb3,3,"sltu	x27,x5,x2","s11,t0,sp",
80004744,fmax.s,ft7:7fc00000,,294813d3,3,"fmax.s	f7,f16,f20","ft7,fa6,fs4",
80004748,flt.s,s10:00000000,,a0fe1d53,3,"flt.s	x26,f28,f15","s10,ft8,fa5",
8000474c,fsqrt.s,fs10:1f350483,,580cfd53,3,"fsqrt.s	f26,f25","fs10,fs9",
80004750,and,s2:00000000,,01b17933,3,"and	x18,x2,x27","s2,sp,s11",
80004754,div,gp:00000000,,02b941b3,3,"div	x3,x18,x11","gp,s2,a1",
80004758,fsub.s,ft4:6c988855,,093bf253,3,"fsub.s	f4,f23,f19","ft4,fs7,fs3",
8000475c,fcvt.wu.s,a6:00000001,,c0174853,3,"fcvt.wu.s	x16,f14","a6,fa4",
80004760,sub,sp:00000001,,40dc8133,3,"sub	x2,x25,x13","sp,s9,a3",
80004764,sltu,s5:00000000,,006dbab3,3,"sltu	x21,x27,x6","s5,s11,t1",
80004768,divu,s2:00000000,,03175933,3,"divu	x18,x14,x17","s2,a4,a7",
8000476c,xori,a7:000002ad,,2add4893,3,"xori	x17,x26,685","a7,s10,685",
80004770,srai,s9:00000000,,40fe5c93,3,"srai	x25,x28,0xf","s9,t3,0xf",
80004774,sll,t6:00082048,,002b9fb3,3,"sll	x31,x23,x2","t6,s7,sp",
80004778,slli,s6:00000000,,01651b13,3,"slli	x22,x10,0x16","s6,a0,0x16",
8000477c,rem,a1:00000000,,03ede5b3,3,"rem	x11,x27,x30","a1,s11,t5",
80004780,fcvt.w.s,t6:00000000,,c00dcfd3,3,"fcvt.w.s	x31,f27","t6,fs11",
80004784,sra,a5:fffffa75,,40e7d7b3,3,"sra	x15,x15,x14","a5,a5,a4",
80004788,mulhu,t3:00000000,,02bebe33,3,"mulhu	x28,x29,x11","t3,t4,a1",
8000478c,sltu,a6:00000000,,015bb833,3,"sltu	x16,x23,x21","a6,s7,s5",
80004790,slt,s9:00000000,,000dacb3,3,"slt	x25,x27,x0","s9,s11,zero",
80004794,or,a0:00000000,,015ae533,3,"or	x10,x21,x21","a0,s5,s5",
80004798,slt,s0:00000000,,0052a433,3,"slt	x8,x5,x5","s0,t0,t0",
8000479c,xor,a4:7fffffff,,00454733,3,"xor	x14,x10,x4","a4,a0,tp",
800047a0,fadd.s,ft0:7fc00000,,013e7053,3,"fadd.s	f0,f28,f19","ft0,ft8,fs3",
800047a4,fadd.s,fs7:7fc00000,,011b7bd3,3,"fadd.s	f23,f22,f17","fs7,fs6,fa7",
800047a8,fmv.w.x,fs4:00000000,,f00b0a53,3,"fmv.w.x	f20,x22","fs4,s6",
800047ac,fmv.x.w,s11:7fc00000,,e00e0dd3,3,"fmv.x.w	x27,f28","s11,ft8",
800047b0,slti,t3:00000000,,23d72e13,3,"slti	x28,x14,573","t3,a4,573",
800047b4,div,t2:ffffffff,,0238c3b3,3,"div	x7,x17,x3","t2,a7,gp",
800047b8,fmv.x.w,s3:7fc00000,,e00809d3,3,"fmv.x.w	x19,f16","s3,fa6",
800047bc,sltiu,tp:00000000,,3273b213,3,"sltiu	x4,x7,807","tp,t2,807",
800047c0,fsgnjx.s,ft1:3f800000,,202720d3,3,"fsgnjx.s	f1,f14,f2","ft1,fa4,ft2",
800047c4,fclass.s,a6:00000200,,e00b9853,3,"fclass.s	x16,f23","a6,fs7",
800047c8,fle.s,a4:00000001,,a13d8753,3,"fle.s	x14,f27,f19","a4,fs11,fs3",
800047cc,divu,s1:00000000,,0375d4b3,3,"divu	x9,x11,x23","s1,a1,s7",
800047d0,sltu,t1:00000000,,00c4b333,3,"sltu	x6,x9,x12","t1,s1,a2",
800047d4,fsub.s,ft8:7fc00000,,08f43e53,3,"fsub.s	f28,f8,f15","ft8,fs0,fa5",
800047d8,fadd.s,ft0:7fc00000,,009e0053,3,"fadd.s	f0,f28,f9","ft0,ft8,fs1",
800047dc,sltu,t4:00000000,,016b3eb3,3,"sltu	x29,x22,x22","t4,s6,s6",
800047e0,fcvt.s.w,fa1:3f800000,,d00735d3,3,"fcvt.s.w	f11,x14","fa1,a4",
800047e4,srl,s4:00000001,,01675a33,3,"srl	x20,x14,x22","s4,a4,s6",
800047e8,fsgnj.s,ft3:3f800000,,211581d3,3,"fsgnj.s	f3,f11,f17","ft3,fa1,fa7",
800047ec,and,sp:00000000,,0165f133,3,"and	x2,x11,x22","sp,a1,s6",
800047f0,ori,s8:00000265,,265b6c13,3,"ori	x24,x22,613","s8,s6,613",
800047f4,fsgnjx.s,ft5:3f800000,,2020a2d3,3,"fsgnjx.s	f5,f1,f2","ft5,ft1,ft2",
800047f8,rem,a2:ffffffff,,03b3e633,3,"rem	x12,x7,x27","a2,t2,s11",
800047fc,fclass.s,s4:00000010,,e00b1a53,3,"fclass.s	x20,f22","s4,fs6",
80004800,ori,a2:0000024b,,24bb6613,3,"ori	x12,x22,587","a2,s6,587",
80004804,fmv.w.x,fs0:00000000,,f00c8453,3,"fmv.w.x	f8,x25","fs0,s9",
80004808,lui,s8:bd84a000,,bd84ac37,3,"lui	x24,0xbd84a","s8,0xbd84a",
8000480c,sll,a4:00000000,,00f99733,3,"sll	x14,x19,x15","a4,s3,a5",
80004810,fclass.s,s3:00000010,,e00419d3,3,"fclass.s	x19,f8","s3,fs0",
80004814,fsgnjn.s,fa0:80000000,,202a1553,3,"fsgnjn.s	f10,f20,f2","fa0,fs4,ft2",
80004818,fmax.s,ft9:7fc00000,,280b9ed3,3,"fmax.s	f29,f23,f0","ft9,fs7,ft0",
8000481c,slli,a6:00000000,,00121813,3,"slli	x16,x4,0x1","a6,tp,0x1",
80004820,sub,s5:00000000,,400e0ab3,3,"sub	x21,x28,x0","s5,t3,zero",
80004824,srl,t6:00000000,,00ab5fb3,3,"srl	x31,x22,x10","t6,s6,a0",
80004828,fsgnjx.s,ft2:7fc00000,,215e2153,3,"fsgnjx.s	f2,f28,f21","ft2,ft8,fs5",
8000482c,or,s4:00000000,,01d06a33,3,"or	x20,x0,x29","s4,zero,t4",
80004830,mulhsu,s1:00000000,,03e0a4b3,3,"mulhsu	x9,x1,x30","s1,ra,t5",
80004834,remu,s10:00000000,,0326fd33,3,"remu	x26,x13,x18","s10,a3,s2",
80004838,mulh,ra:00000000,,026c10b3,3,"mulh	x1,x24,x6","ra,s8,t1",
8000483c,xor,ra:00000000,,019b40b3,3,"xor	x1,x22,x25","ra,s6,s9",
80004840,sub,ra:000002ad,,415880b3,3,"sub	x1,x17,x21","ra,a7,s5",
80004844,remu,s5:00000000,,02777ab3,3,"remu	x21,x14,x7","s5,a4,t2",
80004848,mulh,a7:00000000,,039d98b3,3,"mulh	x17,x27,x25","a7,s11,s9",
8000484c,fsub.s,fs1:bf800000,,085494d3,3,"fsub.s	f9,f9,f5","fs1,fs1,ft5",
80004850,rem,t3:00000000,,03216e33,3,"rem	x28,x2,x18","t3,sp,s2",
80004854,sll,a6:00000000,,01c41833,3,"sll	x16,x8,x28","a6,s0,t3",
80004858,fmul.s,fs6:7fc00000,,110bfb53,3,"fmul.s	f22,f23,f16","fs6,fs7,fa6",
8000485c,or,s10:00000010,,0099ed33,3,"or	x26,x19,x9","s10,s3,s1",
80004864,divu,gp:ffffffff,,0223d1b3,3,"divu	x3,x7,x2","gp,t2,sp",
80004868,fsgnj.s,ft6:4f74564c,,21ff8353,3,"fsgnj.s	f6,f31,f31","ft6,ft11,ft11",
8000486c,sltiu,t1:00000000,,102db313,3,"sltiu	x6,x27,258","t1,s11,258",
80004870,fmv.w.x,fa6:f4564f51,,f0028853,3,"fmv.w.x	f16,x5","fa6,t0",
80004874,divu,sp:00000000,,021ed133,3,"divu	x2,x29,x1","sp,t4,ra",
80004878,fmv.x.w,t2:7fc00000,,e00603d3,3,"fmv.x.w	x7,f12","t2,fa2",
8000487c,sra,t2:80041024,,419bd3b3,3,"sra	x7,x23,x25","t2,s7,s9",
80004880,fclass.s,a2:00000020,,e00c9653,3,"fclass.s	x12,f25","a2,fs9",
80004884,xori,s11:bd84a092,,092c4d93,3,"xori	x27,x24,146","s11,s8,146",
80004888,add,s8:bd84a092,,01bf8c33,3,"add	x24,x31,x27","s8,t6,s11",
8000488c,addi,a4:fffff31e,,8a978713,3,"addi	x14,x15,-1879","a4,a5,-1879",
80004890,fclass.s,s11:00000040,,e0059dd3,3,"fclass.s	x27,f11","s11,fa1",
80004894,addi,s5:bd84a77c,,6eac0a93,3,"addi	x21,x24,1770","s5,s8,1770",
80004898,fcvt.wu.s,t1:ffffffff,,c0107353,3,"fcvt.wu.s	x6,f0","t1,ft0",
8000489c,rem,t6:ffffffff,,0391efb3,3,"rem	x31,x3,x25","t6,gp,s9",
800048a0,sltiu,a5:00000001,,d3fab793,3,"sltiu	x15,x21,-705","a5,s5,-705",
800048a4,mulhu,t4:00000000,,02da3eb3,3,"mulhu	x29,x20,x13","t4,s4,a3",
800048a8,fmax.s,ft9:3f800000,,29671ed3,3,"fmax.s	f29,f14,f22","ft9,fa4,fs6",
800048ac,fcvt.w.s,tp:7fffffff,,c003a253,3,"fcvt.w.s	x4,f7","tp,ft7",
800048b0,fsgnj.s,ft4:4f74564c,,21d30253,3,"fsgnj.s	f4,f6,f29","ft4,ft6,ft9",
800048b4,srai,a7:00000000,,40ca5893,3,"srai	x17,x20,0xc","a7,s4,0xc",
800048b8,fsqrt.s,fs10:7fc00000,,5804fd53,3,"fsqrt.s	f26,f9","fs10,fs1",
800048bc,xor,s4:7fffffdf,,00464a33,3,"xor	x20,x12,x4","s4,a2,tp",
800048c0,fmin.s,ft5:4ffa2b23,,28f902d3,3,"fmin.s	f5,f18,f15","ft5,fs2,fa5",
800048c4,fcvt.s.w,fa2:00000000,,d00ca653,3,"fcvt.s.w	f12,x25","fa2,s9",
800048c8,andi,ra:0000028a,,28aa7093,3,"andi	x1,x20,650","ra,s4,650",
800048cc,sltiu,a0:00000001,,0a9eb513,3,"sltiu	x10,x29,169","a0,t4,169",
800048d0,flt.s,sp:00000000,,a04b1153,3,"flt.s	x2,f22,f4","sp,fs6,ft4",
800048d4,fmv.w.x,fs2:00000000,,f00e8953,3,"fmv.w.x	f18,x29","fs2,t4",
800048d8,mul,a1:00000000,,031f85b3,3,"mul	x11,x31,x17","a1,t6,a7",
800048dc,srai,s11:00000000,,40d9dd93,3,"srai	x27,x19,0xd","s11,s3,0xd",
800048e0,feq.s,a0:00000000,,a06ba553,3,"feq.s	x10,f23,f6","a0,fs7,ft6",
800048e4,fdiv.s,ft4:7fc00000,,1867f253,3,"fdiv.s	f4,f15,f6","ft4,fa5,ft6",
800048e8,mulhsu,s10:ffffffff,,03532d33,3,"mulhsu	x26,x6,x21","s10,t1,s5",
800048ec,fclass.s,gp:00000002,,e00811d3,3,"fclass.s	x3,f16","gp,fa6",
800048f0,fcvt.wu.s,s3:ffffffff,,c01f09d3,3,"fcvt.wu.s	x19,f30","s3,ft10",
800048f4,mul,s0:00000000,,03660433,3,"mul	x8,x12,x22","s0,a2,s6",
