pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005eb0,mulhsu,sp:fffffebb,,03dfa133,3,"mulhsu	x2,x31,x29","sp,t6,t4",
80005eb4,fmv.x.w,a5:7fc00000,,e00b87d3,3,"fmv.x.w	x15,f23","a5,fs7",
80005eb8,fsgnjn.s,ft9:80000000,,21ae1ed3,3,"fsgnjn.s	f29,f28,f26","ft9,ft8,fs10",
80005ebc,auipc,s7:c3e99ebc,,43e94b97,3,"auipc	x23,0x43e94","s7,0x43e94",
80005ec0,fmv.x.w,s11:4f7fffff,,e0060dd3,3,"fmv.x.w	x27,f12","s11,fa2",
80005ec4,mul,sp:80000000,,02f08133,3,"mul	x2,x1,x15","sp,ra,a5",
80005ec8,slli,s11:fc000000,,01a71d93,3,"slli	x27,x14,0x1a","s11,a4,0x1a",
80005ecc,slti,s2:00000001,,3c102913,3,"slti	x18,x0,961","s2,zero,961",
80005ed0,sub,s11:7ffbed52,,419f8db3,3,"sub	x27,x31,x25","s11,t6,s9",
80005ed4,fmul.s,ft11:7fc00000,,11734fd3,3,"fmul.s	f31,f6,f23","ft11,ft6,fs7",
80005ed8,addi,s9:7ffffea1,,ea110c93,3,"addi	x25,x2,-351","s9,sp,-351",
80005edc,fmv.w.x,fs1:7fffffff,,f00284d3,3,"fmv.w.x	f9,x5","fs1,t0",
80005ee0,sltu,s7:00000000,,00823bb3,3,"sltu	x23,x4,x8","s7,tp,s0",
80005ee4,mulhu,a7:00000000,,029a38b3,3,"mulhu	x17,x20,x9","a7,s4,s1",
80005ee8,mulh,s11:00000000,,028a9db3,3,"mulh	x27,x21,x8","s11,s5,s0",
80005eec,fsgnjx.s,ft2:80000000,,212ea153,3,"fsgnjx.s	f2,f29,f18","ft2,ft9,fs2",
80005ef0,lui,s10:99b24000,,99b24d37,3,"lui	x26,0x99b24","s10,0x99b24",
80005ef4,fdiv.s,ft4:7fc00000,,19717253,3,"fdiv.s	f4,f2,f23","ft4,ft2,fs7",
80005ef8,feq.s,a5:00000000,,a17f27d3,3,"feq.s	x15,f30,f23","a5,ft10,fs7",
80005efc,xori,s10:99b24043,,043d4d13,3,"xori	x26,x26,67","s10,s10,67",
80005f00,xor,s0:7ffbf21d,,0013c433,3,"xor	x8,x7,x1","s0,t2,ra",
80005f04,fclass.s,a0:00000200,,e0071553,3,"fclass.s	x10,f14","a0,fa4",
80005f08,fmv.x.w,ra:ced4d406,,e00400d3,3,"fmv.x.w	x1,f8","ra,fs0",
80005f0c,mulhsu,t3:00000000,,033b2e33,3,"mulhsu	x28,x22,x19","t3,s6,s3",
80005f10,slli,a4:18000000,,01a09713,3,"slli	x14,x1,0x1a","a4,ra,0x1a",
80005f14,xori,s4:fffffb44,,b4464a13,3,"xori	x20,x12,-1212","s4,a2,-1212",
80005f18,fsgnjx.s,fa7:ced4d406,,20b428d3,3,"fsgnjx.s	f17,f8,f11","fa7,fs0,fa1",
80005f1c,lui,s7:54e75000,,54e75bb7,3,"lui	x23,0x54e75","s7,0x54e75",
80005f20,andi,s0:000004a0,,4a02f413,3,"andi	x8,x5,1184","s0,t0,1184",
80005f24,addi,a5:00000161,,16188793,3,"addi	x15,x17,353","a5,a7,353",
80005f28,addi,s3:fffff9bf,,9bff0993,3,"addi	x19,x30,-1601","s3,t5,-1601",
80005f2c,or,a5:80041024,,006067b3,3,"or	x15,x0,x6","a5,zero,t1",
80005f30,add,s4:80000191,,019a8a33,3,"add	x20,x21,x25","s4,s5,s9",
80005f34,or,tp:98000000,,00276233,3,"or	x4,x14,x2","tp,a4,sp",
80005f38,or,a0:ced4d406,,00d0e533,3,"or	x10,x1,x13","a0,ra,a3",
80005f3c,lui,t2:2750a000,,2750a3b7,3,"lui	x7,0x2750a","t2,0x2750a",
80005f40,remu,s2:00000000,,0374f933,3,"remu	x18,x9,x23","s2,s1,s7",
80005f44,or,s5:fffffd76,,01dfeab3,3,"or	x21,x31,x29","s5,t6,t4",
80005f48,fsgnjn.s,ft5:ffffffff,,21c492d3,3,"fsgnjn.s	f5,f9,f28","ft5,fs1,ft8",
80005f4c,addi,a5:7ffff85e,,85ee8793,3,"addi	x15,x29,-1954","a5,t4,-1954",
80005f50,fcvt.w.s,a5:7fffffff,,c001b7d3,3,"fcvt.w.s	x15,f3","a5,ft3",
80005f54,fmv.x.w,a5:48ffffe0,,e00387d3,3,"fmv.x.w	x15,f7","a5,ft7",
80005f58,divu,t6:00000000,,02e5dfb3,3,"divu	x31,x11,x14","t6,a1,a4",
80005f5c,fsgnjx.s,ft10:48ffffe0,,2063af53,3,"fsgnjx.s	f30,f7,f6","ft10,ft7,ft6",
80005f60,or,s1:def7d406,,0170e4b3,3,"or	x9,x1,x23","s1,ra,s7",
80005f64,sra,t0:99b24043,,40bd52b3,3,"sra	x5,x26,x11","t0,s10,a1",
80005f68,fle.s,ra:00000000,,a1c900d3,3,"fle.s	x1,f18,f28","ra,fs2,ft8",
80005f6c,fsqrt.s,fa1:7fc00000,,5802f5d3,3,"fsqrt.s	f11,f5","fa1,ft5",
80005f70,srai,s8:e66c9010,,402d5c13,3,"srai	x24,x26,0x2","s8,s10,0x2",
80005f74,fmv.x.w,t3:7fc00000,,e00a0e53,3,"fmv.x.w	x28,f20","t3,fs4",
80005f7c,mul,sp:00000000,,03d08133,3,"mul	x2,x1,x29","sp,ra,t4",
80005f80,lui,s1:740ce000,,740ce4b7,3,"lui	x9,0x740ce","s1,0x740ce",
80005f84,fmax.s,fa5:80000000,,298117d3,3,"fmax.s	f15,f2,f24","fa5,ft2,fs8",
80005f88,divu,t4:ffffffff,,02b05eb3,3,"divu	x29,x0,x11","t4,zero,a1",
80005f8c,fle.s,s3:00000001,,a02089d3,3,"fle.s	x19,f1,f2","s3,ft1,ft2",
80005f90,slli,t2:00000000,,011f1393,3,"slli	x7,x30,0x11","t2,t5,0x11",
80005f94,mulhsu,a2:00000000,,0249a633,3,"mulhsu	x12,x19,x4","a2,s3,tp",
80005f98,fclass.s,t3:00000008,,e0011e53,3,"fclass.s	x28,f2","t3,ft2",
80005f9c,lui,ra:fb1bb000,,fb1bb0b7,3,"lui	x1,0xfb1bb","ra,0xfb1bb",
80005fa0,mulhsu,tp:0c006183,,02672233,3,"mulhsu	x4,x14,x6","tp,a4,t1",
80005fa4,addi,gp:7ffffc8a,,c8a80193,3,"addi	x3,x16,-886","gp,a6,-886",
80005fa8,fadd.s,ft6:c40f8000,,00157353,3,"fadd.s	f6,f10,f1","ft6,fa0,ft1",
80005fac,mulh,s10:0ae13500,,02971d33,3,"mulh	x26,x14,x9","s10,a4,s1",
80005fb0,or,s8:740ce000,,0114ec33,3,"or	x24,x9,x17","s8,s1,a7",
80005fb4,remu,s4:00000000,,0332fa33,3,"remu	x20,x5,x19","s4,t0,s3",
80005fb8,fmax.s,fa4:00000000,,28569753,3,"fmax.s	f14,f13,f5","fa4,fa3,ft5",
80005fbc,slli,sp:36480860,,00529113,3,"slli	x2,x5,0x5","sp,t0,0x5",
80005fc0,fsub.s,fs11:7fc00000,,09a97dd3,3,"fsub.s	f27,f18,f26","fs11,fs2,fs10",
80005fc4,add,s8:7ffffc8b,,00398c33,3,"add	x24,x19,x3","s8,s3,gp",
80005fc8,mulhu,s8:00000000,,02ce3c33,3,"mulhu	x24,x28,x12","s8,t3,a2",
80005fcc,divu,t6:00000000,,02305fb3,3,"divu	x31,x0,x3","t6,zero,gp",
80005fd0,slti,s0:00000001,,342fa413,3,"slti	x8,x31,834","s0,t6,834",
80005fd4,fcvt.wu.s,t2:6a6a0300,,c01403d3,3,"fcvt.wu.s	x7,f8","t2,fs0",
80005fd8,fcvt.wu.s,a3:ffffffff,,c01276d3,3,"fcvt.wu.s	x13,f4","a3,ft4",
80005fdc,xori,s7:00000678,,6785cb93,3,"xori	x23,x11,1656","s7,a1,1656",
80005fe0,srl,s10:0080040f,,01cb5d33,3,"srl	x26,x22,x28","s10,s6,t3",
80005fe4,ori,s11:fffffd56,,d564ed93,3,"ori	x27,x9,-682","s11,s1,-682",
80005fe8,fmv.w.x,fa5:fb1bb000,,f00087d3,3,"fmv.w.x	f15,x1","fa5,ra",
80005fec,xor,s4:80040fe4,,014b4a33,3,"xor	x20,x22,x20","s4,s6,s4",
80005ff0,fmv.w.x,fs11:00000000,,f0058dd3,3,"fmv.w.x	f27,x11","fs11,a1",
80005ff4,fmin.s,ft4:4f7fffff,,28060253,3,"fmin.s	f4,f12,f0","ft4,fa2,ft0",
80005ff8,remu,t5:00000000,,03c07f33,3,"remu	x30,x0,x28","t5,zero,t3",
80005ffc,divu,s2:00000000,,02135933,3,"divu	x18,x6,x1","s2,t1,ra",
80006000,fle.s,s2:00000000,,a07c0953,3,"fle.s	x18,f24,f7","s2,fs8,ft7",
80006004,fclass.s,a0:00000200,,e0001553,3,"fclass.s	x10,f0","a0,ft0",
80006008,fmul.s,fa2:7fc00000,,11809653,3,"fmul.s	f12,f1,f24","fa2,ft1,fs8",
8000600c,flt.s,ra:00000000,,a00890d3,3,"flt.s	x1,f17,f0","ra,fa7,ft0",
80006010,fdiv.s,ft10:7f800000,,19d78f53,3,"fdiv.s	f30,f15,f29","ft10,fa5,ft9",
80006014,auipc,s4:d126e014,,51268a17,3,"auipc	x20,0x51268","s4,0x51268",
80006018,slti,s11:00000000,,b4f5ad93,3,"slti	x27,x11,-1201","s11,a1,-1201",
8000601c,slt,s5:00000000,,01fc2ab3,3,"slt	x21,x24,x31","s5,s8,t6",
80006020,flt.s,a3:00000000,,a13196d3,3,"flt.s	x13,f3,f19","a3,ft3,fs3",
80006024,fle.s,s10:00000000,,a0388d53,3,"fle.s	x26,f17,f3","s10,fa7,ft3",
80006028,slli,t0:00000000,,018d9293,3,"slli	x5,x27,0x18","t0,s11,0x18",
8000602c,fadd.s,ft1:7fc00000,,002910d3,3,"fadd.s	f1,f18,f2","ft1,fs2,ft2",
80006030,slli,ra:00000020,,002e1093,3,"slli	x1,x28,0x2","ra,t3,0x2",
80006034,rem,s2:00000000,,02876933,3,"rem	x18,x14,x8","s2,a4,s0",
80006038,fclass.s,t3:00000040,,e0051e53,3,"fclass.s	x28,f10","t3,fa0",
8000603c,mulhsu,sp:303d6370,,0293a133,3,"mulhsu	x2,x7,x9","sp,t2,s1",
80006040,fcvt.s.w,fs5:bf800000,,d00efad3,3,"fcvt.s.w	f21,x29","fs5,t4",
80006044,ori,a4:fffffa7f,,a7fde713,3,"ori	x14,x27,-1409","a4,s11,-1409",
80006048,fmv.x.w,a7:4f7fffff,,e00208d3,3,"fmv.x.w	x17,f4","a7,ft4",
8000604c,andi,t5:00000000,,65f67f13,3,"andi	x30,x12,1631","t5,a2,1631",
80006050,slli,s2:00000000,,00359913,3,"slli	x18,x11,0x3","s2,a1,0x3",
80006054,sra,ra:00000001,,40d9d0b3,3,"sra	x1,x19,x13","ra,s3,a3",
80006058,sra,sp:00000000,,41a65133,3,"sra	x2,x12,x26","sp,a2,s10",
8000605c,fmin.s,fa6:80000000,,29370853,3,"fmin.s	f16,f14,f19","fa6,fa4,fs3",
80006060,fsub.s,fa0:7f800000,,08af7553,3,"fsub.s	f10,f30,f10","fa0,ft10,fa0",
80006064,srl,t5:00000001,,01b9df33,3,"srl	x30,x19,x27","t5,s3,s11",
80006068,fsgnjx.s,ft5:7fffffff,,2052a2d3,3,"fsgnjx.s	f5,f5,f5","ft5,ft5,ft5",
80006070,andi,s0:00000000,,5aa5f413,3,"andi	x8,x11,1450","s0,a1,1450",
80006074,fsgnjn.s,fs1:7fc00000,,202914d3,3,"fsgnjn.s	f9,f18,f2","fs1,fs2,ft2",
80006078,fcvt.w.s,gp:00000000,,c00ef1d3,3,"fcvt.w.s	x3,f29","gp,ft9",
8000607c,slli,t5:3001860c,,00221f13,3,"slli	x30,x4,0x2","t5,tp,0x2",
80006080,xor,a3:fffffffe,,01d9c6b3,3,"xor	x13,x19,x29","a3,s3,t4",
80006084,srl,t6:80041024,,01835fb3,3,"srl	x31,x6,x24","t6,t1,s8",
80006088,sll,t6:80041024,,00331fb3,3,"sll	x31,x6,x3","t6,t1,gp",
8000608c,mul,a2:00000000,,028a8633,3,"mul	x12,x21,x8","a2,s5,s0",
80006090,div,t6:ffffffff,,0227cfb3,3,"div	x31,x15,x2","t6,a5,sp",
80006094,divu,a2:ffffffff,,03a3d633,3,"divu	x12,x7,x26","a2,t2,s10",
80006098,mul,ra:00000000,,03d900b3,3,"mul	x1,x18,x29","ra,s2,t4",
8000609c,fdiv.s,fs3:7fc00000,,1930f9d3,3,"fdiv.s	f19,f1,f19","fs3,ft1,fs3",
800060a0,fle.s,t3:00000000,,a1828e53,3,"fle.s	x28,f5,f24","t3,ft5,fs8",
800060a4,sll,a1:00000000,,011d95b3,3,"sll	x11,x27,x17","a1,s11,a7",
800060a8,flt.s,tp:00000001,,a07e9253,3,"flt.s	x4,f29,f7","tp,ft9,ft7",
800060ac,xor,sp:8000015f,,00dcc133,3,"xor	x2,x25,x13","sp,s9,a3",
800060b0,remu,sp:fffffffe,,02b6f133,3,"remu	x2,x13,x11","sp,a3,a1",
800060b4,fcvt.wu.s,tp:ffffffff,,c012c253,3,"fcvt.wu.s	x4,f5","tp,ft5",
800060b8,fsgnj.s,ft5:7fc00000,,209a02d3,3,"fsgnj.s	f5,f20,f9","ft5,fs4,fs1",
800060bc,srl,a0:00000003,,00dfd533,3,"srl	x10,x31,x13","a0,t6,a3",
800060c0,fclass.s,s5:00000200,,e00c9ad3,3,"fclass.s	x21,f25","s5,fs9",
800060c4,ori,a2:fffff81b,,81bde613,3,"ori	x12,x27,-2021","a2,s11,-2021",
800060c8,slt,t3:00000000,,0169ae33,3,"slt	x28,x19,x22","t3,s3,s6",
800060cc,fcvt.w.s,t3:6a6a0300,,c0047e53,3,"fcvt.w.s	x28,f8","t3,fs0",
800060d0,fsgnj.s,fa2:00000000,,21e10653,3,"fsgnj.s	f12,f2,f30","fa2,ft2,ft10",
800060d4,slt,a5:00000001,,017627b3,3,"slt	x15,x12,x23","a5,a2,s7",
800060d8,fmv.w.x,fs11:80000000,,f0080dd3,3,"fmv.w.x	f27,x16","fs11,a6",
800060e0,or,s2:80040fe5,,013b6933,3,"or	x18,x22,x19","s2,s6,s3",
800060e4,fdiv.s,fa6:7fc00000,,19d87853,3,"fdiv.s	f16,f16,f29","fa6,fa6,ft9",
800060e8,flt.s,s8:00000000,,a1d01c53,3,"flt.s	x24,f0,f29","s8,ft0,ft9",
800060ec,auipc,s7:fb8ba0ec,,7b8b4b97,3,"auipc	x23,0x7b8b4","s7,0x7b8b4",
800060f0,flt.s,s8:00000000,,a1259c53,3,"flt.s	x24,f11,f18","s8,fa1,fs2",
800060f4,feq.s,a7:00000000,,a04a28d3,3,"feq.s	x17,f20,f4","a7,fs4,ft4",
800060f8,fcvt.wu.s,s11:ffffffff,,c0187dd3,3,"fcvt.wu.s	x27,f16","s11,fa6",
800060fc,sltu,a3:00000000,,009336b3,3,"sltu	x13,x6,x9","a3,t1,s1",
80006100,auipc,a1:89f18100,,09f12597,3,"auipc	x11,0x9f12","a1,0x9f12",
80006104,remu,tp:7b8ba24b,,039bf233,3,"remu	x4,x23,x25","tp,s7,s9",
80006108,fdiv.s,fa4:ff800000,,19b3f753,3,"fdiv.s	f14,f7,f27","fa4,ft7,fs11",
8000610c,fdiv.s,fs7:7fc00000,,19009bd3,3,"fdiv.s	f23,f1,f16","fs7,ft1,fa6",
80006110,xor,t2:fffffdff,,01bac3b3,3,"xor	x7,x21,x27","t2,s5,s11",
80006114,fcvt.wu.s,t0:ffffffff,,c01f82d3,3,"fcvt.wu.s	x5,f31","t0,ft11",
80006118,fcvt.s.wu,fa7:00000000,,d01408d3,3,"fcvt.s.wu	f17,x8","fa7,s0",
8000611c,mulh,s3:00000000,,036019b3,3,"mulh	x19,x0,x22","s3,zero,s6",
80006120,sra,tp:00000000,,4126d233,3,"sra	x4,x13,x18","tp,a3,s2",
80006124,auipc,a3:b4c1a124,,34c14697,3,"auipc	x13,0x34c14","a3,0x34c14",
80006128,mulh,s1:ffffffff,,02d794b3,3,"mulh	x9,x15,x13","s1,a5,a3",
8000612c,mul,t2:00000000,,031503b3,3,"mul	x7,x10,x17","t2,a0,a7",
80006130,lui,s9:70ec9000,,70ec9cb7,3,"lui	x25,0x70ec9","s9,0x70ec9",
80006134,fdiv.s,fa7:7fc00000,,18e048d3,3,"fdiv.s	f17,f0,f14","fa7,ft0,fa4",
80006138,slli,s1:24000000,,01869493,3,"slli	x9,x13,0x18","s1,a3,0x18",
8000613c,fsqrt.s,fa2:00000000,,5806a653,3,"fsqrt.s	f12,f13","fa2,fa3",
80006140,slt,a0:00000000,,00c7a533,3,"slt	x10,x15,x12","a0,a5,a2",
80006144,andi,t0:30018004,,987f7293,3,"andi	x5,x30,-1657","t0,t5,-1657",
80006148,fcvt.s.w,fa4:00000000,,d0004753,3,"fcvt.s.w	f14,x0","fa4,zero",
8000614c,fdiv.s,fs10:7fc00000,,1871fd53,3,"fdiv.s	f26,f3,f7","fs10,ft3,ft7",
80006150,srl,s2:00000000,,01245933,3,"srl	x18,x8,x18","s2,s0,s2",
80006154,rem,t4:00000000,,02796eb3,3,"rem	x29,x18,x7","t4,s2,t2",
80006158,remu,a3:00000000,,034a76b3,3,"remu	x13,x20,x20","a3,s4,s4",
8000615c,fmin.s,fa2:00000000,,299e0653,3,"fmin.s	f12,f28,f25","fa2,ft8,fs9",
80006160,fadd.s,fs10:7fc00000,,01500d53,3,"fadd.s	f26,f0,f21","fs10,ft0,fs5",
80006164,fmul.s,ft2:7fc00000,,10577153,3,"fmul.s	f2,f14,f5","ft2,fa4,ft5",
80006168,sub,t6:00000000,,40340fb3,3,"sub	x31,x8,x3","t6,s0,gp",
8000616c,mulh,tp:00000000,,03d01233,3,"mulh	x4,x0,x29","tp,zero,t4",
80006170,rem,a1:00000000,,022e65b3,3,"rem	x11,x28,x2","a1,t3,sp",
80006174,sll,a3:00000000,,01bb16b3,3,"sll	x13,x22,x27","a3,s6,s11",
80006178,mul,t3:fffffa7f,,02e78e33,3,"mul	x28,x15,x14","t3,a5,a4",
8000617c,divu,s4:00000002,,03e35a33,3,"divu	x20,x6,x30","s4,t1,t5",
80006180,fadd.s,fs6:7fc00000,,01d17b53,3,"fadd.s	f22,f2,f29","fs6,ft2,ft9",
80006184,div,t0:00000000,,03ed42b3,3,"div	x5,x26,x30","t0,s10,t5",
80006188,fcvt.s.w,fs11:c4b02000,,d00e2dd3,3,"fcvt.s.w	f27,x28","fs11,t3",
8000618c,srl,a7:fffff81b,,009658b3,3,"srl	x17,x12,x9","a7,a2,s1",
80006190,xori,ra:fffffe4a,,e4afc093,3,"xori	x1,x31,-438","ra,t6,-438",
80006194,and,t6:00000000,,014fffb3,3,"and	x31,x31,x20","t6,t6,s4",
80006198,fsqrt.s,ft1:80000000,,580ef0d3,3,"fsqrt.s	f1,f29","ft1,ft9",
8000619c,fsqrt.s,ft9:7fc00000,,580b7ed3,3,"fsqrt.s	f29,f22","ft9,fs6",
800061a0,remu,a4:00000000,,03e97733,3,"remu	x14,x18,x30","a4,s2,t5",
800061a4,srli,a5:00003fff,,0128d793,3,"srli	x15,x17,0x12","a5,a7,0x12",
800061a8,addi,s3:000004ff,,4ff40993,3,"addi	x19,x8,1279","s3,s0,1279",
800061ac,xori,s7:fffffaff,,afda4b93,3,"xori	x23,x20,-1283","s7,s4,-1283",
800061b0,andi,s10:80040a64,,a74b7d13,3,"andi	x26,x22,-1420","s10,s6,-1420",
800061b4,fsqrt.s,fs8:7fc00000,,580b7c53,3,"fsqrt.s	f24,f22","fs8,fs6",
800061b8,mulhsu,s3:00000000,,02a629b3,3,"mulhsu	x19,x12,x10","s3,a2,a0",
800061bc,divu,a3:ffffffff,,032bd6b3,3,"divu	x13,x23,x18","a3,s7,s2",
800061c0,fsgnjx.s,fa3:00000000,,207e26d3,3,"fsgnjx.s	f13,f28,f7","fa3,ft8,ft7",
800061c4,xori,s4:fffff88b,,88b2ca13,3,"xori	x20,x5,-1909","s4,t0,-1909",
800061cc,andi,t0:00000408,,539f7293,3,"andi	x5,x30,1337","t0,t5,1337",
800061d0,fsgnj.s,fa4:7fc00000,,21d88753,3,"fsgnj.s	f14,f17,f29","fa4,fa7,ft9",
800061d4,fcvt.wu.s,a5:ffffffff,,c019a7d3,3,"fcvt.wu.s	x15,f19","a5,fs3",
800061d8,fadd.s,fa6:7fc00000,,0194f853,3,"fadd.s	f16,f9,f25","fa6,fs1,fs9",
800061dc,mulhsu,s10:ffffffff,,0358ad33,3,"mulhsu	x26,x17,x21","s10,a7,s5",
800061e0,fmin.s,fs8:00000000,,28c00c53,3,"fmin.s	f24,f0,f12","fs8,ft0,fa2",
800061e4,fdiv.s,ft8:7fc00000,,18687e53,3,"fdiv.s	f28,f16,f6","ft8,fa6,ft6",
800061e8,mul,s1:00000000,,038b84b3,3,"mul	x9,x23,x24","s1,s7,s8",
800061ec,and,t0:70ec9000,,002cf2b3,3,"and	x5,x25,x2","t0,s9,sp",
800061f0,fcvt.s.wu,fa2:44000000,,d01af653,3,"fcvt.s.wu	f12,x21","fa2,s5",
800061f4,flt.s,s1:00000000,,a14f14d3,3,"flt.s	x9,f30,f20","s1,ft10,fs4",
800061f8,fsgnjx.s,fs6:80000000,,21c0ab53,3,"fsgnjx.s	f22,f1,f28","fs6,ft1,ft8",
800061fc,feq.s,s5:00000000,,a072aad3,3,"feq.s	x21,f5,f7","s5,ft5,ft7",
80006200,xor,t0:fffffaff,,01fbc2b3,3,"xor	x5,x23,x31","t0,s7,t6",
80006204,fsgnjx.s,ft2:80000000,,20d0a153,3,"fsgnjx.s	f2,f1,f13","ft2,ft1,fa3",
80006208,sltiu,gp:00000001,,36f53193,3,"sltiu	x3,x10,879","gp,a0,879",
8000620c,xori,s7:0000072f,,dd02cb93,3,"xori	x23,x5,-560","s7,t0,-560",
80006210,sltiu,s8:00000001,,5d7ebc13,3,"sltiu	x24,x29,1495","s8,t4,1495",
80006214,fmv.x.w,s2:80000000,,e0008953,3,"fmv.x.w	x18,f1","s2,ft1",
80006218,fle.s,s3:00000000,,a11b89d3,3,"fle.s	x19,f23,f17","s3,fs7,fa7",
8000621c,srai,a5:00000000,,40855793,3,"srai	x15,x10,0x8","a5,a0,0x8",
80006220,slti,s0:00000001,,4de9a413,3,"slti	x8,x19,1246","s0,s3,1246",
80006224,fsqrt.s,fs7:7f800000,,58057bd3,3,"fsqrt.s	f23,f10","fs7,fa0",
80006228,srai,s0:00000000,,41705413,3,"srai	x8,x0,0x17","s0,zero,0x17",
8000622c,rem,t4:00000000,,02e46eb3,3,"rem	x29,x8,x14","t4,s0,a4",
80006230,xor,t3:00000000,,0045ce33,3,"xor	x28,x11,x4","t3,a1,tp",
80006238,mulhu,s11:70ec8f3e,,021cbdb3,3,"mulhu	x27,x25,x1","s11,s9,ra",
8000623c,or,s8:80000000,,0129ec33,3,"or	x24,x19,x18","s8,s3,s2",
80006240,fmv.x.w,s7:7fc00000,,e0080bd3,3,"fmv.x.w	x23,f16","s7,fa6",
80006244,mulhu,a5:fffff81a,,03a637b3,3,"mulhu	x15,x12,x26","a5,a2,s10",
80006248,fcvt.w.s,a7:6a6a0300,,c00478d3,3,"fcvt.w.s	x17,f8","a7,fs0",
80006250,slli,a3:00000000,,00391693,3,"slli	x13,x18,0x3","a3,s2,0x3",
80006254,sltu,s11:00000000,,0071bdb3,3,"sltu	x27,x3,x7","s11,gp,t2",
80006258,fle.s,a2:00000000,,a0a00653,3,"fle.s	x12,f0,f10","a2,ft0,fa0",
80006260,fsqrt.s,fa3:00000000,,5806f6d3,3,"fsqrt.s	f13,f13","fa3,fa3",
80006264,add,sp:7fc00000,,01798133,3,"add	x2,x19,x23","sp,s3,s7",
80006268,srai,t3:00000000,,40265e13,3,"srai	x28,x12,0x2","t3,a2,0x2",
8000626c,srl,s0:00000000,,014ed433,3,"srl	x8,x29,x20","s0,t4,s4",
80006270,and,tp:70ec9000,,019cf233,3,"and	x4,x25,x25","tp,s9,s9",
80006274,fsub.s,ft11:ced4d40a,,08c40fd3,3,"fsub.s	f31,f8,f12","ft11,fs0,fa2",
80006278,mul,t5:00000000,,038a8f33,3,"mul	x30,x21,x24","t5,s5,s8",
8000627c,div,a7:ffffffff,,03e648b3,3,"div	x17,x12,x30","a7,a2,t5",
80006280,sltu,gp:00000001,,003f31b3,3,"sltu	x3,x30,x3","gp,t5,gp",
80006284,add,a0:80040e2e,,01608533,3,"add	x10,x1,x22","a0,ra,s6",
80006288,add,s2:f0f09e2e,,00ac8933,3,"add	x18,x25,x10","s2,s9,a0",
8000628c,slti,t4:00000001,,367b2e93,3,"slti	x29,x22,871","t4,s6,871",
80006290,fclass.s,s11:00000200,,e00e9dd3,3,"fclass.s	x27,f29","s11,ft9",
80006294,mulhu,t6:fffffafe,,03a2bfb3,3,"mulhu	x31,x5,x26","t6,t0,s10",
80006298,sltu,t3:00000001,,01123e33,3,"sltu	x28,x4,x17","t3,tp,a7",
8000629c,slli,t5:00000040,,006e1f13,3,"slli	x30,x28,0x6","t5,t3,0x6",
800062a0,mulh,s10:00000000,,02789d33,3,"mulh	x26,x17,x7","s10,a7,t2",
800062a4,fsgnjn.s,fs6:cf7fffff,,21021b53,3,"fsgnjn.s	f22,f4,f16","fs6,ft4,fa6",
800062a8,fmax.s,fa4:48ffffe0,,28e39753,3,"fmax.s	f14,f7,f14","fa4,ft7,fa4",
800062ac,lui,a1:5d4e6000,,5d4e65b7,3,"lui	x11,0x5d4e6","a1,0x5d4e6",
800062b0,mul,s3:7fc00000,,037e09b3,3,"mul	x19,x28,x23","s3,t3,s7",
800062b8,divu,s4:00000000,,03e75a33,3,"divu	x20,x14,x30","s4,a4,t5",
800062bc,slti,a0:00000001,,9f732513,3,"slti	x10,x6,-1545","a0,t1,-1545",
800062c0,fsqrt.s,fs4:00000000,,5806fa53,3,"fsqrt.s	f20,f13","fs4,fa3",
800062c4,sll,t5:00000000,,00e41f33,3,"sll	x30,x8,x14","t5,s0,a4",
800062cc,srl,gp:00000000,,008451b3,3,"srl	x3,x8,x8","gp,s0,s0",
800062d0,srai,s1:fffffffd,,409fd493,3,"srai	x9,x31,0x9","s1,t6,0x9",
800062d4,and,s3:fffffaff,,0058f9b3,3,"and	x19,x17,x5","s3,a7,t0",
800062d8,remu,t3:007ffaff,,0372fe33,3,"remu	x28,x5,x23","t3,t0,s7",
800062dc,sra,sp:fffffc0d,,41d7d133,3,"sra	x2,x15,x29","sp,a5,t4",
800062e0,remu,tp:00000001,,03257233,3,"remu	x4,x10,x18","tp,a0,s2",
800062e4,auipc,s7:235ee2e4,,a35e8b97,3,"auipc	x23,0xa35e8","s7,0xa35e8",
800062e8,fsgnj.s,ft3:48ffffe0,,20b381d3,3,"fsgnj.s	f3,f7,f11","ft3,ft7,fa1",
800062ec,fcvt.wu.s,t0:00000581,,c01da2d3,3,"fcvt.wu.s	x5,f27","t0,fs11",
800062f0,feq.s,a3:00000000,,a192a6d3,3,"feq.s	x13,f5,f25","a3,ft5,fs9",
800062f4,fcvt.w.s,t5:00000000,,c000af53,3,"fcvt.w.s	x30,f1","t5,ft1",
800062f8,srli,s8:0005d4e6,,00c5dc13,3,"srli	x24,x11,0xc","s8,a1,0xc",
800062fc,addi,s1:fffffe29,,32bf8493,3,"addi	x9,x31,811","s1,t6,811",
80006304,fcvt.w.s,s1:7fffffff,,c005a4d3,3,"fcvt.w.s	x9,f11","s1,fa1",
80006308,slt,s1:00000000,,00ffa4b3,3,"slt	x9,x31,x15","s1,t6,a5",
8000630c,srl,a0:fffffaff,,00b9d533,3,"srl	x10,x19,x11","a0,s3,a1",
