pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005278,srli,s8:00ffffff,,008ddc13,3,"srli	x24,x27,0x8","s8,s11,0x8",
8000527c,fsqrt.s,fs11:7fc00000,,58013dd3,3,"fsqrt.s	f27,f2","fs11,ft2",
80005280,fmin.s,fa4:00000000,,28a90753,3,"fmin.s	f14,f18,f10","fa4,fs2,fa0",
80005284,ori,s4:ffffff6a,,f6a46a13,3,"ori	x20,x8,-150","s4,s0,-150",
80005288,fclass.s,t3:00000008,,e00f1e53,3,"fclass.s	x28,f30","t3,ft10",
8000528c,fsub.s,fs6:80000000,,091c9b53,3,"fsub.s	f22,f25,f17","fs6,fs9,fa7",
80005290,divu,a2:00000001,,0352d633,3,"divu	x12,x5,x21","a2,t0,s5",
80005294,div,s5:00000000,,0327cab3,3,"div	x21,x15,x18","s5,a5,s2",
80005298,fdiv.s,ft4:7fc00000,,18c7a253,3,"fdiv.s	f4,f15,f12","ft4,fa5,fa2",
8000529c,addi,s8:ffffff9d,,f9da8c13,3,"addi	x24,x21,-99","s8,s5,-99",
800052a0,sra,s1:00000000,,415f54b3,3,"sra	x9,x30,x21","s1,t5,s5",
800052a4,fmv.x.w,s11:b7d161b3,,e0040dd3,3,"fmv.x.w	x27,f8","s11,fs0",
800052a8,fclass.s,a4:00000008,,e00a1753,3,"fclass.s	x14,f20","a4,fs4",
800052ac,or,s6:ffffffff,,0149eb33,3,"or	x22,x19,x20","s6,s3,s4",
800052b0,add,a4:00000000,,000b8733,3,"add	x14,x23,x0","a4,s7,zero",
800052b4,addi,t0:fffffd5e,,d5eb8293,3,"addi	x5,x23,-674","t0,s7,-674",
800052b8,fmv.w.x,fs7:00000000,,f0058bd3,3,"fmv.w.x	f23,x11","fs7,a1",
800052bc,fsgnjx.s,fs7:00000000,,20b6abd3,3,"fsgnjx.s	f23,f13,f11","fs7,fa3,fa1",
800052c0,fcvt.s.w,ft5:00000000,,d00502d3,3,"fcvt.s.w	f5,x10","ft5,a0",
800052c4,fclass.s,t2:00000008,,e00f13d3,3,"fclass.s	x7,f30","t2,ft10",
800052c8,fle.s,s9:00000001,,a1a38cd3,3,"fle.s	x25,f7,f26","s9,ft7,fs10",
800052cc,mulhu,a6:00000000,,0344b833,3,"mulhu	x16,x9,x20","a6,s1,s4",
800052d0,feq.s,tp:00000000,,a0b0a253,3,"feq.s	x4,f1,f11","tp,ft1,fa1",
800052d4,srai,sp:00000000,,41e7d113,3,"srai	x2,x15,0x1e","sp,a5,0x1e",
800052d8,slli,s1:09000000,,01619493,3,"slli	x9,x3,0x16","s1,gp,0x16",
800052dc,sltiu,t6:00000001,,82d03f93,3,"sltiu	x31,x0,-2003","t6,zero,-2003",
800052e0,add,s1:89041024,,012484b3,3,"add	x9,x9,x18","s1,s1,s2",
800052e4,ori,a1:fffffeec,,ec84e593,3,"ori	x11,x9,-312","a1,s1,-312",
800052e8,ori,t3:00000315,,314cee13,3,"ori	x28,x25,788","t3,s9,788",
800052ec,sub,a3:00000002,,413786b3,3,"sub	x13,x15,x19","a3,a5,s3",
800052f0,srl,t5:fffffd5e,,00a2df33,3,"srl	x30,x5,x10","t5,t0,a0",
800052f4,fsgnjx.s,fa7:00000000,,20b2a8d3,3,"fsgnjx.s	f17,f5,f11","fa7,ft5,fa1",
800052f8,mul,gp:00000008,,027601b3,3,"mul	x3,x12,x7","gp,a2,t2",
800052fc,slti,tp:00000000,,c3fd2213,3,"slti	x4,x26,-961","tp,s10,-961",
80005300,fcvt.wu.s,ra:00000000,,c015a0d3,3,"fcvt.wu.s	x1,f11","ra,fa1",
80005304,rem,t5:00000001,,020cef33,3,"rem	x30,x25,x0","t5,s9,zero",
80005308,mulhu,tp:00000000,,02943233,3,"mulhu	x4,x8,x9","tp,s0,s1",
8000530c,sltiu,s9:00000000,,12393c93,3,"sltiu	x25,x18,291","s9,s2,291",
80005314,ori,gp:fffffff5,,ed136193,3,"ori	x3,x6,-303","gp,t1,-303",
80005318,ori,s3:fffffde5,,de54e993,3,"ori	x19,x9,-539","s3,s1,-539",
8000531c,fmax.s,fa1:4f09c5f0,,298495d3,3,"fmax.s	f11,f9,f24","fa1,fs1,fs8",
80005320,srai,t2:00000000,,41a3d393,3,"srai	x7,x7,0x1a","t2,t2,0x1a",
80005324,addi,s1:fffffc58,,e7398493,3,"addi	x9,x19,-397","s1,s3,-397",
80005328,mulhsu,gp:fffffff5,,0361a1b3,3,"mulhsu	x3,x3,x22","gp,gp,s6",
8000532c,auipc,a6:2b51932c,,ab514817,3,"auipc	x16,0xab514","a6,0xab514",
80005330,srl,t4:00000000,,011cdeb3,3,"srl	x29,x25,x17","t4,s9,a7",
80005334,srl,t3:00000001,,011fde33,3,"srl	x28,x31,x17","t3,t6,a7",
80005338,fmax.s,fa5:00000000,,29f797d3,3,"fmax.s	f15,f15,f31","fa5,fa5,ft11",
8000533c,mulhsu,t2:00000000,,02e3a3b3,3,"mulhsu	x7,x7,x14","t2,t2,a4",
80005340,rem,s8:00000001,,0347ec33,3,"rem	x24,x15,x20","s8,a5,s4",
80005344,fcvt.s.w,fs9:00000000,,d000bcd3,3,"fcvt.s.w	f25,x1","fs9,ra",
80005348,feq.s,s9:00000000,,a0a32cd3,3,"feq.s	x25,f6,f10","s9,ft6,fa0",
8000534c,fmul.s,fs5:00000000,,107afad3,3,"fmul.s	f21,f21,f7","fs5,fs5,ft7",
80005350,fmax.s,ft3:4f09c5f0,,281c91d3,3,"fmax.s	f3,f25,f1","ft3,fs9,ft1",
80005354,fmax.s,fa3:4f09c5f0,,294496d3,3,"fmax.s	f13,f9,f20","fa3,fs1,fs4",
80005358,div,s1:ffffffff,,0359c4b3,3,"div	x9,x19,x21","s1,s3,s5",
8000535c,xori,gp:fffff843,,84374193,3,"xori	x3,x14,-1981","gp,a4,-1981",
80005360,or,a7:00000000,,0080e8b3,3,"or	x17,x1,x8","a7,ra,s0",
80005364,fsgnj.s,fs0:00000000,,212d0453,3,"fsgnj.s	f8,f26,f18","fs0,fs10,fs2",
80005368,fcvt.wu.s,s1:ffffff00,,c01314d3,3,"fcvt.wu.s	x9,f6","s1,ft6",
8000536c,srai,sp:ffffffff,,402b5113,3,"srai	x2,x22,0x2","sp,s6,0x2",
80005370,slli,a1:fe000000,,01911593,3,"slli	x11,x2,0x19","a1,sp,0x19",
80005374,fsgnj.s,ft7:80000000,,21db03d3,3,"fsgnj.s	f7,f22,f29","ft7,fs6,ft9",
80005378,fmin.s,fs1:00000000,,28ac84d3,3,"fmin.s	f9,f25,f10","fs1,fs9,fa0",
8000537c,sltiu,ra:00000001,,b7083093,3,"sltiu	x1,x16,-1168","ra,a6,-1168",
80005380,fadd.s,fa2:00000000,,00a73653,3,"fadd.s	f12,f14,f10","fa2,fa4,fa0",
80005384,sltiu,t3:00000000,,1985be13,3,"sltiu	x28,x11,408","t3,a1,408",
80005388,mulh,a7:00000000,,022218b3,3,"mulh	x17,x4,x2","a7,tp,sp",
8000538c,mul,t2:f54e29b8,,026283b3,3,"mul	x7,x5,x6","t2,t0,t1",
80005390,rem,s8:00000001,,03cfec33,3,"rem	x24,x31,x28","s8,t6,t3",
80005394,fdiv.s,fa1:e7b4baf0,,19de45d3,3,"fdiv.s	f11,f28,f29","fa1,ft8,ft9",
80005398,fsgnjn.s,ft7:00000000,,202393d3,3,"fsgnjn.s	f7,f7,f2","ft7,ft7,ft2",
8000539c,andi,a6:00000000,,d57ef813,3,"andi	x16,x29,-681","a6,t4,-681",
800053a0,fmin.s,ft1:bf800000,,28c100d3,3,"fmin.s	f1,f2,f12","ft1,ft2,fa2",
800053a4,fcvt.wu.s,a4:00000000,,c0101753,3,"fcvt.wu.s	x14,f0","a4,ft0",
800053a8,fle.s,t4:00000000,,a0c80ed3,3,"fle.s	x29,f16,f12","t4,fa6,fa2",
800053ac,sltu,s0:00000000,,01e93433,3,"sltu	x8,x18,x30","s0,s2,t5",
800053b0,add,s7:00000000,,00450bb3,3,"add	x23,x10,x4","s7,a0,tp",
800053b4,and,t3:00000000,,0067fe33,3,"and	x28,x15,x6","t3,a5,t1",
800053b8,flt.s,s4:00000000,,a08b9a53,3,"flt.s	x20,f23,f8","s4,fs7,fs0",
800053bc,fmul.s,fa3:00000000,,117e36d3,3,"fmul.s	f13,f28,f23","fa3,ft8,fs7",
800053c0,mul,s8:00000000,,02bc8c33,3,"mul	x24,x25,x11","s8,s9,a1",
800053c8,fcvt.w.s,s9:7fffffff,,c00ffcd3,3,"fcvt.w.s	x25,f31","s9,ft11",
800053d0,srli,a6:000fffff,,00c15813,3,"srli	x16,x2,0xc","a6,sp,0xc",
800053d4,and,a1:00000000,,00cbf5b3,3,"and	x11,x23,x12","a1,s7,a2",
800053d8,fmv.w.x,fa0:ffffff00,,f0048553,3,"fmv.w.x	f10,x9","fa0,s1",
800053dc,sltu,a3:00000000,,019cb6b3,3,"sltu	x13,x25,x25","a3,s9,s9",
800053e0,fadd.s,fs8:4f09c5f0,,0171fc53,3,"fadd.s	f24,f3,f23","fs8,ft3,fs7",
800053e4,mulhsu,t0:00000000,,024322b3,3,"mulhsu	x5,x6,x4","t0,t1,tp",
800053e8,slti,a1:00000001,,6f11a593,3,"slti	x11,x3,1777","a1,gp,1777",
800053ec,mulhu,t3:00000000,,024fbe33,3,"mulhu	x28,x31,x4","t3,t6,tp",
800053f0,andi,a0:00000001,,b0f0f513,3,"andi	x10,x1,-1265","a0,ra,-1265",
800053f4,xor,t0:00000001,,0110c2b3,3,"xor	x5,x1,x17","t0,ra,a7",
800053f8,sltiu,gp:00000001,,a9ae3193,3,"sltiu	x3,x28,-1382","gp,t3,-1382",
800053fc,srl,t3:00000000,,01ffde33,3,"srl	x28,x31,x31","t3,t6,t6",
80005400,xori,tp:000006e6,,6e6d4213,3,"xori	x4,x26,1766","tp,s10,1766",
80005404,rem,s6:00000000,,0222eb33,3,"rem	x22,x5,x2","s6,t0,sp",
80005408,or,gp:b7d161b3,,01b561b3,3,"or	x3,x10,x27","gp,a0,s11",
8000540c,fcvt.s.wu,ft7:3f800000,,d01673d3,3,"fcvt.s.wu	f7,x12","ft7,a2",
80005410,slli,t4:00010000,,01061e93,3,"slli	x29,x12,0x10","t4,a2,0x10",
80005414,fle.s,s5:00000001,,a0c90ad3,3,"fle.s	x21,f18,f12","s5,fs2,fa2",
80005418,slt,t3:00000001,,00a3ae33,3,"slt	x28,x7,x10","t3,t2,a0",
8000541c,slti,t5:00000001,,25b0af13,3,"slti	x30,x1,603","t5,ra,603",
80005420,xor,s6:fffffde5,,013c4b33,3,"xor	x22,x24,x19","s6,s8,s3",
80005428,fmax.s,ft6:80000000,,29e21353,3,"fmax.s	f6,f4,f30","ft6,ft4,ft10",
8000542c,sra,s3:00000037,,416259b3,3,"sra	x19,x4,x22","s3,tp,s6",
80005430,srl,s9:40020812,,01595cb3,3,"srl	x25,x18,x21","s9,s2,s5",
80005434,slli,t4:00000000,,00941e93,3,"slli	x29,x8,0x9","t4,s0,0x9",
80005438,feq.s,s1:00000001,,a148a4d3,3,"feq.s	x9,f17,f20","s1,fa7,fs4",
8000543c,ori,s5:fffff9c8,,9c876a93,3,"ori	x21,x14,-1592","s5,a4,-1592",
80005440,sub,ra:ffffffff,,41ec00b3,3,"sub	x1,x24,x30","ra,s8,t5",
80005444,slti,a0:00000001,,2ba6a513,3,"slti	x10,x13,698","a0,a3,698",
80005448,fsgnjn.s,ft3:00000000,,20a411d3,3,"fsgnjn.s	f3,f8,f10","ft3,fs0,fa0",
8000544c,or,s9:40020813,,005cecb3,3,"or	x25,x25,x5","s9,s9,t0",
80005450,sltu,gp:00000001,,0048b1b3,3,"sltu	x3,x17,x4","gp,a7,tp",
80005454,fsgnj.s,ft10:00000000,,21028f53,3,"fsgnj.s	f30,f5,f16","ft10,ft5,fa6",
80005458,fcvt.s.wu,fs4:3f800000,,d0157a53,3,"fcvt.s.wu	f20,x10","fs4,a0",
8000545c,sltu,a7:00000001,,004d38b3,3,"sltu	x17,x26,x4","a7,s10,tp",
80005464,srai,tp:fffffe00,,41635213,3,"srai	x4,x6,0x16","tp,t1,0x16",
80005468,or,a0:b7dfffff,,01b86533,3,"or	x10,x16,x27","a0,a6,s11",
8000546c,slli,s4:00000100,,008e1a13,3,"slli	x20,x28,0x8","s4,t3,0x8",
80005470,fcvt.w.s,sp:00000000,,c001f153,3,"fcvt.w.s	x2,f3","sp,ft3",
80005478,feq.s,s6:00000000,,a1c5ab53,3,"feq.s	x22,f11,f28","s6,fa1,ft8",
8000547c,fsqrt.s,ft7:7fc00000,,5805f3d3,3,"fsqrt.s	f7,f11","ft7,fa1",
80005480,sltu,sp:00000000,,0059b133,3,"sltu	x2,x19,x5","sp,s3,t0",
80005484,fsgnjn.s,fa0:ffc00000,,21f21553,3,"fsgnjn.s	f10,f4,f31","fa0,ft4,ft11",
80005488,fdiv.s,ft6:7fc00000,,1972f353,3,"fdiv.s	f6,f5,f23","ft6,ft5,fs7",
8000548c,mul,a3:00000000,,037606b3,3,"mul	x13,x12,x23","a3,a2,s7",
80005490,fcvt.wu.s,t4:ffffffff,,c013ced3,3,"fcvt.wu.s	x29,f7","t4,ft7",
80005494,add,s1:00000001,,00ef04b3,3,"add	x9,x30,x14","s1,t5,a4",
80005498,xori,sp:fffffb7d,,b7c64113,3,"xori	x2,x12,-1156","sp,a2,-1156",
8000549c,slti,t4:00000000,,bfbf2e93,3,"slti	x29,x30,-1029","t4,t5,-1029",
800054a0,ori,s6:fffff99b,,99b06b13,3,"ori	x22,x0,-1637","s6,zero,-1637",
800054a4,fcvt.wu.s,ra:00000000,,c01cf0d3,3,"fcvt.wu.s	x1,f25","ra,fs9",
800054a8,mulhsu,a3:00000000,,030e26b3,3,"mulhsu	x13,x28,x16","a3,t3,a6",
800054ac,fmv.x.w,s0:37d161b3,,e0080453,3,"fmv.x.w	x8,f16","s0,fa6",
800054b0,sra,t3:00000000,,406fde33,3,"sra	x28,x31,x6","t3,t6,t1",
800054b4,sra,t0:00000000,,404e52b3,3,"sra	x5,x28,x4","t0,t3,tp",
800054b8,fsub.s,ft6:80000000,,0971f353,3,"fsub.s	f6,f3,f23","ft6,ft3,fs7",
800054bc,xori,s4:0000064d,,64d04a13,3,"xori	x20,x0,1613","s4,zero,1613",
800054c0,xori,s9:ffffffe4,,1e424c93,3,"xori	x25,x4,484","s9,tp,484",
800054c4,rem,s3:00000001,,02a5e9b3,3,"rem	x19,x11,x10","s3,a1,a0",
800054c8,fmul.s,fs8:00000000,,1091fc53,3,"fmul.s	f24,f3,f9","fs8,ft3,fs1",
800054cc,rem,sp:00000000,,030c6133,3,"rem	x2,x24,x16","sp,s8,a6",
800054d0,sll,t3:fffe0000,,01521e33,3,"sll	x28,x4,x21","t3,tp,s5",
800054d4,fmv.x.w,s1:7fc00000,,e00d84d3,3,"fmv.x.w	x9,f27","s1,fs11",
800054d8,fcvt.s.w,fs4:3f800000,,d007fa53,3,"fcvt.s.w	f20,x15","fs4,a5",
800054dc,slli,gp:fc000000,,01a81193,3,"slli	x3,x16,0x1a","gp,a6,0x1a",
800054e0,fmv.w.x,fs3:80040fe4,,f00309d3,3,"fmv.w.x	f19,x6","fs3,t1",
800054e4,slli,s7:fffff336,,001b1b93,3,"slli	x23,x22,0x1","s7,s6,0x1",
800054e8,andi,a4:00000000,,1c49f713,3,"andi	x14,x19,452","a4,s3,452",
800054ec,fle.s,a1:00000001,,a10705d3,3,"fle.s	x11,f14,f16","a1,fa4,fa6",
800054f0,xori,s9:fffe02e7,,2e7e4c93,3,"xori	x25,x28,743","s9,t3,743",
800054f4,add,s6:80040fe4,,006c0b33,3,"add	x22,x24,x6","s6,s8,t1",
800054f8,lui,s4:5543e000,,5543ea37,3,"lui	x20,0x5543e","s4,0x5543e",
800054fc,srli,s5:00000000,,016d5a93,3,"srli	x21,x26,0x16","s5,s10,0x16",
80005500,and,a2:00000000,,00c2f633,3,"and	x12,x5,x12","a2,t0,a2",
80005504,sub,s4:fffe02e7,,400c8a33,3,"sub	x20,x25,x0","s4,s9,zero",
80005508,or,a6:37d161b3,,00c46833,3,"or	x16,x8,x12","a6,s0,a2",
8000550c,sub,s0:7ffbf01d,,41698433,3,"sub	x8,x19,x22","s0,s3,s6",
80005510,mulh,a0:00000000,,03581533,3,"mulh	x10,x16,x21","a0,a6,s5",
80005514,and,sp:00000001,,01fa7133,3,"and	x2,x20,x31","sp,s4,t6",
80005518,auipc,t6:595bd518,,d95b8f97,3,"auipc	x31,0xd95b8","t6,0xd95b8",
8000551c,fcvt.wu.s,a6:00000000,,c0187853,3,"fcvt.wu.s	x16,f16","a6,fa6",
80005524,fmin.s,fs9:80000000,,29b30cd3,3,"fmin.s	f25,f6,f27","fs9,ft6,fs11",
80005528,sltiu,a4:00000001,,e429b713,3,"sltiu	x14,x19,-446","a4,s3,-446",
8000552c,mulh,s1:00000000,,031994b3,3,"mulh	x9,x19,x17","s1,s3,a7",
80005530,mulhu,s1:00000000,,032734b3,3,"mulhu	x9,x14,x18","s1,a4,s2",
80005534,addi,s6:00000050,,25020b13,3,"addi	x22,x4,592","s6,tp,592",
80005538,slti,s4:00000001,,bddcaa13,3,"slti	x20,x25,-1059","s4,s9,-1059",
8000553c,mulh,s11:00000000,,02cc9db3,3,"mulh	x27,x25,x12","s11,s9,a2",
80005540,add,s11:00000000,,00c28db3,3,"add	x27,x5,x12","s11,t0,a2",
80005544,ori,s11:fffff85f,,85f06d93,3,"ori	x27,x0,-1953","s11,zero,-1953",
80005548,fmul.s,fs1:00000000,,11c634d3,3,"fmul.s	f9,f12,f28","fs1,fa2,ft8",
8000554c,auipc,s5:9cd6754c,,1cd62a97,3,"auipc	x21,0x1cd62","s5,0x1cd62",
80005550,fmv.w.x,ft0:00000001,,f00a0053,3,"fmv.w.x	f0,x20","ft0,s4",
80005554,fsgnj.s,fa1:00000000,,21a285d3,3,"fsgnj.s	f11,f5,f26","fa1,ft5,fs10",
80005558,lui,t6:4699a000,,4699afb7,3,"lui	x31,0x4699a","t6,0x4699a",
8000555c,srai,a1:00000000,,414f5593,3,"srai	x11,x30,0x14","a1,t5,0x14",
80005560,mulh,s6:00000000,,029c1b33,3,"mulh	x22,x24,x9","s6,s8,s1",
80005564,fsgnj.s,ft6:ffc00000,,21d50353,3,"fsgnj.s	f6,f10,f29","ft6,fa0,ft9",
80005568,mulh,a2:00000000,,02f89633,3,"mulh	x12,x17,x15","a2,a7,a5",
8000556c,slti,sp:00000001,,3b0a2113,3,"slti	x2,x20,944","sp,s4,944",
80005570,fmul.s,ft3:7fc00000,,106891d3,3,"fmul.s	f3,f17,f6","ft3,fa7,ft6",
80005574,fmul.s,fa0:a75161b4,,114ef553,3,"fmul.s	f10,f29,f20","fa0,ft9,fs4",
80005578,srai,s9:00000000,,40315c93,3,"srai	x25,x2,0x3","s9,sp,0x3",
8000557c,xor,s5:80041025,,0127cab3,3,"xor	x21,x15,x18","s5,a5,s2",
80005584,addi,s0:fffffb44,,b4378413,3,"addi	x8,x15,-1213","s0,a5,-1213",
80005588,divu,t5:00000000,,03c3df33,3,"divu	x30,x7,x28","t5,t2,t3",
8000558c,slti,s0:00000000,,724fa413,3,"slti	x8,x31,1828","s0,t6,1828",
80005590,srai,t0:00000000,,4106d293,3,"srai	x5,x13,0x10","t0,a3,0x10",
80005594,fsgnj.s,ft9:00000000,,21b68ed3,3,"fsgnj.s	f29,f13,f27","ft9,fa3,fs11",
80005598,srli,t5:00000000,,00ba5f13,3,"srli	x30,x20,0xb","t5,s4,0xb",
8000559c,sltiu,ra:00000000,,204fb093,3,"sltiu	x1,x31,516","ra,t6,516",
800055a0,mulhu,gp:00000000,,028bb1b3,3,"mulhu	x3,x23,x8","gp,s7,s0",
800055a4,rem,s11:00000000,,03ceedb3,3,"rem	x27,x29,x28","s11,t4,t3",
800055a8,divu,s0:ffffffff,,03d85433,3,"divu	x8,x16,x29","s0,a6,t4",
800055ac,lui,gp:f3234000,,f32341b7,3,"lui	x3,0xf3234","gp,0xf3234",
800055b0,ori,s4:0000030e,,30e06a13,3,"ori	x20,x0,782","s4,zero,782",
800055b4,div,tp:00000000,,026bc233,3,"div	x4,x23,x6","tp,s7,t1",
800055b8,or,s6:00000000,,016c6b33,3,"or	x22,x24,x22","s6,s8,s6",
800055bc,fsgnjx.s,fs10:80000000,,2065ad53,3,"fsgnjx.s	f26,f11,f6","fs10,fa1,ft6",
800055c4,fcvt.w.s,s11:7fffffff,,c00ffdd3,3,"fcvt.w.s	x27,f31","s11,ft11",
800055c8,lui,gp:fe78c000,,fe78c1b7,3,"lui	x3,0xfe78c","gp,0xfe78c",
800055cc,fsgnj.s,fa3:00000000,,210406d3,3,"fsgnj.s	f13,f8,f16","fa3,fs0,fa6",
800055d0,fcvt.s.wu,ft5:4f7ffe00,,d01e42d3,3,"fcvt.s.wu	f5,x28","ft5,t3",
800055d4,flt.s,a2:00000000,,a08d9653,3,"flt.s	x12,f27,f8","a2,fs11,fs0",
800055d8,fcvt.w.s,s4:00000000,,c0089a53,3,"fcvt.w.s	x20,f17","s4,fa7",
800055dc,sltiu,t3:00000001,,83593e13,3,"sltiu	x28,x18,-1995","t3,s2,-1995",
800055e0,fmax.s,ft8:4f800469,,29c51e53,3,"fmax.s	f28,f10,f28","ft8,fa0,ft8",
800055e4,addi,t6:fffffc5d,,c5df0f93,3,"addi	x31,x30,-931","t6,t5,-931",
800055e8,fcvt.w.s,s6:ffffffff,,c0012b53,3,"fcvt.w.s	x22,f2","s6,ft2",
800055ec,slt,ra:00000001,,017aa0b3,3,"slt	x1,x21,x23","ra,s5,s7",
800055f0,slt,s11:00000001,,00c32db3,3,"slt	x27,x6,x12","s11,t1,a2",
800055f4,sll,a6:00000000,,014c1833,3,"sll	x16,x24,x20","a6,s8,s4",
800055f8,addi,t6:fffff9bd,,9bd20f93,3,"addi	x31,x4,-1603","t6,tp,-1603",
800055fc,remu,t5:00000001,,03617f33,3,"remu	x30,x2,x22","t5,sp,s6",
80005600,fmin.s,fa1:00000000,,286905d3,3,"fmin.s	f11,f18,f6","fa1,fs2,ft6",
80005604,fcvt.wu.s,t2:00000000,,c01683d3,3,"fcvt.wu.s	x7,f13","t2,fa3",
80005608,mulh,a4:00000000,,02739733,3,"mulh	x14,x7,x7","a4,t2,t2",
8000560c,fmin.s,ft8:00000001,,280d8e53,3,"fmin.s	f28,f27,f0","ft8,fs11,ft0",
80005610,srai,sp:00000000,,4176d113,3,"srai	x2,x13,0x17","sp,a3,0x17",
80005614,add,t5:ffffffff,,01040f33,3,"add	x30,x8,x16","t5,s0,a6",
80005618,fmv.x.w,s8:00000000,,e0070c53,3,"fmv.x.w	x24,f14","s8,fa4",
8000561c,slt,s4:00000000,,00822a33,3,"slt	x20,x4,x8","s4,tp,s0",
80005620,xori,gp:00000428,,d95fc193,3,"xori	x3,x31,-619","gp,t6,-619",
80005624,fcvt.w.s,ra:7fffffff,,c00290d3,3,"fcvt.w.s	x1,f5","ra,ft5",
80005628,fmin.s,ft0:7fc00000,,28718053,3,"fmin.s	f0,f3,f7","ft0,ft3,ft7",
8000562c,lui,s11:b391d000,,b391ddb7,3,"lui	x27,0xb391d","s11,0xb391d",
80005630,mul,a5:00000000,,02d607b3,3,"mul	x15,x12,x13","a5,a2,a3",
80005634,mulhsu,a4:00000000,,03282733,3,"mulhsu	x14,x16,x18","a4,a6,s2",
80005638,ori,s1:000004e7,,4e6e6493,3,"ori	x9,x28,1254","s1,t3,1254",
8000563c,slt,t5:00000000,,014c2f33,3,"slt	x30,x24,x20","t5,s8,s4",
80005640,srl,a4:ffffffff,,00eb5733,3,"srl	x14,x22,x14","a4,s6,a4",
80005644,mulhsu,a7:b391d1de,,03fda8b3,3,"mulhsu	x17,x27,x31","a7,s11,t6",
80005648,feq.s,a1:00000000,,a05f25d3,3,"feq.s	x11,f30,f5","a1,ft10,ft5",
8000564c,xori,tp:00000165,,1656c213,3,"xori	x4,x13,357","tp,a3,357",
80005650,divu,s1:ffffffff,,02f0d4b3,3,"divu	x9,x1,x15","s1,ra,a5",
80005654,fdiv.s,ft9:7fc00000,,1925fed3,3,"fdiv.s	f29,f11,f18","ft9,fa1,fs2",
80005658,fsgnjx.s,fs4:80000000,,21aaaa53,3,"fsgnjx.s	f20,f21,f26","fs4,fs5,fs10",
8000565c,fcvt.w.s,a7:00000000,,c00a78d3,3,"fcvt.w.s	x17,f20","a7,fs4",
80005664,mul,t0:00000000,,021002b3,3,"mul	x5,x0,x1","t0,zero,ra",
80005668,fclass.s,a3:00000004,,e00996d3,3,"fclass.s	x13,f19","a3,fs3",
8000566c,sub,t5:00000647,,41f68f33,3,"sub	x30,x13,x31","t5,a3,t6",
80005670,lui,t6:4d20b000,,4d20bfb7,3,"lui	x31,0x4d20b","t6,0x4d20b",
80005678,fcvt.s.wu,fa2:00000000,,d01c7653,3,"fcvt.s.wu	f12,x24","fa2,s8",
8000567c,fcvt.w.s,s7:00000000,,c004fbd3,3,"fcvt.w.s	x23,f9","s7,fs1",
80005680,fsgnj.s,ft3:80000000,,219f01d3,3,"fsgnj.s	f3,f30,f25","ft3,ft10,fs9",
80005684,srli,a3:00000000,,0157d693,3,"srli	x13,x15,0x15","a3,a5,0x15",
80005688,addi,s8:00000a50,,62818c13,3,"addi	x24,x3,1576","s8,gp,1576",
8000568c,fmul.s,ft5:00000000,,108672d3,3,"fmul.s	f5,f12,f8","ft5,fa2,fs0",
80005694,srl,a4:00000000,,01e2d733,3,"srl	x14,x5,x30","a4,t0,t5",
80005698,flt.s,a0:00000000,,a0241553,3,"flt.s	x10,f8,f2","a0,fs0,ft2",
8000569c,slti,a5:00000000,,d399a793,3,"slti	x15,x19,-711","a5,s3,-711",
800056a0,mulh,ra:00000000,,02c690b3,3,"mulh	x1,x13,x12","ra,a3,a2",
800056a4,slt,a4:00000000,,0011a733,3,"slt	x14,x3,x1","a4,gp,ra",
800056a8,fsgnjx.s,fs3:80000000,,216929d3,3,"fsgnjx.s	f19,f18,f22","fs3,fs2,fs6",
800056ac,fmul.s,ft9:00000000,,10fc3ed3,3,"fmul.s	f29,f24,f15","ft9,fs8,fa5",
800056b0,slt,a5:00000000,,01a6a7b3,3,"slt	x15,x13,x26","a5,a3,s10",
800056b4,fdiv.s,fa5:7fc00000,,196f47d3,3,"fdiv.s	f15,f30,f22","fa5,ft10,fs6",
800056bc,fle.s,t2:00000001,,a13283d3,3,"fle.s	x7,f5,f19","t2,ft5,fs3",
800056c0,addi,t4:fffffc31,,c3178e93,3,"addi	x29,x15,-975","t4,a5,-975",
800056c4,fmv.x.w,t3:00000001,,e00e0e53,3,"fmv.x.w	x28,f28","t3,ft8",
800056c8,sra,a1:00000000,,40a855b3,3,"sra	x11,x16,x10","a1,a6,a0",
800056cc,mulh,a7:00000000,,020098b3,3,"mulh	x17,x1,x0","a7,ra,zero",
800056d0,fsgnjx.s,ft7:80000000,,214aa3d3,3,"fsgnjx.s	f7,f21,f20","ft7,fs5,fs4",
800056d4,remu,a1:00000000,,03c375b3,3,"remu	x11,x6,x28","a1,t1,t3",
800056d8,fadd.s,ft7:7fc00000,,01adf3d3,3,"fadd.s	f7,f27,f26","ft7,fs11,fs10",
800056e0,or,tp:00000429,,0039e233,3,"or	x4,x19,x3","tp,s3,gp",
800056e4,feq.s,s3:00000000,,a046a9d3,3,"feq.s	x19,f13,f4","s3,fa3,ft4",
800056e8,andi,a4:00000000,,a7bbf713,3,"andi	x14,x23,-1413","a4,s7,-1413",
800056ec,xori,a4:0000066d,,66d5c713,3,"xori	x14,x11,1645","a4,a1,1645",
800056f0,addi,a5:800409c3,,9df30793,3,"addi	x15,x6,-1569","a5,t1,-1569",
