pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000474c,fcvt.s.wu,fs7:40000000,,d016fbd3,3,"fcvt.s.wu	f23,x13","fs7,a3",
80004750,slli,s4:00000000,,013b9a13,3,"slli	x20,x23,0x13","s4,s7,0x13",
80004754,mulhsu,t0:00000000,,030222b3,3,"mulhsu	x5,x4,x16","t0,tp,a6",
8000475c,srl,t4:08004102,,00425eb3,3,"srl	x29,x4,x4","t4,tp,tp",
80004760,fmin.s,ft7:00000000,,28cc83d3,3,"fmin.s	f7,f25,f12","ft7,fs9,fa2",
80004764,sltu,s6:00000000,,01d63b33,3,"sltu	x22,x12,x29","s6,a2,t4",
80004768,fclass.s,gp:00000040,,e00b91d3,3,"fclass.s	x3,f23","gp,fs7",
8000476c,xori,a7:fffffbc7,,bc7a4893,3,"xori	x17,x20,-1081","a7,s4,-1081",
80004770,fsgnjx.s,ft8:40000000,,21fbae53,3,"fsgnjx.s	f28,f23,f31","ft8,fs7,ft11",
80004774,xori,t2:7ebe426b,,3ebc4393,3,"xori	x7,x24,1003","t2,s8,1003",
80004778,fadd.s,ft5:00000000,,00f522d3,3,"fadd.s	f5,f10,f15","ft5,fa0,fa5",
8000477c,fmin.s,fs2:00000000,,286c8953,3,"fmin.s	f18,f25,f6","fs2,fs9,ft6",
80004784,div,s11:ffffffff,,033d4db3,3,"div	x27,x26,x19","s11,s10,s3",
80004788,feq.s,s4:00000000,,a1ecaa53,3,"feq.s	x20,f25,f30","s4,fs9,ft10",
8000478c,fmv.w.x,fa2:00000001,,f00f0653,3,"fmv.w.x	f12,x30","fa2,t5",
80004790,mulhu,s3:00000000,,03f939b3,3,"mulhu	x19,x18,x31","s3,s2,t6",
80004794,mulhu,sp:287ce039,,038ab133,3,"mulhu	x2,x21,x24","sp,s5,s8",
80004798,fcvt.s.wu,ft8:4eb62a60,,d0158e53,3,"fcvt.s.wu	f28,x11","ft8,a1",
8000479c,slli,a4:00000000,,01449713,3,"slli	x14,x9,0x14","a4,s1,0x14",
800047a0,sra,a4:00000000,,41c6d733,3,"sra	x14,x13,x28","a4,a3,t3",
800047a4,andi,s7:00000040,,7dc1fb93,3,"andi	x23,x3,2012","s7,gp,2012",
800047a8,sltiu,s1:00000000,,3c07b493,3,"sltiu	x9,x15,960","s1,a5,960",
800047b0,or,s1:08004102,,008ee4b3,3,"or	x9,x29,x8","s1,t4,s0",
800047b4,mulhsu,t2:00000000,,036623b3,3,"mulhsu	x7,x12,x22","t2,a2,s6",
800047b8,xor,a7:70d28387,,00a148b3,3,"xor	x17,x2,x10","a7,sp,a0",
800047bc,remu,t5:00000000,,0231ff33,3,"remu	x30,x3,x3","t5,gp,gp",
800047c0,addi,s1:0000067d,,67d70493,3,"addi	x9,x14,1661","s1,a4,1661",
800047c4,mul,s5:00000000,,037a0ab3,3,"mul	x21,x20,x23","s5,s4,s7",
800047c8,fdiv.s,ft8:7fc00000,,19253e53,3,"fdiv.s	f28,f10,f18","ft8,fa0,fs2",
800047cc,auipc,t2:59f5a7cc,,d9f56397,3,"auipc	x7,0xd9f56","t2,0xd9f56",
800047d0,fsgnjx.s,fs9:00000000,,217cacd3,3,"fsgnjx.s	f25,f25,f23","fs9,fs9,fs7",
800047d4,fsqrt.s,ft3:3fb50482,,580071d3,3,"fsqrt.s	f3,f0","ft3,ft0",
800047d8,add,s2:53d80040,,017f8933,3,"add	x18,x31,x23","s2,t6,s7",
800047dc,fsgnjn.s,ft7:00000000,,210a93d3,3,"fsgnjn.s	f7,f21,f16","ft7,fs5,fa6",
800047e0,fcvt.s.wu,fa2:4eb62a60,,d015f653,3,"fcvt.s.wu	f12,x11","fa2,a1",
800047e4,fle.s,t1:00000000,,a1e90353,3,"fle.s	x6,f18,f30","t1,fs2,ft10",
800047e8,fcvt.s.wu,ft11:4eb3eb50,,d013afd3,3,"fcvt.s.wu	f31,x7","ft11,t2",
800047ec,sra,a4:00000000,,40475733,3,"sra	x14,x14,x4","a4,a4,tp",
800047f0,mulh,s1:00000000,,030514b3,3,"mulh	x9,x10,x16","s1,a0,a6",
800047f4,fmv.x.w,s0:4ea38ea0,,e00c0453,3,"fmv.x.w	x8,f24","s0,fs8",
800047f8,add,t4:4ea38ea7,,01c40eb3,3,"add	x29,x8,x28","t4,s0,t3",
800047fc,fsgnj.s,fa4:00000000,,213d8753,3,"fsgnj.s	f14,f27,f19","fa4,fs11,fs3",
80004800,fcvt.wu.s,a4:00000008,,c0100753,3,"fcvt.wu.s	x14,f0","a4,ft0",
80004804,fdiv.s,fs8:7f800000,,19b0fc53,3,"fdiv.s	f24,f1,f27","fs8,ft1,fs11",
80004808,fsub.s,ft7:40e00000,,089373d3,3,"fsub.s	f7,f6,f9","ft7,ft6,fs1",
8000480c,add,a4:00000000,,01600733,3,"add	x14,x0,x22","a4,zero,s6",
80004810,sltu,s8:00000000,,016a3c33,3,"sltu	x24,x20,x22","s8,s4,s6",
80004814,fmax.s,ft9:7f800000,,28ea1ed3,3,"fmax.s	f29,f20,f14","ft9,fs4,fa4",
80004818,mulhsu,ra:00000002,,039120b3,3,"mulhsu	x1,x2,x25","ra,sp,s9",
8000481c,srl,s10:80040fe4,,01f65d33,3,"srl	x26,x12,x31","s10,a2,t6",
80004820,divu,gp:ffffffff,,026451b3,3,"divu	x3,x8,x6","gp,s0,t1",
80004824,fcvt.w.s,s3:00000000,,c002f9d3,3,"fcvt.w.s	x19,f5","s3,ft5",
80004828,and,s6:00000000,,00987b33,3,"and	x22,x16,x9","s6,a6,s1",
8000482c,auipc,s0:4540882c,,c5404417,3,"auipc	x8,0xc5404","s0,0xc5404",
80004830,slt,sp:00000001,,01982133,3,"slt	x2,x16,x25","sp,a6,s9",
80004834,fsub.s,fs1:7fc00000,,08dc94d3,3,"fsub.s	f9,f25,f13","fs1,fs9,fa3",
80004838,fmv.w.x,fs0:70d28387,,f0088453,3,"fmv.w.x	f8,x17","fs0,a7",
8000483c,and,s0:80040024,,01a27433,3,"and	x8,x4,x26","s0,tp,s10",
80004840,sltiu,s9:00000001,,8063bc93,3,"sltiu	x25,x7,-2042","s9,t2,-2042",
80004844,srli,a1:00000000,,017ad593,3,"srli	x11,x21,0x17","a1,s5,0x17",
80004848,mulhsu,s11:00000000,,02a6adb3,3,"mulhsu	x27,x13,x10","s11,a3,a0",
8000484c,mulh,t1:00000000,,02e39333,3,"mulh	x6,x7,x14","t1,t2,a4",
80004850,sub,s2:00000000,,41188933,3,"sub	x18,x17,x17","s2,a7,a7",
80004854,srai,t2:00000000,,4100d393,3,"srai	x7,x1,0x10","t2,ra,0x10",
80004858,fclass.s,s4:00000040,,e0039a53,3,"fclass.s	x20,f7","s4,ft7",
8000485c,fsgnjn.s,ft7:ca52f6cb,,211d13d3,3,"fsgnjn.s	f7,f26,f17","ft7,fs10,fa7",
80004860,fcvt.s.wu,fa1:4f800000,,d01185d3,3,"fcvt.s.wu	f11,x3","fa1,gp",
80004864,auipc,s5:e7b32864,,67b2ea97,3,"auipc	x21,0x67b2e","s5,0x67b2e",
80004868,auipc,s2:619cb868,,e19c7917,3,"auipc	x18,0xe19c7","s2,0xe19c7",
8000486c,fmin.s,fs1:40e00000,,286984d3,3,"fmin.s	f9,f19,f6","fs1,fs3,ft6",
80004870,mulh,t0:00000000,,03ee92b3,3,"mulh	x5,x29,x30","t0,t4,t5",
80004874,mul,s8:00000000,,036d8c33,3,"mul	x24,x27,x22","s8,s11,s6",
80004878,fsgnjx.s,fa7:d41479a2,,20c828d3,3,"fsgnjx.s	f17,f16,f12","fa7,fa6,fa2",
80004880,fmv.x.w,ra:00000000,,e00c80d3,3,"fmv.x.w	x1,f25","ra,fs9",
80004884,xor,gp:d3dc0fe4,,01afc1b3,3,"xor	x3,x31,x26","gp,t6,s10",
80004888,srl,a7:4ea38ea7,,006ed8b3,3,"srl	x17,x29,x6","a7,t4,t1",
8000488c,ori,s1:fffffb66,,b26be493,3,"ori	x9,x23,-1242","s1,s7,-1242",
80004890,slt,a0:00000000,,01aa2533,3,"slt	x10,x20,x26","a0,s4,s10",
80004894,fcvt.s.wu,fa6:4f000410,,d0160853,3,"fcvt.s.wu	f16,x12","fa6,a2",
80004898,fcvt.s.w,fs1:3f800000,,d00cc4d3,3,"fcvt.s.w	f9,x25","fs1,s9",
8000489c,slti,s9:00000000,,f213ac93,3,"slti	x25,x7,-223","s9,t2,-223",
800048a0,mulhu,a7:00000000,,02d738b3,3,"mulhu	x17,x14,x13","a7,a4,a3",
800048a4,xori,s9:00000510,,550bcc93,3,"xori	x25,x23,1360","s9,s7,1360",
800048a8,fmul.s,fs1:7fc00000,,119e74d3,3,"fmul.s	f9,f28,f25","fs1,ft8,fs9",
800048ac,fmax.s,fs8:4f000410,,29029c53,3,"fmax.s	f24,f5,f16","fs8,ft5,fa6",
800048b0,slli,ra:00000000,,01209093,3,"slli	x1,x1,0x12","ra,ra,0x12",
800048b4,slti,t5:00000001,,fab7af13,3,"slti	x30,x15,-85","t5,a5,-85",
800048b8,andi,t0:00000000,,1cd9f293,3,"andi	x5,x19,461","t0,s3,461",
800048bc,srl,s11:00000000,,01adddb3,3,"srl	x27,x27,x26","s11,s11,s10",
800048c0,ori,s1:fffffea3,,ea3c6493,3,"ori	x9,x24,-349","s1,s8,-349",
800048c4,fdiv.s,ft6:e276a000,,190f7353,3,"fdiv.s	f6,f30,f16","ft6,ft10,fa6",
800048c8,srli,t6:00000000,,01a5df93,3,"srli	x31,x11,0x1a","t6,a1,0x1a",
800048cc,fsub.s,ft10:6276a000,,08692f53,3,"fsub.s	f30,f18,f6","ft10,fs2,ft6",
800048d0,xori,t5:ffffff53,,f13a4f13,3,"xori	x30,x20,-237","t5,s4,-237",
800048d4,mulh,a4:00000000,,03e31733,3,"mulh	x14,x6,x30","a4,t1,t5",
800048d8,sub,a0:00000040,,410a0533,3,"sub	x10,x20,x16","a0,s4,a6",
800048dc,flt.s,t0:00000001,,a01892d3,3,"flt.s	x5,f17,f1","t0,fa7,ft1",
800048e0,xor,t5:e7b32864,,015b4f33,3,"xor	x30,x22,x21","t5,s6,s5",
800048e4,srl,s0:00000510,,00acd433,3,"srl	x8,x25,x10","s0,s9,a0",
800048e8,div,t0:00000020,,02d542b3,3,"div	x5,x10,x13","t0,a0,a3",
800048ec,mulh,a7:00000000,,03cb98b3,3,"mulh	x17,x23,x28","a7,s7,t3",
800048f0,slli,a3:00000000,,00f09693,3,"slli	x13,x1,0xf","a3,ra,0xf",
800048f4,slti,t2:00000001,,687f2393,3,"slti	x7,x30,1671","t2,t5,1671",
800048f8,sll,s10:00000040,,00a51d33,3,"sll	x26,x10,x10","s10,a0,a0",
800048fc,fadd.s,fa3:70d28387,,003476d3,3,"fadd.s	f13,f8,f3","fa3,fs0,ft3",
80004900,andi,a7:00000280,,3804f893,3,"andi	x17,x9,896","a7,s1,896",
80004904,fsub.s,fa2:f0d28387,,08d3f653,3,"fsub.s	f12,f7,f13","fa2,ft7,fa3",
80004908,or,s10:00000510,,001ced33,3,"or	x26,x25,x1","s10,s9,ra",
8000490c,fsgnj.s,fs2:541479a2,,20888953,3,"fsgnj.s	f18,f17,f8","fs2,fa7,fs0",
80004910,srai,ra:00000000,,4125d093,3,"srai	x1,x11,0x12","ra,a1,0x12",
80004914,sub,t6:e198a884,,40c90fb3,3,"sub	x31,x18,x12","t6,s2,a2",
80004918,mulhsu,a0:00000000,,0361a533,3,"mulhsu	x10,x3,x22","a0,gp,s6",
8000491c,fmv.x.w,s4:70d28387,,e0068a53,3,"fmv.x.w	x20,f13","s4,fa3",
80004920,fmax.s,ft5:4eb3eb50,,289f92d3,3,"fmax.s	f5,f31,f9","ft5,ft11,fs1",
80004924,remu,s5:e198a884,,036ffab3,3,"remu	x21,x31,x22","s5,t6,s6",
80004928,fcvt.w.s,a6:7fffffff,,c00f7853,3,"fcvt.w.s	x16,f30","a6,ft10",
8000492c,fsqrt.s,fs8:00000000,,5807fc53,3,"fsqrt.s	f24,f15","fs8,fa5",
80004930,fsub.s,ft7:cf00040f,,0961c3d3,3,"fsub.s	f7,f3,f22","ft7,ft3,fs6",
80004934,andi,t6:000002a4,,3bceff93,3,"andi	x31,x29,956","t6,t4,956",
80004938,remu,t0:619cb868,,035972b3,3,"remu	x5,x18,x21","t0,s2,s5",
8000493c,srli,a0:00000000,,01cc5513,3,"srli	x10,x24,0x1c","a0,s8,0x1c",
80004940,mul,s11:00000000,,03450db3,3,"mul	x27,x10,x20","s11,a0,s4",
80004944,mulhu,a5:70cfe8a5,,02cab7b3,3,"mulhu	x15,x21,x12","a5,s5,a2",
80004948,fmv.x.w,a5:40000000,,e00b87d3,3,"fmv.x.w	x15,f23","a5,fs7",
8000494c,fsub.s,ft9:541479a2,,09992ed3,3,"fsub.s	f29,f18,f25","ft9,fs2,fs9",
80004950,fdiv.s,fs9:00000000,,180c7cd3,3,"fdiv.s	f25,f24,f0","fs9,fs8,ft0",
80004954,sub,s2:fffffd80,,41168933,3,"sub	x18,x13,x17","s2,a3,a7",
80004958,fdiv.s,ft8:3540a000,,19f9fe53,3,"fdiv.s	f28,f19,f31","ft8,fs3,ft11",
8000495c,auipc,s2:38a4195c,,b8a3d917,3,"auipc	x18,0xb8a3d","s2,0xb8a3d",
80004960,fsgnjx.s,fa1:40000000,,20eba5d3,3,"fsgnjx.s	f11,f23,f14","fa1,fs7,fa4",
80004964,fsgnjx.s,ft1:6276a000,,213f20d3,3,"fsgnjx.s	f1,f30,f19","ft1,ft10,fs3",
80004968,fsgnjx.s,fa3:00000000,,20dca6d3,3,"fsgnjx.s	f13,f25,f13","fa3,fs9,fa3",
80004970,mul,gp:00000000,,02f681b3,3,"mul	x3,x13,x15","gp,a3,a5",
80004974,fadd.s,ft8:40000000,,0155fe53,3,"fadd.s	f28,f11,f21","ft8,fa1,fs5",
80004978,fdiv.s,fs9:80000000,,191c2cd3,3,"fdiv.s	f25,f24,f17","fs9,fs8,fa7",
8000497c,fmv.x.w,ra:00000000,,e00d80d3,3,"fmv.x.w	x1,f27","ra,fs11",
80004980,mulhu,s1:00000000,,027934b3,3,"mulhu	x9,x18,x7","s1,s2,t2",
80004984,divu,a0:00183c97,,03f7d533,3,"divu	x10,x15,x31","a0,a5,t6",
80004988,fcvt.s.wu,ft3:4f000410,,d01211d3,3,"fcvt.s.wu	f3,x4","ft3,tp",
8000498c,fsgnjn.s,ft11:e276a000,,20b09fd3,3,"fsgnjn.s	f31,f1,f11","ft11,ft1,fa1",
80004990,sra,s4:00000051,,41e45a33,3,"sra	x20,x8,x30","s4,s0,t5",
80004998,rem,s0:e198a884,,024ae433,3,"rem	x8,x21,x4","s0,s5,tp",
8000499c,srl,t5:4ea38ea7,,00fedf33,3,"srl	x30,x29,x15","t5,t4,a5",
800049a0,flt.s,t6:00000000,,a0449fd3,3,"flt.s	x31,f9,f4","t6,fs1,ft4",
800049a4,addi,gp:619cb4a3,,c3b28193,3,"addi	x3,x5,-965","gp,t0,-965",
800049a8,and,t2:00000000,,01b173b3,3,"and	x7,x2,x27","t2,sp,s11",
800049ac,remu,s10:00000000,,03d07d33,3,"remu	x26,x0,x29","s10,zero,t4",
800049b0,fcvt.s.wu,ft0:4ec33970,,d012f053,3,"fcvt.s.wu	f0,x5","ft0,t0",
800049b4,fadd.s,ft7:cf00040f,,0183f3d3,3,"fadd.s	f7,f7,f24","ft7,ft7,fs8",
800049b8,or,t2:00000000,,006d63b3,3,"or	x7,x26,x6","t2,s10,t1",
800049bc,fmax.s,fa5:70d28387,,288397d3,3,"fmax.s	f15,f7,f8","fa5,ft7,fs0",
800049c0,fdiv.s,ft5:7f800000,,198582d3,3,"fdiv.s	f5,f11,f24","ft5,fa1,fs8",
800049c4,and,s9:00000000,,0056fcb3,3,"and	x25,x13,x5","s9,a3,t0",
800049c8,mulhsu,a6:fffd1f1d,,02a42833,3,"mulhsu	x16,x8,x10","a6,s0,a0",
800049cc,fcvt.wu.s,a1:80041000,,c011b5d3,3,"fcvt.wu.s	x11,f3","a1,ft3",
800049d0,divu,a0:00000a8f,,02a85533,3,"divu	x10,x16,x10","a0,a6,a0",
800049d4,slli,a0:00000000,,01449513,3,"slli	x10,x9,0x14","a0,s1,0x14",
800049d8,sltiu,s1:00000001,,b40c3493,3,"sltiu	x9,x24,-1216","s1,s8,-1216",
800049dc,sltu,t2:00000000,,01c433b3,3,"sltu	x7,x8,x28","t2,s0,t3",
800049e0,fmax.s,ft6:00000000,,29b11353,3,"fmax.s	f6,f2,f27","ft6,ft2,fs11",
800049e4,slti,s10:00000001,,3b3c2d13,3,"slti	x26,x24,947","s10,s8,947",
800049e8,andi,a0:00000000,,3e2df513,3,"andi	x10,x27,994","a0,s11,994",
800049ec,sra,t2:80041024,,413253b3,3,"sra	x7,x4,x19","t2,tp,s3",
800049f0,slli,a4:00000000,,01471713,3,"slli	x14,x14,0x14","a4,a4,0x14",
800049f4,sub,t5:38a4195b,,40990f33,3,"sub	x30,x18,x9","t5,s2,s1",
800049f8,or,a3:e19cb86c,,005266b3,3,"or	x13,x4,x5","a3,tp,t0",
800049fc,slti,ra:00000000,,fe7fa093,3,"slti	x1,x31,-25","ra,t6,-25",
80004a00,or,t4:00000001,,0020eeb3,3,"or	x29,x1,x2","t4,ra,sp",
80004a04,remu,t4:00000000,,022dfeb3,3,"remu	x29,x27,x2","t4,s11,sp",
80004a08,ori,s6:fffffea5,,ea13eb13,3,"ori	x22,x7,-351","s6,t2,-351",
80004a0c,fle.s,s5:00000000,,a0d58ad3,3,"fle.s	x21,f11,f13","s5,fa1,fa3",
80004a10,fcvt.s.w,fs2:00000000,,d0077953,3,"fcvt.s.w	f18,x14","fs2,a4",
80004a14,rem,s0:00000000,,02cde433,3,"rem	x8,x27,x12","s0,s11,a2",
80004a18,auipc,s1:d724ba18,,57247497,3,"auipc	x9,0x57247","s1,0x57247",
80004a1c,srli,a7:00000000,,004dd893,3,"srli	x17,x27,0x4","a7,s11,0x4",
80004a20,srl,gp:d724ba18,,0194d1b3,3,"srl	x3,x9,x25","gp,s1,s9",
80004a24,or,s7:00000001,,00616bb3,3,"or	x23,x2,x6","s7,sp,t1",
80004a28,slli,s3:e8600000,,01249993,3,"slli	x19,x9,0x12","s3,s1,0x12",
80004a2c,fcvt.w.s,s7:00000000,,c00abbd3,3,"fcvt.w.s	x23,f21","s7,fs5",
80004a30,sra,s8:00000000,,41fbdc33,3,"sra	x24,x23,x31","s8,s7,t6",
80004a34,fcvt.wu.s,sp:00000002,,c015b153,3,"fcvt.wu.s	x2,f11","sp,fa1",
80004a38,addi,t4:38a413e9,,a8d90e93,3,"addi	x29,x18,-1395","t4,s2,-1395",
80004a3c,remu,s8:179ffea5,,033b7c33,3,"remu	x24,x22,x19","s8,s6,s3",
80004a40,mulh,a1:00000000,,02f095b3,3,"mulh	x11,x1,x15","a1,ra,a5",
80004a44,fsgnjx.s,ft5:44c0a000,,20a9a2d3,3,"fsgnjx.s	f5,f19,f10","ft5,fs3,fa0",
80004a48,add,a3:40000007,,00fe06b3,3,"add	x13,x28,x15","a3,t3,a5",
80004a4c,auipc,a4:b6bcba4c,,36bc7717,3,"auipc	x14,0x36bc7","a4,0x36bc7",
80004a50,sll,s9:07000000,,003e1cb3,3,"sll	x25,x28,x3","s9,t3,gp",
80004a54,fsqrt.s,fa0:00000000,,58091553,3,"fsqrt.s	f10,f18","fa0,fs2",
80004a58,fmax.s,fa7:4f000410,,297198d3,3,"fmax.s	f17,f3,f23","fa7,ft3,fs7",
80004a5c,xor,t1:80041024,,007ac333,3,"xor	x6,x21,x7","t1,s5,t2",
80004a60,fmax.s,fa1:70d28387,,28b415d3,3,"fmax.s	f11,f8,f11","fa1,fs0,fa1",
80004a64,fsgnjn.s,fs0:e276a000,,209f9453,3,"fsgnjn.s	f8,f31,f9","fs0,ft11,fs1",
80004a68,fsgnjn.s,fs5:f0d28387,,20079ad3,3,"fsgnjn.s	f21,f15,f0","fs5,fa5,ft0",
80004a6c,fdiv.s,ft7:00000000,,185373d3,3,"fdiv.s	f7,f6,f5","ft7,ft6,ft5",
80004a70,fcvt.w.s,t0:7fffffff,,c000f2d3,3,"fcvt.w.s	x5,f1","t0,ft1",
80004a74,fcvt.w.s,t1:7fffffff,,c001f353,3,"fcvt.w.s	x6,f3","t1,ft3",
80004a78,fcvt.s.w,fa4:4e62904f,,d00ef753,3,"fcvt.s.w	f14,x29","fa4,t4",
80004a7c,fcvt.w.s,a5:7fffffff,,c00827d3,3,"fcvt.w.s	x15,f16","a5,fa6",
80004a80,addi,t1:fffffe26,,e2640313,3,"addi	x6,x8,-474","t1,s0,-474",
80004a84,divu,a3:1ebc1a95,,03c1d6b3,3,"divu	x13,x3,x28","a3,gp,t3",
80004a88,sltu,s4:00000001,,010cba33,3,"sltu	x20,x25,x16","s4,s9,a6",
80004a8c,srl,s7:00000000,,01f05bb3,3,"srl	x23,x0,x31","s7,zero,t6",
80004a90,fmin.s,fs4:00000000,,292b8a53,3,"fmin.s	f20,f23,f18","fs4,fs7,fs2",
80004a94,fclass.s,s4:00000010,,e0091a53,3,"fclass.s	x20,f18","s4,fs2",
80004a98,slt,s7:00000000,,0091abb3,3,"slt	x23,x3,x9","s7,gp,s1",
80004a9c,fsgnjn.s,fa6:c0000000,,217e1853,3,"fsgnjn.s	f16,f28,f23","fa6,ft8,fs7",
80004aa0,srai,s10:0714827d,,403edd13,3,"srai	x26,x29,0x3","s10,t4,0x3",
80004aa4,sltiu,t4:00000001,,900dbe93,3,"sltiu	x29,x27,-1792","t4,s11,-1792",
80004aa8,fmul.s,fs10:549479a2,,11cefd53,3,"fmul.s	f26,f29,f28","fs10,ft9,ft8",
80004aac,sltiu,a6:00000001,,a365b813,3,"sltiu	x16,x11,-1482","a6,a1,-1482",
80004ab0,sll,s8:01000000,,009e9c33,3,"sll	x24,x29,x9","s8,t4,s1",
80004ab8,sltiu,s10:00000001,,fb4bbd13,3,"sltiu	x26,x23,-76","s10,s7,-76",
80004abc,fmv.x.w,gp:7fc00000,,e00481d3,3,"fmv.x.w	x3,f9","gp,fs1",
80004ac0,slti,a6:00000000,,5caf2813,3,"slti	x16,x30,1482","a6,t5,1482",
80004ac4,sub,s8:1ebc1a95,,40b68c33,3,"sub	x24,x13,x11","s8,a3,a1",
80004ac8,srli,s11:0fffffff,,0037dd93,3,"srli	x27,x15,0x3","s11,a5,0x3",
80004acc,fsqrt.s,fs10:46b50a40,,580b0d53,3,"fsqrt.s	f26,f22","fs10,fs6",
80004ad0,lui,s0:7148d000,,7148d437,3,"lui	x8,0x7148d","s0,0x7148d",
80004ad4,srai,a4:00000007,,41ac5713,3,"srai	x14,x24,0x1a","a4,s8,0x1a",
80004ad8,srl,gp:00000000,,01a8d1b3,3,"srl	x3,x17,x26","gp,a7,s10",
80004adc,fmv.w.x,fa5:00000000,,f00507d3,3,"fmv.w.x	f15,x10","fa5,a0",
80004ae0,srai,sp:00000000,,40185113,3,"srai	x2,x16,0x1","sp,a6,0x1",
80004ae4,rem,s5:0fffffff,,035deab3,3,"rem	x21,x27,x21","s5,s11,s5",
80004ae8,lui,s8:b8fa7000,,b8fa7c37,3,"lui	x24,0xb8fa7","s8,0xb8fa7",
80004aec,slli,s8:00000000,,00889c13,3,"slli	x24,x17,0x8","s8,a7,0x8",
80004af0,fadd.s,ft3:4eff8000,,006201d3,3,"fadd.s	f3,f4,f6","ft3,ft4,ft6",
80004af4,srl,s8:00000000,,019c5c33,3,"srl	x24,x24,x25","s8,s8,s9",
80004af8,srl,s2:003d7835,,00e6d933,3,"srl	x18,x13,x14","s2,a3,a4",
80004afc,sra,s9:ffffffe8,,4099dcb3,3,"sra	x25,x19,x9","s9,s3,s1",
80004b00,fcvt.s.wu,fa1:4f800000,,d01cc5d3,3,"fcvt.s.wu	f11,x25","fa1,s9",
80004b04,fmul.s,fs3:71f6a7d3,,1018a9d3,3,"fmul.s	f19,f17,f1","fs3,fa7,ft1",
80004b08,sll,s9:00000000,,014f9cb3,3,"sll	x25,x31,x20","s9,t6,s4",
80004b0c,xor,t4:d724ba18,,00954eb3,3,"xor	x29,x10,x9","t4,a0,s1",
80004b10,or,a6:00000000,,00afe833,3,"or	x16,x31,x10","a6,t6,a0",
80004b14,fcvt.w.s,s3:619cb800,,c00079d3,3,"fcvt.w.s	x19,f0","s3,ft0",
80004b18,fcvt.w.s,t4:00000000,,c00a7ed3,3,"fcvt.w.s	x29,f20","t4,fs4",
80004b1c,fdiv.s,fa0:30800000,,184e0553,3,"fdiv.s	f10,f28,f4","fa0,ft8,ft4",
80004b20,fsgnjx.s,fs6:7fc00000,,21b4ab53,3,"fsgnjx.s	f22,f9,f27","fs6,fs1,fs11",
80004b24,fsqrt.s,ft4:3f350482,,580bf253,3,"fsqrt.s	f4,f23","ft4,fs7",
80004b2c,fsqrt.s,fs5:7fc00000,,5804fad3,3,"fsqrt.s	f21,f9","fs5,fs1",
80004b30,fdiv.s,ft2:e0528388,,18b64153,3,"fdiv.s	f2,f12,f11","ft2,fa2,fa1",
80004b34,slli,ra:00000000,,01f89093,3,"slli	x1,x17,0x1f","ra,a7,0x1f",
80004b38,sltu,s9:00000001,,005a3cb3,3,"sltu	x25,x20,x5","s9,s4,t0",
80004b3c,fmv.w.x,ft9:00000000,,f00c0ed3,3,"fmv.w.x	f29,x24","ft9,s8",
80004b40,mulh,a6:00000000,,03cd1833,3,"mulh	x16,x26,x28","a6,s10,t3",
80004b44,fclass.s,t1:00000010,,e00a1353,3,"fclass.s	x6,f20","t1,fs4",
80004b48,add,a0:d724ba28,,009a0533,3,"add	x10,x20,x9","a0,s4,s1",
80004b4c,fcvt.s.w,fa1:c3ad8000,,d00b75d3,3,"fcvt.s.w	f11,x22","fa1,s6",
80004b50,ori,a3:ffffffff,,aecde693,3,"ori	x13,x27,-1300","a3,s11,-1300",
80004b54,fle.s,s2:00000000,,a1688953,3,"fle.s	x18,f17,f22","s2,fa7,fs6",
80004b58,fmax.s,ft8:71f6a7d3,,29351e53,3,"fmax.s	f28,f10,f19","ft8,fa0,fs3",
80004b5c,mulh,s5:e3aed966,,02cf1ab3,3,"mulh	x21,x30,x12","s5,t5,a2",
80004b60,mulh,s4:00000000,,03391a33,3,"mulh	x20,x18,x19","s4,s2,s3",
80004b64,flt.s,s1:00000001,,a10594d3,3,"flt.s	x9,f11,f16","s1,fa1,fa6",
80004b68,srai,t2:003fffff,,4092d393,3,"srai	x7,x5,0x9","t2,t0,0x9",
80004b6c,fdiv.s,fa7:be5f1df6,,190238d3,3,"fdiv.s	f17,f4,f16","fa7,ft4,fa6",
80004b70,srl,s4:0fffffff,,010dda33,3,"srl	x20,x27,x16","s4,s11,a6",
80004b74,slti,gp:00000000,,9cdfa193,3,"slti	x3,x31,-1587","gp,t6,-1587",
80004b78,srai,t5:ffffffff,,418b5f13,3,"srai	x30,x22,0x18","t5,s6,0x18",
80004b7c,fsgnjn.s,ft5:bf350482,,218212d3,3,"fsgnjn.s	f5,f4,f24","ft5,ft4,fs8",
80004b80,sltu,a0:00000000,,00e9b533,3,"sltu	x10,x19,x14","a0,s3,a4",
80004b84,divu,s2:ffffffff,,03825933,3,"divu	x18,x4,x24","s2,tp,s8",
80004b88,fcvt.wu.s,s0:00000000,,c0147453,3,"fcvt.wu.s	x8,f8","s0,fs0",
80004b8c,and,s4:00000000,,00e1fa33,3,"and	x20,x3,x14","s4,gp,a4",
80004b90,fcvt.s.w,fs5:00000000,,d0083ad3,3,"fcvt.s.w	f21,x16","fs5,a6",
80004b94,addi,sp:000002f3,,2f358113,3,"addi	x2,x11,755","sp,a1,755",
80004b98,divu,s7:00000000,,02415bb3,3,"divu	x23,x2,x4","s7,sp,tp",
