pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800057c8,mulhu,ra:00000000,,038eb0b3,3,"mulhu	x1,x29,x24","ra,t4,s8",
800057cc,div,s3:00000000,,03e649b3,3,"div	x19,x12,x30","s3,a2,t5",
800057d4,slli,a0:00000000,,01da9513,3,"slli	x10,x21,0x1d","a0,s5,0x1d",
800057d8,fclass.s,t5:00000010,,e00e9f53,3,"fclass.s	x30,f29","t5,ft9",
800057dc,feq.s,a0:00000001,,a1012553,3,"feq.s	x10,f2,f16","a0,ft2,fa6",
800057e0,ori,s9:00000575,,57556c93,3,"ori	x25,x10,1397","s9,a0,1397",
800057e4,mulh,t6:00000000,,03b19fb3,3,"mulh	x31,x3,x27","t6,gp,s11",
800057e8,mul,s7:00000000,,02b90bb3,3,"mul	x23,x18,x11","s7,s2,a1",
800057ec,fsgnjn.s,fa1:80000000,,21f815d3,3,"fsgnjn.s	f11,f16,f31","fa1,fa6,ft11",
800057f0,addi,t6:72cb49fb,,a07d0f93,3,"addi	x31,x26,-1529","t6,s10,-1529",
800057f8,sra,a5:00000000,,41a8d7b3,3,"sra	x15,x17,x26","a5,a7,s10",
800057fc,and,a3:00000000,,011576b3,3,"and	x13,x10,x17","a3,a0,a7",
80005800,fmv.x.w,ra:3d9bfea2,,e00000d3,3,"fmv.x.w	x1,f0","ra,ft0",
80005804,and,gp:00000000,,011b71b3,3,"and	x3,x22,x17","gp,s6,a7",
80005808,fmin.s,fs3:00000000,,299489d3,3,"fmin.s	f19,f9,f25","fs3,fs1,fs9",
8000580c,or,s11:72cb4ff5,,01ab6db3,3,"or	x27,x22,x26","s11,s6,s10",
80005810,andi,s2:00000465,,e6fcf913,3,"andi	x18,x25,-401","s2,s9,-401",
80005814,slti,s6:00000000,,d4dc2b13,3,"slti	x22,x24,-691","s6,s8,-691",
80005818,div,t3:ffffffff,,025dce33,3,"div	x28,x27,x5","t3,s11,t0",
8000581c,srl,s8:00000795,,0173dc33,3,"srl	x24,x7,x23","s8,t2,s7",
80005820,fdiv.s,ft6:7fc00000,,193d0353,3,"fdiv.s	f6,f26,f19","ft6,fs10,fs3",
80005824,fadd.s,fs5:7f800000,,008c4ad3,3,"fadd.s	f21,f24,f8","fs5,fs8,fs0",
80005828,mul,a1:00000000,,03eb05b3,3,"mul	x11,x22,x30","a1,s6,t5",
8000582c,mulhsu,t0:00000000,,03f622b3,3,"mulhsu	x5,x12,x31","t0,a2,t6",
80005830,add,t5:72cb4ff4,,005d0f33,3,"add	x30,x26,x5","t5,s10,t0",
80005834,fcvt.s.w,fa0:00000000,,d004f553,3,"fcvt.s.w	f10,x9","fa0,s1",
80005838,xori,t6:4af27ed6,,ed6ecf93,3,"xori	x31,x29,-298","t6,t4,-298",
8000583c,fsgnjn.s,ft1:ffc00000,,203890d3,3,"fsgnjn.s	f1,f17,f3","ft1,fa7,ft3",
80005840,slt,s2:00000001,,00fe2933,3,"slt	x18,x28,x15","s2,t3,a5",
80005844,sra,a3:072cb4a2,,410756b3,3,"sra	x13,x14,x16","a3,a4,a6",
80005848,fmax.s,fa3:4efff7d2,,29f196d3,3,"fmax.s	f13,f3,f31","fa3,ft3,ft11",
8000584c,fsqrt.s,fs10:80000000,,5802fd53,3,"fsqrt.s	f26,f5","fs10,ft5",
80005850,lui,s11:809ce000,,809cedb7,3,"lui	x27,0x809ce","s11,0x809ce",
80005854,mul,t2:00000000,,022483b3,3,"mul	x7,x9,x2","t2,s1,sp",
80005858,fsub.s,fa2:00000000,,085a7653,3,"fsub.s	f12,f20,f5","fa2,fs4,ft5",
8000585c,fmv.w.x,ft4:00000000,,f0060253,3,"fmv.w.x	f4,x12","ft4,a2",
80005864,sltiu,t0:00000001,,60db3293,3,"sltiu	x5,x22,1549","t0,s6,1549",
80005868,sll,t1:809ce000,,017d9333,3,"sll	x6,x27,x23","t1,s11,s7",
8000586c,andi,s0:00000000,,d9c17413,3,"andi	x8,x2,-612","s0,sp,-612",
80005870,addi,s7:fffffbdb,,bda28b93,3,"addi	x23,x5,-1062","s7,t0,-1062",
80005874,mulh,ra:00000272,,03ec90b3,3,"mulh	x1,x25,x30","ra,s9,t5",
80005878,srai,t1:fff809ce,,40cdd313,3,"srai	x6,x27,0xc","t1,s11,0xc",
8000587c,fmul.s,ft8:7fc00000,,11870e53,3,"fmul.s	f28,f14,f24","ft8,fa4,fs8",
80005880,srl,t6:00000000,,01765fb3,3,"srl	x31,x12,x23","t6,a2,s7",
80005884,xor,s10:00000000,,00d6cd33,3,"xor	x26,x13,x13","s10,a3,a3",
8000588c,xor,t4:809ce000,,004dceb3,3,"xor	x29,x27,x4","t4,s11,tp",
80005890,feq.s,t2:00000001,,a0bba3d3,3,"feq.s	x7,f23,f11","t2,fs7,fa1",
80005894,fle.s,s0:00000000,,a0158453,3,"fle.s	x8,f11,f1","s0,fa1,ft1",
80005898,fsqrt.s,fs1:80000000,,580874d3,3,"fsqrt.s	f9,f16","fs1,fa6",
8000589c,fcvt.s.wu,ft2:00000000,,d0102153,3,"fcvt.s.wu	f2,x0","ft2,zero",
800058a0,srli,a7:00000000,,00bcd893,3,"srli	x17,x25,0xb","a7,s9,0xb",
800058a4,sra,s5:00000000,,4078dab3,3,"sra	x21,x17,x7","s5,a7,t2",
800058a8,xori,s7:0007f59a,,c5434b93,3,"xori	x23,x6,-940","s7,t1,-940",
800058ac,divu,t4:ffffffff,,0284deb3,3,"divu	x29,x9,x8","t4,s1,s0",
800058b0,mulhsu,s6:00000000,,0337ab33,3,"mulhsu	x22,x15,x19","s6,a5,s3",
800058b4,fmax.s,fa3:00000000,,290e96d3,3,"fmax.s	f13,f29,f16","fa3,ft9,fa6",
800058b8,flt.s,t3:00000001,,a1f51e53,3,"flt.s	x28,f10,f31","t3,fa0,ft11",
800058bc,mulhu,s8:00000000,,03a8bc33,3,"mulhu	x24,x17,x26","s8,a7,s10",
800058c0,sltiu,s1:00000001,,dd623493,3,"sltiu	x9,x4,-554","s1,tp,-554",
800058c4,fcvt.w.s,a1:7fffffff,,c00795d3,3,"fcvt.w.s	x11,f15","a1,fa5",
800058c8,auipc,a5:a82688c8,,28263797,3,"auipc	x15,0x28263","a5,0x28263",
800058cc,sltiu,tp:00000001,,c39db213,3,"sltiu	x4,x27,-967","tp,s11,-967",
800058d0,fcvt.w.s,ra:00000000,,c00df0d3,3,"fcvt.w.s	x1,f27","ra,fs11",
800058d4,fmul.s,fa0:7fc00000,,10fbf553,3,"fmul.s	f10,f23,f15","fa0,fs7,fa5",
800058d8,mulh,sp:00000000,,03809133,3,"mulh	x2,x1,x24","sp,ra,s8",
800058dc,divu,s0:00000000,,0264d433,3,"divu	x8,x9,x6","s0,s1,t1",
800058e0,divu,t0:00000001,,02edd2b3,3,"divu	x5,x27,x14","t0,s11,a4",
800058e8,mulhu,a2:00000000,,03bc3633,3,"mulhu	x12,x24,x27","a2,s8,s11",
800058f0,mulhsu,tp:00000000,,02972233,3,"mulhsu	x4,x14,x9","tp,a4,s1",
800058f4,mulhsu,s2:00000000,,03e9a933,3,"mulhsu	x18,x19,x30","s2,s3,t5",
800058f8,fsub.s,ft8:cefff7d2,,083cce53,3,"fsub.s	f28,f25,f3","ft8,fs9,ft3",
800058fc,xori,ra:fffffcbc,,cbc8c093,3,"xori	x1,x17,-836","ra,a7,-836",
80005900,sub,t5:00000000,,415b0f33,3,"sub	x30,x22,x21","t5,s6,s5",
80005904,fsgnjx.s,ft4:ffc00000,,209f2253,3,"fsgnjx.s	f4,f30,f9","ft4,ft10,fs1",
80005908,fle.s,s9:00000000,,a0d78cd3,3,"fle.s	x25,f15,f13","s9,fa5,fa3",
8000590c,or,s0:00000000,,01846433,3,"or	x8,x8,x24","s0,s0,s8",
80005910,andi,t2:00000001,,53f4f393,3,"andi	x7,x9,1343","t2,s1,1343",
80005914,ori,s1:0000047e,,47e16493,3,"ori	x9,x2,1150","s1,sp,1150",
80005918,sltiu,s10:00000001,,5eacbd13,3,"sltiu	x26,x25,1514","s10,s9,1514",
8000591c,sltiu,a7:00000001,,ff45b893,3,"sltiu	x17,x11,-12","a7,a1,-12",
80005920,srl,t1:3fffffff,,01c5d333,3,"srl	x6,x11,x28","t1,a1,t3",
80005924,slli,s0:00000000,,00e91413,3,"slli	x8,x18,0xe","s0,s2,0xe",
80005928,flt.s,a3:00000000,,a06296d3,3,"flt.s	x13,f5,f6","a3,ft5,ft6",
8000592c,xori,a1:00000193,,193ac593,3,"xori	x11,x21,403","a1,s5,403",
80005930,fsqrt.s,fs11:3e0d4e14,,58007dd3,3,"fsqrt.s	f27,f0","fs11,ft0",
80005934,fmv.x.w,t6:00000000,,e0040fd3,3,"fmv.x.w	x31,f8","t6,fs0",
80005938,fsgnj.s,fa5:7fc00000,,207787d3,3,"fsgnj.s	f15,f15,f7","fa5,fa5,ft7",
8000593c,fmv.w.x,ft1:ffffffff,,f00e80d3,3,"fmv.w.x	f1,x29","ft1,t4",
80005940,mulhu,s6:00000000,,035c3b33,3,"mulhu	x22,x24,x21","s6,s8,s5",
80005944,fle.s,s8:00000000,,a04f0c53,3,"fle.s	x24,f30,f4","s8,ft10,ft4",
80005948,fcvt.wu.s,s5:00000000,,c01dfad3,3,"fcvt.wu.s	x21,f27","s5,fs11",
8000594c,fsgnj.s,ft6:80000000,,20558353,3,"fsgnj.s	f6,f11,f5","ft6,fa1,ft5",
80005950,addi,gp:00000148,,148b0193,3,"addi	x3,x22,328","gp,s6,328",
80005954,lui,s7:20259000,,20259bb7,3,"lui	x23,0x20259","s7,0x20259",
80005958,fclass.s,ra:00000008,,e00810d3,3,"fclass.s	x1,f16","ra,fa6",
8000595c,slti,s1:00000001,,8a082493,3,"slti	x9,x16,-1888","s1,a6,-1888",
80005960,sll,t1:00000000,,01dc9333,3,"sll	x6,x25,x29","t1,s9,t4",
80005964,fmin.s,ft8:00000000,,29350e53,3,"fmin.s	f28,f10,f19","ft8,fa0,fs3",
80005968,fmin.s,ft2:7fc00000,,29e90153,3,"fmin.s	f2,f18,f30","ft2,fs2,ft10",
8000596c,rem,s3:00000000,,025de9b3,3,"rem	x19,x27,x5","s3,s11,t0",
80005970,sra,s9:ffffffff,,415edcb3,3,"sra	x25,x29,x21","s9,t4,s5",
80005974,fsqrt.s,ft1:7fc00000,,5807b0d3,3,"fsqrt.s	f1,f15","ft1,fa5",
80005978,slti,t0:00000000,,f18e2293,3,"slti	x5,x28,-232","t0,t3,-232",
8000597c,fmul.s,fs7:00000000,,11340bd3,3,"fmul.s	f23,f8,f19","fs7,fs0,fs3",
80005980,sub,s3:ffffffff,,40ce89b3,3,"sub	x19,x29,x12","s3,t4,a2",
80005984,mulhu,a3:00000000,,02b036b3,3,"mulhu	x13,x0,x11","a3,zero,a1",
80005988,divu,t3:ffffffff,,02acde33,3,"divu	x28,x25,x10","t3,s9,a0",
8000598c,auipc,a5:8691798c,,06912797,3,"auipc	x15,0x6912","a5,0x6912",
80005990,mulhsu,s11:ffffffff,,033e2db3,3,"mulhsu	x27,x28,x19","s11,t3,s3",
80005994,remu,t2:00000001,,03b573b3,3,"remu	x7,x10,x27","t2,a0,s11",
80005998,slli,s2:20000000,,011b9913,3,"slli	x18,x23,0x11","s2,s7,0x11",
8000599c,srl,s10:00000001,,0068dd33,3,"srl	x26,x17,x6","s10,a7,t1",
800059a0,remu,a3:00000000,,0256f6b3,3,"remu	x13,x13,x5","a3,a3,t0",
800059a4,rem,s3:00000000,,0290e9b3,3,"rem	x19,x1,x9","s3,ra,s1",
800059a8,fsgnjx.s,fs1:7f080000,,20db24d3,3,"fsgnjx.s	f9,f22,f13","fs1,fs6,fa3",
800059ac,fsgnj.s,fa7:00000000,,213a08d3,3,"fsgnj.s	f17,f20,f19","fa7,fs4,fs3",
800059b0,fmul.s,ft1:7fc00000,,101530d3,3,"fmul.s	f1,f10,f1","ft1,fa0,ft1",
800059b4,fcvt.wu.s,a3:00000000,,c01076d3,3,"fcvt.wu.s	x13,f0","a3,ft0",
800059b8,fsgnjn.s,fs6:80000000,,21169b53,3,"fsgnjn.s	f22,f13,f17","fs6,fa3,fa7",
800059bc,sra,s0:00000000,,4100d433,3,"sra	x8,x1,x16","s0,ra,a6",
800059c0,mulhsu,s7:00000000,,0279abb3,3,"mulhsu	x23,x19,x7","s7,s3,t2",
800059c4,xori,gp:796e87f1,,e7d7c193,3,"xori	x3,x15,-387","gp,a5,-387",
800059c8,and,s8:00000000,,008b7c33,3,"and	x24,x22,x8","s8,s6,s0",
800059cc,ori,s2:fffff8e7,,8e74e913,3,"ori	x18,x9,-1817","s2,s1,-1817",
800059d0,fdiv.s,fa4:7fc00000,,198f7753,3,"fdiv.s	f14,f30,f24","fa4,ft10,fs8",
800059d4,add,t6:00000000,,00ac8fb3,3,"add	x31,x25,x10","t6,s9,a0",
800059d8,andi,t0:00000000,,fbef7293,3,"andi	x5,x30,-66","t0,t5,-66",
800059dc,flt.s,s7:00000000,,a0179bd3,3,"flt.s	x23,f15,f1","s7,fa5,ft1",
800059e0,auipc,t6:4e9069e0,,ce901f97,3,"auipc	x31,0xce901","t6,0xce901",
800059e4,and,ra:00000000,,017370b3,3,"and	x1,x6,x23","ra,t1,s7",
800059ec,fsqrt.s,ft1:80000000,,580b70d3,3,"fsqrt.s	f1,f22","ft1,fs6",
800059f0,slti,t3:00000001,,006dae13,3,"slti	x28,x27,6","t3,s11,6",
800059f4,slti,t6:00000001,,68c02f93,3,"slti	x31,x0,1676","t6,zero,1676",
800059f8,fsgnj.s,ft0:7fc00000,,214f0053,3,"fsgnj.s	f0,f30,f20","ft0,ft10,fs4",
800059fc,sra,t5:00000000,,41c65f33,3,"sra	x30,x12,x28","t5,a2,t3",
80005a00,auipc,s6:10102a00,,900fdb17,3,"auipc	x22,0x900fd","s6,0x900fd",
80005a04,fclass.s,s3:00000010,,e00999d3,3,"fclass.s	x19,f19","s3,fs3",
80005a08,fsgnjx.s,ft1:00000000,,2003a0d3,3,"fsgnjx.s	f1,f7,f0","ft1,ft7,ft0",
80005a0c,fmv.x.w,gp:7fc00000,,e00701d3,3,"fmv.x.w	x3,f14","gp,fa4",
80005a10,fdiv.s,ft4:7fc00000,,187e4253,3,"fdiv.s	f4,f28,f7","ft4,ft8,ft7",
80005a14,rem,t0:00000001,,02ed62b3,3,"rem	x5,x26,x14","t0,s10,a4",
80005a18,sltu,t5:00000000,,015f3f33,3,"sltu	x30,x30,x21","t5,t5,s5",
80005a1c,mulhu,ra:00000000,,0368b0b3,3,"mulhu	x1,x17,x22","ra,a7,s6",
80005a20,sltu,s5:00000000,,00cdbab3,3,"sltu	x21,x27,x12","s5,s11,a2",
80005a24,div,t0:00000000,,027c42b3,3,"div	x5,x24,x7","t0,s8,t2",
80005a28,fsqrt.s,fs1:00000000,,580bf4d3,3,"fsqrt.s	f9,f23","fs1,fs7",
80005a2c,fsgnj.s,fa6:80000000,,21ae0853,3,"fsgnj.s	f16,f28,f26","fa6,ft8,fs10",
80005a34,sra,t6:00000010,,4019dfb3,3,"sra	x31,x19,x1","t6,s3,ra",
80005a38,ori,s9:fffffe71,,e716ec93,3,"ori	x25,x13,-399","s9,a3,-399",
80005a44,fcvt.wu.s,s9:00000000,,c01d8cd3,3,"fcvt.wu.s	x25,f27","s9,fs11",
80005a48,fcvt.s.wu,fs4:00000000,,d0127a53,3,"fcvt.s.wu	f20,x4","fs4,tp",
80005a4c,fmul.s,ft0:7fc00000,,10611053,3,"fmul.s	f0,f2,f6","ft0,ft2,ft6",
80005a50,sra,s0:00000000,,41125433,3,"sra	x8,x4,x17","s0,tp,a7",
80005a54,fmv.x.w,t3:7fc00000,,e0078e53,3,"fmv.x.w	x28,f15","t3,fa5",
80005a58,fmv.x.w,a2:7fc00000,,e0078653,3,"fmv.x.w	x12,f15","a2,fa5",
80005a5c,fmv.x.w,a5:3e0d4e14,,e00d87d3,3,"fmv.x.w	x15,f27","a5,fs11",
80005a60,rem,t2:00000000,,03e063b3,3,"rem	x7,x0,x30","t2,zero,t5",
80005a64,fsgnjn.s,ft7:80000000,,21c493d3,3,"fsgnjn.s	f7,f9,f28","ft7,fs1,ft8",
80005a68,fmv.w.x,ft11:00000000,,f0038fd3,3,"fmv.w.x	f31,x7","ft11,t2",
80005a6c,srl,t6:3e0d4e14,,0087dfb3,3,"srl	x31,x15,x8","t6,a5,s0",
80005a70,fsqrt.s,fs2:80000000,,58081953,3,"fsqrt.s	f18,f16","fs2,fa6",
80005a74,fdiv.s,fs3:7fc00000,,184999d3,3,"fdiv.s	f19,f19,f4","fs3,fs3,ft4",
80005a78,andi,t0:fffff95a,,95aef293,3,"andi	x5,x29,-1702","t0,t4,-1702",
80005a7c,srl,a3:00000000,,01f0d6b3,3,"srl	x13,x1,x31","a3,ra,t6",
80005a80,fcvt.s.w,fs0:00000000,,d006f453,3,"fcvt.s.w	f8,x13","fs0,a3",
80005a84,srai,s3:00000000,,40425993,3,"srai	x19,x4,0x4","s3,tp,0x4",
80005a88,rem,t2:00000000,,03ba63b3,3,"rem	x7,x20,x27","t2,s4,s11",
80005a8c,remu,s1:00000000,,03a9f4b3,3,"remu	x9,x19,x26","s1,s3,s10",
80005a94,fmul.s,fs3:80000000,,119839d3,3,"fmul.s	f19,f16,f25","fs3,fa6,fs9",
80005a98,mulhsu,a5:00000000,,025127b3,3,"mulhsu	x15,x2,x5","a5,sp,t0",
80005a9c,fcvt.s.wu,ft9:3f800000,,d0151ed3,3,"fcvt.s.wu	f29,x10","ft9,a0",
80005aa0,fcvt.w.s,gp:7fffffff,,c00271d3,3,"fcvt.w.s	x3,f4","gp,ft4",
80005aa4,fsub.s,fs2:7fc00000,,09e0a953,3,"fsub.s	f18,f1,f30","fs2,ft1,ft10",
80005aa8,add,t2:7fc00000,,00c103b3,3,"add	x7,x2,x12","t2,sp,a2",
80005aac,fadd.s,fa3:3e0d4e14,,014dc6d3,3,"fadd.s	f13,f27,f20","fa3,fs11,fs4",
80005ab0,mulhsu,s9:00000000,,03402cb3,3,"mulhsu	x25,x0,x20","s9,zero,s4",
80005ab4,fmv.w.x,fs9:ffffffff,,f00d8cd3,3,"fmv.w.x	f25,x27","fs9,s11",
80005ab8,auipc,t4:82636ab8,,02631e97,3,"auipc	x29,0x2631","t4,0x2631",
80005abc,fsgnjx.s,fa0:00000000,,2184a553,3,"fsgnjx.s	f10,f9,f24","fa0,fs1,fs8",
80005ac0,fsub.s,fs5:80000000,,08947ad3,3,"fsub.s	f21,f8,f9","fs5,fs0,fs1",
80005ac4,add,a1:fffff8e8,,012505b3,3,"add	x11,x10,x18","a1,a0,s2",
80005ac8,remu,t0:ffffffff,,026df2b3,3,"remu	x5,x27,x6","t0,s11,t1",
80005acc,fcvt.w.s,a2:7fffffff,,c0097653,3,"fcvt.w.s	x12,f18","a2,fs2",
80005ad0,fmv.x.w,s2:80000000,,e0098953,3,"fmv.x.w	x18,f19","s2,fs3",
80005ad4,mul,t4:00000000,,03938eb3,3,"mul	x29,x7,x25","t4,t2,s9",
80005ad8,add,t1:7ffffffe,,01b60333,3,"add	x6,x12,x27","t1,a2,s11",
80005adc,and,s0:00000000,,009ff433,3,"and	x8,x31,x9","s0,t6,s1",
80005ae0,fsub.s,fs5:00000000,,09aafad3,3,"fsub.s	f21,f21,f26","fs5,fs5,fs10",
80005ae4,fadd.s,fa4:80000000,,01051753,3,"fadd.s	f14,f10,f16","fa4,fa0,fa6",
80005ae8,mulh,sp:00000000,,02dd1133,3,"mulh	x2,x26,x13","sp,s10,a3",
80005aec,and,a1:00000000,,00d8f5b3,3,"and	x11,x17,x13","a1,a7,a3",
80005af0,flt.s,a0:00000000,,a0201553,3,"flt.s	x10,f0,f2","a0,ft0,ft2",
80005af4,fsgnjx.s,fs2:3f800000,,21bea953,3,"fsgnjx.s	f18,f29,f27","fs2,ft9,fs11",
80005af8,fmin.s,fs10:00000000,,28a08d53,3,"fmin.s	f26,f1,f10","fs10,ft1,fa0",
80005afc,fclass.s,a7:00000080,,e00c18d3,3,"fclass.s	x17,f24","a7,fs8",
80005b00,mulhu,a5:00000000,,021d37b3,3,"mulhu	x15,x26,x1","a5,s10,ra",
80005b04,fsgnj.s,fs6:00000000,,20108b53,3,"fsgnj.s	f22,f1,f1","fs6,ft1,ft1",
80005b0c,add,s2:ffc41024,,014e0933,3,"add	x18,x28,x20","s2,t3,s4",
80005b10,lui,t3:a3666000,,a3666e37,3,"lui	x28,0xa3666","t3,0xa3666",
80005b18,fcvt.s.w,fs4:43000000,,d0089a53,3,"fcvt.s.w	f20,x17","fs4,a7",
80005b1c,and,s3:00000000,,0175f9b3,3,"and	x19,x11,x23","s3,a1,s7",
80005b20,fdiv.s,fs6:7fc00000,,1910cb53,3,"fdiv.s	f22,f1,f17","fs6,ft1,fa7",
80005b24,fcvt.w.s,a7:00000000,,c004a8d3,3,"fcvt.w.s	x17,f9","a7,fs1",
80005b28,ori,a1:fffff922,,9228e593,3,"ori	x11,x17,-1758","a1,a7,-1758",
80005b2c,auipc,t5:9fa50b2c,,1fa4bf17,3,"auipc	x30,0x1fa4b","t5,0x1fa4b",
80005b30,fsgnj.s,ft7:00000000,,21fa83d3,3,"fsgnj.s	f7,f21,f31","ft7,fs5,ft11",
80005b34,fcvt.s.wu,fs4:4f00040f,,d0187a53,3,"fcvt.s.wu	f20,x16","fs4,a6",
80005b38,fsqrt.s,ft2:7fc00000,,58017153,3,"fsqrt.s	f2,f2","ft2,ft2",
80005b3c,fsgnj.s,ft11:3e0d4e14,,21f68fd3,3,"fsgnj.s	f31,f13,f31","ft11,fa3,ft11",
80005b40,lui,s9:d0dad000,,d0dadcb7,3,"lui	x25,0xd0dad","s9,0xd0dad",
80005b44,slti,a2:00000001,,5a54a613,3,"slti	x12,x9,1445","a2,s1,1445",
80005b48,fcvt.w.s,t1:00000000,,c00ff353,3,"fcvt.w.s	x6,f31","t1,ft11",
80005b4c,and,s10:00000000,,0038fd33,3,"and	x26,x17,x3","s10,a7,gp",
80005b50,fmin.s,fa1:3e0d4e14,,280685d3,3,"fmin.s	f11,f13,f0","fa1,fa3,ft0",
80005b54,slti,s0:00000000,,bb37a413,3,"slti	x8,x15,-1101","s0,a5,-1101",
80005b58,fcvt.w.s,a2:7fffffff,,c00a7653,3,"fcvt.w.s	x12,f20","a2,fs4",
80005b5c,mul,t4:00000000,,03cc0eb3,3,"mul	x29,x24,x28","t4,s8,t3",
80005b60,fcvt.wu.s,s5:00000000,,c0187ad3,3,"fcvt.wu.s	x21,f16","s5,fa6",
80005b64,sltu,t6:00000000,,00843fb3,3,"sltu	x31,x8,x8","t6,s0,s0",
80005b68,xori,s2:fffffc07,,c07fc913,3,"xori	x18,x31,-1017","s2,t6,-1017",
80005b6c,slli,a7:00000000,,00fb9893,3,"slli	x17,x23,0xf","a7,s7,0xf",
80005b70,sub,t6:fffffd1b,,41258fb3,3,"sub	x31,x11,x18","t6,a1,s2",
80005b74,fcvt.wu.s,s11:00000000,,c014add3,3,"fcvt.wu.s	x27,f9","s11,fs1",
80005b78,mulh,t2:00000000,,029e13b3,3,"mulh	x7,x28,x9","t2,t3,s1",
80005b80,fcvt.s.wu,fs10:4effffff,,d0119d53,3,"fcvt.s.wu	f26,x3","fs10,gp",
80005b84,mulh,t4:00000000,,038a1eb3,3,"mulh	x29,x20,x24","t4,s4,s8",
80005b88,mulh,s8:00000000,,03d51c33,3,"mulh	x24,x10,x29","s8,a0,t4",
80005b8c,fsgnjx.s,fa4:80000000,,2108a753,3,"fsgnjx.s	f14,f17,f16","fa4,fa7,fa6",
80005b90,mul,a0:00000000,,03ad8533,3,"mul	x10,x27,x26","a0,s11,s10",
80005b94,srl,s8:00000000,,00a9dc33,3,"srl	x24,x19,x10","s8,s3,a0",
80005b98,andi,a5:00000109,,1cdff793,3,"andi	x15,x31,461","a5,t6,461",
80005b9c,fdiv.s,fs0:7fc00000,,18671453,3,"fdiv.s	f8,f14,f6","fs0,fa4,ft6",
80005ba0,fmul.s,fs7:7fc00000,,102e9bd3,3,"fmul.s	f23,f29,f2","fs7,ft9,ft2",
80005ba4,auipc,s8:493d8ba4,,c93d3c17,3,"auipc	x24,0xc93d3","s8,0xc93d3",
80005ba8,fsgnj.s,fa4:3e0d4e14,,20268753,3,"fsgnj.s	f14,f13,f2","fa4,fa3,ft2",
80005bac,slt,s7:00000000,,01732bb3,3,"slt	x23,x6,x23","s7,t1,s7",
80005bb0,fsgnjx.s,ft5:7fc00000,,20bb22d3,3,"fsgnjx.s	f5,f22,f11","ft5,fs6,fa1",
80005bb4,flt.s,gp:00000000,,a1b191d3,3,"flt.s	x3,f3,f27","gp,ft3,fs11",
80005bb8,remu,s0:d0dad000,,032cf433,3,"remu	x8,x25,x18","s0,s9,s2",
80005bbc,fcvt.wu.s,ra:ffffffff,,c01470d3,3,"fcvt.wu.s	x1,f8","ra,fs0",
80005bc0,divu,s5:00000007,,03685ab3,3,"divu	x21,x16,x22","s5,a6,s6",
80005bc4,sltiu,s8:00000001,,87f13c13,3,"sltiu	x24,x2,-1921","s8,sp,-1921",
80005bc8,feq.s,a1:00000000,,a0ffa5d3,3,"feq.s	x11,f31,f15","a1,ft11,fa5",
80005bcc,ori,s2:d0dad60e,,60e46913,3,"ori	x18,x8,1550","s2,s0,1550",
80005bd0,sltu,sp:00000000,,00bbb133,3,"sltu	x2,x23,x11","sp,s7,a1",
80005bd4,remu,a2:00000003,,035f7633,3,"remu	x12,x30,x21","a2,t5,s5",
80005bd8,fadd.s,fa6:4efff7d2,,01519853,3,"fadd.s	f16,f3,f21","fa6,ft3,fs5",
80005be0,fsgnjn.s,fs4:ffc00000,,21179a53,3,"fsgnjn.s	f20,f15,f17","fs4,fa5,fa7",
80005be4,fsgnjn.s,fa0:ffc00000,,20a11553,3,"fsgnjn.s	f10,f2,f10","fa0,ft2,fa0",
80005be8,fcvt.s.wu,ft7:4f50dad0,,d01cb3d3,3,"fcvt.s.wu	f7,x25","ft7,s9",
80005bec,lui,s8:a39f5000,,a39f5c37,3,"lui	x24,0xa39f5","s8,0xa39f5",
80005bf0,slli,s0:00000000,,00121413,3,"slli	x8,x4,0x1","s0,tp,0x1",
80005bf4,divu,s1:ffffffff,,0284d4b3,3,"divu	x9,x9,x8","s1,s1,s0",
80005bf8,fmv.w.x,fs5:00000000,,f0050ad3,3,"fmv.w.x	f21,x10","fs5,a0",
80005bfc,or,s1:00000000,,00a5e4b3,3,"or	x9,x11,x10","s1,a1,a0",
80005c04,mulh,ra:00000000,,03a010b3,3,"mulh	x1,x0,x26","ra,zero,s10",
80005c08,mulhsu,t4:00000000,,02532eb3,3,"mulhsu	x29,x6,x5","t4,t1,t0",
80005c10,auipc,s11:be3eac10,,3e3e5d97,3,"auipc	x27,0x3e3e5","s11,0x3e3e5",
80005c14,mulh,sp:00000000,,02731133,3,"mulh	x2,x6,x7","sp,t1,t2",
80005c18,fcvt.wu.s,a3:ffffffff,,c01076d3,3,"fcvt.wu.s	x13,f0","a3,ft0",
80005c1c,sll,s7:ffffffff,,01929bb3,3,"sll	x23,x5,x25","s7,t0,s9",
80005c20,fle.s,sp:00000000,,a0438153,3,"fle.s	x2,f7,f4","sp,ft7,ft4",
80005c24,divu,t6:00000000,,0370dfb3,3,"divu	x31,x1,x23","t6,ra,s7",
80005c28,mulhsu,sp:00000000,,02e22133,3,"mulhsu	x2,x4,x14","sp,tp,a4",
80005c2c,lui,a0:4aeda000,,4aeda537,3,"lui	x10,0x4aeda","a0,0x4aeda",
80005c30,fcvt.w.s,a3:7ffbe900,,c00846d3,3,"fcvt.w.s	x13,f16","a3,fa6",
80005c34,flt.s,a2:00000000,,a11d1653,3,"flt.s	x12,f26,f17","a2,fs10,fa7",
