pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005e1c,xori,a7:7ffbebc3,,be774893,3,"xori	x17,x14,-1049","a7,a4,-1049",
80005e20,fdiv.s,ft8:7fc00000,,19b4fe53,3,"fdiv.s	f28,f9,f27","ft8,fs1,fs11",
80005e24,sltu,s3:00000000,,0130b9b3,3,"sltu	x19,x1,x19","s3,ra,s3",
80005e28,div,a6:ffffffff,,020b4833,3,"div	x16,x22,x0","a6,s6,zero",
80005e2c,add,t4:80040fe4,,014d8eb3,3,"add	x29,x27,x20","t4,s11,s4",
80005e30,xori,a6:fffffb50,,b509c813,3,"xori	x16,x19,-1200","a6,s3,-1200",
80005e34,addi,a7:00000888,,68818893,3,"addi	x17,x3,1672","a7,gp,1672",
80005e38,flt.s,s5:00000000,,a01e9ad3,3,"flt.s	x21,f29,f1","s5,ft9,ft1",
80005e3c,ori,tp:ffffffb5,,fb5ae213,3,"ori	x4,x21,-75","tp,s5,-75",
80005e40,srl,s3:00000000,,015059b3,3,"srl	x19,x0,x21","s3,zero,s5",
80005e44,mulhu,a7:00000000,,0275b8b3,3,"mulhu	x17,x11,x7","a7,a1,t2",
80005e48,sub,t6:000006f9,,40d98fb3,3,"sub	x31,x19,x13","t6,s3,a3",
80005e4c,fclass.s,t5:00000010,,e0079f53,3,"fclass.s	x30,f15","t5,fa5",
80005e50,slt,a5:00000000,,01d227b3,3,"slt	x15,x4,x29","a5,tp,t4",
80005e54,fsgnjn.s,fs11:80000000,,214a1dd3,3,"fsgnjn.s	f27,f20,f20","fs11,fs4,fs4",
80005e58,xor,t6:fffffb51,,01054fb3,3,"xor	x31,x10,x16","t6,a0,a6",
80005e5c,mulhsu,a1:00000000,,020225b3,3,"mulhsu	x11,x4,x0","a1,tp,zero",
80005e60,add,s9:00000000,,00b98cb3,3,"add	x25,x19,x11","s9,s3,a1",
80005e64,xor,s7:80040def,,00294bb3,3,"xor	x23,x18,x2","s7,s2,sp",
80005e68,div,ra:ffffffff,,020a40b3,3,"div	x1,x20,x0","ra,s4,zero",
80005e6c,srli,s2:00040020,,00d75913,3,"srli	x18,x14,0xd","s2,a4,0xd",
80005e70,or,t3:00000010,,01eaee33,3,"or	x28,x21,x30","t3,s5,t5",
80005e74,srai,t3:00000000,,418ade13,3,"srai	x28,x21,0x18","t3,s5,0x18",
80005e7c,fsqrt.s,ft6:7fc00000,,580c2353,3,"fsqrt.s	f6,f24","ft6,fs8",
80005e80,fcvt.wu.s,a6:00000000,,c015f853,3,"fcvt.wu.s	x16,f11","a6,fa1",
80005e84,mulh,a6:00000000,,034c9833,3,"mulh	x16,x25,x20","a6,s9,s4",
80005e88,fcvt.w.s,s7:7ffbef80,,c00c7bd3,3,"fcvt.w.s	x23,f24","s7,fs8",
80005e8c,fmin.s,ft8:7fc00000,,29f28e53,3,"fmin.s	f28,f5,f31","ft8,ft5,ft11",
80005e90,sltiu,a0:00000001,,4151b513,3,"sltiu	x10,x3,1045","a0,gp,1045",
80005e94,xori,s2:00000601,,4011c913,3,"xori	x18,x3,1025","s2,gp,1025",
80005e98,slti,s6:00000001,,2c9fab13,3,"slti	x22,x31,713","s6,t6,713",
80005e9c,fsgnjx.s,ft10:7fc00000,,21c2af53,3,"fsgnjx.s	f30,f5,f28","ft10,ft5,ft8",
80005ea0,fmin.s,fs3:80000000,,282109d3,3,"fmin.s	f19,f2,f2","fs3,ft2,ft2",
80005ea4,or,t6:80040fe4,,003eefb3,3,"or	x31,x29,x3","t6,t4,gp",
80005ea8,mul,a3:801c8310,,03fd86b3,3,"mul	x13,x27,x31","a3,s11,t6",
80005eac,andi,ra:fffffba1,,bab27093,3,"andi	x1,x4,-1109","ra,tp,-1109",
80005eb4,feq.s,t3:00000000,,a1dcae53,3,"feq.s	x28,f25,f29","t3,fs9,ft9",
80005eb8,fadd.s,ft0:80040fe5,,0090a053,3,"fadd.s	f0,f1,f9","ft0,ft1,fs1",
80005ebc,fcvt.s.w,ft9:44000000,,d001fed3,3,"fcvt.s.w	f29,x3","ft9,gp",
80005ec0,fmul.s,fs4:7fc00000,,115d7a53,3,"fmul.s	f20,f26,f21","fs4,fs10,fs5",
80005ec4,flt.s,s3:00000001,,a0e919d3,3,"flt.s	x19,f18,f14","s3,fs2,fa4",
80005ec8,auipc,s6:16f62ec8,,96f5db17,3,"auipc	x22,0x96f5d","s6,0x96f5d",
80005ecc,fclass.s,a6:00000200,,e0089853,3,"fclass.s	x16,f17","a6,fa7",
80005ed0,mul,tp:ffff6a00,,02c20233,3,"mul	x4,x4,x12","tp,tp,a2",
80005ed4,sltiu,s4:00000001,,f046ba13,3,"sltiu	x20,x13,-252","s4,a3,-252",
80005ed8,srli,t1:00000000,,01ead313,3,"srli	x6,x21,0x1e","t1,s5,0x1e",
80005edc,flt.s,s0:00000000,,a1411453,3,"flt.s	x8,f2,f20","s0,ft2,fs4",
80005ee0,mulh,a5:00000000,,028a17b3,3,"mulh	x15,x20,x8","a5,s4,s0",
80005ee4,div,s1:00000000,,03fb44b3,3,"div	x9,x22,x31","s1,s6,t6",
80005ee8,mulhsu,s10:00000000,,02da2d33,3,"mulhsu	x26,x20,x13","s10,s4,a3",
80005eec,mul,s8:0040fe40,,03ee8c33,3,"mul	x24,x29,x30","s8,t4,t5",
80005ef0,sub,s7:7fe37ef0,,40d60bb3,3,"sub	x23,x12,x13","s7,a2,a3",
80005ef4,addi,sp:000000d1,,0d130113,3,"addi	x2,x6,209","sp,t1,209",
80005ef8,and,s3:00000200,,010979b3,3,"and	x19,x18,x16","s3,s2,a6",
80005efc,sltu,t5:00000001,,01b13f33,3,"sltu	x30,x2,x27","t5,sp,s11",
80005f00,or,gp:ffff6a00,,013261b3,3,"or	x3,x4,x19","gp,tp,s3",
80005f04,and,s10:00000000,,003e7d33,3,"and	x26,x28,x3","s10,t3,gp",
80005f08,fmax.s,fa0:80040fe5,,29401553,3,"fmax.s	f10,f0,f20","fa0,ft0,fs4",
80005f0c,fsub.s,fs9:7fc00000,,08a22cd3,3,"fsub.s	f25,f4,f10","fs9,ft4,fa0",
80005f10,srai,a3:00000000,,40c45693,3,"srai	x13,x8,0xc","a3,s0,0xc",
80005f14,slli,ra:00000000,,01069093,3,"slli	x1,x13,0x10","ra,a3,0x10",
80005f18,fmin.s,fa3:80040fe5,,28a606d3,3,"fmin.s	f13,f12,f10","fa3,fa2,fa0",
80005f1c,and,t3:00000ee0,,017efe33,3,"and	x28,x29,x23","t3,t4,s7",
80005f20,slli,t3:ffb50000,,00719e13,3,"slli	x28,x3,0x7","t3,gp,0x7",
80005f24,srl,t1:00007fda,,002e5333,3,"srl	x6,x28,x2","t1,t3,sp",
80005f28,fsgnjn.s,ft11:ffc00000,,215a9fd3,3,"fsgnjn.s	f31,f21,f21","ft11,fs5,fs5",
80005f2c,sltiu,s4:00000001,,f84fba13,3,"sltiu	x20,x31,-124","s4,t6,-124",
80005f30,fle.s,s1:00000000,,a0f704d3,3,"fle.s	x9,f14,f15","s1,fa4,fa5",
80005f34,remu,gp:0040fe40,,037c71b3,3,"remu	x3,x24,x23","gp,s8,s7",
80005f38,sub,ra:7fe37cf0,,410b80b3,3,"sub	x1,x23,x16","ra,s7,a6",
80005f3c,mulh,t2:002077e3,,038b93b3,3,"mulh	x7,x23,x24","t2,s7,s8",
80005f40,slt,a3:00000000,,0109a6b3,3,"slt	x13,x19,x16","a3,s3,a6",
80005f44,slli,s4:00000000,,009d1a13,3,"slli	x20,x26,0x9","s4,s10,0x9",
80005f48,fcvt.s.w,fs0:cefff7e0,,d00df453,3,"fcvt.s.w	f8,x27","fs0,s11",
80005f4c,srli,s7:00000000,,01cadb93,3,"srli	x23,x21,0x1c","s7,s5,0x1c",
80005f50,slli,s7:00000000,,013e1b93,3,"slli	x23,x28,0x13","s7,t3,0x13",
80005f54,ori,gp:80040ff4,,614de193,3,"ori	x3,x27,1556","gp,s11,1556",
80005f5c,sra,a7:00000000,,41cbd8b3,3,"sra	x17,x23,x28","a7,s7,t3",
80005f60,fsgnjn.s,fa4:7fc00000,,20c19753,3,"fsgnjn.s	f14,f3,f12","fa4,ft3,fa2",
80005f64,fmin.s,fs11:80000000,,28b98dd3,3,"fmin.s	f27,f19,f11","fs11,fs3,fa1",
80005f68,mulhu,a1:00000000,,03bab5b3,3,"mulhu	x11,x21,x27","a1,s5,s11",
80005f6c,mulhu,s8:00000000,,03ccbc33,3,"mulhu	x24,x25,x28","s8,s9,t3",
80005f70,fsgnjn.s,fs2:00040fe5,,20d69953,3,"fsgnjn.s	f18,f13,f13","fs2,fa3,fa3",
80005f74,fmax.s,fs4:44000000,,29df9a53,3,"fmax.s	f20,f31,f29","fs4,ft11,ft9",
80005f78,fmul.s,fs7:00000000,,10cc1bd3,3,"fmul.s	f23,f24,f12","fs7,fs8,fa2",
80005f7c,rem,t2:00000000,,0305e3b3,3,"rem	x7,x11,x16","t2,a1,a6",
80005f80,rem,gp:7fe37cf0,,0370e1b3,3,"rem	x3,x1,x23","gp,ra,s7",
80005f84,div,s10:ffffffff,,0393cd33,3,"div	x26,x7,x25","s10,t2,s9",
80005f88,fle.s,s8:00000000,,a12c8c53,3,"fle.s	x24,f25,f18","s8,fs9,fs2",
80005f8c,add,tp:0000000b,,01728233,3,"add	x4,x5,x23","tp,t0,s7",
80005f90,lui,s8:dd621000,,dd621c37,3,"lui	x24,0xdd621","s8,0xdd621",
80005f94,fcvt.s.wu,fs2:46ffb400,,d0131953,3,"fcvt.s.wu	f18,x6","fs2,t1",
80005f98,mulhu,a5:00000000,,0235b7b3,3,"mulhu	x15,x11,x3","a5,a1,gp",
80005f9c,feq.s,s0:00000000,,a1132453,3,"feq.s	x8,f6,f17","s0,ft6,fa7",
80005fa0,slli,s5:40000000,,01d31a93,3,"slli	x21,x6,0x1d","s5,t1,0x1d",
80005fa4,or,gp:00000200,,0009e1b3,3,"or	x3,x19,x0","gp,s3,zero",
80005fa8,sub,a1:16f62ec8,,417b05b3,3,"sub	x11,x22,x23","a1,s6,s7",
80005fac,fmin.s,fa4:00000000,,28558753,3,"fmin.s	f14,f11,f5","fa4,fa1,ft5",
80005fb0,fmv.x.w,a0:80040fe5,,e0050553,3,"fmv.x.w	x10,f10","a0,fa0",
80005fb4,flt.s,tp:00000000,,a05f1253,3,"flt.s	x4,f30,f5","tp,ft10,ft5",
80005fb8,addi,tp:000086f1,,71730213,3,"addi	x4,x6,1815","tp,t1,1815",
80005fbc,sll,a7:00000200,,01c198b3,3,"sll	x17,x3,x28","a7,gp,t3",
80005fc0,fdiv.s,fa6:ff800000,,18b6f853,3,"fdiv.s	f16,f13,f11","fa6,fa3,fa1",
80005fc4,xori,s0:ffffffb7,,fb7bc413,3,"xori	x8,x23,-73","s0,s7,-73",
80005fc8,and,s3:00000200,,00cef9b3,3,"and	x19,x29,x12","s3,t4,a2",
80005fcc,fle.s,t4:00000000,,a19f0ed3,3,"fle.s	x29,f30,f25","t4,ft10,fs9",
80005fd0,mulhsu,a5:ffffffda,,026e27b3,3,"mulhsu	x15,x28,x6","a5,t3,t1",
80005fd4,fclass.s,s3:00000200,,e00e19d3,3,"fclass.s	x19,f28","s3,ft8",
80005fd8,slli,a1:00000000,,00f39593,3,"slli	x11,x7,0xf","a1,t2,0xf",
80005fdc,slt,a3:00000001,,012d26b3,3,"slt	x13,x26,x18","a3,s10,s2",
80005fe0,slt,t6:00000000,,01b32fb3,3,"slt	x31,x6,x27","t6,t1,s11",
80005fe4,fcvt.s.w,fs11:4e800000,,d00abdd3,3,"fcvt.s.w	f27,x21","fs11,s5",
80005fe8,slt,s9:00000001,,002cacb3,3,"slt	x25,x25,x2","s9,s9,sp",
80005fec,fsgnjn.s,ft4:cefff7e0,,21241253,3,"fsgnjn.s	f4,f8,f18","ft4,fs0,fs2",
80005ff0,mul,t6:c6f9e000,,02118fb3,3,"mul	x31,x3,x1","t6,gp,ra",
80005ff4,xori,tp:fffff94e,,9452c213,3,"xori	x4,x5,-1723","tp,t0,-1723",
80005ff8,ori,s3:ffffffff,,684d6993,3,"ori	x19,x26,1668","s3,s10,1668",
80005ffc,srai,a3:fffffff7,,41ac5693,3,"srai	x13,x24,0x1a","a3,s8,0x1a",
80006000,div,s1:00000000,,030cc4b3,3,"div	x9,x25,x16","s1,s9,a6",
80006004,fdiv.s,ft11:ff800000,,18a92fd3,3,"fdiv.s	f31,f18,f10","ft11,fs2,fa0",
80006008,slt,t2:00000000,,00faa3b3,3,"slt	x7,x21,x15","t2,s5,a5",
8000600c,fsgnjx.s,ft8:00040fe5,,21602e53,3,"fsgnjx.s	f28,f0,f22","ft8,ft0,fs6",
80006010,fcvt.w.s,t5:7ffbf000,,c0027f53,3,"fcvt.w.s	x30,f4","t5,ft4",
80006014,fsub.s,fa6:00000000,,089bf853,3,"fsub.s	f16,f23,f9","fa6,fs7,fs1",
80006018,fcvt.wu.s,t1:00000000,,c017c353,3,"fcvt.wu.s	x6,f15","t1,fa5",
8000601c,fsqrt.s,fs7:4334e9ce,,58097bd3,3,"fsqrt.s	f23,f18","fs7,fs2",
80006020,sll,s2:7fe37cf0,,01509933,3,"sll	x18,x1,x21","s2,ra,s5",
80006024,srli,s5:00000000,,01915a93,3,"srli	x21,x2,0x19","s5,sp,0x19",
80006028,sltiu,s6:00000001,,10b5bb13,3,"sltiu	x22,x11,267","s6,a1,267",
8000602c,fadd.s,ft8:4e800000,,016d8e53,3,"fadd.s	f28,f27,f22","ft8,fs11,fs6",
80006030,srli,ra:00000000,,0124d093,3,"srli	x1,x9,0x12","ra,s1,0x12",
80006034,remu,t6:00000001,,03eb7fb3,3,"remu	x31,x22,x30","t6,s6,t5",
80006038,fmax.s,ft0:44000000,,29439053,3,"fmax.s	f0,f7,f20","ft0,ft7,fs4",
8000603c,divu,t5:ffffffb7,,03945f33,3,"divu	x30,x8,x25","t5,s0,s9",
80006040,fcvt.s.wu,ft8:4f5d6210,,d01c2e53,3,"fcvt.s.wu	f28,x24","ft8,s8",
80006044,mulh,a3:00000000,,03df96b3,3,"mulh	x13,x31,x29","a3,t6,t4",
80006048,fsqrt.s,ft9:00000000,,58082ed3,3,"fsqrt.s	f29,f16","ft9,fa6",
8000604c,fsgnjx.s,fa3:ffc00000,,20c1a6d3,3,"fsgnjx.s	f13,f3,f12","fa3,ft3,fa2",
80006050,sltiu,t2:00000000,,42723393,3,"sltiu	x7,x4,1063","t2,tp,1063",
80006058,fcvt.s.wu,fa6:4f5d6210,,d01c7853,3,"fcvt.s.wu	f16,x24","fa6,s8",
8000605c,srl,t5:00000000,,0014df33,3,"srl	x30,x9,x1","t5,s1,ra",
80006060,sll,a3:00000000,,012a96b3,3,"sll	x13,x21,x18","a3,s5,s2",
80006064,fdiv.s,fs11:7fc00000,,194f7dd3,3,"fdiv.s	f27,f30,f20","fs11,ft10,fs4",
80006068,fsqrt.s,ft6:471c8a9c,,58083353,3,"fsqrt.s	f6,f16","ft6,fa6",
8000606c,fadd.s,fs10:ff800000,,01f79d53,3,"fadd.s	f26,f15,f31","fs10,fa5,ft11",
80006070,fadd.s,ft7:cefff6df,,018913d3,3,"fadd.s	f7,f18,f24","ft7,fs2,fs8",
80006074,fcvt.s.w,fs7:c2920000,,d0047bd3,3,"fcvt.s.w	f23,x8","fs7,s0",
80006078,xor,t4:0000020b,,0051ceb3,3,"xor	x29,x3,x5","t4,gp,t0",
8000607c,fmul.s,fs0:01144427,,101bc453,3,"fmul.s	f8,f23,f1","fs0,fs7,ft1",
80006080,and,a0:00000000,,01697533,3,"and	x10,x18,x22","a0,s2,s6",
80006084,sltu,sp:00000000,,019d3133,3,"sltu	x2,x26,x25","sp,s10,s9",
80006088,fle.s,gp:00000001,,a10c01d3,3,"fle.s	x3,f24,f16","gp,fs8,fa6",
8000608c,fsub.s,fs11:4efff6df,,08774dd3,3,"fsub.s	f27,f14,f7","fs11,fa4,ft7",
80006090,fsqrt.s,ft4:00000000,,580ef253,3,"fsqrt.s	f4,f29","ft4,ft9",
80006094,srai,t4:00000000,,41d05e93,3,"srai	x29,x0,0x1d","t4,zero,0x1d",
80006098,fle.s,t3:00000000,,a18e8e53,3,"fle.s	x28,f29,f24","t3,ft9,fs8",
8000609c,mul,s8:00000000,,03dc8c33,3,"mul	x24,x25,x29","s8,s9,t4",
800060a0,or,t3:00000200,,01e8ee33,3,"or	x28,x17,x30","t3,a7,t5",
800060a4,fclass.s,a5:00000040,,e00a17d3,3,"fclass.s	x15,f20","a5,fs4",
800060a8,fle.s,t6:00000000,,a1980fd3,3,"fle.s	x31,f16,f25","t6,fa6,fs9",
800060ac,fmin.s,ft4:80040fe5,,28198253,3,"fmin.s	f4,f19,f1","ft4,fs3,ft1",
800060b0,fcvt.s.w,ft6:44000000,,d0064353,3,"fcvt.s.w	f6,x12","ft6,a2",
800060b4,andi,ra:80041024,,8e677093,3,"andi	x1,x14,-1818","ra,a4,-1818",
800060bc,sub,s10:7fe37af0,,41c90d33,3,"sub	x26,x18,x28","s10,s2,t3",
800060c0,fadd.s,fa2:44000000,,00e07653,3,"fadd.s	f12,f0,f14","fa2,ft0,fa4",
800060c4,mulh,s0:00000000,,039e9433,3,"mulh	x8,x29,x25","s0,t4,s9",
800060c8,or,s9:00000200,,00b86cb3,3,"or	x25,x16,x11","s9,a6,a1",
800060cc,fdiv.s,fa1:80000000,,1877f5d3,3,"fdiv.s	f11,f15,f7","fa1,fa5,ft7",
800060d0,and,t2:00000000,,0172f3b3,3,"and	x7,x5,x23","t2,t0,s7",
800060d4,mul,t2:00000000,,03e083b3,3,"mul	x7,x1,x30","t2,ra,t5",
800060d8,sra,t2:00000000,,400ad3b3,3,"sra	x7,x21,x0","t2,s5,zero",
800060dc,mulh,s2:00000000,,03851933,3,"mulh	x18,x10,x24","s2,a0,s8",
800060e0,fsqrt.s,ft3:41350482,,580371d3,3,"fsqrt.s	f3,f6","ft3,ft6",
800060e4,addi,s0:000006ae,,6ae50413,3,"addi	x8,x10,1710","s0,a0,1710",
800060e8,ori,s4:fffffe29,,e2936a13,3,"ori	x20,x6,-471","s4,t1,-471",
800060ec,andi,a5:00000000,,ca507793,3,"andi	x15,x0,-859","a5,zero,-859",
800060f0,slli,t5:00000000,,01a31f13,3,"slli	x30,x6,0x1a","t5,t1,0x1a",
800060f4,andi,a1:00000000,,47f8f593,3,"andi	x11,x17,1151","a1,a7,1151",
800060f8,fmax.s,fa3:00000000,,281e96d3,3,"fmax.s	f13,f29,f1","fa3,ft9,ft1",
800060fc,fsgnjn.s,ft0:80040fe5,,20609053,3,"fsgnjn.s	f0,f1,f6","ft0,ft1,ft6",
80006100,andi,s2:00000000,,06c3f913,3,"andi	x18,x7,108","s2,t2,108",
80006104,fsqrt.s,fs2:00000000,,58078953,3,"fsqrt.s	f18,f15","fs2,fa5",
80006108,ori,t1:fffffa3f,,a3fbe313,3,"ori	x6,x23,-1473","t1,s7,-1473",
8000610c,fsqrt.s,ft11:471c8a9c,,580e3fd3,3,"fsqrt.s	f31,f28","ft11,ft8",
80006110,lui,a1:830b8000,,830b85b7,3,"lui	x11,0x830b8","a1,0x830b8",
80006114,fcvt.wu.s,s9:00000000,,c0114cd3,3,"fcvt.wu.s	x25,f2","s9,ft2",
80006118,ori,s1:00000353,,35386493,3,"ori	x9,x16,851","s1,a6,851",
8000611c,mulhu,t2:00000000,,039d33b3,3,"mulhu	x7,x26,x25","t2,s10,s9",
80006120,sltu,a1:00000000,,000c35b3,3,"sltu	x11,x24,x0","a1,s8,zero",
80006124,fmv.w.x,fs6:00000200,,f0080b53,3,"fmv.w.x	f22,x16","fs6,a6",
80006128,sll,t6:00800000,,004e1fb3,3,"sll	x31,x28,x4","t6,t3,tp",
8000612c,rem,s7:00000200,,02ae6bb3,3,"rem	x23,x28,x10","s7,t3,a0",
80006130,fsgnjn.s,fs3:00000000,,218799d3,3,"fsgnjn.s	f19,f15,f24","fs3,fa5,fs8",
80006134,srai,sp:00000000,,41dfd113,3,"srai	x2,x31,0x1d","sp,t6,0x1d",
80006138,xori,s4:000003ea,,3e12ca13,3,"xori	x20,x5,993","s4,t0,993",
8000613c,fcvt.wu.s,t2:0000000b,,c011f3d3,3,"fcvt.wu.s	x7,f3","t2,ft3",
80006140,and,gp:00000000,,005df1b3,3,"and	x3,x27,x5","gp,s11,t0",
80006148,srl,s3:00001000,,009dd9b3,3,"srl	x19,x27,x9","s3,s11,s1",
8000614c,fle.s,sp:00000000,,a1198153,3,"fle.s	x2,f19,f17","sp,fs3,fa7",
80006150,mulh,t3:00000000,,029b1e33,3,"mulh	x28,x22,x9","t3,s6,s1",
80006154,srl,t1:00000000,,004ed333,3,"srl	x6,x29,x4","t1,t4,tp",
80006158,mulhsu,t5:00000000,,0271af33,3,"mulhsu	x30,x3,x7","t5,gp,t2",
8000615c,sub,a0:0000000b,,41228533,3,"sub	x10,x5,x18","a0,t0,s2",
80006160,ori,s4:fffffeb4,,eb466a13,3,"ori	x20,x12,-332","s4,a2,-332",
80006164,add,t5:000006b9,,00850f33,3,"add	x30,x10,x8","t5,a0,s0",
80006168,sll,gp:48000000,,01e711b3,3,"sll	x3,x14,x30","gp,a4,t5",
8000616c,and,gp:00000000,,00b7f1b3,3,"and	x3,x15,x11","gp,a5,a1",
80006170,fmv.w.x,fs3:00800000,,f00f89d3,3,"fmv.w.x	f19,x31","fs3,t6",
80006174,add,s1:fffff94e,,003204b3,3,"add	x9,x4,x3","s1,tp,gp",
80006178,srli,s1:00000000,,01ce5493,3,"srli	x9,x28,0x1c","s1,t3,0x1c",
8000617c,fmax.s,fa7:44000000,,29e618d3,3,"fmax.s	f17,f12,f30","fa7,fa2,ft10",
80006180,andi,s8:00000000,,d9e5fc13,3,"andi	x24,x11,-610","s8,a1,-610",
80006184,sll,tp:00000000,,00659233,3,"sll	x4,x11,x6","tp,a1,t1",
80006188,fadd.s,ft7:44000000,,00b633d3,3,"fadd.s	f7,f12,f11","ft7,fa2,fa1",
8000618c,fsqrt.s,ft2:41350482,,58037153,3,"fsqrt.s	f2,f6","ft2,ft6",
80006190,srai,t5:00000000,,41bedf13,3,"srai	x30,x29,0x1b","t5,t4,0x1b",
80006194,ori,s7:0080036a,,36afeb93,3,"ori	x23,x31,874","s7,t6,874",
80006198,fle.s,t5:00000000,,a16c8f53,3,"fle.s	x30,f25,f22","t5,fs9,fs6",
8000619c,fmin.s,fs5:41350482,,28610ad3,3,"fmin.s	f21,f2,f6","fs5,ft2,ft6",
800061a0,fmv.x.w,a3:c2920000,,e00b86d3,3,"fmv.x.w	x13,f23","a3,fs7",
800061a4,fsqrt.s,fs3:00000000,,580739d3,3,"fsqrt.s	f19,f14","fs3,fa4",
800061a8,fcvt.w.s,sp:00000000,,c0093153,3,"fcvt.w.s	x2,f18","sp,fs2",
800061ac,fcvt.s.w,fa0:44000000,,d0062553,3,"fcvt.s.w	f10,x12","fa0,a2",
800061b0,fsgnjn.s,fs2:80000000,,20659953,3,"fsgnjn.s	f18,f11,f6","fs2,fa1,ft6",
800061b4,fmv.x.w,t4:00000000,,e0098ed3,3,"fmv.x.w	x29,f19","t4,fs3",
800061b8,fsgnjn.s,fs3:ff800000,,21fd19d3,3,"fsgnjn.s	f19,f26,f31","fs3,fs10,ft11",
800061bc,mulhsu,s10:00000000,,02f0ad33,3,"mulhsu	x26,x1,x15","s10,ra,a5",
800061c0,sll,t4:00000000,,00179eb3,3,"sll	x29,x15,x1","t4,a5,ra",
800061c4,slt,ra:00000001,,006a20b3,3,"slt	x1,x20,x6","ra,s4,t1",
800061c8,fsgnjn.s,fa7:81144427,,203418d3,3,"fsgnjn.s	f17,f8,f3","fa7,fs0,ft3",
800061cc,xori,a5:fffffbba,,bbbb4793,3,"xori	x15,x22,-1093","a5,s6,-1093",
800061d0,fmv.x.w,gp:44000000,,e00501d3,3,"fmv.x.w	x3,f10","gp,fa0",
800061d4,divu,s0:ffffffff,,03d5d433,3,"divu	x8,x11,x29","s0,a1,t4",
800061d8,xori,t4:ffffe803,,8039ce93,3,"xori	x29,x19,-2045","t4,s3,-2045",
800061dc,fsub.s,fa6:80040fe5,,08d27853,3,"fsub.s	f16,f4,f13","fa6,ft4,fa3",
800061e0,mulhu,a2:00000000,,02963633,3,"mulhu	x12,x12,x9","a2,a2,s1",
800061e4,slt,t5:00000000,,0188af33,3,"slt	x30,x17,x24","t5,a7,s8",
800061e8,mul,s1:00000000,,03a604b3,3,"mul	x9,x12,x26","s1,a2,s10",
800061f0,fclass.s,gp:00000004,,e00211d3,3,"fclass.s	x3,f4","gp,ft4",
800061f8,fcvt.wu.s,a0:0000000b,,c0117553,3,"fcvt.wu.s	x10,f2","a0,ft2",
800061fc,fcvt.w.s,a6:00000000,,c0089853,3,"fcvt.w.s	x16,f17","a6,fa7",
80006200,mulhsu,a0:ffffffff,,0367a533,3,"mulhsu	x10,x15,x22","a0,a5,s6",
80006204,fcvt.s.w,ft5:41300000,,d003f2d3,3,"fcvt.s.w	f5,x7","ft5,t2",
80006208,slt,s7:00000001,,01a52bb3,3,"slt	x23,x10,x26","s7,a0,s10",
8000620c,fcvt.s.wu,ft7:45800000,,d019f3d3,3,"fcvt.s.wu	f7,x19","ft7,s3",
80006210,andi,s10:000007f2,,7f257d13,3,"andi	x26,x10,2034","s10,a0,2034",
80006214,mulh,s7:ffffffff,,02f89bb3,3,"mulh	x23,x17,x15","s7,a7,a5",
80006218,lui,gp:45942000,,459421b7,3,"lui	x3,0x45942","gp,0x45942",
8000621c,addi,a6:fffffee1,,02da0813,3,"addi	x16,x20,45","a6,s4,45",
80006220,fle.s,sp:00000000,,a0038153,3,"fle.s	x2,f7,f0","sp,ft7,ft0",
80006224,fmv.x.w,t1:7fc00000,,e00f0353,3,"fmv.x.w	x6,f30","t1,ft10",
80006228,fcvt.wu.s,s7:00000000,,c0144bd3,3,"fcvt.wu.s	x23,f8","s7,fs0",
8000622c,fsqrt.s,fa3:41350482,,580346d3,3,"fsqrt.s	f13,f6","fa3,ft6",
80006230,fmv.x.w,s3:80000000,,e00489d3,3,"fmv.x.w	x19,f9","s3,fs1",
80006234,sltiu,s9:00000001,,cef13c93,3,"sltiu	x25,x2,-785","s9,sp,-785",
80006238,feq.s,s5:00000000,,a1852ad3,3,"feq.s	x21,f10,f24","s5,fa0,fs8",
8000623c,fmul.s,fa7:7fc00000,,11fc98d3,3,"fmul.s	f17,f25,f31","fa7,fs9,ft11",
80006240,fdiv.s,fs11:00000000,,18879dd3,3,"fdiv.s	f27,f15,f8","fs11,fa5,fs0",
80006244,divu,a2:ffffffff,,03cbd633,3,"divu	x12,x23,x28","a2,s7,t3",
80006248,mulhu,a7:00000000,,0394b8b3,3,"mulhu	x17,x9,x25","a7,s1,s9",
8000624c,mul,s1:00000000,,03e604b3,3,"mul	x9,x12,x30","s1,a2,t5",
80006250,and,ra:00000000,,015570b3,3,"and	x1,x10,x21","ra,a0,s5",
80006254,sub,s2:7ffbefdc,,40e20933,3,"sub	x18,x4,x14","s2,tp,a4",
80006258,rem,tp:00000000,,02f5e233,3,"rem	x4,x11,x15","tp,a1,a5",
8000625c,xor,s7:0000011e,,00a84bb3,3,"xor	x23,x16,x10","s7,a6,a0",
80006264,srai,s9:ffffffff,,41d7dc93,3,"srai	x25,x15,0x1d","s9,a5,0x1d",
80006268,divu,gp:00000001,,03b451b3,3,"divu	x3,x8,x27","gp,s0,s11",
8000626c,and,t3:fffffab0,,0147fe33,3,"and	x28,x15,x20","t3,a5,s4",
80006270,srli,t1:0400207f,,005dd313,3,"srli	x6,x27,0x5","t1,s11,0x5",
80006274,lui,a1:61682000,,616825b7,3,"lui	x11,0x61682","a1,0x61682",
80006278,div,a2:00000000,,02d4c633,3,"div	x12,x9,x13","a2,s1,a3",
