pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005730,xor,s8:80040fe4,,01a14c33,3,"xor	x24,x2,x26","s8,sp,s10",
80005734,and,s8:80000d04,,0187fc33,3,"and	x24,x15,x24","s8,a5,s8",
80005738,or,a4:00000040,,00606733,3,"or	x14,x0,x6","a4,zero,t1",
8000573c,remu,s5:7ce4950f,,0286fab3,3,"remu	x21,x13,x8","s5,a3,s0",
80005740,fclass.s,s2:00000010,,e0051953,3,"fclass.s	x18,f10","s2,fa0",
80005744,mulhsu,sp:00000000,,032ba133,3,"mulhsu	x2,x23,x18","sp,s7,s2",
80005748,sub,s2:00000040,,40070933,3,"sub	x18,x14,x0","s2,a4,zero",
8000574c,mulhu,t1:f3a97aae,,0257b333,3,"mulhu	x6,x15,x5","t1,a5,t0",
80005750,andi,a3:00000000,,3425f693,3,"andi	x13,x11,834","a3,a1,834",
80005754,fmin.s,ft10:00000000,,29418f53,3,"fmin.s	f30,f3,f20","ft10,ft3,fs4",
80005758,fsub.s,fs1:00000000,,086814d3,3,"fsub.s	f9,f16,f6","fs1,fa6,ft6",
8000575c,slt,gp:00000000,,003721b3,3,"slt	x3,x14,x3","gp,a4,gp",
80005760,addi,a7:000004ac,,4ac68893,3,"addi	x17,x13,1196","a7,a3,1196",
80005768,fmin.s,fs2:00000000,,29d78953,3,"fmin.s	f18,f15,f29","fs2,fa5,ft9",
8000576c,add,s2:ffffffff,,01e00933,3,"add	x18,x0,x30","s2,zero,t5",
80005770,mul,s7:634d9130,,02ff8bb3,3,"mul	x23,x31,x15","s7,t6,a5",
80005774,fmin.s,fs4:00000000,,29328a53,3,"fmin.s	f20,f5,f19","fs4,ft5,fs3",
80005778,addi,t3:fffffbd6,,bd7d8e13,3,"addi	x28,x27,-1065","t3,s11,-1065",
8000577c,fsgnjn.s,ft7:80000000,,204d93d3,3,"fsgnjn.s	f7,f27,f4","ft7,fs11,ft4",
80005780,fmul.s,fs6:7fc00000,,108c7b53,3,"fmul.s	f22,f24,f8","fs6,fs8,fs0",
80005784,sll,s2:00000000,,01e49933,3,"sll	x18,x9,x30","s2,s1,t5",
80005788,fmul.s,fs8:00000000,,11e50c53,3,"fmul.s	f24,f10,f30","fs8,fa0,ft10",
8000578c,fdiv.s,fa2:80000000,,18c14653,3,"fdiv.s	f12,f2,f12","fa2,ft2,fa2",
80005790,sll,ra:7ce4950f,,012a90b3,3,"sll	x1,x21,x18","ra,s5,s2",
80005794,srli,t3:7fffffff,,001f5e13,3,"srli	x28,x30,0x1","t3,t5,0x1",
8000579c,fsgnj.s,fs4:80000000,,20680a53,3,"fsgnj.s	f20,f16,f6","fs4,fa6,ft6",
800057a0,sltiu,gp:00000001,,dbb6b193,3,"sltiu	x3,x13,-581","gp,a3,-581",
800057a4,fmv.w.x,fs9:80040fe4,,f0040cd3,3,"fmv.w.x	f25,x8","fs9,s0",
800057a8,sltiu,s4:00000001,,06113a13,3,"sltiu	x20,x2,97","s4,sp,97",
800057ac,flt.s,gp:00000001,,a0f011d3,3,"flt.s	x3,f0,f15","gp,ft0,fa5",
800057b0,fmul.s,fa4:80000000,,11009753,3,"fmul.s	f14,f1,f16","fa4,ft1,fa6",
800057b4,mul,tp:9cb26ed0,,037d8233,3,"mul	x4,x27,x23","tp,s11,s7",
800057b8,xori,s9:00000467,,42774c93,3,"xori	x25,x14,1063","s9,a4,1063",
800057bc,fsgnjn.s,ft6:00000000,,20699353,3,"fsgnjn.s	f6,f19,f6","ft6,fs3,ft6",
800057c0,remu,t1:00000040,,02677333,3,"remu	x6,x14,x6","t1,a4,t1",
800057c4,andi,a2:00000680,,6949f613,3,"andi	x12,x19,1684","a2,s3,1684",
800057c8,fsgnjn.s,fa5:00000000,,21c117d3,3,"fsgnjn.s	f15,f2,f28","fa5,ft2,ft8",
800057cc,divu,s4:018d3644,,02ebda33,3,"divu	x20,x23,x14","s4,s7,a4",
800057d0,and,a6:00000000,,0113f833,3,"and	x16,x7,x17","a6,t2,a7",
800057d4,sll,t5:00000000,,00981f33,3,"sll	x30,x16,x9","t5,a6,s1",
800057d8,fcvt.s.w,fs7:4ef9c92a,,d00afbd3,3,"fcvt.s.w	f23,x21","fs7,s5",
800057dc,fsgnjn.s,fa2:80000000,,202f1653,3,"fsgnjn.s	f12,f30,f2","fa2,ft10,ft2",
800057e0,xori,s4:fffffd4f,,bcf64a13,3,"xori	x20,x12,-1073","s4,a2,-1073",
800057e4,fclass.s,ra:00000010,,e00510d3,3,"fclass.s	x1,f10","ra,fa0",
800057e8,or,a0:80040fe4,,007d6533,3,"or	x10,x26,x7","a0,s10,t2",
800057ec,fclass.s,a0:00000010,,e0079553,3,"fclass.s	x10,f15","a0,fa5",
800057f4,mulh,t0:00000000,,02b012b3,3,"mulh	x5,x0,x11","t0,zero,a1",
800057f8,divu,a7:ffffffff,,03e158b3,3,"divu	x17,x2,x30","a7,sp,t5",
800057fc,fle.s,gp:00000000,,a0da01d3,3,"fle.s	x3,f20,f13","gp,fs4,fa3",
80005800,fsgnj.s,fs2:0956dc35,,21bd0953,3,"fsgnj.s	f18,f26,f27","fs2,fs10,fs11",
80005804,xor,t3:00000000,,0096ce33,3,"xor	x28,x13,x9","t3,a3,s1",
80005808,mulhsu,a0:ffffffe0,,02e5a533,3,"mulhsu	x10,x11,x14","a0,a1,a4",
8000580c,rem,a0:ffffffef,,02aa6533,3,"rem	x10,x20,x10","a0,s4,a0",
80005810,sltu,s5:00000000,,00953ab3,3,"sltu	x21,x10,x9","s5,a0,s1",
80005814,divu,tp:00000000,,037b5233,3,"divu	x4,x22,x23","tp,s6,s7",
80005818,lui,s9:b5409000,,b5409cb7,3,"lui	x25,0xb5409","s9,0xb5409",
8000581c,mulhsu,s5:00000000,,02e82ab3,3,"mulhsu	x21,x16,x14","s5,a6,a4",
80005820,srl,a0:00000000,,014f5533,3,"srl	x10,x30,x20","a0,t5,s4",
80005824,fmax.s,fs9:30400000,,28be9cd3,3,"fmax.s	f25,f29,f11","fs9,ft9,fa1",
80005828,fmv.w.x,fa7:ffffd821,,f00e88d3,3,"fmv.w.x	f17,x29","fa7,t4",
8000582c,slli,s10:7f200000,,01341d13,3,"slli	x26,x8,0x13","s10,s0,0x13",
80005830,sra,s4:00000000,,40ab5a33,3,"sra	x20,x22,x10","s4,s6,a0",
80005834,fcvt.wu.s,s4:00000000,,c01d2a53,3,"fcvt.wu.s	x20,f26","s4,fs10",
8000583c,fsub.s,fs3:7fc00000,,087449d3,3,"fsub.s	f19,f8,f7","fs3,fs0,ft7",
80005840,fcvt.w.s,t0:00000000,,c00c32d3,3,"fcvt.w.s	x5,f24","t0,fs8",
80005844,fsqrt.s,ft11:7fc00000,,580a8fd3,3,"fsqrt.s	f31,f21","ft11,fs5",
80005848,fcvt.w.s,sp:00000000,,c00d4153,3,"fcvt.w.s	x2,f26","sp,fs10",
8000584c,remu,t5:00000040,,0203ff33,3,"remu	x30,x7,x0","t5,t2,zero",
80005850,fsub.s,fa4:00000000,,08b7f753,3,"fsub.s	f14,f15,f11","fa4,fa5,fa1",
80005854,fle.s,t2:00000000,,a04e83d3,3,"fle.s	x7,f29,f4","t2,ft9,ft4",
80005858,fmul.s,fa7:80000000,,1093f8d3,3,"fmul.s	f17,f7,f9","fa7,ft7,fs1",
8000585c,fsqrt.s,fs1:00000000,,580304d3,3,"fsqrt.s	f9,f6","fs1,ft6",
80005860,fmv.x.w,s6:ccc7d85d,,e0068b53,3,"fmv.x.w	x22,f13","s6,fa3",
80005864,mulh,s8:00000000,,02041c33,3,"mulh	x24,x8,x0","s8,s0,zero",
8000586c,fsgnjx.s,fs5:80000000,,20d82ad3,3,"fsgnjx.s	f21,f16,f13","fs5,fa6,fa3",
80005870,srai,t6:00000000,,40495f93,3,"srai	x31,x18,0x4","t6,s2,0x4",
80005874,fclass.s,s9:00000200,,e0041cd3,3,"fclass.s	x25,f8","s9,fs0",
80005878,fmin.s,fs4:8956dc35,,280b0a53,3,"fmin.s	f20,f22,f0","fs4,fs6,ft0",
8000587c,mul,tp:80e00000,,03ad8233,3,"mul	x4,x27,x26","tp,s11,s10",
80005880,fcvt.w.s,a3:00000000,,c00cf6d3,3,"fcvt.w.s	x13,f25","a3,fs9",
80005884,divu,a4:00000001,,037d5733,3,"divu	x14,x26,x23","a4,s10,s7",
80005888,fmul.s,fa4:7fc00000,,10d2b753,3,"fmul.s	f14,f5,f13","fa4,ft5,fa3",
8000588c,fsgnjx.s,fa5:80000000,,2074a7d3,3,"fsgnjx.s	f15,f9,f7","fa5,fs1,ft7",
80005890,fcvt.wu.s,s2:00000000,,c011c953,3,"fcvt.wu.s	x18,f3","s2,ft3",
80005894,slti,s11:00000001,,0f97ad93,3,"slti	x27,x15,249","s11,a5,249",
80005898,div,t3:ffffffff,,02084e33,3,"div	x28,x16,x0","t3,a6,zero",
8000589c,fsgnj.s,fa0:80000000,,20b58553,3,"fsgnj.s	f10,f11,f11","fa0,fa1,fa1",
800058a0,sll,ra:ffffffff,,004890b3,3,"sll	x1,x17,x4","ra,a7,tp",
800058a4,mulhu,t1:00000000,,032b3333,3,"mulhu	x6,x22,x18","t1,s6,s2",
800058a8,ori,t2:0000011b,,11b4e393,3,"ori	x7,x9,283","t2,s1,283",
800058ac,mul,a0:c6bf8010,,027b8533,3,"mul	x10,x23,x7","a0,s7,t2",
800058b0,slt,a6:00000000,,00fd2833,3,"slt	x16,x26,x15","a6,s10,a5",
800058b4,sltu,a4:00000000,,01beb733,3,"sltu	x14,x29,x27","a4,t4,s11",
800058b8,remu,t0:00000000,,029af2b3,3,"remu	x5,x21,x9","t0,s5,s1",
800058bc,div,t4:ffffffff,,03564eb3,3,"div	x29,x12,x21","t4,a2,s5",
800058c0,fmv.w.x,ft10:00000000,,f0070f53,3,"fmv.w.x	f30,x14","ft10,a4",
800058c4,fsub.s,fa3:7fc00000,,094b26d3,3,"fsub.s	f13,f22,f20","fa3,fs6,fs4",
800058c8,mulh,gp:00000000,,02ac11b3,3,"mulh	x3,x24,x10","gp,s8,a0",
800058cc,and,a4:00000680,,01d67733,3,"and	x14,x12,x29","a4,a2,t4",
800058d0,fle.s,s6:00000000,,a0228b53,3,"fle.s	x22,f5,f2","s6,ft5,ft2",
800058d4,fcvt.wu.s,ra:00000000,,c01000d3,3,"fcvt.wu.s	x1,f0","ra,ft0",
800058d8,fmv.x.w,t4:7fc00000,,e00f8ed3,3,"fmv.x.w	x29,f31","t4,ft11",
800058dc,fsgnjx.s,fa1:ffc00000,,21cfa5d3,3,"fsgnjx.s	f11,f31,f28","fa1,ft11,ft8",
800058e0,fmul.s,fa7:7fc00000,,10d128d3,3,"fmul.s	f17,f2,f13","fa7,ft2,fa3",
800058e4,lui,t0:3ecf7000,,3ecf72b7,3,"lui	x5,0x3ecf7","t0,0x3ecf7",
800058e8,fcvt.w.s,a7:00000000,,c00c48d3,3,"fcvt.w.s	x17,f24","a7,fs8",
800058ec,fsqrt.s,fs8:3787c3ac,,580cfc53,3,"fsqrt.s	f24,f25","fs8,fs9",
800058f0,div,s11:fe001041,,03e5cdb3,3,"div	x27,x11,x30","s11,a1,t5",
800058f4,sltu,a0:00000000,,015eb533,3,"sltu	x10,x29,x21","a0,t4,s5",
800058f8,sra,t5:7ffbf682,,41e9df33,3,"sra	x30,x19,x30","t5,s3,t5",
800058fc,xori,t3:fffffd92,,d9254e13,3,"xori	x28,x10,-622","t3,a0,-622",
80005900,flt.s,gp:00000000,,a08a91d3,3,"flt.s	x3,f21,f8","gp,fs5,fs0",
80005908,fadd.s,ft9:7fc00000,,0039fed3,3,"fadd.s	f29,f19,f3","ft9,fs3,ft3",
8000590c,sub,s4:7ffbf01c,,40868a33,3,"sub	x20,x13,x8","s4,a3,s0",
80005910,fsgnjn.s,fs5:80000000,,20561ad3,3,"fsgnjn.s	f21,f12,f5","fs5,fa2,ft5",
80005914,or,a7:00000000,,015568b3,3,"or	x17,x10,x21","a7,a0,s5",
80005918,fmv.w.x,ft10:3ecf7000,,f0028f53,3,"fmv.w.x	f30,x5","ft10,t0",
8000591c,slli,a4:00820800,,00bd9713,3,"slli	x14,x27,0xb","a4,s11,0xb",
80005920,fle.s,s3:00000000,,a13f09d3,3,"fle.s	x19,f30,f19","s3,ft10,fs3",
80005924,fsgnj.s,fs1:7fc00000,,20ee84d3,3,"fsgnj.s	f9,f29,f14","fs1,ft9,fa4",
80005928,fdiv.s,fa0:7fc00000,,184b7553,3,"fdiv.s	f10,f22,f4","fa0,fs6,ft4",
8000592c,fcvt.s.wu,fa2:4f000410,,d015f653,3,"fcvt.s.wu	f12,x11","fa2,a1",
80005930,sltiu,s6:00000001,,90023b13,3,"sltiu	x22,x4,-1792","s6,tp,-1792",
80005934,lui,a3:f26bf000,,f26bf6b7,3,"lui	x13,0xf26bf","a3,0xf26bf",
80005938,srai,s4:00000000,,41ab5a13,3,"srai	x20,x22,0x1a","s4,s6,0x1a",
8000593c,add,s10:fffffd92,,01cf8d33,3,"add	x26,x31,x28","s10,t6,t3",
80005940,fsub.s,fs1:7fc00000,,096bf4d3,3,"fsub.s	f9,f23,f22","fs1,fs7,fs6",
80005944,sltiu,tp:00000001,,ed7bb213,3,"sltiu	x4,x23,-297","tp,s7,-297",
80005948,sra,ra:00000000,,409850b3,3,"sra	x1,x16,x9","ra,a6,s1",
8000594c,sub,ra:00000001,,400200b3,3,"sub	x1,x4,x0","ra,tp,zero",
80005950,srli,t3:00000000,,01f85e13,3,"srli	x28,x16,0x1f","t3,a6,0x1f",
80005954,feq.s,a6:00000000,,a10e2853,3,"feq.s	x16,f28,f16","a6,ft8,fa6",
80005958,slt,s3:00000001,,017d29b3,3,"slt	x19,x26,x23","s3,s10,s7",
8000595c,fmax.s,ft4:0956dc35,,29491253,3,"fmax.s	f4,f18,f20","ft4,fs2,fs4",
80005960,fclass.s,a0:00000010,,e0011553,3,"fclass.s	x10,f2","a0,ft2",
80005968,fsgnjx.s,ft1:ffc00000,,201fa0d3,3,"fsgnjx.s	f1,f31,f1","ft1,ft11,ft1",
8000596c,div,a3:ffffffff,,029fc6b3,3,"div	x13,x31,x9","a3,t6,s1",
80005970,srl,t4:00000000,,0094deb3,3,"srl	x29,x9,x9","t4,s1,s1",
80005974,fmul.s,ft11:7fc00000,,111b3fd3,3,"fmul.s	f31,f22,f17","ft11,fs6,fa7",
80005978,xori,s8:00000366,,3670cc13,3,"xori	x24,x1,871","s8,ra,871",
8000597c,fsgnjn.s,fa1:4cc7d85d,,200e15d3,3,"fsgnjn.s	f11,f28,f0","fa1,ft8,ft0",
80005980,mulhsu,t2:00000000,,029323b3,3,"mulhsu	x7,x6,x9","t2,t1,s1",
80005984,xori,a2:c1308aab,,aab2c613,3,"xori	x12,x5,-1365","a2,t0,-1365",
80005988,slli,t1:00000000,,00411313,3,"slli	x6,x2,0x4","t1,sp,0x4",
8000598c,lui,a3:857bf000,,857bf6b7,3,"lui	x13,0x857bf","a3,0x857bf",
80005990,sltu,ra:00000000,,012430b3,3,"sltu	x1,x8,x18","ra,s0,s2",
80005994,xor,s2:00000000,,00904933,3,"xor	x18,x0,x9","s2,zero,s1",
80005998,fclass.s,a2:00000040,,e00b9653,3,"fclass.s	x12,f23","a2,fs7",
8000599c,fcvt.wu.s,a3:00000000,,c01af6d3,3,"fcvt.wu.s	x13,f21","a3,fs5",
800059a0,slti,a0:00000000,,b60ca513,3,"slti	x10,x25,-1184","a0,s9,-1184",
800059a4,slti,a7:00000000,,9543a893,3,"slti	x17,x7,-1708","a7,t2,-1708",
800059a8,remu,s4:3ecf7000,,0352fa33,3,"remu	x20,x5,x21","s4,t0,s5",
800059ac,fsqrt.s,fs7:46b50a40,,58060bd3,3,"fsqrt.s	f23,f12","fs7,fa2",
800059b0,fsgnjn.s,fa4:ccc7d85d,,203e1753,3,"fsgnjn.s	f14,f28,f3","fa4,ft8,ft3",
800059b4,div,sp:ffda571f,,0385c133,3,"div	x2,x11,x24","sp,a1,s8",
800059b8,addi,ra:0000069b,,69a20093,3,"addi	x1,x4,1690","ra,tp,1690",
800059bc,mul,s11:00000000,,03f80db3,3,"mul	x27,x16,x31","s11,a6,t6",
800059c4,mulh,a3:00000000,,02d396b3,3,"mulh	x13,x7,x13","a3,t2,a3",
800059c8,fcvt.s.w,fa5:00000000,,d00897d3,3,"fcvt.s.w	f15,x17","fa5,a7",
800059cc,fdiv.s,fa6:8a047b5a,,19e07853,3,"fdiv.s	f16,f0,f30","fa6,ft0,ft10",
800059d0,fle.s,sp:00000000,,a0d00153,3,"fle.s	x2,f0,f13","sp,ft0,fa3",
800059d4,sltu,gp:00000000,,013431b3,3,"sltu	x3,x8,x19","gp,s0,s3",
800059d8,srli,s10:0000001a,,0060dd13,3,"srli	x26,x1,0x6","s10,ra,0x6",
800059dc,and,t4:00000000,,01e1feb3,3,"and	x29,x3,x30","t4,gp,t5",
800059e0,auipc,s4:8c21f9e0,,0c21aa17,3,"auipc	x20,0xc21a","s4,0xc21a",
800059e4,fsqrt.s,ft7:7fc00000,,580403d3,3,"fsqrt.s	f7,f8","ft7,fs0",
800059e8,fcvt.wu.s,s1:00000000,,c01d04d3,3,"fcvt.wu.s	x9,f26","s1,fs10",
800059f0,sub,s9:ff7df800,,40e10cb3,3,"sub	x25,x2,x14","s9,sp,a4",
800059f4,and,t2:00000000,,0045f3b3,3,"and	x7,x11,x4","t2,a1,tp",
800059f8,auipc,s5:40ae79f8,,c0ae2a97,3,"auipc	x21,0xc0ae2","s5,0xc0ae2",
800059fc,div,t5:00000000,,0358cf33,3,"div	x30,x17,x21","t5,a7,s5",
80005a00,rem,s1:3ecf7000,,0202e4b3,3,"rem	x9,x5,x0","s1,t0,zero",
80005a04,fsgnjx.s,ft3:8956dc35,,218a21d3,3,"fsgnjx.s	f3,f20,f24","ft3,fs4,fs8",
80005a08,fadd.s,fa1:8956dc35,,000da5d3,3,"fadd.s	f11,f27,f0","fa1,fs11,ft0",
80005a0c,flt.s,a0:00000001,,a17a1553,3,"flt.s	x10,f20,f23","a0,fs4,fs7",
80005a10,rem,s9:00000200,,021becb3,3,"rem	x25,x23,x1","s9,s7,ra",
80005a14,sll,a4:00002000,,00bc9733,3,"sll	x14,x25,x11","a4,s9,a1",
80005a18,ori,a0:fffffad1,,ad166513,3,"ori	x10,x12,-1327","a0,a2,-1327",
80005a1c,andi,s3:00000000,,0c687993,3,"andi	x19,x16,198","s3,a6,198",
80005a20,mul,s2:00000000,,032a8933,3,"mul	x18,x21,x18","s2,s5,s2",
80005a24,fmv.w.x,fa0:00000000,,f0098553,3,"fmv.w.x	f10,x19","fa0,s3",
80005a28,auipc,a4:fa038a28,,7a033717,3,"auipc	x14,0x7a033","a4,0x7a033",
80005a2c,or,s9:fffffbf1,,00aa6cb3,3,"or	x25,x20,x10","s9,s4,a0",
80005a30,flt.s,t2:00000000,,a1f993d3,3,"flt.s	x7,f19,f31","t2,fs3,ft11",
80005a34,fclass.s,tp:00000010,,e00d9253,3,"fclass.s	x4,f27","tp,fs11",
80005a38,fsgnjn.s,fs6:80000000,,21f79b53,3,"fsgnjn.s	f22,f15,f31","fs6,fa5,ft11",
80005a3c,fclass.s,s6:00000008,,e00a9b53,3,"fclass.s	x22,f21","s6,fs5",
80005a40,xori,sp:fffff811,,e8a0c113,3,"xori	x2,x1,-374","sp,ra,-374",
80005a44,fmax.s,fs8:0956dc35,,29321c53,3,"fmax.s	f24,f4,f19","fs8,ft4,fs3",
80005a48,feq.s,a2:00000000,,a0afa653,3,"feq.s	x12,f31,f10","a2,ft11,fa0",
80005a4c,fcvt.s.w,fa7:cefff7df,,d005f8d3,3,"fcvt.s.w	f17,x11","fa7,a1",
80005a50,andi,t6:00000619,,f790ff93,3,"andi	x31,x1,-135","t6,ra,-135",
80005a54,sltu,a4:00000001,,00e0b733,3,"sltu	x14,x1,x14","a4,ra,a4",
80005a58,feq.s,s4:00000000,,a11a2a53,3,"feq.s	x20,f20,f17","s4,fs4,fa7",
80005a5c,sub,s9:00000000,,41cf0cb3,3,"sub	x25,x30,x28","s9,t5,t3",
80005a60,feq.s,sp:00000001,,a02da153,3,"feq.s	x2,f27,f2","sp,fs11,ft2",
80005a64,srai,s6:00000000,,40895b13,3,"srai	x22,x18,0x8","s6,s2,0x8",
80005a68,fsgnjn.s,fs5:80000000,,208a9ad3,3,"fsgnjn.s	f21,f21,f8","fs5,fs5,fs0",
80005a6c,fclass.s,s8:00000200,,e0041c53,3,"fclass.s	x24,f8","s8,fs0",
80005a70,rem,tp:00000200,,026c6233,3,"rem	x4,x24,x6","tp,s8,t1",
80005a74,sltu,s10:00000000,,0009bd33,3,"sltu	x26,x19,x0","s10,s3,zero",
80005a78,or,a4:40ae79f8,,01536733,3,"or	x14,x6,x21","a4,t1,s5",
80005a7c,fmul.s,ft4:7fc00000,,1039f253,3,"fmul.s	f4,f19,f3","ft4,fs3,ft3",
80005a80,ori,t4:0000025d,,25c16e93,3,"ori	x29,x2,604","t4,sp,604",
80005a84,fcvt.s.wu,fs1:00000000,,d013f4d3,3,"fcvt.s.wu	f9,x7","fs1,t2",
80005a88,auipc,s8:8e5e5a88,,0e5e0c17,3,"auipc	x24,0xe5e0","s8,0xe5e0",
80005a8c,fle.s,a7:00000000,,a11f08d3,3,"fle.s	x17,f30,f17","a7,ft10,fa7",
80005a90,fsqrt.s,ft7:00000000,,580173d3,3,"fsqrt.s	f7,f2","ft7,ft2",
80005a94,fsgnj.s,ft6:7fc00000,,21820353,3,"fsgnj.s	f6,f4,f24","ft6,ft4,fs8",
80005a98,fcvt.s.wu,ft9:44174000,,d01eced3,3,"fcvt.s.wu	f29,x29","ft9,t4",
80005a9c,slti,sp:00000001,,e6142113,3,"slti	x2,x8,-415","sp,s0,-415",
80005aa0,fmv.w.x,fa1:40ae79f8,,f00a85d3,3,"fmv.w.x	f11,x21","fa1,s5",
80005aa4,rem,s8:00000000,,03bd6c33,3,"rem	x24,x26,x27","s8,s10,s11",
80005aa8,srai,a4:00000000,,41665713,3,"srai	x14,x12,0x16","a4,a2,0x16",
80005aac,div,a2:ffffffff,,02d74633,3,"div	x12,x14,x13","a2,a4,a3",
80005ab0,mulhsu,a6:dfa9c9d1,,0355a833,3,"mulhsu	x16,x11,x21","a6,a1,s5",
80005ab4,fcvt.s.wu,fa7:00000000,,d01b78d3,3,"fcvt.s.wu	f17,x22","fa7,s6",
80005ab8,fmul.s,fa1:7fc00000,,108495d3,3,"fmul.s	f11,f9,f8","fa1,fs1,fs0",
80005abc,fsqrt.s,fs9:2417edd8,,580c7cd3,3,"fsqrt.s	f25,f24","fs9,fs8",
80005ac0,fmul.s,fs7:7fc00000,,10932bd3,3,"fmul.s	f23,f6,f9","fs7,ft6,fs1",
80005ac4,feq.s,ra:00000000,,a1cea0d3,3,"feq.s	x1,f29,f28","ra,ft9,ft8",
80005ac8,flt.s,s7:00000000,,a1a99bd3,3,"flt.s	x23,f19,f26","s7,fs3,fs10",
80005ad0,sll,s8:00410240,,00b59c33,3,"sll	x24,x11,x11","s8,a1,a1",
80005ad4,slti,s1:00000001,,5e20a493,3,"slti	x9,x1,1506","s1,ra,1506",
80005ad8,fmin.s,ft3:ccc7d85d,,29c001d3,3,"fmin.s	f3,f0,f28","ft3,ft0,ft8",
80005adc,feq.s,s7:00000001,,a1082bd3,3,"feq.s	x23,f16,f16","s7,fa6,fa6",
80005ae0,sltu,s10:00000000,,00763d33,3,"sltu	x26,x12,x7","s10,a2,t2",
80005ae4,fsub.s,ft6:7fc00000,,09770353,3,"fsub.s	f6,f14,f23","ft6,fa4,fs7",
80005ae8,srli,t6:00000000,,019d5f93,3,"srli	x31,x26,0x19","t6,s10,0x19",
80005aec,fdiv.s,fa5:7fc00000,,185c77d3,3,"fdiv.s	f15,f24,f5","fa5,fs8,ft5",
80005af0,fcvt.wu.s,tp:063ec2e8,,c011c253,3,"fcvt.wu.s	x4,f3","tp,ft3",
80005af4,fcvt.w.s,s10:00000000,,c00b4d53,3,"fcvt.w.s	x26,f22","s10,fs6",
80005af8,and,s2:00000000,,01b2f933,3,"and	x18,x5,x27","s2,t0,s11",
80005afc,fle.s,s4:00000001,,a1df0a53,3,"fle.s	x20,f30,f29","s4,ft10,ft9",
80005b00,slti,s8:00000000,,bdbd2c13,3,"slti	x24,x26,-1061","s8,s10,-1061",
80005b04,fsgnjx.s,fs8:a417edd8,,21acac53,3,"fsgnjx.s	f24,f25,f26","fs8,fs9,fs10",
80005b08,fcvt.wu.s,s10:ffffffff,,c01bbd53,3,"fcvt.wu.s	x26,f23","s10,fs7",
80005b0c,fmin.s,ft11:8956dc35,,291d0fd3,3,"fmin.s	f31,f26,f17","ft11,fs10,fa7",
80005b10,fclass.s,t1:00000010,,e00d9353,3,"fclass.s	x6,f27","t1,fs11",
80005b14,sltu,a6:00000000,,00323833,3,"sltu	x16,x4,x3","a6,tp,gp",
80005b18,fclass.s,a3:00000200,,e00996d3,3,"fclass.s	x13,f19","a3,fs3",
80005b1c,sra,t5:00000000,,40fa5f33,3,"sra	x30,x20,x15","t5,s4,a5",
80005b20,srli,s7:0000003e,,01a7db93,3,"srli	x23,x15,0x1a","s7,a5,0x1a",
80005b24,fmv.w.x,fa0:80040fe4,,f0040553,3,"fmv.w.x	f10,x8","fa0,s0",
80005b28,fcvt.w.s,t3:7fffffff,,c002fe53,3,"fcvt.w.s	x28,f5","t3,ft5",
80005b2c,fsgnjx.s,fa2:ffc00000,,2080a653,3,"fsgnjx.s	f12,f1,f8","fa2,ft1,fs0",
80005b30,sra,t0:00000000,,408152b3,3,"sra	x5,x2,x8","t0,sp,s0",
80005b34,feq.s,s9:00000000,,a195acd3,3,"feq.s	x25,f11,f25","s9,fa1,fs9",
80005b38,fmv.x.w,t0:00000000,,e00102d3,3,"fmv.x.w	x5,f2","t0,ft2",
80005b3c,add,a4:00000000,,01380733,3,"add	x14,x16,x19","a4,a6,s3",
80005b40,sltu,s3:00000001,,01a839b3,3,"sltu	x19,x16,x26","s3,a6,s10",
80005b44,add,s6:00000002,,01348b33,3,"add	x22,x9,x19","s6,s1,s3",
80005b48,sra,s11:00000000,,417eddb3,3,"sra	x27,x29,x23","s11,t4,s7",
80005b4c,mulh,t5:00000000,,03b11f33,3,"mulh	x30,x2,x27","t5,sp,s11",
80005b50,mul,a0:00000000,,020b0533,3,"mul	x10,x22,x0","a0,s6,zero",
80005b54,srai,a4:fffff9c1,,4107d713,3,"srai	x14,x15,0x10","a4,a5,0x10",
80005b58,remu,a2:00000001,,0279f633,3,"remu	x12,x19,x7","a2,s3,t2",
80005b5c,fmin.s,fs10:8956dc35,,289a0d53,3,"fmin.s	f26,f20,f9","fs10,fs4,fs1",
80005b60,fsgnjx.s,ft6:4cc7d85d,,20072353,3,"fsgnjx.s	f6,f14,f0","ft6,fa4,ft0",
80005b64,and,s11:7ffff9c1,,00ee7db3,3,"and	x27,x28,x14","s11,t3,a4",
80005b68,mulhu,s7:fffffffe,,03ad3bb3,3,"mulhu	x23,x26,x26","s7,s10,s10",
80005b6c,srai,a7:00000000,,40a9d893,3,"srai	x17,x19,0xa","a7,s3,0xa",
80005b70,slli,a3:00000000,,00989693,3,"slli	x13,x17,0x9","a3,a7,0x9",
80005b74,divu,t0:ffffffff,,021352b3,3,"divu	x5,x6,x1","t0,t1,ra",
80005b78,xori,gp:000001b3,,3eeec193,3,"xori	x3,x29,1006","gp,t4,1006",
80005b7c,sltiu,t5:00000001,,8fcebf13,3,"sltiu	x30,x29,-1796","t5,t4,-1796",
80005b80,or,t4:00000001,,01e8eeb3,3,"or	x29,x17,x30","t4,a7,t5",
80005b84,mul,sp:00000001,,029f0133,3,"mul	x2,x30,x9","sp,t5,s1",
