pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004854,fmax.s,fa2:4f000000,,28be1653,3,"fmax.s	f12,f28,f11","fa2,ft8,fa1",
80004858,slt,ra:00000001,,00fa20b3,3,"slt	x1,x20,x15","ra,s4,a5",
8000485c,xori,t4:bffff9f3,,9f344e93,3,"xori	x29,x8,-1549","t4,s0,-1549",
80004860,mulh,a2:3ffdf80e,,02a21633,3,"mulh	x12,x4,x10","a2,tp,a0",
80004864,fle.s,a7:00000001,,a05a88d3,3,"fle.s	x17,f21,f5","a7,fs5,ft5",
80004868,remu,s10:40000000,,02247d33,3,"remu	x26,x8,x2","s10,s0,sp",
8000486c,fclass.s,t1:00000200,,e00c1353,3,"fclass.s	x6,f24","t1,fs8",
80004870,fsub.s,fs8:7fc00000,,09bffc53,3,"fsub.s	f24,f31,f27","fs8,ft11,fs11",
80004874,lui,ra:c03ec000,,c03ec0b7,3,"lui	x1,0xc03ec","ra,0xc03ec",
80004878,xor,s10:c5aa8c60,,012ccd33,3,"xor	x26,x25,x18","s10,s9,s2",
8000487c,fsgnjx.s,fa6:7fc00000,,20782853,3,"fsgnjx.s	f16,f16,f7","fa6,fa6,ft7",
80004880,rem,s5:00000000,,02b9eab3,3,"rem	x21,x19,x11","s5,s3,a1",
80004884,addi,s2:16476e19,,81d78913,3,"addi	x18,x15,-2019","s2,a5,-2019",
80004888,mulh,s10:ffffffff,,03af9d33,3,"mulh	x26,x31,x26","s10,t6,s10",
8000488c,flt.s,s5:00000000,,a0df1ad3,3,"flt.s	x21,f30,f13","s5,ft10,fa3",
80004890,div,a7:ffffffff,,02cec8b3,3,"div	x17,x29,x12","a7,t4,a2",
80004894,fsgnjx.s,fa2:cf000000,,21762653,3,"fsgnjx.s	f12,f12,f23","fa2,fa2,fs7",
80004898,fcvt.wu.s,t1:00000000,,c019b353,3,"fcvt.wu.s	x6,f19","t1,fs3",
8000489c,fsgnjn.s,fs10:ffc00000,,21a69d53,3,"fsgnjn.s	f26,f13,f26","fs10,fa3,fs10",
800048a0,slt,s11:00000001,,01022db3,3,"slt	x27,x4,x16","s11,tp,a6",
800048a4,fcvt.wu.s,a2:00000000,,c018f653,3,"fcvt.wu.s	x12,f17","a2,fa7",
800048a8,fmax.s,ft11:4eff0008,,29851fd3,3,"fmax.s	f31,f10,f24","ft11,fa0,fs8",
800048ac,fcvt.s.wu,ft1:00000000,,d019f0d3,3,"fcvt.s.wu	f1,x19","ft1,s3",
800048b0,sll,s5:00000000,,00da9ab3,3,"sll	x21,x21,x13","s5,s5,a3",
800048b4,addi,s7:800417d4,,7b038b93,3,"addi	x23,x7,1968","s7,t2,1968",
800048b8,fle.s,t0:00000001,,a05382d3,3,"fle.s	x5,f7,f5","t0,ft7,ft5",
800048bc,fsub.s,fa4:7fc00000,,09587753,3,"fsub.s	f14,f16,f21","fa4,fa6,fs5",
800048c0,fmax.s,fa7:00000000,,29c418d3,3,"fmax.s	f17,f8,f28","fa7,fs0,ft8",
800048c4,fmin.s,ft10:00000000,,296d0f53,3,"fmin.s	f30,f26,f22","ft10,fs10,fs6",
800048c8,fclass.s,a5:00000010,,e00897d3,3,"fclass.s	x15,f17","a5,fa7",
800048cc,xori,a2:fffff8c5,,8c534613,3,"xori	x12,x6,-1851","a2,t1,-1851",
800048d0,fsqrt.s,ft10:4734aa1d,,580fcf53,3,"fsqrt.s	f30,f31","ft10,ft11",
800048d4,fcvt.s.wu,ft6:421c0000,,d0187353,3,"fcvt.s.wu	f6,x16","ft6,a6",
800048d8,srli,sp:00000000,,00d5d113,3,"srli	x2,x11,0xd","sp,a1,0xd",
800048dc,sub,ra:13edf81d,,406680b3,3,"sub	x1,x13,x6","ra,a3,t1",
800048e0,sub,a2:7fffffff,,41b20633,3,"sub	x12,x4,x27","a2,tp,s11",
800048e4,add,s0:ffffffff,,01af0433,3,"add	x8,x30,x26","s0,t5,s10",
800048e8,fcvt.s.wu,fs0:00000000,,d0117453,3,"fcvt.s.wu	f8,x2","fs0,sp",
800048ec,slli,s6:edf81c00,,008c9b13,3,"slli	x22,x25,0x8","s6,s9,0x8",
800048f0,rem,a5:00000001,,026a67b3,3,"rem	x15,x20,x6","a5,s4,t1",
800048f4,mulhu,gp:00000000,,0311b1b3,3,"mulhu	x3,x3,x17","gp,gp,a7",
800048f8,sll,s2:00000000,,01a01933,3,"sll	x18,x0,x26","s2,zero,s10",
800048fc,auipc,s10:265b48fc,,a65b0d17,3,"auipc	x26,0xa65b0","s10,0xa65b0",
80004900,fsqrt.s,ft8:42ff7f4e,,580f1e53,3,"fsqrt.s	f28,f30","ft8,ft10",
80004904,srai,a3:00000000,,41ee5693,3,"srai	x13,x28,0x1e","a3,t3,0x1e",
80004908,sub,s5:80000002,,40cd8ab3,3,"sub	x21,x27,x12","s5,s11,a2",
8000490c,divu,a5:00000000,,021757b3,3,"divu	x15,x14,x1","a5,a4,ra",
80004910,fcvt.s.w,ft1:00000000,,d009b0d3,3,"fcvt.s.w	f1,x19","ft1,s3",
80004914,add,s2:0014a5d3,,013c0933,3,"add	x18,x24,x19","s2,s8,s3",
80004918,fmax.s,fs3:00000000,,280d99d3,3,"fmax.s	f19,f27,f0","fs3,fs11,ft0",
8000491c,slti,a6:00000000,,fd3d2813,3,"slti	x16,x26,-45","a6,s10,-45",
80004920,srl,s2:00000000,,019c5933,3,"srl	x18,x24,x25","s2,s8,s9",
80004924,remu,s5:00000000,,0267fab3,3,"remu	x21,x15,x6","s5,a5,t1",
80004928,mulhu,s7:00000000,,03f93bb3,3,"mulhu	x23,x18,x31","s7,s2,t6",
8000492c,fsgnj.s,fs9:421c0000,,20230cd3,3,"fsgnj.s	f25,f6,f2","fs9,ft6,ft2",
80004930,fmv.w.x,fs6:265b48fc,,f00d0b53,3,"fmv.w.x	f22,x26","fs6,s10",
80004934,xor,t3:80041024,,00f3ce33,3,"xor	x28,x7,x15","t3,t2,a5",
80004938,divu,s8:00000000,,0381dc33,3,"divu	x24,x3,x24","s8,gp,s8",
8000493c,fcvt.s.w,ft10:00000000,,d0007f53,3,"fcvt.s.w	f30,x0","ft10,zero",
80004940,slli,s6:00000000,,00211b13,3,"slli	x22,x2,0x2","s6,sp,0x2",
80004944,or,a6:d556b00c,,00b4e833,3,"or	x16,x9,x11","a6,s1,a1",
80004948,add,t4:265b48fc,,015d0eb3,3,"add	x29,x26,x21","t4,s10,s5",
8000494c,ori,t1:fffff869,,869ae313,3,"ori	x6,x21,-1943","t1,s5,-1943",
80004950,fmax.s,fs5:00000000,,29041ad3,3,"fmax.s	f21,f8,f16","fs5,fs0,fa6",
80004954,lui,s2:a9604000,,a9604937,3,"lui	x18,0xa9604","s2,0xa9604",
80004958,divu,a3:ffffffff,,020bd6b3,3,"divu	x13,x23,x0","a3,s7,zero",
8000495c,fmul.s,ft2:00000000,,11d13153,3,"fmul.s	f2,f2,f29","ft2,ft2,ft9",
80004960,mulhu,s8:00000000,,03f63c33,3,"mulhu	x24,x12,x31","s8,a2,t6",
80004964,div,t6:00000000,,0261cfb3,3,"div	x31,x3,x6","t6,gp,t1",
80004968,srl,ra:000265b4,,010d50b3,3,"srl	x1,x26,x16","ra,s10,a6",
8000496c,srl,s1:00000000,,01d054b3,3,"srl	x9,x0,x29","s1,zero,t4",
80004970,srli,s7:00000000,,008ddb93,3,"srli	x23,x27,0x8","s7,s11,0x8",
80004974,fcvt.s.w,ft7:cefff7e0,,d00573d3,3,"fcvt.s.w	f7,x10","ft7,a0",
80004978,feq.s,s11:00000000,,a1832dd3,3,"feq.s	x27,f6,f24","s11,ft6,fs8",
8000497c,addi,t1:fffffbfc,,bfcc0313,3,"addi	x6,x24,-1028","t1,s8,-1028",
80004980,sub,t5:00000001,,40d48f33,3,"sub	x30,x9,x13","t5,s1,a3",
80004984,and,a7:00000000,,000ef8b3,3,"and	x17,x29,x0","a7,t4,zero",
80004988,slt,a7:00000001,,014c28b3,3,"slt	x17,x24,x20","a7,s8,s4",
8000498c,srai,s4:00000000,,4092da13,3,"srai	x20,x5,0x9","s4,t0,0x9",
80004990,slli,a7:00000000,,00499893,3,"slli	x17,x19,0x4","a7,s3,0x4",
80004994,srli,s9:000007ff,,01535c93,3,"srli	x25,x6,0x15","s9,t1,0x15",
80004998,fcvt.s.w,fs7:00000000,,d00aabd3,3,"fcvt.s.w	f23,x21","fs7,s5",
8000499c,mul,t4:d5890000,,02790eb3,3,"mul	x29,x18,x7","t4,s2,t2",
800049a0,fmin.s,fs0:00000000,,29d18453,3,"fmin.s	f8,f3,f29","fs0,ft3,ft9",
800049a8,mulh,s4:00000000,,03569a33,3,"mulh	x20,x13,x21","s4,a3,s5",
800049ac,feq.s,s8:00000000,,a142ac53,3,"feq.s	x24,f5,f20","s8,ft5,fs4",
800049b0,feq.s,t4:00000001,,a1ef2ed3,3,"feq.s	x29,f30,f30","t4,ft10,ft10",
800049b4,fcvt.s.w,fa2:c4808000,,d0030653,3,"fcvt.s.w	f12,x6","fa2,t1",
800049b8,fclass.s,gp:00000040,,e00e11d3,3,"fclass.s	x3,f28","gp,ft8",
800049bc,and,s7:00000000,,006a7bb3,3,"and	x23,x20,x6","s7,s4,t1",
800049c0,fsgnjn.s,fs10:80000000,,20b11d53,3,"fsgnjn.s	f26,f2,f11","fs10,ft2,fa1",
800049c4,fsqrt.s,fa7:00000000,,580a88d3,3,"fsqrt.s	f17,f21","fa7,fs5",
800049c8,fmv.w.x,ft1:80041024,,f00380d3,3,"fmv.w.x	f1,x7","ft1,t2",
800049cc,mulh,a2:00000000,,035c9633,3,"mulh	x12,x25,x21","a2,s9,s5",
800049d0,remu,s1:7ffbefdb,,027474b3,3,"remu	x9,x8,x7","s1,s0,t2",
800049d4,sll,a4:00265b40,,00b09733,3,"sll	x14,x1,x11","a4,ra,a1",
800049d8,fcvt.s.w,fs10:00000000,,d0012d53,3,"fcvt.s.w	f26,x2","fs10,sp",
800049dc,fmax.s,fs0:4eff0008,,28a11453,3,"fmax.s	f8,f2,f10","fs0,ft2,fa0",
800049e0,fclass.s,s1:00000010,,e00894d3,3,"fclass.s	x9,f17","s1,fa7",
800049e4,fmul.s,ft11:00000000,,113e1fd3,3,"fmul.s	f31,f28,f19","ft11,ft8,fs3",
800049e8,auipc,s2:3b1f39e8,,bb1ef917,3,"auipc	x18,0xbb1ef","s2,0xbb1ef",
800049ec,slt,s7:00000000,,004a2bb3,3,"slt	x23,x20,x4","s7,s4,tp",
800049f0,slt,s9:00000000,,00602cb3,3,"slt	x25,x0,x6","s9,zero,t1",
800049f4,slti,s10:00000001,,af182d13,3,"slti	x26,x16,-1295","s10,a6,-1295",
800049f8,slti,gp:00000001,,320ca193,3,"slti	x3,x25,800","gp,s9,800",
80004a00,fmax.s,ft11:00000000,,29df9fd3,3,"fmax.s	f31,f31,f29","ft11,ft11,ft9",
80004a04,mulh,s3:00000000,,02a119b3,3,"mulh	x19,x2,x10","s3,sp,a0",
80004a08,lui,a3:207f2000,,207f26b7,3,"lui	x13,0x207f2","a3,0x207f2",
80004a0c,slti,gp:00000001,,4c632193,3,"slti	x3,x6,1222","gp,t1,1222",
80004a10,fcvt.s.wu,ft11:00000000,,d018bfd3,3,"fcvt.s.wu	f31,x17","ft11,a7",
80004a14,or,s2:ffffffff,,00746933,3,"or	x18,x8,x7","s2,s0,t2",
80004a18,fsgnjx.s,fs8:42ff7f4e,,21be2c53,3,"fsgnjx.s	f24,f28,f27","fs8,ft8,fs11",
80004a1c,fmin.s,fa6:00000000,,282b8853,3,"fmin.s	f16,f23,f2","fa6,fs7,ft2",
80004a20,fsgnjn.s,fa3:80000000,,209d96d3,3,"fsgnjn.s	f13,f27,f9","fa3,fs11,fs1",
80004a24,sll,a4:ffffffff,,01991733,3,"sll	x14,x18,x25","a4,s2,s9",
80004a28,fmv.x.w,s3:00000000,,e00d09d3,3,"fmv.x.w	x19,f26","s3,fs10",
80004a2c,remu,a4:00000000,,03aa7733,3,"remu	x14,x20,x26","a4,s4,s10",
80004a30,sub,t5:df80e001,,40df0f33,3,"sub	x30,x30,x13","t5,t5,a3",
80004a34,andi,t3:00000000,,cc3b7e13,3,"andi	x28,x22,-829","t3,s6,-829",
80004a38,srai,s5:ffffbf01,,40ff5a93,3,"srai	x21,x30,0xf","s5,t5,0xf",
80004a3c,fmv.w.x,ft3:d556b00c,,f00801d3,3,"fmv.w.x	f3,x16","ft3,a6",
80004a40,sll,a1:80000000,,00e215b3,3,"sll	x11,x4,x14","a1,tp,a4",
80004a44,fdiv.s,fs4:3f9aca1c,,196b2a53,3,"fdiv.s	f20,f22,f22","fs4,fs6,fs6",
80004a48,fadd.s,fs9:265b48fc,,0166ccd3,3,"fadd.s	f25,f13,f22","fs9,fa3,fs6",
80004a4c,mulhsu,s8:00000000,,021cac33,3,"mulhsu	x24,x25,x1","s8,s9,ra",
80004a50,slli,t4:00000000,,01f09e93,3,"slli	x29,x1,0x1f","t4,ra,0x1f",
80004a54,fsub.s,fs5:80000000,,0908fad3,3,"fsub.s	f21,f17,f16","fs5,fa7,fa6",
80004a58,xor,t5:00000000,,00b5cf33,3,"xor	x30,x11,x11","t5,a1,a1",
80004a5c,remu,t3:00000001,,024d7e33,3,"remu	x28,x26,x4","t3,s10,tp",
80004a60,remu,t1:00000001,,037e7333,3,"remu	x6,x28,x23","t1,t3,s7",
80004a64,xor,t5:00000010,,009fcf33,3,"xor	x30,x31,x9","t5,t6,s1",
80004a68,fadd.s,ft7:d556b00c,,003a93d3,3,"fadd.s	f7,f21,f3","ft7,fs5,ft3",
80004a6c,auipc,a7:6fd14a6c,,efd10897,3,"auipc	x17,0xefd10","a7,0xefd10",
80004a70,mulhsu,t6:00000000,,03f72fb3,3,"mulhsu	x31,x14,x31","t6,a4,t6",
80004a74,fcvt.s.w,fa1:cefff7e0,,d00575d3,3,"fcvt.s.w	f11,x10","fa1,a0",
80004a78,fsub.s,fs6:4efff7e0,,08b88b53,3,"fsub.s	f22,f17,f11","fs6,fa7,fa1",
80004a7c,fcvt.s.w,fa6:c681fe00,,d00af853,3,"fcvt.s.w	f16,x21","fa6,s5",
80004a80,sra,t3:80041024,,4043de33,3,"sra	x28,x7,x4","t3,t2,tp",
80004a84,fcvt.wu.s,sp:00000000,,c0111153,3,"fcvt.wu.s	x2,f2","sp,ft2",
80004a88,lui,s1:83d43000,,83d434b7,3,"lui	x9,0x83d43","s1,0x83d43",
80004a8c,fmax.s,ft4:00000000,,28399253,3,"fmax.s	f4,f19,f3","ft4,fs3,ft3",
80004a90,fmin.s,fa1:80041024,,281985d3,3,"fmin.s	f11,f19,f1","fa1,fs3,ft1",
80004a94,fsub.s,ft11:421c0000,,08230fd3,3,"fsub.s	f31,f6,f2","ft11,ft6,ft2",
80004a98,xor,sp:a07f2000,,0046c133,3,"xor	x2,x13,x4","sp,a3,tp",
80004a9c,remu,t1:00000000,,02627333,3,"remu	x6,x4,x6","t1,tp,t1",
80004aa0,fmin.s,fs1:c681fe00,,293804d3,3,"fmin.s	f9,f16,f19","fs1,fa6,fs3",
80004aa4,fsub.s,fa3:4681fe00,,089ea6d3,3,"fsub.s	f13,f29,f9","fa3,ft9,fs1",
80004aa8,feq.s,a4:00000000,,a19ba753,3,"feq.s	x14,f23,f25","a4,fs7,fs9",
80004aac,sra,s8:00000000,,4077dc33,3,"sra	x24,x15,x7","s8,a5,t2",
80004ab0,sltiu,gp:00000000,,92243193,3,"sltiu	x3,x8,-1758","gp,s0,-1758",
80004ab4,sll,t3:00000000,,01ee9e33,3,"sll	x28,x29,x30","t3,t4,t5",
80004ab8,rem,t3:00000000,,03ec6e33,3,"rem	x28,x24,x30","t3,s8,t5",
80004abc,lui,a7:e1d77000,,e1d778b7,3,"lui	x17,0xe1d77","a7,0xe1d77",
80004ac0,slt,s3:00000000,,019e29b3,3,"slt	x19,x28,x25","s3,t3,s9",
80004ac4,fcvt.s.w,fa2:00000000,,d0037653,3,"fcvt.s.w	f12,x6","fa2,t1",
80004ac8,fmv.x.w,a3:00000000,,e00886d3,3,"fmv.x.w	x13,f17","a3,fa7",
80004acc,slli,a6:00000000,,015f9813,3,"slli	x16,x31,0x15","a6,t6,0x15",
80004ad0,and,t4:00000000,,01d1feb3,3,"and	x29,x3,x29","t4,gp,t4",
80004ad4,sra,s3:00000000,,41f359b3,3,"sra	x19,x6,x31","s3,t1,t6",
80004ad8,divu,s5:00000000,,02705ab3,3,"divu	x21,x0,x7","s5,zero,t2",
80004adc,sltiu,t5:00000001,,8cdc3f13,3,"sltiu	x30,x24,-1843","t5,s8,-1843",
80004ae0,ori,a3:00000619,,619fe693,3,"ori	x13,x31,1561","a3,t6,1561",
80004ae4,flt.s,a7:00000000,,a1b698d3,3,"flt.s	x17,f13,f27","a7,fa3,fs11",
80004ae8,fle.s,s7:00000000,,a19a0bd3,3,"fle.s	x23,f20,f25","s7,fs4,fs9",
80004aec,fcvt.w.s,s4:00000000,,c00f0a53,3,"fcvt.w.s	x20,f30","s4,ft10",
80004af0,xor,t1:00000000,,0109c333,3,"xor	x6,x19,x16","t1,s3,a6",
80004af4,fsgnjn.s,ft3:421c0000,,201f91d3,3,"fsgnjn.s	f3,f31,f1","ft3,ft11,ft1",
80004af8,fmul.s,ft10:7fc00000,,10274f53,3,"fmul.s	f30,f14,f2","ft10,fa4,ft2",
80004afc,add,s3:00000001,,01ab09b3,3,"add	x19,x22,x26","s3,s6,s10",
80004b00,mulhsu,a1:00000000,,03d9a5b3,3,"mulhsu	x11,x19,x29","a1,s3,t4",
80004b04,fmul.s,ft10:00000000,,111dff53,3,"fmul.s	f30,f27,f17","ft10,fs11,fa7",
80004b08,mulhu,a6:00000000,,03b13833,3,"mulhu	x16,x2,x27","a6,sp,s11",
80004b10,fmv.x.w,t4:00000000,,e0088ed3,3,"fmv.x.w	x29,f17","t4,fa7",
80004b14,fdiv.s,ft1:c2841c53,,180c70d3,3,"fdiv.s	f1,f24,f0","ft1,fs8,ft0",
80004b1c,mulhu,t3:00000000,,0331be33,3,"mulhu	x28,x3,x19","t3,gp,s3",
80004b20,srai,t6:00000000,,41d0df93,3,"srai	x31,x1,0x1d","t6,ra,0x1d",
80004b24,srai,s0:00000000,,41985413,3,"srai	x8,x16,0x19","s0,a6,0x19",
80004b28,fcvt.s.w,fs0:48196d00,,d000a453,3,"fcvt.s.w	f8,x1","fs0,ra",
80004b2c,fmin.s,ft10:d556b00c,,29338f53,3,"fmin.s	f30,f7,f19","ft10,ft7,fs3",
80004b30,mulhu,a1:00000000,,026635b3,3,"mulhu	x11,x12,x6","a1,a2,t1",
80004b34,slti,s7:00000000,,e2532b93,3,"slti	x23,x6,-475","s7,t1,-475",
80004b38,fcvt.w.s,sp:ffffffbe,,c000c153,3,"fcvt.w.s	x2,f1","sp,ft1",
80004b3c,fsgnjx.s,ft11:80000000,,20992fd3,3,"fsgnjx.s	f31,f18,f9","ft11,fs2,fs1",
80004b40,remu,sp:00000000,,02bff133,3,"remu	x2,x31,x11","sp,t6,a1",
80004b44,xori,s10:000004e3,,4e38cd13,3,"xori	x26,x17,1251","s10,a7,1251",
80004b48,slli,a2:00001864,,00269613,3,"slli	x12,x13,0x2","a2,a3,0x2",
80004b4c,or,s3:000004e3,,01a9e9b3,3,"or	x19,x19,x26","s3,s3,s10",
80004b50,fsub.s,fs8:7fc00000,,08ee7c53,3,"fsub.s	f24,f28,f14","fs8,ft8,fa4",
80004b54,mulhsu,s7:00000271,,024d2bb3,3,"mulhsu	x23,x26,x4","s7,s10,tp",
80004b58,rem,a7:80000000,,030268b3,3,"rem	x17,x4,x16","a7,tp,a6",
80004b5c,fmul.s,ft5:00000000,,108612d3,3,"fmul.s	f5,f12,f8","ft5,fa2,fs0",
80004b60,sra,s11:80000000,,4118ddb3,3,"sra	x27,x17,x17","s11,a7,a7",
80004b64,fmul.s,fs4:423ca652,,1141fa53,3,"fmul.s	f20,f3,f20","fs4,ft3,fs4",
80004b68,sra,t5:00000000,,411b5f33,3,"sra	x30,x22,x17","t5,s6,a7",
80004b6c,and,t0:00000000,,018cf2b3,3,"and	x5,x25,x24","t0,s9,s8",
80004b70,xor,ra:00000000,,00e5c0b3,3,"xor	x1,x11,x14","ra,a1,a4",
80004b74,fadd.s,ft6:4efff7e0,,019b0353,3,"fadd.s	f6,f22,f25","ft6,fs6,fs9",
80004b78,mulhsu,gp:00000000,,0342a1b3,3,"mulhsu	x3,x5,x20","gp,t0,s4",
80004b7c,fsgnj.s,fs10:00000000,,21dd8d53,3,"fsgnj.s	f26,f27,f29","fs10,fs11,ft9",
80004b80,slli,gp:00000000,,002e1193,3,"slli	x3,x28,0x2","gp,t3,0x2",
80004b84,andi,t5:00000000,,22cf7f13,3,"andi	x30,x30,556","t5,t5,556",
80004b88,fmv.w.x,fs10:80000000,,f0088d53,3,"fmv.w.x	f26,x17","fs10,a7",
80004b8c,andi,a1:00000000,,197ef593,3,"andi	x11,x29,407","a1,t4,407",
80004b90,lui,gp:126a8000,,126a81b7,3,"lui	x3,0x126a8","gp,0x126a8",
80004b94,add,s2:ffffffff,,012e8933,3,"add	x18,x29,x18","s2,t4,s2",
80004b98,xori,sp:fffff98c,,98cc4113,3,"xori	x2,x24,-1652","sp,s8,-1652",
80004b9c,remu,sp:00000000,,034b7133,3,"remu	x2,x22,x20","sp,s6,s4",
80004ba0,fle.s,s6:00000001,,a1160b53,3,"fle.s	x22,f12,f17","s6,fa2,fa7",
80004ba4,fmul.s,fs4:467efedd,,11ce3a53,3,"fmul.s	f20,f28,f28","fs4,ft8,ft8",
80004ba8,fsgnjn.s,ft2:80000000,,219a9153,3,"fsgnjn.s	f2,f21,f25","ft2,fs5,fs9",
80004bac,fmv.x.w,a1:80041024,,e00585d3,3,"fmv.x.w	x11,f11","a1,fa1",
80004bb0,mulhsu,sp:fffff3ce,,02c22133,3,"mulhsu	x2,x4,x12","sp,tp,a2",
80004bb4,slt,t1:00000000,,011ba333,3,"slt	x6,x23,x17","t1,s7,a7",
80004bb8,fadd.s,ft6:c681fe00,,00c49353,3,"fadd.s	f6,f9,f12","ft6,fs1,fa2",
80004bbc,addi,sp:0000058e,,58e70113,3,"addi	x2,x14,1422","sp,a4,1422",
80004bc0,rem,s10:00000000,,026e6d33,3,"rem	x26,x28,x6","s10,t3,t1",
80004bc4,slti,s8:00000001,,1d0a2c13,3,"slti	x24,x20,464","s8,s4,464",
80004bc8,mulh,a3:00000000,,036a96b3,3,"mulh	x13,x21,x22","a3,s5,s6",
80004bcc,lui,t6:e2132000,,e2132fb7,3,"lui	x31,0xe2132","t6,0xe2132",
80004bd0,slti,t1:00000001,,6617a313,3,"slti	x6,x15,1633","t1,a5,1633",
80004bd4,divu,s0:00000000,,02c35433,3,"divu	x8,x6,x12","s0,t1,a2",
80004bd8,and,a5:00000000,,018777b3,3,"and	x15,x14,x24","a5,a4,s8",
80004bdc,add,s2:00000002,,016b0933,3,"add	x18,x22,x22","s2,s6,s6",
80004be0,fmin.s,fa7:265b48fc,,299b08d3,3,"fmin.s	f17,f22,f25","fa7,fs6,fs9",
80004be4,div,gp:ffffffff,,03e741b3,3,"div	x3,x14,x30","gp,a4,t5",
80004be8,ori,s6:fffffae3,,ae3b6b13,3,"ori	x22,x22,-1309","s6,s6,-1309",
80004bec,fmin.s,ft1:c681fe00,,290880d3,3,"fmin.s	f1,f17,f16","ft1,fa7,fa6",
80004bf0,fclass.s,ra:00000010,,e00d90d3,3,"fclass.s	x1,f27","ra,fs11",
80004bf4,sltu,sp:00000000,,01d73133,3,"sltu	x2,x14,x29","sp,a4,t4",
80004bf8,xori,t6:000000c3,,0c194f93,3,"xori	x31,x18,193","t6,s2,193",
80004bfc,fsgnjn.s,ft9:4681fe00,,20731ed3,3,"fsgnjn.s	f29,f6,f7","ft9,ft6,ft7",
80004c00,andi,a6:00000000,,e6be7813,3,"andi	x16,x28,-405","a6,t3,-405",
80004c04,fsgnjn.s,fs1:80000000,,216114d3,3,"fsgnjn.s	f9,f2,f22","fs1,ft2,fs6",
80004c08,div,s4:00000000,,026cca33,3,"div	x20,x25,x6","s4,s9,t1",
80004c0c,ori,a5:fffff878,,8787e793,3,"ori	x15,x15,-1928","a5,a5,-1928",
80004c10,addi,s10:7ffffa2e,,a2ed8d13,3,"addi	x26,x27,-1490","s10,s11,-1490",
80004c14,mulh,s11:00000000,,029a1db3,3,"mulh	x27,x20,x9","s11,s4,s1",
80004c18,addi,s8:80040d9f,,d7b38c13,3,"addi	x24,x7,-645","s8,t2,-645",
80004c1c,fadd.s,fa6:80000000,,01ff9853,3,"fadd.s	f16,f31,f31","fa6,ft11,ft11",
80004c20,fcvt.s.wu,fa5:00000000,,d01807d3,3,"fcvt.s.wu	f15,x16","fa5,a6",
80004c24,fcvt.wu.s,t0:00000000,,c01582d3,3,"fcvt.wu.s	x5,f11","t0,fa1",
80004c28,mulhsu,s8:fffffec7,,0375ac33,3,"mulhsu	x24,x11,x23","s8,a1,s7",
80004c2c,fmax.s,fs8:c681fe00,,281c1c53,3,"fmax.s	f24,f24,f1","fs8,fs8,ft1",
80004c30,fmin.s,fs11:d556b00c,,28710dd3,3,"fmin.s	f27,f2,f7","fs11,ft2,ft7",
80004c34,slt,s0:00000000,,01ce2433,3,"slt	x8,x28,x28","s0,t3,t3",
80004c38,xori,s6:fffff857,,857acb13,3,"xori	x22,x21,-1961","s6,s5,-1961",
80004c3c,mulhsu,a3:00000000,,035626b3,3,"mulhsu	x13,x12,x21","a3,a2,s5",
80004c40,fsgnj.s,fs5:00000000,,20a98ad3,3,"fsgnj.s	f21,f19,f10","fs5,fs3,fa0",
80004c44,fsgnjx.s,ft6:4681fe00,,2056a353,3,"fsgnjx.s	f6,f13,f5","ft6,fa3,ft5",
80004c48,fmul.s,ft8:d802d347,,1071ce53,3,"fmul.s	f28,f3,f7","ft8,ft3,ft7",
80004c4c,fmin.s,ft3:c681fe00,,281081d3,3,"fmin.s	f3,f1,f1","ft3,ft1,ft1",
80004c50,addi,t5:00000388,,388f0f13,3,"addi	x30,x30,904","t5,t5,904",
80004c54,ori,s2:ffffff82,,f8296913,3,"ori	x18,x18,-126","s2,s2,-126",
80004c58,fclass.s,s10:00000040,,e00e9d53,3,"fclass.s	x26,f29","s10,ft9",
80004c5c,ori,s8:ffffff3a,,f3aaec13,3,"ori	x24,x21,-198","s8,s5,-198",
80004c60,srai,t4:ffffffff,,413b5e93,3,"srai	x29,x22,0x13","t4,s6,0x13",
80004c64,div,a4:00000000,,03794733,3,"div	x14,x18,x23","a4,s2,s7",
80004c68,lui,sp:88614000,,88614137,3,"lui	x2,0x88614","sp,0x88614",
80004c6c,fclass.s,s9:00000002,,e00e1cd3,3,"fclass.s	x25,f28","s9,ft8",
80004c70,feq.s,s1:00000000,,a19124d3,3,"feq.s	x9,f2,f25","s1,ft2,fs9",
80004c74,auipc,s1:87136c74,,07132497,3,"auipc	x9,0x7132","s1,0x7132",
80004c78,divu,s11:000589bb,,02c4ddb3,3,"divu	x27,x9,x12","s11,s1,a2",
80004c7c,add,s4:80041295,,01738a33,3,"add	x20,x7,x23","s4,t2,s7",
80004c80,feq.s,s0:00000000,,a1b9a453,3,"feq.s	x8,f19,f27","s0,fs3,fs11",
80004c84,mul,s11:00000000,,03cf8db3,3,"mul	x27,x31,x28","s11,t6,t3",
80004c88,add,t1:80000000,,011e0333,3,"add	x6,x28,x17","t1,t3,a7",
80004c8c,fsqrt.s,fa2:00000000,,580ba653,3,"fsqrt.s	f12,f23","fa2,fs7",
80004c90,div,gp:00000000,,0220c1b3,3,"div	x3,x1,x2","gp,ra,sp",
80004c94,fcvt.w.s,t0:80000000,,c00f72d3,3,"fcvt.w.s	x5,f30","t0,ft10",
