pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005244,sub,s9:106ff77b,,40fb8cb3,3,"sub	x25,x23,x15","s9,s7,a5",
80005248,sltiu,s0:00000001,,e091b413,3,"sltiu	x8,x3,-503","s0,gp,-503",
8000524c,srai,s6:0000000e,,41b7db13,3,"srai	x22,x15,0x1b","s6,a5,0x1b",
80005250,mulhsu,ra:00000000,,0371a0b3,3,"mulhsu	x1,x3,x23","ra,gp,s7",
80005254,fdiv.s,fs11:bf734ce0,,19ebcdd3,3,"fdiv.s	f27,f23,f30","fs11,fs7,ft10",
80005258,or,tp:ffffff41,,00cf6233,3,"or	x4,x30,x12","tp,t5,a2",
8000525c,andi,s0:00000100,,10a67413,3,"andi	x8,x12,266","s0,a2,266",
80005260,or,tp:ffffff49,,01766233,3,"or	x4,x12,x23","tp,a2,s7",
80005264,fmul.s,ft0:00000000,,11a7b053,3,"fmul.s	f0,f15,f26","ft0,fa5,fs10",
80005268,sra,a1:00000000,,4008d5b3,3,"sra	x11,x17,x0","a1,a7,zero",
8000526c,fadd.s,fs10:defd1e14,,01019d53,3,"fadd.s	f26,f3,f16","fs10,ft3,fa6",
80005270,srl,s4:00000100,,01245a33,3,"srl	x20,x8,x18","s4,s0,s2",
80005274,sltu,gp:00000001,,01afb1b3,3,"sltu	x3,x31,x26","gp,t6,s10",
80005278,addi,a4:8004142c,,448d0713,3,"addi	x14,x26,1096","a4,s10,1096",
8000527c,andi,sp:77c8040c,,d7c7f113,3,"andi	x2,x15,-644","sp,a5,-644",
80005280,mulhu,a7:487b83b5,,038c38b3,3,"mulhu	x17,x24,x24","a7,s8,s8",
80005284,fmv.x.w,t6:defd1e14,,e00d0fd3,3,"fmv.x.w	x31,f26","t6,fs10",
80005288,or,t1:906fffff,,01ace333,3,"or	x6,x25,x26","t1,s9,s10",
8000528c,fmv.x.w,s1:00000000,,e00204d3,3,"fmv.x.w	x9,f4","s1,ft4",
80005290,slli,t2:837fbbd8,,003c9393,3,"slli	x7,x25,0x3","t2,s9,0x3",
80005294,add,s6:80041024,,000d8b33,3,"add	x22,x27,x0","s6,s11,zero",
80005298,fsgnjx.s,ft7:47773c00,,218a23d3,3,"fsgnjx.s	f7,f20,f24","ft7,fs4,fs8",
8000529c,divu,t6:ffffffff,,02a2dfb3,3,"divu	x31,x5,x10","t6,t0,a0",
800052a0,andi,a6:00000000,,2e14f813,3,"andi	x16,x9,737","a6,s1,737",
800052a4,fsgnjx.s,ft7:80000000,,21faa3d3,3,"fsgnjx.s	f7,f21,f31","ft7,fs5,ft11",
800052a8,fmul.s,fs4:80000000,,109dba53,3,"fmul.s	f20,f27,f9","fs4,fs11,fs1",
800052ac,fmax.s,fs10:44e1c000,,28219d53,3,"fmax.s	f26,f3,f2","fs10,ft3,ft2",
800052b0,div,s8:00000000,,027a4c33,3,"div	x24,x20,x7","s8,s4,t2",
800052b4,fmv.x.w,s5:bf734ce0,,e00d8ad3,3,"fmv.x.w	x21,f27","s5,fs11",
800052b8,sll,t6:00000100,,014a1fb3,3,"sll	x31,x20,x20","t6,s4,s4",
800052bc,sltu,t4:00000001,,00d2beb3,3,"sltu	x29,x5,x13","t4,t0,a3",
800052c0,srli,a3:00000000,,00cf5693,3,"srli	x13,x30,0xc","a3,t5,0xc",
800052c4,fadd.s,ft3:428bde66,,01c981d3,3,"fadd.s	f3,f19,f28","ft3,fs3,ft8",
800052c8,srl,t0:08004142,,016752b3,3,"srl	x5,x14,x22","t0,a4,s6",
800052cc,sltu,s7:00000000,,000f3bb3,3,"sltu	x23,x30,x0","s7,t5,zero",
800052d0,fsub.s,ft3:9fb1abea,,088791d3,3,"fsub.s	f3,f15,f8","ft3,fa5,fs0",
800052d4,slti,a6:00000000,,6ddca813,3,"slti	x16,x25,1757","a6,s9,1757",
800052d8,fmax.s,ft0:5e5265ac,,29149053,3,"fmax.s	f0,f9,f17","ft0,fs1,fa7",
800052dc,or,t4:487bc3f7,,0112eeb3,3,"or	x29,x5,x17","t4,t0,a7",
800052e4,and,t4:106ff749,,004cfeb3,3,"and	x29,x25,x4","t4,s9,tp",
800052e8,sltiu,ra:00000001,,a9de3093,3,"sltiu	x1,x28,-1379","ra,t3,-1379",
800052ec,fsub.s,fa7:47773c00,,098908d3,3,"fsub.s	f17,f18,f24","fa7,fs2,fs8",
800052f0,remu,s7:00000000,,0355fbb3,3,"remu	x23,x11,x21","s7,a1,s5",
800052f4,fcvt.w.s,a1:00000000,,c00585d3,3,"fcvt.w.s	x11,f11","a1,fa1",
800052f8,xor,s2:7c804491,,0043c933,3,"xor	x18,x7,x4","s2,t2,tp",
800052fc,fsub.s,fa2:80000000,,090c2653,3,"fsub.s	f12,f24,f16","fa2,fs8,fa6",
80005300,rem,s2:00000100,,020fe933,3,"rem	x18,x31,x0","s2,t6,zero",
80005304,addi,a6:0000056f,,56fb8813,3,"addi	x16,x23,1391","a6,s7,1391",
80005308,add,s1:00000041,,012604b3,3,"add	x9,x12,x18","s1,a2,s2",
8000530c,slli,a0:40000000,,01e09513,3,"slli	x10,x1,0x1e","a0,ra,0x1e",
80005310,auipc,s7:628e6310,,e28e1b97,3,"auipc	x23,0xe28e1","s7,0xe28e1",
80005314,and,t6:00000000,,001d7fb3,3,"and	x31,x26,x1","t6,s10,ra",
80005318,srai,s1:ffe00103,,40ad5493,3,"srai	x9,x26,0xa","s1,s10,0xa",
8000531c,mul,t4:00000000,,020e8eb3,3,"mul	x29,x29,x0","t4,t4,zero",
80005320,auipc,s6:03518320,,83513b17,3,"auipc	x22,0x83513","s6,0x83513",
80005324,fcvt.w.s,gp:00000000,,c00821d3,3,"fcvt.w.s	x3,f16","gp,fa6",
80005328,flt.s,s0:00000000,,a1e11453,3,"flt.s	x8,f2,f30","s0,ft2,ft10",
8000532c,sltiu,a2:00000001,,8e26b613,3,"sltiu	x12,x13,-1822","a2,a3,-1822",
80005330,add,ra:00000100,,01fa00b3,3,"add	x1,x20,x31","ra,s4,t6",
80005334,fdiv.s,fa1:7fc00000,,1983f5d3,3,"fdiv.s	f11,f7,f24","fa1,ft7,fs8",
80005338,rem,s2:00000100,,03596933,3,"rem	x18,x18,x21","s2,s2,s5",
8000533c,fcvt.wu.s,t4:00009f84,,c01c8ed3,3,"fcvt.wu.s	x29,f25","t4,fs9",
80005340,fmax.s,fs1:44e1c000,,29a494d3,3,"fmax.s	f9,f9,f26","fs1,fs1,fs10",
80005344,srli,a6:00000000,,00d1d813,3,"srli	x16,x3,0xd","a6,gp,0xd",
80005348,lui,s7:4108e000,,4108ebb7,3,"lui	x23,0x4108e","s7,0x4108e",
8000534c,xori,s3:ffffffd2,,fd204993,3,"xori	x19,x0,-46","s3,zero,-46",
80005350,fcvt.wu.s,s3:00000044,,c01ef9d3,3,"fcvt.wu.s	x19,f29","s3,ft9",
80005354,srai,a3:ffffffe0,,41a3d693,3,"srai	x13,x7,0x1a","a3,t2,0x1a",
80005358,srai,s1:00000000,,411e5493,3,"srai	x9,x28,0x11","s1,t3,0x11",
8000535c,mul,t3:56787c80,,03db0e33,3,"mul	x28,x22,x29","t3,s6,t4",
80005364,rem,t0:ff7556f0,,025ae2b3,3,"rem	x5,x21,x5","t0,s5,t0",
80005368,mulhsu,t1:00000080,,02ea2333,3,"mulhsu	x6,x20,x14","t1,s4,a4",
8000536c,srl,s5:00000200,,01155ab3,3,"srl	x21,x10,x17","s5,a0,a7",
80005370,rem,a2:fc845854,,02776633,3,"rem	x12,x14,x7","a2,a4,t2",
80005374,rem,tp:00000001,,03bf6233,3,"rem	x4,x30,x27","tp,t5,s11",
80005378,sra,s6:00000048,,4078db33,3,"sra	x22,x17,x7","s6,a7,t2",
8000537c,srli,a0:00000000,,007c5513,3,"srli	x10,x24,0x7","a0,s8,0x7",
80005380,flt.s,a3:00000001,,a12f96d3,3,"flt.s	x13,f31,f18","a3,ft11,fs2",
80005388,fmax.s,fa2:47773c00,,28191653,3,"fmax.s	f12,f18,f1","fa2,fs2,ft1",
8000538c,srai,t6:00000000,,41d9df93,3,"srai	x31,x19,0x1d","t6,s3,0x1d",
80005390,sltu,s3:00000001,,00d439b3,3,"sltu	x19,x8,x13","s3,s0,a3",
80005394,fle.s,s1:00000000,,a10c84d3,3,"fle.s	x9,f25,f16","s1,fs9,fa6",
80005398,slli,a3:84700000,,007b9693,3,"slli	x13,x23,0x7","a3,s7,0x7",
8000539c,fcvt.s.w,ft8:00000000,,d004ce53,3,"fcvt.s.w	f28,x9","ft8,s1",
800053a0,fcvt.s.w,ft7:3f800000,,d00273d3,3,"fcvt.s.w	f7,x4","ft7,tp",
800053a8,ori,s0:77c805ff,,17b7e413,3,"ori	x8,x15,379","s0,a5,379",
800053ac,mulhsu,tp:00000000,,029ba233,3,"mulhsu	x4,x23,x9","tp,s7,s1",
800053b0,fdiv.s,fa4:ff800000,,1943f753,3,"fdiv.s	f14,f7,f20","fa4,ft7,fs4",
800053b4,mulh,s6:c5bf19e5,,02779b33,3,"mulh	x22,x15,x7","s6,a5,t2",
800053b8,slti,t5:00000001,,eb23af13,3,"slti	x30,x7,-334","t5,t2,-334",
800053bc,srl,s5:00077c80,,00215ab3,3,"srl	x21,x2,x2","s5,sp,sp",
800053c0,mul,s1:00000000,,02a984b3,3,"mul	x9,x19,x10","s1,s3,a0",
800053c4,slti,t2:00000000,,ccfa2393,3,"slti	x7,x20,-817","t2,s4,-817",
800053c8,sub,t5:8837fb01,,40808f33,3,"sub	x30,x1,x8","t5,ra,s0",
800053cc,fcvt.s.w,fs2:00000000,,d0027953,3,"fcvt.s.w	f18,x4","fs2,tp",
800053d0,lui,s1:fbbe3000,,fbbe34b7,3,"lui	x9,0xfbbe3","s1,0xfbbe3",
800053d4,lui,a4:f0c45000,,f0c45737,3,"lui	x14,0xf0c45","a4,0xf0c45",
800053d8,fmul.s,fs9:80000000,,11bb7cd3,3,"fmul.s	f25,f22,f27","fs9,fs6,fs11",
800053dc,fmul.s,fs0:80000000,,101ec453,3,"fmul.s	f8,f29,f1","fs0,ft9,ft1",
800053e0,srai,a2:00000000,,40255613,3,"srai	x12,x10,0x2","a2,a0,0x2",
800053e4,feq.s,t6:00000000,,a1d12fd3,3,"feq.s	x31,f2,f29","t6,ft2,ft9",
800053e8,fadd.s,fa0:4289de66,,006ef553,3,"fadd.s	f10,f29,f6","fa0,ft9,ft6",
800053ec,fmin.s,fa3:00000000,,29fd06d3,3,"fmin.s	f13,f26,f31","fa3,fs10,ft11",
800053f0,or,s6:84700000,,00d56b33,3,"or	x22,x10,x13","s6,a0,a3",
800053f4,fsgnj.s,ft6:00000000,,21868353,3,"fsgnj.s	f6,f13,f24","ft6,fa3,fs8",
800053f8,sub,t6:0ca7fb72,,40f68fb3,3,"sub	x31,x13,x15","t6,a3,a5",
800053fc,or,s3:00000000,,018669b3,3,"or	x19,x12,x24","s3,a2,s8",
80005400,rem,a2:00000000,,03a3e633,3,"rem	x12,x7,x26","a2,t2,s10",
80005404,fle.s,t5:00000000,,a0150f53,3,"fle.s	x30,f10,f1","t5,fa0,ft1",
80005408,fmul.s,ft9:00000000,,10ae7ed3,3,"fmul.s	f29,f28,f10","ft9,ft8,fa0",
8000540c,srai,t0:ffff08e0,,40fb5293,3,"srai	x5,x22,0xf","t0,s6,0xf",
80005410,rem,t4:f0c45000,,03676eb3,3,"rem	x29,x14,x22","t4,a4,s6",
80005414,fmax.s,fs5:00000000,,29659ad3,3,"fmax.s	f21,f11,f22","fs5,fa1,fs6",
80005418,div,t1:fff0c450,,032ec333,3,"div	x6,x29,x18","t1,t4,s2",
8000541c,fcvt.s.wu,ft9:00000000,,d01c0ed3,3,"fcvt.s.wu	f29,x24","ft9,s8",
80005420,auipc,gp:9550a420,,15505197,3,"auipc	x3,0x15505","gp,0x15505",
80005424,fmax.s,fa7:44e1c000,,289d18d3,3,"fmax.s	f17,f26,f9","fa7,fs10,fs1",
80005428,fsgnj.s,fs11:00000000,,21320dd3,3,"fsgnj.s	f27,f4,f19","fs11,ft4,fs3",
8000542c,remu,s5:00000000,,02dc7ab3,3,"remu	x21,x24,x13","s5,s8,a3",
80005430,fmin.s,fa3:80000000,,28b406d3,3,"fmin.s	f13,f8,f11","fa3,fs0,fa1",
80005434,mulh,t3:00000000,,020b9e33,3,"mulh	x28,x23,x0","t3,s7,zero",
80005438,fmin.s,fa6:00000000,,29c60853,3,"fmin.s	f16,f12,f28","fa6,fa2,ft8",
80005440,fmax.s,fs4:9fb1abea,,28359a53,3,"fmax.s	f20,f11,f3","fs4,fa1,ft3",
80005444,auipc,a4:46971444,,c696c717,3,"auipc	x14,0xc696c","a4,0xc696c",
80005448,flt.s,t5:00000001,,a0cf1f53,3,"flt.s	x30,f30,f12","t5,ft10,fa2",
8000544c,add,a0:00000100,,018a0533,3,"add	x10,x20,x24","a0,s4,s8",
80005450,fdiv.s,fs2:3f926ca6,,18917953,3,"fdiv.s	f18,f2,f9","fs2,ft2,fs1",
80005454,mul,t0:45f00c80,,03a182b3,3,"mul	x5,x3,x26","t0,gp,s10",
80005458,fcvt.wu.s,sp:00000000,,c011b153,3,"fcvt.wu.s	x2,f3","sp,ft3",
8000545c,flt.s,t6:00000000,,a1de9fd3,3,"flt.s	x31,f29,f29","t6,ft9,ft9",
80005460,mulhu,s4:00000000,,03e33a33,3,"mulhu	x20,x6,x30","s4,t1,t5",
80005464,fsgnj.s,fa3:00000000,,202d86d3,3,"fsgnj.s	f13,f27,f2","fa3,fs11,ft2",
80005468,fmv.x.w,a3:3f926ca6,,e00906d3,3,"fmv.x.w	x13,f18","a3,fs2",
8000546c,andi,s4:00000001,,e8ff7a13,3,"andi	x20,x30,-369","s4,t5,-369",
80005470,sll,a4:8211c000,,01eb9733,3,"sll	x14,x23,x30","a4,s7,t5",
80005474,fmv.x.w,s6:00000000,,e00f8b53,3,"fmv.x.w	x22,f31","s6,ft11",
80005478,divu,s5:ffffffff,,02475ab3,3,"divu	x21,x14,x4","s5,a4,tp",
80005480,addi,a6:8211bf5b,,f5b70813,3,"addi	x16,x14,-165","a6,a4,-165",
80005484,mulh,s8:00000000,,027a1c33,3,"mulh	x24,x20,x7","s8,s4,t2",
80005488,rem,a4:00000001,,028a6733,3,"rem	x14,x20,x8","a4,s4,s0",
8000548c,fadd.s,fs0:477e4a00,,00967453,3,"fadd.s	f8,f12,f9","fs0,fa2,fs1",
80005490,sltu,t3:00000001,,0116be33,3,"sltu	x28,x13,x17","t3,a3,a7",
80005494,fmv.w.x,fs1:00000100,,f00904d3,3,"fmv.w.x	f9,x18","fs1,s2",
80005498,fcvt.s.w,fa7:4eef900b,,d00478d3,3,"fcvt.s.w	f17,x8","fa7,s0",
8000549c,srl,a3:00000000,,019656b3,3,"srl	x13,x12,x25","a3,a2,s9",
800054a0,div,sp:ffffffff,,0203c133,3,"div	x2,x7,x0","sp,t2,zero",
800054a4,srl,a0:fff0c450,,00b35533,3,"srl	x10,x6,x11","a0,t1,a1",
800054a8,srli,gp:00000000,,00aa5193,3,"srli	x3,x20,0xa","gp,s4,0xa",
800054ac,fcvt.wu.s,s7:00000000,,c01c8bd3,3,"fcvt.wu.s	x23,f25","s7,fs9",
800054b0,fcvt.w.s,gp:00000044,,c009f1d3,3,"fcvt.w.s	x3,f19","gp,fs3",
800054b4,div,s9:00000000,,02934cb3,3,"div	x25,x6,x9","s9,t1,s1",
800054b8,slli,t2:00000000,,00cc9393,3,"slli	x7,x25,0xc","t2,s9,0xc",
800054bc,fmv.w.x,ft9:fff0c450,,f0050ed3,3,"fmv.w.x	f29,x10","ft9,a0",
800054c0,fadd.s,fs1:7fc00000,,01dd44d3,3,"fadd.s	f9,f26,f29","fs1,fs10,ft9",
800054c4,mulhsu,s2:13cd41d5,,0312a933,3,"mulhsu	x18,x5,x17","s2,t0,a7",
800054c8,mul,t3:77c805ff,,028e0e33,3,"mul	x28,x28,x8","t3,t3,s0",
800054cc,sltiu,s9:00000001,,d9d73c93,3,"sltiu	x25,x14,-611","s9,a4,-611",
800054d0,fdiv.s,fa2:37fe4a00,,19147653,3,"fdiv.s	f12,f8,f17","fa2,fs0,fa7",
800054d4,divu,a6:ffffffff,,02d3d833,3,"divu	x16,x7,x13","a6,t2,a3",
800054d8,fmax.s,fs7:00000001,,28429bd3,3,"fmax.s	f23,f5,f4","fs7,ft5,ft4",
800054dc,fdiv.s,ft10:ff800000,,199baf53,3,"fdiv.s	f30,f23,f25","ft10,fs7,fs9",
800054e0,andi,s0:00000000,,a88a7413,3,"andi	x8,x20,-1400","s0,s4,-1400",
800054e4,and,a2:00000000,,01167633,3,"and	x12,x12,x17","a2,a2,a7",
800054e8,xor,s5:00000000,,0086cab3,3,"xor	x21,x13,x8","s5,a3,s0",
800054ec,fcvt.wu.s,ra:ffffffff,,c01ef0d3,3,"fcvt.wu.s	x1,f29","ra,ft9",
800054f4,fmax.s,ft10:00000000,,29081f53,3,"fmax.s	f30,f16,f16","ft10,fa6,fa6",
800054f8,fsqrt.s,fs9:4104d78c,,58051cd3,3,"fsqrt.s	f25,f10","fs9,fa0",
800054fc,xori,a6:00000381,,380f4813,3,"xori	x16,x30,896","a6,t5,896",
80005500,remu,t5:00000000,,020aff33,3,"remu	x30,x21,x0","t5,s5,zero",
80005504,addi,a2:fbbe316e,,16e48613,3,"addi	x12,x9,366","a2,s1,366",
80005508,fmul.s,fa5:00000000,,111ff7d3,3,"fmul.s	f15,f31,f17","fa5,ft11,fa7",
8000550c,fmax.s,fs6:00000000,,28e21b53,3,"fmax.s	f22,f4,f14","fs6,ft4,fa4",
80005510,lui,s2:38831000,,38831937,3,"lui	x18,0x38831","s2,0x38831",
80005514,sltiu,t0:00000001,,e0263293,3,"sltiu	x5,x12,-510","t0,a2,-510",
80005518,div,gp:ffffffff,,03f5c1b3,3,"div	x3,x11,x31","gp,a1,t6",
8000551c,remu,s2:00000000,,035af933,3,"remu	x18,x21,x21","s2,s5,s5",
80005520,mul,t3:00000000,,03ba8e33,3,"mul	x28,x21,x27","t3,s5,s11",
80005524,fmin.s,ft3:4289de66,,28a981d3,3,"fmin.s	f3,f19,f10","ft3,fs3,fa0",
80005528,fmv.x.w,s6:477e4a00,,e0040b53,3,"fmv.x.w	x22,f8","s6,fs0",
8000552c,srli,t4:003fffff,,00a1de93,3,"srli	x29,x3,0xa","t4,gp,0xa",
80005530,srai,a4:ffffffff,,41435713,3,"srai	x14,x6,0x14","a4,t1,0x14",
80005534,and,a6:003e316e,,01d67833,3,"and	x16,x12,x29","a6,a2,t4",
80005538,div,sp:ffffffff,,03794133,3,"div	x2,x18,x23","sp,s2,s7",
8000553c,auipc,a1:74db753c,,f4db2597,3,"auipc	x11,0xf4db2","a1,0xf4db2",
80005540,xor,gp:77c8048e,,00f441b3,3,"xor	x3,x8,x15","gp,s0,a5",
80005544,fmul.s,fs9:7fc00000,,109a3cd3,3,"fmul.s	f25,f20,f9","fs9,fs4,fs1",
80005548,rem,a3:00000000,,021d66b3,3,"rem	x13,x26,x1","a3,s10,ra",
8000554c,fsgnjn.s,fs3:80000000,,21c799d3,3,"fsgnjn.s	f19,f15,f28","fs3,fa5,ft8",
80005550,fmv.x.w,s2:00000001,,e00b8953,3,"fmv.x.w	x18,f23","s2,fs7",
80005554,sub,a2:b881b600,,41698633,3,"sub	x12,x19,x22","a2,s3,s6",
80005558,mulhu,t1:00000000,,03923333,3,"mulhu	x6,x4,x25","t1,tp,s9",
8000555c,mulhu,tp:00000000,,02893233,3,"mulhu	x4,x18,x8","tp,s2,s0",
80005560,fmv.w.x,ft6:00000000,,f0098353,3,"fmv.w.x	f6,x19","ft6,s3",
80005564,flt.s,ra:00000001,,a02c10d3,3,"flt.s	x1,f24,f2","ra,fs8,ft2",
80005568,fmul.s,fs1:7fc00000,,119bb4d3,3,"fmul.s	f9,f23,f25","fs1,fs7,fs9",
8000556c,fclass.s,s7:00000040,,e0061bd3,3,"fclass.s	x23,f12","s7,fa2",
80005570,mulhu,a1:00000000,,0376b5b3,3,"mulhu	x11,x13,x23","a1,a3,s7",
80005574,and,s2:00000000,,01cc7933,3,"and	x18,x24,x28","s2,s8,t3",
80005578,fcvt.w.s,a6:7fffffff,,c00eb853,3,"fcvt.w.s	x16,f29","a6,ft9",
8000557c,fadd.s,ft8:7fc00000,,0194fe53,3,"fadd.s	f28,f9,f25","ft8,fs1,fs9",
80005580,fmul.s,fa5:00000000,,111af7d3,3,"fmul.s	f15,f21,f17","fa5,fs5,fa7",
80005584,sltiu,s3:00000001,,d2ec3993,3,"sltiu	x19,x24,-722","s3,s8,-722",
80005588,mul,a7:00000000,,024608b3,3,"mul	x17,x12,x4","a7,a2,tp",
8000558c,fmv.w.x,ft8:00000001,,f00c8e53,3,"fmv.w.x	f28,x25","ft8,s9",
80005590,mulh,a4:c0020812,,03b81733,3,"mulh	x14,x16,x27","a4,a6,s11",
80005594,fmul.s,fs8:47f327bc,,10ad2c53,3,"fmul.s	f24,f26,f10","fs8,fs10,fa0",
80005598,slt,s4:00000000,,0128aa33,3,"slt	x20,x17,x18","s4,a7,s2",
8000559c,fmin.s,ft2:3f926ca6,,28b90153,3,"fmin.s	f2,f18,f11","ft2,fs2,fa1",
800055a0,mulhsu,a7:00000000,,038528b3,3,"mulhsu	x17,x10,x24","a7,a0,s8",
800055a4,sub,s7:77c8048d,,41978bb3,3,"sub	x23,x15,x25","s7,a5,s9",
800055a8,srl,t3:00000000,,01105e33,3,"srl	x28,x0,x17","t3,zero,a7",
800055ac,fmax.s,ft11:3f926ca6,,29271fd3,3,"fmax.s	f31,f14,f18","ft11,fa4,fs2",
800055b0,fsub.s,ft9:7fc00000,,0914aed3,3,"fsub.s	f29,f9,f17","ft9,fs1,fa7",
800055b4,srl,s5:00000000,,000f5ab3,3,"srl	x21,x30,x0","s5,t5,zero",
800055b8,fmul.s,ft7:56d0fdb2,,100673d3,3,"fmul.s	f7,f12,f0","ft7,fa2,ft0",
800055bc,mulhsu,t1:00000000,,02852333,3,"mulhsu	x6,x10,x8","t1,a0,s0",
800055c0,srai,gp:c0020812,,40075193,3,"srai	x3,x14,0x0","gp,a4,0x0",
800055c4,fadd.s,ft7:00000001,,01cd83d3,3,"fadd.s	f7,f27,f28","ft7,fs11,ft8",
800055c8,fsub.s,ft3:3f926ca6,,097ff1d3,3,"fsub.s	f3,f31,f23","ft3,ft11,fs7",
800055cc,sll,a1:00000000,,00bf95b3,3,"sll	x11,x31,x11","a1,t6,a1",
800055d0,fcvt.wu.s,a2:00000000,,c019c653,3,"fcvt.wu.s	x12,f19","a2,fs3",
800055d4,slt,t1:00000000,,01aca333,3,"slt	x6,x25,x26","t1,s9,s10",
800055d8,sltu,t5:00000000,,01adbf33,3,"sltu	x30,x27,x26","t5,s11,s10",
800055dc,srli,gp:00000000,,013ad193,3,"srli	x3,x21,0x13","gp,s5,0x13",
800055e0,fclass.s,gp:00000010,,e00b11d3,3,"fclass.s	x3,f22","gp,fs6",
800055e4,fmv.x.w,s3:3f926ca6,,e00109d3,3,"fmv.x.w	x19,f2","s3,ft2",
800055e8,fsgnjn.s,fa5:7fc00000,,20e597d3,3,"fsgnjn.s	f15,f11,f14","fa5,fa1,fa4",
800055ec,fsgnj.s,ft0:00000000,,21fd8053,3,"fsgnj.s	f0,f27,f31","ft0,fs11,ft11",
800055f0,fsub.s,fa0:3f926ca6,,08117553,3,"fsub.s	f10,f2,f1","fa0,ft2,ft1",
800055f4,divu,gp:ffffffff,,02d951b3,3,"divu	x3,x18,x13","gp,s2,a3",
800055f8,xor,t4:003fffff,,004eceb3,3,"xor	x29,x29,x4","t4,t4,tp",
800055fc,divu,t6:00000000,,02295fb3,3,"divu	x31,x18,x2","t6,s2,sp",
80005600,mulh,s3:00000000,,03ca99b3,3,"mulh	x19,x21,x28","s3,s5,t3",
80005604,fsgnj.s,fs10:00000000,,20bd8d53,3,"fsgnj.s	f26,f27,f11","fs10,fs11,fa1",
80005608,sub,tp:fff0c450,,40050233,3,"sub	x4,x10,x0","tp,a0,zero",
8000560c,fcvt.s.wu,fa2:4f7bbe30,,d014f653,3,"fcvt.s.wu	f12,x9","fa2,s1",
80005610,andi,a1:00000001,,70b2f593,3,"andi	x11,x5,1803","a1,t0,1803",
80005614,xor,s5:fbbe3000,,00c4cab3,3,"xor	x21,x9,x12","s5,s1,a2",
80005618,fsgnjn.s,ft3:80000001,,210e11d3,3,"fsgnjn.s	f3,f28,f16","ft3,ft8,fa6",
8000561c,mulh,s4:00000000,,022a1a33,3,"mulh	x20,x20,x2","s4,s4,sp",
80005620,mulh,t1:00000000,,03809333,3,"mulh	x6,x1,x24","t1,ra,s8",
80005624,fsgnjx.s,fs6:00000000,,20c32b53,3,"fsgnjx.s	f22,f6,f12","fs6,ft6,fa2",
80005628,fsgnjn.s,fs5:80000000,,20609ad3,3,"fsgnjn.s	f21,f1,f6","fs5,ft1,ft6",
8000562c,fsgnjx.s,fa0:7fc00000,,21bea553,3,"fsgnjx.s	f10,f29,f27","fa0,ft9,fs11",
80005630,fsub.s,fs7:7fc00000,,08fdbbd3,3,"fsub.s	f23,f27,f15","fs7,fs11,fa5",
80005634,divu,t5:00000000,,02b8df33,3,"divu	x30,x17,x11","t5,a7,a1",
80005638,or,t0:fffef450,,015562b3,3,"or	x5,x10,x21","t0,a0,s5",
8000563c,sll,s9:477e4a00,,01eb1cb3,3,"sll	x25,x22,x30","s9,s6,t5",
80005640,fsgnj.s,fs7:00000000,,20880bd3,3,"fsgnj.s	f23,f16,f8","fs7,fa6,fs0",
80005648,fdiv.s,fa6:7fc00000,,19f4c853,3,"fdiv.s	f16,f9,f31","fa6,fs1,ft11",
8000564c,sub,t2:77c8048d,,401783b3,3,"sub	x7,x15,x1","t2,a5,ra",
80005650,and,t0:00000000,,003e72b3,3,"and	x5,x28,x3","t0,t3,gp",
80005654,mulh,a3:00000000,,026096b3,3,"mulh	x13,x1,x6","a3,ra,t1",
80005658,sltiu,a4:00000001,,53fc3713,3,"sltiu	x14,x24,1343","a4,s8,1343",
8000565c,fsgnj.s,fs11:3f926ca6,,21010dd3,3,"fsgnj.s	f27,f2,f16","fs11,ft2,fa6",
80005660,lui,s0:e911b000,,e911b437,3,"lui	x8,0xe911b","s0,0xe911b",
80005664,fadd.s,fa1:7fc00000,,0184f5d3,3,"fadd.s	f11,f9,f24","fa1,fs1,fs8",
80005668,fmax.s,fs8:80000000,,28ba9c53,3,"fmax.s	f24,f21,f11","fs8,fs5,fa1",
80005670,fdiv.s,fs10:7fc00000,,19b4fd53,3,"fdiv.s	f26,f9,f27","fs10,fs1,fs11",
80005674,lui,s7:e88a5000,,e88a5bb7,3,"lui	x23,0xe88a5","s7,0xe88a5",
80005678,srai,t2:ffffff00,,417dd393,3,"srai	x7,x27,0x17","t2,s11,0x17",
8000567c,rem,s0:00000000,,03bc6433,3,"rem	x8,x24,x27","s0,s8,s11",
80005680,fclass.s,t5:00000040,,e0061f53,3,"fclass.s	x30,f12","t5,fa2",
80005684,fdiv.s,fs3:80000000,,183f39d3,3,"fdiv.s	f19,f30,f3","fs3,ft10,ft3",
80005688,slt,gp:00000001,,00c121b3,3,"slt	x3,x2,x12","gp,sp,a2",
8000568c,mulhsu,a6:00000000,,026b2833,3,"mulhsu	x16,x22,x6","a6,s6,t1",
80005694,fle.s,a3:00000000,,a16286d3,3,"fle.s	x13,f5,f22","a3,ft5,fs6",
80005698,srli,s0:001f77c6,,00bad413,3,"srli	x8,x21,0xb","s0,s5,0xb",
8000569c,fclass.s,t4:00000010,,e00f1ed3,3,"fclass.s	x29,f30","t4,ft10",
800056a0,mulhsu,t0:00000000,,0261a2b3,3,"mulhsu	x5,x3,x6","t0,gp,t1",
