pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006098,fmin.s,ft5:3f026064,,29c302d3,3,"fmin.s	f5,f6,f28","ft5,ft6,ft8",
8000609c,fadd.s,fa1:7fc00000,,00c0f5d3,3,"fadd.s	f11,f1,f12","fa1,ft1,fa2",
800060a0,add,gp:fffff9af,,009681b3,3,"add	x3,x13,x9","gp,a3,s1",
800060a4,xori,a2:0000026c,,26c94613,3,"xori	x12,x18,620","a2,s2,620",
800060a8,fsqrt.s,ft11:00000000,,580affd3,3,"fsqrt.s	f31,f21","ft11,fs5",
800060ac,rem,s6:00000218,,0259eb33,3,"rem	x22,x19,x5","s6,s3,t0",
800060b0,fmul.s,ft8:7fc00000,,109d9e53,3,"fmul.s	f28,f27,f9","ft8,fs11,fs1",
800060b4,fadd.s,fs4:7fc00000,,0077fa53,3,"fadd.s	f20,f15,f7","fs4,fa5,ft7",
800060b8,sub,t3:66459024,,407f0e33,3,"sub	x28,x30,x7","t3,t5,t2",
800060bc,xor,sp:86ca0000,,008dc133,3,"xor	x2,x27,x8","sp,s11,s0",
800060c4,fmax.s,ft7:80000000,,29d093d3,3,"fmax.s	f7,f1,f29","ft7,ft1,ft9",
800060c8,fmv.x.w,s5:80000000,,e00e8ad3,3,"fmv.x.w	x21,f29","s5,ft9",
800060cc,fcvt.s.wu,fs9:00000000,,d0127cd3,3,"fcvt.s.wu	f25,x4","fs9,tp",
800060d0,fsgnj.s,ft4:00000000,,215f0253,3,"fsgnj.s	f4,f30,f21","ft4,ft10,fs5",
800060d4,sra,s3:00000000,,4058d9b3,3,"sra	x19,x17,x5","s3,a7,t0",
800060d8,remu,s8:00000000,,03a87c33,3,"remu	x24,x16,x26","s8,a6,s10",
800060dc,fle.s,sp:00000000,,a1ea0153,3,"fle.s	x2,f20,f30","sp,fs4,ft10",
800060e0,fadd.s,fs11:7fc00000,,00d5fdd3,3,"fadd.s	f27,f11,f13","fs11,fa1,fa3",
800060e4,add,s2:86ca0000,,01a40933,3,"add	x18,x8,x26","s2,s0,s10",
800060e8,add,a2:80040fe4,,00070633,3,"add	x12,x14,x0","a2,a4,zero",
800060ec,fmax.s,ft6:7fc00000,,29c09353,3,"fmax.s	f6,f1,f28","ft6,ft1,ft8",
800060f0,sltu,s1:00000001,,01fa34b3,3,"sltu	x9,x20,x31","s1,s4,t6",
800060f4,andi,tp:00000000,,121c7213,3,"andi	x4,x24,289","tp,s8,289",
800060f8,fcvt.s.wu,ft6:4f7ffff9,,d011f353,3,"fcvt.s.wu	f6,x3","ft6,gp",
800060fc,lui,s0:1d1ba000,,1d1ba437,3,"lui	x8,0x1d1ba","s0,0x1d1ba",
80006100,fcvt.s.w,fs4:4dcdf400,,d0038a53,3,"fcvt.s.w	f20,x7","fs4,t2",
80006104,mul,s11:fb800000,,039f0db3,3,"mul	x27,x30,x25","s11,t5,s9",
80006108,lui,s6:b5f3b000,,b5f3bb37,3,"lui	x22,0xb5f3b","s6,0xb5f3b",
8000610c,srl,t3:00000000,,01d25e33,3,"srl	x28,x4,x29","t3,tp,t4",
80006110,fmv.x.w,s10:7fc00000,,e00e0d53,3,"fmv.x.w	x26,f28","s10,ft8",
80006114,xori,s1:000007eb,,b3c54493,3,"xori	x9,x10,-1220","s1,a0,-1220",
80006118,lui,t1:68bbe000,,68bbe337,3,"lui	x6,0x68bbe","t1,0x68bbe",
8000611c,fsub.s,fa6:7fc00000,,08718853,3,"fsub.s	f16,f3,f7","fa6,ft3,ft7",
80006120,fmv.w.x,fs0:68bbe000,,f0030453,3,"fmv.w.x	f8,x6","fs0,t1",
80006124,srai,a2:00007fff,,4102d613,3,"srai	x12,x5,0x10","a2,t0,0x10",
80006128,fmul.s,ft11:80000000,,11d7bfd3,3,"fmul.s	f31,f15,f29","ft11,fa5,ft9",
8000612c,srai,ra:00000000,,41205093,3,"srai	x1,x0,0x12","ra,zero,0x12",
80006130,slli,a3:00000000,,01a01693,3,"slli	x13,x0,0x1a","a3,zero,0x1a",
80006134,srli,a7:00000000,,008a5893,3,"srli	x17,x20,0x8","a7,s4,0x8",
80006138,divu,s9:00000001,,0351dcb3,3,"divu	x25,x3,x21","s9,gp,s5",
8000613c,srli,s3:000001ff,,00665993,3,"srli	x19,x12,0x6","s3,a2,0x6",
80006144,mulhu,a5:00007ffe,,023637b3,3,"mulhu	x15,x12,x3","a5,a2,gp",
80006148,mulhu,a2:00000000,,03473633,3,"mulhu	x12,x14,x20","a2,a4,s4",
8000614c,feq.s,a3:00000000,,a0c5a6d3,3,"feq.s	x13,f11,f12","a3,fa1,fa2",
80006150,fcvt.w.s,t2:7fffffff,,c00133d3,3,"fcvt.w.s	x7,f2","t2,ft2",
80006154,sltu,a1:00000000,,0147b5b3,3,"sltu	x11,x15,x20","a1,a5,s4",
80006158,slti,s2:00000001,,68c0a913,3,"slti	x18,x1,1676","s2,ra,1676",
8000615c,remu,tp:00040fe4,,03577233,3,"remu	x4,x14,x21","tp,a4,s5",
80006160,divu,gp:00000000,,035bd1b3,3,"divu	x3,x23,x21","gp,s7,s5",
80006164,sub,t3:1d1ba000,,40340e33,3,"sub	x28,x8,x3","t3,s0,gp",
80006168,sra,a5:068bbe00,,41e357b3,3,"sra	x15,x6,x30","a5,t1,t5",
8000616c,fcvt.w.s,a3:7fffffff,,c000c6d3,3,"fcvt.w.s	x13,f1","a3,ft1",
80006170,fcvt.wu.s,ra:ffffffff,,c01c70d3,3,"fcvt.wu.s	x1,f24","ra,fs8",
80006174,divu,s2:ffffffff,,02bd5933,3,"divu	x18,x26,x11","s2,s10,a1",
80006178,fmv.x.w,s4:7fc00000,,e00e0a53,3,"fmv.x.w	x20,f28","s4,ft8",
8000617c,rem,s4:7fffffff,,0233ea33,3,"rem	x20,x7,x3","s4,t2,gp",
80006180,mulhu,t3:00000000,,03f83e33,3,"mulhu	x28,x16,x31","t3,a6,t6",
80006184,and,a6:7fffffff,,0056f833,3,"and	x16,x13,x5","a6,a3,t0",
80006188,fmin.s,ft7:3f026064,,286283d3,3,"fmin.s	f7,f5,f6","ft7,ft5,ft6",
8000618c,fsgnjn.s,fs0:ffc00000,,21459453,3,"fsgnjn.s	f8,f11,f20","fs0,fa1,fs4",
80006190,sltiu,t3:00000001,,b1383e13,3,"sltiu	x28,x16,-1261","t3,a6,-1261",
80006194,mulh,ra:00000000,,02bc90b3,3,"mulh	x1,x25,x11","ra,s9,a1",
80006198,fclass.s,s3:00000010,,e00219d3,3,"fclass.s	x19,f4","s3,ft4",
8000619c,mulh,s8:00000000,,02169c33,3,"mulh	x24,x13,x1","s8,a3,ra",
800061a0,fsgnjn.s,fs5:ffc00000,,21541ad3,3,"fsgnjn.s	f21,f8,f21","fs5,fs0,fs5",
800061a8,sltu,s8:00000001,,0157bc33,3,"sltu	x24,x15,x21","s8,a5,s5",
800061ac,and,a5:7fc00000,,01a2f7b3,3,"and	x15,x5,x26","a5,t0,s10",
800061b0,flt.s,a3:00000000,,a1f916d3,3,"flt.s	x13,f18,f31","a3,fs2,ft11",
800061b8,sll,s2:00000000,,01f59933,3,"sll	x18,x11,x31","s2,a1,t6",
800061bc,sltiu,a0:00000001,,46b0b513,3,"sltiu	x10,x1,1131","a0,ra,1131",
800061c4,xori,t3:7ffff8a9,,8a9ace13,3,"xori	x28,x21,-1879","t3,s5,-1879",
800061c8,fdiv.s,ft9:7fc00000,,1923fed3,3,"fdiv.s	f29,f7,f18","ft9,ft7,fs2",
800061cc,fcvt.w.s,t2:7fffffff,,c00823d3,3,"fcvt.w.s	x7,f16","t2,fa6",
800061d0,fadd.s,ft9:7fc00000,,01ba7ed3,3,"fadd.s	f29,f20,f27","ft9,fs4,fs11",
800061d4,fclass.s,a5:00000010,,e00217d3,3,"fclass.s	x15,f4","a5,ft4",
800061d8,fsqrt.s,fs6:46b50482,,5804fb53,3,"fsqrt.s	f22,f9","fs6,fs1",
800061dc,andi,a7:00000000,,7696f893,3,"andi	x17,x13,1897","a7,a3,1897",
800061e0,fmax.s,ft9:00000000,,28321ed3,3,"fmax.s	f29,f4,f3","ft9,ft4,ft3",
800061e4,srai,s3:00000000,,407ed993,3,"srai	x19,x29,0x7","s3,t4,0x7",
800061e8,sra,s6:00000000,,40605b33,3,"sra	x22,x0,x6","s6,zero,t1",
800061ec,div,sp:00000007,,03f84133,3,"div	x2,x16,x31","sp,a6,t6",
800061f0,slti,a7:00000000,,8ed5a893,3,"slti	x17,x11,-1811","a7,a1,-1811",
800061f4,srl,a3:fb800000,,011dd6b3,3,"srl	x13,x27,x17","a3,s11,a7",
800061f8,fdiv.s,fs7:cf7b54fc,,18768bd3,3,"fdiv.s	f23,f13,f7","fs7,fa3,ft7",
800061fc,srli,s9:00000000,,0108dc93,3,"srli	x25,x17,0x10","s9,a7,0x10",
80006200,fle.s,t4:00000000,,a0ce0ed3,3,"fle.s	x29,f28,f12","t4,ft8,fa2",
80006204,fsqrt.s,fa5:7fc00000,,580477d3,3,"fsqrt.s	f15,f8","fa5,fs0",
80006208,or,sp:000007eb,,0094e133,3,"or	x2,x9,x9","sp,s1,s1",
8000620c,fmul.s,fa3:80000000,,10d746d3,3,"fmul.s	f13,f14,f13","fa3,fa4,fa3",
80006210,mulh,s3:00000000,,03dc99b3,3,"mulh	x19,x25,x29","s3,s9,t4",
80006214,mulhu,s9:00000000,,02c93cb3,3,"mulhu	x25,x18,x12","s9,s2,a2",
80006218,flt.s,s6:00000000,,a10d9b53,3,"flt.s	x22,f27,f16","s6,fs11,fa6",
8000621c,fsqrt.s,ft4:80000000,,58068253,3,"fsqrt.s	f4,f13","ft4,fa3",
80006220,fsub.s,fa6:7fc00000,,093d9853,3,"fsub.s	f16,f27,f19","fa6,fs11,fs3",
80006224,feq.s,s10:00000000,,a1582d53,3,"feq.s	x26,f16,f21","s10,fa6,fs5",
80006228,fsgnjx.s,ft5:cf000000,,20d4a2d3,3,"fsgnjx.s	f5,f9,f13","ft5,fs1,fa3",
8000622c,fcvt.s.w,fa1:4ed177c0,,d00375d3,3,"fcvt.s.w	f11,x6","fa1,t1",
80006230,fmv.w.x,fa5:00000000,,f00007d3,3,"fmv.w.x	f15,x0","fa5,zero",
80006234,fdiv.s,ft3:00000000,,196d71d3,3,"fdiv.s	f3,f26,f22","ft3,fs10,fs6",
80006238,fadd.s,ft4:7fc00000,,00004253,3,"fadd.s	f4,f0,f0","ft4,ft0,ft0",
8000623c,xor,s11:1d1ba000,,01944db3,3,"xor	x27,x8,x25","s11,s0,s9",
80006240,srai,s10:00000000,,4177dd13,3,"srai	x26,x15,0x17","s10,a5,0x17",
80006244,mulhu,s5:00000000,,03a23ab3,3,"mulhu	x21,x4,x26","s5,tp,s10",
8000624c,fcvt.wu.s,a5:ffffffff,,c01db7d3,3,"fcvt.wu.s	x15,f27","a5,fs11",
80006250,feq.s,s0:00000000,,a1ab2453,3,"feq.s	x8,f22,f26","s0,fs6,fs10",
80006254,sll,s3:00000000,,016999b3,3,"sll	x19,x19,x22","s3,s3,s6",
80006258,flt.s,s1:00000000,,a0ee14d3,3,"flt.s	x9,f28,f14","s1,ft8,fa4",
8000625c,and,t1:00000000,,00bdf333,3,"and	x6,x27,x11","t1,s11,a1",
80006260,slt,s9:00000001,,01892cb3,3,"slt	x25,x18,x24","s9,s2,s8",
80006264,slli,a5:fffc0000,,01281793,3,"slli	x15,x16,0x12","a5,a6,0x12",
8000626c,fsgnjx.s,fs11:ffc00000,,21ee2dd3,3,"fsgnjx.s	f27,f28,f30","fs11,ft8,ft10",
80006270,fle.s,t2:00000000,,a19803d3,3,"fle.s	x7,f16,f25","t2,fa6,fs9",
80006274,srli,a5:007fffff,,008a5793,3,"srli	x15,x20,0x8","a5,s4,0x8",
80006278,fcvt.wu.s,s3:19be8000,,c01a79d3,3,"fcvt.wu.s	x19,f20","s3,fs4",
8000627c,fmul.s,fa4:7fc00000,,1184f753,3,"fmul.s	f14,f9,f24","fa4,fs1,fs8",
80006280,mulh,s4:00000000,,03f89a33,3,"mulh	x20,x17,x31","s4,a7,t6",
80006284,srai,tp:00000004,,41025213,3,"srai	x4,x4,0x10","tp,tp,0x10",
80006288,or,s8:10c4b775,,01dfec33,3,"or	x24,x31,x29","s8,t6,t4",
8000628c,rem,s6:00000000,,02036b33,3,"rem	x22,x6,x0","s6,t1,zero",
80006290,sub,a2:10c4b775,,401f8633,3,"sub	x12,x31,x1","a2,t6,ra",
80006294,fsgnjx.s,fa1:00000000,,211ea5d3,3,"fsgnjx.s	f11,f29,f17","fa1,ft9,fa7",
80006298,sub,tp:007fffff,,40078233,3,"sub	x4,x15,x0","tp,a5,zero",
8000629c,fcvt.s.w,fs9:4d8625bb,,d0067cd3,3,"fcvt.s.w	f25,x12","fs9,a2",
800062a0,mulhu,t1:00000000,,03633333,3,"mulhu	x6,x6,x22","t1,t1,s6",
800062a4,fmin.s,fs2:3f026064,,28710953,3,"fmin.s	f18,f2,f7","fs2,ft2,ft7",
800062a8,slt,sp:00000001,,00c5a133,3,"slt	x2,x11,x12","sp,a1,a2",
800062ac,ori,gp:80041627,,603f6193,3,"ori	x3,x30,1539","gp,t5,1539",
800062b0,fsgnjx.s,fs6:80000000,,205d2b53,3,"fsgnjx.s	f22,f26,f5","fs6,fs10,ft5",
800062b4,or,sp:7fffffff,,0059e133,3,"or	x2,x19,x5","sp,s3,t0",
800062b8,fsqrt.s,ft4:3eb860dc,,58057253,3,"fsqrt.s	f4,f10","ft4,fa0",
800062bc,sltiu,a1:00000001,,d849b593,3,"sltiu	x11,x19,-636","a1,s3,-636",
800062c0,mulhsu,a7:00000000,,032528b3,3,"mulhsu	x17,x10,x18","a7,a0,s2",
800062c4,rem,t3:00000000,,03046e33,3,"rem	x28,x8,x16","t3,s0,a6",
800062c8,srli,s9:00000000,,017adc93,3,"srli	x25,x21,0x17","s9,s5,0x17",
800062cc,fsqrt.s,fs0:00000000,,5807a453,3,"fsqrt.s	f8,f15","fs0,fa5",
800062d0,xori,s6:7ffbead5,,cf21cb13,3,"xori	x22,x3,-782","s6,gp,-782",
800062d8,div,a5:ffffffff,,035647b3,3,"div	x15,x12,x21","a5,a2,s5",
800062e0,divu,s6:ffffffff,,02165b33,3,"divu	x22,x12,x1","s6,a2,ra",
800062e4,fsgnjn.s,fs8:4dcdf400,,200a1c53,3,"fsgnjn.s	f24,f20,f0","fs8,fs4,ft0",
800062e8,mulhsu,a5:c0020812,,030f27b3,3,"mulhsu	x15,x30,x16","a5,t5,a6",
800062ec,feq.s,s5:00000000,,a1bdaad3,3,"feq.s	x21,f27,f27","s5,fs11,fs11",
800062f0,fsub.s,fa0:80000000,,0836f553,3,"fsub.s	f10,f13,f3","fa0,fa3,ft3",
800062f4,fmv.x.w,a6:00000000,,e0098853,3,"fmv.x.w	x16,f19","a6,fs3",
800062f8,mulhu,s10:08629fdc,,038f3d33,3,"mulhu	x26,x30,x24","s10,t5,s8",
800062fc,fcvt.s.w,fa7:cc900000,,d006f8d3,3,"fcvt.s.w	f17,x13","fa7,a3",
80006300,fsub.s,fs0:4dcdf3ff,,092c7453,3,"fsub.s	f8,f24,f18","fs0,fs8,fs2",
80006304,srai,gp:00000000,,40f4d193,3,"srai	x3,x9,0xf","gp,s1,0xf",
80006308,xor,t1:7ffbf01b,,00eb4333,3,"xor	x6,x22,x14","t1,s6,a4",
8000630c,ori,s8:0000036b,,36baec13,3,"ori	x24,x21,875","s8,s5,875",
80006310,ori,s1:00000624,,6244e493,3,"ori	x9,x9,1572","s1,s1,1572",
80006314,sra,a0:00000000,,41345533,3,"sra	x10,x8,x19","a0,s0,s3",
80006318,sltiu,s5:00000001,,fb4bba93,3,"sltiu	x21,x23,-76","s5,s7,-76",
8000631c,fmv.x.w,t3:80000000,,e00f8e53,3,"fmv.x.w	x28,f31","t3,ft11",
80006320,sltu,t3:00000001,,002bbe33,3,"sltu	x28,x23,x2","t3,s7,sp",
80006324,flt.s,s6:00000000,,a10c1b53,3,"flt.s	x22,f24,f16","s6,fs8,fa6",
80006328,slti,a6:00000001,,20552813,3,"slti	x16,x10,517","a6,a0,517",
8000632c,add,a0:08629fdc,,01a38533,3,"add	x10,x7,x26","a0,t2,s10",
80006330,fsgnj.s,ft6:cf000000,,21f28353,3,"fsgnj.s	f6,f5,f31","ft6,ft5,ft11",
80006334,fmv.x.w,s7:00000000,,e0078bd3,3,"fmv.x.w	x23,f15","s7,fa5",
80006338,addi,t0:00000727,,72700293,3,"addi	x5,x0,1831","t0,zero,1831",
8000633c,fmul.s,fs2:4cc13bc0,,104cc953,3,"fmul.s	f18,f25,f4","fs2,fs9,ft4",
80006340,fsqrt.s,fa4:46a25d20,,580c7753,3,"fsqrt.s	f14,f24","fa4,fs8",
80006344,mulhu,s2:00000000,,037d3933,3,"mulhu	x18,x26,x23","s2,s10,s7",
80006348,xori,tp:000006af,,6af04213,3,"xori	x4,x0,1711","tp,zero,1711",
8000634c,fmax.s,fa7:00000000,,28ca98d3,3,"fmax.s	f17,f21,f12","fa7,fs5,fa2",
80006350,and,s3:00000000,,0150f9b3,3,"and	x19,x1,x21","s3,ra,s5",
80006354,mulhu,a6:00000039,,038fb833,3,"mulhu	x16,x31,x24","a6,t6,s8",
80006358,sltiu,ra:00000001,,36443093,3,"sltiu	x1,x8,868","ra,s0,868",
8000635c,fcvt.s.wu,fs6:00000000,,d0194b53,3,"fcvt.s.wu	f22,x18","fs6,s2",
80006364,and,t0:00000000,,019872b3,3,"and	x5,x16,x25","t0,a6,s9",
80006368,sltu,a2:00000000,,01ff3633,3,"sltu	x12,x30,x31","a2,t5,t6",
8000636c,andi,s3:0000008f,,98f27993,3,"andi	x19,x4,-1649","s3,tp,-1649",
80006374,divu,tp:ffffffff,,0328d233,3,"divu	x4,x17,x18","tp,a7,s2",
8000637c,slti,s7:00000001,,5eb82b93,3,"slti	x23,x16,1515","s7,a6,1515",
80006380,divu,a5:00000000,,03fad7b3,3,"divu	x15,x21,x31","a5,s5,t6",
80006384,slli,t1:e4000000,,01871313,3,"slli	x6,x14,0x18","t1,a4,0x18",
8000638c,mul,a6:00000000,,03270833,3,"mul	x16,x14,x18","a6,a4,s2",
80006390,fdiv.s,ft6:7fc00000,,19bc7353,3,"fdiv.s	f6,f24,f27","ft6,fs8,fs11",
80006394,xor,t0:00000000,,00ca42b3,3,"xor	x5,x20,x12","t0,s4,a2",
80006398,and,a0:00000000,,01d2f533,3,"and	x10,x5,x29","a0,t0,t4",
8000639c,sll,s9:10c4b775,,016f9cb3,3,"sll	x25,x31,x22","s9,t6,s6",
800063a0,lui,s4:ebac5000,,ebac5a37,3,"lui	x20,0xebac5","s4,0xebac5",
800063a4,fle.s,a1:00000000,,a1dd85d3,3,"fle.s	x11,f27,f29","a1,fs11,ft9",
800063a8,fle.s,s11:00000000,,a0b10dd3,3,"fle.s	x27,f2,f11","s11,ft2,fa1",
800063ac,slli,t2:00000000,,01c31393,3,"slli	x7,x6,0x1c","t2,t1,0x1c",
800063b0,slt,a0:00000001,,01732533,3,"slt	x10,x6,x23","a0,t1,s7",
800063b4,and,s9:00000000,,01237cb3,3,"and	x25,x6,x18","s9,t1,s2",
800063b8,fmax.s,ft0:3f026064,,29539053,3,"fmax.s	f0,f7,f21","ft0,ft7,fs5",
800063bc,div,s11:ffffffff,,02f9cdb3,3,"div	x27,x19,x15","s11,s3,a5",
800063c0,remu,s0:00000001,,032bf433,3,"remu	x8,x23,x18","s0,s7,s2",
800063c4,fcvt.s.wu,ft1:00000000,,d01970d3,3,"fcvt.s.wu	f1,x18","ft1,s2",
800063c8,mul,s2:7fffffff,,022b8933,3,"mul	x18,x23,x2","s2,s7,sp",
800063cc,add,tp:00000000,,004a8233,3,"add	x4,x21,x4","tp,s5,tp",
800063d0,sra,a7:00000000,,41eed8b3,3,"sra	x17,x29,x30","a7,t4,t5",
800063d4,fcvt.w.s,a6:00000000,,c003a853,3,"fcvt.w.s	x16,f7","a6,ft7",
800063d8,sra,a6:00002189,,413fd833,3,"sra	x16,x31,x19","a6,t6,s3",
800063dc,fmul.s,fs11:00000000,,116d0dd3,3,"fmul.s	f27,f26,f22","fs11,fs10,fs6",
800063e0,srli,s9:00010c53,,00bd5c93,3,"srli	x25,x26,0xb","s9,s10,0xb",
800063e4,fsgnjx.s,fs3:3f026064,,219029d3,3,"fsgnjx.s	f19,f0,f25","fs3,ft0,fs9",
800063f4,slti,a3:00000000,,eb8ba693,3,"slti	x13,x23,-328","a3,s7,-328",
800063f8,fdiv.s,fs0:7fc00000,,183fc453,3,"fdiv.s	f8,f31,f3","fs0,ft11,ft3",
800063fc,add,s3:08629fdc,,003d09b3,3,"add	x19,x26,x3","s3,s10,gp",
80006400,mulhsu,s9:00000000,,0209acb3,3,"mulhsu	x25,x19,x0","s9,s3,zero",
80006404,slt,t0:00000001,,01c3a2b3,3,"slt	x5,x7,x28","t0,t2,t3",
80006408,slli,t3:0c480000,,01381e13,3,"slli	x28,x16,0x13","t3,a6,0x13",
8000640c,fcvt.w.s,t4:80000000,,c0028ed3,3,"fcvt.w.s	x29,f5","t4,ft5",
80006410,flt.s,s8:00000001,,a1419c53,3,"flt.s	x24,f3,f20","s8,ft3,fs4",
80006414,xori,s11:fffffb8b,,b8b3cd93,3,"xori	x27,x7,-1141","s11,t2,-1141",
80006418,fsqrt.s,ft3:3e999fc5,,580271d3,3,"fsqrt.s	f3,f4","ft3,ft4",
8000641c,sra,a0:00000001,,41955533,3,"sra	x10,x10,x25","a0,a0,s9",
80006420,mulhu,tp:00000000,,0228b233,3,"mulhu	x4,x17,x2","tp,a7,sp",
80006428,or,a5:00000001,,007c67b3,3,"or	x15,x24,x7","a5,s8,t2",
8000642c,sltiu,s11:00000001,,dff03d93,3,"sltiu	x27,x0,-513","s11,zero,-513",
80006434,lui,t4:5c4d0000,,5c4d0eb7,3,"lui	x29,0x5c4d0","t4,0x5c4d0",
80006438,fmin.s,fs4:80000000,,28da0a53,3,"fmin.s	f20,f20,f13","fs4,fs4,fa3",
8000643c,srl,s0:00000001,,00bc5433,3,"srl	x8,x24,x11","s0,s8,a1",
80006440,fmax.s,fa5:00000000,,285897d3,3,"fmax.s	f15,f17,f5","fa5,fa7,ft5",
80006444,mulh,s1:00000000,,028c94b3,3,"mulh	x9,x25,x8","s1,s9,s0",
80006448,ori,s5:fffffec7,,ec60ea93,3,"ori	x21,x1,-314","s5,ra,-314",
80006450,ori,a3:000006e5,,6e5b6693,3,"ori	x13,x22,1765","a3,s6,1765",
80006454,srl,a3:00000000,,01b8d6b3,3,"srl	x13,x17,x27","a3,a7,s11",
80006458,fclass.s,a1:00000010,,e00d15d3,3,"fclass.s	x11,f26","a1,fs10",
8000645c,fsgnjx.s,fs0:7fc00000,,204e2453,3,"fsgnjx.s	f8,f28,f4","fs0,ft8,ft4",
80006460,mulh,sp:00000000,,03931133,3,"mulh	x2,x6,x25","sp,t1,s9",
80006464,fmul.s,fs6:00000000,,10c99b53,3,"fmul.s	f22,f19,f12","fs6,fs3,fa2",
80006468,mulh,a7:08625bba,,032f98b3,3,"mulh	x17,x31,x18","a7,t6,s2",
8000646c,slli,gp:00000000,,01e71193,3,"slli	x3,x14,0x1e","gp,a4,0x1e",
80006470,rem,gp:00000001,,033561b3,3,"rem	x3,x10,x19","gp,a0,s3",
80006474,fcvt.w.s,a3:00000000,,c005c6d3,3,"fcvt.w.s	x13,f11","a3,fa1",
8000647c,fle.s,t4:00000001,,a0cf8ed3,3,"fle.s	x29,f31,f12","t4,ft11,fa2",
80006480,andi,s4:00000000,,9aecfa13,3,"andi	x20,x25,-1618","s4,s9,-1618",
80006484,fclass.s,a5:00000200,,e00e17d3,3,"fclass.s	x15,f28","a5,ft8",
80006488,sltiu,t2:00000001,,1451b393,3,"sltiu	x7,x3,325","t2,gp,325",
8000648c,fmax.s,fa7:cf000000,,295298d3,3,"fmax.s	f17,f5,f21","fa7,ft5,fs5",
80006490,flt.s,s2:00000000,,a05a9953,3,"flt.s	x18,f21,f5","s2,fs5,ft5",
80006494,fadd.s,ft4:cf000000,,0116f253,3,"fadd.s	f4,f13,f17","ft4,fa3,fa7",
80006498,add,a3:00000000,,016486b3,3,"add	x13,x9,x22","a3,s1,s6",
8000649c,srli,t2:00000000,,00a1d393,3,"srli	x7,x3,0xa","t2,gp,0xa",
800064a0,slti,a6:00000000,,abe22813,3,"slti	x16,x4,-1346","a6,tp,-1346",
800064a4,fcvt.w.s,s1:0609de00,,c00974d3,3,"fcvt.w.s	x9,f18","s1,fs2",
800064a8,fclass.s,s8:00000200,,e00a9c53,3,"fclass.s	x24,f21","s8,fs5",
800064ac,fsub.s,ft5:00000000,,094612d3,3,"fsub.s	f5,f12,f20","ft5,fa2,fs4",
800064b0,flt.s,a5:00000000,,a17997d3,3,"flt.s	x15,f19,f23","a5,fs3,fs7",
800064b4,fmul.s,ft5:dcbdb5bb,,112b82d3,3,"fmul.s	f5,f23,f18","ft5,fs7,fs2",
800064b8,remu,s8:00000001,,0271fc33,3,"remu	x24,x3,x7","s8,gp,t2",
800064bc,flt.s,a7:00000000,,a1ca98d3,3,"flt.s	x17,f21,f28","a7,fs5,ft8",
800064c0,xori,a7:000006cc,,6cc14893,3,"xori	x17,x2,1740","a7,sp,1740",
800064c4,fsgnj.s,ft5:00000000,,201e82d3,3,"fsgnj.s	f5,f29,f1","ft5,ft9,ft1",
800064c8,fmv.x.w,t0:4d8625bb,,e00c82d3,3,"fmv.x.w	x5,f25","t0,fs9",
800064d0,sub,a5:fffffff0,,40b107b3,3,"sub	x15,x2,x11","a5,sp,a1",
800064d4,remu,s1:00000000,,03ba74b3,3,"remu	x9,x20,x27","s1,s4,s11",
800064d8,divu,a7:08629fdc,,02a9d8b3,3,"divu	x17,x19,x10","a7,s3,a0",
800064dc,remu,s10:00000000,,02bb7d33,3,"remu	x26,x22,x11","s10,s6,a1",
800064e0,fsub.s,fs3:7fc00000,,087349d3,3,"fsub.s	f19,f6,f7","fs3,ft6,ft7",
800064e4,fsgnjx.s,fa5:00000000,,213b27d3,3,"fsgnjx.s	f15,f22,f19","fa5,fs6,fs3",
800064e8,fle.s,s9:00000001,,a1868cd3,3,"fle.s	x25,f13,f24","s9,fa3,fs8",
800064ec,feq.s,s1:00000000,,a007a4d3,3,"feq.s	x9,f15,f0","s1,fa5,ft0",
800064f0,add,sp:00000000,,012b0133,3,"add	x2,x22,x18","sp,s6,s2",
800064f4,srai,s11:00000000,,41f65d93,3,"srai	x27,x12,0x1f","s11,a2,0x1f",
800064f8,or,s2:00000001,,00c56933,3,"or	x18,x10,x12","s2,a0,a2",
800064fc,lui,t2:a462f000,,a462f3b7,3,"lui	x7,0xa462f","t2,0xa462f",
80006500,fcvt.w.s,s1:00000000,,c00ef4d3,3,"fcvt.w.s	x9,f29","s1,ft9",
80006504,fsgnjx.s,fs3:ffc00000,,20d9a9d3,3,"fsgnjx.s	f19,f19,f13","fs3,fs3,fa3",
80006508,sll,s8:00000002,,01741c33,3,"sll	x24,x8,x23","s8,s0,s7",
8000650c,fmin.s,ft3:cf000000,,29b881d3,3,"fmin.s	f3,f17,f27","ft3,fa7,fs11",
80006510,fsgnj.s,fa3:4f000000,,209186d3,3,"fsgnj.s	f13,f3,f9","fa3,ft3,fs1",
80006514,fsgnjn.s,fs5:80000000,,216d9ad3,3,"fsgnjn.s	f21,f27,f22","fs5,fs11,fs6",
80006518,ori,gp:ffffffcf,,90cae193,3,"ori	x3,x21,-1780","gp,s5,-1780",
8000651c,fsub.s,ft1:7fc00000,,090af0d3,3,"fsub.s	f1,f21,f16","ft1,fs5,fa6",
80006524,fadd.s,fa5:3f026064,,007577d3,3,"fadd.s	f15,f10,f7","fa5,fa0,ft7",
