pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004328,srli,s6:00000000,,0078db13,3,"srli	x22,x17,0x7","s6,a7,0x7",
8000432c,sll,t5:00000000,,013d9f33,3,"sll	x30,x27,x19","t5,s11,s3",
80004330,fmv.w.x,ft8:fffffa02,,f0030e53,3,"fmv.w.x	f28,x6","ft8,t1",
80004334,fmax.s,fa5:00000000,,288f97d3,3,"fmax.s	f15,f31,f8","fa5,ft11,fs0",
80004338,sra,a6:00000001,,40e15833,3,"sra	x16,x2,x14","a6,sp,a4",
8000433c,fdiv.s,ft11:7fc00000,,18523fd3,3,"fdiv.s	f31,f4,f5","ft11,ft4,ft5",
80004344,andi,a4:eb253000,,be94f713,3,"andi	x14,x9,-1047","a4,s1,-1047",
80004348,fsqrt.s,fa7:422222be,,580cb8d3,3,"fsqrt.s	f17,f25","fa7,fs9",
8000434c,fcvt.s.w,ft3:00000000,,d00f41d3,3,"fcvt.s.w	f3,x30","ft3,t5",
80004350,rem,a1:ffffffe4,,024565b3,3,"rem	x11,x10,x4","a1,a0,tp",
80004354,srl,a7:eb253000,,016758b3,3,"srl	x17,x14,x22","a7,a4,s6",
80004358,fmax.s,ft7:00000000,,296113d3,3,"fmax.s	f7,f2,f22","ft7,ft2,fs6",
8000435c,xori,t6:14dacc22,,c2274f93,3,"xori	x31,x14,-990","t6,a4,-990",
80004360,fmax.s,fs0:00000226,,29829453,3,"fmax.s	f8,f5,f24","fs0,ft5,fs8",
80004364,fle.s,t1:00000000,,a1440353,3,"fle.s	x6,f8,f20","t1,fs0,fs4",
80004368,fsub.s,fs2:44cd6000,,087cf953,3,"fsub.s	f18,f25,f7","fs2,fs9,ft7",
8000436c,slt,gp:00000001,,01d721b3,3,"slt	x3,x14,x29","gp,a4,t4",
80004374,srl,t4:eb253000,,01b8deb3,3,"srl	x29,x17,x27","t4,a7,s11",
80004378,fsgnjx.s,fa5:80000000,,2023a7d3,3,"fsgnjx.s	f15,f7,f2","fa5,ft7,ft2",
8000437c,fmv.x.w,a6:7fc00000,,e00f8853,3,"fmv.x.w	x16,f31","a6,ft11",
80004380,sub,gp:000fff63,,415581b3,3,"sub	x3,x11,x21","gp,a1,s5",
80004384,slti,s0:00000001,,1b30a413,3,"slti	x8,x1,435","s0,ra,435",
80004388,mulhu,a7:00000000,,0338b8b3,3,"mulhu	x17,x17,x19","a7,a7,s3",
8000438c,sltu,a4:00000000,,01afb733,3,"sltu	x14,x31,x26","a4,t6,s10",
80004390,sll,t0:ffff3770,,00ab92b3,3,"sll	x5,x23,x10","t0,s7,a0",
80004394,andi,a7:00000000,,47b6f893,3,"andi	x17,x13,1147","a7,a3,1147",
80004398,mulh,t1:00006448,,03c29333,3,"mulh	x6,x5,x28","t1,t0,t3",
8000439c,mulhsu,a4:a9aa5eb1,,029a2733,3,"mulhsu	x14,x20,x9","a4,s4,s1",
800043a0,sltiu,a5:00000001,,d0f73793,3,"sltiu	x15,x14,-753","a5,a4,-753",
800043a4,sltu,t2:00000001,,00e933b3,3,"sltu	x7,x18,x14","t2,s2,a4",
800043a8,fmax.s,ft4:80000000,,29331253,3,"fmax.s	f4,f6,f19","ft4,ft6,fs3",
800043ac,remu,a6:fff00081,,02baf833,3,"remu	x16,x21,x11","a6,s5,a1",
800043b0,fsqrt.s,fa7:7fc00000,,580988d3,3,"fsqrt.s	f17,f19","fa7,fs3",
800043b8,remu,t4:00000001,,03247eb3,3,"remu	x29,x8,x18","t4,s0,s2",
800043bc,fcvt.s.w,fs0:3f800000,,d0044453,3,"fcvt.s.w	f8,x8","fs0,s0",
800043c0,slt,a3:00000000,,0041a6b3,3,"slt	x13,x3,x4","a3,gp,tp",
800043c4,fmv.x.w,a5:bf800000,,e00e87d3,3,"fmv.x.w	x15,f29","a5,ft9",
800043c8,div,s10:7fc00000,,027ccd33,3,"div	x26,x25,x7","s10,s9,t2",
800043cc,sra,s5:00000000,,40645ab3,3,"sra	x21,x8,x6","s5,s0,t1",
800043d0,fcvt.s.wu,fs9:4f000000,,d01e7cd3,3,"fcvt.s.wu	f25,x28","fs9,t3",
800043d4,fadd.s,ft7:7fc00000,,00d373d3,3,"fadd.s	f7,f6,f13","ft7,ft6,fa3",
800043d8,auipc,a7:1b4aa3d8,,9b4a6897,3,"auipc	x17,0x9b4a6","a7,0x9b4a6",
800043dc,fmv.w.x,fs8:00000000,,f0068c53,3,"fmv.w.x	f24,x13","fs8,a3",
800043e0,fsub.s,ft6:3f800000,,09ddf353,3,"fsub.s	f6,f27,f29","ft6,fs11,ft9",
800043e4,ori,t4:00000797,,79726e93,3,"ori	x29,x4,1943","t4,tp,1943",
800043e8,mul,s8:00000000,,02010c33,3,"mul	x24,x2,x0","s8,sp,zero",
800043ec,sub,gp:c0841024,,40f901b3,3,"sub	x3,x18,x15","gp,s2,a5",
800043f0,srai,t0:00000000,,4156d293,3,"srai	x5,x13,0x15","t0,a3,0x15",
800043f4,fsgnj.s,fs4:3f800000,,21be8a53,3,"fsgnj.s	f20,f29,f27","fs4,ft9,fs11",
800043f8,xori,a7:1b4aa224,,1fc8c893,3,"xori	x17,x17,508","a7,a7,508",
800043fc,xori,t3:fffffd0e,,f0e24e13,3,"xori	x28,x4,-242","t3,tp,-242",
80004400,fmv.x.w,sp:bf800000,,e00e8153,3,"fmv.x.w	x2,f29","sp,ft9",
80004404,fmv.w.x,fs11:00006448,,f0030dd3,3,"fmv.w.x	f27,x6","fs11,t1",
80004408,sra,t3:00000000,,409ade33,3,"sra	x28,x21,x9","t3,s5,s1",
8000440c,fsgnj.s,fa6:44cd6000,,211a8853,3,"fsgnj.s	f16,f21,f17","fa6,fs5,fa7",
80004410,auipc,a4:f920c410,,79208717,3,"auipc	x14,0x79208","a4,0x79208",
80004414,or,s1:00000000,,016664b3,3,"or	x9,x12,x22","s1,a2,s6",
80004418,remu,a7:00000001,,02a0f8b3,3,"remu	x17,x1,x10","a7,ra,a0",
8000441c,mulhu,s5:00000000,,0251bab3,3,"mulhu	x21,x3,x5","s5,gp,t0",
80004420,fmin.s,ft4:00000226,,28628253,3,"fmin.s	f4,f5,f6","ft4,ft5,ft6",
80004424,fcvt.wu.s,s6:00000000,,c0158b53,3,"fcvt.wu.s	x22,f11","s6,fa1",
80004428,xor,s3:80040fe4,,013549b3,3,"xor	x19,x10,x19","s3,a0,s3",
8000442c,rem,s11:00000000,,02ee6db3,3,"rem	x27,x28,x14","s11,t3,a4",
80004430,mul,s9:00000000,,03bf0cb3,3,"mul	x25,x30,x27","s9,t5,s11",
80004438,mulh,a4:0000009e,,03fe9733,3,"mulh	x14,x29,x31","a4,t4,t6",
8000443c,andi,s5:0000008e,,0ee77a93,3,"andi	x21,x14,238","s5,a4,238",
80004440,or,a4:80040fe4,,01c9e733,3,"or	x14,x19,x28","a4,s3,t3",
80004448,srli,tp:00000000,,0184d213,3,"srli	x4,x9,0x18","tp,s1,0x18",
8000444c,mulh,tp:ffffffff,,02899233,3,"mulh	x4,x19,x8","tp,s3,s0",
80004450,rem,t5:00000000,,02af6f33,3,"rem	x30,x30,x10","t5,t5,a0",
80004454,fcvt.w.s,a6:00000000,,c0007853,3,"fcvt.w.s	x16,f0","a6,ft0",
80004458,fle.s,s11:00000001,,a1570dd3,3,"fle.s	x27,f14,f21","s11,fa4,fs5",
8000445c,fmv.x.w,s5:ffc00000,,e0068ad3,3,"fmv.x.w	x21,f13","s5,fa3",
80004460,ori,t3:fffff8eb,,8ebd6e13,3,"ori	x28,x26,-1813","t3,s10,-1813",
80004464,rem,s3:bf800000,,025169b3,3,"rem	x19,x2,x5","s3,sp,t0",
80004468,feq.s,t2:00000000,,a0e423d3,3,"feq.s	x7,f8,f14","t2,fs0,fa4",
8000446c,sll,a4:f2000000,,01d51733,3,"sll	x14,x10,x29","a4,a0,t4",
80004470,fcvt.wu.s,a1:00000000,,c01d25d3,3,"fcvt.wu.s	x11,f26","a1,fs10",
80004474,sltiu,t1:00000000,,19b13313,3,"sltiu	x6,x2,411","t1,sp,411",
80004478,xor,s6:00000001,,0084cb33,3,"xor	x22,x9,x8","s6,s1,s0",
8000447c,slli,ra:00004000,,00eb1093,3,"slli	x1,x22,0xe","ra,s6,0xe",
80004480,slt,s5:00000000,,017daab3,3,"slt	x21,x27,x23","s5,s11,s7",
80004484,or,s7:fffff7f7,,017eebb3,3,"or	x23,x29,x23","s7,t4,s7",
80004488,xori,a1:0000061a,,61a2c593,3,"xori	x11,x5,1562","a1,t0,1562",
8000448c,fdiv.s,fs5:e210f87a,,19e54ad3,3,"fdiv.s	f21,f10,f30","fs5,fa0,ft10",
80004494,or,a5:f2040fe4,,00e567b3,3,"or	x15,x10,x14","a5,a0,a4",
80004498,mul,a3:26000000,,03c706b3,3,"mul	x13,x14,x28","a3,a4,t3",
8000449c,div,s9:00000000,,0223ccb3,3,"div	x25,x7,x2","s9,t2,sp",
800044a0,ori,t4:000007d7,,2c5eee93,3,"ori	x29,x29,709","t4,t4,709",
800044a4,fmin.s,fa5:bf800000,,281e07d3,3,"fmin.s	f15,f28,f1","fa5,ft8,ft1",
800044a8,feq.s,s7:00000000,,a005abd3,3,"feq.s	x23,f11,f0","s7,fa1,ft0",
800044ac,feq.s,s0:00000000,,a0f2a453,3,"feq.s	x8,f5,f15","s0,ft5,fa5",
800044b4,fsqrt.s,ft1:00000000,,580670d3,3,"fsqrt.s	f1,f12","ft1,fa2",
800044b8,div,t4:fffdb547,,02b7ceb3,3,"div	x29,x15,x11","t4,a5,a1",
800044bc,sltu,t6:00000000,,0017bfb3,3,"sltu	x31,x15,x1","t6,a5,ra",
800044c0,auipc,a5:93de94c0,,13de5797,3,"auipc	x15,0x13de5","a5,0x13de5",
800044c4,fle.s,s5:00000001,,a0318ad3,3,"fle.s	x21,f3,f3","s5,ft3,ft3",
800044c8,mulhu,a4:00000000,,0254b733,3,"mulhu	x14,x9,x5","a4,s1,t0",
800044cc,addi,s5:000004a2,,e8858a93,3,"addi	x21,x11,-376","s5,a1,-376",
800044d0,fmax.s,fs11:7fc00000,,291f9dd3,3,"fmax.s	f27,f31,f17","fs11,ft11,fa7",
800044d4,xor,t2:6286246e,,0141c3b3,3,"xor	x7,x3,x20","t2,gp,s4",
800044d8,fsgnjn.s,fs10:7fc00000,,21cd9d53,3,"fsgnjn.s	f26,f27,f28","fs10,fs11,ft8",
800044dc,sltu,a5:00000000,,008ab7b3,3,"sltu	x15,x21,x8","a5,s5,s0",
800044e0,lui,a2:cc4ec000,,cc4ec637,3,"lui	x12,0xcc4ec","a2,0xcc4ec",
800044e4,flt.s,a4:00000001,,a12a1753,3,"flt.s	x14,f20,f18","a4,fs4,fs2",
800044e8,sll,s6:00000000,,01479b33,3,"sll	x22,x15,x20","s6,a5,s4",
800044ec,slli,t0:00000000,,01331293,3,"slli	x5,x6,0x13","t0,t1,0x13",
800044f0,divu,s10:00000000,,021bdd33,3,"divu	x26,x23,x1","s10,s7,ra",
800044f4,slti,t5:00000001,,35252f13,3,"slti	x30,x10,850","t5,a0,850",
800044f8,rem,a5:cc4ec000,,037667b3,3,"rem	x15,x12,x23","a5,a2,s7",
800044fc,remu,t6:26000000,,03f6ffb3,3,"remu	x31,x13,x31","t6,a3,t6",
80004500,fsgnj.s,fs1:ffc00000,,21dd84d3,3,"fsgnj.s	f9,f27,f29","fs1,fs11,ft9",
80004504,addi,s3:0000078b,,78ad8993,3,"addi	x19,x27,1930","s3,s11,1930",
80004508,and,sp:00000000,,00b87133,3,"and	x2,x16,x11","sp,a6,a1",
8000450c,add,t1:00000000,,00280333,3,"add	x6,x16,x2","t1,a6,sp",
80004510,fsgnjx.s,fs9:e210f87a,,20aaacd3,3,"fsgnjx.s	f25,f21,f10","fs9,fs5,fa0",
80004514,add,t5:cc4ec000,,00f00f33,3,"add	x30,x0,x15","t5,zero,a5",
80004518,fmin.s,fs1:e210f87a,,295484d3,3,"fmin.s	f9,f9,f21","fs1,fs1,fs5",
8000451c,sra,ra:00000000,,4034d0b3,3,"sra	x1,x9,x3","ra,s1,gp",
80004520,lui,a5:51655000,,516557b7,3,"lui	x15,0x51655","a5,0x51655",
80004524,fsgnj.s,ft0:c4cd6000,,21c90053,3,"fsgnj.s	f0,f18,f28","ft0,fs2,ft8",
80004528,rem,tp:00000000,,028b6233,3,"rem	x4,x22,x8","tp,s6,s0",
8000452c,fsgnjx.s,fs0:ffc00000,,20a6a453,3,"fsgnjx.s	f8,f13,f10","fs0,fa3,fa0",
80004530,fsgnj.s,ft9:ffc00000,,20d68ed3,3,"fsgnj.s	f29,f13,f13","ft9,fa3,fa3",
80004534,add,a6:6286246e,,00138833,3,"add	x16,x7,x1","a6,t2,ra",
80004538,div,a3:ffffffff,,021046b3,3,"div	x13,x0,x1","a3,zero,ra",
8000453c,addi,s0:80040af7,,ad390413,3,"addi	x8,x18,-1325","s0,s2,-1325",
80004540,fmin.s,fa4:00000000,,286c0753,3,"fmin.s	f14,f24,f6","fa4,fs8,ft6",
80004548,srli,a6:00000000,,00c75813,3,"srli	x16,x14,0xc","a6,a4,0xc",
8000454c,fmv.w.x,ft2:00000000,,f00b8153,3,"fmv.w.x	f2,x23","ft2,s7",
80004550,fsgnjx.s,fa1:ffc00000,,201425d3,3,"fsgnjx.s	f11,f8,f1","fa1,fs0,ft1",
80004554,fclass.s,t5:00000002,,e00c9f53,3,"fclass.s	x30,f25","t5,fs9",
80004558,slti,a3:00000000,,b718a693,3,"slti	x13,x17,-1167","a3,a7,-1167",
8000455c,fcvt.s.w,fs5:3f800000,,d00daad3,3,"fcvt.s.w	f21,x27","fs5,s11",
80004560,fcvt.s.wu,fs11:4f408410,,d011fdd3,3,"fcvt.s.wu	f27,x3","fs11,gp",
80004564,feq.s,s0:00000000,,a0f82453,3,"feq.s	x8,f16,f15","s0,fa6,fa5",
80004568,slli,t6:f8eb0000,,010e1f93,3,"slli	x31,x28,0x10","t6,t3,0x10",
8000456c,mulhu,a2:00000000,,03b03633,3,"mulhu	x12,x0,x27","a2,zero,s11",
80004570,andi,s11:00000000,,448bfd93,3,"andi	x27,x23,1096","s11,s7,1096",
80004574,fsqrt.s,fa0:7fc00000,,580d0553,3,"fsqrt.s	f10,f26","fa0,fs10",
80004578,or,sp:0000061a,,00d5e133,3,"or	x2,x11,x13","sp,a1,a3",
8000457c,fsgnjn.s,fs6:c4cd6000,,21f81b53,3,"fsgnjn.s	f22,f16,f31","fs6,fa6,ft11",
80004580,fcvt.w.s,s11:80000000,,c00cfdd3,3,"fcvt.w.s	x27,f25","s11,fs9",
80004584,sltiu,s11:00000001,,e6173d93,3,"sltiu	x27,x14,-415","s11,a4,-415",
80004588,mulhu,ra:00000000,,021230b3,3,"mulhu	x1,x4,x1","ra,tp,ra",
8000458c,sll,t4:20812000,,01c19eb3,3,"sll	x29,x3,x28","t4,gp,t3",
80004590,fcvt.s.wu,ft2:40000000,,d01f7153,3,"fcvt.s.wu	f2,x30","ft2,t5",
8000459c,fcvt.wu.s,s8:00000000,,c01ccc53,3,"fcvt.wu.s	x24,f25","s8,fs9",
800045a0,fmv.x.w,s8:fffffa02,,e00e0c53,3,"fmv.x.w	x24,f28","s8,ft8",
800045a4,and,t1:00000000,,0022f333,3,"and	x6,x5,x2","t1,t0,sp",
800045a8,slti,a3:00000000,,dcc42693,3,"slti	x13,x8,-564","a3,s0,-564",
800045ac,andi,a5:00000000,,4a92f793,3,"andi	x15,x5,1193","a5,t0,1193",
800045b0,slt,t5:00000001,,003a2f33,3,"slt	x30,x20,x3","t5,s4,gp",
800045b4,andi,tp:00000020,,1f897213,3,"andi	x4,x18,504","tp,s2,504",
800045b8,fmax.s,fs9:3f800000,,29fa1cd3,3,"fmax.s	f25,f20,f31","fs9,fs4,ft11",
800045bc,mulh,s3:00000004,,03d219b3,3,"mulh	x19,x4,x29","s3,tp,t4",
800045c0,fmul.s,fs4:7fc00000,,1155aa53,3,"fmul.s	f20,f11,f21","fs4,fa1,fs5",
800045c4,or,ra:6286246e,,0072e0b3,3,"or	x1,x5,x7","ra,t0,t2",
800045c8,mulhsu,a2:00000000,,021da633,3,"mulhsu	x12,x27,x1","a2,s11,ra",
800045cc,lui,s0:df531000,,df531437,3,"lui	x8,0xdf531","s0,0xdf531",
800045d0,slli,ra:00200000,,01399093,3,"slli	x1,x19,0x13","ra,s3,0x13",
800045d4,srl,sp:000004a2,,019ad133,3,"srl	x2,x21,x25","sp,s5,s9",
800045d8,fmin.s,ft6:44cd6000,,290f8353,3,"fmin.s	f6,f31,f16","ft6,ft11,fa6",
800045dc,sltiu,s6:00000001,,b58cbb13,3,"sltiu	x22,x25,-1192","s6,s9,-1192",
800045e0,auipc,s3:880d55e0,,080d1997,3,"auipc	x19,0x80d1","s3,0x80d1",
800045e4,slt,a2:00000000,,003f2633,3,"slt	x12,x30,x3","a2,t5,gp",
800045e8,fsgnjx.s,fa6:fffffa02,,210e2853,3,"fsgnjx.s	f16,f28,f16","fa6,ft8,fa6",
800045ec,srl,s1:880d55e0,,0019d4b3,3,"srl	x9,x19,x1","s1,s3,ra",
800045f0,srli,s0:80040fe4,,00055413,3,"srli	x8,x10,0x0","s0,a0,0x0",
800045f4,srl,t2:00000000,,01ed53b3,3,"srl	x7,x26,x30","t2,s10,t5",
800045fc,fle.s,s10:00000000,,a0718d53,3,"fle.s	x26,f3,f7","s10,ft3,ft7",
80004600,div,s10:ffeb063d,,02b44d33,3,"div	x26,x8,x11","s10,s0,a1",
80004604,sltiu,a6:00000001,,fa25b813,3,"sltiu	x16,x11,-94","a6,a1,-94",
80004608,slti,s9:00000000,,7f3eac93,3,"slti	x25,x29,2035","s9,t4,2035",
8000460c,feq.s,a1:00000000,,a16425d3,3,"feq.s	x11,f8,f22","a1,fs0,fs6",
80004610,flt.s,t6:00000000,,a1a01fd3,3,"flt.s	x31,f0,f26","t6,ft0,fs10",
80004614,flt.s,t2:00000000,,a08713d3,3,"flt.s	x7,f14,f8","t2,fa4,fs0",
80004618,rem,t3:ffe40fe4,,02146e33,3,"rem	x28,x8,x1","t3,s0,ra",
8000461c,fsqrt.s,fs2:7fc00000,,58084953,3,"fsqrt.s	f18,f16","fs2,fa6",
80004620,mulhsu,t4:c404c3b3,,0284aeb3,3,"mulhsu	x29,x9,x8","t4,s1,s0",
80004624,fclass.s,t1:00000010,,e00c1353,3,"fclass.s	x6,f24","t1,fs8",
80004628,fcvt.s.w,fs11:3f800000,,d00dfdd3,3,"fcvt.s.w	f27,x27","fs11,s11",
80004630,fclass.s,t2:00000002,,e00f13d3,3,"fclass.s	x7,f30","t2,ft10",
80004634,fsqrt.s,ft2:00000000,,58062153,3,"fsqrt.s	f2,f12","ft2,fa2",
80004638,fcvt.wu.s,a5:ffffffff,,c018b7d3,3,"fcvt.wu.s	x15,f17","a5,fa7",
8000463c,mulhsu,a3:0000001f,,03c226b3,3,"mulhsu	x13,x4,x28","a3,tp,t3",
80004640,fmax.s,fs9:00000000,,28a71cd3,3,"fmax.s	f25,f14,f10","fs9,fa4,fa0",
80004644,fadd.s,fs1:7fc00000,,000504d3,3,"fadd.s	f9,f10,f0","fs1,fa0,ft0",
80004648,sltiu,ra:00000001,,40f3b093,3,"sltiu	x1,x7,1039","ra,t2,1039",
8000464c,fsgnjn.s,fa3:ffc00000,,213e96d3,3,"fsgnjn.s	f13,f29,f19","fa3,ft9,fs3",
80004650,fclass.s,s8:00000010,,e00c9c53,3,"fclass.s	x24,f25","s8,fs9",
80004654,fmv.w.x,fs4:00000002,,f0038a53,3,"fmv.w.x	f20,x7","fs4,t2",
80004658,fcvt.s.wu,fs9:3f800000,,d01f2cd3,3,"fcvt.s.wu	f25,x30","fs9,t5",
8000465c,srl,s10:20010409,,00795d33,3,"srl	x26,x18,x7","s10,s2,t2",
80004660,mulhsu,t5:00000000,,032caf33,3,"mulhsu	x30,x25,x18","t5,s9,s2",
80004664,sltu,a5:00000000,,017a37b3,3,"sltu	x15,x20,x23","a5,s4,s7",
80004668,mulhu,t6:00000276,,03313fb3,3,"mulhu	x31,x2,x19","t6,sp,s3",
8000466c,srl,t1:00000000,,0177d333,3,"srl	x6,x15,x23","t1,a5,s7",
80004670,fsgnj.s,fs11:ffc00000,,21690dd3,3,"fsgnj.s	f27,f18,f22","fs11,fs2,fs6",
80004674,ori,tp:000003cc,,3ccce213,3,"ori	x4,x25,972","tp,s9,972",
80004678,slli,a4:00000800,,00b71713,3,"slli	x14,x14,0xb","a4,a4,0xb",
8000467c,sltiu,sp:00000000,,14aeb113,3,"sltiu	x2,x29,330","sp,t4,330",
80004680,fsgnj.s,fa3:80000000,,21e706d3,3,"fsgnj.s	f13,f14,f30","fa3,fa4,ft10",
80004684,mulhu,s9:00000000,,03cbbcb3,3,"mulhu	x25,x23,x28","s9,s7,t3",
80004688,xor,sp:00000011,,0180c133,3,"xor	x2,x1,x24","sp,ra,s8",
80004690,andi,s10:00000011,,bfd17d13,3,"andi	x26,x2,-1027","s10,sp,-1027",
80004694,fclass.s,t4:00000010,,e0061ed3,3,"fclass.s	x29,f12","t4,fa2",
80004698,fadd.s,fa5:7fc00000,,010cf7d3,3,"fadd.s	f15,f25,f16","fa5,fs9,fa6",
8000469c,rem,s7:00000000,,03646bb3,3,"rem	x23,x8,x22","s7,s0,s6",
800046a0,sltiu,sp:00000001,,f922b113,3,"sltiu	x2,x5,-110","sp,t0,-110",
800046a4,xori,s6:fffffaf7,,af6b4b13,3,"xori	x22,x22,-1290","s6,s6,-1290",
800046a8,fcvt.wu.s,t6:00000000,,c01c7fd3,3,"fcvt.wu.s	x31,f24","t6,fs8",
800046ac,fcvt.s.wu,ft10:3f800000,,d018ff53,3,"fcvt.s.wu	f30,x17","ft10,a7",
800046b0,fcvt.s.w,fa0:3f800000,,d0013553,3,"fcvt.s.w	f10,x2","fa0,sp",
800046b4,fadd.s,fa2:00000226,,00567653,3,"fadd.s	f12,f12,f5","fa2,fa2,ft5",
800046b8,fsub.s,fs10:80000000,,0820fd53,3,"fsub.s	f26,f1,f2","fs10,ft1,ft2",
800046bc,sltu,a4:00000001,,0102b733,3,"sltu	x14,x5,x16","a4,t0,a6",
800046c4,auipc,t3:0551b6c4,,85517e17,3,"auipc	x28,0x85517","t3,0x85517",
800046c8,fmax.s,fa2:3f800000,,29df1653,3,"fmax.s	f12,f30,f29","fa2,ft10,ft9",
800046cc,sub,t5:880d55cf,,41a98f33,3,"sub	x30,x19,x26","t5,s3,s10",
800046d0,andi,a7:00000000,,b22df893,3,"andi	x17,x27,-1246","a7,s11,-1246",
800046d4,addi,t1:00000340,,340f8313,3,"addi	x6,x31,832","t1,t6,832",
800046d8,fclass.s,a6:00000010,,e00c1853,3,"fclass.s	x16,f24","a6,fs8",
800046dc,fmin.s,ft1:c4cd6000,,28cb00d3,3,"fmin.s	f1,f22,f12","ft1,fs6,fa2",
800046e0,fadd.s,ft11:3f800000,,002ccfd3,3,"fadd.s	f31,f25,f2","ft11,fs9,ft2",
800046e4,fcvt.s.wu,fs8:44944000,,d01abc53,3,"fcvt.s.wu	f24,x21","fs8,s5",
800046e8,srai,s1:ffffff00,,41795493,3,"srai	x9,x18,0x17","s1,s2,0x17",
800046ec,fmv.x.w,s10:80000000,,e0068d53,3,"fmv.x.w	x26,f13","s10,fa3",
800046f0,fmin.s,fa3:3f800000,,289606d3,3,"fmin.s	f13,f12,f9","fa3,fa2,fs1",
800046f4,fsgnjx.s,fs1:00000002,,203a24d3,3,"fsgnjx.s	f9,f20,f3","fs1,fs4,ft3",
800046f8,fsgnjx.s,ft4:ffc00000,,219da253,3,"fsgnjx.s	f4,f27,f25","ft4,fs11,fs9",
800046fc,fdiv.s,ft10:7fc00000,,18587f53,3,"fdiv.s	f30,f16,f5","ft10,fa6,ft5",
80004700,sub,a6:faae4c7c,,41c30833,3,"sub	x16,x6,x28","a6,t1,t3",
80004704,or,s11:80040fe4,,00a56db3,3,"or	x27,x10,x10","s11,a0,a0",
80004708,feq.s,s8:00000000,,a009ac53,3,"feq.s	x24,f19,f0","s8,fs3,ft0",
8000470c,divu,ra:00000000,,036bd0b3,3,"divu	x1,x23,x22","ra,s7,s6",
80004710,sll,gp:00000000,,008291b3,3,"sll	x3,x5,x8","gp,t0,s0",
80004714,fclass.s,t3:00000200,,e00e1e53,3,"fclass.s	x28,f28","t3,ft8",
80004718,xori,a1:fffffd43,,d43fc593,3,"xori	x11,x31,-701","a1,t6,-701",
8000471c,add,a4:00000000,,001c8733,3,"add	x14,x25,x1","a4,s9,ra",
80004720,divu,a3:00000200,,022e56b3,3,"divu	x13,x28,x2","a3,t3,sp",
80004724,fmul.s,fa0:00000000,,117af553,3,"fmul.s	f10,f21,f23","fa0,fs5,fs7",
80004728,fmv.x.w,t6:7fc00000,,e0090fd3,3,"fmv.x.w	x31,f18","t6,fs2",
8000472c,srai,t1:ff80040f,,40845313,3,"srai	x6,x8,0x8","t1,s0,0x8",
80004730,fclass.s,s7:00000008,,e00d1bd3,3,"fclass.s	x23,f26","s7,fs10",
80004734,fmv.x.w,a7:44944000,,e00c08d3,3,"fmv.x.w	x17,f24","a7,fs8",
80004738,auipc,t5:37596738,,b7592f17,3,"auipc	x30,0xb7592","t5,0xb7592",
8000473c,addi,ra:a2022f18,,acea0093,3,"addi	x1,x20,-1330","ra,s4,-1330",
80004740,fcvt.wu.s,a3:ffffffff,,c015f6d3,3,"fcvt.wu.s	x13,f11","a3,fa1",
80004744,srli,t5:00001000,,013d5f13,3,"srli	x30,x26,0x13","t5,s10,0x13",
80004748,fmax.s,fs7:80000000,,29a21bd3,3,"fmax.s	f23,f4,f26","fs7,ft4,fs10",
8000474c,fcvt.wu.s,s8:ffffffff,,c0197c53,3,"fcvt.wu.s	x24,f18","s8,fs2",
80004750,xor,a7:80041024,,012cc8b3,3,"xor	x17,x25,x18","a7,s9,s2",
80004754,mulhsu,s10:00000000,,02912d33,3,"mulhsu	x26,x2,x9","s10,sp,s1",
80004758,fsqrt.s,fs10:3f7fffae,,580cfd53,3,"fsqrt.s	f26,f25","fs10,fs9",
8000475c,fclass.s,t4:00000040,,e0031ed3,3,"fclass.s	x29,f6","t4,ft6",
80004760,fdiv.s,ft9:7fc00000,,1879bed3,3,"fdiv.s	f29,f19,f7","ft9,fs3,ft7",
80004764,or,s11:fffffaf7,,01fb6db3,3,"or	x27,x22,x31","s11,s6,t6",
80004768,sltiu,t0:00000001,,080cb293,3,"sltiu	x5,x25,128","t0,s9,128",
8000476c,fadd.s,fs2:00000226,,0032f953,3,"fadd.s	f18,f5,f3","fs2,ft5,ft3",
80004770,flt.s,t4:00000001,,a0dd1ed3,3,"flt.s	x29,f26,f13","t4,fs10,fa3",
80004774,or,s8:ffffffff,,00ac6c33,3,"or	x24,x24,x10","s8,s8,a0",
80004778,fcvt.s.w,ft11:c4a12000,,d00b7fd3,3,"fcvt.s.w	f31,x22","ft11,s6",
8000477c,fmul.s,ft0:7fc00000,,11d9f053,3,"fmul.s	f0,f19,f29","ft0,fs3,ft9",
80004780,mulhsu,s10:ffffffff,,03da2d33,3,"mulhsu	x26,x20,x29","s10,s4,t4",
80004784,fsgnj.s,fs7:7fc00000,,207d8bd3,3,"fsgnj.s	f23,f27,f7","fs7,fs11,ft7",
80004788,mulhsu,s0:00000000,,03cea433,3,"mulhsu	x8,x29,x28","s0,t4,t3",
8000478c,fmul.s,fs5:7fc00000,,10d27ad3,3,"fmul.s	f21,f4,f13","fs5,ft4,fa3",
80004790,remu,s8:880d55e0,,03b9fc33,3,"remu	x24,x19,x27","s8,s3,s11",
80004794,add,s3:80041024,,011409b3,3,"add	x19,x8,x17","s3,s0,a7",
80004798,mul,s8:ffffd7b8,,037b0c33,3,"mul	x24,x22,x23","s8,s6,s7",
