pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000468c,fcvt.s.wu,fs4:00000000,,d0107a53,3,"fcvt.s.wu	f20,x0","fs4,zero",
80004690,slti,t3:00000001,,74ed2e13,3,"slti	x28,x26,1870","t3,s10,1870",
80004694,srai,s3:00000000,,4095d993,3,"srai	x19,x11,0x9","s3,a1,0x9",
80004698,srli,a1:00000000,,015c5593,3,"srli	x11,x24,0x15","a1,s8,0x15",
8000469c,fsgnjx.s,fs2:4e7eeb43,,2152a953,3,"fsgnjx.s	f18,f5,f21","fs2,ft5,fs5",
800046a0,mulhsu,t5:00000000,,0391af33,3,"mulhsu	x30,x3,x25","t5,gp,s9",
800046a4,mul,a0:00000000,,036e8533,3,"mul	x10,x29,x22","a0,t4,s6",
800046a8,flt.s,s3:00000000,,a14219d3,3,"flt.s	x19,f4,f20","s3,ft4,fs4",
800046ac,remu,a5:3c1a4ae0,,0322f7b3,3,"remu	x15,x5,x18","a5,t0,s2",
800046b0,ori,s7:800007ad,,7ad2eb93,3,"ori	x23,x5,1965","s7,t0,1965",
800046b8,mulh,t4:00000000,,02df1eb3,3,"mulh	x29,x30,x13","t4,t5,a3",
800046bc,fsgnjx.s,fs0:15237668,,2064a453,3,"fsgnjx.s	f8,f9,f6","fs0,fs1,ft6",
800046c0,feq.s,t6:00000000,,a047afd3,3,"feq.s	x31,f15,f4","t6,fa5,ft4",
800046c4,addi,t5:fffffe6e,,e6ef8f13,3,"addi	x30,x31,-402","t5,t6,-402",
800046cc,flt.s,a0:00000000,,a1d89553,3,"flt.s	x10,f17,f29","a0,fa7,ft9",
800046d0,fsub.s,fs8:7fc00000,,08730c53,3,"fsub.s	f24,f6,f7","fs8,ft6,ft7",
800046d4,sra,a7:00000040,,412c58b3,3,"sra	x17,x24,x18","a7,s8,s2",
800046d8,fadd.s,fs6:6f66c54a,,00c22b53,3,"fadd.s	f22,f4,f12","fs6,ft4,fa2",
800046dc,auipc,a3:8dfc76dc,,0dfc3697,3,"auipc	x13,0xdfc3","a3,0xdfc3",
800046e0,remu,s5:80000000,,0342fab3,3,"remu	x21,x5,x20","s5,t0,s4",
800046e4,or,a6:bc1a4ae0,,00f2e833,3,"or	x16,x5,x15","a6,t0,a5",
800046e8,fdiv.s,ft2:00000000,,185d7153,3,"fdiv.s	f2,f26,f5","ft2,fs10,ft5",
800046ec,mulh,s10:19736135,,026b1d33,3,"mulh	x26,x22,x6","s10,s6,t1",
800046f0,divu,a0:5e0d2570,,02385533,3,"divu	x10,x16,x3","a0,a6,gp",
800046f4,mulh,s8:e1f2da90,,02fa9c33,3,"mulh	x24,x21,x15","s8,s5,a5",
800046f8,mul,t3:00000000,,02c98e33,3,"mul	x28,x19,x12","t3,s3,a2",
800046fc,fclass.s,a7:00000002,,e00698d3,3,"fclass.s	x17,f13","a7,fa3",
80004700,fmul.s,fa4:0e1378da,,1008b753,3,"fmul.s	f14,f17,f0","fa4,fa7,ft0",
80004704,auipc,t5:63730704,,e372cf17,3,"auipc	x30,0xe372c","t5,0xe372c",
80004708,fsqrt.s,fs1:500955ce,,580f74d3,3,"fsqrt.s	f9,f30","fs1,ft10",
8000470c,lui,a5:e17b8000,,e17b87b7,3,"lui	x15,0xe17b8","a5,0xe17b8",
80004710,fclass.s,ra:00000040,,e00510d3,3,"fclass.s	x1,f10","ra,fa0",
80004714,fmul.s,ft4:00000000,,116cb253,3,"fmul.s	f4,f25,f22","ft4,fs9,fs6",
80004718,lui,a4:8915b000,,8915b737,3,"lui	x14,0x8915b","a4,0x8915b",
8000471c,fsgnj.s,ft2:6f66c54a,,210b0153,3,"fsgnj.s	f2,f22,f16","ft2,fs6,fa6",
80004720,flt.s,t2:00000001,,a10c93d3,3,"flt.s	x7,f25,f16","t2,fs9,fa6",
80004724,slti,t3:00000001,,2c432e13,3,"slti	x28,x6,708","t3,t1,708",
80004728,sll,a0:00000000,,01b29533,3,"sll	x10,x5,x27","a0,t0,s11",
8000472c,and,a3:00000000,,01e0f6b3,3,"and	x13,x1,x30","a3,ra,t5",
80004730,fmin.s,ft2:cf063a81,,28f90153,3,"fmin.s	f2,f18,f15","ft2,fs2,fa5",
80004734,fadd.s,fs7:7fc00000,,0003fbd3,3,"fadd.s	f23,f7,f0","fs7,ft7,ft0",
80004738,fclass.s,a0:00000200,,e00b9553,3,"fclass.s	x10,f23","a0,fs7",
8000473c,remu,t5:63730704,,03ff7f33,3,"remu	x30,x30,x31","t5,t5,t6",
80004740,fsqrt.s,ft7:00000000,,580273d3,3,"fsqrt.s	f7,f4","ft7,ft4",
80004744,fsgnj.s,fs5:ca7ff7d8,,20ff8ad3,3,"fsgnj.s	f21,f31,f15","fs5,ft11,fa5",
80004748,flt.s,a7:00000001,,a03d98d3,3,"flt.s	x17,f27,f3","a7,fs11,ft3",
8000474c,or,gp:63f7b724,,012f61b3,3,"or	x3,x30,x18","gp,t5,s2",
80004750,addi,s7:bc1a4dbc,,2dc80b93,3,"addi	x23,x16,732","s7,a6,732",
80004754,sll,a0:00000080,,01109533,3,"sll	x10,x1,x17","a0,ra,a7",
80004758,andi,gp:00000010,,15bc7193,3,"andi	x3,x24,347","gp,s8,347",
8000475c,fcvt.s.wu,fa0:00000000,,d01ef553,3,"fcvt.s.wu	f10,x29","fa0,t4",
80004760,flt.s,t2:00000000,,a1b493d3,3,"flt.s	x7,f9,f27","t2,fs1,fs11",
80004764,mulhu,gp:00000000,,0326b1b3,3,"mulhu	x3,x13,x18","gp,a3,s2",
80004768,andi,s5:00000040,,07a0fa93,3,"andi	x21,x1,122","s5,ra,122",
8000476c,srai,a7:00000000,,405ed893,3,"srai	x17,x29,0x5","a7,t4,0x5",
80004770,slli,sp:00000000,,01c89113,3,"slli	x2,x17,0x1c","sp,a7,0x1c",
80004774,slli,ra:00020000,,00ba9093,3,"slli	x1,x21,0xb","ra,s5,0xb",
80004778,divu,t3:00000080,,02455e33,3,"divu	x28,x10,x4","t3,a0,tp",
8000477c,fcvt.s.w,fs10:4e87cb6a,,d0094d53,3,"fcvt.s.w	f26,x18","fs10,s2",
80004780,add,a7:00000001,,008388b3,3,"add	x17,x7,x8","a7,t2,s0",
80004784,xor,t2:fffff827,,01b6c3b3,3,"xor	x7,x13,x27","t2,a3,s11",
80004788,fadd.s,ft4:ca7ff7d8,,01524253,3,"fadd.s	f4,f4,f21","ft4,ft4,fs5",
8000478c,andi,a0:00000000,,bfa5f513,3,"andi	x10,x11,-1030","a0,a1,-1030",
80004790,sltu,a0:00000001,,00f1b533,3,"sltu	x10,x3,x15","a0,gp,a5",
80004798,flt.s,s2:00000001,,a1279953,3,"flt.s	x18,f15,f18","s2,fa5,fs2",
8000479c,fmax.s,fa3:7fc00000,,298e16d3,3,"fmax.s	f13,f28,f24","fa3,ft8,fs8",
800047a0,mul,s7:00000000,,03568bb3,3,"mul	x23,x13,x21","s7,a3,s5",
800047a4,sub,t1:00000001,,40c88333,3,"sub	x6,x17,x12","t1,a7,a2",
800047a8,sltu,s7:00000000,,0008bbb3,3,"sltu	x23,x17,x0","s7,a7,zero",
800047ac,fcvt.s.w,fa2:00000000,,d0018653,3,"fcvt.s.w	f12,x3","fa2,gp",
800047b0,mulhsu,s11:00000000,,033b2db3,3,"mulhsu	x27,x22,x19","s11,s6,s3",
800047b4,sra,s8:00000000,,40405c33,3,"sra	x24,x0,x4","s8,zero,tp",
800047b8,sra,s4:00000001,,40055a33,3,"sra	x20,x10,x0","s4,a0,zero",
800047bc,rem,s4:19736135,,02fd6a33,3,"rem	x20,x26,x15","s4,s10,a5",
800047c0,fsgnjn.s,fs6:00000000,,21539b53,3,"fsgnjn.s	f22,f7,f21","fs6,ft7,fs5",
800047c4,sltu,s7:00000001,,01023bb3,3,"sltu	x23,x4,x16","s7,tp,a6",
800047c8,auipc,gp:3299e7c8,,b299a197,3,"auipc	x3,0xb299a","gp,0xb299a",
800047cc,fmul.s,fs9:00000000,,116f3cd3,3,"fmul.s	f25,f30,f22","fs9,ft10,fs6",
800047d0,sll,a1:00000000,,013595b3,3,"sll	x11,x11,x19","a1,a1,s3",
800047d4,fcvt.wu.s,gp:00000000,,c019f1d3,3,"fcvt.wu.s	x3,f19","gp,fs3",
800047d8,auipc,s3:361c17d8,,b61bd997,3,"auipc	x19,0xb61bd","s3,0xb61bd",
800047dc,remu,a5:00000000,,0264f7b3,3,"remu	x15,x9,x6","a5,s1,t1",
800047e0,fsgnj.s,fs2:00000000,,21db0953,3,"fsgnj.s	f18,f22,f29","fs2,fs6,ft9",
800047e4,remu,s8:80000000,,02e2fc33,3,"remu	x24,x5,x14","s8,t0,a4",
800047e8,and,t6:00000000,,01e47fb3,3,"and	x31,x8,x30","t6,s0,t5",
800047ec,srai,s8:006c382f,,4079dc13,3,"srai	x24,x19,0x7","s8,s3,0x7",
800047f0,andi,s2:00000001,,7e1bf913,3,"andi	x18,x23,2017","s2,s7,2017",
800047f4,srai,s10:00000001,,41cd5d13,3,"srai	x26,x26,0x1c","s10,s10,0x1c",
800047f8,fmv.w.x,fs9:00000001,,f00b8cd3,3,"fmv.w.x	f25,x23","fs9,s7",
800047fc,fdiv.s,fa7:7fc00000,,183b88d3,3,"fdiv.s	f17,f23,f3","fa7,fs7,ft3",
80004800,xori,t4:fffffca3,,ca294e93,3,"xori	x29,x18,-862","t4,s2,-862",
80004804,mul,ra:00000000,,02f600b3,3,"mul	x1,x12,x15","ra,a2,a5",
80004808,fsgnjn.s,ft11:ce7eeb43,,21459fd3,3,"fsgnjn.s	f31,f11,f20","ft11,fa1,fs4",
8000480c,fadd.s,ft3:7fc00000,,005e71d3,3,"fadd.s	f3,f28,f5","ft3,ft8,ft5",
80004810,mulhsu,s4:00000000,,038caa33,3,"mulhsu	x20,x25,x24","s4,s9,s8",
80004814,rem,t3:00000080,,027e6e33,3,"rem	x28,x28,x7","t3,t3,t2",
8000481c,andi,ra:00000000,,8696f093,3,"andi	x1,x13,-1943","ra,a3,-1943",
80004820,sll,t2:00000000,,003113b3,3,"sll	x7,x2,x3","t2,sp,gp",
80004824,sll,s9:00000001,,00189cb3,3,"sll	x25,x17,x1","s9,a7,ra",
80004828,fle.s,a1:00000000,,a06985d3,3,"fle.s	x11,f19,f6","a1,fs3,ft6",
80004830,fsub.s,fs8:7fc00000,,09827c53,3,"fsub.s	f24,f4,f24","fs8,ft4,fs8",
80004834,sltu,s7:00000001,,0137bbb3,3,"sltu	x23,x15,x19","s7,a5,s3",
80004838,fadd.s,fs7:7fc00000,,0136bbd3,3,"fadd.s	f23,f13,f19","fs7,fa3,fs3",
8000483c,fcvt.w.s,s9:80000000,,c007bcd3,3,"fcvt.w.s	x25,f15","s9,fa5",
80004840,slli,s5:00000000,,00a59a93,3,"slli	x21,x11,0xa","s5,a1,0xa",
80004844,fcvt.s.w,ft7:4ad8705e,,d00c03d3,3,"fcvt.s.w	f7,x24","ft7,s8",
80004848,fsqrt.s,fs6:7fc00000,,580e0b53,3,"fsqrt.s	f22,f28","fs6,ft8",
8000484c,mulh,s11:00000000,,02339db3,3,"mulh	x27,x7,x3","s11,t2,gp",
80004850,fadd.s,fs1:ca7ff7d8,,00caf4d3,3,"fadd.s	f9,f21,f12","fs1,fs5,fa2",
80004854,fle.s,t2:00000001,,a0cd83d3,3,"fle.s	x7,f27,f12","t2,fs11,fa2",
80004858,sub,t6:76ea5000,,40e68fb3,3,"sub	x31,x13,x14","t6,a3,a4",
8000485c,srli,s10:00000000,,00ad5d13,3,"srli	x26,x26,0xa","s10,s10,0xa",
80004860,sub,a7:00000000,,407508b3,3,"sub	x17,x10,x7","a7,a0,t2",
80004864,feq.s,s3:00000000,,a1fea9d3,3,"feq.s	x19,f29,f31","s3,ft9,ft11",
80004868,slli,s8:0d8705e0,,005c1c13,3,"slli	x24,x24,0x5","s8,s8,0x5",
8000486c,fsgnj.s,fa0:000006e4,,21930553,3,"fsgnj.s	f10,f6,f25","fa0,ft6,fs9",
80004870,slli,a6:00000000,,01719813,3,"slli	x16,x3,0x17","a6,gp,0x17",
80004874,sll,a1:00000000,,009815b3,3,"sll	x11,x16,x9","a1,a6,s1",
80004878,remu,s7:00000000,,02f1fbb3,3,"remu	x23,x3,x15","s7,gp,a5",
8000487c,fsgnj.s,fs0:7fc00000,,20088453,3,"fsgnj.s	f8,f17,f0","fs0,fa7,ft0",
80004880,fle.s,sp:00000000,,a1790153,3,"fle.s	x2,f18,f23","sp,fs2,fs7",
80004884,fmv.w.x,fa5:00000000,,f00107d3,3,"fmv.w.x	f15,x2","fa5,sp",
80004888,fdiv.s,fa2:b8012d2e,,19b87653,3,"fdiv.s	f12,f16,f27","fa2,fa6,fs11",
8000488c,slt,s3:00000001,,01c829b3,3,"slt	x19,x16,x28","s3,a6,t3",
80004890,fcvt.s.w,fs2:c4574000,,d00ea953,3,"fcvt.s.w	f18,x29","fs2,t4",
80004894,mulhsu,s3:ce467c7e,,03eca9b3,3,"mulhsu	x19,x25,x30","s3,s9,t5",
80004898,fdiv.s,fs11:3f7eeb44,,18bf8dd3,3,"fdiv.s	f27,f31,f11","fs11,ft11,fa1",
8000489c,fcvt.s.w,fs10:00000000,,d00dfd53,3,"fcvt.s.w	f26,x27","fs10,s11",
800048a0,fmv.w.x,ft2:fffffca3,,f00e8153,3,"fmv.w.x	f2,x29","ft2,t4",
800048a4,flt.s,t1:00000000,,a0641353,3,"flt.s	x6,f8,f6","t1,fs0,ft6",
800048a8,slli,s0:00000000,,00f79413,3,"slli	x8,x15,0xf","s0,a5,0xf",
800048ac,xor,t5:00000001,,0070cf33,3,"xor	x30,x1,x7","t5,ra,t2",
800048b0,fcvt.wu.s,t4:ffffffff,,c01c3ed3,3,"fcvt.wu.s	x29,f24","t4,fs8",
800048b4,slti,s4:00000001,,5274aa13,3,"slti	x20,x9,1319","s4,s1,1319",
800048b8,divu,sp:00000000,,029bd133,3,"divu	x2,x23,x9","sp,s7,s1",
800048bc,srl,tp:00000000,,004f5233,3,"srl	x4,x30,x4","tp,t5,tp",
800048c0,mulhu,a6:00000000,,0354b833,3,"mulhu	x16,x9,x21","a6,s1,s5",
800048c4,remu,gp:00000000,,022871b3,3,"remu	x3,x16,x2","gp,a6,sp",
800048c8,xor,s8:80040fe5,,016a4c33,3,"xor	x24,x20,x22","s8,s4,s6",
800048cc,xori,ra:000005f2,,a0dec093,3,"xori	x1,x29,-1523","ra,t4,-1523",
800048d0,sub,s11:ffffffff,,41ae8db3,3,"sub	x27,x29,x26","s11,t4,s10",
800048d4,and,a0:00000000,,006bf533,3,"and	x10,x23,x6","a0,s7,t1",
800048d8,and,s8:00000000,,012e7c33,3,"and	x24,x28,x18","s8,t3,s2",
800048dc,rem,t6:00000000,,03bdefb3,3,"rem	x31,x27,x27","t6,s11,s11",
800048e0,fsgnjx.s,fa4:ce7eeb43,,203fa753,3,"fsgnjx.s	f14,f31,f3","fa4,ft11,ft3",
800048e4,mulhu,tp:00000000,,0286b233,3,"mulhu	x4,x13,x8","tp,a3,s0",
800048e8,fmul.s,ft1:7fc00000,,119b70d3,3,"fmul.s	f1,f22,f25","ft1,fs6,fs9",
800048f0,sub,s7:ffffffff,,418d8bb3,3,"sub	x23,x27,x24","s7,s11,s8",
800048f4,fsqrt.s,fs6:7fc00000,,5808cb53,3,"fsqrt.s	f22,f17","fs6,fa7",
800048f8,sll,a0:00000000,,01df9533,3,"sll	x10,x31,x29","a0,t6,t4",
800048fc,fdiv.s,fs5:ff800000,,1944fad3,3,"fdiv.s	f21,f9,f20","fs5,fs1,fs4",
80004900,sltu,s0:00000000,,00d33433,3,"sltu	x8,x6,x13","s0,t1,a3",
80004904,fclass.s,s7:00000010,,e0099bd3,3,"fclass.s	x23,f19","s7,fs3",
80004908,div,t4:00000080,,03ee4eb3,3,"div	x29,x28,x30","t4,t3,t5",
8000490c,fsub.s,fs8:7fc00000,,08297c53,3,"fsub.s	f24,f18,f2","fs8,fs2,ft2",
80004910,sltu,t3:00000001,,0078be33,3,"sltu	x28,x17,x7","t3,a7,t2",
80004914,feq.s,tp:00000000,,a112a253,3,"feq.s	x4,f5,f17","tp,ft5,fa7",
80004918,fmul.s,fa6:c35a6da4,,10c39853,3,"fmul.s	f16,f7,f12","fa6,ft7,fa2",
8000491c,rem,t5:00000000,,03ccef33,3,"rem	x30,x25,x28","t5,s9,t3",
80004920,fcvt.w.s,a0:00000000,,c009a553,3,"fcvt.w.s	x10,f19","a0,fs3",
80004924,ori,t5:000007c5,,7c4e6f13,3,"ori	x30,x28,1988","t5,t3,1988",
80004928,fadd.s,fs4:3866f50c,,01907a53,3,"fadd.s	f20,f0,f25","fs4,ft0,fs9",
8000492c,add,ra:00000845,,01ee80b3,3,"add	x1,x29,x30","ra,t4,t5",
80004930,sra,s9:00000001,,4043dcb3,3,"sra	x25,x7,x4","s9,t2,tp",
80004934,auipc,a7:0eb35934,,8eb31897,3,"auipc	x17,0x8eb31","a7,0x8eb31",
80004938,sltiu,t6:00000001,,4ed3bf93,3,"sltiu	x31,x7,1261","t6,t2,1261",
8000493c,ori,sp:fffffb3e,,b0e8e113,3,"ori	x2,x17,-1266","sp,a7,-1266",
80004940,sra,ra:fffffffe,,413750b3,3,"sra	x1,x14,x19","ra,a4,s3",
80004944,xor,t1:fffffb3e,,0025c333,3,"xor	x6,x11,x2","t1,a1,sp",
80004948,fcvt.wu.s,s7:ffffffff,,c010fbd3,3,"fcvt.wu.s	x23,f1","s7,ft1",
8000494c,sltu,t3:00000001,,017c3e33,3,"sltu	x28,x24,x23","t3,s8,s7",
80004950,sra,s5:00000000,,40cd5ab3,3,"sra	x21,x26,x12","s5,s10,a2",
80004958,sltu,t6:00000000,,0194bfb3,3,"sltu	x31,x9,x25","t6,s1,s9",
8000495c,mulh,a1:00000000,,021f95b3,3,"mulh	x11,x31,x1","a1,t6,ra",
80004960,sltu,t3:00000000,,00dd3e33,3,"sltu	x28,x26,x13","t3,s10,a3",
80004964,flt.s,s11:00000000,,a1d81dd3,3,"flt.s	x27,f16,f29","s11,fa6,ft9",
80004968,and,sp:00000000,,013df133,3,"and	x2,x27,x19","sp,s11,s3",
8000496c,rem,s11:00000000,,03756db3,3,"rem	x27,x10,x23","s11,a0,s7",
80004970,sra,s7:00000000,,413d5bb3,3,"sra	x23,x26,x19","s7,s10,s3",
80004974,fsgnj.s,fa1:ce7eeb43,,20e585d3,3,"fsgnj.s	f11,f11,f14","fa1,fa1,fa4",
80004978,or,s9:00000001,,0183ecb3,3,"or	x25,x7,x24","s9,t2,s8",
8000497c,feq.s,a3:00000000,,a07826d3,3,"feq.s	x13,f16,f7","a3,fa6,ft7",
80004980,remu,a2:00000000,,024c7633,3,"remu	x12,x24,x4","a2,s8,tp",
80004984,fcvt.wu.s,s10:ffffffff,,c01efd53,3,"fcvt.wu.s	x26,f29","s10,ft9",
80004988,fsgnjn.s,fs8:000006e4,,20651c53,3,"fsgnjn.s	f24,f10,f6","fs8,fa0,ft6",
8000498c,auipc,s4:9438e98c,,1438aa17,3,"auipc	x20,0x1438a","s4,0x1438a",
80004990,fsub.s,ft8:7fc00000,,09969e53,3,"fsub.s	f28,f13,f25","ft8,fa3,fs9",
80004994,fmin.s,fa7:800006e4,,286788d3,3,"fmin.s	f17,f15,f6","fa7,fa5,ft6",
80004998,mulhsu,t4:00000000,,02caaeb3,3,"mulhsu	x29,x21,x12","t4,s5,a2",
8000499c,fdiv.s,ft10:7fc00000,,18f79f53,3,"fdiv.s	f30,f15,f15","ft10,fa5,fa5",
800049a4,feq.s,t1:00000000,,a016a353,3,"feq.s	x6,f13,f1","t1,fa3,ft1",
800049a8,fmv.x.w,s0:800006e4,,e0088453,3,"fmv.x.w	x8,f17","s0,fa7",
800049ac,mul,s10:00000000,,02048d33,3,"mul	x26,x9,x0","s10,s1,zero",
800049b0,fsgnjn.s,fs1:000006e4,,20c514d3,3,"fsgnjn.s	f9,f10,f12","fs1,fa0,fa2",
800049b8,divu,a6:ffffffff,,03d9d833,3,"divu	x16,x19,x29","a6,s3,t4",
800049bc,andi,a2:00000000,,eb6e7613,3,"andi	x12,x28,-330","a2,t3,-330",
800049c0,fsgnj.s,ft4:00000000,,21e78253,3,"fsgnj.s	f4,f15,f30","ft4,fa5,ft10",
800049c8,feq.s,sp:00000000,,a1aaa153,3,"feq.s	x2,f21,f26","sp,fs5,fs10",
800049cc,fadd.s,fa4:7fc00000,,01754753,3,"fadd.s	f14,f10,f23","fa4,fa0,fs7",
800049d0,divu,s4:ffffffff,,02ba5a33,3,"divu	x20,x20,x11","s4,s4,a1",
800049d4,sltiu,t2:00000001,,9467b393,3,"sltiu	x7,x15,-1722","t2,a5,-1722",
800049d8,fle.s,t1:00000000,,a1b28353,3,"fle.s	x6,f5,f27","t1,ft5,fs11",
800049dc,add,gp:00000000,,00b601b3,3,"add	x3,x12,x11","gp,a2,a1",
800049e0,fsub.s,ft8:7fc00000,,08294e53,3,"fsub.s	f28,f18,f2","ft8,fs2,ft2",
800049e4,fdiv.s,fs5:7fc00000,,19622ad3,3,"fdiv.s	f21,f4,f22","fs5,ft4,fs6",
800049e8,fsgnj.s,ft11:44574000,,20790fd3,3,"fsgnj.s	f31,f18,f7","ft11,fs2,ft7",
800049ec,sra,s11:00000000,,4097ddb3,3,"sra	x27,x15,x9","s11,a5,s1",
800049f0,divu,gp:ffffffff,,02fe51b3,3,"divu	x3,x28,x15","gp,t3,a5",
800049f4,slt,t1:00000000,,01002333,3,"slt	x6,x0,x16","t1,zero,a6",
800049f8,slti,s10:00000001,,6c582d13,3,"slti	x26,x16,1733","s10,a6,1733",
800049fc,remu,t4:000007c5,,02cf7eb3,3,"remu	x29,x30,x12","t4,t5,a2",
80004a00,fcvt.s.wu,fs8:4f800000,,d010bc53,3,"fcvt.s.wu	f24,x1","fs8,ra",
80004a04,slti,t5:00000001,,196e2f13,3,"slti	x30,x28,406","t5,t3,406",
80004a08,srli,s11:00000000,,00cddd93,3,"srli	x27,x27,0xc","s11,s11,0xc",
80004a0c,flt.s,s10:00000000,,a0c51d53,3,"flt.s	x26,f10,f12","s10,fa0,fa2",
80004a10,fmv.w.x,fa4:00000001,,f00c8753,3,"fmv.w.x	f14,x25","fa4,s9",
80004a14,slt,s3:00000000,,004329b3,3,"slt	x19,x6,x4","s3,t1,tp",
80004a18,sltu,s11:00000000,,00613db3,3,"sltu	x27,x2,x6","s11,sp,t1",
80004a24,mulhsu,s8:00000000,,02ff2c33,3,"mulhsu	x24,x30,x15","s8,t5,a5",
80004a28,auipc,t6:21571a28,,a156df97,3,"auipc	x31,0xa156d","t6,0xa156d",
80004a2c,fdiv.s,ft5:ca9a249f,,194822d3,3,"fdiv.s	f5,f16,f20","ft5,fa6,fs4",
80004a30,slt,a2:00000001,,01e5a633,3,"slt	x12,x11,x30","a2,a1,t5",
80004a34,mulh,tp:00000000,,02299233,3,"mulh	x4,x19,x2","tp,s3,sp",
80004a38,fcvt.wu.s,t6:00000000,,c018ffd3,3,"fcvt.wu.s	x31,f17","t6,fa7",
80004a3c,fcvt.s.wu,ft11:3f800000,,d013bfd3,3,"fcvt.s.wu	f31,x7","ft11,t2",
80004a40,auipc,a0:6c86fa40,,ec86b517,3,"auipc	x10,0xec86b","a0,0xec86b",
80004a44,flt.s,s9:00000000,,a1369cd3,3,"flt.s	x25,f13,f19","s9,fa3,fs3",
80004a48,xor,s0:ffffffff,,014cc433,3,"xor	x8,x25,x20","s0,s9,s4",
80004a4c,div,s4:00000000,,02c34a33,3,"div	x20,x6,x12","s4,t1,a2",
80004a50,mulhu,t3:00000000,,0351be33,3,"mulhu	x28,x3,x21","t3,gp,s5",
80004a54,sltu,a3:00000001,,001c36b3,3,"sltu	x13,x24,x1","a3,s8,ra",
80004a58,mulhu,a2:00000000,,02913633,3,"mulhu	x12,x2,x9","a2,sp,s1",
80004a5c,sltiu,s8:00000000,,3b21bc13,3,"sltiu	x24,x3,946","s8,gp,946",
80004a60,or,s4:000007c5,,01ceea33,3,"or	x20,x29,x28","s4,t4,t3",
80004a64,fmax.s,ft6:00000000,,28411353,3,"fmax.s	f6,f2,f4","ft6,ft2,ft4",
80004a68,or,t3:6c86fa40,,00a16e33,3,"or	x28,x2,x10","t3,sp,a0",
80004a6c,fmv.x.w,a2:ca9a249f,,e0028653,3,"fmv.x.w	x12,f5","a2,ft5",
80004a70,add,t3:000007c5,,017a0e33,3,"add	x28,x20,x23","t3,s4,s7",
80004a74,add,a1:8915b7c5,,00ea05b3,3,"add	x11,x20,x14","a1,s4,a4",
80004a78,feq.s,s5:00000000,,a0522ad3,3,"feq.s	x21,f4,f5","s5,ft4,ft5",
80004a80,mulhsu,t4:00000000,,02fb2eb3,3,"mulhsu	x29,x22,x15","t4,s6,a5",
80004a84,mulhu,s4:8915b7c3,,02b0ba33,3,"mulhu	x20,x1,x11","s4,ra,a1",
80004a88,div,s11:ffffffff,,0225cdb3,3,"div	x27,x11,x2","s11,a1,sp",
80004a8c,fdiv.s,fs3:7fc00000,,1970f9d3,3,"fdiv.s	f19,f1,f23","fs3,ft1,fs7",
80004a90,andi,a3:00000000,,4d8f7693,3,"andi	x13,x30,1240","a3,t5,1240",
80004a94,fmin.s,ft4:3f7eeb44,,29b18253,3,"fmin.s	f4,f3,f27","ft4,ft3,fs11",
80004a98,ori,t2:fffff8f4,,8d44e393,3,"ori	x7,x9,-1836","t2,s1,-1836",
80004a9c,sltiu,t3:00000001,,d53d3e13,3,"sltiu	x28,x26,-685","t3,s10,-685",
80004aa0,mulhu,sp:8915b7c1,,0340b133,3,"mulhu	x2,x1,x20","sp,ra,s4",
80004aa4,fadd.s,fs4:7fc00000,,00d10a53,3,"fadd.s	f20,f2,f13","fs4,ft2,fa3",
80004aac,sll,a7:8915b000,,01f718b3,3,"sll	x17,x14,x31","a7,a4,t6",
80004ab0,fclass.s,t1:00000200,,e0069353,3,"fclass.s	x6,f13","t1,fa3",
80004ab4,fcvt.s.wu,fa1:3f800000,,d01975d3,3,"fcvt.s.wu	f11,x18","fa1,s2",
80004ab8,slti,s2:00000000,,f457a913,3,"slti	x18,x15,-187","s2,a5,-187",
80004abc,xori,a6:937903d1,,99154813,3,"xori	x16,x10,-1647","a6,a0,-1647",
80004ac0,flt.s,s11:00000000,,a1249dd3,3,"flt.s	x27,f9,f18","s11,fs1,fs2",
80004ac4,sub,t3:ffffffff,,40d40e33,3,"sub	x28,x8,x13","t3,s0,a3",
80004ac8,fsub.s,fs6:c4574000,,09994b53,3,"fsub.s	f22,f18,f25","fs6,fs2,fs9",
80004acc,add,t5:8915b9c3,,01430f33,3,"add	x30,x6,x20","t5,t1,s4",
80004ad0,fmax.s,fs9:00000001,,29e71cd3,3,"fmax.s	f25,f14,f30","fs9,fa4,ft10",
80004ad4,fcvt.w.s,s2:7fffffff,,c0043953,3,"fcvt.w.s	x18,f8","s2,fs0",
80004ad8,fsqrt.s,ft4:1f350483,,580cf253,3,"fsqrt.s	f4,f25","ft4,fs9",
80004adc,fcvt.s.wu,ft1:44000000,,d01370d3,3,"fcvt.s.wu	f1,x6","ft1,t1",
80004ae0,xori,s9:ffffff15,,d1534c93,3,"xori	x25,x6,-747","s9,t1,-747",
80004ae4,and,s4:8915b000,,00e5fa33,3,"and	x20,x11,x14","s4,a1,a4",
80004ae8,fmv.x.w,sp:000006e4,,e0048153,3,"fmv.x.w	x2,f9","sp,fs1",
80004aec,fmin.s,fs11:ca9a249f,,29028dd3,3,"fmin.s	f27,f5,f16","fs11,ft5,fa6",
80004af0,fmv.x.w,s5:ca9a249f,,e0028ad3,3,"fmv.x.w	x21,f5","s5,ft5",
80004af4,fmax.s,ft3:1f350483,,284411d3,3,"fmax.s	f3,f8,f4","ft3,fs0,ft4",
