pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004584,fmin.s,fs2:00000000,,282e0953,3,"fmin.s	f18,f28,f2","fs2,ft8,ft2",
80004588,fle.s,t6:00000001,,a1f10fd3,3,"fle.s	x31,f2,f31","t6,ft2,ft11",
8000458c,auipc,a5:86b0a58c,,06b06797,3,"auipc	x15,0x6b06","a5,0x6b06",
80004590,fsgnjn.s,fa2:c63c8830,,21fb9653,3,"fsgnjn.s	f12,f23,f31","fa2,fs7,ft11",
80004594,srl,s8:00000000,,019fdc33,3,"srl	x24,x31,x25","s8,t6,s9",
80004598,fmin.s,ft10:00000000,,28428f53,3,"fmin.s	f30,f5,f4","ft10,ft5,ft4",
8000459c,xor,a0:ffffffff,,0174c533,3,"xor	x10,x9,x23","a0,s1,s7",
800045a0,xori,a7:cd278aaa,,1f51c893,3,"xori	x17,x3,501","a7,gp,501",
800045a4,flt.s,ra:00000000,,a0f590d3,3,"flt.s	x1,f11,f15","ra,fa1,fa5",
800045a8,sra,a2:d4504e40,,40b5d633,3,"sra	x12,x11,x11","a2,a1,a1",
800045ac,slti,a7:00000000,,b5ea2893,3,"slti	x17,x20,-1186","a7,s4,-1186",
800045b0,divu,a7:00000000,,022a58b3,3,"divu	x17,x20,x2","a7,s4,sp",
800045b8,auipc,a1:81df65b8,,01df2597,3,"auipc	x11,0x1df2","a1,0x1df2",
800045bc,sltu,t6:00000001,,003a3fb3,3,"sltu	x31,x20,x3","t6,s4,gp",
800045c0,xori,s3:0000059e,,59eec993,3,"xori	x19,x29,1438","s3,t4,1438",
800045c4,fmax.s,fa2:4e994f47,,29d01653,3,"fmax.s	f12,f0,f29","fa2,ft0,ft9",
800045c8,fmv.w.x,fs5:ffffffff,,f0068ad3,3,"fmv.w.x	f21,x13","fs5,a3",
800045cc,srai,t6:fffffffe,,41dddf93,3,"srai	x31,x27,0x1d","t6,s11,0x1d",
800045d8,addi,t3:fffffd7a,,d7ae8e13,3,"addi	x28,x29,-646","t3,t4,-646",
800045dc,fsgnj.s,ft2:4e994f47,,21660153,3,"fsgnj.s	f2,f12,f22","ft2,fa2,fs6",
800045e0,andi,a4:00000096,,a969f713,3,"andi	x14,x19,-1386","a4,s3,-1386",
800045e4,fmul.s,ft7:80000000,,11f8f3d3,3,"fmul.s	f7,f17,f31","ft7,fa7,ft11",
800045e8,fadd.s,fs1:4e994fbf,,0041b4d3,3,"fadd.s	f9,f3,f4","fs1,ft3,ft4",
800045ec,fsqrt.s,fa2:80000000,,5808c653,3,"fsqrt.s	f12,f17","fa2,fa7",
800045f0,fdiv.s,fa2:267f2000,,19077653,3,"fdiv.s	f12,f14,f16","fa2,fa4,fa6",
800045f4,or,s4:ffffffff,,00da6a33,3,"or	x20,x20,x13","s4,s4,a3",
800045f8,fsqrt.s,fs2:4e994eb1,,58087953,3,"fsqrt.s	f18,f16","fs2,fa6",
800045fc,or,a0:ffffffff,,0054e533,3,"or	x10,x9,x5","a0,s1,t0",
80004600,fcvt.wu.s,a2:00000000,,c0179653,3,"fcvt.wu.s	x12,f15","a2,fa5",
80004604,fmul.s,ft5:ff800000,,106972d3,3,"fmul.s	f5,f18,f6","ft5,fs2,ft6",
80004608,fsgnjn.s,fs11:bf800000,,217d1dd3,3,"fsgnjn.s	f27,f26,f23","fs11,fs10,fs7",
8000460c,xor,ra:00000000,,001bc0b3,3,"xor	x1,x23,x1","ra,s7,ra",
80004610,sltu,t4:00000000,,01003eb3,3,"sltu	x29,x0,x16","t4,zero,a6",
80004614,fcvt.s.w,fa3:cefff7e0,,d00976d3,3,"fcvt.s.w	f13,x18","fa3,s2",
80004618,srai,s10:fffffe26,,415ddd13,3,"srai	x26,x27,0x15","s10,s11,0x15",
8000461c,add,ra:7ffbf4aa,,019f80b3,3,"add	x1,x31,x25","ra,t6,s9",
80004620,sub,a4:00000001,,414b8733,3,"sub	x14,x23,x20","a4,s7,s4",
80004624,mul,s8:fffffffe,,028f8c33,3,"mul	x24,x31,x8","s8,t6,s0",
80004628,fle.s,a7:00000001,,a10308d3,3,"fle.s	x17,f6,f16","a7,ft6,fa6",
8000462c,slti,t0:00000001,,1ffda293,3,"slti	x5,x27,511","t0,s11,511",
80004630,mulh,s11:00000000,,02bb9db3,3,"mulh	x27,x23,x11","s11,s7,a1",
80004634,fmax.s,fs6:4e994eb1,,29a91b53,3,"fmax.s	f22,f18,f26","fs6,fs2,fs10",
80004638,auipc,s10:68050638,,e804cd17,3,"auipc	x26,0xe804c","s10,0xe804c",
8000463c,add,ra:0d614b18,,00f780b3,3,"add	x1,x15,x15","ra,a5,a5",
80004640,divu,s3:00000000,,0232d9b3,3,"divu	x19,x5,x3","s3,t0,gp",
80004644,fmul.s,fs0:7fc00000,,107a7453,3,"fmul.s	f8,f20,f7","fs0,fs4,ft7",
80004648,srl,t3:00000001,,0158de33,3,"srl	x28,x17,x21","t3,a7,s5",
8000464c,addi,a3:ffffff4b,,f4dc0693,3,"addi	x13,x24,-179","a3,s8,-179",
80004650,xori,s11:ffffff71,,f71ecd93,3,"xori	x27,x29,-143","s11,t4,-143",
80004654,fcvt.w.s,s5:4ca7df80,,c00cfad3,3,"fcvt.w.s	x21,f25","s5,fs9",
80004658,lui,t3:d52f4000,,d52f4e37,3,"lui	x28,0xd52f4","t3,0xd52f4",
8000465c,mulhsu,a6:ffffffff,,028c2833,3,"mulhsu	x16,x24,x8","a6,s8,s0",
80004660,divu,a3:00000000,,0229d6b3,3,"divu	x13,x19,x2","a3,s3,sp",
80004664,ori,s8:ffffff77,,f73b6c13,3,"ori	x24,x22,-141","s8,s6,-141",
80004668,fsgnj.s,fs10:4efff7e0,,20968d53,3,"fsgnj.s	f26,f13,f9","fs10,fa3,fs1",
8000466c,sltu,s6:00000000,,00473b33,3,"sltu	x22,x14,x4","s6,a4,tp",
80004670,fadd.s,fs5:7fc00000,,00cc7ad3,3,"fadd.s	f21,f24,f12","fs5,fs8,fa2",
80004674,add,sp:00000000,,00228133,3,"add	x2,x5,x2","sp,t0,sp",
80004678,fsub.s,ft2:ce994f47,,0828f153,3,"fsub.s	f2,f17,f2","ft2,fa7,ft2",
8000467c,sra,s0:00000000,,40a05433,3,"sra	x8,x0,x10","s0,zero,a0",
80004680,fcvt.w.s,t2:00000000,,c00673d3,3,"fcvt.w.s	x7,f12","t2,fa2",
80004684,fmul.s,fa0:6336fdc7,,11052553,3,"fmul.s	f10,f10,f16","fa0,fa0,fa6",
80004688,flt.s,a1:00000000,,a07b95d3,3,"flt.s	x11,f23,f7","a1,fs7,ft7",
8000468c,mulh,s9:00000000,,02a31cb3,3,"mulh	x25,x6,x10","s9,t1,a0",
80004690,slti,ra:00000001,,0765a093,3,"slti	x1,x11,118","ra,a1,118",
80004694,ori,a6:fffff8ab,,8aa76813,3,"ori	x16,x14,-1878","a6,a4,-1878",
80004698,sra,ra:00000000,,40b9d0b3,3,"sra	x1,x19,x11","ra,s3,a1",
8000469c,fle.s,a0:00000000,,a06d0553,3,"fle.s	x10,f26,f6","a0,fs10,ft6",
800046a0,fsgnjn.s,fa0:80000000,,20af1553,3,"fsgnjn.s	f10,f30,f10","fa0,ft10,fa0",
800046a4,sub,s0:ffffffff,,40aa0433,3,"sub	x8,x20,x10","s0,s4,a0",
800046a8,fsgnjx.s,ft11:7fc00000,,21e42fd3,3,"fsgnjx.s	f31,f8,f30","ft11,fs0,ft10",
800046b4,fmin.s,fa3:bf800000,,29be86d3,3,"fmin.s	f13,f29,f27","fa3,ft9,fs11",
800046b8,addi,t4:fffff976,,97588e93,3,"addi	x29,x17,-1675","t4,a7,-1675",
800046c0,fmax.s,ft6:00000000,,286f1353,3,"fmax.s	f6,f30,f6","ft6,ft10,ft6",
800046c4,lui,s3:08511000,,085119b7,3,"lui	x19,0x8511","s3,0x8511",
800046cc,slt,s5:00000001,,01aeaab3,3,"slt	x21,x29,x26","s5,t4,s10",
800046d0,fcvt.s.w,fs3:bf800000,,d004f9d3,3,"fcvt.s.w	f19,x9","fs3,s1",
800046d4,srai,t2:f00081fc,,40395393,3,"srai	x7,x18,0x3","t2,s2,0x3",
800046d8,srai,t0:00000000,,4038d293,3,"srai	x5,x17,0x3","t0,a7,0x3",
800046dc,fmv.w.x,ft4:00000000,,f0060253,3,"fmv.w.x	f4,x12","ft4,a2",
800046e0,fsgnjn.s,fa5:4e994fbf,,20ac97d3,3,"fsgnjn.s	f15,f25,f10","fa5,fs9,fa0",
800046e4,fcvt.wu.s,t6:00000000,,c0134fd3,3,"fcvt.wu.s	x31,f6","t6,ft6",
800046e8,fcvt.s.wu,fs1:4ed00a0c,,d01d74d3,3,"fcvt.s.wu	f9,x26","fs1,s10",
800046ec,mul,a4:00000000,,020b0733,3,"mul	x14,x22,x0","a4,s6,zero",
800046f0,sra,s5:00000000,,40955ab3,3,"sra	x21,x10,x9","s5,a0,s1",
800046f4,fmv.x.w,s8:00000000,,e00f0c53,3,"fmv.x.w	x24,f30","s8,ft10",
800046f8,slt,s7:00000000,,006dabb3,3,"slt	x23,x27,x6","s7,s11,t1",
800046fc,fdiv.s,fs11:80000000,,1968fdd3,3,"fdiv.s	f27,f17,f22","fs11,fa7,fs6",
80004700,sll,ra:80000000,,003a10b3,3,"sll	x1,x20,x3","ra,s4,gp",
80004704,fsgnj.s,ft5:4e994fbf,,21f182d3,3,"fsgnj.s	f5,f3,f31","ft5,ft3,ft11",
80004708,or,s11:00000000,,00bbedb3,3,"or	x27,x23,x11","s11,s7,a1",
8000470c,srl,s4:80041024,,00535a33,3,"srl	x20,x6,x5","s4,t1,t0",
80004710,sra,s5:00000000,,410cdab3,3,"sra	x21,x25,x16","s5,s9,a6",
80004714,fsqrt.s,ft9:4234b570,,58077ed3,3,"fsqrt.s	f29,f14","ft9,fa4",
80004718,slli,t0:00000000,,003f9293,3,"slli	x5,x31,0x3","t0,t6,0x3",
8000471c,fmv.x.w,ra:bf800000,,e00680d3,3,"fmv.x.w	x1,f13","ra,fa3",
80004720,rem,a0:00000000,,03206533,3,"rem	x10,x0,x18","a0,zero,s2",
80004724,andi,a6:08511000,,ca19f813,3,"andi	x16,x19,-863","a6,s3,-863",
80004728,lui,a5:cd739000,,cd7397b7,3,"lui	x15,0xcd739","a5,0xcd739",
8000472c,fcvt.wu.s,s3:4ca7df80,,c01cb9d3,3,"fcvt.wu.s	x19,f25","s3,fs9",
80004730,fcvt.wu.s,a2:4ca75880,,c01b1653,3,"fcvt.wu.s	x12,f22","a2,fs6",
80004734,srai,a4:00000000,,417bd713,3,"srai	x14,x23,0x17","a4,s7,0x17",
80004738,fle.s,t6:00000001,,a05e8fd3,3,"fle.s	x31,f29,f5","t6,ft9,ft5",
8000473c,sltu,s7:00000000,,0172bbb3,3,"sltu	x23,x5,x23","s7,t0,s7",
80004740,fle.s,a4:00000001,,a0990753,3,"fle.s	x14,f18,f9","a4,fs2,fs1",
80004744,ori,a0:08511264,,26486513,3,"ori	x10,x16,612","a0,a6,612",
80004748,fcvt.s.wu,fs1:4f3f8000,,d010f4d3,3,"fcvt.s.wu	f9,x1","fs1,ra",
8000474c,fmul.s,fs8:80000000,,11051c53,3,"fmul.s	f24,f10,f16","fs8,fa0,fa6",
80004750,sltiu,s7:00000001,,cb4bbb93,3,"sltiu	x23,x23,-844","s7,s7,-844",
80004754,sra,s11:00000000,,41625db3,3,"sra	x27,x4,x22","s11,tp,s6",
80004758,srli,a0:00000000,,00025513,3,"srli	x10,x4,0x0","a0,tp,0x0",
8000475c,addi,t2:fffffa8d,,a8e40393,3,"addi	x7,x8,-1394","t2,s0,-1394",
80004760,fclass.s,s10:00000008,,e0051d53,3,"fclass.s	x26,f10","s10,fa0",
80004764,fsqrt.s,ft1:00000000,,580270d3,3,"fsqrt.s	f1,f4","ft1,ft4",
80004768,fsqrt.s,ft8:407f8f54,,580eae53,3,"fsqrt.s	f28,f29","ft8,ft9",
8000476c,fadd.s,ft8:ce994f47,,00257e53,3,"fadd.s	f28,f10,f2","ft8,fa0,ft2",
80004770,mulh,s1:00000000,,037994b3,3,"mulh	x9,x19,x23","s1,s3,s7",
80004774,rem,s7:000003b1,,02786bb3,3,"rem	x23,x16,x7","s7,a6,t2",
80004778,sltiu,s9:00000001,,8f86bc93,3,"sltiu	x25,x13,-1800","s9,a3,-1800",
8000477c,srai,a0:00002653,,4119d513,3,"srai	x10,x19,0x11","a0,s3,0x11",
80004780,sub,s9:b358a780,,40c48cb3,3,"sub	x25,x9,x12","s9,s1,a2",
80004784,fmax.s,fa6:ce994f47,,288e1853,3,"fmax.s	f16,f28,f8","fa6,ft8,fs0",
80004788,slti,s10:00000001,,253c2d13,3,"slti	x26,x24,595","s10,s8,595",
8000478c,slt,gp:00000000,,00e621b3,3,"slt	x3,x12,x14","gp,a2,a4",
80004790,slti,s11:00000001,,2c54ad93,3,"slti	x27,x9,709","s11,s1,709",
80004794,fmax.s,fs0:4e4d70c1,,29459453,3,"fmax.s	f8,f11,f20","fs0,fa1,fs4",
80004798,addi,s5:000001d2,,1d340a93,3,"addi	x21,x8,467","s5,s0,467",
8000479c,remu,tp:00000000,,021b7233,3,"remu	x4,x22,x1","tp,s6,ra",
800047a0,xori,a1:fffffe2c,,4a13c593,3,"xori	x11,x7,1185","a1,t2,1185",
800047a4,fsgnjn.s,fs4:ffc00000,,215a1a53,3,"fsgnjn.s	f20,f20,f21","fs4,fs4,fs5",
800047a8,feq.s,t2:00000000,,a1bba3d3,3,"feq.s	x7,f23,f27","t2,fs7,fs11",
800047ac,ori,a2:00000745,,7452e613,3,"ori	x12,x5,1861","a2,t0,1861",
800047b0,addi,sp:000003b3,,3b310113,3,"addi	x2,x2,947","sp,sp,947",
800047b4,lui,s3:4a5f7000,,4a5f79b7,3,"lui	x19,0x4a5f7","s3,0x4a5f7",
800047b8,rem,a2:000003b3,,02516633,3,"rem	x12,x2,x5","a2,sp,t0",
800047bc,add,ra:80041023,,008300b3,3,"add	x1,x6,x8","ra,t1,s0",
800047c0,fsgnjn.s,fs11:ce994fbf,,20079dd3,3,"fsgnjn.s	f27,f15,f0","fs11,fa5,ft0",
800047c4,slti,s3:00000001,,25722993,3,"slti	x19,x4,599","s3,tp,599",
800047c8,srli,a2:00000000,,01c8d613,3,"srli	x12,x17,0x1c","a2,a7,0x1c",
800047cc,fmv.w.x,ft0:b358a780,,f00c8053,3,"fmv.w.x	f0,x25","ft0,s9",
800047d0,fmax.s,ft0:4e994eb1,,29291053,3,"fmax.s	f0,f18,f18","ft0,fs2,fs2",
800047d4,andi,a1:00000001,,4810f593,3,"andi	x11,x1,1153","a1,ra,1153",
800047d8,fsqrt.s,fa1:7fc00000,,580805d3,3,"fsqrt.s	f11,f16","fa1,fa6",
800047dc,feq.s,s9:00000000,,a0b4acd3,3,"feq.s	x25,f9,f11","s9,fs1,fa1",
800047e0,fsqrt.s,fs4:470c159e,,5801fa53,3,"fsqrt.s	f20,f3","fs4,ft3",
800047e4,fsgnjn.s,ft1:cf3f8000,,208490d3,3,"fsgnjn.s	f1,f9,f8","ft1,fs1,fs0",
800047e8,xori,s11:fffff8c1,,8c104d93,3,"xori	x27,x0,-1855","s11,zero,-1855",
800047ec,andi,t3:00000000,,8d7cfe13,3,"andi	x28,x25,-1833","t3,s9,-1833",
800047f0,fclass.s,s10:00000040,,e00a1d53,3,"fclass.s	x26,f20","s10,fs4",
800047f4,or,s6:000003b1,,01fbeb33,3,"or	x22,x23,x31","s6,s7,t6",
800047f8,sltu,s4:00000000,,00393a33,3,"sltu	x20,x18,x3","s4,s2,gp",
800047fc,fsgnjn.s,fa1:ce994fbf,,20f795d3,3,"fsgnjn.s	f11,f15,f15","fa1,fa5,fa5",
80004800,fcvt.wu.s,a5:ffffffff,,c01ac7d3,3,"fcvt.wu.s	x15,f21","a5,fs5",
80004804,sltu,t4:00000000,,016bbeb3,3,"sltu	x29,x23,x22","t4,s7,s6",
80004808,fsub.s,ft1:00000000,,098240d3,3,"fsub.s	f1,f4,f24","ft1,ft4,fs8",
80004810,srli,t0:00000000,,0179d293,3,"srli	x5,x19,0x17","t0,s3,0x17",
80004814,or,s4:ffffffff,,01c46a33,3,"or	x20,x8,x28","s4,s0,t3",
80004818,fmax.s,ft6:4234b570,,29dd9353,3,"fmax.s	f6,f27,f29","ft6,fs11,ft9",
8000481c,sltu,t0:00000000,,018732b3,3,"sltu	x5,x14,x24","t0,a4,s8",
80004820,fcvt.w.s,s7:b3585c80,,c00e0bd3,3,"fcvt.w.s	x23,f28","s7,ft8",
80004824,mulh,a2:00000000,,03921633,3,"mulh	x12,x4,x25","a2,tp,s9",
80004828,fmin.s,fa2:4234b570,,299e8653,3,"fmin.s	f12,f29,f25","fa2,ft9,fs9",
8000482c,addi,a6:fffffe8e,,e8ee8813,3,"addi	x16,x29,-370","a6,t4,-370",
80004830,slti,a6:00000001,,83d0a813,3,"slti	x16,x1,-1987","a6,ra,-1987",
80004834,addi,s10:fffffa75,,a7518d13,3,"addi	x26,x3,-1419","s10,gp,-1419",
80004838,sltiu,tp:00000001,,a598b213,3,"sltiu	x4,x17,-1447","tp,a7,-1447",
8000483c,slti,s6:00000000,,b3eeab13,3,"slti	x22,x29,-1218","s6,t4,-1218",
80004840,fdiv.s,ft3:3f194fc0,,1802f1d3,3,"fdiv.s	f3,f5,f0","ft3,ft5,ft0",
80004844,fmin.s,ft2:ce994f47,,29cf0153,3,"fmin.s	f2,f30,f28","ft2,ft10,ft8",
80004848,fcvt.s.wu,fa5:00000000,,d01b77d3,3,"fcvt.s.wu	f15,x22","fa5,s6",
8000484c,fmv.w.x,ft4:ec5313c0,,f00f0253,3,"fmv.w.x	f4,x30","ft4,t5",
80004854,slli,sp:00000000,,006c1113,3,"slli	x2,x24,0x6","sp,s8,0x6",
80004858,mulh,gp:00000000,,023c91b3,3,"mulh	x3,x25,x3","gp,s9,gp",
8000485c,fcvt.s.wu,ft5:00000000,,d01e72d3,3,"fcvt.s.wu	f5,x28","ft5,t3",
80004860,fsgnjx.s,ft11:4e994eb1,,200b2fd3,3,"fsgnjx.s	f31,f22,f0","ft11,fs6,ft0",
80004868,addi,a5:00000774,,77388793,3,"addi	x15,x17,1907","a5,a7,1907",
8000486c,ori,a2:000007fd,,6fd7e613,3,"ori	x12,x15,1789","a2,a5,1789",
80004870,fclass.s,tp:00000008,,e0039253,3,"fclass.s	x4,f7","tp,ft7",
80004874,and,a4:00000000,,01627733,3,"and	x14,x4,x22","a4,tp,s6",
80004878,fcvt.s.w,fs7:00000000,,d006fbd3,3,"fcvt.s.w	f23,x13","fs7,a3",
8000487c,fmax.s,fs6:00000000,,28199b53,3,"fmax.s	f22,f19,f1","fs6,fs3,ft1",
80004880,fcvt.w.s,a2:00000000,,c00f3653,3,"fcvt.w.s	x12,f30","a2,ft10",
80004884,sra,s1:00000000,,405e54b3,3,"sra	x9,x28,x5","s1,t3,t0",
80004888,feq.s,t2:00000000,,a185a3d3,3,"feq.s	x7,f11,f24","t2,fa1,fs8",
8000488c,fcvt.w.s,s3:0000002e,,c00639d3,3,"fcvt.w.s	x19,f12","s3,fa2",
80004890,auipc,s11:aadd7890,,2add3d97,3,"auipc	x27,0x2add3","s11,0x2add3",
80004894,srli,a3:00000003,,01ea5693,3,"srli	x13,x20,0x1e","a3,s4,0x1e",
80004898,mulhsu,a3:ffffffff,,02da26b3,3,"mulhsu	x13,x20,x13","a3,s4,a3",
8000489c,div,gp:ffff7c93,,02af41b3,3,"div	x3,x30,x10","gp,t5,a0",
800048a0,feq.s,s8:00000000,,a0442c53,3,"feq.s	x24,f8,f4","s8,fs0,ft4",
800048a4,srai,gp:fffffe9d,,402d5193,3,"srai	x3,x26,0x2","gp,s10,0x2",
800048a8,andi,s8:00000100,,f24afc13,3,"andi	x24,x21,-220","s8,s5,-220",
800048ac,feq.s,t4:00000000,,a11e2ed3,3,"feq.s	x29,f28,f17","t4,ft8,fa7",
800048b0,xor,a4:00000000,,0054c733,3,"xor	x14,x9,x5","a4,s1,t0",
800048b4,add,s0:00002652,,00d50433,3,"add	x8,x10,x13","s0,a0,a3",
800048b8,flt.s,t6:00000001,,a00b1fd3,3,"flt.s	x31,f22,f0","t6,fs6,ft0",
800048bc,fsub.s,fa0:7fc00000,,086af553,3,"fsub.s	f10,f21,f6","fa0,fs5,ft6",
800048c4,fdiv.s,ft7:bf194f48,,199e73d3,3,"fdiv.s	f7,f28,f25","ft7,ft8,fs9",
800048c8,rem,s0:00000000,,022b6433,3,"rem	x8,x22,x2","s0,s6,sp",
800048cc,fsub.s,ft10:ce994eb1,,0809ff53,3,"fsub.s	f30,f19,f0","ft10,fs3,ft0",
800048d0,sub,a5:000001d2,,416a87b3,3,"sub	x15,x21,x22","a5,s5,s6",
800048d4,fcvt.w.s,s0:0000002d,,c0032453,3,"fcvt.w.s	x8,f6","s0,ft6",
800048d8,feq.s,s4:00000000,,a1cbaa53,3,"feq.s	x20,f23,f28","s4,fs7,ft8",
800048dc,fcvt.s.wu,ft5:00000000,,d01772d3,3,"fcvt.s.wu	f5,x14","ft5,a4",
800048e0,fmax.s,fa3:00000000,,28a796d3,3,"fmax.s	f13,f15,f10","fa3,fa5,fa0",
800048e4,and,a2:00000000,,0005f633,3,"and	x12,x11,x0","a2,a1,zero",
800048e8,fcvt.w.s,tp:00008c16,,c00a0253,3,"fcvt.w.s	x4,f20","tp,fs4",
800048ec,fsub.s,ft1:4e994eb1,,081030d3,3,"fsub.s	f1,f0,f1","ft1,ft0,ft1",
800048f0,fcvt.w.s,a5:80000000,,c00277d3,3,"fcvt.w.s	x15,f4","a5,ft4",
800048f4,mul,a5:00000000,,037c87b3,3,"mul	x15,x25,x23","a5,s9,s7",
800048f8,fmin.s,ft0:ce994eb1,,29ea8053,3,"fmin.s	f0,f21,f30","ft0,fs5,ft10",
800048fc,fmul.s,fa0:00000000,,1054f553,3,"fmul.s	f10,f9,f5","fa0,fs1,ft5",
80004900,mul,s3:00008c16,,024809b3,3,"mul	x19,x16,x4","s3,a6,tp",
80004904,mul,a1:00000000,,032385b3,3,"mul	x11,x7,x18","a1,t2,s2",
80004908,fadd.s,ft1:ec5313c0,,004a30d3,3,"fadd.s	f1,f20,f4","ft1,fs4,ft4",
8000490c,sll,t4:00000000,,01349eb3,3,"sll	x29,x9,x19","t4,s1,s3",
80004910,feq.s,s3:00000000,,a10029d3,3,"feq.s	x19,f0,f16","s3,ft0,fa6",
80004914,mulhu,s5:00000000,,039dbab3,3,"mulhu	x21,x27,x25","s5,s11,s9",
80004918,srli,t6:000fffff,,00c1df93,3,"srli	x31,x3,0xc","t6,gp,0xc",
8000491c,fle.s,t6:00000000,,a1cc8fd3,3,"fle.s	x31,f25,f28","t6,fs9,ft8",
80004920,fmin.s,ft1:ce994fbf,,29bc80d3,3,"fmin.s	f1,f25,f27","ft1,fs9,fs11",
80004924,fsqrt.s,ft2:469144af,,58047153,3,"fsqrt.s	f2,f8","ft2,fs0",
80004928,fle.s,s7:00000001,,a0d20bd3,3,"fle.s	x23,f4,f13","s7,ft4,fa3",
8000492c,sltu,a1:00000000,,019635b3,3,"sltu	x11,x12,x25","a1,a2,s9",
80004930,andi,s4:00000000,,32d07a13,3,"andi	x20,x0,813","s4,zero,813",
80004934,fmv.x.w,a0:4efff7e0,,e00d0553,3,"fmv.x.w	x10,f26","a0,fs10",
80004938,slli,a4:00000000,,01cd9713,3,"slli	x14,x27,0x1c","a4,s11,0x1c",
8000493c,fcvt.wu.s,a1:00000000,,c013f5d3,3,"fcvt.wu.s	x11,f7","a1,ft7",
80004940,rem,s7:00000000,,02506bb3,3,"rem	x23,x0,x5","s7,zero,t0",
80004944,fle.s,gp:00000001,,a07d81d3,3,"fle.s	x3,f27,f7","gp,fs11,ft7",
8000494c,sll,s4:00000002,,01181a33,3,"sll	x20,x16,x17","s4,a6,a7",
80004950,rem,t6:00000001,,0201efb3,3,"rem	x31,x3,x0","t6,gp,zero",
80004954,lui,s1:2c68c000,,2c68c4b7,3,"lui	x9,0x2c68c","s1,0x2c68c",
80004958,remu,gp:00000001,,0338f1b3,3,"remu	x3,x17,x19","gp,a7,s3",
8000495c,sltu,t0:00000001,,008ab2b3,3,"sltu	x5,x21,x8","t0,s5,s0",
80004960,fmax.s,fs3:4234b570,,28cc19d3,3,"fmax.s	f19,f24,f12","fs3,fs8,fa2",
80004964,remu,sp:00000000,,02f9f133,3,"remu	x2,x19,x15","sp,s3,a5",
80004968,fmul.s,fa3:00000000,,10e7a6d3,3,"fmul.s	f13,f15,f14","fa3,fa5,fa4",
8000496c,and,s8:00000000,,013bfc33,3,"and	x24,x23,x19","s8,s7,s3",
80004970,remu,s0:4efff7e0,,03b57433,3,"remu	x8,x10,x27","s0,a0,s11",
80004974,mulhu,a2:00000000,,02483633,3,"mulhu	x12,x16,x4","a2,a6,tp",
80004978,slt,s4:00000000,,01ec2a33,3,"slt	x20,x24,x30","s4,s8,t5",
8000497c,fcvt.w.s,t6:000007f9,,c0077fd3,3,"fcvt.w.s	x31,f14","t6,fa4",
80004980,fmv.w.x,ft6:ffffffff,,f0068353,3,"fmv.w.x	f6,x13","ft6,a3",
80004984,fcvt.s.wu,fs3:3f800000,,d011f9d3,3,"fcvt.s.wu	f19,x3","fs3,gp",
80004988,fadd.s,ft9:7fc00000,,015d8ed3,3,"fadd.s	f29,f27,f21","ft9,fs11,fs5",
8000498c,addi,s0:fffff895,,895b8413,3,"addi	x8,x23,-1899","s0,s7,-1899",
80004990,fmv.w.x,fs8:00000001,,f0088c53,3,"fmv.w.x	f24,x17","fs8,a7",
80004994,fmv.w.x,ft1:80041023,,f00080d3,3,"fmv.w.x	f1,x1","ft1,ra",
8000499c,xor,s6:00000000,,0031cb33,3,"xor	x22,x3,x3","s6,gp,gp",
800049a0,mulhu,a1:00000000,,038b35b3,3,"mulhu	x11,x22,x24","a1,s6,s8",
800049a4,feq.s,a5:00000000,,a19327d3,3,"feq.s	x15,f6,f25","a5,ft6,fs9",
800049a8,add,s8:00000000,,00e78c33,3,"add	x24,x15,x14","s8,a5,a4",
800049ac,lui,t6:db019000,,db019fb7,3,"lui	x31,0xdb019","t6,0xdb019",
800049b0,fsgnjx.s,fs11:3f800000,,2179add3,3,"fsgnjx.s	f27,f19,f23","fs11,fs3,fs7",
800049b4,sltiu,s1:00000000,,79253493,3,"sltiu	x9,x10,1938","s1,a0,1938",
800049b8,flt.s,a5:00000001,,a1f717d3,3,"flt.s	x15,f14,f31","a5,fa4,ft11",
800049bc,auipc,ra:161249bc,,96120097,3,"auipc	x1,0x96120","ra,0x96120",
800049c0,sltiu,s4:00000001,,8b993a13,3,"sltiu	x20,x18,-1863","s4,s2,-1863",
800049c4,fmv.w.x,fa6:00000000,,f00c8853,3,"fmv.w.x	f16,x25","fa6,s9",
800049c8,sltu,a1:00000001,,00ab35b3,3,"sltu	x11,x22,x10","a1,s6,a0",
800049cc,fcvt.w.s,s7:00000000,,c00bfbd3,3,"fcvt.w.s	x23,f23","s7,fs7",
800049d0,fmax.s,ft2:4e4d70c1,,28d41153,3,"fmax.s	f2,f8,f13","ft2,fs0,fa3",
800049d4,fmin.s,fa7:3f194fc0,,299188d3,3,"fmin.s	f17,f3,f25","fa7,ft3,fs9",
800049d8,fclass.s,s1:00000010,,e00b94d3,3,"fclass.s	x9,f23","s1,fs7",
800049dc,srl,a5:00000000,,00f757b3,3,"srl	x15,x14,x15","a5,a4,a5",
800049e0,flt.s,a6:00000001,,a1a59853,3,"flt.s	x16,f11,f26","a6,fa1,fs10",
800049e4,fclass.s,s6:00000002,,e0021b53,3,"fclass.s	x22,f4","s6,ft4",
800049e8,srai,s4:00000000,,4152da13,3,"srai	x20,x5,0x15","s4,t0,0x15",
