pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005f78,fcvt.wu.s,t3:00000000,,c012fe53,3,"fcvt.wu.s	x28,f5","t3,ft5",
80005f7c,lui,sp:129c1000,,129c1137,3,"lui	x2,0x129c1","sp,0x129c1",
80005f80,srli,a6:00000000,,01f85813,3,"srli	x16,x16,0x1f","a6,a6,0x1f",
80005f84,xor,a3:ffffffff,,00ca46b3,3,"xor	x13,x20,x12","a3,s4,a2",
80005f88,ori,a6:400413f4,,3f496813,3,"ori	x16,x18,1012","a6,s2,1012",
80005f8c,mulhsu,a5:00000000,,020c27b3,3,"mulhsu	x15,x24,x0","a5,s8,zero",
80005f90,fmin.s,fs9:00000000,,28300cd3,3,"fmin.s	f25,f0,f3","fs9,ft0,ft3",
80005f94,slti,a7:00000001,,d368a893,3,"slti	x17,x17,-714","a7,a7,-714",
80005f98,fmul.s,fs4:7fc00000,,1184ca53,3,"fmul.s	f20,f9,f24","fs4,fs1,fs8",
80005f9c,sltu,a4:00000001,,002f3733,3,"sltu	x14,x30,x2","a4,t5,sp",
80005fa0,div,t5:40041014,,03e94f33,3,"div	x30,x18,x30","t5,s2,t5",
80005fa4,fle.s,s11:00000001,,a00a8dd3,3,"fle.s	x27,f21,f0","s11,fs5,ft0",
80005fa8,fcvt.s.wu,ft3:4f000410,,d01271d3,3,"fcvt.s.wu	f3,x4","ft3,tp",
80005fac,srli,a5:4b36c800,,0010d793,3,"srli	x15,x1,0x1","a5,ra,0x1",
80005fb0,or,s8:80040ff4,,009eec33,3,"or	x24,x29,x9","s8,t4,s1",
80005fb4,sll,t0:00000000,,003412b3,3,"sll	x5,x8,x3","t0,s0,gp",
80005fb8,fsgnjn.s,fa2:ff800000,,20b89653,3,"fsgnjn.s	f12,f17,f11","fa2,fa7,fa1",
80005fbc,fcvt.s.w,ft4:00000000,,d0067253,3,"fcvt.s.w	f4,x12","ft4,a2",
80005fc0,fmv.x.w,a6:1f350483,,e0098853,3,"fmv.x.w	x16,f19","a6,fs3",
80005fc4,srai,s0:ffffffff,,402a5413,3,"srai	x8,x20,0x2","s0,s4,0x2",
80005fc8,fadd.s,ft0:cefff7e0,,0014f053,3,"fadd.s	f0,f9,f1","ft0,fs1,ft1",
80005fcc,or,a0:00000001,,01b3e533,3,"or	x10,x7,x27","a0,t2,s11",
80005fd0,fsub.s,fa5:7fc00000,,09cdc7d3,3,"fsub.s	f15,f27,f28","fa5,fs11,ft8",
80005fd4,fle.s,s3:00000000,,a08909d3,3,"fle.s	x19,f18,f8","s3,fs2,fs0",
80005fd8,fsgnj.s,fs6:ff800000,,20c88b53,3,"fsgnj.s	f22,f17,f12","fs6,fa7,fa2",
80005fdc,fle.s,s8:00000000,,a10d8c53,3,"fle.s	x24,f27,f16","s8,fs11,fa6",
80005fe0,fcvt.wu.s,s3:00000000,,c01f79d3,3,"fcvt.wu.s	x19,f30","s3,ft10",
80005fe4,fadd.s,ft0:7fc00000,,00f7f053,3,"fadd.s	f0,f15,f15","ft0,fa5,fa5",
80005fe8,or,t2:ffc41024,,00b263b3,3,"or	x7,x4,x11","t2,tp,a1",
80005fec,or,s11:9d7f0e10,,0169edb3,3,"or	x27,x19,x22","s11,s3,s6",
80005ff0,fmul.s,fa1:7fc00000,,10d1f5d3,3,"fmul.s	f11,f3,f13","fa1,ft3,fa3",
80005ff4,auipc,s9:43234ff4,,c322fc97,3,"auipc	x25,0xc322f","s9,0xc322f",
80005ff8,sub,s3:00000000,,401089b3,3,"sub	x19,x1,x1","s3,ra,ra",
80005ffc,srli,s2:0003e6a0,,00b85913,3,"srli	x18,x16,0xb","s2,a6,0xb",
80006000,fsub.s,fs8:7fc00000,,085bfc53,3,"fsub.s	f24,f23,f5","fs8,fs7,ft5",
80006004,srai,t0:00000000,,41495293,3,"srai	x5,x18,0x14","t0,s2,0x14",
80006008,lui,sp:1c265000,,1c265137,3,"lui	x2,0x1c265","sp,0x1c265",
8000600c,fle.s,a7:00000000,,a08508d3,3,"fle.s	x17,f10,f8","a7,fa0,fs0",
80006010,or,a0:ffffffff,,00ca6533,3,"or	x10,x20,x12","a0,s4,a2",
80006014,fsqrt.s,ft3:00000000,,580fb1d3,3,"fsqrt.s	f3,f31","ft3,ft11",
80006018,fsgnjn.s,ft0:ffc00000,,21051053,3,"fsgnjn.s	f0,f10,f16","ft0,fa0,fa6",
8000601c,auipc,s6:eafeb01c,,6afe5b17,3,"auipc	x22,0x6afe5","s6,0x6afe5",
80006020,fclass.s,s7:00000200,,e00d1bd3,3,"fclass.s	x23,f26","s7,fs10",
80006024,remu,sp:80040fe4,,038ef133,3,"remu	x2,x29,x24","sp,t4,s8",
80006028,or,s5:80041024,,00426ab3,3,"or	x21,x4,x4","s5,tp,tp",
8000602c,mulhsu,s5:ffffffff,,03442ab3,3,"mulhsu	x21,x8,x20","s5,s0,s4",
80006030,fcvt.s.w,fs9:4debd7f1,,d001fcd3,3,"fcvt.s.w	f25,x3","fs9,gp",
80006034,fmin.s,fa1:fad6264d,,288a85d3,3,"fmin.s	f11,f21,f8","fa1,fs5,fs0",
80006038,fadd.s,fa4:4debd7f1,,004cf753,3,"fadd.s	f14,f25,f4","fa4,fs9,ft4",
8000603c,fcvt.w.s,s1:00000000,,c00a94d3,3,"fcvt.w.s	x9,f21","s1,fs5",
80006040,slt,a7:00000000,,01d528b3,3,"slt	x17,x10,x29","a7,a0,t4",
80006044,xori,s3:00000765,,89aa4993,3,"xori	x19,x20,-1894","s3,s4,-1894",
80006048,div,a7:ffffffff,,020ac8b3,3,"div	x17,x21,x0","a7,s5,zero",
8000604c,rem,a6:0003e6a0,,02f96833,3,"rem	x16,x18,x15","a6,s2,a5",
80006050,fcvt.s.wu,fs7:4f1d7f0e,,d01dfbd3,3,"fcvt.s.wu	f23,x27","fs7,s11",
80006054,slli,s0:f0000000,,01c89413,3,"slli	x8,x17,0x1c","s0,a7,0x1c",
80006058,fcvt.w.s,t6:00000000,,c0024fd3,3,"fcvt.w.s	x31,f4","t6,ft4",
8000605c,fsqrt.s,fs0:46debb28,,580bf453,3,"fsqrt.s	f8,f23","fs0,fs7",
80006060,flt.s,s7:00000000,,a0be9bd3,3,"flt.s	x23,f29,f11","s7,ft9,fa1",
80006064,fdiv.s,fs2:7fc00000,,18be4953,3,"fdiv.s	f18,f28,f11","fs2,ft8,fa1",
80006068,srli,sp:00000009,,01b7d113,3,"srli	x2,x15,0x1b","sp,a5,0x1b",
8000606c,mulhsu,a5:00000000,,0342a7b3,3,"mulhsu	x15,x5,x20","a5,t0,s4",
80006070,add,s1:eafeb01c,,016b84b3,3,"add	x9,x23,x22","s1,s7,s6",
80006074,fclass.s,s9:00000200,,e0091cd3,3,"fclass.s	x25,f18","s9,fs2",
80006078,flt.s,gp:00000000,,a02611d3,3,"flt.s	x3,f12,f2","gp,fa2,ft2",
8000607c,add,s10:966d9000,,01808d33,3,"add	x26,x1,x24","s10,ra,s8",
80006080,sltu,s10:00000001,,01613d33,3,"sltu	x26,x2,x22","s10,sp,s6",
80006084,fmv.x.w,a2:7fc00000,,e0050653,3,"fmv.x.w	x12,f10","a2,fa0",
80006088,div,t6:ffffffff,,038a4fb3,3,"div	x31,x20,x24","t6,s4,s8",
8000608c,sra,t5:00000000,,4151df33,3,"sra	x30,x3,x21","t5,gp,s5",
80006090,divu,s4:ffffffff,,03cada33,3,"divu	x20,x21,x28","s4,s5,t3",
80006094,fmax.s,fa0:46debb28,,28869553,3,"fmax.s	f10,f13,f8","fa0,fa3,fs0",
80006098,andi,s7:00000000,,5edc7b93,3,"andi	x23,x24,1517","s7,s8,1517",
8000609c,sub,s10:00000001,,40de0d33,3,"sub	x26,x28,x13","s10,t3,a3",
800060a0,fsqrt.s,fs1:00000000,,5803f4d3,3,"fsqrt.s	f9,f7","fs1,ft7",
800060a4,fmul.s,ft6:00000000,,11f3f353,3,"fmul.s	f6,f7,f31","ft6,ft7,ft11",
800060a8,fdiv.s,ft2:be6bd7f2,,181cf153,3,"fdiv.s	f2,f25,f1","ft2,fs9,ft1",
800060ac,fmul.s,fa6:7fc00000,,10aef853,3,"fmul.s	f16,f29,f10","fa6,ft9,fa0",
800060b0,fsqrt.s,ft9:7fc00000,,58087ed3,3,"fsqrt.s	f29,f16","ft9,fa6",
800060b4,auipc,t3:d3fc30b4,,53fbde17,3,"auipc	x28,0x53fbd","t3,0x53fbd",
800060b8,fcvt.wu.s,t3:00000000,,c0130e53,3,"fcvt.wu.s	x28,f6","t3,ft6",
800060bc,fcvt.s.wu,fs11:00000000,,d0107dd3,3,"fcvt.s.wu	f27,x0","fs11,zero",
800060c4,sll,s2:07650000,,01b99933,3,"sll	x18,x19,x27","s2,s3,s11",
800060c8,fcvt.w.s,s9:7fffffff,,c00e7cd3,3,"fcvt.w.s	x25,f28","s9,ft8",
800060cc,fcvt.s.w,fs11:3f800000,,d0072dd3,3,"fcvt.s.w	f27,x14","fs11,a4",
800060d0,fsgnjn.s,fa1:cefff7e0,,213095d3,3,"fsgnjn.s	f11,f1,f19","fa1,ft1,fs3",
800060d8,or,a0:ffffffff,,0149e533,3,"or	x10,x19,x20","a0,s3,s4",
800060dc,mul,s3:00000000,,020c89b3,3,"mul	x19,x25,x0","s3,s9,zero",
800060e0,fsgnjx.s,fa4:4debd7f1,,21272753,3,"fsgnjx.s	f14,f14,f18","fa4,fa4,fs2",
800060e4,sra,a3:00000000,,4191d6b3,3,"sra	x13,x3,x25","a3,gp,s9",
800060e8,feq.s,s3:00000000,,a1bd29d3,3,"feq.s	x19,f26,f27","s3,fs10,fs11",
800060ec,slti,sp:00000001,,1ceda113,3,"slti	x2,x27,462","sp,s11,462",
800060f0,sra,ra:00000000,,41fd50b3,3,"sra	x1,x26,x31","ra,s10,t6",
800060f4,sll,a0:fffffff0,,007a1533,3,"sll	x10,x20,x7","a0,s4,t2",
800060f8,divu,a2:00000001,,03fa5633,3,"divu	x12,x20,x31","a2,s4,t6",
800060fc,fmv.w.x,ft8:00000001,,f0060e53,3,"fmv.w.x	f28,x12","ft8,a2",
80006100,fmax.s,ft0:00000000,,29f31053,3,"fmax.s	f0,f6,f31","ft0,ft6,ft11",
80006104,ori,sp:ffffffff,,b838e113,3,"ori	x2,x17,-1149","sp,a7,-1149",
80006108,or,a2:f5abf8b2,,00036633,3,"or	x12,x6,x0","a2,t1,zero",
8000610c,fadd.s,ft2:4debd7f1,,00577153,3,"fadd.s	f2,f14,f5","ft2,fa4,ft5",
80006110,ori,a5:00000135,,13506793,3,"ori	x15,x0,309","a5,zero,309",
80006114,fsgnjx.s,fa4:00000000,,21ff2753,3,"fsgnjx.s	f14,f30,f31","fa4,ft10,ft11",
80006118,fmax.s,fs1:3f800000,,281d94d3,3,"fmax.s	f9,f27,f1","fs1,fs11,ft1",
8000611c,xor,t6:0a54074d,,00234fb3,3,"xor	x31,x6,x2","t6,t1,sp",
80006120,fsgnjx.s,ft10:ff800000,,21562f53,3,"fsgnjx.s	f30,f12,f21","ft10,fa2,fs5",
80006124,remu,s8:00000000,,02a9fc33,3,"remu	x24,x19,x10","s8,s3,a0",
80006128,remu,s4:14c56008,,0293fa33,3,"remu	x20,x7,x9","s4,t2,s1",
8000612c,and,s8:14c56008,,014afc33,3,"and	x24,x21,x20","s8,s5,s4",
80006130,flt.s,a7:00000000,,a0ce98d3,3,"flt.s	x17,f29,f12","a7,ft9,fa2",
80006134,mulhsu,s9:00000000,,02be2cb3,3,"mulhsu	x25,x28,x11","s9,t3,a1",
80006138,ori,t2:ffffff6f,,f6f6e393,3,"ori	x7,x13,-145","t2,a3,-145",
8000613c,fadd.s,fa4:7fc00000,,01e81753,3,"fadd.s	f14,f16,f30","fa4,fa6,ft10",
80006140,srai,a3:ffcebf87,,409dd693,3,"srai	x13,x27,0x9","a3,s11,0x9",
80006144,fmin.s,fs1:3f800000,,289904d3,3,"fmin.s	f9,f18,f9","fs1,fs2,fs1",
80006148,fle.s,gp:00000000,,a19a01d3,3,"fle.s	x3,f20,f25","gp,fs4,fs9",
8000614c,addi,t5:000005cb,,5cb28f13,3,"addi	x30,x5,1483","t5,t0,1483",
80006150,fle.s,ra:00000000,,a05e80d3,3,"fle.s	x1,f29,f5","ra,ft9,ft5",
80006154,srai,s5:00000298,,413a5a93,3,"srai	x21,x20,0x13","s5,s4,0x13",
80006158,fsgnj.s,fs7:00000000,,21c18bd3,3,"fsgnj.s	f23,f3,f28","fs7,ft3,ft8",
8000615c,feq.s,s1:00000000,,a19fa4d3,3,"feq.s	x9,f31,f25","s1,ft11,fs9",
80006164,auipc,s0:e765d164,,67657417,3,"auipc	x8,0x67657","s0,0x67657",
80006168,or,s8:f5abf8b2,,00136c33,3,"or	x24,x6,x1","s8,t1,ra",
8000616c,mul,a3:8f8c00e0,,036a06b3,3,"mul	x13,x20,x22","a3,s4,s6",
80006170,fdiv.s,ft6:7fc00000,,19ff9353,3,"fdiv.s	f6,f31,f31","ft6,ft11,ft11",
80006174,fclass.s,s2:00000001,,e00b1953,3,"fclass.s	x18,f22","s2,fs6",
80006178,or,s0:f7eff9f6,,00836433,3,"or	x8,x6,x8","s0,t1,s0",
8000617c,fsgnj.s,fa1:46debb28,,208505d3,3,"fsgnj.s	f11,f10,f8","fa1,fa0,fs0",
80006180,slti,a6:00000001,,3e412813,3,"slti	x16,x2,996","a6,sp,996",
80006184,sub,t3:0a54074e,,40c18e33,3,"sub	x28,x3,x12","t3,gp,a2",
80006188,mulh,s3:00000000,,029399b3,3,"mulh	x19,x7,x9","s3,t2,s1",
8000618c,andi,ra:00000000,,de2bf093,3,"andi	x1,x23,-542","ra,s7,-542",
80006190,andi,sp:7fc00000,,f435f113,3,"andi	x2,x11,-189","sp,a1,-189",
80006194,lui,ra:9591a000,,9591a0b7,3,"lui	x1,0x9591a","ra,0x9591a",
80006198,fsgnjn.s,ft9:ffc00000,,200a1ed3,3,"fsgnjn.s	f29,f20,f0","ft9,fs4,ft0",
8000619c,mul,s10:e5be4024,,03638d33,3,"mul	x26,x7,x22","s10,t2,s6",
800061a0,fcvt.w.s,s4:00000000,,c00e7a53,3,"fcvt.w.s	x20,f28","s4,ft8",
800061a4,remu,s1:00000000,,02b5f4b3,3,"remu	x9,x11,x11","s1,a1,a1",
800061a8,slti,t3:00000001,,4d73ae13,3,"slti	x28,x7,1239","t3,t2,1239",
800061ac,fadd.s,ft4:4debdb6c,,00a14253,3,"fadd.s	f4,f2,f10","ft4,ft2,fa0",
800061b0,fsgnjn.s,ft10:7fc00000,,21669f53,3,"fsgnjn.s	f30,f13,f22","ft10,fa3,fs6",
800061b4,div,gp:00000000,,0288c1b3,3,"div	x3,x17,x8","gp,a7,s0",
800061b8,flt.s,ra:00000000,,a04c10d3,3,"flt.s	x1,f24,f4","ra,fs8,ft4",
800061bc,andi,s4:00000012,,157c7a13,3,"andi	x20,x24,343","s4,s8,343",
800061c4,fmin.s,ft1:3f800000,,29bd80d3,3,"fmin.s	f1,f27,f27","ft1,fs11,fs11",
800061c8,add,t5:9d7f0e00,,01b50f33,3,"add	x30,x10,x27","t5,a0,s11",
800061cc,lui,t3:4c313000,,4c313e37,3,"lui	x28,0x4c313","t3,0x4c313",
800061d4,fsub.s,fs9:7fc00000,,092c7cd3,3,"fsub.s	f25,f24,f18","fs9,fs8,fs2",
800061d8,flt.s,s10:00000000,,a0331d53,3,"flt.s	x26,f6,f3","s10,ft6,ft3",
800061dc,add,ra:9d7f0e00,,003f00b3,3,"add	x1,x30,x3","ra,t5,gp",
800061e0,auipc,a0:952451e0,,1523f517,3,"auipc	x10,0x1523f","a0,0x1523f",
800061e4,slti,t0:00000001,,f65c2293,3,"slti	x5,x24,-155","t0,s8,-155",
800061e8,xori,t6:7ffbf3b4,,c50ecf93,3,"xori	x31,x29,-944","t6,t4,-944",
800061ec,fsgnjn.s,fa3:ffc00000,,212d16d3,3,"fsgnjn.s	f13,f26,f18","fa3,fs10,fs2",
800061f4,fdiv.s,fs8:7fc00000,,19287c53,3,"fdiv.s	f24,f16,f18","fs8,fa6,fs2",
800061f8,fcvt.w.s,s11:00006f5d,,c0047dd3,3,"fcvt.w.s	x27,f8","s11,fs0",
800061fc,mul,t0:9d7f0e00,,021902b3,3,"mul	x5,x18,x1","t0,s2,ra",
80006200,slti,s4:00000001,,dfeb2a13,3,"slti	x20,x22,-514","s4,s6,-514",
80006204,or,s10:dd3571e0,,01c56d33,3,"or	x26,x10,x28","s10,a0,t3",
80006208,fcvt.wu.s,gp:00000000,,c01631d3,3,"fcvt.wu.s	x3,f12","gp,fa2",
8000620c,fle.s,s4:00000001,,a0420a53,3,"fle.s	x20,f4,f4","s4,ft4,ft4",
80006210,fcvt.s.wu,fs2:4f800000,,d013b953,3,"fcvt.s.wu	f18,x7","fs2,t2",
80006214,slti,s3:00000000,,835e2993,3,"slti	x19,x28,-1995","s3,t3,-1995",
80006218,slti,a2:00000000,,f871a613,3,"slti	x12,x3,-121","a2,gp,-121",
8000621c,fsgnjn.s,fa2:ffc00000,,213d1653,3,"fsgnjn.s	f12,f26,f19","fa2,fs10,fs3",
80006220,mulhu,s5:47c847ac,,0246bab3,3,"mulhu	x21,x13,x4","s5,a3,tp",
80006224,sltu,a3:00000000,,019636b3,3,"sltu	x13,x12,x25","a3,a2,s9",
80006228,fsgnj.s,ft3:3f800000,,207081d3,3,"fsgnj.s	f3,f1,f7","ft3,ft1,ft7",
8000622c,sub,a7:b2805de4,,416088b3,3,"sub	x17,x1,x22","a7,ra,s6",
80006230,fmax.s,fs3:46debb28,,295519d3,3,"fmax.s	f19,f10,f21","fs3,fa0,fs5",
80006234,fsgnjn.s,fa6:80000001,,21029853,3,"fsgnjn.s	f16,f5,f16","fa6,ft5,fa6",
80006238,fcvt.s.w,fa2:3f800000,,d0077653,3,"fcvt.s.w	f12,x14","fa2,a4",
8000623c,ori,s4:fffffdff,,cd946a13,3,"ori	x20,x8,-807","s4,s0,-807",
80006240,fmul.s,fa3:80006f5e,,108876d3,3,"fmul.s	f13,f16,f8","fa3,fa6,fs0",
80006244,sra,t6:00000000,,41f85fb3,3,"sra	x31,x16,x31","t6,a6,t6",
80006248,fcvt.s.w,fs5:439a8000,,d007cad3,3,"fcvt.s.w	f21,x15","fs5,a5",
8000624c,fmv.x.w,t5:7fc00000,,e00a0f53,3,"fmv.x.w	x30,f20","t5,fs4",
80006250,fclass.s,sp:00000010,,e0039153,3,"fclass.s	x2,f7","sp,ft7",
80006254,slli,s6:00000000,,004f9b13,3,"slli	x22,x31,0x4","s6,t6,0x4",
80006258,fcvt.wu.s,s5:ffffffff,,c01d7ad3,3,"fcvt.wu.s	x21,f26","s5,fs10",
8000625c,div,s4:00000000,,031b4a33,3,"div	x20,x22,x17","s4,s6,a7",
80006260,or,a7:fffffff6,,0080e8b3,3,"or	x17,x1,x8","a7,ra,s0",
80006264,mul,s3:00000000,,029f89b3,3,"mul	x19,x31,x9","s3,t6,s1",
80006268,fmul.s,fa6:539a8000,,11591853,3,"fmul.s	f16,f18,f21","fa6,fs2,fs5",
8000626c,fcvt.w.s,a1:00000001,,c000f5d3,3,"fcvt.w.s	x11,f1","a1,ft1",
80006270,addi,a6:f7eff6b3,,cbd40813,3,"addi	x16,x8,-835","a6,s0,-835",
80006274,addi,a4:fffffe2f,,e3988713,3,"addi	x14,x17,-455","a4,a7,-455",
80006278,fmin.s,fs3:7f800000,,28f889d3,3,"fmin.s	f19,f17,f15","fs3,fa7,fa5",
8000627c,srl,a4:00000000,,0061d733,3,"srl	x14,x3,x6","a4,gp,t1",
80006280,add,a2:80040fe5,,00be8633,3,"add	x12,x29,x11","a2,t4,a1",
80006284,srli,t0:00275fc3,,00a0d293,3,"srli	x5,x1,0xa","t0,ra,0xa",
80006288,mulhsu,s8:00000000,,03682c33,3,"mulhsu	x24,x16,x22","s8,a6,s6",
8000628c,sub,s6:00000000,,40e48b33,3,"sub	x22,x9,x14","s6,s1,a4",
80006290,slt,ra:00000001,,012a20b3,3,"slt	x1,x20,x18","ra,s4,s2",
80006294,mulhu,sp:2619cd7f,,02ce3133,3,"mulhu	x2,x28,x12","sp,t3,a2",
80006298,fmin.s,ft6:3f800000,,29b40353,3,"fmin.s	f6,f8,f27","ft6,fs0,fs11",
8000629c,fmin.s,fa2:3f800000,,28a18653,3,"fmin.s	f12,f3,f10","fa2,ft3,fa0",
800062a0,srl,a0:00000000,,01fcd533,3,"srl	x10,x25,x31","a0,s9,t6",
800062a4,fsgnj.s,ft6:7f800000,,208b0353,3,"fsgnj.s	f6,f22,f8","ft6,fs6,fs0",
800062a8,fclass.s,a0:00000040,,e0011553,3,"fclass.s	x10,f2","a0,ft2",
800062ac,fadd.s,ft4:7fc00000,,01e98253,3,"fadd.s	f4,f19,f30","ft4,fs3,ft10",
800062b0,andi,a4:fffff862,,8623f713,3,"andi	x14,x7,-1950","a4,t2,-1950",
800062b4,fcvt.wu.s,s11:00000001,,c014bdd3,3,"fcvt.wu.s	x27,f9","s11,fs1",
800062b8,remu,a3:00000001,,02a5f6b3,3,"remu	x13,x11,x10","a3,a1,a0",
800062bc,mul,s2:00000001,,03b68933,3,"mul	x18,x13,x27","s2,a3,s11",
800062c0,sra,t6:00000000,,41da5fb3,3,"sra	x31,x20,x29","t6,s4,t4",
800062c4,xori,t6:f5abf8c3,,07134f93,3,"xori	x31,x6,113","t6,t1,113",
800062c8,sra,s2:00000000,,40c95933,3,"sra	x18,x18,x12","s2,s2,a2",
800062cc,srli,a2:00003dfb,,01245613,3,"srli	x12,x8,0x12","a2,s0,0x12",
800062d0,fmax.s,fa6:7fc00000,,28ec9853,3,"fmax.s	f16,f25,f14","fa6,fs9,fa4",
800062d8,sltu,s3:00000001,,001bb9b3,3,"sltu	x19,x23,x1","s3,s7,ra",
800062dc,addi,s0:4c3132e0,,2e0e0413,3,"addi	x8,x28,736","s0,t3,736",
800062e4,fmv.x.w,a4:3f800000,,e00d8753,3,"fmv.x.w	x14,f27","a4,fs11",
800062e8,fmin.s,ft1:00000000,,287200d3,3,"fmin.s	f1,f4,f7","ft1,ft4,ft7",
800062ec,xori,s3:0000001d,,01d1c993,3,"xori	x19,x3,29","s3,gp,29",
800062f0,auipc,ra:bd5772f0,,3d571097,3,"auipc	x1,0x3d571","ra,0x3d571",
800062f4,or,t5:7ff13000,,01cf6f33,3,"or	x30,x30,x28","t5,t5,t3",
800062f8,andi,a1:00000000,,e011f593,3,"andi	x11,x3,-511","a1,gp,-511",
800062fc,rem,s6:00000051,,02776b33,3,"rem	x22,x14,x7","s6,a4,t2",
80006300,fsub.s,ft2:7fc00000,,0945f153,3,"fsub.s	f2,f11,f20","ft2,fa1,fs4",
80006304,fsqrt.s,fs9:00000000,,5800fcd3,3,"fsqrt.s	f25,f1","fs9,ft1",
80006308,mulh,a0:00000000,,02d61533,3,"mulh	x10,x12,x13","a0,a2,a3",
8000630c,sltiu,s9:00000001,,2004bc93,3,"sltiu	x25,x9,512","s9,s1,512",
80006310,fmv.x.w,s6:00000001,,e0028b53,3,"fmv.x.w	x22,f5","s6,ft5",
80006314,fmax.s,ft2:7f800000,,29899153,3,"fmax.s	f2,f19,f24","ft2,fs3,fs8",
80006318,fdiv.s,fs10:00000000,,18638d53,3,"fdiv.s	f26,f7,f6","fs10,ft7,ft6",
8000631c,mulhsu,t0:000bb7fe,,025e22b3,3,"mulhsu	x5,x28,x5","t0,t3,t0",
80006320,flt.s,s2:00000000,,a10a1953,3,"flt.s	x18,f20,f16","s2,fs4,fa6",
80006324,fmv.w.x,ft4:000bb7fe,,f0028253,3,"fmv.w.x	f4,x5","ft4,t0",
8000632c,srai,s8:feb57f18,,403fdc13,3,"srai	x24,x31,0x3","s8,t6,0x3",
80006330,ori,s2:00000541,,5415e913,3,"ori	x18,x11,1345","s2,a1,1345",
80006334,slt,a3:00000001,,01b0a6b3,3,"slt	x13,x1,x27","a3,ra,s11",
80006338,mulhu,s6:00000000,,0237bb33,3,"mulhu	x22,x15,x3","s6,a5,gp",
8000633c,fmv.w.x,ft8:00000001,,f0068e53,3,"fmv.w.x	f28,x13","ft8,a3",
80006340,divu,s11:00000030,,02c2ddb3,3,"divu	x27,x5,x12","s11,t0,a2",
80006344,andi,s8:00000044,,0448fc13,3,"andi	x24,x17,68","s8,a7,68",
80006348,fcvt.wu.s,s1:ffffffff,,c01174d3,3,"fcvt.wu.s	x9,f2","s1,ft2",
8000634c,slti,t2:00000000,,aa4f2393,3,"slti	x7,x30,-1372","t2,t5,-1372",
80006350,xori,s1:fffffef8,,ec8dc493,3,"xori	x9,x27,-312","s1,s11,-312",
80006354,fle.s,a7:00000001,,a0b008d3,3,"fle.s	x17,f0,f11","a7,ft0,fa1",
8000635c,and,a7:00000000,,00d278b3,3,"and	x17,x4,x13","a7,tp,a3",
80006360,slli,a2:00000000,,016f1613,3,"slli	x12,x30,0x16","a2,t5,0x16",
80006364,fcvt.w.s,a5:7fffffff,,c00177d3,3,"fcvt.w.s	x15,f2","a5,ft2",
80006368,mulh,s2:00000000,,03ec9933,3,"mulh	x18,x25,x30","s2,s9,t5",
8000636c,rem,a2:3f800000,,03476633,3,"rem	x12,x14,x20","a2,a4,s4",
80006370,andi,s0:00000000,,e566f413,3,"andi	x8,x13,-426","s0,a3,-426",
80006374,sra,s3:fffffef8,,4124d9b3,3,"sra	x19,x9,x18","s3,s1,s2",
80006378,div,s11:ffffffff,,03604db3,3,"div	x27,x0,x22","s11,zero,s6",
8000637c,fmin.s,fs2:000bb7fe,,29d20953,3,"fmin.s	f18,f4,f29","fs2,ft4,ft9",
80006380,or,sp:f7eff6b3,,0103e133,3,"or	x2,x7,x16","sp,t2,a6",
80006384,srai,a7:ffffffeb,,417fd893,3,"srai	x17,x31,0x17","a7,t6,0x17",
80006388,fdiv.s,fs6:7fc00000,,19eefb53,3,"fdiv.s	f22,f29,f30","fs6,ft9,ft10",
8000638c,mulhu,t3:00000000,,02babe33,3,"mulhu	x28,x21,x11","t3,s5,a1",
80006390,fadd.s,ft9:7f800000,,0111fed3,3,"fadd.s	f29,f3,f17","ft9,ft3,fa7",
80006394,sub,a6:fffffef8,,41c98833,3,"sub	x16,x19,x28","a6,s3,t3",
80006398,remu,s11:0004eaa8,,02587db3,3,"remu	x27,x16,x5","s11,a6,t0",
8000639c,mul,t3:00000000,,02bc0e33,3,"mul	x28,x24,x11","t3,s8,a1",
800063a0,sltiu,s3:00000001,,a7bfb993,3,"sltiu	x19,x31,-1413","s3,t6,-1413",
800063a4,mulh,a7:00000000,,032398b3,3,"mulh	x17,x7,x18","a7,t2,s2",
800063a8,fmul.s,fs1:7fc00000,,1162f4d3,3,"fmul.s	f9,f5,f22","fs1,ft5,fs6",
800063ac,xor,a7:fffffef9,,019848b3,3,"xor	x17,x16,x25","a7,a6,s9",
800063b0,fcvt.s.wu,fa7:00000000,,d01448d3,3,"fcvt.s.wu	f17,x8","fa7,s0",
800063b4,auipc,a7:18d6b3b4,,98d65897,3,"auipc	x17,0x98d65","a7,0x98d65",
800063b8,fcvt.wu.s,s7:00000000,,c010fbd3,3,"fcvt.wu.s	x23,f1","s7,ft1",
800063bc,fcvt.s.wu,ft10:4f77eff6,,d0111f53,3,"fcvt.s.wu	f30,x2","ft10,sp",
800063c0,sltiu,s6:00000000,,2fe2bb13,3,"sltiu	x22,x5,766","s6,t0,766",
800063c4,fdiv.s,ft1:00000000,,193270d3,3,"fdiv.s	f1,f4,f19","ft1,ft4,fs3",
800063cc,and,gp:00000000,,01df71b3,3,"and	x3,x30,x29","gp,t5,t4",
800063d4,fsgnjn.s,fs10:80000001,,202e1d53,3,"fsgnjn.s	f26,f28,f2","fs10,ft8,ft2",
