pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000590c,xori,t0:80041757,,7739c293,3,"xori	x5,x19,1907","t0,s3,1907",
80005910,fclass.s,a0:00000200,,e0051553,3,"fclass.s	x10,f10","a0,fa0",
80005914,and,tp:00000200,,0118f233,3,"and	x4,x17,x17","tp,a7,a7",
80005918,rem,a0:00000023,,02b3e533,3,"rem	x10,x7,x11","a0,t2,a1",
8000591c,mul,s10:b2078c40,,02f78d33,3,"mul	x26,x15,x15","s10,a5,a5",
80005920,sltu,a1:00000001,,0170b5b3,3,"sltu	x11,x1,x23","a1,ra,s7",
80005924,fsgnjn.s,ft6:ffc00000,,20251353,3,"fsgnjn.s	f6,f10,f2","ft6,fa0,ft2",
80005928,lui,t6:3b3d0000,,3b3d0fb7,3,"lui	x31,0x3b3d0","t6,0x3b3d0",
8000592c,fsgnj.s,ft9:80000000,,20158ed3,3,"fsgnj.s	f29,f11,f1","ft9,fa1,ft1",
80005930,rem,t6:00000001,,02d5efb3,3,"rem	x31,x11,x13","t6,a1,a3",
80005934,sub,s7:80040f04,,403c0bb3,3,"sub	x23,x24,x3","s7,s8,gp",
80005938,sll,t4:80040f04,,015b9eb3,3,"sll	x29,x23,x21","t4,s7,s5",
8000593c,srl,s11:00000000,,01c1ddb3,3,"srl	x27,x3,x28","s11,gp,t3",
80005940,divu,a1:80041024,,02bf55b3,3,"divu	x11,x30,x11","a1,t5,a1",
80005944,sltiu,s9:00000001,,1eeb3c93,3,"sltiu	x25,x22,494","s9,s6,494",
80005948,srai,t4:fffffffd,,41dd5e93,3,"srai	x29,x26,0x1d","t4,s10,0x1d",
8000594c,sll,tp:fffffbd2,,01f61233,3,"sll	x4,x12,x31","tp,a2,t6",
80005950,sltiu,a5:00000000,,055a3793,3,"sltiu	x15,x20,85","a5,s4,85",
80005954,fsgnj.s,fa0:00000000,,20af8553,3,"fsgnj.s	f10,f31,f10","fa0,ft11,fa0",
80005958,add,t5:ca635000,,00e18f33,3,"add	x30,x3,x14","t5,gp,a4",
8000595c,fsqrt.s,fa2:00000000,,58021653,3,"fsqrt.s	f12,f4","fa2,ft4",
80005960,auipc,t4:2b679960,,ab674e97,3,"auipc	x29,0xab674","t4,0xab674",
80005964,fcvt.s.w,fs10:ce6f755d,,d0043d53,3,"fcvt.s.w	f26,x8","fs10,s0",
80005968,fmul.s,fa2:80000000,,115e9653,3,"fmul.s	f12,f29,f21","fa2,ft9,fs5",
8000596c,andi,s4:00000050,,67787a13,3,"andi	x20,x16,1655","s4,a6,1655",
80005970,fdiv.s,fa5:7fc00000,,193147d3,3,"fdiv.s	f15,f2,f19","fa5,ft2,fs3",
80005974,fsgnjn.s,ft0:80000002,,211b9053,3,"fsgnjn.s	f0,f23,f17","ft0,fs7,fa7",
80005978,fsgnj.s,fs5:80000000,,20ec8ad3,3,"fsgnj.s	f21,f25,f14","fs5,fs9,fa4",
8000597c,auipc,t2:58a0397c,,d89fe397,3,"auipc	x7,0xd89fe","t2,0xd89fe",
80005980,xor,s8:4a674024,,013f4c33,3,"xor	x24,x30,x19","s8,t5,s3",
80005984,fmv.x.w,s4:80000000,,e00c8a53,3,"fmv.x.w	x20,f25","s4,fs9",
80005988,fmax.s,fs3:80000000,,29d319d3,3,"fmax.s	f19,f6,f29","fs3,ft6,ft9",
80005990,fclass.s,a7:00000020,,e00118d3,3,"fclass.s	x17,f2","a7,ft2",
80005994,fsub.s,ft6:4e6f755d,,09a4a353,3,"fsub.s	f6,f9,f26","ft6,fs1,fs10",
80005998,fdiv.s,ft4:00000000,,19a4c253,3,"fdiv.s	f4,f9,f26","ft4,fs1,fs10",
8000599c,mulh,a7:00000000,,035698b3,3,"mulh	x17,x13,x21","a7,a3,s5",
800059a0,andi,t3:00000504,,5eebfe13,3,"andi	x28,x23,1518","t3,s7,1518",
800059a4,sub,a6:32037c1c,,413d0833,3,"sub	x16,x26,x19","a6,s10,s3",
800059a8,fle.s,s2:00000000,,a1410953,3,"fle.s	x18,f2,f20","s2,ft2,fs4",
800059ac,or,s7:ca635001,,019f6bb3,3,"or	x23,x30,x25","s7,t5,s9",
800059b0,sub,a7:d89c2958,,40b388b3,3,"sub	x17,x7,x11","a7,t2,a1",
800059b4,addi,ra:000003f8,,3f808093,3,"addi	x1,x1,1016","ra,ra,1016",
800059b8,fadd.s,ft3:4f000410,,00a971d3,3,"fadd.s	f3,f18,f10","ft3,fs2,fa0",
800059bc,sub,s4:fffffdc6,,40a60a33,3,"sub	x20,x12,x10","s4,a2,a0",
800059c0,srl,t1:000001fc,,0170d333,3,"srl	x6,x1,x23","t1,ra,s7",
800059c4,or,a4:b2078c40,,00dd6733,3,"or	x14,x26,x13","a4,s10,a3",
800059c8,mul,t4:00000000,,02ed8eb3,3,"mul	x29,x27,x14","t4,s11,a4",
800059cc,andi,t1:00000001,,939cf313,3,"andi	x6,x25,-1735","t1,s9,-1735",
800059d0,srl,a1:00000000,,017955b3,3,"srl	x11,x18,x23","a1,s2,s7",
800059d4,remu,s9:00000001,,03effcb3,3,"remu	x25,x31,x30","s9,t6,t5",
800059d8,fmin.s,ft6:00000000,,29078353,3,"fmin.s	f6,f15,f16","ft6,fa5,fa6",
800059dc,fsub.s,ft2:80000000,,084cf153,3,"fsub.s	f2,f25,f4","ft2,fs9,ft4",
800059e0,fmv.w.x,fa4:000003f8,,f0008753,3,"fmv.w.x	f14,x1","fa4,ra",
800059e4,slt,s4:00000001,,009faa33,3,"slt	x20,x31,x9","s4,t6,s1",
800059e8,fsqrt.s,ft0:00000000,,58087053,3,"fsqrt.s	f0,f16","ft0,fa6",
800059ec,slt,a0:00000001,,00972533,3,"slt	x10,x14,x9","a0,a4,s1",
800059f0,flt.s,t3:00000000,,a09a9e53,3,"flt.s	x28,f21,f9","t3,fs5,fs1",
800059f4,add,t3:4a674025,,018c8e33,3,"add	x28,x25,x24","t3,s9,s8",
800059f8,flt.s,t5:00000000,,a1c19f53,3,"flt.s	x30,f3,f28","t5,ft3,ft8",
800059fc,and,ra:00000000,,0171f0b3,3,"and	x1,x3,x23","ra,gp,s7",
80005a00,fmul.s,ft1:7fc00000,,11e8f0d3,3,"fmul.s	f1,f17,f30","ft1,fa7,ft10",
80005a04,sltiu,ra:00000000,,1843b093,3,"sltiu	x1,x7,388","ra,t2,388",
80005a08,xori,s4:80041763,,0342ca13,3,"xori	x20,x5,52","s4,t0,52",
80005a0c,xor,tp:00000000,,00394233,3,"xor	x4,x18,x3","tp,s2,gp",
80005a10,div,a6:00000000,,02ccc833,3,"div	x16,x25,x12","a6,s9,a2",
80005a14,fadd.s,ft0:4f000410,,01280053,3,"fadd.s	f0,f16,f18","ft0,fa6,fs2",
80005a18,addi,s0:800418b6,,153a0413,3,"addi	x8,x20,339","s0,s4,339",
80005a1c,fsgnjn.s,ft0:cf000410,,21001053,3,"fsgnjn.s	f0,f0,f16","ft0,ft0,fa6",
80005a20,slti,t4:00000001,,20a4ae93,3,"slti	x29,x9,522","t4,s1,522",
80005a24,addi,a6:00000225,,225d8813,3,"addi	x16,x27,549","a6,s11,549",
80005a28,fadd.s,ft4:00000000,,0142f253,3,"fadd.s	f4,f5,f20","ft4,ft5,fs4",
80005a2c,or,a5:b2079cf6,,00e467b3,3,"or	x15,x8,x14","a5,s0,a4",
80005a34,mul,a7:00000000,,024388b3,3,"mul	x17,x7,x4","a7,t2,tp",
80005a3c,slt,a3:00000000,,01a6a6b3,3,"slt	x13,x13,x26","a3,a3,s10",
80005a40,sltu,s9:00000000,,00d7bcb3,3,"sltu	x25,x15,x13","s9,a5,a3",
80005a44,fcvt.w.s,s2:00000000,,c00cf953,3,"fcvt.w.s	x18,f25","s2,fs9",
80005a48,fcvt.s.wu,fa0:00000000,,d01cf553,3,"fcvt.s.wu	f10,x25","fa0,s9",
80005a4c,mulh,t1:e501cb6b,,02e39333,3,"mulh	x6,x7,x14","t1,t2,a4",
80005a50,ori,s2:ffffff7f,,c1f36913,3,"ori	x18,x6,-993","s2,t1,-993",
80005a54,rem,s5:00000000,,033deab3,3,"rem	x21,x27,x19","s5,s11,s3",
80005a58,fsgnj.s,fs4:00041024,,21238a53,3,"fsgnj.s	f20,f7,f18","fs4,ft7,fs2",
80005a5c,fle.s,a1:00000001,,a12905d3,3,"fle.s	x11,f18,f18","a1,fs2,fs2",
80005a60,fmax.s,fs6:4f000410,,28d91b53,3,"fmax.s	f22,f18,f13","fs6,fs2,fa3",
80005a64,fdiv.s,fs5:7fc00000,,19317ad3,3,"fdiv.s	f21,f2,f19","fs5,ft2,fs3",
80005a68,mulhsu,ra:d90286b7,,028720b3,3,"mulhsu	x1,x14,x8","ra,a4,s0",
80005a6c,fsqrt.s,fs4:7fc00000,,58038a53,3,"fsqrt.s	f20,f7","fs4,ft7",
80005a70,sltiu,s5:00000000,,15163a93,3,"sltiu	x21,x12,337","s5,a2,337",
80005a74,fmin.s,fa6:80000000,,284e8853,3,"fmin.s	f16,f29,f4","fa6,ft9,ft4",
80005a7c,mulhsu,s10:00000000,,03fead33,3,"mulhsu	x26,x29,x31","s10,t4,t6",
80005a80,srl,s6:00000000,,00badb33,3,"srl	x22,x21,x11","s6,s5,a1",
80005a88,fle.s,s9:00000000,,a1490cd3,3,"fle.s	x25,f18,f20","s9,fs2,fs4",
80005a8c,sltiu,t5:00000001,,b538bf13,3,"sltiu	x30,x17,-1197","t5,a7,-1197",
80005a90,sll,s5:00000000,,00019ab3,3,"sll	x21,x3,x0","s5,gp,zero",
80005a94,fadd.s,fa1:7fc00000,,01ea75d3,3,"fadd.s	f11,f20,f30","fa1,fs4,ft10",
80005a98,div,s6:ffffffff,,03b04b33,3,"div	x22,x0,x27","s6,zero,s11",
80005a9c,feq.s,t1:00000000,,a1eca353,3,"feq.s	x6,f25,f30","t1,fs9,ft10",
80005aa0,sub,s9:00000001,,411e8cb3,3,"sub	x25,x29,x17","s9,t4,a7",
80005aa4,fmul.s,fs3:80000000,,1091f9d3,3,"fmul.s	f19,f3,f9","fs3,ft3,fs1",
80005aa8,srl,t3:6c81435b,,00a0de33,3,"srl	x28,x1,x10","t3,ra,a0",
80005aac,sltiu,t4:00000001,,3c123e93,3,"sltiu	x29,x4,961","t4,tp,961",
80005ab0,lui,t3:89cea000,,89ceae37,3,"lui	x28,0x89cea","t3,0x89cea",
80005ab4,andi,t4:00000101,,10367e93,3,"andi	x29,x12,259","t4,a2,259",
80005ab8,feq.s,t2:00000000,,a1f723d3,3,"feq.s	x7,f14,f31","t2,fa4,ft11",
80005abc,sltu,t5:00000000,,0041bf33,3,"sltu	x30,x3,x4","t5,gp,tp",
80005ac0,fcvt.w.s,s5:7fffffff,,c007fad3,3,"fcvt.w.s	x21,f15","s5,fa5",
80005ac4,sra,a3:00000000,,416d56b3,3,"sra	x13,x26,x22","a3,s10,s6",
80005ac8,fle.s,a6:00000000,,a1678853,3,"fle.s	x16,f15,f22","a6,fa5,fs6",
80005acc,remu,t6:00000000,,02f87fb3,3,"remu	x31,x16,x15","t6,a6,a5",
80005ad0,xori,a1:00000738,,84794593,3,"xori	x11,x18,-1977","a1,s2,-1977",
80005ad4,remu,t6:00000000,,02c87fb3,3,"remu	x31,x16,x12","t6,a6,a2",
80005ad8,fsgnjx.s,fs7:ffc00000,,2137abd3,3,"fsgnjx.s	f23,f15,f19","fs7,fa5,fs3",
80005adc,fmv.x.w,s0:80000000,,e0060453,3,"fmv.x.w	x8,f12","s0,fa2",
80005ae0,sll,s9:00000000,,01579cb3,3,"sll	x25,x15,x21","s9,a5,s5",
80005ae4,fsgnj.s,ft9:80000002,,210c0ed3,3,"fsgnj.s	f29,f24,f16","ft9,fs8,fa6",
80005ae8,slli,t0:f4800000,,01761293,3,"slli	x5,x12,0x17","t0,a2,0x17",
80005aec,lui,a1:6febb000,,6febb5b7,3,"lui	x11,0x6febb","a1,0x6febb",
80005af0,fsqrt.s,ft4:7fc00000,,580e9253,3,"fsqrt.s	f4,f29","ft4,ft9",
80005af4,xor,t1:0000000b,,00984333,3,"xor	x6,x16,x9","t1,a6,s1",
80005af8,div,a5:00000001,,028447b3,3,"div	x15,x8,x8","a5,s0,s0",
80005afc,divu,a7:ffffffff,,03fb58b3,3,"divu	x17,x22,x31","a7,s6,t6",
80005b00,or,a6:00000000,,004de833,3,"or	x16,x27,x4","a6,s11,tp",
80005b04,slli,a5:ffffffff,,00089793,3,"slli	x15,x17,0x0","a5,a7,0x0",
80005b08,slti,s8:00000001,,5b9b2c13,3,"slti	x24,x22,1465","s8,s6,1465",
80005b0c,mul,t3:00000000,,02748e33,3,"mul	x28,x9,x7","t3,s1,t2",
80005b10,fle.s,a4:00000000,,a1158753,3,"fle.s	x14,f11,f17","a4,fa1,fa7",
80005b14,srli,s4:0000001f,,01b8da13,3,"srli	x20,x17,0x1b","s4,a7,0x1b",
80005b18,sra,a5:00000000,,40add7b3,3,"sra	x15,x27,x10","a5,s11,a0",
80005b1c,rem,tp:00000000,,0251e233,3,"rem	x4,x3,x5","tp,gp,t0",
80005b20,or,a0:00000000,,01b6e533,3,"or	x10,x13,x27","a0,a3,s11",
80005b24,xor,a1:80041024,,01f9c5b3,3,"xor	x11,x19,x31","a1,s3,t6",
80005b28,srl,a5:00000000,,007757b3,3,"srl	x15,x14,x7","a5,a4,t2",
80005b2c,srli,s6:00000000,,011cdb13,3,"srli	x22,x25,0x11","s6,s9,0x11",
80005b30,fsgnjn.s,ft3:cf000410,,218911d3,3,"fsgnjn.s	f3,f18,f24","ft3,fs2,fs8",
80005b34,mulhsu,s4:00000000,,02e82a33,3,"mulhsu	x20,x16,x14","s4,a6,a4",
80005b38,fsqrt.s,fs6:7fc00000,,5805ab53,3,"fsqrt.s	f22,f11","fs6,fa1",
80005b3c,lui,s10:55e41000,,55e41d37,3,"lui	x26,0x55e41","s10,0x55e41",
80005b40,srli,a3:00000000,,00ec5693,3,"srli	x13,x24,0xe","a3,s8,0xe",
80005b44,divu,a0:ffffffff,,02fcd533,3,"divu	x10,x25,x15","a0,s9,a5",
80005b48,divu,t3:00000000,,037f5e33,3,"divu	x28,x30,x23","t3,t5,s7",
80005b4c,divu,tp:00000001,,02a55233,3,"divu	x4,x10,x10","tp,a0,a0",
80005b50,srl,s6:00000000,,0134db33,3,"srl	x22,x9,x19","s6,s1,s3",
80005b54,rem,a0:00000000,,02a4e533,3,"rem	x10,x9,x10","a0,s1,a0",
80005b58,fsgnjn.s,ft2:0000000b,,20541153,3,"fsgnjn.s	f2,f8,f5","ft2,fs0,ft5",
80005b5c,fle.s,a1:00000000,,a01385d3,3,"fle.s	x11,f7,f1","a1,ft7,ft1",
80005b60,fle.s,t3:00000000,,a1468e53,3,"fle.s	x28,f13,f20","t3,fa3,fs4",
80005b64,fcvt.s.wu,ft1:4effffff,,d01af0d3,3,"fcvt.s.wu	f1,x21","ft1,s5",
80005b68,fmax.s,fs3:80000000,,299299d3,3,"fmax.s	f19,f5,f25","fs3,ft5,fs9",
80005b6c,fsub.s,fs9:7fc00000,,081b1cd3,3,"fsub.s	f25,f22,f1","fs9,fs6,ft1",
80005b70,add,a7:00000002,,018208b3,3,"add	x17,x4,x24","a7,tp,s8",
80005b74,fmax.s,ft7:7fc00000,,284593d3,3,"fmax.s	f7,f11,f4","ft7,fa1,ft4",
80005b78,fcvt.w.s,s7:00000000,,c002fbd3,3,"fcvt.w.s	x23,f5","s7,ft5",
80005b7c,flt.s,a6:00000000,,a1639853,3,"flt.s	x16,f7,f22","a6,ft7,fs6",
80005b80,fcvt.wu.s,t0:ffffffff,,c017f2d3,3,"fcvt.wu.s	x5,f15","t0,fa5",
80005b84,mul,a5:7ffffeff,,03da87b3,3,"mul	x15,x21,x29","a5,s5,t4",
80005b88,fsgnjx.s,fs9:ce6f755d,,201d2cd3,3,"fsgnjx.s	f25,f26,f1","fs9,fs10,ft1",
80005b8c,fsgnjn.s,fa6:80000002,,215c1853,3,"fsgnjn.s	f16,f24,f21","fa6,fs8,fs5",
80005b90,lui,s9:d28b2000,,d28b2cb7,3,"lui	x25,0xd28b2","s9,0xd28b2",
80005b94,fsgnjn.s,ft5:80000000,,211992d3,3,"fsgnjn.s	f5,f19,f17","ft5,fs3,fa7",
80005b9c,fdiv.s,fs2:7fc00000,,19be4953,3,"fdiv.s	f18,f28,f27","fs2,ft8,fs11",
80005ba0,fmax.s,ft6:00000000,,29c51353,3,"fmax.s	f6,f10,f28","ft6,fa0,ft8",
80005ba4,flt.s,s8:00000000,,a1c39c53,3,"flt.s	x24,f7,f28","s8,ft7,ft8",
80005bac,mul,s8:00000000,,02aa8c33,3,"mul	x24,x21,x10","s8,s5,a0",
80005bb0,mulhsu,t3:00000000,,02ea2e33,3,"mulhsu	x28,x20,x14","t3,s4,a4",
80005bb4,srai,t2:00000001,,41ed5393,3,"srai	x7,x26,0x1e","t2,s10,0x1e",
80005bb8,andi,s5:00000001,,ef137a93,3,"andi	x21,x6,-271","s5,t1,-271",
80005bbc,srai,s5:ffffffb2,,4170da93,3,"srai	x21,x1,0x17","s5,ra,0x17",
80005bc4,fsgnj.s,ft3:00000000,,216601d3,3,"fsgnj.s	f3,f12,f22","ft3,fa2,fs6",
80005bc8,feq.s,ra:00000000,,a1ea20d3,3,"feq.s	x1,f20,f30","ra,fs4,ft10",
80005bcc,sltu,t5:00000001,,01543f33,3,"sltu	x30,x8,x21","t5,s0,s5",
80005bd0,addi,t6:fffff8bd,,8b248f93,3,"addi	x31,x9,-1870","t6,s1,-1870",
80005bd4,rem,s4:00000002,,0338ea33,3,"rem	x20,x17,x19","s4,a7,s3",
80005bd8,fmv.x.w,t2:7fc00000,,e00f03d3,3,"fmv.x.w	x7,f30","t2,ft10",
80005bdc,fle.s,a5:00000000,,a1a907d3,3,"fle.s	x15,f18,f26","a5,fs2,fs10",
80005be0,fmax.s,fs10:4effffff,,28131d53,3,"fmax.s	f26,f6,f1","fs10,ft6,ft1",
80005be4,mulhu,t6:00000000,,035bbfb3,3,"mulhu	x31,x23,x21","t6,s7,s5",
80005bec,xori,a0:aa1bedb2,,db2d4513,3,"xori	x10,x26,-590","a0,s10,-590",
80005bf0,and,s5:00000000,,00c7fab3,3,"and	x21,x15,x12","s5,a5,a2",
80005bf4,andi,s6:00000000,,238ffb13,3,"andi	x22,x31,568","s6,t6,568",
80005bf8,xor,s8:00000000,,0118cc33,3,"xor	x24,x17,x17","s8,a7,a7",
80005bfc,srai,a3:00000000,,413bd693,3,"srai	x13,x23,0x13","a3,s7,0x13",
80005c00,add,t4:00000202,,01de8eb3,3,"add	x29,x29,x29","t4,t4,t4",
80005c04,fcvt.s.wu,ft6:00000000,,d01fb353,3,"fcvt.s.wu	f6,x31","ft6,t6",
80005c08,fcvt.s.wu,fs1:3f800000,,d01f74d3,3,"fcvt.s.wu	f9,x30","fs1,t5",
80005c10,mulhsu,s7:00000000,,0290abb3,3,"mulhsu	x23,x1,x9","s7,ra,s1",
80005c14,slti,s11:00000001,,0454ad93,3,"slti	x27,x9,69","s11,s1,69",
80005c18,fmax.s,ft6:4effffff,,29aa1353,3,"fmax.s	f6,f20,f26","ft6,fs4,fs10",
80005c1c,slti,s9:00000001,,21332c93,3,"slti	x25,x6,531","s9,t1,531",
80005c20,mul,a5:80040fe4,,022207b3,3,"mul	x15,x4,x2","a5,tp,sp",
80005c24,xor,t4:80000002,,01444eb3,3,"xor	x29,x8,x20","t4,s0,s4",
80005c28,slti,a2:00000000,,ef01a613,3,"slti	x12,x3,-272","a2,gp,-272",
80005c2c,fdiv.s,fa7:7f800000,,18a488d3,3,"fdiv.s	f17,f9,f10","fa7,fs1,fa0",
80005c30,flt.s,s9:00000000,,a05f9cd3,3,"flt.s	x25,f31,f5","s9,ft11,ft5",
80005c34,sra,a4:00000000,,4070d733,3,"sra	x14,x1,x7","a4,ra,t2",
80005c38,mulhsu,s4:ffffffff,,03e9aa33,3,"mulhsu	x20,x19,x30","s4,s3,t5",
80005c3c,and,t0:80041024,,013a72b3,3,"and	x5,x20,x19","t0,s4,s3",
80005c40,andi,s10:00000000,,3793fd13,3,"andi	x26,x7,889","s10,t2,889",
80005c44,xor,t3:00000000,,014a4e33,3,"xor	x28,x20,x20","t3,s4,s4",
80005c48,mulh,s6:ffffffff,,03dd9b33,3,"mulh	x22,x27,x29","s6,s11,t4",
80005c4c,mulhu,t0:00000000,,025bb2b3,3,"mulhu	x5,x23,x5","t0,s7,t0",
80005c50,srai,s8:00000000,,41c65c13,3,"srai	x24,x12,0x1c","s8,a2,0x1c",
80005c54,feq.s,t6:00000000,,a1722fd3,3,"feq.s	x31,f4,f23","t6,ft4,fs7",
80005c58,andi,a5:fffffc5c,,c5ca7793,3,"andi	x15,x20,-932","a5,s4,-932",
80005c5c,srai,s7:00000000,,4084db93,3,"srai	x23,x9,0x8","s7,s1,0x8",
80005c60,mulhsu,s7:00000000,,03512bb3,3,"mulhsu	x23,x2,x21","s7,sp,s5",
80005c64,flt.s,a7:00000000,,a01e18d3,3,"flt.s	x17,f28,f1","a7,ft8,ft1",
80005c68,mul,a6:00000000,,03840833,3,"mul	x16,x8,x24","a6,s0,s8",
80005c6c,sra,tp:00000000,,407cd233,3,"sra	x4,x25,x7","tp,s9,t2",
80005c70,fmv.w.x,fs5:00000000,,f0070ad3,3,"fmv.w.x	f21,x14","fs5,a4",
80005c74,xori,a3:ffffff53,,f530c693,3,"xori	x13,x1,-173","a3,ra,-173",
80005c78,fsgnjn.s,fa4:80000000,,203f9753,3,"fsgnjn.s	f14,f31,f3","fa4,ft11,ft3",
80005c7c,mulh,a3:00000000,,03ec16b3,3,"mulh	x13,x24,x30","a3,s8,t5",
80005c80,mulh,a6:00000000,,026a9833,3,"mulh	x16,x21,x6","a6,s5,t1",
80005c84,mul,t2:00000000,,029c83b3,3,"mul	x7,x25,x9","t2,s9,s1",
80005c88,remu,t3:00000000,,03507e33,3,"remu	x28,x0,x21","t3,zero,s5",
80005c8c,slti,t2:00000001,,66aea393,3,"slti	x7,x29,1642","t2,t4,1642",
80005c90,fcvt.wu.s,t5:ffffffff,,c0193f53,3,"fcvt.wu.s	x30,f18","t5,fs2",
80005c94,feq.s,s4:00000000,,a1c4aa53,3,"feq.s	x20,f9,f28","s4,fs1,ft8",
80005c98,div,a5:00000000,,03de47b3,3,"div	x15,x28,x29","a5,t3,t4",
80005c9c,lui,s4:edfa5000,,edfa5a37,3,"lui	x20,0xedfa5","s4,0xedfa5",
80005ca0,divu,t0:ffffffff,,030fd2b3,3,"divu	x5,x31,x16","t0,t6,a6",
80005ca4,divu,s11:ffffffff,,03cd5db3,3,"divu	x27,x26,x28","s11,s10,t3",
80005ca8,fsgnjx.s,ft8:7fc00000,,218b2e53,3,"fsgnjx.s	f28,f22,f24","ft8,fs6,fs8",
80005cac,auipc,a2:7398bcac,,f3986617,3,"auipc	x12,0xf3986","a2,0xf3986",
80005cb0,fsqrt.s,fs4:00000000,,580afa53,3,"fsqrt.s	f20,f21","fs4,fs5",
80005cb4,fle.s,gp:00000001,,a1fa01d3,3,"fle.s	x3,f20,f31","gp,fs4,ft11",
80005cb8,fsub.s,ft1:7fc00000,,08ff20d3,3,"fsub.s	f1,f30,f15","ft1,ft10,fa5",
80005cbc,srl,s2:00000000,,000fd933,3,"srl	x18,x31,x0","s2,t6,zero",
80005cc0,add,a2:00000000,,01090633,3,"add	x12,x18,x16","a2,s2,a6",
80005cc4,srli,t6:000fffff,,00cf5f93,3,"srli	x31,x30,0xc","t6,t5,0xc",
80005ccc,srai,t1:00000000,,405ad313,3,"srai	x6,x21,0x5","t1,s5,0x5",
80005cd0,fadd.s,fa2:7fc00000,,00de9653,3,"fadd.s	f12,f29,f13","fa2,ft9,fa3",
80005cd4,slli,s11:00000000,,017e1d93,3,"slli	x27,x28,0x17","s11,t3,0x17",
80005cd8,fmin.s,ft5:0000000b,,284402d3,3,"fmin.s	f5,f8,f4","ft5,fs0,ft4",
80005cdc,addi,s0:000005a0,,5a0e0413,3,"addi	x8,x28,1440","s0,t3,1440",
80005ce0,lui,s0:4b797000,,4b797437,3,"lui	x8,0x4b797","s0,0x4b797",
80005ce4,remu,a5:aa1bedb2,,03a577b3,3,"remu	x15,x10,x26","a5,a0,s10",
80005ce8,fmv.w.x,fs3:ffffffff,,f00f09d3,3,"fmv.w.x	f19,x30","fs3,t5",
80005cec,auipc,t4:1abd1cec,,9abcce97,3,"auipc	x29,0x9abcc","t4,0x9abcc",
80005cf0,ori,s7:000fffff,,212feb93,3,"ori	x23,x31,530","s7,t6,530",
80005cf4,fdiv.s,fs7:7fc00000,,18b0abd3,3,"fdiv.s	f23,f1,f11","fs7,ft1,fa1",
80005cf8,srl,s0:0000000b,,00b4d433,3,"srl	x8,x9,x11","s0,s1,a1",
80005cfc,fmin.s,ft3:cf000410,,289001d3,3,"fmin.s	f3,f0,f9","ft3,ft0,fs1",
80005d00,xor,t2:edfa5000,,0148c3b3,3,"xor	x7,x17,x20","t2,a7,s4",
80005d04,auipc,a0:b20e0d04,,320db517,3,"auipc	x10,0x320db","a0,0x320db",
80005d08,mulhsu,a0:00000000,,02892533,3,"mulhsu	x10,x18,x8","a0,s2,s0",
80005d0c,andi,tp:00000000,,af6c7213,3,"andi	x4,x24,-1290","tp,s8,-1290",
80005d10,fcvt.w.s,t6:00000000,,c00c7fd3,3,"fcvt.w.s	x31,f24","t6,fs8",
80005d14,div,a2:ffffffff,,02ba4633,3,"div	x12,x20,x11","a2,s4,a1",
80005d1c,fmv.w.x,fs4:00000000,,f0000a53,3,"fmv.w.x	f20,x0","fs4,zero",
80005d20,remu,t5:ffffffff,,02b2ff33,3,"remu	x30,x5,x11","t5,t0,a1",
80005d24,fsqrt.s,fa0:7fc00000,,58067553,3,"fsqrt.s	f10,f12","fa0,fa2",
80005d28,fcvt.s.wu,fs3:4f000410,,d01129d3,3,"fcvt.s.wu	f19,x2","fs3,sp",
80005d2c,divu,gp:ffffffff,,0386d1b3,3,"divu	x3,x13,x24","gp,a3,s8",
80005d30,mulhsu,a2:00000000,,03aea633,3,"mulhsu	x12,x29,x26","a2,t4,s10",
80005d34,addi,t3:000006f1,,6f130e13,3,"addi	x28,x6,1777","t3,t1,1777",
80005d38,fmv.x.w,gp:00000000,,e00d81d3,3,"fmv.x.w	x3,f27","gp,fs11",
80005d3c,fcvt.wu.s,t1:ffffffff,,c015f353,3,"fcvt.wu.s	x6,f11","t1,fa1",
80005d40,fdiv.s,ft1:7fc00000,,18ee40d3,3,"fdiv.s	f1,f28,f14","ft1,ft8,fa4",
80005d44,fsgnj.s,fs7:ffc00000,,20e38bd3,3,"fsgnj.s	f23,f7,f14","fs7,ft7,fa4",
80005d48,fmax.s,fa3:00000000,,294f96d3,3,"fmax.s	f13,f31,f20","fa3,ft11,fs4",
80005d4c,slt,s11:00000000,,00402db3,3,"slt	x27,x0,x4","s11,zero,tp",
80005d50,fsqrt.s,ft9:7fc00000,,580e7ed3,3,"fsqrt.s	f29,f28","ft9,ft8",
80005d54,slti,a1:00000001,,12ca2593,3,"slti	x11,x20,300","a1,s4,300",
80005d58,slti,a5:00000000,,c9a6a793,3,"slti	x15,x13,-870","a5,a3,-870",
80005d64,sll,a4:00000000,,01dd1733,3,"sll	x14,x26,x29","a4,s10,t4",
80005d68,sub,s0:00000000,,41f90433,3,"sub	x8,x18,x31","s0,s2,t6",
80005d6c,fmin.s,ft11:0000000b,,29c28fd3,3,"fmin.s	f31,f5,f28","ft11,ft5,ft8",
80005d70,andi,t6:00000000,,3d17ff93,3,"andi	x31,x15,977","t6,a5,977",
80005d78,mul,s9:7ffbf01c,,02510cb3,3,"mul	x25,x2,x5","s9,sp,t0",
