pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005bc0,mulhsu,s2:00000000,,038d2933,3,"mulhsu	x18,x26,x24","s2,s10,s8",
80005bc4,fdiv.s,ft4:49558ea8,,19314253,3,"fdiv.s	f4,f2,f19","ft4,ft2,fs3",
80005bc8,remu,s10:00000000,,02a87d33,3,"remu	x26,x16,x10","s10,a6,a0",
80005bcc,xor,tp:7ffbed47,,01e2c233,3,"xor	x4,x5,x30","tp,t0,t5",
80005bd4,remu,a2:00000000,,03abf633,3,"remu	x12,x23,x26","a2,s7,s10",
80005bd8,xor,a2:00000000,,00184633,3,"xor	x12,x16,x1","a2,a6,ra",
80005bdc,sub,t0:80040fe4,,417102b3,3,"sub	x5,x2,x23","t0,sp,s7",
80005be0,fadd.s,ft8:4f094280,,01b8ae53,3,"fadd.s	f28,f17,f27","ft8,fa7,fs11",
80005be4,mulh,a1:00000000,,02b715b3,3,"mulh	x11,x14,x11","a1,a4,a1",
80005be8,sub,a6:7ffbf01d,,40250833,3,"sub	x16,x10,x2","a6,a0,sp",
80005bec,fmul.s,fs11:5ebaed8e,,11e3fdd3,3,"fmul.s	f27,f7,f30","fs11,ft7,ft10",
80005bf0,flt.s,a7:00000000,,a03d98d3,3,"flt.s	x17,f27,f3","a7,fs11,ft3",
80005bf4,and,s6:000006c5,,01937b33,3,"and	x22,x6,x25","s6,t1,s9",
80005bf8,addi,ra:00000dcc,,70730093,3,"addi	x1,x6,1799","ra,t1,1799",
80005bfc,fsqrt.s,fa4:00000000,,580a7753,3,"fsqrt.s	f14,f20","fa4,fs4",
80005c00,sltu,ra:00000000,,007830b3,3,"sltu	x1,x16,x7","ra,a6,t2",
80005c04,mulhsu,a6:00000000,,02fd2833,3,"mulhsu	x16,x26,x15","a6,s10,a5",
80005c08,slti,s9:00000000,,dac8ac93,3,"slti	x25,x17,-596","s9,a7,-596",
80005c0c,divu,a0:00000000,,0348d533,3,"divu	x10,x17,x20","a0,a7,s4",
80005c10,mulh,tp:00000000,,02c49233,3,"mulh	x4,x9,x12","tp,s1,a2",
80005c14,sltu,a6:00000001,,0148b833,3,"sltu	x16,x17,x20","a6,a7,s4",
80005c18,addi,s4:000003d9,,3d9c8a13,3,"addi	x20,x25,985","s4,s9,985",
80005c1c,slti,s9:00000001,,f202ac93,3,"slti	x25,x5,-224","s9,t0,-224",
80005c20,fmv.w.x,fa0:00000000,,f0060553,3,"fmv.w.x	f10,x12","fa0,a2",
80005c28,fmul.s,ft6:edc81f0a,,11b07353,3,"fmul.s	f6,f0,f27","ft6,ft0,fs11",
80005c30,fsqrt.s,ft11:46c21cc6,,580e7fd3,3,"fsqrt.s	f31,f28","ft11,ft8",
80005c34,xor,t6:00000001,,003bcfb3,3,"xor	x31,x23,x3","t6,s7,gp",
80005c38,sra,gp:00000000,,4055d1b3,3,"sra	x3,x11,x5","gp,a1,t0",
80005c3c,fsub.s,fs2:6dc81f0a,,08627953,3,"fsub.s	f18,f4,f6","fs2,ft4,ft6",
80005c40,fcvt.s.wu,ft8:00000000,,d01d7e53,3,"fcvt.s.wu	f28,x26","ft8,s10",
80005c44,mul,t3:5e75e200,,036d8e33,3,"mul	x28,x27,x22","t3,s11,s6",
80005c48,mul,t3:00000000,,02250e33,3,"mul	x28,x10,x2","t3,a0,sp",
80005c4c,fcvt.s.wu,fs4:00000000,,d01bfa53,3,"fcvt.s.wu	f20,x23","fs4,s7",
80005c50,remu,a4:000006c5,,02b37733,3,"remu	x14,x6,x11","a4,t1,a1",
80005c54,fadd.s,ft1:cd63fb80,,0088f0d3,3,"fadd.s	f1,f17,f8","ft1,fa7,fs0",
80005c58,mul,a5:a274c30c,,035787b3,3,"mul	x15,x15,x21","a5,a5,s5",
80005c5c,lui,a2:18f35000,,18f35637,3,"lui	x12,0x18f35","a2,0x18f35",
80005c60,mulhsu,s7:dee662b3,,03baabb3,3,"mulhsu	x23,x21,x27","s7,s5,s11",
80005c64,sll,s4:44e98618,,01979a33,3,"sll	x20,x15,x25","s4,a5,s9",
80005c68,mulhu,s7:00000000,,02ffbbb3,3,"mulhu	x23,x31,x15","s7,t6,a5",
80005c6c,fmv.x.w,tp:ce8908c0,,e0028253,3,"fmv.x.w	x4,f5","tp,ft5",
80005c70,mulhsu,t6:00000000,,03962fb3,3,"mulhsu	x31,x12,x25","t6,a2,s9",
80005c74,fcvt.s.w,fa6:cefff7df,,d00f7853,3,"fcvt.s.w	f16,x30","fa6,t5",
80005c78,fclass.s,a2:00000010,,e00e9653,3,"fclass.s	x12,f29","a2,ft9",
80005c80,or,s3:000006c5,,007369b3,3,"or	x19,x6,x7","s3,t1,t2",
80005c84,fmv.x.w,s7:00000000,,e0050bd3,3,"fmv.x.w	x23,f10","s7,fa0",
80005c88,sll,a0:00000000,,01789533,3,"sll	x10,x17,x23","a0,a7,s7",
80005c8c,mulhsu,s4:00000000,,02452a33,3,"mulhsu	x20,x10,x4","s4,a0,tp",
80005c90,fmax.s,fs9:4e897c40,,29c89cd3,3,"fmax.s	f25,f17,f28","fs9,fa7,ft8",
80005c94,fsub.s,fs0:44be2000,,09499453,3,"fsub.s	f8,f19,f20","fs0,fs3,fs4",
80005c98,srai,a0:00000000,,41c05513,3,"srai	x10,x0,0x1c","a0,zero,0x1c",
80005c9c,slt,a3:00000001,,004f26b3,3,"slt	x13,x30,x4","a3,t5,tp",
80005ca0,fmv.w.x,ft3:00000000,,f00c01d3,3,"fmv.w.x	f3,x24","ft3,s8",
80005ca4,slt,t0:00000000,,008ea2b3,3,"slt	x5,x29,x8","t0,t4,s0",
80005ca8,sll,t6:000006c5,,00971fb3,3,"sll	x31,x14,x9","t6,a4,s1",
80005cac,feq.s,a6:00000000,,a0162853,3,"feq.s	x16,f12,f1","a6,fa2,ft1",
80005cb0,sll,t6:bed7c046,,007a9fb3,3,"sll	x31,x21,x7","t6,s5,t2",
80005cb4,sll,s9:00000000,,01501cb3,3,"sll	x25,x0,x21","s9,zero,s5",
80005cb8,fmv.x.w,s8:edc81f0a,,e0030c53,3,"fmv.x.w	x24,f6","s8,ft6",
80005cbc,mulhu,tp:00000532,,02933233,3,"mulhu	x4,x6,x9","tp,t1,s1",
80005cc4,ori,t4:c4846484,,4844ee93,3,"ori	x29,x9,1156","t4,s1,1156",
80005cc8,ori,a0:820c7bf4,,1f4de513,3,"ori	x10,x27,500","a0,s11,500",
80005ccc,fmv.w.x,fs11:00000000,,f0018dd3,3,"fmv.w.x	f27,x3","fs11,gp",
80005cd0,sra,a1:ffb7207c,,415c55b3,3,"sra	x11,x24,x21","a1,s8,s5",
80005cd4,and,s2:00000000,,007f7933,3,"and	x18,x30,x7","s2,t5,t2",
80005cd8,fsgnjx.s,fs0:00000000,,20ada453,3,"fsgnjx.s	f8,f27,f10","fs0,fs11,fa0",
80005cdc,lui,ra:066a3000,,066a30b7,3,"lui	x1,0x66a3","ra,0x66a3",
80005ce0,mulhu,s8:00000000,,03d93c33,3,"mulhu	x24,x18,x29","s8,s2,t4",
80005ce4,div,a3:ffffffff,,03c946b3,3,"div	x13,x18,x28","a3,s2,t3",
80005ce8,sltiu,a4:00000000,,751eb713,3,"sltiu	x14,x29,1873","a4,t4,1873",
80005cec,fle.s,s0:00000000,,a18c8453,3,"fle.s	x8,f25,f24","s0,fs9,fs8",
80005cf0,srai,t1:00000000,,41ba5313,3,"srai	x6,x20,0x1b","t1,s4,0x1b",
80005cf4,fsqrt.s,fs6:7fc00000,,580d7b53,3,"fsqrt.s	f22,f26","fs6,fs10",
80005cf8,sltiu,s1:00000001,,5cb03493,3,"sltiu	x9,x0,1483","s1,zero,1483",
80005cfc,xor,s4:2270d328,,01e7ca33,3,"xor	x20,x15,x30","s4,a5,t5",
80005d00,flt.s,s6:00000001,,a1f99b53,3,"flt.s	x22,f19,f31","s6,fs3,ft11",
80005d04,xori,t4:c4846105,,581ece93,3,"xori	x29,x29,1409","t4,t4,1409",
80005d08,slli,s0:00000000,,010c1413,3,"slli	x8,x24,0x10","s0,s8,0x10",
80005d0c,addi,s9:0000026f,,26f38c93,3,"addi	x25,x7,623","s9,t2,623",
80005d10,sll,t3:00000000,,01541e33,3,"sll	x28,x8,x21","t3,s0,s5",
80005d14,auipc,a2:2adddd14,,aadd8617,3,"auipc	x12,0xaadd8","a2,0xaadd8",
80005d18,fsgnj.s,fs10:49558ea8,,21920d53,3,"fsgnj.s	f26,f4,f25","fs10,ft4,fs9",
80005d1c,fdiv.s,fs9:3e8908c0,,18713cd3,3,"fdiv.s	f25,f2,f7","fs9,ft2,ft7",
80005d20,fmul.s,fs5:00000000,,10a20ad3,3,"fmul.s	f21,f4,f10","fs5,ft4,fa0",
80005d28,fcvt.s.w,fs4:3f800000,,d00b7a53,3,"fcvt.s.w	f20,x22","fs4,s6",
80005d2c,fcvt.wu.s,a3:ffffffff,,c01976d3,3,"fcvt.wu.s	x13,f18","a3,fs2",
80005d34,xor,s9:b8bdf046,,0150ccb3,3,"xor	x25,x1,x21","s9,ra,s5",
80005d38,xor,s0:c4846105,,01cec433,3,"xor	x8,x29,x28","s0,t4,t3",
80005d3c,slti,t1:00000000,,cb6c2313,3,"slti	x6,x24,-842","t1,s8,-842",
80005d40,andi,t6:00000000,,d422ff93,3,"andi	x31,x5,-702","t6,t0,-702",
80005d44,remu,s1:00000000,,02b374b3,3,"remu	x9,x6,x11","s1,t1,a1",
80005d48,fmax.s,ft10:49558ea8,,28409f53,3,"fmax.s	f30,f1,f4","ft10,ft1,ft4",
80005d4c,srli,t2:00000000,,01f35393,3,"srli	x7,x6,0x1f","t2,t1,0x1f",
80005d50,fmax.s,ft4:4e8908c0,,29e11253,3,"fmax.s	f4,f2,f30","ft4,ft2,ft10",
80005d54,slt,s8:00000000,,01c9ac33,3,"slt	x24,x19,x28","s8,s3,t3",
80005d58,fcvt.s.wu,fa5:00000000,,d014f7d3,3,"fcvt.s.wu	f15,x9","fa5,s1",
80005d5c,rem,a3:a274c30c,,03b7e6b3,3,"rem	x13,x15,x27","a3,a5,s11",
80005d60,mulh,a7:00000000,,03d898b3,3,"mulh	x17,x17,x29","a7,a7,t4",
80005d64,sltiu,a1:00000001,,ed98b593,3,"sltiu	x11,x17,-295","a1,a7,-295",
80005d68,fmin.s,fs10:00000000,,29a70d53,3,"fmin.s	f26,f14,f26","fs10,fa4,fs10",
80005d6c,sltiu,a6:00000001,,e83fb813,3,"sltiu	x16,x31,-381","a6,t6,-381",
80005d70,mulh,a4:fffffd71,,03b21733,3,"mulh	x14,x4,x27","a4,tp,s11",
80005d74,fcvt.wu.s,a3:44846000,,c01286d3,3,"fcvt.wu.s	x13,f5","a3,ft5",
80005d78,fadd.s,fs9:3e8908c0,,01952cd3,3,"fadd.s	f25,f10,f25","fs9,fa0,fs9",
80005d7c,fmv.x.w,t0:ce8908c0,,e00282d3,3,"fmv.x.w	x5,f5","t0,ft5",
80005d80,mulhu,s11:1bc93978,,0342bdb3,3,"mulhu	x27,x5,x20","s11,t0,s4",
80005d84,fsqrt.s,fs6:3c86599c,,58059b53,3,"fsqrt.s	f22,f11","fs6,fa1",
80005d88,fcvt.s.w,fa4:00000000,,d00fc753,3,"fcvt.s.w	f14,x31","fa4,t6",
80005d8c,slt,a5:00000000,,008927b3,3,"slt	x15,x18,x8","a5,s2,s0",
80005d90,sub,a6:bed7c046,,41aa8833,3,"sub	x16,x21,x26","a6,s5,s10",
80005d94,rem,a2:000006c5,,0349e633,3,"rem	x12,x19,x20","a2,s3,s4",
80005d98,srai,s1:00000000,,4115d493,3,"srai	x9,x11,0x11","s1,a1,0x11",
80005d9c,xor,a2:1bc93978,,01bd4633,3,"xor	x12,x26,x27","a2,s10,s11",
80005da0,fsgnjn.s,fa6:80000000,,21ad9853,3,"fsgnjn.s	f16,f27,f26","fa6,fs11,fs10",
80005da4,fcvt.s.w,ft4:00000000,,d00b8253,3,"fcvt.s.w	f4,x23","ft4,s7",
80005da8,addi,s3:000006f8,,6f818993,3,"addi	x19,x3,1784","s3,gp,1784",
80005dac,sub,t3:00000000,,409c0e33,3,"sub	x28,x24,x9","t3,s8,s1",
80005db0,fmax.s,ft6:4e8908c0,,282d9353,3,"fmax.s	f6,f27,f2","ft6,fs11,ft2",
80005db4,srai,tp:00000000,,413e5213,3,"srai	x4,x28,0x13","tp,t3,0x13",
80005db8,fdiv.s,ft3:3f97bbf8,,186381d3,3,"fdiv.s	f3,f7,f6","ft3,ft7,ft6",
80005dbc,fcvt.s.wu,fs8:4e8908c0,,d016cc53,3,"fcvt.s.wu	f24,x13","fs8,a3",
80005dc0,sltu,s10:00000000,,0043bd33,3,"sltu	x26,x7,x4","s10,t2,tp",
80005dc4,sll,s3:2270d328,,01aa19b3,3,"sll	x19,x20,x26","s3,s4,s10",
80005dc8,fadd.s,fa4:7fc00000,,0036b753,3,"fadd.s	f14,f13,f3","fa4,fa3,ft3",
80005dcc,fsgnjn.s,fa7:ce8908c0,,215318d3,3,"fsgnjn.s	f17,f6,f21","fa7,ft6,fs5",
80005dd0,fmul.s,ft4:4a0d3384,,11398253,3,"fmul.s	f4,f19,f19","ft4,fs3,fs3",
80005dd4,rem,a0:f4398f41,,028ce533,3,"rem	x10,x25,x8","a0,s9,s0",
80005dd8,slli,s3:08120000,,00ff1993,3,"slli	x19,x30,0xf","s3,t5,0xf",
80005ddc,auipc,s4:e1e02ddc,,61dfda17,3,"auipc	x20,0x61dfd","s4,0x61dfd",
80005de0,fsgnjx.s,fs8:7fc00000,,20a72c53,3,"fsgnjx.s	f24,f14,f10","fs8,fa4,fa0",
80005de4,flt.s,t1:00000000,,a0879353,3,"flt.s	x6,f15,f8","t1,fa5,fs0",
80005de8,fsgnjn.s,ft5:7fc00000,,201692d3,3,"fsgnjn.s	f5,f13,f1","ft5,fa3,ft1",
80005dec,fmin.s,fa1:3f800000,,294f85d3,3,"fmin.s	f11,f31,f20","fa1,ft11,fs4",
80005df0,fadd.s,ft9:ce88c226,,00407ed3,3,"fadd.s	f29,f0,f4","ft9,ft0,ft4",
80005df4,andi,t1:00000000,,e923f313,3,"andi	x6,x7,-366","t1,t2,-366",
80005df8,slti,s0:00000000,,ecb8a413,3,"slti	x8,x17,-309","s0,a7,-309",
80005dfc,and,a7:00000000,,01c0f8b3,3,"and	x17,x1,x28","a7,ra,t3",
80005e04,fcvt.wu.s,t3:0000610e,,c01f9e53,3,"fcvt.wu.s	x28,f31","t3,ft11",
80005e08,srl,a0:80041024,,009f5533,3,"srl	x10,x30,x9","a0,t5,s1",
80005e0c,fsub.s,fa1:bf97bbf8,,083485d3,3,"fsub.s	f11,f9,f3","fa1,fs1,ft3",
80005e10,fle.s,s9:00000000,,a1898cd3,3,"fle.s	x25,f19,f24","s9,fs3,fs8",
80005e14,flt.s,t6:00000000,,a0a71fd3,3,"flt.s	x31,f14,f10","t6,fa4,fa0",
80005e18,srli,a2:00000000,,018b5613,3,"srli	x12,x22,0x18","a2,s6,0x18",
80005e1c,fmul.s,fa0:4b904e52,,11664553,3,"fmul.s	f10,f12,f22","fa0,fa2,fs6",
80005e20,srli,s7:00000000,,011b5b93,3,"srli	x23,x22,0x11","s7,s6,0x11",
80005e24,fmv.w.x,fa4:fffffd71,,f0070753,3,"fmv.w.x	f14,x14","fa4,a4",
80005e28,mulh,t2:00000000,,03c493b3,3,"mulh	x7,x9,x28","t2,s1,t3",
80005e2c,flt.s,s2:00000000,,a0021953,3,"flt.s	x18,f4,f0","s2,ft4,ft0",
80005e30,srai,s6:ffe00104,,40a55b13,3,"srai	x22,x10,0xa","s6,a0,0xa",
80005e34,fadd.s,fa5:3c86599c,,01ab77d3,3,"fadd.s	f15,f22,f26","fa5,fs6,fs10",
80005e38,fmin.s,ft2:3c86599c,,296c8153,3,"fmin.s	f2,f25,f22","ft2,fs9,fs6",
80005e3c,fmv.w.x,ft3:00000000,,f00c81d3,3,"fmv.w.x	f3,x25","ft3,s9",
80005e40,fclass.s,s9:00000008,,e0081cd3,3,"fclass.s	x25,f16","s9,fa6",
80005e44,and,ra:80000004,,00ab70b3,3,"and	x1,x22,x10","ra,s6,a0",
80005e48,rem,a5:00000006,,039e67b3,3,"rem	x15,x28,x25","a5,t3,s9",
80005e4c,auipc,s0:61603e4c,,e15fe417,3,"auipc	x8,0xe15fe","s0,0xe15fe",
80005e54,fcvt.wu.s,s6:ffffffff,,c0173b53,3,"fcvt.wu.s	x22,f14","s6,fa4",
80005e58,fmax.s,fa4:00000000,,29041753,3,"fmax.s	f14,f8,f16","fa4,fs0,fa6",
80005e5c,remu,s2:bed7c046,,02787933,3,"remu	x18,x16,x7","s2,a6,t2",
80005e64,fmax.s,ft8:00000000,,28d41e53,3,"fmax.s	f28,f8,f13","ft8,fs0,fa3",
80005e68,fsqrt.s,fs8:00000000,,58042c53,3,"fsqrt.s	f24,f8","fs8,fs0",
80005e6c,sltu,a5:00000001,,0161b7b3,3,"sltu	x15,x3,x22","a5,gp,s6",
80005e70,fmv.w.x,fs3:44846000,,f00689d3,3,"fmv.w.x	f19,x13","fs3,a3",
80005e74,srl,t2:00000000,,000bd3b3,3,"srl	x7,x23,x0","t2,s7,zero",
80005e78,fmv.x.w,s3:3e8908c0,,e00c89d3,3,"fmv.x.w	x19,f25","s3,fs9",
80005e7c,fle.s,ra:00000000,,a1da00d3,3,"fle.s	x1,f20,f29","ra,fs4,ft9",
80005e80,fadd.s,fs10:00000000,,01ac7d53,3,"fadd.s	f26,f24,f26","fs10,fs8,fs10",
80005e84,xori,s1:000003d4,,3d43c493,3,"xori	x9,x7,980","s1,t2,980",
80005e88,remu,s6:00000001,,0395fb33,3,"remu	x22,x11,x25","s6,a1,s9",
80005e8c,fsgnjn.s,fs1:4e897c40,,201614d3,3,"fsgnjn.s	f9,f12,f1","fs1,fa2,ft1",
80005e94,fsgnj.s,ft9:3c86599c,,21910ed3,3,"fsgnj.s	f29,f2,f25","ft9,ft2,fs9",
80005e98,fmin.s,fs10:3c86599c,,28510d53,3,"fmin.s	f26,f2,f5","fs10,ft2,ft5",
80005e9c,fsqrt.s,ft1:00000000,,580bf0d3,3,"fsqrt.s	f1,f23","ft1,fs7",
80005ea0,srl,s10:00000000,,01c35d33,3,"srl	x26,x6,x28","s10,t1,t3",
80005ea4,div,s11:44846000,,02f6cdb3,3,"div	x27,x13,x15","s11,a3,a5",
80005ea8,fadd.s,ft6:00000000,,00172353,3,"fadd.s	f6,f14,f1","ft6,fa4,ft1",
80005eac,mulhsu,a5:fffffffc,,039527b3,3,"mulhsu	x15,x10,x25","a5,a0,s9",
80005eb0,fclass.s,a1:00000010,,e00e15d3,3,"fclass.s	x11,f28","a1,ft8",
80005eb4,fmax.s,ft1:46c21cc6,,29fe90d3,3,"fmax.s	f1,f29,f31","ft1,ft9,ft11",
80005eb8,fcvt.wu.s,a2:00000000,,c0143653,3,"fcvt.wu.s	x12,f8","a2,fs0",
80005ebc,fcvt.s.w,fs3:00000000,,d008b9d3,3,"fcvt.s.w	f19,x17","fs3,a7",
80005ec0,fmv.w.x,fa3:44846000,,f00686d3,3,"fmv.w.x	f13,x13","fa3,a3",
80005ec4,sll,s0:00000000,,01bb9433,3,"sll	x8,x23,x27","s0,s7,s11",
80005ec8,sll,s6:7daf808c,,01681b33,3,"sll	x22,x16,x22","s6,a6,s6",
80005ecc,fmax.s,fs10:00000000,,291b9d53,3,"fmax.s	f26,f23,f17","fs10,fs7,fa7",
80005ed0,fcvt.w.s,a2:00000000,,c0014653,3,"fcvt.w.s	x12,f2","a2,ft2",
80005ed4,andi,s1:000000c0,,7fa2f493,3,"andi	x9,x5,2042","s1,t0,2042",
80005ed8,fle.s,s8:00000000,,a0b98c53,3,"fle.s	x24,f19,f11","s8,fs3,fa1",
80005edc,sltu,gp:00000001,,002b31b3,3,"sltu	x3,x22,x2","gp,s6,sp",
80005ee0,fsqrt.s,fs8:7fc00000,,58059c53,3,"fsqrt.s	f24,f11","fs8,fa1",
80005ee4,lui,s11:5f59c000,,5f59cdb7,3,"lui	x27,0x5f59c","s11,0x5f59c",
80005ee8,fcvt.wu.s,t0:000d58ea,,c01f72d3,3,"fcvt.wu.s	x5,f30","t0,ft10",
80005eec,sra,a1:44846000,,4136d5b3,3,"sra	x11,x13,x19","a1,a3,s3",
80005ef0,add,s4:bed7c04e,,012c8a33,3,"add	x20,x25,x18","s4,s9,s2",
80005ef4,fsgnjx.s,fs10:ce8908c0,,20502d53,3,"fsgnjx.s	f26,f0,f5","fs10,ft0,ft5",
80005ef8,flt.s,gp:00000000,,a05a11d3,3,"flt.s	x3,f20,f5","gp,fs4,ft5",
80005efc,feq.s,a4:00000000,,a063a753,3,"feq.s	x14,f7,f6","a4,ft7,ft6",
80005f00,lui,s6:91e6e000,,91e6eb37,3,"lui	x22,0x91e6e","s6,0x91e6e",
80005f04,addi,s7:00000261,,259c8b93,3,"addi	x23,x25,601","s7,s9,601",
80005f08,ori,s10:80041434,,410f6d13,3,"ori	x26,x30,1040","s10,t5,1040",
80005f0c,fle.s,ra:00000001,,a1ce00d3,3,"fle.s	x1,f28,f28","ra,ft8,ft8",
80005f10,sll,a1:44846000,,01b595b3,3,"sll	x11,x11,x27","a1,a1,s11",
80005f14,sltiu,s6:00000000,,6e72bb13,3,"sltiu	x22,x5,1767","s6,t0,1767",
80005f18,xor,t3:00000000,,0163ce33,3,"xor	x28,x7,x22","t3,t2,s6",
80005f1c,fmax.s,fs5:3f800000,,29411ad3,3,"fmax.s	f21,f2,f20","fs5,ft2,fs4",
80005f20,srai,s1:00000000,,41f2d493,3,"srai	x9,x5,0x1f","s1,t0,0x1f",
80005f24,slt,a2:00000000,,010e2633,3,"slt	x12,x28,x16","a2,t3,a6",
80005f28,mulhu,a6:22434663,,02df3833,3,"mulhu	x16,x30,x13","a6,t5,a3",
80005f2c,slti,a3:00000000,,a1542693,3,"slti	x13,x8,-1515","a3,s0,-1515",
80005f30,feq.s,t2:00000000,,a0ff23d3,3,"feq.s	x7,f30,f15","t2,ft10,fa5",
80005f34,feq.s,t6:00000000,,a0e4afd3,3,"feq.s	x31,f9,f14","t6,fs1,fa4",
80005f38,flt.s,a3:00000000,,a06416d3,3,"flt.s	x13,f8,f6","a3,fs0,ft6",
80005f3c,fmin.s,ft0:46c21cc6,,29f90053,3,"fmin.s	f0,f18,f31","ft0,fs2,ft11",
80005f40,lui,a3:3e4eb000,,3e4eb6b7,3,"lui	x13,0x3e4eb","a3,0x3e4eb",
80005f44,fmul.s,fs10:7cd6f37a,,10c97d53,3,"fmul.s	f26,f18,f12","fs10,fs2,fa2",
80005f4c,srai,s8:00000000,,40a0dc13,3,"srai	x24,x1,0xa","s8,ra,0xa",
80005f50,or,t3:00000261,,01746e33,3,"or	x28,x8,x23","t3,s0,s7",
80005f54,and,a0:00000000,,001d7533,3,"and	x10,x26,x1","a0,s10,ra",
80005f58,lui,t6:08832000,,08832fb7,3,"lui	x31,0x8832","t6,0x8832",
80005f60,sltu,s3:00000000,,008d39b3,3,"sltu	x19,x26,x8","s3,s10,s0",
80005f64,fmv.w.x,fs10:bed7c04e,,f00a0d53,3,"fmv.w.x	f26,x20","fs10,s4",
80005f68,andi,tp:00000000,,4b267213,3,"andi	x4,x12,1202","tp,a2,1202",
80005f6c,feq.s,t0:00000000,,a03c22d3,3,"feq.s	x5,f24,f3","t0,fs8,ft3",
80005f70,remu,s2:22434663,,02587933,3,"remu	x18,x16,x5","s2,a6,t0",
80005f74,add,s11:22434663,,01180db3,3,"add	x27,x16,x17","s11,a6,a7",
80005f78,fmin.s,fs11:bed7c04e,,29a18dd3,3,"fmin.s	f27,f3,f26","fs11,ft3,fs10",
80005f7c,fadd.s,fs0:7fc00000,,005b7453,3,"fadd.s	f8,f22,f5","fs0,fs6,ft5",
80005f80,fadd.s,fs6:6dc81f0a,,01227b53,3,"fadd.s	f22,f4,f18","fs6,ft4,fs2",
80005f84,addi,a5:ffffff2c,,f2c18793,3,"addi	x15,x3,-212","a5,gp,-212",
80005f88,xori,s6:fffffb93,,b93b4b13,3,"xori	x22,x22,-1133","s6,s6,-1133",
80005f8c,divu,a2:00000000,,03075633,3,"divu	x12,x14,x16","a2,a4,a6",
80005f90,mulh,gp:00000000,,022011b3,3,"mulh	x3,x0,x2","gp,zero,sp",
80005f94,sltiu,a0:00000001,,e560b513,3,"sltiu	x10,x1,-426","a0,ra,-426",
80005f98,sltu,t2:00000001,,0029b3b3,3,"sltu	x7,x19,x2","t2,s3,sp",
80005f9c,fmv.x.w,a0:49558ea8,,e00f0553,3,"fmv.x.w	x10,f30","a0,ft10",
80005fa0,sub,a6:fffffff8,,41948833,3,"sub	x16,x9,x25","a6,s1,s9",
80005fa4,or,t0:6b57ceeb,,00a962b3,3,"or	x5,x18,x10","t0,s2,a0",
80005fa8,sltiu,a1:00000000,,2a3eb593,3,"sltiu	x11,x29,675","a1,t4,675",
80005fac,fsqrt.s,fs8:4704a83a,,58067c53,3,"fsqrt.s	f24,f12","fs8,fa2",
80005fb0,fcvt.wu.s,t6:00000000,,c01bbfd3,3,"fcvt.wu.s	x31,f23","t6,fs7",
80005fb4,ori,s11:00000719,,7191ed93,3,"ori	x27,x3,1817","s11,gp,1817",
80005fb8,sra,a1:00000000,,4004d5b3,3,"sra	x11,x9,x0","a1,s1,zero",
80005fc0,sll,t3:80041434,,00bd1e33,3,"sll	x28,x26,x11","t3,s10,a1",
80005fc8,addi,a5:000007f8,,7f8f8793,3,"addi	x15,x31,2040","a5,t6,2040",
80005fcc,fmv.x.w,t6:3f800000,,e00a8fd3,3,"fmv.x.w	x31,f21","t6,fs5",
80005fd0,fsgnjx.s,ft10:4a0d3384,,20922f53,3,"fsgnjx.s	f30,f4,f9","ft10,ft4,fs1",
80005fd4,fle.s,a4:00000001,,a1fa8753,3,"fle.s	x14,f21,f31","a4,fs5,ft11",
80005fd8,ori,t0:80040ffd,,41d16293,3,"ori	x5,x2,1053","t0,sp,1053",
80005fdc,srai,s9:00000000,,40e0dc93,3,"srai	x25,x1,0xe","s9,ra,0xe",
80005fe0,mulhsu,t3:00000000,,02d4ae33,3,"mulhsu	x28,x9,x13","t3,s1,a3",
80005fe4,div,a2:00000000,,03e4c633,3,"div	x12,x9,x30","a2,s1,t5",
80005fe8,fsub.s,ft10:46c21cbe,,0820cf53,3,"fsub.s	f30,f1,f2","ft10,ft1,ft2",
80005fec,slli,s2:c0000000,,01269913,3,"slli	x18,x13,0x12","s2,a3,0x12",
80005ff0,and,ra:80041024,,01af70b3,3,"and	x1,x30,x26","ra,t5,s10",
80005ff8,fle.s,gp:00000000,,a0d601d3,3,"fle.s	x3,f12,f13","gp,fa2,fa3",
80005ffc,fadd.s,fs3:ce8908bf,,0198f9d3,3,"fadd.s	f19,f17,f25","fs3,fa7,fs9",
80006000,xori,t3:fffffff3,,ff35ce13,3,"xori	x28,x11,-13","t3,a1,-13",
80006004,srl,a7:00c00000,,00a958b3,3,"srl	x17,x18,x10","a7,s2,a0",
80006008,fcvt.w.s,s11:00000000,,c00cfdd3,3,"fcvt.w.s	x27,f25","s11,fs9",
8000600c,fmul.s,fa4:c3df2020,,11b6b753,3,"fmul.s	f14,f13,f27","fa4,fa3,fs11",
80006010,fclass.s,a4:00000002,,e00d9753,3,"fclass.s	x14,f27","a4,fs11",
80006014,fclass.s,s3:00000040,,e00b19d3,3,"fclass.s	x19,f22","s3,fs6",
80006018,or,s0:80041024,,01ef6433,3,"or	x8,x30,x30","s0,t5,t5",
8000601c,fmax.s,ft7:4e897c40,,280613d3,3,"fmax.s	f7,f12,f0","ft7,fa2,ft0",
80006020,sra,a6:00000000,,40035833,3,"sra	x16,x6,x0","a6,t1,zero",
80006024,add,gp:fffffb93,,004b01b3,3,"add	x3,x22,x4","gp,s6,tp",
