pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006668,slti,tp:00000001,,6e9d2213,3,"slti	x4,x26,1769","tp,s10,1769",
8000666c,fcvt.wu.s,t0:ffffffff,,c01b92d3,3,"fcvt.wu.s	x5,f23","t0,fs7",
80006670,feq.s,t1:00000000,,a1d92353,3,"feq.s	x6,f18,f29","t1,fs2,ft9",
80006674,fcvt.w.s,a6:fffffffd,,c00d1853,3,"fcvt.w.s	x16,f26","a6,fs10",
80006678,slli,s9:ffffffe0,,001a1c93,3,"slli	x25,x20,0x1","s9,s4,0x1",
8000667c,mulhsu,ra:ffffffe0,,025ca0b3,3,"mulhsu	x1,x25,x5","ra,s9,t0",
80006680,remu,a0:00000000,,02637533,3,"remu	x10,x6,x6","a0,t1,t1",
80006684,fadd.s,fa1:80000000,,010675d3,3,"fadd.s	f11,f12,f16","fa1,fa2,fa6",
80006688,sra,a5:80041024,,40ae57b3,3,"sra	x15,x28,x10","a5,t3,a0",
8000668c,flt.s,s4:00000000,,a0789a53,3,"flt.s	x20,f17,f7","s4,fa7,ft7",
80006690,sra,s4:00000001,,41225a33,3,"sra	x20,x4,x18","s4,tp,s2",
80006694,srli,t4:00000000,,005c5e93,3,"srli	x29,x24,0x5","t4,s8,0x5",
80006698,xor,s4:00000000,,00424a33,3,"xor	x20,x4,x4","s4,tp,tp",
8000669c,fcvt.s.w,ft6:4effffff,,d009f353,3,"fcvt.s.w	f6,x19","ft6,s3",
800066a0,lui,a0:2719b000,,2719b537,3,"lui	x10,0x2719b","a0,0x2719b",
800066a4,fclass.s,a6:00000200,,e0011853,3,"fclass.s	x16,f2","a6,ft2",
800066a8,fmin.s,ft8:406cbf86,,291e8e53,3,"fmin.s	f28,f29,f17","ft8,ft9,fa7",
800066ac,sltu,s4:00000000,,00f4ba33,3,"sltu	x20,x9,x15","s4,s1,a5",
800066b0,sltiu,t5:00000000,,6750bf13,3,"sltiu	x30,x1,1653","t5,ra,1653",
800066b4,sra,t4:00000000,,4143deb3,3,"sra	x29,x7,x20","t4,t2,s4",
800066b8,mulhu,s8:00000000,,03c6bc33,3,"mulhu	x24,x13,x28","s8,a3,t3",
800066bc,div,a2:00000001,,03bdc633,3,"div	x12,x27,x27","a2,s11,s11",
800066c0,fmv.w.x,ft0:00000000,,f00a0053,3,"fmv.w.x	f0,x20","ft0,s4",
800066c4,fle.s,a6:00000000,,a0b70853,3,"fle.s	x16,f14,f11","a6,fa4,fa1",
800066c8,fcvt.wu.s,a4:ffffffff,,c0127753,3,"fcvt.wu.s	x14,f4","a4,ft4",
800066cc,fsgnjn.s,fs7:80000000,,21109bd3,3,"fsgnjn.s	f23,f1,f17","fs7,ft1,fa7",
800066d0,lui,t4:1a972000,,1a972eb7,3,"lui	x29,0x1a972","t4,0x1a972",
800066d4,xori,s9:fffffb43,,b438cc93,3,"xori	x25,x17,-1213","s9,a7,-1213",
800066d8,addi,s2:fffff8b0,,8b0c0913,3,"addi	x18,x24,-1872","s2,s8,-1872",
800066dc,srli,t1:00078c9b,,00ddd313,3,"srli	x6,x27,0xd","t1,s11,0xd",
800066e0,flt.s,t2:00000001,,a19313d3,3,"flt.s	x7,f6,f25","t2,ft6,fs9",
800066e4,fle.s,t6:00000001,,a0f08fd3,3,"fle.s	x31,f1,f15","t6,ft1,fa5",
800066e8,fmax.s,ft6:c06cbf86,,29eb1353,3,"fmax.s	f6,f22,f30","ft6,fs6,ft10",
800066ec,divu,s4:00000000,,0256da33,3,"divu	x20,x13,x5","s4,a3,t0",
800066f0,flt.s,s6:00000001,,a0e81b53,3,"flt.s	x22,f16,f14","s6,fa6,fa4",
800066f4,fsub.s,fa0:80000000,,08f5f553,3,"fsub.s	f10,f11,f15","fa0,fa1,fa5",
800066f8,divu,s9:00000002,,0332dcb3,3,"divu	x25,x5,x19","s9,t0,s3",
800066fc,rem,gp:fffff8b0,,022961b3,3,"rem	x3,x18,x2","gp,s2,sp",
80006700,mulh,a3:32dabf0d,,033116b3,3,"mulh	x13,x2,x19","a3,sp,s3",
80006704,divu,a3:94261000,,036456b3,3,"divu	x13,x8,x22","a3,s0,s6",
80006708,srli,t6:00000000,,00bd5f93,3,"srli	x31,x26,0xb","t6,s10,0xb",
8000670c,fmv.x.w,t2:4f7fffff,,e00683d3,3,"fmv.x.w	x7,f13","t2,fa3",
80006710,fmv.x.w,s1:4effffff,,e00704d3,3,"fmv.x.w	x9,f14","s1,fa4",
80006714,fdiv.s,ft5:7fc00000,,181a72d3,3,"fdiv.s	f5,f20,f1","ft5,fs4,ft1",
8000671c,fsgnjx.s,ft1:406cbf86,,20eea0d3,3,"fsgnjx.s	f1,f29,f14","ft1,ft9,fa4",
80006724,sll,t5:00000010,,017d1f33,3,"sll	x30,x26,x23","t5,s10,s7",
80006728,auipc,sp:41f48728,,c1f42117,3,"auipc	x2,0xc1f42","sp,0xc1f42",
8000672c,mul,t1:b1000001,,02970333,3,"mul	x6,x14,x9","t1,a4,s1",
80006730,fmv.x.w,ra:80000000,,e00800d3,3,"fmv.x.w	x1,f16","ra,fa6",
80006734,srli,t4:0013bfff,,00a4de93,3,"srli	x29,x9,0xa","t4,s1,0xa",
80006738,srai,t2:20fa4394,,40115393,3,"srai	x7,x2,0x1","t2,sp,0x1",
8000673c,and,s3:00000000,,000679b3,3,"and	x19,x12,x0","s3,a2,zero",
80006744,fsgnjx.s,fa7:cd9b469a,,215b28d3,3,"fsgnjx.s	f17,f22,f21","fa7,fs6,fs5",
80006748,fmin.s,fs3:ff800000,,291989d3,3,"fmin.s	f19,f19,f17","fs3,fs3,fa7",
8000674c,and,t0:20180000,,00a3f2b3,3,"and	x5,x7,x10","t0,t2,a0",
80006750,sltu,gp:00000000,,0186b1b3,3,"sltu	x3,x13,x24","gp,a3,s8",
80006754,add,a1:80041023,,015e05b3,3,"add	x11,x28,x21","a1,t3,s5",
80006758,mul,t0:256ab89c,,027d82b3,3,"mul	x5,x27,x7","t0,s11,t2",
8000675c,fcvt.s.wu,fa5:3f800000,,d01d27d3,3,"fcvt.s.wu	f15,x26","fa5,s10",
80006760,lui,a4:b1b8e000,,b1b8e737,3,"lui	x14,0xb1b8e","a4,0xb1b8e",
80006764,fsub.s,ft6:4f700082,,080cc353,3,"fsub.s	f6,f25,f0","ft6,fs9,ft0",
80006768,fmax.s,fs3:4f700082,,299919d3,3,"fmax.s	f19,f18,f25","fs3,fs2,fs9",
8000676c,xor,a6:b1000001,,006c4833,3,"xor	x16,x24,x6","a6,s8,t1",
80006770,mulhsu,s4:00000000,,03eeaa33,3,"mulhsu	x20,x29,x30","s4,t4,t5",
80006774,sltu,s9:00000001,,00f8bcb3,3,"sltu	x25,x17,x15","s9,a7,a5",
80006778,srl,a5:0009dfff,,019ed7b3,3,"srl	x15,x29,x25","a5,t4,s9",
8000677c,sra,t5:256ab89c,,4142df33,3,"sra	x30,x5,x20","t5,t0,s4",
80006780,fcvt.s.wu,fs11:499dfff8,,d01ecdd3,3,"fcvt.s.wu	f27,x29","fs11,t4",
80006784,fsub.s,fa2:3fa767f8,,092ab653,3,"fsub.s	f12,f21,f18","fa2,fs5,fs2",
80006788,feq.s,a1:00000000,,a02425d3,3,"feq.s	x11,f8,f2","a1,fs0,ft2",
8000678c,slt,sp:00000001,,01aba133,3,"slt	x2,x23,x26","sp,s7,s10",
80006790,remu,gp:00000000,,03d8f1b3,3,"remu	x3,x17,x29","gp,a7,t4",
80006794,fsub.s,ft9:7fc00000,,08200ed3,3,"fsub.s	f29,f0,f2","ft9,ft0,ft2",
80006798,sra,a4:80000000,,40a0d733,3,"sra	x14,x1,x10","a4,ra,a0",
8000679c,addi,a7:80040ed2,,eeeb8893,3,"addi	x17,x23,-274","a7,s7,-274",
800067a0,fsgnjn.s,fa3:ffc00000,,200296d3,3,"fsgnjn.s	f13,f5,f0","fa3,ft5,ft0",
800067a4,lui,t6:37815000,,37815fb7,3,"lui	x31,0x37815","t6,0x37815",
800067a8,add,s1:18ad1e1b,,00ad84b3,3,"add	x9,x27,x10","s1,s11,a0",
800067ac,mul,t1:83ec4001,,02f78333,3,"mul	x6,x15,x15","t1,a5,a5",
800067b0,sra,s4:00000004,,41b3da33,3,"sra	x20,x7,x27","s4,t2,s11",
800067b4,feq.s,a4:00000000,,a0492753,3,"feq.s	x14,f18,f4","a4,fs2,ft4",
800067b8,div,a7:00000000,,0391c8b3,3,"div	x17,x3,x25","a7,gp,s9",
800067bc,addi,s5:83ec405e,,05d30a93,3,"addi	x21,x6,93","s5,t1,93",
800067c0,lui,a0:89877000,,89877537,3,"lui	x10,0x89877","a0,0x89877",
800067c4,and,a2:00000001,,00667633,3,"and	x12,x12,x6","a2,a2,t1",
800067c8,divu,s4:20fb1017,,034ada33,3,"divu	x20,x21,x20","s4,s5,s4",
800067cc,sub,t1:37815000,,400f8333,3,"sub	x6,x31,x0","t1,t6,zero",
800067d0,sll,a2:00000000,,01539633,3,"sll	x12,x7,x21","a2,t2,s5",
800067d4,slti,t1:00000000,,c2af2313,3,"slti	x6,x30,-982","t1,t5,-982",
800067d8,rem,a6:0009dfff,,0307e833,3,"rem	x16,x15,x16","a6,a5,a6",
800067dc,rem,s2:00000000,,02636933,3,"rem	x18,x6,x6","s2,t1,t1",
800067e0,remu,t2:00000000,,0208f3b3,3,"remu	x7,x17,x0","t2,a7,zero",
800067e4,fle.s,t5:00000000,,a03b8f53,3,"fle.s	x30,f23,f3","t5,fs7,ft3",
800067e8,div,s10:ffffffff,,03e6cd33,3,"div	x26,x13,x30","s10,a3,t5",
800067ec,fmv.x.w,a4:406cbf86,,e0008753,3,"fmv.x.w	x14,f1","a4,ft1",
800067f0,lui,s9:8d76d000,,8d76dcb7,3,"lui	x25,0x8d76d","s9,0x8d76d",
800067f4,divu,a3:ffffffff,,033056b3,3,"divu	x13,x0,x19","a3,zero,s3",
800067f8,fmul.s,ft3:80000000,,117771d3,3,"fmul.s	f3,f14,f23","ft3,fa4,fs7",
800067fc,fcvt.s.wu,fs8:4f142610,,d0147c53,3,"fcvt.s.wu	f24,x8","fs8,s0",
80006800,sll,s6:00000000,,00ff1b33,3,"sll	x22,x30,x15","s6,t5,a5",
80006804,fsqrt.s,fs3:7fc00000,,580299d3,3,"fsqrt.s	f19,f5","fs3,ft5",
80006808,sll,a0:20000000,,009b9533,3,"sll	x10,x23,x9","a0,s7,s1",
8000680c,fmul.s,fs11:7fc00000,,11b98dd3,3,"fmul.s	f27,f19,f27","fs11,fs3,fs11",
80006810,fmul.s,fa0:7fc00000,,11827553,3,"fmul.s	f10,f4,f24","fa0,ft4,fs8",
80006814,ori,a6:fffffd1f,,d1f1e813,3,"ori	x16,x3,-737","a6,gp,-737",
80006818,fsqrt.s,fs10:80000000,,580bfd53,3,"fsqrt.s	f26,f23","fs10,fs7",
8000681c,fcvt.s.w,fs2:4e80d97f,,d0077953,3,"fcvt.s.w	f18,x14","fs2,a4",
80006820,fcvt.s.wu,fs8:00000000,,d0167c53,3,"fcvt.s.wu	f24,x12","fs8,a2",
80006824,remu,ra:0006dcda,,02fbf0b3,3,"remu	x1,x23,x15","ra,s7,a5",
80006828,sltiu,t1:00000001,,d79bb313,3,"sltiu	x6,x23,-647","t1,s7,-647",
8000682c,srl,a0:0083ec40,,00ea5533,3,"srl	x10,x20,x14","a0,s4,a4",
80006830,fcvt.w.s,a3:7fffff80,,c00736d3,3,"fcvt.w.s	x13,f14","a3,fa4",
80006834,flt.s,sp:00000000,,a10c9153,3,"flt.s	x2,f25,f16","sp,fs9,fa6",
80006838,fdiv.s,fa2:7fc00000,,19051653,3,"fdiv.s	f12,f10,f16","fa2,fa0,fa6",
8000683c,mulh,a1:00000000,,02b015b3,3,"mulh	x11,x0,x11","a1,zero,a1",
80006840,slli,a1:80b80000,,013a1593,3,"slli	x11,x20,0x13","a1,s4,0x13",
80006844,slli,a3:0d800000,,01749693,3,"slli	x13,x9,0x17","a3,s1,0x17",
80006848,fmv.w.x,fa1:00000000,,f00985d3,3,"fmv.w.x	f11,x19","fa1,s3",
8000684c,rem,s8:0a6ab89c,,02d2ec33,3,"rem	x24,x5,x13","s8,t0,a3",
80006850,fsub.s,fa4:ceffffff,,08ef7753,3,"fsub.s	f14,f30,f14","fa4,ft10,fa4",
80006854,div,s8:00000000,,03b04c33,3,"div	x24,x0,x27","s8,zero,s11",
80006858,fsgnjx.s,fa4:7fc00000,,20652753,3,"fsgnjx.s	f14,f10,f6","fa4,fa0,ft6",
8000685c,slti,s0:00000001,,758aa413,3,"slti	x8,x21,1880","s0,s5,1880",
80006860,fcvt.wu.s,s9:00000000,,c0187cd3,3,"fcvt.wu.s	x25,f16","s9,fa6",
80006864,fcvt.s.wu,ft3:00000000,,d01671d3,3,"fcvt.s.wu	f3,x12","ft3,a2",
80006868,divu,t1:00000000,,03a65333,3,"divu	x6,x12,x26","t1,a2,s10",
8000686c,flt.s,s9:00000000,,a0b01cd3,3,"flt.s	x25,f0,f11","s9,ft0,fa1",
80006870,slli,a7:1936e1b0,,004d9893,3,"slli	x17,x27,0x4","a7,s11,0x4",
80006874,fclass.s,s3:00000200,,e00299d3,3,"fclass.s	x19,f5","s3,ft5",
80006878,addi,s6:000006d0,,6d000b13,3,"addi	x22,x0,1744","s6,zero,1744",
8000687c,rem,a0:00000000,,038ce533,3,"rem	x10,x25,x24","a0,s9,s8",
80006880,divu,t0:ffffffff,,03eed2b3,3,"divu	x5,x29,x30","t0,t4,t5",
80006884,srl,s3:00000000,,009ed9b3,3,"srl	x19,x29,x9","s3,t4,s1",
80006888,div,sp:00000000,,02e94133,3,"div	x2,x18,x14","sp,s2,a4",
8000688c,flt.s,a6:00000000,,a0ae1853,3,"flt.s	x16,f28,f10","a6,ft8,fa0",
80006890,mulhu,a7:20fb1016,,03aa38b3,3,"mulhu	x17,x20,x26","a7,s4,s10",
80006894,mulh,ra:3fa1fad9,,02be10b3,3,"mulh	x1,x28,x11","ra,t3,a1",
80006898,fmin.s,ft10:00000000,,28b28f53,3,"fmin.s	f30,f5,f11","ft10,ft5,fa1",
8000689c,fmv.w.x,fs1:0013bfff,,f00e84d3,3,"fmv.w.x	f9,x29","fs1,t4",
800068a0,slti,s4:00000001,,85ce2a13,3,"slti	x20,x28,-1956","s4,t3,-1956",
800068a4,sub,s2:e752e1e6,,40940933,3,"sub	x18,x8,x9","s2,s0,s1",
800068a8,fmv.x.w,s1:7fc00000,,e00704d3,3,"fmv.x.w	x9,f14","s1,fa4",
800068ac,slti,a0:00000000,,3888a513,3,"slti	x10,x17,904","a0,a7,904",
800068b0,xor,t0:7ffbf01b,,017d42b3,3,"xor	x5,x26,x23","t0,s10,s7",
800068b4,andi,s4:00000000,,0646fa13,3,"andi	x20,x13,100","s4,a3,100",
800068b8,fcvt.s.w,fa3:cefff7e0,,d00e36d3,3,"fcvt.s.w	f13,x28","fa3,t3",
800068bc,fcvt.s.w,fs8:44da0000,,d00b4c53,3,"fcvt.s.w	f24,x22","fs8,s6",
800068c0,fmin.s,ft2:4e80d97f,,29220153,3,"fmin.s	f2,f4,f18","ft2,ft4,fs2",
800068c8,divu,s5:00000001,,02bd5ab3,3,"divu	x21,x26,x11","s5,s10,a1",
800068cc,fsqrt.s,ft1:7fc00000,,580a00d3,3,"fsqrt.s	f1,f20","ft1,fs4",
800068d0,flt.s,t6:00000000,,a1a19fd3,3,"flt.s	x31,f3,f26","t6,ft3,fs10",
800068d4,sra,a4:00000000,,418fd733,3,"sra	x14,x31,x24","a4,t6,s8",
800068d8,srai,t0:03600000,,4026d293,3,"srai	x5,x13,0x2","t0,a3,0x2",
800068dc,mulh,s9:00000000,,03339cb3,3,"mulh	x25,x7,x19","s9,t2,s3",
800068e0,sra,t4:00000000,,40375eb3,3,"sra	x29,x14,x3","t4,a4,gp",
800068e4,andi,s6:00000560,,578bfb13,3,"andi	x22,x23,1400","s6,s7,1400",
800068e8,fadd.s,fs3:7fc00000,,013bf9d3,3,"fadd.s	f19,f23,f19","fs3,fs7,fs3",
800068ec,auipc,a0:fddc58ec,,7ddbf517,3,"auipc	x10,0x7ddbf","a0,0x7ddbf",
800068f0,ori,s3:fddc5fff,,75356993,3,"ori	x19,x10,1875","s3,a0,1875",
800068f4,fle.s,a5:00000000,,a0e807d3,3,"fle.s	x15,f16,f14","a5,fa6,fa4",
800068f8,remu,sp:7f47ffff,,02bd7133,3,"remu	x2,x26,x11","sp,s10,a1",
800068fc,andi,t5:00000000,,42b7ff13,3,"andi	x30,x15,1067","t5,a5,1067",
80006900,fcvt.s.wu,ft7:4c580000,,d012f3d3,3,"fcvt.s.wu	f7,x5","ft7,t0",
80006904,fclass.s,t1:00000040,,e0031353,3,"fclass.s	x6,f6","t1,ft6",
80006908,div,t6:ffffffff,,0270cfb3,3,"div	x31,x1,x7","t6,ra,t2",
8000690c,fcvt.wu.s,a7:00000000,,c01478d3,3,"fcvt.wu.s	x17,f8","a7,fs0",
80006910,divu,a2:00000000,,02465633,3,"divu	x12,x12,x4","a2,a2,tp",
80006914,lui,s4:5c3e3000,,5c3e3a37,3,"lui	x20,0x5c3e3","s4,0x5c3e3",
80006918,or,t6:00000001,,00826fb3,3,"or	x31,x4,x8","t6,tp,s0",
8000691c,fcvt.s.w,ft8:00000000,,d0061e53,3,"fcvt.s.w	f28,x12","ft8,a2",
80006920,fsub.s,fs11:7fc00000,,0879cdd3,3,"fsub.s	f27,f19,f7","fs11,fs3,ft7",
80006924,fmv.w.x,fs7:fddc58ec,,f0050bd3,3,"fmv.w.x	f23,x10","fs7,a0",
80006928,srl,t4:00000040,,00f35eb3,3,"srl	x29,x6,x15","t4,t1,a5",
8000692c,fle.s,a5:00000001,,a09687d3,3,"fle.s	x15,f13,f9","a5,fa3,fs1",
80006930,sltu,t1:00000001,,00913333,3,"sltu	x6,x2,x9","t1,sp,s1",
80006934,slli,s3:80000000,,01f99993,3,"slli	x19,x19,0x1f","s3,s3,0x1f",
80006938,fmv.x.w,a6:00000000,,e0058853,3,"fmv.x.w	x16,f11","a6,fa1",
8000693c,or,a2:80040fe4,,01776633,3,"or	x12,x14,x23","a2,a4,s7",
80006944,sltiu,sp:00000001,,636fb113,3,"sltiu	x2,x31,1590","sp,t6,1590",
80006948,fsgnjn.s,fs11:ffc00000,,218d9dd3,3,"fsgnjn.s	f27,f27,f24","fs11,fs11,fs8",
8000694c,div,a0:00000000,,03bd4533,3,"div	x10,x26,x27","a0,s10,s11",
80006950,divu,t5:ffffffff,,030d5f33,3,"divu	x30,x26,x16","t5,s10,a6",
80006954,rem,a2:00000000,,02d06633,3,"rem	x12,x0,x13","a2,zero,a3",
80006958,slli,ra:00207f20,,003b9093,3,"slli	x1,x23,0x3","ra,s7,0x3",
8000695c,fsgnj.s,fa7:4e80d97f,,213108d3,3,"fsgnj.s	f17,f2,f19","fa7,ft2,fs3",
80006960,slli,s9:00010000,,010f9c93,3,"slli	x25,x31,0x10","s9,t6,0x10",
80006964,feq.s,s6:00000000,,a07dab53,3,"feq.s	x22,f27,f7","s6,fs11,ft7",
80006968,fadd.s,fa2:7fc00000,,0199f653,3,"fadd.s	f12,f19,f25","fa2,fs3,fs9",
8000696c,fadd.s,fa5:4e80d97f,,0038f7d3,3,"fadd.s	f15,f17,f3","fa5,fa7,ft3",
80006970,addi,tp:fffffcbe,,cbfd0213,3,"addi	x4,x26,-833","tp,s10,-833",
80006974,sll,a4:00000002,,00831733,3,"sll	x14,x6,x8","a4,t1,s0",
80006978,mul,t5:ffdf80e0,,03e08f33,3,"mul	x30,x1,x30","t5,ra,t5",
8000697c,addi,s0:00000604,,60450413,3,"addi	x8,x10,1540","s0,a0,1540",
80006980,slli,a7:0000c080,,00541893,3,"slli	x17,x8,0x5","a7,s0,0x5",
80006984,fmv.x.w,s4:7fc00000,,e0028a53,3,"fmv.x.w	x20,f5","s4,ft5",
80006988,slt,tp:00000001,,01582233,3,"slt	x4,x16,x21","tp,a6,s5",
8000698c,div,t2:c0020812,,02ee43b3,3,"div	x7,x28,x14","t2,t3,a4",
80006990,fcvt.s.w,fa5:cdc568f0,,d00977d3,3,"fcvt.s.w	f15,x18","fa5,s2",
80006994,srli,t1:00000000,,01365313,3,"srli	x6,x12,0x13","t1,a2,0x13",
80006998,addi,a2:c0020a03,,1f138613,3,"addi	x12,x7,497","a2,t2,497",
8000699c,fadd.s,fs4:7fc00000,,00fdfa53,3,"fadd.s	f20,f27,f15","fs4,fs11,fa5",
800069a0,fcvt.wu.s,s8:1368d340,,c01b4c53,3,"fcvt.wu.s	x24,f22","s8,fs6",
800069a4,fcvt.s.wu,ft10:47800000,,d01ccf53,3,"fcvt.s.wu	f30,x25","ft10,s9",
800069a8,fle.s,tp:00000000,,a1608253,3,"fle.s	x4,f1,f22","tp,ft1,fs6",
800069ac,mulhsu,s9:00000000,,02e32cb3,3,"mulhsu	x25,x6,x14","s9,t1,a4",
800069b0,fmax.s,fa5:4c580000,,284397d3,3,"fmax.s	f15,f7,f4","fa5,ft7,ft4",
800069b4,fmul.s,fs8:5b596f06,,1117fc53,3,"fmul.s	f24,f15,f17","fs8,fa5,fa7",
800069b8,slli,a3:00000000,,01d59693,3,"slli	x13,x11,0x1d","a3,a1,0x1d",
800069bc,auipc,t6:cf9b99bc,,4f9b3f97,3,"auipc	x31,0x4f9b3","t6,0x4f9b3",
800069c0,mulhsu,sp:00000000,,0239a133,3,"mulhsu	x2,x19,x3","sp,s3,gp",
800069c4,slti,ra:00000001,,e0f3a093,3,"slti	x1,x7,-497","ra,t2,-497",
800069c8,fsqrt.s,fs2:7fc00000,,58067953,3,"fsqrt.s	f18,f12","fs2,fa2",
800069cc,fmax.s,fs4:00000000,,28b99a53,3,"fmax.s	f20,f19,f11","fs4,fs3,fa1",
800069d0,slli,t0:00040000,,012a9293,3,"slli	x5,x21,0x12","t0,s5,0x12",
800069d4,flt.s,a6:00000000,,a1d19853,3,"flt.s	x16,f3,f29","a6,ft3,ft9",
800069d8,feq.s,gp:00000000,,a1ff21d3,3,"feq.s	x3,f30,f31","gp,ft10,ft11",
800069dc,fcvt.wu.s,tp:00000000,,c0187253,3,"fcvt.wu.s	x4,f16","tp,fa6",
800069e0,srai,s3:0007fc00,,40c4d993,3,"srai	x19,x9,0xc","s3,s1,0xc",
800069e4,fsub.s,fs11:7fc00000,,085cfdd3,3,"fsub.s	f27,f25,f5","fs11,fs9,ft5",
800069e8,rem,t1:00000000,,02d1e333,3,"rem	x6,x3,x13","t1,gp,a3",
800069ec,fle.s,a0:00000000,,a1408553,3,"fle.s	x10,f1,f20","a0,ft1,fs4",
800069f0,fcvt.s.w,fs3:4eff8000,,d00489d3,3,"fcvt.s.w	f19,x9","fs3,s1",
800069f4,add,sp:e73262c6,,01e90133,3,"add	x2,x18,x30","sp,s2,t5",
800069f8,mulh,tp:00000000,,02391233,3,"mulh	x4,x18,x3","tp,s2,gp",
800069fc,slli,a2:00414060,,00561613,3,"slli	x12,x12,0x5","a2,a2,0x5",
80006a00,fmul.s,fs7:7fc00000,,10a77bd3,3,"fmul.s	f23,f14,f10","fs7,fa4,fa0",
80006a04,fdiv.s,fa0:7fc00000,,19d20553,3,"fdiv.s	f10,f4,f29","fa0,ft4,ft9",
80006a0c,xori,s1:00000362,,36224493,3,"xori	x9,x4,866","s1,tp,866",
80006a10,remu,s1:00000000,,02faf4b3,3,"remu	x9,x21,x15","s1,s5,a5",
80006a14,mulh,s6:00000000,,02f79b33,3,"mulh	x22,x15,x15","s6,a5,a5",
80006a18,addi,a7:fffff88e,,88e00893,3,"addi	x17,x0,-1906","a7,zero,-1906",
80006a1c,mul,a5:00000000,,023707b3,3,"mul	x15,x14,x3","a5,a4,gp",
80006a20,srl,s4:fffff88e,,0098da33,3,"srl	x20,x17,x9","s4,a7,s1",
80006a24,fmin.s,fa0:4e80d97f,,291b8553,3,"fmin.s	f10,f23,f17","fa0,fs7,fa7",
80006a28,fcvt.s.w,fs4:c4ee4000,,d008fa53,3,"fcvt.s.w	f20,x17","fs4,a7",
80006a2c,mul,tp:b8ea1d94,,03190233,3,"mul	x4,x18,x17","tp,s2,a7",
80006a30,fcvt.w.s,a5:03600000,,c003f7d3,3,"fcvt.w.s	x15,f7","a5,ft7",
80006a34,fcvt.s.w,ft6:00000000,,d00b7353,3,"fcvt.s.w	f6,x22","ft6,s6",
80006a38,andi,a5:00000000,,2a2cf793,3,"andi	x15,x25,674","a5,s9,674",
80006a3c,fsub.s,fs7:5b596f06,,086c0bd3,3,"fsub.s	f23,f24,f6","fs7,fs8,ft6",
80006a40,mulh,tp:ffff8cd5,,03b99233,3,"mulh	x4,x19,x27","tp,s3,s11",
80006a44,div,s6:ffffffff,,039bcb33,3,"div	x22,x23,x25","s6,s7,s9",
80006a48,slli,s2:00000000,,00669913,3,"slli	x18,x13,0x6","s2,a3,0x6",
80006a4c,fcvt.wu.s,s6:03600000,,c017fb53,3,"fcvt.wu.s	x22,f15","s6,fa5",
80006a50,xor,s1:ffdf80e0,,01e4c4b3,3,"xor	x9,x9,x30","s1,s1,t5",
80006a54,div,s0:0000045d,,0314c433,3,"div	x8,x9,x17","s0,s1,a7",
80006a58,xori,t2:00000524,,52434393,3,"xori	x7,x6,1316","t2,t1,1316",
80006a5c,fmul.s,fa4:7fc00000,,1052f753,3,"fmul.s	f14,f5,f5","fa4,ft5,ft5",
80006a60,srl,s2:00000000,,002cd933,3,"srl	x18,x25,x2","s2,s9,sp",
80006a64,add,s2:1368d340,,01818933,3,"add	x18,x3,x24","s2,gp,s8",
80006a68,sub,t4:00000040,,417e0eb3,3,"sub	x29,x28,x23","t4,t3,s7",
80006a6c,fdiv.s,fs10:7fc00000,,19b3fd53,3,"fdiv.s	f26,f7,f27","fs10,ft7,fs11",
80006a70,fmv.x.w,s0:cefff7e0,,e0068453,3,"fmv.x.w	x8,f13","s0,fa3",
80006a78,fmv.x.w,a5:4e80d97f,,e00507d3,3,"fmv.x.w	x15,f10","a5,fa0",
80006a7c,div,a3:0000045d,,0314c6b3,3,"div	x13,x9,x17","a3,s1,a7",
80006a80,srl,s1:09b469a0,,015954b3,3,"srl	x9,x18,x21","s1,s2,s5",
80006a84,fadd.s,fs5:7fc00000,,0017fad3,3,"fadd.s	f21,f15,f1","fs5,fa5,ft1",
80006a88,fclass.s,t0:00000200,,e00092d3,3,"fclass.s	x5,f1","t0,ft1",
80006a8c,fsub.s,ft6:7fc00000,,09d61353,3,"fsub.s	f6,f12,f29","ft6,fa2,ft9",
80006a90,slti,t2:00000001,,c4aba393,3,"slti	x7,x23,-950","t2,s7,-950",
80006a94,fadd.s,ft8:7fc00000,,00e58e53,3,"fadd.s	f28,f11,f14","ft8,fa1,fa4",
80006a98,rem,a2:00000001,,03cae633,3,"rem	x12,x21,x28","a2,s5,t3",
80006a9c,divu,ra:0000026e,,033c50b3,3,"divu	x1,x24,x19","ra,s8,s3",
80006aa0,srli,s0:00000000,,009ed413,3,"srli	x8,x29,0x9","s0,t4,0x9",
80006aa4,fadd.s,ft9:7fc00000,,015c4ed3,3,"fadd.s	f29,f24,f21","ft9,fs8,fs5",
80006aa8,divu,t6:00000001,,03895fb3,3,"divu	x31,x18,x24","t6,s2,s8",
80006aac,rem,t1:0000026e,,0370e333,3,"rem	x6,x1,x23","t1,ra,s7",
80006ab0,auipc,a1:80002ab0,,ffffc597,3,"auipc	x11,0xffffc","a1,0xffffc",
80006ab4,fle.s,s1:00000000,,a03a84d3,3,"fle.s	x9,f21,f3","s1,fs5,ft3",
80006ab8,feq.s,s1:00000000,,a09b24d3,3,"feq.s	x9,f22,f9","s1,fs6,fs1",
80006abc,sra,a2:fffffc47,,407a5633,3,"sra	x12,x20,x7","a2,s4,t2",
