pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005394,sltiu,a3:00000000,,760b3693,3,"sltiu	x13,x22,1888","a3,s6,1888",
80005398,sltiu,sp:00000001,,c8003113,3,"sltiu	x2,x0,-896","sp,zero,-896",
8000539c,sub,sp:80041024,,406a0133,3,"sub	x2,x20,x6","sp,s4,t1",
800053a0,mulhsu,s5:00000000,,032c2ab3,3,"mulhsu	x21,x24,x18","s5,s8,s2",
800053a4,slti,s11:00000000,,d41b2d93,3,"slti	x27,x22,-703","s11,s6,-703",
800053a8,fsgnj.s,fs10:ff800000,,20948d53,3,"fsgnj.s	f26,f9,f9","fs10,fs1,fs1",
800053ac,and,t4:00000000,,007cfeb3,3,"and	x29,x25,x7","t4,s9,t2",
800053b0,auipc,t1:e37c83b0,,637c3317,3,"auipc	x6,0x637c3","t1,0x637c3",
800053b4,sltu,tp:00000000,,00f33233,3,"sltu	x4,x6,x15","tp,t1,a5",
800053b8,mulhsu,a6:00000000,,02afa833,3,"mulhsu	x16,x31,x10","a6,t6,a0",
800053bc,srai,t2:ffffffff,,40a2d393,3,"srai	x7,x5,0xa","t2,t0,0xa",
800053c0,div,a5:fffffe4f,,02ebc7b3,3,"div	x15,x23,x14","a5,s7,a4",
800053c4,fmv.w.x,ft8:00000000,,f00a8e53,3,"fmv.w.x	f28,x21","ft8,s5",
800053c8,flt.s,s11:00000000,,a1c21dd3,3,"flt.s	x27,f4,f28","s11,ft4,ft8",
800053cc,fsgnjx.s,fa7:4858b080,,217f28d3,3,"fsgnjx.s	f17,f30,f23","fa7,ft10,fs7",
800053d0,andi,a3:00000601,,6917f693,3,"andi	x13,x15,1681","a3,a5,1681",
800053d4,fmax.s,ft10:00000000,,296c9f53,3,"fmax.s	f30,f25,f22","ft10,fs9,fs6",
800053d8,fadd.s,ft5:4858b080,,00c7f2d3,3,"fadd.s	f5,f15,f12","ft5,fa5,fa2",
800053dc,add,s10:00000000,,00460d33,3,"add	x26,x12,x4","s10,a2,tp",
800053e0,andi,s5:80041020,,ba217a93,3,"andi	x21,x2,-1118","s5,sp,-1118",
800053e4,mul,s0:00000000,,02c08433,3,"mul	x8,x1,x12","s0,ra,a2",
800053e8,mulhsu,s10:fffffc54,,031c2d33,3,"mulhsu	x26,x24,x17","s10,s8,a7",
800053f0,xori,s11:7ffbe893,,8b714d93,3,"xori	x27,x2,-1865","s11,sp,-1865",
800053f4,sra,t0:00000000,,40fe52b3,3,"sra	x5,x28,x15","t0,t3,a5",
800053f8,divu,s3:ffffffff,,023259b3,3,"divu	x19,x4,x3","s3,tp,gp",
800053fc,srli,s2:0000007f,,0193d913,3,"srli	x18,x7,0x19","s2,t2,0x19",
80005400,remu,s6:00000001,,023f7b33,3,"remu	x22,x30,x3","s6,t5,gp",
80005404,fmv.w.x,fs1:7f196340,,f00884d3,3,"fmv.w.x	f9,x17","fs1,a7",
80005408,divu,s1:ffffffff,,02c254b3,3,"divu	x9,x4,x12","s1,tp,a2",
8000540c,ori,tp:000006ea,,6eaee213,3,"ori	x4,x29,1770","tp,t4,1770",
80005410,slli,a3:00000000,,01219693,3,"slli	x13,x3,0x12","a3,gp,0x12",
80005414,srai,a5:00000000,,40355793,3,"srai	x15,x10,0x3","a5,a0,0x3",
80005418,lui,s7:d89e8000,,d89e8bb7,3,"lui	x23,0xd89e8","s7,0xd89e8",
8000541c,divu,s2:00000000,,02695933,3,"divu	x18,x18,x6","s2,s2,t1",
80005420,fmax.s,fa4:cecfe7ad,,28de9753,3,"fmax.s	f14,f29,f13","fa4,ft9,fa3",
80005424,slli,s3:00000000,,01141993,3,"slli	x19,x8,0x11","s3,s0,0x11",
80005428,srl,s10:00001fff,,01bd5d33,3,"srl	x26,x26,x27","s10,s10,s11",
8000542c,mulhsu,a7:00000000,,0283a8b3,3,"mulhsu	x17,x7,x8","a7,t2,s0",
80005430,and,s1:00000000,,003774b3,3,"and	x9,x14,x3","s1,a4,gp",
80005434,fsub.s,fs2:7fc00000,,08dab953,3,"fsub.s	f18,f21,f13","fs2,fs5,fa3",
80005438,div,ra:ffffffff,,032f40b3,3,"div	x1,x30,x18","ra,t5,s2",
8000543c,mulhsu,s1:c0000012,,035a24b3,3,"mulhsu	x9,x20,x21","s1,s4,s5",
80005440,srli,tp:00000000,,00e8d213,3,"srli	x4,x17,0xe","tp,a7,0xe",
80005444,fadd.s,fs7:c858b080,,01451bd3,3,"fadd.s	f23,f10,f20","fs7,fa0,fs4",
80005448,mul,tp:00000000,,03108233,3,"mul	x4,x1,x17","tp,ra,a7",
8000544c,slt,t4:00000001,,004c2eb3,3,"slt	x29,x24,x4","t4,s8,tp",
80005450,mulh,a3:1ffffff7,,029596b3,3,"mulh	x13,x11,x9","a3,a1,s1",
80005454,mulhsu,a2:00000000,,03f02633,3,"mulhsu	x12,x0,x31","a2,zero,t6",
80005458,rem,t0:ffffffff,,0303e2b3,3,"rem	x5,x7,x16","t0,t2,a6",
8000545c,lui,t5:ac50a000,,ac50af37,3,"lui	x30,0xac50a","t5,0xac50a",
80005460,fmul.s,fa2:7fc00000,,11393653,3,"fmul.s	f12,f18,f19","fa2,fs2,fs3",
80005464,sll,s0:80041024,,01711433,3,"sll	x8,x2,x23","s0,sp,s7",
80005468,ori,s5:000006ca,,6ca1ea93,3,"ori	x21,x3,1738","s5,gp,1738",
8000546c,mul,a0:00000000,,02a28533,3,"mul	x10,x5,x10","a0,t0,a0",
80005470,fsgnjx.s,fs2:00000000,,20caa953,3,"fsgnjx.s	f18,f21,f12","fs2,fs5,fa2",
80005474,fle.s,a0:00000000,,a1d80553,3,"fle.s	x10,f16,f29","a0,fa6,ft9",
80005478,fcvt.w.s,s10:00000000,,c0007d53,3,"fcvt.w.s	x26,f0","s10,ft0",
8000547c,mulhsu,t4:00000000,,03a9aeb3,3,"mulhsu	x29,x19,x26","t4,s3,s10",
80005480,fle.s,gp:00000001,,a1f781d3,3,"fle.s	x3,f15,f31","gp,fa5,ft11",
80005484,sub,a4:7ffbefdc,,40890733,3,"sub	x14,x18,x8","a4,s2,s0",
80005488,srai,a0:00000000,,415e5513,3,"srai	x10,x28,0x15","a0,t3,0x15",
80005490,ori,s3:ffffff4a,,f4aee993,3,"ori	x19,x29,-182","s3,t4,-182",
80005494,fcvt.w.s,ra:000362c2,,c00ff0d3,3,"fcvt.w.s	x1,f31","ra,ft11",
80005498,fmv.w.x,ft8:00000000,,f00f8e53,3,"fmv.w.x	f28,x31","ft8,t6",
8000549c,ori,s7:fffff9cf,,9cf1eb93,3,"ori	x23,x3,-1585","s7,gp,-1585",
800054a0,div,t0:00000000,,0367c2b3,3,"div	x5,x15,x22","t0,a5,s6",
800054a4,fsqrt.s,fs5:00000000,,58042ad3,3,"fsqrt.s	f21,f8","fs5,fs0",
800054a8,fsqrt.s,fa6:7fc00000,,5800f853,3,"fsqrt.s	f16,f1","fa6,ft1",
800054ac,mul,sp:00000000,,03d70133,3,"mul	x2,x14,x29","sp,a4,t4",
800054b0,and,s7:00000000,,00427bb3,3,"and	x23,x4,x4","s7,tp,tp",
800054b4,lui,t6:64218000,,64218fb7,3,"lui	x31,0x64218","t6,0x64218",
800054b8,divu,a7:00000000,,023858b3,3,"divu	x17,x16,x3","a7,a6,gp",
800054bc,rem,s5:00000000,,03486ab3,3,"rem	x21,x16,x20","s5,a6,s4",
800054c0,andi,a6:00000000,,f4597813,3,"andi	x16,x18,-187","a6,s2,-187",
800054c4,mulhsu,sp:00000000,,03952133,3,"mulhsu	x2,x10,x25","sp,a0,s9",
800054c8,fclass.s,t0:00000001,,e00d12d3,3,"fclass.s	x5,f26","t0,fs10",
800054d0,fmv.x.w,t1:00000000,,e0040353,3,"fmv.x.w	x6,f8","t1,fs0",
800054d4,fcvt.s.wu,fs6:4efff7df,,d0177b53,3,"fcvt.s.wu	f22,x14","fs6,a4",
800054d8,auipc,a0:959414d8,,1593c517,3,"auipc	x10,0x1593c","a0,0x1593c",
800054dc,mul,s3:00000000,,035209b3,3,"mul	x19,x4,x21","s3,tp,s5",
800054e0,xor,a2:00000001,,016d4633,3,"xor	x12,x26,x22","a2,s10,s6",
800054e4,and,s8:00000000,,0078fc33,3,"and	x24,x17,x7","s8,a7,t2",
800054e8,mulhu,t4:00000000,,0245beb3,3,"mulhu	x29,x11,x4","t4,a1,tp",
800054ec,srl,s1:80000000,,01e5d4b3,3,"srl	x9,x11,x30","s1,a1,t5",
800054f0,fcvt.w.s,s7:00000000,,c0050bd3,3,"fcvt.w.s	x23,f10","s7,fa0",
800054f4,sltiu,gp:00000001,,a2a83193,3,"sltiu	x3,x16,-1494","gp,a6,-1494",
800054fc,slti,t4:00000000,,f590ae93,3,"slti	x29,x1,-167","t4,ra,-167",
80005500,srai,gp:0007ffff,,40a6d193,3,"srai	x3,x13,0xa","gp,a3,0xa",
80005504,andi,t6:ffffff4b,,f4b3ff93,3,"andi	x31,x7,-181","t6,t2,-181",
80005508,fcvt.wu.s,a3:00000000,,c019f6d3,3,"fcvt.wu.s	x13,f19","a3,fs3",
8000550c,div,a7:00000001,,034a48b3,3,"div	x17,x20,x20","a7,s4,s4",
80005518,feq.s,s2:00000001,,a17a2953,3,"feq.s	x18,f20,f23","s2,fs4,fs7",
8000551c,addi,s3:ac509894,,894f0993,3,"addi	x19,x30,-1900","s3,t5,-1900",
80005520,slli,s8:00000000,,00c11c13,3,"slli	x24,x2,0xc","s8,sp,0xc",
80005524,srl,s5:00000000,,00c8dab3,3,"srl	x21,x17,x12","s5,a7,a2",
80005528,mulh,s2:3ffdf7ee,,029a1933,3,"mulh	x18,x20,x9","s2,s4,s1",
8000552c,andi,s8:00000003,,42bdfc13,3,"andi	x24,x27,1067","s8,s11,1067",
80005530,fsgnjx.s,fs0:ffc00000,,21a6a453,3,"fsgnjx.s	f8,f13,f26","fs0,fa3,fs10",
80005534,fsgnjx.s,ft5:c858b080,,21ca22d3,3,"fsgnjx.s	f5,f20,f28","ft5,fs4,ft8",
80005538,div,t0:00000000,,0290c2b3,3,"div	x5,x1,x9","t0,ra,s1",
8000553c,fsgnj.s,fs1:4858b080,,202884d3,3,"fsgnj.s	f9,f17,f2","fs1,fa7,ft2",
80005540,slti,s7:00000001,,653c2b93,3,"slti	x23,x24,1619","s7,s8,1619",
80005544,xor,s7:80041024,,00644bb3,3,"xor	x23,x8,x6","s7,s0,t1",
80005548,fadd.s,fs10:cecfe7ad,,01ee8d53,3,"fadd.s	f26,f29,f30","fs10,ft9,ft10",
8000554c,mulhu,s6:4ac7aaad,,02a73b33,3,"mulhu	x22,x14,x10","s6,a4,a0",
80005550,fsqrt.s,ft1:7fc00000,,580ba0d3,3,"fsqrt.s	f1,f23","ft1,fs7",
80005554,mulhu,a7:00000000,,03e838b3,3,"mulhu	x17,x16,x30","a7,a6,t5",
80005558,sltiu,t6:00000001,,bc6dbf93,3,"sltiu	x31,x27,-1082","t6,s11,-1082",
8000555c,fle.s,a3:00000000,,a1f806d3,3,"fle.s	x13,f16,f31","a3,fa6,ft11",
80005560,fmv.x.w,s0:3f800000,,e0030453,3,"fmv.x.w	x8,f6","s0,ft6",
80005564,fsqrt.s,fs6:00000000,,580e4b53,3,"fsqrt.s	f22,f28","fs6,ft8",
80005568,xor,s2:959414d8,,00a34933,3,"xor	x18,x6,x10","s2,t1,a0",
8000556c,or,ra:959414d8,,00a360b3,3,"or	x1,x6,x10","ra,t1,a0",
80005570,slli,s3:00000000,,00769993,3,"slli	x19,x13,0x7","s3,a3,0x7",
80005574,slt,s2:00000000,,015b2933,3,"slt	x18,x22,x21","s2,s6,s5",
80005578,and,s11:00000000,,012afdb3,3,"and	x27,x21,x18","s11,s5,s2",
8000557c,fmv.w.x,fs6:00000000,,f0080b53,3,"fmv.w.x	f22,x16","fs6,a6",
80005580,rem,t4:959414d8,,03356eb3,3,"rem	x29,x10,x19","t4,a0,s3",
80005584,fsgnjn.s,fa2:cecfe7ad,,20fe9653,3,"fsgnjn.s	f12,f29,f15","fa2,ft9,fa5",
80005588,srli,a7:400207f2,,001cd893,3,"srli	x17,x25,0x1","a7,s9,0x1",
8000558c,andi,t0:00000000,,1d897293,3,"andi	x5,x18,472","t0,s2,472",
80005590,fmv.w.x,fs8:00000000,,f0020c53,3,"fmv.w.x	f24,x4","fs8,tp",
80005594,feq.s,a6:00000001,,a1e02853,3,"feq.s	x16,f0,f30","a6,ft0,ft10",
80005598,or,s11:400207f3,,01166db3,3,"or	x27,x12,x17","s11,a2,a7",
8000559c,fsgnjx.s,fs1:7fc00000,,218124d3,3,"fsgnjx.s	f9,f2,f24","fs1,ft2,fs8",
800055a0,fmul.s,fa2:00000000,,1149f653,3,"fmul.s	f12,f19,f20","fa2,fs3,fs4",
800055a4,srai,a5:fffffffe,,41ef5793,3,"srai	x15,x30,0x1e","a5,t5,0x1e",
800055a8,feq.s,t5:00000001,,a073af53,3,"feq.s	x30,f7,f7","t5,ft7,ft7",
800055ac,fclass.s,s8:00000010,,e0061c53,3,"fclass.s	x24,f12","s8,fa2",
800055b0,fmin.s,fs4:80000000,,295c8a53,3,"fmin.s	f20,f25,f21","fs4,fs9,fs5",
800055b4,sll,s2:00000000,,00929933,3,"sll	x18,x5,x9","s2,t0,s1",
800055b8,srai,sp:fffff800,,414a5113,3,"srai	x2,x20,0x14","sp,s4,0x14",
800055bc,fmv.x.w,t1:ffc00000,,e0040353,3,"fmv.x.w	x6,f8","t1,fs0",
800055c0,sltu,s11:00000000,,01303db3,3,"sltu	x27,x0,x19","s11,zero,s3",
800055c4,fmin.s,fs5:00000000,,281f0ad3,3,"fmin.s	f21,f30,f1","fs5,ft10,ft1",
800055c8,mulh,tp:00000000,,02791233,3,"mulh	x4,x18,x7","tp,s2,t2",
800055cc,fsqrt.s,fs11:80000000,,580cfdd3,3,"fsqrt.s	f27,f25","fs11,fs9",
800055d0,fdiv.s,ft0:3f4fe7ae,,18ed2053,3,"fdiv.s	f0,f26,f14","ft0,fs10,fa4",
800055d4,fcvt.wu.s,a6:ffffffff,,c0147853,3,"fcvt.wu.s	x16,f8","a6,fs0",
800055d8,sltiu,t2:00000000,,61f4b393,3,"sltiu	x7,x9,1567","t2,s1,1567",
800055dc,and,sp:80041000,,01da7133,3,"and	x2,x20,x29","sp,s4,t4",
800055e0,fsqrt.s,ft3:00000000,,580511d3,3,"fsqrt.s	f3,f10","ft3,fa0",
800055e4,fsub.s,ft3:c858b080,,08f2f1d3,3,"fsub.s	f3,f5,f15","ft3,ft5,fa5",
800055e8,add,s0:00000000,,01b98433,3,"add	x8,x19,x27","s0,s3,s11",
800055ec,feq.s,a5:00000000,,a02727d3,3,"feq.s	x15,f14,f2","a5,fa4,ft2",
800055f0,fadd.s,ft3:4858b080,,013fb1d3,3,"fadd.s	f3,f31,f19","ft3,ft11,fs3",
800055f4,fsgnj.s,fa1:4ecfe7ad,,210e85d3,3,"fsgnj.s	f11,f29,f16","fa1,ft9,fa6",
800055f8,or,t0:7ffbefdc,,00e062b3,3,"or	x5,x0,x14","t0,zero,a4",
80005600,slt,gp:00000001,,002ca1b3,3,"slt	x3,x25,x2","gp,s9,sp",
80005604,fmax.s,fs11:c858b080,,285e9dd3,3,"fmax.s	f27,f29,f5","fs11,ft9,ft5",
80005608,fmv.w.x,ft3:80000000,,f00481d3,3,"fmv.w.x	f3,x9","ft3,s1",
8000560c,flt.s,gp:00000001,,a0bb91d3,3,"flt.s	x3,f23,f11","gp,fs7,fa1",
80005610,mulhu,s1:00000000,,02f434b3,3,"mulhu	x9,x8,x15","s1,s0,a5",
80005614,addi,t5:00000398,,398d8f13,3,"addi	x30,x27,920","t5,s11,920",
80005618,ori,t2:00000147,,14796393,3,"ori	x7,x18,327","t2,s2,327",
8000561c,fclass.s,s2:00000200,,e0041953,3,"fclass.s	x18,f8","s2,fs0",
80005620,mul,s7:00000000,,038d8bb3,3,"mul	x23,x27,x24","s7,s11,s8",
80005628,rem,s7:cacbba91,,036cebb3,3,"rem	x23,x25,x22","s7,s9,s6",
8000562c,divu,t5:ffffffff,,0292df33,3,"divu	x30,x5,x9","t5,t0,s1",
80005630,rem,s6:00000000,,03c06b33,3,"rem	x22,x0,x28","s6,zero,t3",
80005634,fmax.s,fs10:00000000,,29e71d53,3,"fmax.s	f26,f14,f30","fs10,fa4,ft10",
80005638,fle.s,ra:00000001,,a0f180d3,3,"fle.s	x1,f3,f15","ra,ft3,fa5",
8000563c,fadd.s,ft10:80000000,,013a7f53,3,"fadd.s	f30,f20,f19","ft10,fs4,fs3",
80005640,fsqrt.s,fs9:00000000,,580c7cd3,3,"fsqrt.s	f25,f24","fs9,fs8",
80005644,slti,t2:00000001,,53992393,3,"slti	x7,x18,1337","t2,s2,1337",
8000564c,rem,s11:959414d8,,035eedb3,3,"rem	x27,x29,x21","s11,t4,s5",
80005650,sltiu,s8:00000001,,4f7abc13,3,"sltiu	x24,x21,1271","s8,s5,1271",
80005654,fadd.s,fa6:4ecfe7ad,,00bf1853,3,"fadd.s	f16,f30,f11","fa6,ft10,fa1",
80005658,or,s0:ffffffff,,00bf6433,3,"or	x8,x30,x11","s0,t5,a1",
8000565c,slt,s10:00000001,,00782d33,3,"slt	x26,x16,x7","s10,a6,t2",
80005660,fsqrt.s,fa4:7fc00000,,5803f753,3,"fsqrt.s	f14,f7","fa4,ft7",
80005664,lui,a2:e48c1000,,e48c1637,3,"lui	x12,0xe48c1","a2,0xe48c1",
80005668,add,t4:955414d8,,00a30eb3,3,"add	x29,x6,x10","t4,t1,a0",
8000566c,fsgnj.s,ft0:4ecfe7ad,,21280053,3,"fsgnj.s	f0,f16,f18","ft0,fa6,fs2",
80005670,ori,a7:00000204,,204e6893,3,"ori	x17,x28,516","a7,t3,516",
80005674,fclass.s,s6:00000200,,e0049b53,3,"fclass.s	x22,f9","s6,fs1",
80005678,fcvt.s.w,fa2:00000000,,d0007653,3,"fcvt.s.w	f12,x0","fa2,zero",
8000567c,and,a6:00000000,,00097833,3,"and	x16,x18,x0","a6,s2,zero",
80005680,xori,a4:0000057f,,a80f4713,3,"xori	x14,x30,-1408","a4,t5,-1408",
80005684,fsub.s,ft11:7fc00000,,09570fd3,3,"fsub.s	f31,f14,f21","ft11,fa4,fs5",
80005688,fmax.s,fs8:00000000,,29939c53,3,"fmax.s	f24,f7,f25","fs8,ft7,fs9",
8000568c,addi,sp:0000051e,,51e48113,3,"addi	x2,x9,1310","sp,s1,1310",
80005690,rem,t4:00000000,,03c06eb3,3,"rem	x29,x0,x28","t4,zero,t3",
80005694,fmax.s,fs7:4858b080,,291c1bd3,3,"fmax.s	f23,f24,f17","fs7,fs8,fa7",
80005698,sltu,a2:00000000,,01a53633,3,"sltu	x12,x10,x26","a2,a0,s10",
8000569c,fmv.w.x,ft3:00000000,,f00801d3,3,"fmv.w.x	f3,x16","ft3,a6",
800056a0,mulh,gp:00000000,,030511b3,3,"mulh	x3,x10,x16","gp,a0,a6",
800056a4,fsqrt.s,ft10:00000000,,58090f53,3,"fsqrt.s	f30,f18","ft10,fs2",
800056a8,fmul.s,fs6:7fc00000,,10187b53,3,"fmul.s	f22,f16,f1","fs6,fa6,ft1",
800056ac,fmul.s,fs4:7fc00000,,10e54a53,3,"fmul.s	f20,f10,f14","fs4,fa0,fa4",
800056b0,slt,s11:00000001,,00292db3,3,"slt	x27,x18,x2","s11,s2,sp",
800056b4,fdiv.s,fa2:7fc00000,,1818f653,3,"fdiv.s	f12,f17,f1","fa2,fa7,ft1",
800056b8,fadd.s,fs7:7fc00000,,0164bbd3,3,"fadd.s	f23,f9,f22","fs7,fs1,fs6",
800056bc,fadd.s,fs10:7fc00000,,01111d53,3,"fadd.s	f26,f2,f17","fs10,ft2,fa7",
800056c0,fsgnjx.s,ft5:c858b080,,2022a2d3,3,"fsgnjx.s	f5,f5,f2","ft5,ft5,ft2",
800056c4,fadd.s,fs7:7fc00000,,001bbbd3,3,"fadd.s	f23,f23,f1","fs7,fs7,ft1",
800056c8,auipc,a0:c924b6c8,,49246517,3,"auipc	x10,0x49246","a0,0x49246",
800056cc,mulh,sp:ffffffff,,03409133,3,"mulh	x2,x1,x20","sp,ra,s4",
800056d0,fmax.s,ft9:cecfe7ad,,29ae9ed3,3,"fmax.s	f29,f29,f26","ft9,ft9,fs10",
800056d4,fmin.s,ft8:00000000,,28a90e53,3,"fmin.s	f28,f18,f10","ft8,fs2,fa0",
800056d8,fdiv.s,ft0:7fc00000,,19eaf053,3,"fdiv.s	f0,f21,f30","ft0,fs5,ft10",
800056dc,sub,s6:7ffbea5d,,40e28b33,3,"sub	x22,x5,x14","s6,t0,a4",
800056e0,auipc,s1:a90fd6e0,,290f8497,3,"auipc	x9,0x290f8","s1,0x290f8",
800056e4,sltiu,sp:00000001,,a4453113,3,"sltiu	x2,x10,-1468","sp,a0,-1468",
800056e8,remu,t4:00000000,,02277eb3,3,"remu	x29,x14,x2","t4,a4,sp",
800056ec,fsgnjn.s,fa0:4858b080,,207d9553,3,"fsgnjn.s	f10,f27,f7","fa0,fs11,ft7",
800056f0,fsgnjn.s,fs11:80000000,,21ac1dd3,3,"fsgnjn.s	f27,f24,f26","fs11,fs8,fs10",
800056f4,mulhu,s1:00000000,,027db4b3,3,"mulhu	x9,x27,x7","s1,s11,t2",
800056f8,fmv.w.x,fs1:00000000,,f00e84d3,3,"fmv.w.x	f9,x29","fs1,t4",
800056fc,remu,s0:00000204,,02a8f433,3,"remu	x8,x17,x10","s0,a7,a0",
80005700,xori,t3:fffffe83,,e8324e13,3,"xori	x28,x4,-381","t3,tp,-381",
80005704,srai,a6:00000000,,4150d813,3,"srai	x16,x1,0x15","a6,ra,0x15",
80005708,divu,s1:00000001,,03bd54b3,3,"divu	x9,x26,x27","s1,s10,s11",
8000570c,rem,t3:00000000,,03efee33,3,"rem	x28,x31,x30","t3,t6,t5",
80005710,mulh,s11:00000000,,02c71db3,3,"mulh	x27,x14,x12","s11,a4,a2",
80005714,add,ra:cacbba91,,000b80b3,3,"add	x1,x23,x0","ra,s7,zero",
80005718,sra,s10:e565dd48,,4090dd33,3,"sra	x26,x1,x9","s10,ra,s1",
8000571c,auipc,t0:3b6c871c,,bb6c3297,3,"auipc	x5,0xbb6c3","t0,0xbb6c3",
80005720,slti,a3:00000000,,86282693,3,"slti	x13,x16,-1950","a3,a6,-1950",
80005724,slti,a2:00000001,,50aa2613,3,"slti	x12,x20,1290","a2,s4,1290",
80005728,fmin.s,ft10:00000000,,299d0f53,3,"fmin.s	f30,f26,f25","ft10,fs10,fs9",
8000572c,sltu,t3:00000001,,018abe33,3,"sltu	x28,x21,x24","t3,s5,s8",
80005730,fcvt.s.wu,fs6:00000000,,d017fb53,3,"fcvt.s.wu	f22,x15","fs6,a5",
80005734,add,s10:00000002,,01cc0d33,3,"add	x26,x24,x28","s10,s8,t3",
80005738,fcvt.wu.s,t3:80000000,,c013ae53,3,"fcvt.wu.s	x28,f7","t3,ft7",
8000573c,fsub.s,fs0:7fc00000,,083d7453,3,"fsub.s	f8,f26,f3","fs0,fs10,ft3",
80005740,slti,s7:00000000,,e227ab93,3,"slti	x23,x15,-478","s7,a5,-478",
80005744,xori,a3:35344794,,d050c693,3,"xori	x13,x1,-763","a3,ra,-763",
80005748,addi,s8:000005fe,,5fe78c13,3,"addi	x24,x15,1534","s8,a5,1534",
8000574c,slti,t0:00000001,,4ca02293,3,"slti	x5,x0,1226","t0,zero,1226",
80005750,mulh,ra:00000000,,024990b3,3,"mulh	x1,x19,x4","ra,s3,tp",
80005754,xor,t0:00000000,,000dc2b3,3,"xor	x5,x27,x0","t0,s11,zero",
80005758,sra,sp:00000000,,40bdd133,3,"sra	x2,x27,x11","sp,s11,a1",
8000575c,fmv.w.x,ft9:00000000,,f0018ed3,3,"fmv.w.x	f29,x3","ft9,gp",
80005760,xori,tp:fffffb92,,b920c213,3,"xori	x4,x1,-1134","tp,ra,-1134",
80005764,fmv.x.w,t3:7fc00000,,e0068e53,3,"fmv.x.w	x28,f13","t3,fa3",
80005768,mul,a3:00000000,,03bb86b3,3,"mul	x13,x23,x27","a3,s7,s11",
8000576c,remu,a7:00000000,,03fcf8b3,3,"remu	x17,x25,x31","a7,s9,t6",
80005770,add,ra:00000205,,008600b3,3,"add	x1,x12,x8","ra,a2,s0",
80005774,slt,a6:00000001,,018fa833,3,"slt	x16,x31,x24","a6,t6,s8",
80005778,xori,ra:fffffd74,,d75fc093,3,"xori	x1,x31,-651","ra,t6,-651",
8000577c,fmul.s,fs5:7fc00000,,11ab7ad3,3,"fmul.s	f21,f22,f26","fs5,fs6,fs10",
80005780,or,s1:00000204,,0086e4b3,3,"or	x9,x13,x8","s1,a3,s0",
80005784,fsgnj.s,ft4:7fc00000,,20aa0253,3,"fsgnj.s	f4,f20,f10","ft4,fs4,fa0",
80005788,fsgnj.s,fa2:00000000,,20490653,3,"fsgnj.s	f12,f18,f4","fa2,fs2,ft4",
8000578c,add,t0:000002f3,,00e082b3,3,"add	x5,x1,x14","t0,ra,a4",
80005790,slt,t5:00000001,,0169af33,3,"slt	x30,x19,x22","t5,s3,s6",
80005794,fmax.s,ft5:00000000,,29b792d3,3,"fmax.s	f5,f15,f27","ft5,fa5,fs11",
80005798,or,s11:7fc00001,,01ee6db3,3,"or	x27,x28,x30","s11,t3,t5",
8000579c,fclass.s,t3:00000200,,e00d1e53,3,"fclass.s	x28,f26","t3,fs10",
800057a0,srl,s8:00000000,,01a15c33,3,"srl	x24,x2,x26","s8,sp,s10",
800057a4,auipc,ra:486287a4,,c8623097,3,"auipc	x1,0xc8623","ra,0xc8623",
800057a8,mul,s2:00000000,,02210933,3,"mul	x18,x2,x2","s2,sp,sp",
800057ac,feq.s,s3:00000001,,a13ea9d3,3,"feq.s	x19,f29,f19","s3,ft9,fs3",
800057b0,fmv.w.x,fs3:00000000,,f00e89d3,3,"fmv.w.x	f19,x29","fs3,t4",
800057b4,mul,s10:0000057f,,02e80d33,3,"mul	x26,x16,x14","s10,a6,a4",
800057b8,mulhu,s3:00000000,,037b39b3,3,"mulhu	x19,x22,x23","s3,s6,s7",
800057bc,sll,s1:00000010,,019f14b3,3,"sll	x9,x30,x25","s1,t5,s9",
800057c0,and,a4:00000292,,00527733,3,"and	x14,x4,x5","a4,tp,t0",
800057c4,fmax.s,fs11:00000000,,28f21dd3,3,"fmax.s	f27,f4,f15","fs11,ft4,fa5",
800057c8,srli,s3:00000000,,00abd993,3,"srli	x19,x23,0xa","s3,s7,0xa",
800057cc,xori,t6:000000d8,,0d964f93,3,"xori	x31,x12,217","t6,a2,217",
800057d0,sub,s7:ffffff29,,41ff0bb3,3,"sub	x23,x30,x31","s7,t5,t6",
800057d4,fmax.s,fa6:00000000,,294e1853,3,"fmax.s	f16,f28,f20","fa6,ft8,fs4",
800057d8,fmv.w.x,fs5:00000000,,f0018ad3,3,"fmv.w.x	f21,x3","fs5,gp",
800057dc,fadd.s,ft3:7fc00000,,01e771d3,3,"fadd.s	f3,f14,f30","ft3,fa4,ft10",
800057e0,auipc,t1:7c4f77e0,,fc4f2317,3,"auipc	x6,0xfc4f2","t1,0xfc4f2",
800057ec,fcvt.s.wu,fa4:00000000,,d01c3753,3,"fcvt.s.wu	f14,x24","fa4,s8",
800057f0,fmv.w.x,ft6:000000d8,,f00f8353,3,"fmv.w.x	f6,x31","ft6,t6",
800057f4,fsgnj.s,fa5:4858b080,,217507d3,3,"fsgnj.s	f15,f10,f23","fa5,fa0,fs7",
800057f8,fcvt.s.w,fa1:3f800000,,d003c5d3,3,"fcvt.s.w	f11,x7","fa1,t2",
800057fc,divu,a3:00000000,,0259d6b3,3,"divu	x13,x19,x5","a3,s3,t0",
80005800,addi,t1:0000006a,,06938313,3,"addi	x6,x7,105","t1,t2,105",
