pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004300,fsgnjx.s,ft8:7fc00000,,2004ae53,3,"fsgnjx.s	f28,f9,f0","ft8,fs1,ft0",
80004304,sltiu,t1:00000001,,baefb313,3,"sltiu	x6,x31,-1106","t1,t6,-1106",
80004308,fsqrt.s,fa1:44cbbb90,,5806f5d3,3,"fsqrt.s	f11,f13","fa1,fa3",
8000430c,slti,s0:00000000,,7e06a413,3,"slti	x8,x13,2016","s0,a3,2016",
80004310,slli,s6:00000000,,01ff9b13,3,"slli	x22,x31,0x1f","s6,t6,0x1f",
80004314,slli,sp:00000000,,00591113,3,"slli	x2,x18,0x5","sp,s2,0x5",
80004318,sra,a5:00000000,,4190d7b3,3,"sra	x15,x1,x25","a5,ra,s9",
8000431c,mulh,gp:00000000,,030791b3,3,"mulh	x3,x15,x16","gp,a5,a6",
80004320,or,t4:fffff8a6,,017c6eb3,3,"or	x29,x24,x23","t4,s8,s7",
80004324,auipc,a7:7f584324,,ff580897,3,"auipc	x17,0xff580","a7,0xff580",
80004328,fadd.s,ft5:7fc00000,,000272d3,3,"fadd.s	f5,f4,f0","ft5,ft4,ft0",
8000432c,auipc,s7:b9d7e32c,,39d7ab97,3,"auipc	x23,0x39d7a","s7,0x39d7a",
80004330,mulh,a1:fffffffa,,030295b3,3,"mulh	x11,x5,x16","a1,t0,a6",
80004334,auipc,s0:5171a334,,d1716417,3,"auipc	x8,0xd1716","s0,0xd1716",
80004338,rem,a4:fffff8a6,,036ee733,3,"rem	x14,x29,x22","a4,t4,s6",
8000433c,fmv.x.w,s0:00000000,,e0018453,3,"fmv.x.w	x8,f3","s0,ft3",
80004340,remu,s11:7fffffff,,02fe7db3,3,"remu	x27,x28,x15","s11,t3,a5",
80004344,remu,ra:00000000,,025b70b3,3,"remu	x1,x22,x5","ra,s6,t0",
80004348,fdiv.s,ft1:3f7f8e06,,19eec0d3,3,"fdiv.s	f1,f29,f30","ft1,ft9,ft10",
8000434c,andi,a1:00000000,,58917593,3,"andi	x11,x2,1417","a1,sp,1417",
80004350,sltiu,a5:00000001,,d26bb793,3,"sltiu	x15,x23,-730","a5,s7,-730",
80004354,sltiu,s5:00000000,,5c82ba93,3,"sltiu	x21,x5,1480","s5,t0,1480",
80004358,fmax.s,ft9:3f800000,,29cd1ed3,3,"fmax.s	f29,f26,f28","ft9,fs10,ft8",
8000435c,andi,s2:00000000,,6669f913,3,"andi	x18,x19,1638","s2,s3,1638",
80004360,fmin.s,fa3:3f800000,,29fc86d3,3,"fmin.s	f13,f25,f31","fa3,fs9,ft11",
80004364,fmv.w.x,ft10:9b5a5134,,f0028f53,3,"fmv.w.x	f30,x5","ft10,t0",
80004368,mulhsu,s3:00000000,,03ec29b3,3,"mulhsu	x19,x24,x30","s3,s8,t5",
8000436c,fcvt.s.wu,ft11:00000000,,d01b7fd3,3,"fcvt.s.wu	f31,x22","ft11,s6",
80004370,mul,s2:00000000,,03668933,3,"mul	x18,x13,x22","s2,a3,s6",
80004374,fdiv.s,ft0:7fc00000,,19b39053,3,"fdiv.s	f0,f7,f27","ft0,ft7,fs11",
8000437c,flt.s,tp:00000000,,a0c49253,3,"flt.s	x4,f9,f12","tp,fs1,fa2",
80004380,sll,a5:00000000,,002a97b3,3,"sll	x15,x21,x2","a5,s5,sp",
80004384,fsub.s,fs1:7fc00000,,09c284d3,3,"fsub.s	f9,f5,f28","fs1,ft5,ft8",
8000438c,or,a1:00000000,,0157e5b3,3,"or	x11,x15,x21","a1,a5,s5",
80004390,srl,a4:65333b1e,,00dfd733,3,"srl	x14,x31,x13","a4,t6,a3",
80004394,remu,ra:00000000,,02eff0b3,3,"remu	x1,x31,x14","ra,t6,a4",
80004398,fcvt.s.wu,fs11:4f7fffff,,d0161dd3,3,"fcvt.s.wu	f27,x12","fs11,a2",
8000439c,sltu,a7:00000001,,014238b3,3,"sltu	x17,x4,x20","a7,tp,s4",
800043a0,add,a2:55323460,,005b8633,3,"add	x12,x23,x5","a2,s7,t0",
800043a4,divu,t3:ffffffff,,02915e33,3,"divu	x28,x2,x9","t3,sp,s1",
800043a8,xor,a2:00000000,,0000c633,3,"xor	x12,x1,x0","a2,ra,zero",
800043ac,feq.s,gp:00000000,,a1dfa1d3,3,"feq.s	x3,f31,f29","gp,ft11,ft9",
800043b0,fmv.x.w,s5:44cbbb90,,e0058ad3,3,"fmv.x.w	x21,f11","s5,fa1",
800043b4,fdiv.s,ft11:7f800000,,190dffd3,3,"fdiv.s	f31,f27,f16","ft11,fs11,fa6",
800043b8,mulhsu,t5:65333836,,027faf33,3,"mulhsu	x30,x31,x7","t5,t6,t2",
800043bc,remu,s11:00000000,,031dfdb3,3,"remu	x27,x27,x17","s11,s11,a7",
800043c4,fsub.s,fs7:7fc00000,,0969abd3,3,"fsub.s	f23,f19,f22","fs7,fs3,fs6",
800043c8,mulh,a0:00000000,,03db1533,3,"mulh	x10,x22,x29","a0,s6,t4",
800043cc,xori,t4:a8e5fce0,,ce06ce93,3,"xori	x29,x13,-800","t4,a3,-800",
800043d0,fcvt.w.s,t6:7fffffff,,c00a7fd3,3,"fcvt.w.s	x31,f20","t6,fs4",
800043d4,fmin.s,ft6:00000000,,29f40353,3,"fmin.s	f6,f8,f31","ft6,fs0,ft11",
800043d8,feq.s,t5:00000000,,a07c2f53,3,"feq.s	x30,f24,f7","t5,fs8,ft7",
800043dc,add,s0:00000001,,00f88433,3,"add	x8,x17,x15","s0,a7,a5",
800043e0,fmul.s,ft8:7fc00000,,1196ae53,3,"fmul.s	f28,f13,f25","ft8,fa3,fs9",
800043e4,remu,sp:00000000,,02f0f133,3,"remu	x2,x1,x15","sp,ra,a5",
800043e8,add,s10:44cbbb90,,004a8d33,3,"add	x26,x21,x4","s10,s5,tp",
800043ec,or,gp:00000000,,013161b3,3,"or	x3,x2,x19","gp,sp,s3",
800043f0,fcvt.wu.s,a7:00000000,,c011f8d3,3,"fcvt.wu.s	x17,f3","a7,ft3",
800043f4,fmv.w.x,ft4:44cbbb90,,f00d0253,3,"fmv.w.x	f4,x26","ft4,s10",
800043f8,andi,s2:fffff932,,932e7913,3,"andi	x18,x28,-1742","s2,t3,-1742",
800043fc,slt,a7:00000001,,01ba28b3,3,"slt	x17,x20,x27","a7,s4,s11",
80004400,fmv.w.x,fa6:7fffffff,,f00f8853,3,"fmv.w.x	f16,x31","fa6,t6",
80004404,and,s10:00000000,,00927d33,3,"and	x26,x4,x9","s10,tp,s1",
80004408,srl,ra:00000000,,009c50b3,3,"srl	x1,x24,x9","ra,s8,s1",
8000440c,fmv.w.x,fs3:00000000,,f00789d3,3,"fmv.w.x	f19,x15","fs3,a5",
80004410,lui,a2:7fe58000,,7fe58637,3,"lui	x12,0x7fe58","a2,0x7fe58",
80004414,mulh,s6:00000000,,02241b33,3,"mulh	x22,x8,x2","s6,s0,sp",
80004418,auipc,s1:13599418,,93595497,3,"auipc	x9,0x93595","s1,0x93595",
8000441c,or,a2:0000000f,,01886633,3,"or	x12,x16,x24","a2,a6,s8",
80004420,mulhsu,s0:00000000,,03b02433,3,"mulhsu	x8,x0,x27","s0,zero,s11",
80004424,fdiv.s,ft11:7fc00000,,1876ffd3,3,"fdiv.s	f31,f13,f7","ft11,fa3,ft7",
80004428,ori,a0:1359977d,,7754e513,3,"ori	x10,x9,1909","a0,s1,1909",
8000442c,or,s10:65333b1e,,00876d33,3,"or	x26,x14,x8","s10,a4,s0",
80004430,fsgnjn.s,fs1:80000000,,21c194d3,3,"fsgnjn.s	f9,f3,f28","fs1,ft3,ft8",
80004434,fmv.w.x,ft10:571a0000,,f0068f53,3,"fmv.w.x	f30,x13","ft10,a3",
80004438,divu,t6:00000001,,03795fb3,3,"divu	x31,x18,x23","t6,s2,s7",
8000443c,sltiu,t6:00000001,,a3b23f93,3,"sltiu	x31,x4,-1477","t6,tp,-1477",
80004440,mul,t1:00000000,,02c10333,3,"mul	x6,x2,x12","t1,sp,a2",
80004444,xori,s11:fffffe21,,e217cd93,3,"xori	x27,x15,-479","s11,a5,-479",
80004448,slli,t4:6b4a2680,,00529e93,3,"slli	x29,x5,0x5","t4,t0,0x5",
8000444c,srl,a1:00000001,,01cbd5b3,3,"srl	x11,x23,x28","a1,s7,t3",
80004450,fsgnjn.s,ft1:ffc00000,,219510d3,3,"fsgnjn.s	f1,f10,f25","ft1,fa0,fs9",
80004454,add,a4:571a0000,,00168733,3,"add	x14,x13,x1","a4,a3,ra",
80004458,remu,tp:0ba3e32c,,02dbf233,3,"remu	x4,x23,x13","tp,s7,a3",
8000445c,fmin.s,ft4:00000000,,28668253,3,"fmin.s	f4,f13,f6","ft4,fa3,ft6",
80004460,sra,t0:0000571a,,4156d2b3,3,"sra	x5,x13,x21","t0,a3,s5",
80004464,sltu,s1:00000001,,007bb4b3,3,"sltu	x9,x23,x7","s1,s7,t2",
8000446c,fsgnjx.s,fs2:7fc00000,,208b2953,3,"fsgnjx.s	f18,f22,f8","fs2,fs6,fs0",
80004470,rem,a4:00000000,,02e16733,3,"rem	x14,x2,x14","a4,sp,a4",
80004474,fdiv.s,fs5:00000000,,19a1fad3,3,"fdiv.s	f21,f3,f26","fs5,ft3,fs10",
80004478,sltiu,gp:00000001,,6dc33193,3,"sltiu	x3,x6,1756","gp,t1,1756",
8000447c,srli,t2:00000000,,0109d393,3,"srli	x7,x19,0x10","t2,s3,0x10",
80004480,sltu,t5:00000001,,00443f33,3,"sltu	x30,x8,x4","t5,s0,tp",
80004484,fcvt.s.wu,ft8:4ed6944d,,d01efe53,3,"fcvt.s.wu	f28,x29","ft8,t4",
80004488,fmin.s,ft1:00000000,,281980d3,3,"fmin.s	f1,f19,f1","ft1,fs3,ft1",
8000448c,auipc,s2:1547b48c,,95477917,3,"auipc	x18,0x95477","s2,0x95477",
80004490,slli,t5:10240000,,010c9f13,3,"slli	x30,x25,0x10","t5,s9,0x10",
80004494,srai,t4:00000000,,40d8de93,3,"srai	x29,x17,0xd","t4,a7,0xd",
80004498,fsqrt.s,fa7:7fc00000,,580878d3,3,"fsqrt.s	f17,f16","fa7,fa6",
8000449c,sub,ra:00000000,,41ad00b3,3,"sub	x1,x26,x26","ra,s10,s10",
800044a0,fsgnjx.s,ft11:4ed6944d,,204e2fd3,3,"fsgnjx.s	f31,f28,f4","ft11,ft8,ft4",
800044a4,div,tp:00000000,,039b4233,3,"div	x4,x22,x25","tp,s6,s9",
800044a8,addi,s7:fffffe5d,,e5c58b93,3,"addi	x23,x11,-420","s7,a1,-420",
800044ac,fmin.s,fa2:80000000,,28998653,3,"fmin.s	f12,f19,f9","fa2,fs3,fs1",
800044b0,fsgnj.s,fa7:00000000,,20f088d3,3,"fsgnj.s	f17,f1,f15","fa7,ft1,fa5",
800044b4,srli,sp:00000000,,001ed113,3,"srli	x2,x29,0x1","sp,t4,0x1",
800044b8,ori,a1:00000085,,08516593,3,"ori	x11,x2,133","a1,sp,133",
800044bc,fcvt.s.wu,ft11:4f7fffff,,d01e7fd3,3,"fcvt.s.wu	f31,x28","ft11,t3",
800044c0,addi,t4:0000054f,,54f08e93,3,"addi	x29,x1,1359","t4,ra,1359",
800044c4,srai,s8:00000000,,41a5dc13,3,"srai	x24,x11,0x1a","s8,a1,0x1a",
800044c8,mulh,s1:00000000,,03b394b3,3,"mulh	x9,x7,x27","s1,t2,s11",
800044cc,lui,s6:6aeb1000,,6aeb1b37,3,"lui	x22,0x6aeb1","s6,0x6aeb1",
800044d0,mul,ra:00000000,,02d980b3,3,"mul	x1,x19,x13","ra,s3,a3",
800044d4,add,gp:13599802,,00a581b3,3,"add	x3,x11,x10","gp,a1,a0",
800044d8,fcvt.s.w,ft6:3f800000,,d00ff353,3,"fcvt.s.w	f6,x31","ft6,t6",
800044dc,sltu,s11:00000001,,011c3db3,3,"sltu	x27,x24,x17","s11,s8,a7",
800044e0,srli,t6:00000000,,01275f93,3,"srli	x31,x14,0x12","t6,a4,0x12",
800044e4,fcvt.wu.s,t4:ffffffff,,c01b7ed3,3,"fcvt.wu.s	x29,f22","t4,fs6",
800044e8,fsqrt.s,fa0:7fc00000,,58050553,3,"fsqrt.s	f10,f10","fa0,fa0",
800044ec,fmv.x.w,a2:00000000,,e0018653,3,"fmv.x.w	x12,f3","a2,ft3",
800044f0,addi,s6:fffffc68,,c5980b13,3,"addi	x22,x16,-935","s6,a6,-935",
800044f4,ori,s0:fffffd7f,,d1fb6413,3,"ori	x8,x22,-737","s0,s6,-737",
800044f8,fadd.s,ft6:7fc00000,,00da7353,3,"fadd.s	f6,f20,f13","ft6,fs4,fa3",
80004500,fsqrt.s,fs3:7fc00000,,580529d3,3,"fsqrt.s	f19,f10","fs3,fa0",
80004504,fmv.x.w,s5:7fc00000,,e0028ad3,3,"fmv.x.w	x21,f5","s5,ft5",
80004508,fmin.s,ft3:00000000,,282181d3,3,"fmin.s	f3,f3,f2","ft3,ft3,ft2",
8000450c,mulh,t6:00000000,,026e1fb3,3,"mulh	x31,x28,x6","t6,t3,t1",
80004510,xor,t5:00000000,,016b4f33,3,"xor	x30,x22,x22","t5,s6,s6",
80004514,sltiu,s1:00000001,,21f7b493,3,"sltiu	x9,x15,543","s1,a5,543",
80004518,andi,t0:571a0000,,b656f293,3,"andi	x5,x13,-1179","t0,a3,-1179",
8000451c,slt,a0:00000000,,01e12533,3,"slt	x10,x2,x30","a0,sp,t5",
80004520,fmul.s,fa3:00000000,,108d36d3,3,"fmul.s	f13,f26,f8","fa3,fs10,fs0",
80004524,fcvt.w.s,t0:7fffffff,,c00322d3,3,"fcvt.w.s	x5,f6","t0,ft6",
80004528,divu,t0:ffffffff,,02fbd2b3,3,"divu	x5,x23,x15","t0,s7,a5",
8000452c,xori,s1:000006b2,,6b254493,3,"xori	x9,x10,1714","s1,a0,1714",
80004530,mulh,ra:00000000,,034290b3,3,"mulh	x1,x5,x20","ra,t0,s4",
80004534,xor,s7:571a0000,,0186cbb3,3,"xor	x23,x13,x24","s7,a3,s8",
80004538,srl,s1:00000000,,01c5d4b3,3,"srl	x9,x11,x28","s1,a1,t3",
8000453c,fcvt.s.w,fs10:3f800000,,d00dbd53,3,"fcvt.s.w	f26,x27","fs10,s11",
80004540,fcvt.s.w,ft7:00000000,,d00ff3d3,3,"fcvt.s.w	f7,x31","ft7,t6",
80004544,remu,t1:ffffffff,,0332f333,3,"remu	x6,x5,x19","t1,t0,s3",
80004548,slti,s7:00000001,,6f5dab93,3,"slti	x23,x27,1781","s7,s11,1781",
8000454c,fle.s,s11:00000001,,a1c40dd3,3,"fle.s	x27,f8,f28","s11,fs0,ft8",
80004550,rem,s3:00000001,,0288e9b3,3,"rem	x19,x17,x8","s3,a7,s0",
80004554,fcvt.w.s,a3:00000000,,c00606d3,3,"fcvt.w.s	x13,f12","a3,fa2",
80004558,fmul.s,ft4:7fc00000,,1066f253,3,"fmul.s	f4,f13,f6","ft4,fa3,ft6",
8000455c,sltu,ra:00000000,,01eeb0b3,3,"sltu	x1,x29,x30","ra,t4,t5",
80004560,sltiu,a2:00000001,,14d83613,3,"sltiu	x12,x16,333","a2,a6,333",
80004564,fle.s,a4:00000000,,a0600753,3,"fle.s	x14,f0,f6","a4,ft0,ft6",
80004568,fmul.s,fs6:7fc00000,,11ebab53,3,"fmul.s	f22,f23,f30","fs6,fs7,ft10",
8000456c,auipc,s10:89fa956c,,09fa5d17,3,"auipc	x26,0x9fa5","s10,0x9fa5",
80004570,sll,a3:fffffffe,,013296b3,3,"sll	x13,x5,x19","a3,t0,s3",
80004574,addi,t0:0000016e,,17068293,3,"addi	x5,x13,368","t0,a3,368",
80004578,fmax.s,ft7:3f800000,,298b93d3,3,"fmax.s	f7,f23,f24","ft7,fs7,fs8",
8000457c,remu,a1:00000001,,036bf5b3,3,"remu	x11,x23,x22","a1,s7,s6",
80004580,fcvt.wu.s,s5:ffffffff,,c012aad3,3,"fcvt.wu.s	x21,f5","s5,ft5",
80004584,slt,tp:00000000,,01d2a233,3,"slt	x4,x5,x29","tp,t0,t4",
80004588,sltiu,sp:00000001,,d3e03113,3,"sltiu	x2,x0,-706","sp,zero,-706",
8000458c,feq.s,s1:00000000,,a15224d3,3,"feq.s	x9,f4,f21","s1,ft4,fs5",
80004590,rem,s1:00000001,,039164b3,3,"rem	x9,x2,x25","s1,sp,s9",
80004594,mulhu,s3:00000000,,03d539b3,3,"mulhu	x19,x10,x29","s3,a0,t4",
80004598,add,s7:00000002,,01b48bb3,3,"add	x23,x9,x27","s7,s1,s11",
8000459c,and,a2:00000000,,01e57633,3,"and	x12,x10,x30","a2,a0,t5",
800045a0,fmul.s,fa5:7fc00000,,101bf7d3,3,"fmul.s	f15,f23,f1","fa5,fs7,ft1",
800045a4,slti,a4:00000000,,92342713,3,"slti	x14,x8,-1757","a4,s0,-1757",
800045ac,mulh,t5:ffffffff,,03d19f33,3,"mulh	x30,x3,x29","t5,gp,t4",
800045b0,fmv.w.x,fs1:00000000,,f00784d3,3,"fmv.w.x	f9,x15","fs1,a5",
800045b4,fsgnjx.s,fs0:7fffffff,,21782453,3,"fsgnjx.s	f8,f16,f23","fs0,fa6,fs7",
800045b8,div,tp:ffffffff,,02f6c233,3,"div	x4,x13,x15","tp,a3,a5",
800045bc,fcvt.w.s,s3:0000065e,,c005b9d3,3,"fcvt.w.s	x19,f11","s3,fa1",
800045c0,div,s2:ffffffff,,0268c933,3,"div	x18,x17,x6","s2,a7,t1",
800045c4,fcvt.w.s,s2:7fffffff,,c00cf953,3,"fcvt.w.s	x18,f25","s2,fs9",
800045c8,mulh,t4:00000000,,03921eb3,3,"mulh	x29,x4,x25","t4,tp,s9",
800045cc,fmv.x.w,s1:7fc00000,,e00284d3,3,"fmv.x.w	x9,f5","s1,ft5",
800045d0,sub,t1:ffffffff,,407f0333,3,"sub	x6,x30,x7","t1,t5,t2",
800045d4,div,sp:00000000,,0325c133,3,"div	x2,x11,x18","sp,a1,s2",
800045d8,addi,a2:89fa95e6,,07ad0613,3,"addi	x12,x26,122","a2,s10,122",
800045dc,xor,s11:7fc00000,,0090cdb3,3,"xor	x27,x1,x9","s11,ra,s1",
800045e0,fsub.s,fa2:571a0000,,08ef7653,3,"fsub.s	f12,f30,f14","fa2,ft10,fa4",
800045e4,or,s7:7fffffff,,00196bb3,3,"or	x23,x18,x1","s7,s2,ra",
800045e8,srli,s7:00000007,,01d35b93,3,"srli	x23,x6,0x1d","s7,t1,0x1d",
800045ec,mul,a3:00000001,,035a86b3,3,"mul	x13,x21,x21","a3,s5,s5",
800045f0,fmin.s,fs9:00000000,,28ea8cd3,3,"fmin.s	f25,f21,f14","fs9,fs5,fa4",
800045f8,add,a1:89fa956d,,01a585b3,3,"add	x11,x11,x26","a1,a1,s10",
800045fc,rem,s2:ffffffff,,02a26933,3,"rem	x18,x4,x10","s2,tp,a0",
80004600,fsgnj.s,fa6:7fc00000,,20828853,3,"fsgnj.s	f16,f5,f8","fa6,ft5,fs0",
80004604,lui,tp:3af89000,,3af89237,3,"lui	x4,0x3af89","tp,0x3af89",
80004608,sltiu,a0:00000001,,085fb513,3,"sltiu	x10,x31,133","a0,t6,133",
8000460c,fcvt.s.w,ft3:cefff7df,,d00c91d3,3,"fcvt.s.w	f3,x25","ft3,s9",
80004610,srli,t6:0000000f,,01cf5f93,3,"srli	x31,x30,0x1c","t6,t5,0x1c",
80004614,srl,a4:0001d7c4,,00b25733,3,"srl	x14,x4,x11","a4,tp,a1",
80004618,and,s7:00000007,,015bfbb3,3,"and	x23,x23,x21","s7,s7,s5",
8000461c,sll,ra:ffffffc0,,00ce10b3,3,"sll	x1,x28,x12","ra,t3,a2",
80004620,addi,a1:0000026b,,0fd28593,3,"addi	x11,x5,253","a1,t0,253",
80004624,divu,gp:00000000,,0256d1b3,3,"divu	x3,x13,x5","gp,a3,t0",
80004628,slti,a7:00000000,,899e2893,3,"slti	x17,x28,-1895","a7,t3,-1895",
8000462c,add,a4:00000000,,00a90733,3,"add	x14,x18,x10","a4,s2,a0",
80004630,mulh,s3:3b00d5e0,,03aa19b3,3,"mulh	x19,x20,x26","s3,s4,s10",
80004634,ori,a2:ffffff36,,f32ce613,3,"ori	x12,x25,-206","a2,s9,-206",
80004638,mulhu,t3:00000000,,0397be33,3,"mulhu	x28,x15,x25","t3,a5,s9",
8000463c,and,t1:80040d64,,008a7333,3,"and	x6,x20,x8","t1,s4,s0",
80004640,sltiu,a2:00000001,,7e73b613,3,"sltiu	x12,x7,2023","a2,t2,2023",
80004644,slt,t6:00000001,,00ccafb3,3,"slt	x31,x25,x12","t6,s9,a2",
8000464c,fclass.s,t1:00000040,,e00e9353,3,"fclass.s	x6,f29","t1,ft9",
80004650,mulhsu,s11:00000000,,027a2db3,3,"mulhsu	x27,x20,x7","s11,s4,t2",
80004654,auipc,s1:ac44b654,,2c447497,3,"auipc	x9,0x2c447","s1,0x2c447",
80004658,srli,t1:007ffffe,,00945313,3,"srli	x6,x8,0x9","t1,s0,0x9",
8000465c,feq.s,a3:00000000,,a1a2a6d3,3,"feq.s	x13,f5,f26","a3,ft5,fs10",
80004660,fsqrt.s,fs5:00000000,,58073ad3,3,"fsqrt.s	f21,f14","fs5,fa4",
80004664,fadd.s,fa3:4ed6944d,,01c736d3,3,"fadd.s	f13,f14,f28","fa3,fa4,ft8",
80004668,mulhu,a4:00000000,,029db733,3,"mulhu	x14,x27,x9","a4,s11,s1",
8000466c,fsgnj.s,ft6:ffc00000,,203a0353,3,"fsgnj.s	f6,f20,f3","ft6,fs4,ft3",
80004670,fadd.s,fs10:3f800000,,00e38d53,3,"fadd.s	f26,f7,f14","fs10,ft7,fa4",
80004674,fmv.w.x,fs5:00000000,,f00c0ad3,3,"fmv.w.x	f21,x24","fs5,s8",
80004678,addi,s2:fffffb4e,,b4d50913,3,"addi	x18,x10,-1203","s2,a0,-1203",
8000467c,xori,s2:89fa97bc,,2d0d4913,3,"xori	x18,x26,720","s2,s10,720",
80004680,fmin.s,ft9:00000000,,28270ed3,3,"fmin.s	f29,f14,f2","ft9,fa4,ft2",
80004684,andi,a1:fffff9c7,,9c7f7593,3,"andi	x11,x30,-1593","a1,t5,-1593",
80004688,mulh,t1:00000000,,034e1333,3,"mulh	x6,x28,x20","t1,t3,s4",
8000468c,fsqrt.s,ft4:7fc00000,,58003253,3,"fsqrt.s	f4,f0","ft4,ft0",
80004690,mulh,s5:00000000,,03e01ab3,3,"mulh	x21,x0,x30","s5,zero,t5",
80004694,ori,s5:fffffdff,,1d546a93,3,"ori	x21,x8,469","s5,s0,469",
80004698,fcvt.wu.s,t4:ffffffff,,c01f7ed3,3,"fcvt.wu.s	x29,f30","t4,ft10",
8000469c,mulh,s6:00000000,,03311b33,3,"mulh	x22,x2,x19","s6,sp,s3",
800046a0,auipc,t1:803bc6a0,,003b8317,3,"auipc	x6,0x3b8","t1,0x3b8",
800046a4,sll,t4:000000f0,,01481eb3,3,"sll	x29,x16,x20","t4,a6,s4",
800046a8,flt.s,s7:00000000,,a0101bd3,3,"flt.s	x23,f0,f1","s7,ft0,ft1",
800046ac,fsqrt.s,ft3:7fc00000,,5801f1d3,3,"fsqrt.s	f3,f3","ft3,ft3",
800046b0,srli,s11:00000000,,0108dd93,3,"srli	x27,x17,0x10","s11,a7,0x10",
800046b4,fmax.s,fa7:4f7fffff,,289f98d3,3,"fmax.s	f17,f31,f9","fa7,ft11,fs1",
800046b8,slti,t6:00000001,,7e952f93,3,"slti	x31,x10,2025","t6,a0,2025",
800046bc,addi,a2:ffffffd4,,fd3f8613,3,"addi	x12,x31,-45","a2,t6,-45",
800046c0,mulhsu,t3:3b00d5df,,03e9ae33,3,"mulhsu	x28,x19,x30","t3,s3,t5",
800046c4,ori,a0:fffff9fe,,8b02e513,3,"ori	x10,x5,-1872","a0,t0,-1872",
800046c8,fsgnjx.s,fs11:00000000,,21fcadd3,3,"fsgnjx.s	f27,f25,f31","fs11,fs9,ft11",
800046cc,fclass.s,s6:00000010,,e00a9b53,3,"fclass.s	x22,f21","s6,fs5",
800046d0,fcvt.s.w,fs0:41700000,,d0087453,3,"fcvt.s.w	f8,x16","fs0,a6",
800046d4,fcvt.wu.s,s3:ffffffff,,c01939d3,3,"fcvt.wu.s	x19,f18","s3,fs2",
800046d8,fmv.x.w,gp:571a0000,,e00f01d3,3,"fmv.x.w	x3,f30","gp,ft10",
800046dc,rem,s8:fffffff5,,03046c33,3,"rem	x24,x8,x16","s8,s0,a6",
800046e0,flt.s,t2:00000001,,a08713d3,3,"flt.s	x7,f14,f8","t2,fa4,fs0",
800046e4,fclass.s,s2:00000200,,e0001953,3,"fclass.s	x18,f0","s2,ft0",
800046e8,addi,a5:000004a1,,4a0f8793,3,"addi	x15,x31,1184","a5,t6,1184",
800046ec,sll,t0:00000000,,015492b3,3,"sll	x5,x9,x21","t0,s1,s5",
800046f0,mulhu,s5:00000000,,037b3ab3,3,"mulhu	x21,x22,x23","s5,s6,s7",
800046f4,fcvt.wu.s,t6:ffffffff,,c019ffd3,3,"fcvt.wu.s	x31,f19","t6,fs3",
800046f8,fle.s,s8:00000000,,a0450c53,3,"fle.s	x24,f10,f4","s8,fa0,ft4",
800046fc,slt,tp:00000001,,01252233,3,"slt	x4,x10,x18","tp,a0,s2",
80004700,fcvt.s.wu,fs1:4f7ffff9,,d01514d3,3,"fcvt.s.wu	f9,x10","fs1,a0",
80004704,rem,t2:00000000,,021063b3,3,"rem	x7,x0,x1","t2,zero,ra",
80004708,fmax.s,ft3:3f800000,,297c11d3,3,"fmax.s	f3,f24,f23","ft3,fs8,fs7",
8000470c,fmul.s,ft6:7fc00000,,1062a353,3,"fmul.s	f6,f5,f6","ft6,ft5,ft6",
80004710,xori,a1:76056894,,df8d4593,3,"xori	x11,x26,-520","a1,s10,-520",
80004714,flt.s,s6:00000000,,a1229b53,3,"flt.s	x22,f5,f18","s6,ft5,fs2",
8000471c,sll,s1:00000000,,01c594b3,3,"sll	x9,x11,x28","s1,a1,t3",
80004720,fadd.s,ft8:7fc00000,,00ab9e53,3,"fadd.s	f28,f23,f10","ft8,fs7,fa0",
80004724,fmul.s,ft9:7fc00000,,1041aed3,3,"fmul.s	f29,f3,f4","ft9,ft3,ft4",
80004728,fsgnjx.s,fa2:7fc00000,,20882653,3,"fsgnjx.s	f12,f16,f8","fa2,fa6,fs0",
8000472c,srli,t0:00000000,,0156d293,3,"srli	x5,x13,0x15","t0,a3,0x15",
80004730,srli,gp:00000000,,01d75193,3,"srli	x3,x14,0x1d","gp,a4,0x1d",
80004734,fdiv.s,fa0:7fc00000,,1937f553,3,"fdiv.s	f10,f15,f19","fa0,fa5,fs3",
80004738,xor,s10:0000062a,,00c54d33,3,"xor	x26,x10,x12","s10,a0,a2",
8000473c,mulhu,s3:00000000,,022539b3,3,"mulhu	x19,x10,x2","s3,a0,sp",
80004740,fmin.s,fs2:00000000,,29bb8953,3,"fmin.s	f18,f23,f27","fs2,fs7,fs11",
80004744,sltiu,s5:00000001,,8d77ba93,3,"sltiu	x21,x15,-1833","s5,a5,-1833",
80004748,auipc,s1:4bdfd748,,cbdf9497,3,"auipc	x9,0xcbdf9","s1,0xcbdf9",
8000474c,sltu,s10:00000000,,007d3d33,3,"sltu	x26,x26,x7","s10,s10,t2",
80004750,div,a2:00000000,,03c04633,3,"div	x12,x0,x28","a2,zero,t3",
80004754,fadd.s,fs9:7fc00000,,0042acd3,3,"fadd.s	f25,f5,f4","fs9,ft5,ft4",
80004758,sub,t2:00000000,,41b683b3,3,"sub	x7,x13,x27","t2,a3,s11",
8000475c,add,s1:4bdfd748,,009b84b3,3,"add	x9,x23,x9","s1,s7,s1",
80004760,fdiv.s,fa0:3f7fff38,,1831f553,3,"fdiv.s	f10,f3,f3","fa0,ft3,ft3",
