pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800046a0,srli,a1:00000000,,00f1d593,3,"srli	x11,x3,0xf","a1,gp,0xf",
800046a4,fclass.s,a0:00000010,,e0099553,3,"fclass.s	x10,f19","a0,fs3",
800046a8,fle.s,a3:00000000,,a19206d3,3,"fle.s	x13,f4,f25","a3,ft4,fs9",
800046ac,mul,s7:00000000,,02d88bb3,3,"mul	x23,x17,x13","s7,a7,a3",
800046b0,xori,s11:7ffbed35,,d11d4d93,3,"xori	x27,x26,-751","s11,s10,-751",
800046b4,fle.s,s4:00000001,,a0c70a53,3,"fle.s	x20,f14,f12","s4,fa4,fa2",
800046b8,fcvt.s.w,ft7:00000000,,d006f3d3,3,"fcvt.s.w	f7,x13","ft7,a3",
800046bc,fsgnjn.s,fa0:ffc00000,,21a89553,3,"fsgnjn.s	f10,f17,f26","fa0,fa7,fs10",
800046c4,fsgnjn.s,fa5:80000000,,20ce17d3,3,"fsgnjn.s	f15,f28,f12","fa5,ft8,fa2",
800046c8,sltiu,ra:00000001,,d6ccb093,3,"sltiu	x1,x25,-660","ra,s9,-660",
800046d8,fsgnj.s,fs3:cf000000,,203b09d3,3,"fsgnj.s	f19,f22,f3","fs3,fs6,ft3",
800046dc,fmv.x.w,a7:80000000,,e00788d3,3,"fmv.x.w	x17,f15","a7,fa5",
800046e0,fmv.w.x,fa3:00000000,,f00786d3,3,"fmv.w.x	f13,x15","fa3,a5",
800046e4,slt,ra:00000000,,00b420b3,3,"slt	x1,x8,x11","ra,s0,a1",
800046e8,fclass.s,s9:00000002,,e0099cd3,3,"fclass.s	x25,f19","s9,fs3",
800046ec,fcvt.w.s,s11:7fffffff,,c00acdd3,3,"fcvt.w.s	x27,f21","s11,fs5",
800046f0,xori,s9:fffff85d,,85d3cc93,3,"xori	x25,x7,-1955","s9,t2,-1955",
800046f4,fmin.s,ft4:00000000,,291b8253,3,"fmin.s	f4,f23,f17","ft4,fs7,fa7",
800046f8,remu,t6:00000000,,0230ffb3,3,"remu	x31,x1,x3","t6,ra,gp",
800046fc,fsgnjn.s,fs10:00000000,,213e1d53,3,"fsgnjn.s	f26,f28,f19","fs10,ft8,fs3",
80004700,and,a6:00000000,,00857833,3,"and	x16,x10,x8","a6,a0,s0",
80004704,remu,a6:00000000,,0282f833,3,"remu	x16,x5,x8","a6,t0,s0",
80004708,fmv.x.w,s2:00000000,,e00f0953,3,"fmv.x.w	x18,f30","s2,ft10",
8000470c,mulh,a0:00000000,,03021533,3,"mulh	x10,x4,x16","a0,tp,a6",
80004710,srai,t4:00000000,,402b5e93,3,"srai	x29,x22,0x2","t4,s6,0x2",
80004714,add,a0:00000000,,00f08533,3,"add	x10,x1,x15","a0,ra,a5",
80004718,sltu,s11:00000000,,00ed3db3,3,"sltu	x27,x26,x14","s11,s10,a4",
8000471c,and,tp:00000000,,0196f233,3,"and	x4,x13,x25","tp,a3,s9",
80004720,fcvt.s.wu,ft7:00000000,,d01df3d3,3,"fcvt.s.wu	f7,x27","ft7,s11",
80004724,flt.s,a1:00000000,,a09395d3,3,"flt.s	x11,f7,f9","a1,ft7,fs1",
80004728,srai,a6:00000000,,405bd813,3,"srai	x16,x23,0x5","a6,s7,0x5",
8000472c,fmax.s,ft11:00000000,,298e9fd3,3,"fmax.s	f31,f29,f24","ft11,ft9,fs8",
80004730,srai,s2:00000007,,412ad913,3,"srai	x18,x21,0x12","s2,s5,0x12",
80004734,xor,s8:80000000,,011ecc33,3,"xor	x24,x29,x17","s8,t4,a7",
80004738,fcvt.wu.s,a0:ffffffff,,c01cf553,3,"fcvt.wu.s	x10,f25","a0,fs9",
8000473c,fsgnjn.s,ft11:7fc00000,,21851fd3,3,"fsgnjn.s	f31,f10,f24","ft11,fa0,fs8",
80004740,feq.s,s9:00000000,,a0102cd3,3,"feq.s	x25,f0,f1","s9,ft0,ft1",
80004744,slt,s11:00000000,,01042db3,3,"slt	x27,x8,x16","s11,s0,a6",
80004748,srli,t4:00000000,,019ede93,3,"srli	x29,x29,0x19","t4,t4,0x19",
8000474c,add,ra:80000000,,01cf00b3,3,"add	x1,x30,x28","ra,t5,t3",
80004750,feq.s,ra:00000000,,a181a0d3,3,"feq.s	x1,f3,f24","ra,ft3,fs8",
80004758,fsgnjn.s,fa4:00000000,,21379753,3,"fsgnjn.s	f14,f15,f19","fa4,fa5,fs3",
8000475c,slti,gp:00000000,,9882a193,3,"slti	x3,x5,-1656","gp,t0,-1656",
80004760,mulhsu,t4:00000000,,0206aeb3,3,"mulhsu	x29,x13,x0","t4,a3,zero",
80004764,slli,t2:00000000,,01d41393,3,"slli	x7,x8,0x1d","t2,s0,0x1d",
80004768,feq.s,a6:00000000,,a065a853,3,"feq.s	x16,f11,f6","a6,fa1,ft6",
8000476c,fcvt.s.wu,ft5:4f000000,,d01e72d3,3,"fcvt.s.wu	f5,x28","ft5,t3",
80004770,xori,t5:fffffac9,,ac814f13,3,"xori	x30,x2,-1336","t5,sp,-1336",
80004774,xori,t1:000005ae,,5ae2c313,3,"xori	x6,x5,1454","t1,t0,1454",
80004778,ori,t1:000005aa,,5aa5e313,3,"ori	x6,x11,1450","t1,a1,1450",
8000477c,mulhu,a2:00000000,,03f13633,3,"mulhu	x12,x2,x31","a2,sp,t6",
80004780,fsqrt.s,fs11:00000000,,5804add3,3,"fsqrt.s	f27,f9","fs11,fs1",
80004784,xor,t2:00000001,,01d743b3,3,"xor	x7,x14,x29","t2,a4,t4",
8000478c,fcvt.wu.s,t0:000000ff,,c01942d3,3,"fcvt.wu.s	x5,f18","t0,fs2",
80004790,fsqrt.s,fa4:80000000,,5800f753,3,"fsqrt.s	f14,f1","fa4,ft1",
80004794,fdiv.s,fs7:7fc00000,,19727bd3,3,"fdiv.s	f23,f4,f23","fs7,ft4,fs7",
80004798,sra,gp:0000005a,,41a351b3,3,"sra	x3,x6,x26","gp,t1,s10",
8000479c,fmv.x.w,t4:00000000,,e00d0ed3,3,"fmv.x.w	x29,f26","t4,fs10",
800047a0,slli,sp:00000000,,012b9113,3,"slli	x2,x23,0x12","sp,s7,0x12",
800047a4,fmin.s,fa4:cf000000,,28a18753,3,"fmin.s	f14,f3,f10","fa4,ft3,fa0",
800047a8,sltu,s7:00000001,,0156bbb3,3,"sltu	x23,x13,x21","s7,a3,s5",
800047ac,fmax.s,ft1:00000000,,29e490d3,3,"fmax.s	f1,f9,f30","ft1,fs1,ft10",
800047b0,sll,t4:80000000,,010e1eb3,3,"sll	x29,x28,x16","t4,t3,a6",
800047b4,fsub.s,fa1:7fc00000,,098cf5d3,3,"fsub.s	f11,f25,f24","fa1,fs9,fs8",
800047b8,fsqrt.s,fa4:00000000,,580d2753,3,"fsqrt.s	f14,f26","fa4,fs10",
800047bc,sub,tp:80000001,,418a0233,3,"sub	x4,x20,x24","tp,s4,s8",
800047c0,fmul.s,fa4:00000000,,10d61753,3,"fmul.s	f14,f12,f13","fa4,fa2,fa3",
800047c4,slti,a3:00000001,,6e692693,3,"slti	x13,x18,1766","a3,s2,1766",
800047c8,divu,a0:00000001,,0249d533,3,"divu	x10,x19,x4","a0,s3,tp",
800047cc,sra,s2:00000000,,41375933,3,"sra	x18,x14,x19","s2,a4,s3",
800047d0,fsgnjn.s,ft9:cf000000,,20519ed3,3,"fsgnjn.s	f29,f3,f5","ft9,ft3,ft5",
800047d4,fdiv.s,fs8:7fc00000,,199d7c53,3,"fdiv.s	f24,f26,f25","fs8,fs10,fs9",
800047d8,slt,s8:00000000,,00f3ac33,3,"slt	x24,x7,x15","s8,t2,a5",
800047dc,fcvt.s.w,ft9:c4a6e000,,d00f0ed3,3,"fcvt.s.w	f29,x30","ft9,t5",
800047e0,sltiu,a3:00000000,,6ba23693,3,"sltiu	x13,x4,1722","a3,tp,1722",
800047e8,fcvt.s.w,fa7:00000000,,d00178d3,3,"fcvt.s.w	f17,x2","fa7,sp",
800047ec,srai,s1:00000000,,41005493,3,"srai	x9,x0,0x10","s1,zero,0x10",
800047f0,fmv.x.w,a0:80000000,,e0078553,3,"fmv.x.w	x10,f15","a0,fa5",
800047f4,remu,t4:00000000,,02a0feb3,3,"remu	x29,x1,x10","t4,ra,a0",
800047f8,slti,gp:00000000,,c5392193,3,"slti	x3,x18,-941","gp,s2,-941",
800047fc,sra,s11:00000000,,41785db3,3,"sra	x27,x16,x23","s11,a6,s7",
80004800,slt,s9:00000001,,00682cb3,3,"slt	x25,x16,x6","s9,a6,t1",
80004804,fsqrt.s,fa0:00000000,,5806f553,3,"fsqrt.s	f10,f13","fa0,fa3",
80004808,feq.s,s6:00000000,,a14d2b53,3,"feq.s	x22,f26,f20","s6,fs10,fs4",
8000480c,add,a5:000000ff,,005c07b3,3,"add	x15,x24,x5","a5,s8,t0",
80004810,mulhsu,s7:00000000,,030b2bb3,3,"mulhsu	x23,x22,x16","s7,s6,a6",
80004814,addi,t0:0000067d,,67d60293,3,"addi	x5,x12,1661","t0,a2,1661",
80004818,srl,s7:00000000,,00e95bb3,3,"srl	x23,x18,x14","s7,s2,a4",
8000481c,auipc,a2:c74d881c,,474d4617,3,"auipc	x12,0x474d4","a2,0x474d4",
80004820,rem,a4:000005aa,,03b36733,3,"rem	x14,x6,x27","a4,t1,s11",
80004824,fsqrt.s,fa3:00000000,,580516d3,3,"fsqrt.s	f13,f10","fa3,fa0",
80004828,fclass.s,t0:00000010,,e00d92d3,3,"fclass.s	x5,f27","t0,fs11",
8000482c,fsqrt.s,ft5:00000000,,580742d3,3,"fsqrt.s	f5,f14","ft5,fa4",
80004830,srai,t1:00000000,,41d4d313,3,"srai	x6,x9,0x1d","t1,s1,0x1d",
80004834,add,t6:00000000,,01c88fb3,3,"add	x31,x17,x28","t6,a7,t3",
80004838,slti,s4:00000000,,f364aa13,3,"slti	x20,x9,-202","s4,s1,-202",
80004840,fclass.s,s9:00000010,,e00f1cd3,3,"fclass.s	x25,f30","s9,ft10",
80004844,fsgnj.s,fs2:00000000,,21b78953,3,"fsgnj.s	f18,f15,f27","fs2,fa5,fs11",
80004848,and,sp:00000000,,01ccf133,3,"and	x2,x25,x28","sp,s9,t3",
8000484c,fcvt.s.wu,fs11:00000000,,d01a2dd3,3,"fcvt.s.wu	f27,x20","fs11,s4",
80004854,slti,s5:00000000,,9aa5aa93,3,"slti	x21,x11,-1622","s5,a1,-1622",
80004858,xor,t0:00000000,,0105c2b3,3,"xor	x5,x11,x16","t0,a1,a6",
8000485c,auipc,sp:61fee85c,,e1fea117,3,"auipc	x2,0xe1fea","sp,0xe1fea",
80004860,fsgnj.s,fs2:ffc00000,,20358953,3,"fsgnj.s	f18,f11,f3","fs2,fa1,ft3",
80004864,mulhu,a2:00000000,,0242b633,3,"mulhu	x12,x5,x4","a2,t0,tp",
80004868,fcvt.s.w,ft5:cf000000,,d00e72d3,3,"fcvt.s.w	f5,x28","ft5,t3",
8000486c,slli,a5:00000000,,01449793,3,"slli	x15,x9,0x14","a5,s1,0x14",
80004870,xori,s8:000001a6,,1a62cc13,3,"xori	x24,x5,422","s8,t0,422",
80004878,srl,t6:00000000,,0065dfb3,3,"srl	x31,x11,x6","t6,a1,t1",
8000487c,fmax.s,fs2:7fc00000,,29211953,3,"fmax.s	f18,f2,f18","fs2,ft2,fs2",
80004880,remu,t2:80000000,,0328f3b3,3,"remu	x7,x17,x18","t2,a7,s2",
80004884,srl,s0:00000000,,00a1d433,3,"srl	x8,x3,x10","s0,gp,a0",
80004888,slli,sp:00000000,,01241113,3,"slli	x2,x8,0x12","sp,s0,0x12",
8000488c,fcvt.wu.s,t5:ffffffff,,c01bff53,3,"fcvt.wu.s	x30,f23","t5,fs7",
80004890,fmv.w.x,ft0:00000000,,f00a8053,3,"fmv.w.x	f0,x21","ft0,s5",
80004894,fadd.s,fs9:00000000,,00037cd3,3,"fadd.s	f25,f6,f0","fs9,ft6,ft0",
80004898,flt.s,sp:00000001,,a19e9153,3,"flt.s	x2,f29,f25","sp,ft9,fs9",
8000489c,lui,t6:349fc000,,349fcfb7,3,"lui	x31,0x349fc","t6,0x349fc",
800048a0,lui,ra:38eb7000,,38eb70b7,3,"lui	x1,0x38eb7","ra,0x38eb7",
800048a4,fsgnjx.s,fa3:7f800000,,21ea26d3,3,"fsgnjx.s	f13,f20,f30","fa3,fs4,ft10",
800048a8,xori,s8:fffffc1e,,db8c4c13,3,"xori	x24,x24,-584","s8,s8,-584",
800048ac,rem,a0:00000000,,02046533,3,"rem	x10,x8,x0","a0,s0,zero",
800048b4,mulhsu,t0:00000000,,0384a2b3,3,"mulhsu	x5,x9,x24","t0,s1,s8",
800048b8,add,sp:80000000,,01288133,3,"add	x2,x17,x18","sp,a7,s2",
800048bc,divu,a2:ffffffff,,02915633,3,"divu	x12,x2,x9","a2,sp,s1",
800048c0,slt,t4:00000000,,01102eb3,3,"slt	x29,x0,x17","t4,zero,a7",
800048c4,sltu,t6:00000000,,00ec3fb3,3,"sltu	x31,x24,x14","t6,s8,a4",
800048c8,xori,t0:00000229,,2292c293,3,"xori	x5,x5,553","t0,t0,553",
800048cc,lui,s1:42acc000,,42acc4b7,3,"lui	x9,0x42acc","s1,0x42acc",
800048d0,rem,s6:00000000,,020a6b33,3,"rem	x22,x20,x0","s6,s4,zero",
800048d4,srl,gp:00000000,,014ed1b3,3,"srl	x3,x29,x20","gp,t4,s4",
800048d8,flt.s,ra:00000000,,a06a10d3,3,"flt.s	x1,f20,f6","ra,fs4,ft6",
800048dc,fclass.s,s2:00000010,,e0049953,3,"fclass.s	x18,f9","s2,fs1",
800048e0,fmax.s,fa0:7f800000,,294f9553,3,"fmax.s	f10,f31,f20","fa0,ft11,fs4",
800048e4,sltu,s1:00000000,,0153b4b3,3,"sltu	x9,x7,x21","s1,t2,s5",
800048e8,fsqrt.s,fs9:7fc00000,,5805bcd3,3,"fsqrt.s	f25,f11","fs9,fa1",
800048ec,ori,a1:00000493,,49336593,3,"ori	x11,x6,1171","a1,t1,1171",
800048f0,ori,tp:00000452,,4521e213,3,"ori	x4,x3,1106","tp,gp,1106",
800048f4,xor,gp:00000000,,009041b3,3,"xor	x3,x0,x9","gp,zero,s1",
800048f8,sltiu,a2:00000001,,9a6a3613,3,"sltiu	x12,x20,-1626","a2,s4,-1626",
800048fc,mul,a1:00000000,,023905b3,3,"mul	x11,x18,x3","a1,s2,gp",
80004900,fsgnjx.s,fs5:7fc00000,,216baad3,3,"fsgnjx.s	f21,f23,f22","fs5,fs7,fs6",
80004904,fdiv.s,ft7:80000000,,183773d3,3,"fdiv.s	f7,f14,f3","ft7,fa4,ft3",
80004908,srai,s9:00000000,,418fdc93,3,"srai	x25,x31,0x18","s9,t6,0x18",
8000490c,feq.s,a5:00000000,,a149a7d3,3,"feq.s	x15,f19,f20","a5,fs3,fs4",
80004910,mulhu,t1:00000000,,028d3333,3,"mulhu	x6,x26,x8","t1,s10,s0",
80004914,fcvt.s.wu,ft4:00000000,,d01db253,3,"fcvt.s.wu	f4,x27","ft4,s11",
80004918,slt,s11:00000000,,00fa2db3,3,"slt	x27,x20,x15","s11,s4,a5",
8000491c,fsub.s,ft4:7fc00000,,08249253,3,"fsub.s	f4,f9,f2","ft4,fs1,ft2",
80004920,auipc,a3:a7d17920,,27d13697,3,"auipc	x13,0x27d13","a3,0x27d13",
80004924,fcvt.s.w,fs7:cf000000,,d0088bd3,3,"fcvt.s.w	f23,x17","fs7,a7",
80004928,fmv.x.w,s9:7f800000,,e0050cd3,3,"fmv.x.w	x25,f10","s9,fa0",
8000492c,slt,t4:00000000,,007c2eb3,3,"slt	x29,x24,x7","t4,s8,t2",
80004930,mulhu,sp:00000000,,03723133,3,"mulhu	x2,x4,x23","sp,tp,s7",
80004934,lui,t6:13d39000,,13d39fb7,3,"lui	x31,0x13d39","t6,0x13d39",
80004938,andi,t4:00000000,,49dafe93,3,"andi	x29,x21,1181","t4,s5,1181",
8000493c,fmv.x.w,gp:7fc00000,,e00c81d3,3,"fmv.x.w	x3,f25","gp,fs9",
80004940,andi,s4:80041000,,883d7a13,3,"andi	x20,x26,-1917","s4,s10,-1917",
80004944,fsub.s,fs1:7fc00000,,08bb74d3,3,"fsub.s	f9,f22,f11","fs1,fs6,fa1",
80004948,slt,s9:00000000,,00fdacb3,3,"slt	x25,x27,x15","s9,s11,a5",
8000494c,divu,s5:ffffffff,,030a5ab3,3,"divu	x21,x20,x16","s5,s4,a6",
80004950,fsgnjx.s,fa4:7fc00000,,20c12753,3,"fsgnjx.s	f14,f2,f12","fa4,ft2,fa2",
80004954,divu,a1:00000000,,031055b3,3,"divu	x11,x0,x17","a1,zero,a7",
80004958,slli,s9:00000000,,01159c93,3,"slli	x25,x11,0x11","s9,a1,0x11",
8000495c,sra,s11:00000000,,40a5ddb3,3,"sra	x27,x11,x10","s11,a1,a0",
80004960,sll,s9:00000000,,01f79cb3,3,"sll	x25,x15,x31","s9,a5,t6",
80004964,sll,s9:fffffc1e,,019c1cb3,3,"sll	x25,x24,x25","s9,s8,s9",
80004968,rem,s7:00000000,,0321ebb3,3,"rem	x23,x3,x18","s7,gp,s2",
8000496c,xori,a2:00000378,,37844613,3,"xori	x12,x8,888","a2,s0,888",
80004970,fmul.s,ft11:7fc00000,,11f0ffd3,3,"fmul.s	f31,f1,f31","ft11,ft1,ft11",
80004974,fsqrt.s,fa4:00000000,,58067753,3,"fsqrt.s	f14,f12","fa4,fa2",
80004978,fsgnjn.s,fs6:80000000,,20089b53,3,"fsgnjn.s	f22,f17,f0","fs6,fa7,ft0",
8000497c,sltiu,a5:00000001,,7be4b793,3,"sltiu	x15,x9,1982","a5,s1,1982",
80004980,slti,a4:00000000,,918b2713,3,"slti	x14,x22,-1768","a4,s6,-1768",
80004984,sub,a6:fffffc88,,40c40833,3,"sub	x16,x8,x12","a6,s0,a2",
8000498c,fcvt.s.w,ft6:3f800000,,d007b353,3,"fcvt.s.w	f6,x15","ft6,a5",
80004990,fcvt.wu.s,a2:ffffffff,,c01c8653,3,"fcvt.wu.s	x12,f25","a2,fs9",
80004994,slt,gp:00000000,,00d021b3,3,"slt	x3,x0,x13","gp,zero,a3",
80004998,divu,t5:00000000,,0396df33,3,"divu	x30,x13,x25","t5,a3,s9",
8000499c,and,sp:00000000,,0021f133,3,"and	x2,x3,x2","sp,gp,sp",
800049a0,xor,a2:80041000,,000a4633,3,"xor	x12,x20,x0","a2,s4,zero",
800049a4,add,s2:27d17920,,00d38933,3,"add	x18,x7,x13","s2,t2,a3",
800049a8,andi,s2:00000001,,5757f913,3,"andi	x18,x15,1397","s2,a5,1397",
800049ac,feq.s,a6:00000000,,a0bd2853,3,"feq.s	x16,f26,f11","a6,fs10,fa1",
800049b0,fdiv.s,fa2:7fc00000,,188f7653,3,"fdiv.s	f12,f30,f8","fa2,ft10,fs0",
800049b4,fle.s,t5:00000000,,a1ec8f53,3,"fle.s	x30,f25,f30","t5,fs9,ft10",
800049b8,srli,sp:000027a7,,00ffd113,3,"srli	x2,x31,0xf","sp,t6,0xf",
800049bc,addi,a3:0000050e,,50eb0693,3,"addi	x13,x22,1294","a3,s6,1294",
800049c0,divu,gp:00000000,,0272d1b3,3,"divu	x3,x5,x7","gp,t0,t2",
800049c4,sra,a6:fffffc1e,,40ac5833,3,"sra	x16,x24,x10","a6,s8,a0",
800049c8,mulhsu,t2:00000000,,026f23b3,3,"mulhsu	x7,x30,x6","t2,t5,t1",
800049cc,fcvt.s.wu,ft1:4f000410,,d01670d3,3,"fcvt.s.wu	f1,x12","ft1,a2",
800049d0,and,t0:00000000,,01e372b3,3,"and	x5,x6,x30","t0,t1,t5",
800049d4,mul,a7:048ae000,,030f88b3,3,"mul	x17,x31,x16","a7,t6,a6",
800049d8,or,s1:ffffffff,,000ae4b3,3,"or	x9,x21,x0","s1,s5,zero",
800049dc,slli,a5:00000000,,00b39793,3,"slli	x15,x7,0xb","a5,t2,0xb",
800049e0,fadd.s,fs11:00000000,,00da3dd3,3,"fadd.s	f27,f20,f13","fs11,fs4,fa3",
800049e4,ori,a1:fffffaf5,,af5be593,3,"ori	x11,x23,-1291","a1,s7,-1291",
800049e8,add,s0:0000050d,,00d48433,3,"add	x8,x9,x13","s0,s1,a3",
800049ec,mul,a5:00000000,,02bb87b3,3,"mul	x15,x23,x11","a5,s7,a1",
800049f4,fmv.w.x,fs3:00000000,,f00289d3,3,"fmv.w.x	f19,x5","fs3,t0",
800049f8,mulhu,t6:048adfff,,0358bfb3,3,"mulhu	x31,x17,x21","t6,a7,s5",
800049fc,fsqrt.s,fa2:00000000,,58083653,3,"fsqrt.s	f12,f16","fa2,fa6",
80004a00,lui,a2:ae004000,,ae004637,3,"lui	x12,0xae004","a2,0xae004",
80004a04,feq.s,s1:00000000,,a023a4d3,3,"feq.s	x9,f7,f2","s1,ft7,ft2",
80004a08,sltiu,a6:00000001,,07cbb813,3,"sltiu	x16,x23,124","a6,s7,124",
80004a0c,slli,tp:00000000,,01771213,3,"slli	x4,x14,0x17","tp,a4,0x17",
80004a10,fmul.s,fa3:7fc00000,,105af6d3,3,"fmul.s	f13,f21,f5","fa3,fs5,ft5",
80004a14,add,t6:80040ad9,,00b98fb3,3,"add	x31,x19,x11","t6,s3,a1",
80004a18,remu,s11:0000050e,,02b6fdb3,3,"remu	x27,x13,x11","s11,a3,a1",
80004a1c,sll,t4:02b64000,,00df9eb3,3,"sll	x29,x31,x13","t4,t6,a3",
80004a20,ori,s9:00000048,,0480ec93,3,"ori	x25,x1,72","s9,ra,72",
80004a24,sra,t4:00000000,,40535eb3,3,"sra	x29,x6,x5","t4,t1,t0",
80004a28,fmax.s,ft6:00000000,,28ce1353,3,"fmax.s	f6,f28,f12","ft6,ft8,fa2",
80004a2c,fclass.s,t6:00000010,,e0099fd3,3,"fclass.s	x31,f19","t6,fs3",
80004a30,or,sp:80040fe4,,013f6133,3,"or	x2,x30,x19","sp,t5,s3",
80004a38,fmv.w.x,fs0:00000010,,f00f8453,3,"fmv.w.x	f8,x31","fs0,t6",
80004a3c,fmv.x.w,s7:cf000000,,e00b8bd3,3,"fmv.x.w	x23,f23","s7,fs7",
80004a40,fcvt.w.s,a7:00000000,,c00738d3,3,"fcvt.w.s	x17,f14","a7,fa4",
80004a44,fmv.x.w,s9:7fc00000,,e0020cd3,3,"fmv.x.w	x25,f4","s9,ft4",
80004a48,fsgnjx.s,ft1:80000000,,2113a0d3,3,"fsgnjx.s	f1,f7,f17","ft1,ft7,fa7",
80004a4c,fmv.x.w,t5:7fc00000,,e0058f53,3,"fmv.x.w	x30,f11","t5,fa1",
80004a50,fmv.x.w,s11:00000000,,e00e0dd3,3,"fmv.x.w	x27,f28","s11,ft8",
80004a54,mul,a4:00000000,,03450733,3,"mul	x14,x10,x20","a4,a0,s4",
80004a58,lui,s2:4eecb000,,4eecb937,3,"lui	x18,0x4eecb","s2,0x4eecb",
80004a5c,or,sp:00000000,,0161e133,3,"or	x2,x3,x22","sp,gp,s6",
80004a60,fsgnjn.s,fs8:80000000,,20a09c53,3,"fsgnjn.s	f24,f1,f10","fs8,ft1,fa0",
80004a64,addi,gp:ffffff37,,f37b0193,3,"addi	x3,x22,-201","gp,s6,-201",
80004a68,addi,s0:4eecb3f9,,3f990413,3,"addi	x8,x18,1017","s0,s2,1017",
80004a6c,flt.s,a1:00000000,,a11915d3,3,"flt.s	x11,f18,f17","a1,fs2,fa7",
80004a70,fsgnj.s,fa3:00000000,,202306d3,3,"fsgnj.s	f13,f6,f2","fa3,ft6,ft2",
80004a7c,ori,s5:fffff8d3,,8d366a93,3,"ori	x21,x12,-1837","s5,a2,-1837",
80004a80,fcvt.s.wu,ft6:41800000,,d01ff353,3,"fcvt.s.wu	f6,x31","ft6,t6",
80004a84,addi,a1:000007ad,,7ad58593,3,"addi	x11,x11,1965","a1,a1,1965",
80004a88,fmv.w.x,ft5:00000000,,f00702d3,3,"fmv.w.x	f5,x14","ft5,a4",
80004a8c,or,a5:00000000,,016067b3,3,"or	x15,x0,x22","a5,zero,s6",
80004a90,sltiu,s4:00000001,,83713a13,3,"sltiu	x20,x2,-1993","s4,sp,-1993",
80004a98,fsgnj.s,fa6:7f800000,,21a50853,3,"fsgnj.s	f16,f10,f26","fa6,fa0,fs10",
80004a9c,remu,s6:00000000,,0210fb33,3,"remu	x22,x1,x1","s6,ra,ra",
80004aa0,mul,a0:00000000,,02de0533,3,"mul	x10,x28,x13","a0,t3,a3",
80004aa4,fmul.s,ft9:7fc00000,,10b0fed3,3,"fmul.s	f29,f1,f11","ft9,ft1,fa1",
80004aa8,div,s4:00000000,,02b4ca33,3,"div	x20,x9,x11","s4,s1,a1",
80004aac,divu,t0:ffffffff,,02f252b3,3,"divu	x5,x4,x15","t0,tp,a5",
80004ab0,andi,s2:00000000,,f204f913,3,"andi	x18,x9,-224","s2,s1,-224",
80004ab4,xor,s4:b1134fe7,,01844a33,3,"xor	x20,x8,x24","s4,s0,s8",
80004ab8,fclass.s,s9:00000002,,e00b9cd3,3,"fclass.s	x25,f23","s9,fs7",
80004abc,fclass.s,s11:00000200,,e0059dd3,3,"fclass.s	x27,f11","s11,fa1",
80004ac0,sltu,s6:00000000,,01293b33,3,"sltu	x22,x18,x18","s6,s2,s2",
80004ac4,feq.s,a3:00000000,,a1b426d3,3,"feq.s	x13,f8,f27","a3,fs0,fs11",
80004ac8,fmul.s,ft6:7fc00000,,10d91353,3,"fmul.s	f6,f18,f13","ft6,fs2,fa3",
80004acc,auipc,s9:3eba4acc,,beba0c97,3,"auipc	x25,0xbeba0","s9,0xbeba0",
80004ad0,sltu,tp:00000000,,0112b233,3,"sltu	x4,x5,x17","tp,t0,a7",
80004ad4,add,s9:00000000,,00a70cb3,3,"add	x25,x14,x10","s9,a4,a0",
80004ad8,fsgnjx.s,ft5:00000000,,21f722d3,3,"fsgnjx.s	f5,f14,f31","ft5,fa4,ft11",
80004adc,fdiv.s,fa2:00000000,,18a07653,3,"fdiv.s	f12,f0,f10","fa2,ft0,fa0",
80004ae4,mulhu,s7:00000000,,029a3bb3,3,"mulhu	x23,x20,x9","s7,s4,s1",
80004ae8,andi,s1:b1134be3,,beba7493,3,"andi	x9,x20,-1045","s1,s4,-1045",
80004aec,fmv.x.w,t1:7f800000,,e00a0353,3,"fmv.x.w	x6,f20","t1,fs4",
80004af0,add,a1:800007ad,,01c585b3,3,"add	x11,x11,x28","a1,a1,t3",
80004af4,srai,s1:00000001,,40085493,3,"srai	x9,x16,0x0","s1,a6,0x0",
80004afc,lui,a0:ec2b1000,,ec2b1537,3,"lui	x10,0xec2b1","a0,0xec2b1",
80004b00,divu,s11:ffffffff,,03965db3,3,"divu	x27,x12,x25","s11,a2,s9",
80004b04,mulhu,sp:00000000,,03f7b133,3,"mulhu	x2,x15,x31","sp,a5,t6",
80004b08,remu,s2:1339e34c,,0281f933,3,"remu	x18,x3,x8","s2,gp,s0",
80004b0c,remu,a1:00000000,,030875b3,3,"remu	x11,x16,x16","a1,a6,a6",
80004b14,sll,a1:00000000,,011215b3,3,"sll	x11,x4,x17","a1,tp,a7",
80004b18,rem,gp:00000000,,0243e1b3,3,"rem	x3,x7,x4","gp,t2,tp",
80004b1c,slt,ra:00000001,,016e20b3,3,"slt	x1,x28,x22","ra,t3,s6",
80004b20,or,t2:80000000,,007e63b3,3,"or	x7,x28,x7","t2,t3,t2",
80004b24,fdiv.s,fa4:7fc00000,,19b67753,3,"fdiv.s	f14,f12,f27","fa4,fa2,fs11",
80004b28,addi,s2:800410ec,,0c8d0913,3,"addi	x18,x26,200","s2,s10,200",
80004b2c,mulhu,s6:00000000,,03d6bb33,3,"mulhu	x22,x13,x29","s6,a3,t4",
80004b30,xor,t2:7f800001,,009343b3,3,"xor	x7,x6,x9","t2,t1,s1",
