pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800065b8,sltiu,s6:00000001,,e095bb13,3,"sltiu	x22,x11,-503","s6,a1,-503",
800065bc,sltu,s6:00000001,,00d53b33,3,"sltu	x22,x10,x13","s6,a0,a3",
800065c0,srl,tp:80041024,,00a2d233,3,"srl	x4,x5,x10","tp,t0,a0",
800065c4,mulhsu,t1:00000000,,027d2333,3,"mulhsu	x6,x26,x7","t1,s10,t2",
800065c8,fcvt.s.w,fs8:00000000,,d001fc53,3,"fcvt.s.w	f24,x3","fs8,gp",
800065cc,sltu,t2:00000001,,00de33b3,3,"sltu	x7,x28,x13","t2,t3,a3",
800065d0,flt.s,s4:00000000,,a1c61a53,3,"flt.s	x20,f12,f28","s4,fa2,ft8",
800065d4,fmv.w.x,fs9:f7506800,,f0090cd3,3,"fmv.w.x	f25,x18","fs9,s2",
800065d8,and,t4:00000000,,00147eb3,3,"and	x29,x8,x1","t4,s0,ra",
800065dc,or,t3:00000000,,01c0ee33,3,"or	x28,x1,x28","t3,ra,t3",
800065e0,lui,s0:2573d000,,2573d437,3,"lui	x8,0x2573d","s0,0x2573d",
800065e4,sra,s6:800417c2,,406fdb33,3,"sra	x22,x31,x6","s6,t6,t1",
800065e8,add,t5:ffffffff,,019c0f33,3,"add	x30,x24,x25","t5,s8,s9",
800065ec,fle.s,tp:00000000,,a1a58253,3,"fle.s	x4,f11,f26","tp,fa1,fs10",
800065f0,auipc,s7:78d925f0,,f8d8cb97,3,"auipc	x23,0xf8d8c","s7,0xf8d8c",
800065f4,fmin.s,fs7:80000000,,288c0bd3,3,"fmin.s	f23,f24,f8","fs7,fs8,fs0",
800065f8,fmax.s,fa6:80000000,,282b9853,3,"fmax.s	f16,f23,f2","fa6,fs7,ft2",
800065fc,slli,a7:00010000,,01039893,3,"slli	x17,x7,0x10","a7,t2,0x10",
80006600,mulhsu,s0:fffff943,,02baa433,3,"mulhsu	x8,x21,x11","s0,s5,a1",
80006604,fmul.s,ft9:86bbf04e,,106efed3,3,"fmul.s	f29,f29,f6","ft9,ft9,ft6",
80006608,auipc,t6:2b486608,,ab480f97,3,"auipc	x31,0xab480","t6,0xab480",
8000660c,ori,t3:ffffffff,,81acee13,3,"ori	x28,x25,-2022","t3,s9,-2022",
80006610,fmv.x.w,t2:7fc00000,,e00d03d3,3,"fmv.x.w	x7,f26","t2,fs10",
80006614,mulhu,s7:00000000,,02a83bb3,3,"mulhu	x23,x16,x10","s7,a6,a0",
80006618,mulh,s5:00000000,,02571ab3,3,"mulh	x21,x14,x5","s5,a4,t0",
8000661c,add,a4:800417c1,,016f0733,3,"add	x14,x30,x22","a4,t5,s6",
80006620,fcvt.w.s,a7:00000000,,c00e78d3,3,"fcvt.w.s	x17,f28","a7,ft8",
80006624,fcvt.wu.s,a0:00000000,,c0118553,3,"fcvt.wu.s	x10,f3","a0,ft3",
80006628,rem,s9:ffffffff,,023cecb3,3,"rem	x25,x25,x3","s9,s9,gp",
8000662c,slt,s9:00000000,,01afacb3,3,"slt	x25,x31,x26","s9,t6,s10",
80006630,fmin.s,fs11:80000000,,29ca0dd3,3,"fmin.s	f27,f20,f28","fs11,fs4,ft8",
80006634,lui,tp:81b63000,,81b63237,3,"lui	x4,0x81b63","tp,0x81b63",
80006638,fsqrt.s,fa3:00000000,,5805f6d3,3,"fsqrt.s	f13,f11","fa3,fa1",
8000663c,fsqrt.s,ft0:00000000,,5806f053,3,"fsqrt.s	f0,f13","ft0,fa3",
80006640,fmv.x.w,gp:80000000,,e00b81d3,3,"fmv.x.w	x3,f23","gp,fs7",
80006644,fmv.w.x,fs7:00000000,,f0060bd3,3,"fmv.w.x	f23,x12","fs7,a2",
8000664c,rem,s7:00000000,,025bebb3,3,"rem	x23,x23,x5","s7,s7,t0",
80006650,xori,s11:0002e76b,,3557cd93,3,"xori	x27,x15,853","s11,a5,853",
80006654,add,s9:ab486608,,003f8cb3,3,"add	x25,x31,x3","s9,t6,gp",
80006658,div,s6:00000000,,03264b33,3,"div	x22,x12,x18","s6,a2,s2",
8000665c,srli,a0:00000007,,01d6d513,3,"srli	x10,x13,0x1d","a0,a3,0x1d",
80006660,rem,sp:800417c1,,02176133,3,"rem	x2,x14,x1","sp,a4,ra",
80006668,lui,a7:1c00c000,,1c00c8b7,3,"lui	x17,0x1c00c","a7,0x1c00c",
8000666c,fmv.w.x,fa5:800417c1,,f00707d3,3,"fmv.w.x	f15,x14","fa5,a4",
80006670,xor,s3:fffff943,,008ec9b3,3,"xor	x19,x29,x8","s3,t4,s0",
80006674,sll,s0:1c00c000,,00c89433,3,"sll	x8,x17,x12","s0,a7,a2",
80006678,fmin.s,ft2:f7506410,,28ef8153,3,"fmin.s	f2,f31,f14","ft2,ft11,fa4",
8000667c,fcvt.w.s,a4:00000000,,c0078753,3,"fcvt.w.s	x14,f15","a4,fa5",
80006680,fmax.s,fs0:00000001,,28871453,3,"fmax.s	f8,f14,f8","fs0,fa4,fs0",
80006684,ori,t1:ffffff59,,f5986313,3,"ori	x6,x16,-167","t1,a6,-167",
80006688,fsqrt.s,ft2:7fc00000,,580ef153,3,"fsqrt.s	f2,f29","ft2,ft9",
8000668c,and,s4:00000000,,019efa33,3,"and	x20,x29,x25","s4,t4,s9",
80006690,xori,t6:fffff8e7,,8e704f93,3,"xori	x31,x0,-1817","t6,zero,-1817",
80006694,auipc,t3:c111b694,,41115e17,3,"auipc	x28,0x41115","t3,0x41115",
80006698,fmv.x.w,t6:7fc00000,,e0088fd3,3,"fmv.x.w	x31,f17","t6,fa7",
8000669c,rem,t1:fffff823,,0224e333,3,"rem	x6,x9,x2","t1,s1,sp",
800066a0,fsub.s,fa7:80000000,,08d878d3,3,"fsub.s	f17,f16,f13","fa7,fa6,fa3",
800066a4,rem,sp:00000000,,03186133,3,"rem	x2,x16,x17","sp,a6,a7",
800066a8,fclass.s,s11:00000004,,e0021dd3,3,"fclass.s	x27,f4","s11,ft4",
800066ac,flt.s,s6:00000000,,a17a1b53,3,"flt.s	x22,f20,f23","s6,fs4,fs7",
800066b0,fmv.w.x,fs1:f7506410,,f00584d3,3,"fmv.w.x	f9,x11","fs1,a1",
800066b4,lui,s4:78c95000,,78c95a37,3,"lui	x20,0x78c95","s4,0x78c95",
800066b8,fmv.w.x,ft7:80000000,,f00183d3,3,"fmv.w.x	f7,x3","ft7,gp",
800066bc,slli,a4:b6940000,,010e1713,3,"slli	x14,x28,0x10","a4,t3,0x10",
800066c4,div,t5:0000000b,,032d4f33,3,"div	x30,x26,x18","t5,s10,s2",
800066c8,fclass.s,s2:00000200,,e00a1953,3,"fclass.s	x18,f20","s2,fs4",
800066cc,and,tp:00000008,,019f7233,3,"and	x4,x30,x25","tp,t5,s9",
800066d0,srli,s3:03fe0000,,005fd993,3,"srli	x19,x31,0x5","s3,t6,0x5",
800066d4,fmul.s,fs6:00000000,,10094b53,3,"fmul.s	f22,f18,f0","fs6,fs2,ft0",
800066d8,mul,a7:00000000,,033b08b3,3,"mul	x17,x22,x19","a7,s6,s3",
800066dc,fsgnjx.s,fs7:bf800000,,2092abd3,3,"fsgnjx.s	f23,f5,f9","fs7,ft5,fs1",
800066e0,andi,a3:00000000,,83967693,3,"andi	x13,x12,-1991","a3,a2,-1991",
800066e4,xori,t4:800410a6,,0822ce93,3,"xori	x29,x5,130","t4,t0,130",
800066e8,fcvt.w.s,s3:7fffffff,,c00a39d3,3,"fcvt.w.s	x19,f20","s3,fs4",
800066ec,remu,t4:00000000,,032bfeb3,3,"remu	x29,x23,x18","t4,s7,s2",
800066f0,fmin.s,fs2:80000000,,291c0953,3,"fmin.s	f18,f24,f17","fs2,fs8,fa7",
800066f4,sll,a0:00000000,,01b69533,3,"sll	x10,x13,x27","a0,a3,s11",
800066f8,mulhu,a3:00000007,,02b236b3,3,"mulhu	x13,x4,x11","a3,tp,a1",
800066fc,sltu,a4:00000001,,00ecb733,3,"sltu	x14,x25,x14","a4,s9,a4",
80006700,fmin.s,fs1:f7506410,,289d84d3,3,"fmin.s	f9,f27,f9","fs1,fs11,fs1",
80006704,divu,s2:0ba2e8ba,,03e1d933,3,"divu	x18,x3,x30","s2,gp,t5",
80006708,fle.s,t2:00000000,,a11703d3,3,"fle.s	x7,f14,f17","t2,fa4,fa7",
8000670c,divu,s9:ffffffff,,0218dcb3,3,"divu	x25,x17,x1","s9,a7,ra",
80006710,feq.s,t6:00000000,,a0c7afd3,3,"feq.s	x31,f15,f12","t6,fa5,fa2",
80006714,andi,t1:7ffffb75,,b759f313,3,"andi	x6,x19,-1163","t1,s3,-1163",
80006718,feq.s,s4:00000001,,a10c2a53,3,"feq.s	x20,f24,f16","s4,fs8,fa6",
8000671c,fdiv.s,ft8:7fc00000,,1935fe53,3,"fdiv.s	f28,f11,f19","ft8,fa1,fs3",
80006720,fmv.x.w,a2:80000000,,e00f0653,3,"fmv.x.w	x12,f30","a2,ft10",
80006724,srai,a3:0000000f,,41b35693,3,"srai	x13,x6,0x1b","a3,t1,0x1b",
80006728,fsgnj.s,fa4:ffc00000,,219a0753,3,"fsgnj.s	f14,f20,f25","fa4,fs4,fs9",
8000672c,slti,s0:00000000,,a27c2413,3,"slti	x8,x24,-1497","s0,s8,-1497",
80006730,fle.s,a4:00000000,,a1ba8753,3,"fle.s	x14,f21,f27","a4,fs5,fs11",
80006734,auipc,a4:78090734,,f808a717,3,"auipc	x14,0xf808a","a4,0xf808a",
80006738,fmax.s,ft1:00000001,,28a410d3,3,"fmax.s	f1,f8,f10","ft1,fs0,fa0",
8000673c,fmv.x.w,t6:7fc00000,,e0010fd3,3,"fmv.x.w	x31,f2","t6,ft2",
80006740,sll,a0:00000000,,003b1533,3,"sll	x10,x22,x3","a0,s6,gp",
80006744,fle.s,a0:00000000,,a0fd0553,3,"fle.s	x10,f26,f15","a0,fs10,fa5",
80006748,slt,a4:00000001,,00fca733,3,"slt	x14,x25,x15","a4,s9,a5",
8000674c,sltiu,a3:00000001,,87e0b693,3,"sltiu	x13,x1,-1922","a3,ra,-1922",
80006750,fsgnjn.s,ft2:06bbf04e,,209e9153,3,"fsgnjn.s	f2,f29,f9","ft2,ft9,fs1",
80006754,slt,a4:00000001,,00d2a733,3,"slt	x14,x5,x13","a4,t0,a3",
80006758,remu,s11:80041024,,02b2fdb3,3,"remu	x27,x5,x11","s11,t0,a1",
8000675c,fadd.s,ft5:00000000,,016f22d3,3,"fadd.s	f5,f30,f22","ft5,ft10,fs6",
80006760,xori,s2:8000071c,,8e39c913,3,"xori	x18,x19,-1821","s2,s3,-1821",
80006764,srli,s6:00000000,,0023db13,3,"srli	x22,x7,0x2","s6,t2,0x2",
80006768,fadd.s,fa6:80000000,,01b3f853,3,"fadd.s	f16,f7,f27","fa6,ft7,fs11",
8000676c,flt.s,s0:00000000,,a0a09453,3,"flt.s	x8,f1,f10","s0,ft1,fa0",
80006770,fmul.s,fs4:7fc00000,,10e89a53,3,"fmul.s	f20,f17,f14","fs4,fa7,fa4",
80006774,divu,gp:ffffffff,,020551b3,3,"divu	x3,x10,x0","gp,a0,zero",
80006778,srli,t3:00000000,,00f8de13,3,"srli	x28,x17,0xf","t3,a7,0xf",
8000677c,sll,a6:40230d90,,00ed1833,3,"sll	x16,x26,x14","a6,s10,a4",
80006780,fsgnjx.s,fa3:00000000,,2016a6d3,3,"fsgnjx.s	f13,f13,f1","fa3,fa3,ft1",
80006784,fsqrt.s,ft11:7fc00000,,580d7fd3,3,"fsqrt.s	f31,f26","ft11,fs10",
80006788,divu,a3:00000000,,02c156b3,3,"divu	x13,x2,x12","a3,sp,a2",
8000678c,srl,a7:00000000,,003358b3,3,"srl	x17,x6,x3","a7,t1,gp",
80006790,addi,s9:80040ca7,,cc348c93,3,"addi	x25,x9,-829","s9,s1,-829",
80006794,divu,s7:ffffffff,,0362dbb3,3,"divu	x23,x5,x22","s7,t0,s6",
80006798,sra,s11:00000000,,41a55db3,3,"sra	x27,x10,x26","s11,a0,s10",
8000679c,sub,a4:00000000,,40a00733,3,"sub	x14,x0,x10","a4,zero,a0",
800067a0,mulh,t4:00000000,,03131eb3,3,"mulh	x29,x6,x17","t4,t1,a7",
800067a4,slti,sp:00000001,,2a2ca113,3,"slti	x2,x25,674","sp,s9,674",
800067a8,fmul.s,fs10:80000000,,10603d53,3,"fmul.s	f26,f0,f6","fs10,ft0,ft6",
800067b0,fdiv.s,fa3:7fc00000,,195aa6d3,3,"fdiv.s	f13,f21,f21","fa3,fs5,fs5",
800067b4,fadd.s,ft0:bf800000,,002bf053,3,"fadd.s	f0,f23,f2","ft0,fs7,ft2",
800067b8,fmax.s,ft6:00000000,,29f29353,3,"fmax.s	f6,f5,f31","ft6,ft5,ft11",
800067bc,mulh,t2:00000003,,033213b3,3,"mulh	x7,x4,x19","t2,tp,s3",
800067c0,fclass.s,t3:00000020,,e0009e53,3,"fclass.s	x28,f1","t3,ft1",
800067c4,div,a4:ffffffff,,03d9c733,3,"div	x14,x19,x29","a4,s3,t4",
800067c8,fdiv.s,fa6:7fc00000,,19c6f853,3,"fdiv.s	f16,f13,f28","fa6,fa3,ft8",
800067cc,lui,t3:2dd24000,,2dd24e37,3,"lui	x28,0x2dd24","t3,0x2dd24",
800067d0,feq.s,s2:00000000,,a1042953,3,"feq.s	x18,f8,f16","s2,fs0,fa6",
800067d4,sll,t2:00000000,,002913b3,3,"sll	x7,x18,x2","t2,s2,sp",
800067d8,mulhu,s9:16e9d98c,,03ccbcb3,3,"mulhu	x25,x25,x28","s9,s9,t3",
800067dc,mulhu,s2:00000000,,03003933,3,"mulhu	x18,x0,x16","s2,zero,a6",
800067e0,remu,t5:7fc00000,,020fff33,3,"remu	x30,x31,x0","t5,t6,zero",
800067e4,flt.s,a2:00000000,,a1131653,3,"flt.s	x12,f6,f17","a2,ft6,fa7",
800067e8,div,s10:00000000,,02bc4d33,3,"div	x26,x24,x11","s10,s8,a1",
800067ec,fcvt.wu.s,s11:ffffffff,,c01e1dd3,3,"fcvt.wu.s	x27,f28","s11,ft8",
800067f0,mulhu,tp:00000000,,03153233,3,"mulhu	x4,x10,x17","tp,a0,a7",
800067f4,srl,gp:2dd24000,,004e51b3,3,"srl	x3,x28,x4","gp,t3,tp",
800067f8,add,s10:00000000,,014b8d33,3,"add	x26,x23,x20","s10,s7,s4",
800067fc,feq.s,s10:00000000,,a1abad53,3,"feq.s	x26,f23,f26","s10,fs7,fs10",
80006800,fmin.s,fs5:00000000,,29fc0ad3,3,"fmin.s	f21,f24,f31","fs5,fs8,ft11",
80006804,srli,a4:00020010,,00e2d713,3,"srli	x14,x5,0xe","a4,t0,0xe",
80006808,rem,a0:00000000,,039c6533,3,"rem	x10,x24,x25","a0,s8,s9",
8000680c,fcvt.w.s,ra:80000000,,c00ca0d3,3,"fcvt.w.s	x1,f25","ra,fs9",
80006810,divu,ra:00000000,,033f50b3,3,"divu	x1,x30,x19","ra,t5,s3",
80006814,remu,a6:000054dc,,02ff7833,3,"remu	x16,x30,x15","a6,t5,a5",
80006818,fsqrt.s,fs8:80000000,,58097c53,3,"fsqrt.s	f24,f18","fs8,fs2",
8000681c,fsgnjn.s,ft11:00000000,,21191fd3,3,"fsgnjn.s	f31,f18,f17","ft11,fs2,fa7",
80006820,fle.s,t6:00000001,,a0690fd3,3,"fle.s	x31,f18,f6","t6,fs2,ft6",
80006824,fadd.s,fs8:7fc00000,,010eac53,3,"fadd.s	f24,f29,f16","fs8,ft9,fa6",
80006828,fmv.w.x,ft5:ffffffff,,f00d82d3,3,"fmv.w.x	f5,x27","ft5,s11",
8000682c,mulhu,s3:00000000,,03a139b3,3,"mulhu	x19,x2,x26","s3,sp,s10",
80006830,flt.s,t2:00000000,,a09213d3,3,"flt.s	x7,f4,f9","t2,ft4,fs1",
80006834,fsgnjn.s,fa4:00000000,,20551753,3,"fsgnjn.s	f14,f10,f5","fa4,fa0,ft5",
8000683c,divu,a2:ffffffff,,0245d633,3,"divu	x12,x11,x4","a2,a1,tp",
80006840,slti,t3:00000000,,5d41ae13,3,"slti	x28,x3,1492","t3,gp,1492",
80006844,fclass.s,ra:00000004,,e00790d3,3,"fclass.s	x1,f15","ra,fa5",
80006848,fsgnjn.s,ft2:77506800,,219c9153,3,"fsgnjn.s	f2,f25,f25","ft2,fs9,fs9",
8000684c,slti,s0:00000000,,a7c6a413,3,"slti	x8,x13,-1412","s0,a3,-1412",
80006850,feq.s,t5:00000001,,a12d2f53,3,"feq.s	x30,f26,f18","t5,fs10,fs2",
80006858,srl,s2:0002e43e,,01d7d933,3,"srl	x18,x15,x29","s2,a5,t4",
8000685c,srl,s11:00000000,,01775db3,3,"srl	x27,x14,x23","s11,a4,s7",
80006860,lui,s5:784e5000,,784e5ab7,3,"lui	x21,0x784e5","s5,0x784e5",
80006864,fsqrt.s,ft6:80000000,,5808f353,3,"fsqrt.s	f6,f17","ft6,fa7",
80006868,addi,s5:00000346,,34688a93,3,"addi	x21,x17,838","s5,a7,838",
8000686c,remu,t2:00000000,,028573b3,3,"remu	x7,x10,x8","t2,a0,s0",
80006870,add,s7:00000001,,018f0bb3,3,"add	x23,x30,x24","s7,t5,s8",
80006874,lui,s11:a7101000,,a7101db7,3,"lui	x27,0xa7101","s11,0xa7101",
80006878,mulh,s7:00000000,,036e9bb3,3,"mulh	x23,x29,x22","s7,t4,s6",
8000687c,fsub.s,fa1:00000000,,09a3f5d3,3,"fsub.s	f11,f7,f26","fa1,ft7,fs10",
80006880,xor,s5:00000000,,0078cab3,3,"xor	x21,x17,x7","s5,a7,t2",
80006884,fsub.s,fa4:ff800000,,0971b753,3,"fsub.s	f14,f3,f23","fa4,ft3,fs7",
80006888,lui,t5:cfbb7000,,cfbb7f37,3,"lui	x30,0xcfbb7","t5,0xcfbb7",
8000688c,srai,t5:00000000,,401e5f13,3,"srai	x30,x28,0x1","t5,t3,0x1",
80006890,sll,a7:00000000,,011d18b3,3,"sll	x17,x26,x17","a7,s10,a7",
80006894,fadd.s,fs6:7fc00000,,018a0b53,3,"fadd.s	f22,f20,f24","fs6,fs4,fs8",
80006898,lui,a0:5b89d000,,5b89d537,3,"lui	x10,0x5b89d","a0,0x5b89d",
800068a0,xor,tp:00000000,,0133c233,3,"xor	x4,x7,x19","tp,t2,s3",
800068a4,fle.s,s11:00000000,,a19c0dd3,3,"fle.s	x27,f24,f25","s11,fs8,fs9",
800068a8,fclass.s,s2:00000004,,e0079953,3,"fclass.s	x18,f15","s2,fa5",
800068ac,fcvt.wu.s,s3:ffffffff,,c016b9d3,3,"fcvt.wu.s	x19,f13","s3,fa3",
800068b0,mulhsu,a6:ffffffff,,02c9a833,3,"mulhsu	x16,x19,x12","a6,s3,a2",
800068b4,rem,t5:00000000,,03adef33,3,"rem	x30,x27,x26","t5,s11,s10",
800068b8,fcvt.s.w,fa4:cd0af9bf,,d005a753,3,"fcvt.s.w	f14,x11","fa4,a1",
800068bc,flt.s,a6:00000001,,a1be9853,3,"flt.s	x16,f29,f27","a6,ft9,fs11",
800068c0,add,t6:00000004,,012d8fb3,3,"add	x31,x27,x18","t6,s11,s2",
800068c4,fdiv.s,fs0:3cb78de4,,18f27453,3,"fdiv.s	f8,f4,f15","fs0,ft4,fa5",
800068c8,fadd.s,fs11:7fc00000,,016cbdd3,3,"fadd.s	f27,f25,f22","fs11,fs9,fs6",
800068cc,srai,a2:0003ffff,,40d35613,3,"srai	x12,x6,0xd","a2,t1,0xd",
800068d4,fcvt.s.wu,fs6:3f800000,,d0113b53,3,"fcvt.s.wu	f22,x2","fs6,sp",
800068d8,sra,s10:00000000,,407bdd33,3,"sra	x26,x23,x7","s10,s7,t2",
800068dc,mulh,t3:00000000,,03841e33,3,"mulh	x28,x8,x24","t3,s0,s8",
800068e0,fmin.s,ft11:bf800000,,284b8fd3,3,"fmin.s	f31,f23,f4","ft11,fs7,ft4",
800068e4,sltu,s3:00000000,,0086b9b3,3,"sltu	x19,x13,x8","s3,a3,s0",
800068e8,mulhu,s3:00000000,,02ffb9b3,3,"mulhu	x19,x31,x15","s3,t6,a5",
800068ec,srai,s8:00000000,,407a5c13,3,"srai	x24,x20,0x7","s8,s4,0x7",
800068f0,fmin.s,fs9:800417c1,,28778cd3,3,"fmin.s	f25,f15,f7","fs9,fa5,ft7",
800068f4,and,s10:00000000,,01737d33,3,"and	x26,x6,x23","s10,t1,s7",
800068f8,div,a7:00000000,,02f148b3,3,"div	x17,x2,x15","a7,sp,a5",
800068fc,fsgnjn.s,fa5:ffc00000,,213c17d3,3,"fsgnjn.s	f15,f24,f19","fa5,fs8,fs3",
80006900,fmv.w.x,fs10:00000000,,f00f0d53,3,"fmv.w.x	f26,x30","fs10,t5",
80006904,fsgnjx.s,fs5:3cb78de4,,21342ad3,3,"fsgnjx.s	f21,f8,f19","fs5,fs0,fs3",
80006908,sltu,a3:00000000,,015db6b3,3,"sltu	x13,x27,x21","a3,s11,s5",
8000690c,fcvt.wu.s,s3:00000000,,c01279d3,3,"fcvt.wu.s	x19,f4","s3,ft4",
80006910,div,s10:ffffffff,,036acd33,3,"div	x26,x21,x22","s10,s5,s6",
80006914,remu,s9:00000004,,0330fcb3,3,"remu	x25,x1,x19","s9,ra,s3",
80006918,slt,t4:00000001,,018d2eb3,3,"slt	x29,x26,x24","t4,s10,s8",
8000691c,fle.s,t2:00000000,,a0cb03d3,3,"fle.s	x7,f22,f12","t2,fs6,fa2",
80006920,and,t3:00000000,,00407e33,3,"and	x28,x0,x4","t3,zero,tp",
80006924,divu,s7:00000000,,03a75bb3,3,"divu	x23,x14,x26","s7,a4,s10",
80006928,and,a3:00000000,,005e76b3,3,"and	x13,x28,x5","a3,t3,t0",
8000692c,ori,s8:80041034,,0142ec13,3,"ori	x24,x5,20","s8,t0,20",
80006930,fmin.s,fs0:800417c1,,29980453,3,"fmin.s	f8,f16,f25","fs0,fa6,fs9",
80006938,ori,s8:00000483,,483aec13,3,"ori	x24,x21,1155","s8,s5,1155",
8000693c,fclass.s,gp:00000040,,e00a91d3,3,"fclass.s	x3,f21","gp,fs5",
80006940,mul,t1:00000000,,03578333,3,"mul	x6,x15,x21","t1,a5,s5",
80006948,sltu,s7:00000000,,0191bbb3,3,"sltu	x23,x3,x25","s7,gp,s9",
8000694c,lui,s11:20484000,,20484db7,3,"lui	x27,0x20484","s11,0x20484",
80006950,or,s0:80041024,,00506433,3,"or	x8,x0,x5","s0,zero,t0",
80006954,slli,s3:00040000,,01009993,3,"slli	x19,x1,0x10","s3,ra,0x10",
80006958,slt,a0:00000001,,00c7a533,3,"slt	x10,x15,x12","a0,a5,a2",
8000695c,fsub.s,fs9:3f800000,,092b0cd3,3,"fsub.s	f25,f22,f18","fs9,fs6,fs2",
80006960,fclass.s,s11:00000200,,e00c1dd3,3,"fclass.s	x27,f24","s11,fs8",
80006964,fsgnjx.s,ft5:80000000,,210522d3,3,"fsgnjx.s	f5,f10,f16","ft5,fa0,fa6",
80006968,auipc,t5:32c91968,,b2c8bf17,3,"auipc	x30,0xb2c8b","t5,0xb2c8b",
8000696c,fsqrt.s,ft2:80000000,,58088153,3,"fsqrt.s	f2,f17","ft2,fa7",
80006970,xori,s2:000002f1,,2f5cc913,3,"xori	x18,x25,757","s2,s9,757",
80006974,fsgnj.s,fs10:3f800000,,21800d53,3,"fsgnj.s	f26,f0,f24","fs10,ft0,fs8",
80006978,mulh,t1:00000000,,03761333,3,"mulh	x6,x12,x23","t1,a2,s7",
8000697c,remu,sp:00000000,,03e27133,3,"remu	x2,x4,x30","sp,tp,t5",
80006980,feq.s,t5:00000000,,a1d1af53,3,"feq.s	x30,f3,f29","t5,ft3,ft9",
80006984,fcvt.s.wu,fa1:00000000,,d01e75d3,3,"fcvt.s.wu	f11,x28","fa1,t3",
80006988,or,sp:00000044,,0011e133,3,"or	x2,x3,x1","sp,gp,ra",
8000698c,fmv.x.w,s4:80041024,,e0020a53,3,"fmv.x.w	x20,f4","s4,ft4",
80006990,mulh,a0:00000000,,03129533,3,"mulh	x10,x5,x17","a0,t0,a7",
80006994,fmv.w.x,fa5:00000483,,f00c07d3,3,"fmv.w.x	f15,x24","fa5,s8",
80006998,divu,t4:00000000,,032b5eb3,3,"divu	x29,x22,x18","t4,s6,s2",
8000699c,rem,sp:00000000,,0390e133,3,"rem	x2,x1,x25","sp,ra,s9",
800069a0,slli,a3:a8320800,,00759693,3,"slli	x13,x11,0x7","a3,a1,0x7",
800069a4,mulhu,s4:00000000,,03ddba33,3,"mulhu	x20,x27,x29","s4,s11,t4",
800069a8,and,tp:00000000,,01367233,3,"and	x4,x12,x19","tp,a2,s3",
800069ac,mul,s7:00000000,,03468bb3,3,"mul	x23,x13,x20","s7,a3,s4",
800069b0,add,a4:00000200,,007d8733,3,"add	x14,x27,x7","a4,s11,t2",
800069b4,sra,s11:00000000,,40eb5db3,3,"sra	x27,x22,x14","s11,s6,a4",
800069b8,rem,s3:ffffffff,,02dd69b3,3,"rem	x19,x26,x13","s3,s10,a3",
800069bc,xori,ra:00000288,,288ac093,3,"xori	x1,x21,648","ra,s5,648",
800069c0,fdiv.s,fs4:7fc00000,,18599a53,3,"fdiv.s	f20,f19,f5","fs4,fs3,ft5",
800069c4,addi,t2:8004133b,,31728393,3,"addi	x7,x5,791","t2,t0,791",
800069c8,flt.s,t1:00000000,,a0c31353,3,"flt.s	x6,f6,f12","t1,ft6,fa2",
800069d0,fcvt.s.wu,fs5:00000000,,d0117ad3,3,"fcvt.s.wu	f21,x2","fs5,sp",
800069d4,lui,a4:09d85000,,09d85737,3,"lui	x14,0x9d85","a4,0x9d85",
800069d8,slti,s7:00000000,,9ee02b93,3,"slti	x23,x0,-1554","s7,zero,-1554",
800069dc,rem,a2:00000001,,02386633,3,"rem	x12,x16,x3","a2,a6,gp",
800069e0,fsgnjx.s,fa5:3f800000,,207027d3,3,"fsgnjx.s	f15,f0,f7","fa5,ft0,ft7",
800069e4,fsgnjx.s,fs6:00000000,,21752b53,3,"fsgnjx.s	f22,f10,f23","fs6,fa0,fs7",
800069e8,ori,gp:ffffffff,,ad59e193,3,"ori	x3,x19,-1323","gp,s3,-1323",
800069ec,fsqrt.s,fs10:80000000,,58013d53,3,"fsqrt.s	f26,f2","fs10,ft2",
800069f0,fsgnj.s,fs7:00041024,,21320bd3,3,"fsgnj.s	f23,f4,f19","fs7,ft4,fs3",
800069f4,fsqrt.s,fa4:00000000,,58099753,3,"fsqrt.s	f14,f19","fa4,fs3",
800069f8,addi,t4:ffffff2c,,f2cb0e93,3,"addi	x29,x22,-212","t4,s6,-212",
800069fc,fmax.s,fa0:80000000,,29b29553,3,"fmax.s	f10,f5,f27","fa0,ft5,fs11",
80006a00,mulhu,tp:00000000,,037e3233,3,"mulhu	x4,x28,x23","tp,t3,s7",
80006a04,fmul.s,fs6:7fc00000,,11bf1b53,3,"fmul.s	f22,f30,f27","fs6,ft10,fs11",
80006a08,fsqrt.s,ft0:7fc00000,,580ef053,3,"fsqrt.s	f0,f29","ft0,ft9",
80006a0c,fsqrt.s,fs2:7fc00000,,58047953,3,"fsqrt.s	f18,f8","fs2,fs0",
80006a10,srl,a0:00005419,,0126d533,3,"srl	x10,x13,x18","a0,a3,s2",
80006a14,fadd.s,fa1:3f800000,,0137f5d3,3,"fadd.s	f11,f15,f19","fa1,fa5,fs3",
80006a18,add,t5:80040fe4,,01b48f33,3,"add	x30,x9,x27","t5,s1,s11",
80006a1c,mulhsu,a4:00000000,,02032733,3,"mulhsu	x14,x6,x0","a4,t1,zero",
80006a20,fmin.s,fa5:80000000,,29e507d3,3,"fmin.s	f15,f10,f30","fa5,fa0,ft10",
80006a28,add,s2:00000482,,013c0933,3,"add	x18,x24,x19","s2,s8,s3",
