pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005740,fmul.s,ft4:7fc00000,,11832253,3,"fmul.s	f4,f6,f24","ft4,ft6,fs8",
80005744,xori,t5:cdcbdb7d,,09e94f13,3,"xori	x30,x18,158","t5,s2,158",
80005748,div,s4:ffffffff,,037aca33,3,"div	x20,x21,x23","s4,s5,s7",
8000574c,divu,s11:00000000,,03c05db3,3,"divu	x27,x0,x28","s11,zero,t3",
80005750,fsub.s,fs4:7fc00000,,09623a53,3,"fsub.s	f20,f4,f22","fs4,ft4,fs6",
80005754,add,s2:568dc231,,01e58933,3,"add	x18,x11,x30","s2,a1,t5",
80005758,slt,a5:00000001,,018ca7b3,3,"slt	x15,x25,x24","a5,s9,s8",
8000575c,ori,tp:134003ef,,34766213,3,"ori	x4,x12,839","tp,a2,839",
80005760,slti,s3:00000000,,16bd2993,3,"slti	x19,x26,363","s3,s10,363",
80005764,sltu,s4:00000000,,01da3a33,3,"sltu	x20,x20,x29","s4,s4,t4",
8000576c,fclass.s,ra:00000008,,e00190d3,3,"fclass.s	x1,f3","ra,ft3",
80005770,fmv.w.x,fa4:134003ef,,f0020753,3,"fmv.w.x	f14,x4","fa4,tp",
80005774,fadd.s,ft0:7fc00000,,0136b053,3,"fadd.s	f0,f13,f19","ft0,fa3,fs3",
80005778,srai,t5:00000000,,406e5f13,3,"srai	x30,x28,0x6","t5,t3,0x6",
80005780,ori,t0:fffff8f4,,8d486293,3,"ori	x5,x16,-1836","t0,a6,-1836",
80005784,slti,s11:00000001,,56532d93,3,"slti	x27,x6,1381","s11,t1,1381",
80005788,divu,t4:00000007,,03a2deb3,3,"divu	x29,x5,x26","t4,t0,s10",
8000578c,andi,s5:000000a3,,0a327a93,3,"andi	x21,x4,163","s5,tp,163",
80005790,slti,sp:00000001,,1f94a113,3,"slti	x2,x9,505","sp,s1,505",
80005794,fclass.s,t6:00000200,,e0091fd3,3,"fclass.s	x31,f18","t6,fs2",
80005798,sltu,s11:00000001,,00be3db3,3,"sltu	x27,x28,x11","s11,t3,a1",
8000579c,fsgnjx.s,ft2:7fc00000,,21e2a153,3,"fsgnjx.s	f2,f5,f30","ft2,ft5,ft10",
800057a0,sltu,t2:00000000,,00adb3b3,3,"sltu	x7,x27,x10","t2,s11,a0",
800057a4,sub,s2:00000000,,41c78933,3,"sub	x18,x15,x28","s2,a5,t3",
800057a8,xori,a1:000000a2,,0a314593,3,"xori	x11,x2,163","a1,sp,163",
800057ac,add,tp:00000007,,01d90233,3,"add	x4,x18,x29","tp,s2,t4",
800057b0,slti,gp:00000000,,f5aa2193,3,"slti	x3,x20,-166","gp,s4,-166",
800057b4,fdiv.s,fa1:7fc00000,,19ff05d3,3,"fdiv.s	f11,f30,f31","fa1,ft10,ft11",
800057b8,fmin.s,fa6:4f000410,,28840853,3,"fmin.s	f16,f8,f8","fa6,fs0,fs0",
800057bc,fmv.w.x,ft8:000000a3,,f00a8e53,3,"fmv.w.x	f28,x21","ft8,s5",
800057c0,slt,s2:00000000,,01e3a933,3,"slt	x18,x7,x30","s2,t2,t5",
800057c4,and,s2:00000000,,01fef933,3,"and	x18,x29,x31","s2,t4,t6",
800057cc,rem,s9:00000007,,03126cb3,3,"rem	x25,x4,x17","s9,tp,a7",
800057d0,fsqrt.s,fs3:7fc00000,,580379d3,3,"fsqrt.s	f19,f6","fs3,ft6",
800057d4,xor,a5:fffff8f3,,005247b3,3,"xor	x15,x4,x5","a5,tp,t0",
800057d8,fmv.w.x,fa2:00000000,,f00b8653,3,"fmv.w.x	f12,x23","fa2,s7",
800057dc,sltiu,a4:00000001,,506fb713,3,"sltiu	x14,x31,1286","a4,t6,1286",
800057e0,andi,a3:00000000,,8a0df693,3,"andi	x13,x27,-1888","a3,s11,-1888",
800057e4,fcvt.wu.s,t5:ffffffff,,c0191f53,3,"fcvt.wu.s	x30,f18","t5,fs2",
800057e8,fmv.x.w,t5:7fc00000,,e0020f53,3,"fmv.x.w	x30,f4","t5,ft4",
800057ec,fmv.w.x,fs0:fffff8f3,,f0078453,3,"fmv.w.x	f8,x15","fs0,a5",
800057f0,fmv.w.x,fs2:00000000,,f0050953,3,"fmv.w.x	f18,x10","fs2,a0",
800057fc,fle.s,s4:00000001,,a12b8a53,3,"fle.s	x20,f23,f18","s4,fs7,fs2",
80005800,rem,t0:00000001,,033162b3,3,"rem	x5,x2,x19","t0,sp,s3",
80005808,fsgnjn.s,ft5:7fc00000,,203992d3,3,"fsgnjn.s	f5,f19,f3","ft5,fs3,ft3",
8000580c,flt.s,s7:00000000,,a18c1bd3,3,"flt.s	x23,f24,f24","s7,fs8,fs8",
80005810,fmv.w.x,ft11:00000001,,f00b0fd3,3,"fmv.w.x	f31,x22","ft11,s6",
80005814,srli,s1:0008d434,,00ad5493,3,"srli	x9,x26,0xa","s1,s10,0xa",
80005818,div,a5:00000e78,,029f47b3,3,"div	x15,x30,x9","a5,t5,s1",
8000581c,srai,s4:00000000,,40a45a13,3,"srai	x20,x8,0xa","s4,s0,0xa",
80005820,xori,t1:fffffaa1,,aa0e4313,3,"xori	x6,x28,-1376","t1,t3,-1376",
80005824,remu,s9:00000000,,03457cb3,3,"remu	x25,x10,x20","s9,a0,s4",
80005828,andi,s0:00000000,,99017413,3,"andi	x8,x2,-1648","s0,sp,-1648",
8000582c,srai,t2:00000000,,41155393,3,"srai	x7,x10,0x11","t2,a0,0x11",
80005830,add,s5:997f8536,,01888ab3,3,"add	x21,x17,x24","s5,a7,s8",
80005834,fsgnjx.s,fs1:7fc00000,,2079a4d3,3,"fsgnjx.s	f9,f19,f7","fs1,fs3,ft7",
80005838,fcvt.wu.s,t4:00000000,,c01b7ed3,3,"fcvt.wu.s	x29,f22","t4,fs6",
8000583c,fcvt.w.s,t2:7fffffff,,c00173d3,3,"fcvt.w.s	x7,f2","t2,ft2",
80005840,sra,t6:00000000,,407cdfb3,3,"sra	x31,x25,x7","t6,s9,t2",
80005844,remu,a2:00000000,,02397633,3,"remu	x12,x18,x3","a2,s2,gp",
80005848,fmv.x.w,a3:7fc00000,,e00086d3,3,"fmv.x.w	x13,f1","a3,ft1",
8000584c,fdiv.s,fa2:7fc00000,,19739653,3,"fdiv.s	f12,f7,f23","fa2,ft7,fs7",
80005850,mulhsu,s2:00000000,,03962933,3,"mulhsu	x18,x12,x25","s2,a2,s9",
80005854,slli,ra:00000000,,00fe9093,3,"slli	x1,x29,0xf","ra,t4,0xf",
80005858,fmv.w.x,ft9:00000000,,f0000ed3,3,"fmv.w.x	f29,x0","ft9,zero",
8000585c,and,s4:00000000,,016d7a33,3,"and	x20,x26,x22","s4,s10,s6",
80005860,add,s10:00000e78,,00f40d33,3,"add	x26,x8,x15","s10,s0,a5",
80005864,fdiv.s,fs6:7fc00000,,19a5fb53,3,"fdiv.s	f22,f11,f26","fs6,fa1,fs10",
80005868,addi,a4:00000653,,5b158713,3,"addi	x14,x11,1457","a4,a1,1457",
80005870,mulhsu,t0:00000000,,02e422b3,3,"mulhsu	x5,x8,x14","t0,s0,a4",
80005874,fsqrt.s,ft10:80000000,,58019f53,3,"fsqrt.s	f30,f3","ft10,ft3",
80005878,div,a4:00000000,,02d5c733,3,"div	x14,x11,x13","a4,a1,a3",
8000587c,fcvt.s.wu,fs6:4eff8000,,d01f3b53,3,"fcvt.s.wu	f22,x30","fs6,t5",
80005880,fclass.s,t0:00000010,,e00d12d3,3,"fclass.s	x5,f26","t0,fs10",
80005884,add,s2:fffffaa1,,01230933,3,"add	x18,x6,x18","s2,t1,s2",
80005888,fcvt.wu.s,s11:00000000,,c01e7dd3,3,"fcvt.wu.s	x27,f28","s11,ft8",
8000588c,add,sp:0008d444,,00928133,3,"add	x2,x5,x9","sp,t0,s1",
80005890,fmin.s,fa2:000000a3,,293e0653,3,"fmin.s	f12,f28,f19","fa2,ft8,fs3",
80005894,feq.s,a2:00000000,,a0f0a653,3,"feq.s	x12,f1,f15","a2,ft1,fa5",
80005898,auipc,s7:4175d898,,c1758b97,3,"auipc	x23,0xc1758","s7,0xc1758",
8000589c,slt,a3:00000001,,018426b3,3,"slt	x13,x8,x24","a3,s0,s8",
800058a0,sltiu,s9:00000001,,67d9bc93,3,"sltiu	x25,x19,1661","s9,s3,1661",
800058a4,xori,s0:66807dbb,,88dac413,3,"xori	x8,x21,-1907","s0,s5,-1907",
800058a8,fle.s,t5:00000000,,a1320f53,3,"fle.s	x30,f4,f19","t5,ft4,fs3",
800058b0,fle.s,a5:00000000,,a15607d3,3,"fle.s	x15,f12,f21","a5,fa2,fs5",
800058b8,xori,t4:000007e2,,d4334e93,3,"xori	x29,x6,-701","t4,t1,-701",
800058bc,mul,s11:131b29a8,,03a40db3,3,"mul	x27,x8,x26","s11,s0,s10",
800058c0,ori,t4:fffffe5d,,e5ce6e93,3,"ori	x29,x28,-420","t4,t3,-420",
800058c4,mulhsu,gp:00000000,,0379a1b3,3,"mulhsu	x3,x19,x23","gp,s3,s7",
800058c8,fcvt.s.wu,fs6:00000000,,d017fb53,3,"fcvt.s.wu	f22,x15","fs6,a5",
800058cc,fsgnj.s,fa3:7fc00000,,219586d3,3,"fsgnj.s	f13,f11,f25","fa3,fa1,fs9",
800058d0,addi,s2:0000070a,,70320913,3,"addi	x18,x4,1795","s2,tp,1795",
800058d4,or,s5:0008d435,,009ceab3,3,"or	x21,x25,x9","s5,s9,s1",
800058d8,feq.s,t1:00000000,,a095a353,3,"feq.s	x6,f11,f9","t1,fa1,fs1",
800058dc,fmin.s,fa4:00000000,,28768753,3,"fmin.s	f14,f13,f7","fa4,fa3,ft7",
800058e0,or,s4:00000000,,00e1ea33,3,"or	x20,x3,x14","s4,gp,a4",
800058e4,fmax.s,ft4:00000000,,28291253,3,"fmax.s	f4,f18,f2","ft4,fs2,ft2",
800058e8,fmin.s,ft1:00000000,,29fb80d3,3,"fmin.s	f1,f23,f31","ft1,fs7,ft11",
800058ec,ori,s1:000005b6,,5b69e493,3,"ori	x9,x19,1462","s1,s3,1462",
800058f0,srli,s11:00000000,,006cdd93,3,"srli	x27,x25,0x6","s11,s9,0x6",
800058f4,sll,a5:0008d444,,014117b3,3,"sll	x15,x2,x20","a5,sp,s4",
800058f8,srai,tp:00000000,,411dd213,3,"srai	x4,x27,0x11","tp,s11,0x11",
800058fc,srai,t3:00000000,,40df5e13,3,"srai	x28,x30,0xd","t3,t5,0xd",
80005900,fsgnjn.s,fs2:80000000,,201b1953,3,"fsgnjn.s	f18,f22,f1","fs2,fs6,ft1",
80005904,xor,s8:00000000,,0001cc33,3,"xor	x24,x3,x0","s8,gp,zero",
80005908,fmv.x.w,s0:80000000,,e0090453,3,"fmv.x.w	x8,f18","s0,fs2",
80005910,sub,t5:00000000,,40c18f33,3,"sub	x30,x3,x12","t5,gp,a2",
80005914,fsgnjn.s,fs3:ffc00000,,21dd99d3,3,"fsgnjn.s	f19,f27,f29","fs3,fs11,ft9",
80005918,div,s4:ffffffff,,03b84a33,3,"div	x20,x16,x27","s4,a6,s11",
8000591c,mulhsu,t3:00000000,,02d4ae33,3,"mulhsu	x28,x9,x13","t3,s1,a3",
80005920,lui,t6:60bc3000,,60bc3fb7,3,"lui	x31,0x60bc3","t6,0x60bc3",
80005924,sltiu,t0:00000001,,29e33293,3,"sltiu	x5,x6,670","t0,t1,670",
8000592c,flt.s,t3:00000000,,a1c81e53,3,"flt.s	x28,f16,f28","t3,fa6,ft8",
80005930,fmul.s,ft7:7fc00000,,1135a3d3,3,"fmul.s	f7,f11,f19","ft7,fa1,fs3",
80005934,auipc,s6:7ee79934,,fee74b17,3,"auipc	x22,0xfee74","s6,0xfee74",
80005938,xor,t6:4175d898,,004bcfb3,3,"xor	x31,x23,x4","t6,s7,tp",
8000593c,srli,s5:00000000,,005f5a93,3,"srli	x21,x30,0x5","s5,t5,0x5",
80005940,flt.s,tp:00000000,,a1131253,3,"flt.s	x4,f6,f17","tp,ft6,fa7",
80005944,sll,t5:00000001,,01869f33,3,"sll	x30,x13,x24","t5,a3,s8",
80005948,remu,s6:00000000,,02a0fb33,3,"remu	x22,x1,x10","s6,ra,a0",
8000594c,ori,t1:4175dcf8,,478fe313,3,"ori	x6,x31,1144","t1,t6,1144",
80005950,slli,a2:00000000,,00999613,3,"slli	x12,x19,0x9","a2,s3,0x9",
80005954,fsgnjn.s,fs6:ffc00000,,20b69b53,3,"fsgnjn.s	f22,f13,f11","fs6,fa3,fa1",
80005958,fsqrt.s,ft7:7fc00000,,5804f3d3,3,"fsqrt.s	f7,f9","ft7,fs1",
8000595c,fmv.x.w,a2:80000000,,e0090653,3,"fmv.x.w	x12,f18","a2,fs2",
80005960,fclass.s,a3:00000010,,e00e96d3,3,"fclass.s	x13,f29","a3,ft9",
80005964,fadd.s,fa0:7fc00000,,01552553,3,"fadd.s	f10,f10,f21","fa0,fa0,fs5",
80005968,slti,a1:00000001,,712e2593,3,"slti	x11,x28,1810","a1,t3,1810",
8000596c,fmax.s,fs11:000000a3,,28cf1dd3,3,"fmax.s	f27,f30,f12","fs11,ft10,fa2",
80005970,or,t0:80040fe4,,011ae2b3,3,"or	x5,x21,x17","t0,s5,a7",
80005974,slti,a2:00000000,,cd2ea613,3,"slti	x12,x29,-814","a2,t4,-814",
80005978,mul,sp:00000000,,03c00133,3,"mul	x2,x0,x28","sp,zero,t3",
8000597c,fcvt.w.s,a2:7fffffff,,c00a3653,3,"fcvt.w.s	x12,f20","a2,fs4",
80005980,mul,s11:00000000,,02910db3,3,"mul	x27,x2,x9","s11,sp,s1",
80005984,mul,s11:00000000,,02868db3,3,"mul	x27,x13,x8","s11,a3,s0",
80005988,mulhsu,a5:00000000,,028da7b3,3,"mulhsu	x15,x27,x8","a5,s11,s0",
8000598c,slt,a3:00000001,,019c26b3,3,"slt	x13,x24,x25","a3,s8,s9",
80005990,sub,s11:80000001,,407b0db3,3,"sub	x27,x22,x7","s11,s6,t2",
80005994,add,sp:00000000,,003c0133,3,"add	x2,x24,x3","sp,s8,gp",
80005998,fmax.s,fs10:4f000410,,28a81d53,3,"fmax.s	f26,f16,f10","fs10,fa6,fa0",
8000599c,fle.s,a3:00000001,,a17186d3,3,"fle.s	x13,f3,f23","a3,ft3,fs7",
800059a0,divu,t5:ffffffff,,02ecdf33,3,"divu	x30,x25,x14","t5,s9,a4",
800059a4,fmv.x.w,a1:80000000,,e00905d3,3,"fmv.x.w	x11,f18","a1,fs2",
800059a8,fmv.x.w,s2:7fc00000,,e0038953,3,"fmv.x.w	x18,f7","s2,ft7",
800059ac,slli,a4:c0000000,,00891713,3,"slli	x14,x18,0x8","a4,s2,0x8",
800059b0,srli,t0:00000000,,002c5293,3,"srli	x5,x24,0x2","t0,s8,0x2",
800059b4,and,a3:00000000,,0116f6b3,3,"and	x13,x13,x17","a3,a3,a7",
800059b8,divu,t1:0011b17c,,03af5333,3,"divu	x6,x30,x26","t1,t5,s10",
800059bc,slti,t6:00000000,,6cdfaf93,3,"slti	x31,x31,1741","t6,t6,1741",
800059c0,slt,a2:00000000,,01d2a633,3,"slt	x12,x5,x29","a2,t0,t4",
800059c4,mulhsu,s0:800000d1,,03d42433,3,"mulhsu	x8,x8,x29","s0,s0,t4",
800059c8,srl,s11:00000000,,01b7ddb3,3,"srl	x27,x15,x27","s11,a5,s11",
800059cc,fsgnjx.s,fa4:000000a3,,20e62753,3,"fsgnjx.s	f14,f12,f14","fa4,fa2,fa4",
800059d0,mulhsu,s5:00000000,,02f6aab3,3,"mulhsu	x21,x13,x15","s5,a3,a5",
800059d4,xor,s11:00000000,,015acdb3,3,"xor	x27,x21,x21","s11,s5,s5",
800059d8,xor,s4:80040a52,,0114ca33,3,"xor	x20,x9,x17","s4,s1,a7",
800059dc,slti,t6:00000001,,3390af93,3,"slti	x31,x1,825","t6,ra,825",
800059e0,fadd.s,fa5:7fc00000,,014af7d3,3,"fadd.s	f15,f21,f20","fa5,fs5,fs4",
800059e4,fsub.s,fs7:7fc00000,,09317bd3,3,"fsub.s	f23,f2,f19","fs7,ft2,fs3",
800059e8,fmin.s,fa3:7fc00000,,287386d3,3,"fmin.s	f13,f7,f7","fa3,ft7,ft7",
800059ec,addi,t4:0000053f,,53f28e93,3,"addi	x29,x5,1343","t4,t0,1343",
800059f0,sll,t3:00000000,,01a09e33,3,"sll	x28,x1,x26","t3,ra,s10",
800059f4,fle.s,t5:00000000,,a1a88f53,3,"fle.s	x30,f17,f26","t5,fa7,fs10",
800059f8,auipc,t2:4806c9f8,,c8067397,3,"auipc	x7,0xc8067","t2,0xc8067",
800059fc,xori,sp:c0000551,,55174113,3,"xori	x2,x14,1361","sp,a4,1361",
80005a00,fsgnj.s,ft9:7fc00000,,21a88ed3,3,"fsgnj.s	f29,f17,f26","ft9,fa7,fs10",
80005a04,fclass.s,t6:00000020,,e0061fd3,3,"fclass.s	x31,f12","t6,fa2",
80005a08,fclass.s,s7:00000008,,e0091bd3,3,"fclass.s	x23,f18","s7,fs2",
80005a0c,fmul.s,fs4:7fc00000,,10d22a53,3,"fmul.s	f20,f4,f13","fs4,ft4,fa3",
80005a10,feq.s,sp:00000000,,a19b2153,3,"feq.s	x2,f22,f25","sp,fs6,fs9",
80005a14,xori,s11:0000020b,,20b24d93,3,"xori	x27,x4,523","s11,tp,523",
80005a18,srli,s1:00000001,,00a4d493,3,"srli	x9,x9,0xa","s1,s1,0xa",
80005a1c,fadd.s,ft5:7fc00000,,0197f2d3,3,"fadd.s	f5,f15,f25","ft5,fa5,fs9",
80005a20,xor,gp:00000000,,004ac1b3,3,"xor	x3,x21,x4","gp,s5,tp",
80005a24,fdiv.s,fs4:7fc00000,,18017a53,3,"fdiv.s	f20,f2,f0","fs4,ft2,ft0",
80005a2c,srli,a5:00000000,,01e05793,3,"srli	x15,x0,0x1e","a5,zero,0x1e",
80005a30,fmv.w.x,fa7:00000008,,f00b88d3,3,"fmv.w.x	f17,x23","fa7,s7",
80005a34,srl,t0:00000000,,00f152b3,3,"srl	x5,x2,x15","t0,sp,a5",
80005a38,mulhu,t2:00000000,,03df33b3,3,"mulhu	x7,x30,x29","t2,t5,t4",
80005a3c,fsub.s,fs1:7fc00000,,090424d3,3,"fsub.s	f9,f8,f16","fs1,fs0,fa6",
80005a44,rem,t6:00000000,,0240efb3,3,"rem	x31,x1,x4","t6,ra,tp",
80005a48,div,s2:ffffffff,,021c4933,3,"div	x18,x24,x1","s2,s8,ra",
80005a4c,mulhsu,s11:00000000,,02522db3,3,"mulhsu	x27,x4,x5","s11,tp,t0",
80005a50,rem,gp:00000000,,0392e1b3,3,"rem	x3,x5,x25","gp,t0,s9",
80005a54,feq.s,t0:00000000,,a139a2d3,3,"feq.s	x5,f19,f19","t0,fs3,fs3",
80005a58,fcvt.wu.s,s11:00000000,,c01fbdd3,3,"fcvt.wu.s	x27,f31","s11,ft11",
80005a5c,xor,tp:00000e78,,01a54233,3,"xor	x4,x10,x26","tp,a0,s10",
80005a60,add,a4:0000053f,,01ee8733,3,"add	x14,x29,x30","a4,t4,t5",
80005a64,fsgnj.s,fs6:7fc00000,,20cb0b53,3,"fsgnj.s	f22,f22,f12","fs6,fs6,fa2",
80005a68,fcvt.s.wu,ft5:00000000,,d01682d3,3,"fcvt.s.wu	f5,x13","ft5,a3",
80005a6c,mul,a4:00000000,,02210733,3,"mul	x14,x2,x2","a4,sp,sp",
80005a70,fsub.s,fs11:7fc00000,,09f69dd3,3,"fsub.s	f27,f13,f31","fs11,fa3,ft11",
80005a74,srl,t6:00000e78,,00525fb3,3,"srl	x31,x4,x5","t6,tp,t0",
80005a78,rem,ra:00000000,,03b2e0b3,3,"rem	x1,x5,x27","ra,t0,s11",
80005a80,fmax.s,ft8:00000001,,29f21e53,3,"fmax.s	f28,f4,f31","ft8,ft4,ft11",
80005a84,feq.s,t0:00000000,,a00aa2d3,3,"feq.s	x5,f21,f0","t0,fs5,ft0",
80005a88,flt.s,a4:00000000,,a04a1753,3,"flt.s	x14,f20,f4","a4,fs4,ft4",
80005a8c,lui,s7:ee9b7000,,ee9b7bb7,3,"lui	x23,0xee9b7","s7,0xee9b7",
80005a90,and,s10:00000001,,01d4fd33,3,"and	x26,x9,x29","s10,s1,t4",
80005a94,sll,t5:00000001,,01bd1f33,3,"sll	x30,x26,x27","t5,s10,s11",
80005a98,fdiv.s,fa2:7fc00000,,189cb653,3,"fdiv.s	f12,f25,f9","fa2,fs9,fs1",
80005a9c,slli,t3:80000000,,01d31e13,3,"slli	x28,x6,0x1d","t3,t1,0x1d",
80005aa0,add,t5:ee9b7001,,017d0f33,3,"add	x30,x26,x23","t5,s10,s7",
80005aa4,fcvt.wu.s,t2:00000000,,c01ff3d3,3,"fcvt.wu.s	x7,f31","t2,ft11",
80005aac,mulhsu,a1:00000000,,02d4a5b3,3,"mulhsu	x11,x9,x13","a1,s1,a3",
80005ab0,srli,t1:00000000,,010cd313,3,"srli	x6,x25,0x10","t1,s9,0x10",
80005ab4,fsub.s,fa1:7fc00000,,09fea5d3,3,"fsub.s	f11,f29,f31","fa1,ft9,ft11",
80005ab8,fmv.x.w,t5:7fc00000,,e0068f53,3,"fmv.x.w	x30,f13","t5,fa3",
80005abc,mulhsu,gp:00000000,,035721b3,3,"mulhsu	x3,x14,x21","gp,a4,s5",
80005ac0,fsgnj.s,fs5:00000000,,20120ad3,3,"fsgnj.s	f21,f4,f1","fs5,ft4,ft1",
80005ac4,slt,t1:00000000,,0172a333,3,"slt	x6,x5,x23","t1,t0,s7",
80005ac8,slti,s5:00000000,,aaf72a93,3,"slti	x21,x14,-1361","s5,a4,-1361",
80005acc,sltiu,t3:00000001,,57173e13,3,"sltiu	x28,x14,1393","t3,a4,1393",
80005ad0,auipc,s0:16c86ad0,,96c81417,3,"auipc	x8,0x96c81","s0,0x96c81",
80005ad4,feq.s,a5:00000000,,a16da7d3,3,"feq.s	x15,f27,f22","a5,fs11,fs6",
80005ad8,fsgnjx.s,ft11:00000000,,216aafd3,3,"fsgnjx.s	f31,f21,f22","ft11,fs5,fs6",
80005adc,fsqrt.s,ft10:7fc00000,,58062f53,3,"fsqrt.s	f30,f12","ft10,fa2",
80005ae0,remu,a1:00000000,,02bb75b3,3,"remu	x11,x22,x11","a1,s6,a1",
80005ae4,fsub.s,ft8:7fc00000,,088e1e53,3,"fsub.s	f28,f28,f8","ft8,ft8,fs0",
80005ae8,sub,s9:00000e78,,403f8cb3,3,"sub	x25,x31,x3","s9,t6,gp",
80005aec,xori,s2:000003e6,,3e61c913,3,"xori	x18,x3,998","s2,gp,998",
80005af0,fcvt.s.w,ft10:00000000,,d005cf53,3,"fcvt.s.w	f30,x11","ft10,a1",
80005af4,fdiv.s,ft2:7fc00000,,19dcf153,3,"fdiv.s	f2,f25,f29","ft2,fs9,ft9",
80005af8,and,t0:00000000,,00aef2b3,3,"and	x5,x29,x10","t0,t4,a0",
80005afc,fle.s,t4:00000000,,a1350ed3,3,"fle.s	x29,f10,f19","t4,fa0,fs3",
80005b00,fmv.x.w,s1:7fc00000,,e00104d3,3,"fmv.x.w	x9,f2","s1,ft2",
80005b04,fsqrt.s,fs2:7fc00000,,58057953,3,"fsqrt.s	f18,f10","fs2,fa0",
80005b08,remu,sp:00000000,,0203f133,3,"remu	x2,x7,x0","sp,t2,zero",
80005b0c,fsgnjx.s,ft9:7fc00000,,211e2ed3,3,"fsgnjx.s	f29,f28,f17","ft9,ft8,fa7",
80005b10,fsqrt.s,fs2:1f35056a,,58077953,3,"fsqrt.s	f18,f14","fs2,fa4",
80005b18,xor,s3:00000e78,,005249b3,3,"xor	x19,x4,x5","s3,tp,t0",
80005b1c,fcvt.s.wu,ft7:00000000,,d016f3d3,3,"fcvt.s.wu	f7,x13","ft7,a3",
80005b20,fcvt.wu.s,s4:00000000,,c01f9a53,3,"fcvt.wu.s	x20,f31","s4,ft11",
80005b24,andi,t2:00000000,,a920f393,3,"andi	x7,x1,-1390","t2,ra,-1390",
80005b2c,fsgnjn.s,fa1:80000000,,215195d3,3,"fsgnjn.s	f11,f3,f21","fa1,ft3,fs5",
80005b30,sltu,s10:00000000,,0026bd33,3,"sltu	x26,x13,x2","s10,a3,sp",
80005b34,andi,a5:00000000,,41a7f793,3,"andi	x15,x15,1050","a5,a5,1050",
80005b38,addi,s2:fffffe27,,e2728913,3,"addi	x18,x5,-473","s2,t0,-473",
80005b3c,fcvt.s.wu,fa6:00000000,,d0128853,3,"fcvt.s.wu	f16,x5","fa6,t0",
80005b40,mulhsu,s8:00000000,,03a9ac33,3,"mulhsu	x24,x19,x26","s8,s3,s10",
80005b44,slli,t6:001cf000,,00999f93,3,"slli	x31,x19,0x9","t6,s3,0x9",
80005b48,lui,t3:fdab2000,,fdab2e37,3,"lui	x28,0xfdab2","t3,0xfdab2",
80005b4c,srli,t5:000003ff,,01695f13,3,"srli	x30,x18,0x16","t5,s2,0x16",
80005b50,fsgnjn.s,fs11:80000000,,20081dd3,3,"fsgnjn.s	f27,f16,f0","fs11,fa6,ft0",
80005b54,auipc,a1:cff7eb54,,4ff79597,3,"auipc	x11,0x4ff79","a1,0x4ff79",
80005b58,remu,s6:00000000,,023b7b33,3,"remu	x22,x22,x3","s6,s6,gp",
80005b5c,sra,a1:16c86ad0,,41b455b3,3,"sra	x11,x8,x27","a1,s0,s11",
80005b64,or,s8:16c86ef8,,01346c33,3,"or	x24,x8,x19","s8,s0,s3",
80005b68,fclass.s,s10:00000010,,e00f1d53,3,"fclass.s	x26,f30","s10,ft10",
80005b6c,srli,a5:00000000,,017a5793,3,"srli	x15,x20,0x17","a5,s4,0x17",
80005b70,srli,s5:0000039e,,00225a93,3,"srli	x21,x4,0x2","s5,tp,0x2",
80005b74,fsqrt.s,fs5:00000000,,58084ad3,3,"fsqrt.s	f21,f16","fs5,fa6",
80005b78,addi,t6:fffffdf4,,df468f93,3,"addi	x31,x13,-524","t6,a3,-524",
80005b7c,xori,a2:000000f1,,0f12c613,3,"xori	x12,x5,241","a2,t0,241",
80005b80,andi,t0:00000000,,90707293,3,"andi	x5,x0,-1785","t0,zero,-1785",
80005b88,div,ra:ffffffff,,02eb40b3,3,"div	x1,x22,x14","ra,s6,a4",
80005b8c,sll,s6:00000000,,01911b33,3,"sll	x22,x2,x25","s6,sp,s9",
80005b90,flt.s,s4:00000000,,a0d19a53,3,"flt.s	x20,f3,f13","s4,ft3,fa3",
80005b98,srai,tp:00000000,,40c75213,3,"srai	x4,x14,0xc","tp,a4,0xc",
80005ba0,sll,tp:000003ff,,00df1233,3,"sll	x4,x30,x13","tp,t5,a3",
80005ba4,fmv.w.x,fa4:00000000,,f0028753,3,"fmv.w.x	f14,x5","fa4,t0",
80005ba8,feq.s,tp:00000000,,a18f2253,3,"feq.s	x4,f30,f24","tp,ft10,fs8",
80005bac,ori,s4:fffffe78,,a68cea13,3,"ori	x20,x25,-1432","s4,s9,-1432",
80005bb0,fcvt.s.w,ft8:00000000,,d0077e53,3,"fcvt.s.w	f28,x14","ft8,a4",
80005bb4,rem,s2:00000000,,0311e933,3,"rem	x18,x3,x17","s2,gp,a7",
80005bb8,fdiv.s,fs8:00000000,,199afc53,3,"fdiv.s	f24,f21,f25","fs8,fs5,fs9",
80005bbc,addi,sp:0000005d,,05d50113,3,"addi	x2,x10,93","sp,a0,93",
80005bc0,srli,s5:00000000,,00075a93,3,"srli	x21,x14,0x0","s5,a4,0x0",
80005bc4,fmv.x.w,s8:7fc00000,,e00e8c53,3,"fmv.x.w	x24,f29","s8,ft9",
80005bc8,fmax.s,ft1:00000000,,296210d3,3,"fmax.s	f1,f4,f22","ft1,ft4,fs6",
80005bcc,fle.s,s2:00000001,,a19f8953,3,"fle.s	x18,f31,f25","s2,ft11,fs9",
