pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005944,rem,a7:fffffffc,,03c468b3,3,"rem	x17,x8,x28","a7,s0,t3",
80005948,fmul.s,fa5:80000000,,112c27d3,3,"fmul.s	f15,f24,f18","fa5,fs8,fs2",
8000594c,fcvt.s.wu,fa4:4f32c090,,d0167753,3,"fcvt.s.wu	f14,x12","fa4,a2",
80005950,fadd.s,fa6:80041024,,006cf853,3,"fadd.s	f16,f25,f6","fa6,fs9,ft6",
80005954,srai,s0:00000000,,4139d413,3,"srai	x8,x19,0x13","s0,s3,0x13",
80005958,fadd.s,fa2:80041024,,00187653,3,"fadd.s	f12,f16,f1","fa2,fa6,ft1",
8000595c,sll,sp:f0000000,,01089133,3,"sll	x2,x17,x16","sp,a7,a6",
80005960,fclass.s,s1:00000002,,e00d94d3,3,"fclass.s	x9,f27","s1,fs11",
80005964,auipc,tp:18290964,,9828b217,3,"auipc	x4,0x9828b","tp,0x9828b",
80005968,fmv.w.x,ft5:ce865910,,f00502d3,3,"fmv.w.x	f5,x10","ft5,a0",
8000596c,or,gp:0000000e,,0161e1b3,3,"or	x3,x3,x22","gp,gp,s6",
80005970,fclass.s,t4:00000008,,e0051ed3,3,"fclass.s	x29,f10","t4,fa0",
80005974,srli,a1:00000000,,00405593,3,"srli	x11,x0,0x4","a1,zero,0x4",
80005978,fmul.s,fs10:80000000,,103e9d53,3,"fmul.s	f26,f29,f3","fs10,ft9,ft3",
80005980,srli,ra:00000000,,008a5093,3,"srli	x1,x20,0x8","ra,s4,0x8",
80005984,fmv.x.w,a7:80041024,,e00808d3,3,"fmv.x.w	x17,f16","a7,fa6",
80005988,fmv.x.w,a3:80000000,,e00186d3,3,"fmv.x.w	x13,f3","a3,ft3",
8000598c,fsgnjn.s,fs5:cf000410,,219a9ad3,3,"fsgnjn.s	f21,f21,f25","fs5,fs5,fs9",
80005990,fadd.s,fa1:0d00b259,,007525d3,3,"fadd.s	f11,f10,f7","fa1,fa0,ft7",
80005994,divu,a4:ffffffff,,033d5733,3,"divu	x14,x26,x19","a4,s10,s3",
80005998,sub,gp:00000004,,415c81b3,3,"sub	x3,x25,x21","gp,s9,s5",
8000599c,feq.s,s1:00000000,,a09fa4d3,3,"feq.s	x9,f31,f9","s1,ft11,fs1",
800059a0,sub,t2:4d3f7000,,40ca83b3,3,"sub	x7,x21,x12","t2,s5,a2",
800059a4,flt.s,a3:00000001,,a1dd16d3,3,"flt.s	x13,f26,f29","a3,fs10,ft9",
800059a8,sra,s1:00000000,,40ead4b3,3,"sra	x9,x21,x14","s1,s5,a4",
800059ac,fsgnjn.s,fs2:4f69b326,,21749953,3,"fsgnjn.s	f18,f9,f23","fs2,fs1,fs7",
800059b0,ori,t6:ffffffe4,,fa47ef93,3,"ori	x31,x15,-92","t6,a5,-92",
800059b4,sltiu,a4:00000000,,62083713,3,"sltiu	x14,x16,1568","a4,a6,1568",
800059bc,srai,s9:00000000,,413bdc93,3,"srai	x25,x23,0x13","s9,s7,0x13",
800059c0,mulh,a7:00000000,,035b98b3,3,"mulh	x17,x23,x21","a7,s7,s5",
800059c4,ori,s9:800416a4,,6a4c6c93,3,"ori	x25,x24,1700","s9,s8,1700",
800059c8,fadd.s,fs3:8d00b259,,019f79d3,3,"fadd.s	f19,f30,f25","fs3,ft10,fs9",
800059cc,fsgnjx.s,fa4:80000000,,21aca753,3,"fsgnjx.s	f14,f25,f26","fa4,fs9,fs10",
800059d0,fle.s,s9:00000001,,a1740cd3,3,"fle.s	x25,f8,f23","s9,fs0,fs7",
800059d4,xori,a1:fffffde1,,de0cc593,3,"xori	x11,x25,-544","a1,s9,-544",
800059d8,slli,t3:ffe80000,,012e1e13,3,"slli	x28,x28,0x12","t3,t3,0x12",
800059dc,fsqrt.s,fa0:00000000,,5806f553,3,"fsqrt.s	f10,f13","fa0,fa3",
800059e0,lui,a7:cd9bf000,,cd9bf8b7,3,"lui	x17,0xcd9bf","a7,0xcd9bf",
800059e4,slli,a6:00000800,,00bc9813,3,"slli	x16,x25,0xb","a6,s9,0xb",
800059e8,and,gp:00000000,,0036f1b3,3,"and	x3,x13,x3","gp,a3,gp",
800059ec,fdiv.s,fa3:80000000,,189876d3,3,"fdiv.s	f13,f16,f9","fa3,fa6,fs1",
800059f0,sltiu,t4:00000001,,8987be93,3,"sltiu	x29,x15,-1896","t4,a5,-1896",
800059f4,mul,t1:00000800,,03980333,3,"mul	x6,x16,x25","t1,a6,s9",
800059f8,or,t6:ffffffe4,,01fa6fb3,3,"or	x31,x20,x31","t6,s4,t6",
800059fc,mul,ra:207f2000,,02f800b3,3,"mul	x1,x16,x15","ra,a6,a5",
80005a00,fcvt.w.s,s9:00000000,,c0032cd3,3,"fcvt.w.s	x25,f6","s9,ft6",
80005a04,remu,a3:1e86afe4,,0217f6b3,3,"remu	x13,x15,x1","a3,a5,ra",
80005a0c,fcvt.s.w,fs0:ce499040,,d0088453,3,"fcvt.s.w	f8,x17","fs0,a7",
80005a14,srli,s10:00000000,,010a5d13,3,"srli	x26,x20,0x10","s10,s4,0x10",
80005a18,slt,a2:00000000,,0170a633,3,"slt	x12,x1,x23","a2,ra,s7",
80005a1c,fsgnj.s,fa1:80000000,,218085d3,3,"fsgnj.s	f11,f1,f24","fa1,ft1,fs8",
80005a20,fdiv.s,ft2:7fc00000,,180bf153,3,"fdiv.s	f2,f23,f0","ft2,fs7,ft0",
80005a24,fsgnj.s,fs6:80000000,,203a0b53,3,"fsgnj.s	f22,f20,f3","fs6,fs4,ft3",
80005a28,mulhu,a3:00000000,,03a5b6b3,3,"mulhu	x13,x11,x26","a3,a1,s10",
80005a2c,ori,gp:00000659,,659de193,3,"ori	x3,x27,1625","gp,s11,1625",
80005a30,fsgnj.s,ft7:ce499040,,217403d3,3,"fsgnj.s	f7,f8,f23","ft7,fs0,fs7",
80005a34,fcvt.s.wu,fa6:4f700000,,d0117853,3,"fcvt.s.wu	f16,x2","fa6,sp",
80005a38,fclass.s,ra:00000002,,e00990d3,3,"fclass.s	x1,f19","ra,fs3",
80005a3c,sra,t0:00000000,,40d4d2b3,3,"sra	x5,x9,x13","t0,s1,a3",
80005a40,divu,t4:ffffffff,,0255deb3,3,"divu	x29,x11,x5","t4,a1,t0",
80005a44,fmv.w.x,fs6:18290964,,f0020b53,3,"fmv.w.x	f22,x4","fs6,tp",
80005a48,slti,a4:00000001,,44e12713,3,"slti	x14,x2,1102","a4,sp,1102",
80005a4c,flt.s,a0:00000001,,a0a61553,3,"flt.s	x10,f12,f10","a0,fa2,fa0",
80005a50,rem,s11:ffffffe4,,023fedb3,3,"rem	x27,x31,x3","s11,t6,gp",
80005a54,srl,sp:fffffde1,,0145d133,3,"srl	x2,x11,x20","sp,a1,s4",
80005a58,fcvt.s.wu,fa2:4f7fffff,,d01df653,3,"fcvt.s.wu	f12,x27","fa2,s11",
80005a5c,fle.s,a6:00000000,,a01f8853,3,"fle.s	x16,f31,f1","a6,ft11,ft1",
80005a60,remu,a3:00000002,,03b0f6b3,3,"remu	x13,x1,x27","a3,ra,s11",
80005a64,ori,s0:fffffabf,,abe76413,3,"ori	x8,x14,-1346","s0,a4,-1346",
80005a68,and,sp:00000000,,01b2f133,3,"and	x2,x5,x27","sp,t0,s11",
80005a6c,fsqrt.s,ft6:00000000,,580a7353,3,"fsqrt.s	f6,f20","ft6,fs4",
80005a70,xori,s1:32640a60,,a608c493,3,"xori	x9,x17,-1440","s1,a7,-1440",
80005a74,fsgnj.s,fs0:00000000,,206c0453,3,"fsgnj.s	f8,f24,f6","fs0,fs8,ft6",
80005a78,and,sp:00000000,,01ecf133,3,"and	x2,x25,x30","sp,s9,t5",
80005a7c,xor,s5:32640a60,,0144cab3,3,"xor	x21,x9,x20","s5,s1,s4",
80005a80,fsgnjx.s,fa3:4c7c9c00,,204da6d3,3,"fsgnjx.s	f13,f27,f4","fa3,fs11,ft4",
80005a84,ori,t5:fffffdf9,,5385ef13,3,"ori	x30,x11,1336","t5,a1,1336",
80005a88,fsub.s,fs9:00000000,,08e07cd3,3,"fsub.s	f25,f0,f14","fs9,ft0,fa4",
80005a8c,ori,a0:00000238,,238ce513,3,"ori	x10,x25,568","a0,s9,568",
80005a90,sub,a2:00180008,,41c90633,3,"sub	x12,x18,x28","a2,s2,t3",
80005a94,rem,t2:00000118,,0281e3b3,3,"rem	x7,x3,x8","t2,gp,s0",
80005a98,mul,a3:00000000,,037086b3,3,"mul	x13,x1,x23","a3,ra,s7",
80005a9c,srai,a4:00000000,,4131d713,3,"srai	x14,x3,0x13","a4,gp,0x13",
80005aa0,andi,t4:000000e4,,0edffe93,3,"andi	x29,x31,237","t4,t6,237",
80005aa4,fclass.s,s11:00000008,,e00d1dd3,3,"fclass.s	x27,f26","s11,fs10",
80005aa8,fsgnj.s,ft10:00000000,,219a0f53,3,"fsgnj.s	f30,f20,f25","ft10,fs4,fs9",
80005aac,fmin.s,fa4:00000000,,28190753,3,"fmin.s	f14,f18,f1","fa4,fs2,ft1",
80005ab0,mul,s0:07000000,,029e0433,3,"mul	x8,x28,x9","s0,t3,s1",
80005ab4,divu,t5:ffffffff,,02ebdf33,3,"divu	x30,x23,x14","t5,s7,a4",
80005ab8,xor,tp:fffffee7,,007f4233,3,"xor	x4,x30,x7","tp,t5,t2",
80005abc,fmv.x.w,s7:4c7c9c00,,e0068bd3,3,"fmv.x.w	x23,f13","s7,fa3",
80005ac0,mulh,s0:00000000,,03911433,3,"mulh	x8,x2,x25","s0,sp,s9",
80005ac4,slti,a6:00000001,,563fa813,3,"slti	x16,x31,1379","a6,t6,1379",
80005ac8,fdiv.s,fs0:41499040,,19b39453,3,"fdiv.s	f8,f7,f27","fs0,ft7,fs11",
80005acc,ori,t1:32640eef,,6af4e313,3,"ori	x6,x9,1711","t1,s1,1711",
80005ad0,fdiv.s,fs8:7f800000,,18ef9c53,3,"fdiv.s	f24,f31,f14","fs8,ft11,fa4",
80005ad4,sub,t3:ffffffe2,,401f8e33,3,"sub	x28,x31,x1","t3,t6,ra",
80005ad8,sll,tp:00000010,,01d81233,3,"sll	x4,x16,x29","tp,a6,t4",
80005adc,fcvt.s.wu,fa6:4f000410,,d01c7853,3,"fcvt.s.wu	f16,x24","fa6,s8",
80005ae0,fcvt.wu.s,a4:00000000,,c01b8753,3,"fcvt.wu.s	x14,f23","a4,fs7",
80005aec,fmv.x.w,a3:80000000,,e00586d3,3,"fmv.x.w	x13,f11","a3,fa1",
80005af0,slt,a3:00000000,,0193a6b3,3,"slt	x13,x7,x25","a3,t2,s9",
80005af4,fle.s,t6:00000000,,a0e40fd3,3,"fle.s	x31,f8,f14","t6,fs0,fa4",
80005af8,sra,s1:00000000,,402cd4b3,3,"sra	x9,x25,x2","s1,s9,sp",
80005afc,fclass.s,gp:00000008,,e00791d3,3,"fclass.s	x3,f15","gp,fa5",
80005b00,sltiu,t5:00000001,,0ea23f13,3,"sltiu	x30,x4,234","t5,tp,234",
80005b04,fmv.x.w,s2:ce499040,,e0038953,3,"fmv.x.w	x18,f7","s2,ft7",
80005b08,srai,tp:00000000,,40045213,3,"srai	x4,x8,0x0","tp,s0,0x0",
80005b0c,srai,s0:00000001,,403b5413,3,"srai	x8,x22,0x3","s0,s6,0x3",
80005b10,fsgnj.s,fs2:3f800000,,206e8953,3,"fsgnj.s	f18,f29,f6","fs2,ft9,ft6",
80005b14,fcvt.s.wu,ft8:00000000,,d012fe53,3,"fcvt.s.wu	f28,x5","ft8,t0",
80005b18,fadd.s,fs7:3f800000,,01d33bd3,3,"fadd.s	f23,f6,f29","fs7,ft6,ft9",
80005b1c,fcvt.wu.s,a7:00000001,,c01ef8d3,3,"fcvt.wu.s	x17,f29","a7,ft9",
80005b20,xori,t4:32640946,,7a934e93,3,"xori	x29,x6,1961","t4,t1,1961",
80005b24,fcvt.w.s,a3:00000001,,c00bf6d3,3,"fcvt.w.s	x13,f23","a3,fs7",
80005b28,srai,a2:00032640,,40ced613,3,"srai	x12,x29,0xc","a2,t4,0xc",
80005b2c,fmv.x.w,a2:00000000,,e00a0653,3,"fmv.x.w	x12,f20","a2,fs4",
80005b30,fadd.s,ft5:4c7c9c00,,000692d3,3,"fadd.s	f5,f13,f0","ft5,fa3,ft0",
80005b34,fsgnjn.s,fa7:80000000,,216518d3,3,"fsgnjn.s	f17,f10,f22","fa7,fa0,fs6",
80005b38,rem,t6:00000000,,023defb3,3,"rem	x31,x27,x3","t6,s11,gp",
80005b3c,srl,s11:00000000,,00925db3,3,"srl	x27,x4,x9","s11,tp,s1",
80005b40,fcvt.wu.s,t5:00000000,,c0127f53,3,"fcvt.wu.s	x30,f4","t5,ft4",
80005b44,fmax.s,fa7:00000000,,29e898d3,3,"fmax.s	f17,f17,f30","fa7,fa7,ft10",
80005b48,srli,s9:0064c812,,007edc93,3,"srli	x25,x29,0x7","s9,t4,0x7",
80005b4c,fcvt.s.w,ft11:41000000,,d001ffd3,3,"fcvt.s.w	f31,x3","ft11,gp",
80005b50,fmul.s,fs8:00000000,,10bd2c53,3,"fmul.s	f24,f26,f11","fs8,fs10,fa1",
80005b54,fadd.s,ft10:ce499040,,00777f53,3,"fadd.s	f30,f14,f7","ft10,fa4,ft7",
80005b58,fmin.s,fa6:ce499040,,28138853,3,"fmin.s	f16,f7,f1","fa6,ft7,ft1",
80005b5c,srli,a2:00000000,,0126d613,3,"srli	x12,x13,0x12","a2,a3,0x12",
80005b60,fmul.s,ft0:00000000,,10b99053,3,"fmul.s	f0,f19,f11","ft0,fs3,fa1",
80005b64,remu,a6:00000001,,03b87833,3,"remu	x16,x16,x27","a6,a6,s11",
80005b68,fmul.s,fa7:80000000,,104508d3,3,"fmul.s	f17,f10,f4","fa7,fa0,ft4",
80005b6c,fsgnjn.s,fs0:80000000,,21f31453,3,"fsgnjn.s	f8,f6,f31","fs0,ft6,ft11",
80005b70,fmax.s,ft0:41000000,,290f9053,3,"fmax.s	f0,f31,f16","ft0,ft11,fa6",
80005b74,ori,s11:fffffef2,,ef20ed93,3,"ori	x27,x1,-270","s11,ra,-270",
80005b78,fsgnj.s,fs6:00000000,,20158b53,3,"fsgnj.s	f22,f11,f1","fs6,fa1,ft1",
80005b80,div,sp:00000000,,03bb4133,3,"div	x2,x22,x27","sp,s6,s11",
80005b84,mul,a4:00000000,,029c8733,3,"mul	x14,x25,x9","a4,s9,s1",
80005b88,lui,t2:77173000,,771733b7,3,"lui	x7,0x77173","t2,0x77173",
80005b90,slti,s9:00000000,,b742ac93,3,"slti	x25,x5,-1164","s9,t0,-1164",
80005b94,sll,t2:00000000,,006493b3,3,"sll	x7,x9,x6","t2,s1,t1",
80005b98,add,s3:fffffcd3,,00bd89b3,3,"add	x19,x27,x11","s3,s11,a1",
80005b9c,fmax.s,fs11:4c7c9c00,,28df9dd3,3,"fmax.s	f27,f31,f13","fs11,ft11,fa3",
80005ba4,fadd.s,fa4:00000000,,00ecb753,3,"fadd.s	f14,f25,f14","fa4,fs9,fa4",
80005ba8,srai,a2:00000000,,407f5613,3,"srai	x12,x30,0x7","a2,t5,0x7",
80005bac,fmv.x.w,s1:00000000,,e00304d3,3,"fmv.x.w	x9,f6","s1,ft6",
80005bb0,xor,t0:ce499040,,01a942b3,3,"xor	x5,x18,x26","t0,s2,s10",
80005bb4,fcvt.s.wu,fs0:00000000,,d01a2453,3,"fcvt.s.wu	f8,x20","fs0,s4",
80005bb8,fmv.x.w,s5:80000000,,e0088ad3,3,"fmv.x.w	x21,f17","s5,fa7",
80005bbc,or,s11:00000000,,019d6db3,3,"or	x27,x26,x25","s11,s10,s9",
80005bc0,rem,t2:00000000,,0384e3b3,3,"rem	x7,x9,x24","t2,s1,s8",
80005bc4,srli,s3:00000000,,00ddd993,3,"srli	x19,x27,0xd","s3,s11,0xd",
80005bc8,slt,s3:00000001,,004aa9b3,3,"slt	x19,x21,x4","s3,s5,tp",
80005bcc,mulhu,s9:00000000,,03bebcb3,3,"mulhu	x25,x29,x27","s9,t4,s11",
80005bd0,sll,a6:ffffffe2,,002e1833,3,"sll	x16,x28,x2","a6,t3,sp",
80005bd4,srl,ra:193204a3,,011ed0b3,3,"srl	x1,x29,x17","ra,t4,a7",
80005bd8,fsgnjn.s,fa2:00000000,,20f71653,3,"fsgnjn.s	f12,f14,f15","fa2,fa4,fa5",
80005bdc,fsqrt.s,fa6:00000000,,58047853,3,"fsqrt.s	f16,f8","fa6,fs0",
80005be0,or,t4:32640eef,,00c36eb3,3,"or	x29,x6,x12","t4,t1,a2",
80005be4,fdiv.s,fs5:ff800000,,1999fad3,3,"fdiv.s	f21,f19,f25","fs5,fs3,fs9",
80005be8,flt.s,t2:00000000,,a01093d3,3,"flt.s	x7,f1,f1","t2,ft1,ft1",
80005bec,fmin.s,ft9:00000000,,28c68ed3,3,"fmin.s	f29,f13,f12","ft9,fa3,fa2",
80005bf0,fadd.s,fa4:41000000,,00073753,3,"fadd.s	f14,f14,f0","fa4,fa4,ft0",
80005bf4,fcvt.wu.s,a7:00000000,,c010f8d3,3,"fcvt.wu.s	x17,f1","a7,ft1",
80005bf8,fsgnj.s,fs9:00000000,,21688cd3,3,"fsgnj.s	f25,f17,f22","fs9,fa7,fs6",
80005bfc,mulhsu,s3:00000000,,021629b3,3,"mulhsu	x19,x12,x1","s3,a2,ra",
80005c00,remu,tp:4c7c9c00,,039bf233,3,"remu	x4,x23,x25","tp,s7,s9",
80005c04,div,s0:00000000,,02f2c433,3,"div	x8,x5,x15","s0,t0,a5",
80005c08,remu,a1:193204a3,,03c0f5b3,3,"remu	x11,x1,x28","a1,ra,t3",
80005c0c,rem,s5:00000000,,02d3eab3,3,"rem	x21,x7,x13","s5,t2,a3",
80005c10,sub,a3:ce499040,,419286b3,3,"sub	x13,x5,x25","a3,t0,s9",
80005c14,fsgnjn.s,ft9:c1000000,,212f9ed3,3,"fsgnjn.s	f29,f31,f18","ft9,ft11,fs2",
80005c18,fsgnjx.s,fs8:cc7c9c00,,207dac53,3,"fsgnjx.s	f24,f27,f7","fs8,fs11,ft7",
80005c1c,sltu,t0:00000000,,000f32b3,3,"sltu	x5,x30,x0","t0,t5,zero",
80005c20,fdiv.s,ft10:7fc00000,,18ba7f53,3,"fdiv.s	f30,f20,f11","ft10,fs4,fa1",
80005c28,fmul.s,fs0:7fc00000,,116ab453,3,"fmul.s	f8,f21,f22","fs0,fs5,fs6",
80005c2c,fdiv.s,fa0:7fc00000,,19f11553,3,"fdiv.s	f10,f2,f31","fa0,ft2,ft11",
80005c30,flt.s,s5:00000000,,a1c29ad3,3,"flt.s	x21,f5,f28","s5,ft5,ft8",
80005c34,srl,s10:000064c8,,0160dd33,3,"srl	x26,x1,x22","s10,ra,s6",
80005c38,fsgnjx.s,fa7:7fc00000,,200128d3,3,"fsgnjx.s	f17,f2,f0","fa7,ft2,ft0",
80005c3c,andi,s3:00000000,,4f807993,3,"andi	x19,x0,1272","s3,zero,1272",
80005c40,fcvt.wu.s,ra:00000000,,c01270d3,3,"fcvt.wu.s	x1,f4","ra,ft4",
80005c44,fsgnj.s,fa7:0d00b259,,201988d3,3,"fsgnj.s	f17,f19,f1","fa7,fs3,ft1",
80005c48,fle.s,t6:00000000,,a1f40fd3,3,"fle.s	x31,f8,f31","t6,fs0,ft11",
80005c4c,fsub.s,ft2:80000000,,08c7b153,3,"fsub.s	f2,f15,f12","ft2,fa5,fa2",
80005c50,flt.s,t2:00000001,,a16393d3,3,"flt.s	x7,f7,f22","t2,ft7,fs6",
80005c54,fdiv.s,fs3:ff800000,,18f979d3,3,"fdiv.s	f19,f18,f15","fs3,fs2,fa5",
80005c58,mulhu,tp:00000000,,02403233,3,"mulhu	x4,x0,x4","tp,zero,tp",
80005c5c,sll,a7:00000000,,013718b3,3,"sll	x17,x14,x19","a7,a4,s3",
80005c60,sltiu,a6:00000001,,cfb33813,3,"sltiu	x16,x6,-773","a6,t1,-773",
80005c64,srai,t2:00000000,,40dcd393,3,"srai	x7,x25,0xd","t2,s9,0xd",
80005c68,fmv.w.x,fa2:32640eef,,f0030653,3,"fmv.w.x	f12,x6","fa2,t1",
80005c6c,slti,s5:00000000,,a8332a93,3,"slti	x21,x6,-1405","s5,t1,-1405",
80005c70,div,gp:ffffffff,,027941b3,3,"div	x3,x18,x7","gp,s2,t2",
80005c74,fmin.s,fs7:8d00b259,,28c20bd3,3,"fmin.s	f23,f4,f12","fs7,ft4,fa2",
80005c78,srl,s7:32640eef,,004edbb3,3,"srl	x23,x29,x4","s7,t4,tp",
80005c7c,fmul.s,fs0:ff800000,,11392453,3,"fmul.s	f8,f18,f19","fs0,fs2,fs3",
80005c80,fcvt.wu.s,s3:00000001,,c01979d3,3,"fcvt.wu.s	x19,f18","s3,fs2",
80005c84,fmax.s,fs7:4c7c9c00,,28229bd3,3,"fmax.s	f23,f5,f2","fs7,ft5,ft2",
80005c88,fsgnjx.s,ft9:80000000,,208a2ed3,3,"fsgnjx.s	f29,f20,f8","ft9,fs4,fs0",
80005c8c,mulhsu,s7:00000000,,02372bb3,3,"mulhsu	x23,x14,x3","s7,a4,gp",
80005c90,sll,a2:00000000,,00239633,3,"sll	x12,x7,x2","a2,t2,sp",
80005c94,xor,gp:193204a3,,00b641b3,3,"xor	x3,x12,x11","gp,a2,a1",
80005c98,fdiv.s,fs2:8b3757a6,,18027953,3,"fdiv.s	f18,f4,f0","fs2,ft4,ft0",
80005c9c,rem,t0:00000001,,024862b3,3,"rem	x5,x16,x4","t0,a6,tp",
80005ca0,fcvt.wu.s,s10:03f27000,,c01c3d53,3,"fcvt.wu.s	x26,f24","s10,fs8",
80005ca4,fadd.s,ft9:80000000,,01da7ed3,3,"fadd.s	f29,f20,f29","ft9,fs4,ft9",
80005ca8,fclass.s,sp:00000008,,e00d1153,3,"fclass.s	x2,f26","sp,fs10",
80005cac,divu,a7:00000000,,033258b3,3,"divu	x17,x4,x19","a7,tp,s3",
80005cb0,mulh,t1:00000000,,03031333,3,"mulh	x6,x6,x16","t1,t1,a6",
80005cb4,sltu,t2:00000000,,00c833b3,3,"sltu	x7,x16,x12","t2,a6,a2",
80005cb8,slli,t5:2640eef0,,004e9f13,3,"slli	x30,x29,0x4","t5,t4,0x4",
80005cbc,fmul.s,fa0:7fc00000,,11c54553,3,"fmul.s	f10,f10,f28","fa0,fa0,ft8",
80005cc4,sra,s2:00000000,,41705933,3,"sra	x18,x0,x23","s2,zero,s7",
80005cc8,fadd.s,fa4:cc7c9bfe,,01877753,3,"fadd.s	f14,f14,f24","fa4,fa4,fs8",
80005ccc,fcvt.w.s,gp:00000000,,c00101d3,3,"fcvt.w.s	x3,f2","gp,ft2",
80005cd0,auipc,s7:bf8aecd0,,3f8a9b97,3,"auipc	x23,0x3f8a9","s7,0x3f8a9",
80005cd4,andi,t6:00000000,,75347f93,3,"andi	x31,x8,1875","t6,s0,1875",
80005cd8,auipc,a7:41f05cd8,,c1f00897,3,"auipc	x17,0xc1f00","a7,0xc1f00",
80005cdc,fcvt.w.s,t0:00000000,,c00622d3,3,"fcvt.w.s	x5,f12","t0,fa2",
80005ce0,fclass.s,s11:00000010,,e0031dd3,3,"fclass.s	x27,f6","s11,ft6",
80005ce4,fsgnj.s,fs3:00000000,,21be09d3,3,"fsgnj.s	f19,f28,f27","fs3,ft8,fs11",
80005ce8,fmul.s,fs10:80000000,,10b6fd53,3,"fmul.s	f26,f13,f11","fs10,fa3,fa1",
80005cec,fmin.s,fa0:00000000,,28cc8553,3,"fmin.s	f10,f25,f12","fa0,fs9,fa2",
80005cf0,fsgnjx.s,fa7:00000000,,209ca8d3,3,"fsgnjx.s	f17,f25,f9","fa7,fs9,fs1",
80005cf4,fsgnjx.s,fs5:4c7c9c00,,20ddaad3,3,"fsgnjx.s	f21,f27,f13","fs5,fs11,fa3",
80005cf8,fmax.s,fa2:4c7c9c00,,28fd9653,3,"fmax.s	f12,f27,f15","fa2,fs11,fa5",
80005cfc,fle.s,a3:00000001,,a0dc86d3,3,"fle.s	x13,f25,f13","a3,fs9,fa3",
80005d00,ori,t5:00000093,,09366f13,3,"ori	x30,x12,147","t5,a2,147",
80005d04,divu,t0:00000000,,02a352b3,3,"divu	x5,x6,x10","t0,t1,a0",
80005d08,mulhsu,s1:00000237,,03c524b3,3,"mulhsu	x9,x10,x28","s1,a0,t3",
80005d0c,fsqrt.s,fs5:7fc00000,,580f7ad3,3,"fsqrt.s	f21,f30","fs5,ft10",
80005d10,ori,s5:00000136,,136dea93,3,"ori	x21,x27,310","s5,s11,310",
80005d14,lui,a1:4fe15000,,4fe155b7,3,"lui	x11,0x4fe15","a1,0x4fe15",
80005d18,mulh,gp:00000000,,024c91b3,3,"mulh	x3,x25,x4","gp,s9,tp",
80005d1c,fmv.w.x,ft0:00000000,,f0040053,3,"fmv.w.x	f0,x8","ft0,s0",
80005d20,fsgnjn.s,fs9:cf69b326,,21149cd3,3,"fsgnjn.s	f25,f9,f17","fs9,fs1,fa7",
80005d24,fcvt.s.wu,fs5:41800000,,d01dfad3,3,"fcvt.s.wu	f21,x27","fs5,s11",
80005d28,fsgnjx.s,fa3:00000000,,202126d3,3,"fsgnjx.s	f13,f2,f2","fa3,ft2,ft2",
80005d2c,srai,ra:00000000,,41f9d093,3,"srai	x1,x19,0x1f","ra,s3,0x1f",
80005d30,fcvt.w.s,t0:03f27000,,c00bb2d3,3,"fcvt.w.s	x5,f23","t0,fs7",
80005d34,srli,s5:00000000,,00e6da93,3,"srli	x21,x13,0xe","s5,a3,0xe",
80005d38,addi,t3:fffff9cf,,9cf38e13,3,"addi	x28,x7,-1585","t3,t2,-1585",
80005d3c,sra,s2:41f05cd8,,4038d933,3,"sra	x18,x17,x3","s2,a7,gp",
80005d40,fcvt.s.wu,fs9:4e83e0ba,,d018acd3,3,"fcvt.s.wu	f25,x17","fs9,a7",
80005d44,ori,a4:0000023f,,22756713,3,"ori	x14,x10,551","a4,a0,551",
80005d48,flt.s,s7:00000000,,a0e59bd3,3,"flt.s	x23,f11,f14","s7,fa1,fa4",
80005d4c,fdiv.s,fs3:7f800000,,18f439d3,3,"fdiv.s	f19,f8,f15","fs3,fs0,fa5",
80005d50,srli,a4:00000000,,01745713,3,"srli	x14,x8,0x17","a4,s0,0x17",
80005d58,fcvt.s.w,fa3:440e0000,,d00576d3,3,"fcvt.s.w	f13,x10","fa3,a0",
80005d5c,sll,s11:00000000,,000b9db3,3,"sll	x27,x23,x0","s11,s7,zero",
80005d60,fmv.w.x,fs6:0000000e,,f00b0b53,3,"fmv.w.x	f22,x22","fs6,s6",
80005d64,fadd.s,ft2:4c7c9c00,,005d7153,3,"fadd.s	f2,f26,f5","ft2,fs10,ft5",
80005d68,srli,a2:00000000,,013bd613,3,"srli	x12,x23,0x13","a2,s7,0x13",
80005d6c,feq.s,s9:00000000,,a10f2cd3,3,"feq.s	x25,f30,f16","s9,ft10,fa6",
80005d70,add,ra:00000000,,007a00b3,3,"add	x1,x20,x7","ra,s4,t2",
80005d74,mulhsu,a6:00000000,,02daa833,3,"mulhsu	x16,x21,x13","a6,s5,a3",
80005d78,mulhsu,gp:00000000,,0351a1b3,3,"mulhsu	x3,x3,x21","gp,gp,s5",
80005d7c,fcvt.s.wu,fs10:3f800000,,d0169d53,3,"fcvt.s.wu	f26,x13","fs10,a3",
80005d80,fsgnj.s,fs8:4c7c9c00,,21560c53,3,"fsgnj.s	f24,f12,f21","fs8,fa2,fs5",
80005d84,mulh,t3:00000000,,03e41e33,3,"mulh	x28,x8,x30","t3,s0,t5",
80005d88,andi,tp:00000000,,b986f213,3,"andi	x4,x13,-1128","tp,a3,-1128",
80005d8c,sra,a4:00000000,,41f05733,3,"sra	x14,x0,x31","a4,zero,t6",
