pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005c14,mul,a1:00000000,,03c705b3,3,"mul	x11,x14,x28","a1,a4,t3",
80005c18,feq.s,s2:00000000,,a15ba953,3,"feq.s	x18,f23,f21","s2,fs7,fs5",
80005c1c,fcvt.wu.s,s1:000000ef,,c011f4d3,3,"fcvt.wu.s	x9,f3","s1,ft3",
80005c20,div,t3:00000002,,031a4e33,3,"div	x28,x20,x17","t3,s4,a7",
80005c24,xor,sp:6bd39a84,,0196c133,3,"xor	x2,x13,x25","sp,a3,s9",
80005c28,auipc,s9:4b32cc28,,cb327c97,3,"auipc	x25,0xcb327","s9,0xcb327",
80005c2c,xor,a4:36e8aaa4,,00e64733,3,"xor	x14,x12,x14","a4,a2,a4",
80005c30,fcvt.s.wu,ft11:4ed7a735,,d0117fd3,3,"fcvt.s.wu	f31,x2","ft11,sp",
80005c34,divu,t6:00000503,,0337dfb3,3,"divu	x31,x15,x19","t6,a5,s3",
80005c38,fdiv.s,fs10:7fc00000,,187ffd53,3,"fdiv.s	f26,f31,f7","fs10,ft11,ft7",
80005c3c,addi,s10:942c5fc6,,a4ad8d13,3,"addi	x26,x27,-1462","s10,s11,-1462",
80005c40,and,s8:00000000,,00817c33,3,"and	x24,x2,x8","s8,sp,s0",
80005c44,sra,s9:942c5fc6,,418d5cb3,3,"sra	x25,x26,x24","s9,s10,s8",
80005c48,fsub.s,ft2:7f800000,,0994f153,3,"fsub.s	f2,f9,f25","ft2,fs1,fs9",
80005c4c,feq.s,sp:00000000,,a1532153,3,"feq.s	x2,f6,f21","sp,ft6,fs5",
80005c50,sltu,t1:00000000,,007db333,3,"sltu	x6,x27,x7","t1,s11,t2",
80005c54,div,s8:ffffffff,,02124c33,3,"div	x24,x4,x1","s8,tp,ra",
80005c58,slt,a2:00000001,,003da633,3,"slt	x12,x27,x3","a2,s11,gp",
80005c5c,feq.s,s2:00000000,,a1182953,3,"feq.s	x18,f16,f17","s2,fa6,fa7",
80005c60,fsub.s,fa2:80000000,,08ab7653,3,"fsub.s	f12,f22,f10","fa2,fs6,fa0",
80005c64,fcvt.s.wu,ft1:4f4eb621,,d01bf0d3,3,"fcvt.s.wu	f1,x23","ft1,s7",
80005c68,sll,s10:00005030,,00479d33,3,"sll	x26,x15,x4","s10,a5,tp",
80005c6c,fmul.s,fa4:7fc00000,,1019f753,3,"fmul.s	f14,f19,f1","fa4,fs3,ft1",
80005c70,fcvt.s.w,ft8:ce452779,,d008fe53,3,"fcvt.s.w	f28,x17","ft8,a7",
80005c74,addi,s3:6bd3a1ea,,76668993,3,"addi	x19,x13,1894","s3,a3,1894",
80005c78,sltu,t4:00000000,,01f8beb3,3,"sltu	x29,x17,x31","t4,a7,t6",
80005c7c,slt,t3:00000000,,0060ae33,3,"slt	x28,x1,x6","t3,ra,t1",
80005c80,xori,t2:00000651,,65064393,3,"xori	x7,x12,1616","t2,a2,1616",
80005c84,fle.s,gp:00000000,,a1ce81d3,3,"fle.s	x3,f29,f28","gp,ft9,ft8",
80005c88,addi,s3:ceb62982,,7e288993,3,"addi	x19,x17,2018","s3,a7,2018",
80005c8c,lui,t4:5a896000,,5a896eb7,3,"lui	x29,0x5a896","t4,0x5a896",
80005c90,auipc,s1:c241ec90,,42419497,3,"auipc	x9,0x42419","s1,0x42419",
80005c94,fadd.s,fa1:7fc00000,,013b35d3,3,"fadd.s	f11,f22,f19","fa1,fs6,fs3",
80005c98,slt,a3:00000000,,0099a6b3,3,"slt	x13,x19,x9","a3,s3,s1",
80005c9c,fmax.s,ft10:80000000,,294e9f53,3,"fmax.s	f30,f29,f20","ft10,ft9,fs4",
80005ca0,lui,s10:4b700000,,4b700d37,3,"lui	x26,0x4b700","s10,0x4b700",
80005ca4,rem,t5:000001e6,,02fd6f33,3,"rem	x30,x26,x15","t5,s10,a5",
80005ca8,or,a6:debf61a0,,011ee833,3,"or	x16,x29,x17","a6,t4,a7",
80005cb0,fmin.s,ft3:4f4eb621,,281d81d3,3,"fmin.s	f3,f27,f1","ft3,fs11,ft1",
80005cb4,srli,s0:00000000,,016e5413,3,"srli	x8,x28,0x16","s0,t3,0x16",
80005cb8,xor,s10:00000651,,0163cd33,3,"xor	x26,x7,x22","s10,t2,s6",
80005cbc,mul,s11:00039aa4,,03ef0db3,3,"mul	x27,x30,x30","s11,t5,t5",
80005cc0,lui,s2:9b1ba000,,9b1ba937,3,"lui	x18,0x9b1ba","s2,0x9b1ba",
80005cc4,or,a2:00000651,,000d6633,3,"or	x12,x26,x0","a2,s10,zero",
80005cc8,fmv.x.w,s9:7fc00000,,e0070cd3,3,"fmv.x.w	x25,f14","s9,fa4",
80005ccc,srli,a3:00000032,,00565693,3,"srli	x13,x12,0x5","a3,a2,0x5",
80005cd0,auipc,s11:d4988cd0,,54983d97,3,"auipc	x27,0x54983","s11,0x54983",
80005cd4,fcvt.wu.s,s10:00000000,,c01cfd53,3,"fcvt.wu.s	x26,f25","s10,fs9",
80005cd8,srai,t2:0000001f,,41acd393,3,"srai	x7,x25,0x1a","t2,s9,0x1a",
80005cdc,auipc,a7:1dd50cdc,,9dd4b897,3,"auipc	x17,0x9dd4b","a7,0x9dd4b",
80005ce0,sltu,s0:00000000,,01623433,3,"sltu	x8,x4,x22","s0,tp,s6",
80005ce4,fadd.s,fs8:80000000,,00c2cc53,3,"fadd.s	f24,f5,f12","fs8,ft5,fa2",
80005ce8,xor,s0:80040ffb,,0053c433,3,"xor	x8,x7,x5","s0,t2,t0",
80005cf0,mul,a4:7ffbf01c,,03828733,3,"mul	x14,x5,x24","a4,t0,s8",
80005cf4,add,s9:4e762982,,01998cb3,3,"add	x25,x19,x25","s9,s3,s9",
80005cf8,feq.s,t3:00000000,,a009ae53,3,"feq.s	x28,f19,f0","t3,fs3,ft0",
80005cfc,fcvt.w.s,a3:7fffffff,,c00bf6d3,3,"fcvt.w.s	x13,f23","a3,fs7",
80005d00,mulhu,s3:00000000,,0208b9b3,3,"mulhu	x19,x17,x0","s3,a7,zero",
80005d04,sub,t4:00000000,,413d0eb3,3,"sub	x29,x26,x19","t4,s10,s3",
80005d08,sltu,s3:00000000,,003f39b3,3,"sltu	x19,x30,x3","s3,t5,gp",
80005d0c,addi,ra:0000055f,,54038093,3,"addi	x1,x7,1344","ra,t2,1344",
80005d10,andi,a1:d4988cd0,,ef8df593,3,"andi	x11,x27,-264","a1,s11,-264",
80005d14,ori,a3:000000bc,,0bcd6693,3,"ori	x13,x26,188","a3,s10,188",
80005d18,add,t3:debf61a0,,01018e33,3,"add	x28,x3,x16","t3,gp,a6",
80005d1c,fdiv.s,ft7:7fc00000,,182d73d3,3,"fdiv.s	f7,f26,f2","ft7,fs10,ft2",
80005d20,mul,t6:abe4d1a0,,02bc8fb3,3,"mul	x31,x25,x11","t6,s9,a1",
80005d28,add,t5:0000001f,,00700f33,3,"add	x30,x0,x7","t5,zero,t2",
80005d2c,add,a0:f26d99ac,,00b88533,3,"add	x10,x17,x11","a0,a7,a1",
80005d30,slt,s0:00000001,,01022433,3,"slt	x8,x4,x16","s0,tp,a6",
80005d34,andi,t6:00000480,,7804ff93,3,"andi	x31,x9,1920","t6,s1,1920",
80005d38,fsub.s,fa7:ff800000,,08fb38d3,3,"fsub.s	f17,f22,f15","fa7,fs6,fa5",
80005d3c,fsub.s,fs2:7fc00000,,09a91953,3,"fsub.s	f18,f18,f26","fs2,fs2,fs10",
80005d40,fsgnjn.s,fa7:80000000,,216f18d3,3,"fsgnjn.s	f17,f30,f22","fa7,ft10,fs6",
80005d44,fmv.w.x,fa4:00000000,,f0000753,3,"fmv.w.x	f14,x0","fa4,zero",
80005d48,divu,a7:001c70e0,,03f758b3,3,"divu	x17,x14,x31","a7,a4,t6",
80005d4c,mulhu,a7:00000000,,027138b3,3,"mulhu	x17,x2,x7","a7,sp,t2",
80005d50,auipc,a7:653cbd50,,e53c6897,3,"auipc	x17,0xe53c6","a7,0xe53c6",
80005d54,fsub.s,fs8:c49c0000,,09147c53,3,"fsub.s	f24,f8,f17","fs8,fs0,fa7",
80005d58,and,s11:00000000,,015e7db3,3,"and	x27,x28,x21","s11,t3,s5",
80005d5c,fcvt.s.wu,fs7:4f4241ed,,d0148bd3,3,"fcvt.s.wu	f23,x9","fs7,s1",
80005d60,ori,t6:fffffe82,,e8236f93,3,"ori	x31,x6,-382","t6,t1,-382",
80005d64,auipc,t3:c5b03d64,,45afee17,3,"auipc	x28,0x45afe","t3,0x45afe",
80005d68,addi,gp:fffffe1a,,dfb38193,3,"addi	x3,x7,-517","gp,t2,-517",
80005d6c,fsub.s,fa1:ff800000,,082e35d3,3,"fsub.s	f11,f28,f2","fa1,ft8,ft2",
80005d70,andi,gp:00000000,,1b7d7193,3,"andi	x3,x26,439","gp,s10,439",
80005d74,sltiu,t6:00000001,,360dbf93,3,"sltiu	x31,x27,864","t6,s11,864",
80005d78,flt.s,s11:00000001,,a10c1dd3,3,"flt.s	x27,f24,f16","s11,fs8,fa6",
80005d7c,fle.s,a7:00000000,,a1fd08d3,3,"fle.s	x17,f26,f31","a7,fs10,ft11",
80005d80,fsqrt.s,fa6:47122ac3,,5800c853,3,"fsqrt.s	f16,f1","fa6,ft1",
80005d84,fsgnjx.s,ft6:7fc00000,,209ea353,3,"fsgnjx.s	f6,f29,f9","ft6,ft9,fs1",
80005d88,fmax.s,fs3:00000000,,28ae99d3,3,"fmax.s	f19,f29,f10","fs3,ft9,fa0",
80005d8c,xor,t2:00000651,,00c1c3b3,3,"xor	x7,x3,x12","t2,gp,a2",
80005d90,fmin.s,ft6:ce452779,,29ce8353,3,"fmin.s	f6,f29,f28","ft6,ft9,ft8",
80005d94,fsgnj.s,fs3:ff800000,,211489d3,3,"fsgnj.s	f19,f9,f17","fs3,fs1,fa7",
80005d9c,mulhsu,s8:00000000,,033f2c33,3,"mulhsu	x24,x30,x19","s8,t5,s3",
80005da0,fdiv.s,ft7:7fc00000,,186073d3,3,"fdiv.s	f7,f0,f6","ft7,ft0,ft6",
80005da8,fcvt.w.s,gp:fffffb20,,c00421d3,3,"fcvt.w.s	x3,f8","gp,fs0",
80005dac,fsqrt.s,fs8:47095c56,,580bcc53,3,"fsqrt.s	f24,f23","fs8,fs7",
80005db0,fcvt.s.w,ft7:3f800000,,d00433d3,3,"fcvt.s.w	f7,x8","ft7,s0",
80005db4,or,t6:00000651,,00066fb3,3,"or	x31,x12,x0","t6,a2,zero",
80005db8,sll,s6:9cec5304,,01bc9b33,3,"sll	x22,x25,x27","s6,s9,s11",
80005dbc,flt.s,s6:00000001,,a01f1b53,3,"flt.s	x22,f30,f1","s6,ft10,ft1",
80005dc0,mulh,t2:0e104cff,,03c493b3,3,"mulh	x7,x9,x28","t2,s1,t3",
80005dc4,lui,a0:6cef5000,,6cef5537,3,"lui	x10,0x6cef5","a0,0x6cef5",
80005dc8,sll,t2:ebf61a00,,01c813b3,3,"sll	x7,x16,x28","t2,a6,t3",
80005dcc,fcvt.s.wu,ft11:4f000000,,d01a0fd3,3,"fcvt.s.wu	f31,x20","ft11,s4",
80005dd0,fmul.s,fs6:7fc00000,,11d67b53,3,"fmul.s	f22,f12,f29","fs6,fa2,ft9",
80005dd4,fmv.w.x,ft10:80041024,,f0020f53,3,"fmv.w.x	f30,x4","ft10,tp",
80005dd8,slt,s11:00000001,,01d4adb3,3,"slt	x27,x9,x29","s11,s1,t4",
80005ddc,ori,s11:fffff9c9,,9c956d93,3,"ori	x27,x10,-1591","s11,a0,-1591",
80005de4,srli,s2:00000000,,01db5913,3,"srli	x18,x22,0x1d","s2,s6,0x1d",
80005de8,andi,a6:00000000,,49eb7813,3,"andi	x16,x22,1182","a6,s6,1182",
80005dec,fclass.s,ra:00000040,,e00810d3,3,"fclass.s	x1,f16","ra,fa6",
80005df4,sltiu,a1:00000000,,6c0cb593,3,"sltiu	x11,x25,1728","a1,s9,1728",
80005df8,fsgnj.s,ft1:ffc00000,,205900d3,3,"fsgnj.s	f1,f18,f5","ft1,fs2,ft5",
80005dfc,fmin.s,fs10:7f800000,,29210d53,3,"fmin.s	f26,f2,f18","fs10,ft2,fs2",
80005e00,add,gp:00000001,,015b01b3,3,"add	x3,x22,x21","gp,s6,s5",
80005e04,sub,t1:fffffafd,,40f58333,3,"sub	x6,x11,x15","t1,a1,a5",
80005e08,fsqrt.s,fs8:47122ac3,,5801ac53,3,"fsqrt.s	f24,f3","fs8,ft3",
80005e0c,fcvt.wu.s,sp:ffffffff,,c01b1153,3,"fcvt.wu.s	x2,f22","sp,fs6",
80005e10,fle.s,s7:00000000,,a1ee8bd3,3,"fle.s	x23,f29,f30","s7,ft9,ft10",
80005e14,remu,s11:00000001,,034b7db3,3,"remu	x27,x22,x20","s11,s6,s4",
80005e18,fmv.w.x,fs3:00000503,,f00789d3,3,"fmv.w.x	f19,x15","fs3,a5",
80005e1c,ori,ra:fffff936,,93626093,3,"ori	x1,x4,-1738","ra,tp,-1738",
80005e20,flt.s,a5:00000001,,a13297d3,3,"flt.s	x15,f5,f19","a5,ft5,fs3",
80005e24,sra,s5:00000000,,41cb5ab3,3,"sra	x21,x22,x28","s5,s6,t3",
80005e28,fle.s,a6:00000000,,a0db8853,3,"fle.s	x16,f23,f13","a6,fs7,fa3",
80005e2c,fsub.s,ft0:7fc00000,,09d5f053,3,"fsub.s	f0,f11,f29","ft0,fa1,ft9",
80005e30,fsgnj.s,fa3:47122ac3,,21dc06d3,3,"fsgnj.s	f13,f24,f29","fa3,fs8,ft9",
80005e34,flt.s,t2:00000000,,a1e713d3,3,"flt.s	x7,f14,f30","t2,fa4,ft10",
80005e38,fle.s,a3:00000000,,a13c86d3,3,"fle.s	x13,f25,f19","a3,fs9,fs3",
80005e3c,xor,s7:6cef5000,,00a04bb3,3,"xor	x23,x0,x10","s7,zero,a0",
80005e40,ori,s10:fffffa86,,a86d6d13,3,"ori	x26,x26,-1402","s10,s10,-1402",
80005e44,fsgnjx.s,fs10:ff800000,,2084ad53,3,"fsgnjx.s	f26,f9,f8","fs10,fs1,fs0",
80005e48,fmv.x.w,a4:00000503,,e0098753,3,"fmv.x.w	x14,f19","a4,fs3",
80005e4c,add,a3:4241ec90,,014486b3,3,"add	x13,x9,x20","a3,s1,s4",
80005e50,remu,t1:00000001,,038df333,3,"remu	x6,x27,x24","t1,s11,s8",
80005e54,addi,ra:00000674,,67498093,3,"addi	x1,x19,1652","ra,s3,1652",
80005e58,fsqrt.s,fa4:7fc00000,,580e7753,3,"fsqrt.s	f14,f28","fa4,ft8",
80005e5c,fcvt.wu.s,s0:00000001,,c013a453,3,"fcvt.wu.s	x8,f7","s0,ft7",
80005e60,fcvt.wu.s,s3:00000000,,c01ac9d3,3,"fcvt.wu.s	x19,f21","s3,fs5",
80005e64,srli,s3:00000000,,00395993,3,"srli	x19,x18,0x3","s3,s2,0x3",
80005e68,mulhu,s1:00000000,,03c3b4b3,3,"mulhu	x9,x7,x28","s1,t2,t3",
80005e6c,fle.s,t4:00000000,,a1138ed3,3,"fle.s	x29,f7,f17","t4,ft7,fa7",
80005e70,fmul.s,fs3:7fc00000,,11d2a9d3,3,"fmul.s	f19,f5,f29","fs3,ft5,ft9",
80005e74,addi,s3:fffff9d4,,9d4e8993,3,"addi	x19,x29,-1580","s3,t4,-1580",
80005e78,sll,a4:00000002,,00fb1733,3,"sll	x14,x22,x15","a4,s6,a5",
80005e7c,flt.s,t3:00000001,,a1759e53,3,"flt.s	x28,f11,f23","t3,fa1,fs7",
80005e80,div,t2:00000002,,02f743b3,3,"div	x7,x14,x15","t2,a4,a5",
80005e84,srli,s9:00000000,,01f3dc93,3,"srli	x25,x7,0x1f","s9,t2,0x1f",
80005e8c,fsgnj.s,fs10:4e452779,,202e0d53,3,"fsgnj.s	f26,f28,f2","fs10,ft8,ft2",
80005e90,add,a0:00000001,,012e0533,3,"add	x10,x28,x18","a0,t3,s2",
80005e94,fsqrt.s,fa6:42ceb57e,,5806f853,3,"fsqrt.s	f16,f13","fa6,fa3",
80005e9c,mulhsu,s0:00000000,,0382a433,3,"mulhsu	x8,x5,x24","s0,t0,s8",
80005ea0,fcvt.s.wu,ft8:3f800000,,d0137e53,3,"fcvt.s.wu	f28,x6","ft8,t1",
80005ea4,fsqrt.s,ft10:80000000,,580a1f53,3,"fsqrt.s	f30,f20","ft10,fs4",
80005ea8,divu,s8:00288784,,02cd5c33,3,"divu	x24,x26,x12","s8,s10,a2",
80005eac,andi,t1:00000000,,62d87313,3,"andi	x6,x16,1581","t1,a6,1581",
80005eb0,slt,s2:00000000,,00502933,3,"slt	x18,x0,x5","s2,zero,t0",
80005eb4,fmin.s,fs5:ff800000,,28408ad3,3,"fmin.s	f21,f1,f4","fs5,ft1,ft4",
80005ebc,fsgnjn.s,fa1:7f800000,,214595d3,3,"fsgnjn.s	f11,f11,f20","fa1,fa1,fs4",
80005ec0,flt.s,a0:00000001,,a0aa9553,3,"flt.s	x10,f21,f10","a0,fs5,fa0",
80005ec4,fmv.w.x,fs10:80040fe4,,f0028d53,3,"fmv.w.x	f26,x5","fs10,t0",
80005ec8,fcvt.s.wu,ft2:3f800000,,d01e0153,3,"fcvt.s.wu	f2,x28","ft2,t3",
80005ecc,rem,s0:00000000,,028ae433,3,"rem	x8,x21,x8","s0,s5,s0",
80005ed0,andi,a1:00000470,,4710f593,3,"andi	x11,x1,1137","a1,ra,1137",
80005ed4,or,t1:00000001,,01b7e333,3,"or	x6,x15,x27","t1,a5,s11",
80005ed8,mulhu,a5:00000000,,03ffb7b3,3,"mulhu	x15,x31,x31","a5,t6,t6",
80005edc,rem,t3:00000001,,0331ee33,3,"rem	x28,x3,x19","t3,gp,s3",
80005ee0,or,t5:4241ec91,,00de6f33,3,"or	x30,x28,x13","t5,t3,a3",
80005ee4,fsqrt.s,fa2:7f800000,,5804c653,3,"fsqrt.s	f12,f9","fa2,fs1",
80005ee8,slti,t6:00000001,,0ba22f93,3,"slti	x31,x4,186","t6,tp,186",
80005eec,fle.s,s7:00000000,,a18d8bd3,3,"fle.s	x23,f27,f24","s7,fs11,fs8",
80005ef0,fmul.s,ft9:8841155a,,108c8ed3,3,"fmul.s	f29,f25,f8","ft9,fs9,fs0",
80005ef4,rem,a2:80000000,,030a6633,3,"rem	x12,x20,x16","a2,s4,a6",
80005ef8,fcvt.s.w,ft5:40000000,,d003b2d3,3,"fcvt.s.w	f5,x7","ft5,t2",
80005f00,fmul.s,fs8:7f800000,,10f14c53,3,"fmul.s	f24,f2,f15","fs8,ft2,fa5",
80005f04,slt,t6:00000001,,002d2fb3,3,"slt	x31,x26,x2","t6,s10,sp",
80005f08,xori,s2:00000736,,73684913,3,"xori	x18,x16,1846","s2,a6,1846",
80005f0c,rem,a1:00000736,,029965b3,3,"rem	x11,x18,x9","a1,s2,s1",
80005f10,fcvt.s.wu,ft2:4f000000,,d0160153,3,"fcvt.s.wu	f2,x12","ft2,a2",
80005f14,ori,s11:fffffd6c,,d6c8ed93,3,"ori	x27,x17,-660","s11,a7,-660",
80005f18,fmv.w.x,ft2:00000001,,f00b0153,3,"fmv.w.x	f2,x22","ft2,s6",
80005f1c,and,a4:fffff804,,01adf733,3,"and	x14,x27,x26","a4,s11,s10",
80005f20,ori,a6:0000077c,,7580e813,3,"ori	x16,x1,1880","a6,ra,1880",
80005f24,lui,a5:b4881000,,b48817b7,3,"lui	x15,0xb4881","a5,0xb4881",
80005f28,andi,s10:00000000,,a834fd13,3,"andi	x26,x9,-1405","s10,s1,-1405",
80005f2c,xori,s8:fffffe3b,,e3bd4c13,3,"xori	x24,x26,-453","s8,s10,-453",
80005f34,srai,ra:00000000,,40fad093,3,"srai	x1,x21,0xf","ra,s5,0xf",
80005f38,divu,s11:ffffffff,,0313ddb3,3,"divu	x27,x7,x17","s11,t2,a7",
80005f3c,sltiu,a5:00000001,,88af3793,3,"sltiu	x15,x30,-1910","a5,t5,-1910",
80005f40,fsgnj.s,fs7:7f800000,,20548bd3,3,"fsgnj.s	f23,f9,f5","fs7,fs1,ft5",
80005f44,fsub.s,fs4:80000000,,08a8ca53,3,"fsub.s	f20,f17,f10","fs4,fa7,fa0",
80005f48,xor,a1:00000000,,0014c5b3,3,"xor	x11,x9,x1","a1,s1,ra",
80005f4c,fcvt.s.wu,fa3:00000000,,d018f6d3,3,"fcvt.s.wu	f13,x17","fa3,a7",
80005f50,fcvt.s.w,ft7:00000000,,d00023d3,3,"fcvt.s.w	f7,x0","ft7,zero",
80005f54,fle.s,a6:00000001,,a0f38853,3,"fle.s	x16,f7,f15","a6,ft7,fa5",
80005f58,lui,s7:d0e19000,,d0e19bb7,3,"lui	x23,0xd0e19","s7,0xd0e19",
80005f5c,fmv.x.w,a6:00000001,,e0010853,3,"fmv.x.w	x16,f2","a6,ft2",
80005f60,sltiu,a1:00000001,,497fb593,3,"sltiu	x11,x31,1175","a1,t6,1175",
80005f64,and,gp:00000001,,01b571b3,3,"and	x3,x10,x27","gp,a0,s11",
80005f68,xor,s2:80041025,,00484933,3,"xor	x18,x16,x4","s2,a6,tp",
80005f6c,add,t4:fffff804,,00ed0eb3,3,"add	x29,x26,x14","t4,s10,a4",
80005f70,feq.s,gp:00000001,,a15221d3,3,"feq.s	x3,f4,f21","gp,ft4,fs5",
80005f74,mulhu,s8:00000000,,030f3c33,3,"mulhu	x24,x30,x16","s8,t5,a6",
80005f78,fsgnjn.s,fs1:ffc00000,,205b14d3,3,"fsgnjn.s	f9,f22,f5","fs1,fs6,ft5",
80005f7c,fcvt.wu.s,a2:ffffffff,,c0159653,3,"fcvt.wu.s	x12,f11","a2,fa1",
80005f84,or,sp:00000001,,00be6133,3,"or	x2,x28,x11","sp,t3,a1",
80005f88,fsgnj.s,ft1:00000000,,20b380d3,3,"fsgnj.s	f1,f7,f11","ft1,ft7,fa1",
80005f90,sll,s6:00000010,,00559b33,3,"sll	x22,x11,x5","s6,a1,t0",
80005f94,fcvt.wu.s,a6:00000000,,c0112853,3,"fcvt.wu.s	x16,f2","a6,ft2",
80005f98,xor,t3:00000000,,01804e33,3,"xor	x28,x0,x24","t3,zero,s8",
80005f9c,slt,ra:00000000,,002b20b3,3,"slt	x1,x22,x2","ra,s6,sp",
80005fa0,sll,s3:00100000,,016b19b3,3,"sll	x19,x22,x22","s3,s6,s6",
80005fa4,fsgnjx.s,fa7:bf800000,,21de28d3,3,"fsgnjx.s	f17,f28,f29","fa7,ft8,ft9",
80005fa8,slti,a3:00000000,,d5b8a693,3,"slti	x13,x17,-677","a3,a7,-677",
80005fac,fsgnj.s,ft4:7f800000,,20db8253,3,"fsgnj.s	f4,f23,f13","ft4,fs7,fa3",
80005fb0,mulhsu,s3:00000000,,036129b3,3,"mulhsu	x19,x2,x22","s3,sp,s6",
80005fb4,fsub.s,ft7:7fc00000,,08eb93d3,3,"fsub.s	f7,f23,f14","ft7,fs7,fa4",
80005fb8,fadd.s,fs2:7f800000,,017e2953,3,"fadd.s	f18,f28,f23","fs2,ft8,fs7",
80005fbc,fmv.w.x,fs2:00000000,,f00a8953,3,"fmv.w.x	f18,x21","fs2,s5",
80005fc0,fmax.s,fa2:00000000,,28991653,3,"fmax.s	f12,f18,f9","fa2,fs2,fs1",
80005fc4,srl,t6:00000000,,00f15fb3,3,"srl	x31,x2,x15","t6,sp,a5",
80005fc8,fmv.x.w,t6:00000000,,e0068fd3,3,"fmv.x.w	x31,f13","t6,fa3",
80005fcc,feq.s,sp:00000000,,a1fc2153,3,"feq.s	x2,f24,f31","sp,fs8,ft11",
80005fd0,fmv.x.w,gp:031e6d6a,,e00c81d3,3,"fmv.x.w	x3,f25","gp,fs9",
80005fd4,sub,t2:fce19296,,403883b3,3,"sub	x7,x17,x3","t2,a7,gp",
80005fd8,mulhu,a2:00000000,,03443633,3,"mulhu	x12,x8,x20","a2,s0,s4",
80005fdc,fsub.s,ft5:ff800000,,098e42d3,3,"fsub.s	f5,f28,f24","ft5,ft8,fs8",
80005fe0,fmax.s,fs10:7f800000,,28179d53,3,"fmax.s	f26,f15,f1","fs10,fa5,ft1",
80005fe4,fcvt.s.w,ft4:cefff7e0,,d0094253,3,"fcvt.s.w	f4,x18","ft4,s2",
80005fe8,fsgnjx.s,ft4:7fc00000,,21602253,3,"fsgnjx.s	f4,f0,f22","ft4,ft0,fs6",
80005fec,fsqrt.s,ft4:00000000,,58057253,3,"fsqrt.s	f4,f10","ft4,fa0",
80005ff0,fdiv.s,fs6:7fc00000,,19c77b53,3,"fdiv.s	f22,f14,f28","fs6,fa4,ft8",
80005ff4,lui,s6:6a0c7000,,6a0c7b37,3,"lui	x22,0x6a0c7","s6,0x6a0c7",
80005ff8,slt,s6:00000001,,00b12b33,3,"slt	x22,x2,x11","s6,sp,a1",
80005ffc,fmin.s,fs5:ff800000,,29a28ad3,3,"fmin.s	f21,f5,f26","fs5,ft5,fs10",
80006000,sltiu,a0:00000001,,d75a3513,3,"sltiu	x10,x20,-651","a0,s4,-651",
80006004,andi,a5:00000000,,a040f793,3,"andi	x15,x1,-1532","a5,ra,-1532",
80006008,addi,ra:fffffda7,,da7a8093,3,"addi	x1,x21,-601","ra,s5,-601",
8000600c,sll,t6:00000000,,00381fb3,3,"sll	x31,x16,x3","t6,a6,gp",
80006010,feq.s,ra:00000000,,a06820d3,3,"feq.s	x1,f16,f6","ra,fa6,ft6",
80006014,fsgnjx.s,fs1:4f000000,,212fa4d3,3,"fsgnjx.s	f9,f31,f18","fs1,ft11,fs2",
8000601c,fsgnj.s,fs7:3f800000,,20e88bd3,3,"fsgnj.s	f23,f17,f14","fs7,fa7,fa4",
80006020,fmax.s,fa6:4f4eb621,,29319853,3,"fmax.s	f16,f3,f19","fa6,ft3,fs3",
80006024,sra,a3:00000000,,418cd6b3,3,"sra	x13,x25,x24","a3,s9,s8",
80006028,srli,t1:0000ffff,,010dd313,3,"srli	x6,x27,0x10","t1,s11,0x10",
8000602c,mulhu,s2:00000000,,03093933,3,"mulhu	x18,x18,x16","s2,s2,a6",
80006030,fadd.s,ft6:7fc00000,,01c99353,3,"fadd.s	f6,f19,f28","ft6,fs3,ft8",
80006034,addi,s6:fffffed8,,ed840b13,3,"addi	x22,x8,-296","s6,s0,-296",
80006038,sltiu,t3:00000000,,7b023e13,3,"sltiu	x28,x4,1968","t3,tp,1968",
80006040,div,s6:00000000,,025b4b33,3,"div	x22,x22,x5","s6,s6,t0",
80006044,fadd.s,ft11:7fc00000,,00791fd3,3,"fadd.s	f31,f18,f7","ft11,fs2,ft7",
80006048,xor,a5:00000001,,00a4c7b3,3,"xor	x15,x9,x10","a5,s1,a0",
8000604c,slti,s5:00000000,,8dcd2a93,3,"slti	x21,x26,-1828","s5,s10,-1828",
80006050,add,s6:00000000,,01ac0b33,3,"add	x22,x24,x26","s6,s8,s10",
80006054,sub,s10:831e6d6a,,407a0d33,3,"sub	x26,x20,x7","s10,s4,t2",
80006058,fcvt.s.w,fs1:00000000,,d00634d3,3,"fcvt.s.w	f9,x12","fs1,a2",
8000605c,remu,gp:0000ffff,,036371b3,3,"remu	x3,x6,x22","gp,t1,s6",
80006060,fclass.s,t6:00000080,,e00c1fd3,3,"fclass.s	x31,f24","t6,fs8",
80006064,add,a0:00000001,,00bc8533,3,"add	x10,x25,x11","a0,s9,a1",
80006068,fmv.w.x,fa3:fce19296,,f00386d3,3,"fmv.w.x	f13,x7","fa3,t2",
8000606c,sltu,ra:00000000,,008ab0b3,3,"sltu	x1,x21,x8","ra,s5,s0",
80006070,fsgnj.s,fs2:7fc00000,,21cd8953,3,"fsgnj.s	f18,f27,f28","fs2,fs11,ft8",
80006074,srli,a7:00000000,,01f7d893,3,"srli	x17,x15,0x1f","a7,a5,0x1f",
