pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005ecc,srai,s9:fffffe8f,,401c5c93,3,"srai	x25,x24,0x1","s9,s8,0x1",
80005ed0,remu,t5:00000001,,0200ff33,3,"remu	x30,x1,x0","t5,ra,zero",
80005ed4,fsgnj.s,ft5:80000000,,20f302d3,3,"fsgnj.s	f5,f6,f15","ft5,ft6,fa5",
80005ed8,slt,a4:00000000,,0120a733,3,"slt	x14,x1,x18","a4,ra,s2",
80005ee0,rem,sp:00000000,,02e06133,3,"rem	x2,x0,x14","sp,zero,a4",
80005ee4,fsgnj.s,ft4:7fc00000,,21bf8253,3,"fsgnj.s	f4,f31,f27","ft4,ft11,fs11",
80005ee8,sra,s3:00000000,,4104d9b3,3,"sra	x19,x9,x16","s3,s1,a6",
80005eec,mulhu,t5:5d53153c,,03443f33,3,"mulhu	x30,x8,x20","t5,s0,s4",
80005ef0,fcvt.wu.s,s6:ffffffff,,c0124b53,3,"fcvt.wu.s	x22,f4","s6,ft4",
80005ef4,fdiv.s,ft11:7fc00000,,18a5ffd3,3,"fdiv.s	f31,f11,f10","ft11,fa1,fa0",
80005ef8,fsgnjn.s,fa5:80000000,,21db97d3,3,"fsgnjn.s	f15,f23,f29","fa5,fs7,ft9",
80005efc,fsgnjx.s,fs9:7fc00000,,217b2cd3,3,"fsgnjx.s	f25,f22,f23","fs9,fs6,fs7",
80005f00,fsgnjx.s,fa4:ffc00000,,2135a753,3,"fsgnjx.s	f14,f11,f19","fa4,fa1,fs3",
80005f04,fsub.s,ft11:7fc00000,,08457fd3,3,"fsub.s	f31,f10,f4","ft11,fa0,ft4",
80005f08,flt.s,t2:00000000,,a0e093d3,3,"flt.s	x7,f1,f14","t2,ft1,fa4",
80005f0c,addi,t6:80040be8,,bc4a8f93,3,"addi	x31,x21,-1084","t6,s5,-1084",
80005f10,fsub.s,ft10:80000000,,0972ff53,3,"fsub.s	f30,f5,f23","ft10,ft5,fs7",
80005f14,auipc,a4:3cfd5f14,,bcfd0717,3,"auipc	x14,0xbcfd0","a4,0xbcfd0",
80005f18,fcvt.wu.s,s9:80040f00,,c01d2cd3,3,"fcvt.wu.s	x25,f26","s9,fs10",
80005f1c,sub,s4:00000000,,41ad0a33,3,"sub	x20,x26,x26","s4,s10,s10",
80005f20,feq.s,s1:00000000,,a1aea4d3,3,"feq.s	x9,f29,f26","s1,ft9,fs10",
80005f24,fsgnjx.s,ft0:00000000,,213f2053,3,"fsgnjx.s	f0,f30,f19","ft0,ft10,fs3",
80005f28,sub,a2:00000000,,40f78633,3,"sub	x12,x15,x15","a2,a5,a5",
80005f2c,sltiu,a2:00000001,,9c273613,3,"sltiu	x12,x14,-1598","a2,a4,-1598",
80005f34,mulhsu,a6:00000000,,0317a833,3,"mulhsu	x16,x15,x17","a6,a5,a7",
80005f38,xori,s2:c302a04a,,f5e74913,3,"xori	x18,x14,-162","s2,a4,-162",
80005f3c,mulh,sp:00000000,,02d09133,3,"mulh	x2,x1,x13","sp,ra,a3",
80005f40,fcvt.s.wu,ft5:00000000,,d01382d3,3,"fcvt.s.wu	f5,x7","ft5,t2",
80005f44,fmax.s,fa3:00000000,,29f316d3,3,"fmax.s	f13,f6,f31","fa3,ft6,ft11",
80005f48,sra,a7:00000000,,4054d8b3,3,"sra	x17,x9,x5","a7,s1,t0",
80005f4c,addi,ra:00000647,,647e8093,3,"addi	x1,x29,1607","ra,t4,1607",
80005f50,div,a4:ffe2bf1a,,02bcc733,3,"div	x14,x25,x11","a4,s9,a1",
80005f54,feq.s,t5:00000001,,a1ef2f53,3,"feq.s	x30,f30,f30","t5,ft10,ft10",
80005f58,remu,s8:c302a04a,,02e97c33,3,"remu	x24,x18,x14","s8,s2,a4",
80005f5c,mulhu,t4:00000000,,03b6beb3,3,"mulhu	x29,x13,x27","t4,a3,s11",
80005f60,mulhu,a2:00000000,,03ff3633,3,"mulhu	x12,x30,x31","a2,t5,t6",
80005f64,fle.s,a0:00000000,,a0750553,3,"fle.s	x10,f10,f7","a0,fa0,ft7",
80005f68,or,a5:ffe2bf5a,,005767b3,3,"or	x15,x14,x5","a5,a4,t0",
80005f6c,remu,a6:000000fd,,02137833,3,"remu	x16,x6,x1","a6,t1,ra",
80005f70,add,a5:80041023,,016a87b3,3,"add	x15,x21,x22","a5,s5,s6",
80005f74,srli,a1:00000000,,01a15593,3,"srli	x11,x2,0x1a","a1,sp,0x1a",
80005f78,add,s8:7ffbf000,,01318c33,3,"add	x24,x3,x19","s8,gp,s3",
80005f7c,sltiu,s1:00000000,,75a93493,3,"sltiu	x9,x18,1882","s1,s2,1882",
80005f80,div,a3:00000003,,028cc6b3,3,"div	x13,x25,x8","a3,s9,s0",
80005f84,rem,t3:00000000,,036cee33,3,"rem	x28,x25,x22","t3,s9,s6",
80005f88,fmax.s,fa5:00000000,,28c717d3,3,"fmax.s	f15,f14,f12","fa5,fa4,fa2",
80005f8c,mulh,s7:00000000,,03ab9bb3,3,"mulh	x23,x23,x26","s7,s7,s10",
80005f90,addi,a5:7ffbeaac,,aac30793,3,"addi	x15,x6,-1364","a5,t1,-1364",
80005f94,fmin.s,ft9:42800000,,28410ed3,3,"fmin.s	f29,f2,f4","ft9,ft2,ft4",
80005f98,sub,s2:eb0bb0d0,,40890933,3,"sub	x18,x18,x8","s2,s2,s0",
80005f9c,srai,gp:00000000,,414e5193,3,"srai	x3,x28,0x14","gp,t3,0x14",
80005fa0,fcvt.wu.s,s3:00000000,,c01bb9d3,3,"fcvt.wu.s	x19,f23","s3,fs7",
80005fa4,xor,s2:7ffbf000,,0184c933,3,"xor	x18,x9,x24","s2,s1,s8",
80005fa8,slli,a0:efc00000,,00ac1513,3,"slli	x10,x24,0xa","a0,s8,0xa",
80005fac,addi,t4:fffff94f,,950b0e93,3,"addi	x29,x22,-1712","t4,s6,-1712",
80005fb0,sub,s3:7ffbefff,,413209b3,3,"sub	x19,x4,x19","s3,tp,s3",
80005fb4,fle.s,s2:00000000,,a0348953,3,"fle.s	x18,f9,f3","s2,fs1,ft3",
80005fb8,and,t1:00000000,,012df333,3,"and	x6,x27,x18","t1,s11,s2",
80005fbc,fsqrt.s,ft1:7fc00000,,580720d3,3,"fsqrt.s	f1,f14","ft1,fa4",
80005fc0,sub,a5:80041000,,418b87b3,3,"sub	x15,x23,x24","a5,s7,s8",
80005fc4,lui,s1:0524c000,,0524c4b7,3,"lui	x9,0x524c","s1,0x524c",
80005fc8,sltiu,tp:00000001,,d52cb213,3,"sltiu	x4,x25,-686","tp,s9,-686",
80005fcc,fsub.s,ft4:7fc00000,,09987253,3,"fsub.s	f4,f16,f25","ft4,fa6,fs9",
80005fd0,auipc,t4:0fd4cfd0,,8fd47e97,3,"auipc	x29,0x8fd47","t4,0x8fd47",
80005fd8,fcvt.s.wu,ft2:00000000,,d015c153,3,"fcvt.s.wu	f2,x11","ft2,a1",
80005fdc,fclass.s,gp:00000200,,e00b11d3,3,"fclass.s	x3,f22","gp,fs6",
80005fe0,fmul.s,fa3:7fc00000,,10adb6d3,3,"fmul.s	f13,f27,f10","fa3,fs11,fa0",
80005fe4,fsgnj.s,fa6:00000000,,20d00853,3,"fsgnj.s	f16,f0,f13","fa6,ft0,fa3",
80005fe8,fsgnj.s,fs5:7fc00000,,208e0ad3,3,"fsgnj.s	f21,f28,f8","fs5,ft8,fs0",
80005fec,xor,a6:00000001,,01ed4833,3,"xor	x16,x26,x30","a6,s10,t5",
80005ff0,remu,t6:00000000,,03617fb3,3,"remu	x31,x2,x22","t6,sp,s6",
80005ff4,mulhsu,t0:00000000,,03a422b3,3,"mulhsu	x5,x8,x26","t0,s0,s10",
80005ff8,addi,a7:fffffc31,,c30f0893,3,"addi	x17,x30,-976","a7,t5,-976",
80005ffc,srai,s4:ffffff80,,418cda13,3,"srai	x20,x25,0x18","s4,s9,0x18",
80006000,andi,a3:00000000,,82cbf693,3,"andi	x13,x23,-2004","a3,s7,-2004",
80006004,sll,s7:ffffffff,,00bb1bb3,3,"sll	x23,x22,x11","s7,s6,a1",
80006008,fmul.s,ft8:00000000,,10597e53,3,"fmul.s	f28,f18,f5","ft8,fs2,ft5",
8000600c,fcvt.w.s,s8:7fffffff,,c00a7c53,3,"fcvt.w.s	x24,f20","s8,fs4",
80006010,fcvt.s.wu,ft9:00000000,,d016fed3,3,"fcvt.s.wu	f29,x13","ft9,a3",
80006014,mulhu,s8:00000000,,036d3c33,3,"mulhu	x24,x26,x22","s8,s10,s6",
80006018,mulhsu,t3:efc00000,,03752e33,3,"mulhsu	x28,x10,x23","t3,a0,s7",
8000601c,fclass.s,a3:00000200,,e00f96d3,3,"fclass.s	x13,f31","a3,ft11",
80006020,fcvt.s.wu,ft2:00000000,,d01ff153,3,"fcvt.s.wu	f2,x31","ft2,t6",
80006024,fcvt.s.w,fs6:c3000000,,d00a7b53,3,"fcvt.s.w	f22,x20","fs6,s4",
80006028,fcvt.s.wu,fs7:4f6fc000,,d01e7bd3,3,"fcvt.s.wu	f23,x28","fs7,t3",
8000602c,mul,s2:00000000,,02b98933,3,"mul	x18,x19,x11","s2,s3,a1",
80006030,auipc,t6:4444c030,,c4446f97,3,"auipc	x31,0xc4446","t6,0xc4446",
80006034,xori,s3:103ffaa2,,aa2e4993,3,"xori	x19,x28,-1374","s3,t3,-1374",
80006038,xori,t2:f02b3475,,ba5ec393,3,"xori	x7,x29,-1115","t2,t4,-1115",
8000603c,fdiv.s,fs3:7fc00000,,18cc49d3,3,"fdiv.s	f19,f24,f12","fs3,fs8,fa2",
80006040,fmin.s,fs0:7fc00000,,284a0453,3,"fmin.s	f8,f20,f4","fs0,fs4,ft4",
80006044,fmv.w.x,ft11:d7f6ef7a,,f0040fd3,3,"fmv.w.x	f31,x8","ft11,s0",
80006048,ori,a7:fffffd7d,,9093e893,3,"ori	x17,x7,-1783","a7,t2,-1783",
8000604c,ori,s3:efc007c1,,7c156993,3,"ori	x19,x10,1985","s3,a0,1985",
80006050,fcvt.s.w,fa0:cd820000,,d00e7553,3,"fcvt.s.w	f10,x28","fa0,t3",
80006054,xor,s9:f02b302f,,017eccb3,3,"xor	x25,x29,x23","s9,t4,s7",
80006058,or,sp:ffffffff,,01646133,3,"or	x2,x8,x22","sp,s0,s6",
8000605c,mulh,s1:01081000,,03c514b3,3,"mulh	x9,x10,x28","s1,a0,t3",
80006060,slti,s9:00000001,,8b6aac93,3,"slti	x25,x21,-1866","s9,s5,-1866",
80006064,mulhu,a4:80040fa3,,03ba3733,3,"mulhu	x14,x20,x27","a4,s4,s11",
80006068,fsgnj.s,ft11:ffc00000,,20ea8fd3,3,"fsgnj.s	f31,f21,f14","ft11,fs5,fa4",
8000606c,slti,sp:00000001,,42b2a113,3,"slti	x2,x5,1067","sp,t0,1067",
80006070,sltiu,t2:00000001,,c91c3393,3,"sltiu	x7,x24,-879","t2,s8,-879",
80006074,fsqrt.s,fs5:80000000,,5804fad3,3,"fsqrt.s	f21,f9","fs5,fs1",
80006078,div,t4:ffffffff,,0205ceb3,3,"div	x29,x11,x0","t4,a1,zero",
8000607c,xor,a5:57f2e0d9,,008747b3,3,"xor	x15,x14,x8","a5,a4,s0",
80006080,fcvt.w.s,ra:7fffffff,,c001a0d3,3,"fcvt.w.s	x1,f3","ra,ft3",
80006084,xor,s6:6fc40825,,01b9cb33,3,"xor	x22,x19,x27","s6,s3,s11",
80006088,fmv.x.w,t4:7fc00000,,e0098ed3,3,"fmv.x.w	x29,f19","t4,fs3",
8000608c,div,gp:00000000,,022641b3,3,"div	x3,x12,x2","gp,a2,sp",
80006090,fdiv.s,ft11:7fc00000,,19a08fd3,3,"fdiv.s	f31,f1,f26","ft11,ft1,fs10",
80006094,fsgnj.s,fa4:00000000,,20548753,3,"fsgnj.s	f14,f9,f5","fa4,fs1,ft5",
80006098,lui,s10:e2ffb000,,e2ffbd37,3,"lui	x26,0xe2ffb","s10,0xe2ffb",
8000609c,remu,a7:00000001,,02dcf8b3,3,"remu	x17,x25,x13","a7,s9,a3",
800060a0,fsgnj.s,fs4:ffc00000,,21ec8a53,3,"fsgnj.s	f20,f25,f30","fs4,fs9,ft10",
800060a4,or,a4:7fc00000,,00bee733,3,"or	x14,x29,x11","a4,t4,a1",
800060a8,lui,s2:a2a93000,,a2a93937,3,"lui	x18,0xa2a93","s2,0xa2a93",
800060ac,sra,s8:fefc007c,,4159dc33,3,"sra	x24,x19,x21","s8,s3,s5",
800060b0,remu,s9:00000000,,03e9fcb3,3,"remu	x25,x19,x30","s9,s3,t5",
800060b4,fle.s,t0:00000000,,a14e82d3,3,"fle.s	x5,f29,f20","t0,ft9,fs4",
800060b8,auipc,a6:7af600b8,,faf5a817,3,"auipc	x16,0xfaf5a","a6,0xfaf5a",
800060bc,sltu,t3:00000001,,01d5be33,3,"sltu	x28,x11,x29","t3,a1,t4",
800060c0,andi,s3:00000000,,e8e2f993,3,"andi	x19,x5,-370","s3,t0,-370",
800060c8,rem,a4:6fc40825,,035b6733,3,"rem	x14,x22,x21","a4,s6,s5",
800060cc,srai,a2:00000000,,405cd613,3,"srai	x12,x25,0x5","a2,s9,0x5",
800060d0,fsgnj.s,fa4:7fc00000,,210f8753,3,"fsgnj.s	f14,f31,f16","fa4,ft11,fa6",
800060d4,srai,a7:fc002081,,405ad893,3,"srai	x17,x21,0x5","a7,s5,0x5",
800060d8,fadd.s,ft3:7fc00000,,00e071d3,3,"fadd.s	f3,f0,f14","ft3,ft0,fa4",
800060dc,srl,a1:efc00000,,012555b3,3,"srl	x11,x10,x18","a1,a0,s2",
800060e0,slt,a4:00000001,,00c92733,3,"slt	x14,x18,x12","a4,s2,a2",
800060e4,ori,a1:000005f1,,5f016593,3,"ori	x11,x2,1520","a1,sp,1520",
800060e8,fmin.s,ft1:80000000,,282a80d3,3,"fmin.s	f1,f21,f2","ft1,fs5,ft2",
800060ec,divu,t1:00000001,,02d6d333,3,"divu	x6,x13,x13","t1,a3,a3",
800060f0,fcvt.w.s,sp:10400000,,c0057153,3,"fcvt.w.s	x2,f10","sp,fa0",
800060f4,ori,a4:e2ffb589,,589d6713,3,"ori	x14,x26,1417","a4,s10,1417",
800060f8,fsgnjn.s,fa6:80000000,,20d49853,3,"fsgnjn.s	f16,f9,f13","fa6,fs1,fa3",
800060fc,fmv.w.x,fs8:00000000,,f0098c53,3,"fmv.w.x	f24,x19","fs8,s3",
80006100,fsgnjn.s,ft1:7fc00000,,216c90d3,3,"fsgnjn.s	f1,f25,f22","ft1,fs9,fs6",
80006104,fmax.s,fa1:00000000,,29de95d3,3,"fmax.s	f11,f29,f29","fa1,ft9,ft9",
80006108,divu,t2:00000001,,03b453b3,3,"divu	x7,x8,x27","t2,s0,s11",
8000610c,fcvt.s.wu,ft9:3f800000,,d0137ed3,3,"fcvt.s.wu	f29,x6","ft9,t1",
80006110,fmin.s,fa1:00000000,,293e05d3,3,"fmin.s	f11,f28,f19","fa1,ft8,fs3",
80006114,fdiv.s,fs11:7fc00000,,1909fdd3,3,"fdiv.s	f27,f19,f16","fs11,fs3,fa6",
80006118,fmin.s,ft11:7fc00000,,288c8fd3,3,"fmin.s	f31,f25,f8","ft11,fs9,fs0",
8000611c,xor,a2:d7f6ef7a,,0089c633,3,"xor	x12,x19,x8","a2,s3,s0",
80006120,sra,s3:00000000,,408059b3,3,"sra	x19,x0,x8","s3,zero,s0",
80006124,fcvt.s.wu,fs10:00000000,,d012ad53,3,"fcvt.s.wu	f26,x5","fs10,t0",
80006128,sll,a3:ffffff80,,014a16b3,3,"sll	x13,x20,x20","a3,s4,s4",
8000612c,andi,s2:00000000,,5df4f913,3,"andi	x18,x9,1503","s2,s1,1503",
80006130,slli,a6:80000000,,01f39813,3,"slli	x16,x7,0x1f","a6,t2,0x1f",
80006134,fle.s,t3:00000000,,a1a18e53,3,"fle.s	x28,f3,f26","t3,ft3,fs10",
80006138,feq.s,s6:00000001,,a118ab53,3,"feq.s	x22,f17,f17","s6,fa7,fa7",
8000613c,slt,s6:00000000,,0000ab33,3,"slt	x22,x1,x0","s6,ra,zero",
80006140,xor,tp:c440d014,,015fc233,3,"xor	x4,x31,x21","tp,t6,s5",
80006144,sltiu,s8:00000001,,b7b3bc13,3,"sltiu	x24,x7,-1157","s8,t2,-1157",
80006148,fle.s,s6:00000000,,a0e78b53,3,"fle.s	x22,f15,f14","s6,fa5,fa4",
8000614c,mul,sp:7fc00000,,03dc0133,3,"mul	x2,x24,x29","sp,s8,t4",
80006150,fsgnj.s,ft6:7fc00000,,20198353,3,"fsgnj.s	f6,f19,f1","ft6,fs3,ft1",
80006154,srl,t1:00000015,,00c7d333,3,"srl	x6,x15,x12","t1,a5,a2",
80006158,mulh,a7:ffffffff,,02a398b3,3,"mulh	x17,x7,x10","a7,t2,a0",
8000615c,fcvt.s.w,ft5:44be2000,,d005f2d3,3,"fcvt.s.w	f5,x11","ft5,a1",
80006160,srli,s2:00000000,,0123d913,3,"srli	x18,x7,0x12","s2,t2,0x12",
80006164,auipc,a2:8d5bc164,,0d5b6617,3,"auipc	x12,0xd5b6","a2,0xd5b6",
80006168,sltiu,s3:00000001,,e5fdb993,3,"sltiu	x19,x27,-417","s3,s11,-417",
8000616c,fcvt.s.wu,fs4:00000000,,d01b7a53,3,"fcvt.s.wu	f20,x22","fs4,s6",
80006170,andi,s7:00000001,,ddfc7b93,3,"andi	x23,x24,-545","s7,s8,-545",
80006174,fmax.s,ft1:4e910242,,289890d3,3,"fmax.s	f1,f17,f9","ft1,fa7,fs1",
80006178,fadd.s,fa1:7fc00000,,0132f5d3,3,"fadd.s	f11,f5,f19","fa1,ft5,fs3",
8000617c,fcvt.s.wu,fa3:4f6fc000,,d01576d3,3,"fcvt.s.wu	f13,x10","fa3,a0",
80006180,divu,a5:57f2e0d9,,0277d7b3,3,"divu	x15,x15,x7","a5,a5,t2",
80006184,fsgnj.s,fs9:4e910242,,21c88cd3,3,"fsgnj.s	f25,f17,f28","fs9,fa7,ft8",
80006188,fsgnj.s,fa0:00000000,,202f0553,3,"fsgnj.s	f10,f30,f2","fa0,ft10,ft2",
8000618c,auipc,a5:4edc518c,,cedbf797,3,"auipc	x15,0xcedbf","a5,0xcedbf",
80006190,sltu,t0:00000000,,0036b2b3,3,"sltu	x5,x13,x3","t0,a3,gp",
80006194,mulhu,s8:00000000,,03293c33,3,"mulhu	x24,x18,x18","s8,s2,s2",
80006198,fmv.w.x,fs7:ffffff80,,f0068bd3,3,"fmv.w.x	f23,x13","fs7,a3",
8000619c,lui,s3:74978000,,749789b7,3,"lui	x19,0x74978","s3,0x74978",
800061a0,fmin.s,ft10:80000000,,280f0f53,3,"fmin.s	f30,f30,f0","ft10,ft10,ft0",
800061a4,fmv.w.x,fs9:00000000,,f0018cd3,3,"fmv.w.x	f25,x3","fs9,gp",
800061ac,feq.s,t3:00000000,,a0bb2e53,3,"feq.s	x28,f22,f11","t3,fs6,fa1",
800061b0,fmv.x.w,tp:00000000,,e00e0253,3,"fmv.x.w	x4,f28","tp,ft8",
800061b4,fcvt.wu.s,s9:00000000,,c01e7cd3,3,"fcvt.wu.s	x25,f28","s9,ft8",
800061b8,and,t3:00000000,,007a7e33,3,"and	x28,x20,x7","t3,s4,t2",
800061bc,fdiv.s,ft1:00000000,,191a20d3,3,"fdiv.s	f1,f20,f17","ft1,fs4,fa7",
800061c0,or,tp:80041025,,015f6233,3,"or	x4,x30,x21","tp,t5,s5",
800061c4,fsqrt.s,fs11:7fc00000,,58032dd3,3,"fsqrt.s	f27,f6","fs11,ft6",
800061cc,mulh,a3:00000000,,033916b3,3,"mulh	x13,x18,x19","a3,s2,s3",
800061d0,lui,sp:88a31000,,88a31137,3,"lui	x2,0x88a31","sp,0x88a31",
800061d4,xor,tp:00000000,,005e4233,3,"xor	x4,x28,x5","tp,t3,t0",
800061d8,mulhsu,a5:9a587dd4,,02e627b3,3,"mulhsu	x15,x12,x14","a5,a2,a4",
800061dc,fdiv.s,fa5:7fc00000,,183077d3,3,"fdiv.s	f15,f0,f3","fa5,ft0,ft3",
800061e0,slti,s9:00000001,,41e1ac93,3,"slti	x25,x3,1054","s9,gp,1054",
800061e4,fdiv.s,fa3:7fc00000,,184c76d3,3,"fdiv.s	f13,f24,f4","fa3,fs8,ft4",
800061e8,fle.s,t2:00000001,,a07803d3,3,"fle.s	x7,f16,f7","t2,fa6,ft7",
800061ec,divu,s1:00000000,,02ccd4b3,3,"divu	x9,x25,x12","s1,s9,a2",
800061f0,mulh,t0:00000000,,038812b3,3,"mulh	x5,x16,x24","t0,a6,s8",
800061f4,sll,gp:00000be2,,019591b3,3,"sll	x3,x11,x25","gp,a1,s9",
800061f8,sra,a5:00000000,,400b57b3,3,"sra	x15,x22,x0","a5,s6,zero",
800061fc,fsgnj.s,ft1:7fc00000,,21b300d3,3,"fsgnj.s	f1,f6,f27","ft1,ft6,fs11",
80006200,fmax.s,fa4:00000000,,29ba1753,3,"fmax.s	f14,f20,f27","fa4,fs4,fs11",
80006204,sra,s9:00000000,,4184dcb3,3,"sra	x25,x9,x24","s9,s1,s8",
80006208,srli,s4:00038bfe,,00ed5a13,3,"srli	x20,x26,0xe","s4,s10,0xe",
8000620c,andi,s8:00000000,,8dab7c13,3,"andi	x24,x22,-1830","s8,s6,-1830",
80006210,rem,t5:00000000,,03926f33,3,"rem	x30,x4,x25","t5,tp,s9",
80006214,add,t5:00000000,,01ef0f33,3,"add	x30,x30,x30","t5,t5,t5",
8000621c,andi,t3:0000036a,,36a8fe13,3,"andi	x28,x17,874","t3,a7,874",
80006224,mul,a3:00000000,,03f486b3,3,"mul	x13,x9,x31","a3,s1,t6",
80006228,slli,s9:00000000,,01679c93,3,"slli	x25,x15,0x16","s9,a5,0x16",
8000622c,ori,s4:00038bfe,,136a6a13,3,"ori	x20,x20,310","s4,s4,310",
80006230,flt.s,ra:00000000,,a14910d3,3,"flt.s	x1,f18,f20","ra,fs2,fs4",
80006234,ori,t6:000007e9,,7e9c6f93,3,"ori	x31,x24,2025","t6,s8,2025",
80006238,fdiv.s,ft3:7fc00000,,1997f1d3,3,"fdiv.s	f3,f15,f25","ft3,fa5,fs9",
8000623c,ori,t4:fffffffa,,aa246e93,3,"ori	x29,x8,-1374","t4,s0,-1374",
80006240,mulhu,s10:00000000,,037f3d33,3,"mulhu	x26,x30,x23","s10,t5,s7",
80006244,sub,tp:00000000,,41900233,3,"sub	x4,x0,x25","tp,zero,s9",
80006248,mul,a7:00000000,,028208b3,3,"mul	x17,x4,x8","a7,tp,s0",
8000624c,and,s4:80000000,,01b57a33,3,"and	x20,x10,x27","s4,a0,s11",
80006250,srl,ra:00000000,,013f50b3,3,"srl	x1,x30,x19","ra,t5,s3",
80006254,divu,s6:00000001,,03565b33,3,"divu	x22,x12,x21","s6,a2,s5",
80006258,fsgnjx.s,ft11:44be2000,,2042afd3,3,"fsgnjx.s	f31,f5,f4","ft11,ft5,ft4",
8000625c,fclass.s,sp:00000200,,e0021153,3,"fclass.s	x2,f4","sp,ft4",
80006260,flt.s,s2:00000000,,a0341953,3,"flt.s	x18,f8,f3","s2,fs0,ft3",
80006264,fsqrt.s,ft11:00000000,,58074fd3,3,"fsqrt.s	f31,f14","ft11,fa4",
80006268,slti,sp:00000001,,6f542113,3,"slti	x2,x8,1781","sp,s0,1781",
8000626c,sra,t2:d7f6ef7a,,404453b3,3,"sra	x7,x8,x4","t2,s0,tp",
80006270,fclass.s,t1:00000200,,e0009353,3,"fclass.s	x6,f1","t1,ft1",
80006274,mulh,s3:00000000,,03af99b3,3,"mulh	x19,x31,x26","s3,t6,s10",
80006278,fsqrt.s,fs8:7fc00000,,5806fc53,3,"fsqrt.s	f24,f13","fs8,fa3",
8000627c,mulhu,s3:00000000,,03fbb9b3,3,"mulhu	x19,x23,x31","s3,s7,t6",
80006280,mul,s9:00000000,,02a68cb3,3,"mul	x25,x13,x10","s9,a3,a0",
80006284,mul,a1:80041024,,037a85b3,3,"mul	x11,x21,x23","a1,s5,s7",
80006288,sub,t5:8004102a,,41d58f33,3,"sub	x30,x11,x29","t5,a1,t4",
80006290,andi,s3:00000000,,5f617993,3,"andi	x19,x2,1526","s3,sp,1526",
80006294,divu,gp:00000001,,03e451b3,3,"divu	x3,x8,x30","gp,s0,t5",
80006298,sltiu,gp:00000000,,1ab63193,3,"sltiu	x3,x12,427","gp,a2,427",
8000629c,fmv.x.w,a7:00000000,,e00d08d3,3,"fmv.x.w	x17,f26","a7,fs10",
800062a0,sltiu,sp:00000001,,eb6f3113,3,"sltiu	x2,x30,-330","sp,t5,-330",
800062a4,remu,a0:00000000,,02247533,3,"remu	x10,x8,x2","a0,s0,sp",
800062a8,srli,ra:1afeddef,,00345093,3,"srli	x1,x8,0x3","ra,s0,0x3",
800062ac,mulh,a1:00000000,,036195b3,3,"mulh	x11,x3,x22","a1,gp,s6",
800062b0,ori,s10:fffffdff,,d560ed13,3,"ori	x26,x1,-682","s10,ra,-682",
800062b4,sub,s8:1d004a77,,40e50c33,3,"sub	x24,x10,x14","s8,a0,a4",
800062b8,fcvt.s.wu,ft4:00000000,,d017b253,3,"fcvt.s.wu	f4,x15","ft4,a5",
800062bc,fsgnjx.s,ft5:7fc00000,,20b7a2d3,3,"fsgnjx.s	f5,f15,f11","ft5,fa5,fa1",
800062c0,fsgnjx.s,ft10:7fc00000,,20e5af53,3,"fsgnjx.s	f30,f11,f14","ft10,fa1,fa4",
800062c4,fmax.s,fa2:00000000,,29ce1653,3,"fmax.s	f12,f28,f28","fa2,ft8,ft8",
800062c8,add,sp:00000001,,009b0133,3,"add	x2,x22,x9","sp,s6,s1",
800062cc,flt.s,t6:00000000,,a1061fd3,3,"flt.s	x31,f12,f16","t6,fa2,fa6",
800062d0,fmv.w.x,fa6:00000000,,f0098853,3,"fmv.w.x	f16,x19","fa6,s3",
800062d4,mul,t1:f456fcaf,,03870333,3,"mul	x6,x14,x24","t1,a4,s8",
800062d8,addi,tp:0000001d,,01d48213,3,"addi	x4,x9,29","tp,s1,29",
800062dc,sltiu,tp:00000001,,d1d43213,3,"sltiu	x4,x8,-739","tp,s0,-739",
800062e0,flt.s,ra:00000000,,a15290d3,3,"flt.s	x1,f5,f21","ra,ft5,fs5",
800062e4,fcvt.s.wu,fs6:4f000000,,d01a7b53,3,"fcvt.s.wu	f22,x20","fs6,s4",
800062e8,fmul.s,ft11:00000000,,100b7fd3,3,"fmul.s	f31,f22,f0","ft11,fs6,ft0",
800062ec,fmax.s,ft2:00000000,,29099153,3,"fmax.s	f2,f19,f16","ft2,fs3,fa6",
800062f0,sltiu,a1:00000001,,4f29b593,3,"sltiu	x11,x19,1266","a1,s3,1266",
800062f4,fclass.s,t2:00000010,,e00813d3,3,"fclass.s	x7,f16","t2,fa6",
800062f8,sra,t3:ffc00208,,40eade33,3,"sra	x28,x21,x14","t3,s5,a4",
800062fc,divu,s6:00000000,,02c6db33,3,"divu	x22,x13,x12","s6,a3,a2",
80006300,slt,s9:00000000,,0062acb3,3,"slt	x25,x5,x6","s9,t0,t1",
80006304,mulhu,gp:00000000,,03a2b1b3,3,"mulhu	x3,x5,x26","gp,t0,s10",
8000630c,sltiu,s10:00000001,,f77e3d13,3,"sltiu	x26,x28,-137","s10,t3,-137",
80006310,flt.s,a6:00000000,,a0189853,3,"flt.s	x16,f17,f1","a6,fa7,ft1",
80006314,fsgnj.s,fs7:7fc00000,,21830bd3,3,"fsgnj.s	f23,f6,f24","fs7,ft6,fs8",
80006318,mul,tp:00000000,,032e8233,3,"mul	x4,x29,x18","tp,t4,s2",
8000631c,srl,t1:00000000,,011fd333,3,"srl	x6,x31,x17","t1,t6,a7",
80006320,ori,a7:000002dd,,2dc5e893,3,"ori	x17,x11,732","a7,a1,732",
