pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000561c,lui,s0:1bf12000,,1bf12437,3,"lui	x8,0x1bf12","s0,0x1bf12",
80005620,fcvt.w.s,s5:7fffffff,,c0010ad3,3,"fcvt.w.s	x21,f2","s5,ft2",
80005624,or,a7:80041024,,000ce8b3,3,"or	x17,x25,x0","a7,s9,zero",
80005628,sltiu,s6:00000000,,59243b13,3,"sltiu	x22,x8,1426","s6,s0,1426",
8000562c,fmv.w.x,fa1:00000000,,f00785d3,3,"fmv.w.x	f11,x15","fa1,a5",
80005630,mulh,a2:11e5436c,,02321633,3,"mulh	x12,x4,x3","a2,tp,gp",
80005634,ori,a6:800415ff,,476de813,3,"ori	x16,x27,1142","a6,s11,1142",
80005638,fmv.w.x,fs4:800415fd,,f00d8a53,3,"fmv.w.x	f20,x27","fs4,s11",
8000563c,ori,s11:0000000c,,00cd6d93,3,"ori	x27,x26,12","s11,s10,12",
80005640,fsqrt.s,fs10:7fc00000,,5806cd53,3,"fsqrt.s	f26,f13","fs10,fa3",
80005644,srl,t2:cc6054fb,,01f253b3,3,"srl	x7,x4,x31","t2,tp,t6",
80005648,fmul.s,ft11:8c840110,,10817fd3,3,"fmul.s	f31,f2,f8","ft11,ft2,fs0",
8000564c,fdiv.s,ft0:80000000,,19250053,3,"fdiv.s	f0,f10,f18","ft0,fa0,fs2",
80005650,fadd.s,fs4:7fc00000,,01327a53,3,"fadd.s	f20,f4,f19","fs4,ft4,fs3",
80005654,mul,s8:0030c1b0,,039d8c33,3,"mul	x24,x27,x25","s8,s11,s9",
80005658,and,t3:800004e0,,00e27e33,3,"and	x28,x4,x14","t3,tp,a4",
8000565c,xori,s6:ffcf38bd,,90dc4b13,3,"xori	x22,x24,-1779","s6,s8,-1779",
80005660,fdiv.s,fs11:7fc00000,,18359dd3,3,"fdiv.s	f27,f11,f3","fs11,fa1,ft3",
80005664,divu,s10:ffffffff,,033d5d33,3,"divu	x26,x26,x19","s10,s10,s3",
80005668,fle.s,s4:00000000,,a1110a53,3,"fle.s	x20,f2,f17","s4,ft2,fa7",
8000566c,sll,s2:ef3d6380,,00949933,3,"sll	x18,x9,x9","s2,s1,s1",
80005670,or,t2:cc6454ff,,0048e3b3,3,"or	x7,x17,x4","t2,a7,tp",
80005674,sltiu,t5:00000001,,bf55bf13,3,"sltiu	x30,x11,-1035","t5,a1,-1035",
80005678,fmv.w.x,ft10:800415ff,,f0080f53,3,"fmv.w.x	f30,x16","ft10,a6",
8000567c,fcvt.w.s,s4:7fffffff,,c00c7a53,3,"fcvt.w.s	x20,f24","s4,fs8",
80005680,sltiu,s5:00000000,,02d43a93,3,"sltiu	x21,x8,45","s5,s0,45",
80005684,div,s7:00000001,,023e4bb3,3,"div	x23,x28,x3","s7,t3,gp",
80005688,fle.s,s7:00000000,,a0320bd3,3,"fle.s	x23,f4,f3","s7,ft4,ft3",
8000568c,fmax.s,fs7:00000000,,28be9bd3,3,"fmax.s	f23,f29,f11","fs7,ft9,fa1",
80005690,fmax.s,ft3:00000000,,29fe11d3,3,"fmax.s	f3,f28,f31","ft3,ft8,ft11",
80005694,or,a6:ff800410,,00abe833,3,"or	x16,x23,x10","a6,s7,a0",
80005698,and,t6:00000000,,00dc7fb3,3,"and	x31,x24,x13","t6,s8,a3",
8000569c,fcvt.s.wu,fa3:00000000,,d01b86d3,3,"fcvt.s.wu	f13,x23","fa3,s7",
800056a0,mulhsu,s6:ffffffff,,038d2b33,3,"mulhsu	x22,x26,x24","s6,s10,s8",
800056a8,fcvt.w.s,a7:00000000,,c001f8d3,3,"fcvt.w.s	x17,f3","a7,ft3",
800056ac,srai,t0:00006183,,407c5293,3,"srai	x5,x24,0x7","t0,s8,0x7",
800056b0,fdiv.s,ft10:7fc00000,,189dff53,3,"fdiv.s	f30,f27,f9","ft10,fs11,fs1",
800056b4,fadd.s,ft1:00000000,,01d6f0d3,3,"fadd.s	f1,f13,f29","ft1,fa3,ft9",
800056b8,div,s10:ffffffff,,0336cd33,3,"div	x26,x13,x19","s10,a3,s3",
800056bc,srli,s0:00000000,,01435413,3,"srli	x8,x6,0x14","s0,t1,0x14",
800056c0,fadd.s,fa5:4f040110,,000107d3,3,"fadd.s	f15,f2,f0","fa5,ft2,ft0",
800056c4,slti,s8:00000001,,5f73ac13,3,"slti	x24,x7,1527","s8,t2,1527",
800056cc,fmin.s,ft1:cefff7df,,29b480d3,3,"fmin.s	f1,f9,f27","ft1,fs1,fs11",
800056d0,fle.s,t3:00000001,,a1878e53,3,"fle.s	x28,f15,f24","t3,fa5,fs8",
800056d4,srai,s0:00000000,,41245413,3,"srai	x8,x8,0x12","s0,s0,0x12",
800056d8,div,s8:ffffffff,,03524c33,3,"div	x24,x4,x21","s8,tp,s5",
800056dc,mulhsu,s0:ff99d113,,02752433,3,"mulhsu	x8,x10,x7","s0,a0,t2",
800056e0,srai,a6:00000000,,405fd813,3,"srai	x16,x31,0x5","a6,t6,0x5",
800056e4,fadd.s,fa6:00000002,,015af853,3,"fadd.s	f16,f21,f21","fa6,fs5,fs5",
800056e8,mulhsu,a3:00000000,,03f826b3,3,"mulhsu	x13,x16,x31","a3,a6,t6",
800056ec,fmax.s,fs1:00000000,,297214d3,3,"fmax.s	f9,f4,f23","fs1,ft4,fs7",
800056f0,add,s8:58bc5010,,01510c33,3,"add	x24,x2,x21","s8,sp,s5",
800056f4,and,s6:0000000c,,01b3fb33,3,"and	x22,x7,x27","s6,t2,s11",
800056f8,srl,a6:0000cc64,,00a3d833,3,"srl	x16,x7,x10","a6,t2,a0",
800056fc,mulhsu,a3:00000000,,020726b3,3,"mulhsu	x13,x14,x0","a3,a4,zero",
80005700,mulhsu,a0:ffbfffff,,03952533,3,"mulhsu	x10,x10,x25","a0,a0,s9",
80005704,fmax.s,fs5:00000000,,294e9ad3,3,"fmax.s	f21,f29,f20","fs5,ft9,fs4",
80005708,fmv.w.x,fs8:0000cc64,,f0080c53,3,"fmv.w.x	f24,x16","fs8,a6",
8000570c,fmul.s,fa4:7fc00000,,11bf0753,3,"fmul.s	f14,f30,f27","fa4,ft10,fs11",
80005710,fsgnjx.s,fs9:3f800000,,21b32cd3,3,"fsgnjx.s	f25,f6,f27","fs9,ft6,fs11",
80005714,fcvt.wu.s,s8:00000000,,c0107c53,3,"fcvt.wu.s	x24,f0","s8,ft0",
80005718,fsgnjn.s,ft8:80000000,,21b01e53,3,"fsgnjn.s	f28,f0,f27","ft8,ft0,fs11",
8000571c,div,a3:ffffffff,,020f46b3,3,"div	x13,x30,x0","a3,t5,zero",
80005720,ori,gp:0000076c,,76c36193,3,"ori	x3,x6,1900","gp,t1,1900",
80005724,srl,t1:00080041,,016cd333,3,"srl	x6,x25,x22","t1,s9,s6",
80005728,sub,t1:00000000,,417f8333,3,"sub	x6,x31,x23","t1,t6,s7",
8000572c,fcvt.s.wu,fa3:4f800000,,d01686d3,3,"fcvt.s.wu	f13,x13","fa3,a3",
80005730,sltiu,t5:00000000,,79f3bf13,3,"sltiu	x30,x7,1951","t5,t2,1951",
80005734,fcvt.w.s,s8:7fffffff,,c0021c53,3,"fcvt.w.s	x24,f4","s8,ft4",
80005738,addi,t0:58bc51b3,,1a310293,3,"addi	x5,x2,419","t0,sp,419",
8000573c,or,a5:00000000,,013067b3,3,"or	x15,x0,x19","a5,zero,s3",
80005740,fsgnjn.s,ft0:ffc00000,,213d1053,3,"fsgnjn.s	f0,f26,f19","ft0,fs10,fs3",
80005744,fmin.s,fa6:cefff7df,,281c0853,3,"fmin.s	f16,f24,f1","fa6,fs8,ft1",
80005748,fdiv.s,ft8:7fc00000,,189a9e53,3,"fdiv.s	f28,f21,f9","ft8,fs5,fs1",
8000574c,mulhu,s2:00000000,,02073933,3,"mulhu	x18,x14,x0","s2,a4,zero",
80005750,ori,a7:fffffeff,,e453e893,3,"ori	x17,x7,-443","a7,t2,-443",
80005754,fcvt.w.s,s8:00000000,,c002bc53,3,"fcvt.w.s	x24,f5","s8,ft5",
8000575c,fsub.s,fa0:80000000,,096bf553,3,"fsub.s	f10,f23,f22","fa0,fs7,fs6",
80005760,fsgnj.s,fs10:bf800000,,20a30d53,3,"fsgnj.s	f26,f6,f10","fs10,ft6,fa0",
80005764,and,a7:083c5000,,00b178b3,3,"and	x17,x2,x11","a7,sp,a1",
80005768,xori,a0:283c5ff9,,29c5c513,3,"xori	x10,x11,668","a0,a1,668",
8000576c,slli,a5:00000000,,01f11793,3,"slli	x15,x2,0x1f","a5,sp,0x1f",
80005774,add,a2:cc6454ff,,01838633,3,"add	x12,x7,x24","a2,t2,s8",
80005778,fsqrt.s,ft0:7fc00000,,58072053,3,"fsqrt.s	f0,f14","ft0,fa4",
8000577c,fcvt.w.s,a0:00000000,,c0047553,3,"fcvt.w.s	x10,f8","a0,fs0",
80005780,andi,t2:cc645033,,a3367393,3,"andi	x7,x12,-1485","t2,a2,-1485",
80005784,sll,s11:00000000,,01099db3,3,"sll	x27,x19,x16","s11,s3,a6",
80005788,sltiu,t0:00000001,,fae03293,3,"sltiu	x5,x0,-82","t0,zero,-82",
8000578c,srl,t1:00000000,,01ffd333,3,"srl	x6,x31,x31","t1,t6,t6",
80005790,fclass.s,s5:00000002,,e00d1ad3,3,"fclass.s	x21,f26","s5,fs10",
80005794,sltu,t4:00000000,,01e73eb3,3,"sltu	x29,x14,x30","t4,a4,t5",
80005798,mulhu,t1:00000000,,03eeb333,3,"mulhu	x6,x29,x30","t1,t4,t5",
8000579c,sra,gp:00000000,,41f7d1b3,3,"sra	x3,x15,x31","gp,a5,t6",
800057a0,fsub.s,fs6:7fc00000,,0845fb53,3,"fsub.s	f22,f11,f4","fs6,fa1,ft4",
800057a4,srl,a5:00000000,,01e1d7b3,3,"srl	x15,x3,x30","a5,gp,t5",
800057a8,lui,tp:13357000,,13357237,3,"lui	x4,0x13357","tp,0x13357",
800057ac,fmin.s,ft11:8c840110,,29fb0fd3,3,"fmin.s	f31,f22,f31","ft11,fs6,ft11",
800057b0,divu,t0:ffffffff,,03c6d2b3,3,"divu	x5,x13,x28","t0,a3,t3",
800057b4,feq.s,a3:00000000,,a1cda6d3,3,"feq.s	x13,f27,f28","a3,fs11,ft8",
800057b8,fmax.s,ft9:00000001,,291a9ed3,3,"fmax.s	f29,f21,f17","ft9,fs5,fa7",
800057bc,fcvt.s.wu,ft9:4eb178a0,,d0117ed3,3,"fcvt.s.wu	f29,x2","ft9,sp",
800057c0,or,s5:80041024,,00dceab3,3,"or	x21,x25,x13","s5,s9,a3",
800057c4,fclass.s,s5:00000002,,e00d1ad3,3,"fclass.s	x21,f26","s5,fs10",
800057c8,and,s1:00000000,,01f574b3,3,"and	x9,x10,x31","s1,a0,t6",
800057cc,fmv.w.x,fa3:083c5000,,f00886d3,3,"fmv.w.x	f13,x17","fa3,a7",
800057d0,fcvt.s.wu,ft9:4f4c6450,,d0139ed3,3,"fcvt.s.wu	f29,x7","ft9,t2",
800057d4,fmv.w.x,fs1:283c5d65,,f00584d3,3,"fmv.w.x	f9,x11","fs1,a1",
800057d8,slli,t5:e0000000,,01dd1f13,3,"slli	x30,x26,0x1d","t5,s10,0x1d",
800057dc,xor,t3:00000000,,01bc4e33,3,"xor	x28,x24,x27","t3,s8,s11",
800057e0,lui,a7:4d0c0000,,4d0c08b7,3,"lui	x17,0x4d0c0","a7,0x4d0c0",
800057e4,rem,ra:00000000,,0258e0b3,3,"rem	x1,x17,x5","ra,a7,t0",
800057e8,fsub.s,fs6:4e90c680,,093efb53,3,"fsub.s	f22,f29,f19","fs6,ft9,fs3",
800057ec,add,s1:98c8a9fe,,00c604b3,3,"add	x9,x12,x12","s1,a2,a2",
800057f0,sub,t6:ffffffff,,413d0fb3,3,"sub	x31,x26,x19","t6,s10,s3",
800057f8,fclass.s,gp:00000010,,e00591d3,3,"fclass.s	x3,f11","gp,fa1",
800057fc,fcvt.wu.s,s8:00000000,,c013fc53,3,"fcvt.wu.s	x24,f7","s8,ft7",
80005800,andi,t2:4d0c0000,,aac8f393,3,"andi	x7,x17,-1364","t2,a7,-1364",
80005804,slli,t6:00000000,,015e9f93,3,"slli	x31,x29,0x15","t6,t4,0x15",
80005808,xori,t4:80041023,,007cce93,3,"xori	x29,x25,7","t4,s9,7",
8000580c,add,a5:652cfefd,,00c487b3,3,"add	x15,x9,x12","a5,s1,a2",
80005810,fcvt.s.w,ft2:474c6400,,d0087153,3,"fcvt.s.w	f2,x16","ft2,a6",
80005814,addi,sp:00000466,,46668113,3,"addi	x2,x13,1126","sp,a3,1126",
80005818,sltiu,s3:00000001,,2089b993,3,"sltiu	x19,x19,520","s3,s3,520",
8000581c,srli,s6:00000000,,00c35b13,3,"srli	x22,x6,0xc","s6,t1,0xc",
80005820,srai,s4:00000000,,409e5a13,3,"srai	x20,x28,0x9","s4,t3,0x9",
80005824,fsgnjn.s,fa0:80000000,,21419553,3,"fsgnjn.s	f10,f3,f20","fa0,ft3,fs4",
80005828,sltiu,a5:00000000,,31b4b793,3,"sltiu	x15,x9,795","a5,s1,795",
8000582c,remu,s2:00000000,,0200f933,3,"remu	x18,x1,x0","s2,ra,zero",
80005830,fcvt.s.wu,fa1:00000000,,d01df5d3,3,"fcvt.s.wu	f11,x27","fa1,s11",
80005834,fmv.x.w,t0:80010000,,e00402d3,3,"fmv.x.w	x5,f8","t0,fs0",
80005838,lui,a7:7b558000,,7b5588b7,3,"lui	x17,0x7b558","a7,0x7b558",
8000583c,auipc,s6:eb29583c,,6b290b17,3,"auipc	x22,0x6b290","s6,0x6b290",
80005840,fsgnj.s,fa4:cf23c753,,21f90753,3,"fsgnj.s	f14,f18,f31","fa4,fs2,ft11",
80005844,slli,s5:a7f80000,,01361a93,3,"slli	x21,x12,0x13","s5,a2,0x13",
80005848,lui,ra:60f7b000,,60f7b0b7,3,"lui	x1,0x60f7b","ra,0x60f7b",
8000584c,fcvt.w.s,s1:7fffffff,,c00da4d3,3,"fcvt.w.s	x9,f27","s1,fs11",
80005850,fmul.s,fa0:dea8e6ea,,10e9f553,3,"fmul.s	f10,f19,f14","fa0,fs3,fa4",
80005854,addi,gp:283c64e9,,78458193,3,"addi	x3,x11,1924","gp,a1,1924",
80005858,mulh,a6:00000000,,027d9833,3,"mulh	x16,x27,x7","a6,s11,t2",
8000585c,fcvt.s.wu,ft0:4f000410,,d01ef053,3,"fcvt.s.wu	f0,x29","ft0,t4",
80005860,fsgnjn.s,ft6:4e90c680,,20eb1353,3,"fsgnjn.s	f6,f22,f14","ft6,fs6,fa4",
80005864,or,a7:60f7b001,,0130e8b3,3,"or	x17,x1,x19","a7,ra,s3",
80005868,fmul.s,ft7:7fc00000,,11b7a3d3,3,"fmul.s	f7,f15,f27","ft7,fa5,fs11",
8000586c,sltu,t6:00000000,,01f5bfb3,3,"sltu	x31,x11,x31","t6,a1,t6",
80005870,lui,t4:9c397000,,9c397eb7,3,"lui	x29,0x9c397","t4,0x9c397",
80005874,fmv.w.x,fs7:00000000,,f00f8bd3,3,"fmv.w.x	f23,x31","fs7,t6",
8000587c,fadd.s,fs7:7fc00000,,01ecbbd3,3,"fadd.s	f23,f25,f30","fs7,fs9,ft10",
80005880,mulhsu,sp:00000000,,02432133,3,"mulhsu	x2,x6,x4","sp,t1,tp",
80005884,xori,s10:d7c3a317,,e725cd13,3,"xori	x26,x11,-398","s10,a1,-398",
80005888,slt,tp:00000000,,00ea2233,3,"slt	x4,x20,x14","tp,s4,a4",
8000588c,sra,s4:00000000,,40b25a33,3,"sra	x20,x4,x11","s4,tp,a1",
80005890,fsgnj.s,fa4:4f040110,,21498753,3,"fsgnj.s	f14,f19,f20","fa4,fs3,fs4",
80005894,fsqrt.s,ft9:7fc00000,,580bfed3,3,"fsqrt.s	f29,f23","ft9,fs7",
80005898,fdiv.s,fa6:80000000,,190c0853,3,"fdiv.s	f16,f24,f16","fa6,fs8,fa6",
8000589c,addi,s3:80041006,,fe2c8993,3,"addi	x19,x25,-30","s3,s9,-30",
800058a0,sra,s2:00000000,,406c5933,3,"sra	x18,x24,x6","s2,s8,t1",
800058a4,fmin.s,fa7:00000000,,285388d3,3,"fmin.s	f17,f7,f5","fa7,ft7,ft5",
800058a8,remu,t1:80040fe4,,03a77333,3,"remu	x6,x14,x26","t1,a4,s10",
800058ac,xor,s3:eb29583c,,016e49b3,3,"xor	x19,x28,x22","s3,t3,s6",
800058b0,mulh,gp:00000000,,030791b3,3,"mulh	x3,x15,x16","gp,a5,a6",
800058b4,mulh,s4:00000000,,039d9a33,3,"mulh	x20,x27,x25","s4,s11,s9",
800058b8,srl,s3:00000000,,01c1d9b3,3,"srl	x19,x3,x28","s3,gp,t3",
800058bc,or,sp:7fffffff,,0014e133,3,"or	x2,x9,x1","sp,s1,ra",
800058c0,fmax.s,fs7:083c5000,,28da9bd3,3,"fmax.s	f23,f21,f13","fs7,fs5,fa3",
800058c4,mulh,a2:00000000,,03489633,3,"mulh	x12,x17,x20","a2,a7,s4",
800058c8,fcvt.wu.s,a7:00000000,,c011f8d3,3,"fcvt.wu.s	x17,f3","a7,ft3",
800058cc,div,t4:ffffffff,,02a04eb3,3,"div	x29,x0,x10","t4,zero,a0",
800058d0,fmul.s,fs9:1016594f,,11711cd3,3,"fmul.s	f25,f2,f23","fs9,ft2,fs7",
800058d4,mulhu,a3:00000000,,028836b3,3,"mulhu	x13,x16,x8","a3,a6,s0",
800058d8,fle.s,s1:00000001,,a00484d3,3,"fle.s	x9,f9,f0","s1,fs1,ft0",
800058dc,fle.s,s4:00000001,,a1108a53,3,"fle.s	x20,f1,f17","s4,ft1,fa7",
800058e0,or,tp:ffffffff,,01a16233,3,"or	x4,x2,x26","tp,sp,s10",
800058e4,fle.s,t5:00000000,,a1c38f53,3,"fle.s	x30,f7,f28","t5,ft7,ft8",
800058e8,fsgnj.s,fa7:474c6400,,20f108d3,3,"fsgnj.s	f17,f2,f15","fa7,ft2,fa5",
800058ec,mul,a7:00000000,,021188b3,3,"mul	x17,x3,x1","a7,gp,ra",
800058f0,flt.s,s5:00000000,,a0ae1ad3,3,"flt.s	x21,f28,f10","s5,ft8,fa0",
800058f4,sll,t4:00000000,,01fe1eb3,3,"sll	x29,x28,x31","t4,t3,t6",
800058f8,fsgnjx.s,fs11:0c840110,,20afadd3,3,"fsgnjx.s	f27,f31,f10","fs11,ft11,fa0",
800058fc,slli,a7:00000000,,00d91893,3,"slli	x17,x18,0xd","a7,s2,0xd",
80005900,fadd.s,ft0:4f23c81f,,01191053,3,"fadd.s	f0,f18,f17","ft0,fs2,fa7",
80005904,divu,a7:ffffffff,,020cd8b3,3,"divu	x17,x25,x0","a7,s9,zero",
80005908,remu,t0:00000000,,023672b3,3,"remu	x5,x12,x3","t0,a2,gp",
8000590c,fmax.s,fa7:4f23c81f,,290018d3,3,"fmax.s	f17,f0,f16","fa7,ft0,fa6",
80005910,add,s2:80040fe4,,00d70933,3,"add	x18,x14,x13","s2,a4,a3",
80005914,fmv.w.x,ft10:7fffffff,,f0010f53,3,"fmv.w.x	f30,x2","ft10,sp",
80005918,rem,a3:00000000,,02a1e6b3,3,"rem	x13,x3,x10","a3,gp,a0",
8000591c,fmv.w.x,fa5:00000000,,f00287d3,3,"fmv.w.x	f15,x5","fa5,t0",
80005924,mul,a5:00000000,,033a07b3,3,"mul	x15,x20,x19","a5,s4,s3",
80005928,add,t6:00000000,,00c68fb3,3,"add	x31,x13,x12","t6,a3,a2",
8000592c,fcvt.s.wu,fa1:4f000410,,d01c95d3,3,"fcvt.s.wu	f11,x25","fa1,s9",
80005930,addi,t1:0000053f,,53fd8313,3,"addi	x6,x27,1343","t1,s11,1343",
80005934,fmv.w.x,fs9:283c5d65,,f0058cd3,3,"fmv.w.x	f25,x11","fs9,a1",
8000593c,fsub.s,ft5:4f000343,,0825f2d3,3,"fsub.s	f5,f11,f2","ft5,fa1,ft2",
80005940,fle.s,a2:00000000,,a1de8653,3,"fle.s	x12,f29,f29","a2,ft9,ft9",
80005944,sra,s4:00000000,,401eda33,3,"sra	x20,x29,x1","s4,t4,ra",
80005948,remu,t0:00000000,,036af2b3,3,"remu	x5,x21,x22","t0,s5,s6",
8000594c,slt,t6:00000001,,01672fb3,3,"slt	x31,x14,x22","t6,a4,s6",
80005950,fcvt.wu.s,tp:00000000,,c0187253,3,"fcvt.wu.s	x4,f16","tp,fa6",
80005954,fmul.s,fa5:00000000,,1001f7d3,3,"fmul.s	f15,f3,f0","fa5,ft3,ft0",
80005958,fadd.s,fs3:4f820229,,005709d3,3,"fadd.s	f19,f14,f5","fs3,fa4,ft5",
8000595c,lui,s2:adcb1000,,adcb1937,3,"lui	x18,0xadcb1","s2,0xadcb1",
80005960,fdiv.s,ft1:7fc00000,,1871f0d3,3,"fdiv.s	f1,f3,f7","ft1,ft3,ft7",
80005964,srl,a3:7fffffff,,01b156b3,3,"srl	x13,x2,x27","a3,sp,s11",
80005968,feq.s,s8:00000000,,a16eac53,3,"feq.s	x24,f29,f22","s8,ft9,fs6",
8000596c,add,t2:eb29583c,,016e03b3,3,"add	x7,x28,x22","t2,t3,s6",
80005970,slt,t6:00000000,,00eb2fb3,3,"slt	x31,x22,x14","t6,s6,a4",
80005974,remu,s4:00000000,,02ef7a33,3,"remu	x20,x30,x14","s4,t5,a4",
80005978,fmv.w.x,ft4:00000000,,f00e8253,3,"fmv.w.x	f4,x29","ft4,t4",
80005980,sub,t6:80041024,,40cc8fb3,3,"sub	x31,x25,x12","t6,s9,a2",
80005984,fsgnjx.s,fa6:4f23c753,,21992853,3,"fsgnjx.s	f16,f18,f25","fa6,fs2,fs9",
80005988,or,s2:00000000,,01ba6933,3,"or	x18,x20,x27","s2,s4,s11",
80005990,auipc,t0:be450990,,3e44b297,3,"auipc	x5,0x3e44b","t0,0x3e44b",
80005994,fsgnj.s,fs4:0000cc64,,214c0a53,3,"fsgnj.s	f20,f24,f20","fs4,fs8,fs4",
80005998,fcvt.s.w,fs6:cacc5dda,,d0047b53,3,"fcvt.s.w	f22,x8","fs6,s0",
8000599c,mulh,t3:00000000,,026e1e33,3,"mulh	x28,x28,x6","t3,t3,t1",
800059a0,rem,s10:d7c3a317,,033d6d33,3,"rem	x26,x26,x19","s10,s10,s3",
800059a4,fmul.s,fs7:00000000,,1137fbd3,3,"fmul.s	f23,f15,f19","fs7,fa5,fs3",
800059a8,mulh,s6:00000000,,03171b33,3,"mulh	x22,x14,x17","s6,a4,a7",
800059ac,xori,gp:fffff9bf,,9bfac193,3,"xori	x3,x21,-1601","gp,s5,-1601",
800059b0,slt,gp:00000001,,00a8a1b3,3,"slt	x3,x17,x10","gp,a7,a0",
800059b4,slli,s1:00000000,,01021493,3,"slli	x9,x4,0x10","s1,tp,0x10",
800059b8,fmin.s,fs3:4f000343,,285989d3,3,"fmin.s	f19,f19,f5","fs3,fs3,ft5",
800059bc,mul,t3:00000000,,03288e33,3,"mul	x28,x17,x18","t3,a7,s2",
800059c0,auipc,s1:1f7e49c0,,9f7df497,3,"auipc	x9,0x9f7df","s1,0x9f7df",
800059c4,lui,a2:75929000,,75929637,3,"lui	x12,0x75929","a2,0x75929",
800059c8,feq.s,s0:00000000,,a1bb2453,3,"feq.s	x8,f22,f27","s0,fs6,fs11",
800059cc,fsgnjx.s,ft10:4f000410,,21e5af53,3,"fsgnjx.s	f30,f11,f30","ft10,fa1,ft10",
800059d0,fmul.s,fa4:4efff7df,,10cd2753,3,"fmul.s	f14,f26,f12","fa4,fs10,fa2",
800059d4,sub,a2:41baf670,,405c0633,3,"sub	x12,x24,x5","a2,s8,t0",
800059d8,xori,a6:fffff8dd,,8dd24813,3,"xori	x16,x4,-1827","a6,tp,-1827",
800059dc,sub,a6:fffffac1,,40690833,3,"sub	x16,x18,x6","a6,s2,t1",
800059e0,xor,s5:80041024,,013fcab3,3,"xor	x21,x31,x19","s5,t6,s3",
800059e4,fcvt.s.w,fs10:4effffff,,d0010d53,3,"fcvt.s.w	f26,x2","fs10,sp",
800059ec,fmax.s,fa2:083c5000,,28869653,3,"fmax.s	f12,f13,f8","fa2,fa3,fs0",
800059f4,fsgnjx.s,fa6:4f23c753,,21e82853,3,"fsgnjx.s	f16,f16,f30","fa6,fa6,ft10",
800059f8,mulh,t1:00000000,,02aa1333,3,"mulh	x6,x20,x10","t1,s4,a0",
800059fc,mulhu,t3:00000000,,0366be33,3,"mulhu	x28,x13,x22","t3,a3,s6",
80005a00,fsgnj.s,fa3:4f23c81f,,218006d3,3,"fsgnj.s	f13,f0,f24","fa3,ft0,fs8",
80005a04,fsgnjx.s,fs0:283c5d65,,211ca453,3,"fsgnjx.s	f8,f25,f17","fs0,fs9,fa7",
80005a08,slli,a0:00000000,,01f61513,3,"slli	x10,x12,0x1f","a0,a2,0x1f",
80005a0c,sra,t1:be450990,,40a2d333,3,"sra	x6,x5,x10","t1,t0,a0",
80005a10,mul,a2:00000000,,034a0633,3,"mul	x12,x20,x20","a2,s4,s4",
80005a14,fclass.s,s0:00000002,,e00f9453,3,"fclass.s	x8,f31","s0,ft11",
80005a18,fle.s,gp:00000000,,a0ce01d3,3,"fle.s	x3,f28,f12","gp,ft8,fa2",
80005a1c,fmax.s,fs5:4f000343,,28499ad3,3,"fmax.s	f21,f19,f4","fs5,fs3,ft4",
80005a20,fclass.s,a5:00000020,,e00c17d3,3,"fclass.s	x15,f24","a5,fs8",
80005a24,div,t4:ffffffff,,03c3ceb3,3,"div	x29,x7,x28","t4,t2,t3",
80005a28,fadd.s,fa5:0000cc64,,017c37d3,3,"fadd.s	f15,f24,f23","fa5,fs8,fs7",
80005a2c,fadd.s,ft3:4f486750,,006f71d3,3,"fadd.s	f3,f30,f6","ft3,ft10,ft6",
80005a30,fcvt.s.w,ft3:00000000,,d00b91d3,3,"fcvt.s.w	f3,x23","ft3,s7",
80005a34,xori,t6:fffffcbd,,67c84f93,3,"xori	x31,x16,1660","t6,a6,1660",
80005a38,xor,s10:eb29583c,,0003cd33,3,"xor	x26,x7,x0","s10,t2,zero",
80005a3c,xori,s1:9f084d52,,d520c493,3,"xori	x9,x1,-686","s1,ra,-686",
80005a40,feq.s,a2:00000000,,a0a42653,3,"feq.s	x12,f8,f10","a2,fs0,fa0",
80005a48,fsgnjn.s,fa5:80000000,,204b97d3,3,"fsgnjn.s	f15,f23,f4","fa5,fs7,ft4",
80005a4c,slt,s6:00000001,,00f72b33,3,"slt	x22,x14,x15","s6,a4,a5",
80005a50,andi,a2:00000000,,d90f7613,3,"andi	x12,x30,-624","a2,t5,-624",
80005a54,fcvt.wu.s,t5:00662eed,,c01b7f53,3,"fcvt.wu.s	x30,f22","t5,fs6",
80005a58,flt.s,s11:00000000,,a0ea9dd3,3,"flt.s	x27,f21,f14","s11,fs5,fa4",
80005a5c,flt.s,s2:00000001,,a1e49953,3,"flt.s	x18,f9,f30","s2,fs1,ft10",
80005a60,flt.s,tp:00000001,,a0b41253,3,"flt.s	x4,f8,f11","tp,fs0,fa1",
80005a64,or,s5:80041024,,015a6ab3,3,"or	x21,x20,x21","s5,s4,s5",
80005a6c,add,a2:80041024,,01500633,3,"add	x12,x0,x21","a2,zero,s5",
80005a70,fsqrt.s,fs11:46e79ecc,,5808fdd3,3,"fsqrt.s	f27,f17","fs11,fa7",
80005a74,srli,s5:00000000,,01d45a93,3,"srli	x21,x8,0x1d","s5,s0,0x1d",
80005a78,fsgnj.s,fs6:083c5000,,20c60b53,3,"fsgnj.s	f22,f12,f12","fs6,fa2,fa2",
80005a7c,fclass.s,s11:00000010,,e0021dd3,3,"fclass.s	x27,f4","s11,ft4",
80005a80,fsgnjx.s,fa0:4f000410,,2065a553,3,"fsgnjx.s	f10,f11,f6","fa0,fa1,ft6",
