pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005bb8,mul,s7:00000000,,02a68bb3,3,"mul	x23,x13,x10","s7,a3,a0",
80005bbc,fmin.s,fs9:9f350483,,29780cd3,3,"fmin.s	f25,f16,f23","fs9,fa6,fs7",
80005bc0,mul,a2:00000000,,03758633,3,"mul	x12,x11,x23","a2,a1,s7",
80005bc4,fmv.x.w,a6:1f350483,,e0088853,3,"fmv.x.w	x16,f17","a6,fa7",
80005bc8,fmv.w.x,ft6:00000010,,f0018353,3,"fmv.w.x	f6,x3","ft6,gp",
80005bcc,fclass.s,s7:00000002,,e00d1bd3,3,"fclass.s	x23,f26","s7,fs10",
80005bd0,xori,s10:fffffe6e,,e6e74d13,3,"xori	x26,x14,-402","s10,a4,-402",
80005bd4,mulh,a5:00000000,,03d097b3,3,"mulh	x15,x1,x29","a5,ra,t4",
80005bd8,fsqrt.s,fa2:7fc00000,,580df653,3,"fsqrt.s	f12,f27","fa2,fs11",
80005bdc,feq.s,tp:00000000,,a06e2253,3,"feq.s	x4,f28,f6","tp,ft8,ft6",
80005be4,fmax.s,fs3:9f350483,,298399d3,3,"fmax.s	f19,f7,f24","fs3,ft7,fs8",
80005be8,fle.s,a2:00000001,,a03a8653,3,"fle.s	x12,f21,f3","a2,fs5,ft3",
80005bec,fcvt.wu.s,a7:00000000,,c01998d3,3,"fcvt.wu.s	x17,f19","a7,fs3",
80005bf0,flt.s,ra:00000000,,a04710d3,3,"flt.s	x1,f14,f4","ra,fa4,ft4",
80005bf4,mulhsu,t3:00000000,,02ef2e33,3,"mulhsu	x28,x30,x14","t3,t5,a4",
80005bf8,mulhu,a2:00000000,,03bf3633,3,"mulhu	x12,x30,x27","a2,t5,s11",
80005bfc,fmv.x.w,s5:9fb50483,,e0000ad3,3,"fmv.x.w	x21,f0","s5,ft0",
80005c00,fmin.s,fa3:cefff7e0,,29bc06d3,3,"fmin.s	f13,f24,f27","fa3,fs8,fs11",
80005c04,sub,s4:71ed4000,,40748a33,3,"sub	x20,x9,x7","s4,s1,t2",
80005c08,sltiu,gp:00000000,,1e613193,3,"sltiu	x3,x2,486","gp,sp,486",
80005c0c,mulhsu,a1:00000000,,0360a5b3,3,"mulhsu	x11,x1,x22","a1,ra,s6",
80005c10,fmv.x.w,s6:1f350483,,e0088b53,3,"fmv.x.w	x22,f17","s6,fa7",
80005c14,fmul.s,fa5:ff800000,,112d97d3,3,"fmul.s	f15,f27,f18","fa5,fs11,fs2",
80005c18,fsqrt.s,fs7:7fc00000,,5803fbd3,3,"fsqrt.s	f23,f7","fs7,ft7",
80005c1c,fmin.s,fa7:ff800000,,29f788d3,3,"fmin.s	f17,f15,f31","fa7,fa5,ft11",
80005c20,divu,a2:ffffffff,,03f85633,3,"divu	x12,x16,x31","a2,a6,t6",
80005c24,srli,s6:00000000,,00d05b13,3,"srli	x22,x0,0xd","s6,zero,0xd",
80005c28,lui,a3:83565000,,835656b7,3,"lui	x13,0x83565","a3,0x83565",
80005c2c,fsqrt.s,ft4:3918161d,,580f1253,3,"fsqrt.s	f4,f30","ft4,ft10",
80005c30,or,s1:80040fe4,,018f64b3,3,"or	x9,x30,x24","s1,t5,s8",
80005c34,andi,sp:80041000,,ec837113,3,"andi	x2,x6,-312","sp,t1,-312",
80005c38,auipc,a5:5ff3dc38,,dff38797,3,"auipc	x15,0xdff38","a5,0xdff38",
80005c3c,and,s3:00000000,,01fa79b3,3,"and	x19,x20,x31","s3,s4,t6",
80005c40,fdiv.s,fa0:7f800000,,188fa553,3,"fdiv.s	f10,f31,f8","fa0,ft11,fs0",
80005c44,fclass.s,s11:00000020,,e0011dd3,3,"fclass.s	x27,f2","s11,ft2",
80005c48,xori,s8:fffff8c8,,8c83cc13,3,"xori	x24,x7,-1848","s8,t2,-1848",
80005c4c,fadd.s,fa7:4f0490a9,,001478d3,3,"fadd.s	f17,f8,f1","fa7,fs0,ft1",
80005c54,andi,s11:00000000,,5fa77d93,3,"andi	x27,x14,1530","s11,a4,1530",
80005c58,feq.s,s8:00000000,,a0252c53,3,"feq.s	x24,f10,f2","s8,fa0,ft2",
80005c5c,slt,t3:00000000,,00232e33,3,"slt	x28,x6,x2","t3,t1,sp",
80005c60,rem,sp:fffffffd,,025d6133,3,"rem	x2,x26,x5","sp,s10,t0",
80005c64,fdiv.s,fa5:0fb50484,,19b737d3,3,"fdiv.s	f15,f14,f27","fa5,fa4,fs11",
80005c68,addi,s1:fffffc40,,c4070493,3,"addi	x9,x14,-960","s1,a4,-960",
80005c6c,fmv.w.x,fs1:00000000,,f00e04d3,3,"fmv.w.x	f9,x28","fs1,t3",
80005c70,div,ra:ffffffff,,031ec0b3,3,"div	x1,x29,x17","ra,t4,a7",
80005c74,srl,a7:00000000,,00b058b3,3,"srl	x17,x0,x11","a7,zero,a1",
80005c78,div,s7:0022210c,,029f4bb3,3,"div	x23,x30,x9","s7,t5,s1",
80005c7c,slti,s9:00000000,,9f0fac93,3,"slti	x25,x31,-1552","s9,t6,-1552",
80005c80,rem,ra:fffffffd,,029160b3,3,"rem	x1,x2,x9","ra,sp,s1",
80005c84,xori,s8:0000044d,,44d3cc13,3,"xori	x24,x7,1101","s8,t2,1101",
80005c88,srli,t2:0000ffff,,0100d393,3,"srli	x7,x1,0x10","t2,ra,0x10",
80005c8c,fdiv.s,fs2:7f800000,,18157953,3,"fdiv.s	f18,f10,f1","fs2,fa0,ft1",
80005c90,fle.s,gp:00000000,,a0d601d3,3,"fle.s	x3,f12,f13","gp,fa2,fa3",
80005c94,fmin.s,fs10:4f0490a9,,29788d53,3,"fmin.s	f26,f17,f23","fs10,fa7,fs7",
80005c98,rem,t4:00000000,,03576eb3,3,"rem	x29,x14,x21","t4,a4,s5",
80005c9c,fsqrt.s,fa5:7fc00000,,580e97d3,3,"fsqrt.s	f15,f29","fa5,ft9",
80005ca0,fmin.s,fa1:9f350483,,29c805d3,3,"fmin.s	f11,f16,f28","fa1,fa6,ft8",
80005ca4,feq.s,a6:00000000,,a146a853,3,"feq.s	x16,f13,f20","a6,fa3,fs4",
80005ca8,mulhsu,s6:00000000,,02eb2b33,3,"mulhsu	x22,x22,x14","s6,s6,a4",
80005cac,div,a2:ffffffff,,0286c633,3,"div	x12,x13,x8","a2,a3,s0",
80005cb0,fadd.s,fa4:33b4b4b6,,01eb4753,3,"fadd.s	f14,f22,f30","fa4,fs6,ft10",
80005cb4,fadd.s,ft10:4f0490a9,,0080ff53,3,"fadd.s	f30,f1,f8","ft10,ft1,fs0",
80005cb8,fcvt.w.s,a1:80041000,,c006c5d3,3,"fcvt.w.s	x11,f13","a1,fa3",
80005cbc,fcvt.s.w,fs6:00000000,,d00e7b53,3,"fcvt.s.w	f22,x28","fs6,t3",
80005cc0,slt,tp:00000000,,0091a233,3,"slt	x4,x3,x9","tp,gp,s1",
80005cc8,fmul.s,fs11:00000000,,11447dd3,3,"fmul.s	f27,f8,f20","fs11,fs0,fs4",
80005ccc,srli,s2:00000000,,016dd913,3,"srli	x18,x27,0x16","s2,s11,0x16",
80005cd0,fmin.s,ft11:4f0490a9,,29e08fd3,3,"fmin.s	f31,f1,f30","ft11,ft1,ft10",
80005cd4,fcvt.s.w,ft0:00000000,,d001c053,3,"fcvt.s.w	f0,x3","ft0,gp",
80005cd8,divu,s6:00000000,,027cdb33,3,"divu	x22,x25,x7","s6,s9,t2",
80005cdc,fle.s,s3:00000000,,a0f909d3,3,"fle.s	x19,f18,f15","s3,fs2,fa5",
80005ce0,fmin.s,fs8:00000007,,286e0c53,3,"fmin.s	f24,f28,f6","fs8,ft8,ft6",
80005ce4,andi,s8:000000e4,,0e6f7c13,3,"andi	x24,x30,230","s8,t5,230",
80005ce8,sra,s10:00000000,,41b85d33,3,"sra	x26,x16,x27","s10,a6,s11",
80005cec,flt.s,a0:00000000,,a0301553,3,"flt.s	x10,f0,f3","a0,ft0,ft3",
80005cf0,div,s9:00000000,,02bcccb3,3,"div	x25,x25,x11","s9,s9,a1",
80005cf4,fmv.w.x,ft0:00000000,,f00b0053,3,"fmv.w.x	f0,x22","ft0,s6",
80005cf8,srai,s0:1c7b5000,,402a5413,3,"srai	x8,x20,0x2","s0,s4,0x2",
80005cfc,lui,t2:98667000,,986673b7,3,"lui	x7,0x98667","t2,0x98667",
80005d00,fsgnj.s,ft2:00000000,,20900153,3,"fsgnj.s	f2,f0,f9","ft2,ft0,fs1",
80005d04,slli,a0:da800000,,00b41513,3,"slli	x10,x8,0xb","a0,s0,0xb",
80005d08,lui,t3:536d2000,,536d2e37,3,"lui	x28,0x536d2","t3,0x536d2",
80005d10,xori,a3:0000013e,,13e1c693,3,"xori	x13,x3,318","a3,gp,318",
80005d14,feq.s,s5:00000000,,a1f52ad3,3,"feq.s	x21,f10,f31","s5,fa0,ft11",
80005d18,divu,a4:ffffffff,,031f5733,3,"divu	x14,x30,x17","a4,t5,a7",
80005d1c,ori,tp:fffff8b0,,8b026213,3,"ori	x4,x4,-1872","tp,tp,-1872",
80005d20,auipc,a5:18c3bd20,,98c36797,3,"auipc	x15,0x98c36","a5,0x98c36",
80005d24,sltu,s8:00000001,,0176bc33,3,"sltu	x24,x13,x23","s8,a3,s7",
80005d28,fcvt.s.wu,fa0:4f7ffff8,,d0127553,3,"fcvt.s.wu	f10,x4","fa0,tp",
80005d2c,auipc,s11:1a4c5d2c,,9a4c0d97,3,"auipc	x27,0x9a4c0","s11,0x9a4c0",
80005d30,divu,s2:ffffffff,,035a5933,3,"divu	x18,x20,x21","s2,s4,s5",
80005d34,fsqrt.s,ft8:46bb792e,,580d7e53,3,"fsqrt.s	f28,f26","ft8,fs10",
80005d38,srl,ra:71ed4000,,00fa50b3,3,"srl	x1,x20,x15","ra,s4,a5",
80005d3c,sll,a4:da800000,,00a51733,3,"sll	x14,x10,x10","a4,a0,a0",
80005d40,fcvt.s.w,fs3:4dd262e9,,d00d89d3,3,"fcvt.s.w	f19,x27","fs3,s11",
80005d44,slli,t4:50000000,,00551e93,3,"slli	x29,x10,0x5","t4,a0,0x5",
80005d48,div,s10:ffffffff,,03f94d33,3,"div	x26,x18,x31","s10,s2,t6",
80005d4c,sra,t6:1a4c5d2c,,41dddfb3,3,"sra	x31,x27,x29","t6,s11,t4",
80005d50,srl,s6:00000000,,01aadb33,3,"srl	x22,x21,x26","s6,s5,s10",
80005d54,fcvt.s.wu,fs9:00000000,,d0104cd3,3,"fcvt.s.wu	f25,x0","fs9,zero",
80005d58,div,s1:00000000,,032b44b3,3,"div	x9,x22,x18","s1,s6,s2",
80005d5c,fcvt.w.s,s0:7fffffff,,c000f453,3,"fcvt.w.s	x8,f1","s0,ft1",
80005d60,mul,s8:8e12c000,,02160c33,3,"mul	x24,x12,x1","s8,a2,ra",
80005d64,fdiv.s,fa6:7fc00000,,1967f853,3,"fdiv.s	f16,f15,f22","fa6,fa5,fs6",
80005d68,srai,tp:fff00082,,40b5d213,3,"srai	x4,x11,0xb","tp,a1,0xb",
80005d6c,fcvt.s.wu,ft0:4f00040f,,d01f7053,3,"fcvt.s.wu	f0,x30","ft0,t5",
80005d70,divu,gp:ffffffff,,039c51b3,3,"divu	x3,x24,x25","gp,s8,s9",
80005d74,xor,a6:0000013e,,0116c833,3,"xor	x16,x13,x17","a6,a3,a7",
80005d78,fmin.s,fs7:00000000,,294d0bd3,3,"fmin.s	f23,f26,f20","fs7,fs10,fs4",
80005d7c,mulhsu,a1:38f69fff,,0280a5b3,3,"mulhsu	x11,x1,x8","a1,ra,s0",
80005d80,sltiu,s5:00000000,,5e133a93,3,"sltiu	x21,x6,1505","s5,t1,1505",
80005d84,slti,sp:00000000,,c29fa113,3,"slti	x2,x31,-983","sp,t6,-983",
80005d88,and,s10:00000000,,01eafd33,3,"and	x26,x21,x30","s10,s5,t5",
80005d8c,flt.s,gp:00000000,,a14a11d3,3,"flt.s	x3,f20,f20","gp,fs4,fs4",
80005d90,fsub.s,fa2:7fc00000,,08d87653,3,"fsub.s	f12,f16,f13","fa2,fa6,fa3",
80005d94,rem,a4:00000007,,0242e733,3,"rem	x14,x5,x4","a4,t0,tp",
80005d98,fcvt.s.wu,fs5:4dd262e9,,d01dfad3,3,"fcvt.s.wu	f21,x27","fs5,s11",
80005d9c,fcvt.wu.s,s6:00000000,,c01c7b53,3,"fcvt.wu.s	x22,f24","s6,fs8",
80005da0,mulhsu,tp:00000000,,03c9a233,3,"mulhsu	x4,x19,x28","tp,s3,t3",
80005da4,addi,s9:da80064a,,64a50c93,3,"addi	x25,x10,1610","s9,a0,1610",
80005da8,sltiu,ra:00000001,,29773093,3,"sltiu	x1,x14,663","ra,a4,663",
80005dac,rem,s0:da80064a,,03cce433,3,"rem	x8,x25,x28","s0,s9,t3",
80005db0,andi,t2:00000000,,07fa7393,3,"andi	x7,x20,127","t2,s4,127",
80005db4,fdiv.s,fa0:00000000,,18040553,3,"fdiv.s	f10,f8,f0","fa0,fs0,ft0",
80005db8,srli,s2:00000100,,017f5913,3,"srli	x18,x30,0x17","s2,t5,0x17",
80005dbc,sra,sp:0000013e,,40985133,3,"sra	x2,x16,x9","sp,a6,s1",
80005dc0,fclass.s,s3:00000010,,e00119d3,3,"fclass.s	x19,f2","s3,ft2",
80005dc4,andi,s3:8e12c000,,9aac7993,3,"andi	x19,x24,-1622","s3,s8,-1622",
80005dc8,fmv.w.x,fs4:00000000,,f0048a53,3,"fmv.w.x	f20,x9","fs4,s1",
80005dcc,sra,s10:00071ed4,,41ba5d33,3,"sra	x26,x20,x27","s10,s4,s11",
80005dd4,auipc,s9:1066cdd4,,90667c97,3,"auipc	x25,0x90667","s9,0x90667",
80005dd8,mulhu,a5:00000000,,031d37b3,3,"mulhu	x15,x26,x17","a5,s10,a7",
80005ddc,div,a3:00000000,,0343c6b3,3,"div	x13,x7,x20","a3,t2,s4",
80005de0,fclass.s,s0:00000200,,e0079453,3,"fclass.s	x8,f15","s0,fa5",
80005de4,slt,ra:00000001,,017920b3,3,"slt	x1,x18,x23","ra,s2,s7",
80005de8,ori,t6:0000036f,,36e0ef93,3,"ori	x31,x1,878","t6,ra,878",
80005dec,div,s11:fffffee7,,03754db3,3,"div	x27,x10,x23","s11,a0,s7",
80005df0,fadd.s,fs5:7fc00000,,00887ad3,3,"fadd.s	f21,f16,f8","fs5,fa6,fs0",
80005df4,fcvt.s.wu,fa7:00000000,,d018c8d3,3,"fcvt.s.wu	f17,x17","fa7,a7",
80005df8,rem,s10:fe92c000,,02a9ed33,3,"rem	x26,x19,x10","s10,s3,a0",
80005dfc,fcvt.s.wu,fs10:4f000410,,d0137d53,3,"fcvt.s.wu	f26,x6","fs10,t1",
80005e00,fsgnjx.s,fa4:cefff7e0,,2156a753,3,"fsgnjx.s	f14,f13,f21","fa4,fa3,fs5",
80005e04,remu,a4:00000200,,03947733,3,"remu	x14,x8,x25","a4,s0,s9",
80005e08,fsub.s,ft1:4f0490a9,,096ff0d3,3,"fsub.s	f1,f31,f22","ft1,ft11,fs6",
80005e0c,fsgnj.s,fa3:4f0490a9,,21ef06d3,3,"fsgnj.s	f13,f30,f30","fa3,ft10,ft10",
80005e10,flt.s,s8:00000000,,a0511c53,3,"flt.s	x24,f2,f5","s8,ft2,ft5",
80005e14,rem,a0:000000a2,,022a6533,3,"rem	x10,x20,x2","a0,s4,sp",
80005e18,mulh,s7:ffffffff,,03b81bb3,3,"mulh	x23,x16,x27","s7,a6,s11",
80005e1c,divu,t4:ffffffff,,036ddeb3,3,"divu	x29,x27,x22","t4,s11,s6",
80005e20,sll,t3:00000000,,00519e33,3,"sll	x28,x3,x5","t3,gp,t0",
80005e24,fsgnj.s,ft8:cdd262e9,,20b98e53,3,"fsgnj.s	f28,f19,f11","ft8,fs3,fa1",
80005e28,mulhsu,t3:ffffffff,,037eae33,3,"mulhsu	x28,x29,x23","t3,t4,s7",
80005e2c,mulh,tp:00000000,,032a9233,3,"mulh	x4,x21,x18","tp,s5,s2",
80005e30,fdiv.s,fs8:7f800000,,18907c53,3,"fdiv.s	f24,f0,f9","fs8,ft0,fs1",
80005e34,feq.s,s6:00000000,,a1d4ab53,3,"feq.s	x22,f9,f29","s6,fs1,ft9",
80005e38,slti,s7:00000000,,b6f92b93,3,"slti	x23,x18,-1169","s7,s2,-1169",
80005e3c,slt,a1:00000000,,0133a5b3,3,"slt	x11,x7,x19","a1,t2,s3",
80005e44,divu,t2:0000002d,,025153b3,3,"divu	x7,x2,x5","t2,sp,t0",
80005e48,mul,s5:06b44000,,027a0ab3,3,"mul	x21,x20,x7","s5,s4,t2",
80005e4c,fsgnj.s,ft4:4f0490a9,,20f08253,3,"fsgnj.s	f4,f1,f15","ft4,ft1,fa5",
80005e54,srai,s1:0000035a,,411ad493,3,"srai	x9,x21,0x11","s1,s5,0x11",
80005e58,and,ra:00000000,,01a270b3,3,"and	x1,x4,x26","ra,tp,s10",
80005e5c,fcvt.s.wu,fs9:00000000,,d01b9cd3,3,"fcvt.s.wu	f25,x23","fs9,s7",
80005e60,fcvt.s.wu,ft3:00000000,,d01081d3,3,"fcvt.s.wu	f3,x1","ft3,ra",
80005e64,fmin.s,ft9:4f000410,,28cd0ed3,3,"fmin.s	f29,f26,f12","ft9,fs10,fa2",
80005e68,addi,s3:000001cb,,08d80993,3,"addi	x19,x16,141","s3,a6,141",
80005e6c,srli,s4:00000000,,0082da13,3,"srli	x20,x5,0x8","s4,t0,0x8",
80005e70,fmv.x.w,a7:00000000,,e00d88d3,3,"fmv.x.w	x17,f27","a7,fs11",
80005e74,lui,t3:086e5000,,086e5e37,3,"lui	x28,0x86e5","t3,0x86e5",
80005e78,fmin.s,ft8:00000000,,29988e53,3,"fmin.s	f28,f17,f25","ft8,fa7,fs9",
80005e7c,auipc,t4:c241ce7c,,42417e97,3,"auipc	x29,0x42417","t4,0x42417",
80005e80,rem,a6:00000000,,03f1e833,3,"rem	x16,x3,x31","a6,gp,t6",
80005e84,rem,a2:000000a2,,03756633,3,"rem	x12,x10,x23","a2,a0,s7",
80005e88,and,t4:000000a0,,01e57eb3,3,"and	x29,x10,x30","t4,a0,t5",
80005e8c,flt.s,s5:00000000,,a10e1ad3,3,"flt.s	x21,f28,f16","s5,ft8,fa6",
80005e90,div,s0:00000000,,0269c433,3,"div	x8,x19,x6","s0,s3,t1",
80005e94,fadd.s,ft7:4f0490a9,,002ff3d3,3,"fadd.s	f7,f31,f2","ft7,ft11,ft2",
80005e98,or,s6:000000a2,,00a46b33,3,"or	x22,x8,x10","s6,s0,a0",
80005e9c,flt.s,a5:00000001,,a1f997d3,3,"flt.s	x15,f19,f31","a5,fs3,ft11",
80005ea0,srai,a4:00000000,,41f4d713,3,"srai	x14,x9,0x1f","a4,s1,0x1f",
80005ea8,fsgnjn.s,fs6:80000000,,20d89b53,3,"fsgnjn.s	f22,f17,f13","fs6,fa7,fa3",
80005eac,addi,s4:fffff83a,,83328a13,3,"addi	x20,x5,-1997","s4,t0,-1997",
80005eb0,fsqrt.s,fa6:00000000,,580bf853,3,"fsqrt.s	f16,f23","fa6,fs7",
80005eb4,xor,a6:80041086,,00a34833,3,"xor	x16,x6,x10","a6,t1,a0",
80005eb8,or,s5:0000037f,,002feab3,3,"or	x21,x31,x2","s5,t6,sp",
80005ebc,mul,t6:00000000,,02370fb3,3,"mul	x31,x14,x3","t6,a4,gp",
80005ec0,sltiu,s6:00000001,,f48bbb13,3,"sltiu	x22,x23,-184","s6,s7,-184",
80005ec4,addi,t2:fffffae2,,a42e8393,3,"addi	x7,x29,-1470","t2,t4,-1470",
80005ec8,fdiv.s,ft8:7fc00000,,18aa4e53,3,"fdiv.s	f28,f20,f10","ft8,fs4,fa0",
80005ecc,fcvt.wu.s,s3:ffffffff,,c01629d3,3,"fcvt.wu.s	x19,f12","s3,fa2",
80005ed0,srl,a2:00000000,,00e8d633,3,"srl	x12,x17,x14","a2,a7,a4",
80005ed4,sltiu,t4:00000001,,2375be93,3,"sltiu	x29,x11,567","t4,a1,567",
80005ed8,fadd.s,ft3:00000010,,01b341d3,3,"fadd.s	f3,f6,f27","ft3,ft6,fs11",
80005edc,xori,a1:00000295,,2950c593,3,"xori	x11,x1,661","a1,ra,661",
80005ee0,sltu,a6:00000000,,0005b833,3,"sltu	x16,x11,x0","a6,a1,zero",
80005ee4,fsub.s,fa5:cf82464c,,087707d3,3,"fsub.s	f15,f14,f7","fa5,fa4,ft7",
80005ee8,xor,s11:00000007,,005fcdb3,3,"xor	x27,x31,x5","s11,t6,t0",
80005ef0,andi,t3:00000000,,9a977e13,3,"andi	x28,x14,-1623","t3,a4,-1623",
80005ef4,add,a0:00000000,,00308533,3,"add	x10,x1,x3","a0,ra,gp",
80005ef8,fdiv.s,ft5:00000000,,184872d3,3,"fdiv.s	f5,f16,f4","ft5,fa6,ft4",
80005efc,fsqrt.s,fs6:00000000,,580cfb53,3,"fsqrt.s	f22,f25","fs6,fs9",
80005f00,sll,t3:00000000,,00089e33,3,"sll	x28,x17,x0","t3,a7,zero",
80005f08,fmv.w.x,fs9:00000000,,f00e0cd3,3,"fmv.w.x	f25,x28","fs9,t3",
80005f0c,slti,a0:00000001,,9e0f2513,3,"slti	x10,x30,-1568","a0,t5,-1568",
80005f10,fcvt.s.wu,fs0:00000000,,d01c2453,3,"fcvt.s.wu	f8,x24","fs0,s8",
80005f14,fadd.s,fa6:4f0490a9,,00487853,3,"fadd.s	f16,f16,f4","fa6,fa6,ft4",
80005f18,and,ra:00000000,,012270b3,3,"and	x1,x4,x18","ra,tp,s2",
80005f1c,mulhsu,s8:ffffff80,,039a2c33,3,"mulhsu	x24,x20,x25","s8,s4,s9",
80005f20,fmv.x.w,s10:7fc00000,,e00e0d53,3,"fmv.x.w	x26,f28","s10,ft8",
80005f24,fmul.s,fs0:80000000,,11b58453,3,"fmul.s	f8,f11,f27","fs0,fa1,fs11",
80005f28,xori,s8:fffffe97,,1689cc13,3,"xori	x24,x19,360","s8,s3,360",
80005f2c,slti,sp:00000000,,9b5b2113,3,"slti	x2,x22,-1611","sp,s6,-1611",
80005f30,feq.s,s9:00000000,,a1492cd3,3,"feq.s	x25,f18,f20","s9,fs2,fs4",
80005f34,xori,s10:fffffd72,,d72e4d13,3,"xori	x26,x28,-654","s10,t3,-654",
80005f38,add,a0:80040fe4,,01e40533,3,"add	x10,x8,x30","a0,s0,t5",
80005f3c,mulhsu,s10:00000000,,039aad33,3,"mulhsu	x26,x21,x25","s10,s5,s9",
80005f40,slt,gp:00000000,,019aa1b3,3,"slt	x3,x21,x25","gp,s5,s9",
80005f44,fcvt.s.w,fs3:00000000,,d00bf9d3,3,"fcvt.s.w	f19,x23","fs3,s7",
80005f48,srai,s1:00000000,,4167d493,3,"srai	x9,x15,0x16","s1,a5,0x16",
80005f4c,mulh,gp:00000000,,021911b3,3,"mulh	x3,x18,x1","gp,s2,ra",
80005f50,fsgnjx.s,ft11:9f350483,,21c5afd3,3,"fsgnjx.s	f31,f11,f28","ft11,fa1,ft8",
80005f54,andi,a1:00000000,,60e87593,3,"andi	x11,x16,1550","a1,a6,1550",
80005f58,fcvt.w.s,a7:00000000,,c00578d3,3,"fcvt.w.s	x17,f10","a7,fa0",
80005f5c,srli,a2:00200103,,00a55613,3,"srli	x12,x10,0xa","a2,a0,0xa",
80005f64,sra,s6:ffffff4b,,41dc5b33,3,"sra	x22,x24,x29","s6,s8,t4",
80005f68,fsub.s,fa2:4c919340,,0806f653,3,"fsub.s	f12,f13,f0","fa2,fa3,ft0",
80005f6c,fmul.s,ft7:00000000,,105ec3d3,3,"fmul.s	f7,f29,f5","ft7,ft9,ft5",
80005f70,fsqrt.s,fs2:00000000,,58057953,3,"fsqrt.s	f18,f10","fs2,fa0",
80005f74,remu,s0:00000000,,03587433,3,"remu	x8,x16,x21","s0,a6,s5",
80005f78,sltiu,sp:00000000,,3b3c3113,3,"sltiu	x2,x24,947","sp,s8,947",
80005f7c,xor,a1:00000001,,01d045b3,3,"xor	x11,x0,x29","a1,zero,t4",
80005f80,rem,s4:ffffffff,,02d9ea33,3,"rem	x20,x19,x13","s4,s3,a3",
80005f88,slli,ra:fff4b800,,00bc1093,3,"slli	x1,x24,0xb","ra,s8,0xb",
80005f8c,div,ra:00000000,,02cfc0b3,3,"div	x1,x31,x12","ra,t6,a2",
80005f90,fmv.x.w,s0:00000000,,e00a0453,3,"fmv.x.w	x8,f20","s0,fs4",
80005f94,fsub.s,ft1:cf0490a9,,09e120d3,3,"fsub.s	f1,f2,f30","ft1,ft2,ft10",
80005f98,fclass.s,t2:00000002,,e00713d3,3,"fclass.s	x7,f14","t2,fa4",
80005f9c,fdiv.s,fs9:80000000,,18edccd3,3,"fdiv.s	f25,f27,f14","fs9,fs11,fa4",
80005fa0,fmul.s,fs8:00000000,,1009fc53,3,"fmul.s	f24,f19,f0","fs8,fs3,ft0",
80005fa4,fcvt.w.s,a0:7fffffff,,c00d7553,3,"fcvt.w.s	x10,f26","a0,fs10",
80005fa8,fmv.x.w,s0:00000010,,e0030453,3,"fmv.x.w	x8,f6","s0,ft6",
80005fac,fdiv.s,fa3:ff800000,,192746d3,3,"fdiv.s	f13,f14,f18","fa3,fa4,fs2",
80005fb0,fmax.s,fa3:4f000410,,29d996d3,3,"fmax.s	f13,f19,f29","fa3,fs3,ft9",
80005fb4,and,gp:7fffffff,,00a571b3,3,"and	x3,x10,x10","gp,a0,a0",
80005fb8,fsgnjn.s,ft7:9f350483,,207593d3,3,"fsgnjn.s	f7,f11,f7","ft7,fa1,ft7",
80005fbc,xor,a3:0000037f,,01cac6b3,3,"xor	x13,x21,x28","a3,s5,t3",
80005fc0,remu,a1:00000000,,026375b3,3,"remu	x11,x6,x6","a1,t1,t1",
80005fc4,fmv.w.x,ft8:80041024,,f0030e53,3,"fmv.w.x	f28,x6","ft8,t1",
80005fc8,remu,a2:00000000,,02d6f633,3,"remu	x12,x13,x13","a2,a3,a3",
80005fcc,xor,s0:7ffffff8,,003dc433,3,"xor	x8,x27,x3","s0,s11,gp",
80005fd0,slt,s10:00000000,,0103ad33,3,"slt	x26,x7,x16","s10,t2,a6",
80005fd4,fmin.s,ft8:00000000,,28298e53,3,"fmin.s	f28,f19,f2","ft8,fs3,ft2",
80005fd8,srl,gp:00000000,,000251b3,3,"srl	x3,x4,x0","gp,tp,zero",
80005fdc,srl,s11:00000000,,00c8ddb3,3,"srl	x27,x17,x12","s11,a7,a2",
80005fe0,rem,s0:7ffffff8,,02946433,3,"rem	x8,x8,x9","s0,s0,s1",
80005fe4,sltu,a3:00000001,,016236b3,3,"sltu	x13,x4,x22","a3,tp,s6",
80005fe8,mulhsu,s0:00000000,,03dfa433,3,"mulhsu	x8,x31,x29","s0,t6,t4",
80005fec,add,a7:00000000,,01b108b3,3,"add	x17,x2,x27","a7,sp,s11",
80005ff0,xor,a0:fffffffe,,0147c533,3,"xor	x10,x15,x20","a0,a5,s4",
80005ff4,xor,a5:00000101,,0126c7b3,3,"xor	x15,x13,x18","a5,a3,s2",
80005ff8,fsqrt.s,fs0:7fc00000,,5800f453,3,"fsqrt.s	f8,f1","fs0,ft1",
80005ffc,or,s1:00000003,,0076e4b3,3,"or	x9,x13,x7","s1,a3,t2",
80006000,mulh,t4:00000000,,03ca1eb3,3,"mulh	x29,x20,x28","t4,s4,t3",
80006004,mul,s1:00000000,,03b504b3,3,"mul	x9,x10,x27","s1,a0,s11",
80006008,xor,a6:80041024,,00134833,3,"xor	x16,x6,x1","a6,t1,ra",
8000600c,lui,a5:aeac7000,,aeac77b7,3,"lui	x15,0xaeac7","a5,0xaeac7",
80006010,sub,sp:00000000,,40058133,3,"sub	x2,x11,x0","sp,a1,zero",
