pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006008,fle.s,s4:00000000,,a05e0a53,3,"fle.s	x20,f28,f5","s4,ft8,ft5",
8000600c,mulhsu,s5:00000000,,039e2ab3,3,"mulhsu	x21,x28,x25","s5,t3,s9",
80006010,addi,s0:fffffe77,,e77a8413,3,"addi	x8,x21,-393","s0,s5,-393",
80006014,fmv.w.x,ft9:00000000,,f0030ed3,3,"fmv.w.x	f29,x6","ft9,t1",
80006018,rem,s10:00000ef1,,03156d33,3,"rem	x26,x10,x17","s10,a0,a7",
8000601c,fsub.s,fs3:7fc00000,,088479d3,3,"fsub.s	f19,f8,f8","fs3,fs0,fs0",
80006020,srai,gp:e0010409,,4027d193,3,"srai	x3,x15,0x2","gp,a5,0x2",
80006024,divu,a3:00000000,,0308d6b3,3,"divu	x13,x17,x16","a3,a7,a6",
80006028,srl,a2:cd900000,,00ecd633,3,"srl	x12,x25,x14","a2,s9,a4",
80006030,fcvt.wu.s,a3:ffffffff,,c01296d3,3,"fcvt.wu.s	x13,f5","a3,ft5",
80006034,fclass.s,t3:00000008,,e00e1e53,3,"fclass.s	x28,f28","t3,ft8",
80006038,fcvt.wu.s,a4:00001fc0,,c011f753,3,"fcvt.wu.s	x14,f3","a4,ft3",
8000603c,fclass.s,s3:00000010,,e00a99d3,3,"fclass.s	x19,f21","s3,fs5",
80006040,fsqrt.s,ft3:00000000,,580841d3,3,"fsqrt.s	f3,f16","ft3,fa6",
80006044,rem,a7:00000000,,036368b3,3,"rem	x17,x6,x22","a7,t1,s6",
80006048,sltiu,gp:00000000,,2993b193,3,"sltiu	x3,x7,665","gp,t2,665",
8000604c,sra,t2:ffffffff,,40d7d3b3,3,"sra	x7,x15,x13","t2,a5,a3",
80006050,and,a4:00000000,,01dff733,3,"and	x14,x31,x29","a4,t6,t4",
80006054,srai,a4:ffffe6c8,,411cd713,3,"srai	x14,x25,0x11","a4,s9,0x11",
80006058,fmul.s,fs10:7fc00000,,10aefd53,3,"fmul.s	f26,f29,f10","fs10,ft9,fa0",
8000605c,fmax.s,fa1:7f800000,,29d115d3,3,"fmax.s	f11,f2,f29","fa1,ft2,ft9",
80006060,xor,s3:00000000,,00bf49b3,3,"xor	x19,x30,x11","s3,t5,a1",
80006064,slti,a0:00000000,,d3d42513,3,"slti	x10,x8,-707","a0,s0,-707",
80006068,fsub.s,ft7:80000000,,08ee83d3,3,"fsub.s	f7,f29,f14","ft7,ft9,fa4",
8000606c,flt.s,a2:00000001,,a0091653,3,"flt.s	x12,f18,f0","a2,fs2,ft0",
80006070,fsgnjn.s,fa6:80000000,,20c81853,3,"fsgnjn.s	f16,f16,f12","fa6,fa6,fa2",
80006074,fle.s,t5:00000000,,a1098f53,3,"fle.s	x30,f19,f16","t5,fs3,fa6",
80006078,fclass.s,s5:00000080,,e0069ad3,3,"fclass.s	x21,f13","s5,fa3",
8000607c,srai,a3:00000000,,4165d693,3,"srai	x13,x11,0x16","a3,a1,0x16",
80006080,ori,s1:00000319,,3199e493,3,"ori	x9,x19,793","s1,s3,793",
80006084,slli,s5:00000000,,012c9a93,3,"slli	x21,x25,0x12","s5,s9,0x12",
80006088,mulhsu,t0:00000000,,031f22b3,3,"mulhsu	x5,x30,x17","t0,t5,a7",
8000608c,fmax.s,ft9:7fc00000,,28899ed3,3,"fmax.s	f29,f19,f8","ft9,fs3,fs0",
80006090,sll,t6:2993aea5,,00321fb3,3,"sll	x31,x4,x3","t6,tp,gp",
80006094,auipc,ra:cdf53094,,4df4d097,3,"auipc	x1,0x4df4d","ra,0x4df4d",
80006098,fcvt.s.wu,ft8:00000000,,d01f3e53,3,"fcvt.s.wu	f28,x30","ft8,t5",
8000609c,auipc,a4:91a8009c,,11a7a717,3,"auipc	x14,0x11a7a","a4,0x11a7a",
800060a0,sub,s8:2993aea5,,40520c33,3,"sub	x24,x4,x5","s8,tp,t0",
800060a4,fcvt.s.w,ft10:c4c2e000,,d0010f53,3,"fcvt.s.w	f30,x2","ft10,sp",
800060a8,fmax.s,ft2:15a00904,,284f1153,3,"fmax.s	f2,f30,f4","ft2,ft10,ft4",
800060ac,sltu,a7:00000000,,01dcb8b3,3,"sltu	x17,x25,x29","a7,s9,t4",
800060b0,mulhsu,s10:00000000,,035a2d33,3,"mulhsu	x26,x20,x21","s10,s4,s5",
800060b4,slti,s0:00000000,,44bea413,3,"slti	x8,x29,1099","s0,t4,1099",
800060b8,feq.s,gp:00000000,,a19b21d3,3,"feq.s	x3,f22,f25","gp,fs6,fs9",
800060bc,fmv.x.w,s1:7fc00000,,e00784d3,3,"fmv.x.w	x9,f15","s1,fa5",
800060c0,fmax.s,fs10:00000000,,28c31d53,3,"fmax.s	f26,f6,f12","fs10,ft6,fa2",
800060c4,fsgnj.s,fa5:7fc00000,,209787d3,3,"fsgnj.s	f15,f15,f9","fa5,fa5,fs1",
800060c8,fcvt.s.w,ft4:3f800000,,d0061253,3,"fcvt.s.w	f4,x12","ft4,a2",
800060cc,srai,s9:00000000,,41e2dc93,3,"srai	x25,x5,0x1e","s9,t0,0x1e",
800060d4,rem,s7:00000000,,026aebb3,3,"rem	x23,x21,x6","s7,s5,t1",
800060d8,srl,t3:00000000,,01645e33,3,"srl	x28,x8,x22","t3,s0,s6",
800060dc,srai,s10:00000000,,40acdd13,3,"srai	x26,x25,0xa","s10,s9,0xa",
800060e0,slli,s8:00000000,,013b9c13,3,"slli	x24,x23,0x13","s8,s7,0x13",
800060e4,and,t6:00000000,,015dffb3,3,"and	x31,x27,x21","t6,s11,s5",
800060e8,fcvt.s.w,fa0:00000000,,d0054553,3,"fcvt.s.w	f10,x10","fa0,a0",
800060ec,mul,s10:00000000,,033f8d33,3,"mul	x26,x31,x19","s10,t6,s3",
800060f4,xori,t2:fffff829,,8292c393,3,"xori	x7,x5,-2007","t2,t0,-2007",
800060f8,fmv.w.x,ft4:00000000,,f0088253,3,"fmv.w.x	f4,x17","ft4,a7",
800060fc,xor,t3:00000000,,003d4e33,3,"xor	x28,x26,x3","t3,s10,gp",
80006100,fmax.s,ft4:00000000,,29aa9253,3,"fmax.s	f4,f21,f26","ft4,fs5,fs10",
80006104,srl,s11:00000fff,,00115db3,3,"srl	x27,x2,x1","s11,sp,ra",
80006108,fsgnj.s,fs3:00000000,,21dc09d3,3,"fsgnj.s	f19,f24,f29","fs3,fs8,ft9",
80006110,slli,s10:04090000,,00e79d13,3,"slli	x26,x15,0xe","s10,a5,0xe",
80006114,mulh,sp:00000000,,025d9133,3,"mulh	x2,x27,x5","sp,s11,t0",
80006118,rem,a1:2993aea5,,03e265b3,3,"rem	x11,x4,x30","a1,tp,t5",
8000611c,and,a3:00000000,,0164f6b3,3,"and	x13,x9,x22","a3,s1,s6",
80006120,sltiu,t3:00000001,,a312be13,3,"sltiu	x28,x5,-1487","t3,t0,-1487",
80006124,fcvt.wu.s,s4:00000000,,c01f9a53,3,"fcvt.wu.s	x20,f31","s4,ft11",
8000612c,fmv.x.w,s8:00000000,,e0050c53,3,"fmv.x.w	x24,f10","s8,fa0",
80006130,sltiu,t2:00000001,,f1c83393,3,"sltiu	x7,x16,-228","t2,a6,-228",
80006134,mulhu,t0:00000000,,02c832b3,3,"mulhu	x5,x16,x12","t0,a6,a2",
80006138,remu,a6:03caf0cb,,02b87833,3,"remu	x16,x16,x11","a6,a6,a1",
8000613c,xor,t4:00000000,,00554eb3,3,"xor	x29,x10,x5","t4,a0,t0",
80006140,remu,s11:7fc00000,,0204fdb3,3,"remu	x27,x9,x0","s11,s1,zero",
80006144,addi,s10:91a802e7,,24b70d13,3,"addi	x26,x14,587","s10,a4,587",
80006148,xori,a1:803ffb5b,,b5b4c593,3,"xori	x11,x9,-1189","a1,s1,-1189",
8000614c,lui,t6:cf543000,,cf543fb7,3,"lui	x31,0xcf543","t6,0xcf543",
80006150,fsub.s,ft3:80000000,,098531d3,3,"fsub.s	f3,f10,f24","ft3,fa0,fs8",
80006154,fsgnjn.s,fs9:80000000,,20819cd3,3,"fsgnjn.s	f25,f3,f8","fs9,ft3,fs0",
80006158,mulh,s0:00000000,,03611433,3,"mulh	x8,x2,x22","s0,sp,s6",
8000615c,andi,tp:00000009,,01987213,3,"andi	x4,x16,25","tp,a6,25",
80006160,slli,s7:dad80000,,01359b93,3,"slli	x23,x11,0x13","s7,a1,0x13",
80006164,xori,a3:00000113,,1136c693,3,"xori	x13,x13,275","a3,a3,275",
80006168,sra,a7:0001e578,,404858b3,3,"sra	x17,x16,x4","a7,a6,tp",
8000616c,fle.s,t5:00000001,,a0670f53,3,"fle.s	x30,f14,f6","t5,fa4,ft6",
80006170,srl,sp:3fe00000,,00c4d133,3,"srl	x2,x9,x12","sp,s1,a2",
80006174,xori,s8:80040823,,7c7b4c13,3,"xori	x24,x22,1991","s8,s6,1991",
80006178,sltiu,gp:00000001,,ccdfb193,3,"sltiu	x3,x31,-819","gp,t6,-819",
8000617c,fcvt.s.w,ft0:ce42af40,,d00ff053,3,"fcvt.s.w	f0,x31","ft0,t6",
80006180,fsgnjx.s,fs5:00000000,,21cb2ad3,3,"fsgnjx.s	f21,f22,f28","fs5,fs6,ft8",
80006188,fle.s,a6:00000001,,a0908853,3,"fle.s	x16,f1,f9","a6,ft1,fs1",
8000618c,andi,s4:00000000,,1b72fa13,3,"andi	x20,x5,439","s4,t0,439",
80006190,fle.s,s11:00000000,,a0f18dd3,3,"fle.s	x27,f3,f15","s11,ft3,fa5",
80006194,fsqrt.s,fs5:3fccd194,,58089ad3,3,"fsqrt.s	f21,f17","fs5,fa7",
80006198,andi,t4:803ff95a,,dfe5fe93,3,"andi	x29,x11,-514","t4,a1,-514",
8000619c,add,t4:00000001,,00ca0eb3,3,"add	x29,x20,x12","t4,s4,a2",
800061a0,fmax.s,fa3:15a00904,,282716d3,3,"fmax.s	f13,f14,f2","fa3,fa4,ft2",
800061a4,fcvt.s.wu,ft9:3f800000,,d01efed3,3,"fcvt.s.wu	f29,x29","ft9,t4",
800061a8,sll,s10:00000000,,00a01d33,3,"sll	x26,x0,x10","s10,zero,a0",
800061ac,ori,a1:7fc00245,,2454e593,3,"ori	x11,x9,581","a1,s1,581",
800061b0,fcvt.w.s,a6:7fffffff,,c002f853,3,"fcvt.w.s	x16,f5","a6,ft5",
800061b4,add,a6:cdf53094,,00150833,3,"add	x16,x10,x1","a6,a0,ra",
800061b8,rem,sp:0001e578,,0388e133,3,"rem	x2,x17,x24","sp,a7,s8",
800061bc,fmin.s,fs5:ce42af40,,28500ad3,3,"fmin.s	f21,f0,f5","fs5,ft0,ft5",
800061c0,flt.s,tp:00000000,,a08f9253,3,"flt.s	x4,f31,f8","tp,ft11,fs0",
800061c4,sub,t5:00000001,,41ae8f33,3,"sub	x30,x29,x26","t5,t4,s10",
800061c8,sra,a2:00000000,,406dd633,3,"sra	x12,x27,x6","a2,s11,t1",
800061cc,fdiv.s,fa4:7fc00000,,18e40753,3,"fdiv.s	f14,f8,f14","fa4,fs0,fa4",
800061d0,auipc,s4:e17e11d0,,617dba17,3,"auipc	x20,0x617db","s4,0x617db",
800061d4,fsqrt.s,fa6:7fc00000,,5802f853,3,"fsqrt.s	f16,f5","fa6,ft5",
800061d8,xori,s5:91a80415,,48974a93,3,"xori	x21,x14,1161","s5,a4,1161",
800061dc,fsgnjn.s,fs3:00000000,,215c19d3,3,"fsgnjn.s	f19,f24,f21","fs3,fs8,fs5",
800061e0,xori,ra:fffff8a4,,8a53c093,3,"xori	x1,x7,-1883","ra,t2,-1883",
800061e4,lui,t4:10c25000,,10c25eb7,3,"lui	x29,0x10c25","t4,0x10c25",
800061e8,fcvt.s.w,fs2:00000000,,d002a953,3,"fcvt.s.w	f18,x5","fs2,t0",
800061ec,fcvt.wu.s,a6:00000000,,c01e3853,3,"fcvt.wu.s	x16,f28","a6,ft8",
800061f0,auipc,a3:eccad1f0,,6cca7697,3,"auipc	x13,0x6cca7","a3,0x6cca7",
800061f4,add,gp:00000001,,003601b3,3,"add	x3,x12,x3","gp,a2,gp",
800061f8,ori,sp:fffffff3,,f33a6113,3,"ori	x2,x20,-205","sp,s4,-205",
800061fc,flt.s,sp:00000000,,a1a09153,3,"flt.s	x2,f1,f26","sp,ft1,fs10",
80006200,mul,t3:00000000,,03d80e33,3,"mul	x28,x16,x29","t3,a6,t4",
80006204,remu,a4:7fc00000,,0264f733,3,"remu	x14,x9,x6","a4,s1,t1",
80006208,sll,s8:00000000,,00dd9c33,3,"sll	x24,x27,x13","s8,s11,a3",
8000620c,fle.s,t3:00000001,,a0738e53,3,"fle.s	x28,f7,f7","t3,ft7,ft7",
80006210,mulh,a4:3fc01121,,02b49733,3,"mulh	x14,x9,x11","a4,s1,a1",
80006214,auipc,s4:1b7b9214,,9b7b3a17,3,"auipc	x20,0x9b7b3","s4,0x9b7b3",
80006218,fsub.s,fa1:4e42af40,,080375d3,3,"fsub.s	f11,f6,f0","fa1,ft6,ft0",
8000621c,or,t3:3fc01121,,00e1ee33,3,"or	x28,x3,x14","t3,gp,a4",
80006220,divu,a0:00000000,,0358d533,3,"divu	x10,x17,x21","a0,a7,s5",
80006224,sltiu,t0:00000001,,c823b293,3,"sltiu	x5,x7,-894","t0,t2,-894",
80006228,fmv.x.w,t3:00000000,,e00b8e53,3,"fmv.x.w	x28,f23","t3,fs7",
8000622c,fmv.x.w,s2:00000001,,e00a0953,3,"fmv.x.w	x18,f20","s2,fs4",
80006230,mulh,s7:0000f242,,02989bb3,3,"mulh	x23,x17,x9","s7,a7,s1",
80006234,lui,s8:cc0f0000,,cc0f0c37,3,"lui	x24,0xcc0f0","s8,0xcc0f0",
80006238,fsgnj.s,ft8:7f800000,,20e48e53,3,"fsgnj.s	f28,f9,f14","ft8,fs1,fa4",
8000623c,feq.s,s4:00000000,,a066aa53,3,"feq.s	x20,f13,f6","s4,fa3,ft6",
80006240,xor,a7:3fc01121,,002748b3,3,"xor	x17,x14,x2","a7,a4,sp",
80006244,fmin.s,ft2:15a00904,,29b68153,3,"fmin.s	f2,f13,f27","ft2,fa3,fs11",
80006248,fcvt.s.wu,fs6:00000000,,d0167b53,3,"fcvt.s.wu	f22,x12","fs6,a2",
8000624c,sll,a2:00000000,,00311633,3,"sll	x12,x2,x3","a2,sp,gp",
80006250,remu,s11:80040fe4,,024b7db3,3,"remu	x27,x22,x4","s11,s6,tp",
80006254,fsub.s,fa4:00000000,,083b2753,3,"fsub.s	f14,f22,f3","fa4,fs6,ft3",
80006258,fdiv.s,fs1:7fc00000,,18f424d3,3,"fdiv.s	f9,f8,f15","fs1,fs0,fa5",
8000625c,divu,s8:ffffffff,,02695c33,3,"divu	x24,x18,x6","s8,s2,t1",
80006260,fsgnjx.s,ft6:80000000,,2133a353,3,"fsgnjx.s	f6,f7,f19","ft6,ft7,fs3",
80006264,fle.s,s4:00000000,,a1710a53,3,"fle.s	x20,f2,f23","s4,ft2,fs7",
80006268,sltiu,a2:00000001,,e4adb613,3,"sltiu	x12,x27,-438","a2,s11,-438",
8000626c,divu,a3:00000000,,037a56b3,3,"divu	x13,x20,x23","a3,s4,s7",
80006270,fcvt.s.wu,fs11:00000000,,d01e7dd3,3,"fcvt.s.wu	f27,x28","fs11,t3",
80006274,addi,s7:0000073d,,73cf0b93,3,"addi	x23,x30,1852","s7,t5,1852",
80006278,sltu,s1:00000000,,00de34b3,3,"sltu	x9,x28,x13","s1,t3,a3",
8000627c,xor,gp:00000000,,008e41b3,3,"xor	x3,x28,x8","gp,t3,s0",
80006280,sra,a4:00000000,,4164d733,3,"sra	x14,x9,x22","a4,s1,s6",
80006284,slti,a7:00000001,,0f41a893,3,"slti	x17,x3,244","a7,gp,244",
80006288,flt.s,s10:00000000,,a0189d53,3,"flt.s	x26,f17,f1","s10,fa7,ft1",
8000628c,sub,a6:00000000,,40760833,3,"sub	x16,x12,x7","a6,a2,t2",
80006290,feq.s,a0:00000000,,a014a553,3,"feq.s	x10,f9,f1","a0,fs1,ft1",
80006294,fcvt.s.wu,ft8:00000000,,d01e7e53,3,"fcvt.s.wu	f28,x28","ft8,t3",
80006298,remu,s7:00000000,,0255fbb3,3,"remu	x23,x11,x5","s7,a1,t0",
8000629c,fadd.s,ft10:80000000,,019c7f53,3,"fadd.s	f30,f24,f25","ft10,fs8,fs9",
800062a0,mul,a2:00000000,,02290633,3,"mul	x12,x18,x2","a2,s2,sp",
800062a4,mul,s1:00000000,,039f04b3,3,"mul	x9,x30,x25","s1,t5,s9",
800062a8,rem,s1:91a80415,,028ae4b3,3,"rem	x9,x21,x8","s1,s5,s0",
800062ac,fcvt.w.s,a4:00000000,,c0024753,3,"fcvt.w.s	x14,f4","a4,ft4",
800062b0,fsgnj.s,fs2:7fc00000,,21078953,3,"fsgnj.s	f18,f15,f16","fs2,fa5,fa6",
800062b4,fmul.s,ft5:7fc00000,,11a472d3,3,"fmul.s	f5,f8,f26","ft5,fs0,fs10",
800062b8,and,s1:00000000,,006574b3,3,"and	x9,x10,x6","s1,a0,t1",
800062bc,slli,t6:00000000,,00c31f93,3,"slli	x31,x6,0xc","t6,t1,0xc",
800062c0,mul,t0:00000000,,02ab82b3,3,"mul	x5,x23,x10","t0,s7,a0",
800062c4,sub,s10:6e57fbeb,,41510d33,3,"sub	x26,x2,x21","s10,sp,s5",
800062c8,xor,gp:80040fe4,,01cdc1b3,3,"xor	x3,x27,x28","gp,s11,t3",
800062cc,fcvt.s.wu,ft4:00000000,,d01a2253,3,"fcvt.s.wu	f4,x20","ft4,s4",
800062d0,fcvt.s.w,fs1:00000000,,d004f4d3,3,"fcvt.s.w	f9,x9","fs1,s1",
800062d4,slli,t3:04000000,,01a39e13,3,"slli	x28,x7,0x1a","t3,t2,0x1a",
800062d8,fadd.s,ft0:7fc00000,,012f7053,3,"fadd.s	f0,f30,f18","ft0,ft10,fs2",
800062dc,srli,s7:03ffffff,,006c5b93,3,"srli	x23,x24,0x6","s7,s8,0x6",
800062e0,srli,s4:00000000,,00405a13,3,"srli	x20,x0,0x4","s4,zero,0x4",
800062e4,add,s11:00000000,,010f8db3,3,"add	x27,x31,x16","s11,t6,a6",
800062e8,fcvt.s.wu,fs0:4f7ffff9,,d0108453,3,"fcvt.s.wu	f8,x1","fs0,ra",
800062ec,fsgnjx.s,ft1:7fc00000,,205820d3,3,"fsgnjx.s	f1,f16,f5","ft1,fa6,ft5",
800062f0,ori,a4:0000026c,,26c6e713,3,"ori	x14,x13,620","a4,a3,620",
800062f4,fmin.s,fs0:80000000,,28640453,3,"fmin.s	f8,f8,f6","fs0,fs0,ft6",
800062f8,feq.s,a1:00000000,,a0da25d3,3,"feq.s	x11,f20,f13","a1,fs4,fa3",
800062fc,ori,t2:000003a9,,3a8f6393,3,"ori	x7,x30,936","t2,t5,936",
80006300,slli,a2:02000000,,01991613,3,"slli	x12,x18,0x19","a2,s2,0x19",
80006304,fsqrt.s,fs9:00000000,,5809acd3,3,"fsqrt.s	f25,f19","fs9,fs3",
80006308,slli,s2:7f200000,,013b1913,3,"slli	x18,x22,0x13","s2,s6,0x13",
8000630c,sub,s7:0000075c,,401d8bb3,3,"sub	x23,x27,x1","s7,s11,ra",
80006310,mulhsu,s9:00000000,,028dacb3,3,"mulhsu	x25,x27,x8","s9,s11,s0",
80006314,mulh,t3:ffffffff,,031a9e33,3,"mulh	x28,x21,x17","t3,s5,a7",
80006318,ori,a7:fffff8a7,,8a716893,3,"ori	x17,x2,-1881","a7,sp,-1881",
8000631c,sra,t3:6e57fbeb,,404d5e33,3,"sra	x28,x26,x4","t3,s10,tp",
80006320,fsgnj.s,fa2:80000000,,208f8653,3,"fsgnj.s	f12,f31,f8","fa2,ft11,fs0",
80006324,fdiv.s,fs11:7fc00000,,18b84dd3,3,"fdiv.s	f27,f16,f11","fs11,fa6,fa1",
80006328,feq.s,tp:00000001,,a0e32253,3,"feq.s	x4,f6,f14","tp,ft6,fa4",
8000632c,fcvt.w.s,sp:00000000,,c0027153,3,"fcvt.w.s	x2,f4","sp,ft4",
80006330,fsgnjx.s,fa1:ffc00000,,2077a5d3,3,"fsgnjx.s	f11,f15,f7","fa1,fa5,ft7",
80006334,addi,t5:8004124a,,22678f13,3,"addi	x30,x15,550","t5,a5,550",
80006338,fcvt.s.w,ft6:00000000,,d0017353,3,"fcvt.s.w	f6,x2","ft6,sp",
8000633c,ori,tp:0000036a,,36ace213,3,"ori	x4,x25,874","tp,s9,874",
80006340,fcvt.s.w,ft4:44eb8000,,d00bf253,3,"fcvt.s.w	f4,x23","ft4,s7",
80006348,fsgnj.s,fa0:7fc00000,,20a58553,3,"fsgnj.s	f10,f11,f10","fa0,fa1,fa0",
8000634c,mulhu,a7:0100081f,,036638b3,3,"mulhu	x17,x12,x22","a7,a2,s6",
80006350,xori,a4:fffffbb3,,bb334713,3,"xori	x14,x6,-1101","a4,t1,-1101",
80006354,div,sp:ffffffff,,02a44133,3,"div	x2,x8,x10","sp,s0,a0",
80006358,and,tp:00000000,,00547233,3,"and	x4,x8,x5","tp,s0,t0",
8000635c,andi,s8:000002d6,,2d6c7c13,3,"andi	x24,x24,726","s8,s8,726",
80006360,fdiv.s,fa7:7fc00000,,187908d3,3,"fdiv.s	f17,f18,f7","fa7,fs2,ft7",
80006364,srli,sp:00007fff,,0110d113,3,"srli	x2,x1,0x11","sp,ra,0x11",
80006368,sll,s11:00000000,,01c91db3,3,"sll	x27,x18,x28","s11,s2,t3",
8000636c,fcvt.wu.s,t5:ffffffff,,c015ff53,3,"fcvt.wu.s	x30,f11","t5,fa1",
80006370,andi,t2:00000000,,2495f393,3,"andi	x7,x11,585","t2,a1,585",
80006378,srli,s3:000001ff,,0170d993,3,"srli	x19,x1,0x17","s3,ra,0x17",
8000637c,fmul.s,fa3:80000000,,10c9b6d3,3,"fmul.s	f13,f19,f12","fa3,fs3,fa2",
80006380,fsub.s,ft3:7fc00000,,090fa1d3,3,"fsub.s	f3,f31,f16","ft3,ft11,fa6",
80006384,slt,s2:00000001,,0172a933,3,"slt	x18,x5,x23","s2,t0,s7",
80006388,srai,s9:00000000,,406fdc93,3,"srai	x25,x31,0x6","s9,t6,0x6",
8000638c,addi,a1:01fffe13,,e1360593,3,"addi	x11,x12,-493","a1,a2,-493",
80006390,fmin.s,fs6:80000000,,28040b53,3,"fmin.s	f22,f8,f0","fs6,fs0,ft0",
80006394,fmin.s,fs3:44eb8000,,284509d3,3,"fmin.s	f19,f10,f4","fs3,fa0,ft4",
80006398,remu,gp:00000000,,026ff1b3,3,"remu	x3,x31,x6","gp,t6,t1",
8000639c,fmv.w.x,ft11:00007fff,,f0010fd3,3,"fmv.w.x	f31,x2","ft11,sp",
800063a4,fsgnj.s,fs10:00000001,,212a0d53,3,"fsgnj.s	f26,f20,f18","fs10,fs4,fs2",
800063a8,fclass.s,a7:00000040,,e00998d3,3,"fclass.s	x17,f19","a7,fs3",
800063ac,srl,t5:000007ff,,015f5f33,3,"srl	x30,x30,x21","t5,t5,s5",
800063b0,srli,gp:000003ff,,00f5d193,3,"srli	x3,x11,0xf","gp,a1,0xf",
800063b4,fmv.x.w,t5:80000000,,e00f0f53,3,"fmv.x.w	x30,f30","t5,ft10",
800063b8,fsgnjn.s,fs8:ffc00000,,21779c53,3,"fsgnjn.s	f24,f15,f23","fs8,fa5,fs7",
800063bc,and,s0:00000000,,00447433,3,"and	x8,x8,x4","s0,s0,tp",
800063c0,slt,t6:00000000,,01bbafb3,3,"slt	x31,x23,x27","t6,s7,s11",
800063c4,fmin.s,ft2:00000000,,29870153,3,"fmin.s	f2,f14,f24","ft2,fa4,fs8",
800063c8,add,s2:00000400,,01218933,3,"add	x18,x3,x18","s2,gp,s2",
800063cc,srai,t4:00000000,,414a5e93,3,"srai	x29,x20,0x14","t4,s4,0x14",
800063d0,fmul.s,fa2:80000000,,11673653,3,"fmul.s	f12,f14,f22","fa2,fa4,fs6",
800063d4,sra,a0:00000000,,41c4d533,3,"sra	x10,x9,x28","a0,s1,t3",
800063d8,add,t4:00000000,,01448eb3,3,"add	x29,x9,x20","t4,s1,s4",
800063dc,mulhu,a1:00000000,,031035b3,3,"mulhu	x11,x0,x17","a1,zero,a7",
800063e0,fcvt.w.s,ra:00000001,,c00e90d3,3,"fcvt.w.s	x1,f29","ra,ft9",
800063e4,slt,s5:00000000,,00d4aab3,3,"slt	x21,x9,x13","s5,s1,a3",
800063e8,auipc,t6:48e343e8,,c8e2ef97,3,"auipc	x31,0xc8e2e","t6,0xc8e2e",
800063ec,fsgnj.s,ft11:00000000,,214c8fd3,3,"fsgnj.s	f31,f25,f20","ft11,fs9,fs4",
800063f0,divu,a4:ffffffff,,020dd733,3,"divu	x14,x27,x0","a4,s11,zero",
800063f4,sra,t0:00000000,,403ed2b3,3,"sra	x5,x29,x3","t0,t4,gp",
800063f8,fcvt.s.wu,fa6:00000000,,d0159853,3,"fcvt.s.wu	f16,x11","fa6,a1",
800063fc,slli,s8:000003ff,,00019c13,3,"slli	x24,x3,0x0","s8,gp,0x0",
80006400,mulhsu,a0:00000000,,02ca2533,3,"mulhsu	x10,x20,x12","a0,s4,a2",
80006404,fcvt.s.w,fs4:4edcaff8,,d00d2a53,3,"fcvt.s.w	f20,x26","fs4,s10",
80006408,rem,s10:fffffffe,,023f6d33,3,"rem	x26,x30,x3","s10,t5,gp",
8000640c,fcvt.s.w,fs9:00000000,,d0027cd3,3,"fcvt.s.w	f25,x4","fs9,tp",
80006410,add,s4:6e57ffeb,,01c90a33,3,"add	x20,x18,x28","s4,s2,t3",
80006414,addi,gp:fffffee2,,ee108193,3,"addi	x3,x1,-287","gp,ra,-287",
80006418,rem,a0:fffffffe,,035d6533,3,"rem	x10,x26,x21","a0,s10,s5",
8000641c,srl,s8:00000000,,0083dc33,3,"srl	x24,x7,x8","s8,t2,s0",
80006420,remu,a6:00000000,,03e37833,3,"remu	x16,x6,x30","a6,t1,t5",
80006424,auipc,ra:ca8bb424,,4a8b5097,3,"auipc	x1,0x4a8b5","ra,0x4a8b5",
80006428,fsqrt.s,fa3:422d9ec7,,5809b6d3,3,"fsqrt.s	f13,f19","fa3,fs3",
8000642c,fmin.s,fa6:80000000,,28a60853,3,"fmin.s	f16,f12,f10","fa6,fa2,fa0",
80006430,fmv.w.x,fs4:80000000,,f00f0a53,3,"fmv.w.x	f20,x30","fs4,t5",
80006434,remu,s9:00000000,,02087cb3,3,"remu	x25,x16,x0","s9,a6,zero",
80006438,feq.s,ra:00000000,,a160a0d3,3,"feq.s	x1,f1,f22","ra,ft1,fs6",
8000643c,lui,s3:ceade000,,ceade9b7,3,"lui	x19,0xceade","s3,0xceade",
80006440,or,t6:ceade000,,013c6fb3,3,"or	x31,x24,x19","t6,s8,s3",
80006444,div,s0:ffffffff,,02074433,3,"div	x8,x14,x0","s0,a4,zero",
80006448,fsub.s,ft7:7fc00000,,0819f3d3,3,"fsub.s	f7,f19,f1","ft7,fs3,ft1",
8000644c,sltu,s1:00000000,,00d234b3,3,"sltu	x9,x4,x13","s1,tp,a3",
80006450,fdiv.s,fs9:7fc00000,,1907bcd3,3,"fdiv.s	f25,f15,f16","fs9,fa5,fa6",
80006454,lui,a1:8e658000,,8e6585b7,3,"lui	x11,0x8e658","a1,0x8e658",
8000645c,mulhu,tp:00000000,,02883233,3,"mulhu	x4,x16,x8","tp,a6,s0",
80006460,slli,s7:f0000000,,00ff9b93,3,"slli	x23,x31,0xf","s7,t6,0xf",
80006464,fcvt.s.w,fa4:42800000,,d008f753,3,"fcvt.s.w	f14,x17","fa4,a7",
80006468,mulhu,a4:5915beb9,,033e3733,3,"mulhu	x14,x28,x19","a4,t3,s3",
8000646c,mulhu,t5:00000000,,020f3f33,3,"mulhu	x30,x30,x0","t5,t5,zero",
