pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006228,sltiu,a7:00000001,,233db893,3,"sltiu	x17,x27,563","a7,s11,563",
8000622c,auipc,ra:2603422c,,a602e097,3,"auipc	x1,0xa602e","ra,0xa602e",
80006230,fadd.s,ft4:7fc00000,,0017b253,3,"fadd.s	f4,f15,f1","ft4,fa5,ft1",
80006234,slli,s6:00000000,,01a91b13,3,"slli	x22,x18,0x1a","s6,s2,0x1a",
80006238,slt,a6:00000000,,00b3a833,3,"slt	x16,x7,x11","a6,t2,a1",
8000623c,sltiu,sp:00000001,,2a513113,3,"sltiu	x2,x2,677","sp,sp,677",
80006240,srl,s8:00000040,,0079dc33,3,"srl	x24,x19,x7","s8,s3,t2",
80006244,mulhsu,s6:00000000,,0201ab33,3,"mulhsu	x22,x3,x0","s6,gp,zero",
80006248,fmul.s,fs10:00000000,,11bfad53,3,"fmul.s	f26,f31,f27","fs10,ft11,fs11",
8000624c,slt,t2:00000000,,015823b3,3,"slt	x7,x16,x21","t2,a6,s5",
80006250,fsgnjn.s,fs6:ff800000,,21ee9b53,3,"fsgnjn.s	f22,f29,f30","fs6,ft9,ft10",
80006254,fadd.s,fs0:4f32dd90,,01942453,3,"fadd.s	f8,f8,f25","fs0,fs0,fs9",
80006258,fclass.s,t2:00000010,,e00593d3,3,"fclass.s	x7,f11","t2,fa1",
8000625c,xor,ra:c1e296ff,,00a840b3,3,"xor	x1,x16,x10","ra,a6,a0",
80006260,remu,t3:00000000,,02b5fe33,3,"remu	x28,x11,x11","t3,a1,a1",
80006264,sub,t2:80040fe4,,41ef83b3,3,"sub	x7,x31,x30","t2,t6,t5",
80006268,auipc,s2:1ccd9268,,9ccd3917,3,"auipc	x18,0x9ccd3","s2,0x9ccd3",
8000626c,or,t0:00000000,,006f62b3,3,"or	x5,x30,x6","t0,t5,t1",
80006270,fmul.s,ft8:ff800000,,10ab4e53,3,"fmul.s	f28,f22,f10","ft8,fs6,fa0",
80006274,flt.s,a5:00000000,,a0e397d3,3,"flt.s	x15,f7,f14","a5,ft7,fa4",
80006278,rem,gp:00000000,,037361b3,3,"rem	x3,x6,x23","gp,t1,s7",
8000627c,fcvt.w.s,s7:80000000,,c002fbd3,3,"fcvt.w.s	x23,f5","s7,ft5",
80006280,srai,a2:00000000,,402ed613,3,"srai	x12,x29,0x2","a2,t4,0x2",
80006284,fcvt.s.wu,ft2:00000000,,d01af153,3,"fcvt.s.wu	f2,x21","ft2,s5",
80006288,slli,a7:00000000,,00e71893,3,"slli	x17,x14,0xe","a7,a4,0xe",
8000628c,fsgnj.s,ft10:7fc00000,,20f78f53,3,"fsgnj.s	f30,f15,f15","ft10,fa5,fa5",
80006290,fcvt.s.wu,fs10:4f7fffff,,d0147d53,3,"fcvt.s.wu	f26,x8","fs10,s0",
80006294,divu,a7:ffffffff,,02ed58b3,3,"divu	x17,x26,x14","a7,s10,a4",
80006298,sll,t4:00000000,,00ee1eb3,3,"sll	x29,x28,x14","t4,t3,a4",
8000629c,srai,s10:00000000,,418a5d13,3,"srai	x26,x20,0x18","s10,s4,0x18",
800062a0,divu,a5:ffffffff,,02b9d7b3,3,"divu	x15,x19,x11","a5,s3,a1",
800062a4,srl,s7:00000000,,01dd5bb3,3,"srl	x23,x26,x29","s7,s10,t4",
800062a8,rem,a7:00000000,,020ae8b3,3,"rem	x17,x21,x0","a7,s5,zero",
800062ac,and,a2:00000000,,00247633,3,"and	x12,x8,x2","a2,s0,sp",
800062b0,sltu,a4:00000000,,016fb733,3,"sltu	x14,x31,x22","a4,t6,s6",
800062b4,mulhu,s6:00000000,,03043b33,3,"mulhu	x22,x8,x16","s6,s0,a6",
800062b8,sltu,a1:00000001,,0141b5b3,3,"sltu	x11,x3,x20","a1,gp,s4",
800062bc,fmv.w.x,fs6:c1e296ff,,f0008b53,3,"fmv.w.x	f22,x1","fs6,ra",
800062c0,fmin.s,ft4:49804008,,28f50253,3,"fmin.s	f4,f10,f15","ft4,fa0,fa5",
800062c4,andi,a5:000002a2,,2a257793,3,"andi	x15,x10,674","a5,a0,674",
800062c8,fmv.w.x,fs5:00000000,,f0028ad3,3,"fmv.w.x	f21,x5","fs5,t0",
800062cc,feq.s,t4:00000000,,a0da2ed3,3,"feq.s	x29,f20,f13","t4,fs4,fa3",
800062d0,sll,s7:00000040,,00099bb3,3,"sll	x23,x19,x0","s7,s3,zero",
800062d4,fmv.x.w,t4:ffffff54,,e0090ed3,3,"fmv.x.w	x29,f18","t4,fs2",
800062d8,mulhu,a7:00000000,,02dab8b3,3,"mulhu	x17,x21,x13","a7,s5,a3",
800062dc,fsub.s,ft8:7fc00000,,09e97e53,3,"fsub.s	f28,f18,f30","ft8,fs2,ft10",
800062e0,mul,a5:fd4552d0,,03df87b3,3,"mul	x15,x31,x29","a5,t6,t4",
800062e4,div,s2:005c7337,,03d0c933,3,"div	x18,x1,x29","s2,ra,t4",
800062e8,and,tp:00000000,,00eb7233,3,"and	x4,x22,x14","tp,s6,a4",
800062ec,fmul.s,fs10:7fc00000,,101c4d53,3,"fmul.s	f26,f24,f1","fs10,fs8,ft1",
800062f0,fle.s,a4:00000000,,a0150753,3,"fle.s	x14,f10,f1","a4,fa0,ft1",
800062f4,fmv.x.w,t3:00000000,,e00f8e53,3,"fmv.x.w	x28,f31","t3,ft11",
800062f8,fdiv.s,ft7:7fc00000,,19c1a3d3,3,"fdiv.s	f7,f3,f28","ft7,ft3,ft8",
800062fc,sltu,t2:00000001,,019f33b3,3,"sltu	x7,x30,x25","t2,t5,s9",
80006300,mulhsu,a6:00000000,,033f2833,3,"mulhsu	x16,x30,x19","a6,t5,s3",
80006304,addi,s7:fffffda9,,da858b93,3,"addi	x23,x11,-600","s7,a1,-600",
80006308,fsqrt.s,fa0:7fc00000,,580d2553,3,"fsqrt.s	f10,f26","fa0,fs10",
8000630c,add,sp:00000000,,00070133,3,"add	x2,x14,x0","sp,a4,zero",
80006310,fle.s,a7:00000001,,a19008d3,3,"fle.s	x17,f0,f25","a7,ft0,fs9",
80006314,mulhu,s4:00000000,,023b3a33,3,"mulhu	x20,x22,x3","s4,s6,gp",
80006318,ori,a2:00000019,,0188e613,3,"ori	x12,x17,24","a2,a7,24",
8000631c,mulhu,s4:00000000,,024dba33,3,"mulhu	x20,x27,x4","s4,s11,tp",
80006320,fcvt.w.s,s4:7fffffff,,c00bfa53,3,"fcvt.w.s	x20,f23","s4,fs7",
80006324,addi,tp:0000073d,,73d28213,3,"addi	x4,x5,1853","tp,t0,1853",
80006328,sra,s10:ffffffff,,40f45d33,3,"sra	x26,x8,x15","s10,s0,a5",
8000632c,divu,s4:0000073d,,02b25a33,3,"divu	x20,x4,x11","s4,tp,a1",
80006330,remu,tp:00000000,,02b97233,3,"remu	x4,x18,x11","tp,s2,a1",
80006334,mulhu,a3:00000000,,024ab6b3,3,"mulhu	x13,x21,x4","a3,s5,tp",
8000633c,mul,s0:00000000,,03da8433,3,"mul	x8,x21,x29","s0,s5,t4",
80006340,mulhu,ra:00000000,,025ab0b3,3,"mulhu	x1,x21,x5","ra,s5,t0",
80006344,fmv.w.x,fs5:00000000,,f0000ad3,3,"fmv.w.x	f21,x0","fs5,zero",
80006348,fmv.w.x,ft10:00000040,,f0098f53,3,"fmv.w.x	f30,x19","ft10,s3",
80006350,sltiu,a2:00000000,,20953613,3,"sltiu	x12,x10,521","a2,a0,521",
80006354,mulhu,sp:00000000,,026ab133,3,"mulhu	x2,x21,x6","sp,s5,t1",
80006358,lui,s5:7b134000,,7b134ab7,3,"lui	x21,0x7b134","s5,0x7b134",
8000635c,remu,s3:00000000,,023f79b3,3,"remu	x19,x30,x3","s3,t5,gp",
80006360,ori,s8:fffffdb1,,db1aec13,3,"ori	x24,x21,-591","s8,s5,-591",
80006364,divu,tp:00000000,,03845233,3,"divu	x4,x8,x24","tp,s0,s8",
80006368,slli,t2:00000000,,00d71393,3,"slli	x7,x14,0xd","t2,a4,0xd",
8000636c,fadd.s,ft9:80000000,,00e48ed3,3,"fadd.s	f29,f9,f14","ft9,fs1,fa4",
80006370,srai,s0:ffffffff,,412d5413,3,"srai	x8,x26,0x12","s0,s10,0x12",
80006374,slli,s0:00000000,,014d9413,3,"slli	x8,x27,0x14","s0,s11,0x14",
80006378,xori,t4:00000003,,00364e93,3,"xori	x29,x12,3","t4,a2,3",
8000637c,mul,t3:00000000,,03160e33,3,"mul	x28,x12,x17","t3,a2,a7",
80006380,sltu,s11:00000000,,01b23db3,3,"sltu	x27,x4,x27","s11,tp,s11",
80006384,feq.s,t2:00000001,,a1d123d3,3,"feq.s	x7,f2,f29","t2,ft2,ft9",
80006388,sub,s4:00000000,,40420a33,3,"sub	x20,x4,x4","s4,tp,tp",
80006390,sll,s0:c1e296ff,,01051433,3,"sll	x8,x10,x16","s0,a0,a6",
80006394,add,t1:00000001,,01980333,3,"add	x6,x16,x25","t1,a6,s9",
80006398,slli,s3:34000000,,00ca9993,3,"slli	x19,x21,0xc","s3,s5,0xc",
8000639c,srli,sp:00000000,,01cdd113,3,"srli	x2,x27,0x1c","sp,s11,0x1c",
800063a0,fsgnj.s,fa1:00000000,,21bf85d3,3,"fsgnj.s	f11,f31,f27","fa1,ft11,fs11",
800063a4,slti,t4:00000000,,f0692e93,3,"slti	x29,x18,-250","t4,s2,-250",
800063a8,xor,t3:80040fe4,,01f64e33,3,"xor	x28,x12,x31","t3,a2,t6",
800063ac,fdiv.s,fa4:ff800000,,18e27753,3,"fdiv.s	f14,f4,f14","fa4,ft4,fa4",
800063b0,rem,t0:00000001,,032362b3,3,"rem	x5,x6,x18","t0,t1,s2",
800063b4,fcvt.wu.s,s5:00000000,,c01fcad3,3,"fcvt.wu.s	x21,f31","s5,ft11",
800063b8,fcvt.wu.s,ra:00000000,,c014f0d3,3,"fcvt.wu.s	x1,f9","ra,fs1",
800063bc,auipc,ra:366fd3bc,,b66f7097,3,"auipc	x1,0xb66f7","ra,0xb66f7",
800063c4,andi,gp:00000205,,60597193,3,"andi	x3,x18,1541","gp,s2,1541",
800063c8,feq.s,t0:00000000,,a08da2d3,3,"feq.s	x5,f27,f8","t0,fs11,fs0",
800063cc,add,t3:f5e296ff,,00898e33,3,"add	x28,x19,x8","t3,s3,s0",
800063d4,mulhu,a1:1b38c70b,,0214b5b3,3,"mulhu	x11,x9,x1","a1,s1,ra",
800063d8,sub,t0:00000000,,402f02b3,3,"sub	x5,x30,x2","t0,t5,sp",
800063dc,sra,s9:f5e296ff,,400e5cb3,3,"sra	x25,x28,x0","s9,t3,zero",
800063e0,srl,s9:00000000,,01c15cb3,3,"srl	x25,x2,x28","s9,sp,t3",
800063e4,srli,tp:00000000,,01aa5213,3,"srli	x4,x20,0x1a","tp,s4,0x1a",
800063e8,mulhu,s3:fffffb52,,037bb9b3,3,"mulhu	x19,x23,x23","s3,s7,s7",
800063ec,auipc,a2:f30593ec,,73053617,3,"auipc	x12,0x73053","a2,0x73053",
800063f0,slti,a7:00000000,,c28d2893,3,"slti	x17,x26,-984","a7,s10,-984",
800063f4,xor,a1:fffffda9,,00dbc5b3,3,"xor	x11,x23,x13","a1,s7,a3",
800063f8,slt,s0:00000001,,012da433,3,"slt	x8,x27,x18","s0,s11,s2",
800063fc,divu,s11:f30593ec,,02865db3,3,"divu	x27,x12,x8","s11,a2,s0",
80006404,fclass.s,s9:00000010,,e00f9cd3,3,"fclass.s	x25,f31","s9,ft11",
80006408,mul,t0:00000000,,031f02b3,3,"mul	x5,x30,x17","t0,t5,a7",
8000640c,auipc,s6:07cd540c,,87ccfb17,3,"auipc	x22,0x87ccf","s6,0x87ccf",
80006410,addi,ra:000000b1,,0b1a8093,3,"addi	x1,x21,177","ra,s5,177",
80006414,fclass.s,t3:00000200,,e0019e53,3,"fclass.s	x28,f3","t3,ft3",
80006418,fadd.s,fa3:7fc00000,,003d76d3,3,"fadd.s	f13,f26,f3","fa3,fs10,ft3",
8000641c,addi,a1:f305944a,,05e60593,3,"addi	x11,x12,94","a1,a2,94",
80006420,mulhsu,s9:0000000f,,02bcacb3,3,"mulhsu	x25,x25,x11","s9,s9,a1",
80006424,fmv.x.w,s0:7fc00000,,e0018453,3,"fmv.x.w	x8,f3","s0,ft3",
80006428,addi,a6:fffff95a,,95a88813,3,"addi	x16,x17,-1702","a6,a7,-1702",
8000642c,ori,a2:fffff8db,,8dbae613,3,"ori	x12,x21,-1829","a2,s5,-1829",
80006430,fsqrt.s,ft0:44801fd7,,58027053,3,"fsqrt.s	f0,f4","ft0,ft4",
80006434,fmv.w.x,fa1:00000000,,f00005d3,3,"fmv.w.x	f11,x0","fa1,zero",
80006438,fmv.w.x,ft0:c1e296ff,,f0050053,3,"fmv.w.x	f0,x10","ft0,a0",
8000643c,fle.s,a5:00000000,,a18487d3,3,"fle.s	x15,f9,f24","a5,fs1,fs8",
80006440,remu,ra:00000001,,038370b3,3,"remu	x1,x6,x24","ra,t1,s8",
80006444,fsqrt.s,fa6:7fc00000,,5803f853,3,"fsqrt.s	f16,f7","fa6,ft7",
80006448,remu,gp:f30593ec,,035df1b3,3,"remu	x3,x27,x21","gp,s11,s5",
8000644c,divu,s7:00000000,,0217dbb3,3,"divu	x23,x15,x1","s7,a5,ra",
80006450,fmax.s,fs2:4f32dd90,,288c9953,3,"fmax.s	f18,f25,f8","fs2,fs9,fs0",
80006454,auipc,s6:c24ba454,,424b4b17,3,"auipc	x22,0x424b4","s6,0x424b4",
80006458,sub,s4:f305924a,,41c58a33,3,"sub	x20,x11,x28","s4,a1,t3",
8000645c,fsqrt.s,fa0:7fc00000,,580d0553,3,"fsqrt.s	f10,f26","fa0,fs10",
80006460,fmax.s,ft7:00000000,,28a113d3,3,"fmax.s	f7,f2,f10","ft7,ft2,fa0",
80006464,auipc,s2:3cd73464,,bcd6d917,3,"auipc	x18,0xbcd6d","s2,0xbcd6d",
80006468,or,a1:ffc5944a,,0085e5b3,3,"or	x11,x11,x8","a1,a1,s0",
8000646c,sltu,s11:00000001,,018bbdb3,3,"sltu	x27,x23,x24","s11,s7,s8",
80006470,sltu,a4:00000001,,01313733,3,"sltu	x14,x2,x19","a4,sp,s3",
80006474,rem,s0:00000000,,02bae433,3,"rem	x8,x21,x11","s0,s5,a1",
80006478,slti,s0:00000001,,6858a413,3,"slti	x8,x17,1669","s0,a7,1669",
8000647c,srli,t5:000f3059,,00ca5f13,3,"srli	x30,x20,0xc","t5,s4,0xc",
80006480,flt.s,t0:00000000,,a0c412d3,3,"flt.s	x5,f8,f12","t0,fs0,fa2",
80006488,sub,s10:00000001,,41538d33,3,"sub	x26,x7,x21","s10,t2,s5",
8000648c,fadd.s,fa1:7fc00000,,018b05d3,3,"fadd.s	f11,f22,f24","fa1,fs6,fs8",
80006490,ori,t5:ffffffc9,,fc93ef13,3,"ori	x30,x7,-55","t5,t2,-55",
80006494,fdiv.s,fs0:7f800000,,19d07453,3,"fdiv.s	f8,f0,f29","fs0,ft0,ft9",
80006498,fsgnj.s,fs6:41e296ff,,20fb0b53,3,"fsgnj.s	f22,f22,f15","fs6,fs6,fa5",
8000649c,sll,s11:00000000,,01a79db3,3,"sll	x27,x15,x26","s11,a5,s10",
800064a0,xor,s5:00000001,,01a8cab3,3,"xor	x21,x17,x26","s5,a7,s10",
800064a4,add,s7:00000002,,00630bb3,3,"add	x23,x6,x6","s7,t1,t1",
800064a8,fmul.s,fs2:00000000,,107f1953,3,"fmul.s	f18,f30,f7","fs2,ft10,ft7",
800064ac,fclass.s,a5:00000040,,e00097d3,3,"fclass.s	x15,f1","a5,ft1",
800064b0,fsgnjx.s,ft4:ffc00000,,205ba253,3,"fsgnjx.s	f4,f23,f5","ft4,fs7,ft5",
800064b4,fdiv.s,ft3:7fc00000,,19def1d3,3,"fdiv.s	f3,f29,f29","ft3,ft9,ft9",
800064b8,srl,a3:00000000,,0187d6b3,3,"srl	x13,x15,x24","a3,a5,s8",
800064bc,divu,ra:00000000,,023bd0b3,3,"divu	x1,x23,x3","ra,s7,gp",
800064c0,fcvt.wu.s,t3:00000000,,c0197e53,3,"fcvt.wu.s	x28,f18","t3,fs2",
800064c4,fsqrt.s,ft5:7fc00000,,580d12d3,3,"fsqrt.s	f5,f26","ft5,fs10",
800064c8,flt.s,s9:00000000,,a12f1cd3,3,"flt.s	x25,f30,f18","s9,ft10,fs2",
800064cc,slli,a5:00000000,,01009793,3,"slli	x15,x1,0x10","a5,ra,0x10",
800064d0,sltu,a4:00000000,,00663733,3,"sltu	x14,x12,x6","a4,a2,t1",
800064d4,slt,t0:00000001,,000fa2b3,3,"slt	x5,x31,x0","t0,t6,zero",
800064d8,fclass.s,s3:00000040,,e00999d3,3,"fclass.s	x19,f19","s3,fs3",
800064dc,fdiv.s,ft9:7fc00000,,18f32ed3,3,"fdiv.s	f29,f6,f15","ft9,ft6,fa5",
800064e0,add,a2:00000001,,01c38633,3,"add	x12,x7,x28","a2,t2,t3",
800064e4,sll,sp:24940000,,018a1133,3,"sll	x2,x20,x24","sp,s4,s8",
800064e8,sltiu,s2:00000000,,7684b913,3,"sltiu	x18,x9,1896","s2,s1,1896",
800064ec,sltiu,t2:00000001,,b7d63393,3,"sltiu	x7,x12,-1155","t2,a2,-1155",
800064f0,fcvt.s.w,ft5:00000000,,d00772d3,3,"fcvt.s.w	f5,x14","ft5,a4",
800064f4,sltu,ra:00000000,,00e2b0b3,3,"sltu	x1,x5,x14","ra,t0,a4",
800064f8,sra,s7:c1e296ff,,40f55bb3,3,"sra	x23,x10,x15","s7,a0,a5",
800064fc,divu,s5:ffc5944a,,0285dab3,3,"divu	x21,x11,x8","s5,a1,s0",
80006500,fmul.s,fa3:7fc00000,,115e76d3,3,"fmul.s	f13,f28,f21","fa3,ft8,fs5",
80006504,slli,ra:fffff95a,,00081093,3,"slli	x1,x16,0x0","ra,a6,0x0",
80006508,flt.s,a4:00000000,,a0451753,3,"flt.s	x14,f10,f4","a4,fa0,ft4",
8000650c,ori,gp:000007b8,,7b8ce193,3,"ori	x3,x25,1976","gp,s9,1976",
80006510,divu,s4:ffffffff,,03ca5a33,3,"divu	x20,x20,x28","s4,s4,t3",
80006514,and,a2:00000040,,00a9f633,3,"and	x12,x19,x10","a2,s3,a0",
80006518,fcvt.w.s,a3:7fffffff,,c00c36d3,3,"fcvt.w.s	x13,f24","a3,fs8",
8000651c,slt,s3:00000000,,01d129b3,3,"slt	x19,x2,x29","s3,sp,t4",
80006520,remu,s0:00000000,,0237f433,3,"remu	x8,x15,x3","s0,a5,gp",
80006524,sltiu,t2:00000000,,3ef13393,3,"sltiu	x7,x2,1007","t2,sp,1007",
80006528,xori,s0:7ffffc4f,,3b06c413,3,"xori	x8,x13,944","s0,a3,944",
80006530,xori,s11:00000686,,6872cd93,3,"xori	x27,x5,1671","s11,t0,1671",
80006534,sub,t0:db6c0000,,402902b3,3,"sub	x5,x18,x2","t0,s2,sp",
80006538,fsqrt.s,fs3:7fc00000,,580d39d3,3,"fsqrt.s	f19,f26","fs3,fs10",
8000653c,fmv.x.w,a4:ffc00000,,e0020753,3,"fmv.x.w	x14,f4","a4,ft4",
80006540,fle.s,a3:00000000,,a15e06d3,3,"fle.s	x13,f28,f21","a3,ft8,fs5",
80006544,remu,s7:00000000,,03a7fbb3,3,"remu	x23,x15,x26","s7,a5,s10",
80006548,fsgnjn.s,ft3:ffc00000,,207791d3,3,"fsgnjn.s	f3,f15,f7","ft3,fa5,ft7",
8000654c,divu,a5:ffffffff,,037757b3,3,"divu	x15,x14,x23","a5,a4,s7",
80006550,fmul.s,fs6:7fc00000,,112bab53,3,"fmul.s	f22,f23,f18","fs6,fs7,fs2",
80006554,fdiv.s,fs9:7fc00000,,19f7fcd3,3,"fdiv.s	f25,f15,f31","fs9,fa5,ft11",
80006558,fsub.s,fs5:7fc00000,,09127ad3,3,"fsub.s	f21,f4,f17","fs5,ft4,fa7",
8000655c,fdiv.s,fa6:7fc00000,,19bb3853,3,"fdiv.s	f16,f22,f27","fa6,fs6,fs11",
80006560,sra,a6:ffffffff,,4117d833,3,"sra	x16,x15,x17","a6,a5,a7",
80006564,fsqrt.s,ft9:7fc00000,,5809fed3,3,"fsqrt.s	f29,f19","ft9,fs3",
80006568,sra,a4:00000686,,40ddd733,3,"sra	x14,x27,x13","a4,s11,a3",
8000656c,sub,a3:80040fe4,,41df86b3,3,"sub	x13,x31,x29","a3,t6,t4",
80006570,srli,t3:00000000,,01f45e13,3,"srli	x28,x8,0x1f","t3,s0,0x1f",
80006574,fsgnjn.s,fs7:3f800000,,21489bd3,3,"fsgnjn.s	f23,f17,f20","fs7,fa7,fs4",
80006578,mul,s4:00000000,,03208a33,3,"mul	x20,x1,x18","s4,ra,s2",
8000657c,fsgnj.s,fa3:00000040,,21af06d3,3,"fsgnj.s	f13,f30,f26","fa3,ft10,fs10",
80006580,fcvt.s.w,ft6:c25c0000,,d00f4353,3,"fcvt.s.w	f6,x30","ft6,t5",
80006584,mulhsu,t2:00000000,,020d23b3,3,"mulhsu	x7,x26,x0","t2,s10,zero",
80006588,fle.s,a3:00000000,,a18306d3,3,"fle.s	x13,f6,f24","a3,ft6,fs8",
8000658c,slli,a1:00686000,,00c71593,3,"slli	x11,x14,0xc","a1,a4,0xc",
80006590,addi,s11:fffff9af,,9afc8d93,3,"addi	x27,x25,-1617","s11,s9,-1617",
80006594,fcvt.w.s,s0:7fffffff,,c00ab453,3,"fcvt.w.s	x8,f21","s0,fs5",
80006598,divu,sp:00000000,,028ed133,3,"divu	x2,x29,x8","sp,t4,s0",
8000659c,mul,a6:b0d067e8,,035f8833,3,"mul	x16,x31,x21","a6,t6,s5",
800065a0,fadd.s,ft10:40000000,,01709f53,3,"fadd.s	f30,f1,f23","ft10,ft1,fs7",
800065a4,mulhu,s8:00000000,,0262bc33,3,"mulhu	x24,x5,x6","s8,t0,t1",
800065a8,sltiu,s7:00000001,,15603b93,3,"sltiu	x23,x0,342","s7,zero,342",
800065ac,auipc,gp:c42c15ac,,442bb197,3,"auipc	x3,0x442bb","gp,0x442bb",
800065b0,mulhu,s5:00000000,,03283ab3,3,"mulhu	x21,x16,x18","s5,a6,s2",
800065b4,xor,a3:c42c15ac,,00d1c6b3,3,"xor	x13,x3,x13","a3,gp,a3",
800065b8,xor,t4:80040fe4,,01f24eb3,3,"xor	x29,x4,x31","t4,tp,t6",
800065bc,fmv.w.x,ft6:00000000,,f00c8353,3,"fmv.w.x	f6,x25","ft6,s9",
800065c0,or,t0:ffffffff,,00f3e2b3,3,"or	x5,x7,x15","t0,t2,a5",
800065c4,andi,s3:00000008,,00d0f993,3,"andi	x19,x1,13","s3,ra,13",
800065c8,mul,s0:00000000,,03c60433,3,"mul	x8,x12,x28","s0,a2,t3",
800065cc,div,s0:ffffffff,,03484433,3,"div	x8,x16,x20","s0,a6,s4",
800065d0,fsqrt.s,fs11:00000000,,5804bdd3,3,"fsqrt.s	f27,f9","fs11,fs1",
800065d8,slli,gp:fffffffc,,00229193,3,"slli	x3,x5,0x2","gp,t0,0x2",
800065dc,fmv.w.x,fa5:00000000,,f00e07d3,3,"fmv.w.x	f15,x28","fa5,t3",
800065e0,fmv.x.w,t4:00000000,,e0030ed3,3,"fmv.x.w	x29,f6","t4,ft6",
800065e4,fcvt.s.wu,fa3:00000000,,d01976d3,3,"fcvt.s.wu	f13,x18","fa3,s2",
800065e8,sll,s11:4b7f8000,,01b51db3,3,"sll	x27,x10,x27","s11,a0,s11",
800065ec,sll,a4:00000040,,00e31733,3,"sll	x14,x6,x14","a4,t1,a4",
800065f0,srl,s11:00000000,,006c5db3,3,"srl	x27,x24,x6","s11,s8,t1",
800065f4,mulh,a3:fffffff0,,02a616b3,3,"mulh	x13,x12,x10","a3,a2,a0",
800065f8,fsqrt.s,ft6:00000000,,5806f353,3,"fsqrt.s	f6,f13","ft6,fa3",
800065fc,fsgnj.s,ft10:80000000,,20e10f53,3,"fsgnj.s	f30,f2,f14","ft10,ft2,fa4",
80006600,slt,t5:00000000,,01bcaf33,3,"slt	x30,x25,x27","t5,s9,s11",
80006604,div,t1:00000000,,033ac333,3,"div	x6,x21,x19","t1,s5,s3",
80006608,slt,a2:00000000,,005a2633,3,"slt	x12,x20,x5","a2,s4,t0",
8000660c,sltu,gp:00000001,,001331b3,3,"sltu	x3,x6,x1","gp,t1,ra",
80006610,xor,t4:b0b807e8,,00b84eb3,3,"xor	x29,x16,x11","t4,a6,a1",
80006614,rem,s3:00000000,,034369b3,3,"rem	x19,x6,x20","s3,t1,s4",
80006618,fdiv.s,fs3:b0000000,,1948c9d3,3,"fdiv.s	f19,f17,f20","fs3,fa7,fs4",
8000661c,fmax.s,fs2:3f800000,,291b9953,3,"fmax.s	f18,f23,f17","fs2,fs7,fa7",
80006620,divu,a6:00000000,,03fa5833,3,"divu	x16,x20,x31","a6,s4,t6",
80006624,sltiu,s3:00000001,,2bd73993,3,"sltiu	x19,x14,701","s3,a4,701",
80006628,sll,t3:00000000,,00781e33,3,"sll	x28,x16,x7","t3,a6,t2",
8000662c,remu,a1:00000040,,028775b3,3,"remu	x11,x14,x8","a1,a4,s0",
80006630,mulh,s7:fffffff0,,02a59bb3,3,"mulh	x23,x11,x10","s7,a1,a0",
80006634,fmv.x.w,a3:00000000,,e00786d3,3,"fmv.x.w	x13,f15","a3,fa5",
80006638,fcvt.s.w,fs8:bf800000,,d007fc53,3,"fcvt.s.w	f24,x15","fs8,a5",
8000663c,fdiv.s,fs3:80000000,,194df9d3,3,"fdiv.s	f19,f27,f20","fs3,fs11,fs4",
80006640,fsqrt.s,ft0:7fc00000,,580ca053,3,"fsqrt.s	f0,f25","ft0,fs9",
80006644,fsgnjx.s,fs11:80000000,,21cf2dd3,3,"fsgnjx.s	f27,f30,f28","fs11,ft10,ft8",
80006648,andi,t5:00000040,,9565ff13,3,"andi	x30,x11,-1706","t5,a1,-1706",
8000664c,slli,ra:00000000,,005c1093,3,"slli	x1,x24,0x5","ra,s8,0x5",
80006650,sub,s9:3e1d6901,,40a68cb3,3,"sub	x25,x13,x10","s9,a3,a0",
80006654,mulh,s3:00000000,,031f19b3,3,"mulh	x19,x30,x17","s3,t5,a7",
8000665c,fsgnjx.s,fs5:ff800000,,20872ad3,3,"fsgnjx.s	f21,f14,f8","fs5,fa4,fs0",
80006660,xor,t0:80041024,,009c42b3,3,"xor	x5,x24,x9","t0,s8,s1",
80006664,sltu,s0:00000001,,00a8b433,3,"sltu	x8,x17,x10","s0,a7,a0",
80006668,fcvt.s.w,fa1:00000000,,d009f5d3,3,"fcvt.s.w	f11,x19","fa1,s3",
8000666c,mul,s7:00000000,,02400bb3,3,"mul	x23,x0,x4","s7,zero,tp",
80006670,fadd.s,ft1:00000000,,01f7a0d3,3,"fadd.s	f1,f15,f31","ft1,fa5,ft11",
80006674,fcvt.w.s,s0:80000000,,c0073453,3,"fcvt.w.s	x8,f14","s0,fa4",
80006678,or,a5:00000040,,00b5e7b3,3,"or	x15,x11,x11","a5,a1,a1",
8000667c,sra,s3:00000001,,40d1d9b3,3,"sra	x19,x3,x13","s3,gp,a3",
80006680,slt,a6:00000000,,00d5a833,3,"slt	x16,x11,x13","a6,a1,a3",
80006684,fmax.s,ft3:3f800000,,291891d3,3,"fmax.s	f3,f17,f17","ft3,fa7,fa7",
80006688,fcvt.s.wu,ft11:3f800000,,d011ffd3,3,"fcvt.s.wu	f31,x3","ft11,gp",
8000668c,sltiu,t0:00000001,,abee3293,3,"sltiu	x5,x28,-1346","t0,t3,-1346",
80006690,sll,s5:c1e296ff,,01451ab3,3,"sll	x21,x10,x20","s5,a0,s4",
80006694,sra,s6:00000000,,418bdb33,3,"sra	x22,x23,x24","s6,s7,s8",
