pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004190,fsub.s,fa2:7fc00000,,08924653,3,"fsub.s	f12,f4,f9","fa2,ft4,fs1",
80004194,fmul.s,fs5:7fc00000,,113f1ad3,3,"fmul.s	f21,f30,f19","fs5,ft10,fs3",
80004198,div,s6:ffffffff,,032dcb33,3,"div	x22,x27,x18","s6,s11,s2",
8000419c,auipc,sp:1c34a19c,,9c346117,3,"auipc	x2,0x9c346","sp,0x9c346",
800041a0,ori,s10:000002a0,,2a05ed13,3,"ori	x26,x11,672","s10,a1,672",
800041a4,flt.s,s11:00000000,,a0291dd3,3,"flt.s	x27,f18,f2","s11,fs2,ft2",
800041a8,fsgnjx.s,ft9:3f800000,,2018aed3,3,"fsgnjx.s	f29,f17,f1","ft9,fa7,ft1",
800041ac,fsqrt.s,fa3:7fc00000,,5801f6d3,3,"fsqrt.s	f13,f3","fa3,ft3",
800041b0,sltiu,a6:00000001,,b43a3813,3,"sltiu	x16,x20,-1213","a6,s4,-1213",
800041b4,fdiv.s,fs8:7fc00000,,186f9c53,3,"fdiv.s	f24,f31,f6","fs8,ft11,ft6",
800041b8,fcvt.s.wu,ft8:3f800000,,d0168e53,3,"fcvt.s.wu	f28,x13","ft8,a3",
800041bc,rem,a1:00000000,,028c65b3,3,"rem	x11,x24,x8","a1,s8,s0",
800041c0,auipc,a5:cdc611c0,,4dc5d797,3,"auipc	x15,0x4dc5d","a5,0x4dc5d",
800041c4,mulhsu,s10:00000000,,033fad33,3,"mulhsu	x26,x31,x19","s10,t6,s3",
800041c8,lui,ra:0f159000,,0f1590b7,3,"lui	x1,0xf159","ra,0xf159",
800041cc,div,s0:00000000,,02ecc433,3,"div	x8,x25,x14","s0,s9,a4",
800041d0,mulhsu,t6:00000000,,02ca2fb3,3,"mulhsu	x31,x20,x12","t6,s4,a2",
800041d4,fcvt.s.wu,fa2:00000000,,d015b653,3,"fcvt.s.wu	f12,x11","fa2,a1",
800041d8,fmv.x.w,s4:00000000,,e0060a53,3,"fmv.x.w	x20,f12","s4,fa2",
800041dc,ori,a5:fffffd69,,d69a6793,3,"ori	x15,x20,-663","a5,s4,-663",
800041e0,srai,s11:00000000,,41c0dd93,3,"srai	x27,x1,0x1c","s11,ra,0x1c",
800041e4,andi,s11:80040fa4,,fbc4fd93,3,"andi	x27,x9,-68","s11,s1,-68",
800041e8,mulhu,a1:00000000,,0384b5b3,3,"mulhu	x11,x9,x24","a1,s1,s8",
800041ec,fmul.s,ft0:7fc00000,,11e8a053,3,"fmul.s	f0,f17,f30","ft0,fa7,ft10",
800041f0,fsgnjx.s,fa3:4634660f,,202926d3,3,"fsgnjx.s	f13,f18,f2","fa3,fs2,ft2",
800041f4,mulhu,s6:0e1ac360,,0224bb33,3,"mulhu	x22,x9,x2","s6,s1,sp",
800041fc,slt,s11:00000000,,00a5adb3,3,"slt	x27,x11,x10","s11,a1,a0",
80004200,fmin.s,ft1:7fc00000,,289d00d3,3,"fmin.s	f1,f26,f9","ft1,fs10,fs1",
80004204,fcvt.wu.s,t4:ffffffff,,c0104ed3,3,"fcvt.wu.s	x29,f0","t4,ft0",
80004208,mulh,s3:00000000,,02a399b3,3,"mulh	x19,x7,x10","s3,t2,a0",
8000420c,slti,a6:00000001,,371e2813,3,"slti	x16,x28,881","a6,t3,881",
80004210,sll,s3:00000001,,005819b3,3,"sll	x19,x16,x5","s3,a6,t0",
80004214,fmv.w.x,ft9:80041024,,f0030ed3,3,"fmv.w.x	f29,x6","ft9,t1",
80004218,flt.s,a2:00000000,,a1379653,3,"flt.s	x12,f15,f19","a2,fa5,fs3",
8000421c,auipc,s4:63d6b21c,,e3d67a17,3,"auipc	x20,0xe3d67","s4,0xe3d67",
80004220,mulhsu,t4:00000000,,02a4aeb3,3,"mulhsu	x29,x9,x10","t4,s1,a0",
80004224,slti,s0:00000001,,4ef92413,3,"slti	x8,x18,1263","s0,s2,1263",
80004228,sltiu,s3:00000001,,06893993,3,"sltiu	x19,x18,104","s3,s2,104",
8000422c,fmv.w.x,fs5:80041024,,f0030ad3,3,"fmv.w.x	f21,x6","fs5,t1",
80004230,fcvt.s.w,fa3:00000000,,d002f6d3,3,"fcvt.s.w	f13,x5","fa3,t0",
80004234,mulhu,s9:00000000,,037e3cb3,3,"mulhu	x25,x28,x23","s9,t3,s7",
80004238,fclass.s,ra:00000002,,e00c90d3,3,"fclass.s	x1,f25","ra,fs9",
8000423c,feq.s,t6:00000000,,a096afd3,3,"feq.s	x31,f13,f9","t6,fa3,fs1",
80004240,fmax.s,fs10:7fc00000,,29839d53,3,"fmax.s	f26,f7,f24","fs10,ft7,fs8",
80004244,sll,a0:00000000,,00229533,3,"sll	x10,x5,x2","a0,t0,sp",
80004248,divu,t5:ffffffff,,032edf33,3,"divu	x30,x29,x18","t5,t4,s2",
8000424c,xori,a5:fffffe9d,,e9dfc793,3,"xori	x15,x31,-355","a5,t6,-355",
80004250,srli,a5:0000001f,,01b7d793,3,"srli	x15,x15,0x1b","a5,a5,0x1b",
80004254,feq.s,t2:00000000,,a14f23d3,3,"feq.s	x7,f30,f20","t2,ft10,fs4",
80004258,fsgnj.s,fs1:00041024,,212a84d3,3,"fsgnj.s	f9,f21,f18","fs1,fs5,fs2",
8000425c,or,t4:00000001,,008eeeb3,3,"or	x29,x29,x8","t4,t4,s0",
80004260,mulhu,t2:00000000,,0243b3b3,3,"mulhu	x7,x7,x4","t2,t2,tp",
80004264,flt.s,s2:00000000,,a0199953,3,"flt.s	x18,f19,f1","s2,fs3,ft1",
80004268,andi,a5:015600d8,,ddc1f793,3,"andi	x15,x3,-548","a5,gp,-548",
8000426c,rem,s5:80040fe4,,0374eab3,3,"rem	x21,x9,x23","s5,s1,s7",
80004270,fcvt.s.w,fa4:00000000,,d00df753,3,"fcvt.s.w	f14,x27","fa4,s11",
80004274,slli,s5:00000000,,00439a93,3,"slli	x21,x7,0x4","s5,t2,0x4",
80004278,fdiv.s,ft11:7fc00000,,1969ffd3,3,"fdiv.s	f31,f19,f22","ft11,fs3,fs6",
8000427c,fmv.x.w,s10:7fc00000,,e0038d53,3,"fmv.x.w	x26,f7","s10,ft7",
80004280,feq.s,a3:00000000,,a0b326d3,3,"feq.s	x13,f6,f11","a3,ft6,fa1",
80004284,fadd.s,fs2:7fc00000,,01307953,3,"fadd.s	f18,f0,f19","fs2,ft0,fs3",
80004288,mulhu,ra:00000000,,036db0b3,3,"mulhu	x1,x27,x22","ra,s11,s6",
8000428c,xori,s0:fffffb0a,,b0a54413,3,"xori	x8,x10,-1270","s0,a0,-1270",
80004290,fdiv.s,fs6:7fc00000,,19499b53,3,"fdiv.s	f22,f19,f20","fs6,fs3,fs4",
80004294,fmul.s,fa7:7fc00000,,11bef8d3,3,"fmul.s	f17,f29,f27","fa7,ft9,fs11",
80004298,fmax.s,fs8:00000000,,285a9c53,3,"fmax.s	f24,f21,f5","fs8,fs5,ft5",
8000429c,fcvt.s.wu,fs0:00000000,,d01e7453,3,"fcvt.s.wu	f8,x28","fs0,t3",
800042a0,sub,s2:00000000,,41fe0933,3,"sub	x18,x28,x31","s2,t3,t6",
800042a8,fcvt.s.wu,ft11:00000000,,d0107fd3,3,"fcvt.s.wu	f31,x0","ft11,zero",
800042ac,mul,ra:00000000,,03f800b3,3,"mul	x1,x16,x31","ra,a6,t6",
800042b0,fcvt.s.wu,ft8:00000000,,d01afe53,3,"fcvt.s.wu	f28,x21","ft8,s5",
800042b4,srl,gp:00000000,,002cd1b3,3,"srl	x3,x25,x2","gp,s9,sp",
800042b8,xor,s2:63d6b21c,,00aa4933,3,"xor	x18,x20,x10","s2,s4,a0",
800042bc,sra,s0:00000000,,40add433,3,"sra	x8,x27,x10","s0,s11,a0",
800042c0,sll,t4:0e1ac360,,003b1eb3,3,"sll	x29,x22,x3","t4,s6,gp",
800042c4,remu,a2:00000000,,0361f633,3,"remu	x12,x3,x22","a2,gp,s6",
800042c8,fcvt.w.s,sp:00000000,,c0077153,3,"fcvt.w.s	x2,f14","sp,fa4",
800042cc,slli,s9:00000000,,01de9c93,3,"slli	x25,x29,0x1d","s9,t4,0x1d",
800042d0,fcvt.s.w,ft2:00000000,,d00af153,3,"fcvt.s.w	f2,x21","ft2,s5",
800042d4,sltiu,s7:00000001,,3a8fbb93,3,"sltiu	x23,x31,936","s7,t6,936",
800042d8,add,s0:00000000,,00d38433,3,"add	x8,x7,x13","s0,t2,a3",
800042dc,feq.s,a5:00000000,,a092a7d3,3,"feq.s	x15,f5,f9","a5,ft5,fs1",
800042e0,mulh,a2:f8f2d79e,,03631633,3,"mulh	x12,x6,x22","a2,t1,s6",
800042e4,fadd.s,fs7:7fc00000,,0066abd3,3,"fadd.s	f23,f13,f6","fs7,fa3,ft6",
800042e8,div,t0:00000000,,032b42b3,3,"div	x5,x22,x18","t0,s6,s2",
800042ec,srai,t2:c0020812,,40135393,3,"srai	x7,x6,0x1","t2,t1,0x1",
800042f0,slt,a3:00000000,,007ba6b3,3,"slt	x13,x23,x7","a3,s7,t2",
800042f4,sll,s11:00000000,,01b59db3,3,"sll	x27,x11,x27","s11,a1,s11",
800042f8,fmul.s,ft3:7fc00000,,118a11d3,3,"fmul.s	f3,f20,f24","ft3,fs4,fs8",
800042fc,fadd.s,fs2:7fc00000,,01eec953,3,"fadd.s	f18,f29,f30","fs2,ft9,ft10",
80004300,slti,ra:00000001,,2203a093,3,"slti	x1,x7,544","ra,t2,544",
80004304,add,s8:7fc00000,,01a18c33,3,"add	x24,x3,x26","s8,gp,s10",
80004308,sltu,a7:00000000,,00bd38b3,3,"sltu	x17,x26,x11","a7,s10,a1",
8000430c,fcvt.s.w,fs9:ce7ff7df,,d003fcd3,3,"fcvt.s.w	f25,x7","fs9,t2",
80004310,xori,sp:fffffaf4,,af50c113,3,"xori	x2,x1,-1291","sp,ra,-1291",
80004314,sll,s4:00000000,,00c29a33,3,"sll	x20,x5,x12","s4,t0,a2",
80004318,fadd.s,fs8:00041024,,009e1c53,3,"fadd.s	f24,f28,f9","fs8,ft8,fs1",
8000431c,sltiu,s0:00000001,,8d4eb413,3,"sltiu	x8,x29,-1836","s0,t4,-1836",
80004320,flt.s,a0:00000000,,a1d71553,3,"flt.s	x10,f14,f29","a0,fa4,ft9",
80004324,sll,a5:00000000,,01ed17b3,3,"sll	x15,x26,x30","a5,s10,t5",
80004328,sub,s0:f8f2d79d,,40160433,3,"sub	x8,x12,x1","s0,a2,ra",
8000432c,sltu,a1:00000000,,004ab5b3,3,"sltu	x11,x21,x4","a1,s5,tp",
80004330,or,tp:00000001,,00386233,3,"or	x4,x16,x3","tp,a6,gp",
80004334,fmax.s,fs11:80041024,,29d59dd3,3,"fmax.s	f27,f11,f29","fs11,fa1,ft9",
80004338,fadd.s,ft3:7fc00000,,0177f1d3,3,"fadd.s	f3,f15,f23","ft3,fa5,fs7",
80004340,srli,a7:00000000,,0167d893,3,"srli	x17,x15,0x16","a7,a5,0x16",
80004344,mul,s9:00000000,,02178cb3,3,"mul	x25,x15,x1","s9,a5,ra",
80004348,and,a5:02128200,,016977b3,3,"and	x15,x18,x22","a5,s2,s6",
80004350,sra,s7:00000000,,4001dbb3,3,"sra	x23,x3,x0","s7,gp,zero",
80004354,fcvt.s.wu,ft11:00000000,,d01dbfd3,3,"fcvt.s.wu	f31,x27","ft11,s11",
80004358,lui,a6:447e4000,,447e4837,3,"lui	x16,0x447e4","a6,0x447e4",
8000435c,fsgnjn.s,fa2:ffc00000,,20a39653,3,"fsgnjn.s	f12,f7,f10","fa2,ft7,fa0",
80004360,fcvt.w.s,s7:00000000,,c00dfbd3,3,"fcvt.w.s	x23,f27","s7,fs11",
80004364,fsqrt.s,fa3:00000000,,5802a6d3,3,"fsqrt.s	f13,f5","fa3,ft5",
80004368,div,s11:ffffffff,,02b84db3,3,"div	x27,x16,x11","s11,a6,a1",
8000436c,fdiv.s,fa5:7fc00000,,19acf7d3,3,"fdiv.s	f15,f25,f26","fa5,fs9,fs10",
80004370,flt.s,a3:00000000,,a06016d3,3,"flt.s	x13,f0,f6","a3,ft0,ft6",
80004374,mulhu,gp:00000000,,035631b3,3,"mulhu	x3,x12,x21","gp,a2,s5",
80004378,fsgnjx.s,ft2:7fc00000,,200d2153,3,"fsgnjx.s	f2,f26,f0","ft2,fs10,ft0",
8000437c,sltiu,s0:00000000,,55a43413,3,"sltiu	x8,x8,1370","s0,s0,1370",
80004380,slti,sp:00000000,,8b6aa113,3,"slti	x2,x21,-1866","sp,s5,-1866",
80004384,div,s10:ffffffff,,03764d33,3,"div	x26,x12,x23","s10,a2,s7",
80004388,fsqrt.s,fa2:7fc00000,,580d7653,3,"fsqrt.s	f12,f26","fa2,fs10",
8000438c,sll,s10:80041024,,01431d33,3,"sll	x26,x6,x20","s10,t1,s4",
80004394,xor,a3:00000001,,0045c6b3,3,"xor	x13,x11,x4","a3,a1,tp",
80004398,fsgnj.s,fs6:ffc00000,,21920b53,3,"fsgnj.s	f22,f4,f25","fs6,ft4,fs9",
8000439c,sltu,a7:00000000,,00ad38b3,3,"sltu	x17,x26,x10","a7,s10,a0",
800043a0,mulhu,ra:00000000,,0246b0b3,3,"mulhu	x1,x13,x4","ra,a3,tp",
800043a4,fmin.s,ft1:7fc00000,,28aa00d3,3,"fmin.s	f1,f20,f10","ft1,fs4,fa0",
800043a8,fsgnjx.s,fs9:7fc00000,,21c02cd3,3,"fsgnjx.s	f25,f0,f28","fs9,ft0,ft8",
800043b0,sltu,t6:00000000,,0191bfb3,3,"sltu	x31,x3,x25","t6,gp,s9",
800043b4,auipc,s9:7d6a73b4,,fd6a3c97,3,"auipc	x25,0xfd6a3","s9,0xfd6a3",
800043b8,lui,t3:55cee000,,55ceee37,3,"lui	x28,0x55cee","t3,0x55cee",
800043bc,sltiu,t5:00000000,,57ab3f13,3,"sltiu	x30,x22,1402","t5,s6,1402",
800043c0,fmul.s,fa3:7fc00000,,102276d3,3,"fmul.s	f13,f4,f2","fa3,ft4,ft2",
800043c4,slli,s0:081fc800,,00949413,3,"slli	x8,x9,0x9","s0,s1,0x9",
800043c8,fsgnj.s,fa2:00000000,,21080653,3,"fsgnj.s	f12,f16,f16","fa2,fa6,fa6",
800043cc,mul,s3:0e1ac360,,03d689b3,3,"mul	x19,x13,x29","s3,a3,t4",
800043d0,sub,s11:53bc5e00,,40fe0db3,3,"sub	x27,x28,x15","s11,t3,a5",
800043d4,fdiv.s,ft5:7fc00000,,192ff2d3,3,"fdiv.s	f5,f31,f18","ft5,ft11,fs2",
800043d8,or,s0:7fea73b4,,019c6433,3,"or	x8,x24,x25","s0,s8,s9",
800043dc,fsgnjx.s,fa6:7fffffff,,216a2853,3,"fsgnjx.s	f16,f20,f22","fa6,fs4,fs6",
800043e0,slli,a7:40000000,,01c31893,3,"slli	x17,x6,0x1c","a7,t1,0x1c",
800043e4,mul,s6:53bc5e00,,02dd8b33,3,"mul	x22,x27,x13","s6,s11,a3",
800043e8,sub,s3:d3bc5e00,,40eb09b3,3,"sub	x19,x22,x14","s3,s6,a4",
800043ec,fcvt.wu.s,a0:ffffffff,,c0128553,3,"fcvt.wu.s	x10,f5","a0,ft5",
800043f0,fmv.w.x,fs7:f8f2d79e,,f0060bd3,3,"fmv.w.x	f23,x12","fs7,a2",
800043f4,mul,s8:32840000,,036d8c33,3,"mul	x24,x27,x22","s8,s11,s6",
800043f8,remu,gp:00000000,,0318f1b3,3,"remu	x3,x17,x17","gp,a7,a7",
800043fc,fmin.s,fs11:7fc00000,,29228dd3,3,"fmin.s	f27,f5,f18","fs11,ft5,fs2",
80004400,slti,s6:00000000,,d9f1ab13,3,"slti	x22,x3,-609","s6,gp,-609",
80004404,fsgnjn.s,fs2:ffffffff,,212a1953,3,"fsgnjn.s	f18,f20,f18","fs2,fs4,fs2",
80004408,addi,a0:00000145,,14468513,3,"addi	x10,x13,324","a0,a3,324",
8000440c,mul,t3:c0020812,,02720e33,3,"mul	x28,x4,x7","t3,tp,t2",
80004410,fcvt.s.wu,ft11:4c04a080,,d017cfd3,3,"fcvt.s.wu	f31,x15","ft11,a5",
80004414,fcvt.w.s,s9:7fffffff,,c00c9cd3,3,"fcvt.w.s	x25,f25","s9,fs9",
80004418,srai,ra:223f2000,,40185093,3,"srai	x1,x16,0x1","ra,a6,0x1",
8000441c,srl,t6:00000000,,0198dfb3,3,"srl	x31,x17,x25","t6,a7,s9",
80004420,fcvt.s.w,fs9:4e4a1000,,d00c0cd3,3,"fcvt.s.w	f25,x24","fs9,s8",
80004424,sltu,t6:00000001,,001a3fb3,3,"sltu	x31,x20,x1","t6,s4,ra",
80004428,mulhu,t3:00000000,,028f3e33,3,"mulhu	x28,x30,x8","t3,t5,s0",
8000442c,and,s0:00040204,,0124f433,3,"and	x8,x9,x18","s0,s1,s2",
80004430,auipc,a2:d7db3430,,57daf617,3,"auipc	x12,0x57daf","a2,0x57daf",
80004434,fmv.x.w,s7:ffc00000,,e00b0bd3,3,"fmv.x.w	x23,f22","s7,fs6",
80004438,mul,t3:bf901d8c,,02a90e33,3,"mul	x28,x18,x10","t3,s2,a0",
8000443c,xor,s7:0e1ac360,,01eecbb3,3,"xor	x23,x29,x30","s7,t4,t5",
80004440,add,t4:ab979230,,01360eb3,3,"add	x29,x12,x19","t4,a2,s3",
80004444,slti,t5:00000001,,47b3af13,3,"slti	x30,x7,1147","t5,t2,1147",
8000444c,srai,s8:00000000,,4186dc13,3,"srai	x24,x13,0x18","s8,a3,0x18",
80004454,slti,s4:00000000,,8e2a2a13,3,"slti	x20,x20,-1822","s4,s4,-1822",
80004458,sra,a0:d7db3430,,41865533,3,"sra	x10,x12,x24","a0,a2,s8",
8000445c,or,t5:00000001,,00b26f33,3,"or	x30,x4,x11","t5,tp,a1",
80004460,and,s5:00000000,,00347ab3,3,"and	x21,x8,x3","s5,s0,gp",
80004464,rem,ra:80040fe4,,0234e0b3,3,"rem	x1,x9,x3","ra,s1,gp",
80004468,div,s5:ffffffff,,02294ab3,3,"div	x21,x18,x2","s5,s2,sp",
8000446c,srai,s10:00200000,,4098dd13,3,"srai	x26,x17,0x9","s10,a7,0x9",
80004470,divu,a1:53bc5e00,,03fdd5b3,3,"divu	x11,x27,x31","a1,s11,t6",
80004478,fmul.s,fa3:7fc00000,,107ba6d3,3,"fmul.s	f13,f23,f7","fa3,fs7,ft7",
8000447c,auipc,s10:1304547c,,93041d17,3,"auipc	x26,0x93041","s10,0x93041",
80004480,fle.s,s3:00000000,,a0b489d3,3,"fle.s	x19,f9,f11","s3,fs1,fa1",
80004484,sub,s11:184b16a4,,41c60db3,3,"sub	x27,x12,x28","s11,a2,t3",
80004488,divu,a0:00000000,,02975533,3,"divu	x10,x14,x9","a0,a4,s1",
8000448c,sub,s2:1304547c,,416d0933,3,"sub	x18,x26,x22","s2,s10,s6",
80004490,fle.s,a2:00000000,,a00c0653,3,"fle.s	x12,f24,f0","a2,fs8,ft0",
80004494,addi,s4:184b1a9a,,3f6d8a13,3,"addi	x20,x27,1014","s4,s11,1014",
80004498,and,ra:00000000,,0020f0b3,3,"and	x1,x1,x2","ra,ra,sp",
8000449c,fsqrt.s,ft3:7fc00000,,580271d3,3,"fsqrt.s	f3,f4","ft3,ft4",
800044a0,sra,t0:bf901d8c,,402e52b3,3,"sra	x5,x28,x2","t0,t3,sp",
800044a4,fsgnjn.s,fs0:ce4a1000,,21fc9453,3,"fsgnjn.s	f8,f25,f31","fs0,fs9,ft11",
800044a8,mul,t5:7b71cd80,,028b8f33,3,"mul	x30,x23,x8","t5,s7,s0",
800044ac,fdiv.s,fa3:7fc00000,,192e86d3,3,"fdiv.s	f13,f29,f18","fa3,ft9,fs2",
800044b0,fmax.s,ft1:7fc00000,,282990d3,3,"fmax.s	f1,f19,f2","ft1,fs3,ft2",
800044b8,or,a5:7fffffff,,00ace7b3,3,"or	x15,x25,x10","a5,s9,a0",
800044bc,auipc,a5:760004bc,,f5ffc797,3,"auipc	x15,0xf5ffc","a5,0xf5ffc",
800044c0,fmv.w.x,ft6:00000001,,f00f8353,3,"fmv.w.x	f6,x31","ft6,t6",
800044c4,and,t5:00000001,,004cff33,3,"and	x30,x25,x4","t5,s9,tp",
800044c8,fmul.s,fa2:7fc00000,,117b7653,3,"fmul.s	f12,f22,f23","fa2,fs6,fs7",
800044d0,fcvt.wu.s,s11:ffffffff,,c0178dd3,3,"fcvt.wu.s	x27,f15","s11,fa5",
800044d4,addi,gp:800414e6,,50248193,3,"addi	x3,x9,1282","gp,s1,1282",
800044d8,fcvt.w.s,s2:7fffffff,,c00b7953,3,"fcvt.w.s	x18,f22","s2,fs6",
800044dc,mul,a6:80000001,,03590833,3,"mul	x16,x18,x21","a6,s2,s5",
800044e0,fle.s,s9:00000000,,a0d30cd3,3,"fle.s	x25,f6,f13","s9,ft6,fa3",
800044e4,mulh,sp:00000000,,02311133,3,"mulh	x2,x2,x3","sp,sp,gp",
800044e8,rem,ra:00000000,,0357e0b3,3,"rem	x1,x15,x21","ra,a5,s5",
800044ec,mulhu,a2:00000000,,02df3633,3,"mulhu	x12,x30,x13","a2,t5,a3",
800044f0,mulhu,a5:00000000,,02b637b3,3,"mulhu	x15,x12,x11","a5,a2,a1",
800044f4,ori,s2:00000286,,2867e913,3,"ori	x18,x15,646","s2,a5,646",
800044fc,fcvt.s.wu,ft0:3f800000,,d0127053,3,"fcvt.s.wu	f0,x4","ft0,tp",
80004500,sll,t5:ffff0000,,01da9f33,3,"sll	x30,x21,x29","t5,s5,t4",
80004504,rem,s0:0e1ac360,,029be433,3,"rem	x8,x23,x9","s0,s7,s1",
80004508,or,s0:40000000,,0110e433,3,"or	x8,x1,x17","s0,ra,a7",
8000450c,srai,s5:00000000,,417cda93,3,"srai	x21,x25,0x17","s5,s9,0x17",
80004510,fmv.x.w,a5:7fc00000,,e00207d3,3,"fmv.x.w	x15,f4","a5,ft4",
80004514,fmv.w.x,fs8:40000000,,f0040c53,3,"fmv.w.x	f24,x8","fs8,s0",
80004518,fmv.w.x,fs3:00000000,,f00509d3,3,"fmv.w.x	f19,x10","fs3,a0",
8000451c,fmv.x.w,a6:40000000,,e00c0853,3,"fmv.x.w	x16,f24","a6,fs8",
80004520,fmv.w.x,ft7:00000001,,f00f83d3,3,"fmv.w.x	f7,x31","ft7,t6",
80004524,fclass.s,t2:00000200,,e00813d3,3,"fclass.s	x7,f16","t2,fa6",
80004528,fsqrt.s,ft10:7fc00000,,580d8f53,3,"fsqrt.s	f30,f27","ft10,fs11",
8000452c,fcvt.s.w,ft1:cefff7df,,d00370d3,3,"fcvt.s.w	f1,x6","ft1,t1",
80004530,andi,t3:00000000,,ff39fe13,3,"andi	x28,x19,-13","t3,s3,-13",
80004534,fcvt.wu.s,s6:ffffffff,,c0151b53,3,"fcvt.wu.s	x22,f10","s6,fa0",
80004538,fsgnjx.s,fa6:80000000,,2089a853,3,"fsgnjx.s	f16,f19,f8","fa6,fs3,fs0",
8000453c,fcvt.s.w,ft8:00000000,,d0007e53,3,"fcvt.s.w	f28,x0","ft8,zero",
80004540,remu,t0:00000000,,024972b3,3,"remu	x5,x18,x4","t0,s2,tp",
80004544,fadd.s,ft8:7fc00000,,00ddfe53,3,"fadd.s	f28,f27,f13","ft8,fs11,fa3",
80004548,div,gp:fffffff7,,037341b3,3,"div	x3,x6,x23","gp,t1,s7",
8000454c,fsgnj.s,ft8:7fc00000,,21a68e53,3,"fsgnj.s	f28,f13,f26","ft8,fa3,fs10",
80004550,sra,t0:fe000000,,412752b3,3,"sra	x5,x14,x18","t0,a4,s2",
80004554,mulhu,a6:8003901f,,026f3833,3,"mulhu	x16,x30,x6","a6,t5,t1",
8000455c,slli,s6:00000000,,00ec9b13,3,"slli	x22,x25,0xe","s6,s9,0xe",
80004560,fdiv.s,ft11:7fc00000,,18c2afd3,3,"fdiv.s	f31,f5,f12","ft11,ft5,fa2",
80004564,fmv.w.x,fs6:00000001,,f00f8b53,3,"fmv.w.x	f22,x31","fs6,t6",
80004568,sub,t4:ecfbab85,,41a20eb3,3,"sub	x29,x4,x26","t4,tp,s10",
8000456c,fmv.x.w,a7:00000000,,e00708d3,3,"fmv.x.w	x17,f14","a7,fa4",
80004570,fsgnjx.s,ft1:78f2d79e,,208ba0d3,3,"fsgnjx.s	f1,f23,f8","ft1,fs7,fs0",
80004574,fmul.s,fa1:7fc00000,,11ec75d3,3,"fmul.s	f11,f24,f30","fa1,fs8,ft10",
80004578,mulhsu,t0:00000000,,02cca2b3,3,"mulhsu	x5,x25,x12","t0,s9,a2",
8000457c,fcvt.w.s,a2:7fffffff,,c00df653,3,"fcvt.w.s	x12,f27","a2,fs11",
80004580,fsgnjx.s,ft5:ffc00000,,212122d3,3,"fsgnjx.s	f5,f2,f18","ft5,ft2,fs2",
80004584,fmin.s,fs5:00000000,,28698ad3,3,"fmin.s	f21,f19,f6","fs5,fs3,ft6",
80004588,fcvt.w.s,s8:00000000,,c0048c53,3,"fcvt.w.s	x24,f9","s8,fs1",
8000458c,fcvt.s.wu,fa3:4eff8000,,d01786d3,3,"fcvt.s.wu	f13,x15","fa3,a5",
80004590,andi,a7:00000000,,31ccf893,3,"andi	x17,x25,796","a7,s9,796",
80004594,srli,s2:00000000,,01ec5913,3,"srli	x18,x24,0x1e","s2,s8,0x1e",
80004598,fadd.s,fa0:7fc00000,,00997553,3,"fadd.s	f10,f18,f9","fa0,fs2,fs1",
8000459c,fmul.s,fa0:7fc00000,,11b8a553,3,"fmul.s	f10,f17,f27","fa0,fa7,fs11",
800045a0,and,a7:00000000,,015578b3,3,"and	x17,x10,x21","a7,a0,s5",
800045a4,fcvt.s.w,fs8:3f800000,,d0027c53,3,"fcvt.s.w	f24,x4","fs8,tp",
800045a8,fmv.x.w,a0:7fc00000,,e00e0553,3,"fmv.x.w	x10,f28","a0,ft8",
800045ac,slt,s3:00000001,,00bd29b3,3,"slt	x19,x26,x11","s3,s10,a1",
800045b0,addi,a3:fffffe61,,e61a8693,3,"addi	x13,x21,-415","a3,s5,-415",
800045b4,fclass.s,a7:00000200,,e00218d3,3,"fclass.s	x17,f4","a7,ft4",
800045bc,lui,s2:ff5f3000,,ff5f3937,3,"lui	x18,0xff5f3","s2,0xff5f3",
800045c0,fmv.x.w,a5:80041024,,e00e87d3,3,"fmv.x.w	x15,f29","a5,ft9",
800045c4,sltu,s0:00000001,,00d53433,3,"sltu	x8,x10,x13","s0,a0,a3",
800045c8,feq.s,t3:00000000,,a07bae53,3,"feq.s	x28,f23,f7","t3,fs7,ft7",
800045cc,lui,a0:b1e5b000,,b1e5b537,3,"lui	x10,0xb1e5b","a0,0xb1e5b",
800045d0,andi,s4:00000000,,a0b07a13,3,"andi	x20,x0,-1525","s4,zero,-1525",
800045d4,lui,s7:357c6000,,357c6bb7,3,"lui	x23,0x357c6","s7,0x357c6",
800045d8,or,gp:00000001,,019fe1b3,3,"or	x3,x31,x25","gp,t6,s9",
800045dc,fsqrt.s,ft2:00000000,,580ab153,3,"fsqrt.s	f2,f21","ft2,fs5",
800045e0,fadd.s,fa1:40000000,,000075d3,3,"fadd.s	f11,f0,f0","fa1,ft0,ft0",
800045e4,fle.s,s7:00000000,,a0fc8bd3,3,"fle.s	x23,f25,f15","s7,fs9,fa5",
800045e8,fsgnj.s,fs10:bf800000,,210c0d53,3,"fsgnj.s	f26,f24,f16","fs10,fs8,fa6",
800045ec,fdiv.s,ft7:00000000,,197813d3,3,"fdiv.s	f7,f16,f23","ft7,fa6,fs7",
800045f0,fcvt.s.w,fa6:00000000,,d00bf853,3,"fcvt.s.w	f16,x23","fa6,s7",
800045f4,slli,s10:c0000000,,01cd1d13,3,"slli	x26,x26,0x1c","s10,s10,0x1c",
