pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004874,srl,s8:00000000,,0135dc33,3,"srl	x24,x11,x19","s8,a1,s3",
80004878,rem,s6:fffff954,,03ff6b33,3,"rem	x22,x30,x31","s6,t5,t6",
8000487c,lui,s2:12d58000,,12d58937,3,"lui	x18,0x12d58","s2,0x12d58",
80004880,srli,s10:00000000,,01bcdd13,3,"srli	x26,x25,0x1b","s10,s9,0x1b",
80004884,remu,s4:80041024,,02affa33,3,"remu	x20,x31,x10","s4,t6,a0",
80004888,fmin.s,ft2:80041024,,29bc8153,3,"fmin.s	f2,f25,f27","ft2,fs9,fs11",
8000488c,fle.s,a4:00000001,,a1bc8753,3,"fle.s	x14,f25,f27","a4,fs9,fs11",
80004890,rem,t4:0000000e,,0300eeb3,3,"rem	x29,x1,x16","t4,ra,a6",
80004894,flt.s,s7:00000001,,a0239bd3,3,"flt.s	x23,f7,f2","s7,ft7,ft2",
80004898,fsub.s,ft2:4efffffc,,09f50153,3,"fsub.s	f2,f10,f31","ft2,fa0,ft11",
8000489c,fmv.w.x,fa1:fffffa3a,,f00105d3,3,"fmv.w.x	f11,x2","fa1,sp",
800048a0,fsgnjn.s,ft1:c1600000,,21f090d3,3,"fsgnjn.s	f1,f1,f31","ft1,ft1,ft11",
800048a4,flt.s,s1:00000001,,a1b094d3,3,"flt.s	x9,f1,f27","s1,ft1,fs11",
800048a8,sltu,s1:00000000,,018734b3,3,"sltu	x9,x14,x24","s1,a4,s8",
800048ac,mul,a0:00000000,,038c0533,3,"mul	x10,x24,x24","a0,s8,s8",
800048b0,feq.s,gp:00000000,,a03ea1d3,3,"feq.s	x3,f29,f3","gp,ft9,ft3",
800048b4,srai,s10:00000000,,418edd13,3,"srai	x26,x29,0x18","s10,t4,0x18",
800048b8,or,a1:00000001,,00e2e5b3,3,"or	x11,x5,x14","a1,t0,a4",
800048bc,rem,a2:00000000,,0264e633,3,"rem	x12,x9,x6","a2,s1,t1",
800048c0,srai,s4:00000000,,410c5a13,3,"srai	x20,x24,0x10","s4,s8,0x10",
800048c4,fcvt.wu.s,sp:7ffffe00,,c0137153,3,"fcvt.wu.s	x2,f6","sp,ft6",
800048c8,div,a0:ffffffff,,02c9c533,3,"div	x10,x19,x12","a0,s3,a2",
800048cc,xor,t3:ffffff22,,0088ce33,3,"xor	x28,x17,x8","t3,a7,s0",
800048d0,auipc,t3:66bac8d0,,e6ba8e17,3,"auipc	x28,0xe6ba8","t3,0xe6ba8",
800048d4,slt,t5:00000000,,00462f33,3,"slt	x30,x12,x4","t5,a2,tp",
800048d8,fsgnjx.s,fa4:00000000,,20902753,3,"fsgnjx.s	f14,f0,f9","fa4,ft0,fs1",
800048dc,fsub.s,fa7:4efffffc,,081d08d3,3,"fsub.s	f17,f26,f1","fa7,fs10,ft1",
800048e0,srai,s3:00000000,,4094d993,3,"srai	x19,x9,0x9","s3,s1,0x9",
800048e4,feq.s,s6:00000000,,a0562b53,3,"feq.s	x22,f12,f5","s6,fa2,ft5",
800048e8,slli,t3:00040000,,01279e13,3,"slli	x28,x15,0x12","t3,a5,0x12",
800048ec,xori,t0:000003b0,,3b064293,3,"xori	x5,x12,944","t0,a2,944",
800048f0,add,s4:204f8f22,,00788a33,3,"add	x20,x17,x7","s4,a7,t2",
800048f4,sub,s6:80040fe4,,41380b33,3,"sub	x22,x16,x19","s6,a6,s3",
800048f8,auipc,s1:adc8b8f8,,2dc87497,3,"auipc	x9,0x2dc87","s1,0x2dc87",
800048fc,fdiv.s,fs7:7fc00000,,186afbd3,3,"fdiv.s	f23,f21,f6","fs7,fs5,ft6",
80004900,divu,a4:00000000,,03c35733,3,"divu	x14,x6,x28","a4,t1,t3",
80004904,slli,s2:00000000,,01bf1913,3,"slli	x18,x30,0x1b","s2,t5,0x1b",
80004908,xori,tp:7ffbebff,,bdbfc213,3,"xori	x4,x31,-1061","tp,t6,-1061",
8000490c,mulhu,s4:00000000,,020a3a33,3,"mulhu	x20,x20,x0","s4,s4,zero",
80004914,auipc,s8:465ae914,,c65aac17,3,"auipc	x24,0xc65aa","s8,0xc65aa",
80004918,fsgnj.s,ft2:4efffffc,,20c10153,3,"fsgnj.s	f2,f2,f12","ft2,ft2,fa2",
8000491c,slti,t0:00000001,,61d5a293,3,"slti	x5,x11,1565","t0,a1,1565",
80004920,srli,s5:00000000,,015dda93,3,"srli	x21,x27,0x15","s5,s11,0x15",
80004924,fcvt.s.w,fs6:41600000,,d000fb53,3,"fcvt.s.w	f22,x1","fs6,ra",
80004928,fsqrt.s,fa4:473504aa,,58037753,3,"fsqrt.s	f14,f6","fa4,ft6",
8000492c,sub,t1:fffe0001,,419a0333,3,"sub	x6,x20,x25","t1,s4,s9",
80004930,sub,s6:80041401,,40470b33,3,"sub	x22,x14,x4","s6,a4,tp",
80004934,srli,s1:00000000,,01aed493,3,"srli	x9,x29,0x1a","s1,t4,0x1a",
80004938,div,a2:00000000,,02ff4633,3,"div	x12,x30,x15","a2,t5,a5",
8000493c,add,a3:00000000,,00d786b3,3,"add	x13,x15,x13","a3,a5,a3",
80004940,fmv.x.w,s1:4efffffc,,e00204d3,3,"fmv.x.w	x9,f4","s1,ft4",
80004944,andi,s8:00000000,,d31dfc13,3,"andi	x24,x27,-719","s8,s11,-719",
80004948,srl,a2:00000000,,01da5633,3,"srl	x12,x20,x29","a2,s4,t4",
8000494c,sltiu,s10:00000001,,699dbd13,3,"sltiu	x26,x27,1689","s10,s11,1689",
80004954,add,s1:fffe0001,,00e304b3,3,"add	x9,x6,x14","s1,t1,a4",
80004958,or,s10:fffffe01,,0024ed33,3,"or	x26,x9,x2","s10,s1,sp",
8000495c,auipc,tp:b76f795c,,376f3217,3,"auipc	x4,0x376f3","tp,0x376f3",
80004960,fclass.s,s6:00000010,,e0001b53,3,"fclass.s	x22,f0","s6,ft0",
80004964,slti,t1:00000001,,75b32313,3,"slti	x6,x6,1883","t1,t1,1883",
80004968,fadd.s,ft3:41600000,,007b41d3,3,"fadd.s	f3,f22,f7","ft3,fs6,ft7",
8000496c,sltiu,s5:00000001,,c380ba93,3,"sltiu	x21,x1,-968","s5,ra,-968",
80004970,fsgnj.s,ft3:41600000,,202b01d3,3,"fsgnj.s	f3,f22,f2","ft3,fs6,ft2",
80004974,and,s1:00000000,,001e74b3,3,"and	x9,x28,x1","s1,t3,ra",
80004978,sltu,a0:00000001,,01abb533,3,"sltu	x10,x23,x26","a0,s7,s10",
8000497c,fsqrt.s,fs9:473504aa,,58024cd3,3,"fsqrt.s	f25,f4","fs9,ft4",
80004980,fcvt.w.s,s2:0000000e,,c00b0953,3,"fcvt.w.s	x18,f22","s2,fs6",
80004984,fcvt.w.s,t1:00000000,,c003b353,3,"fcvt.w.s	x6,f7","t1,ft7",
80004988,sra,a2:00000001,,4097d633,3,"sra	x12,x15,x9","a2,a5,s1",
8000498c,fmax.s,ft10:4efffffc,,28811f53,3,"fmax.s	f30,f2,f8","ft10,ft2,fs0",
80004990,sra,s6:00000001,,4025db33,3,"sra	x22,x11,x2","s6,a1,sp",
80004994,add,a0:80041025,,015f8533,3,"add	x10,x31,x21","a0,t6,s5",
80004998,fadd.s,fa2:4f00040f,,01bff653,3,"fadd.s	f12,f31,f27","fa2,ft11,fs11",
8000499c,xor,tp:00000000,,00c5c233,3,"xor	x4,x11,x12","tp,a1,a2",
800049a0,srli,s0:00000000,,0006d413,3,"srli	x8,x13,0x0","s0,a3,0x0",
800049a4,divu,s4:ffffffff,,020cda33,3,"divu	x20,x25,x0","s4,s9,zero",
800049a8,remu,s9:00000000,,0251fcb3,3,"remu	x25,x3,x5","s9,gp,t0",
800049ac,sltiu,gp:00000001,,bac43193,3,"sltiu	x3,x8,-1108","gp,s0,-1108",
800049b0,sra,a7:00000001,,40d1d8b3,3,"sra	x17,x3,x13","a7,gp,a3",
800049b4,andi,s7:00000001,,ae91fb93,3,"andi	x23,x3,-1303","s7,gp,-1303",
800049b8,fsgnjx.s,ft2:7fc00000,,2094a153,3,"fsgnjx.s	f2,f9,f9","ft2,fs1,fs1",
800049bc,fcvt.s.wu,fa7:3f800000,,d01bf8d3,3,"fcvt.s.wu	f17,x23","fa7,s7",
800049c0,mulhu,a7:00000000,,0332b8b3,3,"mulhu	x17,x5,x19","a7,t0,s3",
800049c4,fcvt.s.wu,ft10:00000000,,d016ff53,3,"fcvt.s.wu	f30,x13","ft10,a3",
800049c8,mulhsu,a0:00000000,,02772533,3,"mulhsu	x10,x14,x7","a0,a4,t2",
800049cc,fdiv.s,ft4:7fc00000,,1824c253,3,"fdiv.s	f4,f9,f2","ft4,fs1,ft2",
800049d0,sra,a4:00000000,,4098d733,3,"sra	x14,x17,x9","a4,a7,s1",
800049d4,slt,a2:00000001,,01502633,3,"slt	x12,x0,x21","a2,zero,s5",
800049d8,fsqrt.s,fa1:401e6453,,580b75d3,3,"fsqrt.s	f11,f22","fa1,fs6",
800049dc,fsgnjx.s,ft4:473504aa,,20272253,3,"fsgnjx.s	f4,f14,f2","ft4,fa4,ft2",
800049e0,andi,s7:fffffe00,,f34d7b93,3,"andi	x23,x26,-204","s7,s10,-204",
800049e4,slli,t2:00000000,,00351393,3,"slli	x7,x10,0x3","t2,a0,0x3",
800049e8,sub,sp:00000001,,41438133,3,"sub	x2,x7,x20","sp,t2,s4",
800049ec,rem,t2:00000000,,022e63b3,3,"rem	x7,x28,x2","t2,t3,sp",
800049f0,srl,s4:00000000,,01a65a33,3,"srl	x20,x12,x26","s4,a2,s10",
800049f4,fadd.s,ft10:4efffffc,,00afcf53,3,"fadd.s	f30,f31,f10","ft10,ft11,fa0",
800049f8,mulhu,s7:00000000,,02db3bb3,3,"mulhu	x23,x22,x13","s7,s6,a3",
800049fc,sltiu,ra:00000001,,b0513093,3,"sltiu	x1,x2,-1275","ra,sp,-1275",
80004a00,rem,t0:00000001,,020662b3,3,"rem	x5,x12,x0","t0,a2,zero",
80004a04,sltiu,s8:00000001,,09833c13,3,"sltiu	x24,x6,152","s8,t1,152",
80004a08,slti,t3:00000001,,7718ae13,3,"slti	x28,x17,1905","t3,a7,1905",
80004a0c,sll,s8:00000000,,018b9c33,3,"sll	x24,x23,x24","s8,s7,s8",
80004a10,rem,t0:00000000,,0389e2b3,3,"rem	x5,x19,x24","t0,s3,s8",
80004a14,add,s5:00000000,,00438ab3,3,"add	x21,x7,x4","s5,t2,tp",
80004a18,fmv.x.w,ra:41600000,,e00180d3,3,"fmv.x.w	x1,f3","ra,ft3",
80004a1c,sll,sp:fffffe01,,019d1133,3,"sll	x2,x26,x25","sp,s10,s9",
80004a20,fcvt.wu.s,a3:0000000e,,c010f6d3,3,"fcvt.wu.s	x13,f1","a3,ft1",
80004a24,fclass.s,a0:00000040,,e00d9553,3,"fclass.s	x10,f27","a0,fs11",
80004a28,fsgnj.s,ft10:4efffffc,,21d50f53,3,"fsgnj.s	f30,f10,f29","ft10,fa0,ft9",
80004a2c,fcvt.wu.s,s0:ffffffff,,c01a7453,3,"fcvt.wu.s	x8,f20","s0,fs4",
80004a30,fmul.s,fa7:909a5e95,,107188d3,3,"fmul.s	f17,f3,f7","fa7,ft3,ft7",
80004a34,fle.s,s4:00000000,,a0550a53,3,"fle.s	x20,f10,f5","s4,fa0,ft5",
80004a38,rem,s3:ffffffff,,032469b3,3,"rem	x19,x8,x18","s3,s0,s2",
80004a3c,xor,a3:00000000,,0092c6b3,3,"xor	x13,x5,x9","a3,t0,s1",
80004a40,xori,a3:0000007d,,07dcc693,3,"xori	x13,x25,125","a3,s9,125",
80004a44,srl,a1:20b00000,,0030d5b3,3,"srl	x11,x1,x3","a1,ra,gp",
80004a48,sub,s1:00000001,,404e04b3,3,"sub	x9,x28,x4","s1,t3,tp",
80004a4c,fmin.s,ft4:7fc00000,,28978253,3,"fmin.s	f4,f15,f9","ft4,fa5,fs1",
80004a50,remu,s2:00000001,,031b7933,3,"remu	x18,x22,x17","s2,s6,a7",
80004a54,fle.s,ra:00000000,,a17e00d3,3,"fle.s	x1,f28,f23","ra,ft8,fs7",
80004a58,slt,t3:00000000,,00d5ae33,3,"slt	x28,x11,x13","t3,a1,a3",
80004a5c,sltiu,t1:00000001,,350c3313,3,"sltiu	x6,x24,848","t1,s8,848",
80004a60,xor,a2:00000040,,00acc633,3,"xor	x12,x25,x10","a2,s9,a0",
80004a64,mul,s8:00000000,,03cc8c33,3,"mul	x24,x25,x28","s8,s9,t3",
80004a68,sra,t3:00000000,,40ecde33,3,"sra	x28,x25,x14","t3,s9,a4",
80004a6c,fsqrt.s,fa6:7fc00000,,5803f853,3,"fsqrt.s	f16,f7","fa6,ft7",
80004a70,addi,t1:fffffb38,,b38c0313,3,"addi	x6,x24,-1224","t1,s8,-1224",
80004a74,fle.s,gp:00000001,,a0d881d3,3,"fle.s	x3,f17,f13","gp,fa7,fa3",
80004a78,xor,s2:00000000,,0153c933,3,"xor	x18,x7,x21","s2,t2,s5",
80004a7c,fsgnj.s,fa3:42800000,,204986d3,3,"fsgnj.s	f13,f19,f4","fa3,fs3,ft4",
80004a80,slli,s0:00000000,,008f1413,3,"slli	x8,x30,0x8","s0,t5,0x8",
80004a84,fmv.w.x,fs3:00000000,,f00c09d3,3,"fmv.w.x	f19,x24","fs3,s8",
80004a88,auipc,s1:15c12a88,,95c0e497,3,"auipc	x9,0x95c0e","s1,0x95c0e",
80004a8c,or,a2:ffffffff,,0189e633,3,"or	x12,x19,x24","a2,s3,s8",
80004a90,mulh,a5:00000000,,02be17b3,3,"mulh	x15,x28,x11","a5,t3,a1",
80004a94,fmv.w.x,fa0:ffffffff,,f0098553,3,"fmv.w.x	f10,x19","fa0,s3",
80004a98,fsgnj.s,fs6:7fc00000,,20078b53,3,"fsgnj.s	f22,f15,f0","fs6,fa5,ft0",
80004a9c,fsgnjn.s,fs8:ffc00000,,20691c53,3,"fsgnjn.s	f24,f18,f6","fs8,fs2,ft6",
80004aa0,mulhu,s8:00000000,,0284bc33,3,"mulhu	x24,x9,x8","s8,s1,s0",
80004aa8,mulh,sp:00000000,,03929133,3,"mulh	x2,x5,x25","sp,t0,s9",
80004aac,rem,a0:00000000,,0208e533,3,"rem	x10,x17,x0","a0,a7,zero",
80004ab0,fcvt.s.wu,ft2:00000000,,d0114153,3,"fcvt.s.wu	f2,x2","ft2,sp",
80004ab4,sll,s2:00000000,,00f41933,3,"sll	x18,x8,x15","s2,s0,a5",
80004ab8,mulh,a5:00000000,,02b797b3,3,"mulh	x15,x15,x11","a5,a5,a1",
80004abc,sltiu,a4:00000000,,29cd3713,3,"sltiu	x14,x26,668","a4,s10,668",
80004ac0,slti,tp:00000001,,5c7ea213,3,"slti	x4,x29,1479","tp,t4,1479",
80004ac4,fsgnjx.s,fs1:7fc00000,,209924d3,3,"fsgnjx.s	f9,f18,f9","fs1,fs2,fs1",
80004ac8,sltiu,s2:00000001,,72303913,3,"sltiu	x18,x0,1827","s2,zero,1827",
80004acc,fcvt.w.s,t4:7fffffff,,c00e7ed3,3,"fcvt.w.s	x29,f28","t4,ft8",
80004ad0,slti,sp:00000001,,da7fa113,3,"slti	x2,x31,-601","sp,t6,-601",
80004ad4,fmin.s,ft0:8eb06c18,,287b8053,3,"fmin.s	f0,f23,f7","ft0,fs7,ft7",
80004ad8,fle.s,a5:00000000,,a14a07d3,3,"fle.s	x15,f20,f20","a5,fs4,fs4",
80004adc,mulhsu,t1:00000000,,0352a333,3,"mulhsu	x6,x5,x21","t1,t0,s5",
80004ae0,fclass.s,a5:00000010,,e00e97d3,3,"fclass.s	x15,f29","a5,ft9",
80004ae4,auipc,sp:b1ee2ae4,,31ede117,3,"auipc	x2,0x31ede","sp,0x31ede",
80004ae8,auipc,s2:22d12ae8,,a2d0e917,3,"auipc	x18,0xa2d0e","s2,0xa2d0e",
80004aec,sltiu,gp:00000000,,71083193,3,"sltiu	x3,x16,1808","gp,a6,1808",
80004af0,sltiu,t4:00000001,,95133e93,3,"sltiu	x29,x6,-1711","t4,t1,-1711",
80004af4,sll,s3:15c12a88,,017499b3,3,"sll	x19,x9,x23","s3,s1,s7",
80004af8,andi,t2:00000000,,ca5c7393,3,"andi	x7,x24,-859","t2,s8,-859",
80004afc,and,s3:00000000,,0084f9b3,3,"and	x19,x9,x8","s3,s1,s0",
80004b00,ori,ra:b1ee2ee7,,40316093,3,"ori	x1,x2,1027","ra,sp,1027",
80004b04,fdiv.s,fs5:7fc00000,,18fd7ad3,3,"fdiv.s	f21,f26,f15","fs5,fs10,fa5",
80004b08,mul,s1:00000000,,02dc84b3,3,"mul	x9,x25,x13","s1,s9,a3",
80004b0c,andi,s0:00000000,,07057413,3,"andi	x8,x10,112","s0,a0,112",
80004b10,slt,a1:00000000,,01fe25b3,3,"slt	x11,x28,x31","a1,t3,t6",
80004b14,fmv.x.w,ra:7fc00000,,e00900d3,3,"fmv.x.w	x1,f18","ra,fs2",
80004b18,slti,s8:00000001,,00172c13,3,"slti	x24,x14,1","s8,a4,1",
80004b1c,flt.s,sp:00000000,,a02b1153,3,"flt.s	x2,f22,f2","sp,fs6,ft2",
80004b20,fsub.s,fs0:7fc00000,,09673453,3,"fsub.s	f8,f14,f22","fs0,fa4,fs6",
80004b24,feq.s,a1:00000000,,a10125d3,3,"feq.s	x11,f2,f16","a1,ft2,fa6",
80004b28,auipc,s8:5df8bb28,,ddf87c17,3,"auipc	x24,0xddf87","s8,0xddf87",
80004b2c,fle.s,s9:00000000,,a08b8cd3,3,"fle.s	x25,f23,f8","s9,fs7,fs0",
80004b30,mulh,t4:00000000,,03301eb3,3,"mulh	x29,x0,x19","t4,zero,s3",
80004b34,fmv.w.x,fs5:0000000e,,f00d8ad3,3,"fmv.w.x	f21,x27","fs5,s11",
80004b38,fcvt.s.w,ft9:00000000,,d0070ed3,3,"fcvt.s.w	f29,x14","ft9,a4",
80004b3c,div,a7:ffffffff,,020448b3,3,"div	x17,x8,x0","a7,s0,zero",
80004b40,fsgnj.s,fs10:00041024,,204f8d53,3,"fsgnj.s	f26,f31,f4","fs10,ft11,ft4",
80004b44,xor,a7:00000001,,016ec8b3,3,"xor	x17,x29,x22","a7,t4,s6",
80004b48,fmax.s,fs11:41600000,,28341dd3,3,"fmax.s	f27,f8,f3","fs11,fs0,ft3",
80004b4c,feq.s,t0:00000000,,a05aa2d3,3,"feq.s	x5,f21,f5","t0,fs5,ft5",
80004b50,fcvt.s.w,fs7:4e0b44ab,,d0097bd3,3,"fcvt.s.w	f23,x18","fs7,s2",
80004b54,slti,s3:00000000,,d8a8a993,3,"slti	x19,x17,-630","s3,a7,-630",
80004b58,lui,tp:342f7000,,342f7237,3,"lui	x4,0x342f7","tp,0x342f7",
80004b5c,ori,gp:ffffff7d,,17dd6193,3,"ori	x3,x26,381","gp,s10,381",
80004b60,addi,s7:00000074,,066d8b93,3,"addi	x23,x27,102","s7,s11,102",
80004b64,flt.s,t2:00000000,,a12113d3,3,"flt.s	x7,f2,f18","t2,ft2,fs2",
80004b68,slti,gp:00000000,,30122193,3,"slti	x3,x4,769","gp,tp,769",
80004b6c,fclass.s,sp:00000200,,e0041153,3,"fclass.s	x2,f8","sp,fs0",
80004b70,xori,a5:fffffa4a,,5b564793,3,"xori	x15,x12,1461","a5,a2,1461",
80004b74,or,a3:00000000,,003e66b3,3,"or	x13,x28,x3","a3,t3,gp",
80004b78,ori,t0:0000052f,,521de293,3,"ori	x5,x27,1313","t0,s11,1313",
80004b7c,fcvt.wu.s,a0:00000040,,c016f553,3,"fcvt.wu.s	x10,f13","a0,fa3",
80004b80,sra,s5:00000000,,41635ab3,3,"sra	x21,x6,x22","s5,t1,s6",
80004b84,sub,t2:00000000,,41e383b3,3,"sub	x7,x7,x30","t2,t2,t5",
80004b88,srai,s4:00000000,,411b5a13,3,"srai	x20,x22,0x11","s4,s6,0x11",
80004b8c,xor,sp:00000000,,01cec133,3,"xor	x2,x29,x28","sp,t4,t3",
80004b94,fmv.x.w,s8:7fc00000,,e0080c53,3,"fmv.x.w	x24,f16","s8,fa6",
80004b98,fdiv.s,fs5:ff800000,,18030ad3,3,"fdiv.s	f21,f6,f0","fs5,ft6,ft0",
80004b9c,fmax.s,fs10:7fc00000,,28ac1d53,3,"fmax.s	f26,f24,f10","fs10,fs8,fa0",
80004ba4,sltiu,ra:00000001,,f5223093,3,"sltiu	x1,x4,-174","ra,tp,-174",
80004ba8,fsgnjx.s,ft3:41600000,,212da1d3,3,"fsgnjx.s	f3,f27,f18","ft3,fs11,fs2",
80004bac,fcvt.s.wu,fs4:41600000,,d01dfa53,3,"fcvt.s.wu	f20,x27","fs4,s11",
80004bb0,srl,tp:00000000,,01a05233,3,"srl	x4,x0,x26","tp,zero,s10",
80004bb4,fmv.w.x,fs10:0000000e,,f00d8d53,3,"fmv.w.x	f26,x27","fs10,s11",
80004bb8,fsub.s,fa5:909a5e95,,0828f7d3,3,"fsub.s	f15,f17,f2","fa5,fa7,ft2",
80004bbc,add,t2:00000001,,007083b3,3,"add	x7,x1,x7","t2,ra,t2",
80004bc0,fadd.s,fs6:473504aa,,00f70b53,3,"fadd.s	f22,f14,f15","fs6,fa4,fa5",
80004bc4,fsgnjx.s,fa4:4efffffc,,21b32753,3,"fsgnjx.s	f14,f6,f27","fa4,ft6,fs11",
80004bc8,auipc,t3:1694ebc8,,9694ae17,3,"auipc	x28,0x9694a","t3,0x9694a",
80004bcc,fsqrt.s,ft6:00000000,,58017353,3,"fsqrt.s	f6,f2","ft6,ft2",
80004bd0,xor,tp:7fc00000,,0184c233,3,"xor	x4,x9,x24","tp,s1,s8",
80004bd4,sltu,s1:00000000,,013cb4b3,3,"sltu	x9,x25,x19","s1,s9,s3",
80004bd8,fle.s,s6:00000000,,a15c0b53,3,"fle.s	x22,f24,f21","s6,fs8,fs5",
80004bdc,fmax.s,ft9:41600000,,294a1ed3,3,"fmax.s	f29,f20,f20","ft9,fs4,fs4",
80004be0,srli,a2:00000000,,01ded613,3,"srli	x12,x29,0x1d","a2,t4,0x1d",
80004be4,flt.s,s10:00000001,,a1639d53,3,"flt.s	x26,f7,f22","s10,ft7,fs6",
80004be8,fcvt.s.wu,ft3:00000000,,d01b71d3,3,"fcvt.s.wu	f3,x22","ft3,s6",
80004bec,fcvt.wu.s,a3:00000000,,c018f6d3,3,"fcvt.wu.s	x13,f17","a3,fa7",
80004bf0,fsgnjn.s,ft9:ffc00000,,21741ed3,3,"fsgnjn.s	f29,f8,f23","ft9,fs0,fs7",
80004bf8,auipc,s3:366cebf8,,b66ca997,3,"auipc	x19,0xb66ca","s3,0xb66ca",
80004bfc,sll,s5:80040fe4,,01981ab3,3,"sll	x21,x16,x25","s5,a6,s9",
80004c00,fsqrt.s,ft7:7fc00000,,5804a3d3,3,"fsqrt.s	f7,f9","ft7,fs1",
80004c04,or,t3:80040fe4,,000aee33,3,"or	x28,x21,x0","t3,s5,zero",
80004c08,lui,t5:d48c3000,,d48c3f37,3,"lui	x30,0xd48c3","t5,0xd48c3",
80004c0c,andi,s10:00000740,,75bafd13,3,"andi	x26,x21,1883","s10,s5,1883",
80004c10,sltu,a3:00000001,,0134b6b3,3,"sltu	x13,x9,x19","a3,s1,s3",
80004c14,slt,s6:00000000,,01dc2b33,3,"slt	x22,x24,x29","s6,s8,t4",
80004c18,xori,a3:000007e3,,7e26c693,3,"xori	x13,x13,2018","a3,a3,2018",
80004c1c,fmv.w.x,ft10:00000000,,f00e8f53,3,"fmv.w.x	f30,x29","ft10,t4",
80004c20,fsqrt.s,fs1:7fc00000,,580e24d3,3,"fsqrt.s	f9,f28","fs1,ft8",
80004c24,remu,gp:80040fe4,,029af1b3,3,"remu	x3,x21,x9","gp,s5,s1",
80004c28,fcvt.s.w,fa2:41600000,,d00df653,3,"fcvt.s.w	f12,x27","fa2,s11",
80004c2c,slli,s1:fc800000,,01581493,3,"slli	x9,x16,0x15","s1,a6,0x15",
80004c30,fcvt.w.s,s6:0000b504,,c00b7b53,3,"fcvt.w.s	x22,f22","s6,fs6",
80004c34,feq.s,s8:00000000,,a0902c53,3,"feq.s	x24,f0,f9","s8,ft0,fs1",
80004c38,fmul.s,fs9:7fc00000,,10587cd3,3,"fmul.s	f25,f16,f5","fs9,fa6,ft5",
80004c3c,flt.s,s9:00000000,,a0411cd3,3,"flt.s	x25,f2,f4","s9,ft2,ft4",
80004c40,mulh,a1:fffffc60,,03fd15b3,3,"mulh	x11,x26,x31","a1,s10,t6",
80004c44,divu,s10:00000000,,03525d33,3,"divu	x26,x4,x21","s10,tp,s5",
80004c48,add,s9:00000040,,00650cb3,3,"add	x25,x10,x6","s9,a0,t1",
80004c4c,mulh,t4:e4ca6718,,033a9eb3,3,"mulh	x29,x21,x19","t4,s5,s3",
80004c50,srai,t1:00000000,,40dcd313,3,"srai	x6,x25,0xd","t1,s9,0xd",
80004c54,mulhsu,s0:00000000,,038e2433,3,"mulhsu	x8,x28,x24","s0,t3,s8",
80004c58,fcvt.s.w,fs9:42800000,,d00cccd3,3,"fcvt.s.w	f25,x25","fs9,s9",
80004c5c,srai,s1:00000000,,41ea5493,3,"srai	x9,x20,0x1e","s1,s4,0x1e",
80004c60,mulh,a0:00000000,,02d49533,3,"mulh	x10,x9,x13","a0,s1,a3",
80004c64,fcvt.wu.s,t4:00000000,,c01f9ed3,3,"fcvt.wu.s	x29,f31","t4,ft11",
80004c68,fmv.x.w,s7:ffc00000,,e00c0bd3,3,"fmv.x.w	x23,f24","s7,fs8",
80004c6c,rem,s0:fffff916,,02df6433,3,"rem	x8,x30,x13","s0,t5,a3",
80004c70,xor,t0:fffffda9,,00d7c2b3,3,"xor	x5,x15,x13","t0,a5,a3",
80004c74,lui,t4:af1c2000,,af1c2eb7,3,"lui	x29,0xaf1c2","t4,0xaf1c2",
80004c78,fsqrt.s,ft10:1f350497,,580d7f53,3,"fsqrt.s	f30,f26","ft10,fs10",
80004c7c,srl,a5:00000000,,00a757b3,3,"srl	x15,x14,x10","a5,a4,a0",
80004c80,srl,t5:00000000,,01165f33,3,"srl	x30,x12,x17","t5,a2,a7",
80004c84,addi,a5:fffff913,,91288793,3,"addi	x15,x17,-1774","a5,a7,-1774",
80004c88,fcvt.s.w,fs0:4e0b44ab,,d0097453,3,"fcvt.s.w	f8,x18","fs0,s2",
80004c90,sltiu,a7:00000001,,4ed8b893,3,"sltiu	x17,x17,1261","a7,a7,1261",
80004c94,fcvt.w.s,s7:7fffffff,,c0050bd3,3,"fcvt.w.s	x23,f10","s7,fa0",
80004c98,and,a0:00000000,,0141f533,3,"and	x10,x3,x20","a0,gp,s4",
80004c9c,sltiu,s2:00000001,,ffb33913,3,"sltiu	x18,x6,-5","s2,t1,-5",
80004ca0,or,a2:8004102e,,01fde633,3,"or	x12,x27,x31","a2,s11,t6",
80004ca4,auipc,s0:24db3ca4,,a4daf417,3,"auipc	x8,0xa4daf","s0,0xa4daf",
80004ca8,div,sp:00000000,,0365c133,3,"div	x2,x11,x22","sp,a1,s6",
80004cac,fle.s,a2:00000000,,a04d0653,3,"fle.s	x12,f26,f4","a2,fs10,ft4",
80004cb0,fcvt.w.s,a7:7fffffff,,c00e98d3,3,"fcvt.w.s	x17,f29","a7,ft9",
80004cb4,fdiv.s,fs8:7fc00000,,19078c53,3,"fdiv.s	f24,f15,f16","fs8,fa5,fa6",
80004cb8,fcvt.w.s,sp:00000040,,c00cb153,3,"fcvt.w.s	x2,f25","sp,fs9",
80004cbc,fcvt.s.wu,ft6:4e136cf2,,d0147353,3,"fcvt.s.wu	f6,x8","ft6,s0",
80004cc4,fsgnjx.s,ft7:9f350497,,20ff23d3,3,"fsgnjx.s	f7,f30,f15","ft7,ft10,fa5",
