pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000533c,feq.s,t6:00000000,,a1692fd3,3,"feq.s	x31,f18,f22","t6,fs2,fs6",
80005340,fcvt.s.wu,ft2:00000000,,d01d7153,3,"fcvt.s.wu	f2,x26","ft2,s10",
80005344,rem,a0:00000000,,0287e533,3,"rem	x10,x15,x8","a0,a5,s0",
80005348,divu,t2:00000000,,0260d3b3,3,"divu	x7,x1,x6","t2,ra,t1",
8000534c,mulhsu,s2:00000000,,02112933,3,"mulhsu	x18,x2,x1","s2,sp,ra",
80005350,xor,a5:00000000,,00a447b3,3,"xor	x15,x8,x10","a5,s0,a0",
80005354,fadd.s,ft4:7fc00000,,01b77253,3,"fadd.s	f4,f14,f27","ft4,fa4,fs11",
80005358,fsgnjx.s,fa4:484f9fc0,,2108a753,3,"fsgnjx.s	f14,f17,f16","fa4,fa7,fa6",
8000535c,sltiu,a2:00000000,,7c12b613,3,"sltiu	x12,x5,1985","a2,t0,1985",
80005360,feq.s,s6:00000000,,a1622b53,3,"feq.s	x22,f4,f22","s6,ft4,fs6",
80005364,fsqrt.s,fa5:4733977c,,580f07d3,3,"fsqrt.s	f15,f30","fa5,ft10",
80005368,fcvt.w.s,s10:0000b397,,c0078d53,3,"fcvt.w.s	x26,f15","s10,fa5",
8000536c,and,a6:00000000,,0023f833,3,"and	x16,x7,x2","a6,t2,sp",
80005370,and,s10:00000000,,00fb7d33,3,"and	x26,x22,x15","s10,s6,a5",
80005374,fcvt.w.s,sp:00033e7f,,c0077153,3,"fcvt.w.s	x2,f14","sp,fa4",
80005378,slt,a4:00000001,,01bb2733,3,"slt	x14,x22,x27","a4,s6,s11",
8000537c,srl,a1:00000000,,01cc55b3,3,"srl	x11,x24,x28","a1,s8,t3",
80005380,sll,a6:00000000,,01bc9833,3,"sll	x16,x25,x27","a6,s9,s11",
80005384,fle.s,t0:00000000,,a11e02d3,3,"fle.s	x5,f28,f17","t0,ft8,fa7",
80005388,flt.s,s3:00000000,,a1d819d3,3,"flt.s	x19,f16,f29","s3,fa6,ft9",
8000538c,ori,s2:00000537,,53676913,3,"ori	x18,x14,1334","s2,a4,1334",
80005390,feq.s,s3:00000000,,a156a9d3,3,"feq.s	x19,f13,f21","s3,fa3,fs5",
80005394,sltiu,s1:00000001,,733fb493,3,"sltiu	x9,x31,1843","s1,t6,1843",
80005398,srai,a0:00000000,,41d1d513,3,"srai	x10,x3,0x1d","a0,gp,0x1d",
8000539c,sub,gp:ffffffc0,,41ee81b3,3,"sub	x3,x29,x30","gp,t4,t5",
800053a0,and,s0:00000000,,0053f433,3,"and	x8,x7,x5","s0,t2,t0",
800053a4,fcvt.s.w,fa0:484f9fc0,,d0017553,3,"fcvt.s.w	f10,x2","fa0,sp",
800053a8,divu,t1:ffffffff,,0314d333,3,"divu	x6,x9,x17","t1,s1,a7",
800053ac,andi,s3:00000000,,f4447993,3,"andi	x19,x8,-188","s3,s0,-188",
800053b0,fsgnjx.s,fs7:ce800000,,2126abd3,3,"fsgnjx.s	f23,f13,f18","fs7,fa3,fs2",
800053b4,fmul.s,fa5:5efe03d6,,11eb77d3,3,"fmul.s	f15,f22,f30","fa5,fs6,ft10",
800053b8,addi,a7:fffffbaf,,bafe8893,3,"addi	x17,x29,-1105","a7,t4,-1105",
800053bc,mulhu,a3:00000000,,0246b6b3,3,"mulhu	x13,x13,x4","a3,a3,tp",
800053c0,mul,a0:00000000,,03d60533,3,"mul	x10,x12,x29","a0,a2,t4",
800053c4,slti,t1:00000000,,6a40a313,3,"slti	x6,x1,1700","t1,ra,1700",
800053c8,slti,s10:00000000,,8a6b2d13,3,"slti	x26,x22,-1882","s10,s6,-1882",
800053cc,fsgnjx.s,fs3:ce800000,,2046a9d3,3,"fsgnjx.s	f19,f13,f4","fs3,fa3,ft4",
800053d0,divu,a7:00000000,,02e258b3,3,"divu	x17,x4,x14","a7,tp,a4",
800053d4,auipc,t5:d5a093d4,,55a04f17,3,"auipc	x30,0x55a04","t5,0x55a04",
800053d8,rem,a5:00000000,,02e067b3,3,"rem	x15,x0,x14","a5,zero,a4",
800053dc,slti,tp:00000000,,6e50a213,3,"slti	x4,x1,1765","tp,ra,1765",
800053e0,fclass.s,s10:00000010,,e0011d53,3,"fclass.s	x26,f2","s10,ft2",
800053e4,mulhu,a3:00000000,,026036b3,3,"mulhu	x13,x0,x6","a3,zero,t1",
800053e8,fsqrt.s,fa6:00000000,,58007853,3,"fsqrt.s	f16,f0","fa6,ft0",
800053ec,divu,s11:00000000,,035dddb3,3,"divu	x27,x27,x21","s11,s11,s5",
800053f0,fcvt.s.w,fs8:00000000,,d005fc53,3,"fcvt.s.w	f24,x11","fs8,a1",
800053f4,fmin.s,fs8:2ede2c58,,29460c53,3,"fmin.s	f24,f12,f20","fs8,fa2,fs4",
800053f8,sltiu,a4:00000001,,ca033713,3,"sltiu	x14,x6,-864","a4,t1,-864",
800053fc,fmv.w.x,fs10:00000000,,f0030d53,3,"fmv.w.x	f26,x6","fs10,t1",
80005400,and,a0:00000000,,00ff7533,3,"and	x10,x30,x15","a0,t5,a5",
80005404,fsub.s,fs4:7fc00000,,086f4a53,3,"fsub.s	f20,f30,f6","fs4,ft10,ft6",
80005408,fle.s,t5:00000000,,a1bf8f53,3,"fle.s	x30,f31,f27","t5,ft11,fs11",
8000540c,mulh,a2:00000000,,03cd9633,3,"mulh	x12,x27,x28","a2,s11,t3",
80005410,sltiu,t1:00000001,,91783313,3,"sltiu	x6,x16,-1769","t1,a6,-1769",
80005414,ori,t6:ffffffc4,,6041ef93,3,"ori	x31,x3,1540","t6,gp,1540",
80005418,andi,a0:00000000,,5404f513,3,"andi	x10,x9,1344","a0,s1,1344",
8000541c,mulhu,t2:00000000,,031533b3,3,"mulhu	x7,x10,x17","t2,a0,a7",
80005420,add,s0:ffffffc4,,01ff0433,3,"add	x8,x30,x31","s0,t5,t6",
80005424,fmul.s,fs8:7fc00000,,11631c53,3,"fmul.s	f24,f6,f22","fs8,ft6,fs6",
80005428,srai,s10:fe001040,,406cdd13,3,"srai	x26,x25,0x6","s10,s9,0x6",
8000542c,xor,a5:00000000,,01d547b3,3,"xor	x15,x10,x29","a5,a0,t4",
80005430,remu,a3:00000000,,02f676b3,3,"remu	x13,x12,x15","a3,a2,a5",
80005438,auipc,a6:0df46438,,8df41817,3,"auipc	x16,0x8df41","a6,0x8df41",
8000543c,slt,t5:00000001,,012f2f33,3,"slt	x30,x30,x18","t5,t5,s2",
80005440,fmax.s,fa7:4f7dfbc4,,29ee18d3,3,"fmax.s	f17,f28,f30","fa7,ft8,ft10",
80005444,fmax.s,fa7:4f7fffff,,281918d3,3,"fmax.s	f17,f18,f1","fa7,fs2,ft1",
80005448,sll,a0:00000000,,00a69533,3,"sll	x10,x13,x10","a0,a3,a0",
8000544c,sra,gp:00000000,,41d051b3,3,"sra	x3,x0,x29","gp,zero,t4",
80005450,and,s4:00000000,,003efa33,3,"and	x20,x29,x3","s4,t4,gp",
80005454,fsgnj.s,fs8:7fc00000,,20120c53,3,"fsgnj.s	f24,f4,f1","fs8,ft4,ft1",
80005458,fcvt.s.wu,fs3:00000000,,d012a9d3,3,"fcvt.s.wu	f19,x5","fs3,t0",
8000545c,mul,a3:00000000,,024006b3,3,"mul	x13,x0,x4","a3,zero,tp",
80005460,fsgnj.s,fs7:4f7fffff,,20e88bd3,3,"fsgnj.s	f23,f17,f14","fs7,fa7,fa4",
80005464,fsub.s,ft6:cf9fffff,,09169353,3,"fsub.s	f6,f13,f17","ft6,fa3,fa7",
80005468,auipc,s4:7fb33468,,ffb2ea17,3,"auipc	x20,0xffb2e","s4,0xffb2e",
8000546c,slli,a3:00000000,,01dd9693,3,"slli	x13,x27,0x1d","a3,s11,0x1d",
80005470,sll,a1:00000000,,014c15b3,3,"sll	x11,x24,x20","a1,s8,s4",
80005474,slti,t2:00000001,,55eb2393,3,"slti	x7,x22,1374","t2,s6,1374",
80005478,fmin.s,fs1:00000000,,29f104d3,3,"fmin.s	f9,f2,f31","fs1,ft2,ft11",
8000547c,fle.s,ra:00000000,,a13b00d3,3,"fle.s	x1,f22,f19","ra,fs6,fs3",
80005480,fcvt.wu.s,gp:ffffffff,,c01c71d3,3,"fcvt.wu.s	x3,f24","gp,fs8",
80005484,remu,t1:00000000,,02ef7333,3,"remu	x6,x30,x14","t1,t5,a4",
80005488,fle.s,t5:00000001,,a0910f53,3,"fle.s	x30,f2,f9","t5,ft2,fs1",
8000548c,sltiu,sp:00000000,,a0143113,3,"sltiu	x2,x8,-1535","sp,s0,-1535",
80005490,flt.s,a0:00000000,,a10b9553,3,"flt.s	x10,f23,f16","a0,fs7,fa6",
80005494,addi,t2:fffff831,,83110393,3,"addi	x7,x2,-1999","t2,sp,-1999",
80005498,and,gp:00000000,,01eef1b3,3,"and	x3,x29,x30","gp,t4,t5",
8000549c,sra,a0:00000000,,40f25533,3,"sra	x10,x4,x15","a0,tp,a5",
800054a0,fsub.s,fa6:80000000,,09048853,3,"fsub.s	f16,f9,f16","fa6,fs1,fa6",
800054a4,slt,t6:00000000,,01c9afb3,3,"slt	x31,x19,x28","t6,s3,t3",
800054a8,mul,t5:00000000,,03308f33,3,"mul	x30,x1,x19","t5,ra,s3",
800054ac,divu,ra:00000000,,035fd0b3,3,"divu	x1,x31,x21","ra,t6,s5",
800054b0,xor,s2:00000000,,00d9c933,3,"xor	x18,x19,x13","s2,s3,a3",
800054b4,and,tp:00000000,,00f9f233,3,"and	x4,x19,x15","tp,s3,a5",
800054b8,addi,sp:fffffbfb,,bfb90113,3,"addi	x2,x18,-1029","sp,s2,-1029",
800054bc,srli,s8:00000000,,01b6dc13,3,"srli	x24,x13,0x1b","s8,a3,0x1b",
800054c0,sltu,s8:00000001,,01acbc33,3,"sltu	x24,x25,x26","s8,s9,s10",
800054c4,slli,a0:00000000,,00199513,3,"slli	x10,x19,0x1","a0,s3,0x1",
800054c8,srl,t5:ffffffff,,00dadf33,3,"srl	x30,x21,x13","t5,s5,a3",
800054cc,lui,a7:183a5000,,183a58b7,3,"lui	x17,0x183a5","a7,0x183a5",
800054d0,addi,s0:fffff5d0,,d9f38413,3,"addi	x8,x7,-609","s0,t2,-609",
800054d8,feq.s,a0:00000000,,a1e42553,3,"feq.s	x10,f8,f30","a0,fs0,ft10",
800054dc,fmul.s,ft5:00000000,,11dd72d3,3,"fmul.s	f5,f26,f29","ft5,fs10,ft9",
800054e0,div,a4:ffffffff,,02fe4733,3,"div	x14,x28,x15","a4,t3,a5",
800054e4,srli,s4:00000000,,0006da13,3,"srli	x20,x13,0x0","s4,a3,0x0",
800054e8,and,a5:00000000,,013a77b3,3,"and	x15,x20,x19","a5,s4,s3",
800054ec,andi,sp:fdfbc0d0,,ad2e7113,3,"andi	x2,x28,-1326","sp,t3,-1326",
800054f0,sltiu,t1:00000001,,02deb313,3,"sltiu	x6,x29,45","t1,t4,45",
800054f4,fmv.x.w,s3:7fc00000,,e00a89d3,3,"fmv.x.w	x19,f21","s3,fs5",
800054f8,andi,a3:00000000,,a28b7693,3,"andi	x13,x22,-1496","a3,s6,-1496",
800054fc,auipc,s5:7c9804fc,,fc97ba97,3,"auipc	x21,0xfc97b","s5,0xfc97b",
80005500,xor,a2:01ffefbf,,01ed4633,3,"xor	x12,x26,x30","a2,s10,t5",
80005504,fsub.s,ft0:00040fe4,,08347053,3,"fsub.s	f0,f8,f3","ft0,fs0,ft3",
80005508,sll,s8:00000000,,007d9c33,3,"sll	x24,x27,x7","s8,s11,t2",
8000550c,auipc,s4:ffa3d50c,,7fa38a17,3,"auipc	x20,0x7fa38","s4,0x7fa38",
80005510,divu,s6:ffffffff,,0200db33,3,"divu	x22,x1,x0","s6,ra,zero",
80005514,xori,s1:ffa3d5c4,,0c8a4493,3,"xori	x9,x20,200","s1,s4,200",
8000551c,xor,s3:ffffffff,,001b49b3,3,"xor	x19,x22,x1","s3,s6,ra",
80005520,remu,s4:ffa3d50c,,027a7a33,3,"remu	x20,x20,x7","s4,s4,t2",
80005524,add,t0:00000000,,001f82b3,3,"add	x5,x31,x1","t0,t6,ra",
80005528,fsub.s,fs9:7fc00000,,09bffcd3,3,"fsub.s	f25,f31,f27","fs9,ft11,fs11",
8000552c,srai,s6:ffffffbf,,413e5b13,3,"srai	x22,x28,0x13","s6,t3,0x13",
80005534,remu,ra:00000000,,02d070b3,3,"remu	x1,x0,x13","ra,zero,a3",
80005538,fcvt.s.w,fa0:3f800000,,d0033553,3,"fcvt.s.w	f10,x6","fa0,t1",
8000553c,mulhu,s1:0df46437,,02e834b3,3,"mulhu	x9,x16,x14","s1,a6,a4",
80005540,mulh,a6:00000000,,038f1833,3,"mulh	x16,x30,x24","a6,t5,s8",
80005544,srl,ra:00000000,,00efd0b3,3,"srl	x1,x31,x14","ra,t6,a4",
80005548,fsgnjx.s,fs9:00040fe4,,20e02cd3,3,"fsgnjx.s	f25,f0,f14","fs9,ft0,fa4",
8000554c,fmv.x.w,s11:7fc00000,,e00a8dd3,3,"fmv.x.w	x27,f21","s11,fs5",
80005550,addi,s5:fffff8d1,,8d120a93,3,"addi	x21,x4,-1839","s5,tp,-1839",
80005558,add,s4:ffffffff,,01df0a33,3,"add	x20,x30,x29","s4,t5,t4",
8000555c,fsqrt.s,fa4:4733977c,,58008753,3,"fsqrt.s	f14,f1","fa4,ft1",
80005560,sll,a5:7fc00000,,010d97b3,3,"sll	x15,x27,x16","a5,s11,a6",
80005564,and,s0:00000000,,00d7f433,3,"and	x8,x15,x13","s0,a5,a3",
80005568,fmul.s,fs8:6e7e0be8,,1167fc53,3,"fmul.s	f24,f15,f22","fs8,fa5,fs6",
8000556c,mulh,s8:00000000,,03029c33,3,"mulh	x24,x5,x16","s8,t0,a6",
80005574,srl,s8:0fffffff,,017a5c33,3,"srl	x24,x20,x23","s8,s4,s7",
80005578,mulhu,ra:00000000,,039eb0b3,3,"mulhu	x1,x29,x25","ra,t4,s9",
8000557c,fmin.s,fs3:4f7dfbc4,,28cf09d3,3,"fmin.s	f19,f30,f12","fs3,ft10,fa2",
80005580,addi,t5:7fc000b7,,0b778f13,3,"addi	x30,x15,183","t5,a5,183",
80005584,divu,t6:00000000,,03845fb3,3,"divu	x31,x8,x24","t6,s0,s8",
80005588,add,s1:983e6024,,011c84b3,3,"add	x9,x25,x17","s1,s9,a7",
8000558c,sltu,t2:00000001,,002233b3,3,"sltu	x7,x4,x2","t2,tp,sp",
80005590,sll,t6:00000000,,00e51fb3,3,"sll	x31,x10,x14","t6,a0,a4",
80005594,mulhu,a3:00000000,,021bb6b3,3,"mulhu	x13,x23,x1","a3,s7,ra",
80005598,fsub.s,fa2:00040fe4,,09aca653,3,"fsub.s	f12,f25,f26","fa2,fs9,fs10",
8000559c,fmul.s,fs8:80000000,,11009c53,3,"fmul.s	f24,f1,f16","fs8,ft1,fa6",
800055a0,flt.s,t1:00000000,,a1279353,3,"flt.s	x6,f15,f18","t1,fa5,fs2",
800055a4,sltiu,gp:00000000,,7dff3193,3,"sltiu	x3,x30,2015","gp,t5,2015",
800055a8,lui,s6:09830000,,09830b37,3,"lui	x22,0x9830","s6,0x9830",
800055ac,sub,a6:7fc000b7,,408f0833,3,"sub	x16,x30,x8","a6,t5,s0",
800055b0,or,a5:983e6fe4,,009be7b3,3,"or	x15,x23,x9","a5,s7,s1",
800055b4,fcvt.s.w,fs1:00000000,,d00ff4d3,3,"fcvt.s.w	f9,x31","fs1,t6",
800055b8,srai,tp:00000000,,41d95213,3,"srai	x4,x18,0x1d","tp,s2,0x1d",
800055bc,xor,t0:00000000,,005342b3,3,"xor	x5,x6,x5","t0,t1,t0",
800055c0,xori,a7:fffff8ef,,8ef2c893,3,"xori	x17,x5,-1809","a7,t0,-1809",
800055c4,fmv.w.x,ft5:00000000,,f00e82d3,3,"fmv.w.x	f5,x29","ft5,t4",
800055c8,sll,sp:fdfbc4d0,,00be1133,3,"sll	x2,x28,x11","sp,t3,a1",
800055cc,sll,t0:fc000b70,,017812b3,3,"sll	x5,x16,x23","t0,a6,s7",
800055d0,ori,ra:fffffcd1,,c41ae093,3,"ori	x1,x21,-959","ra,s5,-959",
800055d4,mulh,s6:01021567,,03711b33,3,"mulh	x22,x2,x23","s6,sp,s7",
800055d8,xori,t4:02043f52,,b8214e93,3,"xori	x29,x2,-1150","t4,sp,-1150",
800055dc,fdiv.s,fa1:7fc00000,,197d85d3,3,"fdiv.s	f11,f27,f23","fa1,fs11,fs7",
800055e0,divu,t6:0000007e,,02c2dfb3,3,"divu	x31,x5,x12","t6,t0,a2",
800055e4,rem,a4:00000000,,02a5e733,3,"rem	x14,x11,x10","a4,a1,a0",
800055e8,sub,a0:0000072f,,41558533,3,"sub	x10,x11,x21","a0,a1,s5",
800055ec,mul,s10:00000000,,024e0d33,3,"mul	x26,x28,x4","s10,t3,tp",
800055f0,addi,s4:0000074a,,74a68a13,3,"addi	x20,x13,1866","s4,a3,1866",
800055f4,fsgnjx.s,ft1:00000000,,204d20d3,3,"fsgnjx.s	f1,f26,f4","ft1,fs10,ft4",
800055f8,auipc,a1:66edb5f8,,e6ed6597,3,"auipc	x11,0xe6ed6","a1,0xe6ed6",
800055fc,addi,s10:000002a9,,2a918d13,3,"addi	x26,x3,681","s10,gp,681",
80005600,fsgnjn.s,ft11:cf9fffff,,21631fd3,3,"fsgnjn.s	f31,f6,f22","ft11,ft6,fs6",
80005604,fmax.s,ft1:00040fe4,,28ca10d3,3,"fmax.s	f1,f20,f12","ft1,fs4,fa2",
80005608,div,s11:00000000,,02f64db3,3,"div	x27,x12,x15","s11,a2,a5",
8000560c,or,t2:0000072f,,00d563b3,3,"or	x7,x10,x13","t2,a0,a3",
80005610,sub,t5:7c400ab9,,41028f33,3,"sub	x30,x5,x16","t5,t0,a6",
80005614,slli,s10:00000000,,01341d13,3,"slli	x26,x8,0x13","s10,s0,0x13",
80005618,ori,s5:ffffffbf,,9a566a93,3,"ori	x21,x12,-1627","s5,a2,-1627",
8000561c,rem,s6:00000034,,035b6b33,3,"rem	x22,x22,x21","s6,s6,s5",
80005620,mul,s10:00000000,,03730d33,3,"mul	x26,x6,x23","s10,t1,s7",
80005624,feq.s,sp:00000000,,a0742153,3,"feq.s	x2,f8,f7","sp,fs0,ft7",
80005628,srli,s3:003fffff,,00a9d993,3,"srli	x19,x19,0xa","s3,s3,0xa",
8000562c,fle.s,a5:00000000,,a14f07d3,3,"fle.s	x15,f30,f20","a5,ft10,fs4",
80005638,fcvt.s.w,fs8:00000000,,d0017c53,3,"fcvt.s.w	f24,x2","fs8,sp",
8000563c,fadd.s,fa2:00040fe4,,00267653,3,"fadd.s	f12,f12,f2","fa2,fa2,ft2",
80005640,addi,s6:fffff810,,81010b13,3,"addi	x22,x2,-2032","s6,sp,-2032",
80005644,srai,a4:00000000,,40b15713,3,"srai	x14,x2,0xb","a4,sp,0xb",
80005648,fdiv.s,fs10:00000000,,18c2fd53,3,"fdiv.s	f26,f5,f12","fs10,ft5,fa2",
8000564c,fsgnjx.s,ft7:bf800000,,203523d3,3,"fsgnjx.s	f7,f10,f3","ft7,fa0,ft3",
80005650,mulhu,s0:00000000,,02e93433,3,"mulhu	x8,x18,x14","s0,s2,a4",
80005654,sll,sp:00b70000,,01681133,3,"sll	x2,x16,x22","sp,a6,s6",
80005658,srl,t5:00000000,,01295f33,3,"srl	x30,x18,x18","t5,s2,s2",
8000565c,fmul.s,ft0:00000000,,11e2a053,3,"fmul.s	f0,f5,f30","ft0,ft5,ft10",
80005660,fmv.w.x,ft2:00000000,,f0030153,3,"fmv.w.x	f2,x6","ft2,t1",
80005664,auipc,t6:3a482664,,ba47df97,3,"auipc	x31,0xba47d","t6,0xba47d",
80005668,ori,a0:000007c2,,7c2d6513,3,"ori	x10,x26,1986","a0,s10,1986",
8000566c,slli,a7:00000000,,00bd1893,3,"slli	x17,x26,0xb","a7,s10,0xb",
80005670,sltiu,a6:00000000,,6705b813,3,"sltiu	x16,x11,1648","a6,a1,1648",
80005674,mul,t4:439e0000,,03d10eb3,3,"mul	x29,x2,x29","t4,sp,t4",
80005678,mul,sp:00000000,,02920133,3,"mul	x2,x4,x9","sp,tp,s1",
8000567c,fsgnj.s,ft6:00040fe4,,21ac8353,3,"fsgnj.s	f6,f25,f26","ft6,fs9,fs10",
80005680,fadd.s,fa7:7fc00000,,01b8f8d3,3,"fadd.s	f17,f17,f27","fa7,fa7,fs11",
80005684,addi,s4:fffffc0a,,c0a20a13,3,"addi	x20,x4,-1014","s4,tp,-1014",
80005688,mulhsu,a7:00000000,,037d28b3,3,"mulhsu	x17,x26,x23","a7,s10,s7",
8000568c,add,a1:0fffffff,,018d85b3,3,"add	x11,x27,x24","a1,s11,s8",
80005690,fmax.s,ft2:00040fe4,,28061153,3,"fmax.s	f2,f12,f0","ft2,fa2,ft0",
80005694,lui,t0:f9698000,,f96982b7,3,"lui	x5,0xf9698","t0,0xf9698",
80005698,fcvt.w.s,s8:7fffffff,,c00b2c53,3,"fcvt.w.s	x24,f22","s8,fs6",
8000569c,fdiv.s,ft11:7fc00000,,18bf4fd3,3,"fdiv.s	f31,f30,f11","ft11,ft10,fa1",
800056a0,fmax.s,fs9:00000000,,29cc1cd3,3,"fmax.s	f25,f24,f28","fs9,fs8,ft8",
800056a4,and,a6:00000000,,00077833,3,"and	x16,x14,x0","a6,a4,zero",
800056a8,fsqrt.s,fs5:00000000,,58049ad3,3,"fsqrt.s	f21,f9","fs5,fs1",
800056ac,remu,gp:ffffffbf,,028af1b3,3,"remu	x3,x21,x8","gp,s5,s0",
800056b0,ori,tp:000007bf,,79e3e213,3,"ori	x4,x7,1950","tp,t2,1950",
800056b4,lui,sp:787df000,,787df137,3,"lui	x2,0x787df","sp,0x787df",
800056b8,sltu,t0:00000000,,006d32b3,3,"sltu	x5,x26,x6","t0,s10,t1",
800056bc,div,a3:00000000,,03f246b3,3,"div	x13,x4,x31","a3,tp,t6",
800056c0,fcvt.wu.s,a3:ffffffff,,c01e76d3,3,"fcvt.wu.s	x13,f28","a3,ft8",
800056c4,fmul.s,fs5:7fc00000,,10f22ad3,3,"fmul.s	f21,f4,f15","fs5,ft4,fa5",
800056c8,mul,t4:00000000,,03b18eb3,3,"mul	x29,x3,x27","t4,gp,s11",
800056cc,fsgnjn.s,fs2:bf800000,,21851953,3,"fsgnjn.s	f18,f10,f24","fs2,fa0,fs8",
800056d0,fsub.s,fa4:80040fe4,,08cc7753,3,"fsub.s	f14,f24,f12","fa4,fs8,fa2",
800056d8,xor,tp:000007c2,,01154233,3,"xor	x4,x10,x17","tp,a0,a7",
800056dc,sltu,s10:00000001,,00d1bd33,3,"sltu	x26,x3,x13","s10,gp,a3",
800056e0,ori,a7:0fffffff,,7a75e893,3,"ori	x17,x11,1959","a7,a1,1959",
800056e4,fmin.s,fs0:4f000411,,29658453,3,"fmin.s	f8,f11,f22","fs0,fa1,fs6",
800056e8,slt,t0:00000000,,010222b3,3,"slt	x5,x4,x16","t0,tp,a6",
800056ec,fclass.s,t0:00000200,,e00592d3,3,"fclass.s	x5,f11","t0,fa1",
800056f8,fmv.w.x,ft5:00000000,,f00702d3,3,"fmv.w.x	f5,x14","ft5,a4",
800056fc,flt.s,s8:00000000,,a1461c53,3,"flt.s	x24,f12,f20","s8,fa2,fs4",
80005700,fmin.s,fs2:00000000,,28148953,3,"fmin.s	f18,f9,f1","fs2,fs1,ft1",
80005704,lui,s3:82542000,,825429b7,3,"lui	x19,0x82542","s3,0x82542",
80005708,fmul.s,fs5:80000000,,1100fad3,3,"fmul.s	f21,f1,f16","fs5,ft1,fa6",
8000570c,ori,s0:ffffffe6,,b06be413,3,"ori	x8,x23,-1274","s0,s7,-1274",
80005710,sltu,t4:00000001,,017f3eb3,3,"sltu	x29,x30,x23","t4,t5,s7",
80005714,fdiv.s,ft8:7fc00000,,1885fe53,3,"fdiv.s	f28,f11,f8","ft8,fa1,fs0",
80005718,divu,t1:00000000,,02705333,3,"divu	x6,x0,x7","t1,zero,t2",
8000571c,sll,t6:40000000,,00199fb3,3,"sll	x31,x19,x1","t6,s3,ra",
80005724,mulhsu,sp:00000000,,023d2133,3,"mulhsu	x2,x26,x3","sp,s10,gp",
80005728,srli,t6:00000800,,014cdf93,3,"srli	x31,x25,0x14","t6,s9,0x14",
8000572c,xori,t6:fffffe66,,e66dcf93,3,"xori	x31,x27,-410","t6,s11,-410",
80005730,sra,s11:0fffffff,,40e8ddb3,3,"sra	x27,x17,x14","s11,a7,a4",
80005734,div,s1:00000000,,035144b3,3,"div	x9,x2,x21","s1,sp,s5",
80005738,sltiu,s11:00000001,,5cad3d93,3,"sltiu	x27,x26,1482","s11,s10,1482",
8000573c,fcvt.w.s,s1:7fffffff,,c005f4d3,3,"fcvt.w.s	x9,f11","s1,fa1",
80005740,mulhu,a4:00000000,,03dc3733,3,"mulhu	x14,x24,x29","a4,s8,t4",
80005744,auipc,a3:b8c6b744,,38c66697,3,"auipc	x13,0x38c66","a3,0x38c66",
80005748,and,a5:00000000,,00ef77b3,3,"and	x15,x30,x14","a5,t5,a4",
8000574c,srai,sp:00000000,,40375113,3,"srai	x2,x14,0x3","sp,a4,0x3",
80005750,flt.s,s0:00000000,,a00e1453,3,"flt.s	x8,f28,f0","s0,ft8,ft0",
80005754,fcvt.s.w,ft11:44e5e000,,d0039fd3,3,"fcvt.s.w	f31,x7","ft11,t2",
80005758,fcvt.s.wu,ft0:4f7fffff,,d01af053,3,"fcvt.s.wu	f0,x21","ft0,s5",
8000575c,fadd.s,ft6:7fc00000,,0116f353,3,"fadd.s	f6,f13,f17","ft6,fa3,fa7",
80005760,or,a1:fffffe66,,002fe5b3,3,"or	x11,x31,x2","a1,t6,sp",
80005768,srai,a1:00000000,,41e7d593,3,"srai	x11,x15,0x1e","a1,a5,0x1e",
8000576c,ori,t2:fffff9be,,9be5e393,3,"ori	x7,x11,-1602","t2,a1,-1602",
80005770,rem,s1:00000000,,02cc64b3,3,"rem	x9,x24,x12","s1,s8,a2",
80005774,div,s6:00000001,,03becb33,3,"div	x22,x29,x27","s6,t4,s11",
80005778,and,a4:00000000,,01c07733,3,"and	x14,x0,x28","a4,zero,t3",
8000577c,fsgnjx.s,fs2:bf800000,,21052953,3,"fsgnjx.s	f18,f10,f16","fs2,fa0,fa6",
80005780,fmv.x.w,gp:7fc00000,,e00e01d3,3,"fmv.x.w	x3,f28","gp,ft8",
80005784,andi,a5:00000000,,f6637793,3,"andi	x15,x6,-154","a5,t1,-154",
80005788,slli,s0:00000000,,002c1413,3,"slli	x8,x24,0x2","s0,s8,0x2",
8000578c,feq.s,s3:00000000,,a19f29d3,3,"feq.s	x19,f30,f25","s3,ft10,fs9",
80005794,mulhsu,t2:00000000,,039823b3,3,"mulhsu	x7,x16,x25","t2,a6,s9",
80005798,fclass.s,a7:00000040,,e00418d3,3,"fclass.s	x17,f8","a7,fs0",
8000579c,fsqrt.s,fs2:3f7fffae,,58057953,3,"fsqrt.s	f18,f10","fs2,fa0",
800057a0,fsqrt.s,fa4:00000000,,5802a753,3,"fsqrt.s	f14,f5","fa4,ft5",
800057a4,fmv.w.x,fs11:7fc00000,,f0018dd3,3,"fmv.w.x	f27,x3","fs11,gp",
800057a8,rem,a5:00000000,,02f3e7b3,3,"rem	x15,x7,x15","a5,t2,a5",
800057ac,mul,a0:00000000,,02c90533,3,"mul	x10,x18,x12","a0,s2,a2",
800057b0,fadd.s,ft10:7fc00000,,0055ff53,3,"fadd.s	f30,f11,f5","ft10,fa1,ft5",
800057b4,mulhsu,s0:00000000,,03c3a433,3,"mulhsu	x8,x7,x28","s0,t2,t3",
800057b8,mulh,t4:00000000,,02e39eb3,3,"mulh	x29,x7,x14","t4,t2,a4",
