pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006534,fsub.s,fs3:7fc00000,,0838f9d3,3,"fsub.s	f19,f17,f3","fs3,fa7,ft3",
8000653c,fmv.x.w,a6:00000000,,e00b8853,3,"fmv.x.w	x16,f23","a6,fs7",
80006540,divu,a0:00000000,,02f0d533,3,"divu	x10,x1,x15","a0,ra,a5",
80006544,div,sp:ffffffff,,02cd4133,3,"div	x2,x26,x12","sp,s10,a2",
80006548,sltiu,s10:00000000,,54d1bd13,3,"sltiu	x26,x3,1357","s10,gp,1357",
8000654c,mul,a7:00000000,,02b308b3,3,"mul	x17,x6,x11","a7,t1,a1",
80006550,remu,a2:00000000,,02bcf633,3,"remu	x12,x25,x11","a2,s9,a1",
80006554,add,a5:ffffffff,,001187b3,3,"add	x15,x3,x1","a5,gp,ra",
80006558,fdiv.s,fa1:7fc00000,,1975f5d3,3,"fdiv.s	f11,f11,f23","fa1,fa1,fs7",
8000655c,fmax.s,fs0:00000001,,29071453,3,"fmax.s	f8,f14,f16","fs0,fa4,fa6",
80006560,remu,ra:00000000,,02aef0b3,3,"remu	x1,x29,x10","ra,t4,a0",
80006564,auipc,a1:70374564,,f036e597,3,"auipc	x11,0xf036e","a1,0xf036e",
80006568,fcvt.w.s,s7:00000000,,c0047bd3,3,"fcvt.w.s	x23,f8","s7,fs0",
8000656c,and,s11:00000000,,001a7db3,3,"and	x27,x20,x1","s11,s4,ra",
80006570,xor,a6:ffffffff,,002b4833,3,"xor	x16,x22,x2","a6,s6,sp",
80006574,mulhu,tp:00000000,,02263233,3,"mulhu	x4,x12,x2","tp,a2,sp",
80006578,mulhsu,a0:ffffffff,,030a2533,3,"mulhsu	x10,x20,x16","a0,s4,a6",
8000657c,andi,sp:00000000,,69ff7113,3,"andi	x2,x30,1695","sp,t5,1695",
80006580,mulh,s3:ffff4f20,,02d319b3,3,"mulh	x19,x6,x13","s3,t1,a3",
80006584,fcvt.s.wu,ft11:4f74f20b,,d016afd3,3,"fcvt.s.wu	f31,x13","ft11,a3",
80006588,fsgnjn.s,ft9:80041025,,20ef1ed3,3,"fsgnjn.s	f29,f30,f14","ft9,ft10,fa4",
8000658c,sltiu,tp:00000000,,f5c83213,3,"sltiu	x4,x16,-164","tp,a6,-164",
80006590,fcvt.wu.s,s4:ffffffff,,c01b7a53,3,"fcvt.wu.s	x20,f22","s4,fs6",
80006594,fsgnjn.s,fs5:d379e4ee,,213b1ad3,3,"fsgnjn.s	f21,f22,f19","fs5,fs6,fs3",
80006598,mulhsu,s0:00000000,,024b2433,3,"mulhsu	x8,x22,x4","s0,s6,tp",
8000659c,fsub.s,ft6:7fc00000,,08b82353,3,"fsub.s	f6,f16,f11","ft6,fa6,fa1",
800065a0,srli,a0:00000008,,01c95513,3,"srli	x10,x18,0x1c","a0,s2,0x1c",
800065a4,fsgnj.s,fs4:00041025,,219f0a53,3,"fsgnj.s	f20,f30,f25","fs4,ft10,fs9",
800065a8,sra,s3:00000001,,4162d9b3,3,"sra	x19,x5,x22","s3,t0,s6",
800065ac,fcvt.wu.s,a6:ffffffff,,c017f853,3,"fcvt.wu.s	x16,f15","a6,fa5",
800065b0,div,a1:00000001,,0307c5b3,3,"div	x11,x15,x16","a1,a5,a6",
800065b4,flt.s,gp:00000000,,a06791d3,3,"flt.s	x3,f15,f6","gp,fa5,ft6",
800065b8,fadd.s,fa2:53f9e4ee,,0167f653,3,"fadd.s	f12,f15,f22","fa2,fa5,fs6",
800065bc,flt.s,ra:00000000,,a11110d3,3,"flt.s	x1,f2,f17","ra,ft2,fa7",
800065c0,fcvt.w.s,t1:7fffffff,,c0004353,3,"fcvt.w.s	x6,f0","t1,ft0",
800065c4,sub,s6:7fffffff,,41d30b33,3,"sub	x22,x6,x29","s6,t1,t4",
800065cc,and,t6:74f20ae3,,0066ffb3,3,"and	x31,x13,x6","t6,a3,t1",
800065d0,fdiv.s,fs8:7fc00000,,18427c53,3,"fdiv.s	f24,f4,f4","fs8,ft4,ft4",
800065d4,lui,sp:8f22d000,,8f22d137,3,"lui	x2,0x8f22d","sp,0x8f22d",
800065d8,mulhsu,tp:00000000,,02f3a233,3,"mulhsu	x4,x7,x15","tp,t2,a5",
800065dc,srai,a4:00000000,,40225713,3,"srai	x14,x4,0x2","a4,tp,0x2",
800065e0,slt,a2:00000001,,00bd2633,3,"slt	x12,x26,x11","a2,s10,a1",
800065e4,lui,s9:95877000,,95877cb7,3,"lui	x25,0x95877","s9,0x95877",
800065e8,ori,s6:0000045f,,45f9eb13,3,"ori	x22,x19,1119","s6,s3,1119",
800065ec,mulhsu,a2:00000000,,020fa633,3,"mulhsu	x12,x31,x0","a2,t6,zero",
800065f0,fadd.s,ft9:80041024,,00ee9ed3,3,"fadd.s	f29,f29,f14","ft9,ft9,fa4",
800065f4,sltiu,a5:00000000,,3496b793,3,"sltiu	x15,x13,841","a5,a3,841",
800065f8,ori,a2:ffffffff,,b1ca6613,3,"ori	x12,x20,-1252","a2,s4,-1252",
800065fc,rem,t6:00000000,,0343efb3,3,"rem	x31,x7,x20","t6,t2,s4",
80006600,fmul.s,ft7:7fc00000,,105233d3,3,"fmul.s	f7,f4,f5","ft7,ft4,ft5",
80006604,fadd.s,fs4:7fc00000,,00328a53,3,"fadd.s	f20,f5,f3","fs4,ft5,ft3",
80006608,lui,tp:918f9000,,918f9237,3,"lui	x4,0x918f9","tp,0x918f9",
8000660c,addi,s7:0000043d,,43dd0b93,3,"addi	x23,x26,1085","s7,s10,1085",
80006610,fadd.s,fa4:7fc00000,,0065f753,3,"fadd.s	f14,f11,f6","fa4,fa1,ft6",
80006614,fsgnjn.s,fs7:d379e4ee,,20d79bd3,3,"fsgnjn.s	f23,f15,f13","fs7,fa5,fa3",
80006618,add,a0:f4f20ae2,,00d60533,3,"add	x10,x12,x13","a0,a2,a3",
8000661c,remu,s11:00000000,,033bfdb3,3,"remu	x27,x23,x19","s11,s7,s3",
80006620,fadd.s,ft9:7fc00000,,00e78ed3,3,"fadd.s	f29,f15,f14","ft9,fa5,fa4",
80006624,slt,s0:00000000,,00802433,3,"slt	x8,x0,x8","s0,zero,s0",
80006628,fsgnj.s,fa0:7fc00000,,213e0553,3,"fsgnj.s	f10,f28,f19","fa0,ft8,fs3",
80006630,flt.s,sp:00000000,,a1c59153,3,"flt.s	x2,f11,f28","sp,fa1,ft8",
80006634,addi,s9:fffffc9c,,c9cd0c93,3,"addi	x25,x26,-868","s9,s10,-868",
80006638,xori,s8:00000263,,063c4c13,3,"xori	x24,x24,99","s8,s8,99",
8000663c,fsub.s,ft8:7fc00000,,0846fe53,3,"fsub.s	f28,f13,f4","ft8,fa3,ft4",
80006640,xor,a0:918f9000,,0047c533,3,"xor	x10,x15,x4","a0,a5,tp",
80006644,sll,s4:00000002,,00599a33,3,"sll	x20,x19,x5","s4,s3,t0",
80006648,fsub.s,fs3:7fc00000,,0847f9d3,3,"fsub.s	f19,f15,f4","fs3,fa5,ft4",
8000664c,fsub.s,ft6:7fc00000,,09c44353,3,"fsub.s	f6,f8,f28","ft6,fs0,ft8",
80006650,andi,a6:fffff9a9,,9a987813,3,"andi	x16,x16,-1623","a6,a6,-1623",
80006654,fcvt.w.s,t4:7fffffff,,c0088ed3,3,"fcvt.w.s	x29,f17","t4,fa7",
80006658,fcvt.wu.s,s7:00000000,,c0140bd3,3,"fcvt.wu.s	x23,f8","s7,fs0",
8000665c,fadd.s,fs8:7fc00000,,01a7fc53,3,"fadd.s	f24,f15,f26","fs8,fa5,fs10",
80006664,fsub.s,ft0:7fc00000,,0940b053,3,"fsub.s	f0,f1,f20","ft0,ft1,fs4",
80006668,or,s7:fffff9a9,,0103ebb3,3,"or	x23,x7,x16","s7,t2,a6",
8000666c,sltiu,s3:00000001,,eec4b993,3,"sltiu	x19,x9,-276","s3,s1,-276",
80006670,xor,s6:00000002,,01ba4b33,3,"xor	x22,x20,x27","s6,s4,s11",
80006674,fmul.s,ft7:7fc00000,,10cea3d3,3,"fmul.s	f7,f29,f12","ft7,ft9,fa2",
80006678,sub,a2:00000000,,40048633,3,"sub	x12,x9,x0","a2,s1,zero",
8000667c,sra,a4:fffffcd4,,40bbd733,3,"sra	x14,x23,x11","a4,s7,a1",
80006680,mulhu,tp:00000001,,03673233,3,"mulhu	x4,x14,x22","tp,a4,s6",
80006684,ori,gp:00000367,,3674e193,3,"ori	x3,x9,871","gp,s1,871",
80006688,ori,sp:00000009,,00906113,3,"ori	x2,x0,9","sp,zero,9",
8000668c,srl,a4:00000002,,008b5733,3,"srl	x14,x22,x8","a4,s6,s0",
80006690,fcvt.w.s,s7:80000000,,c00afbd3,3,"fcvt.w.s	x23,f21","s7,fs5",
80006694,divu,t6:00000000,,02275fb3,3,"divu	x31,x14,x2","t6,a4,sp",
80006698,feq.s,ra:00000000,,a15c20d3,3,"feq.s	x1,f24,f21","ra,fs8,fs5",
8000669c,andi,sp:00000009,,0cf17113,3,"andi	x2,x2,207","sp,sp,207",
800066a0,fsgnj.s,fs10:7fc00000,,21398d53,3,"fsgnj.s	f26,f19,f19","fs10,fs3,fs3",
800066a4,andi,s3:00000260,,e78c7993,3,"andi	x19,x24,-392","s3,s8,-392",
800066a8,mulhu,gp:00000001,,036931b3,3,"mulhu	x3,x18,x22","gp,s2,s6",
800066ac,fadd.s,ft4:7fc00000,,007bf253,3,"fadd.s	f4,f23,f7","ft4,fs7,ft7",
800066b0,lui,s11:abadd000,,abadddb7,3,"lui	x27,0xabadd","s11,0xabadd",
800066b4,slt,a5:00000000,,0108a7b3,3,"slt	x15,x17,x16","a5,a7,a6",
800066b8,sra,s11:00000000,,41265db3,3,"sra	x27,x12,x18","s11,a2,s2",
800066bc,auipc,t3:85e786bc,,05e72e17,3,"auipc	x28,0x5e72","t3,0x5e72",
800066c0,fsgnj.s,ft4:7fc00000,,21438253,3,"fsgnj.s	f4,f7,f20","ft4,ft7,fs4",
800066c4,divu,s11:00000000,,02bdddb3,3,"divu	x27,x27,x11","s11,s11,a1",
800066c8,srl,a5:3fffffff,,003357b3,3,"srl	x15,x6,x3","a5,t1,gp",
800066cc,divu,ra:00000000,,02afd0b3,3,"divu	x1,x31,x10","ra,t6,a0",
800066d4,srai,s8:00000002,,408c5c13,3,"srai	x24,x24,0x8","s8,s8,0x8",
800066d8,fcvt.w.s,s11:7fffffff,,c00d9dd3,3,"fcvt.w.s	x27,f27","s11,fs11",
800066dc,fdiv.s,fa5:00000000,,196447d3,3,"fdiv.s	f15,f8,f22","fa5,fs0,fs6",
800066e0,srl,a2:00000000,,01ad5633,3,"srl	x12,x26,x26","a2,s10,s10",
800066e4,sltu,tp:00000000,,00023233,3,"sltu	x4,x4,x0","tp,tp,zero",
800066e8,mulhu,t3:00000004,,022ebe33,3,"mulhu	x28,x29,x2","t3,t4,sp",
800066ec,slti,s8:00000000,,1fddac13,3,"slti	x24,x27,509","s8,s11,509",
800066f0,fmul.s,fa4:7fc00000,,11090753,3,"fmul.s	f14,f18,f16","fa4,fs2,fa6",
800066f4,mulhsu,tp:00000000,,0271a233,3,"mulhsu	x4,x3,x7","tp,gp,t2",
800066f8,auipc,t1:143766f8,,94370317,3,"auipc	x6,0x94370","t1,0x94370",
800066fc,slti,ra:00000001,,37a5a093,3,"slti	x1,x11,890","ra,a1,890",
80006700,fcvt.wu.s,s4:00000000,,c01bca53,3,"fcvt.wu.s	x20,f23","s4,fs7",
80006704,sltu,t3:00000000,,01e8be33,3,"sltu	x28,x17,x30","t3,a7,t5",
80006708,fclass.s,s4:00000200,,e0051a53,3,"fclass.s	x20,f10","s4,fa0",
8000670c,fmin.s,fa2:80041025,,29e20653,3,"fmin.s	f12,f4,f30","fa2,ft4,ft10",
80006710,mul,a6:00000000,,032c0833,3,"mul	x16,x24,x18","a6,s8,s2",
80006714,srl,s3:00000001,,001b59b3,3,"srl	x19,x22,x1","s3,s6,ra",
80006718,fle.s,a6:00000000,,a14c8853,3,"fle.s	x16,f25,f20","a6,fs9,fs4",
8000671c,xor,ra:00000001,,00c2c0b3,3,"xor	x1,x5,x12","ra,t0,a2",
80006720,fsgnjx.s,fs11:7fc00000,,2049add3,3,"fsgnjx.s	f27,f19,f4","fs11,fs3,ft4",
80006724,lui,s6:75714000,,75714b37,3,"lui	x22,0x75714","s6,0x75714",
80006728,mulhu,s9:00000000,,03e2bcb3,3,"mulhu	x25,x5,x30","s9,t0,t5",
8000672c,ori,s6:fffffa99,,a99e6b13,3,"ori	x22,x28,-1383","s6,t3,-1383",
80006730,srl,t2:00000000,,00f2d3b3,3,"srl	x7,x5,x15","t2,t0,a5",
80006734,div,s3:fffffffa,,026949b3,3,"div	x19,x18,x6","s3,s2,t1",
80006738,sltiu,tp:00000000,,252eb213,3,"sltiu	x4,x29,594","tp,t4,594",
80006740,slli,t0:00000012,,00111293,3,"slli	x5,x2,0x1","t0,sp,0x1",
80006744,mulhsu,a4:00000000,,0286a733,3,"mulhsu	x14,x13,x8","a4,a3,s0",
80006748,fadd.s,ft7:7fc00000,,00af03d3,3,"fadd.s	f7,f30,f10","ft7,ft10,fa0",
8000674c,mul,gp:00000000,,032881b3,3,"mul	x3,x17,x18","gp,a7,s2",
80006750,fmin.s,fs2:00000000,,282c8953,3,"fmin.s	f18,f25,f2","fs2,fs9,ft2",
80006754,srl,s0:00000000,,01b35433,3,"srl	x8,x6,x27","s0,t1,s11",
80006758,remu,a7:80000000,,031bf8b3,3,"remu	x17,x23,x17","a7,s7,a7",
8000675c,fmax.s,ft11:d379e4ee,,297e9fd3,3,"fmax.s	f31,f29,f23","ft11,ft9,fs7",
80006760,fsgnjx.s,fs2:80000000,,21f92953,3,"fsgnjx.s	f18,f18,f31","fs2,fs2,ft11",
80006764,flt.s,a4:00000000,,a0c91753,3,"flt.s	x14,f18,f12","a4,fs2,fa2",
80006768,ori,t4:8004152f,,50baee93,3,"ori	x29,x21,1291","t4,s5,1291",
8000676c,or,t2:00000001,,0014e3b3,3,"or	x7,x9,x1","t2,s1,ra",
80006770,div,a0:00000000,,034d4533,3,"div	x10,x26,x20","a0,s10,s4",
80006774,fsgnjx.s,ft3:d379e4ee,,210ba1d3,3,"fsgnjx.s	f3,f23,f16","ft3,fs7,fa6",
80006778,srl,s10:00000000,,00655d33,3,"srl	x26,x10,x6","s10,a0,t1",
8000677c,fcvt.s.wu,fs7:00000000,,d01ffbd3,3,"fcvt.s.wu	f23,x31","fs7,t6",
80006780,fmv.x.w,a7:7fc00000,,e00588d3,3,"fmv.x.w	x17,f11","a7,fa1",
80006784,fsgnj.s,fs2:ffc00000,,20350953,3,"fsgnj.s	f18,f10,f3","fs2,fa0,ft3",
80006788,fmv.w.x,fs4:00000000,,f0070a53,3,"fmv.w.x	f20,x14","fs4,a4",
8000678c,slt,a7:00000001,,0051a8b3,3,"slt	x17,x3,x5","a7,gp,t0",
80006790,fsqrt.s,fa0:00000000,,580a7553,3,"fsqrt.s	f10,f20","fa0,fs4",
80006794,div,s1:00000000,,02ffc4b3,3,"div	x9,x31,x15","s1,t6,a5",
80006798,fdiv.s,ft2:7fc00000,,19801153,3,"fdiv.s	f2,f0,f24","ft2,ft0,fs8",
8000679c,fcvt.s.w,ft9:00000000,,d00f7ed3,3,"fcvt.s.w	f29,x30","ft9,t5",
800067a0,remu,a2:00041531,,02fef633,3,"remu	x12,x29,x15","a2,t4,a5",
800067a4,mulhsu,s7:ffffffff,,02b92bb3,3,"mulhsu	x23,x18,x11","s7,s2,a1",
800067a8,sub,a5:00000000,,418d07b3,3,"sub	x15,x26,x24","a5,s10,s8",
800067ac,mulh,gp:00000000,,021211b3,3,"mulh	x3,x4,x1","gp,tp,ra",
800067b0,slli,ra:00000000,,01349093,3,"slli	x1,x9,0x13","ra,s1,0x13",
800067b4,fsub.s,fs6:7fc00000,,084abb53,3,"fsub.s	f22,f21,f4","fs6,fs5,ft4",
800067b8,mulhu,a0:4004153f,,03deb533,3,"mulhu	x10,x29,x29","a0,t4,t4",
800067bc,lui,s4:617cc000,,617cca37,3,"lui	x20,0x617cc","s4,0x617cc",
800067c4,fmin.s,fs6:7fc00000,,29600b53,3,"fmin.s	f22,f0,f22","fs6,ft0,fs6",
800067c8,add,s11:617cba99,,016a0db3,3,"add	x27,x20,x22","s11,s4,s6",
800067cc,fsgnjx.s,ft7:7fc00000,,210d23d3,3,"fsgnjx.s	f7,f26,f16","ft7,fs10,fa6",
800067d0,fmax.s,fs6:80041025,,293f1b53,3,"fmax.s	f22,f30,f19","fs6,ft10,fs3",
800067d4,fmin.s,ft9:d379e4ee,,28d18ed3,3,"fmin.s	f29,f3,f13","ft9,ft3,fa3",
800067d8,fcvt.s.w,ft5:00000000,,d00422d3,3,"fcvt.s.w	f5,x8","ft5,s0",
800067e0,srli,t3:00008004,,010ede13,3,"srli	x28,x29,0x10","t3,t4,0x10",
800067e4,addi,s3:f4f20f92,,4af68993,3,"addi	x19,x13,1199","s3,a3,1199",
800067e8,fmin.s,fa6:00000000,,28768853,3,"fmin.s	f16,f13,f7","fa6,fa3,ft7",
800067f0,fdiv.s,fs2:7fc00000,,19c4f953,3,"fdiv.s	f18,f9,f28","fs2,fs1,ft8",
800067f4,fsgnjx.s,fa3:d379e4ee,,2121a6d3,3,"fsgnjx.s	f13,f3,f18","fa3,ft3,fs2",
800067f8,fsgnjn.s,ft4:d379e4ee,,208e9253,3,"fsgnjn.s	f4,f29,f8","ft4,ft9,fs0",
800067fc,xor,s8:80041024,,010acc33,3,"xor	x24,x21,x16","s8,s5,a6",
80006800,sra,gp:00000001,,4015d1b3,3,"sra	x3,x11,x1","gp,a1,ra",
80006808,addi,s4:80041459,,47590a13,3,"addi	x20,x18,1141","s4,s2,1141",
8000680c,fsqrt.s,fa3:7fc00000,,580f46d3,3,"fsqrt.s	f13,f30","fa3,ft10",
80006810,rem,a4:80041024,,021ae733,3,"rem	x14,x21,x1","a4,s5,ra",
80006814,fmax.s,fs2:80041025,,28c69953,3,"fmax.s	f18,f13,f12","fs2,fa3,fa2",
80006818,fclass.s,t6:00000200,,e0039fd3,3,"fclass.s	x31,f7","t6,ft7",
80006820,mul,t6:00000000,,02b08fb3,3,"mul	x31,x1,x11","t6,ra,a1",
80006824,fmin.s,ft10:7fc00000,,28e68f53,3,"fmin.s	f30,f13,f14","ft10,fa3,fa4",
80006828,add,sp:00000009,,00240133,3,"add	x2,x8,x2","sp,s0,sp",
8000682c,fcvt.s.w,fa7:3f800000,,d001f8d3,3,"fcvt.s.w	f17,x3","fa7,gp",
80006830,xori,s0:0b0df344,,cd69c413,3,"xori	x8,x19,-810","s0,s3,-810",
80006834,fmv.x.w,s3:7fc00000,,e00689d3,3,"fmv.x.w	x19,f13","s3,fa3",
80006838,slt,s0:00000000,,01e62433,3,"slt	x8,x12,x30","s0,a2,t5",
8000683c,xor,a2:0000047d,,018a4633,3,"xor	x12,x20,x24","a2,s4,s8",
80006840,fmin.s,fa5:7fc00000,,286707d3,3,"fmin.s	f15,f14,f6","fa5,fa4,ft6",
80006844,remu,s6:00000000,,02af7b33,3,"remu	x22,x30,x10","s6,t5,a0",
8000684c,fmul.s,ft6:7fc00000,,10704353,3,"fmul.s	f6,f0,f7","ft6,ft0,ft7",
80006850,fmv.x.w,t0:7fc00000,,e00082d3,3,"fmv.x.w	x5,f1","t0,ft1",
80006854,sub,s8:9e834567,,41b00c33,3,"sub	x24,x0,x27","s8,zero,s11",
80006858,lui,s4:5e2e9000,,5e2e9a37,3,"lui	x20,0x5e2e9","s4,0x5e2e9",
8000685c,srl,ra:8004152f,,000ed0b3,3,"srl	x1,x29,x0","ra,t4,zero",
80006864,srl,t2:00000000,,003f53b3,3,"srl	x7,x30,x3","t2,t5,gp",
80006868,fmv.w.x,fs8:00000009,,f0010c53,3,"fmv.w.x	f24,x2","fs8,sp",
8000686c,andi,s3:00000000,,f1247993,3,"andi	x19,x8,-238","s3,s0,-238",
80006874,sub,s0:ebc89908,,40678433,3,"sub	x8,x15,x6","s0,a5,t1",
80006878,fcvt.w.s,a5:7fffffff,,c005a7d3,3,"fcvt.w.s	x15,f11","a5,fa1",
80006880,remu,s9:00000000,,03f4fcb3,3,"remu	x25,x9,x31","s9,s1,t6",
80006884,fcvt.s.w,fa4:4ec2f975,,d00d9753,3,"fcvt.s.w	f14,x27","fa4,s11",
80006888,xori,t5:0000012e,,55364f13,3,"xori	x30,x12,1363","t5,a2,1363",
8000688c,srl,s8:00000009,,01315c33,3,"srl	x24,x2,x19","s8,sp,s3",
80006890,srli,tp:000003af,,01645213,3,"srli	x4,x8,0x16","tp,s0,0x16",
80006898,fsgnj.s,ft9:5379e4ee,,20020ed3,3,"fsgnj.s	f29,f4,f0","ft9,ft4,ft0",
8000689c,sub,a0:8004152e,,40b08533,3,"sub	x10,x1,x11","a0,ra,a1",
800068a0,fcvt.s.wu,fs6:00000000,,d014fb53,3,"fcvt.s.wu	f22,x9","fs6,s1",
800068a4,fcvt.s.wu,ft1:4f000410,,d01af0d3,3,"fcvt.s.wu	f1,x21","ft1,s5",
800068a8,mulh,a0:00000000,,038c1533,3,"mulh	x10,x24,x24","a0,s8,s8",
800068ac,xori,t1:0000009d,,094c4313,3,"xori	x6,x24,148","t1,s8,148",
800068b0,div,t0:00000000,,0343c2b3,3,"div	x5,x7,x20","t0,t2,s4",
800068b4,slti,s8:00000000,,ef352c13,3,"slti	x24,x10,-269","s8,a0,-269",
800068b8,srl,a6:00000000,,017dd833,3,"srl	x16,x27,x23","a6,s11,s7",
800068bc,lui,s10:389cb000,,389cbd37,3,"lui	x26,0x389cb","s10,0x389cb",
800068c0,slli,a6:00024000,,00e11813,3,"slli	x16,x2,0xe","a6,sp,0xe",
800068c4,fsgnjx.s,fa2:4ec2f975,,21772653,3,"fsgnjx.s	f12,f14,f23","fa2,fa4,fs7",
800068c8,sltiu,s4:00000000,,726a3a13,3,"sltiu	x20,x20,1830","s4,s4,1830",
800068cc,lui,t1:3e063000,,3e063337,3,"lui	x6,0x3e063","t1,0x3e063",
800068d0,add,a5:80041025,,011a87b3,3,"add	x15,x21,x17","a5,s5,a7",
800068d4,fcvt.s.wu,fs5:4f000410,,d01afad3,3,"fcvt.s.wu	f21,x21","fs5,s5",
800068d8,fcvt.s.wu,ft0:4f000410,,d0177053,3,"fcvt.s.wu	f0,x14","ft0,a4",
800068dc,fcvt.wu.s,s4:ffffffff,,c0178a53,3,"fcvt.wu.s	x20,f15","s4,fa5",
800068e4,remu,s0:00000001,,0261f433,3,"remu	x8,x3,x6","s0,gp,t1",
800068e8,fle.s,a5:00000000,,a08d07d3,3,"fle.s	x15,f26,f8","a5,fs10,fs0",
800068ec,fmax.s,fa1:80040fe4,,293495d3,3,"fmax.s	f11,f9,f19","fa1,fs1,fs3",
800068f0,fdiv.s,ft9:7f800000,,18860ed3,3,"fdiv.s	f29,f12,f8","ft9,fa2,fs0",
800068f8,or,ra:0002412e,,01e860b3,3,"or	x1,x16,x30","ra,a6,t5",
800068fc,fcvt.s.wu,ft2:00000000,,d01ff153,3,"fcvt.s.wu	f2,x31","ft2,t6",
80006900,xori,s3:3e0633f2,,3f234993,3,"xori	x19,x6,1010","s3,t1,1010",
80006904,srli,a0:00000047,,00465513,3,"srli	x10,x12,0x4","a0,a2,0x4",
80006908,fadd.s,ft3:00000000,,002a71d3,3,"fadd.s	f3,f20,f2","ft3,fs4,ft2",
8000690c,fsgnjx.s,fs4:00000009,,201c2a53,3,"fsgnjx.s	f20,f24,f1","fs4,fs8,ft1",
80006910,fsub.s,fs7:80000000,,0950cbd3,3,"fsub.s	f23,f1,f21","fs7,ft1,fs5",
80006914,fsgnj.s,ft11:4f000410,,21900fd3,3,"fsgnj.s	f31,f0,f25","ft11,ft0,fs9",
80006918,or,s7:00000001,,011cebb3,3,"or	x23,x25,x17","s7,s9,a7",
8000691c,srli,s10:00000000,,007c5d13,3,"srli	x26,x24,0x7","s10,s8,0x7",
80006920,fcvt.wu.s,a5:617cba80,,c01747d3,3,"fcvt.wu.s	x15,f14","a5,fa4",
80006924,slt,s0:00000000,,0094a433,3,"slt	x8,x9,x9","s0,s1,s1",
80006928,or,sp:00000000,,01a3e133,3,"or	x2,x7,x26","sp,t2,s10",
8000692c,fsub.s,fa7:cf000410,,080c38d3,3,"fsub.s	f17,f24,f0","fa7,fs8,ft0",
80006930,feq.s,a1:00000000,,a073a5d3,3,"feq.s	x11,f7,f7","a1,ft7,ft7",
80006934,mulhu,a4:00000000,,03773733,3,"mulhu	x14,x14,x23","a4,a4,s7",
80006938,mulhsu,a0:00000000,,024f2533,3,"mulhsu	x10,x30,x4","a0,t5,tp",
8000693c,fcvt.s.w,ft10:00000000,,d00d7f53,3,"fcvt.s.w	f30,x26","ft10,s10",
80006940,fadd.s,ft3:7fc00000,,007991d3,3,"fadd.s	f3,f19,f7","ft3,fs3,ft7",
80006944,slli,tp:00000000,,00bb1213,3,"slli	x4,x22,0xb","tp,s6,0xb",
80006948,fsgnjx.s,fa2:00000000,,21db2653,3,"fsgnjx.s	f12,f22,f29","fa2,fs6,ft9",
8000694c,divu,a1:00000000,,021155b3,3,"divu	x11,x2,x1","a1,sp,ra",
80006950,flt.s,t0:00000000,,a16c12d3,3,"flt.s	x5,f24,f22","t0,fs8,fs6",
80006954,fmv.x.w,t5:80040fe4,,e0048f53,3,"fmv.x.w	x30,f9","t5,fs1",
80006958,srai,t6:00000000,,4182df93,3,"srai	x31,x5,0x18","t6,t0,0x18",
8000695c,fmul.s,fs11:7fc00000,,11a57dd3,3,"fmul.s	f27,f10,f26","fs11,fa0,fs10",
80006960,mulhsu,a5:00000000,,030b27b3,3,"mulhsu	x15,x22,x16","a5,s6,a6",
80006964,flt.s,sp:00000000,,a03c9153,3,"flt.s	x2,f25,f3","sp,fs9,ft3",
80006968,mul,s8:00000000,,03a78c33,3,"mul	x24,x15,x26","s8,a5,s10",
8000696c,xor,ra:00000001,,017b40b3,3,"xor	x1,x22,x23","ra,s6,s7",
80006970,fclass.s,a5:00000020,,e00417d3,3,"fclass.s	x15,f8","a5,fs0",
80006974,fsub.s,fa1:ff800000,,09db85d3,3,"fsub.s	f11,f23,f29","fa1,fs7,ft9",
80006978,andi,a1:00024000,,af887593,3,"andi	x11,x16,-1288","a1,a6,-1288",
80006980,slt,gp:00000000,,014221b3,3,"slt	x3,x4,x20","gp,tp,s4",
80006984,fsub.s,ft0:7fc00000,,0991f053,3,"fsub.s	f0,f3,f25","ft0,ft3,fs9",
80006988,add,s1:3e0873f2,,00b984b3,3,"add	x9,x19,x11","s1,s3,a1",
8000698c,fmv.w.x,fs4:f4f20ae3,,f0068a53,3,"fmv.w.x	f20,x13","fs4,a3",
80006990,mulhsu,a1:ffffffff,,029a25b3,3,"mulhsu	x11,x20,x9","a1,s4,s1",
80006994,fmv.x.w,a1:00000000,,e00105d3,3,"fmv.x.w	x11,f2","a1,ft2",
80006998,fmv.x.w,ra:7f800000,,e00e80d3,3,"fmv.x.w	x1,f29","ra,ft9",
8000699c,fclass.s,a2:00000010,,e00f1653,3,"fclass.s	x12,f30","a2,ft10",
800069a0,rem,t6:00024000,,02586fb3,3,"rem	x31,x16,x5","t6,a6,t0",
800069a4,fmin.s,fs3:80040fe4,,290489d3,3,"fmin.s	f19,f9,f16","fs3,fs1,fa6",
800069a8,fcvt.wu.s,s3:ffffffff,,c016f9d3,3,"fcvt.wu.s	x19,f13","s3,fa3",
800069ac,fcvt.s.wu,fa6:4f00040f,,d01f7853,3,"fcvt.s.wu	f16,x30","fa6,t5",
800069b0,xor,t2:8004152e,,01dbc3b3,3,"xor	x7,x23,x29","t2,s7,t4",
800069b4,addi,s8:0000055b,,53b78c13,3,"addi	x24,x15,1339","s8,a5,1339",
