pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005fc0,mulhsu,a7:ffffffff,,029728b3,3,"mulhsu	x17,x14,x9","a7,a4,s1",
80005fc4,slli,s5:00000000,,00fa9a93,3,"slli	x21,x21,0xf","s5,s5,0xf",
80005fc8,sltiu,s2:00000001,,aaac3913,3,"sltiu	x18,x24,-1366","s2,s8,-1366",
80005fcc,sub,t3:ffbbefd9,,40b50e33,3,"sub	x28,x10,x11","t3,a0,a1",
80005fd0,fsub.s,fa4:7fc00000,,08f77753,3,"fsub.s	f14,f14,f15","fa4,fa4,fa5",
80005fd4,fsqrt.s,fs10:473501cc,,5804fd53,3,"fsqrt.s	f26,f9","fs10,fs1",
80005fd8,and,gp:ffbbefd9,,013e71b3,3,"and	x3,x28,x19","gp,t3,s3",
80005fdc,fmv.w.x,fa4:5c725306,,f0010753,3,"fmv.w.x	f14,x2","fa4,sp",
80005fe0,fsub.s,ft0:4f5ba81e,,09c8f053,3,"fsub.s	f0,f17,f28","ft0,fa7,ft8",
80005fe4,srl,a7:5c725306,,001158b3,3,"srl	x17,x2,x1","a7,sp,ra",
80005fe8,fmax.s,ft7:7fc00000,,293e93d3,3,"fmax.s	f7,f29,f19","ft7,ft9,fs3",
80005fec,fsgnjn.s,fs9:5c725306,,21071cd3,3,"fsgnjn.s	f25,f14,f16","fs9,fa4,fa6",
80005ff0,slli,t2:bf640000,,01219393,3,"slli	x7,x3,0x12","t2,gp,0x12",
80005ff4,addi,a1:bf63fe44,,e4438593,3,"addi	x11,x7,-444","a1,t2,-444",
80005ff8,mulhu,a3:00000000,,025c36b3,3,"mulhu	x13,x24,x5","a3,s8,t0",
80005ffc,fmin.s,fs5:cd639298,,29f10ad3,3,"fmin.s	f21,f2,f31","fs5,ft2,ft11",
80006004,fcvt.wu.s,a1:00000000,,c011c5d3,3,"fcvt.wu.s	x11,f3","a1,ft3",
80006008,addi,a1:5c7255e8,,2e210593,3,"addi	x11,x2,738","a1,sp,738",
8000600c,sltiu,ra:00000000,,0928b093,3,"sltiu	x1,x17,146","ra,a7,146",
80006010,rem,t4:00000000,,0322eeb3,3,"rem	x29,x5,x18","t4,t0,s2",
80006014,fle.s,t0:00000000,,a1a202d3,3,"fle.s	x5,f4,f26","t0,ft4,fs10",
8000601c,fmax.s,ft4:bf800000,,29151253,3,"fmax.s	f4,f10,f17","ft4,fa0,fa7",
80006020,lui,t0:2d082000,,2d0822b7,3,"lui	x5,0x2d082","t0,0x2d082",
80006024,mul,s1:00000000,,034b84b3,3,"mul	x9,x23,x20","s1,s7,s4",
80006028,ori,s8:fffff9c7,,9c7b6c13,3,"ori	x24,x22,-1593","s8,s6,-1593",
8000602c,slli,t2:fffffffc,,00271393,3,"slli	x7,x14,0x2","t2,a4,0x2",
80006030,fcvt.w.s,a3:7ffbf000,,c004f6d3,3,"fcvt.w.s	x13,f9","a3,fs1",
80006034,srl,t2:00000003,,01ddd3b3,3,"srl	x7,x27,x29","t2,s11,t4",
80006038,fadd.s,fs3:7fc00000,,01fef9d3,3,"fadd.s	f19,f29,f31","fs3,ft9,ft11",
8000603c,fadd.s,fs8:7fc00000,,0185fc53,3,"fadd.s	f24,f11,f24","fs8,fa1,fs8",
80006040,slti,t3:00000001,,ef132e13,3,"slti	x28,x6,-271","t3,t1,-271",
80006044,feq.s,a3:00000000,,a00a26d3,3,"feq.s	x13,f20,f0","a3,fs4,ft0",
80006048,feq.s,s8:00000000,,a101ac53,3,"feq.s	x24,f3,f16","s8,ft3,fa6",
8000604c,fsqrt.s,fs7:471b521c,,58004bd3,3,"fsqrt.s	f23,f0","fs7,ft0",
80006050,fcvt.wu.s,s0:ffffffff,,c019f453,3,"fcvt.wu.s	x8,f19","s0,fs3",
80006054,add,a0:ffbbefd8,,00340533,3,"add	x10,x8,x3","a0,s0,gp",
8000605c,srai,tp:00000000,,41295213,3,"srai	x4,x18,0x12","tp,s2,0x12",
80006060,fmin.s,ft9:1f350faa,,283f0ed3,3,"fmin.s	f29,f30,f3","ft9,ft10,ft3",
80006064,fsqrt.s,fs10:42fffb4e,,580d4d53,3,"fsqrt.s	f26,f26","fs10,fs10",
80006068,mulh,a0:00000000,,03fb1533,3,"mulh	x10,x22,x31","a0,s6,t6",
8000606c,fmul.s,fs6:9f350faa,,11118b53,3,"fmul.s	f22,f3,f17","fs6,ft3,fa7",
80006070,fcvt.s.w,fs11:40400000,,d00b0dd3,3,"fcvt.s.w	f27,x22","fs11,s6",
80006074,divu,s1:ffffffff,,0388d4b3,3,"divu	x9,x17,x24","s1,a7,s8",
80006078,fmul.s,fs3:7fc00000,,118979d3,3,"fmul.s	f19,f18,f24","fs3,fs2,fs8",
8000607c,srai,a1:ffffffff,,41075593,3,"srai	x11,x14,0x10","a1,a4,0x10",
80006080,fmv.x.w,gp:ffc00000,,e00801d3,3,"fmv.x.w	x3,f16","gp,fa6",
80006084,fsqrt.s,ft3:46b50a40,,580411d3,3,"fsqrt.s	f3,f8","ft3,fs0",
80006088,fmul.s,fa6:7fc00000,,10cdf853,3,"fmul.s	f16,f27,f12","fa6,fs11,fa2",
8000608c,fdiv.s,ft9:b2400000,,182d9ed3,3,"fdiv.s	f29,f27,f2","ft9,fs11,ft2",
80006090,srli,t5:00005c72,,0108df13,3,"srli	x30,x17,0x10","t5,a7,0x10",
80006094,slti,a4:00000000,,cb90a713,3,"slti	x14,x1,-839","a4,ra,-839",
80006098,fle.s,a4:00000000,,a0bb8753,3,"fle.s	x14,f23,f11","a4,fs7,fa1",
8000609c,fdiv.s,fs7:b80e1dd2,,18327bd3,3,"fdiv.s	f23,f4,f3","fs7,ft4,ft3",
800060a0,sra,a4:00000000,,41a75733,3,"sra	x14,x14,x26","a4,a4,s10",
800060a4,divu,t4:55555554,,03685eb3,3,"divu	x29,x16,x22","t4,a6,s6",
800060a8,fsub.s,ft11:7fc00000,,087f7fd3,3,"fsub.s	f31,f30,f7","ft11,ft10,ft7",
800060ac,addi,gp:00000787,,78840193,3,"addi	x3,x8,1928","gp,s0,1928",
800060b0,fcvt.s.w,ft1:4eaaaaab,,d00ea0d3,3,"fcvt.s.w	f1,x29","ft1,t4",
800060b4,fmv.w.x,fa2:5c725306,,f0088653,3,"fmv.w.x	f12,x17","fa2,a7",
800060b8,fcvt.wu.s,t4:ffffffff,,c01c0ed3,3,"fcvt.wu.s	x29,f24","t4,fs8",
800060bc,mul,s5:e05f33e4,,039f0ab3,3,"mul	x21,x30,x25","s5,t5,s9",
800060c0,or,a2:00000000,,01fc6633,3,"or	x12,x24,x31","a2,s8,t6",
800060c4,remu,s7:00000000,,029bfbb3,3,"remu	x23,x23,x9","s7,s7,s1",
800060c8,fcvt.w.s,s11:7fffffff,,c0077dd3,3,"fcvt.w.s	x27,f14","s11,fa4",
800060cc,sltu,s1:00000000,,004db4b3,3,"sltu	x9,x27,x4","s1,s11,tp",
800060d0,fsub.s,ft4:7fc00000,,090af253,3,"fsub.s	f4,f21,f16","ft4,fs5,fa6",
800060d4,fsgnjn.s,ft8:9f350faa,,20ab1e53,3,"fsgnjn.s	f28,f22,f10","ft8,fs6,fa0",
800060d8,fsqrt.s,fs5:7fc00000,,580acad3,3,"fsqrt.s	f21,f21","fs5,fs5",
800060dc,flt.s,a7:00000000,,a0ba98d3,3,"flt.s	x17,f21,f11","a7,fs5,fa1",
800060e0,srai,gp:00000000,,41cf5193,3,"srai	x3,x30,0x1c","gp,t5,0x1c",
800060e4,xor,s1:00000000,,0098c4b3,3,"xor	x9,x17,x9","s1,a7,s1",
800060e8,divu,a3:ffffffff,,029656b3,3,"divu	x13,x12,x9","a3,a2,s1",
800060ec,add,s3:00000003,,011b09b3,3,"add	x19,x22,x17","s3,s6,a7",
800060f0,andi,s1:00000450,,6d5f7493,3,"andi	x9,x30,1749","s1,t5,1749",
800060f4,div,s2:00000000,,0331c933,3,"div	x18,x3,x19","s2,gp,s3",
800060f8,flt.s,t6:00000000,,a11b1fd3,3,"flt.s	x31,f22,f17","t6,fs6,fa7",
800060fc,remu,t4:00000000,,02a57eb3,3,"remu	x29,x10,x10","t4,a0,a0",
80006100,remu,s7:00000000,,0252fbb3,3,"remu	x23,x5,x5","s7,t0,t0",
80006104,sra,a4:fffffffe,,41185733,3,"sra	x14,x16,x17","a4,a6,a7",
80006108,feq.s,a4:00000000,,a179a753,3,"feq.s	x14,f19,f23","a4,fs3,fs7",
8000610c,xor,t5:fffffffd,,00784f33,3,"xor	x30,x16,x7","t5,a6,t2",
80006114,or,a7:fffffffe,,010968b3,3,"or	x17,x18,x16","a7,s2,a6",
80006118,addi,s10:000003af,,3b058d13,3,"addi	x26,x11,944","s10,a1,944",
8000611c,div,s4:00000000,,03644a33,3,"div	x20,x8,x22","s4,s0,s6",
80006120,fmax.s,fs0:4f000410,,29141453,3,"fmax.s	f8,f8,f17","fs0,fs0,fa7",
80006124,srl,s6:7fffffff,,01dddb33,3,"srl	x22,x27,x29","s6,s11,t4",
80006128,andi,gp:00000000,,4e2ef193,3,"andi	x3,x29,1250","gp,t4,1250",
8000612c,fmin.s,ft9:b2400000,,29d70ed3,3,"fmin.s	f29,f14,f29","ft9,fa4,ft9",
80006130,add,a0:000003ad,,01a80533,3,"add	x10,x16,x26","a0,a6,s10",
80006134,mul,s0:00000000,,02e18433,3,"mul	x8,x3,x14","s0,gp,a4",
80006138,fadd.s,fs8:7fc00000,,00798c53,3,"fadd.s	f24,f19,f7","fs8,fs3,ft7",
8000613c,and,s2:00000000,,01907933,3,"and	x18,x0,x25","s2,zero,s9",
80006140,sub,s3:00000002,,40be09b3,3,"sub	x19,x28,x11","s3,t3,a1",
80006144,slt,s0:00000000,,01e2a433,3,"slt	x8,x5,x30","s0,t0,t5",
80006148,auipc,gp:9dd85148,,1dd7f197,3,"auipc	x3,0x1dd7f","gp,0x1dd7f",
8000614c,flt.s,s0:00000001,,a1cb9453,3,"flt.s	x8,f23,f28","s0,fs7,ft8",
80006150,slti,a2:00000001,,bff1a613,3,"slti	x12,x3,-1025","a2,gp,-1025",
80006154,fmv.x.w,ra:4efff7e0,,e00480d3,3,"fmv.x.w	x1,f9","ra,fs1",
80006158,or,s3:ffffffff,,00b469b3,3,"or	x19,x8,x11","s3,s0,a1",
8000615c,sub,ra:d2f7e001,,405e00b3,3,"sub	x1,x28,x5","ra,t3,t0",
80006160,or,s0:7fffffff,,01b76433,3,"or	x8,x14,x27","s0,a4,s11",
80006164,fsgnjn.s,fs7:dc725306,,218c9bd3,3,"fsgnjn.s	f23,f25,f24","fs7,fs9,fs8",
80006168,fsgnj.s,fa2:7fc00000,,20578653,3,"fsgnj.s	f12,f15,f5","fa2,fa5,ft5",
8000616c,feq.s,ra:00000000,,a13620d3,3,"feq.s	x1,f12,f19","ra,fa2,fs3",
80006170,fsgnjn.s,ft5:dc725306,,20bc92d3,3,"fsgnjn.s	f5,f25,f11","ft5,fs9,fa1",
80006174,feq.s,s0:00000000,,a1782453,3,"feq.s	x8,f16,f23","s0,fa6,fs7",
80006178,sltu,t4:00000001,,00503eb3,3,"sltu	x29,x0,x5","t4,zero,t0",
8000617c,fsgnj.s,fs0:7fc00000,,201a8453,3,"fsgnj.s	f8,f21,f1","fs0,fs5,ft1",
80006180,fcvt.s.w,fa6:c0400000,,d00f1853,3,"fcvt.s.w	f16,x30","fa6,t5",
80006184,fadd.s,ft10:7fc00000,,015eff53,3,"fadd.s	f30,f29,f21","ft10,ft9,fs5",
80006188,andi,s4:00000000,,62777a13,3,"andi	x20,x14,1575","s4,a4,1575",
8000618c,and,gp:00000000,,005bf1b3,3,"and	x3,x23,x5","gp,s7,t0",
80006190,fmin.s,ft11:4f5ba81e,,29e00fd3,3,"fmin.s	f31,f0,f30","ft11,ft0,ft10",
80006194,fcvt.w.s,a3:7fffffff,,c009b6d3,3,"fcvt.w.s	x13,f19","a3,fs3",
80006198,mulhsu,ra:00000000,,021f20b3,3,"mulhsu	x1,x30,x1","ra,t5,ra",
8000619c,rem,a1:00000000,,027365b3,3,"rem	x11,x6,x7","a1,t1,t2",
800061a0,sltiu,a4:00000001,,34573713,3,"sltiu	x14,x14,837","a4,a4,837",
800061a4,fmv.w.x,fs7:7fffffff,,f0068bd3,3,"fmv.w.x	f23,x13","fs7,a3",
800061a8,sra,s6:00000001,,40b75b33,3,"sra	x22,x14,x11","s6,a4,a1",
800061ac,divu,a1:00000000,,027e55b3,3,"divu	x11,x28,x7","a1,t3,t2",
800061b0,srai,a6:00000000,,41e4d813,3,"srai	x16,x9,0x1e","a6,s1,0x1e",
800061b4,fmv.w.x,ft10:7fffffff,,f0068f53,3,"fmv.w.x	f30,x13","ft10,a3",
800061b8,fadd.s,fa6:7fc00000,,0059f853,3,"fadd.s	f16,f19,f5","fa6,fs3,ft5",
800061bc,fsub.s,ft4:7fc00000,,088af253,3,"fsub.s	f4,f21,f8","ft4,fs5,fs0",
800061c0,fdiv.s,fa0:7fc00000,,1928f553,3,"fdiv.s	f10,f17,f18","fa0,fa7,fs2",
800061c4,fcvt.wu.s,t6:00000000,,c01e7fd3,3,"fcvt.wu.s	x31,f28","t6,ft8",
800061c8,addi,t0:000005fb,,5f838293,3,"addi	x5,x7,1528","t0,t2,1528",
800061cc,fcvt.s.w,fs4:3f800000,,d0061a53,3,"fcvt.s.w	f20,x12","fs4,a2",
800061d0,rem,s2:000001ff,,0296e933,3,"rem	x18,x13,x9","s2,a3,s1",
800061d4,fcvt.s.w,fs9:446bc000,,d00d7cd3,3,"fcvt.s.w	f25,x26","fs9,s10",
800061d8,sra,t6:00000000,,415a5fb3,3,"sra	x31,x20,x21","t6,s4,s5",
800061dc,xori,a6:fffff84e,,84d3c813,3,"xori	x16,x7,-1971","a6,t2,-1971",
800061e0,fdiv.s,ft9:c0fff7e0,,1824fed3,3,"fdiv.s	f29,f9,f2","ft9,fs1,ft2",
800061e4,fmul.s,fs10:7fc00000,,11707d53,3,"fmul.s	f26,f0,f23","fs10,ft0,fs7",
800061e8,fcvt.wu.s,a1:ffffffff,,c01825d3,3,"fcvt.wu.s	x11,f16","a1,fa6",
800061ec,fdiv.s,fa1:7fc00000,,192fb5d3,3,"fdiv.s	f11,f31,f18","fa1,ft11,fs2",
800061f0,fmv.x.w,s1:7fc00000,,e00504d3,3,"fmv.x.w	x9,f10","s1,fa0",
800061f4,xori,s8:fffffe9e,,e9ec4c13,3,"xori	x24,x24,-354","s8,s8,-354",
800061f8,fsgnj.s,fs6:4eaaaaab,,20708b53,3,"fsgnj.s	f22,f1,f7","fs6,ft1,ft7",
800061fc,fmul.s,fs6:7fc00000,,11868b53,3,"fmul.s	f22,f13,f24","fs6,fa3,fs8",
80006200,sll,s11:fffffffe,,00389db3,3,"sll	x27,x17,x3","s11,a7,gp",
80006208,xori,ra:000007cb,,835dc093,3,"xori	x1,x27,-1995","ra,s11,-1995",
8000620c,or,s6:e05f37ef,,0150eb33,3,"or	x22,x1,x21","s6,ra,s5",
80006210,slti,a4:00000000,,966f2713,3,"slti	x14,x30,-1690","a4,t5,-1690",
80006214,slli,a6:fffffc00,,00989813,3,"slli	x16,x17,0x9","a6,a7,0x9",
80006218,srl,a1:0fffffe9,,00fc55b3,3,"srl	x11,x24,x15","a1,s8,a5",
8000621c,andi,t3:00000000,,3c04fe13,3,"andi	x28,x9,960","t3,s1,960",
80006220,xor,a2:800003ff,,0106c633,3,"xor	x12,x13,x16","a2,a3,a6",
80006224,sll,s2:000017ec,,01929933,3,"sll	x18,x5,x25","s2,t0,s9",
80006228,rem,s5:00000002,,0275eab3,3,"rem	x21,x11,x7","s5,a1,t2",
8000622c,divu,s3:00000000,,02b2d9b3,3,"divu	x19,x5,x11","s3,t0,a1",
80006230,sltiu,t3:00000000,,3eaf3e13,3,"sltiu	x28,x30,1002","t3,t5,1002",
80006234,or,a2:8e392bff,,00cce633,3,"or	x12,x25,x12","a2,s9,a2",
80006238,srli,s2:071c94c1,,001cd913,3,"srli	x18,x25,0x1","s2,s9,0x1",
8000623c,sub,ra:000007c9,,415080b3,3,"sub	x1,x1,x21","ra,ra,s5",
80006240,xor,s4:fffffffe,,01b9ca33,3,"xor	x20,x19,x27","s4,s3,s11",
80006244,mulh,t0:ffffffff,,027892b3,3,"mulh	x5,x17,x7","t0,a7,t2",
80006248,fsqrt.s,fa6:7fc00000,,58087853,3,"fsqrt.s	f16,f16","fa6,fa6",
8000624c,fsgnjn.s,ft4:ffffffff,,20bb9253,3,"fsgnjn.s	f4,f23,f11","ft4,fs7,fa1",
80006250,slt,gp:00000001,,00a2a1b3,3,"slt	x3,x5,x10","gp,t0,a0",
80006254,div,a1:ffffffff,,033fc5b3,3,"div	x11,x31,x19","a1,t6,s3",
80006258,fmin.s,fs9:4f5ba81e,,28000cd3,3,"fmin.s	f25,f0,f0","fs9,ft0,ft0",
8000625c,sll,s10:00000000,,00be1d33,3,"sll	x26,x28,x11","s10,t3,a1",
80006264,mul,s4:00000000,,03440a33,3,"mul	x20,x8,x20","s4,s0,s4",
80006268,fsgnj.s,ft8:4f5ba81e,,21800e53,3,"fsgnj.s	f28,f0,f24","ft8,ft0,fs8",
8000626c,andi,s11:7fffff44,,f446fd93,3,"andi	x27,x13,-188","s11,a3,-188",
80006270,fmul.s,ft1:7fc00000,,112a70d3,3,"fmul.s	f1,f20,f18","ft1,fs4,fs2",
80006274,slt,s0:00000001,,01bca433,3,"slt	x8,x25,x27","s0,s9,s11",
80006278,fclass.s,t5:00000040,,e00a1f53,3,"fclass.s	x30,f20","t5,fs4",
8000627c,addi,a4:0000069e,,69e00713,3,"addi	x14,x0,1694","a4,zero,1694",
80006280,fdiv.s,ft1:7fc00000,,1837f0d3,3,"fdiv.s	f1,f15,f3","ft1,fa5,ft3",
80006284,lui,s2:603b3000,,603b3937,3,"lui	x18,0x603b3","s2,0x603b3",
80006288,fmax.s,ft8:7fc00000,,28b51e53,3,"fmax.s	f28,f10,f11","ft8,fa0,fa1",
8000628c,fcvt.s.wu,fs0:4effffff,,d01d8453,3,"fcvt.s.wu	f8,x27","fs0,s11",
80006290,srli,t2:00000000,,00d0d393,3,"srli	x7,x1,0xd","t2,ra,0xd",
80006294,fmul.s,fa6:7fc00000,,10387853,3,"fmul.s	f16,f16,f3","fa6,fa6,ft3",
80006298,and,a4:fffffc00,,0108f733,3,"and	x14,x17,x16","a4,a7,a6",
8000629c,divu,t3:ffffffff,,0371de33,3,"divu	x28,x3,x23","t3,gp,s7",
800062a0,ori,s1:ffffffff,,ca05e493,3,"ori	x9,x11,-864","s1,a1,-864",
800062a4,xor,t4:603b3000,,0123ceb3,3,"xor	x29,x7,x18","t4,t2,s2",
800062a8,fcvt.s.wu,fa2:4f7fffff,,d014f653,3,"fcvt.s.wu	f12,x9","fa2,s1",
800062ac,srli,a6:00000000,,00f9d813,3,"srli	x16,x19,0xf","a6,s3,0xf",
800062b0,slti,s2:00000000,,9f90a913,3,"slti	x18,x1,-1543","s2,ra,-1543",
800062b4,rem,gp:00000000,,026861b3,3,"rem	x3,x16,x6","gp,a6,t1",
800062b8,auipc,sp:269132b8,,a690d117,3,"auipc	x2,0xa690d","sp,0xa690d",
800062bc,fsub.s,fs1:7fc00000,,09edb4d3,3,"fsub.s	f9,f27,f30","fs1,fs11,ft10",
800062c0,fsgnjn.s,fa5:dc725306,,21e717d3,3,"fsgnjn.s	f15,f14,f30","fa5,fa4,ft10",
800062c4,sltiu,a6:00000001,,262bb813,3,"sltiu	x16,x23,610","a6,s7,610",
800062c8,xori,ra:0000009b,,f644c093,3,"xori	x1,x9,-156","ra,s1,-156",
800062cc,srai,a0:00000000,,41ef5513,3,"srai	x10,x30,0x1e","a0,t5,0x1e",
800062d0,feq.s,ra:00000000,,a11c20d3,3,"feq.s	x1,f24,f17","ra,fs8,fa7",
800062d4,andi,t2:00000000,,5009f393,3,"andi	x7,x19,1280","t2,s3,1280",
800062d8,rem,s4:00000000,,03176a33,3,"rem	x20,x14,x17","s4,a4,a7",
800062dc,fsgnjn.s,fs6:ffc00000,,207b1b53,3,"fsgnjn.s	f22,f22,f7","fs6,fs6,ft7",
800062e0,andi,s1:00000000,,1cd27493,3,"andi	x9,x4,461","s1,tp,461",
800062e4,andi,t3:80041004,,fdf37e13,3,"andi	x28,x6,-33","t3,t1,-33",
800062e8,sub,a7:ffffffbf,,41e288b3,3,"sub	x17,x5,x30","a7,t0,t5",
800062ec,fmul.s,fs7:7fc00000,,10bf9bd3,3,"fmul.s	f23,f31,f11","fs7,ft11,fa1",
800062f0,srli,a4:00000000,,00c3d713,3,"srli	x14,x7,0xc","a4,t2,0xc",
800062f4,div,s11:ffffffff,,0292cdb3,3,"div	x27,x5,x9","s11,t0,s1",
800062f8,mulh,gp:00000000,,03da11b3,3,"mulh	x3,x20,x29","gp,s4,t4",
800062fc,fsgnj.s,fs6:7fc00000,,21be0b53,3,"fsgnj.s	f22,f28,f27","fs6,ft8,fs11",
80006300,xori,a6:fffffb74,,b74d4813,3,"xori	x16,x26,-1164","a6,s10,-1164",
80006304,xor,t0:80000000,,00d2c2b3,3,"xor	x5,x5,x13","t0,t0,a3",
80006308,fmv.x.w,a1:4f7fffff,,e00605d3,3,"fmv.x.w	x11,f12","a1,fa2",
8000630c,fadd.s,fs4:7fc00000,,01683a53,3,"fadd.s	f20,f16,f22","fs4,fa6,fs6",
80006310,srai,s4:00000000,,41805a13,3,"srai	x20,x0,0x18","s4,zero,0x18",
80006314,fle.s,t2:00000000,,a03383d3,3,"fle.s	x7,f7,f3","t2,ft7,ft3",
80006318,fdiv.s,fa4:7fc00000,,18f9a753,3,"fdiv.s	f14,f19,f15","fa4,fs3,fa5",
8000631c,fsqrt.s,ft11:7fc00000,,5805cfd3,3,"fsqrt.s	f31,f11","ft11,fa1",
80006320,fmin.s,ft6:4f7fffff,,286a0353,3,"fmin.s	f6,f20,f6","ft6,fs4,ft6",
80006324,mulhsu,t3:00000020,,02ff2e33,3,"mulhsu	x28,x30,x15","t3,t5,a5",
80006328,div,s5:ffffffff,,02eecab3,3,"div	x21,x29,x14","s5,t4,a4",
8000632c,fsgnjn.s,fs11:5c725306,,20479dd3,3,"fsgnjn.s	f27,f15,f4","fs11,fa5,ft4",
80006330,mulhu,t2:fffffe9d,,03bc33b3,3,"mulhu	x7,x24,x27","t2,s8,s11",
80006334,fmul.s,ft10:c8350481,,11d1ff53,3,"fmul.s	f30,f3,f29","ft10,ft3,ft9",
80006338,mulh,t2:ffffffff,,028d93b3,3,"mulh	x7,x27,x8","t2,s11,s0",
8000633c,srli,t6:180ecc00,,002edf93,3,"srli	x31,x29,0x2","t6,t4,0x2",
80006340,feq.s,s5:00000000,,a1bfaad3,3,"feq.s	x21,f31,f27","s5,ft11,fs11",
80006344,xori,s11:fffff845,,845d4d93,3,"xori	x27,x26,-1979","s11,s10,-1979",
80006348,lui,s2:f2ba9000,,f2ba9937,3,"lui	x18,0xf2ba9","s2,0xf2ba9",
8000634c,fcvt.s.w,fs2:cdfd0641,,d00b3953,3,"fcvt.s.w	f18,x22","fs2,s6",
80006350,fcvt.wu.s,t6:00005a85,,c011ffd3,3,"fcvt.wu.s	x31,f3","t6,ft3",
80006354,fadd.s,ft0:7fc00000,,0179b053,3,"fadd.s	f0,f19,f23","ft0,fs3,fs7",
80006358,mul,s4:00000000,,03228a33,3,"mul	x20,x5,x18","s4,t0,s2",
8000635c,sub,s5:80000000,,40518ab3,3,"sub	x21,x3,x5","s5,gp,t0",
80006360,ori,t5:00000156,,116f6f13,3,"ori	x30,x30,278","t5,t5,278",
80006364,lui,s11:4adf4000,,4adf4db7,3,"lui	x27,0x4adf4","s11,0x4adf4",
80006368,slli,s1:00000000,,00f29493,3,"slli	x9,x5,0xf","s1,t0,0xf",
8000636c,remu,s7:00000000,,03177bb3,3,"remu	x23,x14,x17","s7,a4,a7",
80006370,fclass.s,sp:00000040,,e0019153,3,"fclass.s	x2,f3","sp,ft3",
80006374,mulhu,a7:00000000,,024c38b3,3,"mulhu	x17,x24,x4","a7,s8,tp",
80006378,ori,s6:ffffffff,,a316eb13,3,"ori	x22,x13,-1487","s6,a3,-1487",
8000637c,lui,a3:3e53c000,,3e53c6b7,3,"lui	x13,0x3e53c","a3,0x3e53c",
80006380,rem,t4:00000000,,0270eeb3,3,"rem	x29,x1,x7","t4,ra,t2",
80006388,mulh,s2:00000000,,02329933,3,"mulh	x18,x5,x3","s2,t0,gp",
8000638c,fcvt.wu.s,ra:ffffffff,,c01870d3,3,"fcvt.wu.s	x1,f16","ra,fa6",
80006390,fsgnjx.s,ft8:3f800000,,21d8ae53,3,"fsgnjx.s	f28,f17,f29","ft8,fa7,ft9",
80006394,fclass.s,s10:00000200,,e0059d53,3,"fclass.s	x26,f11","s10,fa1",
80006398,and,tp:00000000,,0138f233,3,"and	x4,x17,x19","tp,a7,s3",
8000639c,add,a3:80041224,,01a306b3,3,"add	x13,x6,x26","a3,t1,s10",
800063a0,remu,s7:00000000,,02d27bb3,3,"remu	x23,x4,x13","s7,tp,a3",
800063a4,lui,s8:4065d000,,4065dc37,3,"lui	x24,0x4065d","s8,0x4065d",
800063a8,fmin.s,fs1:7fc00000,,28bd04d3,3,"fmin.s	f9,f26,f11","fs1,fs10,fa1",
800063b0,add,gp:00000000,,00e501b3,3,"add	x3,x10,x14","gp,a0,a4",
800063b4,add,a0:1c7257fe,,00c60533,3,"add	x10,x12,x12","a0,a2,a2",
800063b8,fsqrt.s,fs1:7fc00000,,5804b4d3,3,"fsqrt.s	f9,f9","fs1,fs1",
800063bc,mulh,t3:deb94e13,,03b61e33,3,"mulh	x28,x12,x27","t3,a2,s11",
800063c0,sub,sp:0000048c,,41070133,3,"sub	x2,x14,x16","sp,a4,a6",
800063c4,sll,a0:1c7257fe,,01251533,3,"sll	x10,x10,x18","a0,a0,s2",
800063c8,fle.s,a4:00000000,,a0650753,3,"fle.s	x14,f10,f6","a4,fa0,ft6",
800063cc,fmin.s,fs1:cdfd0641,,28a904d3,3,"fmin.s	f9,f18,f10","fs1,fs2,fa0",
800063d0,sltiu,ra:00000000,,0633b093,3,"sltiu	x1,x7,99","ra,t2,99",
800063d4,feq.s,t3:00000000,,a1102e53,3,"feq.s	x28,f0,f17","t3,ft0,fa7",
800063d8,mulhsu,a6:00000000,,031da833,3,"mulhsu	x16,x27,x17","a6,s11,a7",
800063dc,fcvt.w.s,a4:7fffffff,,c00b9753,3,"fcvt.w.s	x14,f23","a4,fs7",
800063e0,fcvt.s.w,ft4:bf800000,,d003f253,3,"fcvt.s.w	f4,x7","ft4,t2",
800063e4,sll,a2:00000000,,015b9633,3,"sll	x12,x23,x21","a2,s7,s5",
800063e8,sll,s3:00000000,,017a19b3,3,"sll	x19,x20,x23","s3,s4,s7",
800063ec,srai,t3:00000000,,40985e13,3,"srai	x28,x16,0x9","t3,a6,0x9",
800063f0,sltiu,a7:00000000,,65cfb893,3,"sltiu	x17,x31,1628","a7,t6,1628",
800063f4,fmax.s,fa5:bf800000,,291897d3,3,"fmax.s	f15,f17,f17","fa5,fa7,fa7",
800063f8,addi,s6:00000233,,23438b13,3,"addi	x22,x7,564","s6,t2,564",
800063fc,fsub.s,fa0:7fc00000,,0981f553,3,"fsub.s	f10,f3,f24","fa0,ft3,fs8",
80006400,ori,s10:fffffc91,,c9166d13,3,"ori	x26,x12,-879","s10,a2,-879",
80006404,auipc,t2:e903d404,,69037397,3,"auipc	x7,0x69037","t2,0x69037",
80006408,divu,t3:00000000,,02555e33,3,"divu	x28,x10,x5","t3,a0,t0",
8000640c,fsub.s,ft9:7fc00000,,0907bed3,3,"fsub.s	f29,f15,f16","ft9,fa5,fa6",
80006410,sra,t3:00000000,,41d25e33,3,"sra	x28,x4,x29","t3,tp,t4",
