pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004dfc,fmax.s,ft2:3f800000,,298b9153,3,"fmax.s	f2,f23,f24","ft2,fs7,fs8",
80004e00,remu,t0:00000000,,03e872b3,3,"remu	x5,x16,x30","t0,a6,t5",
80004e04,sltu,t6:00000001,,01fbbfb3,3,"sltu	x31,x23,x31","t6,s7,t6",
80004e08,sltu,a2:00000000,,0195b633,3,"sltu	x12,x11,x25","a2,a1,s9",
80004e0c,sub,s1:a56d5fff,,40e104b3,3,"sub	x9,x2,x14","s1,sp,a4",
80004e10,sra,a4:e0be2000,,41e95733,3,"sra	x14,x18,x30","a4,s2,t5",
80004e14,fsub.s,fs6:00000000,,08822b53,3,"fsub.s	f22,f4,f8","fs6,ft4,fs0",
80004e18,flt.s,ra:00000000,,a1ee90d3,3,"flt.s	x1,f29,f30","ra,ft9,ft10",
80004e1c,feq.s,t6:00000000,,a141afd3,3,"feq.s	x31,f3,f20","t6,ft3,fs4",
80004e20,sltu,a0:00000000,,0196b533,3,"sltu	x10,x13,x25","a0,a3,s9",
80004e24,fcvt.s.w,fa4:ce872304,,d00d7753,3,"fcvt.s.w	f14,x26","fa4,s10",
80004e28,sub,s11:00000000,,401e8db3,3,"sub	x27,x29,x1","s11,t4,ra",
80004e2c,fmin.s,fa0:ce872304,,28470553,3,"fmin.s	f10,f14,f4","fa0,fa4,ft4",
80004e30,fcvt.wu.s,ra:2d495000,,c018f0d3,3,"fcvt.wu.s	x1,f17","ra,fa7",
80004e34,xor,t4:60ba3024,,00e34eb3,3,"xor	x29,x6,x14","t4,t1,a4",
80004e38,mul,sp:00000000,,03ad8133,3,"mul	x2,x27,x26","sp,s11,s10",
80004e40,andi,t6:00000000,,f4827f93,3,"andi	x31,x4,-184","t6,tp,-184",
80004e44,and,a3:20281024,,01d4f6b3,3,"and	x13,x9,x29","a3,s1,t4",
80004e48,slti,t4:00000001,,33f32e93,3,"slti	x29,x6,831","t4,t1,831",
80004e4c,remu,s10:00000001,,034b7d33,3,"remu	x26,x22,x20","s10,s6,s4",
80004e50,slti,s9:00000001,,312cac93,3,"slti	x25,x25,786","s9,s9,786",
80004e54,andi,t6:00000000,,22597f93,3,"andi	x31,x18,549","t6,s2,549",
80004e58,mul,s1:80041024,,026b04b3,3,"mul	x9,x22,x6","s1,s6,t1",
80004e5c,fcvt.wu.s,s0:2d495000,,c019a453,3,"fcvt.wu.s	x8,f19","s0,fs3",
80004e60,addi,t5:00000377,,37710f13,3,"addi	x30,x2,887","t5,sp,887",
80004e64,sub,tp:ad453944,,41340233,3,"sub	x4,x8,x19","tp,s0,s3",
80004e68,fsub.s,fs5:4e872304,,08e3fad3,3,"fsub.s	f21,f7,f14","fs5,ft7,fa4",
80004e6c,mulhu,t2:00000000,,02d5b3b3,3,"mulhu	x7,x11,x13","t2,a1,a3",
80004e70,mulhu,a6:00000000,,03f7b833,3,"mulhu	x16,x15,x31","a6,a5,t6",
80004e74,and,s9:20280000,,00d77cb3,3,"and	x25,x14,x13","s9,a4,a3",
80004e78,slti,s4:00000001,,d1e92a13,3,"slti	x20,x18,-738","s4,s2,-738",
80004e7c,sltiu,t6:00000000,,562e3f93,3,"sltiu	x31,x28,1378","t6,t3,1378",
80004e80,mulh,a7:00000000,,037c98b3,3,"mulh	x17,x25,x23","a7,s9,s7",
80004e84,fcvt.wu.s,s4:00000000,,c0132a53,3,"fcvt.wu.s	x20,f6","s4,ft6",
80004e88,fsgnj.s,ft1:00000000,,212400d3,3,"fsgnj.s	f1,f8,f18","ft1,fs0,fs2",
80004e8c,and,a1:00000000,,0004f5b3,3,"and	x11,x9,x0","a1,s1,zero",
80004e90,fcvt.wu.s,t0:00000001,,c01122d3,3,"fcvt.wu.s	x5,f2","t0,ft2",
80004e94,srl,a2:80041024,,01f35633,3,"srl	x12,x6,x31","a2,t1,t6",
80004e98,and,a4:00000000,,01117733,3,"and	x14,x2,x17","a4,sp,a7",
80004e9c,fdiv.s,fs5:00000000,,18db1ad3,3,"fdiv.s	f21,f22,f13","fs5,fs6,fa3",
80004ea0,fdiv.s,fs6:ff800000,,194ffb53,3,"fdiv.s	f22,f31,f20","fs6,ft11,fs4",
80004ea4,fmv.x.w,a1:00000000,,e00c85d3,3,"fmv.x.w	x11,f25","a1,fs9",
80004ea8,mulhu,s6:00000000,,0200bb33,3,"mulhu	x22,x1,x0","s6,ra,zero",
80004eac,feq.s,s8:00000001,,a1942c53,3,"feq.s	x24,f8,f25","s8,fs0,fs9",
80004eb0,srai,a1:00000000,,41b8d593,3,"srai	x11,x17,0x1b","a1,a7,0x1b",
80004eb4,ori,a0:00000402,,402fe513,3,"ori	x10,x31,1026","a0,t6,1026",
80004eb8,fdiv.s,fs5:31000000,,191daad3,3,"fdiv.s	f21,f27,f17","fs5,fs11,fa7",
80004ebc,sltiu,a1:00000001,,abf63593,3,"sltiu	x11,x12,-1345","a1,a2,-1345",
80004ec0,fmv.w.x,fs7:20281024,,f0068bd3,3,"fmv.w.x	f23,x13","fs7,a3",
80004ec4,srli,t4:00000000,,0162de93,3,"srli	x29,x5,0x16","t4,t0,0x16",
80004ec8,xori,s2:fffff9e1,,9e0d4913,3,"xori	x18,x26,-1568","s2,s10,-1568",
80004ecc,srai,sp:00000000,,4198d113,3,"srai	x2,x17,0x19","sp,a7,0x19",
80004ed0,fsgnj.s,fa0:ff800000,,206b0553,3,"fsgnj.s	f10,f22,f6","fa0,fs6,ft6",
80004ed4,sltiu,a0:00000001,,c399b513,3,"sltiu	x10,x19,-967","a0,s3,-967",
80004ed8,fmv.w.x,fa0:00000000,,f0000553,3,"fmv.w.x	f10,x0","fa0,zero",
80004edc,sra,a2:00000000,,40105633,3,"sra	x12,x0,x1","a2,zero,ra",
80004ee0,flt.s,a1:00000000,,a10015d3,3,"flt.s	x11,f0,f16","a1,ft0,fa6",
80004ee4,fmv.w.x,fs6:00000002,,f0078b53,3,"fmv.w.x	f22,x15","fs6,a5",
80004ee8,slti,t6:00000001,,16a4af93,3,"slti	x31,x9,362","t6,s1,362",
80004eec,fsgnjn.s,ft3:ffc00000,,20c191d3,3,"fsgnjn.s	f3,f3,f12","ft3,ft3,fa2",
80004ef0,sra,a0:00000000,,41015533,3,"sra	x10,x2,x16","a0,sp,a6",
80004ef4,fcvt.s.wu,fs3:4f2d453a,,d01239d3,3,"fcvt.s.wu	f19,x4","fs3,tp",
80004ef8,slt,ra:00000000,,0121a0b3,3,"slt	x1,x3,x18","ra,gp,s2",
80004efc,slti,s11:00000000,,cd682d93,3,"slti	x27,x16,-810","s11,a6,-810",
80004f00,mulh,a0:00000000,,02381533,3,"mulh	x10,x16,x3","a0,a6,gp",
80004f04,or,s10:800416bc,,01b9ed33,3,"or	x26,x19,x27","s10,s3,s11",
80004f08,or,sp:2d495000,,00046133,3,"or	x2,x8,x0","sp,s0,zero",
80004f0c,slt,s0:00000000,,01472433,3,"slt	x8,x14,x20","s0,a4,s4",
80004f10,or,s7:fffff9e5,,00496bb3,3,"or	x23,x18,x4","s7,s2,tp",
80004f14,sll,sp:80041024,,00031133,3,"sll	x2,x6,x0","sp,t1,zero",
80004f18,fclass.s,s6:00000002,,e0029b53,3,"fclass.s	x22,f5","s6,ft5",
80004f1c,srl,ra:20010409,,016150b3,3,"srl	x1,x2,x22","ra,sp,s6",
80004f24,add,s2:20281024,,00768933,3,"add	x18,x13,x7","s2,a3,t2",
80004f28,xor,t6:80040fe4,,01cdcfb3,3,"xor	x31,x27,x28","t6,s11,t3",
80004f2c,andi,s7:fffff9a4,,9aebfb93,3,"andi	x23,x23,-1618","s7,s7,-1618",
80004f30,mul,a3:00000000,,028286b3,3,"mul	x13,x5,x8","a3,t0,s0",
80004f34,fsgnj.s,fs2:7fc00000,,21560953,3,"fsgnj.s	f18,f12,f21","fs2,fa2,fs5",
80004f38,and,sp:00000000,,0023f133,3,"and	x2,x7,x2","sp,t2,sp",
80004f3c,sra,a2:ffc00208,,4014d633,3,"sra	x12,x9,x1","a2,s1,ra",
80004f40,fclass.s,a4:00000010,,e00e1753,3,"fclass.s	x14,f28","a4,ft8",
80004f48,mul,s3:00000000,,02ba09b3,3,"mul	x19,x20,x11","s3,s4,a1",
80004f4c,fsub.s,fs6:7fc00000,,08349b53,3,"fsub.s	f22,f9,f3","fs6,fs1,ft3",
80004f50,fclass.s,s0:00000040,,e0011453,3,"fclass.s	x8,f2","s0,ft2",
80004f54,fcvt.s.wu,fs7:00000000,,d019bbd3,3,"fcvt.s.wu	f23,x19","fs7,s3",
80004f58,remu,s6:1ee788a8,,032bfb33,3,"remu	x22,x23,x18","s6,s7,s2",
80004f60,fmv.x.w,a4:80000000,,e0030753,3,"fmv.x.w	x14,f6","a4,ft6",
80004f64,fsqrt.s,fs3:46f50a3c,,580989d3,3,"fsqrt.s	f19,f19","fs3,fs3",
80004f68,mulhsu,a0:00000000,,0301a533,3,"mulhsu	x10,x3,x16","a0,gp,a6",
80004f6c,flt.s,a3:00000000,,a08516d3,3,"flt.s	x13,f10,f8","a3,fa0,fs0",
80004f70,fcvt.s.w,fa1:00000000,,d00df5d3,3,"fcvt.s.w	f11,x27","fa1,s11",
80004f74,flt.s,s3:00000000,,a15199d3,3,"flt.s	x19,f3,f21","s3,ft3,fs5",
80004f78,rem,s5:00000000,,02f06ab3,3,"rem	x21,x0,x15","s5,zero,a5",
80004f7c,fsub.s,fs5:7fc00000,,09ef1ad3,3,"fsub.s	f21,f30,f30","fs5,ft10,ft10",
80004f80,fsgnj.s,fs5:80000000,,20fa0ad3,3,"fsgnj.s	f21,f20,f15","fs5,fs4,fa5",
80004f84,fmv.x.w,a7:39000000,,e00d08d3,3,"fmv.x.w	x17,f26","a7,fs10",
80004f88,fsqrt.s,ft7:80000000,,580ab3d3,3,"fsqrt.s	f7,f21","ft7,fs5",
80004f8c,ori,sp:000004e1,,4e1c6113,3,"ori	x2,x24,1249","sp,s8,1249",
80004f90,divu,a4:00000000,,03a95733,3,"divu	x14,x18,x26","a4,s2,s10",
80004f94,fsgnjn.s,fs10:80000000,,21c09d53,3,"fsgnjn.s	f26,f1,f28","fs10,ft1,ft8",
80004f98,fcvt.s.wu,fs11:00000000,,d01ebdd3,3,"fcvt.s.wu	f27,x29","fs11,t4",
80004f9c,mulhsu,s6:00000007,,03642b33,3,"mulhsu	x22,x8,x22","s6,s0,s6",
80004fa0,fsgnjx.s,fs5:80000000,,21732ad3,3,"fsgnjx.s	f21,f6,f23","fs5,ft6,fs7",
80004fa8,add,s10:20280007,,016c8d33,3,"add	x26,x25,x22","s10,s9,s6",
80004fac,slt,a4:00000001,,01e3a733,3,"slt	x14,x7,x30","a4,t2,t5",
80004fb4,sra,s7:ff800410,,40c35bb3,3,"sra	x23,x6,x12","s7,t1,a2",
80004fc0,mulhu,s3:00000000,,030d39b3,3,"mulhu	x19,x26,x16","s3,s10,a6",
80004fc4,mulhsu,gp:00000000,,020ca1b3,3,"mulhsu	x3,x25,x0","gp,s9,zero",
80004fc8,fsqrt.s,fs0:80000000,,58042453,3,"fsqrt.s	f8,f8","fs0,fs0",
80004fcc,fdiv.s,fs8:7fc00000,,19678c53,3,"fdiv.s	f24,f15,f22","fs8,fa5,fs6",
80004fd0,fsgnjn.s,fs11:46f50a3c,,21a99dd3,3,"fsgnjn.s	f27,f19,f26","fs11,fs3,fs10",
80004fd4,fdiv.s,fs3:7f800000,,18a8c9d3,3,"fdiv.s	f19,f17,f10","fs3,fa7,fa0",
80004fd8,slli,gp:00000000,,00099193,3,"slli	x3,x19,0x0","gp,s3,0x0",
80004fdc,fle.s,t5:00000001,,a0478f53,3,"fle.s	x30,f15,f4","t5,fa5,ft4",
80004fe0,fmv.w.x,fa7:00000000,,f00008d3,3,"fmv.w.x	f17,x0","fa7,zero",
80004fe4,sra,t4:00000002,,4007deb3,3,"sra	x29,x15,x0","t4,a5,zero",
80004fe8,lui,s4:52dc8000,,52dc8a37,3,"lui	x20,0x52dc8","s4,0x52dc8",
80004fec,fsgnj.s,fs2:3f800000,,21110953,3,"fsgnj.s	f18,f2,f17","fs2,ft2,fa7",
80004ff0,fmax.s,fs2:46f50a3c,,28ed9953,3,"fmax.s	f18,f27,f14","fs2,fs11,fa4",
80004ff8,xori,t4:0000044a,,44b2ce93,3,"xori	x29,x5,1099","t4,t0,1099",
80004ffc,slli,t0:02800070,,004d1293,3,"slli	x5,x26,0x4","t0,s10,0x4",
80005004,divu,s7:00000000,,02105bb3,3,"divu	x23,x0,x1","s7,zero,ra",
80005008,div,gp:00000000,,026241b3,3,"div	x3,x4,x6","gp,tp,t1",
80005010,fcvt.w.s,s9:00000000,,c0047cd3,3,"fcvt.w.s	x25,f8","s9,fs0",
80005014,fmv.x.w,s10:00000000,,e00e0d53,3,"fmv.x.w	x26,f28","s10,ft8",
80005018,slti,s1:00000001,,04c3a493,3,"slti	x9,x7,76","s1,t2,76",
80005020,srli,s0:00000000,,017f5413,3,"srli	x8,x30,0x17","s0,t5,0x17",
80005024,slli,s0:00000000,,014d9413,3,"slli	x8,x27,0x14","s0,s11,0x14",
80005028,or,a0:0000044a,,00aee533,3,"or	x10,x29,x10","a0,t4,a0",
8000502c,rem,a0:ad453944,,02026533,3,"rem	x10,x4,x0","a0,tp,zero",
80005030,fsqrt.s,fa3:80000000,,5807f6d3,3,"fsqrt.s	f13,f15","fa3,fa5",
80005034,remu,s1:18d7efdc,,0328f4b3,3,"remu	x9,x17,x18","s1,a7,s2",
80005038,remu,a1:20010409,,0270f5b3,3,"remu	x11,x1,x7","a1,ra,t2",
8000503c,xori,s2:7ffbf155,,eb1fc913,3,"xori	x18,x31,-335","s2,t6,-335",
80005040,fcvt.s.w,fa1:00000000,,d009f5d3,3,"fcvt.s.w	f11,x19","fa1,s3",
80005044,addi,s0:18d7f213,,23748413,3,"addi	x8,x9,567","s0,s1,567",
80005048,fle.s,a6:00000000,,a0ab0853,3,"fle.s	x16,f22,f10","a6,fs6,fa0",
8000504c,and,a2:00000000,,01c1f633,3,"and	x12,x3,x28","a2,gp,t3",
80005050,xori,ra:fffffe56,,e56d4093,3,"xori	x1,x26,-426","ra,s10,-426",
80005054,andi,ra:00000001,,cbbf7093,3,"andi	x1,x30,-837","ra,t5,-837",
80005058,sltiu,s7:00000001,,9a93bb93,3,"sltiu	x23,x7,-1623","s7,t2,-1623",
8000505c,remu,s9:00000000,,038ffcb3,3,"remu	x25,x31,x24","s9,t6,s8",
80005060,sltu,t6:00000001,,0169bfb3,3,"sltu	x31,x19,x22","t6,s3,s6",
80005064,fmul.s,fs4:00000000,,11954a53,3,"fmul.s	f20,f10,f25","fs4,fa0,fs9",
80005068,slli,s9:20480000,,01131c93,3,"slli	x25,x6,0x11","s9,t1,0x11",
8000506c,addi,s11:80041160,,17ce0d93,3,"addi	x27,x28,380","s11,t3,380",
80005070,lui,a2:a1099000,,a1099637,3,"lui	x12,0xa1099","a2,0xa1099",
80005074,slti,s6:00000000,,ba96ab13,3,"slti	x22,x13,-1111","s6,a3,-1111",
80005078,auipc,s3:9e991078,,1e98c997,3,"auipc	x19,0x1e98c","s3,0x1e98c",
8000507c,ori,s0:ffffffa2,,fa21e413,3,"ori	x8,x3,-94","s0,gp,-94",
80005080,xori,t2:fffffd2e,,28c44393,3,"xori	x7,x8,652","t2,s0,652",
80005084,mul,a4:88000000,,03460733,3,"mul	x14,x12,x20","a4,a2,s4",
80005088,mul,ra:00000000,,02d500b3,3,"mul	x1,x10,x13","ra,a0,a3",
8000508c,ori,s8:204801c8,,1c8cec13,3,"ori	x24,x25,456","s8,s9,456",
80005090,fle.s,s6:00000000,,a1a00b53,3,"fle.s	x22,f0,f26","s6,ft0,fs10",
80005094,fle.s,s5:00000000,,a1af0ad3,3,"fle.s	x21,f30,f26","s5,ft10,fs10",
80005098,lui,s10:7b6a0000,,7b6a0d37,3,"lui	x26,0x7b6a0","s10,0x7b6a0",
8000509c,divu,a3:00000000,,039bd6b3,3,"divu	x13,x23,x25","a3,s7,s9",
800050a0,srai,s9:00000000,,41bedc93,3,"srai	x25,x29,0x1b","s9,t4,0x1b",
800050a4,div,s10:00000001,,03294d33,3,"div	x26,x18,x18","s10,s2,s2",
800050a8,fsgnjn.s,fs2:00000000,,20e41953,3,"fsgnjn.s	f18,f8,f14","fs2,fs0,fa4",
800050b0,flt.s,s4:00000000,,a0921a53,3,"flt.s	x20,f4,f9","s4,ft4,fs1",
800050b4,mulh,tp:ffffffb9,,02749233,3,"mulh	x4,x9,x7","tp,s1,t2",
800050b8,fadd.s,fs11:cefff7e1,,00547dd3,3,"fadd.s	f27,f8,f5","fs11,fs0,ft5",
800050bc,addi,a0:fffffaaf,,aad78513,3,"addi	x10,x15,-1363","a0,a5,-1363",
800050c0,sub,a6:028000ce,,40828833,3,"sub	x16,x5,x8","a6,t0,s0",
800050c4,sub,a3:00000097,,41d106b3,3,"sub	x13,x2,x29","a3,sp,t4",
800050c8,mulhsu,s0:00000000,,0206a433,3,"mulhsu	x8,x13,x0","s0,a3,zero",
800050cc,xori,s7:000005c0,,5c1d4b93,3,"xori	x23,x26,1473","s7,s10,1473",
800050d0,fmv.w.x,ft0:fffffaaf,,f0050053,3,"fmv.w.x	f0,x10","ft0,a0",
800050d4,and,t2:00000001,,00aff3b3,3,"and	x7,x31,x10","t2,t6,a0",
800050d8,fsub.s,fs2:00000000,,08d8f953,3,"fsub.s	f18,f17,f13","fs2,fa7,fa3",
800050dc,or,a2:a1099097,,00d66633,3,"or	x12,x12,x13","a2,a2,a3",
800050e0,slli,tp:20480000,,01131213,3,"slli	x4,x6,0x11","tp,t1,0x11",
800050e4,slti,s0:00000000,,d73d2413,3,"slti	x8,x26,-653","s0,s10,-653",
800050e8,fmul.s,ft8:3f800000,,10214e53,3,"fmul.s	f28,f2,f2","ft8,ft2,ft2",
800050ec,fmul.s,ft4:80000000,,10757253,3,"fmul.s	f4,f10,f7","ft4,fa0,ft7",
800050f0,sll,t2:00000000,,01a413b3,3,"sll	x7,x8,x26","t2,s0,s10",
800050f4,srai,t0:000018d7,,4104d293,3,"srai	x5,x9,0x10","t0,s1,0x10",
800050f8,xor,s8:7ffbf155,,0121cc33,3,"xor	x24,x3,x18","s8,gp,s2",
800050fc,srl,ra:00000000,,016450b3,3,"srl	x1,x8,x22","ra,s0,s6",
80005100,fmv.x.w,t0:3f800000,,e00102d3,3,"fmv.x.w	x5,f2","t0,ft2",
80005104,remu,a1:0000044a,,032ef5b3,3,"remu	x11,x29,x18","a1,t4,s2",
80005108,fclass.s,s2:00000008,,e0031953,3,"fclass.s	x18,f6","s2,ft6",
8000510c,ori,a4:fffffc87,,c857e713,3,"ori	x14,x15,-891","a4,a5,-891",
80005110,divu,a3:00000000,,0257d6b3,3,"divu	x13,x15,x5","a3,a5,t0",
80005114,slt,a6:00000000,,007f2833,3,"slt	x16,x30,x7","a6,t5,t2",
80005118,srai,t2:00000000,,40b7d393,3,"srai	x7,x15,0xb","t2,a5,0xb",
8000511c,fsgnjx.s,fs4:cefff7e1,,212daa53,3,"fsgnjx.s	f20,f27,f18","fs4,fs11,fs2",
80005120,and,tp:00000000,,01ccf233,3,"and	x4,x25,x28","tp,s9,t3",
80005124,fmv.x.w,a1:7fc00000,,e00605d3,3,"fmv.x.w	x11,f12","a1,fa2",
80005128,slti,t4:00000001,,0f4b2e93,3,"slti	x29,x22,244","t4,s6,244",
8000512c,flt.s,t2:00000001,,a13e13d3,3,"flt.s	x7,f28,f19","t2,ft8,fs3",
80005130,mulh,s6:0000008e,,029b9b33,3,"mulh	x22,x23,x9","s6,s7,s1",
80005134,xor,s5:00000001,,015f4ab3,3,"xor	x21,x30,x21","s5,t5,s5",
80005138,fmul.s,fs1:00000000,,115eb4d3,3,"fmul.s	f9,f29,f21","fs1,ft9,fs5",
8000513c,fmv.w.x,fa5:000005c0,,f00b87d3,3,"fmv.w.x	f15,x23","fa5,s7",
80005140,fsgnjx.s,fs3:80000000,,210ea9d3,3,"fsgnjx.s	f19,f29,f16","fs3,ft9,fa6",
80005144,sub,ra:00000008,,419900b3,3,"sub	x1,x18,x25","ra,s2,s9",
80005148,rem,t5:9e991078,,03c9ef33,3,"rem	x30,x19,x28","t5,s3,t3",
8000514c,fsqrt.s,ft7:00000000,,580593d3,3,"fsqrt.s	f7,f11","ft7,fa1",
80005154,fle.s,s8:00000000,,a0ee0c53,3,"fle.s	x24,f28,f14","s8,ft8,fa4",
80005158,fsgnjx.s,fa4:00000000,,2156a753,3,"fsgnjx.s	f14,f13,f21","fa4,fa3,fs5",
8000515c,fmul.s,fs0:80000000,,10faf453,3,"fmul.s	f8,f21,f15","fs0,fs5,fa5",
80005160,mulhsu,s9:00000000,,02fd2cb3,3,"mulhsu	x25,x26,x15","s9,s10,a5",
80005164,mul,s7:00000000,,02fa0bb3,3,"mul	x23,x20,x15","s7,s4,a5",
80005168,divu,a0:5084c84b,,02f65533,3,"divu	x10,x12,x15","a0,a2,a5",
8000516c,fcvt.wu.s,s8:00000000,,c0141c53,3,"fcvt.wu.s	x24,f8","s8,fs0",
80005170,addi,a4:fffffa00,,a0000713,3,"addi	x14,x0,-1536","a4,zero,-1536",
80005174,srli,a4:00000000,,01f8d713,3,"srli	x14,x17,0x1f","a4,a7,0x1f",
80005178,fle.s,gp:00000000,,a1ec01d3,3,"fle.s	x3,f24,f30","gp,fs8,ft10",
8000517c,sub,t4:6166ef89,,41ee8eb3,3,"sub	x29,x29,x30","t4,t4,t5",
80005180,fadd.s,fs0:7fc00000,,004b7453,3,"fadd.s	f8,f22,f4","fs0,fs6,ft4",
80005184,div,s0:ffffffff,,03734433,3,"div	x8,x6,x23","s0,t1,s7",
80005188,fclass.s,s2:00000008,,e0099953,3,"fclass.s	x18,f19","s2,fs3",
8000518c,fsgnj.s,ft6:bf800000,,200e0353,3,"fsgnj.s	f6,f28,f0","ft6,ft8,ft0",
80005190,sub,s8:00000002,,40078c33,3,"sub	x24,x15,x0","s8,a5,zero",
80005194,fsgnjn.s,fa0:80000000,,21291553,3,"fsgnjn.s	f10,f18,f18","fa0,fs2,fs2",
80005198,fadd.s,ft2:7fc00000,,00c17153,3,"fadd.s	f2,f2,f12","ft2,ft2,fa2",
8000519c,sub,tp:00000000,,41290233,3,"sub	x4,x18,x18","tp,s2,s2",
800051a0,div,s0:00000000,,03e3c433,3,"div	x8,x7,x30","s0,t2,t5",
800051a4,divu,t4:ffffffff,,020a5eb3,3,"divu	x29,x20,x0","t4,s4,zero",
800051a8,fadd.s,fa1:7fc00000,,01b075d3,3,"fadd.s	f11,f0,f27","fa1,ft0,fs11",
800051ac,lui,s11:b24ef000,,b24efdb7,3,"lui	x27,0xb24ef","s11,0xb24ef",
800051b0,andi,s3:00000220,,221e7993,3,"andi	x19,x28,545","s3,t3,545",
800051b4,ori,gp:fffffd7c,,d6cf6193,3,"ori	x3,x30,-660","gp,t5,-660",
800051b8,fmv.w.x,ft11:39000000,,f0088fd3,3,"fmv.w.x	f31,x17","ft11,a7",
800051bc,fcvt.wu.s,s5:ffffffff,,c0158ad3,3,"fcvt.wu.s	x21,f11","s5,fa1",
800051c0,remu,s0:000000e0,,033df433,3,"remu	x8,x27,x19","s0,s11,s3",
800051c4,sltiu,s0:00000001,,c68c3413,3,"sltiu	x8,x24,-920","s0,s8,-920",
800051c8,fcvt.w.s,a2:00000000,,c00a8653,3,"fcvt.w.s	x12,f21","a2,fs5",
800051cc,remu,s6:00000000,,03577b33,3,"remu	x22,x14,x21","s6,a4,s5",
800051d0,fsgnjn.s,fs10:bf800000,,21231d53,3,"fsgnjn.s	f26,f6,f18","fs10,ft6,fs2",
800051d4,sra,a1:39000000,,40b8d5b3,3,"sra	x11,x17,x11","a1,a7,a1",
800051d8,slli,a1:00000000,,010b1593,3,"slli	x11,x22,0x10","a1,s6,0x10",
800051dc,xor,a4:e7281023,,0154c733,3,"xor	x14,x9,x21","a4,s1,s5",
800051e0,sltiu,a0:00000001,,ad97b513,3,"sltiu	x10,x15,-1319","a0,a5,-1319",
800051e4,and,tp:00000000,,01ed7233,3,"and	x4,x26,x30","tp,s10,t5",
800051e8,sub,s3:00000000,,410b09b3,3,"sub	x19,x22,x16","s3,s6,a6",
800051ec,fcvt.s.w,fs9:40000000,,d00c1cd3,3,"fcvt.s.w	f25,x24","fs9,s8",
800051f0,addi,t0:fffffa96,,a9478293,3,"addi	x5,x15,-1388","t0,a5,-1388",
800051f4,fdiv.s,ft2:80000000,,19a0f153,3,"fdiv.s	f2,f1,f26","ft2,ft1,fs10",
800051fc,mulh,t2:00000000,,03b593b3,3,"mulh	x7,x11,x27","t2,a1,s11",
80005200,ori,s8:fffffffd,,c19e6c13,3,"ori	x24,x28,-999","s8,t3,-999",
80005204,fmul.s,ft5:bf800000,,106e72d3,3,"fmul.s	f5,f28,f6","ft5,ft8,ft6",
80005208,fsgnjn.s,fs10:800005c0,,20779d53,3,"fsgnjn.s	f26,f15,f7","fs10,fa5,ft7",
8000520c,lui,a0:086c7000,,086c7537,3,"lui	x10,0x86c7","a0,0x86c7",
80005210,fadd.s,fs11:7fc00000,,0164add3,3,"fadd.s	f27,f9,f22","fs11,fs1,fs6",
80005214,ori,s3:fffffef7,,4632e993,3,"ori	x19,x5,1123","s3,t0,1123",
80005218,mul,gp:c8000000,,031081b3,3,"mul	x3,x1,x17","gp,ra,a7",
8000521c,remu,a2:00000003,,02177633,3,"remu	x12,x14,x1","a2,a4,ra",
80005220,fsgnj.s,ft8:00000000,,216a8e53,3,"fsgnj.s	f28,f21,f22","ft8,fs5,fs6",
80005224,divu,t2:ffffffff,,037b53b3,3,"divu	x7,x22,x23","t2,s6,s7",
80005228,slli,s8:40fe4000,,00ce1c13,3,"slli	x24,x28,0xc","s8,t3,0xc",
8000522c,slli,sp:00000000,,01e09113,3,"slli	x2,x1,0x1e","sp,ra,0x1e",
80005230,sltiu,a0:00000001,,dcdd3513,3,"sltiu	x10,x26,-563","a0,s10,-563",
80005234,sra,t4:fb24ef00,,406ddeb3,3,"sra	x29,x27,x6","t4,s11,t1",
80005238,fadd.s,ft0:7fc00000,,011df053,3,"fadd.s	f0,f27,f17","ft0,fs11,fa7",
8000523c,fsqrt.s,ft10:80000000,,58020f53,3,"fsqrt.s	f30,f4","ft10,ft4",
80005240,xor,a1:80040fe4,,01ca45b3,3,"xor	x11,x20,x28","a1,s4,t3",
80005244,flt.s,t4:00000000,,a0121ed3,3,"flt.s	x29,f4,f1","t4,ft4,ft1",
80005248,mul,a3:00000000,,037d06b3,3,"mul	x13,x26,x23","a3,s10,s7",
8000524c,xor,s3:00000009,,01a0c9b3,3,"xor	x19,x1,x26","s3,ra,s10",
80005250,sltu,ra:00000000,,008ab0b3,3,"sltu	x1,x21,x8","ra,s5,s0",
80005254,mul,a6:00000000,,03380833,3,"mul	x16,x16,x19","a6,a6,s3",
80005258,andi,s7:00000000,,e4587b93,3,"andi	x23,x16,-443","s7,a6,-443",
8000525c,fsgnjn.s,fs6:00000000,,20d39b53,3,"fsgnjn.s	f22,f7,f13","fs6,ft7,fa3",
80005260,fcvt.s.w,fs4:00000000,,d00a7a53,3,"fcvt.s.w	f20,x20","fs4,s4",
80005264,fmul.s,fs0:80000000,,11954453,3,"fmul.s	f8,f10,f25","fs0,fa0,fs9",
80005268,mul,s10:00000000,,02018d33,3,"mul	x26,x3,x0","s10,gp,zero",
8000526c,mul,ra:00000001,,02a500b3,3,"mul	x1,x10,x10","ra,a0,a0",
80005270,addi,s5:fffffbe5,,be4f8a93,3,"addi	x21,x31,-1052","s5,t6,-1052",
80005274,sltiu,s0:00000000,,03d4b413,3,"sltiu	x8,x9,61","s0,s1,61",
