pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006120,fmax.s,fs9:4f51bf74,,292f1cd3,3,"fmax.s	f25,f30,f18","fs9,ft10,fs2",
80006124,andi,a2:00000000,,e9a07613,3,"andi	x12,x0,-358","a2,zero,-358",
80006128,auipc,t5:af3b6128,,2f3b0f17,3,"auipc	x30,0x2f3b0","t5,0x2f3b0",
8000612c,sub,t2:00000000,,405803b3,3,"sub	x7,x16,x5","t2,a6,t0",
80006130,mulh,a4:00000141,,03fe9733,3,"mulh	x14,x29,x31","a4,t4,t6",
80006134,srli,a6:00000000,,01d65813,3,"srli	x16,x12,0x1d","a6,a2,0x1d",
80006138,fcvt.s.wu,ft5:44c96000,,d01fb2d3,3,"fcvt.s.wu	f5,x31","ft5,t6",
8000613c,addi,s8:0000046c,,46c38c13,3,"addi	x24,x7,1132","s8,t2,1132",
80006140,div,t3:00000000,,038d4e33,3,"div	x28,x26,x24","t3,s10,s8",
80006144,fcvt.wu.s,t1:80000000,,c0140353,3,"fcvt.wu.s	x6,f8","t1,fs0",
80006148,fcvt.s.wu,ft9:4f0771e0,,d01a4ed3,3,"fcvt.s.wu	f29,x20","ft9,s4",
8000614c,ori,tp:fffffdee,,de2c6213,3,"ori	x4,x24,-542","tp,s8,-542",
80006150,fsgnjn.s,fs6:8000489c,,21561b53,3,"fsgnjn.s	f22,f12,f21","fs6,fa2,fs5",
80006154,auipc,s0:6e2a8154,,ee2a2417,3,"auipc	x8,0xee2a2","s0,0xee2a2",
80006158,fcvt.s.wu,fs8:00000000,,d01e7c53,3,"fcvt.s.wu	f24,x28","fs8,t3",
8000615c,fcvt.w.s,t3:7fffffff,,c00cae53,3,"fcvt.w.s	x28,f25","t3,fs9",
80006160,fmin.s,ft5:d4077f82,,28a202d3,3,"fmin.s	f5,f4,f10","ft5,ft4,fa0",
80006164,fle.s,a6:00000000,,a16c8853,3,"fle.s	x16,f25,f22","a6,fs9,fs6",
80006168,xor,t0:0000046c,,01bc42b3,3,"xor	x5,x24,x27","t0,s8,s11",
8000616c,srai,a3:00000000,,41cfd693,3,"srai	x13,x31,0x1c","a3,t6,0x1c",
80006174,div,s1:ffffffff,,029dc4b3,3,"div	x9,x27,x9","s1,s11,s1",
80006178,feq.s,a3:00000000,,a1d326d3,3,"feq.s	x13,f6,f29","a3,ft6,ft9",
8000617c,fmv.w.x,ft1:80041024,,f00100d3,3,"fmv.w.x	f1,x2","ft1,sp",
80006180,xori,s9:00000763,,7636cc93,3,"xori	x25,x13,1891","s9,a3,1891",
80006184,fcvt.wu.s,t5:00000000,,c01b3f53,3,"fcvt.wu.s	x30,f22","t5,fs6",
80006188,slli,gp:01410000,,01071193,3,"slli	x3,x14,0x10","gp,a4,0x10",
8000618c,mul,ra:00000000,,03fd00b3,3,"mul	x1,x26,x31","ra,s10,t6",
80006190,rem,a2:00000000,,03266633,3,"rem	x12,x12,x18","a2,a2,s2",
80006194,fsgnj.s,fs4:7fc00000,,213b8a53,3,"fsgnj.s	f20,f23,f19","fs4,fs7,fs3",
80006198,fmv.x.w,a1:7fc00000,,e00b85d3,3,"fmv.x.w	x11,f23","a1,fs7",
8000619c,andi,t2:0000002c,,abf2f393,3,"andi	x7,x5,-1345","t2,t0,-1345",
800061a0,fcvt.s.w,ft6:00000000,,d00d7353,3,"fcvt.s.w	f6,x26","ft6,s10",
800061a4,srli,s11:00000000,,00705d93,3,"srli	x27,x0,0x7","s11,zero,0x7",
800061a8,or,ra:6e2a857c,,018460b3,3,"or	x1,x8,x24","ra,s0,s8",
800061ac,andi,s11:00000000,,fdd67d93,3,"andi	x27,x12,-35","s11,a2,-35",
800061b0,lui,t1:c8c7b000,,c8c7b337,3,"lui	x6,0xc8c7b","t1,0xc8c7b",
800061b4,xor,a2:6e2a857c,,0017c633,3,"xor	x12,x15,x1","a2,a5,ra",
800061b8,fcvt.s.w,fs6:42300000,,d003bb53,3,"fcvt.s.w	f22,x7","fs6,t2",
800061bc,auipc,s0:a80701bc,,2806a417,3,"auipc	x8,0x2806a","s0,0x2806a",
800061c0,sra,t0:80041024,,41b152b3,3,"sra	x5,x2,x27","t0,sp,s11",
800061c4,fmv.x.w,t6:cc3fa02a,,e0078fd3,3,"fmv.x.w	x31,f15","t6,fa5",
800061c8,fcvt.s.w,fs11:00000000,,d00d1dd3,3,"fcvt.s.w	f27,x26","fs11,s10",
800061cc,fsub.s,fs7:4f000000,,0880fbd3,3,"fsub.s	f23,f1,f8","fs7,ft1,fs0",
800061d0,sra,a6:00000141,,40075833,3,"sra	x16,x14,x0","a6,a4,zero",
800061d4,fsgnjx.s,fs10:1de5eb9c,,21d02d53,3,"fsgnjx.s	f26,f0,f29","fs10,ft0,ft9",
800061d8,auipc,a1:927921d8,,1278c597,3,"auipc	x11,0x1278c","a1,0x1278c",
800061dc,fle.s,a5:00000000,,a0c107d3,3,"fle.s	x15,f2,f12","a5,ft2,fa2",
800061e0,fle.s,s9:00000001,,a1608cd3,3,"fle.s	x25,f1,f22","s9,ft1,fs6",
800061e4,fclass.s,a0:00000040,,e00f1553,3,"fclass.s	x10,f30","a0,ft10",
800061e8,slti,s10:00000000,,357c2d13,3,"slti	x26,x24,855","s10,s8,855",
800061ec,fdiv.s,fs2:7f800000,,1963a953,3,"fdiv.s	f18,f7,f22","fs2,ft7,fs6",
800061f0,sltu,a0:00000000,,000f3533,3,"sltu	x10,x30,x0","a0,t5,zero",
800061f4,xor,s3:0000064b,,01eac9b3,3,"xor	x19,x21,x30","s3,s5,t5",
800061f8,sra,a7:00000000,,408dd8b3,3,"sra	x17,x27,x8","a7,s11,s0",
800061fc,fcvt.w.s,s8:0000b504,,c0077c53,3,"fcvt.w.s	x24,f14","s8,fa4",
80006200,mulhsu,ra:00000000,,036f20b3,3,"mulhsu	x1,x30,x22","ra,t5,s6",
80006204,fmv.w.x,ft2:00000000,,f00d8153,3,"fmv.w.x	f2,x27","ft2,s11",
80006208,srl,s9:03231ec0,,01235cb3,3,"srl	x25,x6,x18","s9,t1,s2",
8000620c,addi,a2:0000046a,,32970613,3,"addi	x12,x14,809","a2,a4,809",
80006210,flt.s,t4:00000001,,a13f9ed3,3,"flt.s	x29,f31,f19","t4,ft11,fs3",
80006214,fclass.s,s2:00000040,,e0071953,3,"fclass.s	x18,f14","s2,fa4",
80006218,fsub.s,ft6:cf000000,,09843353,3,"fsub.s	f6,f8,f24","ft6,fs0,fs8",
8000621c,srli,ra:00000000,,0110d093,3,"srli	x1,x1,0x11","ra,ra,0x11",
80006220,slt,gp:00000001,,007021b3,3,"slt	x3,x0,x7","gp,zero,t2",
80006224,andi,s0:00000040,,25467413,3,"andi	x8,x12,596","s0,a2,596",
80006228,srl,tp:00000000,,014d5233,3,"srl	x4,x26,x20","tp,s10,s4",
8000622c,xor,t4:00000141,,00ef4eb3,3,"xor	x29,x30,x14","t4,t5,a4",
80006230,fmin.s,fs5:d4077f82,,28120ad3,3,"fmin.s	f21,f4,f1","fs5,ft4,ft1",
80006238,mulhu,a6:00000000,,03a93833,3,"mulhu	x16,x18,x26","a6,s2,s10",
8000623c,sltu,s8:00000000,,00abbc33,3,"sltu	x24,x23,x10","s8,s7,a0",
80006240,srai,s8:f8000000,,404bdc13,3,"srai	x24,x23,0x4","s8,s7,0x4",
80006244,and,t0:00000000,,00fbf2b3,3,"and	x5,x23,x15","t0,s7,a5",
80006248,flt.s,t6:00000000,,a1bb9fd3,3,"flt.s	x31,f23,f27","t6,fs7,fs11",
8000624c,srai,t3:00000000,,40d25e13,3,"srai	x28,x4,0xd","t3,tp,0xd",
80006250,xor,a7:00000001,,0041c8b3,3,"xor	x17,x3,x4","a7,gp,tp",
80006254,fmv.w.x,fs8:03231ec0,,f00c8c53,3,"fmv.w.x	f24,x25","fs8,s9",
80006258,andi,a4:00000000,,4d8f7713,3,"andi	x14,x30,1240","a4,t5,1240",
8000625c,fdiv.s,ft0:7f800000,,19fbc053,3,"fdiv.s	f0,f23,f31","ft0,fs7,ft11",
80006260,srl,a1:0000046a,,012655b3,3,"srl	x11,x12,x18","a1,a2,s2",
80006264,fadd.s,fs11:4f51bf74,,00dcfdd3,3,"fadd.s	f27,f25,f13","fs11,fs9,fa3",
80006268,xori,t0:07fffe10,,e10c4293,3,"xori	x5,x24,-496","t0,s8,-496",
8000626c,remu,t6:00000040,,03c97fb3,3,"remu	x31,x18,x28","t6,s2,t3",
80006270,fmax.s,fs11:cf000000,,28929dd3,3,"fmax.s	f27,f5,f9","fs11,ft5,fs1",
80006274,fcvt.s.wu,ft8:4f000000,,d01bbe53,3,"fcvt.s.wu	f28,x23","ft8,s7",
80006278,ori,t6:fffffe76,,e7696f93,3,"ori	x31,x18,-394","t6,s2,-394",
8000627c,flt.s,s10:00000000,,a18c9d53,3,"flt.s	x26,f25,f24","s10,fs9,fs8",
80006280,mulhu,t5:00000000,,0286bf33,3,"mulhu	x30,x13,x8","t5,a3,s0",
80006284,sub,a3:00000000,,40f706b3,3,"sub	x13,x14,x15","a3,a4,a5",
80006288,feq.s,s1:00000000,,a0a7a4d3,3,"feq.s	x9,f15,f10","s1,fa5,fa0",
8000628c,lui,t6:f8fdf000,,f8fdffb7,3,"lui	x31,0xf8fdf","t6,0xf8fdf",
80006290,slli,a0:00000000,,00181513,3,"slli	x10,x16,0x1","a0,a6,0x1",
80006294,fsgnj.s,fs9:cf000000,,20648cd3,3,"fsgnj.s	f25,f9,f6","fs9,fs1,ft6",
80006298,fcvt.s.wu,fs7:00000000,,d01dcbd3,3,"fcvt.s.wu	f23,x27","fs7,s11",
8000629c,fsub.s,fs11:d407a15e,,09d27dd3,3,"fsub.s	f27,f4,f29","fs11,ft4,ft9",
800062a0,mul,a0:0000372c,,027e8533,3,"mul	x10,x29,x7","a0,t4,t2",
800062a4,fmv.w.x,ft5:80041024,,f00102d3,3,"fmv.w.x	f5,x2","ft5,sp",
800062a8,lui,a5:94829000,,948297b7,3,"lui	x15,0x94829","a5,0x94829",
800062ac,div,tp:ffffffff,,03acc233,3,"div	x4,x25,x26","tp,s9,s10",
800062b0,slti,a7:00000000,,9aa2a893,3,"slti	x17,x5,-1622","a7,t0,-1622",
800062b4,divu,s9:00000001,,02fc5cb3,3,"divu	x25,x24,x15","s9,s8,a5",
800062b8,slt,a2:00000000,,016ea633,3,"slt	x12,x29,x22","a2,t4,s6",
800062bc,and,a1:00000000,,009775b3,3,"and	x11,x14,x9","a1,a4,s1",
800062c0,mulhsu,s4:00000000,,02f0aa33,3,"mulhsu	x20,x1,x15","s4,ra,a5",
800062c4,fsgnjn.s,ft11:cf000000,,20d41fd3,3,"fsgnjn.s	f31,f8,f13","ft11,fs0,fa3",
800062c8,xor,s5:0000002d,,0193cab3,3,"xor	x21,x7,x25","s5,t2,s9",
800062cc,srli,s4:00000000,,008a5a13,3,"srli	x20,x20,0x8","s4,s4,0x8",
800062d0,divu,t6:ffffffff,,03ccdfb3,3,"divu	x31,x25,x28","t6,s9,t3",
800062d4,fclass.s,a4:00000010,,e0069753,3,"fclass.s	x14,f13","a4,fa3",
800062d8,fadd.s,ft5:cf000000,,01ac92d3,3,"fadd.s	f5,f25,f26","ft5,fs9,fs10",
800062dc,fcvt.w.s,s8:7fffffff,,c0097c53,3,"fcvt.w.s	x24,f18","s8,fs2",
800062e4,and,s1:00000141,,01def4b3,3,"and	x9,x29,x29","s1,t4,t4",
800062e8,xor,a0:00000001,,0196c533,3,"xor	x10,x13,x25","a0,a3,s9",
800062ec,mul,gp:20a40000,,028781b3,3,"mul	x3,x15,x8","gp,a5,s0",
800062f0,fadd.s,fa2:cf000000,,01a4f653,3,"fadd.s	f12,f9,f26","fa2,fs1,fs10",
800062f4,slt,s11:00000000,,01f3adb3,3,"slt	x27,x7,x31","s11,t2,t6",
800062f8,or,a3:00000050,,012766b3,3,"or	x13,x14,x18","a3,a4,s2",
800062fc,slli,t1:e0000000,,01d21313,3,"slli	x6,x4,0x1d","t1,tp,0x1d",
80006300,fmin.s,fs1:cf000000,,286f84d3,3,"fmin.s	f9,f31,f6","fs1,ft11,ft6",
80006304,mul,a5:01450b40,,02d107b3,3,"mul	x15,x2,x13","a5,sp,a3",
80006308,fsqrt.s,ft0:4714506a,,580f4053,3,"fsqrt.s	f0,f30","ft0,ft10",
8000630c,addi,s2:7ffff87f,,87fb8913,3,"addi	x18,x23,-1921","s2,s7,-1921",
80006310,fsub.s,fs4:ff800000,,092ffa53,3,"fsub.s	f20,f31,f18","fs4,ft11,fs2",
80006314,fcvt.w.s,s5:80000000,,c0060ad3,3,"fcvt.w.s	x21,f12","s5,fa2",
80006318,xori,s0:fffffb95,,ad44c413,3,"xori	x8,x9,-1324","s0,s1,-1324",
8000631c,fclass.s,a4:00000040,,e0001753,3,"fclass.s	x14,f0","a4,ft0",
80006320,fsqrt.s,ft5:7fc00000,,5807f2d3,3,"fsqrt.s	f5,f15","ft5,fa5",
80006324,rem,t6:e0000000,,02b36fb3,3,"rem	x31,x6,x11","t6,t1,a1",
80006328,addi,s3:800416da,,6b610993,3,"addi	x19,x2,1718","s3,sp,1718",
8000632c,flt.s,s10:00000001,,a1289d53,3,"flt.s	x26,f17,f18","s10,fa7,fs2",
80006330,fcvt.s.w,fa2:00000000,,d0088653,3,"fcvt.s.w	f12,x17","fa2,a7",
80006334,mulhsu,t0:00000000,,0248a2b3,3,"mulhsu	x5,x17,x4","t0,a7,tp",
80006338,mulhu,s5:00000000,,03b5bab3,3,"mulhu	x21,x11,x27","s5,a1,s11",
8000633c,srl,s11:00000000,,016cddb3,3,"srl	x27,x25,x22","s11,s9,s6",
80006340,sltu,a3:00000001,,019e36b3,3,"sltu	x13,x28,x25","a3,t3,s9",
80006344,add,a2:80041125,,016e8633,3,"add	x12,x29,x22","a2,t4,s6",
80006348,sltu,s1:00000000,,003634b3,3,"sltu	x9,x12,x3","s1,a2,gp",
8000634c,ori,s0:fffff803,,803fe413,3,"ori	x8,x31,-2045","s0,t6,-2045",
80006350,fcvt.w.s,s10:7fffffff,,c002fd53,3,"fcvt.w.s	x26,f5","s10,ft5",
80006354,fsgnjn.s,ft7:cf000000,,210e13d3,3,"fsgnjn.s	f7,f28,f16","ft7,ft8,fa6",
80006358,auipc,a4:216d2358,,a16cc717,3,"auipc	x14,0xa16cc","a4,0xa16cc",
8000635c,or,s1:ffffffff,,018fe4b3,3,"or	x9,x31,x24","s1,t6,s8",
80006360,slli,t2:00000000,,00ea9393,3,"slli	x7,x21,0xe","t2,s5,0xe",
80006364,fsgnjx.s,fa1:80000000,,208ba5d3,3,"fsgnjx.s	f11,f23,f8","fa1,fs7,fs0",
80006368,feq.s,a7:00000000,,a16328d3,3,"feq.s	x17,f6,f22","a7,ft6,fs6",
8000636c,fmax.s,ft3:4f000410,,293b91d3,3,"fmax.s	f3,f23,f19","ft3,fs7,fs3",
80006370,lui,a3:e6d79000,,e6d796b7,3,"lui	x13,0xe6d79","a3,0xe6d79",
80006374,slli,s11:a0800000,,017e9d93,3,"slli	x27,x29,0x17","s11,t4,0x17",
80006378,divu,t6:ffffffff,,021bdfb3,3,"divu	x31,x23,x1","t6,s7,ra",
8000637c,sra,s10:fe000000,,40235d33,3,"sra	x26,x6,x2","s10,t1,sp",
80006380,fmin.s,fa3:cc3fa02a,,28f786d3,3,"fmin.s	f13,f15,f15","fa3,fa5,fa5",
80006384,fmv.w.x,ft0:e0000000,,f0030053,3,"fmv.w.x	f0,x6","ft0,t1",
80006388,and,a6:00000001,,00a4f833,3,"and	x16,x9,x10","a6,s1,a0",
8000638c,and,tp:00000000,,00fdf233,3,"and	x4,x27,x15","tp,s11,a5",
80006390,sra,t0:00000000,,40a3d2b3,3,"sra	x5,x7,x10","t0,t2,a0",
80006398,sltiu,a0:00000000,,182b3513,3,"sltiu	x10,x22,386","a0,s6,386",
8000639c,fadd.s,ft0:00000000,,00a67053,3,"fadd.s	f0,f12,f10","ft0,fa2,fa0",
800063a0,lui,t3:f9197000,,f9197e37,3,"lui	x28,0xf9197","t3,0xf9197",
800063a4,and,s11:00000000,,0054fdb3,3,"and	x27,x9,x5","s11,s1,t0",
800063a8,fsgnj.s,ft1:4c3fa02a,,211780d3,3,"fsgnj.s	f1,f15,f17","ft1,fa5,fa7",
800063ac,fmin.s,fs3:00000000,,282089d3,3,"fmin.s	f19,f1,f2","fs3,ft1,ft2",
800063b0,mul,s11:00000000,,02a08db3,3,"mul	x27,x1,x10","s11,ra,a0",
800063b4,addi,a5:80040ed6,,eb210793,3,"addi	x15,x2,-334","a5,sp,-334",
800063b8,mul,s5:00000000,,03198ab3,3,"mul	x21,x19,x17","s5,s3,a7",
800063bc,div,t4:ffffffff,,02b1ceb3,3,"div	x29,x3,x11","t4,gp,a1",
800063c0,andi,a3:00000000,,099f7693,3,"andi	x13,x30,153","a3,t5,153",
800063c4,xor,s2:00000001,,0198c933,3,"xor	x18,x17,x25","s2,a7,s9",
800063c8,sll,t6:00000000,,00059fb3,3,"sll	x31,x11,x0","t6,a1,zero",
800063cc,div,gp:00000000,,026241b3,3,"div	x3,x4,x6","gp,tp,t1",
800063d0,mulh,s0:ffffffff,,03061433,3,"mulh	x8,x12,x16","s0,a2,a6",
800063d4,sltu,t4:00000000,,01ffbeb3,3,"sltu	x29,x31,x31","t4,t6,t6",
800063d8,auipc,s8:24ee13d8,,a4edbc17,3,"auipc	x24,0xa4edb","s8,0xa4edb",
800063dc,srl,s2:00000000,,00f05933,3,"srl	x18,x0,x15","s2,zero,a5",
800063e0,or,s9:e0000000,,00136cb3,3,"or	x25,x6,x1","s9,t1,ra",
800063e4,srai,s8:00000000,,402ddc13,3,"srai	x24,x27,0x2","s8,s11,0x2",
800063e8,xori,a3:000003bb,,3bbf4693,3,"xori	x13,x30,955","a3,t5,955",
800063ec,fsgnjx.s,ft3:80000000,,20d121d3,3,"fsgnjx.s	f3,f2,f13","ft3,ft2,fa3",
800063f0,and,a2:00000000,,0133f633,3,"and	x12,x7,x19","a2,t2,s3",
800063f4,fsub.s,fa0:cf000000,,08337553,3,"fsub.s	f10,f6,f3","fa0,ft6,ft3",
800063f8,fsub.s,ft1:00000000,,08a570d3,3,"fsub.s	f1,f10,f10","ft1,fa0,fa0",
800063fc,fmv.w.x,ft8:216d2358,,f0070e53,3,"fmv.w.x	f28,x14","ft8,a4",
80006400,fcvt.wu.s,a2:00000000,,c0109653,3,"fcvt.wu.s	x12,f1","a2,ft1",
80006404,sra,t5:00000000,,41825f33,3,"sra	x30,x4,x24","t5,tp,s8",
80006408,sub,a1:de92dca8,,40e285b3,3,"sub	x11,x5,x14","a1,t0,a4",
8000640c,ori,s10:ffffffba,,fbaded13,3,"ori	x26,x27,-70","s10,s11,-70",
80006410,fmin.s,fs9:cf000000,,299d0cd3,3,"fmin.s	f25,f26,f25","fs9,fs10,fs9",
80006414,slt,s10:00000000,,017b2d33,3,"slt	x26,x22,x23","s10,s6,s7",
80006418,flt.s,a3:00000001,,a13a16d3,3,"flt.s	x13,f20,f19","a3,fs4,fs3",
8000641c,lui,ra:0c30b000,,0c30b0b7,3,"lui	x1,0xc30b","ra,0xc30b",
80006420,fsgnjn.s,fa2:54077f82,,203a9653,3,"fsgnjn.s	f12,f21,f3","fa2,fs5,ft3",
80006424,and,a2:00000000,,00d07633,3,"and	x12,x0,x13","a2,zero,a3",
80006428,fcvt.s.w,ft8:00000000,,d0097e53,3,"fcvt.s.w	f28,x18","ft8,s2",
8000642c,remu,s5:00000000,,03467ab3,3,"remu	x21,x12,x20","s5,a2,s4",
80006430,fsub.s,ft8:cf000000,,083cfe53,3,"fsub.s	f28,f25,f3","ft8,fs9,ft3",
80006434,fmv.x.w,tp:d4077f82,,e0020253,3,"fmv.x.w	x4,f4","tp,ft4",
80006438,fclass.s,a1:00000002,,e00f95d3,3,"fclass.s	x11,f31","a1,ft11",
8000643c,srl,s9:00000000,,00a3dcb3,3,"srl	x25,x7,x10","s9,t2,a0",
80006440,slt,s5:00000000,,0120aab3,3,"slt	x21,x1,x18","s5,ra,s2",
80006444,fcvt.w.s,s8:80000000,,c003fc53,3,"fcvt.w.s	x24,f7","s8,ft7",
80006448,slti,s3:00000000,,bb582993,3,"slti	x19,x16,-1099","s3,a6,-1099",
8000644c,fsgnj.s,fa3:4c3fa02a,,21e686d3,3,"fsgnj.s	f13,f13,f30","fa3,fa3,ft10",
80006450,mulh,s9:00000000,,03b91cb3,3,"mulh	x25,x18,x27","s9,s2,s11",
80006454,sll,s9:00103b58,,00b79cb3,3,"sll	x25,x15,x11","s9,a5,a1",
80006458,mulhu,s3:00000000,,03a2b9b3,3,"mulhu	x19,x5,x26","s3,t0,s10",
8000645c,divu,s11:ffffffff,,03e15db3,3,"divu	x27,x2,x30","s11,sp,t5",
80006460,div,t2:ffffffff,,0278c3b3,3,"div	x7,x17,x7","t2,a7,t2",
80006464,xori,t2:fffffe85,,e851c393,3,"xori	x7,x3,-379","t2,gp,-379",
80006468,div,a2:00000000,,0212c633,3,"div	x12,x5,x1","a2,t0,ra",
8000646c,fsgnj.s,ft0:cf000000,,20930053,3,"fsgnj.s	f0,f6,f9","ft0,ft6,fs1",
80006470,srl,a5:00000000,,01bd57b3,3,"srl	x15,x26,x27","a5,s10,s11",
80006474,fmin.s,ft10:ff800000,,29448f53,3,"fmin.s	f30,f9,f20","ft10,fs1,fs4",
80006478,mulh,s1:00000000,,02dc94b3,3,"mulh	x9,x25,x13","s1,s9,a3",
8000647c,mulhsu,t2:00000000,,033aa3b3,3,"mulhsu	x7,x21,x19","t2,s5,s3",
80006480,xor,a4:00000000,,00214733,3,"xor	x14,x2,x2","a4,sp,sp",
80006484,or,s2:80040fe4,,016b6933,3,"or	x18,x22,x22","s2,s6,s6",
80006488,fsgnjx.s,ft8:cf0771e0,,209eae53,3,"fsgnjx.s	f28,f29,f9","ft8,ft9,fs1",
8000648c,sltiu,s8:00000001,,2cef3c13,3,"sltiu	x24,x30,718","s8,t5,718",
80006490,sltu,s1:00000001,,01b734b3,3,"sltu	x9,x14,x27","s1,a4,s11",
80006498,flt.s,a2:00000001,,a1fe1653,3,"flt.s	x12,f28,f31","a2,ft8,ft11",
8000649c,rem,t2:00000000,,0259e3b3,3,"rem	x7,x19,x5","t2,s3,t0",
800064a0,fmul.s,ft0:00000000,,10378053,3,"fmul.s	f0,f15,f3","ft0,fa5,ft3",
800064a4,sltiu,t5:00000000,,5bf43f13,3,"sltiu	x30,x8,1471","t5,s0,1471",
800064a8,mulhsu,s9:ffffffff,,02bbacb3,3,"mulhsu	x25,x23,x11","s9,s7,a1",
800064ac,slli,t3:40000000,,01ec1e13,3,"slli	x28,x24,0x1e","t3,s8,0x1e",
800064b0,sltiu,a3:00000001,,c39bb693,3,"sltiu	x13,x23,-967","a3,s7,-967",
800064b4,lui,s1:a5ea8000,,a5ea84b7,3,"lui	x9,0xa5ea8","s1,0xa5ea8",
800064b8,fadd.s,fa1:cf000000,,00abc5d3,3,"fadd.s	f11,f23,f10","fa1,fs7,fa0",
800064bc,auipc,s3:cd63d4bc,,4d637997,3,"auipc	x19,0x4d637","s3,0x4d637",
800064c0,fmv.x.w,s9:7f800000,,e0090cd3,3,"fmv.x.w	x25,f18","s9,fs2",
800064c4,divu,t2:ffffffff,,034a53b3,3,"divu	x7,x20,x20","t2,s4,s4",
800064c8,fadd.s,ft6:00000000,,00118353,3,"fadd.s	f6,f3,f1","ft6,ft3,ft1",
800064cc,remu,t1:00000000,,03007333,3,"remu	x6,x0,x16","t1,zero,a6",
800064d0,slt,s3:00000000,,01b3a9b3,3,"slt	x19,x7,x27","s3,t2,s11",
800064d4,sra,s5:80040fe4,,41cb5ab3,3,"sra	x21,x22,x28","s5,s6,t3",
800064d8,fadd.s,ft8:cf83b8f0,,01c40e53,3,"fadd.s	f28,f8,f28","ft8,fs0,ft8",
800064dc,rem,a1:00000000,,0361e5b3,3,"rem	x11,x3,x22","a1,gp,s6",
800064e0,sltiu,a5:00000001,,398fb793,3,"sltiu	x15,x31,920","a5,t6,920",
800064e4,fdiv.s,fs5:80000000,,19b9fad3,3,"fdiv.s	f21,f19,f27","fs5,fs3,fs11",
800064e8,fclass.s,a7:00000002,,e00498d3,3,"fclass.s	x17,f9","a7,fs1",
800064ec,fsgnjn.s,ft11:00000000,,20799fd3,3,"fsgnjn.s	f31,f19,f7","ft11,fs3,ft7",
800064f0,lui,a6:28f4b000,,28f4b837,3,"lui	x16,0x28f4b","a6,0x28f4b",
800064f4,fcvt.s.w,fs7:00000000,,d0057bd3,3,"fcvt.s.w	f23,x10","fs7,a0",
800064f8,sltu,a3:00000000,,013ab6b3,3,"sltu	x13,x21,x19","a3,s5,s3",
800064fc,fclass.s,s9:00000008,,e0019cd3,3,"fclass.s	x25,f3","s9,ft3",
80006500,and,s2:00000000,,00ddf933,3,"and	x18,x27,x13","s2,s11,a3",
80006504,flt.s,a1:00000000,,a0ac15d3,3,"flt.s	x11,f24,f10","a1,fs8,fa0",
80006508,fsub.s,fs2:7fc00000,,09f28953,3,"fsub.s	f18,f5,f31","fs2,ft5,ft11",
8000650c,sra,gp:80040fe4,,41dad1b3,3,"sra	x3,x21,x29","gp,s5,t4",
80006510,mulh,s10:00000000,,02631d33,3,"mulh	x26,x6,x6","s10,t1,t1",
80006514,andi,t6:00000000,,37d8ff93,3,"andi	x31,x17,893","t6,a7,893",
80006518,slti,s8:00000000,,8e53ac13,3,"slti	x24,x7,-1819","s8,t2,-1819",
8000651c,fsqrt.s,ft7:7fc00000,,580cf3d3,3,"fsqrt.s	f7,f25","ft7,fs9",
80006520,fmv.x.w,s11:00000000,,e00b8dd3,3,"fmv.x.w	x27,f23","s11,fs7",
80006524,mulh,s5:ffffffff,,03119ab3,3,"mulh	x21,x3,x17","s5,gp,a7",
80006528,slt,a1:00000001,,01a425b3,3,"slt	x11,x8,x26","a1,s0,s10",
8000652c,xor,ra:00000009,,019640b3,3,"xor	x1,x12,x25","ra,a2,s9",
80006530,div,s1:00000000,,02c944b3,3,"div	x9,x18,x12","s1,s2,a2",
80006534,fmin.s,fa1:d4077f82,,284285d3,3,"fmin.s	f11,f5,f4","fa1,ft5,ft4",
80006538,fmin.s,ft10:ff800000,,292f0f53,3,"fmin.s	f30,f30,f18","ft10,ft10,fs2",
8000653c,fsgnjx.s,ft3:4c3fa02a,,21d6a1d3,3,"fsgnjx.s	f3,f13,f29","ft3,fa3,ft9",
80006540,sltu,t3:00000001,,00ba3e33,3,"sltu	x28,x20,x11","t3,s4,a1",
80006544,mulhu,t2:40041014,,022b33b3,3,"mulhu	x7,x22,x2","t2,s6,sp",
80006548,remu,a0:00000000,,03f37533,3,"remu	x10,x6,x31","a0,t1,t6",
8000654c,div,a7:ffffffff,,020848b3,3,"div	x17,x16,x0","a7,a6,zero",
80006550,sltu,s10:00000000,,01253d33,3,"sltu	x26,x10,x18","s10,a0,s2",
80006554,fsgnj.s,fa1:4f000000,,201505d3,3,"fsgnj.s	f11,f10,f1","fa1,fa0,ft1",
80006558,fsgnj.s,fa4:80000000,,21410753,3,"fsgnj.s	f14,f2,f20","fa4,ft2,fs4",
8000655c,sltiu,s1:00000001,,8625b493,3,"sltiu	x9,x11,-1950","s1,a1,-1950",
80006560,andi,s4:00000000,,18ea7a13,3,"andi	x20,x20,398","s4,s4,398",
80006564,srli,gp:00000000,,01465193,3,"srli	x3,x12,0x14","gp,a2,0x14",
80006568,sub,a3:ffffffff,,41d886b3,3,"sub	x13,x17,x29","a3,a7,t4",
8000656c,andi,gp:00000000,,e502f193,3,"andi	x3,x5,-432","gp,t0,-432",
80006570,feq.s,s2:00000000,,a1c0a953,3,"feq.s	x18,f1,f28","s2,ft1,ft8",
