pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800041cc,andi,s1:00000000,,18957493,3,"andi	x9,x10,393","s1,a0,393",
800041d0,add,t5:80040fe5,,00f08f33,3,"add	x30,x1,x15","t5,ra,a5",
800041d4,or,t6:80041024,,01366fb3,3,"or	x31,x12,x19","t6,a2,s3",
800041dc,slti,s6:00000001,,1384ab13,3,"slti	x22,x9,312","s6,s1,312",
800041e0,add,s4:80040fe5,,00180a33,3,"add	x20,x16,x1","s4,a6,ra",
800041e4,mulhsu,t1:00000000,,030fa333,3,"mulhsu	x6,x31,x16","t1,t6,a6",
800041e8,fmul.s,ft3:80000000,,106821d3,3,"fmul.s	f3,f16,f6","ft3,fa6,ft6",
800041ec,srl,a3:08004102,,01f656b3,3,"srl	x13,x12,x31","a3,a2,t6",
800041f0,srai,a0:fffffffc,,41df5513,3,"srai	x10,x30,0x1d","a0,t5,0x1d",
800041f4,fsgnjn.s,fs3:80000000,,209399d3,3,"fsgnjn.s	f19,f7,f9","fs3,ft7,fs1",
800041f8,sltiu,t5:00000000,,456dbf13,3,"sltiu	x30,x27,1110","t5,s11,1110",
800041fc,divu,t0:ffffffff,,02f252b3,3,"divu	x5,x4,x15","t0,tp,a5",
80004200,fmin.s,ft4:cdcad6d9,,29ca0253,3,"fmin.s	f4,f20,f28","ft4,fs4,ft8",
80004204,mulh,gp:fffc0130,,03ac91b3,3,"mulh	x3,x25,x26","gp,s9,s10",
80004208,slt,gp:00000000,,00b421b3,3,"slt	x3,x8,x11","gp,s0,a1",
8000420c,auipc,s8:371e920c,,b71e5c17,3,"auipc	x24,0xb71e5","s8,0xb71e5",
80004210,fadd.s,ft3:7fc00000,,00d531d3,3,"fadd.s	f3,f10,f13","ft3,fa0,fa3",
80004214,feq.s,a1:00000000,,a1b725d3,3,"feq.s	x11,f14,f27","a1,fa4,fs11",
80004218,andi,s6:80040da1,,dbb0fb13,3,"andi	x22,x1,-581","s6,ra,-581",
8000421c,ori,s6:ffffffb7,,0b5deb13,3,"ori	x22,x27,181","s6,s11,181",
80004220,flt.s,s6:00000000,,a11e1b53,3,"flt.s	x22,f28,f17","s6,ft8,fa7",
80004224,andi,s9:00000000,,25737c93,3,"andi	x25,x6,599","s9,t1,599",
80004228,xori,t3:7ffbf7ef,,80aa4e13,3,"xori	x28,x20,-2038","t3,s4,-2038",
8000422c,andi,t4:00000000,,72d7fe93,3,"andi	x29,x15,1837","t4,a5,1837",
80004230,srl,tp:00000001,,00555233,3,"srl	x4,x10,x5","tp,a0,t0",
80004234,fmax.s,ft5:3f800000,,291d12d3,3,"fmax.s	f5,f26,f17","ft5,fs10,fa7",
80004238,lui,a3:75d19000,,75d196b7,3,"lui	x13,0x75d19","a3,0x75d19",
8000423c,or,a7:80041024,,01dfe8b3,3,"or	x17,x31,x29","a7,t6,t4",
80004240,ori,t4:fffff83d,,83dfee93,3,"ori	x29,x31,-1987","t4,t6,-1987",
80004244,srai,s4:00000000,,41c5da13,3,"srai	x20,x11,0x1c","s4,a1,0x1c",
80004248,fcvt.s.w,fs3:bf800000,,d00299d3,3,"fcvt.s.w	f19,x5","fs3,t0",
8000424c,slti,a0:00000000,,b39a2513,3,"slti	x10,x20,-1223","a0,s4,-1223",
80004254,fcvt.s.w,fs9:4efff7f0,,d00e2cd3,3,"fcvt.s.w	f25,x28","fs9,t3",
80004258,feq.s,t6:00000000,,a1322fd3,3,"feq.s	x31,f4,f19","t6,ft4,fs3",
8000425c,addi,t4:fffffe47,,e4748e93,3,"addi	x29,x9,-441","t4,s1,-441",
80004260,mulh,t4:fffc0130,,03a61eb3,3,"mulh	x29,x12,x26","t4,a2,s10",
80004264,sltiu,sp:00000001,,47433113,3,"sltiu	x2,x6,1140","sp,t1,1140",
80004268,fsgnjn.s,fs6:3f800000,,21599b53,3,"fsgnjn.s	f22,f19,f21","fs6,fs3,fs5",
8000426c,srai,s9:00000000,,41c7dc93,3,"srai	x25,x15,0x1c","s9,a5,0x1c",
80004270,fdiv.s,fa3:d082791f,,198276d3,3,"fdiv.s	f13,f4,f24","fa3,ft4,fs8",
80004274,fmax.s,fa0:00000000,,29011553,3,"fmax.s	f10,f2,f16","fa0,ft2,fa6",
80004278,andi,t5:00000000,,c029ff13,3,"andi	x30,x19,-1022","t5,s3,-1022",
8000427c,fcvt.w.s,t6:7ffbf800,,c00cffd3,3,"fcvt.w.s	x31,f25","t6,fs9",
80004280,fclass.s,gp:00000200,,e00191d3,3,"fclass.s	x3,f3","gp,ft3",
80004284,fsqrt.s,ft3:7fc00000,,580271d3,3,"fsqrt.s	f3,f4","ft3,ft4",
80004288,mulh,t0:00000000,,03b312b3,3,"mulh	x5,x6,x27","t0,t1,s11",
8000428c,addi,s8:7ffbf5ec,,decf8c13,3,"addi	x24,x31,-532","s8,t6,-532",
80004290,fadd.s,fs7:3f800000,,0072abd3,3,"fadd.s	f23,f5,f7","fs7,ft5,ft7",
80004294,lui,t3:96b3f000,,96b3fe37,3,"lui	x28,0x96b3f","t3,0x96b3f",
80004298,sll,tp:00000000,,00349233,3,"sll	x4,x9,x3","tp,s1,gp",
8000429c,xori,s11:fffffb8f,,b8f9cd93,3,"xori	x27,x19,-1137","s11,s3,-1137",
800042a0,mul,s3:00000000,,020089b3,3,"mul	x19,x1,x0","s3,ra,zero",
800042a4,auipc,s10:0b2b92a4,,8b2b5d17,3,"auipc	x26,0x8b2b5","s10,0x8b2b5",
800042a8,mul,t6:00000000,,02810fb3,3,"mul	x31,x2,x8","t6,sp,s0",
800042b0,fmul.s,fa3:cd9f5cd2,,1186f6d3,3,"fmul.s	f13,f13,f24","fa3,fa3,fs8",
800042b4,addi,s0:fffc007d,,f4de8413,3,"addi	x8,x29,-179","s0,t4,-179",
800042b8,slt,t0:00000001,,0108a2b3,3,"slt	x5,x17,x16","t0,a7,a6",
800042bc,sltu,a3:00000000,,00e3b6b3,3,"sltu	x13,x7,x14","a3,t2,a4",
800042c0,fsqrt.s,ft11:3d8d77a8,,580c7fd3,3,"fsqrt.s	f31,f24","ft11,fs8",
800042c4,ori,t0:fffffd7d,,d2846293,3,"ori	x5,x8,-728","t0,s0,-728",
800042c8,fdiv.s,ft2:7fc00000,,19c93153,3,"fdiv.s	f2,f18,f28","ft2,fs2,ft8",
800042cc,and,s4:00000000,,01b37a33,3,"and	x20,x6,x27","s4,t1,s11",
800042d0,fmax.s,ft3:bf800000,,28c991d3,3,"fmax.s	f3,f19,f12","ft3,fs3,fa2",
800042d4,fmv.w.x,fs9:00000000,,f0098cd3,3,"fmv.w.x	f25,x19","fs9,s3",
800042d8,srai,s10:00000000,,401b5d13,3,"srai	x26,x22,0x1","s10,s6,0x1",
800042dc,fsgnjx.s,fa2:cdcad6d9,,202a2653,3,"fsgnjx.s	f12,f20,f2","fa2,fs4,ft2",
800042e0,or,s9:00000000,,013becb3,3,"or	x25,x23,x19","s9,s7,s3",
800042e4,sltu,tp:00000001,,015e3233,3,"sltu	x4,x28,x21","tp,t3,s5",
800042e8,fcvt.w.s,s1:7fffffff,,c00924d3,3,"fcvt.w.s	x9,f18","s1,fs2",
800042ec,div,s11:00000000,,03d1cdb3,3,"div	x27,x3,x29","s11,gp,t4",
800042f0,sub,s6:80400000,,412f0b33,3,"sub	x22,x30,x18","s6,t5,s2",
800042f4,fsgnjx.s,fs5:ffc00000,,20c0aad3,3,"fsgnjx.s	f21,f1,f12","fs5,ft1,fa2",
800042f8,fadd.s,ft0:7fc00000,,0140f053,3,"fadd.s	f0,f1,f20","ft0,ft1,fs4",
800042fc,remu,s10:80400000,,020b7d33,3,"remu	x26,x22,x0","s10,s6,zero",
80004300,fcvt.s.wu,fs3:00000000,,d01849d3,3,"fcvt.s.wu	f19,x16","fs3,a6",
80004304,srli,sp:0000003f,,01a2d113,3,"srli	x2,x5,0x1a","sp,t0,0x1a",
80004308,divu,s5:00000000,,03aa5ab3,3,"divu	x21,x20,x26","s5,s4,s10",
8000430c,mulhu,t5:00000000,,028dbf33,3,"mulhu	x30,x27,x8","t5,s11,s0",
80004310,slt,s9:00000000,,0109acb3,3,"slt	x25,x19,x16","s9,s3,a6",
80004314,sltiu,s0:00000001,,99053413,3,"sltiu	x8,x10,-1648","s0,a0,-1648",
80004318,fcvt.wu.s,s11:00000000,,c0150dd3,3,"fcvt.wu.s	x27,f10","s11,fa0",
8000431c,fsqrt.s,ft7:7fc00000,,580143d3,3,"fsqrt.s	f7,f2","ft7,ft2",
80004320,sltu,t0:00000000,,011eb2b3,3,"sltu	x5,x29,x17","t0,t4,a7",
80004328,srl,t6:00000000,,005adfb3,3,"srl	x31,x21,x5","t6,s5,t0",
8000432c,mul,a5:00000000,,035f87b3,3,"mul	x15,x31,x21","a5,t6,s5",
80004330,fcvt.wu.s,a6:ffffffff,,c0191853,3,"fcvt.wu.s	x16,f18","a6,fs2",
80004334,feq.s,s9:00000000,,a1e62cd3,3,"feq.s	x25,f12,f30","s9,fa2,ft10",
80004338,xori,s11:0000070a,,70a04d93,3,"xori	x27,x0,1802","s11,zero,1802",
8000433c,sra,t3:80400000,,405b5e33,3,"sra	x28,x22,x5","t3,s6,t0",
80004340,fdiv.s,ft3:ff800000,,1936f1d3,3,"fdiv.s	f3,f13,f19","ft3,fa3,fs3",
80004344,fcvt.w.s,sp:00000000,,c008a153,3,"fcvt.w.s	x2,f17","sp,fa7",
80004348,lui,s10:4b0d3000,,4b0d3d37,3,"lui	x26,0x4b0d3","s10,0x4b0d3",
8000434c,remu,t4:00000000,,0240feb3,3,"remu	x29,x1,x4","t4,ra,tp",
80004350,fadd.s,fs3:7fc00000,,01f979d3,3,"fadd.s	f19,f18,f31","fs3,fs2,ft11",
80004354,feq.s,s11:00000000,,a003add3,3,"feq.s	x27,f7,f0","s11,ft7,ft0",
80004358,fsqrt.s,fs4:3e069085,,580fca53,3,"fsqrt.s	f20,f31","fs4,ft11",
8000435c,sltiu,a5:00000001,,8b88b793,3,"sltiu	x15,x17,-1864","a5,a7,-1864",
80004360,sub,t0:00000000,,415282b3,3,"sub	x5,x5,x21","t0,t0,s5",
80004364,srli,tp:00000007,,01c95213,3,"srli	x4,x18,0x1c","tp,s2,0x1c",
80004368,fcvt.s.wu,fa4:4f7fffff,,d0187753,3,"fcvt.s.wu	f14,x16","fa4,a6",
8000436c,mulhsu,t6:00000000,,03502fb3,3,"mulhsu	x31,x0,x21","t6,zero,s5",
80004370,xori,t3:80040ec5,,1200ce13,3,"xori	x28,x1,288","t3,ra,288",
80004374,srl,tp:00000000,,01a15233,3,"srl	x4,x2,x26","tp,sp,s10",
80004378,fmv.x.w,tp:ce805c99,,e0040253,3,"fmv.x.w	x4,f8","tp,fs0",
8000437c,mulhsu,t0:00000000,,02b5a2b3,3,"mulhsu	x5,x11,x11","t0,a1,a1",
80004384,mulh,t6:00000000,,02dc1fb3,3,"mulh	x31,x24,x13","t6,s8,a3",
80004388,fcvt.s.w,fa5:cefff7e2,,d00e77d3,3,"fcvt.s.w	f15,x28","fa5,t3",
8000438c,addi,t1:ce805649,,9b020313,3,"addi	x6,x4,-1616","t1,tp,-1616",
80004390,fmul.s,fs3:7fc00000,,10f589d3,3,"fmul.s	f19,f11,f15","fs3,fa1,fa5",
80004394,mul,a6:00000000,,02a08833,3,"mul	x16,x1,x10","a6,ra,a0",
80004398,fsub.s,fa0:7fc00000,,08617553,3,"fsub.s	f10,f2,f6","fa0,ft2,ft6",
8000439c,divu,sp:ffffffff,,0200d133,3,"divu	x2,x1,x0","sp,ra,zero",
800043a4,fcvt.w.s,s3:7fffffff,,c00979d3,3,"fcvt.w.s	x19,f18","s3,fs2",
800043a8,fcvt.w.s,t4:7fffffff,,c004fed3,3,"fcvt.w.s	x29,f9","t4,fs1",
800043ac,fsgnjx.s,ft5:4f7fffff,,212722d3,3,"fsgnjx.s	f5,f14,f18","ft5,fa4,fs2",
800043b0,slt,a1:00000001,,018225b3,3,"slt	x11,x4,x24","a1,tp,s8",
800043b4,fmin.s,fa7:7fc00000,,282988d3,3,"fmin.s	f17,f19,f2","fa7,fs3,ft2",
800043b8,fcvt.s.w,ft0:4f000000,,d009a053,3,"fcvt.s.w	f0,x19","ft0,s3",
800043bc,mulh,a7:00000000,,030998b3,3,"mulh	x17,x19,x16","a7,s3,a6",
800043c0,sra,a6:ffffffff,,4093d833,3,"sra	x16,x7,x9","a6,t2,s1",
800043c4,fmv.w.x,fs1:80040fe5,,f00084d3,3,"fmv.w.x	f9,x1","fs1,ra",
800043c8,slt,t6:00000000,,00132fb3,3,"slt	x31,x6,x1","t6,t1,ra",
800043cc,sra,a0:00000000,,4091d533,3,"sra	x10,x3,x9","a0,gp,s1",
800043d4,remu,t0:00000000,,030172b3,3,"remu	x5,x2,x16","t0,sp,a6",
800043d8,addi,a5:fffff9a3,,9a368793,3,"addi	x15,x13,-1629","a5,a3,-1629",
800043dc,mulhsu,t0:673cec29,,024c22b3,3,"mulhsu	x5,x24,x4","t0,s8,tp",
800043e0,mulhu,s2:00000000,,028a3933,3,"mulhu	x18,x20,x8","s2,s4,s0",
800043e4,slti,s6:00000000,,d5992b13,3,"slti	x22,x18,-679","s6,s2,-679",
800043e8,sltiu,t6:00000000,,1e61bf93,3,"sltiu	x31,x3,486","t6,gp,486",
800043ec,mulhsu,t6:00000000,,035e2fb3,3,"mulhsu	x31,x28,x21","t6,t3,s5",
800043f0,sll,gp:00000000,,010691b3,3,"sll	x3,x13,x16","gp,a3,a6",
800043f4,xor,t3:00000000,,00f7ce33,3,"xor	x28,x15,x15","t3,a5,a5",
800043fc,fdiv.s,fa4:7f800000,,19c01753,3,"fdiv.s	f14,f0,f28","fa4,ft0,ft8",
80004400,mulhu,s7:00000000,,0392bbb3,3,"mulhu	x23,x5,x25","s7,t0,s9",
80004404,slti,s5:00000000,,b576aa93,3,"slti	x21,x13,-1193","s5,a3,-1193",
80004408,and,s6:7caa2f33,,0079fb33,3,"and	x22,x19,x7","s6,s3,t2",
8000440c,fmin.s,ft6:3f800000,,296b0353,3,"fmin.s	f6,f22,f22","ft6,fs6,fs6",
80004410,andi,s5:00000011,,23327a93,3,"andi	x21,x4,563","s5,tp,563",
80004414,fsgnj.s,fa1:3e069085,,217a05d3,3,"fsgnj.s	f11,f20,f23","fa1,fs4,fs7",
80004418,mulhu,a0:3e551799,,0364b533,3,"mulhu	x10,x9,x22","a0,s1,s6",
8000441c,mulhu,a1:00000000,,03f235b3,3,"mulhu	x11,x4,x31","a1,tp,t6",
80004420,mulhsu,s6:00000000,,02ee2b33,3,"mulhsu	x22,x28,x14","s6,t3,a4",
80004424,fmv.w.x,fa0:fffff9a3,,f0078553,3,"fmv.w.x	f10,x15","fa0,a5",
80004428,sltu,gp:00000000,,01a631b3,3,"sltu	x3,x12,x26","gp,a2,s10",
8000442c,fmul.s,ft7:3c14b8fe,,114f83d3,3,"fmul.s	f7,f31,f20","ft7,ft11,fs4",
80004430,srai,gp:0000003e,,41855193,3,"srai	x3,x10,0x18","gp,a0,0x18",
80004438,addi,s0:00000573,,573f8413,3,"addi	x8,x31,1395","s0,t6,1395",
8000443c,fcvt.s.wu,fs6:00000000,,d015cb53,3,"fcvt.s.wu	f22,x11","fs6,a1",
80004440,rem,t4:00000000,,0288eeb3,3,"rem	x29,x17,x8","t4,a7,s0",
80004444,div,a5:00000000,,021247b3,3,"div	x15,x4,x1","a5,tp,ra",
80004448,fmax.s,fa3:3f800000,,282316d3,3,"fmax.s	f13,f6,f2","fa3,ft6,ft2",
8000444c,fmax.s,fs4:00000000,,28fe1a53,3,"fmax.s	f20,f28,f15","fs4,ft8,fa5",
80004450,addi,s1:3e551de5,,64c50493,3,"addi	x9,x10,1612","s1,a0,1612",
80004454,fsgnj.s,ft2:4f000000,,21000153,3,"fsgnj.s	f2,f0,f16","ft2,ft0,fa6",
80004458,fcvt.s.w,fs0:cc557433,,d003f453,3,"fcvt.s.w	f8,x7","fs0,t2",
8000445c,div,s2:ffffffff,,03664933,3,"div	x18,x12,x22","s2,a2,s6",
80004460,fsub.s,ft4:ff800000,,08e87253,3,"fsub.s	f4,f16,f14","ft4,fa6,fa4",
80004464,srli,a1:00020010,,00e0d593,3,"srli	x11,x1,0xe","a1,ra,0xe",
80004468,fsgnjn.s,ft2:ffc00000,,21499153,3,"fsgnjn.s	f2,f19,f20","ft2,fs3,fs4",
8000446c,auipc,t3:bbdf546c,,3bdf1e17,3,"auipc	x28,0x3bdf1","t3,0x3bdf1",
80004470,andi,s11:00000000,,0a2bfd93,3,"andi	x27,x23,162","s11,s7,162",
80004474,ori,s11:fffff98a,,98aeed93,3,"ori	x27,x29,-1654","s11,t4,-1654",
80004478,mulhu,s2:673cec29,,03823933,3,"mulhu	x18,x4,x24","s2,tp,s8",
8000447c,auipc,s0:9d3c047c,,1d3bc417,3,"auipc	x8,0x1d3bc","s0,0x1d3bc",
80004480,mulhsu,t3:00000008,,021aae33,3,"mulhsu	x28,x21,x1","t3,s5,ra",
80004484,sltu,t4:00000000,,01dcbeb3,3,"sltu	x29,x25,x29","t4,s9,t4",
80004488,and,t3:00000000,,01c07e33,3,"and	x28,x0,x28","t3,zero,t3",
8000448c,and,t1:00000000,,011f7333,3,"and	x6,x30,x17","t1,t5,a7",
80004490,remu,s3:000819f8,,038779b3,3,"remu	x19,x14,x24","s3,a4,s8",
80004494,andi,a0:00000381,,3c357513,3,"andi	x10,x10,963","a0,a0,963",
80004498,fdiv.s,ft7:7fc00000,,18faa3d3,3,"fdiv.s	f7,f21,f15","ft7,fs5,fa5",
8000449c,slli,a5:fca00000,,01509793,3,"slli	x15,x1,0x15","a5,ra,0x15",
800044a0,mul,t4:62236f44,,02470eb3,3,"mul	x29,x14,x4","t4,a4,tp",
800044a8,andi,t5:00000201,,a5357f13,3,"andi	x30,x10,-1453","t5,a0,-1453",
800044ac,lui,s11:de1ff000,,de1ffdb7,3,"lui	x27,0xde1ff","s11,0xde1ff",
800044b0,add,s2:9d3e048c,,00858933,3,"add	x18,x11,x8","s2,a1,s0",
800044b4,fadd.s,fa3:7fc00000,,009506d3,3,"fadd.s	f13,f10,f9","fa3,fa0,fs1",
800044b8,mulh,s0:1923147a,,02549433,3,"mulh	x8,x9,x5","s0,s1,t0",
800044bc,srai,t4:ffffc002,,4110de93,3,"srai	x29,x1,0x11","t4,ra,0x11",
800044c0,srai,s8:00000000,,406adc13,3,"srai	x24,x21,0x6","s8,s5,0x6",
800044c4,fmul.s,fs4:7fc00000,,11107a53,3,"fmul.s	f20,f0,f17","fs4,ft0,fa7",
800044c8,and,t5:80000000,,00f77f33,3,"and	x30,x14,x15","t5,a4,a5",
800044cc,andi,a1:ffffff7b,,f7b17593,3,"andi	x11,x2,-133","a1,sp,-133",
800044d0,srai,a6:00000006,,41a45813,3,"srai	x16,x8,0x1a","a6,s0,0x1a",
800044d4,fmv.w.x,ft5:ffffc002,,f00e82d3,3,"fmv.w.x	f5,x29","ft5,t4",
800044d8,lui,a6:4850e000,,4850e837,3,"lui	x16,0x4850e","a6,0x4850e",
800044dc,fclass.s,s6:00000040,,e0001b53,3,"fclass.s	x22,f0","s6,ft0",
800044e0,sltiu,gp:00000001,,a10c3193,3,"sltiu	x3,x24,-1520","gp,s8,-1520",
800044e4,auipc,s7:2c0d14e4,,ac0cdb97,3,"auipc	x23,0xac0cd","s7,0xac0cd",
800044ec,fmax.s,ft7:3c9c5784,,290c13d3,3,"fmax.s	f7,f24,f16","ft7,fs8,fa6",
800044f0,mulhsu,a0:00040cfc,,03e9a533,3,"mulhsu	x10,x19,x30","a0,s3,t5",
800044f4,sltiu,s5:00000000,,6900ba93,3,"sltiu	x21,x1,1680","s5,ra,1680",
800044f8,fmv.x.w,t4:3d8d77a8,,e00f8ed3,3,"fmv.x.w	x29,f31","t4,ft11",
800044fc,fmax.s,ft5:7fc00000,,291112d3,3,"fmax.s	f5,f2,f17","ft5,ft2,fa7",
80004500,srai,a1:0004b0d3,,40cd5593,3,"srai	x11,x26,0xc","a1,s10,0xc",
80004504,sub,a0:b4f2d000,,41aa0533,3,"sub	x10,x20,x26","a0,s4,s10",
80004508,feq.s,ra:00000000,,a087a0d3,3,"feq.s	x1,f15,f8","ra,fa5,fs0",
8000450c,mulh,s0:00000000,,029a9433,3,"mulh	x8,x21,x9","s0,s5,s1",
80004510,divu,s1:00000d1f,,02bed4b3,3,"divu	x9,x29,x11","s1,t4,a1",
80004514,fsgnjx.s,ft8:7ffff9a3,,20952e53,3,"fsgnjx.s	f28,f10,f9","ft8,fa0,fs1",
80004518,mulhu,t0:11c3bf1b,,025bb2b3,3,"mulhu	x5,x23,x5","t0,s7,t0",
8000451c,fsgnjn.s,fs8:ffc00000,,21b99c53,3,"fsgnjn.s	f24,f19,f27","fs8,fs3,fs11",
80004520,flt.s,s1:00000000,,a0f014d3,3,"flt.s	x9,f0,f15","s1,ft0,fa5",
80004524,fle.s,a0:00000000,,a1650553,3,"fle.s	x10,f10,f22","a0,fa0,fs6",
80004528,flt.s,s2:00000000,,a07e1953,3,"flt.s	x18,f28,f7","s2,ft8,ft7",
80004530,fcvt.wu.s,s8:ffffffff,,c0174c53,3,"fcvt.wu.s	x24,f14","s8,fa4",
80004534,sra,t4:00000000,,402edeb3,3,"sra	x29,x29,x2","t4,t4,sp",
80004538,slt,t4:00000001,,0108aeb3,3,"slt	x29,x17,x16","t4,a7,a6",
8000453c,divu,t0:00000000,,0382d2b3,3,"divu	x5,x5,x24","t0,t0,s8",
80004540,mulhu,t6:80040fe3,,02ec3fb3,3,"mulhu	x31,x24,x14","t6,s8,a4",
80004544,sltiu,a3:00000000,,2539b693,3,"sltiu	x13,x19,595","a3,s3,595",
80004548,rem,s11:00000000,,038e6db3,3,"rem	x27,x28,x24","s11,t3,s8",
8000454c,mulh,t6:00000000,,02129fb3,3,"mulh	x31,x5,x1","t6,t0,ra",
80004554,fsgnjx.s,fs5:3d8d77a8,,214faad3,3,"fsgnjx.s	f21,f31,f20","fs5,ft11,fs4",
80004558,srai,tp:fffffffe,,41e75213,3,"srai	x4,x14,0x1e","tp,a4,0x1e",
8000455c,fsgnjx.s,ft10:80040fe5,,2064af53,3,"fsgnjx.s	f30,f9,f6","ft10,fs1,ft6",
80004560,ori,s11:fca00240,,2407ed93,3,"ori	x27,x15,576","s11,a5,576",
80004564,feq.s,t4:00000000,,a0d7aed3,3,"feq.s	x29,f15,f13","t4,fa5,fa3",
80004568,fcvt.w.s,t4:00000000,,c00eaed3,3,"fcvt.w.s	x29,f29","t4,ft9",
8000456c,mul,s10:00000000,,03040d33,3,"mul	x26,x8,x16","s10,s0,a6",
80004570,fmax.s,fa5:80040fe5,,289f17d3,3,"fmax.s	f15,f30,f9","fa5,ft10,fs1",
80004574,slt,t3:00000000,,01ae2e33,3,"slt	x28,x28,x26","t3,t3,s10",
80004578,mulhu,t3:00000000,,035bbe33,3,"mulhu	x28,x23,x21","t3,s7,s5",
8000457c,fmax.s,fa2:ff800000,,283c1653,3,"fmax.s	f12,f24,f3","fa2,fs8,ft3",
80004580,slli,s11:00000000,,00dc9d93,3,"slli	x27,x25,0xd","s11,s9,0xd",
80004584,srai,s8:00000000,,40cb5c13,3,"srai	x24,x22,0xc","s8,s6,0xc",
80004588,slli,t3:581a29c8,,001b9e13,3,"slli	x28,x23,0x1","t3,s7,0x1",
8000458c,fsgnj.s,fs10:7fc00000,,20768d53,3,"fsgnj.s	f26,f13,f7","fs10,fa3,ft7",
80004590,slt,s0:00000001,,003f2433,3,"slt	x8,x30,x3","s0,t5,gp",
80004594,ori,s4:fffffbfd,,b6d9ea13,3,"ori	x20,x19,-1171","s4,s3,-1171",
80004598,fclass.s,s8:00000040,,e00f9c53,3,"fclass.s	x24,f31","s8,ft11",
8000459c,sra,t1:00000000,,40ced333,3,"sra	x6,x29,x12","t1,t4,a2",
800045a0,fsqrt.s,ft6:7fc00000,,580d3353,3,"fsqrt.s	f6,f26","ft6,fs10",
800045a4,fsgnjx.s,fa7:7ffff9a3,,200e28d3,3,"fsgnjx.s	f17,f28,f0","fa7,ft8,ft0",
800045a8,srli,t0:00000000,,00005293,3,"srli	x5,x0,0x0","t0,zero,0x0",
800045ac,slt,s9:00000000,,01192cb3,3,"slt	x25,x18,x17","s9,s2,a7",
800045b0,fmax.s,fa3:3f800000,,297c16d3,3,"fmax.s	f13,f24,f23","fa3,fs8,fs7",
800045b4,fadd.s,fa4:40000000,,017bf753,3,"fadd.s	f14,f23,f23","fa4,fs7,fs7",
800045b8,add,t1:00000000,,01248333,3,"add	x6,x9,x18","t1,s1,s2",
800045bc,fmv.w.x,fs0:00000000,,f00c8453,3,"fmv.w.x	f8,x25","fs0,s9",
800045c0,xori,s10:fffff978,,285a4d13,3,"xori	x26,x20,645","s10,s4,645",
800045c4,andi,s2:00000780,,78077913,3,"andi	x18,x14,1920","s2,a4,1920",
800045c8,div,t5:ffffffff,,03f14f33,3,"div	x30,x2,x31","t5,sp,t6",
800045cc,mulhu,s9:00000000,,02933cb3,3,"mulhu	x25,x6,x9","s9,t1,s1",
800045d0,lui,s10:8801b000,,8801bd37,3,"lui	x26,0x8801b","s10,0x8801b",
800045d4,mulh,t0:00000000,,039b92b3,3,"mulh	x5,x23,x25","t0,s7,s9",
800045d8,fmul.s,fs2:00000000,,10781953,3,"fmul.s	f18,f16,f7","fs2,fa6,ft7",
800045dc,addi,s2:80040888,,86460913,3,"addi	x18,x12,-1948","s2,a2,-1948",
800045e0,lui,t5:b2601000,,b2601f37,3,"lui	x30,0xb2601","t5,0xb2601",
800045e4,mulhsu,s7:00000000,,02802bb3,3,"mulhsu	x23,x0,x8","s7,zero,s0",
800045e8,fmv.x.w,a0:ff800000,,e0060553,3,"fmv.x.w	x10,f12","a0,fa2",
800045ec,xori,s8:fffffe8a,,e8a04c13,3,"xori	x24,x0,-374","s8,zero,-374",
800045f0,sltiu,tp:00000000,,2aad3213,3,"sltiu	x4,x26,682","tp,s10,682",
800045f4,srl,s10:00000040,,001b5d33,3,"srl	x26,x22,x1","s10,s6,ra",
800045f8,remu,t4:0004b0d3,,0355feb3,3,"remu	x29,x11,x21","t4,a1,s5",
800045fc,fmv.x.w,tp:00000000,,e00b0253,3,"fmv.x.w	x4,f22","tp,fs6",
80004600,xor,s9:00000000,,01924cb3,3,"xor	x25,x4,x25","s9,tp,s9",
80004604,srl,s5:fcaa2f33,,0163dab3,3,"srl	x21,x7,x22","s5,t2,s6",
8000460c,fmin.s,fs3:00000000,,299b09d3,3,"fmin.s	f19,f22,f25","fs3,fs6,fs9",
80004610,sltu,a3:00000001,,015d36b3,3,"sltu	x13,x26,x21","a3,s10,s5",
80004614,sltiu,s3:00000001,,1d7db993,3,"sltiu	x19,x27,471","s3,s11,471",
80004618,add,t5:00000001,,00540f33,3,"add	x30,x8,x5","t5,s0,t0",
8000461c,andi,ra:00000000,,6b90f093,3,"andi	x1,x1,1721","ra,ra,1721",
80004620,feq.s,t6:00000000,,a19aafd3,3,"feq.s	x31,f21,f25","t6,fs5,fs9",
80004624,or,gp:fffffe8b,,01ec61b3,3,"or	x3,x24,x30","gp,s8,t5",
80004628,lui,t6:f3e46000,,f3e46fb7,3,"lui	x31,0xf3e46","t6,0xf3e46",
8000462c,sltu,s4:00000000,,00173a33,3,"sltu	x20,x14,x1","s4,a4,ra",
80004630,fsqrt.s,fa5:00000000,,580977d3,3,"fsqrt.s	f15,f18","fa5,fs2",
80004634,fmax.s,fs1:80040fe5,,289f14d3,3,"fmax.s	f9,f30,f9","fs1,ft10,fs1",
80004638,fcvt.w.s,s11:7fffffff,,c0057dd3,3,"fcvt.w.s	x27,f10","s11,fa0",
8000463c,fcvt.s.wu,ft10:00000000,,d012cf53,3,"fcvt.s.wu	f30,x5","ft10,t0",
