pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006678,fsgnjx.s,ft11:00000000,,20efafd3,3,"fsgnjx.s	f31,f31,f14","ft11,ft11,fa4",
8000667c,fsgnjn.s,fs11:00000000,,21b51dd3,3,"fsgnjn.s	f27,f10,f27","fs11,fa0,fs11",
80006680,fadd.s,fs9:4f000410,,01090cd3,3,"fadd.s	f25,f18,f16","fs9,fs2,fa6",
80006684,srli,t2:00000080,,00255393,3,"srli	x7,x10,0x2","t2,a0,0x2",
80006688,auipc,a3:20685688,,a067f697,3,"auipc	x13,0xa067f","a3,0xa067f",
8000668c,andi,s2:80040bc0,,bc347913,3,"andi	x18,x8,-1085","s2,s0,-1085",
80006690,fsub.s,ft4:4f000410,,0975b253,3,"fsub.s	f4,f11,f23","ft4,fa1,fs7",
80006694,or,s0:7b5986cc,,0004e433,3,"or	x8,x9,x0","s0,s1,zero",
80006698,add,t4:7b5986cd,,00640eb3,3,"add	x29,x8,x6","t4,s0,t1",
8000669c,fsub.s,fs6:7fc00000,,08022b53,3,"fsub.s	f22,f4,f0","fs6,ft4,ft0",
800066a0,fcvt.s.w,ft2:00000000,,d00f8153,3,"fcvt.s.w	f2,x31","ft2,t6",
800066a4,andi,t0:00000084,,09e5f293,3,"andi	x5,x11,158","t0,a1,158",
800066a8,fcvt.w.s,a6:00000000,,c008f853,3,"fcvt.w.s	x16,f17","a6,fa7",
800066ac,flt.s,t3:00000000,,a07e9e53,3,"flt.s	x28,f29,f7","t3,ft9,ft7",
800066b0,xori,s8:00000473,,c04ccc13,3,"xori	x24,x25,-1020","s8,s9,-1020",
800066b4,srli,t3:000000f6,,01745e13,3,"srli	x28,x8,0x17","t3,s0,0x17",
800066b8,xori,t6:fffff8e9,,8693cf93,3,"xori	x31,x7,-1943","t6,t2,-1943",
800066bc,mulhu,t2:0b466d2a,,02c933b3,3,"mulhu	x7,x18,x12","t2,s2,a2",
800066c0,fmv.x.w,s7:00000000,,e00d8bd3,3,"fmv.x.w	x23,f27","s7,fs11",
800066c4,fcvt.w.s,s0:0000b501,,c00c2453,3,"fcvt.w.s	x8,f24","s0,fs8",
800066c8,addi,t2:fffffc5a,,bd628393,3,"addi	x7,x5,-1066","t2,t0,-1066",
800066cc,fsgnjx.s,ft1:80000000,,20ada0d3,3,"fsgnjx.s	f1,f27,f10","ft1,fs11,fa0",
800066d0,xori,t3:df97aa44,,ccc6ce13,3,"xori	x28,x13,-820","t3,a3,-820",
800066d4,fcvt.s.w,fa5:4e3b2e00,,d00897d3,3,"fcvt.s.w	f15,x17","fa5,a7",
800066d8,fmv.w.x,ft7:0000b501,,f00403d3,3,"fmv.w.x	f7,x8","ft7,s0",
800066dc,fcvt.s.wu,fs6:00000000,,d01b4b53,3,"fcvt.s.wu	f22,x22","fs6,s6",
800066e0,sll,a3:00000000,,008b96b3,3,"sll	x13,x23,x8","a3,s7,s0",
800066e4,mul,s7:00000000,,03cb0bb3,3,"mul	x23,x22,x28","s7,s6,t3",
800066e8,srl,sp:1ed661b3,,0159d133,3,"srl	x2,x19,x21","sp,s3,s5",
800066ec,fcvt.w.s,sp:00000000,,c0051153,3,"fcvt.w.s	x2,f10","sp,fa0",
800066f0,xori,a3:fffffdc8,,dc8a4693,3,"xori	x13,x20,-568","a3,s4,-568",
800066f4,fcvt.s.w,ft9:3f800000,,d0037ed3,3,"fcvt.s.w	f29,x6","ft9,t1",
800066f8,feq.s,ra:00000001,,a05ba0d3,3,"feq.s	x1,f23,f5","ra,fs7,ft5",
800066fc,sll,s10:00000000,,00181d33,3,"sll	x26,x16,x1","s10,a6,ra",
80006700,fsub.s,ft2:b7b501cc,,0830f153,3,"fsub.s	f2,f1,f3","ft2,ft1,ft3",
80006704,lui,t2:e0dfd000,,e0dfd3b7,3,"lui	x7,0xe0dfd","t2,0xe0dfd",
80006708,mulhsu,s7:ffffffff,,03972bb3,3,"mulhsu	x23,x14,x25","s7,a4,s9",
8000670c,fdiv.s,fs1:7fc00000,,194204d3,3,"fdiv.s	f9,f4,f20","fs1,ft4,fs4",
80006710,div,s6:0000b501,,02644b33,3,"div	x22,x8,x6","s6,s0,t1",
80006714,mulhu,gp:00000000,,030db1b3,3,"mulhu	x3,x27,x16","gp,s11,a6",
80006718,andi,s4:0000b500,,f46b7a13,3,"andi	x20,x22,-186","s4,s6,-186",
8000671c,fmv.x.w,a3:7fc00000,,e00a06d3,3,"fmv.x.w	x13,f20","a3,fs4",
80006720,fmul.s,ft6:00000000,,11ee1353,3,"fmul.s	f6,f28,f30","ft6,ft8,ft10",
80006724,xori,a2:fffff853,,8531c613,3,"xori	x12,x3,-1965","a2,gp,-1965",
80006728,fsgnj.s,fs8:00000000,,206d8c53,3,"fsgnj.s	f24,f27,f6","fs8,fs11,ft6",
80006730,feq.s,t0:00000000,,a02822d3,3,"feq.s	x5,f16,f2","t0,fa6,ft2",
80006734,fadd.s,ft8:0000b501,,0078ce53,3,"fadd.s	f28,f17,f7","ft8,fa7,ft7",
80006738,flt.s,t2:00000000,,a18593d3,3,"flt.s	x7,f11,f24","t2,fa1,fs8",
8000673c,fsgnj.s,ft9:00000000,,213f0ed3,3,"fsgnj.s	f29,f30,f19","ft9,ft10,fs3",
80006740,fmin.s,fs1:00000000,,291b04d3,3,"fmin.s	f9,f22,f17","fs1,fs6,fa7",
80006744,fcvt.w.s,t2:00000001,,c001b3d3,3,"fcvt.w.s	x7,f3","t2,ft3",
80006748,divu,t0:00000000,,032ed2b3,3,"divu	x5,x29,x18","t0,t4,s2",
8000674c,slli,s10:00000000,,01019d13,3,"slli	x26,x3,0x10","s10,gp,0x10",
80006750,slt,a7:00000000,,01f828b3,3,"slt	x17,x16,x31","a7,a6,t6",
80006754,slt,s0:00000000,,01dea433,3,"slt	x8,x29,x29","s0,t4,t4",
80006758,divu,a5:00000000,,0376d7b3,3,"divu	x15,x13,x23","a5,a3,s7",
8000675c,fcvt.s.w,fs7:c4f12000,,d00cfbd3,3,"fcvt.s.w	f23,x25","fs7,s9",
80006760,fsgnj.s,fa3:00041024,,20e986d3,3,"fsgnj.s	f13,f19,f14","fa3,fs3,fa4",
80006764,slti,t3:00000001,,3ee2ae13,3,"slti	x28,x5,1006","t3,t0,1006",
80006768,sll,t4:00000010,,01e31eb3,3,"sll	x29,x6,x30","t4,t1,t5",
8000676c,mul,gp:00000000,,020d81b3,3,"mul	x3,x27,x0","gp,s11,zero",
80006770,auipc,a4:b6000770,,35ffa717,3,"auipc	x14,0x35ffa","a4,0x35ffa",
80006774,xori,s4:fffffeed,,112bca13,3,"xori	x20,x23,274","s4,s7,274",
80006778,mulh,s8:00000000,,03a71c33,3,"mulh	x24,x14,x26","s8,a4,s10",
8000677c,fle.s,s10:00000001,,a1210d53,3,"fle.s	x26,f2,f18","s10,ft2,fs2",
80006780,divu,a0:fffff8e9,,026fd533,3,"divu	x10,x31,x6","a0,t6,t1",
80006784,remu,tp:00000000,,02887233,3,"remu	x4,x16,x8","tp,a6,s0",
80006788,srai,a5:00000000,,41735793,3,"srai	x15,x6,0x17","a5,t1,0x17",
8000678c,fsub.s,fs7:cf000410,,0996fbd3,3,"fsub.s	f23,f13,f25","fs7,fa3,fs9",
80006790,slt,t6:00000001,,01d7afb3,3,"slt	x31,x15,x29","t6,a5,t4",
80006794,remu,tp:7ffbf43f,,032bf233,3,"remu	x4,x23,x18","tp,s7,s2",
80006798,srai,t0:0000001f,,41a25293,3,"srai	x5,x4,0x1a","t0,tp,0x1a",
8000679c,fmin.s,fa1:00000000,,292285d3,3,"fmin.s	f11,f5,f18","fa1,ft5,fs2",
800067a0,fsgnjn.s,fa1:cf000410,,20bc95d3,3,"fsgnjn.s	f11,f25,f11","fa1,fs9,fa1",
800067a4,fcvt.w.s,a5:00000000,,c00897d3,3,"fcvt.w.s	x15,f17","a5,fa7",
800067a8,fcvt.wu.s,t6:80041000,,c01bffd3,3,"fcvt.wu.s	x31,f23","t6,fs7",
800067ac,mulh,gp:ffffcbad,,036711b3,3,"mulh	x3,x14,x22","gp,a4,s6",
800067b0,fcvt.wu.s,s8:00000000,,c01d1c53,3,"fcvt.wu.s	x24,f26","s8,fs10",
800067b4,srli,s6:00000000,,01ec5b13,3,"srli	x22,x24,0x1e","s6,s8,0x1e",
800067b8,sra,a2:80040bc0,,41095633,3,"sra	x12,x18,x16","a2,s2,a6",
800067bc,fcvt.s.w,ft4:c4e2e000,,d0057253,3,"fcvt.s.w	f4,x10","ft4,a0",
800067c0,auipc,s10:cca817c0,,4ca7bd17,3,"auipc	x26,0x4ca7b","s10,0x4ca7b",
800067c4,addi,t4:00000096,,09508e93,3,"addi	x29,x1,149","t4,ra,149",
800067c8,fmul.s,ft1:00000000,,105f70d3,3,"fmul.s	f1,f30,f5","ft1,ft10,ft5",
800067cc,divu,a7:00000000,,037fd8b3,3,"divu	x17,x31,x23","a7,t6,s7",
800067d0,remu,a0:80040bc0,,02f67533,3,"remu	x10,x12,x15","a0,a2,a5",
800067d4,rem,s7:cca817c0,,031d6bb3,3,"rem	x23,x26,x17","s7,s10,a7",
800067d8,sltiu,sp:00000000,,2c6cb113,3,"sltiu	x2,x25,710","sp,s9,710",
800067dc,fcvt.s.w,fa5:cefff7df,,d00f77d3,3,"fcvt.s.w	f15,x30","fa5,t5",
800067e0,div,s9:00000001,,027e4cb3,3,"div	x25,x28,x7","s9,t3,t2",
800067e4,sra,a2:80040bc0,,41155633,3,"sra	x12,x10,x17","a2,a0,a7",
800067e8,andi,t3:00000001,,a8b37e13,3,"andi	x28,x6,-1397","t3,t1,-1397",
800067ec,remu,a5:0000001f,,0292f7b3,3,"remu	x15,x5,x9","a5,t0,s1",
800067f0,fmv.w.x,fs4:00000000,,f00d8a53,3,"fmv.w.x	f20,x27","fs4,s11",
800067f4,mulhu,s7:00000077,,03dd3bb3,3,"mulhu	x23,x26,x29","s7,s10,t4",
800067f8,sll,t2:32a05f00,,015d13b3,3,"sll	x7,x26,x21","t2,s10,s5",
800067fc,sltu,a6:00000000,,01fa3833,3,"sltu	x16,x20,x31","a6,s4,t6",
80006800,fmax.s,fa5:00000040,,290117d3,3,"fmax.s	f15,f2,f16","fa5,ft2,fa6",
80006804,add,a2:80040c56,,01d90633,3,"add	x12,x18,x29","a2,s2,t4",
80006808,lui,s9:32d81000,,32d81cb7,3,"lui	x25,0x32d81","s9,0x32d81",
8000680c,divu,gp:00000000,,0328d1b3,3,"divu	x3,x17,x18","gp,a7,s2",
80006810,divu,a5:00000001,,02a757b3,3,"divu	x15,x14,x10","a5,a4,a0",
80006814,fmax.s,fa4:44520000,,28e09753,3,"fmax.s	f14,f1,f14","fa4,ft1,fa4",
80006818,lui,s10:78c35000,,78c35d37,3,"lui	x26,0x78c35","s10,0x78c35",
8000681c,slli,s11:ffeed000,,00ca1d93,3,"slli	x27,x20,0xc","s11,s4,0xc",
80006820,srl,s9:80040bc0,,01055cb3,3,"srl	x25,x10,x16","s9,a0,a6",
80006824,mul,gp:00000000,,024881b3,3,"mul	x3,x17,x4","gp,a7,tp",
80006828,fcvt.s.wu,fs10:4ef6b30e,,d0148d53,3,"fcvt.s.wu	f26,x9","fs10,s1",
8000682c,remu,s9:00000000,,03e1fcb3,3,"remu	x25,x3,x30","s9,gp,t5",
80006830,flt.s,a0:00000001,,a0df9553,3,"flt.s	x10,f31,f13","a0,ft11,fa3",
80006834,remu,s1:0740c024,,03af74b3,3,"remu	x9,x30,x26","s1,t5,s10",
80006838,div,s4:ffffffff,,0207ca33,3,"div	x20,x15,x0","s4,a5,zero",
8000683c,srli,a2:0000000c,,01a3d613,3,"srli	x12,x7,0x1a","a2,t2,0x1a",
80006840,sll,a7:c0000000,,01d398b3,3,"sll	x17,x7,x29","a7,t2,t4",
80006844,fcvt.w.s,s11:00000000,,c00b7dd3,3,"fcvt.w.s	x27,f22","s11,fs6",
80006848,xori,a2:00000159,,159dc613,3,"xori	x12,x27,345","a2,s11,345",
8000684c,mulhu,s0:57b1a96a,,03373433,3,"mulhu	x8,x14,x19","s0,a4,s3",
80006854,add,s7:00000077,,018b8bb3,3,"add	x23,x23,x24","s7,s7,s8",
80006858,sltu,a3:00000001,,00ebb6b3,3,"sltu	x13,x23,x14","a3,s7,a4",
8000685c,ori,s4:000002b3,,2b386a13,3,"ori	x20,x16,691","s4,a6,691",
80006860,fsgnjx.s,fs1:00000000,,21ada4d3,3,"fsgnjx.s	f9,f27,f26","fs1,fs11,fs10",
80006864,div,a3:ffffffff,,022446b3,3,"div	x13,x8,x2","a3,s0,sp",
80006868,fdiv.s,fs3:7f800000,,190729d3,3,"fdiv.s	f19,f14,f16","fs3,fa4,fa6",
8000686c,remu,s9:00000000,,03e07cb3,3,"remu	x25,x0,x30","s9,zero,t5",
80006870,mulhsu,t2:00000000,,037a23b3,3,"mulhsu	x7,x20,x23","t2,s4,s7",
80006874,fclass.s,ra:00000010,,e00c10d3,3,"fclass.s	x1,f24","ra,fs8",
80006878,fcvt.w.s,t3:7fffffff,,c00cce53,3,"fcvt.w.s	x28,f25","t3,fs9",
8000687c,fle.s,a0:00000001,,a1db8553,3,"fle.s	x10,f23,f29","a0,fs7,ft9",
80006880,fsgnjx.s,fa0:00000000,,21eda553,3,"fsgnjx.s	f10,f27,f30","fa0,fs11,ft10",
80006884,fcvt.s.wu,fs5:42ee0000,,d01bfad3,3,"fcvt.s.wu	f21,x23","fs5,s7",
80006888,and,a3:00000000,,010876b3,3,"and	x13,x16,x16","a3,a6,a6",
8000688c,andi,t1:0740c020,,ee84f313,3,"andi	x6,x9,-280","t1,s1,-280",
80006890,div,sp:00000000,,02904133,3,"div	x2,x0,x9","sp,zero,s1",
80006894,fle.s,s3:00000001,,a13209d3,3,"fle.s	x19,f4,f19","s3,ft4,fs3",
80006898,mulhu,s1:00000000,,033f34b3,3,"mulhu	x9,x30,x19","s1,t5,s3",
8000689c,lui,a3:328b6000,,328b66b7,3,"lui	x13,0x328b6","a3,0x328b6",
800068a0,slti,s3:00000001,,78682993,3,"slti	x19,x16,1926","s3,a6,1926",
800068a4,srli,t4:00000000,,00f1de93,3,"srli	x29,x3,0xf","t4,gp,0xf",
800068a8,xor,s8:00000001,,0099cc33,3,"xor	x24,x19,x9","s8,s3,s1",
800068ac,fdiv.s,fs7:7fc00000,,19a07bd3,3,"fdiv.s	f23,f0,f26","fs7,ft0,fs10",
800068b0,addi,t1:fffffa0e,,997b8313,3,"addi	x6,x23,-1641","t1,s7,-1641",
800068b4,sltu,s0:00000000,,017bb433,3,"sltu	x8,x23,x23","s0,s7,s7",
800068b8,fcvt.s.wu,fs1:4ea956f0,,d01a84d3,3,"fcvt.s.wu	f9,x21","fs1,s5",
800068bc,andi,a6:b6000740,,f4277813,3,"andi	x16,x14,-190","a6,a4,-190",
800068c0,fsqrt.s,ft1:00000000,,580a70d3,3,"fsqrt.s	f1,f20","ft1,fs4",
800068c4,slli,s4:00000000,,012b1a13,3,"slli	x20,x22,0x12","s4,s6,0x12",
800068c8,fcvt.s.w,ft9:00000000,,d0019ed3,3,"fcvt.s.w	f29,x3","ft9,gp",
800068cc,fmv.x.w,a2:b7b501cc,,e0010653,3,"fmv.x.w	x12,f2","a2,ft2",
800068d0,fsgnjn.s,fs5:80000000,,20a61ad3,3,"fsgnjn.s	f21,f12,f10","fs5,fa2,fa0",
800068d4,fle.s,s10:00000001,,a1650d53,3,"fle.s	x26,f10,f22","s10,fa0,fs6",
800068d8,fadd.s,ft8:4ef6b30e,,01bd2e53,3,"fadd.s	f28,f26,f27","ft8,fs10,fs11",
800068dc,fmul.s,fa2:80000000,,1048b653,3,"fmul.s	f12,f17,f4","fa2,fa7,ft4",
800068e0,fcvt.s.wu,fs0:4f00040f,,d015f453,3,"fcvt.s.wu	f8,x11","fs0,a1",
800068e4,fcvt.w.s,a0:00000348,,c0074553,3,"fcvt.w.s	x10,f14","a0,fa4",
800068e8,xori,s11:0000018c,,18cecd93,3,"xori	x27,x29,396","s11,t4,396",
800068f0,divu,t1:ffffffff,,028cd333,3,"divu	x6,x25,x8","t1,s9,s0",
800068f4,fmv.x.w,a7:0000b501,,e00388d3,3,"fmv.x.w	x17,f7","a7,ft7",
800068f8,fle.s,sp:00000001,,a1c18153,3,"fle.s	x2,f3,f28","sp,ft3,ft8",
80006900,and,a0:00000000,,00e1f533,3,"and	x10,x3,x14","a0,gp,a4",
80006904,slt,a0:00000000,,00022533,3,"slt	x10,x4,x0","a0,tp,zero",
80006908,mul,t4:00000000,,02a98eb3,3,"mul	x29,x19,x10","t4,s3,a0",
8000690c,sltu,t3:00000001,,01fcbe33,3,"sltu	x28,x25,x31","t3,s9,t6",
80006910,divu,a2:ffffffff,,02095633,3,"divu	x12,x18,x0","a2,s2,zero",
80006914,fclass.s,s3:00000020,,e00819d3,3,"fclass.s	x19,f16","s3,fa6",
80006918,fmv.w.x,ft5:b6000770,,f00702d3,3,"fmv.w.x	f5,x14","ft5,a4",
8000691c,feq.s,a4:00000000,,a178a753,3,"feq.s	x14,f17,f23","a4,fa7,fs7",
80006920,or,s10:80041024,,01e46d33,3,"or	x26,x8,x30","s10,s0,t5",
80006928,ori,a3:000007a3,,7a346693,3,"ori	x13,x8,1955","a3,s0,1955",
8000692c,fcvt.s.w,ft1:cefff7e0,,d00f80d3,3,"fcvt.s.w	f1,x31","ft1,t6",
80006930,feq.s,s4:00000000,,a0782a53,3,"feq.s	x20,f16,f7","s4,fa6,ft7",
80006934,fadd.s,fs11:00000000,,01bb3dd3,3,"fadd.s	f27,f22,f27","fs11,fs6,fs11",
80006938,ori,s3:0000063d,,62d0e993,3,"ori	x19,x1,1581","s3,ra,1581",
8000693c,mul,a3:00000000,,029f86b3,3,"mul	x13,x31,x9","a3,t6,s1",
80006940,srai,a4:ffffffff,,41e65713,3,"srai	x14,x12,0x1e","a4,a2,0x1e",
80006944,ori,s7:00000721,,7213eb93,3,"ori	x23,x7,1825","s7,t2,1825",
8000694c,fcvt.wu.s,a3:00000000,,c01c76d3,3,"fcvt.wu.s	x13,f24","a3,fs8",
80006950,fmv.x.w,t2:4f000410,,e00c83d3,3,"fmv.x.w	x7,f25","t2,fs9",
80006954,fsqrt.s,fa2:1f3ac36a,,5806f653,3,"fsqrt.s	f12,f13","fa2,fa3",
80006958,xori,s7:0000008c,,08c44b93,3,"xori	x23,x8,140","s7,s0,140",
8000695c,sra,s11:00000000,,41d4ddb3,3,"sra	x27,x9,x29","s11,s1,t4",
80006960,remu,t6:00000000,,03a47fb3,3,"remu	x31,x8,x26","t6,s0,s10",
80006964,sub,a5:00000001,,40ee87b3,3,"sub	x15,x29,x14","a5,t4,a4",
80006968,fsgnjx.s,fs3:1f3ac36a,,207629d3,3,"fsgnjx.s	f19,f12,f7","fs3,fa2,ft7",
8000696c,addi,a3:4f00042c,,01c38693,3,"addi	x13,x7,28","a3,t2,28",
80006970,xori,a4:fffffb48,,4b764713,3,"xori	x14,x12,1207","a4,a2,1207",
80006974,slli,s0:00008c00,,008b9413,3,"slli	x8,x23,0x8","s0,s7,0x8",
80006978,lui,s2:a875e000,,a875e937,3,"lui	x18,0xa875e","s2,0xa875e",
8000697c,fcvt.s.w,fa5:44c7a000,,d009f7d3,3,"fcvt.s.w	f15,x19","fa5,s3",
80006980,addi,a3:00000315,,31660693,3,"addi	x13,x12,790","a3,a2,790",
80006984,sltiu,s10:00000001,,1781bd13,3,"sltiu	x26,x3,376","s10,gp,376",
80006988,fsgnjx.s,fs2:b7b501cc,,20b1a953,3,"fsgnjx.s	f18,f3,f11","fs2,ft3,fa1",
8000698c,xor,a6:00000001,,003d4833,3,"xor	x16,x26,x3","a6,s10,gp",
80006990,flt.s,a5:00000001,,a19797d3,3,"flt.s	x15,f15,f25","a5,fa5,fs9",
80006994,sll,s7:e0000000,,00191bb3,3,"sll	x23,x18,x1","s7,s2,ra",
80006998,sra,t6:00000000,,4117dfb3,3,"sra	x31,x15,x17","t6,a5,a7",
8000699c,sll,s6:0002d404,,01589b33,3,"sll	x22,x17,x21","s6,a7,s5",
800069a0,fadd.s,ft2:b7b501cc,,00237153,3,"fadd.s	f2,f6,f2","ft2,ft6,ft2",
800069a4,xori,s11:00008808,,40844d93,3,"xori	x27,x8,1032","s11,s0,1032",
800069a8,fsub.s,fs8:80000000,,09ff2c53,3,"fsub.s	f24,f30,f31","fs8,ft10,ft11",
800069ac,fcvt.s.wu,fa3:00000000,,d01c86d3,3,"fcvt.s.wu	f13,x25","fa3,s9",
800069b0,remu,a2:00000001,,0267f633,3,"remu	x12,x15,x6","a2,a5,t1",
800069b4,xori,s3:fffffd50,,d50fc993,3,"xori	x19,x31,-688","s3,t6,-688",
800069b8,fclass.s,a5:00000008,,e00c17d3,3,"fclass.s	x15,f24","a5,fs8",
800069bc,fadd.s,fs9:37b501cc,,00d1fcd3,3,"fadd.s	f25,f3,f13","fs9,ft3,fa3",
800069c0,slt,s11:00000000,,01462db3,3,"slt	x27,x12,x20","s11,a2,s4",
800069c4,sltu,t4:00000001,,00dcbeb3,3,"sltu	x29,x25,x13","t4,s9,a3",
800069c8,rem,ra:00000000,,024fe0b3,3,"rem	x1,x31,x4","ra,t6,tp",
800069cc,flt.s,s4:00000000,,a1ee9a53,3,"flt.s	x20,f29,f30","s4,ft9,ft10",
800069d0,fcvt.w.s,a2:00000000,,c002f653,3,"fcvt.w.s	x12,f5","a2,ft5",
800069d4,fcvt.w.s,s0:00000000,,c006a453,3,"fcvt.w.s	x8,f13","s0,fa3",
800069d8,fcvt.s.wu,fs0:00000000,,d0148453,3,"fcvt.s.wu	f8,x9","fs0,s1",
800069dc,fmax.s,fs11:00000000,,28bd9dd3,3,"fmax.s	f27,f27,f11","fs11,fs11,fa1",
800069e0,lui,s4:12273000,,12273a37,3,"lui	x20,0x12273","s4,0x12273",
800069e4,slli,t4:00103f90,,00259e93,3,"slli	x29,x11,0x2","t4,a1,0x2",
800069e8,sltu,s1:00000000,,01a6b4b3,3,"sltu	x9,x13,x26","s1,a3,s10",
800069ec,slt,t2:00000001,,016fa3b3,3,"slt	x7,x31,x22","t2,t6,s6",
800069f0,mul,t1:0000001f,,02510333,3,"mul	x6,x2,x5","t1,sp,t0",
800069f4,mulhu,s4:00000000,,02d13a33,3,"mulhu	x20,x2,x13","s4,sp,a3",
800069f8,xor,s1:0000001f,,006cc4b3,3,"xor	x9,x25,x6","s1,s9,t1",
800069fc,fsub.s,ft2:b6000770,,0872a153,3,"fsub.s	f2,f5,f7","ft2,ft5,ft7",
80006a00,or,tp:54ab7823,,01cae233,3,"or	x4,x21,x28","tp,s5,t3",
80006a04,slli,s10:00000800,,00b11d13,3,"slli	x26,x2,0xb","s10,sp,0xb",
80006a08,srai,sp:ffffffff,,40d75113,3,"srai	x2,x14,0xd","sp,a4,0xd",
80006a0c,and,t2:00000000,,0147f3b3,3,"and	x7,x15,x20","t2,a5,s4",
80006a10,slt,a0:00000000,,0081a533,3,"slt	x10,x3,x8","a0,gp,s0",
80006a14,fclass.s,s10:00000002,,e0021d53,3,"fclass.s	x26,f4","s10,ft4",
80006a18,srli,s7:00000000,,001cdb93,3,"srli	x23,x25,0x1","s7,s9,0x1",
80006a1c,srli,t6:00000000,,010a5f93,3,"srli	x31,x20,0x10","t6,s4,0x10",
80006a24,srl,a3:00000000,,005cd6b3,3,"srl	x13,x25,x5","a3,s9,t0",
80006a28,mulhsu,s6:00000000,,03e0ab33,3,"mulhsu	x22,x1,x30","s6,ra,t5",
80006a2c,fcvt.w.s,a2:00000000,,c002f653,3,"fcvt.w.s	x12,f5","a2,ft5",
80006a30,fcvt.wu.s,sp:00000000,,c011f153,3,"fcvt.wu.s	x2,f3","sp,ft3",
80006a34,add,t6:00000000,,000f8fb3,3,"add	x31,x31,x0","t6,t6,zero",
80006a38,ori,tp:fffff9a2,,9a216213,3,"ori	x4,x2,-1630","tp,sp,-1630",
80006a3c,feq.s,t0:00000000,,a051a2d3,3,"feq.s	x5,f3,f5","t0,ft3,ft5",
80006a40,fsgnjn.s,fs0:80000000,,200e9453,3,"fsgnjn.s	f8,f29,f0","fs0,ft9,ft0",
80006a44,mulhsu,t0:00000000,,03da22b3,3,"mulhsu	x5,x20,x29","t0,s4,t4",
80006a48,fcvt.s.w,fs6:00000000,,d0057b53,3,"fcvt.s.w	f22,x10","fs6,a0",
80006a4c,fmv.x.w,s9:00000000,,e0030cd3,3,"fmv.x.w	x25,f6","s9,ft6",
80006a50,fcvt.w.s,a0:0000063d,,c0079553,3,"fcvt.w.s	x10,f15","a0,fa5",
80006a54,slt,a3:00000000,,01c4a6b3,3,"slt	x13,x9,x28","a3,s1,t3",
80006a58,mulhsu,t4:00000000,,02f12eb3,3,"mulhsu	x29,x2,x15","t4,sp,a5",
80006a5c,fcvt.s.wu,ft8:4f7ffffd,,d019fe53,3,"fcvt.s.wu	f28,x19","ft8,s3",
80006a60,sltu,a6:00000000,,009ab833,3,"sltu	x16,x21,x9","a6,s5,s1",
80006a64,fsub.s,fa7:4f7ffffd,,093e28d3,3,"fsub.s	f17,f28,f19","fa7,ft8,fs3",
80006a68,xori,a6:fffffb34,,b340c813,3,"xori	x16,x1,-1228","a6,ra,-1228",
80006a6c,xori,gp:ffffff42,,f5d34193,3,"xori	x3,x6,-163","gp,t1,-163",
80006a70,mulhu,tp:00000000,,03f13233,3,"mulhu	x4,x2,x31","tp,sp,t6",
80006a74,slti,a7:00000000,,a0a6a893,3,"slti	x17,x13,-1526","a7,a3,-1526",
80006a78,auipc,a0:0947fa78,,89479517,3,"auipc	x10,0x89479","a0,0x89479",
80006a7c,ori,s1:fffff85f,,8464e493,3,"ori	x9,x9,-1978","s1,s1,-1978",
80006a80,fcvt.w.s,a5:80000000,,c005b7d3,3,"fcvt.w.s	x15,f11","a5,fa1",
80006a84,flt.s,ra:00000001,,a11d10d3,3,"flt.s	x1,f26,f17","ra,fs10,fa7",
80006a88,fsub.s,fs9:37b501cc,,09dcbcd3,3,"fsub.s	f25,f25,f29","fs9,fs9,ft9",
80006a8c,or,a0:00000001,,0012e533,3,"or	x10,x5,x1","a0,t0,ra",
80006a90,xor,a0:00000001,,001bc533,3,"xor	x10,x23,x1","a0,s7,ra",
80006a94,sltiu,s6:00000000,,2375bb13,3,"sltiu	x22,x11,567","s6,a1,567",
80006a98,slli,s11:20000000,,01cd1d93,3,"slli	x27,x26,0x1c","s11,s10,0x1c",
80006a9c,fmax.s,fs11:00000000,,29d09dd3,3,"fmax.s	f27,f1,f29","fs11,ft1,ft9",
80006aa0,fsgnj.s,fs9:7fc00000,,21ab8cd3,3,"fsgnj.s	f25,f23,f26","fs9,fs7,fs10",
80006aa4,remu,t6:20000000,,030dffb3,3,"remu	x31,x27,x16","t6,s11,a6",
80006aa8,fcvt.w.s,s6:00000000,,c006fb53,3,"fcvt.w.s	x22,f13","s6,fa3",
80006aac,and,t3:00000000,,00d17e33,3,"and	x28,x2,x13","t3,sp,a3",
80006ab0,slli,sp:00000000,,01a29113,3,"slli	x2,x5,0x1a","sp,t0,0x1a",
80006ab4,fcvt.w.s,t4:00000000,,c0033ed3,3,"fcvt.w.s	x29,f6","t4,ft6",
80006ab8,srai,s10:00000000,,4048dd13,3,"srai	x26,x17,0x4","s10,a7,0x4",
80006abc,fcvt.s.w,ft11:4e000000,,d00f9fd3,3,"fcvt.s.w	f31,x31","ft11,t6",
80006ac0,flt.s,tp:00000000,,a18e9253,3,"flt.s	x4,f29,f24","tp,ft9,fs8",
80006ac4,add,s4:80040fe4,,00b88a33,3,"add	x20,x17,x11","s4,a7,a1",
80006ac8,div,s0:ffffffff,,03a14433,3,"div	x8,x2,x26","s0,sp,s10",
80006acc,fcvt.s.w,fa4:00000000,,d003c753,3,"fcvt.s.w	f14,x7","fa4,t2",
