pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004b44,fmax.s,ft6:00000000,,28bd9353,3,"fmax.s	f6,f27,f11","ft6,fs11,fa1",
80004b48,slt,t5:00000000,,00a02f33,3,"slt	x30,x0,x10","t5,zero,a0",
80004b4c,fmul.s,ft10:7fc00000,,1175ff53,3,"fmul.s	f30,f11,f23","ft10,fa1,fs7",
80004b50,sub,s6:000006c5,,40c40b33,3,"sub	x22,x8,x12","s6,s0,a2",
80004b54,fmul.s,fs6:7fc00000,,11878b53,3,"fmul.s	f22,f15,f24","fs6,fa5,fs8",
80004b58,mulh,s9:fffffc9d,,026b1cb3,3,"mulh	x25,x22,x6","s9,s6,t1",
80004b5c,auipc,a7:9727db5c,,17279897,3,"auipc	x17,0x17279","a7,0x17279",
80004b60,and,t5:00000000,,00b1ff33,3,"and	x30,x3,x11","t5,gp,a1",
80004b64,fadd.s,ft3:7fc00000,,0106b1d3,3,"fadd.s	f3,f13,f16","ft3,fa3,fa6",
80004b68,fsqrt.s,ft2:7fc00000,,58080153,3,"fsqrt.s	f2,f16","ft2,fa6",
80004b6c,mul,s6:00000000,,027f0b33,3,"mul	x22,x30,x7","s6,t5,t2",
80004b70,fle.s,s5:00000001,,a0f00ad3,3,"fle.s	x21,f0,f15","s5,ft0,fa5",
80004b74,srl,s0:fffff93b,,00b65433,3,"srl	x8,x12,x11","s0,a2,a1",
80004b78,fcvt.s.w,ft0:40400000,,d0011053,3,"fcvt.s.w	f0,x2","ft0,sp",
80004b7c,rem,a5:00000001,,03c3e7b3,3,"rem	x15,x7,x28","a5,t2,t3",
80004b80,ori,s10:fffffb07,,b0476d13,3,"ori	x26,x14,-1276","s10,a4,-1276",
80004b84,flt.s,t3:00000000,,a1049e53,3,"flt.s	x28,f9,f16","t3,fs1,fa6",
80004b88,sra,t6:fffffffc,,4190dfb3,3,"sra	x31,x1,x25","t6,ra,s9",
80004b8c,auipc,s3:fdabfb8c,,7dabb997,3,"auipc	x19,0x7dabb","s3,0x7dabb",
80004b90,slti,a2:00000000,,860d2613,3,"slti	x12,x26,-1952","a2,s10,-1952",
80004b94,xor,t6:fffffb07,,00cd4fb3,3,"xor	x31,x26,x12","t6,s10,a2",
80004b98,mulh,s3:00000000,,022f19b3,3,"mulh	x19,x30,x2","s3,t5,sp",
80004b9c,add,a4:6e86efff,,00348733,3,"add	x14,x9,x3","a4,s1,gp",
80004ba0,fdiv.s,ft11:7fc00000,,18897fd3,3,"fdiv.s	f31,f18,f8","ft11,fs2,fs0",
80004ba4,fsub.s,fa5:80000000,,09ce97d3,3,"fsub.s	f15,f29,f28","fa5,ft9,ft8",
80004ba8,mul,a3:00000000,,03d286b3,3,"mul	x13,x5,x29","a3,t0,t4",
80004bac,fmv.x.w,s3:7fc00000,,e00809d3,3,"fmv.x.w	x19,f16","s3,fa6",
80004bb0,fsub.s,ft9:c49a6000,,09a67ed3,3,"fsub.s	f29,f12,f26","ft9,fa2,fs10",
80004bb4,or,s3:00000000,,016b69b3,3,"or	x19,x22,x22","s3,s6,s6",
80004bb8,slli,tp:ff800000,,01749213,3,"slli	x4,x9,0x17","tp,s1,0x17",
80004bbc,rem,s6:00000000,,03cf6b33,3,"rem	x22,x30,x28","s6,t5,t3",
80004bc0,xori,a2:80040e41,,1a534613,3,"xori	x12,x6,421","a2,t1,421",
80004bc4,fmv.x.w,a7:7fc00000,,e00288d3,3,"fmv.x.w	x17,f5","a7,ft5",
80004bc8,fcvt.s.wu,ft1:4f0ca594,,d01970d3,3,"fcvt.s.wu	f1,x18","ft1,s2",
80004bcc,fdiv.s,ft4:7fc00000,,1863f253,3,"fdiv.s	f4,f7,f6","ft4,ft7,ft6",
80004bd0,slt,tp:00000001,,01832233,3,"slt	x4,x6,x24","tp,t1,s8",
80004bd4,slt,s8:00000001,,00982c33,3,"slt	x24,x16,x9","s8,a6,s1",
80004bd8,or,t3:ffffffe7,,017d6e33,3,"or	x28,x26,x23","t3,s10,s7",
80004bdc,fmv.x.w,s4:00000000,,e00d0a53,3,"fmv.x.w	x20,f26","s4,fs10",
80004be0,addi,tp:7ffffcae,,cae08213,3,"addi	x4,x1,-850","tp,ra,-850",
80004be4,feq.s,a0:00000000,,a0e02553,3,"feq.s	x10,f0,f14","a0,ft0,fa4",
80004be8,slt,t1:00000000,,008b2333,3,"slt	x6,x22,x8","t1,s6,s0",
80004bec,and,sp:80000000,,00147133,3,"and	x2,x8,x1","sp,s0,ra",
80004bf0,fmin.s,fs4:00000000,,29330a53,3,"fmin.s	f20,f6,f19","fs4,ft6,fs3",
80004bf4,fsub.s,fs9:7fc00000,,08ab7cd3,3,"fsub.s	f25,f22,f10","fs9,fs6,fa0",
80004bf8,fsgnjn.s,ft2:80000000,,21ed1153,3,"fsgnjn.s	f2,f26,f30","ft2,fs10,ft10",
80004bfc,xor,s10:ffffff3a,,005dcd33,3,"xor	x26,x27,x5","s10,s11,t0",
80004c00,ori,s3:00000651,,650c6993,3,"ori	x19,x24,1616","s3,s8,1616",
80004c04,addi,a3:7ffff831,,b8320693,3,"addi	x13,x4,-1149","a3,tp,-1149",
80004c08,addi,tp:00000275,,28ee0213,3,"addi	x4,x28,654","tp,t3,654",
80004c0c,xori,s4:fffffd02,,d025ca13,3,"xori	x20,x11,-766","s4,a1,-766",
80004c10,slt,a0:00000000,,016aa533,3,"slt	x10,x21,x22","a0,s5,s6",
80004c14,feq.s,s10:00000000,,a0572d53,3,"feq.s	x26,f14,f5","s10,fa4,ft5",
80004c18,fsgnjn.s,fs7:ffc00000,,21c69bd3,3,"fsgnjn.s	f23,f13,f28","fs7,fa3,ft8",
80004c1c,sra,s5:fffffd83,,40ffdab3,3,"sra	x21,x31,x15","s5,t6,a5",
80004c20,slti,s6:00000001,,3ab32b13,3,"slti	x22,x6,939","s6,t1,939",
80004c24,slt,s0:00000000,,00372433,3,"slt	x8,x14,x3","s0,a4,gp",
80004c28,fcvt.w.s,a1:7fffffff,,c00715d3,3,"fcvt.w.s	x11,f14","a1,fa4",
80004c2c,fadd.s,fs9:7fc00000,,009b9cd3,3,"fadd.s	f25,f23,f9","fs9,fs7,fs1",
80004c30,and,a4:00000000,,01847733,3,"and	x14,x8,x24","a4,s0,s8",
80004c34,addi,s0:00000579,,578c0413,3,"addi	x8,x24,1400","s0,s8,1400",
80004c3c,fdiv.s,fs3:7fc00000,,1953f9d3,3,"fdiv.s	f19,f7,f21","fs3,ft7,fs5",
80004c40,sltu,s8:00000000,,00613c33,3,"sltu	x24,x2,x6","s8,sp,t1",
80004c44,sltu,s8:00000001,,0108bc33,3,"sltu	x24,x17,x16","s8,a7,a6",
80004c48,slti,tp:00000001,,72d12213,3,"slti	x4,x2,1837","tp,sp,1837",
80004c4c,srai,t6:fffff000,,41385f93,3,"srai	x31,x16,0x13","t6,a6,0x13",
80004c50,feq.s,gp:00000000,,a05121d3,3,"feq.s	x3,f2,f5","gp,ft2,ft5",
80004c54,fmax.s,ft0:4f0ca594,,29409053,3,"fmax.s	f0,f1,f20","ft0,ft1,fs4",
80004c58,fcvt.s.w,fs3:00000000,,d00ea9d3,3,"fcvt.s.w	f19,x29","fs3,t4",
80004c5c,mulh,t6:40000000,,02111fb3,3,"mulh	x31,x2,x1","t6,sp,ra",
80004c60,fmv.x.w,a1:00000000,,e00e05d3,3,"fmv.x.w	x11,f28","a1,ft8",
80004c64,auipc,a3:fae38c64,,7ae34697,3,"auipc	x13,0x7ae34","a3,0x7ae34",
80004c68,fle.s,a7:00000000,,a10788d3,3,"fle.s	x17,f15,f16","a7,fa5,fa6",
80004c6c,fmv.x.w,a4:4f0ca594,,e0008753,3,"fmv.x.w	x14,f1","a4,ft1",
80004c70,sll,s2:00000000,,01601933,3,"sll	x18,x0,x22","s2,zero,s6",
80004c78,fcvt.w.s,s8:00000000,,c00a7c53,3,"fcvt.w.s	x24,f20","s8,fs4",
80004c7c,or,a4:ffffff3a,,0112e733,3,"or	x14,x5,x17","a4,t0,a7",
80004c80,div,a4:80041024,,02f84733,3,"div	x14,x16,x15","a4,a6,a5",
80004c84,mulhu,a4:80041017,,03c73733,3,"mulhu	x14,x14,x28","a4,a4,t3",
80004c88,flt.s,a7:00000000,,a1d818d3,3,"flt.s	x17,f16,f29","a7,fa6,ft9",
80004c8c,remu,s8:00000000,,02727c33,3,"remu	x24,x4,x7","s8,tp,t2",
80004c90,fadd.s,fa5:7fc00000,,004777d3,3,"fadd.s	f15,f14,f4","fa5,fa4,ft4",
80004c94,fsgnj.s,fs3:ffc00000,,208589d3,3,"fsgnj.s	f19,f11,f8","fs3,fa1,fs0",
80004c98,fadd.s,fs7:4f0ca594,,00147bd3,3,"fadd.s	f23,f8,f1","fs7,fs0,ft1",
80004c9c,xori,t0:7ffffdfc,,dfc14293,3,"xori	x5,x2,-516","t0,sp,-516",
80004ca0,fcvt.wu.s,s2:ffffffff,,c01c1953,3,"fcvt.wu.s	x18,f24","s2,fs8",
80004ca4,fle.s,a0:00000000,,a0c00553,3,"fle.s	x10,f0,f12","a0,ft0,fa2",
80004ca8,flt.s,s1:00000000,,a0a514d3,3,"flt.s	x9,f10,f10","s1,fa0,fa0",
80004cac,or,a2:ffffffff,,01096633,3,"or	x12,x18,x16","a2,s2,a6",
80004cb0,mulhu,tp:00000630,,0336b233,3,"mulhu	x4,x13,x19","tp,a3,s3",
80004cb4,mulh,s1:00000000,,02fc14b3,3,"mulh	x9,x24,x15","s1,s8,a5",
80004cb8,mulhu,s2:00000000,,02bf3933,3,"mulhu	x18,x30,x11","s2,t5,a1",
80004cc0,slti,s5:00000001,,38a72a93,3,"slti	x21,x14,906","s5,a4,906",
80004cc4,fclass.s,tp:00000010,,e0031253,3,"fclass.s	x4,f6","tp,ft6",
80004cc8,fsgnjx.s,ft1:4f0ca594,,201ba0d3,3,"fsgnjx.s	f1,f23,f1","ft1,fs7,ft1",
80004ccc,andi,sp:fffffa22,,a2ae7113,3,"andi	x2,x28,-1494","sp,t3,-1494",
80004cd0,mulh,t3:00000000,,03019e33,3,"mulh	x28,x3,x16","t3,gp,a6",
80004cd4,xor,tp:40000000,,000fc233,3,"xor	x4,x31,x0","tp,t6,zero",
80004cd8,fsqrt.s,ft5:7fc00000,,580f72d3,3,"fsqrt.s	f5,f30","ft5,ft10",
80004cdc,srai,s11:fe001040,,40685d93,3,"srai	x27,x16,0x6","s11,a6,0x6",
80004ce0,sltu,t5:00000000,,000a3f33,3,"sltu	x30,x20,x0","t5,s4,zero",
80004ce4,mulhu,gp:00000000,,03ca31b3,3,"mulhu	x3,x20,x28","gp,s4,t3",
80004ce8,feq.s,s3:00000000,,a12729d3,3,"feq.s	x19,f14,f18","s3,fa4,fs2",
80004cec,fcvt.w.s,s1:7fffffff,,c00cf4d3,3,"fcvt.w.s	x9,f25","s1,fs9",
80004cf4,mulhsu,t2:ffffffff,,036da3b3,3,"mulhsu	x7,x27,x22","t2,s11,s6",
80004cf8,addi,s5:00000636,,63578a93,3,"addi	x21,x15,1589","s5,a5,1589",
80004cfc,fsqrt.s,ft8:00000000,,58097e53,3,"fsqrt.s	f28,f18","ft8,fs2",
80004d00,rem,a0:00000000,,02b8e533,3,"rem	x10,x17,x11","a0,a7,a1",
80004d04,slt,gp:00000001,,00cba1b3,3,"slt	x3,x23,x12","gp,s7,a2",
80004d08,remu,t2:00000001,,0301f3b3,3,"remu	x7,x3,x16","t2,gp,a6",
80004d0c,lui,s3:d8ab2000,,d8ab29b7,3,"lui	x19,0xd8ab2","s3,0xd8ab2",
80004d10,srai,s6:ffff8004,,41085b13,3,"srai	x22,x16,0x10","s6,a6,0x10",
80004d14,srli,a1:00080000,,00b25593,3,"srli	x11,x4,0xb","a1,tp,0xb",
80004d18,remu,s0:80040fe4,,02cbf433,3,"remu	x8,x23,x12","s0,s7,a2",
80004d1c,fclass.s,t5:00000200,,e0021f53,3,"fclass.s	x30,f4","t5,ft4",
80004d20,addi,tp:0007fb08,,b0858213,3,"addi	x4,x11,-1272","tp,a1,-1272",
80004d24,div,s5:00000000,,025e4ab3,3,"div	x21,x28,x5","s5,t3,t0",
80004d28,andi,s0:00000000,,843d7413,3,"andi	x8,x26,-1981","s0,s10,-1981",
80004d2c,fsgnjn.s,fs4:ffc00000,,21539a53,3,"fsgnjn.s	f20,f7,f21","fs4,ft7,fs5",
80004d30,fsqrt.s,fs0:00000000,,580df453,3,"fsqrt.s	f8,f27","fs0,fs11",
80004d34,fsgnjn.s,fs9:cf0ca594,,21a09cd3,3,"fsgnjn.s	f25,f1,f26","fs9,ft1,fs10",
80004d38,srai,t0:00000000,,416f5293,3,"srai	x5,x30,0x16","t0,t5,0x16",
80004d3c,sra,a7:00000000,,41a958b3,3,"sra	x17,x18,x26","a7,s2,s10",
80004d40,fmul.s,fs1:7fc00000,,10bf74d3,3,"fmul.s	f9,f30,f11","fs1,ft10,fa1",
80004d44,remu,s9:7ffffd02,,021a7cb3,3,"remu	x25,x20,x1","s9,s4,ra",
80004d48,fmul.s,fs2:7fc00000,,1116c953,3,"fmul.s	f18,f13,f17","fs2,fa3,fa7",
80004d4c,sltu,s0:00000001,,00dab433,3,"sltu	x8,x21,x13","s0,s5,a3",
80004d50,fadd.s,fs5:c49a6000,,01ddfad3,3,"fadd.s	f21,f27,f29","fs5,fs11,ft9",
80004d54,fsgnjx.s,ft1:00000000,,206420d3,3,"fsgnjx.s	f1,f8,f6","ft1,fs0,ft6",
80004d58,fsqrt.s,fs8:7fc00000,,5802fc53,3,"fsqrt.s	f24,f5","fs8,ft5",
80004d5c,sra,s3:fffffa22,,41e159b3,3,"sra	x19,x2,x30","s3,sp,t5",
80004d60,slli,s9:00000000,,00cc1c93,3,"slli	x25,x24,0xc","s9,s8,0xc",
80004d64,slti,s3:00000001,,125da993,3,"slti	x19,x27,293","s3,s11,293",
80004d68,slti,s2:00000001,,672c2913,3,"slti	x18,x24,1650","s2,s8,1650",
80004d6c,mulh,s1:00000000,,02a594b3,3,"mulh	x9,x11,x10","s1,a1,a0",
80004d70,and,s11:00000000,,011d7db3,3,"and	x27,x26,x17","s11,s10,a7",
80004d74,div,gp:00000001,,03ef41b3,3,"div	x3,x30,x30","gp,t5,t5",
80004d78,mulhu,s0:00000000,,0299b433,3,"mulhu	x8,x19,x9","s0,s3,s1",
80004d7c,addi,t3:fffffe89,,e89e8e13,3,"addi	x28,x29,-375","t3,t4,-375",
80004d80,divu,s4:ffffffff,,0206da33,3,"divu	x20,x13,x0","s4,a3,zero",
80004d84,div,s2:00000000,,02fd4933,3,"div	x18,x26,x15","s2,s10,a5",
80004d88,fcvt.w.s,a7:7fffffff,,c004f8d3,3,"fcvt.w.s	x17,f9","a7,fs1",
80004d8c,slt,t3:00000001,,0196ae33,3,"slt	x28,x13,x25","t3,a3,s9",
80004d90,fdiv.s,ft9:7fc00000,,1968fed3,3,"fdiv.s	f29,f17,f22","ft9,fa7,fs6",
80004d94,div,s10:80000000,,03c0cd33,3,"div	x26,x1,x28","s10,ra,t3",
80004d98,fmax.s,ft8:00000000,,291d9e53,3,"fmax.s	f28,f27,f17","ft8,fs11,fa7",
80004da0,feq.s,a5:00000000,,a197a7d3,3,"feq.s	x15,f15,f25","a5,fa5,fs9",
80004da4,or,a7:80040fe4,,00abe8b3,3,"or	x17,x23,x10","a7,s7,a0",
80004da8,fmax.s,fa4:cf0ca594,,29921753,3,"fmax.s	f14,f4,f25","fa4,ft4,fs9",
80004dac,srli,gp:00000000,,0181d193,3,"srli	x3,x3,0x18","gp,gp,0x18",
80004db0,slli,a3:00000000,,011a9693,3,"slli	x13,x21,0x11","a3,s5,0x11",
80004db4,auipc,s8:d697cdb4,,56978c17,3,"auipc	x24,0x56978","s8,0x56978",
80004db8,srl,a2:40000000,,00ffd633,3,"srl	x12,x31,x15","a2,t6,a5",
80004dbc,div,a1:00000000,,02e845b3,3,"div	x11,x16,x14","a1,a6,a4",
80004dc0,fmv.w.x,fa4:00000000,,f0030753,3,"fmv.w.x	f14,x6","fa4,t1",
80004dc4,fsgnjx.s,fs2:00000000,,20e32953,3,"fsgnjx.s	f18,f6,f14","fs2,ft6,fa4",
80004dc8,xor,s4:fffffa22,,00814a33,3,"xor	x20,x2,x8","s4,sp,s0",
80004dd0,sub,s10:7ffbe9fe,,41010d33,3,"sub	x26,x2,x16","s10,sp,a6",
80004dd4,ori,s11:ffffffef,,fef2ed93,3,"ori	x27,x5,-17","s11,t0,-17",
80004dd8,slti,t2:00000001,,4739a393,3,"slti	x7,x19,1139","t2,s3,1139",
80004ddc,auipc,t4:27a35ddc,,a7a31e97,3,"auipc	x29,0xa7a31","t4,0xa7a31",
80004de0,ori,t4:fffff9dc,,9dc4ee93,3,"ori	x29,x9,-1572","t4,s1,-1572",
80004de4,srai,tp:00000000,,4166d213,3,"srai	x4,x13,0x16","tp,a3,0x16",
80004de8,srli,t2:40000000,,0010d393,3,"srli	x7,x1,0x1","t2,ra,0x1",
80004dec,fadd.s,ft10:7fc00000,,014aff53,3,"fadd.s	f30,f21,f20","ft10,fs5,fs4",
80004df0,andi,a2:00000000,,c307f613,3,"andi	x12,x15,-976","a2,a5,-976",
80004df4,fcvt.w.s,t3:fffffb2d,,c0064e53,3,"fcvt.w.s	x28,f12","t3,fa2",
80004dfc,auipc,a0:d9403dfc,,593ff517,3,"auipc	x10,0x593ff","a0,0x593ff",
80004e00,srli,a0:000001ff,,016d5513,3,"srli	x10,x26,0x16","a0,s10,0x16",
80004e04,fsqrt.s,fs4:7fc00000,,580f8a53,3,"fsqrt.s	f20,f31","fs4,ft11",
80004e08,div,t6:ffffffff,,028e4fb3,3,"div	x31,x28,x8","t6,t3,s0",
80004e0c,andi,a2:000004b4,,4bec7613,3,"andi	x12,x24,1214","a2,s8,1214",
80004e10,rem,s6:00000000,,0272eb33,3,"rem	x22,x5,x7","s6,t0,t2",
80004e18,fmax.s,fa5:00000000,,29cf97d3,3,"fmax.s	f15,f31,f28","fa5,ft11,ft8",
80004e1c,fle.s,s10:00000000,,a1890d53,3,"fle.s	x26,f18,f24","s10,fs2,fs8",
80004e20,add,a1:80040a46,,002805b3,3,"add	x11,x16,x2","a1,a6,sp",
80004e24,fle.s,a5:00000001,,a0a787d3,3,"fle.s	x15,f15,f10","a5,fa5,fa0",
80004e28,addi,s6:fffff836,,83578b13,3,"addi	x22,x15,-1995","s6,a5,-1995",
80004e2c,mulh,sp:00000000,,032e9133,3,"mulh	x2,x29,x18","sp,t4,s2",
80004e30,andi,s10:00000000,,48acfd13,3,"andi	x26,x25,1162","s10,s9,1162",
80004e34,rem,s10:40000000,,0283ed33,3,"rem	x26,x7,x8","s10,t2,s0",
80004e38,fclass.s,t0:00000200,,e00392d3,3,"fclass.s	x5,f7","t0,ft7",
80004e3c,ori,a5:fffffcb8,,cb84e793,3,"ori	x15,x9,-840","a5,s1,-840",
80004e40,sub,a2:00000000,,40390633,3,"sub	x12,x18,x3","a2,s2,gp",
80004e44,fmv.w.x,fa0:00000000,,f00c8553,3,"fmv.w.x	f10,x25","fa0,s9",
80004e48,srli,s3:000001ad,,017c5993,3,"srli	x19,x24,0x17","s3,s8,0x17",
80004e4c,fmul.s,ft1:00000000,,108570d3,3,"fmul.s	f1,f10,f8","ft1,fa0,fs0",
80004e50,sub,s6:00000200,,403f0b33,3,"sub	x22,x30,x3","s6,t5,gp",
80004e54,fcvt.w.s,t2:7fffffff,,c00243d3,3,"fcvt.w.s	x7,f4","t2,ft4",
80004e58,fmv.w.x,ft6:00000000,,f0060353,3,"fmv.w.x	f6,x12","ft6,a2",
80004e5c,fdiv.s,fs2:7fc00000,,19ec7953,3,"fdiv.s	f18,f24,f30","fs2,fs8,ft10",
80004e60,sltiu,s1:00000001,,e5843493,3,"sltiu	x9,x8,-424","s1,s0,-424",
80004e64,fmin.s,fs6:c49a6000,,291a8b53,3,"fmin.s	f22,f21,f17","fs6,fs5,fa7",
80004e68,mul,tp:00000000,,03940233,3,"mul	x4,x8,x25","tp,s0,s9",
80004e6c,div,s2:00000000,,037a4933,3,"div	x18,x20,x23","s2,s4,s7",
80004e74,flt.s,s11:00000000,,a12b1dd3,3,"flt.s	x27,f22,f18","s11,fs6,fs2",
80004e78,mulh,s4:14b41926,,03809a33,3,"mulh	x20,x1,x24","s4,ra,s8",
80004e7c,srl,s5:80040fe4,,0158dab3,3,"srl	x21,x17,x21","s5,a7,s5",
80004e80,fmin.s,fa2:80000000,,28110653,3,"fmin.s	f12,f2,f1","fa2,ft2,ft1",
80004e84,fmv.x.w,t3:00000000,,e0008e53,3,"fmv.x.w	x28,f1","t3,ft1",
80004e88,mulhsu,t4:00000000,,03462eb3,3,"mulhsu	x29,x12,x20","t4,a2,s4",
80004e8c,mulhsu,s11:eb4b3e9c,,030c2db3,3,"mulhsu	x27,x24,x16","s11,s8,a6",
80004e90,sra,t3:000000ff,,40e3de33,3,"sra	x28,x7,x14","t3,t2,a4",
80004e94,sub,s8:a96c4230,,41888c33,3,"sub	x24,x17,x24","s8,a7,s8",
80004e98,fsub.s,ft10:7fc00000,,09349f53,3,"fsub.s	f30,f9,f19","ft10,fs1,fs3",
80004e9c,add,sp:00000000,,00c68133,3,"add	x2,x13,x12","sp,a3,a2",
80004ea0,fsub.s,ft7:449a6000,,095df3d3,3,"fsub.s	f7,f27,f21","ft7,fs11,fs5",
80004ea4,and,a0:00000000,,00cc7533,3,"and	x10,x24,x12","a0,s8,a2",
80004ea8,mulhsu,a3:00000000,,023d26b3,3,"mulhsu	x13,x26,x3","a3,s10,gp",
80004eac,ori,a7:80040ff6,,3b2ae893,3,"ori	x17,x21,946","a7,s5,946",
80004eb0,fmv.w.x,fs4:00000000,,f0020a53,3,"fmv.w.x	f20,x4","fs4,tp",
80004eb4,fsgnjx.s,ft8:7fc00000,,2046ae53,3,"fsgnjx.s	f28,f13,f4","ft8,fa3,ft4",
80004eb8,fcvt.w.s,t2:00000000,,c00373d3,3,"fcvt.w.s	x7,f6","t2,ft6",
80004ebc,fsgnj.s,fs0:449a6000,,20738453,3,"fsgnj.s	f8,f7,f7","fs0,ft7,ft7",
80004ec0,fmin.s,ft2:7fc00000,,29e20153,3,"fmin.s	f2,f4,f30","ft2,ft4,ft10",
80004ec4,fmul.s,fa2:7fc00000,,11383653,3,"fmul.s	f12,f16,f19","fa2,fa6,fs3",
80004ec8,fmax.s,fa4:7fc00000,,28589753,3,"fmax.s	f14,f17,f5","fa4,fa7,ft5",
80004ecc,rem,a2:00000000,,029a6633,3,"rem	x12,x20,x9","a2,s4,s1",
80004ed0,fcvt.s.w,fs3:43d68000,,d009c9d3,3,"fcvt.s.w	f19,x19","fs3,s3",
80004ed4,andi,a7:00000474,,47c8f893,3,"andi	x17,x17,1148","a7,a7,1148",
80004ed8,fadd.s,fs9:7fc00000,,01e1fcd3,3,"fadd.s	f25,f3,f30","fs9,ft3,ft10",
80004edc,lui,a5:edb86000,,edb867b7,3,"lui	x15,0xedb86","a5,0xedb86",
80004ee0,xor,sp:42277cac,,01bc4133,3,"xor	x2,x24,x27","sp,s8,s11",
80004ee4,flt.s,a1:00000000,,a0aa15d3,3,"flt.s	x11,f20,f10","a1,fs4,fa0",
80004ee8,sltiu,a4:00000000,,457bb713,3,"sltiu	x14,x23,1111","a4,s7,1111",
80004eec,fsgnjn.s,fs1:ffc00000,,204e94d3,3,"fsgnjn.s	f9,f29,f4","fs1,ft9,ft4",
80004ef0,srl,sp:000000ff,,006e5133,3,"srl	x2,x28,x6","sp,t3,t1",
80004ef4,divu,t0:ffffffff,,02bcd2b3,3,"divu	x5,x25,x11","t0,s9,a1",
80004ef8,fsgnj.s,fs5:7fc00000,,20358ad3,3,"fsgnj.s	f21,f11,f3","fs5,fa1,ft3",
80004efc,addi,a3:eb4b38d1,,a35d8693,3,"addi	x13,x27,-1483","a3,s11,-1483",
80004f00,fsub.s,fa0:7fc00000,,08680553,3,"fsub.s	f10,f16,f6","fa0,fa6,ft6",
80004f04,fmin.s,ft5:c49a6000,,296882d3,3,"fmin.s	f5,f17,f22","ft5,fa7,fs6",
80004f08,fmax.s,fa0:43d68000,,293d1553,3,"fmax.s	f10,f26,f19","fa0,fs10,fs3",
80004f0c,and,a4:00000000,,00aff733,3,"and	x14,x31,x10","a4,t6,a0",
80004f10,slli,s2:00000000,,00141913,3,"slli	x18,x8,0x1","s2,s0,0x1",
80004f14,auipc,a2:d0934f14,,50930617,3,"auipc	x12,0x50930","a2,0x50930",
80004f18,fsub.s,ft5:7fc00000,,084572d3,3,"fsub.s	f5,f10,f4","ft5,fa0,ft4",
80004f20,sra,a3:00000100,,409f56b3,3,"sra	x13,x30,x9","a3,t5,s1",
80004f24,and,a5:10900904,,014677b3,3,"and	x15,x12,x20","a5,a2,s4",
80004f28,or,t4:ffffffff,,01f4eeb3,3,"or	x29,x9,x31","t4,s1,t6",
80004f2c,sltu,sp:00000001,,00d73133,3,"sltu	x2,x14,x13","sp,a4,a3",
80004f30,divu,a7:00000000,,03df58b3,3,"divu	x17,x30,x29","a7,t5,t4",
80004f34,sub,t0:eb4b3e9d,,405d82b3,3,"sub	x5,x27,x5","t0,s11,t0",
80004f3c,fsub.s,fs10:4f0ca593,,09303d53,3,"fsub.s	f26,f0,f19","fs10,ft0,fs3",
80004f40,flt.s,s3:00000000,,a0a819d3,3,"flt.s	x19,f16,f10","s3,fa6,fa0",
80004f48,ori,a0:000003eb,,3eb06513,3,"ori	x10,x0,1003","a0,zero,1003",
80004f4c,fclass.s,a2:00000200,,e0071653,3,"fclass.s	x12,f14","a2,fa4",
80004f50,mulh,t5:ffffffd6,,025b1f33,3,"mulh	x30,x22,x5","t5,s6,t0",
80004f54,fsub.s,ft0:7fc00000,,0955f053,3,"fsub.s	f0,f11,f21","ft0,fa1,fs5",
80004f58,fcvt.w.s,a7:7fffffff,,c00af8d3,3,"fcvt.w.s	x17,f21","a7,fs5",
80004f5c,xor,t4:80040fe4,,01574eb3,3,"xor	x29,x14,x21","t4,a4,s5",
80004f60,fdiv.s,fs9:7fc00000,,18111cd3,3,"fdiv.s	f25,f2,f1","fs9,ft2,ft1",
80004f64,fcvt.s.w,ft7:cefff7df,,d00873d3,3,"fcvt.s.w	f7,x16","ft7,a6",
80004f68,feq.s,t1:00000000,,a11fa353,3,"feq.s	x6,f31,f17","t1,ft11,fa7",
80004f70,auipc,s10:ed675f70,,6d671d17,3,"auipc	x26,0x6d671","s10,0x6d671",
80004f74,fmv.w.x,ft5:80041024,,f00802d3,3,"fmv.w.x	f5,x16","ft5,a6",
80004f78,srai,s5:00000000,,41f6da93,3,"srai	x21,x13,0x1f","s5,a3,0x1f",
80004f7c,sll,s0:ffd60000,,01af1433,3,"sll	x8,x30,x26","s0,t5,s10",
80004f80,slt,t1:00000001,,01682333,3,"slt	x6,x16,x22","t1,a6,s6",
80004f84,fmv.x.w,t0:cefff7df,,e00382d3,3,"fmv.x.w	x5,f7","t0,ft7",
80004f88,div,a1:00000000,,02c145b3,3,"div	x11,x2,x12","a1,sp,a2",
80004f8c,fsqrt.s,ft3:41a5b2d2,,5809f1d3,3,"fsqrt.s	f3,f19","ft3,fs3",
80004f90,remu,s6:00000100,,02b6fb33,3,"remu	x22,x13,x11","s6,a3,a1",
80004f94,srai,t3:ffffffea,,41ac5e13,3,"srai	x28,x24,0x1a","t3,s8,0x1a",
80004f98,fdiv.s,fs4:7fc00000,,18997a53,3,"fdiv.s	f20,f18,f9","fs4,fs2,fs1",
80004f9c,sltiu,a1:00000000,,6ec83593,3,"sltiu	x11,x16,1772","a1,a6,1772",
80004fa0,fsgnjn.s,ft4:ffc00000,,20ea1253,3,"fsgnjn.s	f4,f20,f14","ft4,fs4,fa4",
