pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800049e8,fsgnj.s,fa4:3f350482,,217c0753,3,"fsgnj.s	f14,f24,f23","fa4,fs8,fs7",
800049ec,andi,t4:00000000,,eaea7e93,3,"andi	x29,x20,-338","t4,s4,-338",
800049f0,addi,t5:fffffb3f,,b3ff0f13,3,"addi	x30,x30,-1217","t5,t5,-1217",
800049f4,sub,ra:00000000,,41d880b3,3,"sub	x1,x17,x29","ra,a7,t4",
800049f8,fcvt.s.w,fs9:00000000,,d00d1cd3,3,"fcvt.s.w	f25,x26","fs9,s10",
800049fc,fmv.x.w,sp:00000000,,e0078153,3,"fmv.x.w	x2,f15","sp,fa5",
80004a00,fmv.x.w,s4:3f7ff7e0,,e0010a53,3,"fmv.x.w	x20,f2","s4,ft2",
80004a04,fmv.x.w,s0:00000000,,e00c8453,3,"fmv.x.w	x8,f25","s0,fs9",
80004a08,mulh,s6:ffffffff,,03c91b33,3,"mulh	x22,x18,x28","s6,s2,t3",
80004a10,xori,a1:00000766,,7676c593,3,"xori	x11,x13,1895","a1,a3,1895",
80004a14,mulhu,a1:00000000,,02bbb5b3,3,"mulhu	x11,x23,x11","a1,s7,a1",
80004a18,fadd.s,fa6:00000000,,0067f853,3,"fadd.s	f16,f15,f6","fa6,fa5,ft6",
80004a1c,remu,s0:00000000,,030a7433,3,"remu	x8,x20,x16","s0,s4,a6",
80004a20,fclass.s,a3:00000010,,e00216d3,3,"fclass.s	x13,f4","a3,ft4",
80004a24,fsgnjx.s,ft3:c1800000,,2150a1d3,3,"fsgnjx.s	f3,f1,f21","ft3,ft1,fs5",
80004a28,flt.s,ra:00000000,,a10410d3,3,"flt.s	x1,f8,f16","ra,fs0,fa6",
80004a2c,feq.s,s10:00000000,,a1f32d53,3,"feq.s	x26,f6,f31","s10,ft6,ft11",
80004a34,fle.s,t5:00000000,,a0e88f53,3,"fle.s	x30,f17,f14","t5,fa7,fa4",
80004a38,sltiu,t0:00000001,,33a8b293,3,"sltiu	x5,x17,826","t0,a7,826",
80004a3c,sll,s8:00000001,,01429c33,3,"sll	x24,x5,x20","s8,t0,s4",
80004a40,remu,a5:00000000,,02d377b3,3,"remu	x15,x6,x13","a5,t1,a3",
80004a44,fsgnjn.s,fs6:bf350482,,211c1b53,3,"fsgnjn.s	f22,f24,f17","fs6,fs8,fa7",
80004a48,add,s5:ffffffff,,015e8ab3,3,"add	x21,x29,x21","s5,t4,s5",
80004a4c,fcvt.s.wu,fs3:00000000,,d01539d3,3,"fcvt.s.wu	f19,x10","fs3,a0",
80004a50,fdiv.s,fa7:7f800000,,1800f8d3,3,"fdiv.s	f17,f1,f0","fa7,ft1,ft0",
80004a54,fadd.s,fs3:bf800000,,0003f9d3,3,"fadd.s	f19,f7,f0","fs3,ft7,ft0",
80004a58,divu,s7:00000000,,02d5dbb3,3,"divu	x23,x11,x13","s7,a1,a3",
80004a5c,fcvt.s.wu,fs4:00000000,,d0151a53,3,"fcvt.s.wu	f20,x10","fs4,a0",
80004a60,sra,s3:ffffffff,,419b59b3,3,"sra	x19,x22,x25","s3,s6,s9",
80004a64,srai,t4:00000000,,4172de93,3,"srai	x29,x5,0x17","t4,t0,0x17",
80004a68,andi,t3:00000052,,1521fe13,3,"andi	x28,x3,338","t3,gp,338",
80004a6c,fle.s,t3:00000000,,a0888e53,3,"fle.s	x28,f17,f8","t3,fa7,fs0",
80004a70,slti,s9:00000000,,9d3e2c93,3,"slti	x25,x28,-1581","s9,t3,-1581",
80004a74,fdiv.s,fs6:7f800000,,19d0fb53,3,"fdiv.s	f22,f1,f29","fs6,ft1,ft9",
80004a78,or,gp:00000010,,0096e1b3,3,"or	x3,x13,x9","gp,a3,s1",
80004a7c,fadd.s,fs11:7f800000,,017b7dd3,3,"fadd.s	f27,f22,f23","fs11,fs6,fs7",
80004a80,srli,s11:00000000,,0072dd93,3,"srli	x27,x5,0x7","s11,t0,0x7",
80004a84,fsqrt.s,fs3:00000000,,580439d3,3,"fsqrt.s	f19,f8","fs3,fs0",
80004a88,div,a2:ffffffff,,03a34633,3,"div	x12,x6,x26","a2,t1,s10",
80004a8c,ori,t6:fffff921,,9213ef93,3,"ori	x31,x7,-1759","t6,t2,-1759",
80004a90,fsub.s,fa5:80000000,,081f07d3,3,"fsub.s	f15,f30,f1","fa5,ft10,ft1",
80004a94,sltu,sp:00000001,,01233133,3,"sltu	x2,x6,x18","sp,t1,s2",
80004a98,fsgnjn.s,fa0:80000000,,21991553,3,"fsgnjn.s	f10,f18,f25","fa0,fs2,fs9",
80004a9c,slt,s10:00000000,,004cad33,3,"slt	x26,x25,x4","s10,s9,tp",
80004aa0,fsqrt.s,fs10:7fc00000,,5805fd53,3,"fsqrt.s	f26,f11","fs10,fa1",
80004aa4,remu,gp:00000001,,034171b3,3,"remu	x3,x2,x20","gp,sp,s4",
80004aa8,fcvt.s.w,fa5:00000000,,d00d47d3,3,"fcvt.s.w	f15,x26","fa5,s10",
80004aac,srl,s7:00000000,,01255bb3,3,"srl	x23,x10,x18","s7,a0,s2",
80004ab0,fsgnj.s,fs1:80000000,,20b004d3,3,"fsgnj.s	f9,f0,f11","fs1,ft0,fa1",
80004ab4,feq.s,s5:00000000,,a090aad3,3,"feq.s	x21,f1,f9","s5,ft1,fs1",
80004ab8,lui,s8:88227000,,88227c37,3,"lui	x24,0x88227","s8,0x88227",
80004abc,fadd.s,fs7:4185a824,,00ef7bd3,3,"fadd.s	f23,f30,f14","fs7,ft10,fa4",
80004ac0,rem,a3:3f7ff7e0,,020a66b3,3,"rem	x13,x20,x0","a3,s4,zero",
80004ac4,add,ra:00000000,,009c80b3,3,"add	x1,x25,x9","ra,s9,s1",
80004ac8,fmin.s,fs0:00000000,,282e8453,3,"fmin.s	f8,f29,f2","fs0,ft9,ft2",
80004acc,ori,tp:fffff99b,,99986213,3,"ori	x4,x16,-1639","tp,a6,-1639",
80004ad0,fmin.s,ft8:3f350482,,29670e53,3,"fmin.s	f28,f14,f22","ft8,fa4,fs6",
80004ad4,and,t2:00000000,,00fbf3b3,3,"and	x7,x23,x15","t2,s7,a5",
80004ad8,fmv.x.w,s1:41800000,,e00f04d3,3,"fmv.x.w	x9,f30","s1,ft10",
80004adc,fmv.x.w,s4:80000000,,e0050a53,3,"fmv.x.w	x20,f10","s4,fa0",
80004ae0,sll,t4:00000000,,012d1eb3,3,"sll	x29,x26,x18","t4,s10,s2",
80004ae4,flt.s,s5:00000000,,a1af9ad3,3,"flt.s	x21,f31,f26","s5,ft11,fs10",
80004ae8,mulhu,t0:00000000,,03cab2b3,3,"mulhu	x5,x21,x28","t0,s5,t3",
80004aec,addi,s5:000004fe,,4fee0a93,3,"addi	x21,x28,1278","s5,t3,1278",
80004af0,xori,a2:000005e9,,5e90c613,3,"xori	x12,x1,1513","a2,ra,1513",
80004af4,slli,t0:00000000,,00731293,3,"slli	x5,x6,0x7","t0,t1,0x7",
80004af8,mulhu,t4:00000000,,02a3beb3,3,"mulhu	x29,x7,x10","t4,t2,a0",
80004afc,fdiv.s,fs10:7fc00000,,18f87d53,3,"fdiv.s	f26,f16,f15","fs10,fa6,fa5",
80004b00,ori,a3:fffffe88,,e88de693,3,"ori	x13,x27,-376","a3,s11,-376",
80004b04,sltiu,a0:00000001,,b8bfb513,3,"sltiu	x10,x31,-1141","a0,t6,-1141",
80004b08,fcvt.wu.s,s7:00000010,,c011fbd3,3,"fcvt.wu.s	x23,f3","s7,ft3",
80004b0c,fcvt.s.w,ft1:00000000,,d00ca0d3,3,"fcvt.s.w	f1,x25","ft1,s9",
80004b10,sltiu,a7:00000000,,841b3893,3,"sltiu	x17,x22,-1983","a7,s6,-1983",
80004b14,mul,a0:00000000,,03fe0533,3,"mul	x10,x28,x31","a0,t3,t6",
80004b18,and,s4:00000000,,011e7a33,3,"and	x20,x28,x17","s4,t3,a7",
80004b1c,slti,tp:00000001,,2169a213,3,"slti	x4,x19,534","tp,s3,534",
80004b20,sll,a7:00000000,,017f18b3,3,"sll	x17,x30,x23","a7,t5,s7",
80004b24,slt,s10:00000000,,00a42d33,3,"slt	x26,x8,x10","s10,s0,a0",
80004b28,srai,s4:ffffffff,,4139da13,3,"srai	x20,x19,0x13","s4,s3,0x13",
80004b30,fsub.s,fs0:80000000,,09933453,3,"fsub.s	f8,f6,f25","fs0,ft6,fs9",
80004b34,divu,tp:00000002,,02385233,3,"divu	x4,x16,x3","tp,a6,gp",
80004b38,fsub.s,ft3:3f7ff7e0,,088141d3,3,"fsub.s	f3,f2,f8","ft3,ft2,fs0",
80004b3c,sra,s8:00000000,,416f5c33,3,"sra	x24,x30,x22","s8,t5,s6",
80004b40,fsgnj.s,fs5:3f800000,,20e60ad3,3,"fsgnj.s	f21,f12,f14","fs5,fa2,fa4",
80004b44,feq.s,t2:00000000,,a1a3a3d3,3,"feq.s	x7,f7,f26","t2,ft7,fs10",
80004b48,fmul.s,ft2:7fc00000,,11f37153,3,"fmul.s	f2,f6,f31","ft2,ft6,ft11",
80004b4c,flt.s,t0:00000001,,a11792d3,3,"flt.s	x5,f15,f17","t0,fa5,fa7",
80004b50,rem,a7:00000000,,0244e8b3,3,"rem	x17,x9,x4","a7,s1,tp",
80004b54,slt,s3:00000001,,00ab29b3,3,"slt	x19,x22,x10","s3,s6,a0",
80004b58,or,s7:000005e9,,00cd6bb3,3,"or	x23,x26,x12","s7,s10,a2",
80004b5c,fsgnjn.s,ft10:c185a824,,214b9f53,3,"fsgnjn.s	f30,f23,f20","ft10,fs7,fs4",
80004b60,sub,t2:00000000,,40a083b3,3,"sub	x7,x1,x10","t2,ra,a0",
80004b64,fclass.s,s9:00000010,,e0021cd3,3,"fclass.s	x25,f4","s9,ft4",
80004b68,fsgnjx.s,fs3:3f800000,,203aa9d3,3,"fsgnjx.s	f19,f21,f3","fs3,fs5,ft3",
80004b6c,xor,s8:80040fe4,,00f94c33,3,"xor	x24,x18,x15","s8,s2,a5",
80004b70,andi,s4:fffff900,,912ffa13,3,"andi	x20,x31,-1774","s4,t6,-1774",
80004b74,fcvt.wu.s,t6:00000001,,c019ffd3,3,"fcvt.wu.s	x31,f19","t6,fs3",
80004b78,fmv.x.w,s10:80000000,,e0050d53,3,"fmv.x.w	x26,f10","s10,fa0",
80004b7c,feq.s,t5:00000000,,a1662f53,3,"feq.s	x30,f12,f22","t5,fa2,fs6",
80004b80,auipc,tp:28f6cb80,,a8f68217,3,"auipc	x4,0xa8f68","tp,0xa8f68",
80004b84,mulhsu,s5:00000000,,03942ab3,3,"mulhsu	x21,x8,x25","s5,s0,s9",
80004b88,xori,a3:fffffc1c,,c1cf4693,3,"xori	x13,x30,-996","a3,t5,-996",
80004b8c,fmin.s,ft5:00000000,,297202d3,3,"fmin.s	f5,f4,f23","ft5,ft4,fs7",
80004b90,sra,t4:00000000,,41addeb3,3,"sra	x29,x27,x26","t4,s11,s10",
80004b94,fadd.s,fa0:3f800000,,01998553,3,"fadd.s	f10,f19,f25","fa0,fs3,fs9",
80004b98,fcvt.w.s,s11:00000001,,c00afdd3,3,"fcvt.w.s	x27,f21","s11,fs5",
80004b9c,fcvt.s.w,fa3:00000000,,d00586d3,3,"fcvt.s.w	f13,x11","fa3,a1",
80004ba0,fcvt.s.wu,ft5:4f7ffffc,,d016f2d3,3,"fcvt.s.wu	f5,x13","ft5,a3",
80004ba4,sra,ra:00000000,,410850b3,3,"sra	x1,x16,x16","ra,a6,a6",
80004ba8,mul,s3:00000010,,03fc89b3,3,"mul	x19,x25,x31","s3,s9,t6",
80004bac,mulhu,t5:00000000,,022d3f33,3,"mulhu	x30,x26,x2","t5,s10,sp",
80004bb0,srai,s10:fffffc00,,41595d13,3,"srai	x26,x18,0x15","s10,s2,0x15",
80004bb4,fmv.w.x,ft10:000005e9,,f0060f53,3,"fmv.w.x	f30,x12","ft10,a2",
80004bb8,srli,a5:00000000,,0195d793,3,"srli	x15,x11,0x19","a5,a1,0x19",
80004bbc,fmax.s,fa5:3f800000,,293417d3,3,"fmax.s	f15,f8,f19","fa5,fs0,fs3",
80004bc0,ori,s5:000000cc,,0cc06a93,3,"ori	x21,x0,204","s5,zero,204",
80004bc4,slti,a1:00000001,,68212593,3,"slti	x11,x2,1666","a1,sp,1666",
80004bc8,srl,a3:00000001,,016d56b3,3,"srl	x13,x26,x22","a3,s10,s6",
80004bcc,fadd.s,fa4:7fc00000,,01a9f753,3,"fadd.s	f14,f19,f26","fa4,fs3,fs10",
80004bd4,fcvt.wu.s,tp:ffffffff,,c0114253,3,"fcvt.wu.s	x4,f2","tp,ft2",
80004bd8,fcvt.w.s,a3:00000001,,c009f6d3,3,"fcvt.w.s	x13,f19","a3,fs3",
80004bdc,mul,t3:ffffffff,,024f8e33,3,"mul	x28,x31,x4","t3,t6,tp",
80004be0,feq.s,s7:00000000,,a0172bd3,3,"feq.s	x23,f14,f1","s7,fa4,ft1",
80004be4,flt.s,a3:00000001,,a13e16d3,3,"flt.s	x13,f28,f19","a3,ft8,fs3",
80004be8,srli,s6:00000020,,01a75b13,3,"srli	x22,x14,0x1a","s6,a4,0x1a",
80004bec,srai,s11:ff000820,,40775d93,3,"srai	x27,x14,0x7","s11,a4,0x7",
80004bf0,remu,s6:00000001,,0395fb33,3,"remu	x22,x11,x25","s6,a1,s9",
80004bf4,fsub.s,ft1:7fc00000,,085f80d3,3,"fsub.s	f1,f31,f5","ft1,ft11,ft5",
80004bf8,auipc,s10:890b6bf8,,090b2d17,3,"auipc	x26,0x90b2","s10,0x90b2",
80004bfc,andi,t5:00000002,,b9a87f13,3,"andi	x30,x16,-1126","t5,a6,-1126",
80004c04,fcvt.s.w,ft0:c4e00000,,d00a7053,3,"fcvt.s.w	f0,x20","ft0,s4",
80004c08,mulhsu,gp:00000000,,036fa1b3,3,"mulhsu	x3,x31,x22","gp,t6,s6",
80004c0c,addi,ra:80041544,,52070093,3,"addi	x1,x14,1312","ra,a4,1312",
80004c10,mulh,s11:00000000,,02781db3,3,"mulh	x27,x16,x7","s11,a6,t2",
80004c14,fadd.s,fa3:00000000,,00d926d3,3,"fadd.s	f13,f18,f13","fa3,fs2,fa3",
80004c18,and,t5:00000000,,0138ff33,3,"and	x30,x17,x19","t5,a7,s3",
80004c1c,rem,s10:890b6bf8,,03dd6d33,3,"rem	x26,x26,x29","s10,s10,t4",
80004c20,auipc,a1:07bf4c20,,87bf0597,3,"auipc	x11,0x87bf0","a1,0x87bf0",
80004c24,fmv.x.w,t6:3f800000,,e0098fd3,3,"fmv.x.w	x31,f19","t6,fs3",
80004c28,slli,t3:0103f900,,00691e13,3,"slli	x28,x18,0x6","t3,s2,0x6",
80004c2c,slli,s3:081fc800,,009c1993,3,"slli	x19,x24,0x9","s3,s8,0x9",
80004c30,fsgnjx.s,fs8:3f350482,,219c2c53,3,"fsgnjx.s	f24,f24,f25","fs8,fs8,fs9",
80004c34,flt.s,t5:00000001,,a0f69f53,3,"flt.s	x30,f13,f15","t5,fa3,fa5",
80004c38,sll,a0:00000000,,00419533,3,"sll	x10,x3,x4","a0,gp,tp",
80004c3c,rem,t6:00000100,,034fefb3,3,"rem	x31,x31,x20","t6,t6,s4",
80004c40,fcvt.wu.s,t6:00000000,,c01a7fd3,3,"fcvt.wu.s	x31,f20","t6,fs4",
80004c44,sra,s10:00000000,,41c55d33,3,"sra	x26,x10,x28","s10,a0,t3",
80004c48,fdiv.s,fs3:80000000,,196429d3,3,"fdiv.s	f19,f8,f22","fs3,fs0,fs6",
80004c4c,sltiu,gp:00000000,,4be4b193,3,"sltiu	x3,x9,1214","gp,s1,1214",
80004c50,feq.s,s10:00000000,,a0332d53,3,"feq.s	x26,f6,f3","s10,ft6,ft3",
80004c54,fmv.w.x,ft3:00000000,,f00181d3,3,"fmv.w.x	f3,x3","ft3,gp",
80004c58,rem,ra:000000cc,,032ae0b3,3,"rem	x1,x21,x18","ra,s5,s2",
80004c5c,sltu,a7:00000000,,01e238b3,3,"sltu	x17,x4,x30","a7,tp,t5",
80004c60,andi,gp:00000000,,2dc4f193,3,"andi	x3,x9,732","gp,s1,732",
80004c64,mul,s9:c4eb2000,,02ba0cb3,3,"mul	x25,x20,x11","s9,s4,a1",
80004c68,fle.s,t5:00000000,,a1788f53,3,"fle.s	x30,f17,f23","t5,fa7,fs7",
80004c6c,srai,gp:00000000,,4128d193,3,"srai	x3,x17,0x12","gp,a7,0x12",
80004c70,fmul.s,ft4:7fc00000,,10011253,3,"fmul.s	f4,f2,f0","ft4,ft2,ft0",
80004c74,fle.s,a7:00000001,,a1cc88d3,3,"fle.s	x17,f25,f28","a7,fs9,ft8",
80004c78,fcvt.s.w,ft1:3f800000,,d002f0d3,3,"fcvt.s.w	f1,x5","ft1,t0",
80004c7c,feq.s,s8:00000000,,a1f92c53,3,"feq.s	x24,f18,f31","s8,fs2,ft11",
80004c80,srl,s6:00000000,,01bc5b33,3,"srl	x22,x24,x27","s6,s8,s11",
80004c84,fmv.x.w,s8:00000000,,e00c8c53,3,"fmv.x.w	x24,f25","s8,fs9",
80004c88,fmul.s,fs9:4185a824,,115bfcd3,3,"fmul.s	f25,f23,f21","fs9,fs7,fs5",
80004c8c,srai,a2:00000000,,41bfd613,3,"srai	x12,x31,0x1b","a2,t6,0x1b",
80004c90,and,s0:00000000,,00a4f433,3,"and	x8,x9,x10","s0,s1,a0",
80004c94,slli,a0:00000400,,00a11513,3,"slli	x10,x2,0xa","a0,sp,0xa",
80004c98,fmv.x.w,t5:00000000,,e0018f53,3,"fmv.x.w	x30,f3","t5,ft3",
80004c9c,fsgnj.s,ft7:7f800000,,216b03d3,3,"fsgnj.s	f7,f22,f22","ft7,fs6,fs6",
80004ca0,fsqrt.s,fs9:7fc00000,,58002cd3,3,"fsqrt.s	f25,f0","fs9,ft0",
80004ca4,fsgnj.s,fs10:4185a824,,206b8d53,3,"fsgnj.s	f26,f23,f6","fs10,fs7,ft6",
80004ca8,srli,a1:00000830,,0134d593,3,"srli	x11,x9,0x13","a1,s1,0x13",
80004cac,sll,t6:00000000,,003f1fb3,3,"sll	x31,x30,x3","t6,t5,gp",
80004cb0,xor,s7:80040fe5,,0126cbb3,3,"xor	x23,x13,x18","s7,a3,s2",
80004cb4,srai,ra:00000000,,41b55093,3,"srai	x1,x10,0x1b","ra,a0,0x1b",
80004cb8,fdiv.s,ft11:80000000,,19e4ffd3,3,"fdiv.s	f31,f9,f30","ft11,fs1,ft10",
80004cbc,fsqrt.s,fa4:7fc00000,,5805f753,3,"fsqrt.s	f14,f11","fa4,fa1",
80004cc0,lui,s5:621ad000,,621adab7,3,"lui	x21,0x621ad","s5,0x621ad",
80004cc4,sub,t4:00000000,,41f00eb3,3,"sub	x29,x0,x31","t4,zero,t6",
80004ccc,mulhsu,a5:00000000,,02eea7b3,3,"mulhsu	x15,x29,x14","a5,t4,a4",
80004cd0,xor,s5:00000000,,00644ab3,3,"xor	x21,x8,x6","s5,s0,t1",
80004cd4,xor,t4:00000000,,017bceb3,3,"xor	x29,x23,x23","t4,s7,s7",
80004cd8,ori,s3:fffffb72,,b72ee993,3,"ori	x19,x29,-1166","s3,t4,-1166",
80004cdc,mulhsu,t3:00000000,,02ed2e33,3,"mulhsu	x28,x26,x14","t3,s10,a4",
80004ce0,fsgnjn.s,ft10:80000000,,20519f53,3,"fsgnjn.s	f30,f3,f5","ft10,ft3,ft5",
80004ce4,slli,a0:00000000,,01f61513,3,"slli	x10,x12,0x1f","a0,a2,0x1f",
80004ce8,fadd.s,fs5:4f7ffffc,,0054aad3,3,"fadd.s	f21,f9,f5","fs5,fs1,ft5",
80004cec,slt,t3:00000001,,00c92e33,3,"slt	x28,x18,x12","t3,s2,a2",
80004cf0,ori,s8:0000030f,,30ee6c13,3,"ori	x24,x28,782","s8,t3,782",
80004cf4,fcvt.wu.s,a0:00000001,,c010f553,3,"fcvt.wu.s	x10,f1","a0,ft1",
80004cf8,ori,t2:000007c9,,7c8e6393,3,"ori	x7,x28,1992","t2,t3,1992",
80004cfc,addi,a2:fffffbe7,,07598613,3,"addi	x12,x19,117","a2,s3,117",
80004d00,fcvt.s.w,fs10:45030000,,d005fd53,3,"fcvt.s.w	f26,x11","fs10,a1",
80004d04,mulh,gp:00000000,,03a011b3,3,"mulh	x3,x0,x26","gp,zero,s10",
80004d08,slt,gp:00000000,,000121b3,3,"slt	x3,x2,x0","gp,sp,zero",
80004d0c,fcvt.s.wu,fs5:00000000,,d01d9ad3,3,"fcvt.s.wu	f21,x27","fs5,s11",
80004d10,fsgnjn.s,ft4:7fc00000,,21f21253,3,"fsgnjn.s	f4,f4,f31","ft4,ft4,ft11",
80004d14,fmin.s,fs9:c4e00000,,28070cd3,3,"fmin.s	f25,f14,f0","fs9,fa4,ft0",
80004d18,fsub.s,ft2:ff800000,,09b50153,3,"fsub.s	f2,f10,f27","ft2,fa0,fs11",
80004d1c,fcvt.s.wu,ft6:3f800000,,d0110353,3,"fcvt.s.wu	f6,x2","ft6,sp",
80004d20,fsgnjx.s,ft5:c4e00000,,203ca2d3,3,"fsgnjx.s	f5,f25,f3","ft5,fs9,ft3",
80004d24,srl,s4:80040fe5,,01abda33,3,"srl	x20,x23,x26","s4,s7,s10",
80004d28,mulhsu,s1:00000000,,03d024b3,3,"mulhsu	x9,x0,x29","s1,zero,t4",
80004d2c,fsgnjx.s,fs5:00000000,,20feaad3,3,"fsgnjx.s	f21,f29,f15","fs5,ft9,fa5",
80004d30,sltu,s1:00000000,,006734b3,3,"sltu	x9,x14,x6","s1,a4,t1",
80004d34,fmv.x.w,s4:7f800000,,e0088a53,3,"fmv.x.w	x20,f17","s4,fa7",
80004d38,mulhu,s11:00000000,,022e3db3,3,"mulhu	x27,x28,x2","s11,t3,sp",
80004d3c,fsgnjn.s,ft0:bf800000,,21d09053,3,"fsgnjn.s	f0,f1,f29","ft0,ft1,ft9",
80004d40,add,s0:80040fe4,,01b90433,3,"add	x8,x18,x27","s0,s2,s11",
80004d44,andi,sp:00000000,,f9ee7113,3,"andi	x2,x28,-98","sp,t3,-98",
80004d48,fmul.s,fs1:7fc00000,,119204d3,3,"fmul.s	f9,f4,f25","fs1,ft4,fs9",
80004d4c,auipc,t5:caeead4c,,4aee6f17,3,"auipc	x30,0x4aee6","t5,0x4aee6",
80004d54,slli,t3:00000000,,003d9e13,3,"slli	x28,x27,0x3","t3,s11,0x3",
80004d58,andi,t3:00000000,,cb8d7e13,3,"andi	x28,x26,-840","t3,s10,-840",
80004d5c,div,a1:00000000,,0382c5b3,3,"div	x11,x5,x24","a1,t0,s8",
80004d60,fclass.s,t3:00000010,,e00a1e53,3,"fclass.s	x28,f20","t3,fs4",
80004d64,srli,s4:00000000,,0080da13,3,"srli	x20,x1,0x8","s4,ra,0x8",
80004d6c,sll,t1:00000000,,00179333,3,"sll	x6,x15,x1","t1,a5,ra",
80004d70,xori,t6:fffffece,,ece7cf93,3,"xori	x31,x15,-306","t6,a5,-306",
80004d74,auipc,t5:e0a14d74,,60a10f17,3,"auipc	x30,0x60a10","t5,0x60a10",
80004d78,div,s3:00000002,,039749b3,3,"div	x19,x14,x25","s3,a4,s9",
80004d7c,sll,s11:80040fe4,,01d41db3,3,"sll	x27,x8,x29","s11,s0,t4",
80004d80,sll,a1:00000000,,01db15b3,3,"sll	x11,x22,x29","a1,s6,t4",
80004d84,mulhu,gp:00000000,,03dfb1b3,3,"mulhu	x3,x31,x29","gp,t6,t4",
80004d8c,mulhu,s8:00000000,,024b3c33,3,"mulhu	x24,x22,x4","s8,s6,tp",
80004d90,slti,sp:00000001,,4377a113,3,"slti	x2,x15,1079","sp,a5,1079",
80004d94,fsqrt.s,fs3:00000000,,580af9d3,3,"fsqrt.s	f19,f21","fs3,fs5",
80004d98,fmv.x.w,t6:80000000,,e0040fd3,3,"fmv.x.w	x31,f8","t6,fs0",
80004d9c,fadd.s,fa3:7fc00000,,007776d3,3,"fadd.s	f13,f14,f7","fa3,fa4,ft7",
80004da0,sll,s3:80040fe5,,018b99b3,3,"sll	x19,x23,x24","s3,s7,s8",
80004da4,auipc,s4:14513da4,,9450fa17,3,"auipc	x20,0x9450f","s4,0x9450f",
80004da8,xor,t3:00000000,,003b4e33,3,"xor	x28,x22,x3","t3,s6,gp",
80004dac,mulhu,s6:00000000,,021fbb33,3,"mulhu	x22,x31,x1","s6,t6,ra",
80004db0,fcvt.s.w,fa6:bf800000,,d0027853,3,"fcvt.s.w	f16,x4","fa6,tp",
80004db4,add,s5:00000001,,00688ab3,3,"add	x21,x17,x6","s5,a7,t1",
80004db8,ori,s0:fffffe02,,e0206413,3,"ori	x8,x0,-510","s0,zero,-510",
80004dbc,or,a2:ffffffff,,0044e633,3,"or	x12,x9,x4","a2,s1,tp",
80004dc0,fmul.s,fa4:7fc00000,,1040a753,3,"fmul.s	f14,f1,f4","fa4,ft1,ft4",
80004dc4,xor,t4:8004082c,,0133ceb3,3,"xor	x29,x7,x19","t4,t2,s3",
80004dcc,auipc,sp:c0f36dcc,,40f32117,3,"auipc	x2,0x40f32","sp,0x40f32",
80004dd0,mul,s7:fffffffe,,02c80bb3,3,"mul	x23,x16,x12","s7,a6,a2",
80004dd4,addi,s0:00000569,,56918413,3,"addi	x8,x3,1385","s0,gp,1385",
80004dd8,fmv.x.w,s1:3f350482,,e00e04d3,3,"fmv.x.w	x9,f28","s1,ft8",
80004ddc,srl,s7:00000fff,,01e25bb3,3,"srl	x23,x4,x30","s7,tp,t5",
80004de0,mulh,t5:00000000,,03209f33,3,"mulh	x30,x1,x18","t5,ra,s2",
80004de4,div,tp:ffffffff,,02b04233,3,"div	x4,x0,x11","tp,zero,a1",
80004de8,fclass.s,s7:00000008,,e0041bd3,3,"fclass.s	x23,f8","s7,fs0",
80004dec,xor,a0:3f0c9233,,00264533,3,"xor	x10,x12,x2","a0,a2,sp",
80004df0,xori,s1:fffffa7b,,a7bd4493,3,"xori	x9,x26,-1413","s1,s10,-1413",
80004df4,fsgnjn.s,fa7:80000000,,212e98d3,3,"fsgnjn.s	f17,f29,f18","fa7,ft9,fs2",
80004df8,fadd.s,ft2:7f800000,,007e4153,3,"fadd.s	f2,f28,f7","ft2,ft8,ft7",
80004dfc,fdiv.s,ft5:00000000,,18aaf2d3,3,"fdiv.s	f5,f21,f10","ft5,fs5,fa0",
80004e00,sltu,s6:00000000,,00523b33,3,"sltu	x22,x4,x5","s6,tp,t0",
80004e04,fadd.s,ft1:3fda8241,,00fe70d3,3,"fadd.s	f1,f28,f15","ft1,ft8,fa5",
80004e08,ori,s5:000005ff,,0df46a93,3,"ori	x21,x8,223","s5,s0,223",
80004e0c,sll,a7:00000004,,010898b3,3,"sll	x17,x17,x16","a7,a7,a6",
80004e10,slli,s8:00000000,,01f01c13,3,"slli	x24,x0,0x1f","s8,zero,0x1f",
80004e14,srl,s3:08004102,,01b759b3,3,"srl	x19,x14,x27","s3,a4,s11",
80004e18,mulhsu,s6:00000000,,0368ab33,3,"mulhsu	x22,x17,x22","s6,a7,s6",
80004e1c,xori,s4:00000550,,5507ca13,3,"xori	x20,x15,1360","s4,a5,1360",
80004e20,fle.s,a2:00000000,,a00f8653,3,"fle.s	x12,f31,f0","a2,ft11,ft0",
80004e24,sra,t1:fffffd3d,,4054d333,3,"sra	x6,x9,x5","t1,s1,t0",
80004e28,ori,s11:ffffffe6,,fe6e6d93,3,"ori	x27,x28,-26","s11,t3,-26",
80004e2c,xor,a3:08004102,,01a9c6b3,3,"xor	x13,x19,x26","a3,s3,s10",
80004e30,srl,s1:00000000,,013e54b3,3,"srl	x9,x28,x19","s1,t3,s3",
80004e34,fcvt.s.wu,fa1:40800000,,d01895d3,3,"fcvt.s.wu	f11,x17","fa1,a7",
