pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005d30,mul,a1:00000000,,028d85b3,3,"mul	x11,x27,x8","a1,s11,s0",
80005d34,flt.s,a7:00000000,,a05318d3,3,"flt.s	x17,f6,f5","a7,ft6,ft5",
80005d38,mulh,s7:00000000,,02359bb3,3,"mulh	x23,x11,x3","s7,a1,gp",
80005d3c,sltiu,s9:00000000,,2066bc93,3,"sltiu	x25,x13,518","s9,a3,518",
80005d40,xori,t2:00000c01,,ffdd4393,3,"xori	x7,x26,-3","t2,s10,-3",
80005d44,srl,a7:0000000f,,01a958b3,3,"srl	x17,x18,x26","a7,s2,s10",
80005d48,or,a1:00000000,,006fe5b3,3,"or	x11,x31,x6","a1,t6,t1",
80005d4c,fcvt.wu.s,s5:00000000,,c01afad3,3,"fcvt.wu.s	x21,f21","s5,fs5",
80005d54,sub,s5:fffffffd,,41d50ab3,3,"sub	x21,x10,x29","s5,a0,t4",
80005d58,sub,t5:f7ffbefd,,41e60f33,3,"sub	x30,x12,x30","t5,a2,t5",
80005d5c,fmv.x.w,s10:42440000,,e0040d53,3,"fmv.x.w	x26,f8","s10,fs0",
80005d60,fmv.x.w,t1:42440000,,e0040353,3,"fmv.x.w	x6,f8","t1,fs0",
80005d64,fsgnjn.s,ft4:c25552f8,,208b1253,3,"fsgnjn.s	f4,f22,f8","ft4,fs6,fs0",
80005d68,feq.s,s7:00000000,,a0772bd3,3,"feq.s	x23,f14,f7","s7,fa4,ft7",
80005d6c,fmv.x.w,a4:ff800000,,e00e0753,3,"fmv.x.w	x14,f28","a4,ft8",
80005d70,fmul.s,fs3:00000000,,118809d3,3,"fmul.s	f19,f16,f24","fs3,fa6,fs8",
80005d74,fcvt.wu.s,s6:00000009,,c01d4b53,3,"fcvt.wu.s	x22,f26","s6,fs10",
80005d78,mulhsu,t3:00000000,,03c82e33,3,"mulhsu	x28,x16,x28","t3,a6,t3",
80005d7c,fcvt.w.s,a6:00000000,,c00c2853,3,"fcvt.w.s	x16,f24","a6,fs8",
80005d80,fle.s,s10:00000001,,a1eb8d53,3,"fle.s	x26,f23,f30","s10,fs7,ft10",
80005d84,div,a7:00000000,,025648b3,3,"div	x17,x12,x5","a7,a2,t0",
80005d88,fmv.w.x,fs4:00000000,,f0040a53,3,"fmv.w.x	f20,x8","fs4,s0",
80005d8c,feq.s,a6:00000000,,a0652853,3,"feq.s	x16,f10,f6","a6,fa0,ft6",
80005d90,and,t0:00000000,,01ca72b3,3,"and	x5,x20,x28","t0,s4,t3",
80005d94,fsqrt.s,fs0:00000000,,580a0453,3,"fsqrt.s	f8,f20","fs0,fs4",
80005d98,fsqrt.s,fs9:7fc00000,,580e1cd3,3,"fsqrt.s	f25,f28","fs9,ft8",
80005d9c,rem,t0:00000000,,02fb62b3,3,"rem	x5,x22,x15","t0,s6,a5",
80005da0,lui,s10:4ca25000,,4ca25d37,3,"lui	x26,0x4ca25","s10,0x4ca25",
80005da4,or,s6:4ca25004,,01dd6b33,3,"or	x22,x26,x29","s6,s10,t4",
80005da8,fmul.s,fa6:50d227fc,,10c7b853,3,"fmul.s	f16,f15,f12","fa6,fa5,fa2",
80005dac,fclass.s,a5:00000040,,e00817d3,3,"fclass.s	x15,f16","a5,fa6",
80005db0,sll,s6:4ca25004,,004b1b33,3,"sll	x22,x22,x4","s6,s6,tp",
80005db4,add,s7:00000000,,01c60bb3,3,"add	x23,x12,x28","s7,a2,t3",
80005db8,rem,t2:ffffffff,,02b963b3,3,"rem	x7,x18,x11","t2,s2,a1",
80005dc0,slli,s2:48800000,,00531913,3,"slli	x18,x6,0x5","s2,t1,0x5",
80005dc4,fsgnjn.s,ft0:80000000,,20b99053,3,"fsgnjn.s	f0,f19,f11","ft0,fs3,fa1",
80005dc8,fmv.w.x,ft1:ff800000,,f00700d3,3,"fmv.w.x	f1,x14","ft1,a4",
80005dcc,remu,tp:00000001,,0249f233,3,"remu	x4,x19,x4","tp,s3,tp",
80005dd0,remu,t1:ffffffff,,0203f333,3,"remu	x6,x7,x0","t1,t2,zero",
80005dd4,andi,s6:00000127,,12717b13,3,"andi	x22,x2,295","s6,sp,295",
80005ddc,fle.s,t6:00000000,,a0678fd3,3,"fle.s	x31,f15,f6","t6,fa5,ft6",
80005de0,ori,s11:0000042b,,42b46d93,3,"ori	x27,x8,1067","s11,s0,1067",
80005de4,div,gp:00000000,,03acc1b3,3,"div	x3,x25,x26","gp,s9,s10",
80005de8,fadd.s,ft9:4d000410,,00a73ed3,3,"fadd.s	f29,f14,f10","ft9,fa4,fa0",
80005dec,fmv.x.w,t0:410a97c3,,e00d02d3,3,"fmv.x.w	x5,f26","t0,fs10",
80005df0,srli,s4:00000000,,00f7da13,3,"srli	x20,x15,0xf","s4,a5,0xf",
80005df4,slli,a6:00000000,,00a81813,3,"slli	x16,x16,0xa","a6,a6,0xa",
80005df8,slt,tp:00000000,,0102a233,3,"slt	x4,x5,x16","tp,t0,a6",
80005dfc,fsub.s,fs2:425552f8,,08440953,3,"fsub.s	f18,f8,f4","fs2,fs0,ft4",
80005e00,fmin.s,fa1:80000000,,295405d3,3,"fmin.s	f11,f8,f21","fa1,fs0,fs5",
80005e04,fmul.s,fs11:4fd559bd,,11671dd3,3,"fmul.s	f27,f14,f22","fs11,fa4,fs6",
80005e0c,rem,s10:0000042b,,034ded33,3,"rem	x26,x27,x20","s10,s11,s4",
80005e10,fsub.s,fa5:80000000,,09f447d3,3,"fsub.s	f15,f8,f31","fa5,fs0,ft11",
80005e14,lui,ra:8671b000,,8671b0b7,3,"lui	x1,0x8671b","ra,0x8671b",
80005e18,feq.s,a0:00000000,,a0742553,3,"feq.s	x10,f8,f7","a0,fs0,ft7",
80005e1c,feq.s,a2:00000001,,a1d4a653,3,"feq.s	x12,f9,f29","a2,fs1,ft9",
80005e20,srai,t5:fffffe00,,40e75f13,3,"srai	x30,x14,0xe","t5,a4,0xe",
80005e24,fcvt.s.wu,fa2:00000000,,d0147653,3,"fcvt.s.wu	f12,x8","fa2,s0",
80005e28,slti,t0:00000000,,ddb1a293,3,"slti	x5,x3,-549","t0,gp,-549",
80005e2c,srli,t5:00000000,,00e5df13,3,"srli	x30,x11,0xe","t5,a1,0xe",
80005e30,fsub.s,fs1:7fc00000,,09d3c4d3,3,"fsub.s	f9,f7,f29","fs1,ft7,ft9",
80005e34,fmv.w.x,ft1:fffffffd,,f00a80d3,3,"fmv.w.x	f1,x21","ft1,s5",
80005e38,sub,a6:00000001,,40898833,3,"sub	x16,x19,x8","a6,s3,s0",
80005e3c,sub,s9:fffffbd5,,41a40cb3,3,"sub	x25,x8,x26","s9,s0,s10",
80005e40,slti,s9:00000001,,5781ac93,3,"slti	x25,x3,1400","s9,gp,1400",
80005e48,sra,t6:ffffffff,,41575fb3,3,"sra	x31,x14,x21","t6,a4,s5",
80005e4c,or,sp:8671b000,,00126133,3,"or	x2,x4,x1","sp,tp,ra",
80005e50,and,t6:00000000,,011bffb3,3,"and	x31,x23,x17","t6,s7,a7",
80005e54,mulhu,s2:00000000,,03053933,3,"mulhu	x18,x10,x16","s2,a0,a6",
80005e58,sll,t1:ffffffff,,00939333,3,"sll	x6,x7,x9","t1,t2,s1",
80005e5c,xor,s9:00000000,,00b24cb3,3,"xor	x25,x4,x11","s9,tp,a1",
80005e60,fsub.s,ft1:4d000410,,088770d3,3,"fsub.s	f1,f14,f8","ft1,fa4,fs0",
80005e64,srl,t5:00000000,,0198df33,3,"srl	x30,x17,x25","t5,a7,s9",
80005e68,flt.s,a7:00000000,,a13498d3,3,"flt.s	x17,f9,f19","a7,fs1,fs3",
80005e6c,xori,t0:fffffebf,,ebfbc293,3,"xori	x5,x23,-321","t0,s7,-321",
80005e70,xor,a2:00000002,,007ac633,3,"xor	x12,x21,x7","a2,s5,t2",
80005e74,fsgnjx.s,fa7:fffffa2d,,2108a8d3,3,"fsgnjx.s	f17,f17,f16","fa7,fa7,fa6",
80005e78,or,t5:ffffffff,,00c3ef33,3,"or	x30,x7,x12","t5,t2,a2",
80005e7c,fsgnjn.s,ft11:4fd559bd,,211d9fd3,3,"fsgnjn.s	f31,f27,f17","ft11,fs11,fa7",
80005e80,div,s6:ffffffff,,0287cb33,3,"div	x22,x15,x8","s6,a5,s0",
80005e84,fclass.s,s11:00000008,,e00a9dd3,3,"fclass.s	x27,f21","s11,fs5",
80005e8c,fsub.s,fs7:80000010,,09861bd3,3,"fsub.s	f23,f12,f24","fs7,fa2,fs8",
80005e90,flt.s,s11:00000000,,a1531dd3,3,"flt.s	x27,f6,f21","s11,ft6,fs5",
80005e94,sltiu,gp:00000001,,71d9b193,3,"sltiu	x3,x19,1821","gp,s3,1821",
80005e98,fadd.s,fa0:80000000,,00f50553,3,"fadd.s	f10,f10,f15","fa0,fa0,fa5",
80005e9c,ori,s3:fffff9ff,,9ffc6993,3,"ori	x19,x24,-1537","s3,s8,-1537",
80005ea0,or,tp:ffffffff,,00696233,3,"or	x4,x18,x6","tp,s2,t1",
80005ea4,lui,a6:4013b000,,4013b837,3,"lui	x16,0x4013b","a6,0x4013b",
80005eac,slti,s2:00000000,,e11e2913,3,"slti	x18,x28,-495","s2,t3,-495",
80005eb0,fmul.s,fs7:80000000,,11b53bd3,3,"fmul.s	f23,f10,f27","fs7,fa0,fs11",
80005eb4,srl,s2:ffffffff,,01935933,3,"srl	x18,x6,x25","s2,t1,s9",
80005eb8,remu,s4:0000003f,,02fb7a33,3,"remu	x20,x22,x15","s4,s6,a5",
80005ebc,sll,a4:00000000,,018d9733,3,"sll	x14,x27,x24","a4,s11,s8",
80005ec0,andi,a4:00000000,,d5abf713,3,"andi	x14,x23,-678","a4,s7,-678",
80005ec4,sll,a6:8671b000,,01711833,3,"sll	x16,x2,x23","a6,sp,s7",
80005ec8,rem,gp:00000000,,027661b3,3,"rem	x3,x12,x7","gp,a2,t2",
80005ecc,mulh,a2:0000000f,,029a1633,3,"mulh	x12,x20,x9","a2,s4,s1",
80005ed0,fsub.s,ft1:42440000,,097170d3,3,"fsub.s	f1,f2,f23","ft1,ft2,fs7",
80005ed4,fmin.s,ft9:00000010,,29848ed3,3,"fmin.s	f29,f9,f24","ft9,fs1,fs8",
80005ed8,fmin.s,fs2:80000000,,299a8953,3,"fmin.s	f18,f21,f25","fs2,fs5,fs9",
80005ee0,sra,s10:ffffffff,,41315d33,3,"sra	x26,x2,x19","s10,sp,s3",
80005ee4,sltu,s6:00000000,,00bbbb33,3,"sltu	x22,x23,x11","s6,s7,a1",
80005ee8,mulhsu,gp:00000000,,0366a1b3,3,"mulhsu	x3,x13,x22","gp,a3,s6",
80005eec,and,s10:00000000,,00267d33,3,"and	x26,x12,x2","s10,a2,sp",
80005ef0,fmul.s,ft10:00000310,,11df7f53,3,"fmul.s	f30,f30,f29","ft10,ft10,ft9",
80005ef4,fmax.s,fa3:80000000,,291516d3,3,"fmax.s	f13,f10,f17","fa3,fa0,fa7",
80005ef8,slti,a1:00000001,,6d182593,3,"slti	x11,x16,1745","a1,a6,1745",
80005efc,remu,t5:00000000,,03297f33,3,"remu	x30,x18,x18","t5,s2,s2",
80005f00,and,tp:00000000,,01c67233,3,"and	x4,x12,x28","tp,a2,t3",
80005f04,sltu,t6:00000001,,00923fb3,3,"sltu	x31,x4,x9","t6,tp,s1",
80005f08,fdiv.s,ft5:80000000,,186542d3,3,"fdiv.s	f5,f10,f6","ft5,fa0,ft6",
80005f0c,mulh,s5:00000000,,03dd9ab3,3,"mulh	x21,x27,x29","s5,s11,t4",
80005f10,slt,a0:00000000,,0061a533,3,"slt	x10,x3,x6","a0,gp,t1",
80005f14,fmul.s,fa5:4531c32c,,116b77d3,3,"fmul.s	f15,f22,f22","fa5,fs6,fs6",
80005f18,sll,s2:80041024,,00fc1933,3,"sll	x18,x24,x15","s2,s8,a5",
80005f1c,fmv.x.w,ra:80000000,,e00500d3,3,"fmv.x.w	x1,f10","ra,fa0",
80005f20,and,gp:00000000,,011e71b3,3,"and	x3,x28,x17","gp,t3,a7",
80005f24,fclass.s,t3:00000040,,e0071e53,3,"fclass.s	x28,f14","t3,fa4",
80005f28,or,s1:00000040,,01c464b3,3,"or	x9,x8,x28","s1,s0,t3",
80005f2c,mul,s3:00000000,,032409b3,3,"mul	x19,x8,x18","s3,s0,s2",
80005f30,mulh,t0:00000000,,03f992b3,3,"mulh	x5,x19,x31","t0,s3,t6",
80005f34,add,a6:00000000,,00af0833,3,"add	x16,x30,x10","a6,t5,a0",
80005f38,fmul.s,fs1:45161000,,102104d3,3,"fmul.s	f9,f2,f2","fs1,ft2,ft2",
80005f3c,div,t1:00000000,,0271c333,3,"div	x6,x3,x7","t1,gp,t2",
80005f40,fmax.s,ft11:00000310,,29ea1fd3,3,"fmax.s	f31,f20,f30","ft11,fs4,ft10",
80005f44,remu,ra:ffffffff,,0373f0b3,3,"remu	x1,x7,x23","ra,t2,s7",
80005f48,fsqrt.s,fs11:00000000,,58060dd3,3,"fsqrt.s	f27,f12","fs11,fa2",
80005f4c,add,a5:8671b000,,002c87b3,3,"add	x15,x25,x2","a5,s9,sp",
80005f50,andi,s7:00000000,,71a57b93,3,"andi	x23,x10,1818","s7,a0,1818",
80005f54,divu,t3:ffffffff,,03a6de33,3,"divu	x28,x13,x26","t3,a3,s10",
80005f58,sltiu,a0:00000000,,01293513,3,"sltiu	x10,x18,18","a0,s2,18",
80005f5c,div,t5:7ffbefdc,,03c94f33,3,"div	x30,x18,x28","t5,s2,t3",
80005f60,fcvt.s.w,fa6:cef31ca0,,d0017853,3,"fcvt.s.w	f16,x2","fa6,sp",
80005f64,fclass.s,t1:00000040,,e0079353,3,"fclass.s	x6,f15","t1,fa5",
80005f68,mulhu,s2:00000000,,02bcb933,3,"mulhu	x18,x25,x11","s2,s9,a1",
80005f6c,flt.s,s2:00000000,,a1b39953,3,"flt.s	x18,f7,f27","s2,ft7,fs11",
80005f70,fcvt.wu.s,a1:00000961,,c014f5d3,3,"fcvt.wu.s	x11,f9","a1,fs1",
80005f74,mulhsu,s6:00000000,,022fab33,3,"mulhsu	x22,x31,x2","s6,t6,sp",
80005f78,ori,t2:fffffb21,,b2186393,3,"ori	x7,x16,-1247","t2,a6,-1247",
80005f7c,or,s11:00000004,,01d26db3,3,"or	x27,x4,x29","s11,tp,t4",
80005f80,slti,s2:00000001,,459ea913,3,"slti	x18,x29,1113","s2,t4,1113",
80005f84,ori,s3:00000348,,34826993,3,"ori	x19,x4,840","s3,tp,840",
80005f88,addi,s11:fffffc63,,c6290d93,3,"addi	x27,x18,-926","s11,s2,-926",
80005f8c,sub,tp:0000000f,,41a60233,3,"sub	x4,x12,x26","tp,a2,s10",
80005f90,fsgnjn.s,fs7:00000000,,21269bd3,3,"fsgnjn.s	f23,f13,f18","fs7,fa3,fs2",
80005f94,fclass.s,s5:00000008,,e0051ad3,3,"fclass.s	x21,f10","s5,fa0",
80005f98,lui,t5:32e81000,,32e81f37,3,"lui	x30,0x32e81","t5,0x32e81",
80005f9c,fsgnjn.s,fs8:00000310,,20bf1c53,3,"fsgnjn.s	f24,f30,f11","fs8,ft10,fa1",
80005fa0,fcvt.wu.s,a6:00000031,,c011f853,3,"fcvt.wu.s	x16,f3","a6,ft3",
80005fa4,fdiv.s,fs0:00000000,,19c80453,3,"fdiv.s	f8,f16,f28","fs0,fa6,ft8",
80005fa8,auipc,a2:dbf6bfa8,,5bf66617,3,"auipc	x12,0x5bf66","a2,0x5bf66",
80005fac,fcvt.wu.s,a4:00000000,,c01a2753,3,"fcvt.wu.s	x14,f20","a4,fs4",
80005fb0,andi,s4:00000040,,f4d37a13,3,"andi	x20,x6,-179","s4,t1,-179",
80005fb8,slt,a6:00000000,,0018a833,3,"slt	x16,x17,x1","a6,a7,ra",
80005fbc,andi,a1:00000000,,99a2f593,3,"andi	x11,x5,-1638","a1,t0,-1638",
80005fc0,and,a7:00000000,,017bf8b3,3,"and	x17,x23,x23","a7,s7,s7",
80005fc4,fcvt.w.s,s6:00000031,,c0017b53,3,"fcvt.w.s	x22,f2","s6,ft2",
80005fc8,xor,s10:ffffffff,,00154d33,3,"xor	x26,x10,x1","s10,a0,ra",
80005fcc,mul,a1:00000000,,034185b3,3,"mul	x11,x3,x20","a1,gp,s4",
80005fd0,fmv.w.x,fs10:fffffb21,,f0038d53,3,"fmv.w.x	f26,x7","fs10,t2",
80005fd4,mul,t2:00000000,,03a283b3,3,"mul	x7,x5,x26","t2,t0,s10",
80005fdc,lui,gp:404df000,,404df1b7,3,"lui	x3,0x404df","gp,0x404df",
80005fe0,mulhsu,a0:00000000,,03f8a533,3,"mulhsu	x10,x17,x31","a0,a7,t6",
80005fe4,srli,a5:00000001,,01f0d793,3,"srli	x15,x1,0x1f","a5,ra,0x1f",
80005fe8,mulh,s4:00000000,,020c1a33,3,"mulh	x20,x24,x0","s4,s8,zero",
80005fec,fsqrt.s,fa6:408a97c3,,58013853,3,"fsqrt.s	f16,f2","fa6,ft2",
80005ff0,slt,a1:00000000,,019f25b3,3,"slt	x11,x30,x25","a1,t5,s9",
80005ff4,sltu,s5:00000000,,014b3ab3,3,"sltu	x21,x22,x20","s5,s6,s4",
80005ff8,add,t2:00000001,,00fc83b3,3,"add	x7,x25,x15","t2,s9,a5",
80005ffc,slli,ra:ffe31800,,00bd9093,3,"slli	x1,x27,0xb","ra,s11,0xb",
80006000,fmv.x.w,a1:425552f8,,e00b05d3,3,"fmv.x.w	x11,f22","a1,fs6",
80006004,srai,t0:00000000,,41cbd293,3,"srai	x5,x23,0x1c","t0,s7,0x1c",
80006008,remu,t2:00000000,,0320f3b3,3,"remu	x7,x1,x18","t2,ra,s2",
8000600c,lui,t5:3f1bb000,,3f1bbf37,3,"lui	x30,0x3f1bb","t5,0x3f1bb",
80006010,auipc,s2:a88d0010,,288ca917,3,"auipc	x18,0x288ca","s2,0x288ca",
80006014,lui,s3:7a899000,,7a8999b7,3,"lui	x19,0x7a899","s3,0x7a899",
80006018,fsqrt.s,ft4:80000000,,5805f253,3,"fsqrt.s	f4,f11","ft4,fa1",
80006020,fcvt.s.w,ft9:cefff7df,,d00c1ed3,3,"fcvt.s.w	f29,x24","ft9,s8",
80006028,fcvt.w.s,s2:00000b1c,,c0079953,3,"fcvt.w.s	x18,f15","s2,fa5",
8000602c,xori,tp:00000528,,52844213,3,"xori	x4,x8,1320","tp,s0,1320",
80006030,mulhu,t1:11301b38,,02b5b333,3,"mulhu	x6,x11,x11","t1,a1,a1",
80006034,fclass.s,ra:00000040,,e00090d3,3,"fclass.s	x1,f1","ra,ft1",
80006038,xor,s0:dbf6bfa8,,01764433,3,"xor	x8,x12,x23","s0,a2,s7",
8000603c,fmin.s,fs10:00000000,,288b0d53,3,"fmin.s	f26,f22,f8","fs10,fs6,fs0",
80006040,lui,a7:c1dba000,,c1dba8b7,3,"lui	x17,0xc1dba","a7,0xc1dba",
80006044,ori,gp:00000023,,0233e193,3,"ori	x3,x7,35","gp,t2,35",
80006048,andi,a5:00000420,,63327793,3,"andi	x15,x4,1587","a5,tp,1587",
8000604c,sra,t6:ffffffff,,41dd5fb3,3,"sra	x31,x26,x29","t6,s10,t4",
80006050,fsqrt.s,fs1:00000000,,580a74d3,3,"fsqrt.s	f9,f20","fs1,fs4",
80006054,fdiv.s,fa0:00000000,,18347553,3,"fdiv.s	f10,f8,f3","fa0,fs0,ft3",
80006058,feq.s,t5:00000000,,a05caf53,3,"feq.s	x30,f25,f5","t5,fs9,ft5",
8000605c,slli,a0:00000000,,00fc9513,3,"slli	x10,x25,0xf","a0,s9,0xf",
80006060,fmv.w.x,ft5:00000000,,f00f02d3,3,"fmv.w.x	f5,x30","ft5,t5",
80006064,srai,a6:00000002,,40925813,3,"srai	x16,x4,0x9","a6,tp,0x9",
80006068,ori,s6:fffffafd,,addb6b13,3,"ori	x22,x22,-1315","s6,s6,-1315",
8000606c,add,s4:80041024,,007c0a33,3,"add	x20,x24,x7","s4,s8,t2",
80006070,fmax.s,ft0:80000000,,29c59053,3,"fmax.s	f0,f11,f28","ft0,fa1,ft8",
80006074,fcvt.s.wu,ft11:42800000,,d014afd3,3,"fcvt.s.wu	f31,x9","ft11,s1",
80006078,fcvt.s.w,ft7:ce102502,,d00423d3,3,"fcvt.s.w	f7,x8","ft7,s0",
8000607c,fcvt.s.wu,fs0:00000000,,d0170453,3,"fcvt.s.wu	f8,x14","fs0,a4",
80006080,andi,a2:00000000,,dabcf613,3,"andi	x12,x25,-597","a2,s9,-597",
80006084,xor,tp:00000004,,01dbc233,3,"xor	x4,x23,x29","tp,s7,t4",
80006088,mulhsu,s3:00000000,,02c129b3,3,"mulhsu	x19,x2,x12","s3,sp,a2",
8000608c,fmax.s,ft9:cefff7df,,29ce9ed3,3,"fmax.s	f29,f29,f28","ft9,ft9,ft8",
80006090,fcvt.s.w,ft1:bf800000,,d00e70d3,3,"fcvt.s.w	f1,x28","ft1,t3",
80006094,fle.s,t0:00000000,,a03b02d3,3,"fle.s	x5,f22,f3","t0,fs6,ft3",
80006098,divu,s2:00000000,,03605933,3,"divu	x18,x0,x22","s2,zero,s6",
8000609c,srai,t0:00000000,,40375293,3,"srai	x5,x14,0x3","t0,a4,0x3",
800060a0,fcvt.w.s,s6:00000000,,c00a7b53,3,"fcvt.w.s	x22,f20","s6,fs4",
800060a4,ori,s11:ffffffff,,e84d6d93,3,"ori	x27,x26,-380","s11,s10,-380",
800060a8,fdiv.s,fa7:4779adb6,,18f708d3,3,"fdiv.s	f17,f14,f15","fa7,fa4,fa5",
800060ac,divu,s1:00000000,,02d3d4b3,3,"divu	x9,x7,x13","s1,t2,a3",
800060b0,add,s3:00000004,,01da89b3,3,"add	x19,x21,x29","s3,s5,t4",
800060b4,auipc,a5:dc09a0b4,,5c094797,3,"auipc	x15,0x5c094","a5,0x5c094",
800060b8,fadd.s,ft7:4531c32c,,00fa23d3,3,"fadd.s	f7,f20,f15","ft7,fs4,fa5",
800060bc,fmax.s,fs5:00000310,,28af1ad3,3,"fmax.s	f21,f30,f10","fs5,ft10,fa0",
800060c0,fmin.s,fs10:80000000,,28b98d53,3,"fmin.s	f26,f19,f11","fs10,fs3,fa1",
800060c4,mulhsu,s1:00000021,,0220a4b3,3,"mulhsu	x9,x1,x2","s1,ra,sp",
800060c8,addi,a0:000002ad,,2adc8513,3,"addi	x10,x25,685","a0,s9,685",
800060cc,fcvt.s.wu,ft9:4f000410,,d01c1ed3,3,"fcvt.s.wu	f29,x24","ft9,s8",
800060d0,mulh,t1:00000000,,034c9333,3,"mulh	x6,x25,x20","t1,s9,s4",
800060d4,sltiu,t0:00000001,,9ba5b293,3,"sltiu	x5,x11,-1606","t0,a1,-1606",
800060d8,fdiv.s,fs3:00000000,,183df9d3,3,"fdiv.s	f19,f27,f3","fs3,fs11,ft3",
800060e0,or,a1:ffffffff,,009de5b3,3,"or	x11,x27,x9","a1,s11,s1",
800060e4,slti,a1:00000000,,96322593,3,"slti	x11,x4,-1693","a1,tp,-1693",
800060e8,feq.s,a2:00000001,,a0b5a653,3,"feq.s	x12,f11,f11","a2,fa1,fa1",
800060ec,auipc,s2:9d8110ec,,1d80b917,3,"auipc	x18,0x1d80b","s2,0x1d80b",
800060f4,fmul.s,fs4:07440638,,10ef0a53,3,"fmul.s	f20,f30,f14","fs4,ft10,fa4",
800060f8,mulh,a2:00000000,,02b71633,3,"mulh	x12,x14,x11","a2,a4,a1",
800060fc,remu,a4:000002ad,,03157733,3,"remu	x14,x10,x17","a4,a0,a7",
80006100,fdiv.s,fa4:80000000,,19459753,3,"fdiv.s	f14,f11,f20","fa4,fa1,fs4",
80006104,fmax.s,ft1:00000000,,289c90d3,3,"fmax.s	f1,f25,f9","ft1,fs9,fs1",
8000610c,divu,s2:00000001,,02f7d933,3,"divu	x18,x15,x15","s2,a5,a5",
80006110,fcvt.w.s,a2:00000000,,c00c7653,3,"fcvt.w.s	x12,f24","a2,fs8",
80006114,fmul.s,fa5:00000000,,101c77d3,3,"fmul.s	f15,f24,f1","fa5,fs8,ft1",
80006118,fsgnjx.s,fa7:00000000,,219528d3,3,"fsgnjx.s	f17,f10,f25","fa7,fa0,fs9",
8000611c,fsgnjx.s,fs9:408a97c3,,20182cd3,3,"fsgnjx.s	f25,f16,f1","fs9,fa6,ft1",
80006120,or,a2:00000004,,01626633,3,"or	x12,x4,x22","a2,tp,s6",
80006124,mulhu,s9:00000000,,0333bcb3,3,"mulhu	x25,x7,x19","s9,t2,s3",
80006128,feq.s,gp:00000000,,a09a21d3,3,"feq.s	x3,f20,f9","gp,fs4,fs1",
8000612c,div,t5:7ffbf01c,,03c6cf33,3,"div	x30,x13,x28","t5,a3,t3",
80006130,mul,a7:00000000,,036788b3,3,"mul	x17,x15,x22","a7,a5,s6",
80006134,fmv.w.x,fs8:00000000,,f0030c53,3,"fmv.w.x	f24,x6","fs8,t1",
80006138,ori,s5:fffff891,,8902ea93,3,"ori	x21,x5,-1904","s5,t0,-1904",
8000613c,srai,a1:ffffffff,,417dd593,3,"srai	x11,x27,0x17","a1,s11,0x17",
80006140,fcvt.wu.s,s0:00000000,,c01f2453,3,"fcvt.wu.s	x8,f30","s0,ft10",
80006144,mulhu,s7:00000000,,03ab3bb3,3,"mulhu	x23,x22,x26","s7,s6,s10",
80006148,fmax.s,fa5:00000000,,297417d3,3,"fmax.s	f15,f8,f23","fa5,fs0,fs7",
8000614c,fsgnjn.s,ft8:4f00040f,,20d31e53,3,"fsgnjn.s	f28,f6,f13","ft8,ft6,fa3",
80006154,remu,s9:00000000,,02e1fcb3,3,"remu	x25,x3,x14","s9,gp,a4",
80006158,fmv.w.x,ft10:00000000,,f00b0f53,3,"fmv.w.x	f30,x22","ft10,s6",
8000615c,slt,t1:00000000,,01472333,3,"slt	x6,x14,x20","t1,a4,s4",
80006160,rem,t6:ffffffff,,037d6fb3,3,"rem	x31,x26,x23","t6,s10,s7",
80006164,fmv.w.x,fs5:00000001,,f0090ad3,3,"fmv.w.x	f21,x18","fs5,s2",
80006168,flt.s,s2:00000001,,a1f91953,3,"flt.s	x18,f18,f31","s2,fs2,ft11",
8000616c,fsgnjx.s,fa3:c25552f8,,21ab26d3,3,"fsgnjx.s	f13,f22,f26","fa3,fs6,fs10",
80006170,srl,s0:00000000,,00bb5433,3,"srl	x8,x22,x11","s0,s6,a1",
80006174,fmv.x.w,a0:4f000410,,e00e8553,3,"fmv.x.w	x10,f29","a0,ft9",
80006178,fcvt.s.w,ft5:40800000,,d00ef2d3,3,"fcvt.s.w	f5,x29","ft5,t4",
8000617c,div,a5:c00207f2,,0306c7b3,3,"div	x15,x13,x16","a5,a3,a6",
80006180,sll,t3:00000000,,00f41e33,3,"sll	x28,x8,x15","t3,s0,a5",
80006184,fclass.s,t0:00000010,,e00612d3,3,"fclass.s	x5,f12","t0,fa2",
80006188,fcvt.wu.s,s4:00000000,,c0147a53,3,"fcvt.wu.s	x20,f8","s4,fs0",
8000618c,mulhu,s9:00000000,,0334bcb3,3,"mulhu	x25,x9,x19","s9,s1,s3",
80006190,auipc,s2:fd1c7190,,7d1c1917,3,"auipc	x18,0x7d1c1","s2,0x7d1c1",
80006194,fadd.s,fs10:42800000,,01f99d53,3,"fadd.s	f26,f19,f31","fs10,fs3,ft11",
80006198,xor,a4:8671b000,,00204733,3,"xor	x14,x0,x2","a4,zero,sp",
8000619c,fle.s,s9:00000000,,a17e0cd3,3,"fle.s	x25,f28,f23","s9,ft8,fs7",
800061a0,fsgnjn.s,fa1:80000000,,218595d3,3,"fsgnjn.s	f11,f11,f24","fa1,fa1,fs8",
800061a4,fadd.s,fs7:42440000,,0037fbd3,3,"fadd.s	f23,f15,f3","fs7,fa5,ft3",
