pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006514,mulhu,t6:00000000,,03253fb3,3,"mulhu	x31,x10,x18","t6,a0,s2",
80006518,slli,t4:ff800000,,017d1e93,3,"slli	x29,x26,0x17","t4,s10,0x17",
8000651c,sra,s9:ffffffff,,417bdcb3,3,"sra	x25,x23,x23","s9,s7,s7",
80006520,xori,s11:007ffa5d,,a5decd93,3,"xori	x27,x29,-1443","s11,t4,-1443",
80006524,mulhu,a7:003fff36,,02edb8b3,3,"mulhu	x17,x27,x14","a7,s11,a4",
80006528,auipc,tp:06b8b528,,86b85217,3,"auipc	x4,0x86b85","tp,0x86b85",
8000652c,div,s4:ffffffff,,0202ca33,3,"div	x20,x5,x0","s4,t0,zero",
80006530,rem,t4:00000200,,0363eeb3,3,"rem	x29,x7,x22","t4,t2,s6",
80006534,fcvt.s.wu,fs2:4e4ede93,,d014f953,3,"fcvt.s.wu	f18,x9","fs2,s1",
80006538,addi,s2:fffffeaf,,eafb0913,3,"addi	x18,x22,-337","s2,s6,-337",
8000653c,fle.s,s5:00000000,,a1738ad3,3,"fle.s	x21,f7,f23","s5,ft7,fs7",
80006540,ori,t5:ffffffff,,fe1bef13,3,"ori	x30,x23,-31","t5,s7,-31",
80006544,fle.s,a0:00000000,,a1120553,3,"fle.s	x10,f4,f17","a0,ft4,fa7",
80006548,slt,t5:00000000,,00e52f33,3,"slt	x30,x10,x14","t5,a0,a4",
8000654c,mulhu,s3:00000000,,031eb9b3,3,"mulhu	x19,x29,x17","s3,t4,a7",
80006550,andi,s11:00000000,,b4db7d93,3,"andi	x27,x22,-1203","s11,s6,-1203",
80006554,fmax.s,ft6:00000000,,28eb9353,3,"fmax.s	f6,f23,f14","ft6,fs7,fa4",
80006558,remu,s0:00000000,,033f7433,3,"remu	x8,x30,x19","s0,t5,s3",
8000655c,fmv.w.x,fa1:00000000,,f00f05d3,3,"fmv.w.x	f11,x30","fa1,t5",
80006560,mulhsu,tp:00000000,,036fa233,3,"mulhsu	x4,x31,x22","tp,t6,s6",
80006564,fcvt.s.w,fs4:00000000,,d00ffa53,3,"fcvt.s.w	f20,x31","fs4,t6",
80006568,fmin.s,fs10:00000000,,287e8d53,3,"fmin.s	f26,f29,f7","fs10,ft9,ft7",
8000656c,fcvt.s.w,ft10:00000000,,d005ff53,3,"fcvt.s.w	f30,x11","ft10,a1",
80006570,slti,a1:00000000,,00dd2593,3,"slti	x11,x26,13","a1,s10,13",
80006574,fadd.s,fs2:7fc00000,,002cb953,3,"fadd.s	f18,f25,f2","fs2,fs9,ft2",
80006578,fsgnjx.s,ft0:6fb4e488,,208fa053,3,"fsgnjx.s	f0,f31,f8","ft0,ft11,fs0",
8000657c,srli,s6:00000000,,0010db13,3,"srli	x22,x1,0x1","s6,ra,0x1",
80006580,divu,s10:ffffffff,,03355d33,3,"divu	x26,x10,x19","s10,a0,s3",
80006584,fmv.x.w,t5:7fc00000,,e0088f53,3,"fmv.x.w	x30,f17","t5,fa7",
80006588,ori,s0:003fffb7,,0b38e413,3,"ori	x8,x17,179","s0,a7,179",
8000658c,slli,t2:db800000,,01741393,3,"slli	x7,x8,0x17","t2,s0,0x17",
80006590,fsgnjn.s,fa7:bacd4c1a,,211b18d3,3,"fsgnjn.s	f17,f22,f17","fa7,fs6,fa7",
80006594,mulhsu,s11:db800000,,0393adb3,3,"mulhsu	x27,x7,x25","s11,t2,s9",
80006598,andi,a7:00000000,,3bf3f893,3,"andi	x17,x7,959","a7,t2,959",
8000659c,srai,t1:fff00082,,40b75313,3,"srai	x6,x14,0xb","t1,a4,0xb",
800065a0,auipc,t6:572915a0,,d728bf97,3,"auipc	x31,0xd728b","t6,0xd728b",
800065a4,divu,s9:ffffffff,,0380dcb3,3,"divu	x25,x1,x24","s9,ra,s8",
800065a8,fmul.s,fs8:7fc00000,,10494c53,3,"fmul.s	f24,f18,f4","fs8,fs2,ft4",
800065ac,sltiu,t1:00000001,,ea103313,3,"sltiu	x6,x0,-351","t1,zero,-351",
800065b0,fsub.s,fs1:80000000,,09a1b4d3,3,"fsub.s	f9,f3,f26","fs1,ft3,fs10",
800065b4,fcvt.s.wu,fs10:4a7ffedc,,d0147d53,3,"fcvt.s.wu	f26,x8","fs10,s0",
800065b8,feq.s,s2:00000000,,a0aba953,3,"feq.s	x18,f23,f10","s2,fs7,fa0",
800065bc,slti,s8:00000000,,b34b2c13,3,"slti	x24,x22,-1228","s8,s6,-1228",
800065c0,rem,s2:ffffffff,,028d6933,3,"rem	x18,x26,x8","s2,s10,s0",
800065c4,mulhu,t0:00000000,,026a32b3,3,"mulhu	x5,x20,x6","t0,s4,t1",
800065c8,fmv.w.x,ft3:db800000,,f00381d3,3,"fmv.w.x	f3,x7","ft3,t2",
800065cc,srli,tp:000003ff,,016cd213,3,"srli	x4,x25,0x16","tp,s9,0x16",
800065d0,addi,s7:0000013c,,13c88b93,3,"addi	x23,x17,316","s7,a7,316",
800065d4,lui,t5:3859e000,,3859ef37,3,"lui	x30,0x3859e","t5,0x3859e",
800065d8,flt.s,a1:00000000,,a13a95d3,3,"flt.s	x11,f21,f19","a1,fs5,fs3",
800065dc,remu,s3:00000000,,02e8f9b3,3,"remu	x19,x17,x14","s3,a7,a4",
800065e0,srl,s3:ffffffff,,01bd59b3,3,"srl	x19,x26,x27","s3,s10,s11",
800065e4,sub,s3:fffffe37,,417609b3,3,"sub	x19,x12,x23","s3,a2,s7",
800065e8,xor,a1:572915a0,,01f1c5b3,3,"xor	x11,x3,x31","a1,gp,t6",
800065ec,sltu,s4:00000000,,0060ba33,3,"sltu	x20,x1,x6","s4,ra,t1",
800065f0,flt.s,s10:00000000,,a1ec1d53,3,"flt.s	x26,f24,f30","s10,fs8,ft10",
800065f4,auipc,tp:a8e335f4,,28e2d217,3,"auipc	x4,0x28e2d","tp,0x28e2d",
800065f8,fsub.s,ft10:7fc00000,,0995ff53,3,"fsub.s	f30,f11,f25","ft10,fa1,fs9",
800065fc,fle.s,a7:00000000,,a0de08d3,3,"fle.s	x17,f28,f13","a7,ft8,fa3",
80006600,fcvt.w.s,a1:00000357,,c00475d3,3,"fcvt.w.s	x11,f8","a1,fs0",
80006604,div,t2:00000001,,03ce43b3,3,"div	x7,x28,x28","t2,t3,t3",
80006608,fmin.s,fa0:80000000,,29080553,3,"fmin.s	f10,f16,f16","fa0,fa6,fa6",
8000660c,sll,s2:00000004,,01fe1933,3,"sll	x18,x28,x31","s2,t3,t6",
80006610,feq.s,ra:00000000,,a1c920d3,3,"feq.s	x1,f18,f28","ra,fs2,ft8",
80006614,auipc,s8:fd986614,,7d980c17,3,"auipc	x24,0x7d980","s8,0x7d980",
80006618,sltiu,t3:00000001,,0e033e13,3,"sltiu	x28,x6,224","t3,t1,224",
8000661c,srli,s11:00000000,,00685d93,3,"srli	x27,x16,0x6","s11,a6,0x6",
80006620,fcvt.w.s,s11:00000000,,c0030dd3,3,"fcvt.w.s	x27,f6","s11,ft6",
80006624,fadd.s,fa1:bacd4c1a,,011585d3,3,"fadd.s	f11,f11,f17","fa1,fa1,fa7",
80006628,fsgnjx.s,fs5:bacd4c1a,,2116aad3,3,"fsgnjx.s	f21,f13,f17","fs5,fa3,fa7",
8000662c,remu,gp:00000001,,0393f1b3,3,"remu	x3,x7,x25","gp,t2,s9",
80006630,addi,t4:00000710,,710a8e93,3,"addi	x29,x21,1808","t4,s5,1808",
80006634,fcvt.s.wu,fa1:40800000,,d01935d3,3,"fcvt.s.wu	f11,x18","fa1,s2",
80006638,fsgnjx.s,fa2:ffc00000,,20a92653,3,"fsgnjx.s	f12,f18,f10","fa2,fs2,fa0",
8000663c,fadd.s,ft11:3acd4c1a,,00a6ffd3,3,"fadd.s	f31,f13,f10","ft11,fa3,fa0",
80006640,srli,s11:00000fff,,014cdd93,3,"srli	x27,x25,0x14","s11,s9,0x14",
80006644,and,s1:00000000,,011bf4b3,3,"and	x9,x23,x17","s1,s7,a7",
80006648,fcvt.s.w,fa3:40800000,,d00836d3,3,"fcvt.s.w	f13,x16","fa3,a6",
8000664c,flt.s,s3:00000000,,a1d219d3,3,"flt.s	x19,f4,f29","s3,ft4,ft9",
80006650,lui,a3:48f14000,,48f146b7,3,"lui	x13,0x48f14","a3,0x48f14",
80006654,slti,t2:00000000,,f909a393,3,"slti	x7,x19,-112","t2,s3,-112",
80006658,fmul.s,fa0:dc800000,,10359553,3,"fmul.s	f10,f11,f3","fa0,fa1,ft3",
8000665c,fmax.s,fs7:4455c019,,28859bd3,3,"fmax.s	f23,f11,f8","fs7,fa1,fs0",
80006660,remu,a2:0000020b,,0367f633,3,"remu	x12,x15,x22","a2,a5,s6",
80006664,fsub.s,fa0:7fc00000,,099b7553,3,"fsub.s	f10,f22,f25","fa0,fs6,fs9",
80006668,srai,s8:0000007f,,40f45c13,3,"srai	x24,x8,0xf","s8,s0,0xf",
8000666c,fmul.s,ft10:7fc00000,,10cdff53,3,"fmul.s	f30,f27,f12","ft10,fs11,fa2",
80006670,sll,a2:00000000,,00949633,3,"sll	x12,x9,x9","a2,s1,s1",
80006674,sll,s11:000013c0,,010b9db3,3,"sll	x27,x23,x16","s11,s7,a6",
80006678,fmin.s,fs11:4455c019,,29cb8dd3,3,"fmin.s	f27,f23,f28","fs11,fs7,ft8",
8000667c,auipc,s1:473e667c,,c73e0497,3,"auipc	x9,0xc73e0","s1,0xc73e0",
80006680,fadd.s,fs2:bacd4c1a,,009aa953,3,"fadd.s	f18,f21,f9","fs2,fs5,fs1",
80006684,divu,gp:ffffffff,,02c051b3,3,"divu	x3,x0,x12","gp,zero,a2",
80006688,sra,t4:f80040fe,,41215eb3,3,"sra	x29,x2,x18","t4,sp,s2",
8000668c,slti,ra:00000000,,0f56a093,3,"slti	x1,x13,245","ra,a3,245",
80006690,fclass.s,s9:00000040,,e00f9cd3,3,"fclass.s	x25,f31","s9,ft11",
80006694,sub,a0:3712cfe4,,40d10533,3,"sub	x10,x2,x13","a0,sp,a3",
80006698,lui,s7:ef681000,,ef681bb7,3,"lui	x23,0xef681","s7,0xef681",
8000669c,fsqrt.s,ft7:3fffffae,,5805f3d3,3,"fsqrt.s	f7,f11","ft7,fa1",
800066a0,fcvt.s.wu,ft1:4eae522b,,d01f80d3,3,"fcvt.s.wu	f1,x31","ft1,t6",
800066a4,mul,t6:00000000,,02338fb3,3,"mul	x31,x7,x3","t6,t2,gp",
800066a8,fmv.x.w,gp:ffc00000,,e00e01d3,3,"fmv.x.w	x3,f28","gp,ft8",
800066b0,auipc,a0:a052f6b0,,20529517,3,"auipc	x10,0x20529","a0,0x20529",
800066b4,slt,s2:00000001,,01ed2933,3,"slt	x18,x26,x30","s2,s10,t5",
800066b8,fadd.s,ft11:40800000,,00ba7fd3,3,"fadd.s	f31,f20,f11","ft11,fs4,fa1",
800066bc,sra,s6:d4719afa,,41c25b33,3,"sra	x22,x4,x28","s6,tp,t3",
800066c0,slti,t2:00000000,,8e9d2393,3,"slti	x7,x26,-1815","t2,s10,-1815",
800066c4,sub,s6:00000000,,40088b33,3,"sub	x22,x17,x0","s6,a7,zero",
800066c8,rem,s4:00000000,,0358ea33,3,"rem	x20,x17,x21","s4,a7,s5",
800066cc,sltu,s7:00000000,,0145bbb3,3,"sltu	x23,x11,x20","s7,a1,s4",
800066d0,slli,a1:1ab80000,,01359593,3,"slli	x11,x11,0x13","a1,a1,0x13",
800066d4,fcvt.s.wu,fs0:00000000,,d01ff453,3,"fcvt.s.wu	f8,x31","fs0,t6",
800066d8,srli,t6:000a052f,,00c55f93,3,"srli	x31,x10,0xc","t6,a0,0xc",
800066dc,auipc,t3:e5faf6dc,,65fa9e17,3,"auipc	x28,0x65fa9","t3,0x65fa9",
800066e0,fcvt.s.w,fs0:00000000,,d009f453,3,"fcvt.s.w	f8,x19","fs0,s3",
800066e8,fsgnjn.s,fs10:db800000,,21a19d53,3,"fsgnjn.s	f26,f3,f26","fs10,ft3,fs10",
800066ec,addi,s9:fffffdf1,,df1b0c93,3,"addi	x25,x22,-527","s9,s6,-527",
800066f0,fmax.s,ft0:00000000,,29d51053,3,"fmax.s	f0,f10,f29","ft0,fa0,ft9",
800066f4,or,a5:00000000,,0009e7b3,3,"or	x15,x19,x0","a5,s3,zero",
800066f8,fcvt.s.w,fs4:00000000,,d002ba53,3,"fcvt.s.w	f20,x5","fs4,t0",
800066fc,div,gp:fffffffc,,02b141b3,3,"div	x3,x2,x11","gp,sp,a1",
80006700,div,s2:1ffefc07,,02314933,3,"div	x18,x2,x3","s2,sp,gp",
80006704,fclass.s,a0:00000200,,e00f1553,3,"fclass.s	x10,f30","a0,ft10",
8000670c,fsgnjn.s,fa6:7fc00000,,212e1853,3,"fsgnjn.s	f16,f28,f18","fa6,ft8,fs2",
80006710,fle.s,a2:00000001,,a0e88653,3,"fle.s	x12,f17,f14","a2,fa7,fa4",
80006714,srl,a7:e5faf6dc,,001e58b3,3,"srl	x17,x28,x1","a7,t3,ra",
80006718,rem,t4:00000000,,02c76eb3,3,"rem	x29,x14,x12","t4,a4,a2",
8000671c,fcvt.w.s,a1:00000357,,c00175d3,3,"fcvt.w.s	x11,f2","a1,ft2",
80006720,srl,a5:00000000,,003fd7b3,3,"srl	x15,x31,x3","a5,t6,gp",
80006724,fcvt.s.w,ft3:cefff7df,,d00771d3,3,"fcvt.s.w	f3,x14","ft3,a4",
80006728,fcvt.s.w,fa6:00000000,,d00d4853,3,"fcvt.s.w	f16,x26","fa6,s10",
8000672c,auipc,s10:f484272c,,7483cd17,3,"auipc	x26,0x7483c","s10,0x7483c",
80006730,fmv.x.w,t1:4455c019,,e00d8353,3,"fmv.x.w	x6,f27","t1,fs11",
80006734,div,gp:ffffffff,,0372c1b3,3,"div	x3,x5,x23","gp,t0,s7",
80006738,mul,t1:ffffffff,,02c18333,3,"mul	x6,x3,x12","t1,gp,a2",
8000673c,sltu,s3:00000001,,00a3b9b3,3,"sltu	x19,x7,x10","s3,t2,a0",
80006740,fmin.s,fs7:00000000,,28430bd3,3,"fmin.s	f23,f6,f4","fs7,ft6,ft4",
80006744,slti,t3:00000000,,dbe52e13,3,"slti	x28,x10,-578","t3,a0,-578",
80006748,fcvt.w.s,t3:00000000,,c0047e53,3,"fcvt.w.s	x28,f8","t3,fs0",
8000674c,xori,s6:b8c19e5a,,8264cb13,3,"xori	x22,x9,-2010","s6,s1,-2010",
80006754,sltu,s0:00000000,,01fd3433,3,"sltu	x8,x26,x31","s0,s10,t6",
80006758,sub,s11:c7a62000,,41e38db3,3,"sub	x27,x7,x30","s11,t2,t5",
8000675c,slt,a7:00000000,,0116a8b3,3,"slt	x17,x13,x17","a7,a3,a7",
80006760,fclass.s,s11:00000010,,e0031dd3,3,"fclass.s	x27,f6","s11,ft6",
80006764,divu,t2:00000003,,02d1d3b3,3,"divu	x7,x3,x13","t2,gp,a3",
80006768,mulhu,s7:00000000,,03dabbb3,3,"mulhu	x23,x21,x29","s7,s5,t4",
8000676c,xor,gp:00000000,,00f7c1b3,3,"xor	x3,x15,x15","gp,a5,a5",
80006774,auipc,s9:16f20774,,96f1ac97,3,"auipc	x25,0x96f1a","s9,0x96f1a",
80006778,slt,s4:00000001,,01e72a33,3,"slt	x20,x14,x30","s4,a4,t5",
8000677c,fcvt.wu.s,s6:00000000,,c017fb53,3,"fcvt.wu.s	x22,f15","s6,fa5",
80006780,add,a1:ffffffff,,01c305b3,3,"add	x11,x6,x28","a1,t1,t3",
80006784,auipc,tp:3204e784,,b2048217,3,"auipc	x4,0xb2048","tp,0xb2048",
80006788,sll,s1:00000000,,007294b3,3,"sll	x9,x5,x7","s1,t0,t2",
8000678c,fmax.s,fa2:4455c019,,295d9653,3,"fmax.s	f12,f27,f21","fa2,fs11,fs5",
80006790,div,t6:ffffffff,,0231cfb3,3,"div	x31,x3,x3","t6,gp,gp",
80006794,mul,s4:ffffffff,,02c58a33,3,"mul	x20,x11,x12","s4,a1,a2",
80006798,fcvt.s.wu,ft11:00000000,,d012bfd3,3,"fcvt.s.wu	f31,x5","ft11,t0",
8000679c,fcvt.w.s,ra:00000004,,c005f0d3,3,"fcvt.w.s	x1,f11","ra,fa1",
800067a0,fmin.s,fs5:db800000,,29a08ad3,3,"fmin.s	f21,f1,f26","fs5,ft1,fs10",
800067a4,srai,s6:00000000,,41ef5b13,3,"srai	x22,x30,0x1e","s6,t5,0x1e",
800067a8,feq.s,t2:00000000,,a10d23d3,3,"feq.s	x7,f26,f16","t2,fs10,fa6",
800067ac,sll,a2:00000000,,018b9633,3,"sll	x12,x23,x24","a2,s7,s8",
800067b0,remu,t6:00000000,,024b7fb3,3,"remu	x31,x22,x4","t6,s6,tp",
800067b4,fcvt.w.s,s10:7ffbef80,,c001fd53,3,"fcvt.w.s	x26,f3","s10,ft3",
800067b8,sra,t2:1ffefc07,,40a953b3,3,"sra	x7,x18,x10","t2,s2,a0",
800067bc,fcvt.w.s,t1:00000000,,c0083353,3,"fcvt.w.s	x6,f16","t1,fa6",
800067c0,lui,t5:99169000,,99169f37,3,"lui	x30,0x99169","t5,0x99169",
800067c8,and,s5:00000000,,01a7fab3,3,"and	x21,x15,x26","s5,a5,s10",
800067cc,xori,gp:1ffefffc,,3fb94193,3,"xori	x3,x18,1019","gp,s2,1019",
800067d0,fsgnj.s,fa3:00000000,,20a706d3,3,"fsgnj.s	f13,f14,f10","fa3,fa4,fa0",
800067d4,srai,s11:00000000,,40c9dd93,3,"srai	x27,x19,0xc","s11,s3,0xc",
800067d8,fle.s,s4:00000000,,a1458a53,3,"fle.s	x20,f11,f20","s4,fa1,fs4",
800067dc,sra,s3:ffffffff,,4125d9b3,3,"sra	x19,x11,x18","s3,a1,s2",
800067e0,div,s0:ffffffff,,025ac433,3,"div	x8,x21,x5","s0,s5,t0",
800067e8,srli,t1:0000000f,,01c45313,3,"srli	x6,x8,0x1c","t1,s0,0x1c",
800067ec,fcvt.w.s,a7:00000000,,c00478d3,3,"fcvt.w.s	x17,f8","a7,fs0",
800067f0,fmul.s,ft2:80000000,,10577153,3,"fmul.s	f2,f14,f5","ft2,fa4,ft5",
800067f4,and,tp:00000000,,01f8f233,3,"and	x4,x17,x31","tp,a7,t6",
800067f8,remu,s10:1ffefc07,,02297d33,3,"remu	x26,x18,x2","s10,s2,sp",
800067fc,fcvt.w.s,s6:7fffffff,,c00ccb53,3,"fcvt.w.s	x22,f25","s6,fs9",
80006800,div,s3:ffffffff,,034149b3,3,"div	x19,x2,x20","s3,sp,s4",
80006804,sub,a0:00000000,,41f60533,3,"sub	x10,x12,x31","a0,a2,t6",
80006808,fmin.s,fa7:80000000,,289e88d3,3,"fmin.s	f17,f29,f9","fa7,ft9,fs1",
8000680c,fclass.s,s4:00000002,,e00a9a53,3,"fclass.s	x20,f21","s4,fs5",
80006810,fcvt.s.w,fa0:42fe0000,,d00c7553,3,"fcvt.s.w	f10,x24","fa0,s8",
80006814,remu,t3:0000004c,,038f7e33,3,"remu	x28,x30,x24","t3,t5,s8",
80006818,or,s10:1ffeff77,,01996d33,3,"or	x26,x18,x25","s10,s2,s9",
8000681c,fcvt.s.wu,ft3:40800000,,d010f1d3,3,"fcvt.s.wu	f3,x1","ft3,ra",
80006820,add,ra:00000002,,01fa00b3,3,"add	x1,x20,x31","ra,s4,t6",
80006824,mulh,s5:00000000,,03ce9ab3,3,"mulh	x21,x29,x28","s5,t4,t3",
80006828,fmax.s,fs6:00000000,,29d01b53,3,"fmax.s	f22,f0,f29","fs6,ft0,ft9",
8000682c,fsgnjn.s,ft0:00000000,,20981053,3,"fsgnjn.s	f0,f16,f9","ft0,fa6,fs1",
80006830,fadd.s,fs8:00000000,,0108fc53,3,"fadd.s	f24,f17,f16","fs8,fa7,fa6",
80006834,auipc,s0:11be1834,,91bdb417,3,"auipc	x8,0x91bdb","s0,0x91bdb",
80006838,fmv.x.w,a7:4455c019,,e00608d3,3,"fmv.x.w	x17,f12","a7,fa2",
8000683c,rem,s8:00000033,,03cc6c33,3,"rem	x24,x24,x28","s8,s8,t3",
80006840,rem,a7:80041024,,02f768b3,3,"rem	x17,x14,x15","a7,a4,a5",
80006844,xori,s3:e90dfea0,,9d4cc993,3,"xori	x19,x25,-1580","s3,s9,-1580",
80006848,fmv.w.x,fs0:00000002,,f0008453,3,"fmv.w.x	f8,x1","fs0,ra",
8000684c,and,s3:00000000,,00f079b3,3,"and	x19,x0,x15","s3,zero,a5",
80006850,feq.s,a3:00000001,,a04226d3,3,"feq.s	x13,f4,f4","a3,ft4,ft4",
80006854,sra,s0:f8004102,,41075433,3,"sra	x8,x14,x16","s0,a4,a6",
80006858,fmul.s,ft4:d27df7ef,,10a9f253,3,"fmul.s	f4,f19,f10","ft4,fs3,fa0",
8000685c,fdiv.s,ft8:7f800000,,190dfe53,3,"fdiv.s	f28,f27,f16","ft8,fs11,fa6",
80006860,rem,s3:00000000,,03a669b3,3,"rem	x19,x12,x26","s3,a2,s10",
80006864,flt.s,t4:00000000,,a1de9ed3,3,"flt.s	x29,f29,f29","t4,ft9,ft9",
80006868,sltu,s9:00000000,,004a3cb3,3,"sltu	x25,x20,x4","s9,s4,tp",
8000686c,fsgnjn.s,fa3:d27df7ef,,20f216d3,3,"fsgnjn.s	f13,f4,f15","fa3,ft4,fa5",
80006870,fsqrt.s,fs6:7fc00000,,580c9b53,3,"fsqrt.s	f22,f25","fs6,fs9",
80006874,fcvt.s.w,fa5:00000000,,d00577d3,3,"fcvt.s.w	f15,x10","fa5,a0",
80006878,sll,t1:00000080,,00769333,3,"sll	x6,x13,x7","t1,a3,t2",
8000687c,auipc,gp:3cd7887c,,bcd72197,3,"auipc	x3,0xbcd72","gp,0xbcd72",
80006880,auipc,tp:0f641880,,8f63b217,3,"auipc	x4,0x8f63b","tp,0x8f63b",
80006884,flt.s,a5:00000000,,a10c97d3,3,"flt.s	x15,f25,f16","a5,fs9,fa6",
80006888,fcvt.s.wu,fa6:4d764188,,d0120853,3,"fcvt.s.wu	f16,x4","fa6,tp",
8000688c,slt,t5:00000001,,0016af33,3,"slt	x30,x13,x1","t5,a3,ra",
80006890,remu,s1:00000000,,029bf4b3,3,"remu	x9,x23,x9","s1,s7,s1",
80006894,fmv.w.x,fs6:80040fe4,,f0010b53,3,"fmv.w.x	f22,x2","fs6,sp",
8000689c,divu,gp:00000000,,023951b3,3,"divu	x3,x18,x3","gp,s2,gp",
800068a0,sll,s10:00000000,,01b79d33,3,"sll	x26,x15,x27","s10,a5,s11",
800068a4,slti,t2:00000000,,a994a393,3,"slti	x7,x9,-1383","t2,s1,-1383",
800068a8,fmul.s,ft0:80000000,,11307053,3,"fmul.s	f0,f0,f19","ft0,ft0,fs3",
800068ac,sltu,s7:00000001,,012f3bb3,3,"sltu	x23,x30,x18","s7,t5,s2",
800068b0,feq.s,s2:00000000,,a1312953,3,"feq.s	x18,f2,f19","s2,ft2,fs3",
800068b4,fsub.s,ft1:4eae522b,,0910f0d3,3,"fsub.s	f1,f1,f17","ft1,ft1,fa7",
800068b8,fcvt.s.w,ft10:00000000,,d00acf53,3,"fcvt.s.w	f30,x21","ft10,s5",
800068bc,fmin.s,ft6:bacd4c1a,,28890353,3,"fmin.s	f6,f18,f8","ft6,fs2,fs0",
800068c0,srai,s4:00000000,,411fda13,3,"srai	x20,x31,0x11","s4,t6,0x11",
800068c4,fcvt.s.w,ft9:cefff7e0,,d0017ed3,3,"fcvt.s.w	f29,x2","ft9,sp",
800068c8,sll,a7:00000000,,01dc98b3,3,"sll	x17,x25,x29","a7,s9,t4",
800068cc,mulhu,s8:00000000,,038dbc33,3,"mulhu	x24,x27,x24","s8,s11,s8",
800068d0,fcvt.s.w,fa5:00000000,,d00c77d3,3,"fcvt.s.w	f15,x24","fa5,s8",
800068d4,mulh,a0:00000000,,03051533,3,"mulh	x10,x10,x16","a0,a0,a6",
800068d8,fle.s,t4:00000001,,a1c68ed3,3,"fle.s	x29,f13,f28","t4,fa3,ft8",
800068dc,fcvt.w.s,s5:00000000,,c0001ad3,3,"fcvt.w.s	x21,f0","s5,ft0",
800068e0,fdiv.s,fs5:80000000,,18c01ad3,3,"fdiv.s	f21,f0,f12","fs5,ft0,fa2",
800068e4,fdiv.s,fa3:7f800000,,198876d3,3,"fdiv.s	f13,f16,f24","fa3,fa6,fs8",
800068e8,add,t1:00000000,,007d8333,3,"add	x6,x27,x7","t1,s11,t2",
800068ec,fcvt.s.w,ft0:40000000,,d000f053,3,"fcvt.s.w	f0,x1","ft0,ra",
800068f0,fdiv.s,ft8:80000000,,19c37e53,3,"fdiv.s	f28,f6,f28","ft8,ft6,ft8",
800068f4,fsgnj.s,ft7:80000002,,206403d3,3,"fsgnj.s	f7,f8,f6","ft7,fs0,ft6",
800068f8,sra,t2:00000000,,40c1d3b3,3,"sra	x7,x3,x12","t2,gp,a2",
800068fc,fcvt.s.wu,ft2:3f800000,,d01b9153,3,"fcvt.s.wu	f2,x23","ft2,s7",
80006900,fmin.s,fa1:80000000,,29ee05d3,3,"fmin.s	f11,f28,f30","fa1,ft8,ft10",
80006904,remu,t0:00000000,,02f7f2b3,3,"remu	x5,x15,x15","t0,a5,a5",
8000690c,sub,s2:00000000,,40548933,3,"sub	x18,x9,x5","s2,s1,t0",
80006914,sltiu,t4:00000001,,38983e93,3,"sltiu	x29,x16,905","t4,a6,905",
80006918,flt.s,a2:00000001,,a0c91653,3,"flt.s	x12,f18,f12","a2,fs2,fa2",
8000691c,slt,s0:00000000,,003d2433,3,"slt	x8,x26,x3","s0,s10,gp",
80006920,auipc,t0:f9fd2920,,79fcc297,3,"auipc	x5,0x79fcc","t0,0x79fcc",
80006924,fmin.s,fa2:cefff7e0,,289e8653,3,"fmin.s	f12,f29,f9","fa2,ft9,fs1",
80006928,fmax.s,fs5:40000000,,28091ad3,3,"fmax.s	f21,f18,f0","fs5,fs2,ft0",
8000692c,fclass.s,a7:00000080,,e00698d3,3,"fclass.s	x17,f13","a7,fa3",
80006930,andi,t6:00000000,,c4697f93,3,"andi	x31,x18,-954","t6,s2,-954",
80006934,feq.s,s6:00000000,,a0012b53,3,"feq.s	x22,f2,f0","s6,ft2,ft0",
80006938,addi,tp:00000669,,669c0213,3,"addi	x4,x24,1641","tp,s8,1641",
8000693c,sltu,s5:00000000,,0031bab3,3,"sltu	x21,x3,x3","s5,gp,gp",
80006940,add,s11:00000004,,00f80db3,3,"add	x27,x16,x15","s11,a6,a5",
80006944,flt.s,s9:00000000,,a0529cd3,3,"flt.s	x25,f5,f5","s9,ft5,ft5",
80006948,rem,ra:00000001,,0236e0b3,3,"rem	x1,x13,x3","ra,a3,gp",
8000694c,fdiv.s,ft5:7f800000,,19cef2d3,3,"fdiv.s	f5,f29,f28","ft5,ft9,ft8",
80006950,fcvt.s.w,fs6:3f800000,,d006fb53,3,"fcvt.s.w	f22,x13","fs6,a3",
80006954,fcvt.wu.s,t1:00000001,,c0111353,3,"fcvt.wu.s	x6,f2","t1,ft2",
80006958,feq.s,a1:00000000,,a0ca25d3,3,"feq.s	x11,f20,f12","a1,fs4,fa2",
8000695c,srl,s11:00000000,,00485db3,3,"srl	x27,x16,x4","s11,a6,tp",
80006964,fclass.s,s7:00000010,,e0071bd3,3,"fclass.s	x23,f14","s7,fa4",
80006968,fle.s,t4:00000001,,a11e0ed3,3,"fle.s	x29,f28,f17","t4,ft8,fa7",
8000696c,slli,s2:00000000,,00ca1913,3,"slli	x18,x20,0xc","s2,s4,0xc",
80006970,div,a5:00000001,,02e747b3,3,"div	x15,x14,x14","a5,a4,a4",
80006974,sub,t4:fffff997,,40418eb3,3,"sub	x29,x3,x4","t4,gp,tp",
80006978,sll,t0:00000001,,018f12b3,3,"sll	x5,x30,x24","t0,t5,s8",
