pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004a60,srai,a4:00000000,,41f2d713,3,"srai	x14,x5,0x1f","a4,t0,0x1f",
80004a64,mulhu,a0:00000000,,0340b533,3,"mulhu	x10,x1,x20","a0,ra,s4",
80004a68,sub,s6:00000001,,400f8b33,3,"sub	x22,x31,x0","s6,t6,zero",
80004a6c,andi,s5:00000000,,3da97a93,3,"andi	x21,x18,986","s5,s2,986",
80004a70,fmul.s,fa7:80000000,,111518d3,3,"fmul.s	f17,f10,f17","fa7,fa0,fa7",
80004a74,addi,s11:000003e6,,40020d93,3,"addi	x27,x4,1024","s11,tp,1024",
80004a78,fmin.s,ft11:4c88b8a2,,28f20fd3,3,"fmin.s	f31,f4,f15","ft11,ft4,fa5",
80004a7c,divu,a4:ffffffff,,020b5733,3,"divu	x14,x22,x0","a4,s6,zero",
80004a80,fcvt.s.w,fs3:00000000,,d00979d3,3,"fcvt.s.w	f19,x18","fs3,s2",
80004a84,fadd.s,fs10:7fc00000,,00111d53,3,"fadd.s	f26,f2,f1","fs10,ft2,ft1",
80004a88,div,t4:0000001a,,02b24eb3,3,"div	x29,x4,x11","t4,tp,a1",
80004a8c,sltiu,s11:00000001,,af483d93,3,"sltiu	x27,x16,-1292","s11,a6,-1292",
80004a90,feq.s,a5:00000000,,a12c27d3,3,"feq.s	x15,f24,f18","a5,fs8,fs2",
80004a94,fsub.s,fs5:7fc00000,,09ab9ad3,3,"fsub.s	f21,f23,f26","fs5,fs7,fs10",
80004a98,fcvt.s.w,fa0:3f800000,,d00b0553,3,"fcvt.s.w	f10,x22","fa0,s6",
80004a9c,ori,t0:00000643,,64346293,3,"ori	x5,x8,1603","t0,s0,1603",
80004aa0,fcvt.w.s,a3:7fffffff,,c00cf6d3,3,"fcvt.w.s	x13,f25","a3,fs9",
80004aa4,sra,tp:00000000,,41c05233,3,"sra	x4,x0,x28","tp,zero,t3",
80004aa8,slti,a4:00000001,,3a842713,3,"slti	x14,x8,936","a4,s0,936",
80004aac,srai,s0:fffffc00,,41565413,3,"srai	x8,x12,0x15","s0,a2,0x15",
80004ab0,ori,a7:fffffaad,,aadae893,3,"ori	x17,x21,-1363","a7,s5,-1363",
80004ab4,mulhu,s7:40041014,,03863bb3,3,"mulhu	x23,x12,x24","s7,a2,s8",
80004ab8,sltiu,s1:00000001,,9ddab493,3,"sltiu	x9,x21,-1571","s1,s5,-1571",
80004abc,rem,s0:22ea8a58,,027d6433,3,"rem	x8,x26,x7","s0,s10,t2",
80004ac0,sra,s7:fffffd56,,4148dbb3,3,"sra	x23,x17,x20","s7,a7,s4",
80004ac4,srl,s9:00000000,,00755cb3,3,"srl	x25,x10,x7","s9,a0,t2",
80004ac8,fcvt.s.wu,fa2:4f7ffff9,,d01e1653,3,"fcvt.s.wu	f12,x28","fa2,t3",
80004acc,srli,a5:00000022,,01845793,3,"srli	x15,x8,0x18","a5,s0,0x18",
80004ad0,fsgnjx.s,fa7:7fc00000,,20b228d3,3,"fsgnjx.s	f17,f4,f11","fa7,ft4,fa1",
80004ad4,div,s11:ffffffde,,0267cdb3,3,"div	x27,x15,x6","s11,a5,t1",
80004ad8,slt,s3:00000000,,01bd29b3,3,"slt	x19,x26,x27","s3,s10,s11",
80004adc,divu,t5:00000001,,02d8df33,3,"divu	x30,x17,x13","t5,a7,a3",
80004ae0,sub,s3:00000642,,401289b3,3,"sub	x19,x5,x1","s3,t0,ra",
80004ae4,or,t1:00000643,,005a6333,3,"or	x6,x20,x5","t1,s4,t0",
80004ae8,fcvt.w.s,a0:7fffffff,,c00c4553,3,"fcvt.w.s	x10,f24","a0,fs8",
80004aec,rem,s11:00000000,,029eedb3,3,"rem	x27,x29,x9","s11,t4,s1",
80004af0,fmv.x.w,s1:7fc00000,,e00a84d3,3,"fmv.x.w	x9,f21","s1,fs5",
80004af4,mulhu,t6:7e215dae,,02d83fb3,3,"mulhu	x31,x16,x13","t6,a6,a3",
80004afc,or,s10:00000001,,00276d33,3,"or	x26,x14,x2","s10,a4,sp",
80004b00,sub,a7:7ffbf01c,,40ca88b3,3,"sub	x17,x21,x12","a7,s5,a2",
80004b04,ori,s1:00000047,,047b6493,3,"ori	x9,x22,71","s1,s6,71",
80004b08,slti,s11:00000001,,0633ad93,3,"slti	x27,x7,99","s11,t2,99",
80004b0c,fcvt.w.s,a0:00000000,,c0080553,3,"fcvt.w.s	x10,f16","a0,fa6",
80004b14,lui,s6:34536000,,34536b37,3,"lui	x22,0x34536","s6,0x34536",
80004b18,fcvt.s.w,fs8:00000000,,d0022c53,3,"fcvt.s.w	f24,x4","fs8,tp",
80004b1c,ori,s6:00000044,,04406b13,3,"ori	x22,x0,68","s6,zero,68",
80004b20,feq.s,a0:00000000,,a04ba553,3,"feq.s	x10,f23,f4","a0,fs7,ft4",
80004b28,sltiu,a5:00000000,,2b31b793,3,"sltiu	x15,x3,691","a5,gp,691",
80004b2c,sra,a1:80040fe4,,40a655b3,3,"sra	x11,x12,x10","a1,a2,a0",
80004b30,mulhu,gp:7ffbe9ac,,0311b1b3,3,"mulhu	x3,x3,x17","gp,gp,a7",
80004b34,fclass.s,sp:00000040,,e0059153,3,"fclass.s	x2,f11","sp,fa1",
80004b38,andi,s3:00000002,,f024f993,3,"andi	x19,x9,-254","s3,s1,-254",
80004b3c,fcvt.w.s,t3:00000000,,c00ebe53,3,"fcvt.w.s	x28,f29","t3,ft9",
80004b40,fmin.s,fa7:32182199,,29c608d3,3,"fmin.s	f17,f12,f28","fa7,fa2,ft8",
80004b44,sll,s10:f10aed70,,005f9d33,3,"sll	x26,x31,x5","s10,t6,t0",
80004b48,mulhu,a3:00000000,,020236b3,3,"mulhu	x13,x4,x0","a3,tp,zero",
80004b4c,sra,t6:00000000,,40a6dfb3,3,"sra	x31,x13,x10","t6,a3,a0",
80004b50,fmin.s,ft5:4f7c42bb,,280582d3,3,"fmin.s	f5,f11,f0","ft5,fa1,ft0",
80004b54,mul,s4:80040fe4,,02ca0a33,3,"mul	x20,x20,x12","s4,s4,a2",
80004b58,and,t3:00000000,,00bdfe33,3,"and	x28,x27,x11","t3,s11,a1",
80004b5c,fcvt.wu.s,s7:00000000,,c0118bd3,3,"fcvt.wu.s	x23,f3","s7,ft3",
80004b60,fadd.s,ft4:4f8222df,,00cff253,3,"fadd.s	f4,f31,f12","ft4,ft11,fa2",
80004b64,mul,t1:00000000,,02d38333,3,"mul	x6,x7,x13","t1,t2,a3",
80004b68,flt.s,s9:00000000,,a0139cd3,3,"flt.s	x25,f7,f1","s9,ft7,ft1",
80004b6c,auipc,s3:05741b6c,,8573d997,3,"auipc	x19,0x8573d","s3,0x8573d",
80004b70,slli,s0:00000000,,01b39413,3,"slli	x8,x7,0x1b","s0,t2,0x1b",
80004b74,fsgnjn.s,fa7:c07fffae,,212118d3,3,"fsgnjn.s	f17,f2,f18","fa7,ft2,fs2",
80004b78,flt.s,s0:00000000,,a17c1453,3,"flt.s	x8,f24,f23","s0,fs8,fs7",
80004b7c,sub,t1:85700b88,,40b98333,3,"sub	x6,x19,x11","t1,s3,a1",
80004b80,or,a3:00000001,,01b566b3,3,"or	x13,x10,x27","a3,a0,s11",
80004b84,remu,a3:00000000,,02dc76b3,3,"remu	x13,x24,x13","a3,s8,a3",
80004b88,andi,tp:80040cc4,,cd667213,3,"andi	x4,x12,-810","tp,a2,-810",
80004b8c,auipc,tp:0986eb8c,,8986a217,3,"auipc	x4,0x8986a","tp,0x8986a",
80004b90,sltu,t3:00000001,,01d7be33,3,"sltu	x28,x15,x29","t3,a5,t4",
80004b94,sra,t1:00000000,,40ccd333,3,"sra	x6,x25,x12","t1,s9,a2",
80004b98,slli,a3:e4000000,,01859693,3,"slli	x13,x11,0x18","a3,a1,0x18",
80004b9c,slli,s3:ed780000,,01281993,3,"slli	x19,x16,0x12","s3,a6,0x12",
80004ba0,xor,s1:00000642,,005dc4b3,3,"xor	x9,x27,x5","s1,s11,t0",
80004ba4,srl,s2:3ffdf4d6,,01c1d933,3,"srl	x18,x3,x28","s2,gp,t3",
80004ba8,feq.s,t6:00000000,,a0d6afd3,3,"feq.s	x31,f13,f13","t6,fa3,fa3",
80004bac,flt.s,sp:00000000,,a1cf1153,3,"flt.s	x2,f30,f28","sp,ft10,ft8",
80004bb0,srai,t2:00000000,,40b0d393,3,"srai	x7,x1,0xb","t2,ra,0xb",
80004bb4,fmin.s,fa1:00000000,,298505d3,3,"fmin.s	f11,f10,f24","fa1,fa0,fs8",
80004bb8,fsgnj.s,fs0:4f7ffff9,,21760453,3,"fsgnj.s	f8,f12,f23","fs0,fa2,fs7",
80004bbc,fclass.s,s10:00000008,,e00e9d53,3,"fclass.s	x26,f29","s10,ft9",
80004bc0,or,s6:7ffbe9ac,,003aeb33,3,"or	x22,x21,x3","s6,s5,gp",
80004bc4,or,t5:e4040fe4,,00da6f33,3,"or	x30,x20,x13","t5,s4,a3",
80004bc8,fmv.w.x,fa6:00000001,,f0070853,3,"fmv.w.x	f16,x14","fa6,a4",
80004bcc,mulhsu,s9:00000000,,0279acb3,3,"mulhsu	x25,x19,x7","s9,s3,t2",
80004bd0,and,s4:00000000,,01b87a33,3,"and	x20,x16,x27","s4,a6,s11",
80004bd4,fle.s,a1:00000000,,a02c85d3,3,"fle.s	x11,f25,f2","a1,fs9,ft2",
80004bd8,feq.s,t0:00000000,,a062a2d3,3,"feq.s	x5,f5,f6","t0,ft5,ft6",
80004bdc,srli,s3:00004002,,01165993,3,"srli	x19,x12,0x11","s3,a2,0x11",
80004be0,divu,s1:ffffffff,,027fd4b3,3,"divu	x9,x31,x7","s1,t6,t2",
80004be4,fcvt.wu.s,s11:ffffffff,,c01f4dd3,3,"fcvt.wu.s	x27,f30","s11,ft10",
80004be8,xori,s9:000004e4,,4e50cc93,3,"xori	x25,x1,1253","s9,ra,1253",
80004bec,mulh,t0:00000000,,030312b3,3,"mulh	x5,x6,x16","t0,t1,a6",
80004bf0,xori,s5:1bfffd8c,,d8c6ca93,3,"xori	x21,x13,-628","s5,a3,-628",
80004bf8,div,t2:000004e4,,02ecc3b3,3,"div	x7,x25,x14","t2,s9,a4",
80004bfc,fcvt.s.w,ft9:4d186eb8,,d0027ed3,3,"fcvt.s.w	f29,x4","ft9,tp",
80004c00,flt.s,s11:00000001,,a1439dd3,3,"flt.s	x27,f7,f20","s11,ft7,fs4",
80004c04,fmv.x.w,a5:4f8222df,,e00207d3,3,"fmv.x.w	x15,f4","a5,ft4",
80004c08,rem,sp:000004e4,,03fce133,3,"rem	x2,x25,x31","sp,s9,t6",
80004c0c,fcvt.s.w,fa6:bf800000,,d004c853,3,"fcvt.s.w	f16,x9","fa6,s1",
80004c10,fcvt.s.wu,fa2:4e7ff7d3,,d0197653,3,"fcvt.s.wu	f12,x18","fa2,s2",
80004c14,add,a1:1bfffd8c,,00aa85b3,3,"add	x11,x21,x10","a1,s5,a0",
80004c18,srai,a4:fffffff8,,41785713,3,"srai	x14,x16,0x17","a4,a6,0x17",
80004c1c,xor,ra:3ffdf4d6,,008940b3,3,"xor	x1,x18,x8","ra,s2,s0",
80004c20,fmul.s,ft0:7fc00000,,10e49053,3,"fmul.s	f0,f9,f14","ft0,fs1,fa4",
80004c28,mulhsu,sp:00000000,,02352133,3,"mulhsu	x2,x10,x3","sp,a0,gp",
80004c2c,fcvt.s.wu,fs0:00000000,,d0147453,3,"fcvt.s.wu	f8,x8","fs0,s0",
80004c30,slli,s3:00000000,,00ba1993,3,"slli	x19,x20,0xb","s3,s4,0xb",
80004c34,fmv.w.x,ft10:4f8222df,,f0078f53,3,"fmv.w.x	f30,x15","ft10,a5",
80004c38,ori,s3:fc42bb5e,,21e86993,3,"ori	x19,x16,542","s3,a6,542",
80004c3c,addi,sp:fffffd4d,,869c8113,3,"addi	x2,x25,-1943","sp,s9,-1943",
80004c40,div,a7:00000000,,03dd48b3,3,"div	x17,x26,x29","a7,s10,t4",
80004c44,fcvt.s.wu,fa6:4f64040f,,d01f1853,3,"fcvt.s.wu	f16,x30","fa6,t5",
80004c48,srai,tp:0000007f,,4181d213,3,"srai	x4,x3,0x18","tp,gp,0x18",
80004c4c,lui,sp:a2e36000,,a2e36137,3,"lui	x2,0xa2e36","sp,0xa2e36",
80004c50,mulhsu,s1:00000000,,033524b3,3,"mulhsu	x9,x10,x19","s1,a0,s3",
80004c54,fcvt.s.w,ft8:00000000,,d00bfe53,3,"fcvt.s.w	f28,x23","ft8,s7",
80004c58,srl,t2:00000000,,012ed3b3,3,"srl	x7,x29,x18","t2,t4,s2",
80004c5c,rem,sp:00000000,,02f56133,3,"rem	x2,x10,x15","sp,a0,a5",
80004c60,addi,s0:fffff91e,,91e50413,3,"addi	x8,x10,-1762","s0,a0,-1762",
80004c64,sra,t2:00000000,,403cd3b3,3,"sra	x7,x25,x3","t2,s9,gp",
80004c68,sll,s5:fc42bb5e,,00781ab3,3,"sll	x21,x16,x7","s5,a6,t2",
80004c6c,fsgnjx.s,ft9:4f8222df,,213f2ed3,3,"fsgnjx.s	f29,f30,f19","ft9,ft10,fs3",
80004c70,fcvt.s.w,ft8:cde00000,,d006be53,3,"fcvt.s.w	f28,x13","ft8,a3",
80004c74,fmv.w.x,ft0:fc42bb5e,,f0080053,3,"fmv.w.x	f0,x16","ft0,a6",
80004c78,slt,tp:00000000,,01a92233,3,"slt	x4,x18,x26","tp,s2,s10",
80004c7c,fle.s,s6:00000000,,a1fd0b53,3,"fle.s	x22,f26,f31","s6,fs10,ft11",
80004c80,ori,tp:000005ec,,168ce213,3,"ori	x4,x25,360","tp,s9,360",
80004c84,add,a7:5bfdf262,,00b088b3,3,"add	x17,x1,x11","a7,ra,a1",
80004c88,slli,t5:00000000,,010a1f13,3,"slli	x30,x20,0x10","t5,s4,0x10",
80004c8c,addi,t5:00000072,,072f0f13,3,"addi	x30,x30,114","t5,t5,114",
80004c90,fdiv.s,ft1:7f800000,,1892b0d3,3,"fdiv.s	f1,f5,f9","ft1,ft5,fs1",
80004c94,feq.s,s0:00000000,,a10b2453,3,"feq.s	x8,f22,f16","s0,fs6,fa6",
80004c98,fsqrt.s,fa6:7fc00000,,580a9853,3,"fsqrt.s	f16,f21","fa6,fs5",
80004c9c,fsgnjx.s,ft0:4e7ff7d3,,21e62053,3,"fsgnjx.s	f0,f12,f30","ft0,fa2,ft10",
80004ca0,sltiu,s2:00000001,,1f8f3913,3,"sltiu	x18,x30,504","s2,t5,504",
80004ca4,sltiu,s2:00000001,,cfd7b913,3,"sltiu	x18,x15,-771","s2,a5,-771",
80004ca8,fdiv.s,fs6:00000000,,181b0b53,3,"fdiv.s	f22,f22,f1","fs6,fs6,ft1",
80004cac,lui,t5:e822d000,,e822df37,3,"lui	x30,0xe822d","t5,0xe822d",
80004cb0,fcvt.s.wu,fs7:4f7c42bb,,d01a9bd3,3,"fcvt.s.wu	f23,x21","fs7,s5",
80004cb4,andi,t4:00000400,,d10cfe93,3,"andi	x29,x25,-752","t4,s9,-752",
80004cb8,fsqrt.s,fa7:00000000,,5805f8d3,3,"fsqrt.s	f17,f11","fa7,fa1",
80004cbc,sll,sp:00000000,,00641133,3,"sll	x2,x8,x6","sp,s0,t1",
80004cc0,fsgnj.s,fs8:4e7ff7d3,,21460c53,3,"fsgnj.s	f24,f12,f20","fs8,fa2,fs4",
80004cc4,fadd.s,ft1:4c88b8a2,,00f300d3,3,"fadd.s	f1,f6,f15","ft1,ft6,fa5",
80004cc8,addi,a4:00000529,,045c8713,3,"addi	x14,x25,69","a4,s9,69",
80004ccc,fsgnj.s,fs11:4f7c42bb,,20028dd3,3,"fsgnj.s	f27,f5,f0","fs11,ft5,ft0",
80004cd0,auipc,a5:b79e0cd0,,379dc797,3,"auipc	x15,0x379dc","a5,0x379dc",
80004cd4,mul,a4:fc42bb5e,,03b98733,3,"mul	x14,x19,x27","a4,s3,s11",
80004cd8,fmv.x.w,t2:407fffae,,e00103d3,3,"fmv.x.w	x7,f2","t2,ft2",
80004cdc,fdiv.s,fs4:7fc00000,,1831fa53,3,"fdiv.s	f20,f3,f3","fs4,ft3,ft3",
80004ce0,ori,s11:fffffb5e,,95caed93,3,"ori	x27,x21,-1700","s11,s5,-1700",
80004ce4,add,t3:b79e0cd0,,01778e33,3,"add	x28,x15,x23","t3,a5,s7",
80004ce8,ori,t1:fffffffe,,8f83e313,3,"ori	x6,x7,-1800","t1,t2,-1800",
80004cec,fle.s,sp:00000000,,a0100153,3,"fle.s	x2,f0,f1","sp,ft0,ft1",
80004cf0,fadd.s,ft10:7fc00000,,0101bf53,3,"fadd.s	f30,f3,f16","ft10,ft3,fa6",
80004cf4,fsgnjx.s,fa3:7fc00000,,20d726d3,3,"fsgnjx.s	f13,f14,f13","fa3,fa4,fa3",
80004cf8,fmv.x.w,t2:7fc00000,,e00f03d3,3,"fmv.x.w	x7,f30","t2,ft10",
80004cfc,mulhu,s6:741516f4,,03e63b33,3,"mulhu	x22,x12,x30","s6,a2,t5",
80004d00,sub,s1:e3fffc00,,41d684b3,3,"sub	x9,x13,x29","s1,a3,t4",
80004d04,fsgnjn.s,ft2:ffc00000,,20fc9153,3,"fsgnjn.s	f2,f25,f15","ft2,fs9,fa5",
80004d08,sra,t4:b79e0cd0,,41de5eb3,3,"sra	x29,x28,x29","t4,t3,t4",
80004d0c,fclass.s,s9:00000010,,e0041cd3,3,"fclass.s	x25,f8","s9,fs0",
80004d10,sub,a1:80041654,,403285b3,3,"sub	x11,x5,x3","a1,t0,gp",
80004d14,mulhsu,s3:00000007,,033d29b3,3,"mulhsu	x19,x26,x19","s3,s10,s3",
80004d18,feq.s,s11:00000000,,a1b52dd3,3,"feq.s	x27,f10,f27","s11,fa0,fs11",
80004d1c,mul,t6:f7c9ebc0,,03c18fb3,3,"mul	x31,x3,x28","t6,gp,t3",
80004d20,andi,t4:000001e8,,9f827e93,3,"andi	x29,x4,-1544","t4,tp,-1544",
80004d24,sltiu,s7:00000001,,9683bb93,3,"sltiu	x23,x7,-1688","s7,t2,-1688",
80004d28,slti,s0:00000001,,52f6a413,3,"slti	x8,x13,1327","s0,a3,1327",
80004d2c,mul,s9:5fc01500,,024f8cb3,3,"mul	x25,x31,x4","s9,t6,tp",
80004d30,auipc,t0:b05ebd30,,305e7297,3,"auipc	x5,0x305e7","t0,0x305e7",
80004d34,mul,ra:db2d90a8,,024a80b3,3,"mul	x1,x21,x4","ra,s5,tp",
80004d38,mul,t5:5f0c0000,,03ef8f33,3,"mul	x30,x31,x30","t5,t6,t5",
80004d3c,fclass.s,s0:00000200,,e0011453,3,"fclass.s	x8,f2","s0,ft2",
80004d40,slti,s10:00000001,,c9b0ad13,3,"slti	x26,x1,-869","s10,ra,-869",
80004d44,or,a0:b79e0dfc,,00f26533,3,"or	x10,x4,x15","a0,tp,a5",
80004d48,lui,s2:3b355000,,3b355937,3,"lui	x18,0x3b355","s2,0x3b355",
80004d4c,fcvt.wu.s,t2:00000000,,c01893d3,3,"fcvt.wu.s	x7,f17","t2,fa7",
80004d50,mulhu,t1:00000000,,02423333,3,"mulhu	x6,x4,x4","t1,tp,tp",
80004d54,fsgnj.s,fs3:4e7ff7d3,,215609d3,3,"fsgnj.s	f19,f12,f21","fs3,fa2,fs5",
80004d5c,addi,s7:b79e06f8,,8fc50b93,3,"addi	x23,x10,-1796","s7,a0,-1796",
80004d60,fsqrt.s,fa1:7fc00000,,580775d3,3,"fsqrt.s	f11,f14","fa1,fa4",
80004d64,sltu,t6:00000000,,0132bfb3,3,"sltu	x31,x5,x19","t6,t0,s3",
80004d68,feq.s,s11:00000000,,a18badd3,3,"feq.s	x27,f23,f24","s11,fs7,fs8",
80004d6c,sra,s2:000005ec,,40d25933,3,"sra	x18,x4,x13","s2,tp,a3",
80004d74,fclass.s,t4:00000200,,e00f1ed3,3,"fclass.s	x29,f30","t4,ft10",
80004d78,remu,s4:2c61ee04,,02a4fa33,3,"remu	x20,x9,x10","s4,s1,a0",
80004d7c,remu,t2:5fc01500,,03ccf3b3,3,"remu	x7,x25,x28","t2,s9,t3",
80004d80,fcvt.w.s,t5:7fffffff,,c00bff53,3,"fcvt.w.s	x30,f23","t5,fs7",
80004d84,fmv.x.w,t0:00000000,,e00882d3,3,"fmv.x.w	x5,f17","t0,fa7",
80004d88,fadd.s,ft10:7fc00000,,00072f53,3,"fadd.s	f30,f14,f0","ft10,fa4,ft0",
80004d8c,fmin.s,fs7:407fffae,,292d0bd3,3,"fmin.s	f23,f26,f18","fs7,fs10,fs2",
80004d90,fle.s,s11:00000000,,a0228dd3,3,"fle.s	x27,f5,f2","s11,ft5,ft2",
80004d94,div,t4:ffffffff,,020c4eb3,3,"div	x29,x24,x0","t4,s8,zero",
80004d98,srli,gp:00000000,,019fd193,3,"srli	x3,x31,0x19","gp,t6,0x19",
80004d9c,sltu,t0:00000000,,0029b2b3,3,"sltu	x5,x19,x2","t0,s3,sp",
80004da0,flt.s,sp:00000000,,a0251153,3,"flt.s	x2,f10,f2","sp,fa0,ft2",
80004da4,fcvt.w.s,a4:00000000,,c0032753,3,"fcvt.w.s	x14,f6","a4,ft6",
80004da8,fmv.w.x,fs6:2c61ee04,,f00a0b53,3,"fmv.w.x	f22,x20","fs6,s4",
80004db0,fcvt.wu.s,gp:00000000,,c011f1d3,3,"fcvt.wu.s	x3,f3","gp,ft3",
80004db4,sltu,s1:00000000,,01e6b4b3,3,"sltu	x9,x13,x30","s1,a3,t5",
80004db8,mulhsu,s4:5342bb95,,037b2a33,3,"mulhsu	x20,x22,x23","s4,s6,s7",
80004dbc,mulh,ra:1f243c7d,,034c90b3,3,"mulh	x1,x25,x20","ra,s9,s4",
80004dc0,sll,t2:00000000,,004d93b3,3,"sll	x7,x27,x4","t2,s11,tp",
80004dc4,sra,s1:00000000,,4151d4b3,3,"sra	x9,x3,x21","s1,gp,s5",
80004dc8,lui,gp:e96b2000,,e96b21b7,3,"lui	x3,0xe96b2","gp,0xe96b2",
80004dcc,flt.s,s0:00000000,,a1791453,3,"flt.s	x8,f18,f23","s0,fs2,fs7",
80004dd0,mulhu,gp:00000002,,0349b1b3,3,"mulhu	x3,x19,x20","gp,s3,s4",
80004dd4,add,t4:80041654,,00858eb3,3,"add	x29,x11,x8","t4,a1,s0",
80004dd8,addi,t4:e3fff82d,,82d68e93,3,"addi	x29,x13,-2003","t4,a3,-2003",
80004ddc,slt,s7:00000000,,012f2bb3,3,"slt	x23,x30,x18","s7,t5,s2",
80004de0,fadd.s,ft4:7fc00000,,00517253,3,"fadd.s	f4,f2,f5","ft4,ft2,ft5",
80004de4,slli,s2:00000000,,01fa9913,3,"slli	x18,x21,0x1f","s2,s5,0x1f",
80004de8,srli,a4:00000000,,00a4d713,3,"srli	x14,x9,0xa","a4,s1,0xa",
80004dec,fadd.s,fs3:4e7ff7d3,,00c3c9d3,3,"fadd.s	f19,f7,f12","fs3,ft7,fa2",
80004df0,srl,t5:00000000,,01135f33,3,"srl	x30,x6,x17","t5,t1,a7",
80004df4,rem,gp:07fddae9,,03d8e1b3,3,"rem	x3,x17,x29","gp,a7,t4",
80004df8,srl,sp:07fddae9,,0171d133,3,"srl	x2,x3,x23","sp,gp,s7",
80004dfc,or,t6:fbfffa6f,,011eefb3,3,"or	x31,x29,x17","t6,t4,a7",
80004e00,lui,s11:60f86000,,60f86db7,3,"lui	x27,0x60f86","s11,0x60f86",
80004e04,fsqrt.s,ft0:00000000,,5808f053,3,"fsqrt.s	f0,f17","ft0,fa7",
80004e08,add,a3:60f86000,,012d86b3,3,"add	x13,x27,x18","a3,s11,s2",
80004e0c,fcvt.s.wu,fs0:00000000,,d01bf453,3,"fcvt.s.wu	f8,x23","fs0,s7",
80004e10,fsgnjx.s,ft2:7fc00000,,21d82153,3,"fsgnjx.s	f2,f16,f29","ft2,fa6,ft9",
80004e14,feq.s,a4:00000000,,a0442753,3,"feq.s	x14,f8,f4","a4,fs0,ft4",
80004e18,remu,a0:80041024,,035c7533,3,"remu	x10,x24,x21","a0,s8,s5",
80004e1c,mulhu,t5:5f8dc581,,030dbf33,3,"mulhu	x30,x27,x16","t5,s11,a6",
80004e20,fsub.s,fs5:407fffae,,08392ad3,3,"fsub.s	f21,f18,f3","fs5,fs2,ft3",
80004e24,fmax.s,ft7:4e7ff7d3,,298893d3,3,"fmax.s	f7,f17,f24","ft7,fa7,fs8",
80004e28,fmv.x.w,t5:7fc00000,,e00a0f53,3,"fmv.x.w	x30,f20","t5,fs4",
80004e2c,sll,s6:60f86000,,012d9b33,3,"sll	x22,x27,x18","s6,s11,s2",
80004e30,fmv.x.w,ra:407fffae,,e00b80d3,3,"fmv.x.w	x1,f23","ra,fs7",
80004e34,fcvt.s.w,ft11:00000000,,d0033fd3,3,"fcvt.s.w	f31,x6","ft11,t1",
80004e38,sltu,a0:00000000,,00953533,3,"sltu	x10,x10,x9","a0,a0,s1",
80004e3c,fsgnjx.s,ft11:7fc00000,,20e82fd3,3,"fsgnjx.s	f31,f16,f14","ft11,fa6,fa4",
80004e40,fsgnjx.s,ft11:4c88b8a2,,20d0afd3,3,"fsgnjx.s	f31,f1,f13","ft11,ft1,fa3",
80004e44,fclass.s,t3:00000040,,e00b9e53,3,"fclass.s	x28,f23","t3,fs7",
80004e48,ori,t2:fffffffd,,db516393,3,"ori	x7,x2,-587","t2,sp,-587",
80004e4c,mulh,a4:e4950ac5,,03679733,3,"mulh	x14,x15,x22","a4,a5,s6",
80004e50,feq.s,a4:00000000,,a0ca2753,3,"feq.s	x14,f20,f12","a4,fs4,fa2",
80004e54,fcvt.s.wu,fs8:00000000,,d0140c53,3,"fcvt.s.wu	f24,x8","fs8,s0",
80004e58,sll,t5:00000000,,00d71f33,3,"sll	x30,x14,x13","t5,a4,a3",
80004e5c,sll,s6:00000000,,01521b33,3,"sll	x22,x4,x21","s6,tp,s5",
80004e60,feq.s,ra:00000000,,a1f4a0d3,3,"feq.s	x1,f9,f31","ra,fs1,ft11",
80004e64,srai,ra:00000000,,41f1d093,3,"srai	x1,x3,0x1f","ra,gp,0x1f",
80004e68,ori,a0:fffff8b9,,8b9f6513,3,"ori	x10,x30,-1863","a0,t5,-1863",
80004e6c,andi,ra:000003e9,,3eb3f093,3,"andi	x1,x7,1003","ra,t2,1003",
80004e70,fsgnjn.s,fa3:cf8222df,,216e96d3,3,"fsgnjn.s	f13,f29,f22","fa3,ft9,fs6",
80004e74,fmax.s,ft6:2c61ee04,,294b1353,3,"fmax.s	f6,f22,f20","ft6,fs6,fs4",
80004e78,fcvt.w.s,t4:7fffffff,,c00ebed3,3,"fcvt.w.s	x29,f29","t4,ft9",
80004e7c,or,s6:fcfafb5e,,0156eb33,3,"or	x22,x13,x21","s6,a3,s5",
80004e80,sltiu,s5:00000001,,5ab33a93,3,"sltiu	x21,x6,1451","s5,t1,1451",
80004e84,fmul.s,fs0:7fc00000,,10262453,3,"fmul.s	f8,f12,f2","fs0,fa2,ft2",
80004e88,fmul.s,ft10:7fc00000,,10bf9f53,3,"fmul.s	f30,f31,f11","ft10,ft11,fa1",
80004e8c,fcvt.wu.s,gp:ffffffff,,c01f21d3,3,"fcvt.wu.s	x3,f30","gp,ft10",
80004e90,fcvt.s.w,ft2:00000000,,d0037153,3,"fcvt.s.w	f2,x6","ft2,t1",
80004e94,ori,t3:fffffaf7,,8d58ee13,3,"ori	x28,x17,-1835","t3,a7,-1835",
80004e9c,slli,t3:20000000,,01d09e13,3,"slli	x28,x1,0x1d","t3,ra,0x1d",
80004ea0,auipc,a5:30f12ea0,,b0f0e797,3,"auipc	x15,0xb0f0e","a5,0xb0f0e",
80004ea4,fcvt.s.w,fa1:44bd8000,,d00225d3,3,"fcvt.s.w	f11,x4","fa1,tp",
