pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006758,mulhsu,gp:00000001,,02f6a1b3,3,"mulhsu	x3,x13,x15","gp,a3,a5",
8000675c,fsgnj.s,fs3:fffffd1f,,209c89d3,3,"fsgnj.s	f19,f25,f9","fs3,fs9,fs1",
80006760,mulhu,s0:40041034,,03ef3433,3,"mulhu	x8,x30,x30","s0,t5,t5",
80006764,fdiv.s,ft2:7fc00000,,18860153,3,"fdiv.s	f2,f12,f8","ft2,fa2,fs0",
80006768,xor,a5:00000000,,000147b3,3,"xor	x15,x2,x0","a5,sp,zero",
8000676c,fle.s,a4:00000001,,a0ae0753,3,"fle.s	x14,f28,f10","a4,ft8,fa0",
80006770,fsqrt.s,fa1:7fc00000,,580d75d3,3,"fsqrt.s	f11,f26","fa1,fs10",
80006774,fclass.s,a7:00000008,,e00a18d3,3,"fclass.s	x17,f20","a7,fs4",
80006778,mulhu,a2:00000000,,02033633,3,"mulhu	x12,x6,x0","a2,t1,zero",
8000677c,feq.s,s2:00000001,,a0a52953,3,"feq.s	x18,f10,f10","s2,fa0,fa0",
80006780,mul,t6:00000001,,023d0fb3,3,"mul	x31,x26,x3","t6,s10,gp",
80006784,auipc,t2:63490784,,e348a397,3,"auipc	x7,0xe348a","t2,0xe348a",
80006788,fsgnj.s,ft2:ffc00000,,21d58153,3,"fsgnj.s	f2,f11,f29","ft2,fa1,ft9",
8000678c,fcvt.w.s,a3:00000000,,c004f6d3,3,"fcvt.w.s	x13,f9","a3,fs1",
80006790,mul,t1:72dbe1f0,,02780333,3,"mul	x6,x16,x7","t1,a6,t2",
80006794,div,a4:00000000,,024dc733,3,"div	x14,x27,x4","a4,s11,tp",
80006798,auipc,sp:737dd798,,f37d7117,3,"auipc	x2,0xf37d7","sp,0xf37d7",
8000679c,or,t1:00000001,,00a6e333,3,"or	x6,x13,x10","t1,a3,a0",
800067a0,mulhu,a5:00000000,,036fb7b3,3,"mulhu	x15,x31,x22","a5,t6,s6",
800067a8,sll,s5:00000000,,01271ab3,3,"sll	x21,x14,x18","s5,a4,s2",
800067ac,xori,tp:000005f4,,5f4ac213,3,"xori	x4,x21,1524","tp,s5,1524",
800067b4,fmv.x.w,a0:ff800000,,e0068553,3,"fmv.x.w	x10,f13","a0,fa3",
800067b8,fdiv.s,fa7:00000000,,192dc8d3,3,"fdiv.s	f17,f27,f18","fa7,fs11,fs2",
800067bc,divu,s10:00000000,,022b5d33,3,"divu	x26,x22,x2","s10,s6,sp",
800067c0,mulh,a4:00000000,,03521733,3,"mulh	x14,x4,x21","a4,tp,s5",
800067c4,fsgnj.s,fs5:cd9f9f58,,20150ad3,3,"fsgnj.s	f21,f10,f1","fs5,fa0,ft1",
800067c8,fmax.s,fa5:00000000,,28b217d3,3,"fmax.s	f15,f4,f11","fa5,ft4,fa1",
800067cc,sltu,s6:00000000,,017e3b33,3,"sltu	x22,x28,x23","s6,t3,s7",
800067d0,auipc,a2:960a87d0,,160a2617,3,"auipc	x12,0x160a2","a2,0x160a2",
800067d4,fmul.s,fa3:00000000,,1118f6d3,3,"fmul.s	f13,f17,f17","fa3,fa7,fa7",
800067d8,andi,a1:00000000,,9520f593,3,"andi	x11,x1,-1710","a1,ra,-1710",
800067dc,fmin.s,fs4:80000000,,29228a53,3,"fmin.s	f20,f5,f18","fs4,ft5,fs2",
800067e0,andi,ra:0000019b,,7fbef093,3,"andi	x1,x29,2043","ra,t4,2043",
800067e4,slli,tp:10000000,,01c91213,3,"slli	x4,x18,0x1c","tp,s2,0x1c",
800067e8,fclass.s,t4:00000040,,e0051ed3,3,"fclass.s	x29,f10","t4,fa0",
800067ec,fsqrt.s,ft11:7fc00000,,5801ffd3,3,"fsqrt.s	f31,f3","ft11,ft3",
800067f0,ori,a3:fffffddf,,cd70e693,3,"ori	x13,x1,-809","a3,ra,-809",
800067f4,or,tp:00000040,,015ee233,3,"or	x4,x29,x21","tp,t4,s5",
800067f8,srai,t3:00000000,,414dde13,3,"srai	x28,x27,0x14","t3,s11,0x14",
800067fc,mulh,s3:ffffffff,,023f19b3,3,"mulh	x19,x30,x3","s3,t5,gp",
80006800,mulhu,t6:00000000,,035a3fb3,3,"mulhu	x31,x20,x21","t6,s4,s5",
80006804,div,t0:00000000,,031742b3,3,"div	x5,x14,x17","t0,a4,a7",
80006808,or,s2:6a87f000,,01ac6933,3,"or	x18,x24,x26","s2,s8,s10",
8000680c,or,t1:fffffb40,,019d6333,3,"or	x6,x26,x25","t1,s10,s9",
80006810,sra,ra:00000000,,415e50b3,3,"sra	x1,x28,x21","ra,t3,s5",
80006814,xori,a4:817886b8,,707bc713,3,"xori	x14,x23,1799","a4,s7,1799",
80006818,slt,a0:00000000,,00c0a533,3,"slt	x10,x1,x12","a0,ra,a2",
8000681c,slti,a5:00000001,,75ca2793,3,"slti	x15,x20,1884","a5,s4,1884",
80006820,mulhu,t4:00000000,,03fa3eb3,3,"mulhu	x29,x20,x31","t4,s4,t6",
80006824,fcvt.s.w,ft11:4e800820,,d0047fd3,3,"fcvt.s.w	f31,x8","ft11,s0",
80006828,or,t2:ffffff48,,014363b3,3,"or	x7,x6,x20","t2,t1,s4",
8000682c,lui,a6:99425000,,99425837,3,"lui	x16,0x99425","a6,0x99425",
80006830,auipc,s5:2bb41830,,abb3ba97,3,"auipc	x21,0xabb3b","s5,0xabb3b",
80006834,sra,tp:6a87f000,,41c95233,3,"sra	x4,x18,x28","tp,s2,t3",
80006838,srl,s2:00800410,,007f5933,3,"srl	x18,x30,x7","s2,t5,t2",
8000683c,sra,s11:00000000,,40ce5db3,3,"sra	x27,x28,x12","s11,t3,a2",
80006840,srai,a7:00000000,,40dd5893,3,"srai	x17,x26,0xd","a7,s10,0xd",
80006844,fcvt.s.w,fa1:3f800000,,d00795d3,3,"fcvt.s.w	f11,x15","fa1,a5",
80006848,srli,s0:00000008,,01495413,3,"srli	x8,x18,0x14","s0,s2,0x14",
8000684c,or,s2:f37dd7b8,,00276933,3,"or	x18,x14,x2","s2,a4,sp",
80006850,fdiv.s,fs0:7fc00000,,189a7453,3,"fdiv.s	f8,f20,f9","fs0,fs4,fs1",
80006854,slti,s6:00000001,,25062b13,3,"slti	x22,x12,592","s6,a2,592",
80006858,sltu,t0:00000001,,0141b2b3,3,"sltu	x5,x3,x20","t0,gp,s4",
8000685c,mulhsu,s2:ffffffff,,0233a933,3,"mulhsu	x18,x7,x3","s2,t2,gp",
80006860,fle.s,a5:00000000,,a08287d3,3,"fle.s	x15,f5,f8","a5,ft5,fs0",
80006864,fmv.x.w,a0:cefff7df,,e00e0553,3,"fmv.x.w	x10,f28","a0,ft8",
80006868,srl,s8:00000000,,012e5c33,3,"srl	x24,x28,x18","s8,t3,s2",
8000686c,or,t1:ffffffff,,013de333,3,"or	x6,x27,x19","t1,s11,s3",
80006870,srl,a7:817881bf,,001bd8b3,3,"srl	x17,x23,x1","a7,s7,ra",
80006874,fsqrt.s,ft11:7fc00000,,58017fd3,3,"fsqrt.s	f31,f2","ft11,ft2",
8000687c,fmin.s,ft7:3f800000,,28b703d3,3,"fmin.s	f7,f14,f11","ft7,fa4,fa1",
80006880,srli,tp:000000ff,,0189d213,3,"srli	x4,x19,0x18","tp,s3,0x18",
80006884,mulhsu,ra:fffffd9f,,03eca0b3,3,"mulhsu	x1,x25,x30","ra,s9,t5",
80006888,fmul.s,fa5:00000000,,107007d3,3,"fmul.s	f15,f0,f7","fa5,ft0,ft7",
8000688c,fcvt.s.w,fs6:00000000,,d00d8b53,3,"fcvt.s.w	f22,x27","fs6,s11",
80006890,srl,s2:00000001,,0016d933,3,"srl	x18,x13,x1","s2,a3,ra",
80006894,fmin.s,fs5:00000001,,29240ad3,3,"fmin.s	f21,f8,f18","fs5,fs0,fs2",
80006898,srl,s9:00000001,,017cdcb3,3,"srl	x25,x25,x23","s9,s9,s7",
8000689c,slti,tp:00000001,,4cd22213,3,"slti	x4,x4,1229","tp,tp,1229",
800068a0,sll,a4:00000000,,017e1733,3,"sll	x14,x28,x23","a4,t3,s7",
800068a4,sll,s5:00000010,,00929ab3,3,"sll	x21,x5,x9","s5,t0,s1",
800068a8,remu,t6:00000000,,02887fb3,3,"remu	x31,x16,x8","t6,a6,s0",
800068ac,auipc,gp:48b068ac,,c8b00197,3,"auipc	x3,0xc8b00","gp,0xc8b00",
800068b0,srli,t3:000033bf,,01255e13,3,"srli	x28,x10,0x12","t3,a0,0x12",
800068b4,sra,t6:00000000,,4062dfb3,3,"sra	x31,x5,x6","t6,t0,t1",
800068b8,srl,t3:cefff7df,,00e55e33,3,"srl	x28,x10,x14","t3,a0,a4",
800068bc,fcvt.wu.s,s3:00000000,,c01839d3,3,"fcvt.wu.s	x19,f16","s3,fa6",
800068c0,div,s8:00000000,,0219cc33,3,"div	x24,x19,x1","s8,s3,ra",
800068c4,fsgnjx.s,fs7:00000000,,20bdabd3,3,"fsgnjx.s	f23,f27,f11","fs7,fs11,fa1",
800068c8,fadd.s,ft0:4d9f9f58,,01077053,3,"fadd.s	f0,f14,f16","ft0,fa4,fa6",
800068cc,fsqrt.s,ft7:468ef04e,,580013d3,3,"fsqrt.s	f7,f0","ft7,ft0",
800068d0,fsgnj.s,fs6:00000000,,20768b53,3,"fsgnj.s	f22,f13,f7","fs6,fa3,ft7",
800068d4,fmin.s,fs0:00000000,,28fc8453,3,"fmin.s	f8,f25,f15","fs0,fs9,fa5",
800068d8,auipc,a6:484f18d8,,c84eb817,3,"auipc	x16,0xc84eb","a6,0xc84eb",
800068dc,sub,t3:7ffbedbb,,40908e33,3,"sub	x28,x1,x9","t3,ra,s1",
800068e0,xori,s2:fffff936,,9369c913,3,"xori	x18,x19,-1738","s2,s3,-1738",
800068e4,fdiv.s,ft6:7fc00000,,19af7353,3,"fdiv.s	f6,f30,f26","ft6,ft10,fs10",
800068e8,srli,a6:00000102,,017bd813,3,"srli	x16,x23,0x17","a6,s7,0x17",
800068ec,fsgnj.s,fs7:4d9f9f58,,21a00bd3,3,"fsgnj.s	f23,f0,f26","fs7,ft0,fs10",
800068f0,or,tp:00000000,,013c6233,3,"or	x4,x24,x19","tp,s8,s3",
800068f4,sltiu,tp:00000001,,a8703213,3,"sltiu	x4,x0,-1401","tp,zero,-1401",
800068fc,mul,a7:fffffddf,,02d288b3,3,"mul	x17,x5,x13","a7,t0,a3",
80006900,fcvt.s.w,fa5:00000000,,d00ef7d3,3,"fcvt.s.w	f15,x29","fa5,t4",
80006904,fsgnjx.s,fa0:00000000,,20b82553,3,"fsgnjx.s	f10,f16,f11","fa0,fa6,fa1",
80006908,and,a1:00000000,,000275b3,3,"and	x11,x4,x0","a1,tp,zero",
8000690c,mulhsu,s6:00000000,,0334ab33,3,"mulhsu	x22,x9,x19","s6,s1,s3",
80006910,fsub.s,fs0:5ae1596e,,081c7453,3,"fsub.s	f8,f24,f1","fs0,fs8,ft1",
80006914,srli,t4:000007ff,,01535e93,3,"srli	x29,x6,0x15","t4,t1,0x15",
80006918,add,s0:ffffff49,,00538433,3,"add	x8,x7,x5","s0,t2,t0",
8000691c,and,a4:00000010,,002af733,3,"and	x14,x21,x2","a4,s5,sp",
80006920,feq.s,s4:00000000,,a0052a53,3,"feq.s	x20,f10,f0","s4,fa0,ft0",
80006928,fcvt.w.s,s4:017c919a,,c00f7a53,3,"fcvt.w.s	x20,f30","s4,ft10",
8000692c,fcvt.s.w,ft8:00000000,,d0007e53,3,"fcvt.s.w	f28,x0","ft8,zero",
80006930,and,s10:fffffd9f,,00d0fd33,3,"and	x26,x1,x13","s10,ra,a3",
80006934,sltiu,t2:00000000,,9bf43393,3,"sltiu	x7,x8,-1601","t2,s0,-1601",
80006938,fsub.s,fs10:7fc00000,,08d1ad53,3,"fsub.s	f26,f3,f13","fs10,ft3,fa3",
8000693c,fsqrt.s,ft3:00000000,,580221d3,3,"fsqrt.s	f3,f4","ft3,ft4",
80006940,fmv.w.x,fa0:960a87d0,,f0060553,3,"fmv.w.x	f10,x12","fa0,a2",
80006944,sltiu,a5:00000001,,9a6a3793,3,"sltiu	x15,x20,-1626","a5,s4,-1626",
80006948,rem,s4:00000000,,039cea33,3,"rem	x20,x25,x25","s4,s9,s9",
8000694c,fsgnjx.s,ft6:80000001,,209aa353,3,"fsgnjx.s	f6,f21,f9","ft6,fs5,fs1",
80006950,ori,s2:737dd7f8,,17816913,3,"ori	x18,x2,376","s2,sp,376",
80006954,fcvt.s.w,ft5:cefd0efc,,d00bf2d3,3,"fcvt.s.w	f5,x23","ft5,s7",
80006958,srl,gp:ffffff49,,013451b3,3,"srl	x3,x8,x19","gp,s0,s3",
8000695c,fcvt.s.w,fs4:bf800000,,d0033a53,3,"fcvt.s.w	f20,x6","fs4,t1",
80006960,fclass.s,a0:00000040,,e0071553,3,"fclass.s	x10,f14","a0,fa4",
80006964,addi,s10:000006bd,,6bc78d13,3,"addi	x26,x15,1724","s10,a5,1724",
80006968,fdiv.s,ft10:7fc00000,,19390f53,3,"fdiv.s	f30,f18,f19","ft10,fs2,fs3",
8000696c,add,a1:7ffbedcb,,00ee05b3,3,"add	x11,x28,x14","a1,t3,a4",
80006970,slt,s10:00000000,,00dfad33,3,"slt	x26,x31,x13","s10,t6,a3",
80006974,sltu,t4:00000001,,001a3eb3,3,"sltu	x29,x20,x1","t4,s4,ra",
80006978,fsgnj.s,fa2:80000000,,20980653,3,"fsgnj.s	f12,f16,f9","fa2,fa6,fs1",
8000697c,fmin.s,fa0:960a87d0,,29350553,3,"fmin.s	f10,f10,f19","fa0,fa0,fs3",
80006980,xor,s9:7ffbeddb,,00b74cb3,3,"xor	x25,x14,x11","s9,a4,a1",
80006984,fsqrt.s,ft5:7fc00000,,580f92d3,3,"fsqrt.s	f5,f31","ft5,ft11",
80006988,mulh,a1:00000000,,02ee95b3,3,"mulh	x11,x29,x14","a1,t4,a4",
8000698c,fmax.s,fa5:dae1596e,,29e097d3,3,"fmax.s	f15,f1,f30","fa5,ft1,ft10",
80006990,xori,s6:8c822f04,,8fc94b13,3,"xori	x22,x18,-1796","s6,s2,-1796",
80006994,mulh,gp:00000000,,038011b3,3,"mulh	x3,x0,x24","gp,zero,s8",
80006998,fmul.s,fa1:7fc00000,,11d9f5d3,3,"fmul.s	f11,f19,f29","fa1,fs3,ft9",
8000699c,srli,gp:00000000,,00d55193,3,"srli	x3,x10,0xd","gp,a0,0xd",
800069a4,fcvt.w.s,s9:00000000,,c004fcd3,3,"fcvt.w.s	x25,f9","s9,fs1",
800069a8,sll,t4:00000000,,013a1eb3,3,"sll	x29,x20,x19","t4,s4,s3",
800069ac,rem,a1:f381e0e0,,0364e5b3,3,"rem	x11,x9,x22","a1,s1,s6",
800069b0,sltu,a1:00000000,,0135b5b3,3,"sltu	x11,x11,x19","a1,a1,s3",
800069b4,or,s8:fffffddf,,00deec33,3,"or	x24,x29,x13","s8,t4,a3",
800069b8,auipc,a7:eb6209b8,,6b61a897,3,"auipc	x17,0x6b61a","a7,0x6b61a",
800069c0,mulhsu,sp:c0041103,,03c4a133,3,"mulhsu	x2,x9,x28","sp,s1,t3",
800069c4,xori,t6:960a8654,,18464f93,3,"xori	x31,x12,388","t6,a2,388",
800069c8,sltu,a1:00000001,,0122b5b3,3,"sltu	x11,x5,x18","a1,t0,s2",
800069cc,feq.s,t3:00000001,,a1802e53,3,"feq.s	x28,f0,f24","t3,ft0,fs8",
800069d0,feq.s,s6:00000000,,a03fab53,3,"feq.s	x22,f31,f3","s6,ft11,ft3",
800069d8,slti,a4:00000001,,232fa713,3,"slti	x14,x31,562","a4,t6,562",
800069dc,sltu,s10:00000001,,00c3bd33,3,"sltu	x26,x7,x12","s10,t2,a2",
800069e0,fsub.s,ft8:468ef04e,,09c3fe53,3,"fsub.s	f28,f7,f28","ft8,ft7,ft8",
800069e4,sll,a4:df000000,,01169733,3,"sll	x14,x13,x17","a4,a3,a7",
800069e8,sub,t0:8c8225e7,,412682b3,3,"sub	x5,x13,x18","t0,a3,s2",
800069ec,sra,s3:00000000,,413ed9b3,3,"sra	x19,x29,x19","s3,t4,s3",
800069f0,fclass.s,s5:00000010,,e0021ad3,3,"fclass.s	x21,f4","s5,ft4",
800069f4,fsgnj.s,ft6:7ffffd1f,,204c8353,3,"fsgnj.s	f6,f25,f4","ft6,fs9,ft4",
800069f8,or,ra:00000001,,000e60b3,3,"or	x1,x28,x0","ra,t3,zero",
800069fc,mulhu,t0:00000000,,02b3b2b3,3,"mulhu	x5,x7,x11","t0,t2,a1",
80006a00,div,a7:ffffffff,,036148b3,3,"div	x17,x2,x22","a7,sp,s6",
80006a04,fcvt.s.wu,fs3:00000000,,d011f9d3,3,"fcvt.s.wu	f19,x3","fs3,gp",
80006a08,fcvt.wu.s,t3:00000000,,c01ace53,3,"fcvt.wu.s	x28,f21","t3,fs5",
80006a0c,fsub.s,fs11:4d9f9f58,,08c77dd3,3,"fsub.s	f27,f14,f12","fs11,fa4,fa2",
80006a10,mulh,t2:00000000,,035d93b3,3,"mulh	x7,x27,x21","t2,s11,s5",
80006a14,sltu,s4:00000000,,0135ba33,3,"sltu	x20,x11,x19","s4,a1,s3",
80006a18,andi,t2:00000000,,0abff393,3,"andi	x7,x31,171","t2,t6,171",
80006a1c,div,s0:00000000,,0261c433,3,"div	x8,x3,x6","s0,gp,t1",
80006a20,fadd.s,ft3:4d9f9f58,,01d071d3,3,"fadd.s	f3,f0,f29","ft3,ft0,ft9",
80006a24,fsgnjx.s,ft6:00000000,,21f82353,3,"fsgnjx.s	f6,f16,f31","ft6,fa6,ft11",
80006a28,andi,a1:00000000,,01fdf593,3,"andi	x11,x27,31","a1,s11,31",
80006a2c,addi,s6:817887a0,,5e1b8b13,3,"addi	x22,x23,1505","s6,s7,1505",
80006a30,fsgnj.s,fs7:7fc00000,,20858bd3,3,"fsgnj.s	f23,f11,f8","fs7,fa1,fs0",
80006a34,fdiv.s,fs9:7fc00000,,18d98cd3,3,"fdiv.s	f25,f19,f13","fs9,fs3,fa3",
80006a38,divu,a7:ffffffff,,03bbd8b3,3,"divu	x17,x23,x27","a7,s7,s11",
80006a3c,fmul.s,fs0:7fc00000,,117b8453,3,"fmul.s	f8,f23,f23","fs0,fs7,fs7",
80006a40,xor,s9:00000000,,0081ccb3,3,"xor	x25,x3,x8","s9,gp,s0",
80006a44,sll,a4:00000000,,01271733,3,"sll	x14,x14,x18","a4,a4,s2",
80006a48,remu,s9:00000000,,03da7cb3,3,"remu	x25,x20,x29","s9,s4,t4",
80006a4c,fadd.s,ft8:4d9f9f58,,0186fe53,3,"fadd.s	f28,f13,f24","ft8,fa3,fs8",
80006a50,fclass.s,a2:00000040,,e0019653,3,"fclass.s	x12,f3","a2,ft3",
80006a54,lui,t2:08ef9000,,08ef93b7,3,"lui	x7,0x8ef9","t2,0x8ef9",
80006a58,fmax.s,fs5:00000000,,28489ad3,3,"fmax.s	f21,f17,f4","fs5,fa7,ft4",
80006a5c,fcvt.s.w,ft4:c4084000,,d00c0253,3,"fcvt.s.w	f4,x24","ft4,s8",
80006a60,remu,s4:00000001,,02b27a33,3,"remu	x20,x4,x11","s4,tp,a1",
80006a64,mulh,s5:00000000,,03ee1ab3,3,"mulh	x21,x28,x30","s5,t3,t5",
80006a68,mulh,t0:00000000,,035412b3,3,"mulh	x5,x8,x21","t0,s0,s5",
80006a6c,mulh,t3:00000000,,021c9e33,3,"mulh	x28,x25,x1","t3,s9,ra",
80006a70,srli,sp:40bc43d0,,001b5113,3,"srli	x2,x22,0x1","sp,s6,0x1",
80006a74,fsgnj.s,ft3:ffc00000,,20cf81d3,3,"fsgnj.s	f3,f31,f12","ft3,ft11,fa2",
80006a78,fsub.s,fs9:dae1596e,,08d0ccd3,3,"fsub.s	f25,f1,f13","fs9,ft1,fa3",
80006a7c,lui,sp:9c9c2000,,9c9c2137,3,"lui	x2,0x9c9c2","sp,0x9c9c2",
80006a80,fmin.s,fs11:960a87d0,,28a68dd3,3,"fmin.s	f27,f13,f10","fs11,fa3,fa0",
80006a84,srai,s8:00000000,,41b55c13,3,"srai	x24,x10,0x1b","s8,a0,0x1b",
80006a88,srli,t6:39beebfc,,00195f93,3,"srli	x31,x18,0x1","t6,s2,0x1",
80006a8c,fclass.s,s4:00000010,,e0069a53,3,"fclass.s	x20,f13","s4,fa3",
80006a90,fcvt.w.s,t0:fffffddf,,c00232d3,3,"fcvt.w.s	x5,f4","t0,ft4",
80006a98,fmin.s,ft0:dae1596e,,299d0053,3,"fmin.s	f0,f26,f25","ft0,fs10,fs9",
80006a9c,xori,a1:8c822e12,,9ea94593,3,"xori	x11,x18,-1558","a1,s2,-1558",
80006aa0,fmv.w.x,ft1:00000010,,f00a00d3,3,"fmv.w.x	f1,x20","ft1,s4",
80006aa4,ori,a4:00000347,,34756713,3,"ori	x14,x10,839","a4,a0,839",
80006aa8,sll,s3:737dd7f8,,01d919b3,3,"sll	x19,x18,x29","s3,s2,t4",
80006aac,sll,t6:80000000,,00679fb3,3,"sll	x31,x15,x6","t6,a5,t1",
80006ab0,fsqrt.s,fs10:00000000,,58069d53,3,"fsqrt.s	f26,f13","fs10,fa3",
80006ab4,fmin.s,fa1:00000000,,28d985d3,3,"fmin.s	f11,f19,f13","fa1,fs3,fa3",
80006ab8,fdiv.s,fs10:7f800000,,18ccfd53,3,"fdiv.s	f26,f25,f12","fs10,fs9,fa2",
80006abc,fle.s,sp:00000001,,a0930153,3,"fle.s	x2,f6,f9","sp,ft6,fs1",
80006ac0,mulhsu,ra:00000000,,0311a0b3,3,"mulhsu	x1,x3,x17","ra,gp,a7",
80006ac4,fmax.s,fa7:00000000,,28b298d3,3,"fmax.s	f17,f5,f11","fa7,ft5,fa1",
80006ac8,fdiv.s,ft10:ff800000,,180d7f53,3,"fdiv.s	f30,f26,f0","ft10,fs10,ft0",
80006acc,xori,t2:7ffbeaa8,,a8cf4393,3,"xori	x7,x30,-1396","t2,t5,-1396",
80006ad0,div,a5:003c1e08,,025f47b3,3,"div	x15,x30,x5","a5,t5,t0",
80006ad4,srai,ra:039beebf,,4059d093,3,"srai	x1,x19,0x5","ra,s3,0x5",
80006ad8,fmv.x.w,a2:ffc00000,,e0018653,3,"fmv.x.w	x12,f3","a2,ft3",
80006adc,lui,s8:36cdb000,,36cdbc37,3,"lui	x24,0x36cdb","s8,0x36cdb",
80006ae0,div,s5:ffc9c031,,02d9cab3,3,"div	x21,x19,x13","s5,s3,a3",
80006ae4,fcvt.wu.s,a7:13f3eb00,,c01718d3,3,"fcvt.wu.s	x17,f14","a7,fa4",
80006ae8,fclass.s,s10:00000200,,e0011d53,3,"fclass.s	x26,f2","s10,ft2",
80006aec,srl,a6:00000001,,01815833,3,"srl	x16,x2,x24","a6,sp,s8",
80006af0,sra,s2:c6411709,,4025d933,3,"sra	x18,x11,x2","s2,a1,sp",
80006af4,remu,a3:003c1e08,,0397f6b3,3,"remu	x13,x15,x25","a3,a5,s9",
80006af8,fmin.s,ft0:c4084000,,28470053,3,"fmin.s	f0,f14,f4","ft0,fa4,ft4",
80006afc,fmv.w.x,fs10:00000000,,f00d8d53,3,"fmv.w.x	f26,x27","fs10,s11",
80006b00,srl,a6:00000000,,00515833,3,"srl	x16,x2,x5","a6,sp,t0",
80006b04,mulh,s11:00000000,,022c9db3,3,"mulh	x27,x25,x2","s11,s9,sp",
80006b08,addi,s9:ffc9c0c5,,094a8c93,3,"addi	x25,x21,148","s9,s5,148",
80006b0c,srli,s3:00000000,,01d15993,3,"srli	x19,x2,0x1d","s3,sp,0x1d",
80006b10,divu,a3:ffffffff,,033456b3,3,"divu	x13,x8,x19","a3,s0,s3",
80006b14,divu,a1:00000000,,027d55b3,3,"divu	x11,x26,x7","a1,s10,t2",
80006b18,fcvt.w.s,t1:00000000,,c00df353,3,"fcvt.w.s	x6,f27","t1,fs11",
80006b1c,mul,s0:00000000,,030a8433,3,"mul	x8,x21,x16","s0,s5,a6",
80006b20,flt.s,t6:00000000,,a0399fd3,3,"flt.s	x31,f19,f3","t6,fs3,ft3",
80006b24,mulhu,t1:00000000,,03ca3333,3,"mulhu	x6,x20,x28","t1,s4,t3",
80006b28,divu,t3:ffffffff,,03cfde33,3,"divu	x28,x31,x28","t3,t6,t3",
80006b2c,sub,t2:00000000,,419c83b3,3,"sub	x7,x25,x25","t2,s9,s9",
80006b30,sltu,a3:00000000,,00f936b3,3,"sltu	x13,x18,x15","a3,s2,a5",
80006b34,andi,a5:00000000,,a2027793,3,"andi	x15,x4,-1504","a5,tp,-1504",
80006b38,sll,s5:00000000,,002e9ab3,3,"sll	x21,x29,x2","s5,t4,sp",
80006b3c,fsgnjn.s,fs3:80000010,,215099d3,3,"fsgnjn.s	f19,f1,f21","fs3,ft1,fs5",
80006b40,fcvt.wu.s,s4:00000000,,c01b3a53,3,"fcvt.wu.s	x20,f22","s4,fs6",
80006b44,slli,t0:f9f58000,,00789293,3,"slli	x5,x17,0x7","t0,a7,0x7",
80006b48,xor,s8:36cdb000,,003c4c33,3,"xor	x24,x24,x3","s8,s8,gp",
80006b4c,mulhsu,a1:0bbb6b83,,038c25b3,3,"mulhsu	x11,x24,x24","a1,s8,s8",
80006b50,slti,sp:00000000,,be66a113,3,"slti	x2,x13,-1050","sp,a3,-1050",
80006b54,mulhu,a4:00000000,,0340b733,3,"mulhu	x14,x1,x20","a4,ra,s4",
80006b58,fle.s,sp:00000000,,a04e8153,3,"fle.s	x2,f29,f4","sp,ft9,ft4",
80006b5c,srai,s0:00000000,,416fd413,3,"srai	x8,x31,0x16","s0,t6,0x16",
80006b60,fclass.s,a0:00000008,,e0061553,3,"fclass.s	x10,f12","a0,fa2",
80006b64,fclass.s,s4:00000200,,e0019a53,3,"fclass.s	x20,f3","s4,ft3",
80006b68,mul,s11:7b6d8db7,,03208db3,3,"mul	x27,x1,x18","s11,ra,s2",
80006b6c,fsgnj.s,ft5:00000000,,210802d3,3,"fsgnj.s	f5,f16,f16","ft5,fa6,fa6",
80006b70,mulhsu,s10:00000000,,02bead33,3,"mulhsu	x26,x29,x11","s10,t4,a1",
80006b74,add,t2:ffc9c0c5,,019183b3,3,"add	x7,x3,x25","t2,gp,s9",
80006b78,rem,s2:13f3eb00,,0378e933,3,"rem	x18,x17,x23","s2,a7,s7",
80006b7c,mulhu,a5:00000000,,03e7b7b3,3,"mulhu	x15,x15,x30","a5,a5,t5",
80006b80,slt,a1:00000001,,01b325b3,3,"slt	x11,x6,x27","a1,t1,s11",
80006b84,fsgnj.s,ft0:ff800000,,20af0053,3,"fsgnj.s	f0,f30,f10","ft0,ft10,fa0",
80006b88,fsgnj.s,fa3:00000000,,218486d3,3,"fsgnj.s	f13,f9,f24","fa3,fs1,fs8",
80006b8c,andi,s0:00000000,,ec3ef413,3,"andi	x8,x29,-317","s0,t4,-317",
80006b90,xori,t4:00000644,,644ace93,3,"xori	x29,x21,1604","t4,s5,1604",
80006b94,slt,s3:00000000,,013729b3,3,"slt	x19,x14,x19","s3,a4,s3",
80006b98,andi,t6:00000000,,d8e1ff93,3,"andi	x31,x3,-626","t6,gp,-626",
80006b9c,srli,s4:00000000,,00235a13,3,"srli	x20,x6,0x2","s4,t1,0x2",
80006ba0,fmin.s,ft3:dae1596e,,299e81d3,3,"fmin.s	f3,f29,f25","ft3,ft9,fs9",
80006ba4,srai,t6:00000000,,415a5f93,3,"srai	x31,x20,0x15","t6,s4,0x15",
80006ba8,srai,a1:ff02f103,,407bd593,3,"srai	x11,x23,0x7","a1,s7,0x7",
80006bac,feq.s,s10:00000000,,a121ad53,3,"feq.s	x26,f3,f18","s10,ft3,fs2",
80006bb0,fmax.s,ft9:4d9f9f58,,281e1ed3,3,"fmax.s	f29,f28,f1","ft9,ft8,ft1",
