pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800054c0,fle.s,a5:00000000,,a11707d3,3,"fle.s	x15,f14,f17","a5,fa4,fa7",
800054c4,slt,s3:00000001,,0088a9b3,3,"slt	x19,x17,x8","s3,a7,s0",
800054c8,fsgnj.s,fs5:c6b50482,,21860ad3,3,"fsgnj.s	f21,f12,f24","fs5,fa2,fs8",
800054cc,xori,t5:fffffd81,,725b4f13,3,"xori	x30,x22,1829","t5,s6,1829",
800054d0,lui,a7:9b716000,,9b7168b7,3,"lui	x17,0x9b716","a7,0x9b716",
800054d4,sub,a5:7b286703,,411207b3,3,"sub	x15,x4,x17","a5,tp,a7",
800054d8,slli,s7:03000000,,01879b93,3,"slli	x23,x15,0x18","s7,a5,0x18",
800054dc,slli,gp:00000000,,01989193,3,"slli	x3,x17,0x19","gp,a7,0x19",
800054e0,divu,t2:00000001,,0268d3b3,3,"divu	x7,x17,x6","t2,a7,t1",
800054e4,fsgnjn.s,ft11:c4000000,,20879fd3,3,"fsgnjn.s	f31,f15,f8","ft11,fa5,fs0",
800054e8,fdiv.s,ft4:7fc00000,,184ff253,3,"fdiv.s	f4,f31,f4","ft4,ft11,ft4",
800054ec,fsgnjn.s,ft0:ffc00000,,207c9053,3,"fsgnjn.s	f0,f25,f7","ft0,fs9,ft7",
800054f0,slli,s2:00000020,,00539913,3,"slli	x18,x7,0x5","s2,t2,0x5",
800054f4,slti,t5:00000001,,62b12f13,3,"slti	x30,x2,1579","t5,sp,1579",
800054f8,fmv.w.x,ft7:00000000,,f00503d3,3,"fmv.w.x	f7,x10","ft7,a0",
800054fc,fmax.s,fs5:46b50482,,299d9ad3,3,"fmax.s	f21,f27,f25","fs5,fs11,fs9",
80005500,fdiv.s,fa4:7fc00000,,19484753,3,"fdiv.s	f14,f16,f20","fa4,fa6,fs4",
80005504,fsub.s,ft4:4e9b845d,,08a9a253,3,"fsub.s	f4,f19,f10","ft4,fs3,fa0",
80005508,fclass.s,t6:00000040,,e00b9fd3,3,"fclass.s	x31,f23","t6,fs7",
8000550c,fcvt.s.wu,fs5:4f000000,,d0163ad3,3,"fcvt.s.wu	f21,x12","fs5,a2",
80005510,fmin.s,fs7:ce9b845d,,286f8bd3,3,"fmin.s	f23,f31,f6","fs7,ft11,ft6",
80005514,flt.s,a6:00000000,,a16f1853,3,"flt.s	x16,f30,f22","a6,ft10,fs6",
80005518,slt,t2:00000000,,007ea3b3,3,"slt	x7,x29,x7","t2,t4,t2",
8000551c,remu,a4:00000000,,03c17733,3,"remu	x14,x2,x28","a4,sp,t3",
80005520,fcvt.s.wu,ft7:00000000,,d01193d3,3,"fcvt.s.wu	f7,x3","ft7,gp",
80005524,feq.s,ra:00000000,,a0f8a0d3,3,"feq.s	x1,f17,f15","ra,fa7,fa5",
80005528,sra,a3:00000000,,417156b3,3,"sra	x13,x2,x23","a3,sp,s7",
80005530,sltiu,t1:00000001,,d61cb313,3,"sltiu	x6,x25,-671","t1,s9,-671",
80005538,fsqrt.s,fs2:7fc00000,,5804a953,3,"fsqrt.s	f18,f9","fs2,fs1",
8000553c,srli,sp:00000000,,01f85113,3,"srli	x2,x16,0x1f","sp,a6,0x1f",
80005540,sll,gp:00000000,,008391b3,3,"sll	x3,x7,x8","gp,t2,s0",
80005548,mulh,a4:00000000,,03269733,3,"mulh	x14,x13,x18","a4,a3,s2",
8000554c,sra,ra:00000000,,401750b3,3,"sra	x1,x14,x1","ra,a4,ra",
80005550,and,s1:00000000,,00ef74b3,3,"and	x9,x30,x14","s1,t5,a4",
80005554,srli,t6:00000000,,00a5df93,3,"srli	x31,x11,0xa","t6,a1,0xa",
80005558,sltu,a1:00000000,,010bb5b3,3,"sltu	x11,x23,x16","a1,s7,a6",
8000555c,fdiv.s,ft3:ff800000,,187ef1d3,3,"fdiv.s	f3,f29,f7","ft3,ft9,ft7",
80005560,fsgnjx.s,ft4:4f000000,,21baa253,3,"fsgnjx.s	f4,f21,f27","ft4,fs5,fs11",
80005564,ori,tp:fffffee6,,ee696213,3,"ori	x4,x18,-282","tp,s2,-282",
80005568,fsgnj.s,fa4:ffc00000,,20f80753,3,"fsgnj.s	f14,f16,f15","fa4,fa6,fa5",
8000556c,sltiu,t3:00000000,,1c1dbe13,3,"sltiu	x28,x27,449","t3,s11,449",
80005570,fcvt.wu.s,a4:00000000,,c011f753,3,"fcvt.wu.s	x14,f3","a4,ft3",
80005574,mulh,s2:fffffe5f,,038b1933,3,"mulh	x18,x22,x24","s2,s6,s8",
8000557c,slti,s6:00000000,,dd0fab13,3,"slti	x22,x31,-560","s6,t6,-560",
80005580,divu,t1:00000000,,03555333,3,"divu	x6,x10,x21","t1,a0,s5",
80005584,fmv.x.w,s10:7fc00000,,e0008d53,3,"fmv.x.w	x26,f1","s10,ft1",
80005588,remu,a1:00000001,,024ef5b3,3,"remu	x11,x29,x4","a1,t4,tp",
8000558c,fle.s,a1:00000000,,a0e005d3,3,"fle.s	x11,f0,f14","a1,ft0,fa4",
80005590,flt.s,s3:00000000,,a00f19d3,3,"flt.s	x19,f30,f0","s3,ft10,ft0",
80005594,addi,t3:fffff9c3,,9c3f8e13,3,"addi	x28,x31,-1597","t3,t6,-1597",
80005598,fcvt.s.w,ft1:cf000000,,d00670d3,3,"fcvt.s.w	f1,x12","ft1,a2",
8000559c,remu,s0:3241e109,,038a7433,3,"remu	x8,x20,x24","s0,s4,s8",
800055a0,remu,s8:80040fe4,,036a7c33,3,"remu	x24,x20,x22","s8,s4,s6",
800055a4,div,s7:00000000,,03dfcbb3,3,"div	x23,x31,x29","s7,t6,t4",
800055a8,fsub.s,ft7:7fc00000,,09a873d3,3,"fsub.s	f7,f16,f26","ft7,fa6,fs10",
800055ac,rem,s8:7fc00000,,030d6c33,3,"rem	x24,x26,x16","s8,s10,a6",
800055b0,fmv.w.x,ft3:fffffee6,,f00201d3,3,"fmv.w.x	f3,x4","ft3,tp",
800055b4,sltu,a6:00000000,,0070b833,3,"sltu	x16,x1,x7","a6,ra,t2",
800055b8,xori,a3:00000223,,2234c693,3,"xori	x13,x9,547","a3,s1,547",
800055bc,fmv.w.x,fa4:fffffe5f,,f0090753,3,"fmv.w.x	f14,x18","fa4,s2",
800055c0,feq.s,s9:00000000,,a079acd3,3,"feq.s	x25,f19,f7","s9,fs3,ft7",
800055c4,srli,ra:00000000,,00fb5093,3,"srli	x1,x22,0xf","ra,s6,0xf",
800055c8,fsgnjn.s,ft1:c6b50482,,210d90d3,3,"fsgnjn.s	f1,f27,f16","ft1,fs11,fa6",
800055cc,fmv.w.x,fa0:fffffee6,,f0020553,3,"fmv.w.x	f10,x4","fa0,tp",
800055d0,sra,s9:00000000,,4169dcb3,3,"sra	x25,x19,x22","s9,s3,s6",
800055d4,fmv.x.w,s3:7fc00000,,e00909d3,3,"fmv.x.w	x19,f18","s3,fs2",
800055d8,fsgnjx.s,fa3:fffffee6,,21b526d3,3,"fsgnjx.s	f13,f10,f27","fa3,fa0,fs11",
800055dc,fclass.s,t5:00000200,,e0081f53,3,"fclass.s	x30,f16","t5,fa6",
800055e0,fsgnjx.s,fa2:c6b50482,,21eda653,3,"fsgnjx.s	f12,f27,f30","fa2,fs11,ft10",
800055e4,feq.s,a7:00000000,,a18da8d3,3,"feq.s	x17,f27,f24","a7,fs11,fs8",
800055e8,fsqrt.s,ft7:46b50482,,580273d3,3,"fsqrt.s	f7,f4","ft7,ft4",
800055ec,or,t6:00000223,,01f6efb3,3,"or	x31,x13,x31","t6,a3,t6",
800055f0,sltiu,s9:00000001,,e31cbc93,3,"sltiu	x25,x25,-463","s9,s9,-463",
800055f4,ori,a5:000002bb,,2996e793,3,"ori	x15,x13,665","a5,a3,665",
800055fc,feq.s,s7:00000000,,a060abd3,3,"feq.s	x23,f1,f6","s7,ft1,ft6",
80005600,mulhu,t6:00000000,,03033fb3,3,"mulhu	x31,x6,x16","t6,t1,a6",
80005604,fsub.s,ft5:7fc00000,,088972d3,3,"fsub.s	f5,f18,f8","ft5,fs2,fs0",
80005608,slt,a5:00000000,,0019a7b3,3,"slt	x15,x19,x1","a5,s3,ra",
8000560c,srai,sp:00000000,,40a6d113,3,"srai	x2,x13,0xa","sp,a3,0xa",
80005610,sra,s6:00000000,,40b1db33,3,"sra	x22,x3,x11","s6,gp,a1",
80005614,remu,s10:00000000,,03d6fd33,3,"remu	x26,x13,x29","s10,a3,t4",
80005618,ori,ra:ffffff2b,,f0a6e093,3,"ori	x1,x13,-246","ra,a3,-246",
8000561c,xor,a1:80040fe5,,01da45b3,3,"xor	x11,x20,x29","a1,s4,t4",
80005620,xori,s5:fffffee9,,0b694a93,3,"xori	x21,x18,182","s5,s2,182",
80005624,flt.s,sp:00000000,,a0291153,3,"flt.s	x2,f18,f2","sp,fs2,ft2",
80005628,fmax.s,fs0:4f000000,,29f21453,3,"fmax.s	f8,f4,f31","fs0,ft4,ft11",
8000562c,xori,a1:000002b8,,2b8b4593,3,"xori	x11,x22,696","a1,s6,696",
80005630,fsgnj.s,fs6:c4ada000,,20a58b53,3,"fsgnj.s	f22,f11,f10","fs6,fa1,fa0",
80005634,fsub.s,ft3:c4000000,,0949c1d3,3,"fsub.s	f3,f19,f20","ft3,fs3,fs4",
80005638,fmax.s,ft4:4f000000,,285a9253,3,"fmax.s	f4,f21,f5","ft4,fs5,ft5",
8000563c,xori,a3:0000002a,,c6ddc693,3,"xori	x13,x27,-915","a3,s11,-915",
80005640,lui,s11:93111000,,93111db7,3,"lui	x27,0x93111","s11,0x93111",
80005648,fsgnjx.s,ft1:fffffee6,,2136a0d3,3,"fsgnjx.s	f1,f13,f19","ft1,fa3,fs3",
8000564c,srli,a1:00000000,,009ed593,3,"srli	x11,x29,0x9","a1,t4,0x9",
80005650,mulhsu,s3:00000000,,036ea9b3,3,"mulhsu	x19,x29,x22","s3,t4,s6",
80005654,rem,a1:00000000,,028fe5b3,3,"rem	x11,x31,x8","a1,t6,s0",
80005658,sra,t4:80041024,,41a2deb3,3,"sra	x29,x5,x26","t4,t0,s10",
8000565c,sltu,gp:00000001,,01b8b1b3,3,"sltu	x3,x17,x27","gp,a7,s11",
80005660,mul,s2:fffcbe00,,03e90933,3,"mul	x18,x18,x30","s2,s2,t5",
80005664,ori,a6:fffffe7b,,87b96813,3,"ori	x16,x18,-1925","a6,s2,-1925",
80005668,fsgnj.s,fa1:4e9b845d,,215b85d3,3,"fsgnj.s	f11,f23,f21","fa1,fs7,fs5",
8000566c,srai,s1:00000000,,400bd493,3,"srai	x9,x23,0x0","s1,s7,0x0",
80005670,or,s8:8004102e,,00d2ec33,3,"or	x24,x5,x13","s8,t0,a3",
80005674,fclass.s,s5:00000002,,e0079ad3,3,"fclass.s	x21,f15","s5,fa5",
80005678,fadd.s,fa3:c4ada000,,0169f6d3,3,"fadd.s	f13,f19,f22","fa3,fs3,fs6",
8000567c,sll,t5:00000000,,00851f33,3,"sll	x30,x10,x8","t5,a0,s0",
80005680,fsgnjn.s,ft0:ffc00000,,215c9053,3,"fsgnjn.s	f0,f25,f21","ft0,fs9,fs5",
80005684,or,a7:93111000,,00fde8b3,3,"or	x17,x27,x15","a7,s11,a5",
80005688,fclass.s,s6:00000040,,e00a9b53,3,"fclass.s	x22,f21","s6,fs5",
8000568c,slti,t6:00000000,,e68caf93,3,"slti	x31,x25,-408","t6,s9,-408",
80005690,sra,s9:fffffff2,,41895cb3,3,"sra	x25,x18,x24","s9,s2,s8",
80005698,slli,s8:e4000000,,019c9c13,3,"slli	x24,x25,0x19","s8,s9,0x19",
8000569c,add,ra:77111000,,01bc00b3,3,"add	x1,x24,x27","ra,s8,s11",
800056a0,fsgnj.s,fs10:ce9b845d,,20358d53,3,"fsgnj.s	f26,f11,f3","fs10,fa1,ft3",
800056a4,slt,s1:00000000,,018d24b3,3,"slt	x9,x26,x24","s1,s10,s8",
800056a8,fsgnjn.s,fs11:80000038,,20b49dd3,3,"fsgnjn.s	f27,f9,f11","fs11,fs1,fa1",
800056ac,addi,t1:fffffa17,,a1750313,3,"addi	x6,x10,-1513","t1,a0,-1513",
800056b0,fmv.w.x,fs4:93111000,,f00d8a53,3,"fmv.w.x	f20,x27","fs4,s11",
800056b4,lui,t5:dca03000,,dca03f37,3,"lui	x30,0xdca03","t5,0xdca03",
800056b8,mulh,t5:00000000,,03f91f33,3,"mulh	x30,x18,x31","t5,s2,t6",
800056bc,fcvt.s.wu,ft7:4eee2220,,d010c3d3,3,"fcvt.s.wu	f7,x1","ft7,ra",
800056c0,slti,t1:00000001,,55582313,3,"slti	x6,x16,1365","t1,a6,1365",
800056c4,remu,s11:00000000,,034ffdb3,3,"remu	x27,x31,x20","s11,t6,s4",
800056c8,and,a4:00000000,,00e77733,3,"and	x14,x14,x14","a4,a4,a4",
800056cc,sra,a1:fffffee6,,400255b3,3,"sra	x11,x4,x0","a1,tp,zero",
800056d0,or,s8:fffffee6,,00b16c33,3,"or	x24,x2,x11","s8,sp,a1",
800056d4,mul,a5:00000000,,02e887b3,3,"mul	x15,x17,x14","a5,a7,a4",
800056d8,and,gp:3241e000,,00b471b3,3,"and	x3,x8,x11","gp,s0,a1",
800056dc,xori,sp:fffffbc4,,b84b4113,3,"xori	x2,x22,-1148","sp,s6,-1148",
800056e0,fsqrt.s,ft6:7fc00000,,5807f353,3,"fsqrt.s	f6,f15","ft6,fa5",
800056e4,fsub.s,fa4:ce9b8459,,08fba753,3,"fsub.s	f14,f23,f15","fa4,fs7,fa5",
800056e8,feq.s,t2:00000000,,a025a3d3,3,"feq.s	x7,f11,f2","t2,fa1,ft2",
800056ec,mul,tp:00000000,,03740233,3,"mul	x4,x8,x23","tp,s0,s7",
800056f0,fle.s,a3:00000000,,a19e06d3,3,"fle.s	x13,f28,f25","a3,ft8,fs9",
800056f4,fmin.s,fa4:c4000000,,28f48753,3,"fmin.s	f14,f9,f15","fa4,fs1,fa5",
800056f8,mulhsu,t6:00000000,,023aafb3,3,"mulhsu	x31,x21,x3","t6,s5,gp",
800056fc,auipc,sp:b2d846fc,,32d7f117,3,"auipc	x2,0x32d7f","sp,0x32d7f",
80005700,and,s11:00001000,,0050fdb3,3,"and	x27,x1,x5","s11,ra,t0",
80005704,andi,s0:77111000,,cc10f413,3,"andi	x8,x1,-831","s0,ra,-831",
80005708,slti,s5:00000000,,d8ec2a93,3,"slti	x21,x24,-626","s5,s8,-626",
8000570c,rem,s3:80041024,,03a2e9b3,3,"rem	x19,x5,x26","s3,t0,s10",
80005710,divu,s1:00000000,,02bdd4b3,3,"divu	x9,x27,x11","s1,s11,a1",
80005714,feq.s,sp:00000000,,a08ea153,3,"feq.s	x2,f29,f8","sp,ft9,fs0",
80005718,srl,t6:fffffe7b,,00085fb3,3,"srl	x31,x16,x0","t6,a6,zero",
8000571c,fadd.s,fs9:4efffffc,,00fafcd3,3,"fadd.s	f25,f21,f15","fs9,fs5,fa5",
80005724,slt,a1:00000000,,00c0a5b3,3,"slt	x11,x1,x12","a1,ra,a2",
80005728,addi,s6:fffffd2d,,d2df0b13,3,"addi	x22,x30,-723","s6,t5,-723",
8000572c,mulhsu,s6:00000000,,0376ab33,3,"mulhsu	x22,x13,x23","s6,a3,s7",
80005730,rem,s5:00001000,,02cdeab3,3,"rem	x21,x27,x12","s5,s11,a2",
80005734,fmax.s,ft4:93111000,,29469253,3,"fmax.s	f4,f13,f20","ft4,fa3,fs4",
8000573c,srli,tp:00077111,,00c0d213,3,"srli	x4,x1,0xc","tp,ra,0xc",
80005740,sltu,t2:00000001,,01c7b3b3,3,"sltu	x7,x15,x28","t2,a5,t3",
80005744,rem,s8:77111000,,03e0ec33,3,"rem	x24,x1,x30","s8,ra,t5",
8000574c,fmv.w.x,fs8:00000001,,f0030c53,3,"fmv.w.x	f24,x6","fs8,t1",
80005750,slli,s6:00000000,,01a91b13,3,"slli	x22,x18,0x1a","s6,s2,0x1a",
80005754,remu,a0:00000000,,0305f533,3,"remu	x10,x11,x16","a0,a1,a6",
80005758,fsgnjx.s,fs5:7fc00000,,20632ad3,3,"fsgnjx.s	f21,f6,f6","fs5,ft6,ft6",
80005760,mul,s0:ff664000,,02588433,3,"mul	x8,x17,x5","s0,a7,t0",
80005764,auipc,t2:94690764,,1468b397,3,"auipc	x7,0x1468b","t2,0x1468b",
80005768,fmul.s,fa0:7fc00000,,10b54553,3,"fmul.s	f10,f10,f11","fa0,fa0,fa1",
8000576c,slti,t3:00000000,,a4cbae13,3,"slti	x28,x23,-1460","t3,s7,-1460",
80005770,sltiu,a1:00000001,,b93bb593,3,"sltiu	x11,x23,-1133","a1,s7,-1133",
80005774,sll,gp:80041024,,01ae91b3,3,"sll	x3,x29,x26","gp,t4,s10",
80005778,slli,s2:22000000,,00d09913,3,"slli	x18,x1,0xd","s2,ra,0xd",
8000577c,fsgnjx.s,ft1:ffc00000,,20daa0d3,3,"fsgnjx.s	f1,f21,f13","ft1,fs5,fa3",
80005780,fsgnjn.s,fa6:c4ada000,,21569853,3,"fsgnjn.s	f16,f13,f21","fa6,fa3,fs5",
80005784,xor,s11:fffffff2,,019e4db3,3,"xor	x27,x28,x25","s11,t3,s9",
8000578c,fcvt.w.s,a7:7fffffff,,c00978d3,3,"fcvt.w.s	x17,f18","a7,fs2",
80005790,remu,a1:77111000,,0290f5b3,3,"remu	x11,x1,x9","a1,ra,s1",
80005794,fdiv.s,fa3:ff800000,,182d76d3,3,"fdiv.s	f13,f26,f2","fa3,fs10,ft2",
8000579c,slt,s3:00000000,,01d6a9b3,3,"slt	x19,x13,x29","s3,a3,t4",
800057a0,srli,s5:00000000,,00415a93,3,"srli	x21,x2,0x4","s5,sp,0x4",
800057a4,flt.s,sp:00000000,,a0c49153,3,"flt.s	x2,f9,f12","sp,fs1,fa2",
800057a8,or,s6:00000001,,00606b33,3,"or	x22,x0,x6","s6,zero,t1",
800057ac,div,s9:ffb1a47c,,03f5ccb3,3,"div	x25,x11,x31","s9,a1,t6",
800057b0,fcvt.w.s,t1:7ffffe00,,c00cf353,3,"fcvt.w.s	x6,f25","t1,fs9",
800057b4,divu,s0:ffffffff,,0223d433,3,"divu	x8,x7,x2","s0,t2,sp",
800057b8,feq.s,s11:00000000,,a1aeadd3,3,"feq.s	x27,f29,f26","s11,ft9,fs10",
800057bc,fmax.s,ft3:c4000000,,283091d3,3,"fmax.s	f3,f1,f3","ft3,ft1,ft3",
800057c0,fsgnjx.s,fs8:44ada000,,20d82c53,3,"fsgnjx.s	f24,f16,f13","fs8,fa6,fa3",
800057c4,sltu,a6:00000000,,00cfb833,3,"sltu	x16,x31,x12","a6,t6,a2",
800057c8,mulhsu,s7:00000000,,02712bb3,3,"mulhsu	x23,x2,x7","s7,sp,t2",
800057cc,or,tp:00077111,,01026233,3,"or	x4,x4,x16","tp,tp,a6",
800057d0,auipc,s10:5f91f7d0,,df91ad17,3,"auipc	x26,0xdf91a","s10,0xdf91a",
800057d4,fmv.x.w,a1:c4ada000,,e00b05d3,3,"fmv.x.w	x11,f22","a1,fs6",
800057d8,fsgnjn.s,ft3:13111000,,21fa11d3,3,"fsgnjn.s	f3,f20,f31","ft3,fs4,ft11",
800057dc,fclass.s,tp:00000004,,e00d9253,3,"fclass.s	x4,f27","tp,fs11",
800057e0,xor,a4:00000004,,0044c733,3,"xor	x14,x9,x4","a4,s1,tp",
800057e4,sra,s1:ffffffff,,418454b3,3,"sra	x9,x8,x24","s1,s0,s8",
800057e8,fmv.w.x,ft0:00000000,,f00f0053,3,"fmv.w.x	f0,x30","ft0,t5",
800057f0,fmv.x.w,s11:c4ada000,,e0080dd3,3,"fmv.x.w	x27,f16","s11,fa6",
800057f4,fcvt.s.wu,fs10:00000000,,d0104d53,3,"fcvt.s.wu	f26,x0","fs10,zero",
800057f8,fcvt.wu.s,s2:00000200,,c01e1953,3,"fcvt.wu.s	x18,f28","s2,ft8",
800057fc,mul,t4:00000000,,02f50eb3,3,"mul	x29,x10,x15","t4,a0,a5",
80005800,sltiu,s1:00000001,,eb7ab493,3,"sltiu	x9,x21,-329","s1,s5,-329",
80005804,fmv.w.x,ft9:00000000,,f0080ed3,3,"fmv.w.x	f29,x16","ft9,a6",
80005808,fmax.s,fs8:c4000000,,29e79c53,3,"fmax.s	f24,f15,f30","fs8,fa5,ft10",
8000580c,mulhsu,t2:e255df07,,0345a3b3,3,"mulhsu	x7,x11,x20","t2,a1,s4",
80005810,auipc,s1:77473810,,f746e497,3,"auipc	x9,0xf746e","s1,0xf746e",
80005814,and,t2:00000000,,014573b3,3,"and	x7,x10,x20","t2,a0,s4",
80005818,mulhsu,a4:00000000,,03efa733,3,"mulhsu	x14,x31,x30","a4,t6,t5",
8000581c,slti,ra:00000000,,0cec2093,3,"slti	x1,x24,206","ra,s8,206",
80005824,flt.s,s9:00000001,,a09f9cd3,3,"flt.s	x25,f31,f9","s9,ft11,fs1",
80005828,addi,tp:c4ad9a67,,a6758213,3,"addi	x4,x11,-1433","tp,a1,-1433",
8000582c,lui,a4:64e21000,,64e21737,3,"lui	x14,0x64e21","a4,0x64e21",
80005830,mul,s1:82248510,,025284b3,3,"mul	x9,x5,x5","s1,t0,t0",
80005834,fadd.s,ft2:7fc00000,,0019f153,3,"fadd.s	f2,f19,f1","ft2,fs3,ft1",
80005838,or,a5:c4adba67,,01b267b3,3,"or	x15,x4,x27","a5,tp,s11",
8000583c,mulhsu,s6:00000000,,038cab33,3,"mulhsu	x22,x25,x24","s6,s9,s8",
80005844,fsgnjx.s,fs1:44000000,,210c24d3,3,"fsgnjx.s	f9,f24,f16","fs1,fs8,fa6",
80005848,slli,s6:fe400000,,014a1b13,3,"slli	x22,x20,0x14","s6,s4,0x14",
8000584c,fsub.s,fs5:7fc00000,,0925bad3,3,"fsub.s	f21,f11,f18","fs5,fa1,fs2",
80005850,lui,t3:40531000,,40531e37,3,"lui	x28,0x40531","t3,0x40531",
80005854,fdiv.s,ft4:80000000,,19f07253,3,"fdiv.s	f4,f0,f31","ft4,ft0,ft11",
80005858,sub,s3:7e3befdc,,403b09b3,3,"sub	x19,x22,x3","s3,s6,gp",
8000585c,sra,s7:fffc8000,,40fb5bb3,3,"sra	x23,x22,x15","s7,s6,a5",
80005860,ori,a6:fffffb68,,96896813,3,"ori	x16,x18,-1688","a6,s2,-1688",
80005864,flt.s,gp:00000000,,a09891d3,3,"flt.s	x3,f17,f9","gp,fa7,fs1",
80005868,srl,a6:00007fff,,00935833,3,"srl	x16,x6,x9","a6,t1,s1",
8000586c,fsub.s,fa5:7fc00000,,09e7a7d3,3,"fsub.s	f15,f15,f30","fa5,fa5,ft10",
80005870,fsub.s,fs4:c6b50482,,08467a53,3,"fsub.s	f20,f12,f4","fs4,fa2,ft4",
80005874,xor,s10:3aeda000,,01bb4d33,3,"xor	x26,x22,x27","s10,s6,s11",
80005878,sltu,ra:00000000,,00e330b3,3,"sltu	x1,x6,x14","ra,t1,a4",
80005880,fmul.s,fs6:531b845d,,10ebab53,3,"fmul.s	f22,f23,f14","fs6,fs7,fa4",
80005884,fclass.s,t2:00000004,,e00d93d3,3,"fclass.s	x7,f27","t2,fs11",
80005888,xor,sp:00000004,,00a3c133,3,"xor	x2,x7,x10","sp,t2,a0",
8000588c,sltiu,s9:00000001,,4383bc93,3,"sltiu	x25,x7,1080","s9,t2,1080",
80005890,fcvt.s.wu,fs10:4f44adbb,,d017ad53,3,"fcvt.s.wu	f26,x15","fs10,a5",
80005894,div,t5:00000000,,030fcf33,3,"div	x30,x31,x16","t5,t6,a6",
80005898,div,a1:00000002,,024a45b3,3,"div	x11,x20,x4","a1,s4,tp",
8000589c,fcvt.wu.s,tp:00000000,,c01df253,3,"fcvt.wu.s	x4,f27","tp,fs11",
800058a4,fsgnjx.s,fs1:ffc00000,,2130a4d3,3,"fsgnjx.s	f9,f1,f19","fs1,ft1,fs3",
800058a8,div,s9:ffffffff,,021cccb3,3,"div	x25,x25,x1","s9,s9,ra",
800058ac,div,a4:000126d3,,03fb4733,3,"div	x14,x22,x31","a4,s6,t6",
800058b0,sll,s11:00000000,,00891db3,3,"sll	x27,x18,x8","s11,s2,s0",
800058b4,remu,tp:000126d3,,02577233,3,"remu	x4,x14,x5","tp,a4,t0",
800058b8,fsub.s,fs4:7fc00000,,08627a53,3,"fsub.s	f20,f4,f6","fs4,ft4,ft6",
800058bc,fadd.s,fa2:7fc00000,,0113c653,3,"fadd.s	f12,f7,f17","fa2,ft7,fa7",
800058c0,slli,t6:b4c00000,,01671f93,3,"slli	x31,x14,0x16","t6,a4,0x16",
800058c4,sltu,a1:00000000,,01d2b5b3,3,"sltu	x11,x5,x29","a1,t0,t4",
800058cc,fcvt.wu.s,gp:ffffffff,,c012f1d3,3,"fcvt.wu.s	x3,f5","gp,ft5",
800058d0,fcvt.w.s,s5:7fffffff,,c008fad3,3,"fcvt.w.s	x21,f17","s5,fa7",
800058d4,ori,a3:ffffffff,,f679e693,3,"ori	x13,x19,-153","a3,s3,-153",
800058d8,and,a1:b4c00000,,01f1f5b3,3,"and	x11,x3,x31","a1,gp,t6",
800058dc,sub,s0:c66dba67,,41678433,3,"sub	x8,x15,x22","s0,a5,s6",
800058e0,fle.s,s7:00000001,,a0e70bd3,3,"fle.s	x23,f14,f14","s7,fa4,fa4",
800058e4,feq.s,s7:00000000,,a1062bd3,3,"feq.s	x23,f12,f16","s7,fa2,fa6",
800058e8,sltiu,s2:00000000,,b0e1b913,3,"sltiu	x18,x3,-1266","s2,gp,-1266",
800058ec,mulhu,s5:40020811,,0352bab3,3,"mulhu	x21,x5,x21","s5,t0,s5",
800058f0,remu,t6:c66dba67,,03747fb3,3,"remu	x31,x8,x23","t6,s0,s7",
800058f4,rem,s8:00004115,,024aec33,3,"rem	x24,x21,x4","s8,s5,tp",
800058f8,fcvt.s.wu,ft1:40800000,,d01170d3,3,"fcvt.s.wu	f1,x2","ft1,sp",
800058fc,fcvt.s.w,ft8:46822a00,,d00c7e53,3,"fcvt.s.w	f28,x24","ft8,s8",
80005900,fsqrt.s,ft9:00000000,,580efed3,3,"fsqrt.s	f29,f29","ft9,ft9",
80005908,lui,s8:d6987000,,d6987c37,3,"lui	x24,0xd6987","s8,0xd6987",
8000590c,and,a6:7ffffe00,,0066f833,3,"and	x16,x13,x6","a6,a3,t1",
80005910,or,t5:7ffffe00,,010f6f33,3,"or	x30,x30,x16","t5,t5,a6",
80005914,fcvt.s.w,fa3:47936980,,d00276d3,3,"fcvt.s.w	f13,x4","fa3,tp",
80005918,srl,tp:40531000,,00be5233,3,"srl	x4,x28,x11","tp,t3,a1",
8000591c,xor,s8:39924598,,00d44c33,3,"xor	x24,x8,x13","s8,s0,a3",
80005920,andi,t1:39924180,,9c4c7313,3,"andi	x6,x24,-1596","t1,s8,-1596",
80005924,xori,sp:000003fe,,c016c113,3,"xori	x2,x13,-1023","sp,a3,-1023",
80005928,fsgnjn.s,fs2:ffc00000,,21a79953,3,"fsgnjn.s	f18,f15,f26","fs2,fa5,fs10",
8000592c,fle.s,s7:00000000,,a1ec0bd3,3,"fle.s	x23,f24,f30","s7,fs8,ft10",
80005930,fsgnjx.s,ft0:7fc00000,,2088a053,3,"fsgnjx.s	f0,f17,f8","ft0,fa7,fs0",
80005934,fdiv.s,ft7:7fc00000,,180243d3,3,"fdiv.s	f7,f4,f0","ft7,ft4,ft0",
80005938,add,s2:c66dba67,,01740933,3,"add	x18,x8,x23","s2,s0,s7",
8000593c,lui,t5:7b292000,,7b292f37,3,"lui	x30,0x7b292","t5,0x7b292",
80005940,sltiu,t6:00000001,,af0fbf93,3,"sltiu	x31,x31,-1296","t6,t6,-1296",
80005944,sll,a5:b2920000,,014f17b3,3,"sll	x15,x30,x20","a5,t5,s4",
