pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004928,fsgnjx.s,fs1:00000000,,206d24d3,3,"fsgnjx.s	f9,f26,f6","fs1,fs10,ft6",
8000492c,srl,t4:00000000,,01715eb3,3,"srl	x29,x2,x23","t4,sp,s7",
80004934,sltu,t6:00000001,,00d13fb3,3,"sltu	x31,x2,x13","t6,sp,a3",
8000493c,fsgnjx.s,ft0:80000000,,20072053,3,"fsgnjx.s	f0,f14,f0","ft0,fa4,ft0",
80004940,lui,a2:ab73c000,,ab73c637,3,"lui	x12,0xab73c","a2,0xab73c",
80004944,sltiu,s1:00000000,,51a9b493,3,"sltiu	x9,x19,1306","s1,s3,1306",
80004948,fsgnj.s,fs7:4e9e0000,,20320bd3,3,"fsgnj.s	f23,f4,f3","fs7,ft4,ft3",
8000494c,fsub.s,ft10:5d388c94,,0891af53,3,"fsub.s	f30,f3,f9","ft10,ft3,fs1",
80004950,remu,s11:00000000,,03aefdb3,3,"remu	x27,x29,x26","s11,t4,s10",
80004954,sll,a3:00000100,,011916b3,3,"sll	x13,x18,x17","a3,s2,a7",
80004958,flt.s,s10:00000001,,a0869d53,3,"flt.s	x26,f13,f8","s10,fa3,fs0",
8000495c,sll,s0:00000000,,00031433,3,"sll	x8,x6,x0","s0,t1,zero",
80004960,fmv.w.x,fa0:00000000,,f00a8553,3,"fmv.w.x	f10,x21","fa0,s5",
80004964,feq.s,s10:00000000,,a13b2d53,3,"feq.s	x26,f22,f19","s10,fs6,fs3",
80004968,slti,t1:00000001,,586e2313,3,"slti	x6,x28,1414","t1,t3,1414",
8000496c,fadd.s,ft5:4f7ff9a2,,00c0f2d3,3,"fadd.s	f5,f1,f12","ft5,ft1,fa2",
80004970,fmul.s,ft3:80000000,,1063f1d3,3,"fmul.s	f3,f7,f6","ft3,ft7,ft6",
80004978,fle.s,t0:00000000,,a15402d3,3,"fle.s	x5,f8,f21","t0,fs0,fs5",
8000497c,fmin.s,fa5:80000000,,28fa87d3,3,"fmin.s	f15,f21,f15","fa5,fs5,fa5",
80004980,rem,t3:00000000,,0269ee33,3,"rem	x28,x19,x6","t3,s3,t1",
80004984,fmul.s,ft1:80000000,,1177f0d3,3,"fmul.s	f1,f15,f23","ft1,fa5,fs7",
80004988,xor,s2:00000001,,00e34933,3,"xor	x18,x6,x14","s2,t1,a4",
8000498c,sltu,s10:00000001,,010f3d33,3,"sltu	x26,x30,x16","s10,t5,a6",
80004990,feq.s,t6:00000001,,a10aafd3,3,"feq.s	x31,f21,f16","t6,fs5,fa6",
80004994,lui,a3:3e064000,,3e0646b7,3,"lui	x13,0x3e064","a3,0x3e064",
80004998,addi,t5:00000242,,242d8f13,3,"addi	x30,x27,578","t5,s11,578",
8000499c,add,t6:00000000,,01ce0fb3,3,"add	x31,x28,x28","t6,t3,t3",
800049a0,fcvt.wu.s,t4:4f000000,,c01b9ed3,3,"fcvt.wu.s	x29,f23","t4,fs7",
800049a4,mulhsu,s1:00000000,,02d4a4b3,3,"mulhsu	x9,x9,x13","s1,s1,a3",
800049a8,xori,t2:4f000741,,741ec393,3,"xori	x7,x29,1857","t2,t4,1857",
800049ac,fmax.s,ft0:00000000,,28991053,3,"fmax.s	f0,f18,f9","ft0,fs2,fs1",
800049b0,andi,s1:00000000,,ceab7493,3,"andi	x9,x22,-790","s1,s6,-790",
800049b4,fcvt.wu.s,s1:ffffffff,,c01434d3,3,"fcvt.wu.s	x9,f8","s1,fs0",
800049b8,and,a0:00000000,,01c0f533,3,"and	x10,x1,x28","a0,ra,t3",
800049bc,remu,s2:00000000,,02357933,3,"remu	x18,x10,x3","s2,a0,gp",
800049c0,xor,tp:00000000,,01804233,3,"xor	x4,x0,x24","tp,zero,s8",
800049c4,slti,s6:00000001,,75682b13,3,"slti	x22,x16,1878","s6,a6,1878",
800049c8,mulh,a6:eb83f813,,02c69833,3,"mulh	x16,x13,x12","a6,a3,a2",
800049cc,fsgnjx.s,fs0:00000000,,21102453,3,"fsgnjx.s	f8,f0,f17","fs0,ft0,fa7",
800049d0,ori,sp:fffffe99,,e9906113,3,"ori	x2,x0,-359","sp,zero,-359",
800049d4,fmax.s,ft10:00000000,,280b1f53,3,"fmax.s	f30,f22,f0","ft10,fs6,ft0",
800049d8,feq.s,s4:00000000,,a14aaa53,3,"feq.s	x20,f21,f20","s4,fs5,fs4",
800049dc,srai,s5:00000000,,412a5a93,3,"srai	x21,x20,0x12","s5,s4,0x12",
800049e0,lui,a3:9bb5a000,,9bb5a6b7,3,"lui	x13,0x9bb5a","a3,0x9bb5a",
800049e4,mul,a4:140596a4,,03e98733,3,"mul	x14,x19,x30","a4,s3,t5",
800049e8,fle.s,s9:00000001,,a0900cd3,3,"fle.s	x25,f0,f9","s9,ft0,fs1",
800049ec,fmv.x.w,a3:4db886b9,,e00686d3,3,"fmv.x.w	x13,f13","a3,fa3",
800049f0,xori,t1:fffffe72,,e320c313,3,"xori	x6,x1,-462","t1,ra,-462",
800049f4,mulhu,a4:00000000,,03003733,3,"mulhu	x14,x0,x16","a4,zero,a6",
800049f8,divu,gp:ffffffff,,02e551b3,3,"divu	x3,x10,x14","gp,a0,a4",
800049fc,fle.s,t5:00000000,,a0010f53,3,"fle.s	x30,f2,f0","t5,ft2,ft0",
80004a00,or,s6:ffffffff,,009feb33,3,"or	x22,x31,x9","s6,t6,s1",
80004a04,feq.s,ra:00000001,,a01f20d3,3,"feq.s	x1,f30,f1","ra,ft10,ft1",
80004a08,sra,t6:00000000,,40b45fb3,3,"sra	x31,x8,x11","t6,s0,a1",
80004a0c,fmax.s,ft6:4e9e0000,,29709353,3,"fmax.s	f6,f1,f23","ft6,ft1,fs7",
80004a10,andi,s7:00000001,,afdcfb93,3,"andi	x23,x25,-1283","s7,s9,-1283",
80004a14,srl,s0:00000000,,01755433,3,"srl	x8,x10,x23","s0,a0,s7",
80004a18,lui,t5:4ef92000,,4ef92f37,3,"lui	x30,0x4ef92","t5,0x4ef92",
80004a1c,srli,s8:00000000,,0142dc13,3,"srli	x24,x5,0x14","s8,t0,0x14",
80004a20,fcvt.s.w,fa0:00000000,,d00e1553,3,"fcvt.s.w	f10,x28","fa0,t3",
80004a24,xori,s6:fffffdb2,,24db4b13,3,"xori	x22,x22,589","s6,s6,589",
80004a28,sra,tp:eb83f813,,41285233,3,"sra	x4,x16,x18","tp,a6,s2",
80004a2c,fmv.w.x,fa5:00000000,,f00287d3,3,"fmv.w.x	f15,x5","fa5,t0",
80004a30,addi,a5:fffffc11,,c11c0793,3,"addi	x15,x24,-1007","a5,s8,-1007",
80004a34,auipc,a5:0aa45a34,,8aa41797,3,"auipc	x15,0x8aa41","a5,0x8aa41",
80004a38,fcvt.w.s,t1:7fffffff,,c00b7353,3,"fcvt.w.s	x6,f22","t1,fs6",
80004a3c,remu,s10:1710d712,,0229fd33,3,"remu	x26,x19,x2","s10,s3,sp",
80004a40,fmul.s,ft3:00000000,,10d571d3,3,"fmul.s	f3,f10,f13","ft3,fa0,fa3",
80004a44,mulhu,t4:00000000,,038d3eb3,3,"mulhu	x29,x26,x24","t4,s10,s8",
80004a48,fmin.s,fs10:d3823987,,29a38d53,3,"fmin.s	f26,f7,f26","fs10,ft7,fs10",
80004a4c,fsgnjn.s,ft1:4e9e0000,,21a310d3,3,"fsgnjn.s	f1,f6,f26","ft1,ft6,fs10",
80004a50,divu,s6:00000001,,03ef5b33,3,"divu	x22,x30,x30","s6,t5,t5",
80004a54,fsub.s,fs1:d3826107,,0973f4d3,3,"fsub.s	f9,f7,f23","fs1,ft7,fs7",
80004a58,fmv.x.w,s7:7fc00000,,e00a0bd3,3,"fmv.x.w	x23,f20","s7,fs4",
80004a5c,slt,s1:00000001,,01c4a4b3,3,"slt	x9,x9,x28","s1,s1,t3",
80004a60,fsgnj.s,fa3:53823987,,206386d3,3,"fsgnj.s	f13,f7,f6","fa3,ft7,ft6",
80004a64,srl,t0:00000000,,011052b3,3,"srl	x5,x0,x17","t0,zero,a7",
80004a68,mulh,s4:00000000,,02da1a33,3,"mulh	x20,x20,x13","s4,s4,a3",
80004a6c,slt,t0:00000000,,008722b3,3,"slt	x5,x14,x8","t0,a4,s0",
80004a70,div,s11:ffffffff,,034ecdb3,3,"div	x27,x29,x20","s11,t4,s4",
80004a78,fmul.s,ft9:80000000,,1033fed3,3,"fmul.s	f29,f7,f3","ft9,ft7,ft3",
80004a80,divu,s6:00000000,,023c5b33,3,"divu	x22,x24,x3","s6,s8,gp",
80004a84,fcvt.s.wu,fs3:00000000,,d01079d3,3,"fcvt.s.wu	f19,x0","fs3,zero",
80004a88,fclass.s,gp:00000008,,e00e91d3,3,"fclass.s	x3,f29","gp,ft9",
80004a8c,div,sp:00000000,,02c4c133,3,"div	x2,x9,x12","sp,s1,a2",
80004a90,xor,a3:00000000,,005946b3,3,"xor	x13,x18,x5","a3,s2,t0",
80004a94,ori,a5:000005af,,5afae793,3,"ori	x15,x21,1455","a5,s5,1455",
80004a98,srai,a6:00000000,,405cd813,3,"srai	x16,x25,0x5","a6,s9,0x5",
80004a9c,auipc,t1:4384ba9c,,c3847317,3,"auipc	x6,0xc3847","t1,0xc3847",
80004aa0,fmv.x.w,tp:00000000,,e00f0253,3,"fmv.x.w	x4,f30","tp,ft10",
80004aa4,sltiu,t0:00000001,,a888b293,3,"sltiu	x5,x17,-1400","t0,a7,-1400",
80004aa8,sltiu,t2:00000001,,9f87b393,3,"sltiu	x7,x15,-1544","t2,a5,-1544",
80004aac,slti,s4:00000000,,e232aa13,3,"slti	x20,x5,-477","s4,t0,-477",
80004ab0,fcvt.s.wu,ft6:4e9df240,,d01f7353,3,"fcvt.s.wu	f6,x30","ft6,t5",
80004ab4,fcvt.w.s,s5:80000000,,c00d7ad3,3,"fcvt.w.s	x21,f26","s5,fs10",
80004ab8,sll,a0:00000000,,004a1533,3,"sll	x10,x20,x4","a0,s4,tp",
80004abc,lui,s1:2d69e000,,2d69e4b7,3,"lui	x9,0x2d69e","s1,0x2d69e",
80004ac0,mulh,a5:00000000,,031d97b3,3,"mulh	x15,x27,x17","a5,s11,a7",
80004ac4,or,t5:cefd2fe4,,01e8ef33,3,"or	x30,x17,x30","t5,a7,t5",
80004ac8,div,t6:ffffffff,,0384cfb3,3,"div	x31,x9,x24","t6,s1,s8",
80004acc,fmin.s,fa4:00000000,,28800753,3,"fmin.s	f14,f0,f8","fa4,ft0,fs0",
80004ad0,rem,s8:00000000,,02fa6c33,3,"rem	x24,x20,x15","s8,s4,a5",
80004ad4,fadd.s,fa1:00000000,,00ef75d3,3,"fadd.s	f11,f30,f14","fa1,ft10,fa4",
80004ad8,sltu,s10:00000000,,01463d33,3,"sltu	x26,x12,x20","s10,a2,s4",
80004adc,sub,t3:00000000,,410c0e33,3,"sub	x28,x24,x16","t3,s8,a6",
80004ae0,xor,a6:7fffffff,,015dc833,3,"xor	x16,x27,x21","a6,s11,s5",
80004ae4,fsgnjx.s,ft5:80000000,,207422d3,3,"fsgnjx.s	f5,f8,f7","ft5,fs0,ft7",
80004ae8,fcvt.s.w,fa7:41000000,,d001f8d3,3,"fcvt.s.w	f17,x3","fa7,gp",
80004aec,fcvt.s.wu,ft4:00000000,,d01ef253,3,"fcvt.s.wu	f4,x29","ft4,t4",
80004af0,fmin.s,fa5:80000000,,29df87d3,3,"fmin.s	f15,f31,f29","fa5,ft11,ft9",
80004af4,andi,t6:80000000,,c16aff93,3,"andi	x31,x21,-1002","t6,s5,-1002",
80004af8,fdiv.s,ft1:cdb06fd2,,19c3a0d3,3,"fdiv.s	f1,f7,f28","ft1,ft7,ft8",
80004afc,and,a3:00000001,,01b2f6b3,3,"and	x13,x5,x27","a3,t0,s11",
80004b00,xor,tp:00000000,,00204233,3,"xor	x4,x0,x2","tp,zero,sp",
80004b04,fcvt.w.s,t1:00000000,,c00f0353,3,"fcvt.w.s	x6,f30","t1,ft10",
80004b08,xor,s6:ffc00000,,017acb33,3,"xor	x22,x21,x23","s6,s5,s7",
80004b0c,mulhsu,t1:00000000,,02372333,3,"mulhsu	x6,x14,x3","t1,a4,gp",
80004b14,srai,s9:00000000,,41525c93,3,"srai	x25,x4,0x15","s9,tp,0x15",
80004b18,fmax.s,fs11:53823987,,29c69dd3,3,"fmax.s	f27,f13,f28","fs11,fa3,ft8",
80004b1c,remu,s4:80000000,,02bffa33,3,"remu	x20,x31,x11","s4,t6,a1",
80004b20,fsub.s,fs9:53823987,,09c6bcd3,3,"fsub.s	f25,f13,f28","fs9,fa3,ft8",
80004b24,feq.s,s6:00000000,,a15dab53,3,"feq.s	x22,f27,f21","s6,fs11,fs5",
80004b28,divu,t2:00000000,,03ebd3b3,3,"divu	x7,x23,x30","t2,s7,t5",
80004b2c,xori,s0:0000045d,,45dd4413,3,"xori	x8,x26,1117","s0,s10,1117",
80004b30,slt,t6:00000000,,0054afb3,3,"slt	x31,x9,x5","t6,s1,t0",
80004b34,mulh,s5:00000000,,03491ab3,3,"mulh	x21,x18,x20","s5,s2,s4",
80004b38,sltu,ra:00000001,,010bb0b3,3,"sltu	x1,x23,x16","ra,s7,a6",
80004b40,flt.s,t0:00000000,,a08192d3,3,"flt.s	x5,f3,f8","t0,ft3,fs0",
80004b44,fmv.w.x,ft1:00000000,,f00000d3,3,"fmv.w.x	f1,x0","ft1,zero",
80004b48,fcvt.s.wu,ft0:00000000,,d0172053,3,"fcvt.s.wu	f0,x14","ft0,a4",
80004b4c,fsgnj.s,fs0:00000000,,20c58453,3,"fsgnj.s	f8,f11,f12","fs0,fa1,fa2",
80004b50,sll,a4:00000000,,00da1733,3,"sll	x14,x20,x13","a4,s4,a3",
80004b54,mul,s2:548c4000,,02c80933,3,"mul	x18,x16,x12","s2,a6,a2",
80004b58,fsgnjx.s,fs10:53823987,,2093ad53,3,"fsgnjx.s	f26,f7,f9","fs10,ft7,fs1",
80004b5c,srli,a3:00000000,,01ee5693,3,"srli	x13,x28,0x1e","a3,t3,0x1e",
80004b60,mulh,s9:00000000,,03971cb3,3,"mulh	x25,x14,x25","s9,a4,s9",
80004b64,fmv.x.w,s5:d3823987,,e0090ad3,3,"fmv.x.w	x21,f18","s5,fs2",
80004b68,mul,s5:00000000,,034c0ab3,3,"mul	x21,x24,x20","s5,s8,s4",
80004b6c,and,s11:2d400000,,009bfdb3,3,"and	x27,x23,x9","s11,s7,s1",
80004b70,slli,s9:00000000,,00229c93,3,"slli	x25,x5,0x2","s9,t0,0x2",
80004b74,sltu,s10:00000001,,01303d33,3,"sltu	x26,x0,x19","s10,zero,s3",
80004b78,andi,s9:00000000,,d3acfc93,3,"andi	x25,x25,-710","s9,s9,-710",
80004b7c,fsgnjn.s,fa7:80000000,,20c518d3,3,"fsgnjn.s	f17,f10,f12","fa7,fa0,fa2",
80004b80,fsgnjx.s,ft10:80000000,,21b8af53,3,"fsgnjx.s	f30,f17,f27","ft10,fa7,fs11",
80004b84,fle.s,s1:00000001,,a19704d3,3,"fle.s	x9,f14,f25","s1,fa4,fs9",
80004b8c,mulh,s1:00000000,,024994b3,3,"mulh	x9,x19,x4","s1,s3,tp",
80004b90,mulh,a2:00000000,,025c9633,3,"mulh	x12,x25,x5","a2,s9,t0",
80004b94,fle.s,s11:00000001,,a0ce8dd3,3,"fle.s	x27,f29,f12","s11,ft9,fa2",
80004b98,sltiu,s11:00000001,,23163d93,3,"sltiu	x27,x12,561","s11,a2,561",
80004b9c,fclass.s,t2:00000008,,e00f13d3,3,"fclass.s	x7,f30","t2,ft10",
80004ba0,fadd.s,fs10:53823987,,00d2bd53,3,"fadd.s	f26,f5,f13","fs10,ft5,fa3",
80004ba4,fmul.s,fs11:d92baed8,,107e7dd3,3,"fmul.s	f27,f28,f7","fs11,ft8,ft7",
80004ba8,addi,s9:fffffc48,,c48b0c93,3,"addi	x25,x22,-952","s9,s6,-952",
80004bac,ori,s0:fffffffd,,8f9f6413,3,"ori	x8,x30,-1799","s0,t5,-1799",
80004bb0,fcvt.s.w,ft4:c46e0000,,d00cf253,3,"fcvt.s.w	f4,x25","ft4,s9",
80004bb4,add,a0:548c4000,,01268533,3,"add	x10,x13,x18","a0,a3,s2",
80004bb8,fsqrt.s,fs11:470e35dc,,580bfdd3,3,"fsqrt.s	f27,f23","fs11,fs7",
80004bbc,fmul.s,ft11:80000000,,1012ffd3,3,"fmul.s	f31,f5,f1","ft11,ft5,ft1",
80004bc0,sll,s8:00000000,,00b11c33,3,"sll	x24,x2,x11","s8,sp,a1",
80004bc4,fmin.s,fs4:d3823987,,28490a53,3,"fmin.s	f20,f18,f4","fs4,fs2,ft4",
80004bc8,auipc,a6:826c9bc8,,026c5817,3,"auipc	x16,0x26c5","a6,0x26c5",
80004bcc,andi,s6:00000000,,47037b13,3,"andi	x22,x6,1136","s6,t1,1136",
80004bd0,fsgnjx.s,fa1:00000000,,2098a5d3,3,"fsgnjx.s	f11,f17,f9","fa1,fa7,fs1",
80004bd4,xori,s1:ab73bf6e,,f6e94493,3,"xori	x9,x18,-146","s1,s2,-146",
80004bd8,add,s9:00000008,,01538cb3,3,"add	x25,x7,x21","s9,t2,s5",
80004bdc,divu,s7:00000000,,03115bb3,3,"divu	x23,x2,x17","s7,sp,a7",
80004be0,sll,s8:00000000,,01ec1c33,3,"sll	x24,x24,x30","s8,s8,t5",
80004be4,fcvt.wu.s,t5:00000000,,c0140f53,3,"fcvt.wu.s	x30,f8","t5,fs0",
80004be8,fle.s,s6:00000001,,a08a0b53,3,"fle.s	x22,f20,f8","s6,fs4,fs0",
80004bf4,rem,ra:00000000,,02b6e0b3,3,"rem	x1,x13,x11","ra,a3,a1",
80004bf8,sltu,s7:00000000,,01a5bbb3,3,"sltu	x23,x11,x26","s7,a1,s10",
80004c00,rem,s10:00000000,,02cc6d33,3,"rem	x26,x24,x12","s10,s8,a2",
80004c04,sll,s6:00000000,,00529b33,3,"sll	x22,x5,x5","s6,t0,t0",
80004c08,sll,s1:ffffffd0,,011414b3,3,"sll	x9,x8,x17","s1,s0,a7",
80004c0c,sub,a0:548c4000,,41d90533,3,"sub	x10,x18,x29","a0,s2,t4",
80004c10,sltiu,t2:00000001,,5aa33393,3,"sltiu	x7,x6,1450","t2,t1,1450",
80004c14,divu,s7:ffffffff,,02dd5bb3,3,"divu	x23,x26,x13","s7,s10,a3",
80004c18,xor,s8:00000000,,016acc33,3,"xor	x24,x21,x22","s8,s5,s6",
80004c1c,feq.s,a6:00000000,,a064a853,3,"feq.s	x16,f9,f6","a6,fs1,ft6",
80004c20,flt.s,a5:00000000,,a03a97d3,3,"flt.s	x15,f21,f3","a5,fs5,ft3",
80004c24,mulhu,t2:00000000,,02d533b3,3,"mulhu	x7,x10,x13","t2,a0,a3",
80004c28,fadd.s,ft10:d3823987,,008a7f53,3,"fadd.s	f30,f20,f8","ft10,fs4,fs0",
80004c30,or,s9:00000000,,001e6cb3,3,"or	x25,x28,x1","s9,t3,ra",
80004c34,divu,t2:ffffffff,,02fad3b3,3,"divu	x7,x21,x15","t2,s5,a5",
80004c38,slti,t5:00000000,,a2b2af13,3,"slti	x30,x5,-1493","t5,t0,-1493",
80004c3c,fle.s,s4:00000000,,a06d0a53,3,"fle.s	x20,f26,f6","s4,fs10,ft6",
80004c40,srai,tp:fffc0020,,40d5d213,3,"srai	x4,x11,0xd","tp,a1,0xd",
80004c44,fle.s,tp:00000001,,a0318253,3,"fle.s	x4,f3,f3","tp,ft3,ft3",
80004c48,fsgnj.s,ft1:53823987,,21b380d3,3,"fsgnj.s	f1,f7,f27","ft1,ft7,fs11",
80004c4c,fmin.s,ft11:00000000,,28a80fd3,3,"fmin.s	f31,f16,f10","ft11,fa6,fa0",
80004c50,flt.s,a0:00000001,,a1bc1553,3,"flt.s	x10,f24,f27","a0,fs8,fs11",
80004c54,mul,s2:00000000,,039d0933,3,"mul	x18,x26,x25","s2,s10,s9",
80004c58,fmin.s,fa6:00000000,,29ac0853,3,"fmin.s	f16,f24,f26","fa6,fs8,fs10",
80004c5c,fcvt.s.wu,fa3:00000000,,d01cf6d3,3,"fcvt.s.wu	f13,x25","fa3,s9",
80004c60,sltu,a6:00000000,,00e63833,3,"sltu	x16,x12,x14","a6,a2,a4",
80004c64,flt.s,a4:00000001,,a17f1753,3,"flt.s	x14,f30,f23","a4,ft10,fs7",
80004c68,auipc,a6:8889fc68,,0889b817,3,"auipc	x16,0x889b","a6,0x889b",
80004c6c,mul,gp:00000000,,022301b3,3,"mul	x3,x6,x2","gp,t1,sp",
80004c70,auipc,s2:d7b19c70,,57b15917,3,"auipc	x18,0x57b15","s2,0x57b15",
80004c74,fmin.s,ft6:00000000,,29040353,3,"fmin.s	f6,f8,f16","ft6,fs0,fa6",
80004c78,feq.s,s4:00000001,,a0b9aa53,3,"feq.s	x20,f19,f11","s4,fs3,fa1",
80004c7c,fsub.s,fa6:4e9e0000,,080bf853,3,"fsub.s	f16,f23,f0","fa6,fs7,ft0",
80004c80,lui,s0:de5ed000,,de5ed437,3,"lui	x8,0xde5ed","s0,0xde5ed",
80004c84,fle.s,s8:00000001,,a1390c53,3,"fle.s	x24,f18,f19","s8,fs2,fs3",
80004c88,divu,sp:00000000,,02bad133,3,"divu	x2,x21,x11","sp,s5,a1",
80004c8c,fadd.s,ft2:80000000,,00564153,3,"fadd.s	f2,f12,f5","ft2,fa2,ft5",
80004c90,fmin.s,ft6:00000000,,29f98353,3,"fmin.s	f6,f19,f31","ft6,fs3,ft11",
80004c94,sll,t3:00000000,,007f9e33,3,"sll	x28,x31,x7","t3,t6,t2",
80004c98,sll,s11:00000001,,000a1db3,3,"sll	x27,x20,x0","s11,s4,zero",
80004c9c,addi,t0:0000045c,,45bd8293,3,"addi	x5,x27,1115","t0,s11,1115",
80004ca4,sra,s4:00000000,,41d7da33,3,"sra	x20,x15,x29","s4,a5,t4",
80004ca8,fcvt.s.wu,fa3:00000000,,d011f6d3,3,"fcvt.s.wu	f13,x3","fa3,gp",
80004cac,fmul.s,fs10:80000000,,1172ad53,3,"fmul.s	f26,f5,f23","fs10,ft5,fs7",
80004cb0,remu,s4:00000000,,03c0fa33,3,"remu	x20,x1,x28","s4,ra,t3",
80004cb4,slt,s10:00000001,,01642d33,3,"slt	x26,x8,x22","s10,s0,s6",
80004cb8,fsub.s,fs8:53823987,,09453c53,3,"fsub.s	f24,f10,f20","fs8,fa0,fs4",
80004cbc,fdiv.s,fs4:7f800000,,18ecfa53,3,"fdiv.s	f20,f25,f14","fs4,fs9,fa4",
80004cc0,fcvt.wu.s,s7:00000000,,c01f2bd3,3,"fcvt.wu.s	x23,f30","s7,ft10",
80004cc8,fle.s,gp:00000000,,a1e981d3,3,"fle.s	x3,f19,f30","gp,fs3,ft10",
80004ccc,fdiv.s,fa3:7fc00000,,19f5f6d3,3,"fdiv.s	f13,f11,f31","fa3,fa1,ft11",
80004cd0,fmax.s,fs9:00000000,,29131cd3,3,"fmax.s	f25,f6,f17","fs9,ft6,fa7",
80004cd4,fcvt.s.w,fa3:00000000,,d00376d3,3,"fcvt.s.w	f13,x6","fa3,t1",
80004cd8,xori,tp:00000097,,0977c213,3,"xori	x4,x15,151","tp,a5,151",
80004cdc,srai,t5:fffffffe,,41e5df13,3,"srai	x30,x11,0x1e","t5,a1,0x1e",
80004ce0,xori,a3:800412aa,,28e5c693,3,"xori	x13,x11,654","a3,a1,654",
80004ce4,divu,t1:00000000,,033cd333,3,"divu	x6,x25,x19","t1,s9,s3",
80004ce8,fsgnjx.s,fs9:00000000,,20352cd3,3,"fsgnjx.s	f25,f10,f3","fs9,fa0,ft3",
80004cec,mulhsu,s11:ffffffff,,03b8adb3,3,"mulhsu	x27,x17,x27","s11,a7,s11",
80004cf0,fclass.s,s10:00000008,,e00d1d53,3,"fclass.s	x26,f26","s10,fs10",
80004cf4,fdiv.s,fs3:7fc00000,,19a609d3,3,"fdiv.s	f19,f12,f26","fs3,fa2,fs10",
80004cf8,fclass.s,t4:00000008,,e0011ed3,3,"fclass.s	x29,f2","t4,ft2",
80004d00,add,t0:00000000,,019002b3,3,"add	x5,x0,x25","t0,zero,s9",
80004d04,fsub.s,fa5:d3823986,,081e77d3,3,"fsub.s	f15,f28,f1","fa5,ft8,ft1",
80004d08,mulh,t4:00000000,,033e1eb3,3,"mulh	x29,x28,x19","t4,t3,s3",
80004d0c,sll,t0:00000000,,013192b3,3,"sll	x5,x3,x19","t0,gp,s3",
80004d10,xor,s0:00000008,,01cd4433,3,"xor	x8,x26,x28","s0,s10,t3",
80004d14,fsgnjn.s,ft6:c70e35dc,,206d9353,3,"fsgnjn.s	f6,f27,f6","ft6,fs11,ft6",
80004d18,sub,t2:00000000,,40fa03b3,3,"sub	x7,x20,x15","t2,s4,a5",
80004d1c,xori,gp:fffffb89,,b892c193,3,"xori	x3,x5,-1143","gp,t0,-1143",
80004d20,fcvt.s.wu,fs6:4f7ffffb,,d0119b53,3,"fcvt.s.wu	f22,x3","fs6,gp",
80004d24,sra,t1:00000000,,401ad333,3,"sra	x6,x21,x1","t1,s5,ra",
80004d28,fsgnjx.s,fa6:470e35dc,,20932853,3,"fsgnjx.s	f16,f6,f9","fa6,ft6,fs1",
80004d2c,fsgnjn.s,ft9:d3823987,,21991ed3,3,"fsgnjn.s	f29,f18,f25","ft9,fs2,fs9",
80004d30,or,s4:00000000,,001a6a33,3,"or	x20,x20,x1","s4,s4,ra",
80004d34,and,a6:00000000,,00207833,3,"and	x16,x0,x2","a6,zero,sp",
80004d38,div,t4:00000000,,02b1ceb3,3,"div	x29,x3,x11","t4,gp,a1",
80004d3c,srai,s11:00000000,,40b05d93,3,"srai	x27,x0,0xb","s11,zero,0xb",
80004d40,sll,t4:00000000,,007a9eb3,3,"sll	x29,x21,x7","t4,s5,t2",
80004d44,mul,t4:00000000,,02f00eb3,3,"mul	x29,x0,x15","t4,zero,a5",
80004d48,fsub.s,fa6:80000000,,0888f853,3,"fsub.s	f16,f17,f8","fa6,fa7,fs0",
80004d4c,slt,sp:00000000,,0119a133,3,"slt	x2,x19,x17","sp,s3,a7",
80004d50,fcvt.w.s,t5:4f000000,,c00baf53,3,"fcvt.w.s	x30,f23","t5,fs7",
80004d54,slti,t4:00000000,,f1f22e93,3,"slti	x29,x4,-225","t4,tp,-225",
80004d58,fcvt.wu.s,s11:ffffffff,,c01a7dd3,3,"fcvt.wu.s	x27,f20","s11,fs4",
80004d5c,fsgnjx.s,fs4:446e0000,,21022a53,3,"fsgnjx.s	f20,f4,f16","fs4,ft4,fa6",
80004d60,fle.s,s2:00000001,,a0358953,3,"fle.s	x18,f11,f3","s2,fa1,ft3",
80004d64,fmax.s,fs6:00000000,,28889b53,3,"fmax.s	f22,f17,f8","fs6,fa7,fs0",
80004d68,slti,s0:00000001,,c1c1a413,3,"slti	x8,x3,-996","s0,gp,-996",
80004d6c,fsgnjx.s,fs6:80000000,,205b2b53,3,"fsgnjx.s	f22,f22,f5","fs6,fs6,ft5",
80004d74,or,ra:fffffb89,,0191e0b3,3,"or	x1,x3,x25","ra,gp,s9",
80004d78,mulh,s1:f477f268,,02d994b3,3,"mulh	x9,x19,x13","s1,s3,a3",
80004d7c,lui,s2:8d1d8000,,8d1d8937,3,"lui	x18,0x8d1d8","s2,0x8d1d8",
80004d80,addi,t3:00000518,,51800e13,3,"addi	x28,x0,1304","t3,zero,1304",
80004d84,mulh,s10:0000000d,,03321d33,3,"mulh	x26,x4,x19","s10,tp,s3",
80004d88,sltiu,t0:00000001,,900f3293,3,"sltiu	x5,x30,-1792","t0,t5,-1792",
80004d8c,or,t2:800412aa,,00d363b3,3,"or	x7,x6,x13","t2,t1,a3",
80004d90,fcvt.s.wu,fs6:4f000412,,d013fb53,3,"fcvt.s.wu	f22,x7","fs6,t2",
