pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004098,sll,s6:00000000,,00ba9b33,3,"sll	x22,x21,x11","s6,s5,a1",
8000409c,fclass.s,t5:00000040,,e00b1f53,3,"fclass.s	x30,f22","t5,fs6",
800040a0,addi,s8:000003c3,,3c368c13,3,"addi	x24,x13,963","s8,a3,963",
800040a4,or,t6:94f27fff,,010cefb3,3,"or	x31,x25,x16","t6,s9,a6",
800040a8,andi,t6:80040b04,,b05bff93,3,"andi	x31,x23,-1275","t6,s7,-1275",
800040ac,mulhsu,s2:00000000,,0206a933,3,"mulhsu	x18,x13,x0","s2,a3,zero",
800040b0,fmadd.s,ft7:7fc00000,,290cf3c3,3,"fmadd.s	f7,f25,f16,f5","ft7,fs9,fa6,ft5",
800040b8,auipc,s0:d9a690b8,,59a65417,3,"auipc	x8,0x59a65","s0,0x59a65",
800040bc,fsub.s,fs11:7fc00000,,09f37dd3,3,"fsub.s	f27,f6,f31","fs11,ft6,ft11",
800040c0,srai,s8:00000000,,4106dc13,3,"srai	x24,x13,0x10","s8,a3,0x10",
800040c4,fmul.s,fs1:7fc00000,,106e24d3,3,"fmul.s	f9,f28,f6","fs1,ft8,ft6",
800040c8,fcvt.s.wu,fs1:00000000,,d01ab4d3,3,"fcvt.s.wu	f9,x21","fs1,s5",
800040cc,add,s4:00000040,,018f0a33,3,"add	x20,x30,x24","s4,t5,s8",
800040d4,xor,a3:0000051c,,004ec6b3,3,"xor	x13,x29,x4","a3,t4,tp",
800040dc,fadd.s,fs3:7fc00000,,001209d3,3,"fadd.s	f19,f4,f1","fs3,ft4,ft1",
800040e0,fle.s,s0:00000000,,a1d90453,3,"fle.s	x8,f18,f29","s0,fs2,ft9",
800040e4,sltu,sp:00000000,,013f3133,3,"sltu	x2,x30,x19","sp,t5,s3",
800040e8,rem,t1:00000000,,03726333,3,"rem	x6,x4,x23","t1,tp,s7",
800040ec,fsqrt.s,ft2:7fc00000,,5806f153,3,"fsqrt.s	f2,f13","ft2,fa3",
800040f0,rem,s1:fffbf221,,027764b3,3,"rem	x9,x14,x7","s1,a4,t2",
800040f4,mulhsu,t1:c002045f,,02efa333,3,"mulhsu	x6,x31,x14","t1,t6,a4",
800040f8,fcvt.w.s,s10:7fffffff,,c002fd53,3,"fcvt.w.s	x26,f5","s10,ft5",
800040fc,fsgnj.s,fa7:4f000000,,20f708d3,3,"fsgnj.s	f17,f14,f15","fa7,fa4,fa5",
80004100,auipc,s4:13375100,,93371a17,3,"auipc	x20,0x93371","s4,0x93371",
80004104,fsgnjn.s,fs11:ffc00000,,20281dd3,3,"fsgnjn.s	f27,f16,f2","fs11,fa6,ft2",
80004108,divu,a4:ffffffff,,0321d733,3,"divu	x14,x3,x18","a4,gp,s2",
8000410c,fadd.s,fs1:7fc00000,,017974d3,3,"fadd.s	f9,f18,f23","fs1,fs2,fs7",
80004110,sra,s3:80041024,,41b3d9b3,3,"sra	x19,x7,x27","s3,t2,s11",
80004114,sll,t1:00000001,,01b19333,3,"sll	x6,x3,x27","t1,gp,s11",
80004118,sub,s10:00000000,,41860d33,3,"sub	x26,x12,x24","s10,a2,s8",
8000411c,or,a2:80041024,,01366633,3,"or	x12,x12,x19","a2,a2,s3",
80004120,addi,t5:800417b2,,78e60f13,3,"addi	x30,x12,1934","t5,a2,1934",
80004124,or,sp:80040f1c,,01f6e133,3,"or	x2,x13,x31","sp,a3,t6",
80004128,or,t5:80040f1c,,01f6ef33,3,"or	x30,x13,x31","t5,a3,t6",
8000412c,slli,s5:e3800000,,01511a93,3,"slli	x21,x2,0x15","s5,sp,0x15",
80004130,mulhu,s1:00000000,,033934b3,3,"mulhu	x9,x18,x19","s1,s2,s3",
80004134,flt.s,t4:00000000,,a1359ed3,3,"flt.s	x29,f11,f19","t4,fa1,fs3",
80004138,lui,t5:09635000,,09635f37,3,"lui	x30,0x9635","t5,0x9635",
8000413c,mul,s6:00000000,,02bc0b33,3,"mul	x22,x24,x11","s6,s8,a1",
80004140,slli,a5:00000000,,009c1793,3,"slli	x15,x24,0x9","a5,s8,0x9",
80004144,feq.s,gp:00000000,,a17fa1d3,3,"feq.s	x3,f31,f23","gp,ft11,fs7",
80004148,div,a0:00000000,,03f94533,3,"div	x10,x18,x31","a0,s2,t6",
8000414c,flt.s,a6:00000000,,a0581853,3,"flt.s	x16,f16,f5","a6,fa6,ft5",
80004150,fcvt.w.s,t3:7fffffff,,c00d1e53,3,"fcvt.w.s	x28,f26","t3,fs10",
80004154,andi,a1:00000000,,275cf593,3,"andi	x11,x25,629","a1,s9,629",
80004158,mulh,s6:00000000,,02cd1b33,3,"mulh	x22,x26,x12","s6,s10,a2",
8000415c,feq.s,t3:00000000,,a101ae53,3,"feq.s	x28,f3,f16","t3,ft3,fa6",
80004160,addi,s8:133751bb,,0bba0c13,3,"addi	x24,x20,187","s8,s4,187",
80004168,auipc,ra:2577b168,,a5777097,3,"auipc	x1,0xa5777","ra,0xa5777",
8000416c,mul,s3:6d51cc90,,03f989b3,3,"mul	x19,x19,x31","s3,s3,t6",
80004170,fle.s,tp:00000000,,a1278253,3,"fle.s	x4,f15,f18","tp,fa5,fs2",
80004174,fcvt.s.w,fs6:4edaa399,,d009fb53,3,"fcvt.s.w	f22,x19","fs6,s3",
80004178,slti,tp:00000000,,246c2213,3,"slti	x4,x24,582","tp,s8,582",
8000417c,fsgnjx.s,ft6:ffc00000,,21b6a353,3,"fsgnjx.s	f6,f13,f27","ft6,fa3,fs11",
80004180,slt,t6:00000001,,009bafb3,3,"slt	x31,x23,x9","t6,s7,s1",
80004184,srai,s8:00000000,,403edc13,3,"srai	x24,x29,0x3","s8,t4,0x3",
80004188,fdiv.s,ft3:7fc00000,,18a691d3,3,"fdiv.s	f3,f13,f10","ft3,fa3,fa0",
8000418c,mulh,a7:00000000,,023a98b3,3,"mulh	x17,x21,x3","a7,s5,gp",
80004190,div,s1:ffffffff,,02a044b3,3,"div	x9,x0,x10","s1,zero,a0",
80004194,srai,t3:00000000,,41425e13,3,"srai	x28,x4,0x14","t3,tp,0x14",
80004198,fsgnjn.s,ft10:ffc00000,,21021f53,3,"fsgnjn.s	f30,f4,f16","ft10,ft4,fa6",
8000419c,fmv.w.x,ft5:00000000,,f00502d3,3,"fmv.w.x	f5,x10","ft5,a0",
800041a0,srli,a7:00000000,,0035d893,3,"srli	x17,x11,0x3","a7,a1,0x3",
800041a4,fdiv.s,fs1:7fc00000,,19b9c4d3,3,"fdiv.s	f9,f19,f27","fs1,fs3,fs11",
800041a8,andi,a5:00000020,,7a93f793,3,"andi	x15,x7,1961","a5,t2,1961",
800041ac,fclass.s,s2:00000010,,e0029953,3,"fclass.s	x18,f5","s2,ft5",
800041b0,lui,s4:a0d38000,,a0d38a37,3,"lui	x20,0xa0d38","s4,0xa0d38",
800041b4,fmv.x.w,t5:7fc00000,,e00e0f53,3,"fmv.x.w	x30,f28","t5,ft8",
800041b8,andi,s4:00000000,,0a6a7a13,3,"andi	x20,x20,166","s4,s4,166",
800041bc,sub,ra:94f24000,,411c80b3,3,"sub	x1,x25,x17","ra,s9,a7",
800041c0,fsub.s,fa0:7fc00000,,0936f553,3,"fsub.s	f10,f13,f19","fa0,fa3,fs3",
800041c4,sltiu,a6:00000001,,f5023813,3,"sltiu	x16,x4,-176","a6,tp,-176",
800041c8,and,s2:00000000,,0191f933,3,"and	x18,x3,x25","s2,gp,s9",
800041cc,lui,gp:d17d0000,,d17d01b7,3,"lui	x3,0xd17d0","gp,0xd17d0",
800041d0,sltiu,ra:00000001,,34dc3093,3,"sltiu	x1,x24,845","ra,s8,845",
800041d4,remu,a6:00000000,,03fa7833,3,"remu	x16,x20,x31","a6,s4,t6",
800041dc,andi,s1:00000000,,ffcc7493,3,"andi	x9,x24,-4","s1,s8,-4",
800041e0,rem,s5:00000000,,037d6ab3,3,"rem	x21,x26,x23","s5,s10,s7",
800041e4,fmul.s,fs5:80000000,,10507ad3,3,"fmul.s	f21,f0,f5","fs5,ft0,ft5",
800041e8,flt.s,s10:00000000,,a1291d53,3,"flt.s	x26,f18,f18","s10,fs2,fs2",
800041ec,xor,t3:00000001,,01a34e33,3,"xor	x28,x6,x26","t3,t1,s10",
800041f0,srl,a0:00000001,,00e65533,3,"srl	x10,x12,x14","a0,a2,a4",
800041f4,ori,t0:fffffffd,,d99be293,3,"ori	x5,x23,-615","t0,s7,-615",
800041f8,fcvt.w.s,a3:7fffffff,,c00df6d3,3,"fcvt.w.s	x13,f27","a3,fs11",
800041fc,fcvt.s.w,ft3:3f800000,,d000f1d3,3,"fcvt.s.w	f3,x1","ft3,ra",
80004200,div,a3:00000000,,033746b3,3,"div	x13,x14,x19","a3,a4,s3",
80004204,mulhsu,sp:00000000,,03392133,3,"mulhsu	x2,x18,x19","sp,s2,s3",
80004208,add,t0:00000000,,018d82b3,3,"add	x5,x27,x24","t0,s11,s8",
8000420c,fnmadd.s,fs1:7fc00000,,f864c4cf,3,"fnmadd.s	f9,f9,f6,f31","fs1,fs1,ft6,ft11",
80004210,fsgnjx.s,fs0:80000000,,21202453,3,"fsgnjx.s	f8,f0,f18","fs0,ft0,fs2",
80004218,fmv.w.x,ft5:00000000,,f00d02d3,3,"fmv.w.x	f5,x26","ft5,s10",
8000421c,fcvt.w.s,t6:7fffffff,,c00d7fd3,3,"fcvt.w.s	x31,f26","t6,fs10",
80004220,fnmadd.s,fa3:7fc00000,,c0b176cf,3,"fnmadd.s	f13,f2,f11,f24","fa3,ft2,fa1,fs8",
80004224,rem,s8:00000000,,02296c33,3,"rem	x24,x18,x2","s8,s2,sp",
80004228,xori,a2:000004bd,,4bdb4613,3,"xori	x12,x22,1213","a2,s6,1213",
8000422c,sra,gp:00000000,,416ad1b3,3,"sra	x3,x21,x22","gp,s5,s6",
80004230,fmadd.s,fs10:7fc00000,,30f43d43,3,"fmadd.s	f26,f8,f15,f6","fs10,fs0,fa5,ft6",
80004234,fmv.w.x,fa1:00000000,,f00285d3,3,"fmv.w.x	f11,x5","fa1,t0",
80004238,fmv.x.w,s1:00000000,,e00284d3,3,"fmv.x.w	x9,f5","s1,ft5",
8000423c,or,a4:00000020,,00fa6733,3,"or	x14,x20,x15","a4,s4,a5",
80004240,fsgnjn.s,fs5:80000000,,20d01ad3,3,"fsgnjn.s	f21,f0,f13","fs5,ft0,fa3",
80004244,sra,sp:00000000,,41cc5133,3,"sra	x2,x24,x28","sp,s8,t3",
80004248,fsqrt.s,ft8:7fc00000,,580c2e53,3,"fsqrt.s	f28,f24","ft8,fs8",
8000424c,fcvt.wu.s,t0:ffffffff,,c01172d3,3,"fcvt.wu.s	x5,f2","t0,ft2",
80004250,slti,s8:00000000,,8f35ac13,3,"slti	x24,x11,-1805","s8,a1,-1805",
80004254,fsqrt.s,ft5:00000000,,580282d3,3,"fsqrt.s	f5,f5","ft5,ft5",
8000425c,sra,s8:00000000,,4001dc33,3,"sra	x24,x3,x0","s8,gp,zero",
80004260,slli,ra:00000000,,01969093,3,"slli	x1,x13,0x19","ra,a3,0x19",
80004264,div,s1:ffffffff,,02b744b3,3,"div	x9,x14,x11","s1,a4,a1",
80004268,fmul.s,fs3:7fc00000,,11e629d3,3,"fmul.s	f19,f12,f30","fs3,fa2,ft10",
8000426c,fmul.s,fa2:7fc00000,,11e02653,3,"fmul.s	f12,f0,f30","fa2,ft0,ft10",
80004270,mulhsu,s0:00000000,,0343a433,3,"mulhsu	x8,x7,x20","s0,t2,s4",
80004274,fcvt.w.s,a4:7fffffff,,c00a4753,3,"fcvt.w.s	x14,f20","a4,fs4",
80004278,addi,s2:6d51ce07,,17798913,3,"addi	x18,x19,375","s2,s3,375",
8000427c,fmax.s,fs7:3f800000,,28379bd3,3,"fmax.s	f23,f15,f3","fs7,fa5,ft3",
80004280,slli,gp:00000000,,00a19193,3,"slli	x3,x3,0xa","gp,gp,0xa",
80004284,sll,a5:00000000,,00f097b3,3,"sll	x15,x1,x15","a5,ra,a5",
80004288,add,a4:00000000,,00b58733,3,"add	x14,x11,x11","a4,a1,a1",
8000428c,auipc,t6:3bad428c,,bbad0f97,3,"auipc	x31,0xbbad0","t6,0xbbad0",
80004290,fsqrt.s,ft1:7f800000,,580770d3,3,"fsqrt.s	f1,f14","ft1,fa4",
80004294,and,s10:00000000,,00d1fd33,3,"and	x26,x3,x13","s10,gp,a3",
80004298,fmv.x.w,s9:7fc00000,,e0068cd3,3,"fmv.x.w	x25,f13","s9,fa3",
8000429c,mul,a2:00000000,,026b0633,3,"mul	x12,x22,x6","a2,s6,t1",
800042a0,remu,s10:00000000,,022b7d33,3,"remu	x26,x22,x2","s10,s6,sp",
800042a4,sltu,t6:00000000,,01b9bfb3,3,"sltu	x31,x19,x27","t6,s3,s11",
800042a8,fmin.s,fa6:7fc00000,,28ff0853,3,"fmin.s	f16,f30,f15","fa6,ft10,fa5",
800042ac,fmv.w.x,fa1:00000000,,f00185d3,3,"fmv.w.x	f11,x3","fa1,gp",
800042b0,fmv.x.w,t0:ffc00000,,e00302d3,3,"fmv.x.w	x5,f6","t0,ft6",
800042b4,addi,s5:6d51cae6,,cdf90a93,3,"addi	x21,x18,-801","s5,s2,-801",
800042b8,srli,a5:00000000,,0167d793,3,"srli	x15,x15,0x16","a5,a5,0x16",
800042bc,lui,s4:6a7f6000,,6a7f6a37,3,"lui	x20,0x6a7f6","s4,0x6a7f6",
800042c0,lui,t1:870f4000,,870f4337,3,"lui	x6,0x870f4","t1,0x870f4",
800042c4,sltiu,s3:00000001,,9f81b993,3,"sltiu	x19,x3,-1544","s3,gp,-1544",
800042c8,sra,s3:00000000,,409ed9b3,3,"sra	x19,x29,x9","s3,t4,s1",
800042cc,fnmadd.s,fs9:7fc00000,,71738ccf,3,"fnmadd.s	f25,f7,f23,f14","fs9,ft7,fs7,fa4",
800042d0,fdiv.s,fa0:7fc00000,,186e7553,3,"fdiv.s	f10,f28,f6","fa0,ft8,ft6",
800042d4,fmul.s,ft2:7fc00000,,10217153,3,"fmul.s	f2,f2,f2","ft2,ft2,ft2",
800042d8,fmv.w.x,ft11:00000000,,f0068fd3,3,"fmv.w.x	f31,x13","ft11,a3",
800042dc,mulhsu,t1:00000000,,02762333,3,"mulhsu	x6,x12,x7","t1,a2,t2",
800042e0,and,s10:00000000,,00007d33,3,"and	x26,x0,x0","s10,zero,zero",
800042e4,fmax.s,fs11:7f800000,,28121dd3,3,"fmax.s	f27,f4,f1","fs11,ft4,ft1",
800042e8,auipc,a2:135442e8,,93540617,3,"auipc	x12,0x93540","a2,0x93540",
800042ec,andi,a2:00000000,,a2c9f613,3,"andi	x12,x19,-1492","a2,s3,-1492",
800042f0,sub,s9:00000000,,41a10cb3,3,"sub	x25,x2,x26","s9,sp,s10",
800042f4,fmv.w.x,fa3:00000000,,f00c06d3,3,"fmv.w.x	f13,x24","fa3,s8",
800042f8,fle.s,a7:00000000,,a08888d3,3,"fle.s	x17,f17,f8","a7,fa7,fs0",
800042fc,fnmadd.s,fa0:7fc00000,,e9a0754f,3,"fnmadd.s	f10,f0,f26,f29","fa0,ft0,fs10,ft9",
80004300,mul,sp:00000000,,02398133,3,"mul	x2,x19,x3","sp,s3,gp",
80004304,srl,a1:00000000,,0146d5b3,3,"srl	x11,x13,x20","a1,a3,s4",
80004308,or,t4:00000001,,004e6eb3,3,"or	x29,x28,x4","t4,t3,tp",
8000430c,fmin.s,ft4:4f000000,,28c88253,3,"fmin.s	f4,f17,f12","ft4,fa7,fa2",
80004310,srli,a4:00000000,,018fd713,3,"srli	x14,x31,0x18","a4,t6,0x18",
80004314,and,s0:00000000,,0182f433,3,"and	x8,x5,x24","s0,t0,s8",
80004318,mul,a5:80041024,,027507b3,3,"mul	x15,x10,x7","a5,a0,t2",
8000431c,srl,s1:00000000,,003054b3,3,"srl	x9,x0,x3","s1,zero,gp",
80004320,fnmadd.s,ft3:7fc00000,,01b171cf,3,"fnmadd.s	f3,f2,f27,f0","ft3,ft2,fs11,ft0",
80004324,fmsub.s,fs8:7fc00000,,a0f87c47,3,"fmsub.s	f24,f16,f15,f20","fs8,fa6,fa5,fs4",
80004328,and,s1:00000000,,0124f4b3,3,"and	x9,x9,x18","s1,s1,s2",
8000432c,sll,s4:00000000,,00611a33,3,"sll	x20,x2,x6","s4,sp,t1",
80004330,ori,a4:0000003c,,03c4e713,3,"ori	x14,x9,60","a4,s1,60",
8000433c,fsub.s,fa5:7fc00000,,09c137d3,3,"fsub.s	f15,f2,f28","fa5,ft2,ft8",
80004340,flt.s,a4:00000000,,a1261753,3,"flt.s	x14,f12,f18","a4,fa2,fs2",
80004344,mulhu,sp:00000000,,025a3133,3,"mulhu	x2,x20,x5","sp,s4,t0",
80004348,fmv.w.x,fs4:00000000,,f0010a53,3,"fmv.w.x	f20,x2","fs4,sp",
8000434c,sltu,a0:00000001,,01efb533,3,"sltu	x10,x31,x30","a0,t6,t5",
80004350,fmin.s,fa1:00000000,,282f85d3,3,"fmin.s	f11,f31,f2","fa1,ft11,ft2",
80004358,sltiu,t1:00000001,,46a5b313,3,"sltiu	x6,x11,1130","t1,a1,1130",
8000435c,srl,sp:00000000,,002cd133,3,"srl	x2,x25,x2","sp,s9,sp",
80004360,add,a5:00000000,,011b07b3,3,"add	x15,x22,x17","a5,s6,a7",
80004364,andi,s10:00000000,,8f89fd13,3,"andi	x26,x19,-1800","s10,s3,-1800",
80004368,srai,s4:00000000,,40705a13,3,"srai	x20,x0,0x7","s4,zero,0x7",
8000436c,add,t4:00082008,,01738eb3,3,"add	x29,x7,x23","t4,t2,s7",
80004370,fle.s,a4:00000001,,a0120753,3,"fle.s	x14,f4,f1","a4,ft4,ft1",
80004374,fdiv.s,fs4:7fc00000,,1983aa53,3,"fdiv.s	f20,f7,f24","fs4,ft7,fs8",
80004378,div,t3:00000000,,026c4e33,3,"div	x28,x24,x6","t3,s8,t1",
8000437c,fmax.s,fa0:7f800000,,281c1553,3,"fmax.s	f10,f24,f1","fa0,fs8,ft1",
80004380,mul,s9:00000000,,03598cb3,3,"mul	x25,x19,x21","s9,s3,s5",
80004384,divu,s2:00000002,,0352d933,3,"divu	x18,x5,x21","s2,t0,s5",
80004388,srai,a2:fffffff0,,41b3d613,3,"srai	x12,x7,0x1b","a2,t2,0x1b",
80004390,fle.s,s3:00000001,,a08009d3,3,"fle.s	x19,f0,f8","s3,ft0,fs0",
80004394,fmv.x.w,s6:4f000000,,e0088b53,3,"fmv.x.w	x22,f17","s6,fa7",
80004398,sltu,s1:00000001,,01ed34b3,3,"sltu	x9,x26,x30","s1,s10,t5",
8000439c,or,a4:00000000,,01fc6733,3,"or	x14,x24,x31","a4,s8,t6",
800043a0,and,gp:00000000,,001171b3,3,"and	x3,x2,x1","gp,sp,ra",
800043a4,fsgnjx.s,fs1:bf800000,,200ba4d3,3,"fsgnjx.s	f9,f23,f0","fs1,fs7,ft0",
800043a8,addi,t5:fffff95e,,95d98f13,3,"addi	x30,x19,-1699","t5,s3,-1699",
800043ac,mul,a5:00000000,,02e307b3,3,"mul	x15,x6,x14","a5,t1,a4",
800043b0,auipc,s8:e08103b0,,6080cc17,3,"auipc	x24,0x6080c","s8,0x6080c",
800043b4,and,s2:00000000,,00eff933,3,"and	x18,x31,x14","s2,t6,a4",
800043b8,fmul.s,fa4:7fc00000,,115e3753,3,"fmul.s	f14,f28,f21","fa4,ft8,fs5",
800043bc,mulhsu,a0:00000000,,030b2533,3,"mulhsu	x10,x22,x16","a0,s6,a6",
800043c0,add,a1:00000000,,003705b3,3,"add	x11,x14,x3","a1,a4,gp",
800043c4,srli,t4:00000000,,01b1de93,3,"srli	x29,x3,0x1b","t4,gp,0x1b",
800043c8,fsgnj.s,ft0:ffc00000,,21590053,3,"fsgnj.s	f0,f18,f21","ft0,fs2,fs5",
800043cc,fadd.s,fs0:7fc00000,,0101c453,3,"fadd.s	f8,f3,f16","fs0,ft3,fa6",
800043d0,sltu,tp:00000000,,012cb233,3,"sltu	x4,x25,x18","tp,s9,s2",
800043d4,fle.s,s6:00000000,,a0f38b53,3,"fle.s	x22,f7,f15","s6,ft7,fa5",
800043d8,fclass.s,a2:00000200,,e0011653,3,"fclass.s	x12,f2","a2,ft2",
800043dc,ori,s5:fffff9b2,,9b20ea93,3,"ori	x21,x1,-1614","s5,ra,-1614",
800043e0,slli,s1:00000000,,011f9493,3,"slli	x9,x31,0x11","s1,t6,0x11",
800043e4,fsgnjn.s,fa7:ffc00000,,213f18d3,3,"fsgnjn.s	f17,f30,f19","fa7,ft10,fs3",
800043e8,rem,s3:00000001,,03c369b3,3,"rem	x19,x6,x28","s3,t1,t3",
800043ec,sra,s5:fffff9b2,,40dadab3,3,"sra	x21,x21,x13","s5,s5,a3",
800043f0,ori,s6:fffffb63,,b6356b13,3,"ori	x22,x10,-1181","s6,a0,-1181",
800043f4,feq.s,t3:00000000,,a1b72e53,3,"feq.s	x28,f14,f27","t3,fa4,fs11",
800043f8,fmul.s,fa6:7fc00000,,10af9853,3,"fmul.s	f16,f31,f10","fa6,ft11,fa0",
800043fc,fadd.s,fs9:7fc00000,,00cc1cd3,3,"fadd.s	f25,f24,f12","fs9,fs8,fa2",
80004404,lui,sp:876cb000,,876cb137,3,"lui	x2,0x876cb","sp,0x876cb",
80004408,xori,t1:000005ac,,5ad9c313,3,"xori	x6,x19,1453","t1,s3,1453",
8000440c,div,ra:ffffffff,,02f2c0b3,3,"div	x1,x5,x15","ra,t0,a5",
80004410,fmadd.s,fa4:7fc00000,,19d7f743,3,"fmadd.s	f14,f15,f29,f3","fa4,fa5,ft9,ft3",
80004414,lui,t0:2e158000,,2e1582b7,3,"lui	x5,0x2e158","t0,0x2e158",
80004418,mulhu,s8:00000000,,0358bc33,3,"mulhu	x24,x17,x21","s8,a7,s5",
8000441c,fadd.s,fa7:7fc00000,,01c4f8d3,3,"fadd.s	f17,f9,f28","fa7,fs1,ft8",
80004420,rem,tp:00000000,,0211e233,3,"rem	x4,x3,x1","tp,gp,ra",
80004424,fclass.s,s1:00000040,,e00b14d3,3,"fclass.s	x9,f22","s1,fs6",
80004428,or,a5:00000200,,00c267b3,3,"or	x15,x4,x12","a5,tp,a2",
8000442c,fcvt.wu.s,a4:ffffffff,,c01ef753,3,"fcvt.wu.s	x14,f29","a4,ft9",
80004430,fsqrt.s,ft8:7fc00000,,5809ce53,3,"fsqrt.s	f28,f19","ft8,fs3",
80004434,fsqrt.s,ft11:7fc00000,,5804cfd3,3,"fsqrt.s	f31,f9","ft11,fs1",
80004438,fmv.x.w,s8:ffc00000,,e0030c53,3,"fmv.x.w	x24,f6","s8,ft6",
8000443c,xori,a0:fffffc1c,,c5c4c513,3,"xori	x10,x9,-932","a0,s1,-932",
80004440,mulh,a4:00000000,,03f41733,3,"mulh	x14,x8,x31","a4,s0,t6",
80004444,xor,a7:00000200,,00ca48b3,3,"xor	x17,x20,x12","a7,s4,a2",
80004448,andi,a2:00000000,,28847613,3,"andi	x12,x8,648","a2,s0,648",
8000444c,fsub.s,fs1:7fc00000,,08c9b4d3,3,"fsub.s	f9,f19,f12","fs1,fs3,fa2",
80004450,sra,t0:00000000,,406452b3,3,"sra	x5,x8,x6","t0,s0,t1",
80004454,fmin.s,ft7:7fc00000,,289483d3,3,"fmin.s	f7,f9,f9","ft7,fs1,fs1",
80004458,auipc,a0:6cdde458,,ecdda517,3,"auipc	x10,0xecdda","a0,0xecdda",
8000445c,andi,a3:00000000,,83907693,3,"andi	x13,x0,-1991","a3,zero,-1991",
80004460,rem,s5:00000000,,03d2eab3,3,"rem	x21,x5,x29","s5,t0,t4",
80004464,fsqrt.s,fs11:0f3504f4,,580e9dd3,3,"fsqrt.s	f27,f29","fs11,ft9",
80004468,add,s6:ffc00000,,01cc0b33,3,"add	x22,x24,x28","s6,s8,t3",
8000446c,and,a7:00000000,,019c78b3,3,"and	x17,x24,x25","a7,s8,s9",
80004470,auipc,a7:c5d43470,,45d3f897,3,"auipc	x17,0x45d3f","a7,0x45d3f",
80004474,lui,a0:87f92000,,87f92537,3,"lui	x10,0x87f92","a0,0x87f92",
80004478,fmax.s,fs0:7fc00000,,29961453,3,"fmax.s	f8,f12,f25","fs0,fa2,fs9",
8000447c,slli,s9:00000000,,004d1c93,3,"slli	x25,x26,0x4","s9,s10,0x4",
80004480,fmadd.s,fa4:7fc00000,,10398743,3,"fmadd.s	f14,f19,f3,f2","fa4,fs3,ft3,ft2",
80004484,sub,a5:fffffa54,,406907b3,3,"sub	x15,x18,x6","a5,s2,t1",
80004488,fdiv.s,fs10:7fc00000,,186efd53,3,"fdiv.s	f26,f29,f6","fs10,ft9,ft6",
8000448c,mulhu,s6:00000000,,02323b33,3,"mulhu	x22,x4,x3","s6,tp,gp",
80004490,sll,gp:00000000,,009811b3,3,"sll	x3,x16,x9","gp,a6,s1",
80004494,divu,t0:00000000,,038552b3,3,"divu	x5,x10,x24","t0,a0,s8",
80004498,div,a1:ffffffff,,020ec5b3,3,"div	x11,x29,x0","a1,t4,zero",
8000449c,fdiv.s,fs1:7fc00000,,19adf4d3,3,"fdiv.s	f9,f27,f26","fs1,fs11,fs10",
800044a0,sltiu,t1:00000000,,30dc3313,3,"sltiu	x6,x24,781","t1,s8,781",
800044a4,sltu,a1:00000001,,0017b5b3,3,"sltu	x11,x15,x1","a1,a5,ra",
800044a8,fnmadd.s,fs3:7fc00000,,b05019cf,3,"fnmadd.s	f19,f0,f5,f22","fs3,ft0,ft5,fs6",
800044ac,feq.s,a2:00000000,,a1b5a653,3,"feq.s	x12,f11,f27","a2,fa1,fs11",
800044b0,fmsub.s,fa4:7fc00000,,b9ec7747,3,"fmsub.s	f14,f24,f30,f23","fa4,fs8,ft10,fs7",
800044b4,fcvt.wu.s,s4:ffffffff,,c0117a53,3,"fcvt.wu.s	x20,f2","s4,ft2",
800044bc,srli,a0:0003ff00,,00ec5513,3,"srli	x10,x24,0xe","a0,s8,0xe",
800044c0,fnmsub.s,fs10:7fc00000,,48427d4b,3,"fnmsub.s	f26,f4,f4,f9","fs10,ft4,ft4,fs1",
800044c4,fmax.s,ft6:00000000,,28029353,3,"fmax.s	f6,f5,f0","ft6,ft5,ft0",
800044c8,fmax.s,fs11:7fc00000,,29399dd3,3,"fmax.s	f27,f19,f19","fs11,fs3,fs3",
800044cc,srli,t0:00000317,,0168d293,3,"srli	x5,x17,0x16","t0,a7,0x16",
800044d0,xori,gp:fffffe4e,,e4e34193,3,"xori	x3,x6,-434","gp,t1,-434",
800044d4,mulhu,s9:00021d2b,,02253cb3,3,"mulhu	x25,x10,x2","s9,a0,sp",
800044d8,fsgnjx.s,ft9:00000000,,20d5aed3,3,"fsgnjx.s	f29,f11,f13","ft9,fa1,fa3",
800044dc,fmul.s,fa4:80000000,,106af753,3,"fmul.s	f14,f21,f6","fa4,fs5,ft6",
800044e0,fsgnj.s,fs4:7fc00000,,20b78a53,3,"fsgnj.s	f20,f15,f11","fs4,fa5,fa1",
800044e4,flt.s,ra:00000000,,a09290d3,3,"flt.s	x1,f5,f9","ra,ft5,fs1",
800044e8,addi,s1:ffbffef7,,ef7c0493,3,"addi	x9,x24,-265","s1,s8,-265",
800044ec,fmax.s,ft5:7fc00000,,299012d3,3,"fmax.s	f5,f0,f25","ft5,ft0,fs9",
800044f0,flt.s,a7:00000000,,a13118d3,3,"flt.s	x17,f2,f19","a7,ft2,fs3",
800044f4,fsqrt.s,ft10:00000000,,5805ff53,3,"fsqrt.s	f30,f11","ft10,fa1",
800044f8,srai,t4:ffffffff,,4171de93,3,"srai	x29,x3,0x17","t4,gp,0x17",
800044fc,srl,s1:fffffe4e,,01a1d4b3,3,"srl	x9,x3,x26","s1,gp,s10",
