pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800048b0,fcvt.wu.s,s11:ffffffff,,c01e3dd3,3,"fcvt.wu.s	x27,f28","s11,ft8",
800048b4,fmv.w.x,fa0:000001e8,,f0008553,3,"fmv.w.x	f10,x1","fa0,ra",
800048b8,fmin.s,fa6:7fc00000,,285f0853,3,"fmin.s	f16,f30,f5","fa6,ft10,ft5",
800048bc,fclass.s,s9:00000020,,e0019cd3,3,"fclass.s	x25,f3","s9,ft3",
800048c0,feq.s,s9:00000000,,a00bacd3,3,"feq.s	x25,f23,f0","s9,fs7,ft0",
800048c4,fsub.s,ft4:7fc00000,,09ff0253,3,"fsub.s	f4,f30,f31","ft4,ft10,ft11",
800048c8,srai,s1:00000041,,40c2d493,3,"srai	x9,x5,0xc","s1,t0,0xc",
800048cc,fcvt.w.s,a0:7fffffff,,c00af553,3,"fcvt.w.s	x10,f21","a0,fs5",
800048d4,fmv.x.w,t3:7fc00000,,e00f0e53,3,"fmv.x.w	x28,f30","t3,ft10",
800048d8,mul,t2:00000000,,039b03b3,3,"mul	x7,x22,x25","t2,s6,s9",
800048dc,addi,t5:00208733,,61b30f13,3,"addi	x30,x6,1563","t5,t1,1563",
800048e0,and,t0:00000000,,010bf2b3,3,"and	x5,x23,x16","t0,s7,a6",
800048e8,sub,s5:00000000,,41138ab3,3,"sub	x21,x7,x17","s5,t2,a7",
800048ec,and,t3:00000000,,01087e33,3,"and	x28,x16,x16","t3,a6,a6",
800048f0,fmv.x.w,t1:cd958da3,,e0038353,3,"fmv.x.w	x6,f7","t1,ft7",
800048f4,div,ra:ffffffff,,035bc0b3,3,"div	x1,x23,x21","ra,s7,s5",
800048f8,sltu,s5:00000001,,01a3bab3,3,"sltu	x21,x7,x26","s5,t2,s10",
800048fc,fsgnjx.s,fs10:d449f000,,211a2d53,3,"fsgnjx.s	f26,f20,f17","fs10,fs4,fa7",
80004900,lui,gp:0addf000,,0addf1b7,3,"lui	x3,0xaddf","gp,0xaddf",
80004904,fsgnjn.s,fs0:ffc00000,,201a9453,3,"fsgnjn.s	f8,f21,f1","fs0,fs5,ft1",
80004908,and,gp:00000000,,00b471b3,3,"and	x3,x8,x11","gp,s0,a1",
8000490c,auipc,t1:db77290c,,5b76e317,3,"auipc	x6,0x5b76e","t1,0x5b76e",
80004910,fsub.s,fs9:7fc00000,,08ab7cd3,3,"fsub.s	f25,f22,f10","fs9,fs6,fa0",
80004914,srli,a4:00000000,,016cd713,3,"srli	x14,x25,0x16","a4,s9,0x16",
80004918,rem,t1:00000001,,0289e333,3,"rem	x6,x19,x8","t1,s3,s0",
8000491c,auipc,s2:80c9991c,,00c95917,3,"auipc	x18,0xc95","s2,0xc95",
80004920,srli,a1:00000000,,01d1d593,3,"srli	x11,x3,0x1d","a1,gp,0x1d",
80004924,srli,tp:01ffffff,,00655213,3,"srli	x4,x10,0x6","tp,a0,0x6",
80004928,fcvt.wu.s,s10:00000000,,c01dad53,3,"fcvt.wu.s	x26,f27","s10,fs11",
8000492c,fcvt.w.s,a7:80000000,,c00a78d3,3,"fcvt.w.s	x17,f20","a7,fs4",
80004930,mulhsu,a2:00000000,,029e2633,3,"mulhsu	x12,x28,x9","a2,t3,s1",
80004934,xor,s5:00000001,,000acab3,3,"xor	x21,x21,x0","s5,s5,zero",
80004938,sltiu,s9:00000001,,3389bc93,3,"sltiu	x25,x19,824","s9,s3,824",
8000493c,xori,s10:fffffee7,,1180cd13,3,"xori	x26,x1,280","s10,ra,280",
80004940,sltiu,s2:00000001,,24bfb913,3,"sltiu	x18,x31,587","s2,t6,587",
80004944,remu,t2:00000000,,022473b3,3,"remu	x7,x8,x2","t2,s0,sp",
80004948,and,a6:00000000,,000df833,3,"and	x16,x27,x0","a6,s11,zero",
8000494c,slti,s3:00000001,,2ba32993,3,"slti	x19,x6,698","s3,t1,698",
80004950,auipc,a3:fa8c8950,,7a8c4697,3,"auipc	x13,0x7a8c4","a3,0x7a8c4",
80004954,lui,a2:1dd0b000,,1dd0b637,3,"lui	x12,0x1dd0b","a2,0x1dd0b",
80004958,fmin.s,fa2:00000001,,28380653,3,"fmin.s	f12,f16,f3","fa2,fa6,ft3",
80004960,feq.s,a1:00000000,,a167a5d3,3,"feq.s	x11,f15,f22","a1,fa5,fs6",
80004964,fsgnjn.s,fs1:00000001,,207194d3,3,"fsgnjn.s	f9,f3,f7","fs1,ft3,ft7",
80004968,auipc,a4:9f95e968,,1f95a717,3,"auipc	x14,0x1f95a","a4,0x1f95a",
8000496c,xori,t2:fffffcc9,,cc8ac393,3,"xori	x7,x21,-824","t2,s5,-824",
80004970,sra,t2:00000000,,416853b3,3,"sra	x7,x16,x22","t2,a6,s6",
80004974,or,t3:81ffffff,,0047ee33,3,"or	x28,x15,x4","t3,a5,tp",
80004978,fsqrt.s,fa2:7fc00000,,58007653,3,"fsqrt.s	f12,f0","fa2,ft0",
8000497c,addi,s3:fffff9e3,,9e408993,3,"addi	x19,x1,-1564","s3,ra,-1564",
80004980,srli,a7:02001040,,0067d893,3,"srli	x17,x15,0x6","a7,a5,0x6",
80004984,and,s8:00040fe4,,00417c33,3,"and	x24,x2,x4","s8,sp,tp",
80004988,fclass.s,s3:00000200,,e00299d3,3,"fclass.s	x19,f5","s3,ft5",
8000498c,srl,s8:fa8c8950,,0136dc33,3,"srl	x24,x13,x19","s8,a3,s3",
80004990,fadd.s,ft7:7fc00000,,016673d3,3,"fadd.s	f7,f12,f22","ft7,fa2,fs6",
80004994,or,t5:fa8c9974,,00f6ef33,3,"or	x30,x13,x15","t5,a3,a5",
80004998,flt.s,s10:00000000,,a0379d53,3,"flt.s	x26,f15,f3","s10,fa5,ft3",
8000499c,srl,s1:00000000,,00a854b3,3,"srl	x9,x16,x10","s1,a6,a0",
800049a0,fsgnjx.s,fs2:7fc00000,,21982953,3,"fsgnjx.s	f18,f16,f25","fs2,fa6,fs9",
800049a4,fle.s,ra:00000000,,a0f580d3,3,"fle.s	x1,f11,f15","ra,fa1,fa5",
800049a8,lui,t2:8b98c000,,8b98c3b7,3,"lui	x7,0x8b98c","t2,0x8b98c",
800049ac,addi,s11:0000068d,,68ed8d93,3,"addi	x27,x27,1678","s11,s11,1678",
800049b0,fsub.s,ft4:7fc00000,,09ca4253,3,"fsub.s	f4,f20,f28","ft4,fs4,ft8",
800049b4,xor,s7:9dd4bfe4,,00264bb3,3,"xor	x23,x12,x2","s7,a2,sp",
800049b8,sll,s6:81ffffff,,010e1b33,3,"sll	x22,x28,x16","s6,t3,a6",
800049bc,fadd.s,fa1:7fc00000,,0011b5d3,3,"fadd.s	f11,f3,f1","fa1,ft3,ft1",
800049c0,fcvt.wu.s,s2:ffffffff,,c01af953,3,"fcvt.wu.s	x18,f21","s2,fs5",
800049c4,srl,s7:00000000,,00ffdbb3,3,"srl	x23,x31,x15","s7,t6,a5",
800049c8,mulhsu,t3:00000000,,03ffae33,3,"mulhsu	x28,x31,x31","t3,t6,t6",
800049cc,xor,a7:fa8c8950,,01c6c8b3,3,"xor	x17,x13,x28","a7,a3,t3",
800049d0,srl,ra:ffffffff,,01a950b3,3,"srl	x1,x18,x26","ra,s2,s10",
800049d4,divu,s5:ffffffff,,03aadab3,3,"divu	x21,x21,x26","s5,s5,s10",
800049d8,fmax.s,ft6:39b44f11,,28249353,3,"fmax.s	f6,f9,f2","ft6,fs1,ft2",
800049dc,xor,a1:80041224,,00f9c5b3,3,"xor	x11,x19,x15","a1,s3,a5",
800049e0,fmin.s,ft0:7fc00000,,28b80053,3,"fmin.s	f0,f16,f11","ft0,fa6,fa1",
800049e4,fsqrt.s,ft3:7fc00000,,5807f1d3,3,"fsqrt.s	f3,f15","ft3,fa5",
800049e8,fdiv.s,fs2:7fc00000,,184d4953,3,"fdiv.s	f18,f26,f4","fs2,fs10,ft4",
800049ec,fsgnj.s,ft1:5449f000,,20ed00d3,3,"fsgnj.s	f1,f26,f14","ft1,fs10,fa4",
800049f0,srl,t4:00000000,,01385eb3,3,"srl	x29,x16,x19","t4,a6,s3",
800049f4,sub,a1:057376b0,,40d485b3,3,"sub	x11,x9,x13","a1,s1,a3",
800049f8,mulhsu,s0:00000000,,0287a433,3,"mulhsu	x8,x15,x8","s0,a5,s0",
800049fc,lui,a3:8bb5b000,,8bb5b6b7,3,"lui	x13,0x8bb5b","a3,0x8bb5b",
80004a00,srl,ra:1dd0b000,,013650b3,3,"srl	x1,x12,x19","ra,a2,s3",
80004a04,fdiv.s,fs7:7fc00000,,190d8bd3,3,"fdiv.s	f23,f27,f16","fs7,fs11,fa6",
80004a08,fsgnjx.s,fa7:5449f000,,2090a8d3,3,"fsgnjx.s	f17,f1,f9","fa7,ft1,fs1",
80004a0c,remu,s4:00000000,,02627a33,3,"remu	x20,x4,x6","s4,tp,t1",
80004a10,fsub.s,fa4:7fc00000,,0998a753,3,"fsub.s	f14,f17,f25","fa4,fa7,fs9",
80004a14,sll,a0:00000000,,00281533,3,"sll	x10,x16,x2","a0,a6,sp",
80004a18,fsgnjx.s,fs8:7fc00000,,20e62c53,3,"fsgnjx.s	f24,f12,f14","fs8,fa2,fa4",
80004a1c,srli,s0:00000000,,00f2d413,3,"srli	x8,x5,0xf","s0,t0,0xf",
80004a20,mulh,s9:00000000,,02331cb3,3,"mulh	x25,x6,x3","s9,t1,gp",
80004a24,ori,s8:fffff93f,,933fec13,3,"ori	x24,x31,-1741","s8,t6,-1741",
80004a28,sll,t1:00000001,,00131333,3,"sll	x6,x6,x1","t1,t1,ra",
80004a2c,mul,s3:00000000,,02c509b3,3,"mul	x19,x10,x12","s3,a0,a2",
80004a30,flt.s,a1:00000000,,a15215d3,3,"flt.s	x11,f4,f21","a1,ft4,fs5",
80004a34,fclass.s,a4:00000200,,e0069753,3,"fclass.s	x14,f13","a4,fa3",
80004a38,fcvt.s.w,fs10:00000000,,d001fd53,3,"fcvt.s.w	f26,x3","fs10,gp",
80004a3c,fcvt.s.w,ft1:ccae6cd1,,d00f70d3,3,"fcvt.s.w	f1,x30","ft1,t5",
80004a40,flt.s,s8:00000000,,a14a1c53,3,"flt.s	x24,f20,f20","s8,fs4,fs4",
80004a44,fsub.s,fs7:7fc00000,,09cd7bd3,3,"fsub.s	f23,f26,f28","fs7,fs10,ft8",
80004a48,sll,s7:00000000,,018d1bb3,3,"sll	x23,x26,x24","s7,s10,s8",
80004a4c,fmax.s,ft6:5449f000,,291d1353,3,"fmax.s	f6,f26,f17","ft6,fs10,fa7",
80004a50,fmax.s,fa6:00000000,,29fb1853,3,"fmax.s	f16,f22,f31","fa6,fs6,ft11",
80004a54,sll,a1:00000000,,004615b3,3,"sll	x11,x12,x4","a1,a2,tp",
80004a58,slli,s2:00000000,,01f29913,3,"slli	x18,x5,0x1f","s2,t0,0x1f",
80004a5c,sra,s10:00000001,,40535d33,3,"sra	x26,x6,x5","s10,t1,t0",
80004a60,mulhu,a2:00000000,,03783633,3,"mulhu	x12,x16,x23","a2,a6,s7",
80004a64,or,a4:01ffffff,,004a6733,3,"or	x14,x20,x4","a4,s4,tp",
80004a68,fsqrt.s,ft5:00000000,,580f92d3,3,"fsqrt.s	f5,f31","ft5,ft11",
80004a6c,srl,t4:8bb5b000,,0136deb3,3,"srl	x29,x13,x19","t4,a3,s3",
80004a70,fcvt.w.s,s11:7fffffff,,c001fdd3,3,"fcvt.w.s	x27,f3","s11,ft3",
80004a74,sltu,t1:00000000,,0136b333,3,"sltu	x6,x13,x19","t1,a3,s3",
80004a78,mulh,s5:00000000,,027c1ab3,3,"mulh	x21,x24,x7","s5,s8,t2",
80004a7c,sltiu,ra:00000001,,4e5fb093,3,"sltiu	x1,x31,1253","ra,t6,1253",
80004a80,andi,s3:8b98c000,,8833f993,3,"andi	x19,x7,-1917","s3,t2,-1917",
80004a84,addi,ra:fffffec0,,ec080093,3,"addi	x1,x16,-320","ra,a6,-320",
80004a88,fmul.s,ft4:7fc00000,,119a3253,3,"fmul.s	f4,f20,f25","ft4,fs4,fs9",
80004a8c,flt.s,t4:00000000,,a1449ed3,3,"flt.s	x29,f9,f20","t4,fs1,fs4",
80004a90,slti,s11:00000001,,08c32d93,3,"slti	x27,x6,140","s11,t1,140",
80004a94,sltiu,s8:00000001,,cb003c13,3,"sltiu	x24,x0,-848","s8,zero,-848",
80004a98,ori,s6:fffffbea,,beaeeb13,3,"ori	x22,x29,-1046","s6,t4,-1046",
80004a9c,fcvt.s.wu,fs7:00000000,,d015fbd3,3,"fcvt.s.wu	f23,x11","fs7,a1",
80004aa0,sll,t0:fa8c9974,,012f12b3,3,"sll	x5,x30,x18","t0,t5,s2",
80004aa4,slt,a6:00000000,,0076a833,3,"slt	x16,x13,x7","a6,a3,t2",
80004aa8,fle.s,s10:00000000,,a0148d53,3,"fle.s	x26,f9,f1","s10,fs1,ft1",
80004aac,remu,s1:fffffbea,,037b74b3,3,"remu	x9,x22,x23","s1,s6,s7",
80004ab0,mul,s6:00000000,,03568b33,3,"mul	x22,x13,x21","s6,a3,s5",
80004ab8,sltiu,a7:00000001,,b2c2b893,3,"sltiu	x17,x5,-1236","a7,t0,-1236",
80004abc,or,a7:00000000,,012068b3,3,"or	x17,x0,x18","a7,zero,s2",
80004ac0,fdiv.s,ft1:b7ae6cd2,,1860f0d3,3,"fdiv.s	f1,f1,f6","ft1,ft1,ft6",
80004ac4,fsqrt.s,fs10:00000000,,580fcd53,3,"fsqrt.s	f26,f31","fs10,ft11",
80004ac8,sltu,a7:00000000,,01d838b3,3,"sltu	x17,x16,x29","a7,a6,t4",
80004acc,fmv.x.w,a6:7fc00000,,e00c0853,3,"fmv.x.w	x16,f24","a6,fs8",
80004ad0,fcvt.wu.s,a6:ffffffff,,c0142853,3,"fcvt.wu.s	x16,f8","a6,fs0",
80004ad4,slti,s7:00000000,,d4f42b93,3,"slti	x23,x8,-689","s7,s0,-689",
80004ad8,fmv.x.w,tp:000001e8,,e0050253,3,"fmv.x.w	x4,f10","tp,fa0",
80004ae0,fmin.s,ft10:00000000,,296d0f53,3,"fmin.s	f30,f26,f22","ft10,fs10,fs6",
80004ae4,sltu,s9:00000000,,0076bcb3,3,"sltu	x25,x13,x7","s9,a3,t2",
80004ae8,flt.s,a6:00000000,,a0d51853,3,"flt.s	x16,f10,f13","a6,fa0,fa3",
80004aec,xori,t4:0000031f,,31fe4e93,3,"xori	x29,x28,799","t4,t3,799",
80004af0,fcvt.w.s,t2:7fffffff,,c00273d3,3,"fcvt.w.s	x7,f4","t2,ft4",
80004af8,fcvt.wu.s,s8:00000000,,c01d3c53,3,"fcvt.wu.s	x24,f26","s8,fs10",
80004afc,slti,s1:00000000,,d8492493,3,"slti	x9,x18,-636","s1,s2,-636",
80004b00,xori,t2:000003fe,,3f3fc393,3,"xori	x7,x31,1011","t2,t6,1011",
80004b04,srl,t5:00000000,,002b5f33,3,"srl	x30,x22,x2","t5,s6,sp",
80004b08,fle.s,t5:00000000,,a0ba0f53,3,"fle.s	x30,f20,f11","t5,fs4,fa1",
80004b0c,slt,a1:00000000,,011aa5b3,3,"slt	x11,x21,x17","a1,s5,a7",
80004b10,srl,s11:8bb5b000,,01c6ddb3,3,"srl	x27,x13,x28","s11,a3,t3",
80004b14,sra,s10:00000000,,40be5d33,3,"sra	x26,x28,x11","s10,t3,a1",
80004b18,srai,a1:00000000,,41345593,3,"srai	x11,x8,0x13","a1,s0,0x13",
80004b1c,divu,s11:00000000,,02e4ddb3,3,"divu	x27,x9,x14","s11,s1,a4",
80004b20,fmv.w.x,fs11:000001e8,,f0020dd3,3,"fmv.w.x	f27,x4","fs11,tp",
80004b24,fsgnj.s,fa0:7fc00000,,21690553,3,"fsgnj.s	f10,f18,f22","fa0,fs2,fs6",
80004b28,fsgnjn.s,ft7:ffc00000,,20c693d3,3,"fsgnjn.s	f7,f13,f12","ft7,fa3,fa2",
80004b2c,mul,a4:00000000,,03d60733,3,"mul	x14,x12,x29","a4,a2,t4",
80004b30,fle.s,t5:00000000,,a0020f53,3,"fle.s	x30,f4,f0","t5,ft4,ft0",
80004b34,remu,s5:8bb5b000,,03b6fab3,3,"remu	x21,x13,x27","s5,a3,s11",
80004b38,xor,a2:000001e8,,004dc633,3,"xor	x12,x27,x4","a2,s11,tp",
80004b3c,slti,a6:00000001,,62862813,3,"slti	x16,x12,1576","a6,a2,1576",
80004b40,auipc,a4:32154b40,,b2150717,3,"auipc	x14,0xb2150","a4,0xb2150",
80004b44,and,t5:00000000,,00be7f33,3,"and	x30,x28,x11","t5,t3,a1",
80004b48,fclass.s,s1:00000010,,e00b94d3,3,"fclass.s	x9,f23","s1,fs7",
80004b4c,slli,ra:00000000,,001c9093,3,"slli	x1,x25,0x1","ra,s9,0x1",
80004b50,flt.s,t0:00000000,,a0f192d3,3,"flt.s	x5,f3,f15","t0,ft3,fa5",
80004b54,fsgnjn.s,fa1:7fc00000,,208915d3,3,"fsgnjn.s	f11,f18,f8","fa1,fs2,fs0",
80004b58,fmv.w.x,ft11:000001e8,,f0060fd3,3,"fmv.w.x	f31,x12","ft11,a2",
80004b5c,fcvt.wu.s,s8:00000000,,c012fc53,3,"fcvt.wu.s	x24,f5","s8,ft5",
80004b60,fcvt.wu.s,s7:00000000,,c0128bd3,3,"fcvt.wu.s	x23,f5","s7,ft5",
80004b64,div,s3:00000000,,024f49b3,3,"div	x19,x30,x4","s3,t5,tp",
80004b68,xor,s3:000001e8,,014249b3,3,"xor	x19,x4,x20","s3,tp,s4",
80004b6c,fcvt.wu.s,gp:00000000,,c01ef1d3,3,"fcvt.wu.s	x3,f29","gp,ft9",
80004b70,fsgnj.s,ft8:00000001,,21a48e53,3,"fsgnj.s	f28,f9,f26","ft8,fs1,fs10",
80004b74,srai,s7:00000000,,41fc5b93,3,"srai	x23,x24,0x1f","s7,s8,0x1f",
80004b78,mulh,tp:00000000,,02d09233,3,"mulh	x4,x1,x13","tp,ra,a3",
80004b7c,lui,s3:e9412000,,e94129b7,3,"lui	x19,0xe9412","s3,0xe9412",
80004b80,feq.s,s0:00000000,,a072a453,3,"feq.s	x8,f5,f7","s0,ft5,ft7",
80004b84,fdiv.s,fs10:7fc00000,,18a6fd53,3,"fdiv.s	f26,f13,f10","fs10,fa3,fa0",
80004b8c,fsgnjx.s,ft9:7fc00000,,210aaed3,3,"fsgnjx.s	f29,f21,f16","ft9,fs5,fa6",
80004b90,fclass.s,t4:00000010,,e0029ed3,3,"fclass.s	x29,f5","t4,ft5",
80004b94,slli,t5:00000000,,016c1f13,3,"slli	x30,x24,0x16","t5,s8,0x16",
80004b98,fclass.s,tp:00000200,,e0051253,3,"fclass.s	x4,f10","tp,fa0",
80004b9c,sltiu,a2:00000001,,20f93613,3,"sltiu	x12,x18,527","a2,s2,527",
80004ba0,fclass.s,gp:00000200,,e00011d3,3,"fclass.s	x3,f0","gp,ft0",
80004ba4,feq.s,a0:00000000,,a0d8a553,3,"feq.s	x10,f17,f13","a0,fa7,fa3",
80004ba8,srl,a0:e9412000,,0069d533,3,"srl	x10,x19,x6","a0,s3,t1",
80004bac,sltu,a4:00000000,,01b3b733,3,"sltu	x14,x7,x27","a4,t2,s11",
80004bb0,fsgnjn.s,fs11:80000000,,21ef1dd3,3,"fsgnjn.s	f27,f30,f30","fs11,ft10,ft10",
80004bb4,xor,a6:00000000,,019cc833,3,"xor	x16,x25,x25","a6,s9,s9",
80004bb8,ori,a1:8bb5b6d2,,6d26e593,3,"ori	x11,x13,1746","a1,a3,1746",
80004bbc,slt,s7:00000000,,00e72bb3,3,"slt	x23,x14,x14","s7,a4,a4",
80004bc0,auipc,a1:0ebccbc0,,8ebc8597,3,"auipc	x11,0x8ebc8","a1,0x8ebc8",
80004bc4,sll,a0:00000000,,008c9533,3,"sll	x10,x25,x8","a0,s9,s0",
80004bc8,mul,a3:00000000,,021106b3,3,"mul	x13,x2,x1","a3,sp,ra",
80004bcc,and,t1:00000000,,01b4f333,3,"and	x6,x9,x27","t1,s1,s11",
80004bd0,fmv.x.w,s9:000001e8,,e00f8cd3,3,"fmv.x.w	x25,f31","s9,ft11",
80004bd4,sub,s3:00000000,,416309b3,3,"sub	x19,x6,x22","s3,t1,s6",
80004bd8,fmv.w.x,fa5:00000000,,f00887d3,3,"fmv.w.x	f15,x17","fa5,a7",
80004bdc,mul,s8:00000000,,032a0c33,3,"mul	x24,x20,x18","s8,s4,s2",
80004be0,fsgnj.s,fs2:ffc00000,,20150953,3,"fsgnj.s	f18,f10,f1","fs2,fa0,ft1",
80004be4,fsgnjn.s,fs5:7fc00000,,212b1ad3,3,"fsgnjn.s	f21,f22,f18","fs5,fs6,fs2",
80004be8,divu,t0:00000000,,02c452b3,3,"divu	x5,x8,x12","t0,s0,a2",
80004bec,fcvt.s.wu,fa1:00000000,,d01df5d3,3,"fcvt.s.wu	f11,x27","fa1,s11",
80004bf0,srai,a2:00000000,,41635613,3,"srai	x12,x6,0x16","a2,t1,0x16",
80004bf4,slti,s10:00000001,,33712d13,3,"slti	x26,x2,823","s10,sp,823",
80004bf8,xor,t5:000003ff,,007d4f33,3,"xor	x30,x26,x7","t5,s10,t2",
80004bfc,add,s4:8bb5b3ff,,01ea8a33,3,"add	x20,x21,x30","s4,s5,t5",
80004c00,fcvt.wu.s,a6:ffffffff,,c01b7853,3,"fcvt.wu.s	x16,f22","a6,fs6",
80004c04,lui,t4:9e1ad000,,9e1adeb7,3,"lui	x29,0x9e1ad","t4,0x9e1ad",
80004c08,divu,t2:00000000,,0349d3b3,3,"divu	x7,x19,x20","t2,s3,s4",
80004c0c,add,a6:0ebccbd0,,00958833,3,"add	x16,x11,x9","a6,a1,s1",
80004c10,slli,s3:1e800000,,014c9993,3,"slli	x19,x25,0x14","s3,s9,0x14",
80004c14,sll,a6:00000000,,00ab9833,3,"sll	x16,x23,x10","a6,s7,a0",
80004c18,divu,t0:00000001,,0241d2b3,3,"divu	x5,x3,x4","t0,gp,tp",
80004c1c,mul,ra:00000000,,031d00b3,3,"mul	x1,x26,x17","ra,s10,a7",
80004c20,fdiv.s,fs1:7fc00000,,199b34d3,3,"fdiv.s	f9,f22,f25","fs1,fs6,fs9",
80004c24,sltiu,t1:00000000,,5b713313,3,"sltiu	x6,x2,1463","t1,sp,1463",
80004c28,fmax.s,ft4:39b44f11,,282f1253,3,"fmax.s	f4,f30,f2","ft4,ft10,ft2",
80004c2c,auipc,t5:5f66ec2c,,df66af17,3,"auipc	x30,0xdf66a","t5,0xdf66a",
80004c30,andi,s10:000002e1,,6e1a7d13,3,"andi	x26,x20,1761","s10,s4,1761",
80004c34,fdiv.s,fa1:7fc00000,,191975d3,3,"fdiv.s	f11,f18,f17","fa1,fs2,fa7",
80004c38,feq.s,s9:00000000,,a022acd3,3,"feq.s	x25,f5,f2","s9,ft5,ft2",
80004c3c,mulh,s11:00000000,,02aa1db3,3,"mulh	x27,x20,x10","s11,s4,a0",
80004c40,fcvt.w.s,t4:00000000,,c0087ed3,3,"fcvt.w.s	x29,f16","t4,fa6",
80004c44,fmv.x.w,a4:ffc00000,,e0098753,3,"fmv.x.w	x14,f19","a4,fs3",
80004c48,rem,s10:8bb5b3ff,,027a6d33,3,"rem	x26,x20,x7","s10,s4,t2",
80004c4c,fsgnjx.s,fs0:7fc00000,,206ea453,3,"fsgnjx.s	f8,f29,f6","fs0,ft9,ft6",
80004c50,fmv.x.w,s7:5449f000,,e0088bd3,3,"fmv.x.w	x23,f17","s7,fa7",
80004c58,fmul.s,fs0:7fc00000,,10bc7453,3,"fmul.s	f8,f24,f11","fs0,fs8,fa1",
80004c5c,srli,s3:00000000,,00185993,3,"srli	x19,x16,0x1","s3,a6,0x1",
80004c60,xori,a6:000005f1,,5f10c813,3,"xori	x16,x1,1521","a6,ra,1521",
80004c64,ori,a0:fffffaea,,aea6e513,3,"ori	x10,x13,-1302","a0,a3,-1302",
80004c68,fclass.s,t2:00000010,,e00813d3,3,"fclass.s	x7,f16","t2,fa6",
80004c6c,div,ra:00000000,,03f440b3,3,"div	x1,x8,x31","ra,s0,t6",
80004c70,fmin.s,fa0:00000000,,29ee0553,3,"fmin.s	f10,f28,f30","fa0,ft8,ft10",
80004c74,fsub.s,fa0:7fc00000,,099ff553,3,"fsub.s	f10,f31,f25","fa0,ft11,fs9",
80004c78,fadd.s,ft6:d449f000,,014f8353,3,"fadd.s	f6,f31,f20","ft6,ft11,fs4",
80004c7c,sll,gp:5f66ec2c,,011f11b3,3,"sll	x3,x30,x17","gp,t5,a7",
80004c80,sll,a6:00000000,,01209833,3,"sll	x16,x1,x18","a6,ra,s2",
80004c84,fmax.s,ft6:7fc00000,,292c9353,3,"fmax.s	f6,f25,f18","ft6,fs9,fs2",
80004c88,mulhsu,a6:00000000,,02d82833,3,"mulhsu	x16,x16,x13","a6,a6,a3",
80004c8c,fcvt.s.w,ft7:00000000,,d00473d3,3,"fcvt.s.w	f7,x8","ft7,s0",
80004c90,flt.s,s3:00000000,,a18799d3,3,"flt.s	x19,f15,f24","s3,fa5,fs8",
80004c94,remu,a6:00000000,,03e37833,3,"remu	x16,x6,x30","a6,t1,t5",
80004c98,fsub.s,ft0:7fc00000,,09aa7053,3,"fsub.s	f0,f20,f26","ft0,fs4,fs10",
80004c9c,fmin.s,ft3:80000000,,29b301d3,3,"fmin.s	f3,f6,f27","ft3,ft6,fs11",
80004ca0,fcvt.s.w,fs6:00000000,,d00dcb53,3,"fcvt.s.w	f22,x27","fs6,s11",
80004ca4,xori,t5:fffffa57,,a57dcf13,3,"xori	x30,x27,-1449","t5,s11,-1449",
80004ca8,fmin.s,fa4:5449f000,,29a88753,3,"fmin.s	f14,f17,f26","fa4,fa7,fs10",
80004cac,fadd.s,fs0:7fc00000,,01d2f453,3,"fadd.s	f8,f5,f29","fs0,ft5,ft9",
80004cb0,slt,s1:00000001,,01fea4b3,3,"slt	x9,x29,x31","s1,t4,t6",
80004cb4,divu,s3:00000000,,03fcd9b3,3,"divu	x19,x25,x31","s3,s9,t6",
80004cb8,xor,s8:00000000,,00864c33,3,"xor	x24,x12,x8","s8,a2,s0",
80004cbc,sra,t3:8bb5b000,,410ade33,3,"sra	x28,x21,x16","t3,s5,a6",
80004cc0,sltu,a0:00000001,,00efb533,3,"sltu	x10,x31,x14","a0,t6,a4",
80004cc4,xori,s6:fffffdfb,,dfb9cb13,3,"xori	x22,x19,-517","s6,s3,-517",
80004cc8,andi,a4:fffffcdb,,cdbb7713,3,"andi	x14,x22,-805","a4,s6,-805",
80004ccc,addi,s6:000004df,,4df30b13,3,"addi	x22,x6,1247","s6,t1,1247",
80004cd0,mulhsu,s0:00000000,,02c52433,3,"mulhsu	x8,x10,x12","s0,a0,a2",
80004cd4,sub,a0:744a4cdb,,41c70533,3,"sub	x10,x14,x28","a0,a4,t3",
80004cd8,sll,t5:8bb5b3ff,,01bd1f33,3,"sll	x30,x26,x27","t5,s10,s11",
80004cdc,fcvt.s.wu,fs3:00000000,,d018f9d3,3,"fcvt.s.wu	f19,x17","fs3,a7",
80004ce0,add,s0:00000000,,01898433,3,"add	x8,x19,x24","s0,s3,s8",
80004ce4,remu,ra:00000010,,0313f0b3,3,"remu	x1,x7,x17","ra,t2,a7",
80004ce8,fsgnjx.s,fa3:39b44f11,,205226d3,3,"fsgnjx.s	f13,f4,f5","fa3,ft4,ft5",
80004cec,fmax.s,ft10:39b44f11,,29921f53,3,"fmax.s	f30,f4,f25","ft10,ft4,fs9",
80004cf0,fcvt.s.w,ft2:00000000,,d00c3153,3,"fcvt.s.w	f2,x24","ft2,s8",
80004cf4,mulhsu,s3:00000000,,027ea9b3,3,"mulhsu	x19,x29,x7","s3,t4,t2",
80004cf8,mulhu,s4:00000000,,03c63a33,3,"mulhu	x20,x12,x28","s4,a2,t3",
