pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800045a4,fsgnj.s,fs5:7f800000,,21148ad3,3,"fsgnj.s	f21,f9,f17","fs5,fs1,fa7",
800045a8,sra,a4:00000000,,41be5733,3,"sra	x14,x28,x27","a4,t3,s11",
800045ac,fdiv.s,fs9:ff800000,,19e99cd3,3,"fdiv.s	f25,f19,f30","fs9,fs3,ft10",
800045b0,fmv.w.x,ft6:00000000,,f00f0353,3,"fmv.w.x	f6,x30","ft6,t5",
800045b8,fle.s,s9:00000001,,a0aa0cd3,3,"fle.s	x25,f20,f10","s9,fs4,fa0",
800045bc,xor,a2:00000000,,01404633,3,"xor	x12,x0,x20","a2,zero,s4",
800045c0,slt,s9:00000000,,00f5acb3,3,"slt	x25,x11,x15","s9,a1,a5",
800045c4,fmin.s,ft10:cd72a763,,281d0f53,3,"fmin.s	f30,f26,f1","ft10,fs10,ft1",
800045c8,fsqrt.s,fa0:00000000,,58017553,3,"fsqrt.s	f10,f2","fa0,ft2",
800045cc,srli,a5:00000000,,01aed793,3,"srli	x15,x29,0x1a","a5,t4,0x1a",
800045d0,fmax.s,ft4:7f800000,,28721253,3,"fmax.s	f4,f4,f7","ft4,ft4,ft7",
800045d4,remu,a0:00000343,,031af533,3,"remu	x10,x21,x17","a0,s5,a7",
800045d8,fadd.s,fa6:cd72a763,,002f3853,3,"fadd.s	f16,f30,f2","fa6,ft10,ft2",
800045dc,fsgnj.s,ft7:7f800000,,215983d3,3,"fsgnj.s	f7,f19,f21","ft7,fs3,fs5",
800045e0,fsqrt.s,ft9:462b94f8,,58097ed3,3,"fsqrt.s	f29,f18","ft9,fs2",
800045e4,fsub.s,fs6:00000000,,097a9b53,3,"fsub.s	f22,f21,f23","fs6,fs5,fs7",
800045e8,sltiu,s6:00000001,,5117bb13,3,"sltiu	x22,x15,1297","s6,a5,1297",
800045f0,fcvt.s.wu,fa1:00000000,,d018a5d3,3,"fcvt.s.wu	f11,x17","fa1,a7",
800045f8,divu,s2:ffffffff,,020a5933,3,"divu	x18,x20,x0","s2,s4,zero",
800045fc,fdiv.s,fs7:00000000,,19978bd3,3,"fdiv.s	f23,f15,f25","fs7,fa5,fs9",
80004600,xori,ra:fffffaf8,,af844093,3,"xori	x1,x8,-1288","ra,s0,-1288",
80004604,auipc,tp:8b579604,,0b575217,3,"auipc	x4,0xb575","tp,0xb575",
80004608,fadd.s,fa7:462b94f8,,017ef8d3,3,"fadd.s	f17,f29,f23","fa7,ft9,fs7",
8000460c,fcvt.s.wu,ft0:00000000,,d017a053,3,"fcvt.s.wu	f0,x15","ft0,a5",
80004610,fsub.s,fa2:cd72a763,,0830f653,3,"fsub.s	f12,f1,f3","fa2,ft1,ft3",
80004614,xor,a7:00000343,,01d548b3,3,"xor	x17,x10,x29","a7,a0,t4",
80004618,fclass.s,s4:00000010,,e0011a53,3,"fclass.s	x20,f2","s4,ft2",
8000461c,fdiv.s,fa6:7fc00000,,193ff853,3,"fdiv.s	f16,f31,f19","fa6,ft11,fs3",
80004620,sltiu,s0:00000001,,f3fa3413,3,"sltiu	x8,x20,-193","s0,s4,-193",
80004624,sltiu,a1:00000001,,91b6b593,3,"sltiu	x11,x13,-1765","a1,a3,-1765",
80004628,slli,gp:001035cc,,002d1193,3,"slli	x3,x26,0x2","gp,s10,0x2",
8000462c,or,gp:8b579747,,011261b3,3,"or	x3,x4,x17","gp,tp,a7",
80004630,fcvt.s.w,fs4:00000000,,d00f7a53,3,"fcvt.s.w	f20,x30","fs4,t5",
80004634,mulhsu,a5:000001c6,,024527b3,3,"mulhsu	x15,x10,x4","a5,a0,tp",
80004638,rem,s0:00000000,,029ee433,3,"rem	x8,x29,x9","s0,t4,s1",
8000463c,auipc,t3:c213163c,,4212de17,3,"auipc	x28,0x4212d","t3,0x4212d",
80004640,mul,s4:00000000,,039c0a33,3,"mul	x20,x24,x25","s4,s8,s9",
80004644,slli,s5:00800000,,01739a93,3,"slli	x21,x7,0x17","s5,t2,0x17",
80004648,srl,s5:00000001,,00cb5ab3,3,"srl	x21,x22,x12","s5,s6,a2",
8000464c,sll,a4:00000001,,01d39733,3,"sll	x14,x7,x29","a4,t2,t4",
80004650,remu,s9:ffffffff,,03897cb3,3,"remu	x25,x18,x24","s9,s2,s8",
80004658,divu,t3:00000000,,0217de33,3,"divu	x28,x15,x1","t3,a5,ra",
8000465c,flt.s,s0:00000000,,a0ea9453,3,"flt.s	x8,f21,f14","s0,fs5,fa4",
80004660,andi,s2:0000048e,,48e97913,3,"andi	x18,x18,1166","s2,s2,1166",
80004664,mulhu,s8:00000000,,03d9bc33,3,"mulhu	x24,x19,x29","s8,s3,t4",
80004668,fcvt.s.w,ft11:3f800000,,d00affd3,3,"fcvt.s.w	f31,x21","ft11,s5",
8000466c,slt,a3:00000001,,00fca6b3,3,"slt	x13,x25,x15","a3,s9,a5",
80004670,divu,s5:00000000,,022c5ab3,3,"divu	x21,x24,x2","s5,s8,sp",
80004678,andi,tp:8b579400,,ca227213,3,"andi	x4,x4,-862","tp,tp,-862",
8000467c,fmin.s,fa7:cd72a763,,297608d3,3,"fmin.s	f17,f12,f23","fa7,fa2,fs7",
80004680,slli,s8:00000000,,018c1c13,3,"slli	x24,x24,0x18","s8,s8,0x18",
80004684,mulhu,a0:00000000,,02c03533,3,"mulhu	x10,x0,x12","a0,zero,a2",
80004688,slt,a7:00000001,,0128a8b3,3,"slt	x17,x17,x18","a7,a7,s2",
8000468c,fsgnjx.s,fs6:bc72a764,,2020ab53,3,"fsgnjx.s	f22,f1,f2","fs6,ft1,ft2",
80004690,ori,s2:00000317,,316b6913,3,"ori	x18,x22,790","s2,s6,790",
80004694,fcvt.s.wu,fs10:4f7fffff,,d01c9d53,3,"fcvt.s.wu	f26,x25","fs10,s9",
80004698,fadd.s,fs0:00000000,,004cb453,3,"fadd.s	f8,f25,f4","fs0,fs9,ft4",
8000469c,fmv.w.x,fs2:00000000,,f00c0953,3,"fmv.w.x	f18,x24","fs2,s8",
800046a0,srl,s6:00000000,,018edb33,3,"srl	x22,x29,x24","s6,t4,s8",
800046a4,fmul.s,fs3:00000000,,1065c9d3,3,"fmul.s	f19,f11,f6","fs3,fa1,ft6",
800046a8,fmax.s,ft3:00000000,,297991d3,3,"fmax.s	f3,f19,f23","ft3,fs3,fs7",
800046ac,xori,s9:0000023d,,23dbcc93,3,"xori	x25,x23,573","s9,s7,573",
800046b0,fdiv.s,ft10:c1800000,,19ed3f53,3,"fdiv.s	f30,f26,f30","ft10,fs10,ft10",
800046b4,div,t4:ffffffff,,0342ceb3,3,"div	x29,x5,x20","t4,t0,s4",
800046b8,fmax.s,ft2:7f800000,,29d21153,3,"fmax.s	f2,f4,f29","ft2,ft4,ft9",
800046bc,lui,s8:2c0c2000,,2c0c2c37,3,"lui	x24,0x2c0c2","s8,0x2c0c2",
800046c0,slti,s9:00000001,,5573ac93,3,"slti	x25,x7,1367","s9,t2,1367",
800046c4,fcvt.w.s,a6:00000000,,c0034853,3,"fcvt.w.s	x16,f6","a6,ft6",
800046c8,fmul.s,fs11:00000000,,10a98dd3,3,"fmul.s	f27,f19,f10","fs11,fs3,fa0",
800046cc,sltiu,t2:00000001,,cd6e3393,3,"sltiu	x7,x28,-810","t2,t3,-810",
800046d0,slli,s2:00000000,,012b9913,3,"slli	x18,x23,0x12","s2,s7,0x12",
800046d4,mulhu,a6:00000000,,0296b833,3,"mulhu	x16,x13,x9","a6,a3,s1",
800046d8,sub,tp:fffffaf8,,41008233,3,"sub	x4,x1,x16","tp,ra,a6",
800046e0,fsub.s,ft0:4d72a763,,08ca7053,3,"fsub.s	f0,f20,f12","ft0,fs4,fa2",
800046e4,sltu,t5:00000000,,017abf33,3,"sltu	x30,x21,x23","t5,s5,s7",
800046e8,fcvt.s.w,ft9:ce000000,,d00dfed3,3,"fcvt.s.w	f29,x27","ft9,s11",
800046ec,rem,s0:00000000,,0339e433,3,"rem	x8,x19,x19","s0,s3,s3",
800046f0,div,a4:ffffffff,,032cc733,3,"div	x14,x25,x18","a4,s9,s2",
800046f4,fsub.s,ft2:80000000,,088a1153,3,"fsub.s	f2,f20,f8","ft2,fs4,fs0",
800046f8,lui,s9:c701e000,,c701ecb7,3,"lui	x25,0xc701e","s9,0xc701e",
800046fc,sltiu,a0:00000000,,01f1b513,3,"sltiu	x10,x3,31","a0,gp,31",
80004700,or,s3:fffffaf8,,01e0e9b3,3,"or	x19,x1,x30","s3,ra,t5",
80004704,fsgnjx.s,ft5:80000000,,21e5a2d3,3,"fsgnjx.s	f5,f11,f30","ft5,fa1,ft10",
8000470c,srai,s9:ffffffff,,40aedc93,3,"srai	x25,x29,0xa","s9,t4,0xa",
80004710,sltiu,a4:00000000,,6b99b713,3,"sltiu	x14,x19,1721","a4,s3,1721",
80004714,fsgnjn.s,ft5:7f800000,,201c92d3,3,"fsgnjn.s	f5,f25,f1","ft5,fs9,ft1",
80004718,fdiv.s,fa6:80000000,,1847f853,3,"fdiv.s	f16,f15,f4","fa6,fa5,ft4",
8000471c,remu,s7:00000000,,02797bb3,3,"remu	x23,x18,x7","s7,s2,t2",
80004720,mulh,tp:00000000,,02779233,3,"mulh	x4,x15,x7","tp,a5,t2",
80004724,div,a2:00000000,,025bc633,3,"div	x12,x23,x5","a2,s7,t0",
80004728,srli,a7:0e000000,,004dd893,3,"srli	x17,x27,0x4","a7,s11,0x4",
8000472c,mulhsu,a2:00000000,,03122633,3,"mulhsu	x12,x4,x17","a2,tp,a7",
80004730,feq.s,sp:00000000,,a1002153,3,"feq.s	x2,f0,f16","sp,ft0,fa6",
80004734,remu,t5:00000000,,02beff33,3,"remu	x30,x29,x11","t5,t4,a1",
80004738,fmv.w.x,ft3:00000001,,f00581d3,3,"fmv.w.x	f3,x11","ft3,a1",
8000473c,lui,s7:94176000,,94176bb7,3,"lui	x23,0x94176","s7,0x94176",
80004740,lui,a0:9a892000,,9a892537,3,"lui	x10,0x9a892","a0,0x9a892",
80004744,fmax.s,ft6:3f800000,,290f9353,3,"fmax.s	f6,f31,f16","ft6,ft11,fa6",
80004748,sra,tp:e0000000,,418dd233,3,"sra	x4,x27,x24","tp,s11,s8",
8000474c,slli,a7:00000000,,014d9893,3,"slli	x17,x27,0x14","a7,s11,0x14",
80004750,fadd.s,fa5:00000000,,00d787d3,3,"fadd.s	f15,f15,f13","fa5,fa5,fa3",
80004754,xori,s8:80040811,,562d4c13,3,"xori	x24,x26,1378","s8,s10,1378",
80004758,fadd.s,ft7:3f800000,,01f5f3d3,3,"fadd.s	f7,f11,f31","ft7,fa1,ft11",
8000475c,fsgnj.s,ft5:7f800000,,207282d3,3,"fsgnj.s	f5,f5,f7","ft5,ft5,ft7",
80004760,fmv.x.w,t4:bc72a764,,e0008ed3,3,"fmv.x.w	x29,f1","t4,ft1",
80004764,srl,t5:fffffaf8,,0029df33,3,"srl	x30,x19,x2","t5,s3,sp",
80004768,fadd.s,fs0:ff800000,,00961453,3,"fadd.s	f8,f12,f9","fs0,fa2,fs1",
8000476c,mulhu,t1:00000000,,031c3333,3,"mulhu	x6,x24,x17","t1,s8,a7",
80004770,srl,s10:80040fe4,,00e4dd33,3,"srl	x26,x9,x14","s10,s1,a4",
80004774,fmv.w.x,ft5:f0d585cf,,f00282d3,3,"fmv.w.x	f5,x5","ft5,t0",
80004778,fmax.s,fs7:3f800000,,28939bd3,3,"fmax.s	f23,f7,f9","fs7,ft7,fs1",
8000477c,ori,s3:ffffff77,,f77de993,3,"ori	x19,x27,-137","s3,s11,-137",
80004780,sltu,t3:00000000,,00233e33,3,"sltu	x28,x6,x2","t3,t1,sp",
80004784,fmv.x.w,s6:bf800000,,e0070b53,3,"fmv.x.w	x22,f14","s6,fa4",
80004788,feq.s,s2:00000000,,a13d2953,3,"feq.s	x18,f26,f19","s2,fs10,fs3",
8000478c,fmax.s,fs7:3f800000,,283b9bd3,3,"fmax.s	f23,f23,f3","fs7,fs7,ft3",
80004790,fsqrt.s,fs11:00000000,,58094dd3,3,"fsqrt.s	f27,f18","fs11,fs2",
80004794,fmin.s,fs5:bc72a764,,29658ad3,3,"fmin.s	f21,f11,f22","fs5,fa1,fs6",
80004798,fmv.x.w,gp:bc72a764,,e00081d3,3,"fmv.x.w	x3,f1","gp,ft1",
8000479c,fsgnjn.s,ft4:80000000,,21f91253,3,"fsgnjn.s	f4,f18,f31","ft4,fs2,ft11",
800047a0,fmv.w.x,ft10:00000000,,f0000f53,3,"fmv.w.x	f30,x0","ft10,zero",
800047a4,fmax.s,fs1:3f800000,,286c94d3,3,"fmax.s	f9,f25,f6","fs1,fs9,ft6",
800047a8,fcvt.wu.s,a2:0f2a7630,,c0167653,3,"fcvt.wu.s	x12,f12","a2,fa2",
800047ac,andi,a3:00000030,,0b167693,3,"andi	x13,x12,177","a3,a2,177",
800047b0,fle.s,s10:00000001,,a17c0d53,3,"fle.s	x26,f24,f23","s10,fs8,fs7",
800047b4,fsgnjn.s,fs8:00000000,,21da1c53,3,"fsgnjn.s	f24,f20,f29","fs8,fs4,ft9",
800047b8,slt,a7:00000001,,006b28b3,3,"slt	x17,x22,x6","a7,s6,t1",
800047bc,fmv.w.x,fs4:00000000,,f0000a53,3,"fmv.w.x	f20,x0","fs4,zero",
800047c0,srl,a4:00000000,,01595733,3,"srl	x14,x18,x21","a4,s2,s5",
800047c4,slli,s0:a9d8c000,,00a61413,3,"slli	x8,x12,0xa","s0,a2,0xa",
800047c8,fadd.s,fs2:ff800000,,0085b953,3,"fadd.s	f18,f11,f8","fs2,fa1,fs0",
800047cc,slt,ra:00000000,,0092a0b3,3,"slt	x1,x5,x9","ra,t0,s1",
800047d0,sub,t3:80041024,,401f8e33,3,"sub	x28,x31,x1","t3,t6,ra",
800047d4,feq.s,s7:00000000,,a00cabd3,3,"feq.s	x23,f25,f0","s7,fs9,ft0",
800047d8,andi,s7:00000000,,3d4d7b93,3,"andi	x23,x26,980","s7,s10,980",
800047dc,fmax.s,ft11:4f7fffff,,29ab9fd3,3,"fmax.s	f31,f23,f26","ft11,fs7,fs10",
800047e0,rem,ra:00000030,,0326e0b3,3,"rem	x1,x13,x18","ra,a3,s2",
800047e4,and,a2:00000000,,000c7633,3,"and	x12,x24,x0","a2,s8,zero",
800047e8,flt.s,s5:00000001,,a0059ad3,3,"flt.s	x21,f11,f0","s5,fa1,ft0",
800047ec,add,a7:3f841024,,016e08b3,3,"add	x17,x28,x22","a7,t3,s6",
800047f0,srai,s0:00000000,,41e5d413,3,"srai	x8,x11,0x1e","s0,a1,0x1e",
800047f4,andi,a0:00000000,,11347513,3,"andi	x10,x8,275","a0,s0,275",
800047f8,lui,t4:834ae000,,834aeeb7,3,"lui	x29,0x834ae","t4,0x834ae",
800047fc,sll,a0:00000000,,01751533,3,"sll	x10,x10,x23","a0,a0,s7",
80004800,sll,a2:00000000,,00181633,3,"sll	x12,x16,x1","a2,a6,ra",
80004804,mulhu,s7:80040fdf,,03f9bbb3,3,"mulhu	x23,x19,x31","s7,s3,t6",
80004808,fmul.s,ft3:00000000,,11a9c1d3,3,"fmul.s	f3,f19,f26","ft3,fs3,fs10",
8000480c,mulh,a4:00000000,,03a51733,3,"mulh	x14,x10,x26","a4,a0,s10",
80004810,mulh,a2:00000000,,03361633,3,"mulh	x12,x12,x19","a2,a2,s3",
80004814,auipc,a3:3344b814,,b3447697,3,"auipc	x13,0xb3447","a3,0xb3447",
80004818,mulhsu,t4:00000000,,032b2eb3,3,"mulhsu	x29,x22,x18","t4,s6,s2",
8000481c,fadd.s,ft9:4d72a763,,000b9ed3,3,"fadd.s	f29,f23,f0","ft9,fs7,ft0",
80004820,divu,s7:ffffffff,,02c6dbb3,3,"divu	x23,x13,x12","s7,a3,a2",
80004824,andi,a3:00000000,,62caf693,3,"andi	x13,x21,1580","a3,s5,1580",
80004828,sltu,s10:00000000,,01da3d33,3,"sltu	x26,x20,x29","s10,s4,t4",
8000482c,fcvt.s.wu,ft4:00000000,,d0140253,3,"fcvt.s.wu	f4,x8","ft4,s0",
80004834,srl,sp:0bf80000,,011b5133,3,"srl	x2,x22,x17","sp,s6,a7",
80004838,fmul.s,fa0:80000000,,11bb4553,3,"fmul.s	f10,f22,f27","fa0,fs6,fs11",
8000483c,div,a1:00000000,,037a45b3,3,"div	x11,x20,x23","a1,s4,s7",
80004840,fsgnjn.s,fa7:bf800000,,21d498d3,3,"fsgnjn.s	f17,f9,f29","fa7,fs1,ft9",
80004844,auipc,tp:a36a7844,,236a3217,3,"auipc	x4,0x236a3","tp,0x236a3",
80004848,or,t3:000001c6,,00c7ee33,3,"or	x28,x15,x12","t3,a5,a2",
8000484c,fmax.s,fa1:4d72a763,,28ce95d3,3,"fmax.s	f11,f29,f12","fa1,ft9,fa2",
80004850,auipc,s5:359c0850,,b59bca97,3,"auipc	x21,0xb59bc","s5,0xb59bc",
80004854,fdiv.s,fs4:bf72a764,,19d67a53,3,"fdiv.s	f20,f12,f29","fs4,fa2,ft9",
80004858,sltiu,a5:00000000,,6d89b793,3,"sltiu	x15,x19,1752","a5,s3,1752",
8000485c,fmax.s,fa5:00000000,,283d97d3,3,"fmax.s	f15,f27,f3","fa5,fs11,ft3",
80004860,srai,gp:00000000,,41305193,3,"srai	x3,x0,0x13","gp,zero,0x13",
80004864,sltiu,a2:00000000,,71abb613,3,"sltiu	x12,x23,1818","a2,s7,1818",
80004868,slt,a0:00000001,,015f2533,3,"slt	x10,x30,x21","a0,t5,s5",
8000486c,rem,ra:00000000,,039be0b3,3,"rem	x1,x23,x25","ra,s7,s9",
80004870,fsub.s,ft7:4f7ffffe,,097ff3d3,3,"fsub.s	f7,f31,f23","ft7,ft11,fs7",
80004874,mulhu,a3:00000000,,02c736b3,3,"mulhu	x13,x14,x12","a3,a4,a2",
80004878,slt,a6:00000001,,0039a833,3,"slt	x16,x19,x3","a6,s3,gp",
8000487c,fadd.s,fa7:3f800000,,009878d3,3,"fadd.s	f17,f16,f9","fa7,fa6,fs1",
80004880,fsgnjx.s,fa0:80000000,,20ef2553,3,"fsgnjx.s	f10,f30,f14","fa0,ft10,fa4",
80004884,fdiv.s,ft11:7f800000,,18469fd3,3,"fdiv.s	f31,f13,f4","ft11,fa3,ft4",
80004888,fmv.w.x,fa7:00000000,,f00408d3,3,"fmv.w.x	f17,x8","fa7,s0",
8000488c,sra,a6:ffffffc0,,413dd833,3,"sra	x16,x27,x19","a6,s11,s3",
80004890,fclass.s,ra:00000002,,e00a10d3,3,"fclass.s	x1,f20","ra,fs4",
80004894,mul,s4:00000000,,03070a33,3,"mul	x20,x14,x16","s4,a4,a6",
80004898,fadd.s,ft7:7f800000,,01fe43d3,3,"fadd.s	f7,f28,f31","ft7,ft8,ft11",
8000489c,andi,a5:00000401,,401cf793,3,"andi	x15,x25,1025","a5,s9,1025",
800048a4,ori,s3:359c0f74,,764ae993,3,"ori	x19,x21,1892","s3,s5,1892",
800048a8,rem,a1:ffffffd1,,030c65b3,3,"rem	x11,x24,x16","a1,s8,a6",
800048ac,slti,s4:00000000,,acf8aa13,3,"slti	x20,x17,-1329","s4,a7,-1329",
800048b0,fmax.s,ft11:3f800000,,28691fd3,3,"fmax.s	f31,f18,f6","ft11,fs2,ft6",
800048b4,slli,s11:20480000,,011f9d93,3,"slli	x27,x31,0x11","s11,t6,0x11",
800048b8,addi,s5:2047fed9,,ed9d8a93,3,"addi	x21,x27,-295","s5,s11,-295",
800048bc,sltu,s5:00000000,,00dc3ab3,3,"sltu	x21,x24,x13","s5,s8,a3",
800048c0,fsgnjx.s,fs5:bf800000,,2104aad3,3,"fsgnjx.s	f21,f9,f16","fs5,fs1,fa6",
800048c4,slti,a6:00000000,,aa01a813,3,"slti	x16,x3,-1376","a6,gp,-1376",
800048c8,ori,s3:fffff90e,,90eb6993,3,"ori	x19,x22,-1778","s3,s6,-1778",
800048cc,xor,a2:0000002e,,0175c633,3,"xor	x12,x11,x23","a2,a1,s7",
800048d0,addi,s0:a36a7cc2,,47e20413,3,"addi	x8,x4,1150","s0,tp,1150",
800048d4,fsgnjx.s,fa3:f0d585cf,,2032a6d3,3,"fsgnjx.s	f13,f5,f3","fa3,ft5,ft3",
800048d8,fsgnjx.s,fs8:ff800000,,21f42c53,3,"fsgnjx.s	f24,f8,f31","fs8,fs0,ft11",
800048dc,srli,a7:000002fe,,016b5893,3,"srli	x17,x22,0x16","a7,s6,0x16",
800048e0,or,a7:bf8002fe,,011b68b3,3,"or	x17,x22,x17","a7,s6,a7",
800048e4,sltu,ra:00000001,,01e130b3,3,"sltu	x1,x2,x30","ra,sp,t5",
800048e8,div,t1:00000000,,02f94333,3,"div	x6,x18,x15","t1,s2,a5",
800048ec,fmin.s,ft8:bf72a764,,28aa0e53,3,"fmin.s	f28,f20,f10","ft8,fs4,fa0",
800048f0,fdiv.s,fa3:7fc00000,,1837f6d3,3,"fdiv.s	f13,f15,f3","fa3,fa5,ft3",
800048f4,fcvt.s.wu,fs1:4f7fffff,,d015f4d3,3,"fcvt.s.wu	f9,x11","fs1,a1",
800048f8,slli,a6:00000000,,01f49813,3,"slli	x16,x9,0x1f","a6,s1,0x1f",
800048fc,srl,a5:00000000,,00b1d7b3,3,"srl	x15,x3,x11","a5,gp,a1",
80004900,slli,t4:40000000,,01c49e93,3,"slli	x29,x9,0x1c","t4,s1,0x1c",
80004904,auipc,t4:57711904,,d770de97,3,"auipc	x29,0xd770d","t4,0xd770d",
80004908,addi,s4:00000436,,43690a13,3,"addi	x20,x18,1078","s4,s2,1078",
8000490c,fsgnjn.s,fs11:00000000,,21089dd3,3,"fsgnjn.s	f27,f17,f16","fs11,fa7,fa6",
80004910,fle.s,t5:00000001,,a08c0f53,3,"fle.s	x30,f24,f8","t5,fs8,fs0",
80004914,andi,s10:00000000,,5ab17d13,3,"andi	x26,x2,1451","s10,sp,1451",
80004918,fadd.s,fs9:4d72a763,,01d57cd3,3,"fadd.s	f25,f10,f29","fs9,fa0,ft9",
80004920,fclass.s,s11:00000002,,e0071dd3,3,"fclass.s	x27,f14","s11,fa4",
80004928,fsgnjx.s,fs5:bf72a764,,21de2ad3,3,"fsgnjx.s	f21,f28,f29","fs5,ft8,ft9",
80004930,srli,t5:00000000,,0053df13,3,"srli	x30,x7,0x5","t5,t2,0x5",
80004934,xor,tp:bf800001,,007b4233,3,"xor	x4,x22,x7","tp,s6,t2",
80004938,fcvt.s.w,ft3:00000000,,d00871d3,3,"fcvt.s.w	f3,x16","ft3,a6",
8000493c,remu,a2:00000000,,03097633,3,"remu	x12,x18,x16","a2,s2,a6",
80004940,or,s8:fffff90e,,0009ec33,3,"or	x24,x19,x0","s8,s3,zero",
80004944,xor,a0:00000002,,01bd4533,3,"xor	x10,x26,x27","a0,s10,s11",
80004948,ori,a6:0000075f,,75f76813,3,"ori	x16,x14,1887","a6,a4,1887",
8000494c,rem,s10:fffff90e,,02c9ed33,3,"rem	x26,x19,x12","s10,s3,a2",
80004950,fmv.x.w,sp:00000000,,e0020153,3,"fmv.x.w	x2,f4","sp,ft4",
80004954,xor,tp:00000000,,0021c233,3,"xor	x4,x3,x2","tp,gp,sp",
80004958,sra,s7:00015dc4,,413edbb3,3,"sra	x23,x29,x19","s7,t4,s3",
8000495c,and,s9:00000000,,00cffcb3,3,"and	x25,x31,x12","s9,t6,a2",
80004960,sra,a7:00000000,,40a158b3,3,"sra	x17,x2,x10","a7,sp,a0",
80004964,add,s2:80040fe4,,00c48933,3,"add	x18,x9,x12","s2,s1,a2",
80004968,sra,a6:00000000,,403ad833,3,"sra	x16,x21,x3","a6,s5,gp",
8000496c,andi,t4:00000000,,ec5afe93,3,"andi	x29,x21,-315","t4,s5,-315",
80004970,fsgnjx.s,fs9:4f7fffff,,20bd2cd3,3,"fsgnjx.s	f25,f26,f11","fs9,fs10,fa1",
80004974,addi,s8:fffffd02,,d0108c13,3,"addi	x24,x1,-767","s8,ra,-767",
80004978,slt,a1:00000001,,019b25b3,3,"slt	x11,x22,x25","a1,s6,s9",
8000497c,mulhsu,s5:ffffffff,,034c2ab3,3,"mulhsu	x21,x24,x20","s5,s8,s4",
80004980,slli,a2:00000000,,00971613,3,"slli	x12,x14,0x9","a2,a4,0x9",
80004984,fcvt.s.wu,fa4:3f800000,,d013f753,3,"fcvt.s.wu	f14,x7","fa4,t2",
80004988,lui,a5:dc404000,,dc4047b7,3,"lui	x15,0xdc404","a5,0xdc404",
8000498c,div,a5:ffffffff,,02ecc7b3,3,"div	x15,x25,x14","a5,s9,a4",
80004990,remu,s9:7ffbf01b,,0327fcb3,3,"remu	x25,x15,x18","s9,a5,s2",
80004994,fsgnjn.s,fs11:3f800000,,21571dd3,3,"fsgnjn.s	f27,f14,f21","fs11,fa4,fs5",
80004998,sra,s7:00000000,,40fe5bb3,3,"sra	x23,x28,x15","s7,t3,a5",
8000499c,flt.s,s3:00000001,,a1d299d3,3,"flt.s	x19,f5,f29","s3,ft5,ft9",
800049a0,add,s0:80041024,,01fe8433,3,"add	x8,x29,x31","s0,t4,t6",
800049a4,fsub.s,fs1:80000000,,09ef74d3,3,"fsub.s	f9,f30,f30","fs1,ft10,ft10",
800049a8,fclass.s,s8:00000008,,e0081c53,3,"fclass.s	x24,f16","s8,fa6",
800049ac,andi,s6:00000000,,35877b13,3,"andi	x22,x14,856","s6,a4,856",
800049b0,andi,s8:00000000,,1d5bfc13,3,"andi	x24,x23,469","s8,s7,469",
800049b4,mul,s6:00000001,,03338b33,3,"mul	x22,x7,x19","s6,t2,s3",
800049b8,slti,a5:00000001,,ffed2793,3,"slti	x15,x26,-2","a5,s10,-2",
800049bc,slt,a1:00000000,,002025b3,3,"slt	x11,x0,x2","a1,zero,sp",
800049c0,remu,s4:00000000,,036ffa33,3,"remu	x20,x31,x22","s4,t6,s6",
800049c4,add,a3:00000000,,01d806b3,3,"add	x13,x16,x29","a3,a6,t4",
800049c8,sra,a5:00000000,,405bd7b3,3,"sra	x15,x23,x5","a5,s7,t0",
800049cc,fclass.s,s9:00000080,,e0039cd3,3,"fclass.s	x25,f7","s9,ft7",
800049d0,fadd.s,fs6:4f7fffff,,01fd1b53,3,"fadd.s	f22,f26,f31","fs6,fs10,ft11",
800049d4,fadd.s,fs0:40000000,,006dc453,3,"fadd.s	f8,f27,f6","fs0,fs11,ft6",
800049d8,addi,s3:ffffff14,,f1470993,3,"addi	x19,x14,-236","s3,a4,-236",
800049dc,fmul.s,ft9:00000000,,11ff7ed3,3,"fmul.s	f29,f30,f31","ft9,ft10,ft11",
800049e0,mulhsu,gp:00000000,,02bd21b3,3,"mulhsu	x3,x26,x11","gp,s10,a1",
800049e4,sll,a0:80000000,,015a9533,3,"sll	x10,x21,x21","a0,s5,s5",
800049e8,fdiv.s,ft6:7f800000,,19e5f353,3,"fdiv.s	f6,f11,f30","ft6,fa1,ft10",
800049ec,slt,a7:00000000,,009da8b3,3,"slt	x17,x27,x9","a7,s11,s1",
800049f0,xori,s0:000004af,,4aeb4413,3,"xori	x8,x22,1198","s0,s6,1198",
800049f4,fclass.s,t1:00000200,,e0069353,3,"fclass.s	x6,f13","t1,fa3",
800049f8,auipc,s3:8d23f9f8,,0d23b997,3,"auipc	x19,0xd23b","s3,0xd23b",
800049fc,slt,t4:00000000,,00f02eb3,3,"slt	x29,x0,x15","t4,zero,a5",
80004a00,fmul.s,ft2:3f6600e7,,114a7153,3,"fmul.s	f2,f20,f20","ft2,fs4,fs4",
80004a04,slli,a6:00000080,,000c9813,3,"slli	x16,x25,0x0","a6,s9,0x0",
80004a08,div,ra:ffffffff,,023d40b3,3,"div	x1,x26,x3","ra,s10,gp",
80004a0c,fmax.s,fa1:4f7fffff,,299295d3,3,"fmax.s	f11,f5,f25","fa1,ft5,fs9",
