pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800063b8,or,a4:00000010,,01d86733,3,"or	x14,x16,x29","a4,a6,t4",
800063bc,and,s10:00000000,,00af7d33,3,"and	x26,x30,x10","s10,t5,a0",
800063c0,sub,a5:80040fe4,,41bc07b3,3,"sub	x15,x24,x27","a5,s8,s11",
800063c4,and,s10:00000000,,01167d33,3,"and	x26,x12,x17","s10,a2,a7",
800063c8,srl,a2:00000000,,014f5633,3,"srl	x12,x30,x20","a2,t5,s4",
800063cc,fcvt.wu.s,t1:ffffffff,,c011f353,3,"fcvt.wu.s	x6,f3","t1,ft3",
800063d0,mulh,a3:ffffffff,,02f116b3,3,"mulh	x13,x2,x15","a3,sp,a5",
800063d4,feq.s,t1:00000000,,a0392353,3,"feq.s	x6,f18,f3","t1,fs2,ft3",
800063d8,sll,sp:00000000,,00219133,3,"sll	x2,x3,x2","sp,gp,sp",
800063dc,remu,a3:80040fe4,,020c76b3,3,"remu	x13,x24,x0","a3,s8,zero",
800063e0,fle.s,gp:00000001,,a0bc01d3,3,"fle.s	x3,f24,f11","gp,fs8,fa1",
800063e4,auipc,gp:342763e4,,b4270197,3,"auipc	x3,0xb4270","gp,0xb4270",
800063e8,fclass.s,s2:00000008,,e00d9953,3,"fclass.s	x18,f27","s2,fs11",
800063ec,fle.s,a7:00000000,,a01888d3,3,"fle.s	x17,f17,f1","a7,fa7,ft1",
800063f0,xori,a5:fffffbc9,,bc914793,3,"xori	x15,x2,-1079","a5,sp,-1079",
800063f4,and,a3:00000000,,01b7f6b3,3,"and	x13,x15,x27","a3,a5,s11",
800063f8,mulhsu,gp:c0000352,,029ca1b3,3,"mulhsu	x3,x25,x9","gp,s9,s1",
800063fc,slt,s11:00000001,,01ff2db3,3,"slt	x27,x30,x31","s11,t5,t6",
80006400,sub,a6:00000000,,41af0833,3,"sub	x16,x30,x26","a6,t5,s10",
80006404,div,s3:00000000,,023349b3,3,"div	x19,x6,x3","s3,t1,gp",
80006408,sltiu,s5:00000001,,6f5bba93,3,"sltiu	x21,x23,1781","s5,s7,1781",
8000640c,srai,a6:00000000,,41065813,3,"srai	x16,x12,0x10","a6,a2,0x10",
80006410,xor,s4:00000008,,0126ca33,3,"xor	x20,x13,x18","s4,a3,s2",
80006414,sll,t1:00000001,,010b9333,3,"sll	x6,x23,x16","t1,s7,a6",
80006418,fcvt.s.wu,fa5:41000000,,d01917d3,3,"fcvt.s.wu	f15,x18","fa5,s2",
8000641c,add,s3:fffffbc9,,00f509b3,3,"add	x19,x10,x15","s3,a0,a5",
80006420,sll,a6:80040fe4,,010c1833,3,"sll	x16,x24,x16","a6,s8,a6",
80006424,mulhsu,s3:ffffffff,,0254a9b3,3,"mulhsu	x19,x9,x5","s3,s1,t0",
80006428,fmv.w.x,fs11:00000003,,f00e0dd3,3,"fmv.w.x	f27,x28","fs11,t3",
8000642c,srl,a3:00000000,,0168d6b3,3,"srl	x13,x17,x22","a3,a7,s6",
80006430,sltiu,a6:00000001,,22aab813,3,"sltiu	x16,x21,554","a6,s5,554",
80006434,fmax.s,ft7:80000000,,29c213d3,3,"fmax.s	f7,f4,f28","ft7,ft4,ft8",
80006438,srli,s0:00000001,,00035413,3,"srli	x8,x6,0x0","s0,t1,0x0",
8000643c,ori,a2:fffff8cd,,8ccae613,3,"ori	x12,x21,-1844","a2,s5,-1844",
80006440,andi,gp:00000508,,5089f193,3,"andi	x3,x19,1288","gp,s3,1288",
80006444,add,s5:00000010,,00e88ab3,3,"add	x21,x17,x14","s5,a7,a4",
80006448,mulhu,s11:00000000,,0365bdb3,3,"mulhu	x27,x11,x22","s11,a1,s6",
8000644c,srai,t6:00000001,,40395f93,3,"srai	x31,x18,0x3","t6,s2,0x3",
80006450,or,s5:00000000,,004eeab3,3,"or	x21,x29,x4","s5,t4,tp",
80006454,remu,s0:00000000,,029f7433,3,"remu	x8,x30,x9","s0,t5,s1",
80006458,mulh,s4:00000000,,03081a33,3,"mulh	x20,x16,x16","s4,a6,a6",
80006460,fmv.w.x,ft2:00000000,,f0058153,3,"fmv.w.x	f2,x11","ft2,a1",
80006464,rem,gp:00000001,,038fe1b3,3,"rem	x3,x31,x24","gp,t6,s8",
80006468,lui,s3:2037f000,,2037f9b7,3,"lui	x19,0x2037f","s3,0x2037f",
8000646c,xori,t3:000000dc,,0dcace13,3,"xori	x28,x21,220","t3,s5,220",
80006470,sra,s5:00000000,,4188dab3,3,"sra	x21,x17,x24","s5,a7,s8",
80006474,xori,s4:fffffb1b,,b1beca13,3,"xori	x20,x29,-1253","s4,t4,-1253",
80006478,remu,s2:80041024,,03dcf933,3,"remu	x18,x25,x29","s2,s9,t4",
8000647c,slt,t0:00000001,,014622b3,3,"slt	x5,x12,x20","t0,a2,s4",
80006480,fsub.s,fs6:7fc00000,,09238b53,3,"fsub.s	f22,f7,f18","fs6,ft7,fs2",
80006484,slti,a5:00000001,,1e21a793,3,"slti	x15,x3,482","a5,gp,482",
8000648c,fsgnjx.s,fs11:7fc00000,,206b2dd3,3,"fsgnjx.s	f27,f22,f6","fs11,fs6,ft6",
80006490,auipc,a0:906e0490,,106da517,3,"auipc	x10,0x106da","a0,0x106da",
80006494,auipc,ra:05c5b494,,85c55097,3,"auipc	x1,0x85c55","ra,0x85c55",
80006498,mul,t6:bf53279c,,021a0fb3,3,"mul	x31,x20,x1","t6,s4,ra",
8000649c,feq.s,s6:00000001,,a08eab53,3,"feq.s	x22,f29,f8","s6,ft9,fs0",
800064a0,fcvt.w.s,a2:00000000,,c00d7653,3,"fcvt.w.s	x12,f26","a2,fs10",
800064a4,srli,a4:00000017,,0160d713,3,"srli	x14,x1,0x16","a4,ra,0x16",
800064a8,mulhu,t4:00000000,,02c63eb3,3,"mulhu	x29,x12,x12","t4,a2,a2",
800064ac,rem,s5:00000000,,02066ab3,3,"rem	x21,x12,x0","s5,a2,zero",
800064b4,mulh,t6:00000000,,037b9fb3,3,"mulh	x31,x23,x23","t6,s7,s7",
800064b8,add,t1:2037f001,,00698333,3,"add	x6,x19,x6","t1,s3,t1",
800064bc,sll,t0:00000000,,003892b3,3,"sll	x5,x17,x3","t0,a7,gp",
800064c0,auipc,t1:72ca64c0,,f2ca0317,3,"auipc	x6,0xf2ca0","t1,0xf2ca0",
800064c4,fcvt.wu.s,t6:ffffffff,,c01effd3,3,"fcvt.wu.s	x31,f29","t6,ft9",
800064c8,fmul.s,fa3:46b50a40,,10e9f6d3,3,"fmul.s	f13,f19,f14","fa3,fs3,fa4",
800064cc,fmv.w.x,fa6:00000000,,f0010853,3,"fmv.w.x	f16,x2","fa6,sp",
800064d0,andi,a0:00000000,,33f17513,3,"andi	x10,x2,831","a0,sp,831",
800064d4,divu,s5:00000000,,02725ab3,3,"divu	x21,x4,x7","s5,tp,t2",
800064d8,mulhu,t1:00000000,,03463333,3,"mulhu	x6,x12,x20","t1,a2,s4",
800064dc,mul,a3:ffffffff,,03f806b3,3,"mul	x13,x16,x31","a3,a6,t6",
800064e0,fcvt.s.w,fs5:4cb8b692,,d0009ad3,3,"fcvt.s.w	f21,x1","fs5,ra",
800064e4,fsub.s,ft4:7fc00000,,09b52253,3,"fsub.s	f4,f10,f27","ft4,fa0,fs11",
800064e8,fmv.x.w,t6:00000000,,e00d0fd3,3,"fmv.x.w	x31,f26","t6,fs10",
800064ec,xori,s5:8004138e,,3aacca93,3,"xori	x21,x25,938","s5,s9,938",
800064f0,xor,t1:2037f000,,0119c333,3,"xor	x6,x19,x17","t1,s3,a7",
800064f8,fsgnjx.s,fa3:ffffffff,,20e8a6d3,3,"fsgnjx.s	f13,f17,f14","fa3,fa7,fa4",
800064fc,fcvt.w.s,t2:00000001,,c00ff3d3,3,"fcvt.w.s	x7,f31","t2,ft11",
80006500,fsqrt.s,fs2:7fc00000,,58090953,3,"fsqrt.s	f18,f18","fs2,fs2",
80006504,add,t5:00000000,,01b10f33,3,"add	x30,x2,x27","t5,sp,s11",
80006508,fcvt.s.w,fs7:00000000,,d002fbd3,3,"fcvt.s.w	f23,x5","fs7,t0",
8000650c,sub,t0:00000017,,411702b3,3,"sub	x5,x14,x17","t0,a4,a7",
80006510,fcvt.s.w,ft8:3f800000,,d003fe53,3,"fcvt.s.w	f28,x7","ft8,t2",
80006514,addi,t6:fffff872,,87220f93,3,"addi	x31,x4,-1934","t6,tp,-1934",
80006518,lui,t2:4d449000,,4d4493b7,3,"lui	x7,0x4d449","t2,0x4d449",
8000651c,fsgnjx.s,fs0:ffffffff,,21a6a453,3,"fsgnjx.s	f8,f13,f26","fs0,fa3,fs10",
80006520,remu,s0:00000000,,021df433,3,"remu	x8,x27,x1","s0,s11,ra",
80006524,fle.s,s2:00000000,,a1d90953,3,"fle.s	x18,f18,f29","s2,fs2,ft9",
80006528,add,s3:00000001,,016409b3,3,"add	x19,x8,x22","s3,s0,s6",
8000652c,fle.s,s10:00000001,,a00f0d53,3,"fle.s	x26,f30,f0","s10,ft10,ft0",
80006530,srli,t0:00000000,,00775293,3,"srli	x5,x14,0x7","t0,a4,0x7",
80006534,fsgnj.s,fs10:7fc00000,,21008d53,3,"fsgnj.s	f26,f1,f16","fs10,ft1,fa6",
80006538,sltu,s11:00000000,,001fbdb3,3,"sltu	x27,x31,x1","s11,t6,ra",
8000653c,mulh,t2:00000000,,03d713b3,3,"mulh	x7,x14,x29","t2,a4,t4",
80006540,sra,s10:00000001,,4099dd33,3,"sra	x26,x19,x9","s10,s3,s1",
80006544,fsgnjn.s,fs5:c6b50a40,,21259ad3,3,"fsgnjn.s	f21,f11,f18","fs5,fa1,fs2",
80006548,flt.s,t2:00000000,,a0b693d3,3,"flt.s	x7,f13,f11","t2,fa3,fa1",
8000654c,mulhsu,a0:00000000,,0341a533,3,"mulhsu	x10,x3,x20","a0,gp,s4",
80006550,fsgnjn.s,ft7:ff800000,,213e93d3,3,"fsgnjn.s	f7,f29,f19","ft7,ft9,fs3",
80006554,fcvt.s.w,fs7:cefff7df,,d00cfbd3,3,"fcvt.s.w	f23,x25","fs7,s9",
80006558,fcvt.w.s,t0:00000000,,c00f72d3,3,"fcvt.w.s	x5,f30","t0,ft10",
8000655c,srli,t0:07ffffff,,0056d293,3,"srli	x5,x13,0x5","t0,a3,0x5",
80006560,addi,s11:ffffffa9,,48ea0d93,3,"addi	x27,x20,1166","s11,s4,1166",
80006564,sub,s5:00000001,,407b8ab3,3,"sub	x21,x23,x7","s5,s7,t2",
80006568,addi,s6:fffffd20,,d1fb0b13,3,"addi	x22,x22,-737","s6,s6,-737",
80006574,xori,s5:000003c4,,3c5aca93,3,"xori	x21,x21,965","s5,s5,965",
8000657c,xori,a0:fffff8f4,,8f5bc513,3,"xori	x10,x23,-1803","a0,s7,-1803",
80006580,fsqrt.s,fa2:7fc00000,,58039653,3,"fsqrt.s	f12,f7","fa2,ft7",
80006584,lui,sp:d5b4e000,,d5b4e137,3,"lui	x2,0xd5b4e","sp,0xd5b4e",
80006588,fle.s,t2:00000000,,a0d803d3,3,"fle.s	x7,f16,f13","t2,fa6,fa3",
8000658c,flt.s,a2:00000000,,a1049653,3,"flt.s	x12,f9,f16","a2,fs1,fa6",
80006590,sll,a0:00000dc0,,018e1533,3,"sll	x10,x28,x24","a0,t3,s8",
80006594,sub,a1:00000dbf,,410505b3,3,"sub	x11,x10,x16","a1,a0,a6",
80006598,fmv.x.w,t1:cefff7df,,e00b8353,3,"fmv.x.w	x6,f23","t1,fs7",
8000659c,sub,t2:000004e5,,414603b3,3,"sub	x7,x12,x20","t2,a2,s4",
800065a0,xori,s1:7ffbf40b,,dab4c493,3,"xori	x9,x9,-597","s1,s1,-597",
800065a4,rem,t0:ffffff75,,027ce2b3,3,"rem	x5,x25,x7","t0,s9,t2",
800065a8,mul,s2:00000000,,02f00933,3,"mul	x18,x0,x15","s2,zero,a5",
800065ac,sll,ra:f4800000,,01fb10b3,3,"sll	x1,x22,x31","ra,s6,t6",
800065b0,sra,t3:80040fe4,,400c5e33,3,"sra	x28,x24,x0","t3,s8,zero",
800065b4,fdiv.s,fs4:7fc00000,,188dfa53,3,"fdiv.s	f20,f27,f8","fs4,fs11,fs0",
800065b8,andi,sp:00000000,,bd647113,3,"andi	x2,x8,-1066","sp,s0,-1066",
800065bc,fcvt.s.w,ft2:00000000,,d00f7153,3,"fcvt.s.w	f2,x30","ft2,t5",
800065c0,fmul.s,ft2:7fc00000,,11a9c153,3,"fmul.s	f2,f19,f26","ft2,fs3,fs10",
800065c4,sltiu,s4:00000001,,ddfa3a13,3,"sltiu	x20,x20,-545","s4,s4,-545",
800065c8,srl,t0:80041024,,008cd2b3,3,"srl	x5,x25,x8","t0,s9,s0",
800065cc,fclass.s,a2:00000200,,e0061653,3,"fclass.s	x12,f12","a2,fa2",
800065d4,sltu,a4:00000001,,00b7b733,3,"sltu	x14,x15,x11","a4,a5,a1",
800065d8,fsgnjn.s,fs9:80000000,,20001cd3,3,"fsgnjn.s	f25,f0,f0","fs9,ft0,ft0",
800065dc,fmul.s,fa5:7fc00000,,101777d3,3,"fmul.s	f15,f14,f1","fa5,fa4,ft1",
800065e0,fsqrt.s,ft11:7fc00000,,580bafd3,3,"fsqrt.s	f31,f23","ft11,fs7",
800065e4,srli,a0:00000000,,0047d513,3,"srli	x10,x15,0x4","a0,a5,0x4",
800065ec,divu,s11:ffffffff,,03e0ddb3,3,"divu	x27,x1,x30","s11,ra,t5",
800065f0,fmin.s,fs5:3f800000,,29cd8ad3,3,"fmin.s	f21,f27,f28","fs5,fs11,ft8",
800065f4,fadd.s,fs7:46b50a40,,013cbbd3,3,"fadd.s	f23,f25,f19","fs7,fs9,fs3",
800065f8,slti,a2:00000000,,cc062613,3,"slti	x12,x12,-832","a2,a2,-832",
800065fc,fcvt.s.w,fa4:455bf000,,d005f753,3,"fcvt.s.w	f14,x11","fa4,a1",
80006600,rem,ra:00000000,,0235e0b3,3,"rem	x1,x11,x3","ra,a1,gp",
80006608,fle.s,s2:00000000,,a1c98953,3,"fle.s	x18,f19,f28","s2,fs3,ft8",
8000660c,mulhsu,s11:98834ce9,,026c2db3,3,"mulhsu	x27,x24,x6","s11,s8,t1",
80006610,feq.s,s10:00000000,,a14c2d53,3,"feq.s	x26,f24,f20","s10,fs8,fs4",
80006614,fclass.s,a0:00000200,,e0009553,3,"fclass.s	x10,f1","a0,ft1",
80006618,srli,a4:00000000,,00e85713,3,"srli	x14,x16,0xe","a4,a6,0xe",
8000661c,xori,t1:98834848,,4a1dc313,3,"xori	x6,x27,1185","t1,s11,1185",
80006620,fmul.s,ft9:7fc00000,,112e7ed3,3,"fmul.s	f29,f28,f18","ft9,ft8,fs2",
80006624,auipc,t6:42f20624,,c2f1af97,3,"auipc	x31,0xc2f1a","t6,0xc2f1a",
80006628,div,s10:00000000,,0369cd33,3,"div	x26,x19,x22","s10,s3,s6",
8000662c,sll,t3:00000000,,00be1e33,3,"sll	x28,x28,x11","t3,t3,a1",
80006630,fmin.s,fa5:7fc00000,,291487d3,3,"fmin.s	f15,f9,f17","fa5,fs1,fa7",
80006634,srai,s7:00000000,,40b15b93,3,"srai	x23,x2,0xb","s7,sp,0xb",
80006638,fmv.x.w,a4:7fc00000,,e00f8753,3,"fmv.x.w	x14,f31","a4,ft11",
8000663c,fmv.w.x,fa3:fffffd20,,f00b06d3,3,"fmv.w.x	f13,x22","fa3,s6",
80006640,xori,s3:fffffecf,,a2a3c993,3,"xori	x19,x7,-1494","s3,t2,-1494",
80006644,xor,gp:677cb7b7,,0066c1b3,3,"xor	x3,x13,x6","gp,a3,t1",
80006648,fdiv.s,ft3:7fc00000,,189311d3,3,"fdiv.s	f3,f6,f9","ft3,ft6,fs1",
8000664c,remu,a7:00000000,,02bef8b3,3,"remu	x17,x29,x11","a7,t4,a1",
80006650,div,s6:ffffffff,,031fcb33,3,"div	x22,x31,x17","s6,t6,a7",
80006654,mulhsu,a2:00000000,,02262633,3,"mulhsu	x12,x12,x2","a2,a2,sp",
80006658,fmv.x.w,a2:ffffffff,,e0048653,3,"fmv.x.w	x12,f9","a2,fs1",
80006660,addi,a1:fffffb10,,b10e8593,3,"addi	x11,x29,-1264","a1,t4,-1264",
80006664,fsgnjx.s,fs5:7fc00000,,2032aad3,3,"fsgnjx.s	f21,f5,f3","fs5,ft5,ft3",
80006668,mulhu,s11:00000000,,033ebdb3,3,"mulhu	x27,x29,x19","s11,t4,s3",
8000666c,add,t0:00000000,,000882b3,3,"add	x5,x17,x0","t0,a7,zero",
80006670,srai,s3:00000000,,416dd993,3,"srai	x19,x27,0x16","s3,s11,0x16",
80006674,flt.s,a0:00000000,,a0b29553,3,"flt.s	x10,f5,f11","a0,ft5,fa1",
80006678,slti,s3:00000000,,8af52993,3,"slti	x19,x10,-1873","s3,a0,-1873",
8000667c,andi,s7:00000000,,e2b9fb93,3,"andi	x23,x19,-469","s7,s3,-469",
80006680,and,s11:80040fe4,,01867db3,3,"and	x27,x12,x24","s11,a2,s8",
80006684,slli,s7:00000000,,00ce9b93,3,"slli	x23,x29,0xc","s7,t4,0xc",
80006688,or,s10:00000000,,00146d33,3,"or	x26,x8,x1","s10,s0,ra",
8000668c,rem,s6:00000000,,02c8eb33,3,"rem	x22,x17,x12","s6,a7,a2",
80006690,slli,s5:e5000000,,01839a93,3,"slli	x21,x7,0x18","s5,t2,0x18",
80006694,srai,t0:1ff00000,,40275293,3,"srai	x5,x14,0x2","t0,a4,0x2",
8000669c,add,a3:00000000,,01e406b3,3,"add	x13,x8,x30","a3,s0,t5",
800066a0,sltu,sp:00000001,,018e3133,3,"sltu	x2,x28,x24","sp,t3,s8",
800066a4,fadd.s,fs9:455bf000,,00e87cd3,3,"fadd.s	f25,f16,f14","fs9,fa6,fa4",
800066a8,xori,s10:fffffa95,,e703cd13,3,"xori	x26,x7,-400","s10,t2,-400",
800066ac,ori,gp:fffffa8f,,a8f56193,3,"ori	x3,x10,-1393","gp,a0,-1393",
800066b0,fmin.s,ft2:00000000,,290c0153,3,"fmin.s	f2,f24,f16","ft2,fs8,fa6",
800066b4,flt.s,a4:00000000,,a15d9753,3,"flt.s	x14,f27,f21","a4,fs11,fs5",
800066b8,fsqrt.s,fa2:00000000,,58084653,3,"fsqrt.s	f12,f16","fa2,fa6",
800066bc,fmv.w.x,fs8:00000000,,f00e0c53,3,"fmv.w.x	f24,x28","fs8,t3",
800066c0,auipc,a6:b47306c0,,3472a817,3,"auipc	x16,0x3472a","a6,0x3472a",
800066c4,addi,a2:00000014,,01498613,3,"addi	x12,x19,20","a2,s3,20",
800066c8,fsgnjn.s,fa7:bf800000,,206e18d3,3,"fsgnjn.s	f17,f28,f6","fa7,ft8,ft6",
800066cc,mulhsu,s2:ffffffff,,02fda933,3,"mulhsu	x18,x27,x15","s2,s11,a5",
800066d0,sltiu,sp:00000001,,3f8eb113,3,"sltiu	x2,x29,1016","sp,t4,1016",
800066d4,fclass.s,a6:00000200,,e00a9853,3,"fclass.s	x16,f21","a6,fs5",
800066d8,fsgnjx.s,ft3:7fc00000,,20eb21d3,3,"fsgnjx.s	f3,f22,f14","ft3,fs6,fa4",
800066dc,divu,a3:ffffffff,,031556b3,3,"divu	x13,x10,x17","a3,a0,a7",
800066e0,fsgnjn.s,fs5:ffc00000,,21819ad3,3,"fsgnjn.s	f21,f3,f24","fs5,ft3,fs8",
800066e4,slli,s7:00000000,,01141b93,3,"slli	x23,x8,0x11","s7,s0,0x11",
800066e8,addi,s2:80041686,,6a2d8913,3,"addi	x18,x27,1698","s2,s11,1698",
800066f0,fmax.s,fa0:00000000,,28501553,3,"fmax.s	f10,f0,f5","fa0,ft0,ft5",
800066f4,fclass.s,t0:00000010,,e00112d3,3,"fclass.s	x5,f2","t0,ft2",
800066f8,slli,a7:00040000,,00e29893,3,"slli	x17,x5,0xe","a7,t0,0xe",
800066fc,addi,a5:00040581,,58188793,3,"addi	x15,x17,1409","a5,a7,1409",
80006700,slti,s11:00000000,,d67f2d93,3,"slti	x27,x30,-665","s11,t5,-665",
80006704,feq.s,s10:00000000,,a1192d53,3,"feq.s	x26,f18,f17","s10,fs2,fa7",
80006708,rem,t4:7ffbf40b,,0204eeb3,3,"rem	x29,x9,x0","t4,s1,zero",
80006710,remu,t2:00081c19,,03dcf3b3,3,"remu	x7,x25,x29","t2,s9,t4",
80006714,fmin.s,fs2:00000000,,282c8953,3,"fmin.s	f18,f25,f2","fs2,fs9,ft2",
80006718,mul,a3:00000000,,037106b3,3,"mul	x13,x2,x23","a3,sp,s7",
8000671c,divu,ra:ffffffff,,03cc50b3,3,"divu	x1,x24,x28","ra,s8,t3",
80006720,sll,t6:00000000,,018e1fb3,3,"sll	x31,x28,x24","t6,t3,s8",
80006724,andi,a6:00000000,,f9277813,3,"andi	x16,x14,-110","a6,a4,-110",
80006728,sra,s2:00000000,,40b25933,3,"sra	x18,x4,x11","s2,tp,a1",
8000672c,fsqrt.s,fs3:7fc00000,,5800f9d3,3,"fsqrt.s	f19,f1","fs3,ft1",
80006730,sltu,a2:00000000,,016ab633,3,"sltu	x12,x21,x22","a2,s5,s6",
80006738,remu,a1:e5000000,,02caf5b3,3,"remu	x11,x21,x12","a1,s5,a2",
8000673c,mulhu,s1:00000000,,031f34b3,3,"mulhu	x9,x30,x17","s1,t5,a7",
80006744,mulh,a2:00000000,,02061633,3,"mulh	x12,x12,x0","a2,a2,zero",
80006748,div,s11:ffffffff,,03624db3,3,"div	x27,x4,x22","s11,tp,s6",
8000674c,mulhu,s11:00040580,,02fdbdb3,3,"mulhu	x27,x27,x15","s11,s11,a5",
80006750,fle.s,sp:00000000,,a08c8153,3,"fle.s	x2,f25,f8","sp,fs9,fs0",
80006754,flt.s,t6:00000001,,a0b91fd3,3,"flt.s	x31,f18,f11","t6,fs2,fa1",
80006758,sra,a0:00000008,,4142d533,3,"sra	x10,x5,x20","a0,t0,s4",
8000675c,or,t3:00000000,,01616e33,3,"or	x28,x2,x22","t3,sp,s6",
80006760,feq.s,s0:00000000,,a0a42453,3,"feq.s	x8,f8,f10","s0,fs0,fa0",
80006764,mulh,s0:00000000,,037c9433,3,"mulh	x8,x25,x23","s0,s9,s7",
80006768,divu,a1:ffffffff,,032b55b3,3,"divu	x11,x22,x18","a1,s6,s2",
8000676c,xori,s6:fffffbc7,,bc744b13,3,"xori	x22,x8,-1081","s6,s0,-1081",
80006770,sltiu,s10:00000000,,16babd13,3,"sltiu	x26,x21,363","s10,s5,363",
80006774,fmin.s,fs9:00000000,,29860cd3,3,"fmin.s	f25,f12,f24","fs9,fa2,fs8",
8000677c,fsgnjx.s,ft11:ff800000,,2143afd3,3,"fsgnjx.s	f31,f7,f20","ft11,ft7,fs4",
80006780,fsgnj.s,fs4:3f800000,,20388a53,3,"fsgnj.s	f20,f17,f3","fs4,fa7,ft3",
80006784,fcvt.wu.s,sp:ffffffff,,c0148153,3,"fcvt.wu.s	x2,f9","sp,fs1",
80006788,mul,s10:00000000,,03090d33,3,"mul	x26,x18,x16","s10,s2,a6",
8000678c,fsgnjn.s,fs1:80000000,,213f14d3,3,"fsgnjn.s	f9,f30,f19","fs1,ft10,fs3",
80006790,fsqrt.s,ft2:7fc00000,,580ac153,3,"fsqrt.s	f2,f21","ft2,fs5",
80006794,fcvt.w.s,s6:00000000,,c0091b53,3,"fcvt.w.s	x22,f18","s6,fs2",
80006798,fcvt.s.w,ft0:00000000,,d0067053,3,"fcvt.s.w	f0,x12","ft0,a2",
8000679c,fle.s,s6:00000000,,a0140b53,3,"fle.s	x22,f8,f1","s6,fs0,ft1",
800067a4,mulh,s6:00000000,,02521b33,3,"mulh	x22,x4,x5","s6,tp,t0",
800067a8,fmul.s,ft6:80000000,,11c4f353,3,"fmul.s	f6,f9,f28","ft6,fs1,ft8",
800067ac,xori,a2:000407f5,,275dc613,3,"xori	x12,x27,629","a2,s11,629",
800067b0,fsgnj.s,fa6:7fc00000,,20018853,3,"fsgnj.s	f16,f3,f0","fa6,ft3,ft0",
800067b4,fsqrt.s,fa6:7fc00000,,58083853,3,"fsqrt.s	f16,f16","fa6,fa6",
800067b8,rem,a7:00000010,,0312e8b3,3,"rem	x17,x5,x17","a7,t0,a7",
800067bc,sub,a3:fffbf80a,,40c106b3,3,"sub	x13,x2,x12","a3,sp,a2",
800067c0,mulh,s2:00000000,,037d1933,3,"mulh	x18,x26,x23","s2,s10,s7",
800067c4,fdiv.s,ft10:7fc00000,,196e2f53,3,"fdiv.s	f30,f28,f22","ft10,ft8,fs6",
800067c8,srl,s5:00000000,,01a85ab3,3,"srl	x21,x16,x26","s5,a6,s10",
800067cc,xor,s6:00000000,,0154cb33,3,"xor	x22,x9,x21","s6,s1,s5",
800067d0,mulhu,t0:00000000,,02bbb2b3,3,"mulhu	x5,x23,x11","t0,s7,a1",
800067d4,fadd.s,fa4:7fc00000,,01aef753,3,"fadd.s	f14,f29,f26","fa4,ft9,fs10",
800067d8,addi,t6:000005a9,,5a9f0f93,3,"addi	x31,x30,1449","t6,t5,1449",
800067dc,xori,s10:800417f5,,7d1ccd13,3,"xori	x26,x25,2001","s10,s9,2001",
800067e0,add,t2:98834848,,012303b3,3,"add	x7,x6,x18","t2,t1,s2",
800067e4,fle.s,a6:00000000,,a1ef8853,3,"fle.s	x16,f31,f30","a6,ft11,ft10",
800067e8,divu,s2:00000000,,0272d933,3,"divu	x18,x5,x7","s2,t0,t2",
800067ec,mulh,s7:ffffffff,,02f59bb3,3,"mulh	x23,x11,x15","s7,a1,a5",
800067f0,rem,a5:00000008,,02c567b3,3,"rem	x15,x10,x12","a5,a0,a2",
800067f4,fmax.s,ft0:7fc00000,,28dd1053,3,"fmax.s	f0,f26,f13","ft0,fs10,fa3",
800067f8,fsgnjn.s,ft6:bf800000,,21ba1353,3,"fsgnjn.s	f6,f20,f27","ft6,fs4,fs11",
800067fc,mul,a1:69185243,,03fe85b3,3,"mul	x11,x29,x31","a1,t4,t6",
80006800,fadd.s,ft8:7fc00000,,01507e53,3,"fadd.s	f28,f0,f21","ft8,ft0,fs5",
80006804,fsqrt.s,fs0:7fc00000,,580f7453,3,"fsqrt.s	f8,f30","fs0,ft10",
80006808,mulhsu,s0:00000000,,03bfa433,3,"mulhsu	x8,x31,x27","s0,t6,s11",
8000680c,fmax.s,fa7:7fc00000,,282b18d3,3,"fmax.s	f17,f22,f2","fa7,fs6,ft2",
80006810,sltu,s4:00000001,,01873a33,3,"sltu	x20,x14,x24","s4,a4,s8",
80006814,andi,a0:80040844,,85fc7513,3,"andi	x10,x24,-1953","a0,s8,-1953",
80006818,fadd.s,fs4:7fc00000,,00240a53,3,"fadd.s	f20,f8,f2","fs4,fs0,ft2",
8000681c,mulhu,s6:00000000,,033ebb33,3,"mulhu	x22,x29,x19","s6,t4,s3",
80006820,xor,s2:ffffffef,,011bc933,3,"xor	x18,x23,x17","s2,s7,a7",
80006824,rem,s4:00000000,,038c6a33,3,"rem	x20,x24,x24","s4,s8,s8",
80006828,xor,t4:ffffffff,,017b4eb3,3,"xor	x29,x22,x23","t4,s6,s7",
8000682c,divu,ra:00000000,,03fe50b3,3,"divu	x1,x28,x31","ra,t3,t6",
80006830,fdiv.s,fs11:7fc00000,,18db7dd3,3,"fdiv.s	f27,f22,f13","fs11,fs6,fa3",
80006834,addi,t0:80040e7e,,e9ac0293,3,"addi	x5,x24,-358","t0,s8,-358",
80006838,lui,a2:4c1d1000,,4c1d1637,3,"lui	x12,0x4c1d1","a2,0x4c1d1",
8000683c,lui,s0:fe86b000,,fe86b437,3,"lui	x8,0xfe86b","s0,0xfe86b",
80006840,flt.s,a4:00000000,,a0971753,3,"flt.s	x14,f14,f9","a4,fa4,fs1",
80006844,sll,a1:00000000,,00ee15b3,3,"sll	x11,x28,x14","a1,t3,a4",
