pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800042e4,addi,a0:fffffe07,,e0688513,3,"addi	x10,x17,-506","a0,a7,-506",
800042e8,fle.s,s3:00000000,,a0ee89d3,3,"fle.s	x19,f29,f14","s3,ft9,fa4",
800042ec,fmin.s,ft1:00000000,,28be00d3,3,"fmin.s	f1,f28,f11","ft1,ft8,fa1",
800042f0,fcvt.s.wu,fa7:00000000,,d01e28d3,3,"fcvt.s.wu	f17,x28","fa7,t3",
800042f4,andi,a0:00000000,,d488f513,3,"andi	x10,x17,-696","a0,a7,-696",
800042f8,feq.s,a3:00000000,,a1e3a6d3,3,"feq.s	x13,f7,f30","a3,ft7,ft10",
800042fc,or,s3:7fc00000,,002569b3,3,"or	x19,x10,x2","s3,a0,sp",
80004300,fsgnj.s,fs6:7fc00000,,21c50b53,3,"fsgnj.s	f22,f10,f28","fs6,fa0,ft8",
80004304,sll,a6:ffffffff,,01209833,3,"sll	x16,x1,x18","a6,ra,s2",
80004308,mul,gp:ffffffff,,02f381b3,3,"mul	x3,x7,x15","gp,t2,a5",
8000430c,fle.s,tp:00000000,,a19b0253,3,"fle.s	x4,f22,f25","tp,fs6,fs9",
80004318,flt.s,sp:00000000,,a13d9153,3,"flt.s	x2,f27,f19","sp,fs11,fs3",
8000431c,fmin.s,fa3:7fc00000,,289486d3,3,"fmin.s	f13,f9,f9","fa3,fs1,fs1",
80004320,sll,s6:fffffff0,,00e09b33,3,"sll	x22,x1,x14","s6,ra,a4",
80004324,fmin.s,fs7:7fc00000,,29d50bd3,3,"fmin.s	f23,f10,f29","fs7,fa0,ft9",
80004328,fmv.x.w,tp:7fc00000,,e00f8253,3,"fmv.x.w	x4,f31","tp,ft11",
8000432c,slt,s0:00000001,,01fea433,3,"slt	x8,x29,x31","s0,t4,t6",
80004330,fmul.s,fs6:7fc00000,,10a77b53,3,"fmul.s	f22,f14,f10","fs6,fa4,fa0",
80004334,flt.s,t4:00000000,,a1359ed3,3,"flt.s	x29,f11,f19","t4,fa1,fs3",
80004338,fcvt.s.wu,fs6:00000000,,d01cfb53,3,"fcvt.s.wu	f22,x25","fs6,s9",
8000433c,fsgnjx.s,fs1:7fc00000,,21f724d3,3,"fsgnjx.s	f9,f14,f31","fs1,fa4,ft11",
80004340,mulh,t0:cba33032,,02ef92b3,3,"mulh	x5,x31,x14","t0,t6,a4",
80004344,xori,t2:00000548,,548cc393,3,"xori	x7,x25,1352","t2,s9,1352",
80004348,fdiv.s,fs5:7fc00000,,18a54ad3,3,"fdiv.s	f21,f10,f10","fs5,fa0,fa0",
8000434c,rem,t2:00000000,,036363b3,3,"rem	x7,x6,x22","t2,t1,s6",
80004350,fsgnjx.s,fs9:7fc00000,,2184acd3,3,"fsgnjx.s	f25,f9,f24","fs9,fs1,fs8",
80004354,mul,a1:00000000,,03d705b3,3,"mul	x11,x14,x29","a1,a4,t4",
80004358,fmul.s,fs4:7fc00000,,11977a53,3,"fmul.s	f20,f14,f25","fs4,fa4,fs9",
8000435c,flt.s,s5:00000000,,a1f71ad3,3,"flt.s	x21,f14,f31","s5,fa4,ft11",
80004360,add,s7:68bcf2b8,,01f38bb3,3,"add	x23,x7,x31","s7,t2,t6",
80004364,sll,s6:00000000,,003c9b33,3,"sll	x22,x25,x3","s6,s9,gp",
80004368,srl,s10:07fc0000,,01b4dd33,3,"srl	x26,x9,x27","s10,s1,s11",
8000436c,mulhsu,s7:00000000,,022babb3,3,"mulhsu	x23,x23,x2","s7,s7,sp",
80004370,sltu,a0:00000000,,01c1b533,3,"sltu	x10,x3,x28","a0,gp,t3",
80004374,fsgnjx.s,ft2:00000000,,21e0a153,3,"fsgnjx.s	f2,f1,f30","ft2,ft1,ft10",
80004378,xor,sp:00000000,,00734133,3,"xor	x2,x6,x7","sp,t1,t2",
8000437c,fsub.s,fa1:7fc00000,,09acf5d3,3,"fsub.s	f11,f25,f26","fa1,fs9,fs10",
80004380,sltiu,s11:00000001,,be5ebd93,3,"sltiu	x27,x29,-1051","s11,t4,-1051",
80004384,mulhsu,s7:03fe206e,,02cd2bb3,3,"mulhsu	x23,x26,x12","s7,s10,a2",
80004388,fmul.s,fa1:7fc00000,,11a3f5d3,3,"fmul.s	f11,f7,f26","fa1,ft7,fs10",
8000438c,fmv.x.w,a5:00000000,,e00187d3,3,"fmv.x.w	x15,f3","a5,ft3",
80004390,andi,s7:00000000,,21837b93,3,"andi	x23,x6,536","s7,t1,536",
80004394,sll,a5:00000000,,00e597b3,3,"sll	x15,x11,x14","a5,a1,a4",
80004398,fcvt.wu.s,a6:ffffffff,,c01ef853,3,"fcvt.wu.s	x16,f29","a6,ft9",
8000439c,fsgnjx.s,ft8:7fc00000,,21f32e53,3,"fsgnjx.s	f28,f6,f31","ft8,ft6,ft11",
800043a0,mulhsu,a5:00000000,,03d327b3,3,"mulhsu	x15,x6,x29","a5,t1,t4",
800043a4,slti,ra:00000001,,00f0a093,3,"slti	x1,x1,15","ra,ra,15",
800043a8,sll,s2:00000200,,01a91933,3,"sll	x18,x18,x26","s2,s2,s10",
800043ac,sltu,s6:00000000,,00b4bb33,3,"sltu	x22,x9,x11","s6,s1,a1",
800043b0,xor,s1:ffffffff,,003044b3,3,"xor	x9,x0,x3","s1,zero,gp",
800043b4,sll,s8:7fc00000,,01721c33,3,"sll	x24,x4,x23","s8,tp,s7",
800043b8,fmv.w.x,ft7:00000001,,f00d83d3,3,"fmv.w.x	f7,x27","ft7,s11",
800043bc,feq.s,s0:00000000,,a1b12453,3,"feq.s	x8,f2,f27","s0,ft2,fs11",
800043c0,fmin.s,fa2:7fc00000,,28ae8653,3,"fmin.s	f12,f29,f10","fa2,ft9,fa0",
800043c4,fcvt.wu.s,sp:ffffffff,,c016f153,3,"fcvt.wu.s	x2,f13","sp,fa3",
800043c8,xor,a6:00000001,,000dc833,3,"xor	x16,x27,x0","a6,s11,zero",
800043cc,fsgnjn.s,fa1:80000000,,212095d3,3,"fsgnjn.s	f11,f1,f18","fa1,ft1,fs2",
800043d4,and,s3:00000000,,0199f9b3,3,"and	x19,x19,x25","s3,s3,s9",
800043d8,slti,a6:00000000,,e788a813,3,"slti	x16,x17,-392","a6,a7,-392",
800043dc,fsub.s,ft10:7fc00000,,09acff53,3,"fsub.s	f30,f25,f26","ft10,fs9,fs10",
800043e0,fclass.s,s4:00000010,,e0019a53,3,"fclass.s	x20,f3","s4,ft3",
800043e4,fclass.s,t4:00000200,,e00f9ed3,3,"fclass.s	x29,f31","t4,ft11",
800043e8,fsqrt.s,ft9:7fc00000,,580afed3,3,"fsqrt.s	f29,f21","ft9,fs5",
800043ec,mul,s2:7ffbefdc,,02370933,3,"mul	x18,x14,x3","s2,a4,gp",
800043f0,fsqrt.s,fa1:00000000,,580875d3,3,"fsqrt.s	f11,f16","fa1,fa6",
800043f4,fmax.s,fa5:7fc00000,,28a997d3,3,"fmax.s	f15,f19,f10","fa5,fs3,fa0",
800043f8,fsgnjx.s,fs9:00000000,,2050acd3,3,"fsgnjx.s	f25,f1,f5","fs9,ft1,ft5",
800043fc,fle.s,s4:00000000,,a0860a53,3,"fle.s	x20,f12,f8","s4,fa2,fs0",
80004400,mulhu,s3:00000000,,02d0b9b3,3,"mulhu	x19,x1,x13","s3,ra,a3",
80004404,sltu,t2:00000001,,0119b3b3,3,"sltu	x7,x19,x17","t2,s3,a7",
80004408,sub,a0:345cd1ce,,405e8533,3,"sub	x10,x29,x5","a0,t4,t0",
8000440c,slli,a7:00000000,,015b1893,3,"slli	x17,x22,0x15","a7,s6,0x15",
80004414,remu,s8:00000000,,0356fc33,3,"remu	x24,x13,x21","s8,a3,s5",
80004418,fadd.s,ft6:7fc00000,,00e02353,3,"fadd.s	f6,f0,f14","ft6,ft0,fa4",
8000441c,sll,s3:00000000,,003899b3,3,"sll	x19,x17,x3","s3,a7,gp",
80004420,mulhu,s1:00000000,,027d34b3,3,"mulhu	x9,x26,x7","s1,s10,t2",
80004424,andi,t6:00000000,,82647f93,3,"andi	x31,x8,-2010","t6,s0,-2010",
80004428,srl,s4:00000000,,008e5a33,3,"srl	x20,x28,x8","s4,t3,s0",
8000442c,fmv.w.x,fa3:00000001,,f00d86d3,3,"fmv.w.x	f13,x27","fa3,s11",
80004430,add,a0:00000000,,009b8533,3,"add	x10,x23,x9","a0,s7,s1",
80004434,fcvt.wu.s,s6:ffffffff,,c01e4b53,3,"fcvt.wu.s	x22,f28","s6,ft8",
80004438,sltu,s2:00000000,,0136b933,3,"sltu	x18,x13,x19","s2,a3,s3",
8000443c,fsqrt.s,fs8:1f87c3aa,,58021c53,3,"fsqrt.s	f24,f4","fs8,ft4",
80004440,fcvt.wu.s,s3:ffffffff,,c01df9d3,3,"fcvt.wu.s	x19,f27","s3,fs11",
80004444,srli,ra:001fffff,,00bb5093,3,"srli	x1,x22,0xb","ra,s6,0xb",
80004448,fmax.s,fs9:00000001,,28d69cd3,3,"fmax.s	f25,f13,f13","fs9,fa3,fa3",
8000444c,fmv.x.w,a7:1f87c3aa,,e00c08d3,3,"fmv.x.w	x17,f24","a7,fs8",
80004454,slli,t2:00000000,,01259393,3,"slli	x7,x11,0x12","t2,a1,0x12",
80004458,xor,s3:00000000,,015049b3,3,"xor	x19,x0,x21","s3,zero,s5",
8000445c,fsgnj.s,ft4:7fc00000,,20cd0253,3,"fsgnj.s	f4,f26,f12","ft4,fs10,fa2",
80004460,fmin.s,fs0:7fc00000,,297a8453,3,"fmin.s	f8,f21,f23","fs0,fs5,fs7",
80004464,mul,a3:00000000,,039f86b3,3,"mul	x13,x31,x25","a3,t6,s9",
80004468,xor,a3:7fc00000,,00f246b3,3,"xor	x13,x4,x15","a3,tp,a5",
8000446c,mulh,a3:00000000,,028596b3,3,"mulh	x13,x11,x8","a3,a1,s0",
80004470,mulhsu,s11:00000000,,03f52db3,3,"mulhsu	x27,x10,x31","s11,a0,t6",
80004474,andi,a1:00000000,,6879f593,3,"andi	x11,x19,1671","a1,s3,1671",
80004478,ori,t6:fffffaef,,aefc6f93,3,"ori	x31,x24,-1297","t6,s8,-1297",
8000447c,divu,s8:ffffffff,,0267dc33,3,"divu	x24,x15,x6","s8,a5,t1",
80004480,fsub.s,fa2:7fc00000,,080bf653,3,"fsub.s	f12,f23,f0","fa2,fs7,ft0",
80004484,mulh,sp:00000000,,02b29133,3,"mulh	x2,x5,x11","sp,t0,a1",
80004488,or,tp:1f87c3aa,,011a6233,3,"or	x4,x20,x17","tp,s4,a7",
8000448c,divu,a6:ffffffff,,0333d833,3,"divu	x16,x7,x19","a6,t2,s3",
80004490,ori,a7:000003ea,,3eace893,3,"ori	x17,x25,1002","a7,s9,1002",
80004494,srai,tp:00000000,,4177d213,3,"srai	x4,x15,0x17","tp,a5,0x17",
80004498,auipc,s10:ddd0d498,,5dd09d17,3,"auipc	x26,0x5dd09","s10,0x5dd09",
800044a0,slli,t0:00081fc8,,00161293,3,"slli	x5,x12,0x1","t0,a2,0x1",
800044a4,sltiu,sp:00000001,,98b73113,3,"sltiu	x2,x14,-1653","sp,a4,-1653",
800044a8,srl,s9:00000000,,004a5cb3,3,"srl	x25,x20,x4","s9,s4,tp",
800044ac,slt,t0:00000000,,010b22b3,3,"slt	x5,x22,x16","t0,s6,a6",
800044b0,auipc,a3:f042c4b0,,70428697,3,"auipc	x13,0x70428","a3,0x70428",
800044b4,srli,s0:00ddd0d4,,008d5413,3,"srli	x8,x26,0x8","s0,s10,0x8",
800044b8,fmv.w.x,fa7:00000000,,f00288d3,3,"fmv.w.x	f17,x5","fa7,t0",
800044bc,andi,s3:00000000,,3a85f993,3,"andi	x19,x11,936","s3,a1,936",
800044c0,srl,a6:f042c4b0,,0156d833,3,"srl	x16,x13,x21","a6,a3,s5",
800044c4,slli,a1:60000000,,01969593,3,"slli	x11,x13,0x19","a1,a3,0x19",
800044c8,add,a0:000003e9,,00388533,3,"add	x10,x17,x3","a0,a7,gp",
800044cc,fdiv.s,ft4:7fc00000,,185dc253,3,"fdiv.s	f4,f27,f5","ft4,fs11,ft5",
800044d0,srli,s2:00000002,,008ed913,3,"srli	x18,x29,0x8","s2,t4,0x8",
800044d4,add,s4:60000000,,00b20a33,3,"add	x20,x4,x11","s4,tp,a1",
800044d8,fmv.x.w,gp:7fc00000,,e00401d3,3,"fmv.x.w	x3,f8","gp,fs0",
800044dc,fcvt.s.wu,fa5:00000000,,d01987d3,3,"fcvt.s.wu	f15,x19","fa5,s3",
800044e0,fcvt.s.wu,ft10:00000000,,d013af53,3,"fcvt.s.wu	f30,x7","ft10,t2",
800044e4,fmv.x.w,s2:00000000,,e0058953,3,"fmv.x.w	x18,f11","s2,fa1",
800044ec,fdiv.s,fa5:7fc00000,,1979c7d3,3,"fdiv.s	f15,f19,f23","fa5,fs3,fs7",
800044f0,div,a3:00000000,,023dc6b3,3,"div	x13,x27,x3","a3,s11,gp",
800044f8,fmul.s,fa4:7fc00000,,10d77753,3,"fmul.s	f14,f14,f13","fa4,fa4,fa3",
800044fc,fdiv.s,fa2:7fc00000,,1897f653,3,"fdiv.s	f12,f15,f9","fa2,fa5,fs1",
80004500,fsgnjx.s,fs3:00000000,,21d0a9d3,3,"fsgnjx.s	f19,f1,f29","fs3,ft1,ft9",
80004504,sltu,s11:00000000,,013bbdb3,3,"sltu	x27,x23,x19","s11,s7,s3",
80004508,add,a5:001fffff,,009087b3,3,"add	x15,x1,x9","a5,ra,s1",
8000450c,srai,t1:ffffffff,,40dfd313,3,"srai	x6,x31,0xd","t1,t6,0xd",
80004510,lui,a7:8a7db000,,8a7db8b7,3,"lui	x17,0x8a7db","a7,0x8a7db",
80004514,fmul.s,fs3:00000000,,107f39d3,3,"fmul.s	f19,f30,f7","fs3,ft10,ft7",
80004518,rem,s5:001fffff,,0370eab3,3,"rem	x21,x1,x23","s5,ra,s7",
8000451c,xori,s8:7582483a,,83a8cc13,3,"xori	x24,x17,-1990","s8,a7,-1990",
80004520,mulhsu,gp:00000000,,02dba1b3,3,"mulhsu	x3,x23,x13","gp,s7,a3",
80004524,fclass.s,s7:00000010,,e00b1bd3,3,"fclass.s	x23,f22","s7,fs6",
80004528,andi,s2:00000000,,a44f7913,3,"andi	x18,x30,-1468","s2,t5,-1468",
8000452c,add,a3:ddd0d498,,01ed06b3,3,"add	x13,x26,x30","a3,s10,t5",
80004530,slti,s6:00000001,,518dab13,3,"slti	x22,x27,1304","s6,s11,1304",
80004534,fsub.s,fa3:80000000,,08bb76d3,3,"fsub.s	f13,f22,f11","fa3,fs6,fa1",
80004538,fmin.s,fs2:7fc00000,,29428953,3,"fmin.s	f18,f5,f20","fs2,ft5,fs4",
8000453c,flt.s,t0:00000000,,a0b712d3,3,"flt.s	x5,f14,f11","t0,fa4,fa1",
80004544,fmv.w.x,fa0:80041024,,f0070553,3,"fmv.w.x	f10,x14","fa0,a4",
80004548,fmin.s,fs0:7fc00000,,28c90453,3,"fmin.s	f8,f18,f12","fs0,fs2,fa2",
8000454c,fmv.w.x,fs3:00000000,,f00909d3,3,"fmv.w.x	f19,x18","fs3,s2",
80004550,add,s1:001fffff,,00f004b3,3,"add	x9,x0,x15","s1,zero,a5",
80004558,slt,s6:00000001,,01b8ab33,3,"slt	x22,x17,x27","s6,a7,s11",
8000455c,andi,t4:00000000,,9faefe93,3,"andi	x29,x29,-1542","t4,t4,-1542",
80004560,fmv.w.x,fs8:001fffff,,f0078c53,3,"fmv.w.x	f24,x15","fs8,a5",
80004564,sltiu,s4:00000001,,434f3a13,3,"sltiu	x20,x30,1076","s4,t5,1076",
80004568,remu,s0:00000000,,03e9f433,3,"remu	x8,x19,x30","s0,s3,t5",
8000456c,fmin.s,fs1:7fc00000,,294f84d3,3,"fmin.s	f9,f31,f20","fs1,ft11,fs4",
80004570,fmul.s,fa0:7fc00000,,101ff553,3,"fmul.s	f10,f31,f1","fa0,ft11,ft1",
80004574,fsgnjx.s,fs10:ffc00000,,20d92d53,3,"fsgnjx.s	f26,f18,f13","fs10,fs2,fa3",
80004578,ori,t1:ffffffff,,854ae313,3,"ori	x6,x21,-1964","t1,s5,-1964",
8000457c,slt,s9:00000000,,01f52cb3,3,"slt	x25,x10,x31","s9,a0,t6",
80004580,and,s3:00000000,,017979b3,3,"and	x19,x18,x23","s3,s2,s7",
80004584,sra,s8:00000000,,408e5c33,3,"sra	x24,x28,x8","s8,t3,s0",
80004588,fcvt.w.s,s11:00000000,,c003fdd3,3,"fcvt.w.s	x27,f7","s11,ft7",
8000458c,slli,a7:00000000,,00959893,3,"slli	x17,x11,0x9","a7,a1,0x9",
80004590,lui,a6:42abb000,,42abb837,3,"lui	x16,0x42abb","a6,0x42abb",
80004594,fclass.s,t1:00000010,,e0019353,3,"fclass.s	x6,f3","t1,ft3",
80004598,srai,s11:00000000,,410e5d93,3,"srai	x27,x28,0x10","s11,t3,0x10",
8000459c,fclass.s,ra:00000010,,e00590d3,3,"fclass.s	x1,f11","ra,fa1",
800045a0,fmin.s,fa0:7fc00000,,28cd8553,3,"fmin.s	f10,f27,f12","fa0,fs11,fa2",
800045a4,sub,a3:001fffff,,41da86b3,3,"sub	x13,x21,x29","a3,s5,t4",
800045a8,fmax.s,ft7:00000000,,29fb13d3,3,"fmax.s	f7,f22,f31","ft7,fs6,ft11",
800045ac,srli,s3:00000000,,006dd993,3,"srli	x19,x27,0x6","s3,s11,0x6",
800045b0,addi,s7:0000066c,,66b10b93,3,"addi	x23,x2,1643","s7,sp,1643",
800045b4,fmin.s,fa7:003ffffe,,280708d3,3,"fmin.s	f17,f14,f0","fa7,fa4,ft0",
800045b8,mulhsu,t1:00000000,,036ea333,3,"mulhsu	x6,x29,x22","t1,t4,s6",
800045bc,divu,t0:00000000,,037452b3,3,"divu	x5,x8,x23","t0,s0,s7",
800045c0,ori,s10:ffffffff,,d5b7ed13,3,"ori	x26,x15,-677","s10,a5,-677",
800045c4,fadd.s,fa2:7fc00000,,00192653,3,"fadd.s	f12,f18,f1","fa2,fs2,ft1",
800045c8,fsgnjx.s,ft6:7fc00000,,21062353,3,"fsgnjx.s	f6,f12,f16","ft6,fa2,fa6",
800045cc,andi,t5:00000000,,fec47f13,3,"andi	x30,x8,-20","t5,s0,-20",
800045d0,feq.s,ra:00000000,,a19920d3,3,"feq.s	x1,f18,f25","ra,fs2,fs9",
800045d8,sltu,t6:00000001,,009e3fb3,3,"sltu	x31,x28,x9","t6,t3,s1",
800045dc,remu,a6:001fffff,,0257f833,3,"remu	x16,x15,x5","a6,a5,t0",
800045e0,xori,s7:0000005a,,05adcb93,3,"xori	x23,x27,90","s7,s11,90",
800045e4,sltiu,t6:00000001,,10d9bf93,3,"sltiu	x31,x19,269","t6,s3,269",
800045e8,add,t0:601fffff,,00b482b3,3,"add	x5,x9,x11","t0,s1,a1",
800045ec,lui,s2:24753000,,24753937,3,"lui	x18,0x24753","s2,0x24753",
800045f0,fsub.s,ft3:7fc00000,,085ba1d3,3,"fsub.s	f3,f23,f5","ft3,fs7,ft5",
800045f4,xor,s9:00000000,,0013ccb3,3,"xor	x25,x7,x1","s9,t2,ra",
800045f8,auipc,s4:29e6c5f8,,a9e68a17,3,"auipc	x20,0xa9e68","s4,0xa9e68",
800045fc,fle.s,s1:00000000,,a14304d3,3,"fle.s	x9,f6,f20","s1,ft6,fs4",
80004600,addi,a1:000000de,,084b8593,3,"addi	x11,x23,132","a1,s7,132",
80004604,fsub.s,fa0:7fc00000,,08c1b553,3,"fsub.s	f10,f3,f12","fa0,ft3,fa2",
80004608,and,s7:00000000,,00047bb3,3,"and	x23,x8,x0","s7,s0,zero",
8000460c,or,s9:00000000,,01b4ecb3,3,"or	x25,x9,x27","s9,s1,s11",
80004610,flt.s,s1:00000001,,a11f14d3,3,"flt.s	x9,f30,f17","s1,ft10,fa7",
80004614,slti,a3:00000000,,e1232693,3,"slti	x13,x6,-494","a3,t1,-494",
80004618,lui,s7:9f6de000,,9f6debb7,3,"lui	x23,0x9f6de","s7,0x9f6de",
8000461c,srli,s3:00000000,,01f6d993,3,"srli	x19,x13,0x1f","s3,a3,0x1f",
80004620,sltu,gp:00000000,,01b931b3,3,"sltu	x3,x18,x27","gp,s2,s11",
80004624,fsgnjx.s,fa5:7fc00000,,21be27d3,3,"fsgnjx.s	f15,f28,f27","fa5,ft8,fs11",
80004628,mulhsu,t0:00000000,,03e822b3,3,"mulhsu	x5,x16,x30","t0,a6,t5",
8000462c,flt.s,a3:00000000,,a1d616d3,3,"flt.s	x13,f12,f29","a3,fa2,ft9",
80004630,fmv.w.x,fa4:00000000,,f0098753,3,"fmv.w.x	f14,x19","fa4,s3",
80004634,addi,s5:fffffe09,,e08f8a93,3,"addi	x21,x31,-504","s5,t6,-504",
80004638,rem,s8:00000001,,0284ec33,3,"rem	x24,x9,x8","s8,s1,s0",
8000463c,fdiv.s,fs9:00000000,,191f2cd3,3,"fdiv.s	f25,f30,f17","fs9,ft10,fa7",
80004640,slli,s0:00000000,,006f1413,3,"slli	x8,x30,0x6","s0,t5,0x6",
80004644,fmv.w.x,fs2:9f6de000,,f00b8953,3,"fmv.w.x	f18,x23","fs2,s7",
80004648,mulhu,s5:00000000,,02233ab3,3,"mulhu	x21,x6,x2","s5,t1,sp",
8000464c,sltiu,a7:00000001,,9b573893,3,"sltiu	x17,x14,-1611","a7,a4,-1611",
80004650,sltu,ra:00000000,,000930b3,3,"sltu	x1,x18,x0","ra,s2,zero",
80004654,divu,s5:00000000,,030fdab3,3,"divu	x21,x31,x16","s5,t6,a6",
80004658,mulhu,a3:00000000,,032036b3,3,"mulhu	x13,x0,x18","a3,zero,s2",
8000465c,mulhsu,s4:00000000,,0391aa33,3,"mulhsu	x20,x3,x25","s4,gp,s9",
80004660,div,s1:ffffffff,,039d44b3,3,"div	x9,x26,x25","s1,s10,s9",
80004668,srli,s5:00000000,,017cda93,3,"srli	x21,x25,0x17","s5,s9,0x17",
8000466c,fclass.s,gp:00000010,,e00f11d3,3,"fclass.s	x3,f30","gp,ft10",
80004670,fcvt.w.s,s4:00000000,,c00c0a53,3,"fcvt.w.s	x20,f24","s4,fs8",
80004674,fsqrt.s,ft0:80000000,,5806c053,3,"fsqrt.s	f0,f13","ft0,fa3",
80004678,addi,s1:fffff898,,898d8493,3,"addi	x9,x27,-1896","s1,s11,-1896",
8000467c,feq.s,t2:00000000,,a0cfa3d3,3,"feq.s	x7,f31,f12","t2,ft11,fa2",
80004680,remu,t1:00000000,,03a47333,3,"remu	x6,x8,x26","t1,s0,s10",
80004684,add,s1:3edbc000,,017b84b3,3,"add	x9,x23,x23","s1,s7,s7",
80004688,slli,a1:00000000,,015b9593,3,"slli	x11,x23,0x15","a1,s7,0x15",
8000468c,add,t5:00000010,,00340f33,3,"add	x30,x8,x3","t5,s0,gp",
80004690,sltiu,s3:00000000,,d0bd3993,3,"sltiu	x19,x26,-757","s3,s10,-757",
80004694,ori,s11:fffffa0b,,a0ba6d93,3,"ori	x27,x20,-1525","s11,s4,-1525",
80004698,sltu,a6:00000000,,00f83833,3,"sltu	x16,x16,x15","a6,a6,a5",
8000469c,sltiu,s11:00000001,,7e0f3d93,3,"sltiu	x27,x30,2016","s11,t5,2016",
800046a0,xor,ra:00000001,,0185c0b3,3,"xor	x1,x11,x24","ra,a1,s8",
800046a4,mulhsu,t0:00000000,,035ea2b3,3,"mulhsu	x5,x29,x21","t0,t4,s5",
800046a8,remu,s1:00000000,,039274b3,3,"remu	x9,x4,x25","s1,tp,s9",
800046ac,div,s4:ffffffff,,0283ca33,3,"div	x20,x7,x8","s4,t2,s0",
800046b0,add,s8:00000000,,00598c33,3,"add	x24,x19,x5","s8,s3,t0",
800046b4,or,s4:00000001,,016e6a33,3,"or	x20,x28,x22","s4,t3,s6",
800046b8,add,s9:80041024,,00e20cb3,3,"add	x25,x4,x14","s9,tp,a4",
800046bc,fmax.s,fa1:001fffff,,298195d3,3,"fmax.s	f11,f3,f24","fa1,ft3,fs8",
800046c0,addi,s10:000002dc,,2dc68d13,3,"addi	x26,x13,732","s10,a3,732",
800046c4,fclass.s,a7:00000020,,e00598d3,3,"fclass.s	x17,f11","a7,fa1",
800046c8,fcvt.s.w,fa5:cefff7e1,,d00637d3,3,"fcvt.s.w	f15,x12","fa5,a2",
800046cc,xor,s1:00000000,,01ffc4b3,3,"xor	x9,x31,x31","s1,t6,t6",
800046d0,slt,t6:00000000,,008d2fb3,3,"slt	x31,x26,x8","t6,s10,s0",
800046d4,mulh,t2:00000000,,03a793b3,3,"mulh	x7,x15,x26","t2,a5,s10",
800046dc,fmv.x.w,s4:00000000,,e0008a53,3,"fmv.x.w	x20,f1","s4,ft1",
800046e0,xori,s2:0000024c,,24cec913,3,"xori	x18,x29,588","s2,t4,588",
800046e4,lui,gp:ddb7c000,,ddb7c1b7,3,"lui	x3,0xddb7c","gp,0xddb7c",
800046e8,fadd.s,fs7:7fc00000,,01a59bd3,3,"fadd.s	f23,f11,f26","fs7,fa1,fs10",
800046ec,fsgnjn.s,fs4:ffc00000,,21ce9a53,3,"fsgnjn.s	f20,f29,f28","fs4,ft9,ft8",
800046f0,fmax.s,fs4:00000000,,29329a53,3,"fmax.s	f20,f5,f19","fs4,ft5,fs3",
800046f4,xor,s7:00000000,,01344bb3,3,"xor	x23,x8,x19","s7,s0,s3",
800046f8,xor,s8:00000001,,01b5cc33,3,"xor	x24,x11,x27","s8,a1,s11",
800046fc,fmin.s,fs7:003ffffe,,28988bd3,3,"fmin.s	f23,f17,f9","fs7,fa7,fs1",
80004700,lui,a0:a9acb000,,a9acb537,3,"lui	x10,0xa9acb","a0,0xa9acb",
80004704,div,s3:000002dc,,038d49b3,3,"div	x19,x26,x24","s3,s10,s8",
80004708,rem,s6:00000000,,03386b33,3,"rem	x22,x16,x19","s6,a6,s3",
8000470c,feq.s,s4:00000001,,a1672a53,3,"feq.s	x20,f14,f22","s4,fa4,fs6",
80004710,auipc,t4:39cea710,,b9ce6e97,3,"auipc	x29,0xb9ce6","t4,0xb9ce6",
80004714,sub,t2:ffffffff,,401a83b3,3,"sub	x7,x21,x1","t2,s5,ra",
80004718,remu,a0:00000000,,03e8f533,3,"remu	x10,x17,x30","a0,a7,t5",
8000471c,ori,s10:fffffbae,,bae76d13,3,"ori	x26,x14,-1106","s10,a4,-1106",
80004720,fsgnj.s,fs9:00000000,,21310cd3,3,"fsgnj.s	f25,f2,f19","fs9,ft2,fs3",
80004724,slli,gp:00000000,,00d41193,3,"slli	x3,x8,0xd","gp,s0,0xd",
80004728,srai,s8:00000000,,41885c13,3,"srai	x24,x16,0x18","s8,a6,0x18",
8000472c,xor,sp:00000000,,003ac133,3,"xor	x2,x21,x3","sp,s5,gp",
80004730,sltiu,gp:00000001,,299ab193,3,"sltiu	x3,x21,665","gp,s5,665",
80004734,srl,a1:00000000,,010055b3,3,"srl	x11,x0,x16","a1,zero,a6",
80004738,fcvt.wu.s,s9:ffffffff,,c0127cd3,3,"fcvt.wu.s	x25,f4","s9,ft4",
8000473c,fsub.s,fs7:7fc00000,,09119bd3,3,"fsub.s	f23,f3,f17","fs7,ft3,fa7",
80004740,flt.s,t4:00000000,,a1571ed3,3,"flt.s	x29,f14,f21","t4,fa4,fs5",
80004744,fdiv.s,fa7:7f800000,,1807f8d3,3,"fdiv.s	f17,f15,f0","fa7,fa5,ft0",
80004748,srai,s8:00000000,,41e45c13,3,"srai	x24,x8,0x1e","s8,s0,0x1e",
8000474c,xori,s8:fffff942,,94204c13,3,"xori	x24,x0,-1726","s8,zero,-1726",
80004750,xor,s6:00000001,,00a1cb33,3,"xor	x22,x3,x10","s6,gp,a0",
80004754,fcvt.s.wu,fa5:00000000,,d01ff7d3,3,"fcvt.s.wu	f15,x31","fa5,t6",
