pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006618,sltu,s9:00000001,,01743cb3,3,"sltu	x25,x8,x23","s9,s0,s7",
8000661c,divu,gp:00000000,,037851b3,3,"divu	x3,x16,x23","gp,a6,s7",
80006620,sub,s3:00000b5f,,413e09b3,3,"sub	x19,x28,x19","s3,t3,s3",
80006624,srl,s1:000005b0,,019ed4b3,3,"srl	x9,x29,x25","s1,t4,s9",
80006628,slli,s10:20000000,,01b69d13,3,"slli	x26,x13,0x1b","s10,a3,0x1b",
8000662c,mulhsu,a0:00000000,,021ca533,3,"mulhsu	x10,x25,x1","a0,s9,ra",
80006630,fmv.x.w,s0:00000001,,e00d0453,3,"fmv.x.w	x8,f26","s0,fs10",
80006634,sltiu,a4:00000001,,0cc7b713,3,"sltiu	x14,x15,204","a4,a5,204",
80006638,sll,a5:00000000,,019a17b3,3,"sll	x15,x20,x25","a5,s4,s9",
8000663c,fsgnjn.s,ft9:4f7c8000,,21b11ed3,3,"fsgnjn.s	f29,f2,f27","ft9,ft2,fs11",
80006640,fsgnjx.s,ft1:7fc00000,,209720d3,3,"fsgnjx.s	f1,f14,f9","ft1,fa4,fs1",
80006644,xor,t6:00000000,,01104fb3,3,"xor	x31,x0,x17","t6,zero,a7",
80006648,fsub.s,ft4:7fc00000,,0801f253,3,"fsub.s	f4,f3,f0","ft4,ft3,ft0",
8000664c,or,s1:ffffffef,,015164b3,3,"or	x9,x2,x21","s1,sp,s5",
80006650,fdiv.s,ft1:7fc00000,,188a70d3,3,"fdiv.s	f1,f20,f8","ft1,fs4,fs0",
80006654,srai,s5:00000000,,40c55a93,3,"srai	x21,x10,0xc","s5,a0,0xc",
80006658,slli,a0:00000000,,012d1513,3,"slli	x10,x26,0x12","a0,s10,0x12",
8000665c,divu,s0:ffffffff,,02435433,3,"divu	x8,x6,x4","s0,t1,tp",
80006660,feq.s,s6:00000000,,a1cbab53,3,"feq.s	x22,f23,f28","s6,fs7,ft8",
80006664,fdiv.s,fs9:7f800000,,186a9cd3,3,"fdiv.s	f25,f21,f6","fs9,fs5,ft6",
80006668,mul,s10:00000000,,03bc0d33,3,"mul	x26,x24,x27","s10,s8,s11",
8000666c,divu,t2:00000000,,032bd3b3,3,"divu	x7,x23,x18","t2,s7,s2",
80006674,fsgnjn.s,fs5:cc0d136b,,20ba9ad3,3,"fsgnjn.s	f21,f21,f11","fs5,fs5,fa1",
80006678,mulhu,s9:00000000,,03853cb3,3,"mulhu	x25,x10,x24","s9,a0,s8",
8000667c,auipc,a2:7694d67c,,f6947617,3,"auipc	x12,0xf6947","a2,0xf6947",
80006680,fsgnj.s,fs2:00000001,,21858953,3,"fsgnj.s	f18,f11,f24","fs2,fa1,fs8",
80006684,mulh,a6:ffffffff,,02871833,3,"mulh	x16,x14,x8","a6,a4,s0",
80006688,srl,sp:00000000,,018c5133,3,"srl	x2,x24,x24","sp,s8,s8",
8000668c,mulhsu,t5:00000000,,024a2f33,3,"mulhsu	x30,x20,x4","t5,s4,tp",
80006690,fsgnjn.s,fs5:ffc00000,,20871ad3,3,"fsgnjn.s	f21,f14,f8","fs5,fa4,fs0",
80006694,fdiv.s,ft5:00000000,,19d592d3,3,"fdiv.s	f5,f11,f29","ft5,fa1,ft9",
80006698,fmul.s,fs4:00000000,,11237a53,3,"fmul.s	f20,f6,f18","fs4,ft6,fs2",
8000669c,andi,t1:00000000,,8d617313,3,"andi	x6,x2,-1834","t1,sp,-1834",
800066a4,fcvt.w.s,s7:7fffffff,,c0017bd3,3,"fcvt.w.s	x23,f2","s7,ft2",
800066a8,ori,s1:0000022e,,22e5e493,3,"ori	x9,x11,558","s1,a1,558",
800066ac,mulhsu,a4:00000000,,02caa733,3,"mulhsu	x14,x21,x12","a4,s5,a2",
800066b0,sll,s4:00000000,,01d19a33,3,"sll	x20,x3,x29","s4,gp,t4",
800066b4,slt,a0:00000000,,01ae2533,3,"slt	x10,x28,x26","a0,t3,s10",
800066b8,slt,a1:00000000,,002c25b3,3,"slt	x11,x24,x2","a1,s8,sp",
800066bc,fclass.s,s6:00000200,,e0009b53,3,"fclass.s	x22,f1","s6,ft1",
800066c0,fdiv.s,fa1:00000000,,199395d3,3,"fdiv.s	f11,f7,f25","fa1,ft7,fs9",
800066c4,remu,s8:00000000,,03fcfc33,3,"remu	x24,x25,x31","s8,s9,t6",
800066c8,fcvt.wu.s,a6:ffffffff,,c0122853,3,"fcvt.wu.s	x16,f4","a6,ft4",
800066cc,sub,t1:00000000,,40a18333,3,"sub	x6,x3,x10","t1,gp,a0",
800066d0,feq.s,t6:00000000,,a1212fd3,3,"feq.s	x31,f2,f18","t6,ft2,fs2",
800066d4,sll,a5:00000000,,013e17b3,3,"sll	x15,x28,x19","a5,t3,s3",
800066d8,sub,t2:00000000,,415003b3,3,"sub	x7,x0,x21","t2,zero,s5",
800066dc,slli,s5:ff800000,,01781a93,3,"slli	x21,x16,0x17","s5,a6,0x17",
800066e4,srl,s4:00000007,,00cbda33,3,"srl	x20,x23,x12","s4,s7,a2",
800066e8,fmv.x.w,s10:00000000,,e00b0d53,3,"fmv.x.w	x26,f22","s10,fs6",
800066ec,sra,sp:00000000,,41305133,3,"sra	x2,x0,x19","sp,zero,s3",
800066f0,fsub.s,ft9:7fc00000,,08cdaed3,3,"fsub.s	f29,f27,f12","ft9,fs11,fa2",
800066f4,ori,a5:fffffa18,,a18f6793,3,"ori	x15,x30,-1512","a5,t5,-1512",
800066f8,lui,s3:b268d000,,b268d9b7,3,"lui	x19,0xb268d","s3,0xb268d",
800066fc,divu,s1:ffffffff,,03fa54b3,3,"divu	x9,x20,x31","s1,s4,t6",
80006700,mulhsu,s1:fffffa50,,03c2a4b3,3,"mulhsu	x9,x5,x28","s1,t0,t3",
80006704,lui,a0:e44b9000,,e44b9537,3,"lui	x10,0xe44b9","a0,0xe44b9",
80006708,fsqrt.s,fs7:7fc00000,,58087bd3,3,"fsqrt.s	f23,f16","fs7,fa6",
8000670c,fsub.s,fs0:7fc00000,,08c23453,3,"fsub.s	f8,f4,f12","fs0,ft4,fa2",
80006710,fclass.s,s0:00000010,,e0089453,3,"fclass.s	x8,f17","s0,fa7",
80006714,srli,s6:00000000,,00ac5b13,3,"srli	x22,x24,0xa","s6,s8,0xa",
80006718,fcvt.wu.s,s5:ffffffff,,c0107ad3,3,"fcvt.wu.s	x21,f0","s5,ft0",
8000671c,rem,sp:00000000,,03836133,3,"rem	x2,x6,x24","sp,t1,s8",
80006720,mulh,s6:fffffd9e,,02c91b33,3,"mulh	x22,x18,x12","s6,s2,a2",
80006724,flt.s,s4:00000000,,a0f11a53,3,"flt.s	x20,f2,f15","s4,ft2,fa5",
80006728,fsqrt.s,ft11:7fc00000,,580dffd3,3,"fsqrt.s	f31,f27","ft11,fs11",
8000672c,lui,a0:e08b5000,,e08b5537,3,"lui	x10,0xe08b5","a0,0xe08b5",
80006730,sltiu,t5:00000000,,2a3bbf13,3,"sltiu	x30,x23,675","t5,s7,675",
80006734,mulhu,s4:00000000,,024eba33,3,"mulhu	x20,x29,x4","s4,t4,tp",
80006738,fsub.s,ft3:7fc00000,,09b691d3,3,"fsub.s	f3,f13,f27","ft3,fa3,fs11",
8000673c,fle.s,t5:00000000,,a1660f53,3,"fle.s	x30,f12,f22","t5,fa2,fs6",
80006740,remu,a2:fdcbb254,,02b0f633,3,"remu	x12,x1,x11","a2,ra,a1",
80006744,feq.s,t2:00000000,,a1c023d3,3,"feq.s	x7,f0,f28","t2,ft0,ft8",
80006748,remu,sp:00000000,,03b97133,3,"remu	x2,x18,x27","sp,s2,s11",
8000674c,fsqrt.s,ft2:7fc00000,,580ac153,3,"fsqrt.s	f2,f21","ft2,fs5",
80006750,fadd.s,fs9:7fc00000,,00dc4cd3,3,"fadd.s	f25,f24,f13","fs9,fs8,fa3",
80006754,fmv.w.x,fs5:fdcbb254,,f0008ad3,3,"fmv.w.x	f21,x1","fs5,ra",
80006758,fmax.s,fs7:00000000,,28fb1bd3,3,"fmax.s	f23,f22,f15","fs7,fs6,fa5",
8000675c,fclass.s,a0:00000200,,e0001553,3,"fclass.s	x10,f0","a0,ft0",
80006760,lui,t3:d0b57000,,d0b57e37,3,"lui	x28,0xd0b57","t3,0xd0b57",
80006764,and,a5:fffff818,,00fb77b3,3,"and	x15,x22,x15","a5,s6,a5",
80006768,mulhsu,a7:00000000,,02ffa8b3,3,"mulhsu	x17,x31,x15","a7,t6,a5",
8000676c,sll,a1:00000000,,015295b3,3,"sll	x11,x5,x21","a1,t0,s5",
80006770,sltiu,s6:00000001,,488dbb13,3,"sltiu	x22,x27,1160","s6,s11,1160",
80006774,fadd.s,ft10:7fc00000,,00294f53,3,"fadd.s	f30,f18,f2","ft10,fs2,ft2",
80006778,sltiu,t5:00000001,,937dbf13,3,"sltiu	x30,x27,-1737","t5,s11,-1737",
8000677c,andi,s6:00000660,,6786fb13,3,"andi	x22,x13,1656","s6,a3,1656",
80006780,add,sp:0000000f,,01040133,3,"add	x2,x8,x16","sp,s0,a6",
80006784,fcvt.w.s,a2:02344dac,,c007f653,3,"fcvt.w.s	x12,f15","a2,fa5",
8000678c,flt.s,s6:00000000,,a0b39b53,3,"flt.s	x22,f7,f11","s6,ft7,fa1",
80006790,add,a4:fffffa50,,00970733,3,"add	x14,x14,x9","a4,a4,s1",
80006794,and,t5:00000000,,003fff33,3,"and	x30,x31,x3","t5,t6,gp",
80006798,andi,s2:00000000,,07a27913,3,"andi	x18,x4,122","s2,tp,122",
8000679c,or,gp:80041024,,005f61b3,3,"or	x3,x30,x5","gp,t5,t0",
800067a0,srai,s9:fa16ae00,,403e5c93,3,"srai	x25,x28,0x3","s9,t3,0x3",
800067a4,xor,s6:00000010,,00b44b33,3,"xor	x22,x8,x11","s6,s0,a1",
800067a8,slt,s2:00000001,,01d2a933,3,"slt	x18,x5,x29","s2,t0,t4",
800067ac,sltiu,a6:00000001,,34313813,3,"sltiu	x16,x2,835","a6,sp,835",
800067b0,remu,s11:00000004,,0361fdb3,3,"remu	x27,x3,x22","s11,gp,s6",
800067b4,sll,s5:fffffa50,,01871ab3,3,"sll	x21,x14,x24","s5,a4,s8",
800067b8,div,s9:00000000,,02c24cb3,3,"div	x25,x4,x12","s9,tp,a2",
800067bc,fsgnj.s,fs2:7fc00000,,21de0953,3,"fsgnj.s	f18,f28,f29","fs2,ft8,ft9",
800067c0,fmax.s,ft7:00000000,,297093d3,3,"fmax.s	f7,f1,f23","ft7,ft1,fs7",
800067c4,slli,s8:12000000,,01719c13,3,"slli	x24,x3,0x17","s8,gp,0x17",
800067c8,srli,t1:00000000,,01035313,3,"srli	x6,x6,0x10","t1,t1,0x10",
800067cc,fmin.s,fs10:fdcbb254,,28fa8d53,3,"fmin.s	f26,f21,f15","fs10,fs5,fa5",
800067d0,fmax.s,ft6:00000000,,297e1353,3,"fmax.s	f6,f28,f23","ft6,ft8,fs7",
800067d4,or,s3:80040fe5,,0106e9b3,3,"or	x19,x13,x16","s3,a3,a6",
800067d8,fmv.x.w,s6:00000000,,e0030b53,3,"fmv.x.w	x22,f6","s6,ft6",
800067dc,or,tp:00000200,,01156233,3,"or	x4,x10,x17","tp,a0,a7",
800067e0,fcvt.w.s,a2:7fffffff,,c0077653,3,"fcvt.w.s	x12,f14","a2,fa4",
800067e4,sub,s11:7ffbefdc,,40358db3,3,"sub	x27,x11,x3","s11,a1,gp",
800067ec,auipc,t6:14b4a7ec,,94b44f97,3,"auipc	x31,0x94b44","t6,0x94b44",
800067f0,fsgnjn.s,fs6:ffc00000,,20841b53,3,"fsgnjn.s	f22,f8,f8","fs6,fs0,fs0",
800067f4,mulh,s5:00000000,,02fc9ab3,3,"mulh	x21,x25,x15","s5,s9,a5",
800067f8,sra,s7:00000000,,41b35bb3,3,"sra	x23,x6,x27","s7,t1,s11",
80006800,sltu,t4:00000000,,00a9beb3,3,"sltu	x29,x19,x10","t4,s3,a0",
80006804,fmin.s,fa7:00000000,,298408d3,3,"fmin.s	f17,f8,f24","fa7,fs0,fs8",
80006808,srli,a2:00000003,,01e4d613,3,"srli	x12,x9,0x1e","a2,s1,0x1e",
8000680c,fmax.s,ft1:00000000,,28a590d3,3,"fmax.s	f1,f11,f10","ft1,fa1,fa0",
80006810,addi,s0:1200001c,,01cc0413,3,"addi	x8,x24,28","s0,s8,28",
80006814,fcvt.w.s,s9:00000000,,c00bfcd3,3,"fcvt.w.s	x25,f23","s9,fs7",
80006818,sltu,s5:00000000,,00f73ab3,3,"sltu	x21,x14,x15","s5,a4,a5",
8000681c,srl,t5:00000000,,0115df33,3,"srl	x30,x11,x17","t5,a1,a7",
80006820,fsub.s,fs2:7fc00000,,09dbf953,3,"fsub.s	f18,f23,f29","fs2,fs7,ft9",
80006824,sltu,t3:00000001,,00d3be33,3,"sltu	x28,x7,x13","t3,t2,a3",
80006828,or,a6:80040fe4,,00dae833,3,"or	x16,x21,x13","a6,s5,a3",
8000682c,fmin.s,fs8:00000000,,29468c53,3,"fmin.s	f24,f13,f20","fs8,fa3,fs4",
80006830,slti,tp:00000000,,dc2f2213,3,"slti	x4,x30,-574","tp,t5,-574",
80006834,sltu,s4:00000001,,010fba33,3,"sltu	x20,x31,x16","s4,t6,a6",
80006838,slt,s11:00000000,,014fadb3,3,"slt	x27,x31,x20","s11,t6,s4",
8000683c,slli,s8:00000000,,007f1c13,3,"slli	x24,x30,0x7","s8,t5,0x7",
80006840,fadd.s,fs8:cc0d138a,,00fdfc53,3,"fadd.s	f24,f27,f15","fs8,fs11,fa5",
80006844,fcvt.s.wu,ft10:4f000410,,d011ff53,3,"fcvt.s.wu	f30,x3","ft10,gp",
80006848,fmv.w.x,ft6:fdcbb254,,f0008353,3,"fmv.w.x	f6,x1","ft6,ra",
8000684c,fmv.x.w,a6:7fc00000,,e00f8853,3,"fmv.x.w	x16,f31","a6,ft11",
80006850,fsgnjx.s,ft10:4f000410,,213f2f53,3,"fsgnjx.s	f30,f30,f19","ft10,ft10,fs3",
80006854,sltu,t3:00000001,,013e3e33,3,"sltu	x28,x28,x19","t3,t3,s3",
80006858,fdiv.s,ft1:7fc00000,,18c4f0d3,3,"fdiv.s	f1,f9,f12","ft1,fs1,fa2",
8000685c,auipc,a5:8fe1e85c,,0fe18797,3,"auipc	x15,0xfe18","a5,0xfe18",
80006860,srl,t4:00000000,,0095deb3,3,"srl	x29,x11,x9","t4,a1,s1",
80006864,fclass.s,s0:00000200,,e00e9453,3,"fclass.s	x8,f29","s0,ft9",
80006868,divu,t4:00000000,,0336deb3,3,"divu	x29,x13,x19","t4,a3,s3",
8000686c,fadd.s,fa3:7fc00000,,00ce86d3,3,"fadd.s	f13,f29,f12","fa3,ft9,fa2",
80006870,fmax.s,fa3:00000000,,28d396d3,3,"fmax.s	f13,f7,f13","fa3,ft7,fa3",
80006874,fsgnjx.s,fs7:fdcbb254,,20932bd3,3,"fsgnjx.s	f23,f6,f9","fs7,ft6,fs1",
80006878,mul,a6:00000000,,039e8833,3,"mul	x16,x29,x25","a6,t4,s9",
8000687c,srli,s1:00000000,,003c5493,3,"srli	x9,x24,0x3","s1,s8,0x3",
80006880,fcvt.w.s,t2:fdcbb254,,c007a3d3,3,"fcvt.w.s	x7,f15","t2,fa5",
80006884,feq.s,a0:00000000,,a12e2553,3,"feq.s	x10,f28,f18","a0,ft8,fs2",
80006888,mulhsu,s6:00000000,,020c2b33,3,"mulhsu	x22,x24,x0","s6,s8,zero",
8000688c,sltu,s9:00000001,,00253cb3,3,"sltu	x25,x10,x2","s9,a0,sp",
80006890,mulhsu,s1:00000000,,035a24b3,3,"mulhsu	x9,x20,x21","s1,s4,s5",
80006894,or,gp:0000000f,,002861b3,3,"or	x3,x16,x2","gp,a6,sp",
80006898,fcvt.s.wu,fs0:00000000,,d014a453,3,"fcvt.s.wu	f8,x9","fs0,s1",
8000689c,fsub.s,ft3:7fc00000,,099d21d3,3,"fsub.s	f3,f26,f25","ft3,fs10,fs9",
800068a0,sll,tp:fe500000,,00199233,3,"sll	x4,x19,x1","tp,s3,ra",
800068a4,sll,t5:00000000,,01989f33,3,"sll	x30,x17,x25","t5,a7,s9",
800068a8,fmv.x.w,a0:00000000,,e0058553,3,"fmv.x.w	x10,f11","a0,fa1",
800068b0,feq.s,s0:00000000,,a1d72453,3,"feq.s	x8,f14,f29","s0,fa4,ft9",
800068b8,fsqrt.s,ft11:7fc00000,,5800ffd3,3,"fsqrt.s	f31,f1","ft11,ft1",
800068bc,fsgnjx.s,fs6:7dcbb254,,21a32b53,3,"fsgnjx.s	f22,f6,f26","fs6,ft6,fs10",
800068c0,rem,s8:00000000,,025eec33,3,"rem	x24,x29,x5","s8,t4,t0",
800068c4,fcvt.s.w,fa4:00000000,,d0048753,3,"fcvt.s.w	f14,x9","fa4,s1",
800068c8,fmul.s,ft4:7fc00000,,11627253,3,"fmul.s	f4,f4,f22","ft4,ft4,fs6",
800068cc,srli,a6:00000000,,01d55813,3,"srli	x16,x10,0x1d","a6,a0,0x1d",
800068d0,fle.s,s2:00000000,,a0c80953,3,"fle.s	x18,f16,f12","s2,fa6,fa2",
800068d4,mul,s6:00000000,,03ef8b33,3,"mul	x22,x31,x30","s6,t6,t5",
800068d8,xori,a7:0000040e,,40fcc893,3,"xori	x17,x25,1039","a7,s9,1039",
800068dc,slt,t6:00000000,,00be2fb3,3,"slt	x31,x28,x11","t6,t3,a1",
800068e0,fcvt.wu.s,a1:ffffffff,,c01005d3,3,"fcvt.wu.s	x11,f0","a1,ft0",
800068e4,remu,a5:00000000,,021b77b3,3,"remu	x15,x22,x1","a5,s6,ra",
800068e8,div,t6:00000000,,0225cfb3,3,"div	x31,x11,x2","t6,a1,sp",
800068ec,fmul.s,fa7:7fc00000,,102ef8d3,3,"fmul.s	f17,f29,f2","fa7,ft9,ft2",
800068f0,srai,a7:00000000,,41d45893,3,"srai	x17,x8,0x1d","a7,s0,0x1d",
800068f4,xor,t2:00000000,,00fec3b3,3,"xor	x7,x29,x15","t2,t4,a5",
800068f8,srai,a1:fffff000,,4139d593,3,"srai	x11,x19,0x13","a1,s3,0x13",
800068fc,xori,t2:000001b5,,1b544393,3,"xori	x7,x8,437","t2,s0,437",
80006900,fcvt.s.wu,fs0:4f000410,,d012f453,3,"fcvt.s.wu	f8,x5","fs0,t0",
80006904,fsub.s,ft4:7fc00000,,08aa0253,3,"fsub.s	f4,f20,f10","ft4,fs4,fa0",
80006908,fsgnjx.s,ft8:ffc00000,,21a82e53,3,"fsgnjx.s	f28,f16,f26","ft8,fa6,fs10",
8000690c,and,a4:00000000,,00757733,3,"and	x14,x10,x7","a4,a0,t2",
80006914,lui,tp:55b2c000,,55b2c237,3,"lui	x4,0x55b2c","tp,0x55b2c",
80006918,fmv.x.w,a6:00000000,,e0048853,3,"fmv.x.w	x16,f9","a6,fs1",
8000691c,or,s0:80040fe4,,01e6e433,3,"or	x8,x13,x30","s0,a3,t5",
80006920,fcvt.w.s,t3:02344dac,,c007fe53,3,"fcvt.w.s	x28,f15","t3,fa5",
80006924,slt,s4:00000000,,00ce2a33,3,"slt	x20,x28,x12","s4,t3,a2",
80006928,feq.s,t1:00000000,,a0802353,3,"feq.s	x6,f0,f8","t1,ft0,fs0",
8000692c,sltu,t4:00000001,,00733eb3,3,"sltu	x29,x6,x7","t4,t1,t2",
80006930,sub,s5:00000000,,40630ab3,3,"sub	x21,x6,x6","s5,t1,t1",
80006934,auipc,a1:c1508934,,41502597,3,"auipc	x11,0x41502","a1,0x41502",
8000693c,sra,s1:c1508934,,4095d4b3,3,"sra	x9,x11,x9","s1,a1,s1",
80006940,divu,t2:ffffffff,,03eed3b3,3,"divu	x7,x29,x30","t2,t4,t5",
80006944,flt.s,t1:00000000,,a1a49353,3,"flt.s	x6,f9,f26","t1,fs1,fs10",
80006948,srl,t5:c1508934,,0104df33,3,"srl	x30,x9,x16","t5,s1,a6",
8000694c,and,s0:c1508934,,01e5f433,3,"and	x8,x11,x30","s0,a1,t5",
80006950,fmax.s,fa1:4f000410,,288515d3,3,"fmax.s	f11,f10,f8","fa1,fa0,fs0",
80006954,fmul.s,ft3:00000000,,1099f1d3,3,"fmul.s	f3,f19,f9","ft3,fs3,fs1",
80006958,lui,s1:2aeb1000,,2aeb14b7,3,"lui	x9,0x2aeb1","s1,0x2aeb1",
8000695c,srai,t1:00000000,,41f55313,3,"srai	x6,x10,0x1f","t1,a0,0x1f",
80006960,fclass.s,s7:00000010,,e0069bd3,3,"fclass.s	x23,f13","s7,fa3",
80006964,fsub.s,ft5:7fc00000,,089212d3,3,"fsub.s	f5,f4,f9","ft5,ft4,fs1",
80006968,slli,a1:00000000,,00989593,3,"slli	x11,x17,0x9","a1,a7,0x9",
8000696c,xori,s11:ffffffc4,,fc4dcd93,3,"xori	x27,x27,-60","s11,s11,-60",
80006970,fcvt.s.wu,fa2:41700000,,d011f653,3,"fcvt.s.wu	f12,x3","fa2,gp",
80006978,mulhu,s3:00000000,,03feb9b3,3,"mulhu	x19,x29,x31","s3,t4,t6",
8000697c,rem,s3:00000000,,02ed69b3,3,"rem	x19,x26,x14","s3,s10,a4",
80006980,fmv.w.x,fs5:00000000,,f0070ad3,3,"fmv.w.x	f21,x14","fs5,a4",
80006984,fmv.x.w,s1:00000000,,e00484d3,3,"fmv.x.w	x9,f9","s1,fs1",
80006988,flt.s,t2:00000000,,a13f93d3,3,"flt.s	x7,f31,f19","t2,ft11,fs3",
8000698c,sll,a4:00000000,,005b1733,3,"sll	x14,x22,x5","a4,s6,t0",
80006990,rem,a2:00000000,,0384e633,3,"rem	x12,x9,x24","a2,s1,s8",
80006994,rem,s7:00000000,,0297ebb3,3,"rem	x23,x15,x9","s7,a5,s1",
80006998,remu,s4:00000000,,03d4fa33,3,"remu	x20,x9,x29","s4,s1,t4",
8000699c,fcvt.w.s,s2:7fffffff,,c00ca953,3,"fcvt.w.s	x18,f25","s2,fs9",
800069a0,srai,t5:00000000,,40d15f13,3,"srai	x30,x2,0xd","t5,sp,0xd",
800069a4,fadd.s,fs8:fdcbb254,,01b37c53,3,"fadd.s	f24,f6,f27","fs8,ft6,fs11",
800069a8,addi,t2:55b2c008,,00820393,3,"addi	x7,x4,8","t2,tp,8",
800069ac,fsub.s,fa1:c2fa0000,,08ddc5d3,3,"fsub.s	f11,f27,f13","fa1,fs11,fa3",
800069b0,add,t4:00000000,,018a8eb3,3,"add	x29,x21,x24","t4,s5,s8",
800069b4,fmv.w.x,ft8:00000000,,f00c0e53,3,"fmv.w.x	f28,x24","ft8,s8",
800069b8,flt.s,s0:00000000,,a1b11453,3,"flt.s	x8,f2,f27","s0,ft2,fs11",
800069bc,mul,s1:00000000,,03ed04b3,3,"mul	x9,x26,x30","s1,s10,t5",
800069c0,lui,tp:978be000,,978be237,3,"lui	x4,0x978be","tp,0x978be",
800069c4,srli,a5:00000000,,00145793,3,"srli	x15,x8,0x1","a5,s0,0x1",
800069c8,fmin.s,ft5:fdcbb254,,298b02d3,3,"fmin.s	f5,f22,f24","ft5,fs6,fs8",
800069cc,addi,s2:fffffdf3,,df3a8913,3,"addi	x18,x21,-525","s2,s5,-525",
800069d0,srl,t6:0000000f,,01315fb3,3,"srl	x31,x2,x19","t6,sp,s3",
800069d4,fcvt.s.wu,fa4:4f000411,,d012a753,3,"fcvt.s.wu	f14,x5","fa4,t0",
800069d8,mulh,t2:00000000,,030513b3,3,"mulh	x7,x10,x16","t2,a0,a6",
800069dc,xor,s9:0000000f,,00afccb3,3,"xor	x25,x31,x10","s9,t6,a0",
800069e0,sll,t2:00078000,,003f93b3,3,"sll	x7,x31,x3","t2,t6,gp",
800069e4,and,t5:00000000,,0149ff33,3,"and	x30,x19,x20","t5,s3,s4",
800069e8,sltiu,a2:00000001,,1891b613,3,"sltiu	x12,x3,393","a2,gp,393",
800069ec,srai,a4:00000000,,400a5713,3,"srai	x14,x20,0x0","a4,s4,0x0",
800069f0,addi,s2:0000031b,,31b70913,3,"addi	x18,x14,795","s2,a4,795",
800069f4,addi,tp:fffffc94,,c9458213,3,"addi	x4,x11,-876","tp,a1,-876",
800069f8,fcvt.w.s,tp:00000000,,c0039253,3,"fcvt.w.s	x4,f7","tp,ft7",
800069fc,rem,t3:00078000,,02b3ee33,3,"rem	x28,x7,x11","t3,t2,a1",
80006a00,div,s4:00000000,,03bf4a33,3,"div	x20,x30,x27","s4,t5,s11",
80006a04,mulh,a6:00000000,,02f79833,3,"mulh	x16,x15,x15","a6,a5,a5",
80006a08,fmul.s,ft4:80000000,,115ba253,3,"fmul.s	f4,f23,f21","ft4,fs7,fs5",
80006a10,mul,s5:00000000,,02970ab3,3,"mul	x21,x14,x9","s5,a4,s1",
80006a14,fmax.s,fa1:00000000,,295315d3,3,"fmax.s	f11,f6,f21","fa1,ft6,fs5",
80006a18,fcvt.s.w,fs2:41700000,,d0012953,3,"fcvt.s.w	f18,x2","fs2,sp",
80006a1c,add,s8:0000000f,,00910c33,3,"add	x24,x2,x9","s8,sp,s1",
80006a20,remu,gp:0000000f,,020171b3,3,"remu	x3,x2,x0","gp,sp,zero",
80006a24,sltiu,s1:00000001,,ad5d3493,3,"sltiu	x9,x26,-1323","s1,s10,-1323",
80006a28,fsub.s,fs6:7fc00000,,09109b53,3,"fsub.s	f22,f1,f17","fs6,ft1,fa7",
80006a2c,srli,s2:07fffffe,,005dd913,3,"srli	x18,x27,0x5","s2,s11,0x5",
80006a30,fsgnjx.s,fs5:41700000,,21d92ad3,3,"fsgnjx.s	f21,f18,f29","fs5,fs2,ft9",
80006a34,divu,a7:00000000,,039a58b3,3,"divu	x17,x20,x25","a7,s4,s9",
80006a38,fmv.w.x,fa6:00000000,,f00a8853,3,"fmv.w.x	f16,x21","fa6,s5",
80006a3c,rem,s1:00000000,,036b64b3,3,"rem	x9,x22,x22","s1,s6,s6",
80006a40,andi,a5:00000000,,59bd7793,3,"andi	x15,x26,1435","a5,s10,1435",
80006a48,lui,a0:6fa62000,,6fa62537,3,"lui	x10,0x6fa62","a0,0x6fa62",
80006a4c,remu,a2:0000000f,,02817633,3,"remu	x12,x2,x8","a2,sp,s0",
80006a50,sra,tp:00000000,,402d5233,3,"sra	x4,x26,x2","tp,s10,sp",
80006a54,sltiu,s11:00000001,,a2b43d93,3,"sltiu	x27,x8,-1493","s11,s0,-1493",
80006a58,srli,t6:0001ffff,,00a95f93,3,"srli	x31,x18,0xa","t6,s2,0xa",
80006a5c,or,t5:00000000,,01776f33,3,"or	x30,x14,x23","t5,a4,s7",
80006a60,add,gp:00000001,,004d81b3,3,"add	x3,x27,x4","gp,s11,tp",
80006a64,mulhu,s0:00000000,,0268b433,3,"mulhu	x8,x17,x6","s0,a7,t1",
80006a68,sub,a7:fdcbb245,,419088b3,3,"sub	x17,x1,x25","a7,ra,s9",
80006a6c,auipc,t3:2936ca6c,,a9366e17,3,"auipc	x28,0xa9366","t3,0xa9366",
80006a70,mulhsu,s8:00000000,,035eac33,3,"mulhsu	x24,x29,x21","s8,t4,s5",
80006a74,ori,a2:ffffffff,,d59fe613,3,"ori	x12,x31,-679","a2,t6,-679",
80006a78,fcvt.s.wu,fa7:00000000,,d015a8d3,3,"fcvt.s.wu	f17,x11","fa7,a1",
80006a7c,xori,t4:00000429,,42984e93,3,"xori	x29,x16,1065","t4,a6,1065",
80006a80,addi,s11:2936c3d8,,96ce0d93,3,"addi	x27,x28,-1684","s11,t3,-1684",
80006a84,fsgnj.s,fa2:ffc00000,,20f50653,3,"fsgnj.s	f12,f10,f15","fa2,fa0,fa5",
80006a88,ori,t2:0000044c,,44cc6393,3,"ori	x7,x24,1100","t2,s8,1100",
