pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000425c,mulhsu,t4:00000000,,03902eb3,3,"mulhsu	x29,x0,x25","t4,zero,s9",
80004260,fsgnjn.s,fa5:80000001,,209497d3,3,"fsgnjn.s	f15,f9,f9","fa5,fs1,fs1",
80004264,srli,s6:0000009b,,00f7db13,3,"srli	x22,x15,0xf","s6,a5,0xf",
80004268,feq.s,s10:00000000,,a0272d53,3,"feq.s	x26,f14,f2","s10,fa4,ft2",
8000426c,or,a1:7a6b03f7,,005465b3,3,"or	x11,x8,x5","a1,s0,t0",
80004270,div,a4:00000002,,02aac733,3,"div	x14,x21,x10","a4,s5,a0",
80004274,andi,a4:7a6b0145,,9455f713,3,"andi	x14,x11,-1723","a4,a1,-1723",
80004278,sra,sp:00000000,,40195133,3,"sra	x2,x18,x1","sp,s2,ra",
8000427c,srl,s6:3bcdfcda,,01a55b33,3,"srl	x22,x10,x26","s6,a0,s10",
80004280,flt.s,s9:00000000,,a18c9cd3,3,"flt.s	x25,f25,f24","s9,fs9,fs8",
80004284,fmin.s,ft5:80000001,,281902d3,3,"fmin.s	f5,f18,f1","ft5,fs2,ft1",
80004288,slli,s5:0006cc00,,00a29a93,3,"slli	x21,x5,0xa","s5,t0,0xa",
8000428c,sll,ra:00000000,,011f10b3,3,"sll	x1,x30,x17","ra,t5,a7",
80004290,fmin.s,fs9:0026df2f,,29138cd3,3,"fmin.s	f25,f7,f17","fs9,ft7,fa7",
80004294,fsgnjn.s,ft8:8026df2f,,21cc9e53,3,"fsgnjn.s	f28,f25,f28","ft8,fs9,ft8",
80004298,flt.s,s5:00000000,,a0e89ad3,3,"flt.s	x21,f17,f14","s5,fa7,fa4",
8000429c,fmax.s,fs8:4629268a,,29a61c53,3,"fmax.s	f24,f12,f26","fs8,fa2,fs10",
800042a0,srl,t6:00000000,,011b5fb3,3,"srl	x31,x22,x17","t6,s6,a7",
800042a4,xor,t0:3d5e01b3,,0095c2b3,3,"xor	x5,x11,x9","t0,a1,s1",
800042a8,add,a7:7a6b0255,,008908b3,3,"add	x17,x18,x8","a7,s2,s0",
800042ac,srli,sp:00000000,,00df5113,3,"srli	x2,x30,0xd","sp,t5,0xd",
800042b0,feq.s,gp:00000001,,a0f7a1d3,3,"feq.s	x3,f15,f15","gp,fa5,fa5",
800042b4,sra,s0:00000000,,41bf5433,3,"sra	x8,x30,x27","s0,t5,s11",
800042b8,fle.s,t5:00000000,,a0280f53,3,"fle.s	x30,f16,f2","t5,fa6,ft2",
800042bc,fdiv.s,fs9:7f800000,,19488cd3,3,"fdiv.s	f25,f17,f20","fs9,fa7,fs4",
800042c0,fmv.w.x,fa5:4436134a,,f00207d3,3,"fmv.w.x	f15,x4","fa5,tp",
800042c4,fcvt.w.s,t1:779af780,,c0002353,3,"fcvt.w.s	x6,f0","t1,ft0",
800042c8,slli,t1:57806cc0,,00629313,3,"slli	x6,x5,0x6","t1,t0,0x6",
800042cc,fsgnjn.s,ft1:fe34b4b6,,20df10d3,3,"fsgnjn.s	f1,f30,f13","ft1,ft10,fa3",
800042d0,fmv.x.w,a6:00000001,,e0048853,3,"fmv.x.w	x16,f9","a6,fs1",
800042d4,fmv.w.x,ft1:00000001,,f00680d3,3,"fmv.w.x	f1,x13","ft1,a3",
800042d8,remu,a6:00000000,,02a07833,3,"remu	x16,x0,x10","a6,zero,a0",
800042dc,divu,a1:ffffffff,,03d355b3,3,"divu	x11,x6,x29","a1,t1,t4",
800042e0,srl,a6:00000af0,,00535833,3,"srl	x16,x6,x5","a6,t1,t0",
800042ec,mulhu,gp:00000000,,033031b3,3,"mulhu	x3,x0,x19","gp,zero,s3",
800042f0,andi,a6:00000582,,5825f813,3,"andi	x16,x11,1410","a6,a1,1410",
800042f4,xor,ra:00000000,,018c40b3,3,"xor	x1,x24,x24","ra,s8,s8",
800042f8,rem,s9:00000000,,031cecb3,3,"rem	x25,x25,x17","s9,s9,a7",
800042fc,or,ra:bbcdfcfe,,013560b3,3,"or	x1,x10,x19","ra,a0,s3",
80004300,fdiv.s,fs6:80000000,,190e0b53,3,"fdiv.s	f22,f28,f16","fs6,ft8,fa6",
80004304,fclass.s,a4:00000080,,e00c9753,3,"fclass.s	x14,f25","a4,fs9",
80004308,mulh,s1:122cc5ab,,024214b3,3,"mulh	x9,x4,x4","s1,tp,tp",
8000430c,andi,a3:00000000,,be3ff693,3,"andi	x13,x31,-1053","a3,t6,-1053",
80004310,add,t4:3d5e01b3,,01f28eb3,3,"add	x29,x5,x31","t4,t0,t6",
80004314,and,ra:00000000,,015370b3,3,"and	x1,x6,x21","ra,t1,s5",
80004318,xor,t2:00000001,,012443b3,3,"xor	x7,x8,x18","t2,s0,s2",
8000431c,auipc,s8:8c64931c,,0c645c17,3,"auipc	x24,0xc645","s8,0xc645",
80004320,srai,s8:00000000,,417d5c13,3,"srai	x24,x26,0x17","s8,s10,0x17",
80004324,slli,s1:58200000,,01481493,3,"slli	x9,x16,0x14","s1,a6,0x14",
80004328,and,s4:00000000,,001a7a33,3,"and	x20,x20,x1","s4,s4,ra",
8000432c,fsgnjn.s,fs0:80000000,,203a1453,3,"fsgnjn.s	f8,f20,f3","fs0,fs4,ft3",
80004330,fsgnj.s,fs6:c629268a,,21bd0b53,3,"fsgnj.s	f22,f26,f27","fs6,fs10,fs11",
80004334,mulhsu,tp:00000000,,0227a233,3,"mulhsu	x4,x15,x2","tp,a5,sp",
80004338,mul,s5:00000000,,02e10ab3,3,"mul	x21,x2,x14","s5,sp,a4",
8000433c,slli,s9:00000000,,01809c93,3,"slli	x25,x1,0x18","s9,ra,0x18",
80004340,fclass.s,t6:00000020,,e0031fd3,3,"fclass.s	x31,f6","t6,ft6",
80004344,rem,a4:00000000,,02ab6733,3,"rem	x14,x22,x10","a4,s6,a0",
80004348,srai,t0:00000000,,40bd5293,3,"srai	x5,x26,0xb","t0,s10,0xb",
80004350,sltu,t2:00000000,,0168b3b3,3,"sltu	x7,x17,x22","t2,a7,s6",
80004354,lui,gp:a00e7000,,a00e71b7,3,"lui	x3,0xa00e7","gp,0xa00e7",
80004358,or,gp:00000000,,0000e1b3,3,"or	x3,x1,x0","gp,ra,zero",
8000435c,rem,s9:00000000,,02fc6cb3,3,"rem	x25,x24,x15","s9,s8,a5",
80004360,fadd.s,ft6:7e34b4b6,,01fbb353,3,"fadd.s	f6,f23,f31","ft6,fs7,ft11",
80004364,fmul.s,fa1:7f800000,,119a85d3,3,"fmul.s	f11,f21,f25","fa1,fs5,fs9",
80004368,slli,t0:00000000,,00209293,3,"slli	x5,x1,0x2","t0,ra,0x2",
8000436c,fsgnjx.s,ft1:8026df2f,,214e20d3,3,"fsgnjx.s	f1,f28,f20","ft1,ft8,fs4",
80004370,and,a3:15000080,,006ef6b3,3,"and	x13,x29,x6","a3,t4,t1",
80004374,slti,s9:00000000,,3c78ac93,3,"slti	x25,x17,967","s9,a7,967",
80004378,fadd.s,fs8:7e34b4b6,,0067fc53,3,"fadd.s	f24,f15,f6","fs8,fa5,ft6",
8000437c,sub,s4:58200000,,41e48a33,3,"sub	x20,x9,x30","s4,s1,t5",
80004380,fmin.s,fs6:0026df2f,,28638b53,3,"fmin.s	f22,f7,f6","fs6,ft7,ft6",
80004384,auipc,s1:47161384,,c715d497,3,"auipc	x9,0xc715d","s1,0xc715d",
80004388,fsgnjx.s,fa3:00000001,,21c2a6d3,3,"fsgnjx.s	f13,f5,f28","fa3,ft5,ft8",
8000438c,mulh,sp:00000000,,02431133,3,"mulh	x2,x6,x4","sp,t1,tp",
80004390,fsub.s,fs1:ff800000,,08b4c4d3,3,"fsub.s	f9,f9,f11","fs1,fs1,fa1",
80004394,fcvt.w.s,s9:00000000,,c000fcd3,3,"fcvt.w.s	x25,f1","s9,ft1",
80004398,fsgnjx.s,fs11:00000001,,2161add3,3,"fsgnjx.s	f27,f3,f22","fs11,ft3,fs6",
8000439c,sub,ra:ffffffff,,407580b3,3,"sub	x1,x11,x7","ra,a1,t2",
800043a0,sub,t0:0b4816aa,,40a482b3,3,"sub	x5,x9,x10","t0,s1,a0",
800043a4,fclass.s,s1:00000004,,e00094d3,3,"fclass.s	x9,f1","s1,ft1",
800043a8,fclass.s,sp:00000040,,e00d1153,3,"fclass.s	x2,f26","sp,fs10",
800043b0,sra,s11:000001de,,41155db3,3,"sra	x27,x10,x17","s11,a0,a7",
800043b4,and,a5:00000000,,015577b3,3,"and	x15,x10,x21","a5,a0,s5",
800043b8,lui,t2:a4ecb000,,a4ecb3b7,3,"lui	x7,0xa4ecb","t2,0xa4ecb",
800043bc,fsub.s,ft11:fe34b4b6,,09828fd3,3,"fsub.s	f31,f5,f24","ft11,ft5,fs8",
800043c0,fmul.s,fs9:00000000,,101e7cd3,3,"fmul.s	f25,f28,f1","fs9,ft8,ft1",
800043c8,fcvt.s.w,fs10:4ef4d604,,d008fd53,3,"fcvt.s.w	f26,x17","fs10,a7",
800043cc,fsgnjx.s,fs5:c5391006,,205eaad3,3,"fsgnjx.s	f21,f29,f5","fs5,ft9,ft5",
800043d0,sub,a7:00000000,,415788b3,3,"sub	x17,x15,x21","a7,a5,s5",
800043d4,srli,t0:00779bf9,,00755293,3,"srli	x5,x10,0x7","t0,a0,0x7",
800043d8,fmv.x.w,t2:4436134a,,e00783d3,3,"fmv.x.w	x7,f15","t2,fa5",
800043dc,feq.s,s4:00000000,,a0acaa53,3,"feq.s	x20,f25,f10","s4,fs9,fa0",
800043e0,fsgnjn.s,ft7:80000000,,206413d3,3,"fsgnjn.s	f7,f8,f6","ft7,fs0,ft6",
800043e4,fclass.s,s10:00000040,,e0031d53,3,"fclass.s	x26,f6","s10,ft6",
800043e8,auipc,a2:b25be3e8,,325ba617,3,"auipc	x12,0x325ba","a2,0x325ba",
800043ec,remu,t6:00000040,,035d7fb3,3,"remu	x31,x26,x21","t6,s10,s5",
800043f0,mulhu,s9:00000000,,020fbcb3,3,"mulhu	x25,x31,x0","s9,t6,zero",
800043f8,ori,a2:fffff981,,981ae613,3,"ori	x12,x21,-1663","a2,s5,-1663",
800043fc,fmv.w.x,ft11:00000000,,f00f0fd3,3,"fmv.w.x	f31,x30","ft11,t5",
80004400,fmax.s,fa2:45391006,,293e9653,3,"fmax.s	f12,f29,f19","fa2,ft9,fs3",
80004404,flt.s,t2:00000001,,a1d993d3,3,"flt.s	x7,f19,f29","t2,fs3,ft9",
80004408,mulhu,s10:00000000,,03adbd33,3,"mulhu	x26,x27,x26","s10,s11,s10",
8000440c,add,s1:57806cc1,,006384b3,3,"add	x9,x7,x6","s1,t2,t1",
80004410,andi,ra:00000000,,b4097093,3,"andi	x1,x18,-1216","ra,s2,-1216",
80004414,fmv.w.x,fa3:80000000,,f00b86d3,3,"fmv.w.x	f13,x23","fa3,s7",
80004418,add,s5:000001de,,01ba0ab3,3,"add	x21,x20,x27","s5,s4,s11",
8000441c,ori,s8:fffffb5a,,b1afec13,3,"ori	x24,x31,-1254","s8,t6,-1254",
80004420,fmv.w.x,ft2:00000000,,f0040153,3,"fmv.w.x	f2,x8","ft2,s0",
80004424,fcvt.s.wu,fs1:4f7ffffb,,d01c74d3,3,"fcvt.s.wu	f9,x24","fs1,s8",
80004428,andi,a5:00000000,,c440f793,3,"andi	x15,x1,-956","a5,ra,-956",
8000442c,div,gp:00000000,,037c41b3,3,"div	x3,x24,x23","gp,s8,s7",
80004430,fmax.s,ft5:7f800000,,28b412d3,3,"fmax.s	f5,f8,f11","ft5,fs0,fa1",
80004434,slt,a5:00000001,,005027b3,3,"slt	x15,x0,x5","a5,zero,t0",
80004438,slt,a4:00000001,,0109a733,3,"slt	x14,x19,x16","a4,s3,a6",
8000443c,srl,a3:003bcdfc,,00c2d6b3,3,"srl	x13,x5,x12","a3,t0,a2",
80004440,flt.s,t6:00000001,,a1521fd3,3,"flt.s	x31,f4,f21","t6,ft4,fs5",
80004448,fle.s,t1:00000000,,a02d8353,3,"fle.s	x6,f27,f2","t1,fs11,ft2",
8000444c,slli,s9:ffb5a000,,00cc1c93,3,"slli	x25,x24,0xc","s9,s8,0xc",
80004450,remu,s2:00000000,,02ef7933,3,"remu	x18,x30,x14","s2,t5,a4",
80004454,ori,s8:000007fe,,7fed6c13,3,"ori	x24,x26,2046","s8,s10,2046",
80004458,mulhsu,ra:00000000,,03fda0b3,3,"mulhsu	x1,x27,x31","ra,s11,t6",
8000445c,fmul.s,fa1:669e0ce0,,1108f5d3,3,"fmul.s	f11,f17,f16","fa1,fa7,fa6",
80004460,fcvt.s.wu,fs9:4aef37f2,,d0128cd3,3,"fcvt.s.wu	f25,x5","fs9,t0",
80004468,fmv.w.x,fa5:3bcdfcda,,f00507d3,3,"fmv.w.x	f15,x10","fa5,a0",
8000446c,andi,s2:fffffeaf,,eaf5f913,3,"andi	x18,x11,-337","s2,a1,-337",
80004470,srli,t0:00000000,,013dd293,3,"srli	x5,x27,0x13","t0,s11,0x13",
80004474,sub,s2:3d5e01b3,,41ae8933,3,"sub	x18,x29,x26","s2,t4,s10",
80004478,auipc,s0:4cad6478,,ccad2417,3,"auipc	x8,0xccad2","s0,0xccad2",
8000447c,fdiv.s,fa1:b72654d2,,184705d3,3,"fdiv.s	f11,f14,f4","fa1,fa4,ft4",
80004480,fsgnjx.s,ft4:46a654d2,,20a72253,3,"fsgnjx.s	f4,f14,f10","ft4,fa4,fa0",
80004484,div,a5:ffffffff,,031c47b3,3,"div	x15,x24,x17","a5,s8,a7",
80004488,feq.s,sp:00000000,,a085a153,3,"feq.s	x2,f11,f8","sp,fa1,fs0",
8000448c,remu,t0:000001de,,03caf2b3,3,"remu	x5,x21,x28","t0,s5,t3",
80004490,fmul.s,fs9:80000000,,1011acd3,3,"fmul.s	f25,f3,f1","fs9,ft3,ft1",
80004494,rem,a5:000001de,,032ae7b3,3,"rem	x15,x21,x18","a5,s5,s2",
80004498,fmax.s,fs7:4f7ffffb,,29549bd3,3,"fmax.s	f23,f9,f21","fs7,fs1,fs5",
8000449c,fcvt.s.w,fs1:43ef0000,,d007f4d3,3,"fcvt.s.w	f9,x15","fs1,a5",
800044a0,fdiv.s,fa6:ff800000,,199e8853,3,"fdiv.s	f16,f29,f25","fa6,ft9,fs9",
800044a4,xor,a0:80040e3a,,015e4533,3,"xor	x10,x28,x21","a0,t3,s5",
800044a8,feq.s,s2:00000000,,a058a953,3,"feq.s	x18,f17,f5","s2,fa7,ft5",
800044ac,rem,s8:00000000,,02c1ec33,3,"rem	x24,x3,x12","s8,gp,a2",
800044b0,sll,s1:00000000,,01a114b3,3,"sll	x9,x2,x26","s1,sp,s10",
800044b4,fmul.s,ft5:86ca0ccd,,10ee72d3,3,"fmul.s	f5,f28,f14","ft5,ft8,fa4",
800044b8,sub,t1:3d5e01b3,,401e8333,3,"sub	x6,x29,x1","t1,t4,ra",
800044bc,sra,s8:00000000,,41d7dc33,3,"sra	x24,x15,x29","s8,a5,t4",
800044c0,andi,t2:00000582,,79f87393,3,"andi	x7,x16,1951","t2,a6,1951",
800044c4,mulhsu,sp:00000000,,026c2133,3,"mulhsu	x2,x24,x6","sp,s8,t1",
800044c8,fadd.s,fs2:3bcdfcda,,00d7f953,3,"fadd.s	f18,f15,f13","fs2,fa5,fa3",
800044cc,fsgnj.s,fa6:3bcdfcda,,21b78853,3,"fsgnj.s	f16,f15,f27","fa6,fa5,fs11",
800044d0,ori,s2:fffffffe,,eaeae913,3,"ori	x18,x21,-338","s2,s5,-338",
800044d4,sub,a5:003bcc1e,,40f687b3,3,"sub	x15,x13,x15","a5,a3,a5",
800044d8,slli,a2:00000000,,017c9613,3,"slli	x12,x25,0x17","a2,s9,0x17",
800044dc,mulhu,a2:00000000,,03ad3633,3,"mulhu	x12,x26,x26","a2,s10,s10",
800044e0,fle.s,a5:00000000,,a02f07d3,3,"fle.s	x15,f30,f2","a5,ft10,ft2",
800044e4,lui,s1:cb86e000,,cb86e4b7,3,"lui	x9,0xcb86e","s1,0xcb86e",
800044e8,xor,gp:4cad6478,,002441b3,3,"xor	x3,x8,x2","gp,s0,sp",
800044ec,srai,s5:ff00081c,,40755a93,3,"srai	x21,x10,0x7","s5,a0,0x7",
800044f0,or,s4:cb86e000,,00906a33,3,"or	x20,x0,x9","s4,zero,s1",
800044f4,fadd.s,fs6:0182db87,,01b57b53,3,"fadd.s	f22,f10,f27","fs6,fa0,fs11",
800044f8,or,s4:000001de,,018dea33,3,"or	x20,x27,x24","s4,s11,s8",
800044fc,mulhu,a4:3d5e01b2,,032eb733,3,"mulhu	x14,x29,x18","a4,t4,s2",
80004500,rem,s9:00000000,,02106cb3,3,"rem	x25,x0,x1","s9,zero,ra",
80004504,fsgnjx.s,fs6:45391006,,20e62b53,3,"fsgnjx.s	f22,f12,f14","fs6,fa2,fa4",
80004508,sra,gp:e5c37000,,41f4d1b3,3,"sra	x3,x9,x31","gp,s1,t6",
8000450c,fsgnjx.s,fs4:7e34b4b6,,21ec2a53,3,"fsgnjx.s	f20,f24,f30","fs4,fs8,ft10",
80004510,slli,gp:00000000,,01f09193,3,"slli	x3,x1,0x1f","gp,ra,0x1f",
80004518,add,ra:ff00081a,,015900b3,3,"add	x1,x18,x21","ra,s2,s5",
8000451c,xori,sp:fffffd2e,,d2ec4113,3,"xori	x2,x24,-722","sp,s8,-722",
80004520,mulhu,s4:7f841020,,0219ba33,3,"mulhu	x20,x19,x1","s4,s3,ra",
80004524,lui,a4:71cf6000,,71cf6737,3,"lui	x14,0x71cf6","a4,0x71cf6",
80004528,fmax.s,fa3:57292340,,291516d3,3,"fmax.s	f13,f10,f17","fa3,fa0,fa7",
8000452c,fmax.s,ft8:7e34b4b6,,292f1e53,3,"fmax.s	f28,f30,f18","ft8,ft10,fs2",
80004530,fmul.s,ft9:4038bd74,,10ae1ed3,3,"fmul.s	f29,f28,f10","ft9,ft8,fa0",
80004534,remu,s10:000001de,,0212fd33,3,"remu	x26,x5,x1","s10,t0,ra",
80004538,remu,t1:00000000,,02407333,3,"remu	x6,x0,x4","t1,zero,tp",
8000453c,fcvt.s.wu,fs2:4f00040e,,d0157953,3,"fcvt.s.wu	f18,x10","fs2,a0",
80004540,fmax.s,fs1:4f7ffffb,,297014d3,3,"fmax.s	f9,f0,f23","fs1,ft0,fs7",
80004544,fsub.s,ft1:0182db87,,088500d3,3,"fsub.s	f1,f10,f8","ft1,fa0,fs0",
80004548,fmv.w.x,fs8:000001de,,f00d8c53,3,"fmv.w.x	f24,x27","fs8,s11",
8000454c,mul,s1:00000000,,03ea84b3,3,"mul	x9,x21,x30","s1,s5,t5",
80004550,xori,s2:0000028e,,28ecc913,3,"xori	x18,x25,654","s2,s9,654",
80004558,srli,a3:0000007f,,019ad693,3,"srli	x13,x21,0x19","a3,s5,0x19",
8000455c,ori,s5:7f84113f,,11fa6a93,3,"ori	x21,x20,287","s5,s4,287",
80004560,sltu,t0:00000000,,012532b3,3,"sltu	x5,x10,x18","t0,a0,s2",
80004564,remu,sp:3bcdfcda,,028b7133,3,"remu	x2,x22,x8","sp,s6,s0",
80004568,mulh,s6:00000000,,02909b33,3,"mulh	x22,x1,x9","s6,ra,s1",
8000456c,fsgnjx.s,fs4:7e34b4b6,,201f2a53,3,"fsgnjx.s	f20,f30,f1","fs4,ft10,ft1",
80004570,div,t2:00000000,,035243b3,3,"div	x7,x4,x21","t2,tp,s5",
80004578,fle.s,a2:00000001,,a14a8653,3,"fle.s	x12,f21,f20","a2,fs5,fs4",
80004580,feq.s,t6:00000000,,a0d22fd3,3,"feq.s	x31,f4,f13","t6,ft4,fa3",
80004584,fle.s,s10:00000000,,a1960d53,3,"fle.s	x26,f12,f25","s10,fa2,fs9",
80004588,add,s11:80040e3a,,00ac8db3,3,"add	x27,x25,x10","s11,s9,a0",
8000458c,lui,sp:6da64000,,6da64137,3,"lui	x2,0x6da64","sp,0x6da64",
80004590,fle.s,a1:00000000,,a02705d3,3,"fle.s	x11,f14,f2","a1,fa4,ft2",
80004594,rem,a0:00000000,,03bd6533,3,"rem	x10,x26,x27","a0,s10,s11",
80004598,divu,ra:00000000,,028650b3,3,"divu	x1,x12,x8","ra,a2,s0",
8000459c,andi,a0:6da64000,,87517513,3,"andi	x10,x2,-1931","a0,sp,-1931",
800045a0,fcvt.wu.s,s11:ffffffff,,c016fdd3,3,"fcvt.wu.s	x27,f13","s11,fa3",
800045a4,mulh,gp:00000000,,025f91b3,3,"mulh	x3,x31,x5","gp,t6,t0",
800045ac,add,sp:ed2a5020,,01410133,3,"add	x2,x2,x20","sp,sp,s4",
800045b0,xori,s1:0000068b,,68b4c493,3,"xori	x9,x9,1675","s1,s1,1675",
800045b4,sub,t2:8e30a000,,40e083b3,3,"sub	x7,x1,x14","t2,ra,a4",
800045b8,addi,s8:80040f25,,f41e0c13,3,"addi	x24,x28,-191","s8,t3,-191",
800045bc,fadd.s,fa2:45393e36,,00ceb653,3,"fadd.s	f12,f29,f12","fa2,ft9,fa2",
800045c0,fmin.s,ft7:4038bd74,,292e83d3,3,"fmin.s	f7,f29,f18","ft7,ft9,fs2",
800045c4,fmin.s,ft7:b72654d2,,28b383d3,3,"fmin.s	f7,f7,f11","ft7,ft7,fa1",
800045c8,fsub.s,fs9:4038bd74,,085efcd3,3,"fsub.s	f25,f29,f5","fs9,ft9,ft5",
800045d0,fcvt.s.wu,fa3:00000000,,d018f6d3,3,"fcvt.s.wu	f13,x17","fa3,a7",
800045d4,fsqrt.s,fs4:4735045f,,5804ba53,3,"fsqrt.s	f20,f9","fs4,fs1",
800045d8,xori,a1:fffffa90,,a90fc593,3,"xori	x11,x31,-1392","a1,t6,-1392",
800045dc,fclass.s,s0:00000020,,e0019453,3,"fclass.s	x8,f3","s0,ft3",
800045e0,fsub.s,fa2:7e34b4b6,,084f7653,3,"fsub.s	f12,f30,f4","fa2,ft10,ft4",
800045e4,fcvt.s.w,ft5:00000000,,d002f2d3,3,"fcvt.s.w	f5,x5","ft5,t0",
800045e8,fclass.s,a3:00000002,,e00396d3,3,"fclass.s	x13,f7","a3,ft7",
800045ec,fadd.s,fs6:00000001,,00310b53,3,"fadd.s	f22,f2,f3","fs6,ft2,ft3",
800045f4,fadd.s,fs10:0182db87,,01b57d53,3,"fadd.s	f26,f10,f27","fs10,fa0,fs11",
800045f8,fmv.x.w,s11:7e34b4b6,,e00e0dd3,3,"fmv.x.w	x27,f28","s11,ft8",
800045fc,or,a0:00000582,,010d6533,3,"or	x10,x26,x16","a0,s10,a6",
80004600,fadd.s,ft1:7e34b4b6,,006ef0d3,3,"fadd.s	f1,f29,f6","ft1,ft9,ft6",
80004604,fsqrt.s,fa7:5e7f8e46,,580088d3,3,"fsqrt.s	f17,f1","fa7,ft1",
80004608,fadd.s,ft1:7e34b4b6,,006b70d3,3,"fadd.s	f1,f22,f6","ft1,fs6,ft6",
8000460c,fcvt.s.wu,fs4:4f00040f,,d01e7a53,3,"fcvt.s.wu	f20,x28","fs4,t3",
80004610,fmv.w.x,fs2:0000068b,,f0048953,3,"fmv.w.x	f18,x9","fs2,s1",
80004614,fmul.s,ft7:096efffc,,118bc3d3,3,"fmul.s	f7,f23,f24","ft7,fs7,fs8",
80004618,fcvt.s.wu,fs7:4f7ffffb,,d0158bd3,3,"fcvt.s.wu	f23,x11","fs7,a1",
8000461c,andi,t1:00000000,,57dcf313,3,"andi	x6,x25,1405","t1,s9,1405",
80004620,slt,a2:00000000,,00672633,3,"slt	x12,x14,x6","a2,a4,t1",
80004624,fsgnj.s,fa4:4eef35ef,,20000753,3,"fsgnj.s	f14,f0,f0","fa4,ft0,ft0",
80004628,fsgnjx.s,ft0:00000000,,2146a053,3,"fsgnjx.s	f0,f13,f20","ft0,fa3,fs4",
8000462c,fcvt.s.w,fa7:4e757806,,d00e88d3,3,"fcvt.s.w	f17,x29","fa7,t4",
80004630,xor,s9:7f8415a2,,01454cb3,3,"xor	x25,x10,x20","s9,a0,s4",
80004634,mulhu,a1:00000000,,03c8b5b3,3,"mulhu	x11,x17,x28","a1,a7,t3",
80004638,fsqrt.s,fs1:00000000,,580104d3,3,"fsqrt.s	f9,f2","fs1,ft2",
8000463c,fclass.s,s9:00000040,,e0009cd3,3,"fclass.s	x25,f1","s9,ft1",
80004640,fadd.s,ft2:4f000462,,01420153,3,"fadd.s	f2,f4,f20","ft2,ft4,fs4",
80004648,auipc,s2:9375c648,,13758917,3,"auipc	x18,0x13758","s2,0x13758",
8000464c,mul,a2:03518000,,03c70633,3,"mul	x12,x14,x28","a2,a4,t3",
80004650,sub,ra:7ffbf01c,,41c580b3,3,"sub	x1,x11,x28","ra,a1,t3",
80004654,fsgnj.s,ft3:80000001,,20b181d3,3,"fsgnj.s	f3,f3,f11","ft3,ft3,fa1",
80004658,fsgnjn.s,fs6:80000001,,20a99b53,3,"fsgnjn.s	f22,f19,f10","fs6,fs3,fa0",
8000465c,sltu,s0:00000001,,0017b433,3,"sltu	x8,x15,x1","s0,a5,ra",
80004660,fadd.s,fs2:4f000462,,0026b953,3,"fadd.s	f18,f13,f2","fs2,fa3,ft2",
80004664,fsub.s,ft1:896efffc,,0872a0d3,3,"fsub.s	f1,f5,f7","ft1,ft5,ft7",
80004668,fmv.x.w,a4:80000001,,e0018753,3,"fmv.x.w	x14,f3","a4,ft3",
8000466c,fsqrt.s,ft3:7fc00000,,5801a1d3,3,"fsqrt.s	f3,f3","ft3,ft3",
80004670,fcvt.wu.s,sp:00000000,,c019f153,3,"fcvt.wu.s	x2,f19","sp,fs3",
80004674,mulh,s10:38e5e206,,03839d33,3,"mulh	x26,x7,x24","s10,t2,s8",
80004678,andi,ra:00000000,,f7b37093,3,"andi	x1,x6,-133","ra,t1,-133",
8000467c,xori,s6:000005f3,,5f32cb13,3,"xori	x22,x5,1523","s6,t0,1523",
80004680,mul,t6:00000000,,02d08fb3,3,"mul	x31,x1,x13","t6,ra,a3",
80004684,remu,t2:38e5e206,,021d73b3,3,"remu	x7,x26,x1","t2,s10,ra",
80004688,fmv.x.w,t1:3bcdfcda,,e0078353,3,"fmv.x.w	x6,f15","t1,fa5",
8000468c,fmin.s,fa6:896efffc,,28508853,3,"fmin.s	f16,f1,f5","fa6,ft1,ft5",
80004690,fsgnjx.s,fs9:00000000,,211facd3,3,"fsgnjx.s	f25,f31,f17","fs9,ft11,fa7",
80004694,sltiu,s5:00000000,,58ebba93,3,"sltiu	x21,x23,1422","s5,s7,1422",
80004698,fle.s,sp:00000001,,a0458153,3,"fle.s	x2,f11,f4","sp,fa1,ft4",
8000469c,slti,t4:00000001,,26742e93,3,"slti	x29,x8,615","t4,s0,615",
800046a0,or,a0:80000001,,017ee533,3,"or	x10,x29,x23","a0,t4,s7",
800046a4,and,a4:00000000,,00d07733,3,"and	x14,x0,x13","a4,zero,a3",
800046a8,fmv.w.x,fs1:00000000,,f00584d3,3,"fmv.w.x	f9,x11","fs1,a1",
800046ac,mul,t2:00000002,,02d103b3,3,"mul	x7,x2,x13","t2,sp,a3",
800046b0,auipc,a1:42f8c6b0,,c2f88597,3,"auipc	x11,0xc2f88","a1,0xc2f88",
800046b4,fcvt.s.w,ft7:00000000,,d00223d3,3,"fcvt.s.w	f7,x4","ft7,tp",
800046b8,fcvt.wu.s,a3:00000000,,c01086d3,3,"fcvt.wu.s	x13,f1","a3,ft1",
800046bc,ori,s8:80040ffd,,299e6c13,3,"ori	x24,x28,665","s8,t3,665",
800046c0,fmv.w.x,ft8:00000000,,f0078e53,3,"fmv.w.x	f28,x15","ft8,a5",
800046c4,remu,s10:00000000,,02257d33,3,"remu	x26,x10,x2","s10,a0,sp",
800046c8,div,a6:ffffffff,,021ac833,3,"div	x16,x21,x1","a6,s5,ra",
