pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004a34,sll,a2:00000000,,00921633,3,"sll	x12,x4,x9","a2,tp,s1",
80004a38,fmv.x.w,s5:80000000,,e00d8ad3,3,"fmv.x.w	x21,f27","s5,fs11",
80004a3c,fmax.s,fa3:00000000,,280316d3,3,"fmax.s	f13,f6,f0","fa3,ft6,ft0",
80004a40,andi,s4:00000000,,bab2fa13,3,"andi	x20,x5,-1109","s4,t0,-1109",
80004a44,add,a0:80041024,,01940533,3,"add	x10,x8,x25","a0,s0,s9",
80004a48,xor,a0:00000001,,01004533,3,"xor	x10,x0,x16","a0,zero,a6",
80004a4c,fmv.x.w,s11:80000000,,e00b0dd3,3,"fmv.x.w	x27,f22","s11,fs6",
80004a50,andi,s6:00000000,,6f81fb13,3,"andi	x22,x3,1784","s6,gp,1784",
80004a54,sltiu,a2:00000001,,d53cb613,3,"sltiu	x12,x25,-685","a2,s9,-685",
80004a58,feq.s,a2:00000001,,a0f52653,3,"feq.s	x12,f10,f15","a2,fa0,fa5",
80004a5c,fsgnjx.s,fa7:280b594c,,219428d3,3,"fsgnjx.s	f17,f8,f25","fa7,fs0,fs9",
80004a60,sltu,gp:00000001,,01db31b3,3,"sltu	x3,x22,x29","gp,s6,t4",
80004a64,slti,s10:00000000,,01ad2d13,3,"slti	x26,x26,26","s10,s10,26",
80004a68,fmv.w.x,ft2:20000000,,f0068153,3,"fmv.w.x	f2,x13","ft2,a3",
80004a6c,fmv.w.x,ft2:00000000,,f0078153,3,"fmv.w.x	f2,x15","ft2,a5",
80004a70,srl,s7:80000000,,00dddbb3,3,"srl	x23,x27,x13","s7,s11,a3",
80004a74,fsgnjx.s,ft3:80000000,,20e6a1d3,3,"fsgnjx.s	f3,f13,f14","ft3,fa3,fa4",
80004a78,srli,t2:00000000,,003d5393,3,"srli	x7,x26,0x3","t2,s10,0x3",
80004a7c,remu,a6:00000000,,0237f833,3,"remu	x16,x15,x3","a6,a5,gp",
80004a80,fclass.s,t5:00000200,,e00a9f53,3,"fclass.s	x30,f21","t5,fs5",
80004a84,xori,s1:ffffff56,,f571c493,3,"xori	x9,x3,-169","s1,gp,-169",
80004a88,or,s7:00000000,,0107ebb3,3,"or	x23,x15,x16","s7,a5,a6",
80004a8c,lui,s8:cd3f5000,,cd3f5c37,3,"lui	x24,0xcd3f5","s8,0xcd3f5",
80004a90,xor,ra:80000000,,011bc0b3,3,"xor	x1,x23,x17","ra,s7,a7",
80004a94,sll,tp:00000000,,00a81233,3,"sll	x4,x16,x10","tp,a6,a0",
80004a98,fadd.s,fs2:280b594c,,0114f953,3,"fadd.s	f18,f9,f17","fs2,fs1,fa7",
80004a9c,remu,s5:00000000,,03b3fab3,3,"remu	x21,x7,x27","s5,t2,s11",
80004aa0,and,s7:00000000,,00c37bb3,3,"and	x23,x6,x12","s7,t1,a2",
80004aa4,fsgnjx.s,fa5:80000000,,21cea7d3,3,"fsgnjx.s	f15,f29,f28","fa5,ft9,ft8",
80004aa8,fdiv.s,fs3:7fc00000,,196199d3,3,"fdiv.s	f19,f3,f22","fs3,ft3,fs6",
80004aac,fdiv.s,fs8:7fc00000,,1846fc53,3,"fdiv.s	f24,f13,f4","fs8,fa3,ft4",
80004ab0,srli,a1:00000000,,0087d593,3,"srli	x11,x15,0x8","a1,a5,0x8",
80004ab4,srli,a2:00000000,,01405613,3,"srli	x12,x0,0x14","a2,zero,0x14",
80004ab8,flt.s,gp:00000000,,a06991d3,3,"flt.s	x3,f19,f6","gp,fs3,ft6",
80004abc,mulh,a2:00000000,,03689633,3,"mulh	x12,x17,x22","a2,a7,s6",
80004ac0,mulh,s11:00000000,,03b79db3,3,"mulh	x27,x15,x27","s11,a5,s11",
80004ac4,fcvt.w.s,s9:00000000,,c00e7cd3,3,"fcvt.w.s	x25,f28","s9,ft8",
80004ac8,fsgnj.s,ft10:ffc00000,,20358f53,3,"fsgnj.s	f30,f11,f3","ft10,fa1,ft3",
80004acc,mulhsu,s6:00000000,,0206ab33,3,"mulhsu	x22,x13,x0","s6,a3,zero",
80004ad0,lui,t5:d03e8000,,d03e8f37,3,"lui	x30,0xd03e8","t5,0xd03e8",
80004ad4,fmv.w.x,fa5:00000000,,f00b87d3,3,"fmv.w.x	f15,x23","fa5,s7",
80004ad8,sub,s11:ffffffff,,40a80db3,3,"sub	x27,x16,x10","s11,a6,a0",
80004adc,ori,a0:fffffffc,,978fe513,3,"ori	x10,x31,-1672","a0,t6,-1672",
80004ae0,srli,t0:0000334f,,012c5293,3,"srli	x5,x24,0x12","t0,s8,0x12",
80004ae4,fdiv.s,fs1:7fc00000,,198b44d3,3,"fdiv.s	f9,f22,f24","fs1,fs6,fs8",
80004ae8,fmin.s,fs11:f2991400,,29fe8dd3,3,"fmin.s	f27,f29,f31","fs11,ft9,ft11",
80004aec,fdiv.s,ft3:7fc00000,,1842b1d3,3,"fdiv.s	f3,f5,f4","ft3,ft5,ft4",
80004af0,fmv.w.x,fs10:426e2000,,f0098d53,3,"fmv.w.x	f26,x19","fs10,s3",
80004af4,mulhu,s10:66a2e9ee,,028c3d33,3,"mulhu	x26,x24,x8","s10,s8,s0",
80004af8,fmax.s,ft5:00000000,,29c112d3,3,"fmax.s	f5,f2,f28","ft5,ft2,ft8",
80004afc,fcvt.wu.s,t3:00000000,,c0137e53,3,"fcvt.wu.s	x28,f6","t3,ft6",
80004b00,srli,t4:00d03e80,,008f5e93,3,"srli	x29,x30,0x8","t4,t5,0x8",
80004b04,or,s8:ffffff56,,01e4ec33,3,"or	x24,x9,x30","s8,s1,t5",
80004b0c,addi,t4:fffffcd6,,cd680e93,3,"addi	x29,x16,-810","t4,a6,-810",
80004b10,sll,a2:00000000,,01811633,3,"sll	x12,x2,x24","a2,sp,s8",
80004b14,fmin.s,ft3:80000000,,28e781d3,3,"fmin.s	f3,f15,f14","ft3,fa5,fa4",
80004b18,fsub.s,ft6:72991400,,09fe3353,3,"fsub.s	f6,f28,f31","ft6,ft8,ft11",
80004b1c,fmul.s,fs1:7fc00000,,111c24d3,3,"fmul.s	f9,f24,f17","fs1,fs8,fa7",
80004b20,sltiu,t2:00000001,,d69d3393,3,"sltiu	x7,x26,-663","t2,s10,-663",
80004b24,fcvt.s.wu,fs5:3f800000,,d013fad3,3,"fcvt.s.wu	f21,x7","fs5,t2",
80004b28,slli,a6:00000000,,01359813,3,"slli	x16,x11,0x13","a6,a1,0x13",
80004b2c,div,s9:00000000,,03e84cb3,3,"div	x25,x16,x30","s9,a6,t5",
80004b30,and,s6:00000000,,00f7fb33,3,"and	x22,x15,x15","s6,a5,a5",
80004b34,lui,a1:069e9000,,069e95b7,3,"lui	x11,0x69e9","a1,0x69e9",
80004b38,fmin.s,fa6:00000000,,29d90853,3,"fmin.s	f16,f18,f29","fa6,fs2,ft9",
80004b3c,andi,s4:fffff9e0,,9e0dfa13,3,"andi	x20,x27,-1568","s4,s11,-1568",
80004b40,srl,t3:d03e8000,,00cf5e33,3,"srl	x28,x30,x12","t3,t5,a2",
80004b44,fcvt.wu.s,a1:00000000,,c01535d3,3,"fcvt.wu.s	x11,f10","a1,fa0",
80004b48,slt,a3:00000000,,01e226b3,3,"slt	x13,x4,x30","a3,tp,t5",
80004b4c,slt,a2:00000000,,0175a633,3,"slt	x12,x11,x23","a2,a1,s7",
80004b50,fcvt.wu.s,a4:00000000,,c0182753,3,"fcvt.wu.s	x14,f16","a4,fa6",
80004b58,fsgnjn.s,fs9:3f800000,,21ba9cd3,3,"fsgnjn.s	f25,f21,f27","fs9,fs5,fs11",
80004b5c,slti,s1:00000001,,7c8ea493,3,"slti	x9,x29,1992","s1,t4,1992",
80004b60,remu,a0:00000000,,0281f533,3,"remu	x10,x3,x8","a0,gp,s0",
80004b64,mulh,a5:00000000,,02fb17b3,3,"mulh	x15,x22,x15","a5,s6,a5",
80004b6c,sra,tp:00000000,,41b7d233,3,"sra	x4,x15,x27","tp,a5,s11",
80004b70,fsgnj.s,ft10:80000000,,21b70f53,3,"fsgnj.s	f30,f14,f27","ft10,fa4,fs11",
80004b74,fsgnjx.s,fs7:80000000,,2166abd3,3,"fsgnjx.s	f23,f13,f22","fs7,fa3,fs6",
80004b78,sltu,s4:00000000,,00d63a33,3,"sltu	x20,x12,x13","s4,a2,a3",
80004b80,ori,s7:fffffff7,,f21eeb93,3,"ori	x23,x29,-223","s7,t4,-223",
80004b84,sra,t2:fffffcd6,,411ed3b3,3,"sra	x7,x29,x17","t2,t4,a7",
80004b88,srl,a1:00000000,,007655b3,3,"srl	x11,x12,x7","a1,a2,t2",
80004b8c,fmv.x.w,s10:00000000,,e0010d53,3,"fmv.x.w	x26,f2","s10,ft2",
80004b90,sub,s2:80040fe3,,409f8933,3,"sub	x18,x31,x9","s2,t6,s1",
80004b94,fmv.w.x,fs11:ffffff56,,f00c0dd3,3,"fmv.w.x	f27,x24","fs11,s8",
80004b98,fsub.s,fs2:7fc00000,,093bb953,3,"fsub.s	f18,f23,f19","fs2,fs7,fs3",
80004b9c,fle.s,a3:00000000,,a14306d3,3,"fle.s	x13,f6,f20","a3,ft6,fs4",
80004ba0,mulhu,a4:00000000,,02bb3733,3,"mulhu	x14,x22,x11","a4,s6,a1",
80004ba4,fsqrt.s,ft6:33451110,,5808f353,3,"fsqrt.s	f6,f17","ft6,fa7",
80004ba8,fle.s,a4:00000001,,a1db8753,3,"fle.s	x14,f23,f29","a4,fs7,ft9",
80004bac,xori,s11:000005b2,,5b26cd93,3,"xori	x27,x13,1458","s11,a3,1458",
80004bb0,sll,t1:fffffcd6,,00ce9333,3,"sll	x6,x29,x12","t1,t4,a2",
80004bb4,srai,s7:0000426e,,4109db93,3,"srai	x23,x19,0x10","s7,s3,0x10",
80004bb8,fadd.s,fa5:80000000,,016877d3,3,"fadd.s	f15,f16,f22","fa5,fa6,fs6",
80004bbc,ori,a0:000005fb,,56bde513,3,"ori	x10,x27,1387","a0,s11,1387",
80004bc0,auipc,ra:732d6bc0,,f32d2097,3,"auipc	x1,0xf32d2","ra,0xf32d2",
80004bc4,feq.s,tp:00000000,,a16fa253,3,"feq.s	x4,f31,f22","tp,ft11,fs6",
80004bc8,slli,s3:00000000,,01011993,3,"slli	x19,x2,0x10","s3,sp,0x10",
80004bcc,fcvt.s.w,fs8:cefff7e0,,d0097c53,3,"fcvt.s.w	f24,x18","fs8,s2",
80004bd0,fsqrt.s,fa1:7fc00000,,580075d3,3,"fsqrt.s	f11,f0","fa1,ft0",
80004bd4,srai,s5:ffffffff,,41feda93,3,"srai	x21,x29,0x1f","s5,t4,0x1f",
80004bd8,fadd.s,fs2:80000000,,00fbf953,3,"fadd.s	f18,f23,f15","fs2,fs7,fa5",
80004bdc,rem,a6:ffffffff,,034ae833,3,"rem	x16,x21,x20","a6,s5,s4",
80004be0,fdiv.s,ft7:7fc00000,,182b73d3,3,"fdiv.s	f7,f22,f2","ft7,fs6,ft2",
80004be4,mul,s5:00000000,,03820ab3,3,"mul	x21,x4,x24","s5,tp,s8",
80004bec,fmul.s,fa0:00000000,,10a8f553,3,"fmul.s	f10,f17,f10","fa0,fa7,fa0",
80004bf0,rem,a5:80040fe3,,036967b3,3,"rem	x15,x18,x22","a5,s2,s6",
80004bf4,divu,s6:ffffffff,,02355b33,3,"divu	x22,x10,x3","s6,a0,gp",
80004bf8,and,a6:00000000,,0137f833,3,"and	x16,x15,x19","a6,a5,s3",
80004bfc,sra,t0:00000000,,405652b3,3,"sra	x5,x12,x5","t0,a2,t0",
80004c00,and,s4:00000000,,00c1fa33,3,"and	x20,x3,x12","s4,gp,a2",
80004c04,andi,a0:00000000,,5f51f513,3,"andi	x10,x3,1525","a0,gp,1525",
80004c0c,fsub.s,fa3:cefff7e0,,099c76d3,3,"fsub.s	f13,f24,f25","fa3,fs8,fs9",
80004c10,mulhu,s4:00000000,,03acba33,3,"mulhu	x20,x25,x26","s4,s9,s10",
80004c14,fadd.s,fa3:42722000,,01acf6d3,3,"fadd.s	f13,f25,f26","fa3,fs9,fs10",
80004c18,srli,s9:00000000,,018cdc93,3,"srli	x25,x25,0x18","s9,s9,0x18",
80004c1c,fsgnjx.s,fa1:ffffff56,,206da5d3,3,"fsgnjx.s	f11,f27,f6","fa1,fs11,ft6",
80004c20,sra,a4:00000000,,40315733,3,"sra	x14,x2,x3","a4,sp,gp",
80004c24,fcvt.wu.s,s1:ffffffff,,c019a4d3,3,"fcvt.wu.s	x9,f19","s1,fs3",
80004c28,fadd.s,fs4:00000000,,0102ba53,3,"fadd.s	f20,f5,f16","fs4,ft5,fa6",
80004c30,feq.s,s4:00000000,,a113aa53,3,"feq.s	x20,f7,f17","s4,ft7,fa7",
80004c34,fsgnj.s,fs2:80000000,,218b0953,3,"fsgnj.s	f18,f22,f24","fs2,fs6,fs8",
80004c38,fmv.w.x,ft9:000005b2,,f00d8ed3,3,"fmv.w.x	f29,x27","ft9,s11",
80004c3c,fle.s,s1:00000001,,a0f904d3,3,"fle.s	x9,f18,f15","s1,fs2,fa5",
80004c40,flt.s,t0:00000000,,a16792d3,3,"flt.s	x5,f15,f22","t0,fa5,fs6",
80004c44,fmul.s,ft2:00000000,,11c72153,3,"fmul.s	f2,f14,f28","ft2,fa4,ft8",
80004c48,sltiu,gp:00000001,,dc863193,3,"sltiu	x3,x12,-568","gp,a2,-568",
80004c4c,fadd.s,fa0:7fc00000,,01bcc553,3,"fadd.s	f10,f25,f27","fa0,fs9,fs11",
80004c50,fclass.s,s5:00000040,,e0031ad3,3,"fclass.s	x21,f6","s5,ft6",
80004c54,fmul.s,fs3:00000000,,1010b9d3,3,"fmul.s	f19,f1,f1","fs3,ft1,ft1",
80004c58,slt,s8:00000000,,0021ac33,3,"slt	x24,x3,x2","s8,gp,sp",
80004c5c,and,a5:00000000,,00e977b3,3,"and	x15,x18,x14","a5,s2,a4",
80004c60,auipc,t0:0361cc60,,83618297,3,"auipc	x5,0x83618","t0,0x83618",
80004c64,fmax.s,ft11:00000000,,294c1fd3,3,"fmax.s	f31,f24,f20","ft11,fs8,fs4",
80004c68,slti,gp:00000000,,198ba193,3,"slti	x3,x23,408","gp,s7,408",
80004c6c,fcvt.s.wu,ft7:4f00040f,,d01ff3d3,3,"fcvt.s.wu	f7,x31","ft7,t6",
80004c74,slt,a3:00000000,,00aca6b3,3,"slt	x13,x25,x10","a3,s9,a0",
80004c78,div,gp:00000000,,036241b3,3,"div	x3,x4,x22","gp,tp,s6",
80004c7c,fsgnjx.s,ft2:00000000,,2072a153,3,"fsgnjx.s	f2,f5,f7","ft2,ft5,ft7",
80004c80,add,sp:00000000,,00dc0133,3,"add	x2,x24,x13","sp,s8,a3",
80004c84,auipc,s11:0f2cbc84,,8f2c7d97,3,"auipc	x27,0x8f2c7","s11,0x8f2c7",
80004c88,sll,a5:00000010,,01b497b3,3,"sll	x15,x9,x27","a5,s1,s11",
80004c8c,fsqrt.s,ft2:80000000,,580e2153,3,"fsqrt.s	f2,f28","ft2,ft8",
80004c90,lui,t0:a882e000,,a882e2b7,3,"lui	x5,0xa882e","t0,0xa882e",
80004c94,fcvt.w.s,tp:00000000,,c0044253,3,"fcvt.w.s	x4,f8","tp,fs0",
80004c98,fmin.s,ft10:80000000,,28ae0f53,3,"fmin.s	f30,f28,f10","ft10,ft8,fa0",
80004c9c,divu,s8:080040fe,,02f95c33,3,"divu	x24,x18,x15","s8,s2,a5",
80004ca0,srli,s11:00000010,,01bfdd93,3,"srli	x27,x31,0x1b","s11,t6,0x1b",
80004ca4,xori,s6:f7ffbaf6,,a08c4b13,3,"xori	x22,x24,-1528","s6,s8,-1528",
80004ca8,fcvt.wu.s,a5:00000000,,c01b77d3,3,"fcvt.wu.s	x15,f22","a5,fs6",
80004cac,srai,gp:ffffefff,,40fb5193,3,"srai	x3,x22,0xf","gp,s6,0xf",
80004cb0,flt.s,a6:00000000,,a0eb1853,3,"flt.s	x16,f22,f14","a6,fs6,fa4",
80004cb4,fcvt.wu.s,a0:00000000,,c01b7553,3,"fcvt.wu.s	x10,f22","a0,fs6",
80004cb8,or,a3:80040fe4,,01f9e6b3,3,"or	x13,x19,x31","a3,s3,t6",
80004cbc,mulhu,tp:00000000,,03aab233,3,"mulhu	x4,x21,x26","tp,s5,s10",
80004cc0,fcvt.s.w,ft6:cf000000,,d008f353,3,"fcvt.s.w	f6,x17","ft6,a7",
80004cc4,srai,gp:00000000,,411dd193,3,"srai	x3,x27,0x11","gp,s11,0x11",
80004cc8,remu,a1:80041024,,027475b3,3,"remu	x11,x8,x7","a1,s0,t2",
80004ccc,fmul.s,fs1:00000000,,117174d3,3,"fmul.s	f9,f2,f23","fs1,ft2,fs7",
80004cd0,fmax.s,fa6:426e2000,,295d1853,3,"fmax.s	f16,f26,f21","fa6,fs10,fs5",
80004cd4,fsgnj.s,ft1:80000000,,206080d3,3,"fsgnj.s	f1,f1,f6","ft1,ft1,ft6",
80004cd8,auipc,s6:7c771cd8,,fc76db17,3,"auipc	x22,0xfc76d","s6,0xfc76d",
80004cdc,mulhsu,s3:00000000,,02afa9b3,3,"mulhsu	x19,x31,x10","s3,t6,a0",
80004ce0,fcvt.wu.s,t4:80000000,,c0137ed3,3,"fcvt.wu.s	x29,f6","t4,ft6",
80004ce4,fcvt.s.w,ft3:00000000,,d00571d3,3,"fcvt.s.w	f3,x10","ft3,a0",
80004ce8,mul,t2:ffff3580,,035383b3,3,"mul	x7,x7,x21","t2,t2,s5",
80004cf0,slt,ra:00000001,,0136a0b3,3,"slt	x1,x13,x19","ra,a3,s3",
80004cf4,sub,sp:80040fe4,,41368133,3,"sub	x2,x13,x19","sp,a3,s3",
80004cf8,rem,s8:a882e000,,0202ec33,3,"rem	x24,x5,x0","s8,t0,zero",
80004cfc,srai,s9:fffffc00,,4156dc93,3,"srai	x25,x13,0x15","s9,a3,0x15",
80004d00,fsgnjx.s,fs1:80000000,,210124d3,3,"fsgnjx.s	f9,f2,f16","fs1,ft2,fa6",
80004d04,fsgnj.s,fs9:00000000,,20760cd3,3,"fsgnj.s	f25,f12,f7","fs9,fa2,ft7",
80004d08,fclass.s,t1:00000040,,e0081353,3,"fclass.s	x6,f16","t1,fa6",
80004d10,sltu,sp:00000000,,009cb133,3,"sltu	x2,x25,x9","sp,s9,s1",
80004d14,fadd.s,ft5:00000000,,013172d3,3,"fadd.s	f5,f2,f19","ft5,ft2,fs3",
80004d18,rem,a0:00000001,,0384e533,3,"rem	x10,x9,x24","a0,s1,s8",
80004d1c,sra,s4:00000000,,40225a33,3,"sra	x20,x4,x2","s4,tp,sp",
80004d20,fmv.w.x,ft1:d03e8000,,f00f00d3,3,"fmv.w.x	f1,x30","ft1,t5",
80004d24,and,s9:00000000,,015cfcb3,3,"and	x25,x25,x21","s9,s9,s5",
80004d28,fsgnjx.s,fa2:ffc00000,,21222653,3,"fsgnjx.s	f12,f4,f18","fa2,ft4,fs2",
80004d2c,feq.s,s11:00000001,,a16a2dd3,3,"feq.s	x27,f20,f22","s11,fs4,fs6",
80004d30,auipc,sp:9dbdbd30,,1dbd7117,3,"auipc	x2,0x1dbd7","sp,0x1dbd7",
80004d34,srli,a5:00000000,,00a75793,3,"srli	x15,x14,0xa","a5,a4,0xa",
80004d38,add,sp:80041025,,00958133,3,"add	x2,x11,x9","sp,a1,s1",
80004d3c,mulhsu,a5:00000000,,021227b3,3,"mulhsu	x15,x4,x1","a5,tp,ra",
80004d40,and,s6:00000000,,00cefb33,3,"and	x22,x29,x12","s6,t4,a2",
80004d44,fsqrt.s,fs2:00000000,,580a7953,3,"fsqrt.s	f18,f20","fs2,fs4",
80004d48,feq.s,s8:00000000,,a0e42c53,3,"feq.s	x24,f8,f14","s8,fs0,fa4",
80004d4c,fclass.s,s11:00000008,,e00e1dd3,3,"fclass.s	x27,f28","s11,ft8",
80004d50,feq.s,a4:00000001,,a14ba753,3,"feq.s	x14,f23,f20","a4,fs7,fs4",
80004d54,fmul.s,fs10:7fc00000,,11500d53,3,"fmul.s	f26,f0,f21","fs10,ft0,fs5",
80004d58,lui,s2:9f3e5000,,9f3e5937,3,"lui	x18,0x9f3e5","s2,0x9f3e5",
80004d5c,sltiu,tp:00000001,,1a683213,3,"sltiu	x4,x16,422","tp,a6,422",
80004d60,fsgnjx.s,fs8:00000000,,217e2c53,3,"fsgnjx.s	f24,f28,f23","fs8,ft8,fs7",
80004d64,add,t1:00000008,,01b18333,3,"add	x6,x3,x27","t1,gp,s11",
80004d68,fmv.w.x,ft9:80000000,,f00e8ed3,3,"fmv.w.x	f29,x29","ft9,t4",
80004d6c,sltiu,a4:00000001,,9b60b713,3,"sltiu	x14,x1,-1610","a4,ra,-1610",
80004d74,fmv.x.w,t4:80000000,,e00e8ed3,3,"fmv.x.w	x29,f29","t4,ft9",
80004d78,slt,s4:00000001,,01442a33,3,"slt	x20,x8,x20","s4,s0,s4",
80004d7c,andi,a6:00000000,,236e7813,3,"andi	x16,x28,566","a6,t3,566",
80004d80,srai,t3:ffff8000,,410ede13,3,"srai	x28,x29,0x10","t3,t4,0x10",
80004d84,lui,s5:da215000,,da215ab7,3,"lui	x21,0xda215","s5,0xda215",
80004d88,fadd.s,fs3:7fc00000,,00b379d3,3,"fadd.s	f19,f6,f11","fs3,ft6,fa1",
80004d8c,fsqrt.s,fs10:00000000,,580f9d53,3,"fsqrt.s	f26,f31","fs10,ft11",
80004d90,fdiv.s,fa5:7fc00000,,192fb7d3,3,"fdiv.s	f15,f31,f18","fa5,ft11,fs2",
80004d94,div,s1:0000aefa,,03c2c4b3,3,"div	x9,x5,x28","s1,t0,t3",
80004d98,sub,s11:00000000,,41a00db3,3,"sub	x27,x0,x26","s11,zero,s10",
80004d9c,fdiv.s,fs1:7f800000,,189344d3,3,"fdiv.s	f9,f6,f9","fs1,ft6,fs1",
80004da0,slli,a5:00000000,,010d1793,3,"slli	x15,x26,0x10","a5,s10,0x10",
80004da4,srai,s11:00000000,,417ddd93,3,"srai	x27,x27,0x17","s11,s11,0x17",
80004da8,auipc,s5:6ee88da8,,eee84a97,3,"auipc	x21,0xeee84","s5,0xeee84",
80004dac,slli,t0:0000aefa,,00049293,3,"slli	x5,x9,0x0","t0,s1,0x0",
80004db0,fsgnj.s,fa2:a80b594c,,20e88653,3,"fsgnj.s	f12,f17,f14","fa2,fa7,fa4",
80004db4,sltu,s10:00000001,,017d3d33,3,"sltu	x26,x26,x23","s10,s10,s7",
80004db8,fcvt.s.wu,fs4:4f00040f,,d01ffa53,3,"fcvt.s.wu	f20,x31","fs4,t6",
80004dbc,fcvt.wu.s,s4:00000000,,c01f7a53,3,"fcvt.wu.s	x20,f30","s4,ft10",
80004dc0,fmv.x.w,s1:7fc00000,,e00984d3,3,"fmv.x.w	x9,f19","s1,fs3",
80004dc4,sra,a5:9f3e5000,,412957b3,3,"sra	x15,x18,x18","a5,s2,s2",
80004dc8,andi,a5:9f3e5000,,cd47f793,3,"andi	x15,x15,-812","a5,a5,-812",
80004dcc,sltiu,s9:00000001,,1aa1bc93,3,"sltiu	x25,x3,426","s9,gp,426",
80004dd0,mul,ra:00000000,,036800b3,3,"mul	x1,x16,x22","ra,a6,s6",
80004dd8,fclass.s,s9:00000200,,e00d9cd3,3,"fclass.s	x25,f27","s9,fs11",
80004ddc,fsqrt.s,fa1:3f7fffae,,580af5d3,3,"fsqrt.s	f11,f21","fa1,fs5",
80004de0,fle.s,t5:00000001,,a10e0f53,3,"fle.s	x30,f28,f16","t5,ft8,fa6",
80004de4,fcvt.w.s,s7:7fffffff,,c007cbd3,3,"fcvt.w.s	x23,f15","s7,fa5",
80004de8,fcvt.s.w,ft0:44000000,,d00cf053,3,"fcvt.s.w	f0,x25","ft0,s9",
80004dec,or,s4:80041025,,00bf6a33,3,"or	x20,x30,x11","s4,t5,a1",
80004df0,fsqrt.s,ft11:00000000,,58091fd3,3,"fsqrt.s	f31,f18","ft11,fs2",
80004df4,fsgnjn.s,ft1:7fffff56,,21cd90d3,3,"fsgnjn.s	f1,f27,f28","ft1,fs11,ft8",
80004df8,srl,s10:07fc0000,,00b4dd33,3,"srl	x26,x9,x11","s10,s1,a1",
80004dfc,fsub.s,fs11:7fc00000,,09157dd3,3,"fsub.s	f27,f10,f17","fs11,fa0,fa7",
80004e00,fsgnjx.s,fa4:80000000,,20e92753,3,"fsgnjx.s	f14,f18,f14","fa4,fs2,fa4",
80004e04,feq.s,s7:00000001,,a05b2bd3,3,"feq.s	x23,f22,f5","s7,fs6,ft5",
80004e08,slt,t4:00000001,,01012eb3,3,"slt	x29,x2,x16","t4,sp,a6",
80004e0c,addi,t5:0000062d,,62c20f13,3,"addi	x30,x4,1580","t5,tp,1580",
80004e14,mulhu,a6:377446d4,,0358b833,3,"mulhu	x16,x17,x21","a6,a7,s5",
80004e18,sra,a0:ffffff80,,406e5533,3,"sra	x10,x28,x6","a0,t3,t1",
80004e1c,xor,sp:00000000,,01d74133,3,"xor	x2,x14,x29","sp,a4,t4",
80004e20,fcvt.s.wu,fs3:3f800000,,d01bb9d3,3,"fcvt.s.wu	f19,x23","fs3,s7",
80004e24,fmax.s,fa0:a80b594c,,28c41553,3,"fmax.s	f10,f8,f12","fa0,fs0,fa2",
80004e28,mul,s8:dd3a2000,,02578c33,3,"mul	x24,x15,x5","s8,a5,t0",
80004e2c,fcvt.s.wu,fs8:00000000,,d010fc53,3,"fcvt.s.wu	f24,x1","fs8,ra",
80004e30,div,s9:ffffffff,,0366ccb3,3,"div	x25,x13,x22","s9,a3,s6",
80004e34,slli,s1:02000000,,019e9493,3,"slli	x9,x29,0x19","s1,t4,0x19",
80004e38,fsgnjn.s,fs1:ffc00000,,212214d3,3,"fsgnjn.s	f9,f4,f18","fs1,ft4,fs2",
80004e3c,fdiv.s,ft11:7fc00000,,18fb0fd3,3,"fdiv.s	f31,f22,f15","ft11,fs6,fa5",
80004e40,auipc,t1:c4ca7e40,,44ca3317,3,"auipc	x6,0x44ca3","t1,0x44ca3",
80004e44,div,s5:ffffffff,,033f4ab3,3,"div	x21,x30,x19","s5,t5,s3",
80004e48,mul,t1:3e2c8000,,028c0333,3,"mul	x6,x24,x8","t1,s8,s0",
80004e50,and,t5:07fc0000,,01aaff33,3,"and	x30,x21,x26","t5,s5,s10",
80004e54,div,s3:00000000,,029ec9b3,3,"div	x19,x29,x9","s3,t4,s1",
80004e58,slti,s7:00000001,,566cab93,3,"slti	x23,x25,1382","s7,s9,1382",
80004e5c,fmax.s,fs5:00000000,,298e1ad3,3,"fmax.s	f21,f28,f24","fs5,ft8,fs8",
80004e60,ori,a0:00000155,,15526513,3,"ori	x10,x4,341","a0,tp,341",
80004e68,flt.s,s7:00000000,,a1b71bd3,3,"flt.s	x23,f14,f27","s7,fa4,fs11",
80004e6c,fcvt.s.wu,fs4:4f800000,,d01cca53,3,"fcvt.s.wu	f20,x25","fs4,s9",
80004e70,and,tp:00000000,,016ef233,3,"and	x4,x29,x22","tp,t4,s6",
80004e74,addi,t1:000000d9,,0d918313,3,"addi	x6,x3,217","t1,gp,217",
80004e78,fclass.s,t2:00000200,,e00d93d3,3,"fclass.s	x7,f27","t2,fs11",
80004e7c,or,t1:9f3e5000,,0167e333,3,"or	x6,x15,x22","t1,a5,s6",
80004e80,remu,s4:00000000,,03cb7a33,3,"remu	x20,x22,x28","s4,s6,t3",
80004e84,fsgnjx.s,fs4:80000000,,200f2a53,3,"fsgnjx.s	f20,f30,f0","fs4,ft10,ft0",
80004e88,fcvt.wu.s,t2:0000003d,,c016c3d3,3,"fcvt.wu.s	x7,f13","t2,fa3",
80004e8c,or,a5:80041024,,00b667b3,3,"or	x15,x12,x11","a5,a2,a1",
80004e90,sub,t2:02000000,,400483b3,3,"sub	x7,x9,x0","t2,s1,zero",
