pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004570,fmin.s,fa4:cf7fffff,,29688753,3,"fmin.s	f14,f17,f22","fa4,fa7,fs6",
80004574,sub,a2:00000000,,40e38633,3,"sub	x12,x7,x14","a2,t2,a4",
80004578,fcvt.wu.s,t0:00000000,,c01572d3,3,"fcvt.wu.s	x5,f10","t0,fa0",
8000457c,fadd.s,fs11:bf800000,,0123fdd3,3,"fadd.s	f27,f7,f18","fs11,ft7,fs2",
80004580,divu,s5:00000000,,021ddab3,3,"divu	x21,x27,x1","s5,s11,ra",
80004584,srl,t0:40020812,,01dbd2b3,3,"srl	x5,x23,x29","t0,s7,t4",
80004588,sltu,a1:00000000,,014635b3,3,"sltu	x11,x12,x20","a1,a2,s4",
8000458c,fsqrt.s,fa3:1f350483,,5806f6d3,3,"fsqrt.s	f13,f13","fa3,fa3",
80004594,srai,s8:00000000,,41e9dc13,3,"srai	x24,x19,0x1e","s8,s3,0x1e",
80004598,xori,a6:fffffe16,,e16b4813,3,"xori	x16,x22,-490","a6,s6,-490",
8000459c,fcvt.s.wu,ft1:4f800000,,d01230d3,3,"fcvt.s.wu	f1,x4","ft1,tp",
800045a0,fcvt.s.w,ft8:3f800000,,d00ebe53,3,"fcvt.s.w	f28,x29","ft8,t4",
800045a4,remu,gp:00000000,,0292f1b3,3,"remu	x3,x5,x9","gp,t0,s1",
800045a8,fcvt.s.wu,fs6:4f7fffff,,d0127b53,3,"fcvt.s.wu	f22,x4","fs6,tp",
800045b0,flt.s,s5:00000000,,a0959ad3,3,"flt.s	x21,f11,f9","s5,fa1,fs1",
800045b4,fdiv.s,fa4:7fc00000,,197cc753,3,"fdiv.s	f14,f25,f23","fa4,fs9,fs7",
800045b8,fsqrt.s,fs8:1f35048f,,580a1c53,3,"fsqrt.s	f24,f20","fs8,fs4",
800045bc,xor,a5:00000000,,01c9c7b3,3,"xor	x15,x19,x28","a5,s3,t3",
800045c0,slt,t2:00000000,,018e23b3,3,"slt	x7,x28,x24","t2,t3,s8",
800045c4,slt,s3:00000001,,005ba9b3,3,"slt	x19,x23,x5","s3,s7,t0",
800045c8,fdiv.s,fa2:7f800000,,18041653,3,"fdiv.s	f12,f8,f0","fa2,fs0,ft0",
800045cc,divu,t2:ffffffff,,03b4d3b3,3,"divu	x7,x9,x27","t2,s1,s11",
800045d0,srai,t2:00000000,,41add393,3,"srai	x7,x27,0x1a","t2,s11,0x1a",
800045d4,slt,t4:00000000,,00f02eb3,3,"slt	x29,x0,x15","t4,zero,a5",
800045d8,xor,s2:00000000,,01cdc933,3,"xor	x18,x27,x28","s2,s11,t3",
800045dc,sll,t2:00000000,,00d793b3,3,"sll	x7,x15,x13","t2,a5,a3",
800045e0,flt.s,s9:00000000,,a0669cd3,3,"flt.s	x25,f13,f6","s9,fa3,ft6",
800045e4,remu,t3:00000000,,027e7e33,3,"remu	x28,x28,x7","t3,t3,t2",
800045e8,fmv.x.w,gp:4f800000,,e00081d3,3,"fmv.x.w	x3,f1","gp,ft1",
800045ec,slti,a1:00000001,,566ea593,3,"slti	x11,x29,1382","a1,t4,1382",
800045f0,sll,t4:00000000,,00439eb3,3,"sll	x29,x7,x4","t4,t2,tp",
800045f4,slti,t1:00000000,,def82313,3,"slti	x6,x16,-529","t1,a6,-529",
800045f8,remu,s4:00000000,,03adfa33,3,"remu	x20,x27,x26","s4,s11,s10",
800045fc,fcvt.s.wu,fa4:3f800000,,d015a753,3,"fcvt.s.wu	f14,x11","fa4,a1",
80004600,ori,a3:fffffebe,,eae2e693,3,"ori	x13,x5,-338","a3,t0,-338",
80004604,fclass.s,s6:00000002,,e0089b53,3,"fclass.s	x22,f17","s6,fa7",
80004608,mul,a3:00000000,,026686b3,3,"mul	x13,x13,x6","a3,a3,t1",
8000460c,fclass.s,t4:00000002,,e0039ed3,3,"fclass.s	x29,f7","t4,ft7",
80004610,fcvt.w.s,a6:ffffffff,,c0038853,3,"fcvt.w.s	x16,f7","a6,ft7",
80004618,sll,s10:fd853000,,00711d33,3,"sll	x26,x2,x7","s10,sp,t2",
8000461c,add,s0:80040fed,,01e88433,3,"add	x8,x17,x30","s0,a7,t5",
80004620,feq.s,a3:00000000,,a0cd26d3,3,"feq.s	x13,f26,f12","a3,fs10,fa2",
80004624,srai,t3:00000004,,41c1de13,3,"srai	x28,x3,0x1c","t3,gp,0x1c",
80004628,fcvt.w.s,s11:7fffffff,,c00f7dd3,3,"fcvt.w.s	x27,f30","s11,ft10",
8000462c,srai,s9:00000000,,41efdc93,3,"srai	x25,x31,0x1e","s9,t6,0x1e",
80004630,div,a6:fffffff7,,030fc833,3,"div	x16,x31,x16","a6,t6,a6",
80004634,fsgnjn.s,fa3:9f350483,,21d696d3,3,"fsgnjn.s	f13,f13,f29","fa3,fa3,ft9",
80004638,sltiu,t0:00000001,,6c14b293,3,"sltiu	x5,x9,1729","t0,s1,1729",
8000463c,fmul.s,fs5:7fc00000,,10f27ad3,3,"fmul.s	f21,f4,f15","fs5,ft4,fa5",
80004640,lui,s2:d1b9f000,,d1b9f937,3,"lui	x18,0xd1b9f","s2,0xd1b9f",
80004648,add,a5:00000007,,00d087b3,3,"add	x15,x1,x13","a5,ra,a3",
8000464c,fsgnj.s,ft7:7fc00000,,21d783d3,3,"fsgnj.s	f7,f15,f29","ft7,fa5,ft9",
80004650,fcvt.s.wu,fa5:3f800000,,d015f7d3,3,"fcvt.s.wu	f15,x11","fa5,a1",
80004654,slti,a2:00000001,,31c02613,3,"slti	x12,x0,796","a2,zero,796",
80004658,fcvt.s.wu,fa5:41100000,,d01f77d3,3,"fcvt.s.wu	f15,x30","fa5,t5",
8000465c,fmv.x.w,t2:80000000,,e00503d3,3,"fmv.x.w	x7,f10","t2,fa0",
80004660,remu,a4:00000000,,03677733,3,"remu	x14,x14,x22","a4,a4,s6",
80004664,fsqrt.s,ft10:7fc00000,,580a9f53,3,"fsqrt.s	f30,f21","ft10,fs5",
80004668,fcvt.s.wu,ft8:4e9f0000,,d011fe53,3,"fcvt.s.wu	f28,x3","ft8,gp",
8000466c,fmv.w.x,fs10:00000001,,f0028d53,3,"fmv.w.x	f26,x5","fs10,t0",
80004670,slli,gp:00001200,,00951193,3,"slli	x3,x10,0x9","gp,a0,0x9",
80004674,addi,gp:0000057a,,57998193,3,"addi	x3,x19,1401","gp,s3,1401",
80004678,and,t4:00000000,,01ae7eb3,3,"and	x29,x28,x26","t4,t3,s10",
8000467c,fsgnjn.s,fa0:00000000,,20d51553,3,"fsgnjn.s	f10,f10,f13","fa0,fa0,fa3",
80004680,srai,t3:ffffffff,,40985e13,3,"srai	x28,x16,0x9","t3,a6,0x9",
80004684,fadd.s,ft6:7fc00000,,00409353,3,"fadd.s	f6,f1,f4","ft6,ft1,ft4",
80004688,flt.s,t2:00000000,,a13a13d3,3,"flt.s	x7,f20,f19","t2,fs4,fs3",
8000468c,addi,s2:ffffff12,,f09f8913,3,"addi	x18,x31,-247","s2,t6,-247",
80004690,fmul.s,ft6:00000000,,10ae1353,3,"fmul.s	f6,f28,f10","ft6,ft8,fa0",
80004694,fmul.s,fs11:a5d8b9f6,,11817dd3,3,"fmul.s	f27,f2,f24","fs11,ft2,fs8",
80004698,andi,s5:00000000,,c6777a93,3,"andi	x21,x14,-921","s5,a4,-921",
8000469c,fcvt.w.s,t2:00000000,,c00573d3,3,"fcvt.w.s	x7,f10","t2,fa0",
800046a0,rem,a2:00000001,,0274e633,3,"rem	x12,x9,x7","a2,s1,t2",
800046a4,srl,s2:0fffffff,,01125933,3,"srl	x18,x4,x17","s2,tp,a7",
800046a8,sub,s2:fffffff6,,40ae0933,3,"sub	x18,x28,x10","s2,t3,a0",
800046ac,slli,s2:fd853000,,000d1913,3,"slli	x18,x26,0x0","s2,s10,0x0",
800046b0,rem,t2:00000000,,03bce3b3,3,"rem	x7,x25,x27","t2,s9,s11",
800046b4,fcvt.w.s,t5:00000010,,c001ff53,3,"fcvt.w.s	x30,f3","t5,ft3",
800046b8,sra,a2:00000000,,4119d633,3,"sra	x12,x19,x17","a2,s3,a7",
800046bc,or,s10:7fffffff,,009ded33,3,"or	x26,x27,x9","s10,s11,s1",
800046c0,sltiu,a1:00000001,,5bc7b593,3,"sltiu	x11,x15,1468","a1,a5,1468",
800046c4,fmv.x.w,tp:00000000,,e0050253,3,"fmv.x.w	x4,f10","tp,fa0",
800046c8,fsub.s,fa4:9f35048f,,098d0753,3,"fsub.s	f14,f26,f24","fa4,fs10,fs8",
800046cc,fsqrt.s,fa5:7fc00000,,5809f7d3,3,"fsqrt.s	f15,f19","fa5,fs3",
800046d0,fsgnjn.s,ft6:cf800000,,21709353,3,"fsgnjn.s	f6,f1,f23","ft6,ft1,fs7",
800046d4,sll,t0:00000000,,000212b3,3,"sll	x5,x4,x0","t0,tp,zero",
800046d8,add,t2:80040fed,,004403b3,3,"add	x7,x8,x4","t2,s0,tp",
800046dc,sltu,a2:00000000,,0038b633,3,"sltu	x12,x17,x3","a2,a7,gp",
800046e0,and,a1:00000568,,003475b3,3,"and	x11,x8,x3","a1,s0,gp",
800046e4,add,a2:0000056f,,00b08633,3,"add	x12,x1,x11","a2,ra,a1",
800046e8,fdiv.s,fa6:ff800000,,1996f853,3,"fdiv.s	f16,f13,f25","fa6,fa3,fs9",
800046ec,fsgnj.s,ft1:ffc00000,,20e380d3,3,"fsgnj.s	f1,f7,f14","ft1,ft7,fa4",
800046f0,add,ra:80000006,,01b080b3,3,"add	x1,x1,x27","ra,ra,s11",
800046f4,fmv.w.x,fa0:0000056f,,f0060553,3,"fmv.w.x	f10,x12","fa0,a2",
800046f8,sltu,t5:00000001,,00a7bf33,3,"sltu	x30,x15,x10","t5,a5,a0",
800046fc,fsgnjx.s,fs2:ff800000,,21d82953,3,"fsgnjx.s	f18,f16,f29","fs2,fa6,ft9",
80004700,auipc,a0:521ed700,,d21e9517,3,"auipc	x10,0xd21e9","a0,0xd21e9",
80004704,slli,a5:00000000,,00529793,3,"slli	x15,x5,0x5","a5,t0,0x5",
80004708,div,t5:00000000,,0292cf33,3,"div	x30,x5,x9","t5,t0,s1",
8000470c,fcvt.wu.s,s6:00000000,,c01dfb53,3,"fcvt.wu.s	x22,f27","s6,fs11",
80004710,add,t4:00000001,,00648eb3,3,"add	x29,x9,x6","t4,s1,t1",
80004714,add,s2:0000057a,,00370933,3,"add	x18,x14,x3","s2,a4,gp",
80004718,fsqrt.s,ft2:7fc00000,,580bf153,3,"fsqrt.s	f2,f23","ft2,fs7",
8000471c,slt,a2:00000000,,01392633,3,"slt	x12,x18,x19","a2,s2,s3",
80004720,mulhu,s4:00000000,,03eb3a33,3,"mulhu	x20,x22,x30","s4,s6,t5",
80004724,fsgnjx.s,ft8:cf7fffff,,20db2e53,3,"fsgnjx.s	f28,f22,f13","ft8,fs6,fa3",
80004728,sltiu,s5:00000001,,6dbcba93,3,"sltiu	x21,x25,1755","s5,s9,1755",
8000472c,mul,s9:00000000,,020f8cb3,3,"mul	x25,x31,x0","s9,t6,zero",
80004734,fmul.s,ft11:7fc00000,,10faafd3,3,"fmul.s	f31,f21,f15","ft11,fs5,fa5",
80004738,fsub.s,ft3:cf7fffff,,096a11d3,3,"fsub.s	f3,f20,f22","ft3,fs4,fs6",
8000473c,fmv.w.x,ft9:80040fe4,,f0088ed3,3,"fmv.w.x	f29,x17","ft9,a7",
80004740,auipc,t3:5a290740,,da28ce17,3,"auipc	x28,0xda28c","t3,0xda28c",
80004744,fclass.s,a1:00000200,,e00395d3,3,"fclass.s	x11,f7","a1,ft7",
80004748,sra,s2:00000000,,414b5933,3,"sra	x18,x22,x20","s2,s6,s4",
80004750,fsgnj.s,fa6:7fc00000,,218f8853,3,"fsgnj.s	f16,f31,f24","fa6,ft11,fs8",
80004754,srl,t3:00000001,,01b8de33,3,"srl	x28,x17,x27","t3,a7,s11",
80004758,sub,a3:7ffffffb,,401986b3,3,"sub	x13,x19,x1","a3,s3,ra",
8000475c,fcvt.w.s,s8:7fffffff,,c0027c53,3,"fcvt.w.s	x24,f4","s8,ft4",
80004760,auipc,s9:88859760,,08855c97,3,"auipc	x25,0x8855","s9,0x8855",
80004764,sll,s0:ffffffee,,01d81433,3,"sll	x8,x16,x29","s0,a6,t4",
80004768,feq.s,a0:00000000,,a05c2553,3,"feq.s	x10,f24,f5","a0,fs8,ft5",
8000476c,srli,s11:00000008,,01ccdd93,3,"srli	x27,x25,0x1c","s11,s9,0x1c",
80004770,mulh,t5:00000000,,02539f33,3,"mulh	x30,x7,x5","t5,t2,t0",
80004778,fcvt.s.wu,ft3:4f000000,,d01081d3,3,"fcvt.s.wu	f3,x1","ft3,ra",
8000477c,div,s1:ffffffff,,020d44b3,3,"div	x9,x26,x0","s1,s10,zero",
80004780,slli,s1:00000000,,01021493,3,"slli	x9,x4,0x10","s1,tp,0x10",
80004784,fdiv.s,ft0:7fc00000,,1904f053,3,"fdiv.s	f0,f9,f16","ft0,fs1,fa6",
80004788,sra,ra:00000008,,405dd0b3,3,"sra	x1,x27,x5","ra,s11,t0",
8000478c,fmin.s,ft0:4f000000,,28308053,3,"fmin.s	f0,f1,f3","ft0,ft1,ft3",
80004790,sltu,s2:00000001,,0192b933,3,"sltu	x18,x5,x25","s2,t0,s9",
80004794,fmv.x.w,s1:7fc00000,,e00a84d3,3,"fmv.x.w	x9,f21","s1,fs5",
80004798,srl,a6:ffffffee,,00e45833,3,"srl	x16,x8,x14","a6,s0,a4",
8000479c,mulhsu,t1:00000000,,03672333,3,"mulhsu	x6,x14,x22","t1,a4,s6",
800047a0,ori,s10:fffffffc,,ffca6d13,3,"ori	x26,x20,-4","s10,s4,-4",
800047a4,mulh,s11:00000000,,03639db3,3,"mulh	x27,x7,x22","s11,t2,s6",
800047a8,sltu,s11:00000000,,0061bdb3,3,"sltu	x27,x3,x6","s11,gp,t1",
800047ac,xori,s5:ffffffaf,,fafa4a93,3,"xori	x21,x20,-81","s5,s4,-81",
800047b0,fmv.x.w,ra:7fc00000,,e00280d3,3,"fmv.x.w	x1,f5","ra,ft5",
800047b4,fmin.s,fs11:7fc00000,,29ef8dd3,3,"fmin.s	f27,f31,f30","fs11,ft11,ft10",
800047b8,fclass.s,a2:00000002,,e0031653,3,"fclass.s	x12,f6","a2,ft6",
800047bc,fcvt.s.wu,ft8:4f00040f,,d018fe53,3,"fcvt.s.wu	f28,x17","ft8,a7",
800047c0,flt.s,a4:00000000,,a0a29753,3,"flt.s	x14,f5,f10","a4,ft5,fa0",
800047c4,fcvt.w.s,s6:7fffffff,,c0023b53,3,"fcvt.w.s	x22,f4","s6,ft4",
800047c8,fmin.s,ft5:7fc00000,,285282d3,3,"fmin.s	f5,f5,f5","ft5,ft5,ft5",
800047d0,and,t5:00000000,,0005ff33,3,"and	x30,x11,x0","t5,a1,zero",
800047d4,slli,s2:00010000,,00f61913,3,"slli	x18,x12,0xf","s2,a2,0xf",
800047d8,fcvt.wu.s,t1:00000001,,c0147353,3,"fcvt.wu.s	x6,f8","t1,fs0",
800047dc,fsgnj.s,fs9:7fc00000,,20a20cd3,3,"fsgnj.s	f25,f4,f10","fs9,ft4,fa0",
800047e0,fadd.s,fa1:7fc00000,,00ddf5d3,3,"fadd.s	f11,f27,f13","fa1,fs11,fa3",
800047e4,xori,t3:7ffbf1b3,,e5e3ce13,3,"xori	x28,x7,-418","t3,t2,-418",
800047e8,fle.s,s10:00000000,,a1f08d53,3,"fle.s	x26,f1,f31","s10,ft1,ft11",
800047ec,sltu,a1:00000001,,01f335b3,3,"sltu	x11,x6,x31","a1,t1,t6",
800047f0,andi,ra:00000000,,fd357093,3,"andi	x1,x10,-45","ra,a0,-45",
800047f4,slli,a0:00000000,,00009513,3,"slli	x10,x1,0x0","a0,ra,0x0",
800047f8,fclass.s,a2:00000020,,e00d1653,3,"fclass.s	x12,f26","a2,fs10",
800047fc,auipc,tp:e56177fc,,65613217,3,"auipc	x4,0x65613","tp,0x65613",
80004800,fcvt.s.w,fa7:c1900000,,d00478d3,3,"fcvt.s.w	f17,x8","fa7,s0",
80004804,slti,s0:00000001,,3f8d2413,3,"slti	x8,x26,1016","s0,s10,1016",
80004808,sltu,s2:00000000,,01aa3933,3,"sltu	x18,x20,x26","s2,s4,s10",
8000480c,srai,s6:00000000,,406a5b13,3,"srai	x22,x20,0x6","s6,s4,0x6",
80004810,fcvt.s.wu,fa1:4f7d8530,,d01125d3,3,"fcvt.s.wu	f11,x2","fa1,sp",
80004814,add,s9:7ffffffc,,01368cb3,3,"add	x25,x13,x19","s9,a3,s3",
80004818,fcvt.w.s,ra:7fffffff,,c004b0d3,3,"fcvt.w.s	x1,f9","ra,fs1",
8000481c,fdiv.s,fs1:7f800000,,18a044d3,3,"fdiv.s	f9,f0,f10","fs1,ft0,fa0",
80004820,fcvt.w.s,a6:00000000,,c00d7853,3,"fcvt.w.s	x16,f26","a6,fs10",
80004824,fadd.s,ft4:7fc00000,,01089253,3,"fadd.s	f4,f17,f16","ft4,fa7,fa6",
80004828,fsub.s,ft6:7fc00000,,092df353,3,"fsub.s	f6,f27,f18","ft6,fs11,fs2",
8000482c,xori,t1:800003a1,,c5ec4313,3,"xori	x6,x24,-930","t1,s8,-930",
80004830,feq.s,sp:00000000,,a0f22153,3,"feq.s	x2,f4,f15","sp,ft4,fa5",
80004834,xor,t0:00000000,,00e842b3,3,"xor	x5,x16,x14","t0,a6,a4",
80004838,mul,s5:00000000,,022d8ab3,3,"mul	x21,x27,x2","s5,s11,sp",
8000483c,fcvt.wu.s,a3:00000000,,c01696d3,3,"fcvt.wu.s	x13,f13","a3,fa3",
80004844,divu,sp:00000000,,0373d133,3,"divu	x2,x7,x23","sp,t2,s7",
80004848,addi,t1:00000404,,3e460313,3,"addi	x6,x12,996","t1,a2,996",
8000484c,div,s8:7fffffff,,033c4c33,3,"div	x24,x24,x19","s8,s8,s3",
80004850,sra,s2:00000000,,40695933,3,"sra	x18,x18,x6","s2,s2,t1",
80004854,or,s3:00000001,,00ba69b3,3,"or	x19,x20,x11","s3,s4,a1",
8000485c,feq.s,s5:00000000,,a03f2ad3,3,"feq.s	x21,f30,f3","s5,ft10,ft3",
80004860,fcvt.s.wu,ft1:00000000,,d01ab0d3,3,"fcvt.s.wu	f1,x21","ft1,s5",
80004864,add,s9:80000008,,01fc0cb3,3,"add	x25,x24,x31","s9,s8,t6",
80004868,fmin.s,ft5:1f35048f,,29bc02d3,3,"fmin.s	f5,f24,f27","ft5,fs8,fs11",
8000486c,rem,t4:00000020,,02766eb3,3,"rem	x29,x12,x7","t4,a2,t2",
80004870,fcvt.s.wu,ft2:00000000,,d01af153,3,"fcvt.s.wu	f2,x21","ft2,s5",
80004874,slli,a2:00000040,,00659613,3,"slli	x12,x11,0x6","a2,a1,0x6",
80004878,fsgnj.s,fs0:00000000,,21308453,3,"fsgnj.s	f8,f1,f19","fs0,ft1,fs3",
8000487c,auipc,t3:5fe8f87c,,dfe8be17,3,"auipc	x28,0xdfe8b","t3,0xdfe8b",
80004880,fsgnjn.s,fs10:ffc00000,,20631d53,3,"fsgnjn.s	f26,f6,f6","fs10,ft6,ft6",
80004884,xor,sp:7ffffffe,,00bc4133,3,"xor	x2,x24,x11","sp,s8,a1",
80004888,flt.s,s1:00000000,,a10594d3,3,"flt.s	x9,f11,f16","s1,fa1,fa6",
8000488c,lui,s6:a8676000,,a8676b37,3,"lui	x22,0xa8676","s6,0xa8676",
80004890,feq.s,a2:00000000,,a0722653,3,"feq.s	x12,f4,f7","a2,ft4,ft7",
80004894,sll,s1:00000000,,01a694b3,3,"sll	x9,x13,x26","s1,a3,s10",
80004898,or,a3:00000009,,00efe6b3,3,"or	x13,x31,x14","a3,t6,a4",
8000489c,lui,t2:a93af000,,a93af3b7,3,"lui	x7,0xa93af","t2,0xa93af",
800048a0,fmin.s,ft3:ff800000,,292781d3,3,"fmin.s	f3,f15,f18","ft3,fa5,fs2",
800048a4,ori,t0:fffffe2f,,e2f06293,3,"ori	x5,x0,-465","t0,zero,-465",
800048a8,or,s11:80040fe4,,011f6db3,3,"or	x27,x30,x17","s11,t5,a7",
800048ac,fadd.s,fa5:7fc00000,,0019f7d3,3,"fadd.s	f15,f19,f1","fa5,fs3,ft1",
800048b0,mulhsu,t5:00000000,,02302f33,3,"mulhsu	x30,x0,x3","t5,zero,gp",
800048b4,fcvt.w.s,a6:00000000,,c006f853,3,"fcvt.w.s	x16,f13","a6,fa3",
800048b8,addi,s1:000003e2,,3e290493,3,"addi	x9,x18,994","s1,s2,994",
800048bc,fmul.s,ft3:7fc00000,,11e671d3,3,"fmul.s	f3,f12,f30","ft3,fa2,ft10",
800048c0,fsqrt.s,ft5:7fc00000,,580372d3,3,"fsqrt.s	f5,f6","ft5,ft6",
800048c4,fcvt.s.wu,ft11:4effffff,,d0109fd3,3,"fcvt.s.wu	f31,x1","ft11,ra",
800048cc,srli,t0:00000000,,019d5293,3,"srli	x5,x26,0x19","t0,s10,0x19",
800048d0,sra,a4:80000008,,415cd733,3,"sra	x14,x25,x21","a4,s9,s5",
800048d4,rem,t4:00000001,,0225eeb3,3,"rem	x29,x11,x2","t4,a1,sp",
800048d8,andi,t1:a8676000,,d09b7313,3,"andi	x6,x22,-759","t1,s6,-759",
800048dc,lui,s10:560a6000,,560a6d37,3,"lui	x26,0x560a6","s10,0x560a6",
800048e0,mulhu,s2:00000004,,02d0b933,3,"mulhu	x18,x1,x13","s2,ra,a3",
800048e4,fmul.s,fs2:7fc00000,,10fef953,3,"fmul.s	f18,f29,f15","fs2,ft9,fa5",
800048e8,xor,s1:00000000,,00c2c4b3,3,"xor	x9,x5,x12","s1,t0,a2",
800048ec,remu,tp:00000000,,020a7233,3,"remu	x4,x20,x0","tp,s4,zero",
800048f0,andi,t0:00000000,,98a67293,3,"andi	x5,x12,-1654","t0,a2,-1654",
800048f4,sub,tp:00000001,,41458233,3,"sub	x4,x11,x20","tp,a1,s4",
800048f8,fsgnjx.s,ft0:7fc00000,,20b92053,3,"fsgnjx.s	f0,f18,f11","ft0,fs2,fa1",
800048fc,sra,a6:5fe8f87c,,41ee5833,3,"sra	x16,x28,x30","a6,t3,t5",
80004900,slti,t0:00000001,,0987a293,3,"slti	x5,x15,152","t0,a5,152",
80004904,sltiu,s0:00000001,,f4283413,3,"sltiu	x8,x16,-190","s0,a6,-190",
80004908,sub,t5:80041023,,405b8f33,3,"sub	x30,x23,x5","t5,s7,t0",
8000490c,fmv.w.x,ft7:00000000,,f00503d3,3,"fmv.w.x	f7,x10","ft7,a0",
80004910,auipc,s5:800e8910,,000e4a97,3,"auipc	x21,0xe4","s5,0xe4",
80004914,fcvt.s.wu,fs4:4f000001,,d0173a53,3,"fcvt.s.wu	f20,x14","fs4,a4",
80004918,feq.s,s11:00000000,,a0232dd3,3,"feq.s	x27,f6,f2","s11,ft6,ft2",
8000491c,mulhsu,s5:fffffffb,,02df2ab3,3,"mulhsu	x21,x30,x13","s5,t5,a3",
80004920,xori,s5:000007ee,,7e7fca93,3,"xori	x21,x31,2023","s5,t6,2023",
80004924,fmax.s,fs5:00000000,,281a9ad3,3,"fmax.s	f21,f21,f1","fs5,fs5,ft1",
80004928,mul,s6:00000000,,025d8b33,3,"mul	x22,x27,x5","s6,s11,t0",
8000492c,fclass.s,s6:00000002,,e0069b53,3,"fclass.s	x22,f13","s6,fa3",
80004930,slt,gp:00000000,,00eca1b3,3,"slt	x3,x25,x14","gp,s9,a4",
80004934,sra,s11:0fffffff,,41e15db3,3,"sra	x27,x2,x30","s11,sp,t5",
80004938,mulhsu,s1:00000000,,03e9a4b3,3,"mulhsu	x9,x19,x30","s1,s3,t5",
8000493c,mulh,s3:00000000,,03d919b3,3,"mulh	x19,x18,x29","s3,s2,t4",
80004940,fadd.s,ft10:7fc00000,,00b90f53,3,"fadd.s	f30,f18,f11","ft10,fs2,fa1",
80004944,sra,a1:f8000000,,412cd5b3,3,"sra	x11,x25,x18","a1,s9,s2",
80004948,fmul.s,fs10:00000000,,102a4d53,3,"fmul.s	f26,f20,f2","fs10,fs4,ft2",
8000494c,add,a4:0fffffff,,01b00733,3,"add	x14,x0,x27","a4,zero,s11",
80004950,fcvt.wu.s,gp:ffffffff,,c01291d3,3,"fcvt.wu.s	x3,f5","gp,ft5",
80004954,lui,s1:f62ad000,,f62ad4b7,3,"lui	x9,0xf62ad","s1,0xf62ad",
80004958,mulhu,s9:00000000,,0326bcb3,3,"mulhu	x25,x13,x18","s9,a3,s2",
8000495c,fclass.s,t1:00000010,,e00a9353,3,"fclass.s	x6,f21","t1,fs5",
80004960,slt,a5:00000000,,017427b3,3,"slt	x15,x8,x23","a5,s0,s7",
80004964,fcvt.wu.s,ra:00000000,,c01d70d3,3,"fcvt.wu.s	x1,f26","ra,fs10",
80004968,fmv.x.w,a2:4f00040f,,e00e0653,3,"fmv.x.w	x12,f28","a2,ft8",
8000496c,or,a5:ffffffff,,003b67b3,3,"or	x15,x22,x3","a5,s6,gp",
80004970,fmv.x.w,tp:c1900000,,e0088253,3,"fmv.x.w	x4,f17","tp,fa7",
80004974,srli,s11:00000000,,00b9dd93,3,"srli	x27,x19,0xb","s11,s3,0xb",
80004978,fsgnjx.s,ft5:00000000,,21b122d3,3,"fsgnjx.s	f5,f2,f27","ft5,ft2,fs11",
8000497c,slli,a0:04600000,,015f1513,3,"slli	x10,x30,0x15","a0,t5,0x15",
80004980,sltu,s1:00000001,,017634b3,3,"sltu	x9,x12,x23","s1,a2,s7",
80004984,fsgnjn.s,fa2:ffc00000,,21299653,3,"fsgnjn.s	f12,f19,f18","fa2,fs3,fs2",
80004988,divu,a6:1c71c71c,,02d7d833,3,"divu	x16,x15,x13","a6,a5,a3",
8000498c,fmv.x.w,s1:4f7d8530,,e00584d3,3,"fmv.x.w	x9,f11","s1,fa1",
80004990,fsqrt.s,fa1:00000000,,580d35d3,3,"fsqrt.s	f11,f26","fa1,fs10",
80004994,andi,t5:00000145,,14577f13,3,"andi	x30,x14,325","t5,a4,325",
80004998,mul,s8:00001450,,026f0c33,3,"mul	x24,x30,x6","s8,t5,t1",
8000499c,add,a0:560a6009,,00dd0533,3,"add	x10,x26,x13","a0,s10,a3",
800049a0,srli,a3:00000000,,01ac5693,3,"srli	x13,x24,0x1a","a3,s8,0x1a",
800049a4,fcvt.s.wu,ft3:4f7fffff,,d011f1d3,3,"fcvt.s.wu	f3,x3","ft3,gp",
800049a8,fsgnjn.s,ft1:80000000,,205290d3,3,"fsgnjn.s	f1,f5,f5","ft1,ft5,ft5",
800049ac,addi,s11:000000a2,,0a208d93,3,"addi	x27,x1,162","s11,ra,162",
800049b0,flt.s,s8:00000001,,a1f11c53,3,"flt.s	x24,f2,f31","s8,ft2,ft11",
800049b4,fsgnjn.s,fs6:00000000,,20d11b53,3,"fsgnjn.s	f22,f2,f13","fs6,ft2,fa3",
800049b8,fmv.x.w,t0:4f000001,,e00a02d3,3,"fmv.x.w	x5,f20","t0,fs4",
800049bc,fmin.s,fs11:7fc00000,,290b8dd3,3,"fmin.s	f27,f23,f16","fs11,fs7,fa6",
800049c0,fcvt.s.wu,fs1:44fdc000,,d01a84d3,3,"fcvt.s.wu	f9,x21","fs1,s5",
800049c4,auipc,a6:3620a9c4,,b6206817,3,"auipc	x16,0xb6206","a6,0xb6206",
800049c8,sra,ra:00000000,,403a50b3,3,"sra	x1,x20,x3","ra,s4,gp",
800049cc,mul,tp:003ee144,,035a8233,3,"mul	x4,x21,x21","tp,s5,s5",
800049d0,feq.s,a2:00000001,,a05aa653,3,"feq.s	x12,f21,f5","a2,fs5,ft5",
800049d4,fmax.s,fs7:7fc00000,,28431bd3,3,"fmax.s	f23,f6,f4","fs7,ft6,ft4",
