pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004ccc,sltiu,a2:00000001,,6ec9b613,3,"sltiu	x12,x19,1772","a2,s3,1772",
80004cd0,ori,a5:ffffffff,,ba656793,3,"ori	x15,x10,-1114","a5,a0,-1114",
80004cd4,fcvt.s.w,fa4:c498c000,,d00df753,3,"fcvt.s.w	f14,x27","fa4,s11",
80004cd8,divu,gp:00000006,,02dcd1b3,3,"divu	x3,x25,x13","gp,s9,a3",
80004cdc,auipc,t1:e656fcdc,,6656b317,3,"auipc	x6,0x6656b","t1,0x6656b",
80004ce0,or,t2:fffffe31,,019f63b3,3,"or	x7,x30,x25","t2,t5,s9",
80004ce4,fsub.s,fa4:4735045d,,08c3f753,3,"fsub.s	f14,f7,f12","fa4,ft7,fa2",
80004ce8,fmax.s,ft7:00000000,,28d293d3,3,"fmax.s	f7,f5,f13","ft7,ft5,fa3",
80004cec,div,t2:b03dba00,,0338c3b3,3,"div	x7,x17,x19","t2,a7,s3",
80004cf0,flt.s,s2:00000000,,a1819953,3,"flt.s	x18,f3,f24","s2,ft3,fs8",
80004cf4,andi,a1:00000000,,b544f593,3,"andi	x11,x9,-1196","a1,s1,-1196",
80004cf8,div,s3:00000000,,0367c9b3,3,"div	x19,x15,x22","s3,a5,s6",
80004cfc,fmv.w.x,fs4:00000000,,f0098a53,3,"fmv.w.x	f20,x19","fs4,s3",
80004d00,ori,s8:fffffef7,,4c7cec13,3,"ori	x24,x25,1223","s8,s9,1223",
80004d04,sra,a7:00000000,,41c9d8b3,3,"sra	x17,x19,x28","a7,s3,t3",
80004d08,fmax.s,ft5:bf800000,,281992d3,3,"fmax.s	f5,f19,f1","ft5,fs3,ft1",
80004d0c,fle.s,s6:00000001,,a1e68b53,3,"fle.s	x22,f13,f30","s6,fa3,ft10",
80004d10,fcvt.s.w,fa4:c5715000,,d00e2753,3,"fcvt.s.w	f14,x28","fa4,t3",
80004d14,fdiv.s,fs2:7fc00000,,193b4953,3,"fdiv.s	f18,f22,f19","fs2,fs6,fs3",
80004d18,xori,t4:fffffe30,,1cf54e93,3,"xori	x29,x10,463","t4,a0,463",
80004d1c,srai,s7:00000000,,41e65b93,3,"srai	x23,x12,0x1e","s7,a2,0x1e",
80004d20,fsub.s,ft6:47314f19,,0816f353,3,"fsub.s	f6,f13,f1","ft6,fa3,ft1",
80004d24,fdiv.s,ft7:7fc00000,,187973d3,3,"fdiv.s	f7,f18,f7","ft7,fs2,ft7",
80004d28,sub,s7:fffff0ec,,40ae0bb3,3,"sub	x23,x28,x10","s7,t3,a0",
80004d2c,mul,s6:00000000,,02e28b33,3,"mul	x22,x5,x14","s6,t0,a4",
80004d30,fcvt.wu.s,a7:ffffffff,,c01398d3,3,"fcvt.wu.s	x17,f7","a7,ft7",
80004d34,mulh,s4:00000000,,02b29a33,3,"mulh	x20,x5,x11","s4,t0,a1",
80004d38,fclass.s,s2:00000200,,e0091953,3,"fclass.s	x18,f18","s2,fs2",
80004d3c,fsub.s,ft7:4f800004,,08e583d3,3,"fsub.s	f7,f11,f14","ft7,fa1,fa4",
80004d40,feq.s,a0:00000001,,a1eea553,3,"feq.s	x10,f29,f30","a0,ft9,ft10",
80004d44,fcvt.s.wu,ft10:44000000,,d0190f53,3,"fcvt.s.wu	f30,x18","ft10,s2",
80004d48,sra,s10:00000000,,40fb5d33,3,"sra	x26,x22,x15","s10,s6,a5",
80004d4c,flt.s,ra:00000000,,a0ea90d3,3,"flt.s	x1,f21,f14","ra,fs5,fa4",
80004d50,sub,a5:e656fcdc,,413307b3,3,"sub	x15,x6,x19","a5,t1,s3",
80004d54,sra,s11:00000000,,41baddb3,3,"sra	x27,x21,x27","s11,s5,s11",
80004d58,remu,s9:80046fdb,,03347cb3,3,"remu	x25,x8,x19","s9,s0,s3",
80004d5c,fmin.s,fs11:00000000,,29bb8dd3,3,"fmin.s	f27,f23,f27","fs11,fs7,fs11",
80004d60,lui,t0:74065000,,740652b7,3,"lui	x5,0x74065","t0,0x74065",
80004d64,sra,s0:00000000,,409d5433,3,"sra	x8,x26,x9","s0,s10,s1",
80004d68,xori,a0:fffffa03,,a0224513,3,"xori	x10,x4,-1534","a0,tp,-1534",
80004d6c,fdiv.s,fs3:c7f5c643,,18a5f9d3,3,"fdiv.s	f19,f11,f10","fs3,fa1,fa0",
80004d70,xori,s8:fffff79c,,777e4c13,3,"xori	x24,x28,1911","s8,t3,1911",
80004d74,fadd.s,fs9:c7f5c643,,013a7cd3,3,"fadd.s	f25,f20,f19","fs9,fs4,fs3",
80004d78,mul,t2:00000000,,03a783b3,3,"mul	x7,x15,x26","t2,a5,s10",
80004d7c,rem,a2:00000200,,02e96633,3,"rem	x12,x18,x14","a2,s2,a4",
80004d80,mulh,t2:00000000,,038013b3,3,"mulh	x7,x0,x24","t2,zero,s8",
80004d84,fsgnj.s,ft0:00000000,,20768053,3,"fsgnj.s	f0,f13,f7","ft0,fa3,ft7",
80004d88,fmin.s,fs7:c5715000,,28ee0bd3,3,"fmin.s	f23,f28,f14","fs7,ft8,fa4",
80004d8c,fsgnjx.s,fa1:47314f19,,211525d3,3,"fsgnjx.s	f11,f10,f17","fa1,fa0,fa7",
80004d90,fsgnj.s,fa5:80000000,,219687d3,3,"fsgnj.s	f15,f13,f25","fa5,fa3,fs9",
80004d94,slli,s1:38000000,,01b11493,3,"slli	x9,x2,0x1b","s1,sp,0x1b",
80004d98,fsgnjn.s,fs0:80000000,,21641453,3,"fsgnjn.s	f8,f8,f22","fs0,fs0,fs6",
80004d9c,sll,t1:00000000,,00401333,3,"sll	x6,x0,x4","t1,zero,tp",
80004da0,fclass.s,t3:00000010,,e0069e53,3,"fclass.s	x28,f13","t3,fa3",
80004da4,fle.s,a3:00000000,,a04286d3,3,"fle.s	x13,f5,f4","a3,ft5,ft4",
80004dac,fdiv.s,fs0:80000000,,19767453,3,"fdiv.s	f8,f12,f23","fs0,fa2,fs7",
80004db0,slti,t5:00000001,,5bd7af13,3,"slti	x30,x15,1469","t5,a5,1469",
80004db8,mulhsu,a3:00000000,,036f26b3,3,"mulhsu	x13,x30,x22","a3,t5,s6",
80004dbc,fsgnjx.s,ft9:80000000,,20ffaed3,3,"fsgnjx.s	f29,f31,f15","ft9,ft11,fa5",
80004dc4,fsgnjn.s,fs1:c62bab89,,21f894d3,3,"fsgnjn.s	f9,f17,f31","fs1,fa7,ft11",
80004dc8,fsgnjn.s,fs4:ffc00000,,204b1a53,3,"fsgnjn.s	f20,f22,f4","fs4,fs6,ft4",
80004dcc,mulhu,tp:80040f3b,,03d83233,3,"mulhu	x4,x16,x29","tp,a6,t4",
80004dd0,xor,gp:00000000,,0145c1b3,3,"xor	x3,x11,x20","gp,a1,s4",
80004dd4,srl,t5:0100081f,,002fdf33,3,"srl	x30,x31,x2","t5,t6,sp",
80004dd8,fmv.x.w,s11:80000000,,e0040dd3,3,"fmv.x.w	x27,f8","s11,fs0",
80004ddc,fmax.s,ft0:c5715000,,29c71053,3,"fmax.s	f0,f14,f28","ft0,fa4,ft8",
80004de0,div,s4:00000000,,02954a33,3,"div	x20,x10,x9","s4,a0,s1",
80004de4,fclass.s,sp:00000200,,e00e1153,3,"fclass.s	x2,f28","sp,ft8",
80004de8,fcvt.wu.s,s0:0731e9c0,,c0180453,3,"fcvt.wu.s	x8,f16","s0,fa6",
80004dec,slli,gp:00000000,,01d69193,3,"slli	x3,x13,0x1d","gp,a3,0x1d",
80004df0,flt.s,a1:00000001,,a17515d3,3,"flt.s	x11,f10,f23","a1,fa0,fs7",
80004df4,mulh,t1:00000000,,031a9333,3,"mulh	x6,x21,x17","t1,s5,a7",
80004df8,srai,t2:ffffffff,,4068d393,3,"srai	x7,x17,0x6","t2,a7,0x6",
80004dfc,fsub.s,ft7:7fc00000,,092973d3,3,"fsub.s	f7,f18,f18","ft7,fs2,fs2",
80004e00,slti,t1:00000001,,730da313,3,"slti	x6,x27,1840","t1,s11,1840",
80004e04,srl,s8:00000000,,01935c33,3,"srl	x24,x6,x25","s8,t1,s9",
80004e08,and,s6:00000000,,01e07b33,3,"and	x22,x0,x30","s6,zero,t5",
80004e0c,fmul.s,fs9:80000000,,11d1bcd3,3,"fmul.s	f25,f3,f29","fs9,ft3,ft9",
80004e10,or,s11:00000000,,0151edb3,3,"or	x27,x3,x21","s11,gp,s5",
80004e14,fmv.x.w,a7:c5715000,,e00708d3,3,"fmv.x.w	x17,f14","a7,fa4",
80004e18,fcvt.wu.s,a1:00000f15,,c01075d3,3,"fcvt.wu.s	x11,f0","a1,ft0",
80004e1c,xori,a7:fffffac8,,8c894893,3,"xori	x17,x18,-1848","a7,s2,-1848",
80004e20,fle.s,s7:00000000,,a0730bd3,3,"fle.s	x23,f6,f7","s7,ft6,ft7",
80004e24,addi,t1:fffffca9,,1e188313,3,"addi	x6,x17,481","t1,a7,481",
80004e28,fcvt.s.wu,ft8:4f7ffffe,,d01efe53,3,"fcvt.s.wu	f28,x29","ft8,t4",
80004e2c,fcvt.s.wu,ft1:4f00040f,,d01f90d3,3,"fcvt.s.wu	f1,x31","ft1,t6",
80004e30,fmv.w.x,fs1:00000200,,f00904d3,3,"fmv.w.x	f9,x18","fs1,s2",
80004e34,slt,s8:00000000,,00a2ac33,3,"slt	x24,x5,x10","s8,t0,a0",
80004e38,sra,t5:38000000,,4004df33,3,"sra	x30,x9,x0","t5,s1,zero",
80004e3c,sra,s8:38000000,,412f5c33,3,"sra	x24,x30,x18","s8,t5,s2",
80004e40,feq.s,t0:00000000,,a107a2d3,3,"feq.s	x5,f15,f16","t0,fa5,fa6",
80004e44,sll,a5:fffffca9,,013317b3,3,"sll	x15,x6,x19","a5,t1,s3",
80004e48,sll,a0:00000000,,00d71533,3,"sll	x10,x14,x13","a0,a4,a3",
80004e4c,divu,s10:ffffffff,,02d2dd33,3,"divu	x26,x5,x13","s10,t0,a3",
80004e50,fcvt.s.w,fs0:44000000,,d0097453,3,"fcvt.s.w	f8,x18","fs0,s2",
80004e54,mulhsu,s9:00000000,,03552cb3,3,"mulhsu	x25,x10,x21","s9,a0,s5",
80004e58,fmin.s,fa1:00000000,,298a05d3,3,"fmin.s	f11,f20,f24","fa1,fs4,fs8",
80004e5c,fcvt.wu.s,s4:00000000,,c01c0a53,3,"fcvt.wu.s	x20,f24","s4,fs8",
80004e60,xor,t5:fffffcb9,,01c34f33,3,"xor	x30,x6,x28","t5,t1,t3",
80004e64,slt,t5:00000000,,00edaf33,3,"slt	x30,x27,x14","t5,s11,a4",
80004e68,slti,s0:00000001,,62a32413,3,"slti	x8,x6,1578","s0,t1,1578",
80004e6c,remu,s11:00000001,,02347db3,3,"remu	x27,x8,x3","s11,s0,gp",
80004e70,fsgnjn.s,ft0:80000000,,20361053,3,"fsgnjn.s	f0,f12,f3","ft0,fa2,ft3",
80004e74,rem,a3:ffffffff,,03ed66b3,3,"rem	x13,x26,x30","a3,s10,t5",
80004e78,or,s9:fffffac8,,011a6cb3,3,"or	x25,x20,x17","s9,s4,a7",
80004e7c,sra,t0:ffffffff,,409d52b3,3,"sra	x5,x26,x9","t0,s10,s1",
80004e80,sltu,s11:00000000,,00a63db3,3,"sltu	x27,x12,x10","s11,a2,a0",
80004e84,mulhu,a1:00000000,,0319b5b3,3,"mulhu	x11,x19,x17","a1,s3,a7",
80004e88,slti,a0:00000001,,5f372513,3,"slti	x10,x14,1523","a0,a4,1523",
80004e90,fcvt.wu.s,a3:80040f00,,c010f6d3,3,"fcvt.wu.s	x13,f1","a3,ft1",
80004e94,addi,s3:fffffdf0,,bf090993,3,"addi	x19,x18,-1040","s3,s2,-1040",
80004e98,rem,a7:00000000,,0235e8b3,3,"rem	x17,x11,x3","a7,a1,gp",
80004e9c,fmv.w.x,ft7:80041024,,f00803d3,3,"fmv.w.x	f7,x16","ft7,a6",
80004ea0,andi,tp:00000000,,bcbf7213,3,"andi	x4,x30,-1077","tp,t5,-1077",
80004ea4,and,t3:00000000,,002c7e33,3,"and	x28,x24,x2","t3,s8,sp",
80004ea8,slt,s0:00000000,,019d2433,3,"slt	x8,x26,x25","s0,s10,s9",
80004eac,lui,s10:f4849000,,f4849d37,3,"lui	x26,0xf4849","s10,0xf4849",
80004eb0,fcvt.s.wu,fa4:00000000,,d01b9753,3,"fcvt.s.wu	f14,x23","fa4,s7",
80004eb8,sltu,a3:00000001,,00f636b3,3,"sltu	x13,x12,x15","a3,a2,a5",
80004ebc,slt,s3:00000001,,01d329b3,3,"slt	x19,x6,x29","s3,t1,t4",
80004ec0,fmv.w.x,ft1:00000000,,f00a80d3,3,"fmv.w.x	f1,x21","ft1,s5",
80004ec4,lui,t1:0bf33000,,0bf33337,3,"lui	x6,0xbf33","t1,0xbf33",
80004ec8,divu,tp:ffffffff,,02115233,3,"divu	x4,x2,x1","tp,sp,ra",
80004ecc,and,s4:00000000,,016cfa33,3,"and	x20,x25,x22","s4,s9,s6",
80004ed0,mulhsu,s9:00000000,,03caacb3,3,"mulhsu	x25,x21,x28","s9,s5,t3",
80004ed4,fcvt.w.s,s3:00002aea,,c00179d3,3,"fcvt.w.s	x19,f2","s3,ft2",
80004ed8,fmax.s,fa7:00000000,,281a18d3,3,"fmax.s	f17,f20,f1","fa7,fs4,ft1",
80004edc,fmin.s,fa2:c7314f19,,28950653,3,"fmin.s	f12,f10,f9","fa2,fa0,fs1",
80004ee0,mul,sp:00000000,,02898133,3,"mul	x2,x19,x8","sp,s3,s0",
80004ee4,sltu,s6:00000001,,0076bb33,3,"sltu	x22,x13,x7","s6,a3,t2",
80004ee8,remu,t2:00000200,,03b973b3,3,"remu	x7,x18,x27","t2,s2,s11",
80004eec,remu,s4:00000001,,025b7a33,3,"remu	x20,x22,x5","s4,s6,t0",
80004ef0,fle.s,t2:00000001,,a03b83d3,3,"fle.s	x7,f23,f3","t2,fs7,ft3",
80004ef4,fmv.w.x,ft3:fffffca9,,f00781d3,3,"fmv.w.x	f3,x15","ft3,a5",
80004ef8,xor,a4:00000001,,01154733,3,"xor	x14,x10,x17","a4,a0,a7",
80004efc,fsgnjn.s,ft8:80000000,,21a09e53,3,"fsgnjn.s	f28,f1,f26","ft8,ft1,fs10",
80004f00,fcvt.s.wu,fs2:44000000,,d0167953,3,"fcvt.s.wu	f18,x12","fs2,a2",
80004f04,fsgnjx.s,fs10:00000000,,21f8ad53,3,"fsgnjx.s	f26,f17,f31","fs10,fa7,ft11",
80004f08,fsqrt.s,ft6:00000000,,580c7353,3,"fsqrt.s	f6,f24","ft6,fs8",
80004f0c,fmin.s,fa1:00000000,,289685d3,3,"fmin.s	f11,f13,f9","fa1,fa3,fs1",
80004f10,sub,s6:7ffc1b06,,41f98b33,3,"sub	x22,x19,x31","s6,s3,t6",
80004f14,fmv.w.x,ft6:00000000,,f0000353,3,"fmv.w.x	f6,x0","ft6,zero",
80004f18,fcvt.s.wu,fs2:00000000,,d011f953,3,"fcvt.s.wu	f18,x3","fs2,gp",
80004f1c,divu,a2:00000000,,02cbd633,3,"divu	x12,x23,x12","a2,s7,a2",
80004f20,sra,s8:00000000,,408e5c33,3,"sra	x24,x28,x8","s8,t3,s0",
80004f24,divu,ra:00000000,,029ad0b3,3,"divu	x1,x21,x9","ra,s5,s1",
80004f28,xori,s0:0000076a,,95aec413,3,"xori	x8,x29,-1702","s0,t4,-1702",
80004f2c,fmax.s,fs2:00000000,,28e19953,3,"fmax.s	f18,f3,f14","fs2,ft3,fa4",
80004f30,feq.s,a1:00000000,,a09ea5d3,3,"feq.s	x11,f29,f9","a1,ft9,fs1",
80004f34,srai,a7:00000000,,40d0d893,3,"srai	x17,x1,0xd","a7,ra,0xd",
80004f3c,fcvt.w.s,sp:7fffffff,,c001f153,3,"fcvt.w.s	x2,f3","sp,ft3",
80004f40,mulhsu,s7:00000000,,030babb3,3,"mulhsu	x23,x23,x16","s7,s7,a6",
80004f44,fcvt.s.w,ft5:00000000,,d000a2d3,3,"fcvt.s.w	f5,x1","ft5,ra",
80004f48,xor,s9:0000076b,,008a4cb3,3,"xor	x25,x20,x8","s9,s4,s0",
80004f4c,srai,s7:00000055,,4079db93,3,"srai	x23,x19,0x7","s7,s3,0x7",
80004f50,mulhu,s0:00000000,,03193433,3,"mulhu	x8,x18,x17","s0,s2,a7",
80004f54,slt,t5:00000000,,01e32f33,3,"slt	x30,x6,x30","t5,t1,t5",
80004f58,and,t1:38000000,,0054f333,3,"and	x6,x9,x5","t1,s1,t0",
80004f5c,fmin.s,fa5:80000000,,299907d3,3,"fmin.s	f15,f18,f25","fa5,fs2,fs9",
80004f60,fsgnjx.s,fs10:80000000,,217fad53,3,"fsgnjx.s	f26,f31,f23","fs10,ft11,fs7",
80004f64,fmul.s,ft9:00000000,,11b89ed3,3,"fmul.s	f29,f17,f27","ft9,fa7,fs11",
80004f68,sra,s7:80040fe4,,41cfdbb3,3,"sra	x23,x31,x28","s7,t6,t3",
80004f6c,fadd.s,ft3:c5715000,,017fb1d3,3,"fadd.s	f3,f31,f23","ft3,ft11,fs7",
80004f70,srli,a5:00000000,,019cd793,3,"srli	x15,x25,0x19","a5,s9,0x19",
80004f74,sll,a5:00000002,,014697b3,3,"sll	x15,x13,x20","a5,a3,s4",
80004f7c,fsqrt.s,ft9:1f350758,,5804fed3,3,"fsqrt.s	f29,f9","ft9,fs1",
80004f80,fcvt.wu.s,s1:0001eb8c,,c019f4d3,3,"fcvt.wu.s	x9,f19","s1,fs3",
80004f84,fle.s,s11:00000001,,a1930dd3,3,"fle.s	x27,f6,f25","s11,ft6,fs9",
80004f88,fle.s,s10:00000000,,a1da0d53,3,"fle.s	x26,f20,f29","s10,fs4,ft9",
80004f8c,and,s9:00000000,,0086fcb3,3,"and	x25,x13,x8","s9,a3,s0",
80004f90,fle.s,s10:00000000,,a0a58d53,3,"fle.s	x26,f11,f10","s10,fa1,fa0",
80004f98,fclass.s,s10:00000040,,e0011d53,3,"fclass.s	x26,f2","s10,ft2",
80004f9c,fsgnjn.s,ft9:ffc00000,,21fa1ed3,3,"fsgnjn.s	f29,f20,f31","ft9,fs4,ft11",
80004fa0,sll,s9:00000000,,01c19cb3,3,"sll	x25,x3,x28","s9,gp,t3",
80004fa4,mul,s7:2d3c2cd8,,030b0bb3,3,"mul	x23,x22,x16","s7,s6,a6",
80004fa8,fmv.x.w,s8:44000000,,e0040c53,3,"fmv.x.w	x24,f8","s8,fs0",
80004fac,mulh,gp:00000000,,034411b3,3,"mulh	x3,x8,x20","gp,s0,s4",
80004fb0,or,a1:7ffc1b06,,00bb65b3,3,"or	x11,x22,x11","a1,s6,a1",
80004fb4,fsgnjx.s,fa4:80000000,,2076a753,3,"fsgnjx.s	f14,f13,f7","fa4,fa3,ft7",
80004fb8,slti,s8:00000000,,a5a52c13,3,"slti	x24,x10,-1446","s8,a0,-1446",
80004fbc,fsub.s,ft10:00000000,,08079f53,3,"fsub.s	f30,f15,f0","ft10,fa5,ft0",
80004fc0,fsgnj.s,fa6:c62bab89,,20710853,3,"fsgnj.s	f16,f2,f7","fa6,ft2,ft7",
80004fc4,or,s2:2d3defdc,,009be933,3,"or	x18,x23,x9","s2,s7,s1",
80004fc8,mulhu,s2:00000000,,032ab933,3,"mulhu	x18,x21,x18","s2,s5,s2",
80004fcc,fmin.s,ft5:c5715000,,297c02d3,3,"fmin.s	f5,f24,f23","ft5,fs8,fs7",
80004fd0,fclass.s,t3:00000010,,e0089e53,3,"fclass.s	x28,f17","t3,fa7",
80004fd4,sltiu,t2:00000001,,9f453393,3,"sltiu	x7,x10,-1548","t2,a0,-1548",
80004fd8,or,sp:00000002,,00f66133,3,"or	x2,x12,x15","sp,a2,a5",
80004fdc,sltu,s3:00000000,,01ea39b3,3,"sltu	x19,x20,x30","s3,s4,t5",
80004fe4,fadd.s,fa1:c7314f19,,00af45d3,3,"fadd.s	f11,f30,f10","fa1,ft10,fa0",
80004fe8,xor,t5:7ffc1b07,,00ab4f33,3,"xor	x30,x22,x10","t5,s6,a0",
80004fec,div,a0:00000020,,022d4533,3,"div	x10,x26,x2","a0,s10,sp",
80004ff0,fmax.s,ft11:462bab89,,28279fd3,3,"fmax.s	f31,f15,f2","ft11,fa5,ft2",
80004ff4,mulh,t0:00000000,,02a192b3,3,"mulh	x5,x3,x10","t0,gp,a0",
80004ff8,fclass.s,tp:00000200,,e00e9253,3,"fclass.s	x4,f29","tp,ft9",
80004ffc,or,a0:80040fe6,,01f16533,3,"or	x10,x2,x31","a0,sp,t6",
80005000,xori,t1:7ffbf485,,b61fc313,3,"xori	x6,x31,-1183","t1,t6,-1183",
80005004,andi,ra:00000000,,4f067093,3,"andi	x1,x12,1264","ra,a2,1264",
80005008,rem,t2:00000000,,02fc63b3,3,"rem	x7,x24,x15","t2,s8,a5",
8000500c,fmul.s,ft8:80000000,,10533e53,3,"fmul.s	f28,f6,f5","ft8,ft6,ft5",
80005010,add,s8:00000000,,003a8c33,3,"add	x24,x21,x3","s8,s5,gp",
80005014,fle.s,s9:00000001,,a1150cd3,3,"fle.s	x25,f10,f17","s9,fa0,fa7",
80005018,fcvt.s.w,ft5:3f800000,,d00c82d3,3,"fcvt.s.w	f5,x25","ft5,s9",
8000501c,and,a0:80040e20,,00aef533,3,"and	x10,x29,x10","a0,t4,a0",
80005020,slti,s1:00000001,,104c2493,3,"slti	x9,x24,260","s1,s8,260",
80005024,div,s11:00000000,,03e0cdb3,3,"div	x27,x1,x30","s11,ra,t5",
8000502c,fle.s,s9:00000000,,a0ea0cd3,3,"fle.s	x25,f20,f14","s9,fs4,fa4",
80005030,addi,t5:7ffbf523,,09e30f13,3,"addi	x30,x6,158","t5,t1,158",
80005034,or,s11:7ffbf485,,00696db3,3,"or	x27,x18,x6","s11,s2,t1",
80005038,flt.s,s4:00000000,,a03a1a53,3,"flt.s	x20,f20,f3","s4,fs4,ft3",
8000503c,fmul.s,fs0:801e2a01,,1034f453,3,"fmul.s	f8,f9,f3","fs0,fs1,ft3",
80005040,fsgnj.s,fa0:462bab89,,20480553,3,"fsgnj.s	f10,f16,f4","fa0,fa6,ft4",
80005044,fclass.s,s8:00000004,,e0039c53,3,"fclass.s	x24,f7","s8,ft7",
80005048,fdiv.s,fs9:7fc00000,,1816fcd3,3,"fdiv.s	f25,f13,f1","fs9,fa3,ft1",
8000504c,andi,s9:00000000,,20167c93,3,"andi	x25,x12,513","s9,a2,513",
80005050,fmv.x.w,a1:00000000,,e00f05d3,3,"fmv.x.w	x11,f30","a1,ft10",
80005054,mulhu,s0:00000000,,038cb433,3,"mulhu	x8,x25,x24","s0,s9,s8",
80005058,andi,a1:80041020,,9eb87593,3,"andi	x11,x16,-1557","a1,a6,-1557",
8000505c,xori,t1:ffffff58,,f5804313,3,"xori	x6,x0,-168","t1,zero,-168",
80005060,fmv.w.x,fs6:00000000,,f0038b53,3,"fmv.w.x	f22,x7","fs6,t2",
80005064,addi,s2:000002f7,,2f648913,3,"addi	x18,x9,758","s2,s1,758",
80005068,fcvt.wu.s,s11:00000000,,c01e7dd3,3,"fcvt.wu.s	x27,f28","s11,ft8",
8000506c,fdiv.s,fa1:ff800000,,19cf95d3,3,"fdiv.s	f11,f31,f28","fa1,ft11,ft8",
80005070,fsub.s,ft3:475c39fb,,08cff1d3,3,"fsub.s	f3,f31,f12","ft3,ft11,fa2",
80005074,mulh,s1:ffffffff,,02a114b3,3,"mulh	x9,x2,x10","s1,sp,a0",
80005078,fsgnj.s,fa3:00000000,,215006d3,3,"fsgnj.s	f13,f0,f21","fa3,ft0,fs5",
8000507c,fadd.s,fs2:ff800000,,00bd9953,3,"fadd.s	f18,f27,f11","fs2,fs11,fa1",
80005080,auipc,s10:838e0080,,038dbd17,3,"auipc	x26,0x38db","s10,0x38db",
80005084,fsgnjx.s,fs9:00000000,,20d8acd3,3,"fsgnjx.s	f25,f17,f13","fs9,fa7,fa3",
80005088,xor,s7:80041020,,0055cbb3,3,"xor	x23,x11,x5","s7,a1,t0",
8000508c,fsgnjx.s,ft11:47314f19,,21362fd3,3,"fsgnjx.s	f31,f12,f19","ft11,fa2,fs3",
80005090,fcvt.w.s,s0:7fffffff,,c00ef453,3,"fcvt.w.s	x8,f29","s0,ft9",
80005094,ori,a1:fffff8f1,,8f1a6593,3,"ori	x11,x20,-1807","a1,s4,-1807",
80005098,fadd.s,fs11:801e2a01,,00f42dd3,3,"fadd.s	f27,f8,f15","fs11,fs0,fa5",
8000509c,feq.s,s3:00000000,,a0be29d3,3,"feq.s	x19,f28,f11","s3,ft8,fa1",
800050a0,slti,s0:00000000,,29e42413,3,"slti	x8,x8,670","s0,s0,670",
800050a4,addi,s9:fffffcf3,,cf360c93,3,"addi	x25,x12,-781","s9,a2,-781",
800050a8,mulhsu,t3:00000000,,0380ae33,3,"mulhsu	x28,x1,x24","t3,ra,s8",
800050ac,srai,t4:ffffffff,,40b5de93,3,"srai	x29,x11,0xb","t4,a1,0xb",
800050b0,fsgnjn.s,fa2:80000200,,20149653,3,"fsgnjn.s	f12,f9,f1","fa2,fs1,ft1",
800050b4,fmax.s,fa3:80041024,,287e96d3,3,"fmax.s	f13,f29,f7","fa3,ft9,ft7",
800050b8,fsqrt.s,ft11:4272c6d0,,580affd3,3,"fsqrt.s	f31,f21","ft11,fs5",
800050bc,mulh,s10:00000000,,03009d33,3,"mulh	x26,x1,x16","s10,ra,a6",
800050c0,mulhu,a5:00000000,,03a0b7b3,3,"mulhu	x15,x1,x26","a5,ra,s10",
800050c4,fcvt.w.s,s7:00000000,,c0079bd3,3,"fcvt.w.s	x23,f15","s7,fa5",
800050cc,sltiu,sp:00000001,,e0ea3113,3,"sltiu	x2,x20,-498","sp,s4,-498",
800050d0,slli,s2:00000000,,00cd1913,3,"slli	x18,x26,0xc","s2,s10,0xc",
800050d4,lui,a0:0d374000,,0d374537,3,"lui	x10,0xd374","a0,0xd374",
800050d8,slti,t0:00000001,,5e362293,3,"slti	x5,x12,1507","t0,a2,1507",
800050dc,sltu,s9:00000000,,001f3cb3,3,"sltu	x25,x30,x1","s9,t5,ra",
800050e0,divu,s6:ffffffff,,03aedb33,3,"divu	x22,x29,x26","s6,t4,s10",
800050e4,fclass.s,s6:00000010,,e00b1b53,3,"fclass.s	x22,f22","s6,fs6",
800050e8,fmv.x.w,t5:80000000,,e0070f53,3,"fmv.x.w	x30,f14","t5,fa4",
800050ec,mulh,s2:00000000,,02121933,3,"mulh	x18,x4,x1","s2,tp,ra",
800050f0,srli,a0:0001ffff,,00f5d513,3,"srli	x10,x11,0xf","a0,a1,0xf",
800050f4,fle.s,s7:00000001,,a1e78bd3,3,"fle.s	x23,f15,f30","s7,fa5,ft10",
800050f8,slt,s2:00000000,,006ea933,3,"slt	x18,x29,x6","s2,t4,t1",
800050fc,sltiu,tp:00000001,,2c543213,3,"sltiu	x4,x8,709","tp,s0,709",
80005100,fsgnj.s,fs2:80000000,,21288953,3,"fsgnj.s	f18,f17,f18","fs2,fa7,fs2",
80005104,sltu,t1:00000000,,011ab333,3,"sltu	x6,x21,x17","t1,s5,a7",
80005108,fcvt.s.w,fs7:3f800000,,d0077bd3,3,"fcvt.s.w	f23,x14","fs7,a4",
8000510c,or,t0:0001ffff,,00a7e2b3,3,"or	x5,x15,x10","t0,a5,a0",
80005110,fmv.x.w,s2:80000000,,e0090953,3,"fmv.x.w	x18,f18","s2,fs2",
80005118,andi,s3:00000000,,603af993,3,"andi	x19,x21,1539","s3,s5,1539",
8000511c,fsqrt.s,ft10:3f7fffae,,580baf53,3,"fsqrt.s	f30,f23","ft10,fs7",
80005120,mulhsu,t3:c0000000,,032f2e33,3,"mulhsu	x28,x30,x18","t3,t5,s2",
80005124,fcvt.w.s,s1:0000003c,,c00f94d3,3,"fcvt.w.s	x9,f31","s1,ft11",
