pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005e88,fmul.s,fa4:7fc00000,,11f2f753,3,"fmul.s	f14,f5,f31","fa4,ft5,ft11",
80005e8c,add,s1:00081b80,,007e04b3,3,"add	x9,x28,x7","s1,t3,t2",
80005e90,fsgnjx.s,fs1:00000000,,217424d3,3,"fsgnjx.s	f9,f8,f23","fs1,fs0,fs7",
80005e94,fcvt.wu.s,t5:ffffffff,,c018ff53,3,"fcvt.wu.s	x30,f17","t5,fa7",
80005e98,fmul.s,fs0:80000000,,1023f453,3,"fmul.s	f8,f7,f2","fs0,ft7,ft2",
80005e9c,fmin.s,ft4:00000000,,299c8253,3,"fmin.s	f4,f25,f25","ft4,fs9,fs9",
80005ea0,sltiu,s5:00000000,,1bd63a93,3,"sltiu	x21,x12,445","s5,a2,445",
80005ea4,auipc,s4:336a2ea4,,b369da17,3,"auipc	x20,0xb369d","s4,0xb369d",
80005ea8,andi,t0:00000140,,17a6f293,3,"andi	x5,x13,378","t0,a3,378",
80005eac,sra,t6:80041024,,41f8dfb3,3,"sra	x31,x17,x31","t6,a7,t6",
80005eb0,fsgnj.s,ft7:00000010,,203903d3,3,"fsgnj.s	f7,f18,f3","ft7,fs2,ft3",
80005eb4,addi,t5:2dc11454,,45480f13,3,"addi	x30,x16,1108","t5,a6,1108",
80005eb8,slti,s0:00000000,,5ae5a413,3,"slti	x8,x11,1454","s0,a1,1454",
80005ec0,sltu,s3:00000000,,007e39b3,3,"sltu	x19,x28,x7","s3,t3,t2",
80005ec4,add,ra:800409c0,,00e380b3,3,"add	x1,x7,x14","ra,t2,a4",
80005ec8,fcvt.s.wu,ft4:00000000,,d0140253,3,"fcvt.s.wu	f4,x8","ft4,s0",
80005ecc,fsgnj.s,ft3:00000000,,21fe81d3,3,"fsgnj.s	f3,f29,f31","ft3,ft9,ft11",
80005ed0,flt.s,s0:00000000,,a1301453,3,"flt.s	x8,f0,f19","s0,ft0,fs3",
80005ed4,fsgnjn.s,fs1:80000000,,213414d3,3,"fsgnjn.s	f9,f8,f19","fs1,fs0,fs3",
80005ed8,fsgnjn.s,fs9:00000000,,21449cd3,3,"fsgnjn.s	f25,f9,f20","fs9,fs1,fs4",
80005edc,fmv.w.x,ft4:7ffffffe,,f0018253,3,"fmv.w.x	f4,x3","ft4,gp",
80005ee0,fmul.s,ft11:7fc00000,,110dffd3,3,"fmul.s	f31,f27,f16","ft11,fs11,fa6",
80005ee4,slli,tp:00000000,,008c9213,3,"slli	x4,x25,0x8","tp,s9,0x8",
80005eec,fcvt.s.wu,fa5:4f000000,,d01587d3,3,"fcvt.s.wu	f15,x11","fa5,a1",
80005ef0,srai,s10:ffe8d384,,40a65d13,3,"srai	x26,x12,0xa","s10,a2,0xa",
80005ef4,fsgnj.s,fa5:ffc00000,,20cb07d3,3,"fsgnj.s	f15,f22,f12","fa5,fs6,fa2",
80005ef8,fmv.x.w,s9:00000000,,e00c0cd3,3,"fmv.x.w	x25,f24","s9,fs8",
80005efc,mulhsu,tp:16e140c2,,02d82233,3,"mulhsu	x4,x16,x13","tp,a6,a3",
80005f00,mulhu,s4:00000000,,0347ba33,3,"mulhu	x20,x15,x20","s4,a5,s4",
80005f04,fle.s,a5:00000000,,a04a87d3,3,"fle.s	x15,f21,f4","a5,fs5,ft4",
80005f08,addi,s5:000006a9,,6a9d8a93,3,"addi	x21,x27,1705","s5,s11,1705",
80005f0c,slli,a1:20000000,,01b89593,3,"slli	x11,x17,0x1b","a1,a7,0x1b",
80005f10,addi,s8:00081f48,,3c848c13,3,"addi	x24,x9,968","s8,s1,968",
80005f14,fmul.s,ft0:7fc00000,,11a52053,3,"fmul.s	f0,f10,f26","ft0,fa0,fs10",
80005f18,feq.s,t1:00000000,,a116a353,3,"feq.s	x6,f13,f17","t1,fa3,fa7",
80005f1c,auipc,a2:cf949f1c,,4f944617,3,"auipc	x12,0x4f944","a2,0x4f944",
80005f20,mul,s5:fff7dc80,,023e0ab3,3,"mul	x21,x28,x3","s5,t3,gp",
80005f24,fadd.s,ft10:7fc00000,,016f7f53,3,"fadd.s	f30,f30,f22","ft10,ft10,fs6",
80005f28,mulhu,a4:40040d02,,02d8b733,3,"mulhu	x14,x17,x13","a4,a7,a3",
80005f2c,srl,t6:00000000,,005cdfb3,3,"srl	x31,x25,x5","t6,s9,t0",
80005f30,fcvt.s.w,fs9:cefff7ec,,d000fcd3,3,"fcvt.s.w	f25,x1","fs9,ra",
80005f34,remu,s4:40040d02,,02377a33,3,"remu	x20,x14,x3","s4,a4,gp",
80005f38,fsgnjx.s,fa2:ffc00000,,217a2653,3,"fsgnjx.s	f12,f20,f23","fa2,fs4,fs7",
80005f3c,feq.s,a4:00000000,,a1362753,3,"feq.s	x14,f12,f19","a4,fa2,fs3",
80005f40,ori,a5:00081f84,,6844e793,3,"ori	x15,x9,1668","a5,s1,1668",
80005f44,flt.s,a1:00000000,,a07295d3,3,"flt.s	x11,f5,f7","a1,ft5,ft7",
80005f48,and,a6:00081f48,,018c7833,3,"and	x16,x24,x24","a6,s8,s8",
80005f4c,sub,sp:2db8f50c,,418f0133,3,"sub	x2,x30,x24","sp,t5,s8",
80005f54,fmv.w.x,ft7:00081b80,,f00483d3,3,"fmv.w.x	f7,x9","ft7,s1",
80005f58,fadd.s,fs6:7fc00000,,01b6fb53,3,"fadd.s	f22,f13,f27","fs6,fa3,fs11",
80005f5c,mul,tp:00000000,,02dc8233,3,"mul	x4,x25,x13","tp,s9,a3",
80005f60,lui,a5:8a896000,,8a8967b7,3,"lui	x15,0x8a896","a5,0x8a896",
80005f64,fle.s,s5:00000000,,a0458ad3,3,"fle.s	x21,f11,f4","s5,fa1,ft4",
80005f68,remu,a6:00000000,,02d0f833,3,"remu	x16,x1,x13","a6,ra,a3",
80005f6c,fsgnjn.s,ft5:00000000,,20d192d3,3,"fsgnjn.s	f5,f3,f13","ft5,ft3,fa3",
80005f70,divu,a2:00000000,,022cd633,3,"divu	x12,x25,x2","a2,s9,sp",
80005f74,flt.s,s2:00000000,,a03a1953,3,"flt.s	x18,f20,f3","s2,fs4,ft3",
80005f78,fcvt.w.s,s4:7fffffff,,c0003a53,3,"fcvt.w.s	x20,f0","s4,ft0",
80005f7c,sra,a1:00000000,,4145d5b3,3,"sra	x11,x11,x20","a1,a1,s4",
80005f80,fmul.s,fa7:7fc00000,,118a28d3,3,"fmul.s	f17,f20,f24","fa7,fs4,fs8",
80005f84,fsgnj.s,ft3:7fc00000,,203e01d3,3,"fsgnj.s	f3,f28,f3","ft3,ft8,ft3",
80005f88,sltiu,s8:00000001,,9e6d3c13,3,"sltiu	x24,x26,-1562","s8,s10,-1562",
80005f8c,mul,s8:00000000,,03330c33,3,"mul	x24,x6,x19","s8,t1,s3",
80005f90,sltiu,t4:00000001,,d8093e93,3,"sltiu	x29,x18,-640","t4,s2,-640",
80005f94,sltiu,a0:00000001,,9d233513,3,"sltiu	x10,x6,-1582","a0,t1,-1582",
80005f98,divu,t1:ffffffff,,02c85333,3,"divu	x6,x16,x12","t1,a6,a2",
80005f9c,fdiv.s,fs2:7fc00000,,19d2b953,3,"fdiv.s	f18,f5,f29","fs2,ft5,ft9",
80005fa0,sra,s0:00000000,,41405433,3,"sra	x8,x0,x20","s0,zero,s4",
80005fa4,sltiu,gp:00000000,,bb033193,3,"sltiu	x3,x6,-1104","gp,t1,-1104",
80005fa8,fmv.w.x,fs6:800409c0,,f0038b53,3,"fmv.w.x	f22,x7","fs6,t2",
80005fac,fcvt.wu.s,a0:ffffffff,,c01f9553,3,"fcvt.wu.s	x10,f31","a0,ft11",
80005fb0,sll,s8:00000000,,00481c33,3,"sll	x24,x16,x4","s8,a6,tp",
80005fb4,fcvt.wu.s,s5:ffffffff,,c0107ad3,3,"fcvt.wu.s	x21,f0","s5,ft0",
80005fb8,or,s8:00000001,,017fec33,3,"or	x24,x31,x23","s8,t6,s7",
80005fbc,fcvt.wu.s,a0:00000000,,c0150553,3,"fcvt.wu.s	x10,f10","a0,fa0",
80005fc0,fsub.s,fa1:00000000,,08d2f5d3,3,"fsub.s	f11,f5,f13","fa1,ft5,fa3",
80005fc4,fcvt.s.wu,fa2:4effffff,,d01a7653,3,"fcvt.s.wu	f12,x20","fa2,s4",
80005fc8,fsgnj.s,fs2:7fc00000,,21ff8953,3,"fsgnj.s	f18,f31,f31","fs2,ft11,ft11",
80005fcc,sltu,s1:00000000,,01bcb4b3,3,"sltu	x9,x25,x27","s1,s9,s11",
80005fd0,fmv.w.x,ft6:00000000,,f0090353,3,"fmv.w.x	f6,x18","ft6,s2",
80005fd4,andi,s4:00000000,,56e67a13,3,"andi	x20,x12,1390","s4,a2,1390",
80005fd8,fsgnj.s,ft9:00000000,,20698ed3,3,"fsgnj.s	f29,f19,f6","ft9,fs3,ft6",
80005fdc,fsub.s,fs4:7fc00000,,084fca53,3,"fsub.s	f20,f31,f4","fs4,ft11,ft4",
80005fe0,sll,a4:800409c0,,01b39733,3,"sll	x14,x7,x27","a4,t2,s11",
80005fe4,sra,s2:2dc11454,,412f5933,3,"sra	x18,x30,x18","s2,t5,s2",
80005fe8,slt,t3:00000000,,006fae33,3,"slt	x28,x31,x6","t3,t6,t1",
80005fec,sra,tp:00000000,,406c5233,3,"sra	x4,x24,x6","tp,s8,t1",
80005ff0,fcvt.wu.s,t1:ffffffff,,c011f353,3,"fcvt.wu.s	x6,f3","t1,ft3",
80005ff4,mulh,s11:fffbdc70,,03a11db3,3,"mulh	x27,x2,x26","s11,sp,s10",
80005ff8,and,t6:00000000,,0048ffb3,3,"and	x31,x17,x4","t6,a7,tp",
80005ffc,fmin.s,fs5:b848f8ea,,28190ad3,3,"fmin.s	f21,f18,f1","fs5,fs2,ft1",
80006000,fle.s,t2:00000000,,a12403d3,3,"fle.s	x7,f8,f18","t2,fs0,fs2",
80006004,mul,t5:80040fe4,,036b8f33,3,"mul	x30,x23,x22","t5,s7,s6",
80006008,remu,gp:00000000,,035071b3,3,"remu	x3,x0,x21","gp,zero,s5",
8000600c,fcvt.s.w,fs11:00000000,,d009fdd3,3,"fcvt.s.w	f27,x19","fs11,s3",
80006010,srl,t4:800409c0,,0096deb3,3,"srl	x29,x13,x9","t4,a3,s1",
80006014,fmin.s,fs11:b848f8ea,,28148dd3,3,"fmin.s	f27,f9,f1","fs11,fs1,ft1",
80006018,srli,s9:00000000,,018fdc93,3,"srli	x25,x31,0x18","s9,t6,0x18",
8000601c,fsgnjn.s,ft8:80000000,,20be9e53,3,"fsgnjn.s	f28,f29,f11","ft8,ft9,fa1",
80006020,ori,t1:fffffdfc,,dfc4e313,3,"ori	x6,x9,-516","t1,s1,-516",
80006024,sltiu,t4:00000001,,0f903e93,3,"sltiu	x29,x0,249","t4,zero,249",
80006028,sra,a6:2db8f50c,,40015833,3,"sra	x16,x2,x0","a6,sp,zero",
8000602c,srli,s10:8a896000,,0007dd13,3,"srli	x26,x15,0x0","s10,a5,0x0",
80006030,xor,s2:00000000,,0131c933,3,"xor	x18,x3,x19","s2,gp,s3",
80006034,fclass.s,tp:00000008,,e0041253,3,"fclass.s	x4,f8","tp,fs0",
80006038,fmul.s,fs2:7fc00000,,104c4953,3,"fmul.s	f18,f24,f4","fs2,fs8,ft4",
8000603c,fmax.s,ft4:00000000,,29369253,3,"fmax.s	f4,f13,f19","ft4,fa3,fs3",
80006040,fmv.w.x,ft10:2db8f50c,,f0010f53,3,"fmv.w.x	f30,x2","ft10,sp",
80006044,fle.s,gp:00000001,,a1ce81d3,3,"fle.s	x3,f29,f28","gp,ft9,ft8",
80006048,mulhsu,a5:00000004,,031227b3,3,"mulhsu	x15,x4,x17","a5,tp,a7",
8000604c,mul,sp:00000000,,03fe0133,3,"mul	x2,x28,x31","sp,t3,t6",
80006050,fadd.s,ft2:7fc00000,,0188c153,3,"fadd.s	f2,f17,f24","ft2,fa7,fs8",
80006054,fsqrt.s,fs10:7f800000,,58081d53,3,"fsqrt.s	f26,f16","fs10,fa6",
80006058,sltiu,s11:00000001,,98dc3d93,3,"sltiu	x27,x24,-1651","s11,s8,-1651",
8000605c,slti,s1:00000000,,af2a2493,3,"slti	x9,x20,-1294","s1,s4,-1294",
80006060,fmin.s,fs2:b848f8ea,,29550953,3,"fmin.s	f18,f10,f21","fs2,fa0,fs5",
80006064,srai,s4:00000000,,41215a13,3,"srai	x20,x2,0x12","s4,sp,0x12",
80006068,fmul.s,fa3:7fc00000,,11a2f6d3,3,"fmul.s	f13,f5,f26","fa3,ft5,fs10",
8000606c,flt.s,t1:00000000,,a0471353,3,"flt.s	x6,f14,f4","t1,fa4,ft4",
80006070,divu,t0:ffffffff,,02aa52b3,3,"divu	x5,x20,x10","t0,s4,a0",
80006074,fle.s,s3:00000000,,a0e309d3,3,"fle.s	x19,f6,f14","s3,ft6,fa4",
8000607c,srai,t0:ff800410,,4088d293,3,"srai	x5,x17,0x8","t0,a7,0x8",
80006080,fcvt.wu.s,s5:00000000,,c01d8ad3,3,"fcvt.wu.s	x21,f27","s5,fs11",
80006084,fsgnjn.s,fa5:ceffffff,,21a617d3,3,"fsgnjn.s	f15,f12,f26","fa5,fa2,fs10",
80006088,fcvt.wu.s,s1:00000000,,c012c4d3,3,"fcvt.wu.s	x9,f5","s1,ft5",
8000608c,fmin.s,fa7:ceffffff,,28f808d3,3,"fmin.s	f17,f16,f15","fa7,fa6,fa5",
80006090,flt.s,t4:00000000,,a0f51ed3,3,"flt.s	x29,f10,f15","t4,fa0,fa5",
80006094,rem,ra:00000000,,025160b3,3,"rem	x1,x2,x5","ra,sp,t0",
80006098,fcvt.s.wu,ft0:00000000,,d019f053,3,"fcvt.s.wu	f0,x19","ft0,s3",
8000609c,slt,t3:00000000,,00dfae33,3,"slt	x28,x31,x13","t3,t6,a3",
800060a0,fdiv.s,ft1:7fc00000,,19d470d3,3,"fdiv.s	f1,f8,f29","ft1,fs0,ft9",
800060a4,fmin.s,fa1:80000000,,29e485d3,3,"fmin.s	f11,f9,f30","fa1,fs1,ft10",
800060a8,flt.s,tp:00000000,,a07f9253,3,"flt.s	x4,f31,f7","tp,ft11,ft7",
800060ac,fmv.w.x,ft0:00000000,,f0098053,3,"fmv.w.x	f0,x19","ft0,s3",
800060b0,fsgnj.s,ft7:800409c0,,212b03d3,3,"fsgnj.s	f7,f22,f18","ft7,fs6,fs2",
800060b4,mulhsu,gp:16dd3440,,036821b3,3,"mulhsu	x3,x16,x22","gp,a6,s6",
800060b8,fcvt.wu.s,a1:7ffbf600,,c01cf5d3,3,"fcvt.wu.s	x11,f25","a1,fs9",
800060bc,slli,t6:204e0000,,00b69f93,3,"slli	x31,x13,0xb","t6,a3,0xb",
800060c0,andi,a5:00000000,,ab07f793,3,"andi	x15,x15,-1360","a5,a5,-1360",
800060c4,fsqrt.s,fs8:7fc00000,,580abc53,3,"fsqrt.s	f24,f21","fs8,fs5",
800060c8,or,s1:00000000,,0090e4b3,3,"or	x9,x1,x9","s1,ra,s1",
800060cc,fle.s,s9:00000001,,a1bd8cd3,3,"fle.s	x25,f27,f27","s9,fs11,fs11",
800060d0,sra,s2:80041024,,4068d933,3,"sra	x18,x17,x6","s2,a7,t1",
800060d4,fsgnjx.s,ft11:80000000,,202e2fd3,3,"fsgnjx.s	f31,f28,f2","ft11,ft8,ft2",
800060d8,xori,a1:fffffa3b,,a3b7c593,3,"xori	x11,x15,-1477","a1,a5,-1477",
800060dc,xori,t3:80040fb5,,6756ce13,3,"xori	x28,x13,1653","t3,a3,1653",
800060e0,fdiv.s,ft4:00000000,,1955f253,3,"fdiv.s	f4,f11,f21","ft4,fa1,fs5",
800060e4,feq.s,sp:00000000,,a0712153,3,"feq.s	x2,f2,f7","sp,ft2,ft7",
800060e8,fcvt.s.wu,fs4:00000000,,d0107a53,3,"fcvt.s.wu	f20,x0","fs4,zero",
800060ec,fdiv.s,fa6:00000000,,1909c853,3,"fdiv.s	f16,f19,f16","fa6,fs3,fa6",
800060f0,mulhsu,s4:80041306,,02b92a33,3,"mulhsu	x20,x18,x11","s4,s2,a1",
800060f4,ori,t6:fffffb7b,,3725ef93,3,"ori	x31,x11,882","t6,a1,882",
800060f8,mulhu,ra:00000000,,020030b3,3,"mulhu	x1,x0,x0","ra,zero,zero",
800060fc,mulhsu,s11:00000000,,028a2db3,3,"mulhsu	x27,x20,x8","s11,s4,s0",
80006100,flt.s,t3:00000000,,a1031e53,3,"flt.s	x28,f6,f16","t3,ft6,fa6",
80006104,fcvt.wu.s,s8:00000000,,c01b8c53,3,"fcvt.wu.s	x24,f23","s8,fs7",
80006108,fmin.s,fa5:00000000,,28ce87d3,3,"fmin.s	f15,f29,f12","fa5,ft9,fa2",
8000610c,sltu,sp:00000000,,0155b133,3,"sltu	x2,x11,x21","sp,a1,s5",
80006110,fcvt.s.wu,ft11:00000000,,d013afd3,3,"fcvt.s.wu	f31,x7","ft11,t2",
80006118,fsgnjn.s,fa3:00000000,,219a16d3,3,"fsgnjn.s	f13,f20,f25","fa3,fs4,fs9",
8000611c,or,s10:00000000,,009eed33,3,"or	x26,x29,x9","s10,t4,s1",
80006120,fclass.s,t0:00000200,,e00192d3,3,"fclass.s	x5,f3","t0,ft3",
80006124,lui,a3:1740f000,,1740f6b7,3,"lui	x13,0x1740f","a3,0x1740f",
80006128,fcvt.s.w,fs8:cefff7ec,,d0077c53,3,"fcvt.s.w	f24,x14","fs8,a4",
8000612c,fsub.s,fa4:7fc00000,,08f09753,3,"fsub.s	f14,f1,f15","fa4,ft1,fa5",
80006130,fcvt.w.s,s4:00000000,,c0028a53,3,"fcvt.w.s	x20,f5","s4,ft5",
80006134,mul,a6:00000000,,02148833,3,"mul	x16,x9,x1","a6,s1,ra",
80006138,fsgnjn.s,fs10:80000000,,20131d53,3,"fsgnjn.s	f26,f6,f1","fs10,ft6,ft1",
8000613c,fcvt.w.s,sp:00000000,,c00a9153,3,"fcvt.w.s	x2,f21","sp,fs5",
80006140,sltiu,t2:00000000,,1ad73393,3,"sltiu	x7,x14,429","t2,a4,429",
80006148,andi,a5:00000039,,039ff793,3,"andi	x15,x31,57","a5,t6,57",
8000614c,sltu,tp:00000001,,019db233,3,"sltu	x4,x27,x25","tp,s11,s9",
80006150,slt,a0:00000001,,0174a533,3,"slt	x10,x9,x23","a0,s1,s7",
80006154,div,s8:00000000,,023acc33,3,"div	x24,x21,x3","s8,s5,gp",
80006158,fcvt.w.s,s9:7fffff80,,c008fcd3,3,"fcvt.w.s	x25,f17","s9,fa7",
8000615c,mulhsu,ra:00000000,,02dc20b3,3,"mulhsu	x1,x24,x13","ra,s8,a3",
80006160,andi,t3:00000000,,22bd7e13,3,"andi	x28,x26,555","t3,s10,555",
80006164,xor,s11:00000000,,01b14db3,3,"xor	x27,x2,x27","s11,sp,s11",
80006168,srli,s11:00000000,,019add93,3,"srli	x27,x21,0x19","s11,s5,0x19",
8000616c,or,sp:16dd3440,,0131e133,3,"or	x2,x3,x19","sp,gp,s3",
80006174,srl,t3:00000002,,00b15e33,3,"srl	x28,x2,x11","t3,sp,a1",
80006178,fcvt.s.wu,ft1:42640000,,d017b0d3,3,"fcvt.s.wu	f1,x15","ft1,a5",
8000617c,mulhu,s3:00000000,,03da39b3,3,"mulhu	x19,x20,x29","s3,s4,t4",
80006180,feq.s,a1:00000001,,a10fa5d3,3,"feq.s	x11,f31,f16","a1,ft11,fa6",
80006184,fclass.s,a2:00000010,,e0001653,3,"fclass.s	x12,f0","a2,ft0",
8000618c,fmv.x.w,s8:7fc00000,,e0018c53,3,"fmv.x.w	x24,f3","s8,ft3",
80006190,remu,s0:00000000,,02237433,3,"remu	x8,x6,x2","s0,t1,sp",
80006194,fsgnjn.s,ft5:ffc00000,,201712d3,3,"fsgnjn.s	f5,f14,f1","ft5,fa4,ft1",
8000619c,addi,a3:fffff8a7,,86e78693,3,"addi	x13,x15,-1938","a3,a5,-1938",
800061a0,fle.s,t6:00000001,,a0a98fd3,3,"fle.s	x31,f19,f10","t6,fs3,fa0",
800061a8,or,t5:00000202,,01c2ef33,3,"or	x30,x5,x28","t5,t0,t3",
800061ac,fsgnjn.s,fs9:80000000,,20f41cd3,3,"fsgnjn.s	f25,f8,f15","fs9,fs0,fa5",
800061b0,fadd.s,fa4:00000000,,00dbf753,3,"fadd.s	f14,f23,f13","fa4,fs7,fa3",
800061b4,fcvt.s.w,ft5:00000000,,d00af2d3,3,"fcvt.s.w	f5,x21","ft5,s5",
800061b8,rem,s10:00000001,,03a56d33,3,"rem	x26,x10,x26","s10,a0,s10",
800061bc,fsgnj.s,fs2:2db8f50c,,217f0953,3,"fsgnj.s	f18,f30,f23","fs2,ft10,fs7",
800061c0,divu,a0:ffffffff,,03b85533,3,"divu	x10,x16,x27","a0,a6,s11",
800061c4,sra,s3:00000002,,405e59b3,3,"sra	x19,x28,x5","s3,t3,t0",
800061c8,div,s3:ffffffff,,0276c9b3,3,"div	x19,x13,x7","s3,a3,t2",
800061cc,remu,s1:00000001,,027ff4b3,3,"remu	x9,x31,x7","s1,t6,t2",
800061d0,rem,t1:00000000,,02e46333,3,"rem	x6,x8,x14","t1,s0,a4",
800061d4,rem,s9:00000000,,03c3ecb3,3,"rem	x25,x7,x28","s9,t2,t3",
800061d8,and,a6:00000000,,006af833,3,"and	x16,x21,x6","a6,s5,t1",
800061dc,fle.s,a5:00000001,,a05c87d3,3,"fle.s	x15,f25,f5","a5,fs9,ft5",
800061e0,lui,a6:e193b000,,e193b837,3,"lui	x16,0xe193b","a6,0xe193b",
800061e4,sltiu,t5:00000000,,01e83f13,3,"sltiu	x30,x16,30","t5,a6,30",
800061e8,sra,a3:16dd3440,,41e1d6b3,3,"sra	x13,x3,x30","a3,gp,t5",
800061ec,sra,t2:00000000,,417053b3,3,"sra	x7,x0,x23","t2,zero,s7",
800061f0,fmv.w.x,ft5:80041024,,f00882d3,3,"fmv.w.x	f5,x17","ft5,a7",
800061f4,ori,a2:00000556,,54666613,3,"ori	x12,x12,1350","a2,a2,1350",
800061f8,xor,t5:00000001,,0145cf33,3,"xor	x30,x11,x20","t5,a1,s4",
800061fc,fmul.s,fa2:00000000,,104e9653,3,"fmul.s	f12,f29,f4","fa2,ft9,ft4",
80006200,mulh,a1:ffffffff,,030f95b3,3,"mulh	x11,x31,x16","a1,t6,a6",
80006204,mulhu,t5:00000000,,03fc3f33,3,"mulhu	x30,x24,x31","t5,s8,t6",
80006208,fsub.s,fs4:80000000,,09078a53,3,"fsub.s	f20,f15,f16","fs4,fa5,fa6",
8000620c,fsgnj.s,fs0:adb8f50c,,21190453,3,"fsgnj.s	f8,f18,f17","fs0,fs2,fa7",
80006214,fmv.x.w,s4:00000000,,e00b8a53,3,"fmv.x.w	x20,f23","s4,fs7",
80006218,fsqrt.s,fa4:3619dd75,,580f7753,3,"fsqrt.s	f14,f30","fa4,ft10",
8000621c,fsgnjn.s,fs3:80000000,,213319d3,3,"fsgnjn.s	f19,f6,f19","fs3,ft6,fs3",
80006220,fmv.w.x,fs1:00000002,,f00e04d3,3,"fmv.w.x	f9,x28","fs1,t3",
80006224,and,s2:61800000,,010c7933,3,"and	x18,x24,x16","s2,s8,a6",
80006228,sub,t1:00000000,,40d18333,3,"sub	x6,x3,x13","t1,gp,a3",
8000622c,fsub.s,ft11:00000000,,08b6ffd3,3,"fsub.s	f31,f13,f11","ft11,fa3,fa1",
80006230,srai,t4:ffc32760,,40785e93,3,"srai	x29,x16,0x7","t4,a6,0x7",
80006234,slt,s1:00000000,,013d24b3,3,"slt	x9,x26,x19","s1,s10,s3",
80006238,andi,ra:00000460,,4609f093,3,"andi	x1,x19,1120","ra,s3,1120",
8000623c,feq.s,sp:00000000,,a05c2153,3,"feq.s	x2,f24,f5","sp,fs8,ft5",
80006240,fmv.x.w,gp:80000000,,e00581d3,3,"fmv.x.w	x3,f11","gp,fa1",
80006244,fsqrt.s,ft5:7fc00000,,5808f2d3,3,"fsqrt.s	f5,f17","ft5,fa7",
80006248,remu,a3:ffffffff,,0349f6b3,3,"remu	x13,x19,x20","a3,s3,s4",
8000624c,remu,a5:00000000,,025077b3,3,"remu	x15,x0,x5","a5,zero,t0",
80006250,srli,s2:00000003,,01e5d913,3,"srli	x18,x11,0x1e","s2,a1,0x1e",
80006254,sll,t6:00000000,,01d31fb3,3,"sll	x31,x6,x29","t6,t1,t4",
80006258,sltu,a5:00000001,,01af37b3,3,"sltu	x15,x30,x26","a5,t5,s10",
8000625c,fmax.s,fs1:cefff7ec,,285c14d3,3,"fmax.s	f9,f24,f5","fs1,fs8,ft5",
80006260,auipc,a3:d9915260,,5990f697,3,"auipc	x13,0x5990f","a3,0x5990f",
80006268,fsqrt.s,fa5:7fc00000,,580af7d3,3,"fsqrt.s	f15,f21","fa5,fs5",
8000626c,fsgnjn.s,fa0:2db8f50c,,20b41553,3,"fsgnjn.s	f10,f8,f11","fa0,fs0,fa1",
80006270,remu,tp:00000002,,038e7233,3,"remu	x4,x28,x24","tp,t3,s8",
80006274,srai,s1:ffffffff,,41c9d493,3,"srai	x9,x19,0x1c","s1,s3,0x1c",
80006278,fcvt.s.wu,fa1:00000000,,d01335d3,3,"fcvt.s.wu	f11,x6","fa1,t1",
8000627c,sub,t0:00000460,,406082b3,3,"sub	x5,x1,x6","t0,ra,t1",
80006280,sltiu,ra:00000001,,9a63b093,3,"sltiu	x1,x7,-1626","ra,t2,-1626",
80006284,slli,t3:00000000,,00841e13,3,"slli	x28,x8,0x8","t3,s0,0x8",
80006288,ori,s4:fffffe3d,,e3d7ea13,3,"ori	x20,x15,-451","s4,a5,-451",
8000628c,fmv.x.w,a3:80000000,,e00e06d3,3,"fmv.x.w	x13,f28","a3,ft8",
80006290,ori,s11:fffffbb3,,bb27ed93,3,"ori	x27,x15,-1102","s11,a5,-1102",
80006294,sltiu,s3:00000000,,d684b993,3,"sltiu	x19,x9,-664","s3,s1,-664",
80006298,auipc,s9:d37ac298,,537a6c97,3,"auipc	x25,0x537a6","s9,0x537a6",
8000629c,fsgnjn.s,fs6:00000000,,21561b53,3,"fsgnjn.s	f22,f12,f21","fs6,fa2,fs5",
800062a0,slti,a6:00000001,,4672a813,3,"slti	x16,x5,1127","a6,t0,1127",
800062a4,xor,s2:00000461,,0057c933,3,"xor	x18,x15,x5","s2,a5,t0",
800062a8,add,s8:00000001,,01c08c33,3,"add	x24,x1,x28","s8,ra,t3",
800062ac,or,a4:80040fe4,,016ae733,3,"or	x14,x21,x22","a4,s5,s6",
800062b0,srli,s1:00400207,,00975493,3,"srli	x9,x14,0x9","s1,a4,0x9",
800062b8,mulhu,s10:00000001,,0254bd33,3,"mulhu	x26,x9,x5","s10,s1,t0",
800062c0,feq.s,t3:00000000,,a020ae53,3,"feq.s	x28,f1,f2","t3,ft1,ft2",
800062c4,auipc,tp:d15a82c4,,515a2217,3,"auipc	x4,0x515a2","tp,0x515a2",
800062cc,fcvt.wu.s,s9:ffffffff,,c011bcd3,3,"fcvt.wu.s	x25,f3","s9,ft3",
800062d0,xor,t1:00000461,,01c94333,3,"xor	x6,x18,x28","t1,s2,t3",
800062d4,fsgnjx.s,ft7:80000000,,21a6a3d3,3,"fsgnjx.s	f7,f13,f26","ft7,fa3,fs10",
800062d8,addi,s5:000004df,,4dfa8a93,3,"addi	x21,x21,1247","s5,s5,1247",
800062dc,srli,t1:00000000,,0197d313,3,"srli	x6,x15,0x19","t1,a5,0x19",
800062e0,sltiu,s11:00000001,,77f83d93,3,"sltiu	x27,x16,1919","s11,a6,1919",
800062e4,auipc,t4:79c952e4,,f9c8fe97,3,"auipc	x29,0xf9c8f","t4,0xf9c8f",
800062e8,addi,a3:ffffff33,,f3300693,3,"addi	x13,x0,-205","a3,zero,-205",
