pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000545c,fsub.s,fa7:80000000,,096b78d3,3,"fsub.s	f17,f22,f22","fa7,fs6,fs6",
80005460,mulh,ra:05b8287d,,038290b3,3,"mulh	x1,x5,x24","ra,t0,s8",
80005464,or,t2:f6e91000,,012e63b3,3,"or	x7,x28,x18","t2,t3,s2",
80005468,srai,t0:ffffffff,,41825293,3,"srai	x5,x4,0x18","t0,tp,0x18",
8000546c,flt.s,s3:00000000,,a16219d3,3,"flt.s	x19,f4,f22","s3,ft4,fs6",
80005470,fsgnjn.s,ft9:bf800000,,20f91ed3,3,"fsgnjn.s	f29,f18,f15","ft9,fs2,fa5",
80005474,xor,s0:ffffffff,,006f4433,3,"xor	x8,x30,x6","s0,t5,t1",
80005478,fmax.s,ft1:75370ade,,288190d3,3,"fmax.s	f1,f3,f8","ft1,ft3,fs0",
8000547c,fsub.s,ft8:98f953c4,,080d7e53,3,"fsub.s	f28,f26,f0","ft8,fs10,ft0",
80005480,srai,s0:00000000,,41015413,3,"srai	x8,x2,0x10","s0,sp,0x10",
80005484,addi,ra:7fffff9d,,f9b60093,3,"addi	x1,x12,-101","ra,a2,-101",
80005488,mul,s1:7ffbf01c,,025784b3,3,"mul	x9,x15,x5","s1,a5,t0",
8000548c,xor,a7:290716b0,,0178c8b3,3,"xor	x17,x17,x23","a7,a7,s7",
80005490,fclass.s,t1:00000040,,e00b1353,3,"fclass.s	x6,f22","t1,fs6",
80005494,fmul.s,fs1:80000000,,10e574d3,3,"fmul.s	f9,f10,f14","fs1,fa0,fa4",
80005498,addi,s1:07fffd5d,,d3dc8493,3,"addi	x9,x25,-707","s1,s9,-707",
8000549c,mul,t5:00000000,,02278f33,3,"mul	x30,x15,x2","t5,a5,sp",
800054a0,sll,s11:00000000,,01b79db3,3,"sll	x27,x15,x27","s11,a5,s11",
800054a4,sltiu,s10:00000001,,99e1bd13,3,"sltiu	x26,x3,-1634","s10,gp,-1634",
800054a8,sra,t6:00000000,,40cddfb3,3,"sra	x31,x27,x12","t6,s11,a2",
800054ac,slti,s3:00000000,,8afba993,3,"slti	x19,x23,-1873","s3,s7,-1873",
800054b0,srl,t1:07fffd5d,,0134d333,3,"srl	x6,x9,x19","t1,s1,s3",
800054b4,fcvt.s.wu,ft8:4f748f52,,d01c7e53,3,"fcvt.s.wu	f28,x24","ft8,s8",
800054bc,fcvt.s.w,ft6:4cffffab,,d0048353,3,"fcvt.s.w	f6,x9","ft6,s1",
800054c0,auipc,a4:21bb94c0,,a1bb4717,3,"auipc	x14,0xa1bb4","a4,0xa1bb4",
800054c4,xor,t3:00000000,,00a54e33,3,"xor	x28,x10,x10","t3,a0,a0",
800054c8,fclass.s,a0:00000040,,e00a1553,3,"fclass.s	x10,f20","a0,fs4",
800054cc,fadd.s,ft1:4cffffab,,00a370d3,3,"fadd.s	f1,f6,f10","ft1,ft6,fa0",
800054d0,srai,tp:ffffffb7,,4153d213,3,"srai	x4,x7,0x15","tp,t2,0x15",
800054d4,lui,t2:a38ad000,,a38ad3b7,3,"lui	x7,0xa38ad","t2,0xa38ad",
800054d8,flt.s,s0:00000001,,a1ba9453,3,"flt.s	x8,f21,f27","s0,fs5,fs11",
800054dc,sra,s7:00000000,,40405bb3,3,"sra	x23,x0,x4","s7,zero,tp",
800054e0,fsgnjn.s,ft5:4effffff,,207992d3,3,"fsgnjn.s	f5,f19,f7","ft5,fs3,ft7",
800054e4,fclass.s,a6:00000040,,e0021853,3,"fclass.s	x16,f4","a6,ft4",
800054e8,sra,a3:00000000,,408ed6b3,3,"sra	x13,x29,x8","a3,t4,s0",
800054ec,slt,tp:00000001,,01d02233,3,"slt	x4,x0,x29","tp,zero,t4",
800054f0,mulh,t6:00000000,,02d71fb3,3,"mulh	x31,x14,x13","t6,a4,a3",
800054f4,fmul.s,ft1:69816e20,,10d9c0d3,3,"fmul.s	f1,f19,f13","ft1,fs3,fa3",
800054f8,and,s11:00000000,,00697db3,3,"and	x27,x18,x6","s11,s2,t1",
800054fc,slt,a2:00000001,,009da633,3,"slt	x12,x27,x9","a2,s11,s1",
80005504,sll,a7:706ac3b0,,00fa18b3,3,"sll	x17,x20,x15","a7,s4,a5",
80005508,fsub.s,ft0:f5370ade,,09e2a053,3,"fsub.s	f0,f5,f30","ft0,ft5,ft10",
8000550c,sltu,t1:00000000,,00c93333,3,"sltu	x6,x18,x12","t1,s2,a2",
80005510,divu,a3:ffffffff,,02dcd6b3,3,"divu	x13,x25,x13","a3,s9,a3",
80005514,divu,s1:00000000,,031e54b3,3,"divu	x9,x28,x17","s1,t3,a7",
80005518,fmv.x.w,sp:4effffff,,e0098153,3,"fmv.x.w	x2,f19","sp,fs3",
8000551c,fmax.s,ft5:4eea6e15,,284f92d3,3,"fmax.s	f5,f31,f4","ft5,ft11,ft4",
80005520,sll,t2:ffffffff,,006693b3,3,"sll	x7,x13,x6","t2,a3,t1",
80005524,fle.s,a7:00000001,,a01e08d3,3,"fle.s	x17,f28,f1","a7,ft8,ft1",
80005528,fsgnjx.s,ft6:80000000,,21452353,3,"fsgnjx.s	f6,f10,f20","ft6,fa0,fs4",
8000552c,sll,s2:80041024,,00eb1933,3,"sll	x18,x22,x14","s2,s6,a4",
80005530,sub,tp:21bb94bf,,40470233,3,"sub	x4,x14,x4","tp,a4,tp",
80005534,ori,t4:fffff9e7,,9e746e93,3,"ori	x29,x8,-1561","t4,s0,-1561",
80005538,remu,t4:0000003f,,0302feb3,3,"remu	x29,x5,x16","t4,t0,a6",
8000553c,fmul.s,fs8:b8040000,,10710c53,3,"fmul.s	f24,f2,f7","fs8,ft2,ft7",
80005540,fmv.x.w,sp:b8040000,,e00c0153,3,"fmv.x.w	x2,f24","sp,fs8",
80005544,fmax.s,ft8:3f800000,,29281e53,3,"fmax.s	f28,f16,f18","ft8,fa6,fs2",
80005548,auipc,s1:426fc548,,c26f7497,3,"auipc	x9,0xc26f7","s1,0xc26f7",
8000554c,lui,t6:0adf0000,,0adf0fb7,3,"lui	x31,0xadf0","t6,0xadf0",
80005550,fmin.s,fa3:b8040000,,298c06d3,3,"fmin.s	f13,f24,f24","fa3,fs8,fs8",
80005554,fmax.s,fs1:35800000,,282d14d3,3,"fmax.s	f9,f26,f2","fs1,fs10,ft2",
80005558,sltu,t0:00000000,,01ee32b3,3,"sltu	x5,x28,x30","t0,t3,t5",
8000555c,slli,s1:00000000,,01ab9493,3,"slli	x9,x23,0x1a","s1,s7,0x1a",
80005560,slli,s4:2b7c0000,,002f9a13,3,"slli	x20,x31,0x2","s4,t6,0x2",
80005564,mul,s4:00000000,,02010a33,3,"mul	x20,x2,x0","s4,sp,zero",
80005568,fle.s,ra:00000001,,a14c00d3,3,"fle.s	x1,f24,f20","ra,fs8,fs4",
8000556c,fcvt.s.wu,fs0:00000000,,d01da453,3,"fcvt.s.wu	f8,x27","fs0,s11",
80005570,fmax.s,fa7:42000000,,294f98d3,3,"fmax.s	f17,f31,f20","fa7,ft11,fs4",
80005574,div,a4:ffffffff,,03b04733,3,"div	x14,x0,x27","a4,zero,s11",
80005578,srl,a1:00000000,,00cdd5b3,3,"srl	x11,x27,x12","a1,s11,a2",
8000557c,mulhu,tp:00000020,,02ab3233,3,"mulhu	x4,x22,x10","tp,s6,a0",
80005580,fmax.s,fa6:35800000,,289c1853,3,"fmax.s	f16,f24,f9","fa6,fs8,fs1",
80005584,rem,t1:00000000,,03836333,3,"rem	x6,x6,x24","t1,t1,s8",
80005588,srli,t6:00000000,,00765f93,3,"srli	x31,x12,0x7","t6,a2,0x7",
8000558c,andi,t6:00000001,,f6367f93,3,"andi	x31,x12,-157","t6,a2,-157",
80005590,srli,a6:00ffffff,,00875813,3,"srli	x16,x14,0x8","a6,a4,0x8",
80005594,fclass.s,ra:00000010,,e00410d3,3,"fclass.s	x1,f8","ra,fs0",
80005598,or,tp:00000000,,01ce6233,3,"or	x4,x28,x28","tp,t3,t3",
8000559c,mulhsu,a2:00000000,,033aa633,3,"mulhsu	x12,x21,x19","a2,s5,s3",
800055a0,fsgnj.s,ft9:bf800000,,200e8ed3,3,"fsgnj.s	f29,f29,f0","ft9,ft9,ft0",
800055a4,ori,s7:fffffc56,,c56beb93,3,"ori	x23,x23,-938","s7,s7,-938",
800055a8,ori,s1:fffffe42,,e4256493,3,"ori	x9,x10,-446","s1,a0,-446",
800055b0,feq.s,ra:00000000,,a044a0d3,3,"feq.s	x1,f9,f4","ra,fs1,ft4",
800055b4,fcvt.wu.s,gp:00000000,,c01371d3,3,"fcvt.wu.s	x3,f6","gp,ft6",
800055b8,andi,t3:00000001,,9bbffe13,3,"andi	x28,x31,-1605","t3,t6,-1605",
800055bc,sub,a0:00000000,,40060533,3,"sub	x10,x12,x0","a0,a2,zero",
800055c0,fmv.w.x,ft9:00000000,,f00a8ed3,3,"fmv.w.x	f29,x21","ft9,s5",
800055c4,sub,s9:ffffffc1,,41d08cb3,3,"sub	x25,x1,x29","s9,ra,t4",
800055c8,sll,t4:fffffc56,,001b9eb3,3,"sll	x29,x23,x1","t4,s7,ra",
800055cc,fmin.s,ft6:80000000,,28620353,3,"fmin.s	f6,f4,f6","ft6,ft4,ft6",
800055d0,auipc,s1:3aa7f5d0,,baa7a497,3,"auipc	x9,0xbaa7a","s1,0xbaa7a",
800055d4,fmv.w.x,ft10:00000000,,f0018f53,3,"fmv.w.x	f30,x3","ft10,gp",
800055d8,divu,s4:00000000,,029a5a33,3,"divu	x20,x20,x9","s4,s4,s1",
800055e0,slli,s10:00000080,,007e1d13,3,"slli	x26,x28,0x7","s10,t3,0x7",
800055e8,xor,s5:00ffffff,,0100cab3,3,"xor	x21,x1,x16","s5,ra,a6",
800055ec,fcvt.wu.s,s4:00000000,,c01d7a53,3,"fcvt.wu.s	x20,f26","s4,fs10",
800055f0,fcvt.s.w,ft4:3f800000,,d00e1253,3,"fcvt.s.w	f4,x28","ft4,t3",
800055f4,fmv.x.w,s11:69816e20,,e0008dd3,3,"fmv.x.w	x27,f1","s11,ft1",
800055f8,sll,a4:00000000,,003f1733,3,"sll	x14,x30,x3","a4,t5,gp",
800055fc,flt.s,sp:00000000,,a0099153,3,"flt.s	x2,f19,f0","sp,fs3,ft0",
80005600,auipc,gp:29d03600,,a9cfe197,3,"auipc	x3,0xa9cfe","gp,0xa9cfe",
8000560c,fcvt.wu.s,a6:7fffff80,,c019f853,3,"fcvt.wu.s	x16,f19","a6,fs3",
80005610,slti,s5:00000000,,e8982a93,3,"slti	x21,x16,-375","s5,a6,-375",
80005614,feq.s,s3:00000000,,a0ca29d3,3,"feq.s	x19,f20,f12","s3,fs4,fa2",
80005618,mul,gp:c5580a30,,029681b3,3,"mul	x3,x13,x9","gp,a3,s1",
8000561c,mulhu,t6:00000000,,03463fb3,3,"mulhu	x31,x12,x20","t6,a2,s4",
80005620,sltiu,s7:00000001,,4c3fbb93,3,"sltiu	x23,x31,1219","s7,t6,1219",
80005624,mulhu,t1:00000000,,025e3333,3,"mulhu	x6,x28,x5","t1,t3,t0",
80005628,fadd.s,fs4:35800000,,00b4ca53,3,"fadd.s	f20,f9,f11","fs4,fs1,fa1",
8000562c,rem,a1:00000000,,02f065b3,3,"rem	x11,x0,x15","a1,zero,a5",
80005630,fmv.x.w,s5:42800106,,e0078ad3,3,"fmv.x.w	x21,f15","s5,fa5",
80005634,slti,s10:00000001,,6141ad13,3,"slti	x26,x3,1556","s10,gp,1556",
80005638,fsgnjx.s,ft4:f5370ade,,20d1a253,3,"fsgnjx.s	f4,f3,f13","ft4,ft3,fa3",
8000563c,fmul.s,fa7:00000000,,11e178d3,3,"fmul.s	f17,f2,f30","fa7,ft2,ft10",
80005640,srai,s7:04280010,,404adb93,3,"srai	x23,x21,0x4","s7,s5,0x4",
80005644,srai,t6:00000000,,41f15f93,3,"srai	x31,x2,0x1f","t6,sp,0x1f",
80005648,mul,t1:00000000,,02b80333,3,"mul	x6,x16,x11","t1,a6,a1",
8000564c,fclass.s,sp:00000040,,e00b1153,3,"fclass.s	x2,f22","sp,fs6",
80005650,rem,t3:00000000,,02776e33,3,"rem	x28,x14,x7","t3,a4,t2",
80005654,mulhsu,a0:00000000,,02242533,3,"mulhsu	x10,x8,x2","a0,s0,sp",
80005658,fsqrt.s,fs4:4100005b,,58077a53,3,"fsqrt.s	f20,f14","fs4,fa4",
8000565c,slt,s5:00000000,,00982ab3,3,"slt	x21,x16,x9","s5,a6,s1",
80005660,fmin.s,fs2:b8040000,,293c0953,3,"fmin.s	f18,f24,f19","fs2,fs8,fs3",
80005664,fsgnj.s,ft6:b8040000,,20068353,3,"fsgnj.s	f6,f13,f0","ft6,fa3,ft0",
80005668,rem,s0:00000000,,02ae6433,3,"rem	x8,x28,x10","s0,t3,a0",
8000566c,srai,s1:00000000,,419ad493,3,"srai	x9,x21,0x19","s1,s5,0x19",
80005670,rem,a1:00000000,,034065b3,3,"rem	x11,x0,x20","a1,zero,s4",
80005674,fcvt.w.s,s2:00000040,,c00b3953,3,"fcvt.w.s	x18,f22","s2,fs6",
80005678,mul,t2:3aa7f5d0,,027183b3,3,"mul	x7,x3,x7","t2,gp,t2",
8000567c,fdiv.s,ft3:58a57aaf,,1822b1d3,3,"fdiv.s	f3,f5,f2","ft3,ft5,ft2",
80005680,xori,a2:f48f5716,,505c4613,3,"xori	x12,x24,1285","a2,s8,1285",
80005684,lui,s9:bf046000,,bf046cb7,3,"lui	x25,0xbf046","s9,0xbf046",
80005688,fsub.s,ft7:d8a57aaf,,0833f3d3,3,"fsub.s	f7,f7,f3","ft7,ft7,ft3",
8000568c,or,s4:80040fe4,,00f0ea33,3,"or	x20,x1,x15","s4,ra,a5",
80005690,addi,tp:0000008f,,08f48213,3,"addi	x4,x9,143","tp,s1,143",
80005694,fclass.s,ra:00000040,,e00a10d3,3,"fclass.s	x1,f20","ra,fs4",
80005698,or,s3:f48f5213,,00bc69b3,3,"or	x19,x24,x11","s3,s8,a1",
8000569c,rem,s3:00000000,,03de69b3,3,"rem	x19,x28,x29","s3,t3,t4",
800056a4,srli,a3:00000000,,0110d693,3,"srli	x13,x1,0x11","a3,ra,0x11",
800056a8,slti,sp:00000001,,5ec32113,3,"slti	x2,x6,1516","sp,t1,1516",
800056ac,fsgnj.s,fs11:4eea6e15,,210c8dd3,3,"fsgnj.s	f27,f25,f16","fs11,fs9,fa6",
800056b0,fmax.s,fa4:00000000,,29d89753,3,"fmax.s	f14,f17,f29","fa4,fa7,ft9",
800056b4,fsqrt.s,fa6:80000000,,5805b853,3,"fsqrt.s	f16,f11","fa6,fa1",
800056b8,fsqrt.s,fa6:80000000,,580fb853,3,"fsqrt.s	f16,f31","fa6,ft11",
800056bc,add,s5:7fffff81,,01010ab3,3,"add	x21,x2,x16","s5,sp,a6",
800056c0,mulhsu,s2:00000000,,025ca933,3,"mulhsu	x18,x25,x5","s2,s9,t0",
800056c4,and,t2:00000000,,015e73b3,3,"and	x7,x28,x21","t2,t3,s5",
800056c8,andi,s5:00000710,,7f867a93,3,"andi	x21,x12,2040","s5,a2,2040",
800056cc,rem,t5:00000000,,0315ef33,3,"rem	x30,x11,x17","t5,a1,a7",
800056d0,rem,s0:00000040,,0200e433,3,"rem	x8,x1,x0","s0,ra,zero",
800056d4,mulh,a6:ffffffff,,03d89833,3,"mulh	x16,x17,x29","a6,a7,t4",
800056d8,srl,a7:00000000,,01e5d8b3,3,"srl	x17,x11,x30","a7,a1,t5",
800056dc,fsgnj.s,fa4:b8040000,,200c0753,3,"fsgnj.s	f14,f24,f0","fa4,fs8,ft0",
800056e0,ori,s3:ffffff74,,c64ae993,3,"ori	x19,x21,-924","s3,s5,-924",
800056e4,auipc,a4:84b966e4,,04b91717,3,"auipc	x14,0x4b91","a4,0x4b91",
800056e8,remu,a4:00000001,,020d7733,3,"remu	x14,x26,x0","a4,s10,zero",
800056ec,fsgnjx.s,fs6:c2800106,,20d7ab53,3,"fsgnjx.s	f22,f15,f13","fs6,fa5,fa3",
800056f0,fle.s,t6:00000000,,a0518fd3,3,"fle.s	x31,f3,f5","t6,ft3,ft5",
800056f4,fsub.s,ft8:7502e024,,09587e53,3,"fsub.s	f28,f16,f21","ft8,fa6,fs5",
800056f8,srli,tp:00000000,,0015d213,3,"srli	x4,x11,0x1","tp,a1,0x1",
800056fc,fmin.s,ft2:f5370ade,,284c0153,3,"fmin.s	f2,f24,f4","ft2,fs8,ft4",
80005700,auipc,s3:99531700,,1952c997,3,"auipc	x19,0x1952c","s3,0x1952c",
80005704,div,t0:ffffffff,,0200c2b3,3,"div	x5,x1,x0","t0,ra,zero",
80005708,fcvt.w.s,tp:75370a80,,c00dc253,3,"fcvt.w.s	x4,f27","tp,fs11",
8000570c,srli,a3:00000000,,01255693,3,"srli	x13,x10,0x12","a3,a0,0x12",
80005710,flt.s,s2:00000000,,a1859953,3,"flt.s	x18,f11,f24","s2,fa1,fs8",
80005714,rem,t3:f53b1a64,,024a6e33,3,"rem	x28,x20,x4","t3,s4,tp",
80005718,fmul.s,fs1:00000000,,11f6b4d3,3,"fmul.s	f9,f13,f31","fs1,fa3,ft11",
8000571c,fmin.s,fa0:42800106,,29c78553,3,"fmin.s	f10,f15,f28","fa0,fa5,ft8",
80005720,fadd.s,fs10:f5b70ade,,00007d53,3,"fadd.s	f26,f0,f0","fs10,ft0,ft0",
80005724,fsub.s,fs10:c100007c,,09477d53,3,"fsub.s	f26,f14,f20","fs10,fa4,fs4",
80005728,fmv.w.x,ft2:00000040,,f0008153,3,"fmv.w.x	f2,x1","ft2,ra",
8000572c,flt.s,gp:00000000,,a04291d3,3,"flt.s	x3,f5,f4","gp,ft5,ft4",
80005730,and,t5:00000000,,00d5ff33,3,"and	x30,x11,x13","t5,a1,a3",
80005734,fsgnjx.s,fs11:b8040000,,20392dd3,3,"fsgnjx.s	f27,f18,f3","fs11,fs2,ft3",
8000573c,fcvt.s.wu,fs11:4ed302dd,,d01dadd3,3,"fcvt.s.wu	f27,x27","fs11,s11",
80005740,sltiu,s2:00000001,,d348b913,3,"sltiu	x18,x17,-716","s2,a7,-716",
80005744,fcvt.s.w,fa4:00000000,,d0068753,3,"fcvt.s.w	f14,x13","fa4,a3",
80005748,ori,a7:fffffc58,,c5806893,3,"ori	x17,x0,-936","a7,zero,-936",
8000574c,and,a2:00000000,,0061f633,3,"and	x12,x3,x6","a2,gp,t1",
80005750,slli,s0:00000000,,01899413,3,"slli	x8,x19,0x18","s0,s3,0x18",
80005754,fcvt.wu.s,t4:75370a80,,c012fed3,3,"fcvt.wu.s	x29,f5","t4,ft5",
80005758,fcvt.wu.s,t3:00000000,,c0117e53,3,"fcvt.wu.s	x28,f2","t3,ft2",
8000575c,fmul.s,fs3:80000000,,1100f9d3,3,"fmul.s	f19,f1,f16","fs3,ft1,fa6",
80005760,sltiu,t2:00000000,,2a98b393,3,"sltiu	x7,x17,681","t2,a7,681",
80005764,fcvt.w.s,gp:7fffffff,,c00e71d3,3,"fcvt.w.s	x3,f28","gp,ft8",
80005768,fadd.s,fs9:f502e024,,019afcd3,3,"fadd.s	f25,f21,f25","fs9,fs5,fs9",
8000576c,sll,s3:00000000,,008019b3,3,"sll	x19,x0,x8","s3,zero,s0",
80005770,fmul.s,ft3:6dbcc334,,112071d3,3,"fmul.s	f3,f0,f18","ft3,ft0,fs2",
80005774,fmul.s,fs6:00000000,,11c42b53,3,"fmul.s	f22,f8,f28","fs6,fs0,ft8",
80005778,addi,sp:bf046262,,262c8113,3,"addi	x2,x25,610","sp,s9,610",
8000577c,sra,s1:ffffffff,,41b2d4b3,3,"sra	x9,x5,x27","s1,t0,s11",
80005780,ori,s0:fffff8c6,,8c66e413,3,"ori	x8,x13,-1850","s0,a3,-1850",
80005784,lui,t2:36184000,,361843b7,3,"lui	x7,0x36184","t2,0x36184",
80005788,remu,s5:0acd05a4,,024b7ab3,3,"remu	x21,x22,x4","s5,s6,tp",
8000578c,fcvt.s.w,ft3:00000000,,d00991d3,3,"fcvt.s.w	f3,x19","ft3,s3",
80005790,mulh,s10:00000052,,028c1d33,3,"mulh	x26,x24,x8","s10,s8,s0",
80005794,and,s11:69816e20,,01b4fdb3,3,"and	x27,x9,x27","s11,s1,s11",
80005798,fsqrt.s,fs8:47245870,,580dfc53,3,"fsqrt.s	f24,f27","fs8,fs11",
8000579c,sltu,a4:00000001,,011c3733,3,"sltu	x14,x24,x17","a4,s8,a7",
800057a0,fmax.s,fa2:00000000,,29eb1653,3,"fmax.s	f12,f22,f30","fa2,fs6,ft10",
800057a4,fdiv.s,ft3:ce680d8c,,18dc01d3,3,"fdiv.s	f3,f24,f13","ft3,fs8,fa3",
800057a8,fmv.w.x,fs10:00000001,,f0090d53,3,"fmv.w.x	f26,x18","fs10,s2",
800057ac,xor,s1:00000000,,00b6c4b3,3,"xor	x9,x13,x11","s1,a3,a1",
800057b0,rem,a6:69816e20,,026de833,3,"rem	x16,x27,x6","a6,s11,t1",
800057b4,mulhsu,gp:00000000,,0321a1b3,3,"mulhsu	x3,x3,x18","gp,gp,s2",
800057b8,fadd.s,fa0:cee80d8c,,0031f553,3,"fadd.s	f10,f3,f3","fa0,ft3,ft3",
800057bc,fcvt.s.wu,fs9:4c850002,,d01bccd3,3,"fcvt.s.wu	f25,x23","fs9,s7",
800057c0,fcvt.s.w,ft11:4eea6e15,,d00e9fd3,3,"fcvt.s.w	f31,x29","ft11,t4",
800057c4,fsgnjn.s,ft9:00000000,,21341ed3,3,"fsgnjn.s	f29,f8,f19","ft9,fs0,fs3",
800057c8,and,s1:00000000,,019f74b3,3,"and	x9,x30,x25","s1,t5,s9",
800057cc,remu,gp:04280010,,033bf1b3,3,"remu	x3,x23,x19","gp,s7,s3",
800057d0,fsgnjx.s,fs3:7502e024,,21fe29d3,3,"fsgnjx.s	f19,f28,f31","fs3,ft8,ft11",
800057d4,mul,t4:00000000,,03fc8eb3,3,"mul	x29,x25,x31","t4,s9,t6",
800057d8,sltu,sp:00000001,,0156b133,3,"sltu	x2,x13,x21","sp,a3,s5",
800057dc,ori,s10:ffffffef,,8aba6d13,3,"ori	x26,x20,-1877","s10,s4,-1877",
800057e0,rem,a6:fffffc58,,0308e833,3,"rem	x16,x17,x16","a6,a7,a6",
800057e4,feq.s,t0:00000000,,a14922d3,3,"feq.s	x5,f18,f20","t0,fs2,fs4",
800057e8,xori,s0:fffffca3,,ca32c413,3,"xori	x8,x5,-861","s0,t0,-861",
800057ec,feq.s,t2:00000000,,a167a3d3,3,"feq.s	x7,f15,f22","t2,fa5,fs6",
800057f0,mul,s4:00000000,,03cc0a33,3,"mul	x20,x24,x28","s4,s8,t3",
800057f4,fadd.s,ft3:4eea6e15,,005471d3,3,"fadd.s	f3,f8,f5","ft3,fs0,ft5",
800057f8,or,s3:80041024,,016a69b3,3,"or	x19,x20,x22","s3,s4,s6",
800057fc,ori,tp:bf046010,,010ce213,3,"ori	x4,x25,16","tp,s9,16",
80005800,add,a1:bf046001,,002c85b3,3,"add	x11,x25,x2","a1,s9,sp",
80005804,divu,t5:00000000,,0332df33,3,"divu	x30,x5,x19","t5,t0,s3",
80005808,fmin.s,fa4:4100005b,,29428753,3,"fmin.s	f14,f5,f20","fa4,ft5,fs4",
8000580c,divu,s3:0000003a,,023c59b3,3,"divu	x19,x24,x3","s3,s8,gp",
80005810,andi,t5:00000520,,728aff13,3,"andi	x30,x21,1832","t5,s5,1832",
80005814,mulhu,t3:00000000,,03d2be33,3,"mulhu	x28,x5,x29","t3,t0,t4",
80005818,div,t6:00000000,,02804fb3,3,"div	x31,x0,x8","t6,zero,s0",
8000581c,auipc,s11:191f081c,,991ebd97,3,"auipc	x27,0x991eb","s11,0x991eb",
80005820,sltu,s5:00000001,,0086bab3,3,"sltu	x21,x13,x8","s5,a3,s0",
80005824,divu,t3:00000001,,02e15e33,3,"divu	x28,x2,x14","t3,sp,a4",
80005828,fmax.s,ft5:00000040,,284112d3,3,"fmax.s	f5,f2,f4","ft5,ft2,ft4",
8000582c,lui,s10:7deea000,,7deead37,3,"lui	x26,0x7deea","s10,0x7deea",
80005830,fmv.x.w,s4:4c850002,,e00c8a53,3,"fmv.x.w	x20,f25","s4,fs9",
80005834,slt,s7:00000000,,00f12bb3,3,"slt	x23,x2,x15","s7,sp,a5",
80005838,fmul.s,fs9:80000000,,10a8bcd3,3,"fmul.s	f25,f17,f10","fs9,fa7,fa0",
8000583c,feq.s,t2:00000001,,a05123d3,3,"feq.s	x7,f2,f5","t2,ft2,ft5",
80005840,srai,s11:fffffe2c,,40185d93,3,"srai	x27,x16,0x1","s11,a6,0x1",
80005844,fcvt.w.s,s10:00000040,,c007fd53,3,"fcvt.w.s	x26,f15","s10,fa5",
80005848,mulh,s11:ffffffff,,03289db3,3,"mulh	x27,x17,x18","s11,a7,s2",
8000584c,slli,a6:c0000000,,01b89813,3,"slli	x16,x17,0x1b","a6,a7,0x1b",
80005850,fadd.s,fs3:7502e024,,0199c9d3,3,"fadd.s	f19,f19,f25","fs3,fs3,fs9",
80005854,auipc,s4:5f63b854,,df636a17,3,"auipc	x20,0xdf636","s4,0xdf636",
80005858,remu,s10:00000001,,031e7d33,3,"remu	x26,x28,x17","s10,t3,a7",
8000585c,fsqrt.s,ft8:7fc00000,,58007e53,3,"fsqrt.s	f28,f0","ft8,ft0",
80005860,sub,sp:00000000,,40d50133,3,"sub	x2,x10,x13","sp,a0,a3",
80005864,fsqrt.s,fs6:00000000,,580b2b53,3,"fsqrt.s	f22,f22","fs6,fs6",
80005868,fmv.w.x,fa3:00000000,,f00606d3,3,"fmv.w.x	f13,x12","fa3,a2",
8000586c,slli,a4:40000000,,01ed1713,3,"slli	x14,x26,0x1e","a4,s10,0x1e",
80005870,sll,t4:00000001,,010a9eb3,3,"sll	x29,x21,x16","t4,s5,a6",
80005874,fclass.s,a6:00000002,,e0091853,3,"fclass.s	x16,f18","a6,fs2",
80005878,fsgnjx.s,ft1:80000000,,2048a0d3,3,"fsgnjx.s	f1,f17,f4","ft1,fa7,ft4",
8000587c,mulhsu,a0:00000000,,03002533,3,"mulhsu	x10,x0,x16","a0,zero,a6",
80005880,lui,a7:a24de000,,a24de8b7,3,"lui	x17,0xa24de","a7,0xa24de",
80005884,fsgnj.s,fs6:4eea6e15,,208f8b53,3,"fsgnj.s	f22,f31,f8","fs6,ft11,fs0",
80005888,mulhu,s4:00000000,,027f3a33,3,"mulhu	x20,x30,x7","s4,t5,t2",
8000588c,rem,t5:04280010,,0391ef33,3,"rem	x30,x3,x25","t5,gp,s9",
80005890,mulhu,a1:00000000,,030635b3,3,"mulhu	x11,x12,x16","a1,a2,a6",
80005894,mul,t2:00000002,,030e03b3,3,"mul	x7,x28,x16","t2,t3,a6",
80005898,slti,a6:00000000,,d0cba813,3,"slti	x16,x23,-756","a6,s7,-756",
8000589c,fcvt.wu.s,s9:00000000,,c01ebcd3,3,"fcvt.wu.s	x25,f29","s9,ft9",
800058a0,ori,sp:0000074c,,74cce113,3,"ori	x2,x25,1868","sp,s9,1868",
800058a4,sll,a7:80041024,,014b18b3,3,"sll	x17,x22,x20","a7,s6,s4",
800058a8,slt,s11:00000000,,00f82db3,3,"slt	x27,x16,x15","s11,a6,a5",
800058ac,andi,s4:00000000,,1be4fa13,3,"andi	x20,x9,446","s4,s1,446",
800058b8,fadd.s,fs9:42800106,,00f4ccd3,3,"fadd.s	f25,f9,f15","fs9,fs1,fa5",
800058bc,mulhu,a0:00000000,,0200b533,3,"mulhu	x10,x1,x0","a0,ra,zero",
800058c4,fle.s,t6:00000000,,a0eb0fd3,3,"fle.s	x31,f22,f14","t6,fs6,fa4",
800058c8,fadd.s,fa2:7502e024,,00e99653,3,"fadd.s	f12,f19,f14","fa2,fs3,fa4",
