pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800040c8,fmul.s,fs11:00000000,,10a6fdd3,3,"fmul.s	f27,f13,f10","fs11,fa3,fa0",
800040cc,remu,t5:00000000,,03a3ff33,3,"remu	x30,x7,x26","t5,t2,s10",
800040d0,flt.s,a1:00000000,,a0ee15d3,3,"flt.s	x11,f28,f14","a1,ft8,fa4",
800040d4,div,s0:6472b000,,03dd4433,3,"div	x8,x26,x29","s0,s10,t4",
800040d8,fmv.x.w,s1:00000000,,e00a04d3,3,"fmv.x.w	x9,f20","s1,fs4",
800040dc,sub,t6:80040fe3,,40410fb3,3,"sub	x31,x2,x4","t6,sp,tp",
800040e0,xori,a3:ffffff2e,,0d1ec693,3,"xori	x13,x29,209","a3,t4,209",
800040e4,feq.s,a6:00000000,,a0daa853,3,"feq.s	x16,f21,f13","a6,fs5,fa3",
800040e8,remu,t4:00000000,,0295feb3,3,"remu	x29,x11,x9","t4,a1,s1",
800040ec,fsgnj.s,fa5:7fc00000,,20f187d3,3,"fsgnj.s	f15,f3,f15","fa5,ft3,fa5",
800040f0,and,s6:00000000,,01a1fb33,3,"and	x22,x3,x26","s6,gp,s10",
800040f4,srli,t0:00000080,,018e5293,3,"srli	x5,x28,0x18","t0,t3,0x18",
800040f8,mulhsu,s1:00000000,,027b24b3,3,"mulhsu	x9,x22,x7","s1,s6,t2",
800040fc,remu,s9:00000000,,0349fcb3,3,"remu	x25,x19,x20","s9,s3,s4",
80004100,fmv.w.x,fs8:00000000,,f0088c53,3,"fmv.w.x	f24,x17","fs8,a7",
80004104,srai,t5:00000000,,419adf13,3,"srai	x30,x21,0x19","t5,s5,0x19",
80004108,remu,a1:00000000,,03bef5b3,3,"remu	x11,x29,x27","a1,t4,s11",
8000410c,fsgnjx.s,fs2:44398000,,2043a953,3,"fsgnjx.s	f18,f7,f4","fs2,ft7,ft4",
80004110,mul,s0:00000000,,02310433,3,"mul	x8,x2,x3","s0,sp,gp",
80004114,sra,s3:00000000,,41d059b3,3,"sra	x19,x0,x29","s3,zero,t4",
80004118,fmin.s,fs3:00000000,,297009d3,3,"fmin.s	f19,f0,f23","fs3,ft0,fs7",
8000411c,auipc,s11:2a0d011c,,aa0ccd97,3,"auipc	x27,0xaa0cc","s11,0xaa0cc",
80004120,fdiv.s,fs2:7fc00000,,18e7a953,3,"fdiv.s	f18,f15,f14","fs2,fa5,fa4",
80004124,mul,tp:00000000,,02840233,3,"mul	x4,x8,x8","tp,s0,s0",
80004128,mulh,s2:00000000,,02f31933,3,"mulh	x18,x6,x15","s2,t1,a5",
8000412c,addi,a3:fffff972,,97258693,3,"addi	x13,x11,-1678","a3,a1,-1678",
80004130,fsgnj.s,fa0:ff800000,,20720553,3,"fsgnj.s	f10,f4,f7","fa0,ft4,ft7",
80004134,add,s5:80040fe3,,01fc8ab3,3,"add	x21,x25,x31","s5,s9,t6",
80004138,lui,s4:bb076000,,bb076a37,3,"lui	x20,0xbb076","s4,0xbb076",
80004140,sra,a1:00000000,,401ed5b3,3,"sra	x11,x29,x1","a1,t4,ra",
80004144,sltu,t5:00000000,,01bbbf33,3,"sltu	x30,x23,x27","t5,s7,s11",
80004148,feq.s,s0:00000001,,a1b9a453,3,"feq.s	x8,f19,f27","s0,fs3,fs11",
8000414c,sll,a3:00000080,,00e296b3,3,"sll	x13,x5,x14","a3,t0,a4",
80004150,fsqrt.s,fs2:41832b01,,580f8953,3,"fsqrt.s	f18,f31","fs2,ft11",
80004154,fcvt.s.w,fs4:4e283404,,d00dfa53,3,"fcvt.s.w	f20,x27","fs4,s11",
80004158,feq.s,a4:00000000,,a0552753,3,"feq.s	x14,f10,f5","a4,fa0,ft5",
8000415c,flt.s,gp:00000000,,a12611d3,3,"flt.s	x3,f12,f18","gp,fa2,fs2",
80004160,srli,a5:00000000,,00c35793,3,"srli	x15,x6,0xc","a5,t1,0xc",
80004164,div,t6:00000000,,028ecfb3,3,"div	x31,x29,x8","t6,t4,s0",
80004168,slli,t0:d5000000,,00cd1293,3,"slli	x5,x26,0xc","t0,s10,0xc",
8000416c,mulhu,s6:00000000,,02523b33,3,"mulhu	x22,x4,x5","s6,tp,t0",
80004170,add,s2:bb076000,,013a0933,3,"add	x18,x20,x19","s2,s4,s3",
80004174,add,s8:00000000,,01f20c33,3,"add	x24,x4,x31","s8,tp,t6",
80004178,fcvt.wu.s,t4:ffffffff,,c014fed3,3,"fcvt.wu.s	x29,f9","t4,fs1",
8000417c,feq.s,s3:00000000,,a11e29d3,3,"feq.s	x19,f28,f17","s3,ft8,fa7",
80004180,xor,s6:d5000004,,0012cb33,3,"xor	x22,x5,x1","s6,t0,ra",
80004184,rem,a3:fffffff0,,02c166b3,3,"rem	x13,x2,x12","a3,sp,a2",
80004188,fclass.s,s1:00000200,,e00614d3,3,"fclass.s	x9,f12","s1,fa2",
8000418c,auipc,t0:ec54e18c,,6c54a297,3,"auipc	x5,0x6c54a","t0,0x6c54a",
80004190,fsqrt.s,fa2:00000000,,58007653,3,"fsqrt.s	f12,f0","fa2,ft0",
80004194,fcvt.s.wu,ft3:4f3b0760,,d01a41d3,3,"fcvt.s.wu	f3,x20","ft3,s4",
80004198,fmv.w.x,fa2:00000001,,f0040653,3,"fmv.w.x	f12,x8","fa2,s0",
8000419c,div,a4:00000000,,02544733,3,"div	x14,x8,x5","a4,s0,t0",
800041a0,fmv.x.w,s4:00000000,,e00c0a53,3,"fmv.x.w	x20,f24","s4,fs8",
800041a4,fsgnjx.s,ft8:80000000,,20a6ae53,3,"fsgnjx.s	f28,f13,f10","ft8,fa3,fa0",
800041a8,fmul.s,ft0:7fc00000,,11fbb053,3,"fmul.s	f0,f23,f31","ft0,fs7,ft11",
800041ac,fsub.s,ft11:80000000,,09087fd3,3,"fsub.s	f31,f16,f16","ft11,fa6,fa6",
800041b0,mul,a2:00000000,,02b60633,3,"mul	x12,x12,x11","a2,a2,a1",
800041b4,sll,t4:00000000,,00921eb3,3,"sll	x29,x4,x9","t4,tp,s1",
800041b8,sub,t0:80040fe3,,400a82b3,3,"sub	x5,x21,x0","t0,s5,zero",
800041bc,sltiu,t2:00000001,,83f7b393,3,"sltiu	x7,x15,-1985","t2,a5,-1985",
800041c0,and,a6:00000000,,00f1f833,3,"and	x16,x3,x15","a6,gp,a5",
800041c4,rem,a5:00000200,,0364e7b3,3,"rem	x15,x9,x22","a5,s1,s6",
800041cc,fdiv.s,ft10:7f800000,,190a7f53,3,"fdiv.s	f30,f20,f16","ft10,fs4,fa6",
800041d0,fmv.x.w,ra:00000000,,e00b00d3,3,"fmv.x.w	x1,f22","ra,fs6",
800041d4,sra,s1:00000000,,41f5d4b3,3,"sra	x9,x11,x31","s1,a1,t6",
800041d8,sltu,t1:00000001,,00523333,3,"sltu	x6,x4,x5","t1,tp,t0",
800041dc,div,s6:ffffffff,,02c7cb33,3,"div	x22,x15,x12","s6,a5,a2",
800041e0,fsgnj.s,fa7:cf3b0760,,206188d3,3,"fsgnj.s	f17,f3,f6","fa7,ft3,ft6",
800041e4,sub,t6:7ffbf01c,,40260fb3,3,"sub	x31,x12,x2","t6,a2,sp",
800041e8,ori,s10:000002ad,,2ad06d13,3,"ori	x26,x0,685","s10,zero,685",
800041ec,fadd.s,ft2:7fc00000,,01797153,3,"fadd.s	f2,f18,f23","ft2,fs2,fs7",
800041f4,sll,t6:00000002,,01051fb3,3,"sll	x31,x10,x16","t6,a0,a6",
800041f8,divu,a4:ffffffff,,0397d733,3,"divu	x14,x15,x25","a4,a5,s9",
800041fc,lui,t4:b1742000,,b1742eb7,3,"lui	x29,0xb1742","t4,0xb1742",
80004200,slli,a6:00000000,,00f09813,3,"slli	x16,x1,0xf","a6,ra,0xf",
80004204,sll,a1:00000000,,01c095b3,3,"sll	x11,x1,x28","a1,ra,t3",
80004208,fmv.x.w,s8:7fc00000,,e0078c53,3,"fmv.x.w	x24,f15","s8,fa5",
8000420c,or,s10:00000000,,0104ed33,3,"or	x26,x9,x16","s10,s1,a6",
80004210,fsgnj.s,fs2:7f800000,,20bf0953,3,"fsgnj.s	f18,f30,f11","fs2,ft10,fa1",
80004214,fdiv.s,fs3:7fc00000,,19a749d3,3,"fdiv.s	f19,f14,f26","fs3,fa4,fs10",
80004218,auipc,s4:095d5218,,895d1a17,3,"auipc	x20,0x895d1","s4,0x895d1",
8000421c,fmv.x.w,a6:7fc00000,,e0048853,3,"fmv.x.w	x16,f9","a6,fs1",
80004220,sub,s8:00000200,,40b78c33,3,"sub	x24,x15,x11","s8,a5,a1",
80004224,sra,s10:c00207f2,,40815d33,3,"sra	x26,x2,x8","s10,sp,s0",
80004228,fcvt.s.wu,fs9:4f400207,,d01d1cd3,3,"fcvt.s.wu	f25,x26","fs9,s10",
8000422c,sltu,s0:00000001,,0124b433,3,"sltu	x8,x9,x18","s0,s1,s2",
80004230,remu,a5:00000000,,02ecf7b3,3,"remu	x15,x25,x14","a5,s9,a4",
80004234,fmul.s,ft0:7fc00000,,1067f053,3,"fmul.s	f0,f15,f6","ft0,fa5,ft6",
80004238,xori,a7:0000024a,,dba6c893,3,"xori	x17,x13,-582","a7,a3,-582",
8000423c,auipc,a1:c877723c,,48773597,3,"auipc	x11,0x48773","a1,0x48773",
80004240,fcvt.w.s,gp:7fffffff,,c00711d3,3,"fcvt.w.s	x3,f14","gp,fa4",
80004244,sltiu,s1:00000000,,3a22b493,3,"sltiu	x9,x5,930","s1,t0,930",
80004248,sltu,s5:00000000,,00f23ab3,3,"sltu	x21,x4,x15","s5,tp,a5",
8000424c,fcvt.w.s,s2:7fffffff,,c001f953,3,"fcvt.w.s	x18,f3","s2,ft3",
80004250,fmv.w.x,ft9:80040fe4,,f0010ed3,3,"fmv.w.x	f29,x2","ft9,sp",
80004254,mul,s0:ffffffff,,027b8433,3,"mul	x8,x23,x7","s0,s7,t2",
80004258,addi,s1:00000470,,47020493,3,"addi	x9,x4,1136","s1,tp,1136",
8000425c,feq.s,s4:00000000,,a1332a53,3,"feq.s	x20,f6,f19","s4,ft6,fs3",
80004260,remu,t0:00000000,,0269f2b3,3,"remu	x5,x19,x6","t0,s3,t1",
80004264,ori,s10:ffffffff,,b261ed13,3,"ori	x26,x3,-1242","s10,gp,-1242",
80004268,mulh,s7:00000000,,02eb1bb3,3,"mulh	x23,x22,x14","s7,s6,a4",
8000426c,srai,s1:00000000,,409bd493,3,"srai	x9,x23,0x9","s1,s7,0x9",
80004270,fmul.s,ft6:00000000,,118ca353,3,"fmul.s	f6,f25,f24","ft6,fs9,fs8",
80004274,sub,a5:7fc00000,,401807b3,3,"sub	x15,x16,x1","a5,a6,ra",
80004278,fdiv.s,fa3:ff800000,,1963f6d3,3,"fdiv.s	f13,f7,f22","fa3,ft7,fs6",
8000427c,slti,a2:00000000,,b70b2613,3,"slti	x12,x22,-1168","a2,s6,-1168",
80004280,slli,s11:00000000,,01949d93,3,"slli	x27,x9,0x19","s11,s1,0x19",
80004284,fcvt.w.s,t5:80000000,,c008bf53,3,"fcvt.w.s	x30,f17","t5,fa7",
80004288,sll,t2:7fc00000,,00f813b3,3,"sll	x7,x16,x15","t2,a6,a5",
8000428c,and,s9:7ffffff0,,00d1fcb3,3,"and	x25,x3,x13","s9,gp,a3",
80004290,sub,s11:7fc00000,,40c80db3,3,"sub	x27,x16,x12","s11,a6,a2",
80004294,mulhu,a4:00000000,,02963733,3,"mulhu	x14,x12,x9","a4,a2,s1",
80004298,div,s11:ffffffff,,02ca4db3,3,"div	x27,x20,x12","s11,s4,a2",
8000429c,mulhu,s0:c877723b,,0365b433,3,"mulhu	x8,x11,x22","s0,a1,s6",
800042a0,fcvt.s.w,fs0:00000000,,d0021453,3,"fcvt.s.w	f8,x4","fs0,tp",
800042a4,fclass.s,ra:00000002,,e00890d3,3,"fclass.s	x1,f17","ra,fa7",
800042a8,feq.s,s10:00000000,,a0672d53,3,"feq.s	x26,f14,f6","s10,fa4,ft6",
800042ac,fdiv.s,fs10:ff800000,,19d1fd53,3,"fdiv.s	f26,f3,f29","fs10,ft3,ft9",
800042b0,div,a7:ffffffff,,0333c8b3,3,"div	x17,x7,x19","a7,t2,s3",
800042b4,fsgnjx.s,ft2:7fc00000,,20512153,3,"fsgnjx.s	f2,f2,f5","ft2,ft2,ft5",
800042b8,srl,s4:00000000,,01f9da33,3,"srl	x20,x19,x31","s4,s3,t6",
800042bc,add,t0:00000000,,004a02b3,3,"add	x5,x20,x4","t0,s4,tp",
800042c0,fsqrt.s,fs3:7fc00000,,580bf9d3,3,"fsqrt.s	f19,f23","fs3,fs7",
800042c4,remu,s5:00000000,,033d7ab3,3,"remu	x21,x26,x19","s5,s10,s3",
800042cc,sll,s5:00000000,,01299ab3,3,"sll	x21,x19,x18","s5,s3,s2",
800042d0,and,t5:00000000,,0102ff33,3,"and	x30,x5,x16","t5,t0,a6",
800042d4,srai,s11:00000000,,418fdd93,3,"srai	x27,x31,0x18","s11,t6,0x18",
800042d8,ori,a7:000003cd,,3cd06893,3,"ori	x17,x0,973","a7,zero,973",
800042dc,mulhu,s8:00000000,,03303c33,3,"mulhu	x24,x0,x19","s8,zero,s3",
800042e0,mulhsu,ra:00000000,,02d020b3,3,"mulhsu	x1,x0,x13","ra,zero,a3",
800042e4,fcvt.s.wu,ft8:00000000,,d014fe53,3,"fcvt.s.wu	f28,x9","ft8,s1",
800042e8,srli,s10:00000000,,007ddd13,3,"srli	x26,x27,0x7","s10,s11,0x7",
800042ec,divu,a6:00000001,,023e5833,3,"divu	x16,x28,x3","a6,t3,gp",
800042f0,fmv.w.x,fs11:00000000,,f0048dd3,3,"fmv.w.x	f27,x9","fs11,s1",
800042f4,sltu,t0:00000000,,01beb2b3,3,"sltu	x5,x29,x27","t0,t4,s11",
800042f8,fle.s,gp:00000000,,a1fa01d3,3,"fle.s	x3,f20,f31","gp,fs4,ft11",
800042fc,slt,t4:00000000,,00052eb3,3,"slt	x29,x10,x0","t4,a0,zero",
80004300,fcvt.wu.s,s11:ffffffff,,c019fdd3,3,"fcvt.wu.s	x27,f19","s11,fs3",
80004304,slli,t0:ffff8000,,00f91293,3,"slli	x5,x18,0xf","t0,s2,0xf",
80004308,sltiu,a6:00000001,,d0923813,3,"sltiu	x16,x4,-759","a6,tp,-759",
8000430c,andi,t1:00000001,,cab37313,3,"andi	x6,x6,-853","t1,t1,-853",
80004310,fcvt.wu.s,s6:c0020700,,c01cfb53,3,"fcvt.wu.s	x22,f25","s6,fs9",
80004314,remu,s9:ffff8000,,0342fcb3,3,"remu	x25,x5,x20","s9,t0,s4",
80004318,srl,s8:7fffffff,,00795c33,3,"srl	x24,x18,x7","s8,s2,t2",
8000431c,fsgnj.s,ft2:cf3b0760,,21a88153,3,"fsgnj.s	f2,f17,f26","ft2,fa7,fs10",
80004320,fadd.s,fs9:7fc00000,,01369cd3,3,"fadd.s	f25,f13,f19","fs9,fa3,fs3",
80004324,fmv.x.w,s2:00000000,,e0040953,3,"fmv.x.w	x18,f8","s2,fs0",
80004328,fcvt.wu.s,a4:00000000,,c01c0753,3,"fcvt.wu.s	x14,f24","a4,fs8",
80004330,sltu,t2:00000001,,008533b3,3,"sltu	x7,x10,x8","t2,a0,s0",
80004334,sub,s3:fffffc33,,411a89b3,3,"sub	x19,x21,x17","s3,s5,a7",
80004338,remu,t5:00000001,,0283ff33,3,"remu	x30,x7,x8","t5,t2,s0",
8000433c,fclass.s,a7:00000010,,e00418d3,3,"fclass.s	x17,f8","a7,fs0",
80004340,fcvt.w.s,s5:7fffffff,,c0003ad3,3,"fcvt.w.s	x21,f0","s5,ft0",
80004344,sltu,s9:00000000,,0089bcb3,3,"sltu	x25,x19,x8","s9,s3,s0",
80004348,rem,t2:00000000,,0270e3b3,3,"rem	x7,x1,x7","t2,ra,t2",
8000434c,xor,t5:00000000,,01a4cf33,3,"xor	x30,x9,x26","t5,s1,s10",
80004350,sra,s8:00000000,,40e4dc33,3,"sra	x24,x9,x14","s8,s1,a4",
80004354,mulhsu,a2:00000000,,03402633,3,"mulhsu	x12,x0,x20","a2,zero,s4",
80004358,fdiv.s,fs0:7fc00000,,1803b453,3,"fdiv.s	f8,f7,f0","fs0,ft7,ft0",
8000435c,or,s6:80040fe4,,00266b33,3,"or	x22,x12,x2","s6,a2,sp",
80004364,fsgnj.s,fa6:00000000,,21080853,3,"fsgnj.s	f16,f16,f16","fa6,fa6,fa6",
80004368,and,tp:00000000,,0042f233,3,"and	x4,x5,x4","tp,t0,tp",
8000436c,fcvt.w.s,tp:00000000,,c00b4253,3,"fcvt.w.s	x4,f22","tp,fs6",
80004370,mul,t2:00000000,,025c03b3,3,"mul	x7,x24,x5","t2,s8,t0",
80004374,fmin.s,ft11:cf3b0760,,28218fd3,3,"fmin.s	f31,f3,f2","ft11,ft3,ft2",
80004378,addi,a2:00000151,,151b8613,3,"addi	x12,x23,337","a2,s7,337",
8000437c,add,a5:c877723c,,009587b3,3,"add	x15,x11,x9","a5,a1,s1",
80004380,mulhsu,s1:00000000,,02eda4b3,3,"mulhsu	x9,x27,x14","s1,s11,a4",
80004384,sltiu,s0:00000001,,aa8bb413,3,"sltiu	x8,x23,-1368","s0,s7,-1368",
80004388,fmul.s,fs11:04bb0760,,10c1add3,3,"fmul.s	f27,f3,f12","fs11,ft3,fa2",
8000438c,fsgnj.s,ft8:7fc00000,,21870e53,3,"fsgnj.s	f28,f14,f24","ft8,fa4,fs8",
80004390,sll,s7:7f200000,,013b1bb3,3,"sll	x23,x22,x19","s7,s6,s3",
80004398,div,s6:00000000,,0333cb33,3,"div	x22,x7,x19","s6,t2,s3",
8000439c,ori,a5:c877777f,,54f5e793,3,"ori	x15,x11,1359","a5,a1,1359",
800043a0,sll,s5:00000000,,00b01ab3,3,"sll	x21,x0,x11","s5,zero,a1",
800043a4,slt,s7:00000000,,00102bb3,3,"slt	x23,x0,x1","s7,zero,ra",
800043a8,xori,a7:0000066f,,66f74893,3,"xori	x17,x14,1647","a7,a4,1647",
800043ac,ori,s1:0000079f,,79f06493,3,"ori	x9,x0,1951","s1,zero,1951",
800043b0,ori,s3:fffffa3d,,a3d0e993,3,"ori	x19,x1,-1475","s3,ra,-1475",
800043b4,remu,t0:00000000,,039f72b3,3,"remu	x5,x30,x25","t0,t5,s9",
800043b8,sltu,t5:00000001,,00873f33,3,"sltu	x30,x14,x8","t5,a4,s0",
800043bc,srl,gp:00000000,,013c51b3,3,"srl	x3,x24,x19","gp,s8,s3",
800043c0,sra,s10:fffffff8,,41e6dd33,3,"sra	x26,x13,x30","s10,a3,t5",
800043c4,xor,s10:00000000,,00374d33,3,"xor	x26,x14,x3","s10,a4,gp",
800043c8,addi,s7:fffff8a0,,8a020b93,3,"addi	x23,x4,-1888","s7,tp,-1888",
800043cc,mul,s11:00000000,,03fd0db3,3,"mul	x27,x26,x31","s11,s10,t6",
800043d0,fmax.s,fs6:cf3b0760,,28269b53,3,"fmax.s	f22,f13,f2","fs6,fa3,ft2",
800043d4,slli,s3:00000000,,01a71993,3,"slli	x19,x14,0x1a","s3,a4,0x1a",
800043d8,fsgnjn.s,ft4:ffc00000,,206e1253,3,"fsgnjn.s	f4,f28,f6","ft4,ft8,ft6",
800043e0,srl,s1:80040fe4,,014154b3,3,"srl	x9,x2,x20","s1,sp,s4",
800043e4,remu,tp:00000000,,03cb7233,3,"remu	x4,x22,x28","tp,s6,t3",
800043e8,slli,s9:50000000,,017b9c93,3,"slli	x25,x23,0x17","s9,s7,0x17",
800043ec,fmv.w.x,ft7:00000151,,f00603d3,3,"fmv.w.x	f7,x12","ft7,a2",
800043f0,mulhu,gp:00000000,,024eb1b3,3,"mulhu	x3,x29,x4","gp,t4,tp",
800043f4,xor,ra:00000000,,000c40b3,3,"xor	x1,x24,x0","ra,s8,zero",
800043f8,feq.s,t2:00000000,,a14523d3,3,"feq.s	x7,f10,f20","t2,fa0,fs4",
800043fc,fdiv.s,fa2:7fc00000,,199df653,3,"fdiv.s	f12,f27,f25","fa2,fs11,fs9",
80004400,fsgnjx.s,fs9:7fc00000,,21be2cd3,3,"fsgnjx.s	f25,f28,f27","fs9,ft8,fs11",
80004404,slti,a3:00000000,,b186a693,3,"slti	x13,x13,-1256","a3,a3,-1256",
80004408,andi,s2:00000000,,c2897913,3,"andi	x18,x18,-984","s2,s2,-984",
8000440c,flt.s,gp:00000001,,a07f91d3,3,"flt.s	x3,f31,f7","gp,ft11,ft7",
80004410,ori,tp:ffffffde,,fdec6213,3,"ori	x4,x24,-34","tp,s8,-34",
80004414,xor,s11:00000000,,01494db3,3,"xor	x27,x18,x20","s11,s2,s4",
80004418,fmv.x.w,a3:7fc00000,,e00486d3,3,"fmv.x.w	x13,f9","a3,fs1",
8000441c,div,s3:ffffffff,,038149b3,3,"div	x19,x2,x24","s3,sp,s8",
80004420,fsub.s,ft11:7fc00000,,0905ffd3,3,"fsub.s	f31,f11,f16","ft11,fa1,fa6",
80004424,flt.s,s4:00000000,,a1da9a53,3,"flt.s	x20,f21,f29","s4,fs5,ft9",
80004428,fclass.s,s1:00000200,,e00c94d3,3,"fclass.s	x9,f25","s1,fs9",
8000442c,lui,s8:04ae8000,,04ae8c37,3,"lui	x24,0x4ae8","s8,0x4ae8",
80004430,srai,a1:00000000,,41665593,3,"srai	x11,x12,0x16","a1,a2,0x16",
80004434,sub,s6:c877762e,,40c78b33,3,"sub	x22,x15,x12","s6,a5,a2",
80004438,slt,s4:00000001,,00eb2a33,3,"slt	x20,x22,x14","s4,s6,a4",
8000443c,div,t4:ffffffff,,02754eb3,3,"div	x29,x10,x7","t4,a0,t2",
80004440,fcvt.s.wu,fs5:3f800000,,d011aad3,3,"fcvt.s.wu	f21,x3","fs5,gp",
80004444,feq.s,t5:00000000,,a08c2f53,3,"feq.s	x30,f24,f8","t5,fs8,fs0",
80004448,fsgnjn.s,ft4:ffc00000,,21f99253,3,"fsgnjn.s	f4,f19,f31","ft4,fs3,ft11",
8000444c,fmin.s,fs8:cf3b0760,,29b10c53,3,"fmin.s	f24,f2,f27","fs8,ft2,fs11",
80004450,or,s0:00000000,,007d6433,3,"or	x8,x26,x7","s0,s10,t2",
80004454,fadd.s,ft10:7fc00000,,01accf53,3,"fadd.s	f30,f25,f26","ft10,fs9,fs10",
80004458,fle.s,s8:00000000,,a0ce8c53,3,"fle.s	x24,f29,f12","s8,ft9,fa2",
8000445c,fsub.s,fs8:7fc00000,,08c42c53,3,"fsub.s	f24,f8,f12","fs8,fs0,fa2",
80004460,srli,s9:00000007,,01d25c93,3,"srli	x25,x4,0x1d","s9,tp,0x1d",
80004464,fsgnjx.s,fs2:44568000,,21b0a953,3,"fsgnjx.s	f18,f1,f27","fs2,ft1,fs11",
80004468,and,t5:00000000,,00557f33,3,"and	x30,x10,x5","t5,a0,t0",
8000446c,srli,s4:0ffffffd,,00425a13,3,"srli	x20,x4,0x4","s4,tp,0x4",
80004474,addi,a2:fffffd1d,,d1bf8613,3,"addi	x12,x31,-741","a2,t6,-741",
80004478,addi,s6:00000008,,2eb60b13,3,"addi	x22,x12,747","s6,a2,747",
8000447c,mulhsu,ra:00000000,,026420b3,3,"mulhsu	x1,x8,x6","ra,s0,t1",
80004480,fadd.s,fs11:7fc00000,,01d7fdd3,3,"fadd.s	f27,f15,f29","fs11,fa5,ft9",
80004484,feq.s,s10:00000000,,a077ad53,3,"feq.s	x26,f15,f7","s10,fa5,ft7",
80004488,fsub.s,fa5:7fc00000,,09cf77d3,3,"fsub.s	f15,f30,f28","fa5,ft10,ft8",
8000448c,fcvt.s.wu,ft3:4eff8000,,d016f1d3,3,"fcvt.s.wu	f3,x13","ft3,a3",
80004490,fmin.s,fa2:7fc00000,,28948653,3,"fmin.s	f12,f9,f9","fa2,fs1,fs1",
80004494,mulhu,gp:00000000,,032231b3,3,"mulhu	x3,x4,x18","gp,tp,s2",
80004498,xori,a5:000006a8,,e08bc793,3,"xori	x15,x23,-504","a5,s7,-504",
8000449c,fdiv.s,fs1:7fc00000,,19b874d3,3,"fdiv.s	f9,f16,f27","fs1,fa6,fs11",
800044a0,mulh,s7:00000000,,02139bb3,3,"mulh	x23,x7,x1","s7,t2,ra",
800044a4,sub,s7:00000000,,405f0bb3,3,"sub	x23,x30,x5","s7,t5,t0",
800044a8,fmax.s,ft1:cf3b0760,,288110d3,3,"fmax.s	f1,f2,f8","ft1,ft2,fs0",
800044ac,fsgnj.s,fa3:ffc00000,,20a286d3,3,"fsgnj.s	f13,f5,f10","fa3,ft5,fa0",
800044b0,remu,s8:fffffd1d,,02b67c33,3,"remu	x24,x12,x11","s8,a2,a1",
800044b4,or,a5:ffffffdf,,004867b3,3,"or	x15,x16,x4","a5,a6,tp",
800044b8,fmul.s,ft1:7fc00000,,10c2f0d3,3,"fmul.s	f1,f5,f12","ft1,ft5,fa2",
800044bc,fmv.x.w,s1:7fc00000,,e00404d3,3,"fmv.x.w	x9,f8","s1,fs0",
800044c0,addi,a4:000002a0,,299c8713,3,"addi	x14,x25,665","a4,s9,665",
800044c4,fmv.w.x,fa1:00000007,,f00c85d3,3,"fmv.w.x	f11,x25","fa1,s9",
800044c8,srli,ra:0000000f,,01b6d093,3,"srli	x1,x13,0x1b","ra,a3,0x1b",
800044cc,fcvt.s.wu,ft4:4eff8000,,d016f253,3,"fcvt.s.wu	f4,x13","ft4,a3",
800044d0,mulhsu,tp:ffffffff,,02aea233,3,"mulhsu	x4,x29,x10","tp,t4,a0",
800044d4,srai,a3:00000000,,41f3d693,3,"srai	x13,x7,0x1f","a3,t2,0x1f",
800044d8,fmv.x.w,s0:00000000,,e0030453,3,"fmv.x.w	x8,f6","s0,ft6",
800044dc,srli,s4:00000000,,0056da13,3,"srli	x20,x13,0x5","s4,a3,0x5",
800044e0,feq.s,s4:00000000,,a1122a53,3,"feq.s	x20,f4,f17","s4,ft4,fa7",
800044e4,fmv.w.x,fs5:00000000,,f0018ad3,3,"fmv.w.x	f21,x3","fs5,gp",
800044e8,fsgnjx.s,ft8:80000007,,21d5ae53,3,"fsgnjx.s	f28,f11,f29","ft8,fa1,ft9",
800044ec,feq.s,s1:00000000,,a117a4d3,3,"feq.s	x9,f15,f17","s1,fa5,fa7",
800044f0,mulhu,a1:00000000,,037eb5b3,3,"mulhu	x11,x29,x23","a1,t4,s7",
800044f4,fsub.s,fa3:ce2833f6,,094976d3,3,"fsub.s	f13,f18,f20","fa3,fs2,fs4",
800044f8,fsub.s,fs2:7fc00000,,08f47953,3,"fsub.s	f18,f8,f15","fs2,fs0,fa5",
800044fc,mul,s11:00082048,,03cf8db3,3,"mul	x27,x31,x28","s11,t6,t3",
80004500,sll,t2:ffffffff,,009213b3,3,"sll	x7,x4,x9","t2,tp,s1",
80004504,fle.s,s6:00000000,,a0c30b53,3,"fle.s	x22,f6,f12","s6,ft6,fa2",
80004508,fmv.w.x,fs1:00000000,,f00584d3,3,"fmv.w.x	f9,x11","fs1,a1",
8000450c,flt.s,gp:00000000,,a06991d3,3,"flt.s	x3,f19,f6","gp,fs3,ft6",
80004510,fadd.s,fs6:cf10fa5f,,016a1b53,3,"fadd.s	f22,f20,f22","fs6,fs4,fs6",
80004514,rem,s11:00000001,,03286db3,3,"rem	x27,x16,x18","s11,a6,s2",
80004518,remu,s1:00000000,,02f2f4b3,3,"remu	x9,x5,x15","s1,t0,a5",
8000451c,rem,gp:00000000,,03af61b3,3,"rem	x3,x30,x26","gp,t5,s10",
80004520,fmv.w.x,fa3:00000002,,f00506d3,3,"fmv.w.x	f13,x10","fa3,a0",
80004524,mulhu,s3:00000000,,025a39b3,3,"mulhu	x19,x20,x5","s3,s4,t0",
80004528,sll,s5:00000000,,00bb9ab3,3,"sll	x21,x23,x11","s5,s7,a1",
