pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005488,divu,t1:ffffffff,,0322d333,3,"divu	x6,x5,x18","t1,t0,s2",
8000548c,auipc,s7:2b3d348c,,ab3ceb97,3,"auipc	x23,0xab3ce","s7,0xab3ce",
80005490,or,a2:80000000,,0000e633,3,"or	x12,x1,x0","a2,ra,zero",
80005494,slt,s3:00000001,,012a29b3,3,"slt	x19,x20,x18","s3,s4,s2",
80005498,xori,s7:ffffff17,,0e834b93,3,"xori	x23,x6,232","s7,t1,232",
8000549c,slli,s2:00000000,,012a9913,3,"slli	x18,x21,0x12","s2,s5,0x12",
800054a0,slli,t1:00000000,,001f9313,3,"slli	x6,x31,0x1","t1,t6,0x1",
800054a4,divu,t4:00000000,,02495eb3,3,"divu	x29,x18,x4","t4,s2,tp",
800054a8,fle.s,s1:00000000,,a17884d3,3,"fle.s	x9,f17,f23","s1,fa7,fs7",
800054ac,fsgnjx.s,fa1:00000001,,20b625d3,3,"fsgnjx.s	f11,f12,f11","fa1,fa2,fa1",
800054b0,fsub.s,fs2:7fc00000,,08717953,3,"fsub.s	f18,f2,f7","fs2,ft2,ft7",
800054b4,xori,t0:fffffca2,,35d24293,3,"xori	x5,x4,861","t0,tp,861",
800054b8,srai,a6:00000000,,40e85813,3,"srai	x16,x16,0xe","a6,a6,0xe",
800054bc,fsgnjx.s,ft0:80000000,,21f0a053,3,"fsgnjx.s	f0,f1,f31","ft0,ft1,ft11",
800054c0,fmul.s,fs11:7fc00000,,101a0dd3,3,"fmul.s	f27,f20,f1","fs11,fs4,ft1",
800054c4,srai,s9:00000000,,40bfdc93,3,"srai	x25,x31,0xb","s9,t6,0xb",
800054c8,fcvt.s.w,fa5:00000000,,d001f7d3,3,"fcvt.s.w	f15,x3","fa5,gp",
800054d0,and,t4:00000000,,00987eb3,3,"and	x29,x16,x9","t4,a6,s1",
800054d4,or,s8:80040fe4,,0083ec33,3,"or	x24,x7,x8","s8,t2,s0",
800054d8,srli,tp:00000000,,00e95213,3,"srli	x4,x18,0xe","tp,s2,0xe",
800054dc,fadd.s,fs8:7fc00000,,014c7c53,3,"fadd.s	f24,f24,f20","fs8,fs8,fs4",
800054e0,fmin.s,ft5:3f800000,,291d82d3,3,"fmin.s	f5,f27,f17","ft5,fs11,fa7",
800054e4,slti,s7:00000001,,7161ab93,3,"slti	x23,x3,1814","s7,gp,1814",
800054e8,mulhu,a0:00000000,,03f73533,3,"mulhu	x10,x14,x31","a0,a4,t6",
800054ec,mul,a5:00000000,,020987b3,3,"mul	x15,x19,x0","a5,s3,zero",
800054f4,xori,s7:7fffff8e,,f8e0cb93,3,"xori	x23,x1,-114","s7,ra,-114",
800054f8,divu,t0:ffffffff,,026d52b3,3,"divu	x5,x26,x6","t0,s10,t1",
800054fc,fsgnj.s,fa1:4f49613c,,203b05d3,3,"fsgnj.s	f11,f22,f3","fa1,fs6,ft3",
80005500,fcvt.s.w,fa2:00000000,,d0077653,3,"fcvt.s.w	f12,x14","fa2,a4",
80005504,or,t0:80041024,,00aa62b3,3,"or	x5,x20,x10","t0,s4,a0",
8000550c,fsgnjn.s,fa6:ffc00000,,21131853,3,"fsgnjn.s	f16,f6,f17","fa6,ft6,fa7",
80005510,fmv.w.x,fs10:00000001,,f0098d53,3,"fmv.w.x	f26,x19","fs10,s3",
80005514,slt,a0:00000000,,00732533,3,"slt	x10,x6,x7","a0,t1,t2",
80005518,andi,t2:00000000,,2a097393,3,"andi	x7,x18,672","t2,s2,672",
8000551c,sltu,a1:00000000,,00f3b5b3,3,"sltu	x11,x7,x15","a1,t2,a5",
80005520,mulhu,s11:8003efe3,,0286bdb3,3,"mulhu	x27,x13,x8","s11,a3,s0",
80005524,sltiu,a2:00000001,,ff023613,3,"sltiu	x12,x4,-16","a2,tp,-16",
80005528,srai,a1:00000000,,41125593,3,"srai	x11,x4,0x11","a1,tp,0x11",
8000552c,remu,t3:00000000,,02187e33,3,"remu	x28,x16,x1","t3,a6,ra",
80005530,srl,t6:ffffc002,,0046dfb3,3,"srl	x31,x13,x4","t6,a3,tp",
80005534,mulhu,a3:00000000,,03c3b6b3,3,"mulhu	x13,x7,x28","a3,t2,t3",
80005538,mulh,t3:00000000,,035d1e33,3,"mulh	x28,x26,x21","t3,s10,s5",
8000553c,fcvt.w.s,a6:00000001,,c0057853,3,"fcvt.w.s	x16,f10","a6,fa0",
80005540,fcvt.s.w,fs4:3f800000,,d0080a53,3,"fcvt.s.w	f20,x16","fs4,a6",
80005544,slti,a7:00000001,,24f72893,3,"slti	x17,x14,591","a7,a4,591",
80005548,fcvt.w.s,a2:7fffffff,,c003c653,3,"fcvt.w.s	x12,f7","a2,ft7",
8000554c,slt,t2:00000001,,01a423b3,3,"slt	x7,x8,x26","t2,s0,s10",
80005550,lui,s5:dc130000,,dc130ab7,3,"lui	x21,0xdc130","s5,0xdc130",
80005554,addi,t5:8003f112,,12fd8f13,3,"addi	x30,x27,303","t5,s11,303",
80005558,fclass.s,a0:00000200,,e0091553,3,"fclass.s	x10,f18","a0,fs2",
8000555c,fmax.s,ft4:7fc00000,,28ec1253,3,"fmax.s	f4,f24,f14","ft4,fs8,fa4",
80005560,or,a3:00000001,,0003e6b3,3,"or	x13,x7,x0","a3,t2,zero",
80005564,fmax.s,fs11:00000000,,293f9dd3,3,"fmax.s	f27,f31,f19","fs11,ft11,fs3",
80005568,sltiu,s7:00000001,,d0dfbb93,3,"sltiu	x23,x31,-755","s7,t6,-755",
8000556c,fsqrt.s,fs10:7fc00000,,58027d53,3,"fsqrt.s	f26,f4","fs10,ft4",
80005570,srai,s1:00000000,,417e5493,3,"srai	x9,x28,0x17","s1,t3,0x17",
80005574,xor,s3:00000000,,01db49b3,3,"xor	x19,x22,x29","s3,s6,t4",
80005578,sltiu,s10:00000001,,6395bd13,3,"sltiu	x26,x11,1593","s10,a1,1593",
8000557c,add,a5:00000000,,00b307b3,3,"add	x15,x6,x11","a5,t1,a1",
80005580,fdiv.s,fs3:7fc00000,,190c39d3,3,"fdiv.s	f19,f24,f16","fs3,fs8,fa6",
80005584,mulhu,t0:400400ab,,03e2b2b3,3,"mulhu	x5,x5,x30","t0,t0,t5",
80005588,sltu,tp:00000000,,006fb233,3,"sltu	x4,x31,x6","tp,t6,t1",
8000558c,feq.s,a2:00000000,,a0dca653,3,"feq.s	x12,f25,f13","a2,fs9,fa3",
80005590,fcvt.s.wu,ft3:00000000,,d01321d3,3,"fcvt.s.wu	f3,x6","ft3,t1",
80005594,fdiv.s,fs9:7fc00000,,1862acd3,3,"fdiv.s	f25,f5,f6","fs9,ft5,ft6",
80005598,fle.s,s1:00000001,,a0be04d3,3,"fle.s	x9,f28,f11","s1,ft8,fa1",
8000559c,fdiv.s,fa6:ff800000,,195e2853,3,"fdiv.s	f16,f28,f21","fa6,ft8,fs5",
800055a0,fcvt.wu.s,a2:ffffffff,,c0127653,3,"fcvt.wu.s	x12,f4","a2,ft4",
800055a4,xori,a3:00000376,,37624693,3,"xori	x13,x4,886","a3,tp,886",
800055a8,fmv.x.w,s10:00000000,,e0010d53,3,"fmv.x.w	x26,f2","s10,ft2",
800055ac,fclass.s,t0:00000040,,e00b12d3,3,"fclass.s	x5,f22","t0,fs6",
800055b0,fsgnj.s,fs8:80000000,,20078c53,3,"fsgnj.s	f24,f15,f0","fs8,fa5,ft0",
800055b4,auipc,a4:a700c5b4,,27007717,3,"auipc	x14,0x27007","a4,0x27007",
800055b8,sub,t5:00000001,,41d80f33,3,"sub	x30,x16,x29","t5,a6,t4",
800055bc,fsgnj.s,fa1:ff800000,,200405d3,3,"fsgnj.s	f11,f8,f0","fa1,fs0,ft0",
800055c0,div,s11:ffffffff,,039ecdb3,3,"div	x27,x29,x25","s11,t4,s9",
800055c4,add,s6:00000001,,00bb8b33,3,"add	x22,x23,x11","s6,s7,a1",
800055c8,sll,s7:00000000,,01491bb3,3,"sll	x23,x18,x20","s7,s2,s4",
800055cc,and,gp:00000000,,0003f1b3,3,"and	x3,x7,x0","gp,t2,zero",
800055d0,mul,a5:00000001,,03eb07b3,3,"mul	x15,x22,x30","a5,s6,t5",
800055d4,sub,s6:00000200,,41350b33,3,"sub	x22,x10,x19","s6,a0,s3",
800055d8,fclass.s,s5:00000008,,e0001ad3,3,"fclass.s	x21,f0","s5,ft0",
800055dc,mul,a5:00000000,,024187b3,3,"mul	x15,x3,x4","a5,gp,tp",
800055e0,fclass.s,a2:00000010,,e00f1653,3,"fclass.s	x12,f30","a2,ft10",
800055e4,xor,s2:a700c5b4,,00ee4933,3,"xor	x18,x28,x14","s2,t3,a4",
800055e8,flt.s,s9:00000000,,a1e91cd3,3,"flt.s	x25,f18,f30","s9,fs2,ft10",
800055ec,fmv.w.x,fa0:00000376,,f0068553,3,"fmv.w.x	f10,x13","fa0,a3",
800055f0,add,t5:00000000,,01ae0f33,3,"add	x30,x28,x26","t5,t3,s10",
800055f4,fcvt.w.s,t1:00000000,,c00d9353,3,"fcvt.w.s	x6,f27","t1,fs11",
800055f8,fsub.s,ft6:7fc00000,,09def353,3,"fsub.s	f6,f29,f29","ft6,ft9,ft9",
800055fc,addi,s3:fffff876,,87538993,3,"addi	x19,x7,-1931","s3,t2,-1931",
80005600,fsgnj.s,ft7:7f800000,,202583d3,3,"fsgnj.s	f7,f11,f2","ft7,fa1,ft2",
80005604,sll,a5:80000000,,017097b3,3,"sll	x15,x1,x23","a5,ra,s7",
80005608,fcvt.w.s,s7:00000000,,c0057bd3,3,"fcvt.w.s	x23,f10","s7,fa0",
8000560c,flt.s,t1:00000000,,a0911353,3,"flt.s	x6,f2,f9","t1,ft2,fs1",
80005610,fmin.s,fa2:00000000,,29b18653,3,"fmin.s	f12,f3,f27","fa2,ft3,fs11",
80005614,divu,s3:00000001,,031859b3,3,"divu	x19,x16,x17","s3,a6,a7",
80005618,fsub.s,fs9:7fc00000,,094cacd3,3,"fsub.s	f25,f25,f20","fs9,fs9,fs4",
8000561c,or,gp:00000200,,016ce1b3,3,"or	x3,x25,x22","gp,s9,s6",
80005620,addi,tp:0000008f,,08e38213,3,"addi	x4,x7,142","tp,t2,142",
80005624,fmv.w.x,fa5:00000000,,f00e87d3,3,"fmv.w.x	f15,x29","fa5,t4",
80005628,fsgnjx.s,ft1:00000000,,2160a0d3,3,"fsgnjx.s	f1,f1,f22","ft1,ft1,fs6",
80005630,fcvt.wu.s,s2:00000000,,c01c7953,3,"fcvt.wu.s	x18,f24","s2,fs8",
80005634,mul,s8:0000dd80,,02568c33,3,"mul	x24,x13,x5","s8,a3,t0",
80005638,fcvt.s.wu,fa0:00000000,,d0137553,3,"fcvt.s.wu	f10,x6","fa0,t1",
8000563c,add,t0:00000010,,00cb82b3,3,"add	x5,x23,x12","t0,s7,a2",
80005640,fdiv.s,ft0:7fc00000,,18257053,3,"fdiv.s	f0,f10,f2","ft0,fa0,ft2",
80005644,fcvt.w.s,t3:00000001,,c00e7e53,3,"fcvt.w.s	x28,f28","t3,ft8",
80005648,fsub.s,ft2:7fc00000,,08ecc153,3,"fsub.s	f2,f25,f14","ft2,fs9,fa4",
8000564c,mulhsu,sp:00000000,,036c2133,3,"mulhsu	x2,x24,x22","sp,s8,s6",
80005654,div,s9:00000000,,02e14cb3,3,"div	x25,x2,x14","s9,sp,a4",
80005658,xori,s5:00000563,,5732ca93,3,"xori	x21,x5,1395","s5,t0,1395",
8000565c,feq.s,t2:00000000,,a11123d3,3,"feq.s	x7,f2,f17","t2,ft2,fa7",
80005660,mulhsu,a3:00000000,,039026b3,3,"mulhsu	x13,x0,x25","a3,zero,s9",
80005664,ori,t1:ffffffff,,74ade313,3,"ori	x6,x27,1866","t1,s11,1866",
80005668,fsgnj.s,fa1:7fc00000,,203905d3,3,"fsgnj.s	f11,f18,f3","fa1,fs2,ft3",
8000566c,srl,s2:00000000,,0173d933,3,"srl	x18,x7,x23","s2,t2,s7",
80005670,fmax.s,fa6:7fc00000,,299d1853,3,"fmax.s	f16,f26,f25","fa6,fs10,fs9",
80005674,addi,t0:ffffb9b3,,9b1f8293,3,"addi	x5,x31,-1615","t0,t6,-1615",
80005678,fmax.s,fa7:7fc00000,,284c98d3,3,"fmax.s	f17,f25,f4","fa7,fs9,ft4",
8000567c,fmv.w.x,fs8:0000dd80,,f00c0c53,3,"fmv.w.x	f24,x24","fs8,s8",
80005680,fmin.s,fa3:00000000,,29e006d3,3,"fmin.s	f13,f0,f30","fa3,ft0,ft10",
80005684,andi,a2:00000001,,e6de7613,3,"andi	x12,x28,-403","a2,t3,-403",
80005688,xori,s7:00000584,,a7b34b93,3,"xori	x23,x6,-1413","s7,t1,-1413",
8000568c,xor,s1:00000200,,00a3c4b3,3,"xor	x9,x7,x10","s1,t2,a0",
80005690,fmul.s,fs0:7fc00000,,10d07453,3,"fmul.s	f8,f0,f13","fs0,ft0,fa3",
80005694,andi,a2:00000000,,a2fcf613,3,"andi	x12,x25,-1489","a2,s9,-1489",
80005698,slti,a2:00000001,,97372613,3,"slti	x12,x14,-1677","a2,a4,-1677",
8000569c,sra,t4:ffffffff,,415ddeb3,3,"sra	x29,x27,x21","t4,s11,s5",
800056a0,fsqrt.s,fs6:00000000,,580dcb53,3,"fsqrt.s	f22,f27","fs6,fs11",
800056a4,fsqrt.s,fa1:00000000,,580b05d3,3,"fsqrt.s	f11,f22","fa1,fs6",
800056a8,remu,s6:00000000,,02957b33,3,"remu	x22,x10,x9","s6,a0,s1",
800056ac,sra,s6:a700c5b4,,40b75b33,3,"sra	x22,x14,x11","s6,a4,a1",
800056b0,mulh,a5:00000000,,02a117b3,3,"mulh	x15,x2,x10","a5,sp,a0",
800056b8,mulhsu,a1:00000000,,03d825b3,3,"mulhsu	x11,x16,x29","a1,a6,t4",
800056bc,rem,t1:fffffb43,,035fe333,3,"rem	x6,x31,x21","t1,t6,s5",
800056c0,fmv.x.w,s8:00000000,,e0008c53,3,"fmv.x.w	x24,f1","s8,ft1",
800056c4,fcvt.s.w,fa4:bf800000,,d00d9753,3,"fcvt.s.w	f14,x27","fa4,s11",
800056c8,fadd.s,fs9:7fc00000,,00627cd3,3,"fadd.s	f25,f4,f6","fs9,ft4,ft6",
800056cc,ori,a4:fffffe27,,c2756713,3,"ori	x14,x10,-985","a4,a0,-985",
800056d0,fsgnjn.s,ft11:ffc00000,,20191fd3,3,"fsgnjn.s	f31,f18,f1","ft11,fs2,ft1",
800056d4,fmul.s,fa2:7f800000,,107e7653,3,"fmul.s	f12,f28,f7","fa2,ft8,ft7",
800056d8,sll,s3:00010000,,00e499b3,3,"sll	x19,x9,x14","s3,s1,a4",
800056dc,mul,s6:00000000,,03f58b33,3,"mul	x22,x11,x31","s6,a1,t6",
800056e0,fclass.s,t4:00000040,,e00a1ed3,3,"fclass.s	x29,f20","t4,fs4",
800056e4,fmv.x.w,s7:7fc00000,,e0040bd3,3,"fmv.x.w	x23,f8","s7,fs0",
800056e8,or,a1:00000201,,00a8e5b3,3,"or	x11,x17,x10","a1,a7,a0",
800056ec,sltiu,sp:00000000,,1af5b113,3,"sltiu	x2,x11,431","sp,a1,431",
800056f0,mulh,t2:ffffffff,,031713b3,3,"mulh	x7,x14,x17","t2,a4,a7",
800056f4,xor,tp:00000000,,00094233,3,"xor	x4,x18,x0","tp,s2,zero",
800056fc,fcvt.s.w,fa0:cf000000,,d000b553,3,"fcvt.s.w	f10,x1","fa0,ra",
80005700,srai,t2:00000000,,401c5393,3,"srai	x7,x24,0x1","t2,s8,0x1",
80005704,fmv.x.w,a1:7f800000,,e00385d3,3,"fmv.x.w	x11,f7","a1,ft7",
8000570c,sll,t0:00000000,,003b12b3,3,"sll	x5,x22,x3","t0,s6,gp",
80005710,fmv.x.w,a3:7fc00000,,e00b86d3,3,"fmv.x.w	x13,f23","a3,fs7",
80005714,xori,gp:000002fc,,9bf34193,3,"xori	x3,x6,-1601","gp,t1,-1601",
80005718,fcvt.w.s,t6:7fffffff,,c0089fd3,3,"fcvt.w.s	x31,f17","t6,fa7",
8000571c,sltiu,a0:00000001,,15c7b513,3,"sltiu	x10,x15,348","a0,a5,348",
80005720,ori,sp:000007fd,,5f11e113,3,"ori	x2,x3,1521","sp,gp,1521",
80005724,fsgnjx.s,fs4:bf800000,,21d72a53,3,"fsgnjx.s	f20,f14,f29","fs4,fa4,ft9",
80005728,srai,t2:00000000,,41455393,3,"srai	x7,x10,0x14","t2,a0,0x14",
8000572c,auipc,tp:dfaa472c,,5fa9f217,3,"auipc	x4,0x5fa9f","tp,0x5fa9f",
80005730,mulh,a4:00000000,,034c1733,3,"mulh	x14,x24,x20","a4,s8,s4",
80005734,lui,s9:44148000,,44148cb7,3,"lui	x25,0x44148","s9,0x44148",
80005738,fcvt.w.s,s1:7fffffff,,c00024d3,3,"fcvt.w.s	x9,f0","s1,ft0",
8000573c,mulhu,s7:00000000,,030f3bb3,3,"mulhu	x23,x30,x16","s7,t5,a6",
80005740,ori,a3:fffffc09,,c0866693,3,"ori	x13,x12,-1016","a3,a2,-1016",
80005744,fmv.x.w,s9:7fc00000,,e0098cd3,3,"fmv.x.w	x25,f19","s9,fs3",
80005748,and,t4:00000000,,0059feb3,3,"and	x29,x19,x5","t4,s3,t0",
8000574c,fsub.s,fs7:ff800000,,0872bbd3,3,"fsub.s	f23,f5,f7","fs7,ft5,ft7",
80005750,fle.s,t6:00000000,,a0058fd3,3,"fle.s	x31,f11,f0","t6,fa1,ft0",
80005754,andi,a6:80040da4,,dae47813,3,"andi	x16,x8,-594","a6,s0,-594",
80005758,fcvt.w.s,sp:7fffffff,,c00d4153,3,"fcvt.w.s	x2,f26","sp,fs10",
8000575c,fcvt.wu.s,t1:ffffffff,,c0130353,3,"fcvt.wu.s	x6,f6","t1,ft6",
80005760,and,a3:00000001,,0114f6b3,3,"and	x13,x9,x17","a3,s1,a7",
80005764,fcvt.s.wu,ft10:4eff8000,,d01caf53,3,"fcvt.s.wu	f30,x25","ft10,s9",
80005768,sltiu,t0:00000000,,4a183293,3,"sltiu	x5,x16,1185","t0,a6,1185",
8000576c,sub,a6:5faa472d,,40920833,3,"sub	x16,x4,x9","a6,tp,s1",
80005770,rem,t1:ffffffff,,03036333,3,"rem	x6,x6,x16","t1,t1,a6",
80005774,addi,a5:fffffe61,,e61b0793,3,"addi	x15,x22,-415","a5,s6,-415",
80005778,slli,s7:00000000,,01139b93,3,"slli	x23,x7,0x11","s7,t2,0x11",
8000577c,fclass.s,sp:00000200,,e00e9153,3,"fclass.s	x2,f29","sp,ft9",
80005780,mulhu,a0:00000000,,03f6b533,3,"mulhu	x10,x13,x31","a0,a3,t6",
80005784,andi,tp:00000000,,3d92f213,3,"andi	x4,x5,985","tp,t0,985",
80005788,fmul.s,fs9:7fc00000,,1154fcd3,3,"fmul.s	f25,f9,f21","fs9,fs1,fs5",
8000578c,fsgnjx.s,ft3:ff800000,,20dba1d3,3,"fsgnjx.s	f3,f23,f13","ft3,fs7,fa3",
80005790,mulh,t3:00000000,,02821e33,3,"mulh	x28,x4,x8","t3,tp,s0",
80005794,sltu,s8:00000000,,01d03c33,3,"sltu	x24,x0,x29","s8,zero,t4",
80005798,fadd.s,fa1:cf000000,,00a5a5d3,3,"fadd.s	f11,f11,f10","fa1,fa1,fa0",
8000579c,andi,gp:00000224,,2a687193,3,"andi	x3,x16,678","gp,a6,678",
800057a0,sub,t2:80810000,,40b983b3,3,"sub	x7,x19,x11","t2,s3,a1",
800057a4,sltu,sp:00000001,,0070b133,3,"sltu	x2,x1,x7","sp,ra,t2",
800057a8,fcvt.s.wu,ft3:47800000,,d01981d3,3,"fcvt.s.wu	f3,x19","ft3,s3",
800057ac,fdiv.s,ft0:7fc00000,,19798053,3,"fdiv.s	f0,f19,f23","ft0,fs3,fs7",
800057b0,srai,a5:00000007,,41c4d793,3,"srai	x15,x9,0x1c","a5,s1,0x1c",
800057b4,srai,s10:00000000,,408b5d13,3,"srai	x26,x22,0x8","s10,s6,0x8",
800057b8,add,a7:ff7fffff,,009588b3,3,"add	x17,x11,x9","a7,a1,s1",
800057bc,fcvt.s.wu,ft2:40e00000,,d017c153,3,"fcvt.s.wu	f2,x15","ft2,a5",
800057c0,slt,s8:00000000,,00502c33,3,"slt	x24,x0,x5","s8,zero,t0",
800057c4,fmv.x.w,s3:7fc00000,,e00889d3,3,"fmv.x.w	x19,f17","s3,fa7",
800057c8,fadd.s,fa0:7fc00000,,01dc7553,3,"fadd.s	f10,f24,f29","fa0,fs8,ft9",
800057cc,mul,a7:00000000,,024288b3,3,"mul	x17,x5,x4","a7,t0,tp",
800057d0,andi,s5:00000001,,6f317a93,3,"andi	x21,x2,1779","s5,sp,1779",
800057d4,fcvt.w.s,a3:00000000,,c00af6d3,3,"fcvt.w.s	x13,f21","a3,fs5",
800057d8,fcvt.s.wu,fs11:00000000,,d0152dd3,3,"fcvt.s.wu	f27,x10","fs11,a0",
800057dc,remu,t6:7f800000,,03e5ffb3,3,"remu	x31,x11,x30","t6,a1,t5",
800057e0,fdiv.s,ft5:80000000,,18b7a2d3,3,"fdiv.s	f5,f15,f11","ft5,fa5,fa1",
800057e4,fcvt.s.w,fs4:4f000000,,d004ba53,3,"fcvt.s.w	f20,x9","fs4,s1",
800057e8,add,s9:00000001,,015d0cb3,3,"add	x25,x26,x21","s9,s10,s5",
800057ec,srai,s11:00000000,,4057dd93,3,"srai	x27,x15,0x5","s11,a5,0x5",
800057f0,sltiu,a1:00000000,,20083593,3,"sltiu	x11,x16,512","a1,a6,512",
800057f4,lui,s7:8c99d000,,8c99dbb7,3,"lui	x23,0x8c99d","s7,0x8c99d",
800057f8,srli,tp:00000000,,006c5213,3,"srli	x4,x24,0x6","tp,s8,0x6",
800057fc,sltiu,t4:00000000,,473fbe93,3,"sltiu	x29,x31,1139","t4,t6,1139",
80005800,feq.s,a3:00000000,,a06026d3,3,"feq.s	x13,f0,f6","a3,ft0,ft6",
80005804,srai,t6:00000000,,417f5f93,3,"srai	x31,x30,0x17","t6,t5,0x17",
80005808,fadd.s,ft9:7fc00000,,01dbfed3,3,"fadd.s	f29,f23,f29","ft9,fs7,ft9",
8000580c,sll,a3:00000000,,00fc16b3,3,"sll	x13,x24,x15","a3,s8,a5",
80005810,fclass.s,tp:00000010,,e00b1253,3,"fclass.s	x4,f22","tp,fs6",
80005814,fdiv.s,fs9:7f800000,,196f3cd3,3,"fdiv.s	f25,f30,f22","fs9,ft10,fs6",
80005818,and,s8:00000000,,011ffc33,3,"and	x24,x31,x17","s8,t6,a7",
8000581c,fsgnjn.s,fa0:ffc00000,,21ce9553,3,"fsgnjn.s	f10,f29,f28","fa0,ft9,ft8",
80005820,andi,t3:00000000,,4405fe13,3,"andi	x28,x11,1088","t3,a1,1088",
80005824,fsqrt.s,fs5:7fc00000,,58049ad3,3,"fsqrt.s	f21,f9","fs5,fs1",
80005828,sra,t5:00000000,,4182df33,3,"sra	x30,x5,x24","t5,t0,s8",
8000582c,div,a2:ffffffff,,03abc633,3,"div	x12,x23,x26","a2,s7,s10",
80005830,ori,t0:ffffffff,,97436293,3,"ori	x5,x6,-1676","t0,t1,-1676",
80005834,mulhsu,s7:ffffffff,,03432bb3,3,"mulhsu	x23,x6,x20","s7,t1,s4",
80005838,slt,t6:00000001,,01ea2fb3,3,"slt	x31,x20,x30","t6,s4,t5",
8000583c,or,sp:00000000,,01ab6133,3,"or	x2,x22,x26","sp,s6,s10",
80005840,fmv.w.x,fs2:00000000,,f00b0953,3,"fmv.w.x	f18,x22","fs2,s6",
80005844,fsgnj.s,ft4:7fc00000,,20240253,3,"fsgnj.s	f4,f8,f2","ft4,fs0,ft2",
80005848,add,t4:7fffffff,,01148eb3,3,"add	x29,x9,x17","t4,s1,a7",
8000584c,fclass.s,a7:00000200,,e00218d3,3,"fclass.s	x17,f4","a7,ft4",
80005850,fclass.s,s9:00000010,,e0009cd3,3,"fclass.s	x25,f1","s9,ft1",
80005854,fmax.s,fa6:00000000,,29091853,3,"fmax.s	f16,f18,f16","fa6,fs2,fa6",
8000585c,flt.s,s11:00000000,,a0bd1dd3,3,"flt.s	x27,f26,f11","s11,fs10,fa1",
80005860,ori,a7:000002d3,,2d36e893,3,"ori	x17,x13,723","a7,a3,723",
80005864,fdiv.s,ft3:7fc00000,,180c11d3,3,"fdiv.s	f3,f24,f0","ft3,fs8,ft0",
80005868,fsqrt.s,ft11:3f7fffae,,580e7fd3,3,"fsqrt.s	f31,f28","ft11,ft8",
8000586c,sll,s1:10240000,,004a14b3,3,"sll	x9,x20,x4","s1,s4,tp",
80005870,fsgnjx.s,ft6:7fc00000,,21e4a353,3,"fsgnjx.s	f6,f9,f30","ft6,fs1,ft10",
80005874,feq.s,t1:00000000,,a0bea353,3,"feq.s	x6,f29,f11","t1,ft9,fa1",
80005878,mulhu,s1:00000000,,03a1b4b3,3,"mulhu	x9,x3,x26","s1,gp,s10",
8000587c,fmv.w.x,fa6:5faa472d,,f0080853,3,"fmv.w.x	f16,x16","fa6,a6",
80005880,fmv.w.x,ft9:80810000,,f0038ed3,3,"fmv.w.x	f29,x7","ft9,t2",
80005884,sra,gp:00000000,,404251b3,3,"sra	x3,x4,x4","gp,tp,tp",
80005888,remu,a7:00000000,,034378b3,3,"remu	x17,x6,x20","a7,t1,s4",
8000588c,rem,s11:00000000,,03e36db3,3,"rem	x27,x6,x30","s11,t1,t5",
80005890,fmul.s,fa4:7fc00000,,111d7753,3,"fmul.s	f14,f26,f17","fa4,fs10,fa7",
80005894,fdiv.s,fs1:00000000,,187974d3,3,"fdiv.s	f9,f18,f7","fs1,fs2,ft7",
80005898,srli,s2:00000000,,01f75913,3,"srli	x18,x14,0x1f","s2,a4,0x1f",
8000589c,fsgnj.s,fs5:7fc00000,,21588ad3,3,"fsgnj.s	f21,f17,f21","fs5,fa7,fs5",
800058a0,srl,t0:00000000,,01e952b3,3,"srl	x5,x18,x30","t0,s2,t5",
800058a4,fadd.s,ft4:00000000,,00db2253,3,"fadd.s	f4,f22,f13","ft4,fs6,fa3",
800058a8,fmv.x.w,a3:00000000,,e00906d3,3,"fmv.x.w	x13,f18","a3,fs2",
800058ac,or,tp:ffffffff,,017ee233,3,"or	x4,x29,x23","tp,t4,s7",
800058b4,fsgnj.s,fs7:7fc00000,,21070bd3,3,"fsgnj.s	f23,f14,f16","fs7,fa4,fa6",
800058bc,fcvt.wu.s,s2:ffffffff,,c01bf953,3,"fcvt.wu.s	x18,f23","s2,fs7",
800058c0,rem,s3:00000000,,024c69b3,3,"rem	x19,x24,x4","s3,s8,tp",
800058c4,fcvt.wu.s,s7:ffffffff,,c0141bd3,3,"fcvt.wu.s	x23,f8","s7,fs0",
800058c8,sltu,t3:00000000,,00ab3e33,3,"sltu	x28,x22,x10","t3,s6,a0",
800058cc,fsgnjx.s,fs9:80000000,,21ddacd3,3,"fsgnjx.s	f25,f27,f29","fs9,fs11,ft9",
800058d0,fcvt.s.wu,ft10:3f800000,,d01aaf53,3,"fcvt.s.wu	f30,x21","ft10,s5",
800058d4,fsgnjx.s,ft1:00000000,,20fda0d3,3,"fsgnjx.s	f1,f27,f15","ft1,fs11,fa5",
800058d8,rem,a5:80041024,,02ea67b3,3,"rem	x15,x20,x14","a5,s4,a4",
800058dc,fmax.s,fs2:3f7fffae,,29f31953,3,"fmax.s	f18,f6,f31","fs2,ft6,ft11",
800058e0,auipc,a2:fe21d8e0,,7e218617,3,"auipc	x12,0x7e218","a2,0x7e218",
800058e4,fsub.s,ft6:7fc00000,,09153353,3,"fsub.s	f6,f10,f17","ft6,fa0,fa7",
800058e8,fmax.s,fa7:00000000,,289c98d3,3,"fmax.s	f17,f25,f9","fa7,fs9,fs1",
